161,115,97 170,114,90 161,104,75 168,120,93 126,85,65 116,79,64 129,109,102 74,91,93 70,90,91 57,79,79 78,103,87 38,63,43 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,51,42 43,56,57 46,57,58 47,66,74 165,129,96 155,113,89 156,120,98 123,97,76 87,71,56 113,101,89 94,80,85 106,90,88 123,102,98 72,63,85 102,114,149 74,74,100 167,107,84 143,97,71 206,148,124 148,119,97 143,125,104 119,105,89 86,81,83 60,60,72 45,50,74 43,48,72 41,47,66 50,51,72 57,53,73 58,54,74 161,101,62 171,108,84 183,122,86 189,126,95 193,126,99 147,102,79 106,68,58 99,60,46 149,99,68 153,111,89 96,57,45 84,59,42 74,53,42 108,74,56 89,55,37 67,44,29 77,49,38 101,71,56 110,78,64 84,56,47 80,54,42 102,72,57 200,162,75 185,159,37 172,158,15 158,147,14 146,141,20 142,136,20 150,136,21 153,140,22 151,141,18 161,150,19 174,162,25 168,155,21 173,164,21 182,170,15 188,175,11 191,175,46 120,93,61 144,115,84 139,110,79 85,59,36 111,83,56 105,77,50 102,80,60 94,68,47 78,72,63 77,90,109
155,100,85 181,118,96 184,126,93 174,115,87 155,103,82 127,112,101 62,79,85 58,80,80 45,65,70 43,62,70 66,89,86 88,113,93 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,93,72 105,124,88 95,129,97 126,145,109 166,137,104 158,118,93 158,118,95 174,138,116 161,136,117 174,153,140 90,72,69 118,98,89 136,108,95 134,111,100 107,98,122 88,89,119 162,108,88 163,109,75 125,77,59 142,120,100 124,111,104 85,75,74 42,42,52 41,47,66 42,53,80 44,52,80 46,54,74 48,54,73 56,59,79 55,58,80 171,121,106 227,149,119 145,90,59 151,91,66 164,102,75 182,128,108 93,65,52 108,71,56 110,75,60 108,73,58 102,64,54 96,60,50 99,66,55 97,62,49 101,64,49 121,83,66 78,50,39 93,62,54 95,64,56 119,87,71 95,62,53 104,69,56 134,107,30 137,117,13 156,142,18 142,131,15 129,121,17 127,119,15 135,125,13 146,132,17 156,146,23 160,148,21 173,162,31 155,142,20 159,151,19 172,164,14 183,173,35 124,100,65 115,91,56 119,91,64 117,89,62 116,90,67 123,92,69 119,86,61 96,74,54 85,85,80 104,117,134 161,169,157
132,81,53 183,123,98 166,115,91 157,109,91 121,70,44 168,108,83 104,72,58 124,85,71 77,85,75 64,67,76 66,81,84 109,126,121 86,93,86 73,71,72 40,35,37 44,36,42 51,60,73 51,82,88 38,71,76 63,97,95 120,165,111 126,165,104 188,197,151 161,119,95 157,115,91 174,135,107 165,131,111 174,144,129 92,64,62 164,136,125 158,129,107 146,119,101 143,118,101 130,109,105 96,92,112 163,109,89 150,108,86 143,121,103 85,79,86 38,36,56 43,52,75 43,55,79 49,60,87 50,61,88 45,54,77 53,60,83 55,61,82 63,64,85 61,66,90 185,135,118 117,88,82 85,66,82 87,67,79 60,49,56 69,52,53 120,89,79 117,81,63 156,103,78 84,49,36 112,76,56 136,102,82 139,86,61 139,86,61 121,80,60 114,87,69 87,59,48 96,60,50 119,73,57 77,49,36 131,86,65 150,100,83 136,89,68 188,134,114 124,82,69 157,112,77 143,92,64 139,109,81 129,118,13 153,145,11 162,154,20 151,140,26 128,117,16 133,128,19 162,153,56 120,96,61 115,88,56 129,101,72 114,88,63 115,86,62 137,107,79 99,84,64 30,32,27 118,122,124 157,156,131 217,203,158 226,210,166
132,99,74 126,86,63 149,101,83 178,122,100 183,131,101 104,73,54 135,94,78 116,78,59 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 112,132,103 147,155,134 160,127,100 162,122,97 159,122,98 206,171,146 217,186,165 230,201,181 181,154,138 167,141,116 159,133,110 153,124,104 148,118,101 148,118,101 148,122,110 142,116,102 102,88,88 45,43,65 44,49,73 45,54,77 43,52,75 47,56,79 52,60,88 51,60,83 45,52,75 56,59,79 62,63,84 64,70,87 43,61,85 136,161,132 145,178,142 138,165,145 39,64,61 36,62,81 74,61,69 61,48,45 104,71,60 134,96,88 96,56,49 131,82,60 142,89,73 124,71,55 109,68,48 125,84,64 113,74,60 114,71,54 150,99,75 132,83,61 93,63,48 139,83,59 135,94,67 142,103,73 190,135,106 137,91,63 156,124,92 213,198,162 213,201,162 165,152,91 140,130,52 81,72,14 71,63,41 105,92,58 98,72,51 116,88,59 131,101,73 135,105,77 133,105,76 98,77,54 99,83,68 66,65,54 170,168,146 233,221,182 223,212,168 224,208,164 219,203,161
174,177,128 184,194,143 149,181,120 118,154,99 123,100,71 111,80,61 120,78,65 116,73,65 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 58,46,46 38,31,34 164,130,108 169,129,104 166,129,105 177,142,117 172,138,116 170,143,125 172,147,130 165,139,116 167,138,116 157,128,108 155,124,105 148,117,98 170,135,122 216,183,174 227,199,199 40,31,53 42,51,76 45,54,79 42,51,74 45,54,77 51,59,87 51,60,83 46,53,76 56,59,79 61,62,83 61,69,89 49,78,96 47,87,106 39,77,117 159,201,166 171,209,171 31,57,101 53,52,69 63,48,58 64,42,45 68,54,54 65,48,49 59,30,24 116,73,54 112,69,50 104,63,43 138,95,78 114,75,61 116,73,58 138,90,61 149,95,61 142,95,74 178,125,100 131,82,60 144,81,61 157,101,75 203,174,141 222,207,167 191,179,151 203,192,159 204,192,151 189,174,138 169,155,126 110,102,91 104,84,54 107,83,57 127,100,68 96,68,41 101,72,48 103,77,56 81,70,53 114,107,107 216,202,177 241,226,188 240,229,185 238,224,179 228,212,168 221,207,162
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 92,67,64 73,56,62 55,42,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,88,71 138,94,66 176,132,106 173,134,106 167,132,105 174,140,118 169,135,115 169,142,126 177,155,135 165,139,114 166,137,113 166,135,114 163,132,111 201,165,143 255,238,221 255,224,211 239,205,201 228,204,208 70,60,80 46,53,76 45,53,81 45,57,81 48,59,86 48,60,82 44,49,73 57,58,79 62,60,82 64,71,96 25,69,105 35,82,126 36,85,130 49,98,105 135,182,157 28,56,88 63,51,63 59,44,52 73,59,64 74,55,62 72,53,60 78,56,59 72,49,50 95,67,69 126,83,75 161,101,80 99,67,51 158,105,78 166,106,81 159,111,95 130,97,86 79,55,59 69,52,53 65,46,50 63,47,45 197,185,148 197,187,149 221,211,171 205,196,165 211,202,171 203,198,166 142,130,104 157,135,101 105,80,50 128,104,71 127,98,67 109,84,56 100,82,63 76,65,50 151,143,119 229,218,183 236,225,179 239,228,182 244,233,187 236,225,179 232,218,173 217,203,160
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 52,37,45 52,33,51 52,39,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,66 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 143,96,75 121,84,58 169,121,94 170,131,103 168,136,106 172,139,114 171,137,115 176,151,132 172,148,126 175,147,120 168,138,110 170,137,112 196,162,142 255,235,212 255,212,186 255,240,218 246,210,200 215,185,188 193,174,190 50,55,79 47,58,85 53,65,89 48,59,86 48,59,86 47,54,79 56,57,78 62,60,82 68,73,79 35,75,94 39,89,127 39,89,129 43,88,128 36,77,102 28,58,82 58,41,44 54,38,51 52,37,47 71,52,59 85,66,73 83,64,66 49,43,48 63,52,61 47,32,42 139,88,64 124,71,44 131,88,71 114,64,49 68,52,65 76,60,54 75,58,64 99,83,81 76,62,64 187,173,155 193,182,149 210,198,168 176,164,134 208,200,166 186,179,152 191,185,162 51,46,34 134,114,84 111,86,58 124,99,71 129,101,72 107,83,59 69,60,45 177,164,143 231,216,180 247,231,189 247,232,185 228,213,166 239,225,180 237,223,178 243,229,184 241,227,182
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 50,39,48 50,38,43 58,46,51 60,46,59 65,51,64 66,46,39 70,45,42 138,97,81 126,79,56 131,83,67 129,82,59 130,84,58 154,92,65 144,96,71 153,102,78 175,115,94 137,91,73 171,135,104 166,130,101 172,139,112 173,138,111 180,150,122 175,147,120 172,139,112 169,137,107 184,149,122 229,193,173 255,219,196 151,101,88 255,204,176 245,202,183 229,200,196 205,181,185 80,78,102 54,65,92 53,64,93 53,64,93 52,63,90 54,63,88 53,49,71 59,57,81 64,66,93 63,83,95 40,85,112 45,97,141 35,82,110 26,71,98 41,52,81 62,48,61 75,61,63 68,54,59 72,53,57 83,64,68 70,53,59 53,43,47 59,51,59 60,47,57 50,36,38 72,54,65 104,75,80 83,65,74 73,58,68 78,62,75 83,70,65 130,115,104 175,164,129 177,165,137 168,159,132 183,176,147 193,186,155 165,158,131 182,179,153 162,158,137 55,36,20 103,79,42 110,82,55 114,89,61 108,87,62 52,36,19 214,199,163 242,227,187 243,229,184 242,227,180 251,236,189 236,221,174 255,250,205 225,214,170 242,231,187 239,228,184
51,97,130 50,95,124 64,107,109 32,68,84 59,46,54 49,34,42 50,35,43 52,37,45 63,48,56 63,49,51 82,65,71 58,47,56 138,96,83 150,111,99 112,63,41 148,97,71 157,107,94 119,81,60 179,120,92 202,135,108 157,104,77 164,108,82 184,114,83 124,79,56 170,134,103 165,129,98 167,133,103 169,137,107 178,146,116 174,142,112 179,145,113 172,138,106 169,136,111 229,193,173 254,209,188 179,131,117 185,138,117 188,145,126 188,152,144 183,156,151 106,96,116 59,66,91 56,64,94 58,66,96 62,70,100 64,72,102 51,51,79 58,59,82 62,65,85 60,76,87 43,91,130 40,89,134 32,76,100 26,71,90 50,51,74 60,48,62 62,50,52 65,58,61 68,50,59 78,58,68 72,56,54 53,40,48 57,45,59 52,40,52 83,65,90 67,53,68 65,49,74 75,61,74 79,61,70 102,85,86 135,121,103 141,132,101 145,136,105 170,161,132 166,159,132 154,147,120 194,185,158 189,182,155 166,160,135 169,166,142 90,67,38 118,91,57 112,82,54 121,95,70 90,70,50 218,204,177 242,228,185 255,242,200 212,196,152 240,225,178 255,249,202 254,238,194 248,234,189 229,215,170 251,237,194 243,229,186
48,94,127 50,97,123 64,83,91 49,50,53 64,49,57 60,45,53 67,52,60 67,51,64 52,37,45 57,43,45 66,49,55 65,54,63 67,48,52 98,68,71 150,93,74 148,105,86 139,90,70 195,135,114 179,120,92 185,121,93 196,136,111 151,95,69 196,126,95 155,96,66 160,112,83 174,135,103 168,132,101 172,136,105 182,146,115 186,152,120 177,143,109 178,144,110 171,137,107 203,165,144 255,215,196 235,187,160 183,137,121 153,110,93 157,119,109 147,114,107 98,80,89 76,74,98 58,66,94 58,66,94 64,72,102 66,74,104 64,66,91 58,59,82 64,67,87 57,71,83 55,94,120 40,72,100 37,67,91 47,68,89 50,30,40 57,42,50 69,55,60 122,97,51 189,171,31 177,152,22 171,141,12 183,164,13 178,161,12 174,156,12 170,154,21 153,138,19 145,131,18 143,139,21 123,122,16 76,77,0 89,89,28 106,98,62 133,126,97 147,137,113 158,150,126 166,158,134 175,167,143 194,186,162 179,173,148 160,154,131 82,53,31 101,76,48 120,91,67 110,84,61 195,179,148 232,216,174 244,228,184 242,227,180 239,224,175 250,235,186 239,224,175 253,237,193 246,232,187 241,227,184 242,228,183 252,238,193
51,100,116 58,97,121 50,43,41 57,46,39 47,32,40 67,53,55 57,42,52 71,55,68 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,96 164,111,86 158,102,76 193,134,106 197,135,106 212,142,116 210,141,108 201,135,101 225,172,145 166,125,96 170,134,101 173,137,104 180,144,111 184,150,116 184,151,114 177,144,107 178,144,112 198,161,137 255,218,197 255,207,185 213,166,145 178,135,118 159,122,109 141,110,100 105,86,93 96,90,111 57,65,93 61,69,97 63,71,101 68,74,104 75,80,104 63,61,85 67,68,89 60,74,95 42,71,89 31,68,86 41,65,85 45,44,59 59,40,44 105,81,57 156,141,22 159,140,15 158,137,24 197,169,44 203,175,36 214,184,44 214,185,42 188,159,16 179,151,24 159,131,21 121,106,18 145,135,27 136,128,34 115,109,34 66,74,23 60,70,19 89,88,81 128,123,109 157,149,127 159,151,129 163,156,136 174,168,145 172,166,143 156,148,126 94,70,44 97,74,45 112,88,62 93,72,45 217,202,164 238,224,179 255,241,194 245,230,183 255,242,193 255,242,193 255,243,194 252,236,192 244,228,186 236,220,176 212,196,154 234,220,175
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,69,55 109,77,63 150,115,102 137,104,95 173,128,107 188,132,106 199,133,119 205,149,123 181,124,93 168,108,85 172,106,76 223,149,113 245,156,123 230,155,126 196,137,107 166,127,95 156,120,87 165,131,97 171,138,101 179,147,113 181,149,115 178,145,108 174,138,105 204,164,139 242,197,176 245,197,179 245,203,181 208,167,151 157,122,109 124,96,83 106,91,80 96,90,95 61,69,99 62,70,100 65,73,103 68,76,108 79,84,108 60,61,82 65,63,83 40,65,80 38,68,92 45,61,86 59,58,63 62,51,46 56,46,22 169,144,55 167,145,37 127,105,40 109,96,33 170,150,44 202,168,55 219,190,89 187,159,51 185,159,39 187,160,47 166,141,27 120,107,32 148,135,35 135,122,31 120,107,32 80,79,23 62,70,19 66,72,45 81,85,87 153,146,126 144,137,117 161,158,134 175,172,148 168,165,139 169,163,138 162,149,128 84,63,36 100,83,59 192,175,147 214,198,156 226,210,166 243,228,179 253,238,191 244,229,180 242,227,178 244,229,180 217,202,155 250,234,190 243,227,183 232,216,172 225,209,165
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,43,52 84,66,75 61,44,45 100,73,68 170,117,90 219,152,125 214,150,124 166,110,88 167,111,77 223,154,118 209,146,122 242,161,132 196,123,93 195,124,98 216,145,119 173,127,97 170,134,103 164,130,98 151,119,89 149,117,87 149,120,89 174,142,112 184,148,117 204,166,131 206,164,142 213,167,149 211,168,149 195,156,142 162,132,117 130,103,87 117,101,88 71,65,70 59,67,97 64,72,102 64,72,102 67,78,109 81,86,110 62,64,80 61,65,78 46,61,64 37,51,74 42,33,46 56,39,40 61,49,54 101,89,48 182,159,74 167,146,47 123,99,44 71,65,31 116,109,37 179,146,37 181,164,57 191,166,89 199,175,70 184,158,47 152,128,23 93,82,18 121,107,23 120,104,30 120,102,31 112,102,35 64,68,14 68,77,47 83,89,90 133,129,108 144,140,119 161,160,135 153,149,128 161,158,134 151,147,126 149,141,130 96,76,56 90,72,53 214,197,169 238,222,180 246,230,186 247,232,185 250,235,188 249,234,185 246,231,182 226,211,162 235,220,171 239,224,177 250,234,190 231,215,171 218,202,158
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,111 207,140,115 202,132,106 223,153,127 185,132,107 184,137,116 149,96,80 203,140,109 223,156,129 194,138,112 173,135,98 187,150,110 206,167,128 229,187,149 225,189,160 181,153,140 81,72,94 172,155,156 194,156,135 152,110,86 165,124,104 167,129,112 160,125,112 136,106,91 65,53,67 59,68,93 58,66,94 64,72,104 65,73,103 68,76,104 76,82,103 68,63,62 62,63,84 72,56,52 82,59,56 73,52,50 61,48,58 59,44,54 99,92,49 173,143,58 157,130,42 92,82,31 77,81,43 101,93,43 159,141,52 196,163,54 179,160,96 172,155,75 158,137,40 119,105,37 85,79,45 87,80,49 153,140,36 153,138,30 132,116,33 87,82,27 71,76,44 89,95,96 135,128,108 159,148,129 158,152,129 146,140,117 156,154,134 136,137,118 110,110,107 92,73,57 70,54,39 223,210,176 242,227,180 252,236,192 255,241,194 255,241,194 255,243,194 249,234,187 228,213,166 239,224,177 247,232,185 246,231,184 238,224,179 228,214,169
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,123,93 155,111,85 183,125,99 193,135,109 204,144,119 157,111,83 187,119,99 215,142,114 195,128,101 183,127,103 183,145,108 216,174,136 239,195,155 255,228,188 253,217,188 166,140,130 76,77,96 67,64,93 187,161,147 227,186,157 198,153,130 173,131,109 135,98,83 123,95,84 69,60,84 56,65,90 59,67,95 64,72,104 62,70,100 66,75,100 86,88,113 69,63,68 79,66,74 81,48,39 50,40,44 54,41,51 61,48,56 55,40,50 63,50,47 180,152,57 158,129,53 95,83,42 82,77,38 163,158,87 195,174,118 192,167,90 155,137,39 149,134,46 122,111,38 113,104,59 114,113,77 82,83,46 144,132,25 156,140,28 137,117,31 99,94,41 69,70,51 105,111,112 150,142,120 138,127,108 149,143,120 146,144,122 132,132,116 110,109,100 85,87,82 87,73,55 73,57,42 225,209,176 241,228,180 246,230,188 235,219,175 255,238,191 251,234,187 238,223,176 244,229,182 239,224,177 249,234,187 240,224,180 224,210,165 229,215,170
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 186,122,96 185,121,95 234,159,132 179,111,89 143,97,69 225,155,126 193,132,100 190,116,82 201,122,81 246,167,126 224,147,112 143,93,76 165,132,105 193,155,118 252,208,170 255,232,187 255,235,189 255,219,189 170,146,138 85,81,101 65,63,85 59,56,71 131,99,83 255,226,197 210,176,156 185,162,163 100,92,111 57,58,81 59,64,88 58,65,88 65,72,97 65,70,96 68,73,99 96,90,111 69,65,74 126,88,67 43,36,39 67,52,60 65,47,58 79,62,63 66,52,57 155,134,35 189,160,59 166,139,51 101,93,43 72,67,28 193,187,121 164,150,96 168,155,107 188,175,125 194,179,139 161,151,111 161,156,103 76,79,44 79,80,43 85,77,23 135,122,47 126,113,40 70,67,27 85,85,44 149,143,118 133,124,97 145,135,113 134,132,110 109,109,93 102,103,95 87,87,82 83,83,80 88,76,66 87,69,48 222,207,171 245,231,186 253,239,194 244,228,184 243,228,181 244,229,182 238,223,176 239,224,177 233,218,171 237,221,177 233,217,173 221,210,164 243,232,186
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 179,112,85 208,133,106 254,181,151 180,110,79 201,124,91 210,133,100 188,111,78 209,136,95 239,162,125 214,136,108 162,99,68 197,137,114 166,132,100 187,154,117 252,208,168 255,232,187 255,244,198 247,208,178 144,122,114 86,81,99 66,64,84 71,61,65 148,126,108 127,107,89 135,118,110 156,144,156 80,76,96 55,58,80 58,63,87 60,66,87 64,66,91 62,65,87 73,74,104 72,67,83 67,65,73 136,91,70 76,60,54 45,36,47 52,40,54 72,53,57 59,42,48 173,155,57 189,157,57 156,124,38 87,79,29 208,198,147 216,207,147 255,251,197 255,245,198 250,237,187 237,223,178 193,181,144 171,163,113 113,113,72 80,78,45 74,70,33 71,66,27 66,61,22 70,68,35 69,70,33 136,129,100 133,125,101 121,114,94 119,117,99 103,102,91 84,89,88 81,82,85 94,82,87 85,68,69 87,70,44 222,207,169 231,217,172 250,236,191 233,217,173 239,224,177 231,216,169 231,216,169 251,236,189 230,215,168 238,222,178 230,214,170 242,231,185 206,195,149
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 199,132,105 212,137,110 219,147,112 222,149,121 215,138,105 209,126,86 251,168,128 221,146,117 154,104,73 152,100,79 160,107,91 171,115,93 169,137,107 193,159,125 252,208,168 255,240,195 255,245,200 226,190,168 154,131,132 108,100,108 91,81,85 107,91,78 140,119,96 136,117,101 103,89,89 103,95,112 68,69,92 55,56,79 58,59,82 58,66,86 66,69,91 64,69,93 65,78,106 58,50,67 62,61,78 121,82,70 106,70,60 54,42,47 46,34,46 65,46,50 65,46,53 105,79,69 151,126,67 132,102,35 127,111,55 226,212,154 255,253,204 254,239,188 255,244,195 255,242,195 253,235,191 238,223,185 179,169,120 146,143,101 86,84,51 80,83,48 77,76,40 81,82,43 76,81,38 78,79,40 94,89,59 109,100,81 128,120,109 103,102,91 81,83,83 70,75,74 82,75,78 61,46,54 63,48,56 172,157,121 231,216,178 239,228,182 243,228,181 252,234,190 255,238,194 224,206,162 224,207,160 229,214,167 212,197,150 224,208,164 220,206,161 242,228,183 217,203,158
33,26,29 53,39,44 54,37,40 51,34,37 59,45,45 68,51,52 92,68,62 84,60,52 157,110,89 148,97,71 142,90,60 171,107,79 173,107,77 177,108,70 234,155,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 217,136,109 160,142,123 219,148,124 148,92,58 188,154,132 197,164,127 255,220,178 255,243,198 255,221,179 196,165,144 194,172,166 146,130,126 110,96,96 136,116,96 159,135,109 150,131,117 113,100,97 93,85,102 61,64,84 47,53,74 59,64,88 60,67,90 68,70,95 72,79,102 126,108,117 65,57,76 58,59,80 81,65,82 71,51,63 69,50,54 78,64,69 97,78,85 87,67,77 87,64,75 86,62,68 174,146,51 190,164,82 252,240,181 255,253,206 255,253,206 255,251,194 255,250,197 255,237,194 225,210,161 209,199,146 131,133,87 86,91,48 81,87,48 80,86,45 81,86,41 81,83,39 74,75,36 69,67,34 116,111,99 92,86,81 71,65,70 67,66,69 65,58,61 44,33,42 55,53,61 64,59,61 221,208,160 232,217,177 241,230,184 245,231,186 254,238,194 232,216,172 251,233,189 224,208,164 219,203,159 215,199,155 216,200,156 214,198,154 224,208,164 210,194,150
51,32,36 65,40,37 74,44,43 83,50,41 118,78,53 170,114,88 170,115,86 135,89,59 172,113,85 171,109,80 208,137,116 148,101,69 211,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 168,188,161 133,160,130 39,72,116 190,171,155 214,181,142 253,211,171 255,243,193 255,237,190 255,235,200 241,204,180 179,158,143 145,124,109 158,135,106 165,140,112 133,114,98 118,105,100 91,84,98 67,68,89 67,65,85 61,68,93 70,71,90 81,78,107 151,91,70 157,99,73 65,61,70 59,62,82 93,80,99 71,53,62 79,57,65 69,47,55 76,57,61 94,77,80 83,65,74 103,80,79 187,159,64 224,198,116 255,249,191 255,247,181 184,172,92 172,161,88 193,178,142 200,185,145 214,203,159 215,210,157 100,102,58 87,91,51 76,77,38 83,84,45 80,85,42 74,75,36 58,58,24 53,57,28 138,141,133 65,65,62 55,58,65 61,74,100 50,62,86 47,62,69 50,78,85 93,108,115 204,186,142 221,205,163 234,220,177 245,231,186 251,235,191 250,234,190 237,221,177 218,202,158 240,224,180 215,199,155 203,187,143 233,217,173 201,185,141 221,205,161
144,91,68 180,121,91 165,106,78 142,86,62 186,122,94 186,130,106 174,116,92 183,120,96 199,133,103 189,119,86 208,141,98 165,117,101 74,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 128,153,124 34,73,108 168,168,163 230,197,158 226,184,142 255,243,191 255,244,194 255,237,197 217,178,150 180,153,135 184,158,137 166,141,113 159,134,106 153,133,115 118,102,96 86,79,93 64,62,84 73,69,89 75,77,104 87,84,101 148,119,115 242,161,134 179,105,67 62,60,70 59,62,82 73,60,79 84,66,75 90,68,76 79,59,71 63,44,60 86,66,78 80,58,66 93,69,73 170,142,47 221,195,113 200,185,106 160,144,41 147,133,18 124,115,30 115,105,56 109,97,58 121,113,61 120,116,54 124,125,34 123,126,37 104,103,36 84,84,43 75,74,36 142,142,101 115,115,85 139,139,125 115,116,106 108,110,105 77,92,108 64,77,92 60,79,89 56,76,81 78,111,114 106,127,134 226,209,160 217,201,157 233,217,175 239,225,180 242,228,183 249,233,189 246,230,186 254,238,194 237,221,177 225,209,165 213,199,154 228,214,169 228,212,168 207,191,147
150,88,59 174,112,83 149,107,85 139,97,86 222,148,114 217,139,111 179,116,92 186,119,94 179,104,73 217,147,121 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,97,88 53,69,69 64,74,90 52,72,88 48,74,93 86,113,123 134,161,133 42,82,132 32,80,119 31,81,121 239,203,170 192,155,129 255,229,178 255,243,187 255,218,177 240,197,164 205,173,141 174,147,113 184,159,129 165,139,114 154,134,114 112,96,90 86,82,93 62,60,80 75,71,95 116,93,94 219,150,114 171,115,89 185,121,95 205,135,111 70,67,73 67,70,88 61,52,67 80,66,83 72,58,73 71,57,72 57,40,62 76,55,72 72,55,61 88,66,74 153,132,31 160,140,65 205,187,85 187,162,18 181,166,28 173,167,21 169,166,14 161,159,16 159,156,18 160,157,19 152,153,18 144,141,16 140,138,19 128,125,40 146,137,106 123,113,91 138,130,108 140,132,110 143,136,116 135,131,112 120,120,104 124,128,113 118,134,115 123,142,122 96,124,129 95,127,135 232,214,170 216,200,158 200,184,142 241,227,182 231,217,172 245,229,185 252,236,192 249,233,189 255,241,197 229,213,169 231,215,171 209,195,150 205,189,145 236,220,178
179,117,88 213,151,122 144,99,76 155,101,81 133,85,71 209,147,120 182,136,110 190,132,108 176,112,84 217,148,115 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 73,101,97 56,81,92 50,97,125 85,122,121 104,140,128 92,124,121 58,82,84 39,79,139 32,80,130 42,94,148 56,67,78 229,200,165 244,208,161 255,234,186 255,218,179 244,201,168 215,181,147 194,165,132 186,163,132 183,158,130 153,133,113 118,102,96 84,80,91 63,61,81 67,67,93 202,134,94 214,141,111 225,150,121 182,109,79 147,93,73 47,40,54 41,46,56 55,46,57 62,48,63 66,47,61 82,63,77 93,75,84 103,80,93 86,65,65 179,160,94 192,165,31 150,125,38 174,154,64 189,164,18 194,176,32 189,180,26 187,181,37 181,173,37 168,163,23 162,160,19 154,153,19 154,152,22 166,165,61 143,135,81 161,147,120 169,157,131 168,156,128 178,166,138 168,158,134 161,151,127 155,148,128 150,151,130 121,128,110 83,92,75 165,182,156 120,144,122 118,115,100 217,200,163 211,195,153 242,228,183 246,230,186 231,215,171 251,235,191 249,233,189 236,220,176 236,220,176 236,220,176 224,210,165 202,186,142 200,186,143
175,114,82 132,76,54 167,107,84 164,115,93 160,99,81 140,89,63 175,128,107 182,136,108 198,125,93 182,115,88 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 73,101,108 51,101,130 62,115,154 71,108,107 78,113,104 121,146,130 69,96,95 53,89,114 43,96,135 36,88,132 32,76,123 154,133,118 197,169,140 255,232,192 255,218,178 246,206,170 194,160,130 186,156,128 124,105,82 219,200,175 168,153,131 127,110,102 91,79,93 81,74,86 70,73,84 141,83,59 169,120,100 168,116,84 182,123,106 157,101,79 76,50,36 66,52,52 55,40,48 63,45,56 71,48,59 101,77,86 78,56,64 92,70,78 105,76,86 160,143,92 223,188,36 171,145,25 132,120,38 161,146,27 183,169,14 192,180,25 194,182,43 189,179,41 180,169,34 175,165,27 177,171,34 168,161,32 165,155,84 158,146,109 184,171,137 185,172,140 207,194,162 199,188,155 188,175,143 191,180,147 186,174,144 169,160,133 157,151,128 142,139,115 136,131,117 113,109,101 180,173,132 243,227,183 226,210,168 242,226,182 235,219,175 235,219,175 255,241,197 251,235,191 239,223,179 236,220,176 231,217,172 218,204,159 235,219,177 216,201,161
