160,119,99 164,112,91 167,109,83 168,122,96 134,88,72 112,82,67 126,109,101 71,86,89 70,92,92 58,80,80 79,102,97 38,62,51 38,54,63 37,51,47 52,66,62 45,59,55 70,83,71 59,72,60 39,49,43 46,56,53 43,64,60 50,72,76 49,74,89 44,87,98 59,91,92 156,113,96 151,116,91 154,120,98 158,127,108 255,231,209 85,67,66 83,69,74 115,94,90 109,92,95 76,77,100 108,94,111 210,148,121 127,74,51 152,116,96 135,124,107 113,99,85 81,69,59 106,93,88 116,103,98 110,92,89 108,90,87 93,82,89 62,55,67 58,49,75 138,105,105 190,119,98 189,124,101 187,122,99 147,100,79 109,71,61 102,65,50 154,100,80 146,103,84 103,60,52 91,63,50 80,54,40 110,75,62 91,55,35 72,41,29 80,52,43 96,65,53 110,77,66 82,52,37 79,51,38 117,78,64 103,64,50 96,57,54 177,159,57 174,160,36 166,150,9 183,162,10 187,167,19 184,166,22 175,157,17 180,162,22 185,168,21 188,168,20 196,175,23 189,168,14 199,179,22 205,182,22 203,180,20 201,183,23 201,181,20 198,179,15 213,190,30 225,205,48 230,213,66 220,208,71 215,202,72 212,203,77
148,103,80 173,117,93 182,124,91 173,113,88 150,101,81 125,117,104 55,79,83 54,71,77 47,66,74 46,67,76 66,90,82 85,111,88 104,126,96 103,125,97 92,114,86 70,88,85 81,95,76 59,71,62 79,96,70 100,118,85 100,128,93 111,141,106 141,161,116 89,121,101 138,183,143 156,123,96 152,115,91 177,137,114 198,162,140 152,126,114 87,71,86 154,141,138 134,113,98 129,108,95 122,110,124 106,111,160 129,82,71 133,87,71 149,117,101 118,99,87 84,71,64 105,92,87 112,98,98 120,106,106 95,84,79 113,97,93 88,76,81 74,67,79 54,56,70 58,55,70 136,85,57 149,94,65 169,105,77 180,123,104 97,64,53 105,68,53 111,77,55 105,68,53 103,65,55 93,57,47 102,71,59 97,65,51 100,66,46 123,85,66 79,51,40 88,57,45 96,60,50 113,81,67 98,66,50 115,78,65 112,75,62 118,81,68 111,75,69 127,98,49 158,139,26 181,160,19 171,152,17 172,154,23 178,159,22 182,164,20 187,171,19 197,178,25 199,178,26 196,172,19 197,177,20 196,176,17 207,185,22 197,180,15 197,178,12 207,188,22 214,192,29 227,207,50 226,207,56 224,213,71 222,208,82 213,203,80
131,81,48 176,119,88 162,111,85 153,112,94 124,78,52 167,109,83 106,71,58 127,84,65 77,82,76 63,68,74 74,84,90 115,125,119 84,91,84 76,71,70 42,36,41 43,35,41 51,62,75 58,84,92 46,76,85 74,103,105 125,157,108 130,161,105 171,201,141 164,205,148 152,170,127 148,122,97 141,110,91 152,117,92 215,180,155 185,157,146 193,173,166 159,139,130 158,138,118 147,122,103 138,115,102 135,114,110 112,93,97 139,116,103 118,103,92 84,71,66 110,98,100 116,107,103 110,100,101 102,92,93 92,82,86 84,76,82 95,88,91 70,66,79 58,59,82 62,63,86 119,95,89 83,62,81 87,69,80 63,48,56 70,53,56 121,85,79 115,79,61 163,112,88 80,47,36 110,81,61 130,97,86 141,90,66 142,91,67 124,78,60 117,87,70 84,61,46 101,63,46 111,73,56 84,53,41 133,90,75 148,103,82 129,93,71 181,130,106 121,83,66 162,104,78 146,109,67 196,173,31 160,143,18 171,155,22 193,177,34 206,185,31 198,174,23 205,182,26 199,179,22 197,176,22 196,176,17 201,184,19 203,184,18 207,186,18 214,193,25 221,198,38 223,204,49 225,209,57 226,210,67 217,204,74 214,205,79
135,100,75 124,89,64 146,96,83 168,119,97 185,129,105 103,72,60 132,94,73 126,80,66 116,87,83 73,50,49 54,43,50 33,25,33 29,22,32 28,24,33 38,28,32 58,46,51 68,44,48 135,136,124 127,135,112 120,131,100 125,143,112 105,127,97 144,155,140 107,112,106 53,41,53 158,128,113 156,132,108 141,116,99 169,135,117 185,155,138 164,140,132 166,143,132 158,138,120 154,134,116 146,123,110 153,126,110 181,144,141 184,150,132 206,178,167 96,74,77 103,93,97 89,79,83 80,71,82 86,78,86 79,72,82 66,62,82 90,86,95 62,61,76 64,60,82 68,64,86 150,167,143 151,178,146 132,164,133 46,66,71 43,63,87 61,57,66 67,46,46 99,72,67 129,92,79 101,64,51 131,86,65 131,81,66 136,77,58 113,67,49 125,84,64 113,77,59 115,75,52 156,103,76 133,86,63 99,67,53 147,89,63 133,80,55 144,98,72 189,137,107 149,93,69 129,82,61 175,153,59 181,176,23 170,163,22 177,173,28 178,165,17 190,171,18 203,184,29 199,179,22 187,171,19 195,181,24 211,192,26 211,190,22 211,190,20 215,193,28 210,193,26 221,201,42 221,206,56 219,203,60 224,211,81 215,206,78
177,178,128 174,189,134 141,178,118 118,154,99 121,95,74 111,80,68 119,81,62 122,79,64 103,75,66 75,53,47 69,46,35 98,76,68 88,67,63 74,56,51 93,70,59 72,46,36 117,86,78 88,64,58 84,83,72 47,43,37 51,44,42 63,47,45 43,32,39 44,37,49 55,41,46 165,134,115 163,130,105 159,130,110 168,136,120 162,135,117 168,144,136 156,133,118 157,135,115 161,139,119 163,137,125 226,193,184 255,225,217 244,213,203 221,193,191 198,175,174 94,81,91 63,56,66 58,54,74 69,66,83 72,67,83 51,49,73 76,74,82 57,56,71 61,57,77 66,62,82 51,85,111 36,75,101 163,202,166 176,205,173 33,56,92 51,46,62 64,50,55 64,43,43 72,55,58 69,52,55 57,33,25 104,71,60 112,69,50 103,60,41 142,94,78 125,84,68 121,83,62 141,91,60 150,94,68 135,93,71 186,133,108 138,90,65 143,87,65 161,98,74 152,94,70 155,103,73 170,153,44 190,177,17 170,165,12 154,155,5 165,159,13 180,165,17 184,169,21 178,163,15 183,169,24 176,163,13 202,185,18 205,186,22 213,192,22 211,189,24 215,199,27 220,201,37 223,207,55 230,215,67 218,206,81 162,143,79
154,191,129 65,102,113 201,242,158 160,201,117 117,134,96 61,49,39 75,50,49 94,66,64 76,57,59 58,45,53 70,51,53 81,62,64 90,64,54 109,81,72 100,72,61 80,47,38 91,63,50 103,74,68 93,66,59 101,74,67 88,55,44 130,90,67 145,100,77 145,98,75 120,79,59 166,126,101 150,116,94 160,129,106 169,140,116 168,143,124 167,145,127 162,142,122 160,134,111 164,140,116 187,159,148 255,230,214 255,225,193 255,224,199 214,188,178 186,166,178 154,145,169 46,54,74 46,52,73 56,59,81 58,59,80 47,48,69 54,55,76 55,56,75 58,54,74 62,58,78 35,84,127 36,85,132 59,110,114 152,194,159 24,55,90 58,49,62 59,44,52 75,58,64 76,59,62 76,59,62 77,58,60 72,47,46 93,68,67 124,87,74 154,103,79 97,68,48 147,99,74 162,102,77 180,122,96 169,113,87 160,101,71 163,119,93 123,82,64 109,77,61 113,79,77 116,92,98 105,73,68 139,128,41 174,168,6 165,159,13 163,159,12 168,164,19 165,158,17 166,160,16 177,163,18 188,175,15 195,180,17 198,180,22 204,186,17 206,188,19 214,195,29 219,197,32 220,206,38 215,200,64 171,152,88 100,75,56
62,91,82 49,102,112 178,217,127 176,215,125 114,129,105 56,46,47 66,41,53 49,34,42 52,33,51 54,42,56 65,51,64 60,46,59 73,58,66 99,71,62 96,65,57 112,76,68 101,69,55 96,62,58 107,71,61 111,75,65 119,73,55 133,92,65 126,80,52 147,100,77 164,119,98 168,131,105 151,116,91 162,127,102 165,136,112 166,140,117 171,147,121 164,143,116 161,133,104 174,146,119 218,187,177 248,203,180 187,145,121 251,210,183 205,169,161 187,165,173 147,136,163 52,60,80 54,62,82 45,53,73 40,52,76 48,51,69 49,52,74 57,58,79 56,54,76 63,61,83 51,89,129 33,89,134 43,92,108 33,70,79 28,56,92 55,36,43 59,43,56 56,38,49 72,55,58 83,66,69 83,66,69 51,38,46 65,52,60 44,35,48 139,87,66 127,78,56 163,108,79 189,123,93 155,91,65 160,103,74 116,69,46 93,74,78 66,44,49 60,48,60 63,54,65 61,52,63 56,42,66 82,68,83 92,75,65 113,99,29 155,138,15 156,149,8 164,157,16 175,166,21 192,180,23 199,188,16 201,187,19 200,182,22 203,185,16 204,188,18 208,191,24 213,197,25 191,176,55 99,74,44 108,84,62 115,91,65
36,86,111 41,85,107 187,234,150 180,226,149 88,90,85 30,28,29 46,35,44 51,40,49 53,38,48 59,44,54 54,40,55 64,50,65 67,46,46 67,47,40 132,94,77 132,84,59 121,80,62 131,84,63 129,83,57 151,91,66 145,99,71 145,97,70 169,118,90 117,75,53 165,109,87 171,135,106 152,117,92 156,121,96 164,129,104 168,138,112 167,137,109 173,145,116 160,133,101 162,133,100 233,199,179 255,242,217 120,84,74 181,144,131 180,143,130 163,133,134 147,128,142 102,84,111 53,60,83 49,61,83 50,57,80 49,59,79 52,50,74 47,50,72 53,59,78 60,63,83 48,87,111 39,91,137 109,151,158 28,66,95 38,49,76 64,50,65 74,59,67 74,55,62 82,65,68 85,64,64 77,60,63 55,40,50 70,55,65 62,44,55 53,30,27 179,109,83 214,144,118 176,122,102 104,79,76 93,73,83 85,68,71 86,69,75 79,68,75 78,62,75 71,58,66 61,50,59 77,61,76 87,70,73 93,74,88 94,78,91 95,65,66 119,83,73 183,180,44 179,170,23 208,199,13 215,200,21 201,187,21 190,179,19 193,183,14 200,189,17 202,189,27 132,105,60 134,104,62 141,109,77 115,89,64 127,101,76
49,99,128 52,99,129 63,110,113 39,72,95 62,47,55 49,34,42 53,38,46 49,39,43 59,47,52 61,47,47 76,62,75 59,45,60 134,92,81 150,107,92 115,67,42 147,95,65 151,105,87 117,74,57 170,119,91 203,146,115 157,107,76 168,110,84 183,113,84 128,82,68 138,86,67 166,129,103 159,122,96 160,123,97 165,128,102 171,136,111 177,143,113 175,139,110 167,138,107 158,130,101 226,192,170 251,210,190 239,201,184 181,142,128 172,134,124 145,113,108 116,98,109 101,86,106 68,68,94 58,67,90 59,68,93 58,66,94 56,54,78 50,53,75 53,56,78 61,64,86 50,85,117 41,88,132 32,72,100 28,69,92 69,67,77 60,49,58 71,52,54 67,48,50 69,52,55 71,52,56 77,59,58 54,44,45 53,49,58 51,44,56 222,157,134 171,122,102 68,44,48 71,49,54 81,66,76 87,71,86 81,65,80 76,62,77 82,66,83 89,73,90 97,79,88 86,67,85 94,76,85 98,81,87 102,84,95 94,70,76 120,81,78 102,73,53 133,127,61 191,181,30 208,197,14 206,189,11 196,178,18 193,179,26 190,183,13 197,191,25 142,116,66 129,98,61 137,105,71 137,105,75 111,81,55 111,85,60
46,94,133 40,90,115 63,83,88 54,52,48 67,52,60 56,41,49 61,46,56 65,52,60 53,40,50 57,43,45 62,50,55 64,51,61 75,53,61 98,68,69 148,97,73 146,105,89 134,88,74 194,136,110 175,112,88 183,119,91 199,142,113 150,92,66 195,125,96 154,94,71 171,109,80 163,119,93 166,129,105 157,122,95 163,128,101 165,132,107 176,143,116 179,144,117 169,137,103 163,131,101 209,173,153 250,212,193 246,205,185 203,167,149 157,121,113 130,99,91 102,83,85 93,80,99 57,63,91 63,69,97 63,71,99 63,71,99 69,70,93 47,50,72 54,57,79 59,62,84 55,84,111 38,67,96 31,62,66 80,110,103 47,33,35 61,45,43 73,55,54 85,67,66 77,58,62 62,43,47 145,87,65 133,87,69 118,75,67 118,77,61 89,72,75 80,62,73 82,56,65 94,69,83 98,82,99 80,64,79 97,81,96 96,81,91 91,77,82 83,69,74 94,77,80 87,68,82 96,78,89 81,61,73 96,69,83 167,126,106 172,136,126 86,70,53 148,135,103 160,158,98 188,176,21 168,152,21 158,146,21 176,171,20 172,154,94 119,95,71 111,86,56 151,118,79 118,91,59 110,81,50 100,74,49 106,82,58
47,94,109 60,99,125 48,46,47 59,46,39 46,31,39 63,49,54 59,44,52 68,54,67 60,45,55 76,60,58 84,65,67 73,54,58 83,58,57 157,117,108 113,70,51 161,112,90 172,119,94 167,114,87 156,100,76 195,138,109 193,134,106 210,147,116 217,148,112 202,136,104 223,159,131 161,119,95 170,134,105 168,129,99 166,132,102 169,137,107 173,143,115 176,144,114 171,137,103 173,137,104 199,163,141 240,197,178 245,204,186 217,181,163 166,133,122 129,101,90 100,83,89 88,76,90 57,65,95 63,71,101 65,73,101 70,76,104 72,80,100 55,56,79 57,58,79 64,65,86 57,77,93 35,72,94 41,73,74 44,47,54 58,41,47 62,49,44 64,48,46 75,58,61 79,58,56 103,67,59 120,83,70 109,74,77 103,80,81 100,77,78 90,76,91 86,67,85 92,72,84 106,87,101 92,72,93 99,83,96 82,66,79 89,71,82 86,68,77 100,82,91 99,79,89 90,71,78 107,89,98 107,73,85 165,110,95 213,145,123 156,107,98 45,31,31 166,149,110 108,106,84 103,96,0 143,128,20 168,157,84 77,56,15 120,97,68 91,71,41 132,105,71 80,61,34 98,72,51 109,80,56 105,77,48 123,95,68
51,92,106 53,56,65 52,45,45 52,49,53 56,85,71 38,54,35 61,46,56 66,54,59 75,59,57 70,52,47 99,66,57 108,75,66 147,114,107 138,105,96 173,125,107 176,128,103 200,129,110 211,149,122 185,121,95 169,107,80 168,104,76 219,149,116 240,151,118 229,156,124 196,132,106 158,122,93 167,128,100 167,131,100 171,135,104 163,134,99 164,137,101 168,139,106 170,138,106 170,136,104 187,152,127 220,184,164 215,178,163 203,164,150 171,136,123 131,105,93 100,81,83 90,75,85 67,73,101 65,71,101 66,74,102 71,77,105 80,82,109 55,55,81 60,59,76 63,62,79 56,69,97 55,58,78 58,54,63 57,46,55 62,45,48 61,47,52 66,49,52 61,44,47 56,39,40 80,63,64 69,50,54 94,75,79 90,71,75 109,85,91 114,94,104 105,85,95 92,74,83 102,84,93 91,73,82 85,70,78 95,80,88 86,69,75 86,67,74 78,59,66 85,62,73 127,105,97 180,128,107 146,96,81 128,105,92 132,96,88 92,79,89 37,30,30 193,177,135 87,80,51 96,98,0 173,168,28 97,73,49 120,92,65 110,85,57 89,64,36 132,108,73 127,99,70 125,95,69 110,82,55 138,110,81 90,62,35
60,36,45 54,50,61 46,81,111 115,158,139 144,195,130 78,94,75 61,46,56 64,50,55 72,56,52 88,67,65 64,47,53 78,61,67 65,48,51 100,73,68 170,114,92 223,155,135 214,150,122 165,109,85 172,109,76 228,153,124 208,148,123 241,159,137 201,123,93 191,121,92 216,157,129 160,121,93 164,128,97 166,127,97 167,128,98 162,130,96 164,132,98 161,132,97 172,140,110 176,142,112 183,148,121 213,176,152 196,154,132 182,141,123 167,132,119 136,110,96 97,79,74 80,62,71 64,70,98 65,71,101 64,72,100 71,75,104 79,79,105 51,49,73 62,61,78 62,61,78 51,52,71 40,33,43 55,42,39 60,50,54 57,43,43 68,54,56 55,40,48 57,42,50 62,40,43 87,65,68 72,53,57 79,60,64 98,69,76 100,78,86 98,78,88 105,85,95 102,84,93 96,78,87 100,82,91 81,66,74 89,74,82 70,53,59 91,72,79 83,64,71 171,128,111 157,101,77 183,118,95 148,104,74 151,116,103 120,91,85 32,26,31 14,15,18 159,140,101 158,141,102 143,132,86 105,84,57 120,93,77 113,85,58 130,103,71 124,96,69 122,98,65 105,78,46 133,105,76 122,93,69 102,78,54 94,70,46
53,98,127 42,87,116 104,155,117 175,223,166 110,156,107 40,40,37 60,46,51 64,50,55 66,48,45 79,61,60 79,62,63 70,53,54 76,59,62 88,65,76 179,124,113 160,90,66 205,135,111 205,142,122 201,131,105 228,157,131 188,134,114 186,139,118 153,98,83 204,141,108 218,159,131 162,128,96 167,128,98 171,135,102 172,134,99 167,134,97 165,132,93 166,133,96 168,133,95 178,143,105 183,149,119 204,164,139 179,140,108 150,107,90 143,108,93 117,86,76 75,54,52 73,68,84 63,71,99 61,67,95 66,71,97 73,75,102 89,87,111 43,44,63 58,55,72 62,59,76 47,36,45 48,40,48 51,40,47 57,41,54 66,47,49 70,47,48 50,35,43 50,34,49 66,50,63 61,45,58 88,66,71 85,63,68 103,81,86 81,59,67 76,56,77 98,80,89 83,67,80 95,79,92 97,79,88 85,69,82 78,63,71 84,67,73 80,58,61 116,78,68 140,91,71 173,117,93 166,125,107 137,104,97 86,69,75 82,65,66 26,20,25 18,17,20 187,169,125 148,129,90 100,75,47 114,88,63 123,95,66 140,113,81 131,102,67 93,68,40 110,86,60 98,69,47 111,83,56 87,68,45 92,81,64 119,112,110
43,93,120 46,96,123 57,95,137 169,215,168 142,171,141 52,50,51 59,42,48 65,48,51 66,50,48 64,47,53 76,58,69 64,46,57 62,44,53 113,85,83 143,99,71 179,115,89 191,121,92 148,102,84 180,122,98 195,135,112 207,147,122 167,114,91 184,124,101 205,135,106 188,129,101 163,129,97 166,130,99 174,139,103 181,143,106 191,158,119 188,157,120 181,147,113 180,151,131 131,107,85 188,154,124 199,162,136 187,146,119 189,138,112 149,121,108 81,55,41 88,64,70 71,67,89 59,65,93 60,66,94 65,62,89 75,75,101 98,90,109 65,48,54 46,41,57 66,61,77 52,44,52 52,37,47 61,43,52 53,41,46 64,45,52 76,57,61 68,51,52 69,52,58 80,63,69 64,47,53 82,60,65 75,58,64 80,66,68 98,80,89 72,53,67 79,60,74 74,58,75 81,65,82 87,69,78 80,64,81 71,55,68 76,57,71 89,66,67 149,108,88 140,86,68 109,71,61 73,45,45 56,42,44 78,61,64 66,49,52 111,93,74 69,57,47 212,194,152 114,91,51 114,84,58 111,86,56 117,89,60 122,95,63 132,103,68 113,88,60 120,96,70 106,75,54 72,52,34 83,72,55 180,171,154 228,211,185
48,96,119 39,87,110 53,97,103 96,126,105 47,39,45 47,36,45 66,47,49 72,54,53 76,58,57 73,54,58 82,64,73 70,50,60 158,109,89 187,123,97 185,121,95 235,161,136 181,110,91 145,96,74 230,157,127 190,127,92 192,120,85 201,125,83 248,169,128 229,149,117 154,110,84 171,137,105 170,135,97 196,157,118 214,174,138 199,164,137 190,163,147 135,118,121 107,102,129 62,58,82 182,153,133 224,185,157 203,161,137 184,143,114 167,128,100 145,116,110 114,83,91 66,64,88 62,62,88 62,62,88 64,67,89 74,72,94 110,87,86 72,56,54 64,59,61 74,68,75 74,63,72 67,52,62 83,66,69 58,48,49 51,37,52 60,45,53 65,47,46 74,55,62 86,67,74 87,68,75 96,81,91 74,59,69 83,72,95 76,62,79 71,59,73 64,55,70 44,36,55 68,60,79 73,58,78 72,54,65 79,61,72 70,56,61 72,54,65 66,51,61 57,43,58 59,51,59 54,38,51 69,52,55 68,51,54 76,59,65 111,82,60 86,66,36 102,76,37 103,76,42 123,96,64 122,94,67 115,88,56 141,114,80 129,101,72 111,83,54 106,85,62 59,43,30 137,125,99 219,209,171 235,226,181 223,212,168
51,94,135 59,99,131 118,135,130 50,39,46 43,34,45 58,46,51 68,51,54 64,50,50 74,51,50 49,32,35 83,62,62 111,77,73 174,114,93 182,116,86 201,126,99 255,184,154 180,111,80 204,124,92 210,133,100 183,114,76 210,130,94 236,157,113 208,138,109 158,96,67 174,135,107 185,151,119 198,159,120 236,194,154 253,210,177 241,206,181 179,157,151 129,116,137 73,69,93 59,56,83 57,58,79 238,204,182 248,207,176 220,179,150 168,139,117 140,114,100 88,84,97 59,61,86 65,66,87 64,65,86 67,74,99 77,78,99 72,59,67 44,34,33 63,58,60 73,70,76 51,44,47 57,38,52 70,53,56 66,49,50 54,42,54 75,62,72 76,55,55 94,75,79 78,59,66 71,52,59 43,36,50 28,27,44 86,76,96 64,54,74 63,50,69 59,46,65 41,27,44 78,64,81 76,66,86 73,58,66 71,56,64 71,56,66 53,39,52 68,50,59 62,48,50 70,54,69 59,47,59 54,44,48 57,47,51 61,45,60 92,71,48 89,64,34 124,97,61 93,68,38 119,92,60 116,88,61 110,82,53 125,98,66 130,97,70 102,78,52 40,31,14 202,192,170 230,212,168 246,229,182 236,221,172 255,241,194
130,148,131 44,37,37 50,36,41 50,45,47 63,46,49 49,35,37 62,48,50 74,60,65 103,81,84 109,81,79 158,109,87 175,112,88 184,122,95 200,134,104 214,139,112 221,149,112 229,151,123 212,138,104 205,126,87 249,164,127 226,145,120 168,110,77 148,96,75 158,104,84 169,136,111 204,172,138 227,188,147 249,205,163 244,199,166 222,185,159 161,138,149 98,92,117 66,62,82 60,58,78 53,58,82 56,59,77 174,160,146 212,192,172 203,182,178 130,122,130 62,65,87 59,65,86 69,67,89 71,69,89 76,72,94 90,73,76 124,86,76 150,94,72 56,54,55 67,64,70 123,84,70 45,34,41 66,49,52 57,40,41 53,41,53 78,61,67 57,43,56 77,53,62 66,47,54 74,55,62 41,34,48 62,52,72 51,50,67 63,53,73 64,51,70 75,62,83 67,53,70 80,66,83 58,48,68 62,51,74 45,34,57 54,43,66 53,39,52 58,40,49 66,52,52 55,43,43 46,34,46 57,47,51 59,48,55 55,40,50 108,84,60 109,82,50 73,50,21 103,78,50 120,95,65 103,75,48 119,91,62 127,100,68 114,88,63 77,64,41 214,199,161 237,220,181 247,232,185 247,232,183 255,242,198 243,227,183
36,28,34 48,40,46 54,40,40 48,34,34 56,42,42 67,53,53 90,67,66 86,65,54 160,105,90 159,101,77 145,89,65 165,103,76 173,110,79 176,107,71 233,154,113 154,91,58 191,122,91 202,133,102 237,164,121 232,156,116 233,163,134 223,142,110 162,143,120 212,147,128 186,152,118 203,172,133 251,209,167 255,233,188 255,243,208 232,198,176 125,115,133 82,82,108 73,69,91 62,60,84 69,67,91 67,65,87 62,60,80 159,147,137 153,139,141 74,73,90 59,66,91 61,67,88 74,72,92 85,83,103 199,149,132 156,110,96 199,144,133 192,130,101 55,56,61 62,58,67 72,51,47 70,55,63 93,74,78 88,69,76 83,64,71 86,67,71 67,47,57 95,66,76 70,50,60 67,46,61 60,48,62 70,58,72 60,52,71 64,53,76 63,49,73 71,58,77 60,44,57 71,56,64 79,60,76 74,58,73 71,60,69 45,33,49 58,46,58 65,53,65 64,46,57 62,44,55 63,48,58 47,36,43 49,38,45 49,37,51 129,104,76 79,54,24 91,72,47 105,88,64 103,75,48 133,105,76 120,92,65 120,91,67 80,62,32 215,200,162 229,213,171 247,231,187 247,232,183 254,239,190 252,237,188 235,220,173
58,41,42 62,39,38 74,44,43 89,51,43 123,71,52 174,116,81 174,115,87 141,87,67 165,110,81 172,113,83 194,127,100 155,96,68 208,170,149 84,108,97 90,106,87 61,83,76 76,95,89 80,87,82 228,182,168 155,104,80 162,144,141 143,155,151 163,184,150 138,160,134 168,159,140 217,183,153 255,217,172 255,240,193 255,220,185 194,162,146 147,133,146 107,103,123 86,81,99 81,73,90 78,76,86 81,76,92 67,64,81 66,65,82 63,64,87 56,65,88 66,72,91 77,78,101 121,87,83 204,130,107 224,151,121 161,101,78 131,96,71 186,120,90 55,54,69 61,58,73 75,58,64 69,47,52 75,53,58 101,79,87 82,60,68 65,46,53 108,87,102 63,47,64 73,56,62 72,55,61 52,39,60 58,45,64 63,50,69 56,44,60 43,36,50 56,44,60 52,40,54 55,48,60 59,45,58 65,53,69 49,40,62 61,52,63 63,82,101 52,67,85 72,86,107 70,88,101 81,105,125 63,76,93 52,60,78 50,64,74 107,81,58 89,63,40 87,73,48 94,75,48 120,92,63 118,90,63 102,77,49 85,61,39 217,202,162 207,191,147 223,207,163 245,230,183 246,231,182 254,239,190 238,223,174 236,221,172
142,86,64 177,117,92 159,99,76 138,80,58 191,120,94 188,130,97 174,111,87 177,118,90 194,124,93 193,118,87 208,139,101 156,118,97 77,107,100 63,103,82 51,80,68 69,91,91 61,81,84 57,79,79 48,74,82 75,100,97 60,78,106 41,77,122 110,142,120 131,153,123 87,84,88 233,203,157 236,200,151 255,247,192 255,233,193 234,201,176 146,132,137 104,97,111 102,90,102 82,73,84 94,86,92 91,82,93 71,69,81 63,61,81 62,63,86 65,74,99 84,89,113 144,123,123 201,126,97 203,132,108 247,163,132 181,105,65 183,119,102 182,126,92 51,53,67 51,53,69 84,66,75 80,58,66 64,46,55 104,78,87 81,55,64 83,64,71 91,75,88 51,39,55 90,80,98 72,62,80 73,60,81 60,47,66 66,53,72 68,55,76 63,51,63 70,54,67 57,40,60 59,46,65 45,36,51 65,56,71 67,73,94 61,74,100 48,77,93 87,112,125 64,88,92 88,115,116 77,99,113 61,74,89 59,72,91 67,76,78 93,67,44 103,77,54 91,70,45 102,78,54 91,65,40 109,83,58 96,77,50 105,87,66 232,216,172 235,219,175 226,211,164 247,232,183 255,244,195 247,232,183 226,211,162 236,221,172
154,92,63 169,107,78 151,105,89 137,95,82 221,144,109 217,139,109 173,117,93 179,117,90 181,103,75 224,155,124 167,109,83 93,130,106 78,117,104 124,163,147 60,88,82 57,88,78 74,103,101 55,71,69 63,76,91 49,68,78 51,76,98 81,108,120 135,161,136 28,75,123 32,74,108 199,209,215 195,168,136 255,226,191 255,243,192 203,167,136 138,117,113 121,109,109 103,93,97 133,120,113 138,120,101 113,100,97 68,65,80 64,62,84 62,63,84 169,126,111 170,109,77 190,116,82 234,153,124 172,114,88 181,119,92 241,160,133 171,106,87 161,114,93 50,52,68 60,59,74 92,73,77 86,68,79 58,43,63 78,58,68 73,59,64 79,61,72 68,53,75 78,63,83 92,77,97 73,58,78 70,55,65 78,60,69 78,59,77 69,61,78 58,49,64 63,45,54 68,53,63 54,40,53 50,39,46 48,44,38 105,119,112 98,116,113 90,116,105 80,112,94 93,121,126 57,88,94 57,84,96 34,57,84 38,62,93 218,211,180 95,78,52 97,80,54 86,72,45 93,74,49 104,83,58 105,81,57 96,86,62 215,199,166 219,203,161 221,205,163 228,212,168 224,209,160 228,213,164 236,221,172 255,241,192 243,228,179
184,122,93 210,148,119 153,106,72 154,107,96 137,87,70 209,143,113 185,138,115 196,134,107 170,112,77 212,142,111 142,147,125 89,114,109 56,95,82 70,103,97 81,110,112 54,85,75 69,99,92 58,80,96 57,96,120 76,125,120 102,141,128 95,124,126 58,79,86 47,87,137 45,85,133 54,105,156 206,176,148 162,139,108 255,237,189 227,189,152 161,138,125 128,116,106 114,102,102 180,161,147 166,148,129 114,101,96 83,78,96 64,62,84 65,61,81 239,186,163 187,116,74 206,137,97 208,135,107 217,147,116 180,111,80 153,110,93 117,88,84 96,84,74 55,57,73 70,62,79 74,55,59 108,86,94 109,84,96 100,75,87 84,64,74 83,63,73 95,80,102 80,63,83 92,77,97 90,75,95 86,66,78 85,67,76 83,64,80 67,55,69 64,50,63 87,65,73 100,72,72 91,64,59 109,81,70 99,66,55 88,77,58 69,87,84 55,81,70 77,109,91 74,102,107 70,101,107 59,84,106 67,106,130 78,97,118 217,202,155 96,79,53 74,57,31 81,62,37 86,67,42 74,57,31 92,74,53 81,72,53 217,202,164 233,217,175 223,207,165 232,216,172 251,236,187 254,239,190 255,245,196 244,229,180 239,224,175
174,112,83 128,75,48 169,99,73 166,118,93 160,100,77 145,87,65 176,121,106 190,132,108 201,132,96 184,114,90 92,122,103 50,72,72 33,60,61 56,83,84 60,89,89 153,185,163 69,101,109 53,105,133 59,113,155 71,112,108 74,107,99 123,154,130 59,91,88 55,91,107 47,94,140 38,91,142 65,73,93 169,145,110 93,72,61 234,202,170 183,152,133 137,116,103 119,104,93 120,106,88 187,168,152 133,120,115 88,83,99 64,63,80 68,64,77 220,158,120 229,156,126 149,93,71 162,120,96 121,95,83 96,69,81 100,73,87 100,82,77 95,86,82 66,65,82 55,51,62 71,57,70 73,54,68 63,45,56 79,57,65 95,73,81 97,78,92 80,67,86 58,48,68 73,58,78 68,53,73 73,57,74 64,48,63 83,67,82 73,63,81 96,58,50 196,130,100 190,126,98 175,118,87 127,86,66 123,89,71 108,71,58 53,53,50 27,53,59 80,111,98 126,162,136 81,107,115 64,89,113 93,113,137 179,172,129 226,211,164 130,112,80 95,75,55 79,58,33 97,80,56 87,71,54 87,67,47 114,112,94 212,195,156 223,207,165 243,227,185 237,221,177 254,239,190 249,234,187 242,227,180 249,234,185 255,242,193
