161,223,255 159,224,255 158,222,255 156,226,255 158,223,255 158,223,255 158,223,255 158,222,255 159,225,255 159,225,255 158,225,255 157,224,255 157,224,255 155,225,255 152,225,255 160,222,255 159,223,255 158,225,255 158,225,255 163,221,255 159,226,255 168,232,255 161,222,255 158,223,255 161,223,255 186,227,255 163,217,255 143,189,240 174,188,225 106,75,22 157,125,79 143,112,52 130,101,48 112,80,34 68,49,22 166,130,54 156,121,36 143,184,248 178,185,169 211,171,65 230,174,29 230,198,123 242,215,150 251,196,26 214,163,37 199,176,87 251,217,104 230,169,12 255,201,15 242,198,31 218,165,12 254,210,86 228,183,37 245,182,21 219,168,1 255,210,0 254,186,2 123,57,0 75,35,0 255,194,0 231,181,0 140,114,44 187,147,26 149,103,0 180,131,0 221,178,20 170,140,44 176,128,13 219,181,34 139,105,31 82,39,0 221,159,0 246,197,61 233,208,121 162,138,74 211,176,40 188,156,42 244,178,34 192,134,29 246,160,14 103,73,45 202,143,50 189,141,55 186,135,57 127,92,27 185,137,53 75,51,18 175,133,43 82,69,46 111,93,63 198,152,13 139,131,77 200,158,26 253,205,0 167,128,59 137,103,40 99,88,53 90,76,47 102,81,70 117,98,75 129,105,83 137,108,88 138,109,89 139,110,88 139,110,88 139,110,88 138,109,87 137,108,86 137,108,86 138,107,86 138,107,86 139,108,85 141,110,87 140,109,86 140,111,87 140,112,83 140,112,83 140,112,83 141,114,82 141,114,82 144,117,85 144,117,85 145,118,86 146,119,87 148,119,88 146,119,87 151,121,93 151,123,94
168,223,255 167,225,255 167,225,255 165,226,255 163,225,255 163,225,255 163,225,255 163,225,255 164,225,255 165,226,255 164,226,255 165,227,255 165,227,255 163,225,255 163,225,255 166,228,255 164,223,255 173,225,255 165,224,255 155,228,255 185,223,255 175,148,85 163,181,207 179,225,255 193,218,231 145,122,82 156,154,134 177,226,255 146,114,57 143,111,56 170,142,84 137,98,27 132,96,45 121,85,38 78,56,18 172,135,54 106,82,45 159,154,115 176,149,47 255,198,0 238,170,9 163,117,0 155,110,7 212,173,62 140,103,0 203,159,10 255,216,5 172,120,20 94,51,0 235,184,0 201,156,12 232,191,32 219,173,0 212,154,0 205,158,37 182,133,23 255,203,7 163,105,0 121,75,16 242,173,3 98,72,4 136,121,33 230,193,30 190,153,31 132,111,30 152,135,39 145,128,59 139,114,41 170,151,58 179,144,49 114,76,26 228,160,0 120,98,33 144,101,54 244,188,5 105,88,23 191,159,15 221,158,38 203,135,43 254,151,0 153,111,46 153,96,11 162,118,40 154,108,40 152,123,33 110,90,44 62,51,32 176,131,58 83,64,39 95,77,72 196,164,36 121,107,62 95,88,47 173,143,31 154,122,67 74,65,50 87,72,61 104,85,71 113,95,63 126,107,84 133,109,87 137,108,88 138,109,89 140,111,89 140,111,89 140,111,89 139,110,88 138,109,87 137,108,86 138,107,86 138,107,86 139,108,85 140,109,86 139,108,85 139,110,86 137,108,84 137,109,80 137,109,80 140,113,81 144,117,85 145,118,86 145,118,86 147,120,88 148,121,89 151,122,91 153,124,93 155,127,98 152,127,99
188,213,237 199,231,255 191,213,217 180,211,255 176,225,255 180,227,255 180,225,254 188,228,255 197,207,223 203,224,243 173,205,233 184,228,255 181,232,255 168,232,255 204,220,218 170,151,98 202,225,250 161,154,123 157,177,191 186,217,255 240,209,100 207,165,53 218,167,20 180,163,96 213,226,214 218,183,75 203,157,46 110,104,70 185,139,43 195,146,54 149,107,53 139,98,39 121,88,40 127,88,29 89,56,17 154,114,50 95,81,38 210,160,0 92,57,19 184,132,0 152,126,35 150,132,41 185,154,47 255,198,0 141,124,44 137,123,37 230,176,1 229,175,25 213,168,6 150,120,6 133,108,31 129,101,31 66,53,19 120,104,19 196,164,38 154,136,49 170,130,7 232,182,12 215,167,8 177,147,20 116,86,30 122,110,53 180,148,46 120,102,60 108,112,56 111,114,63 126,129,80 98,104,77 155,143,77 156,153,61 136,124,67 222,164,0 206,157,35 220,170,16 251,201,0 133,116,51 168,158,80 197,163,93 121,90,37 235,146,5 223,156,59 205,130,29 153,109,40 173,126,45 145,97,25 102,75,43 64,53,34 252,168,65 79,62,36 75,72,46 167,129,42 111,96,58 87,73,59 87,73,59 90,76,60 98,77,64 103,87,72 115,96,73 124,100,78 127,108,83 134,108,85 138,107,86 139,110,88 140,111,89 138,112,89 140,111,89 138,109,87 138,109,87 137,108,86 137,108,86 137,108,84 138,109,85 137,109,82 137,109,82 137,109,82 134,109,79 137,109,80 137,109,80 141,114,82 146,119,87 148,120,91 148,120,91 150,122,93 153,123,95 155,127,98 157,129,102 156,127,96 149,126,97
155,117,28 204,155,47 187,145,35 167,140,67 216,203,169 193,156,60 179,135,39 222,195,122 178,137,22 217,160,31 179,151,83 182,145,35 188,153,45 194,166,85 207,157,54 201,162,60 154,147,116 219,182,72 133,116,51 195,165,71 206,153,0 246,199,8 159,114,21 227,172,2 228,209,127 222,204,106 123,111,54 187,159,49 197,139,36 213,157,41 200,152,66 159,118,48 135,99,50 122,80,17 77,53,18 146,107,34 141,106,52 134,106,11 243,184,36 200,156,5 107,109,63 173,155,66 113,87,35 194,158,57 129,106,17 119,111,61 100,95,65 121,106,16 129,109,34 141,122,56 156,125,36 172,150,31 183,149,17 178,145,48 146,136,56 131,117,72 125,119,55 161,141,53 124,110,42 132,115,39 92,83,25 86,88,44 124,121,66 100,101,53 136,145,87 127,131,75 128,127,62 128,124,76 114,123,67 159,137,63 94,97,46 178,143,20 171,134,20 155,132,43 159,131,34 132,121,48 142,149,105 141,123,50 113,81,37 210,136,15 243,167,38 177,118,18 134,100,30 118,76,11 131,92,33 127,105,60 70,55,33 202,143,43 83,69,44 77,72,58 87,76,61 89,78,61 91,77,63 94,80,66 98,82,67 108,88,70 110,95,75 118,99,76 130,106,84 135,109,88 138,109,87 139,110,88 139,110,88 140,109,86 140,110,84 140,109,86 137,108,88 138,109,87 137,108,86 137,108,86 137,108,84 136,107,83 137,108,86 132,103,81 133,104,80 134,106,77 139,111,82 141,113,84 146,119,87 148,121,89 150,122,93 152,124,95 156,126,98 160,130,102 160,132,105 157,129,102 152,124,97 142,118,92
167,145,53 177,152,56 171,137,47 174,146,76 235,189,52 204,163,46 212,171,56 121,104,57 191,160,53 180,157,60 152,130,67 176,146,61 161,135,67 216,174,42 230,188,63 183,154,64 159,125,37 203,164,55 116,109,66 201,164,68 135,99,11 202,162,37 205,159,20 183,145,38 201,153,56 223,178,62 126,116,49 196,150,24 191,133,33 170,126,30 183,135,61 158,108,23 149,108,51 141,91,17 86,53,16 147,106,38 142,110,53 102,99,75 202,163,65 142,128,60 118,114,66 140,126,72 140,128,60 155,139,65 133,120,57 126,121,68 110,111,74 82,80,47 91,91,48 101,103,59 99,104,59 83,83,49 108,103,71 116,116,57 97,99,57 118,120,76 102,102,57 104,106,60 84,84,50 115,115,81 99,111,75 121,140,79 129,136,81 107,112,78 104,106,62 108,113,68 126,136,83 115,119,81 92,82,60 91,94,59 89,91,63 154,146,65 121,111,58 128,119,72 119,118,41 112,123,63 111,113,85 108,89,34 170,120,58 182,131,33 208,136,19 136,98,50 139,93,38 123,89,30 104,83,58 126,107,80 83,67,50 99,83,68 92,72,63 90,71,59 92,76,61 94,78,61 97,81,64 101,85,68 108,87,72 115,93,75 120,99,74 124,103,78 131,105,84 138,109,85 137,111,88 140,111,89 141,110,89 139,110,86 139,110,86 138,109,85 138,109,85 138,109,87 139,110,88 137,108,84 137,108,86 136,107,85 134,105,83 131,105,80 134,105,81 139,111,82 141,114,82 146,119,87 148,121,89 150,123,91 152,125,93 154,127,95 164,131,104 165,132,105 161,133,106 157,129,102 152,122,96 144,118,97
110,107,65 127,121,75 124,109,69 103,104,65 112,117,95 155,147,97 153,146,89 105,108,57 160,145,84 123,118,75 114,115,67 106,103,79 105,110,74 125,112,64 175,146,54 136,125,79 129,124,83 138,128,61 112,115,64 140,133,65 127,113,57 105,107,61 92,93,54 88,90,62 140,123,54 122,103,46 142,128,58 217,175,81 242,166,37 245,171,50 237,169,61 199,134,25 158,117,58 174,117,32 134,118,64 151,120,56 155,109,52 83,80,54 90,88,55 89,95,54 101,113,66 117,126,70 126,134,81 94,101,69 101,101,60 137,134,79 103,110,66 83,89,50 101,103,61 106,110,72 66,70,53 110,109,84 91,95,55 98,104,54 105,105,73 94,95,58 100,102,56 114,116,70 106,109,60 132,135,84 99,103,63 107,113,72 119,126,80 89,92,59 143,152,96 136,150,93 79,96,49 73,87,66 114,125,85 109,130,80 113,132,92 82,87,51 101,104,40 99,99,56 120,121,82 133,142,84 130,132,75 111,109,78 168,134,75 134,97,57 172,114,32 112,75,33 92,66,56 92,69,58 86,71,62 86,70,64 93,76,68 94,77,69 100,82,63 101,83,64 101,86,66 101,86,66 101,86,66 102,87,67 111,91,71 115,96,73 124,103,78 127,106,81 135,109,86 141,111,85 140,111,87 141,110,87 141,110,87 143,109,87 140,109,86 139,110,88 138,109,87 138,109,87 138,109,87 138,109,85 137,108,86 139,108,85 137,106,83 138,108,82 139,111,84 144,116,87 145,118,86 148,121,89 147,120,88 152,125,93 159,130,97 163,134,101 172,140,110 173,138,111 163,133,107 157,129,102 153,125,98 149,123,100
100,108,83 99,107,82 97,105,80 114,124,91 97,109,89 102,113,82 93,102,83 101,114,89 94,107,82 89,99,75 96,107,78 99,105,76 99,106,72 99,108,80 86,94,69 90,101,70 99,107,84 109,115,86 99,106,74 87,99,79 91,96,60 101,104,69 83,87,60 94,99,67 98,101,77 112,102,78 155,116,55 254,192,67 216,176,85 231,165,39 157,115,21 147,99,2 154,116,38 190,141,53 68,64,45 136,104,47 151,111,36 77,78,59 112,113,76 95,103,62 91,96,62 76,83,47 102,109,73 60,62,36 88,93,50 80,86,47 102,119,72 111,118,63 115,118,69 109,108,56 65,69,52 92,90,70 104,111,67 116,127,57 151,159,97 139,144,97 66,70,32 72,76,38 90,93,44 100,107,73 76,85,66 64,68,51 82,84,58 98,103,67 111,125,79 91,106,67 77,85,60 79,86,54 73,79,50 88,106,63 88,103,68 83,95,57 104,109,64 135,132,92 121,118,74 117,112,69 129,122,93 94,84,72 88,76,64 87,75,63 88,76,64 89,77,65 93,78,67 94,79,68 98,84,68 100,86,70 108,93,73 113,93,75 108,93,73 108,93,73 105,89,72 105,89,72 110,92,73 114,96,77 118,97,74 120,99,74 132,103,81 135,104,83 142,109,84 143,110,85 143,110,85 144,111,86 144,111,84 145,110,85 142,108,86 139,110,86 139,110,88 139,110,86 139,108,87 139,109,83 140,110,84 137,107,79 139,109,81 141,111,83 145,115,87 148,118,90 147,119,90 147,119,90 150,122,93 154,126,97 165,136,105 167,138,107 177,142,115 173,138,111 168,137,114 164,135,111 159,130,108 154,125,103
131,120,101 126,115,96 119,108,89 120,107,84 109,102,82 107,112,90 75,86,71 87,100,75 81,94,69 85,95,71 81,90,71 112,123,92 107,119,83 97,110,83 89,102,77 69,84,68 80,93,70 99,109,83 89,97,72 83,96,73 104,114,77 98,103,67 84,94,57 93,103,68 87,100,77 80,100,84 144,112,39 210,133,11 200,147,52 208,147,43 159,112,33 174,129,40 110,85,39 215,158,53 55,44,25 176,138,74 186,139,46 122,108,79 102,109,63 129,138,82 90,94,65 74,76,48 86,90,52 95,93,60 100,102,56 72,76,47 73,76,43 134,140,88 103,111,60 111,112,64 80,84,57 97,96,71 69,71,45 116,122,70 136,143,88 99,104,61 96,103,57 97,104,58 104,110,60 72,79,45 63,67,50 74,82,61 100,97,55 114,108,62 85,90,58 102,106,66 124,132,79 126,140,81 105,113,62 76,86,49 70,80,45 87,91,64 119,119,76 113,105,71 91,80,65 98,85,64 101,87,69 103,86,76 103,86,76 103,86,76 100,83,73 100,83,73 98,83,72 104,89,78 113,93,75 116,96,78 118,100,81 114,99,79 112,97,77 107,92,72 106,90,73 108,92,75 111,93,74 115,97,78 118,101,77 127,103,79 134,105,83 140,109,88 144,111,86 146,113,88 147,114,87 149,115,85 147,110,84 146,111,86 141,111,85 140,109,86 140,109,86 140,109,86 141,107,85 139,109,83 139,109,83 140,111,80 142,113,82 145,116,85 149,120,89 151,122,91 150,122,93 148,120,91 153,125,96 159,131,102 166,137,106 169,140,109 176,143,116 174,141,114 170,139,116 167,138,114 161,132,110 157,128,106
196,176,158 196,175,160 197,176,163 189,169,151 163,144,128 117,114,120 90,97,79 87,95,70 101,111,76 93,98,74 94,99,75 87,100,75 80,93,70 77,91,72 89,99,77 108,113,81 118,124,83 109,116,72 96,104,65 102,109,75 97,102,70 118,126,75 131,136,93 74,79,55 68,79,64 140,123,76 183,159,79 192,131,25 184,136,37 210,159,54 175,116,25 218,160,60 126,100,48 183,130,46 83,52,0 159,135,73 186,139,50 113,92,51 93,91,60 94,95,58 75,76,39 85,85,42 90,91,43 95,93,60 109,110,60 108,117,71 153,158,97 104,103,67 132,133,83 98,95,44 83,85,57 72,72,56 88,93,59 93,95,51 62,62,30 86,91,30 127,134,79 137,146,90 92,99,67 70,70,36 88,83,51 78,74,37 105,96,51 118,105,57 122,118,81 102,109,61 92,100,61 111,125,77 111,123,76 112,121,65 107,107,75 91,77,61 100,86,68 101,87,71 101,87,71 108,93,73 109,94,74 115,97,76 116,98,77 110,92,71 109,91,70 109,91,70 111,93,74 111,93,74 117,97,79 119,99,81 118,101,77 112,98,73 109,95,70 109,95,70 109,94,72 110,95,75 112,97,77 118,101,77 124,100,78 130,106,82 135,109,86 137,108,86 142,112,86 149,114,87 148,113,88 150,113,87 150,113,87 141,110,87 140,112,85 140,109,86 139,108,85 138,107,84 139,108,87 139,109,83 140,112,83 142,112,84 147,118,85 149,120,87 153,124,93 155,126,95 155,126,95 158,129,98 163,134,103 171,144,112 173,144,113 175,146,115 174,145,114 173,144,113 172,142,114 169,140,116 165,136,112 161,132,112
176,156,138 175,154,139 166,145,134 179,159,141 132,113,101 98,94,103 71,80,63 90,98,73 104,114,81 98,104,77 93,99,72 81,93,73 86,99,74 68,83,69 76,89,64 115,127,78 110,119,91 82,91,63 83,89,60 98,105,71 119,127,88 116,127,71 90,92,66 79,84,62 92,100,75 142,121,65 228,179,73 210,150,55 182,134,39 208,157,52 155,95,9 231,174,69 142,115,54 167,115,42 122,83,10 165,143,69 169,121,35 128,107,53 76,74,52 92,89,49 131,129,82 111,113,58 79,78,42 93,91,58 120,122,69 125,133,82 126,131,70 140,142,89 111,104,65 92,81,48 64,61,48 69,66,53 80,85,53 90,90,49 143,144,94 144,149,75 130,129,77 96,99,64 57,62,26 118,115,75 113,106,67 100,97,53 110,105,64 74,67,40 65,62,38 80,77,37 104,105,66 123,134,78 122,131,83 122,128,78 101,96,68 102,88,74 105,91,75 107,93,79 108,94,80 112,96,79 115,99,82 118,100,81 121,103,84 116,98,79 115,97,78 115,97,78 116,98,79 116,98,79 122,102,84 120,100,82 118,101,77 112,98,73 109,95,70 109,95,70 110,95,73 110,95,75 112,97,77 119,102,78 127,103,81 131,107,83 135,109,86 137,108,86 142,112,86 143,110,83 145,110,83 144,111,84 143,110,85 143,110,85 139,108,85 139,108,85 139,108,85 138,109,85 139,108,85 138,110,83 140,112,85 145,115,87 149,120,87 152,123,90 155,126,95 158,129,98 161,129,99 166,137,104 172,143,110 175,146,115 175,146,115 175,146,115 175,146,115 172,143,112 172,142,114 169,140,116 165,136,112 164,135,115
179,159,141 175,154,139 171,150,139 168,148,130 119,98,98 101,102,107 73,86,70 86,98,80 74,85,70 95,106,75 80,89,72 114,124,89 108,119,79 77,91,72 96,109,86 76,83,76 67,74,69 89,97,74 96,102,75 87,92,70 111,116,69 159,155,95 143,142,86 96,98,56 115,107,53 194,155,82 243,155,5 189,146,86 146,96,13 187,135,35 152,92,4 191,132,39 143,104,43 139,93,34 152,91,7 145,122,53 164,114,40 123,96,33 85,88,80 98,101,52 85,85,51 82,79,53 100,98,65 65,63,45 95,95,50 69,73,35 89,91,45 157,159,86 138,137,81 136,132,84 109,115,74 66,69,45 86,89,67 101,96,66 138,136,64 127,124,43 143,130,82 118,115,89 92,90,57 125,114,79 109,104,76 81,76,46 74,77,46 71,79,56 61,72,41 92,88,42 92,97,54 98,104,65 100,109,63 100,93,62 111,96,87 110,95,75 109,98,79 106,95,78 113,102,85 115,102,81 122,109,88 122,107,85 121,106,84 119,104,82 114,99,77 115,100,78 116,98,79 121,103,84 120,100,82 118,98,80 114,97,73 112,98,73 109,95,70 109,95,70 112,97,75 112,97,77 115,100,80 121,104,80 128,104,82 131,107,83 135,109,86 137,108,86 140,110,84 142,111,88 143,110,85 143,110,83 143,110,83 139,111,84 140,111,87 141,111,85 139,108,85 141,111,83 141,111,85 142,112,86 144,114,86 151,122,91 152,123,88 154,125,90 159,130,97 161,132,99 169,140,107 176,144,112 179,147,115 181,149,117 176,147,116 176,147,116 174,145,114 175,146,115 175,145,117 174,145,121 173,144,120 167,138,118
182,171,164 159,148,143 168,164,147 143,122,111 88,76,88 81,85,87 68,82,52 86,102,60 70,76,65 100,101,64 74,84,60 96,96,64 63,71,46 93,93,59 55,63,51 64,77,65 68,74,63 76,84,63 103,114,74 78,87,59 105,112,78 90,91,52 116,112,75 53,73,57 196,141,40 255,175,34 208,135,25 193,148,75 159,119,44 195,141,62 122,75,0 209,153,59 162,113,32 114,86,30 205,143,33 143,124,58 205,156,66 132,98,37 80,84,67 64,65,28 75,75,43 75,67,43 85,80,48 63,62,51 76,79,44 61,65,38 90,90,49 122,124,71 112,116,49 123,122,57 92,98,48 91,89,67 94,93,57 99,103,65 122,120,71 179,162,86 164,149,88 104,97,54 92,84,48 79,75,40 80,72,38 90,85,44 75,75,45 46,56,34 96,103,59 118,126,73 92,91,55 109,96,75 114,100,84 110,100,78 109,99,77 114,101,78 116,101,79 120,104,87 123,107,90 123,108,88 123,108,88 122,107,85 120,105,83 118,105,84 120,101,78 120,101,78 122,103,80 122,103,80 120,101,78 118,99,76 117,100,76 113,99,74 110,96,71 112,98,73 115,97,76 118,98,78 122,105,81 128,104,82 131,107,83 135,109,86 139,108,85 140,109,86 142,112,86 141,110,87 141,111,83 144,111,84 144,114,86 148,115,90 148,115,90 148,115,90 147,114,87 142,112,84 147,117,89 145,115,87 147,117,89 154,121,96 158,126,94 163,129,95 172,138,106 176,142,110 181,145,112 184,148,115 188,154,120 188,154,120 190,156,126 190,156,126 190,155,128 191,156,129 185,152,125 183,150,123 176,142,120 158,132,107
148,134,116 103,93,94 149,155,146 148,132,126 86,81,97 78,89,100 127,99,86 103,105,77 94,96,96 98,107,90 106,112,101 95,81,81 107,114,98 111,112,75 90,108,95 107,124,116 107,116,116 75,85,79 79,85,74 94,99,93 87,106,100 73,94,90 98,129,116 118,111,93 229,178,80 218,147,60 197,127,31 170,126,46 172,115,26 165,123,60 79,58,6 227,170,39 173,126,35 104,75,22 222,163,48 133,116,47 215,167,81 152,113,40 127,93,21 71,76,44 98,102,73 119,129,105 117,123,84 138,147,89 117,123,73 74,83,66 72,73,54 112,120,81 76,86,51 96,102,52 72,78,37 58,61,49 83,82,55 89,94,62 116,115,61 157,140,75 111,106,74 75,77,60 68,70,28 55,59,44 45,44,33 65,58,27 75,75,45 100,110,77 138,136,78 115,111,63 112,108,89 116,102,84 112,98,82 115,101,74 117,103,76 125,108,84 126,107,84 131,109,89 126,108,87 124,109,89 123,108,88 124,106,85 122,104,83 119,104,82 120,101,76 120,101,76 126,105,82 126,105,82 124,105,82 120,101,78 119,102,78 114,100,75 113,99,74 113,99,74 117,99,78 123,103,83 125,108,84 131,107,85 135,109,86 139,110,88 142,108,86 142,111,88 142,112,86 140,109,86 142,112,84 144,114,86 146,116,88 146,116,88 146,116,88 147,117,89 146,119,87 147,117,89 147,117,89 147,117,89 147,117,89 158,123,96 166,130,97 171,138,101 178,142,111 182,146,115 187,151,118 191,155,122 192,158,124 197,163,129 195,159,126 195,159,126 194,159,132 192,157,130 188,155,128 184,151,124 176,142,120 157,131,106
79,92,93 72,93,91 113,129,129 95,119,111 77,95,92 84,101,96 119,133,129 87,109,102 89,112,107 81,110,101 90,109,100 85,104,95 91,109,108 90,112,105 99,125,117 83,96,95 84,102,99 88,109,105 84,109,104 77,102,97 97,125,121 98,121,118 122,149,150 231,169,59 160,147,95 202,129,27 196,136,41 170,121,33 193,132,18 157,126,66 95,59,8 240,167,16 162,118,38 106,77,26 209,153,57 103,88,37 215,174,75 127,91,29 126,83,9 79,79,63 96,110,91 75,99,88 102,125,120 114,137,132 110,134,123 137,165,130 108,137,125 149,172,153 86,106,107 78,93,98 73,89,87 85,89,93 122,142,128 135,156,124 123,137,107 101,106,72 61,63,35 57,61,46 69,68,32 62,65,43 53,65,47 77,80,68 59,60,37 114,123,75 116,103,80 118,101,77 122,103,80 119,104,82 117,102,80 120,106,81 126,108,87 125,108,84 132,113,90 130,111,88 129,110,87 126,108,89 125,107,88 125,105,85 120,101,78 122,103,80 125,106,83 125,106,83 131,105,82 130,104,81 129,105,81 126,102,78 118,101,77 114,100,75 114,100,75 114,100,75 116,101,79 126,104,84 131,107,85 132,106,85 136,110,85 139,110,86 141,111,85 142,112,86 146,112,90 141,111,85 142,112,84 144,114,86 146,116,88 145,115,87 145,117,88 145,117,88 148,120,91 148,121,89 146,119,87 148,120,91 150,122,93 160,127,100 165,133,99 173,140,103 181,145,112 188,152,119 196,158,123 200,162,127 199,163,130 198,162,129 192,158,126 191,157,125 191,156,131 191,156,131 186,152,130 185,151,129 173,144,122 164,135,113
183,131,101 141,100,73 98,66,50 92,77,66 75,82,77 72,82,76 80,92,88 96,120,109 99,126,108 88,105,100 91,108,110 141,164,149 127,149,142 92,108,108 63,84,82 79,100,96 75,98,93 77,102,97 76,93,95 73,90,92 83,101,100 98,111,112 93,87,64 167,157,117 186,145,77 151,105,19 167,125,31 188,130,25 206,145,29 133,99,38 133,92,33 246,162,29 144,107,34 91,69,22 185,132,50 71,55,22 183,154,62 140,94,24 154,120,57 92,78,33 74,83,64 74,89,92 72,91,82 60,79,73 71,87,87 99,116,106 85,97,93 79,91,99 95,114,103 94,112,111 65,81,92 105,135,128 93,128,109 106,122,122 77,89,93 83,100,92 90,108,105 84,97,98 76,67,48 73,86,85 89,113,105 89,100,99 98,84,84 118,109,82 130,110,90 128,106,86 126,104,84 119,101,82 118,100,81 125,108,84 128,111,87 133,112,87 135,109,86 130,111,88 130,111,88 127,108,85 126,107,84 125,105,85 120,101,78 122,103,80 128,107,84 128,107,84 134,105,83 134,105,83 133,104,82 128,102,79 119,102,78 114,100,75 114,100,75 114,100,75 117,102,80 127,105,85 131,107,85 135,109,88 136,110,85 140,111,87 142,113,82 147,114,87 149,114,87 144,114,88 145,115,87 146,116,88 146,116,88 147,118,87 148,119,88 147,120,88 147,120,88 147,120,88 147,120,88 150,122,93 153,125,96 162,129,102 170,136,102 178,145,108 185,151,121 195,159,128 202,164,129 204,166,131 201,165,132 196,160,127 192,155,129 190,155,128 187,152,127 187,152,127 185,151,129 184,150,128 175,146,124 162,133,111
134,100,82 178,129,109 172,120,88 181,126,97 190,134,110 205,137,94 170,119,91 124,76,60 144,95,84 75,96,94 110,142,124 72,90,87 91,117,106 122,162,123 84,108,97 94,118,110 112,136,128 80,104,93 118,142,120 69,82,81 98,113,116 134,151,146 126,109,74 93,106,90 165,113,11 209,159,5 187,131,37 192,131,17 202,148,42 161,102,2 129,86,30 219,151,39 132,100,43 83,66,27 176,121,40 93,71,33 223,156,17 144,115,54 217,175,94 95,76,23 76,79,57 74,86,79 102,115,114 90,101,86 94,74,67 90,74,61 110,85,66 79,74,71 79,68,65 84,66,61 87,69,64 67,78,77 77,90,91 70,91,89 68,80,88 93,114,110 116,137,135 89,104,107 68,79,90 89,104,107 103,104,94 104,95,78 127,108,85 128,111,87 129,108,83 127,108,83 122,108,81 120,107,84 123,110,87 129,112,88 130,111,88 132,111,86 132,111,86 131,110,85 134,110,86 129,110,85 121,107,82 126,105,82 125,104,79 125,106,81 130,106,82 129,108,83 134,105,83 134,105,83 130,104,81 124,100,76 116,99,75 116,99,75 119,100,77 118,100,79 125,104,79 129,105,79 133,109,85 138,109,85 141,110,87 142,111,88 144,116,87 145,117,88 146,118,89 147,117,89 146,118,89 146,116,88 147,117,89 148,119,88 148,119,88 148,119,88 147,119,90 148,120,91 151,123,94 152,124,95 155,127,98 166,132,100 173,139,107 180,146,114 186,150,117 194,158,125 200,161,131 203,164,134 199,163,130 195,159,130 188,153,126 183,150,123 180,149,126 179,148,125 183,150,125 176,147,125 158,139,114 146,128,109
81,115,104 111,146,137 122,159,126 129,159,152 88,117,115 159,118,89 162,129,102 167,115,96 101,95,90 89,118,104 87,113,102 73,88,95 71,91,92 104,127,108 100,123,104 113,138,118 69,91,91 57,79,83 79,100,96 84,97,98 95,110,113 77,94,89 79,93,89 187,109,11 206,155,8 244,172,35 206,140,38 148,105,20 149,112,39 169,104,0 112,68,1 185,129,35 137,104,36 104,79,22 188,129,36 151,123,67 136,108,38 221,153,39 121,89,45 106,92,22 88,83,55 86,83,57 92,99,83 83,98,86 61,76,81 82,124,113 108,150,127 106,138,135 134,137,129 140,97,80 94,101,83 80,99,88 78,96,95 80,91,92 79,91,95 60,75,78 85,98,97 64,77,76 97,108,109 112,100,88 118,99,76 131,110,87 129,108,85 131,110,87 131,105,82 130,106,82 129,110,85 128,111,87 126,109,85 130,111,88 134,113,90 136,110,87 135,109,86 131,110,85 134,110,86 126,107,82 121,104,80 119,102,76 124,105,80 128,107,82 129,108,83 129,108,83 136,107,85 136,107,85 129,103,80 124,100,76 118,99,76 118,100,79 121,103,82 123,103,83 127,106,81 134,110,86 135,109,86 140,111,87 141,112,88 143,114,90 144,116,87 145,117,88 145,117,88 147,117,89 145,118,86 145,117,88 147,117,89 147,118,87 148,119,88 148,119,88 148,120,91 148,120,91 151,123,94 152,124,95 159,131,102 167,133,101 173,139,107 179,145,113 185,149,116 192,156,123 191,157,125 194,160,128 195,159,126 193,157,128 187,152,125 182,149,122 177,146,123 176,145,122 174,145,123 165,139,116 150,130,110 130,114,99
73,96,91 81,104,99 93,118,113 71,96,93 76,96,101 99,118,112 112,136,128 91,111,95 81,97,97 78,95,97 80,70,69 74,76,76 70,76,67 68,79,80 81,88,83 69,87,72 51,73,73 51,75,79 113,90,77 93,132,114 104,149,120 100,109,109 77,99,99 255,181,1 228,152,20 231,171,50 184,127,20 143,106,37 147,110,41 184,111,11 136,82,7 142,103,42 127,102,43 134,92,13 216,145,34 123,94,45 159,117,34 130,103,42 255,183,35 126,87,16 78,63,43 58,61,28 98,117,95 75,91,72 63,73,77 66,83,87 70,83,82 64,76,80 65,79,75 77,89,85 113,130,125 92,114,102 67,85,82 63,74,85 69,91,91 85,107,111 111,154,126 96,129,104 104,93,78 120,105,85 127,108,85 127,108,85 127,108,85 129,108,85 128,107,82 131,110,85 132,111,86 134,110,86 134,110,86 137,111,88 140,109,88 135,109,86 134,108,85 128,107,82 128,107,82 127,106,81 117,103,76 126,105,80 127,106,81 130,106,82 132,106,83 131,107,83 136,107,85 133,104,82 127,101,78 123,99,75 121,100,75 116,98,77 122,102,82 119,102,78 124,105,80 133,109,85 134,110,86 137,111,86 141,111,85 142,112,86 143,115,88 145,117,90 146,119,87 147,117,89 147,117,89 146,118,89 147,118,87 147,118,87 147,118,87 145,118,86 144,116,87 147,119,90 152,124,95 155,127,98 161,133,104 167,138,107 169,140,109 175,146,115 181,149,119 186,154,124 192,158,128 194,160,130 195,161,131 195,161,131 193,158,131 189,156,129 184,153,130 179,148,125 167,141,116 161,137,113 143,122,107 131,111,104
