167,145,53 192,160,56 167,139,69 235,189,52 194,155,55 128,114,48 191,160,53 165,140,65 190,160,75 161,135,67 225,182,53 199,156,53 159,125,37 152,133,51 173,136,40 135,99,11 227,177,28 183,142,25 201,153,56 199,166,27 193,147,21 191,133,33 159,119,28 156,104,31 149,108,51 136,102,32 140,99,31 142,110,53 118,98,37 147,127,52 118,114,66 158,148,79 150,134,60 133,120,57 112,114,70 91,90,63 91,91,48 101,104,53 83,83,49 108,103,71 98,100,58 118,120,76 102,102,57 98,100,54 112,112,78 99,111,75 123,130,71 115,123,84 104,106,62 107,114,66 119,123,85 92,82,60 101,104,73 148,136,68 121,111,58 141,139,67 110,121,61 111,113,85 127,99,41 181,142,69 208,136,19 153,112,44 187,153,94 104,83,58 78,62,45 90,74,57 92,72,63 92,73,61 93,77,60 97,81,64 101,85,68 113,91,73 120,99,74 128,104,82 138,109,85 137,111,88 141,110,89 139,110,86 139,110,86 138,109,85 138,109,87 139,110,88 138,109,85 136,107,85 134,105,83 132,103,79 136,108,79 141,114,82 147,120,88 148,121,89 152,125,93 157,130,98 164,131,104 161,133,106 152,124,97 149,118,95
114,111,69 144,132,77 117,118,79 122,127,105 145,137,74 105,110,67 157,142,81 124,123,71 107,104,80 108,113,77 136,108,50 153,134,41 122,117,76 125,123,61 131,124,56 116,102,46 97,99,55 87,90,57 149,132,63 120,111,55 179,137,43 255,181,52 236,160,47 243,172,59 171,130,71 129,91,27 139,108,44 154,108,51 79,83,56 92,97,52 110,122,75 132,142,79 101,108,76 100,100,59 122,124,82 83,87,58 111,113,71 79,82,58 94,93,68 109,113,73 110,110,80 85,85,51 93,95,49 111,114,65 133,136,85 106,110,70 117,119,73 85,90,58 140,149,93 104,117,65 57,71,50 115,126,86 113,133,90 92,97,75 95,98,34 113,113,81 121,130,72 139,141,84 102,90,53 120,90,48 163,105,23 96,74,54 92,69,58 89,74,65 98,80,75 98,81,73 104,86,67 105,87,68 105,90,70 105,90,70 109,94,74 116,97,74 125,104,79 131,107,85 139,109,83 140,111,87 141,110,87 143,109,87 140,109,86 139,110,88 138,109,87 138,109,87 138,109,85 137,108,86 139,108,85 138,110,83 144,116,87 146,119,87 147,120,88 152,125,93 160,131,98 169,140,107 173,138,111 163,133,107 157,129,102 153,124,100
96,109,86 84,97,74 110,112,84 98,103,83 95,108,83 94,106,86 89,102,77 91,101,77 102,109,77 107,114,78 87,94,76 96,104,79 99,109,85 112,124,88 85,98,82 99,109,72 87,94,62 90,100,65 81,89,64 124,99,53 255,184,55 204,159,70 223,168,67 198,154,58 166,125,64 114,69,0 163,124,53 161,120,34 81,87,60 100,107,61 112,117,83 81,85,56 88,87,60 86,94,53 78,91,66 120,122,76 107,115,64 82,86,48 76,77,56 79,82,49 145,155,79 140,146,94 81,87,48 76,82,43 92,99,65 51,57,44 75,78,43 84,94,61 83,93,58 74,86,50 95,104,60 74,77,42 84,96,76 89,101,65 106,112,62 116,112,75 109,102,71 93,85,63 95,83,71 94,82,70 95,83,71 94,79,68 97,82,71 103,87,72 112,97,77 116,98,79 112,97,77 106,91,71 105,89,72 110,92,73 115,97,78 123,99,75 134,105,83 140,109,86 144,111,86 147,114,87 147,114,87 144,111,86 140,109,86 139,110,86 139,110,86 140,109,88 139,109,83 138,107,84 140,110,82 145,115,87 148,118,90 150,122,93 151,123,94 155,127,98 165,136,105 173,144,113 174,139,112 168,137,114 161,132,108 159,130,108
196,176,158 197,176,163 191,171,153 163,144,128 100,107,102 79,86,68 101,111,76 85,90,68 89,102,77 80,93,70 82,94,76 100,109,79 118,124,83 99,107,68 108,115,81 97,102,70 137,144,87 77,83,56 68,79,64 168,143,66 203,142,36 184,136,37 214,158,66 205,148,63 126,100,48 226,144,0 110,86,24 186,139,50 68,70,55 98,99,62 75,76,39 82,83,35 87,85,52 109,110,60 127,138,82 121,119,70 132,133,83 90,91,43 70,70,54 88,93,59 74,72,54 78,80,38 127,134,79 128,136,83 64,64,30 88,83,51 97,97,38 99,89,51 122,118,81 94,107,53 105,119,71 111,123,76 126,131,86 89,75,61 100,86,68 101,87,71 106,91,71 109,94,74 115,97,76 110,92,71 109,91,70 110,92,73 111,93,74 117,97,79 119,100,77 113,99,74 109,95,70 109,95,70 110,95,75 112,97,77 119,100,77 129,105,81 135,109,86 140,111,87 146,111,84 148,113,88 150,113,87 141,111,85 140,112,85 139,108,85 139,108,85 139,108,87 139,109,83 140,112,83 147,118,85 152,123,92 154,125,94 155,126,95 161,132,101 169,142,110 173,144,113 175,146,115 174,145,114 172,142,114 167,138,116 162,133,111
181,161,143 172,151,140 171,151,133 122,101,97 86,97,86 82,93,82 83,95,77 73,83,59 75,81,68 93,102,74 76,87,72 96,106,71 70,76,65 84,89,69 80,86,59 108,116,75 128,128,87 112,117,72 118,112,76 207,159,87 174,124,52 158,109,21 205,149,57 192,136,40 147,114,48 235,153,26 103,81,5 158,109,30 91,87,66 93,88,56 106,104,57 80,79,41 87,84,60 112,114,61 81,90,46 154,153,88 95,95,52 87,80,49 75,73,53 79,82,58 105,100,61 128,127,48 121,113,61 56,56,42 102,93,64 74,67,47 93,92,36 63,72,44 59,61,46 99,94,39 104,116,69 109,116,70 100,95,65 108,92,79 106,95,78 105,94,79 112,98,80 116,102,84 120,105,85 116,101,81 114,99,79 117,99,80 117,99,80 119,99,81 118,99,76 113,99,74 109,95,70 109,95,70 112,97,77 114,99,79 122,103,80 130,106,82 135,109,86 139,110,86 141,110,87 144,109,82 142,109,82 140,110,84 138,109,85 139,110,86 140,110,84 142,109,84 140,112,85 146,116,88 153,121,89 157,125,95 161,129,99 165,136,105 175,143,111 179,147,117 176,147,116 176,147,116 172,143,112 172,142,114 171,142,120 169,140,118
175,164,157 162,154,143 158,137,126 92,80,92 83,93,60 83,90,54 71,77,66 96,105,61 101,101,69 79,87,62 71,75,60 74,78,63 70,76,65 101,111,74 93,102,74 113,120,86 99,102,69 71,75,46 178,123,22 255,183,38 163,118,45 159,119,44 156,109,48 173,125,39 152,103,22 234,169,43 93,74,8 198,149,59 126,100,50 68,66,46 79,79,47 85,76,59 72,71,60 80,83,48 59,61,35 136,135,81 119,123,56 113,121,55 65,63,41 90,89,53 99,101,75 168,158,87 181,166,105 96,90,56 106,102,67 104,96,62 105,98,41 60,64,49 85,92,48 101,104,53 108,95,74 112,98,82 109,99,77 109,96,73 115,100,78 119,103,86 123,108,88 123,108,88 121,106,84 117,102,80 119,100,77 119,100,77 122,103,80 120,101,78 118,99,76 113,99,74 110,96,71 110,96,71 117,97,77 121,104,80 130,104,83 134,108,85 138,107,84 140,111,87 142,111,88 141,111,83 144,112,82 144,111,86 147,114,89 147,114,87 142,112,84 145,115,87 146,116,88 149,119,91 157,125,93 166,132,100 172,138,106 179,143,110 183,149,115 186,152,118 187,153,123 187,153,123 188,153,126 183,150,123 178,145,118 167,136,113
148,134,116 125,124,129 160,144,138 86,81,97 89,87,67 114,104,82 94,96,96 102,121,101 103,89,89 107,114,98 89,95,84 112,126,122 107,116,116 84,89,85 99,104,98 87,106,100 81,104,99 106,122,103 229,178,80 214,125,7 155,111,31 172,115,26 109,79,23 191,149,66 173,126,35 201,135,35 74,57,0 215,167,81 143,93,19 72,74,57 98,102,73 89,95,82 143,152,94 117,123,73 63,69,58 110,112,84 76,86,51 100,109,53 58,61,49 83,82,55 88,93,57 161,150,86 111,106,74 67,72,48 60,64,49 45,44,33 86,85,33 83,89,62 138,136,78 109,102,75 116,102,84 112,98,82 115,101,74 124,107,83 126,107,84 129,109,89 124,109,89 123,108,88 124,106,85 121,103,82 120,101,76 125,104,81 126,105,82 124,105,82 120,101,78 114,100,75 113,99,74 113,99,74 123,103,83 125,108,84 134,108,87 136,110,87 142,108,86 141,110,87 141,110,87 142,112,84 145,115,87 145,117,88 146,116,88 148,118,90 147,117,89 147,117,89 147,117,89 151,121,93 166,130,97 179,143,110 181,145,114 187,151,118 190,156,122 195,161,127 195,159,126 195,159,126 192,157,130 188,155,128 181,148,121 166,135,112
108,82,70 70,73,63 77,88,89 80,93,94 95,107,100 99,127,121 100,126,115 82,100,97 131,155,133 109,131,121 88,104,104 67,88,86 73,96,91 105,130,127 69,94,91 110,133,130 102,119,114 179,151,95 176,152,86 215,142,32 174,120,16 206,139,23 74,51,11 236,159,32 150,110,33 176,121,40 90,75,35 203,170,75 183,134,46 112,80,9 76,86,64 95,112,102 92,115,112 106,122,122 145,163,146 112,129,121 84,110,102 68,82,92 81,103,105 115,150,129 108,127,118 85,100,105 63,72,55 68,66,44 48,65,57 84,103,94 80,82,77 107,93,77 120,106,81 126,104,84 122,104,85 117,102,82 121,108,85 130,111,86 135,111,87 130,111,88 127,107,87 126,106,86 123,103,83 120,101,76 126,107,84 134,108,85 136,107,85 130,104,81 120,101,78 113,99,74 113,99,74 115,101,76 125,103,83 130,106,84 135,109,88 138,109,85 142,112,84 147,114,89 144,114,88 145,115,87 145,115,87 147,118,87 148,119,88 147,120,88 146,119,87 147,120,88 151,123,94 155,127,98 170,136,102 180,146,112 192,156,123 198,160,125 202,166,133 198,162,129 191,157,127 190,156,126 190,155,130 188,154,132 182,148,126 166,137,115
173,115,82 194,120,86 182,125,96 185,127,103 112,96,81 63,66,54 83,89,78 81,98,100 78,94,92 79,101,91 92,112,113 78,98,99 120,144,133 93,116,111 76,89,90 86,101,104 111,132,128 127,110,61 178,116,35 225,166,22 202,135,23 204,148,30 115,84,33 255,167,36 137,104,38 162,117,44 118,101,64 164,132,48 171,105,1 77,60,13 67,79,59 62,81,75 76,90,81 63,77,70 71,84,72 67,73,64 71,82,81 57,68,79 80,103,100 70,88,87 71,81,87 91,107,107 122,145,142 87,96,98 74,90,88 93,100,98 106,95,78 125,108,84 127,108,83 122,108,81 116,106,84 119,109,87 129,112,88 132,111,86 132,111,86 128,107,82 129,110,87 121,109,83 123,104,81 126,105,82 128,107,84 132,106,83 134,105,83 131,105,82 115,101,76 117,98,75 116,99,73 116,101,79 128,104,78 133,109,85 139,111,84 144,110,88 144,116,87 145,117,88 146,116,88 145,117,88 147,118,87 148,119,88 148,119,88 148,119,88 148,120,91 150,122,93 152,124,95 160,131,100 172,138,106 184,148,115 193,157,124 202,163,133 201,165,132 196,160,129 188,153,126 182,149,122 181,150,127 184,151,124 173,148,129 154,135,110
81,115,104 137,174,152 124,154,147 88,117,115 174,133,104 165,119,101 101,95,90 98,129,116 70,85,92 71,91,92 107,130,111 115,138,119 69,91,91 91,114,111 83,96,97 95,110,113 77,82,78 70,70,54 206,155,8 211,156,40 167,124,39 149,112,39 119,93,41 224,146,31 137,104,36 185,128,41 137,109,53 136,108,38 176,116,30 89,68,14 88,83,55 91,92,73 91,106,94 61,76,81 91,133,110 118,147,135 134,137,129 102,79,64 82,101,90 78,96,95 85,97,93 68,83,90 85,98,97 79,90,89 113,101,89 118,99,76 133,109,85 129,110,87 131,105,82 128,107,82 128,111,87 126,109,85 134,113,90 136,110,87 135,109,86 133,109,85 127,108,83 121,104,80 122,105,79 128,107,82 129,108,83 134,108,85 136,107,85 129,103,80 118,99,76 118,100,79 121,103,82 125,105,85 133,109,85 135,109,86 140,110,84 143,114,90 144,116,87 145,117,88 146,116,88 145,118,86 147,117,89 147,118,87 148,119,88 148,119,88 148,120,91 151,123,94 154,126,97 160,132,103 173,139,107 182,146,113 188,152,119 191,157,125 196,160,127 194,158,127 187,152,125 182,149,122 176,145,122 174,145,123 155,135,115 138,120,101
66,89,84 81,104,99 75,100,97 80,100,105 88,113,95 82,99,89 83,99,99 88,98,92 78,80,80 67,73,64 80,86,87 63,75,68 51,73,73 82,82,82 78,117,99 116,161,132 90,103,104 203,162,76 231,155,23 202,140,32 152,115,46 147,110,41 171,132,71 180,103,0 126,101,42 199,131,25 103,74,25 162,120,37 160,94,0 166,119,40 73,58,38 105,115,91 97,113,94 70,80,84 70,86,84 57,70,71 54,68,64 94,106,102 88,110,98 70,88,85 64,86,86 88,110,112 119,162,134 96,99,87 121,106,86 127,108,85 125,106,83 127,108,85 128,107,82 132,111,86 134,110,86 134,110,86 139,110,88 135,109,86 132,106,83 127,106,81 127,106,81 117,103,76 128,104,80 126,105,80 132,106,83 134,108,85 133,104,82 125,99,76 119,100,75 119,100,77 122,102,82 122,104,83 131,107,83 134,110,86 141,112,88 144,114,88 144,116,89 146,118,89 148,118,90 148,118,90 147,118,87 147,118,87 145,116,85 144,117,85 147,119,90 153,125,96 161,133,104 165,137,108 169,140,109 178,146,116 184,152,122 192,158,128 195,161,131 195,161,131 194,159,132 190,157,130 182,151,128 170,144,119 155,133,113 132,113,101
84,77,61 58,70,61 64,77,76 64,80,80 91,107,105 76,98,91 73,88,95 94,105,118 147,192,150 78,102,104 117,151,140 108,158,127 134,161,164 127,149,153 153,111,89 78,103,98 71,76,56 197,133,0 231,170,52 186,129,22 164,116,30 169,108,29 123,95,55 118,71,0 140,109,45 190,122,8 99,80,25 225,157,51 112,103,76 255,196,51 119,79,27 69,70,60 80,92,85 67,82,85 91,105,101 115,143,137 97,114,109 60,65,75 61,67,68 64,77,78 79,78,67 62,77,80 112,101,84 116,102,84 123,105,84 124,109,87 125,107,86 127,108,85 136,112,88 136,110,87 139,110,86 140,109,86 138,109,85 132,106,83 134,105,83 136,107,85 121,104,78 118,101,77 125,104,79 131,107,83 131,107,83 132,106,83 131,105,82 124,103,78 118,99,76 118,99,76 119,100,77 122,103,80 134,110,84 137,111,86 146,118,91 146,118,89 147,117,89 147,117,89 147,119,90 147,120,86 148,121,89 146,119,87 147,120,88 148,121,89 148,120,91 157,129,100 162,134,105 167,139,110 180,146,116 184,150,120 187,153,123 192,158,128 193,159,129 192,158,128 195,158,132 195,160,135 186,155,132 174,148,125 153,134,118 132,117,108
166,108,75 170,108,79 145,101,73 97,75,55 67,59,46 59,72,58 60,81,77 76,96,101 67,77,81 74,95,93 93,125,105 123,153,132 72,98,90 107,142,121 154,141,78 95,80,60 240,171,46 171,115,21 197,134,31 131,84,0 198,131,12 159,105,15 114,82,40 115,62,0 145,109,31 212,134,14 110,83,40 203,148,47 173,142,82 203,146,34 251,172,41 77,64,32 31,42,27 68,80,73 73,80,75 85,111,100 89,116,100 74,94,99 74,92,105 87,110,117 115,158,130 92,110,93 117,101,84 115,100,80 122,105,79 123,108,86 126,109,85 131,112,89 137,111,88 140,111,89 141,112,88 140,109,86 134,105,83 131,105,82 134,105,83 132,106,83 124,103,80 120,101,78 127,106,81 129,105,81 130,106,82 132,106,83 131,105,82 126,102,78 119,100,77 120,101,78 121,100,77 124,103,80 134,109,79 137,112,84 147,117,89 147,119,90 148,118,90 147,117,89 147,119,90 146,119,85 150,123,91 151,124,92 151,124,92 152,125,93 152,124,95 160,132,103 165,137,108 173,145,116 183,149,119 187,153,123 190,156,126 191,157,127 193,159,129 197,163,133 204,167,141 203,168,143 195,164,141 177,153,131 152,136,121 135,123,113
146,113,88 203,133,100 191,129,100 177,114,79 169,108,72 140,91,53 100,70,55 55,61,52 59,70,55 67,83,83 53,70,72 60,75,78 58,87,85 218,188,32 64,76,80 55,72,62 255,177,44 243,159,12 210,136,13 127,88,27 231,153,31 156,94,20 136,93,33 91,57,0 134,96,30 201,129,12 101,89,34 77,55,19 168,120,25 120,98,62 166,110,16 140,86,0 71,68,53 33,30,15 51,52,40 47,45,41 85,60,43 66,58,64 54,74,75 80,100,105 103,105,100 113,103,81 119,102,78 119,102,78 128,107,82 123,108,88 136,115,92 137,113,89 140,109,86 141,110,87 140,111,89 136,107,85 136,107,85 135,104,83 131,105,82 134,108,85 119,102,76 124,103,78 126,105,80 130,106,82 131,107,83 132,106,83 130,106,82 127,103,79 122,101,78 122,101,78 123,99,75 128,102,79 135,110,82 141,116,86 148,119,88 148,121,89 149,120,89 149,120,89 150,123,89 150,123,89 153,126,94 157,130,98 158,131,99 157,130,98 159,132,100 162,135,103 167,137,109 175,145,117 179,147,117 186,152,122 192,158,128 198,164,134 200,166,136 203,169,139 207,172,145 199,166,141 188,159,139 169,147,129 146,131,120 131,120,117
65,66,71 86,62,56 188,127,95 184,118,84 196,127,94 172,120,90 164,108,72 144,91,66 98,67,44 41,40,31 33,32,21 34,33,22 143,130,37 71,106,87 54,72,69 54,69,55 177,106,0 226,140,0 209,143,24 251,190,15 204,135,34 239,151,28 153,107,9 140,108,0 200,144,32 220,143,14 120,91,40 82,57,27 152,115,44 171,125,66 114,87,12 127,87,10 71,59,29 94,65,43 88,61,43 56,41,21 75,56,31 99,59,36 62,52,42 50,56,59 86,81,67 119,105,80 118,99,76 126,105,82 129,108,83 133,115,94 141,117,93 141,115,94 142,111,88 141,110,87 140,111,89 138,109,87 138,107,84 132,103,81 132,103,81 134,108,87 118,99,76 126,105,80 128,107,82 131,107,83 131,107,83 131,107,83 130,106,82 130,106,82 125,104,81 121,100,77 127,103,79 132,106,83 138,109,85 146,118,91 148,119,86 152,125,91 152,123,90 154,125,94 153,126,92 151,124,90 155,128,96 159,132,100 160,133,101 162,135,103 164,137,105 171,144,112 177,147,119 180,150,122 185,153,123 191,157,127 195,161,131 198,164,134 200,166,136 202,168,138 199,164,137 190,157,132 175,151,129 154,134,116 140,128,118 121,111,110
42,47,43 106,76,75 163,108,79 200,137,104 207,139,103 193,130,97 193,127,95 186,120,90 166,108,73 170,109,73 122,78,48 134,80,60 172,119,74 110,70,45 74,47,42 244,155,12 255,172,34 176,107,0 197,143,18 226,158,28 178,121,34 208,138,42 148,97,0 183,132,0 207,141,15 199,128,15 144,106,28 84,58,6 224,144,18 82,64,22 178,138,61 115,79,3 117,93,40 114,83,62 150,94,60 146,90,56 146,89,47 148,87,53 184,116,80 200,126,88 118,99,76 122,101,78 119,100,77 125,106,83 137,111,88 143,117,94 138,117,92 136,115,92 141,112,88 140,109,86 138,109,85 135,109,86 131,105,82 128,102,79 134,108,85 134,105,85 119,100,77 127,106,81 130,106,82 132,106,83 131,110,85 133,109,85 134,110,86 134,110,86 125,106,79 127,106,79 130,104,81 132,106,83 138,110,83 143,115,86 149,120,85 155,126,93 158,129,96 155,126,93 156,127,94 154,125,90 156,127,92 162,135,103 167,140,108 173,146,114 178,146,116 183,151,121 188,156,126 192,160,130 195,161,131 195,159,130 195,159,130 195,158,132 199,164,137 200,165,138 193,160,135 186,157,135 166,146,128 149,135,119 129,118,113 107,100,100
117,86,78 120,89,81 102,68,66 128,83,62 164,102,75 202,133,104 186,125,91 200,137,104 200,134,102 200,134,102 193,125,87 187,130,86 184,119,96 163,101,63 162,109,66 243,145,0 255,183,35 234,158,31 202,164,15 152,105,12 179,118,14 146,98,26 158,89,0 223,173,17 231,155,19 191,131,43 169,116,19 80,61,8 219,132,4 72,52,2 192,138,32 98,66,24 68,56,26 97,76,53 115,79,73 145,93,74 189,119,88 180,110,79 198,127,103 213,139,103 124,105,78 119,99,81 121,100,75 128,107,82 142,116,93 142,118,94 138,114,90 138,114,92 137,111,88 135,109,86 134,108,85 136,107,85 134,105,83 134,105,83 138,109,87 133,109,87 122,103,80 127,106,81 126,105,82 131,107,85 134,110,86 135,111,89 134,113,90 135,111,89 125,106,81 122,103,78 122,101,76 127,106,81 136,108,81 144,117,85 147,118,85 152,125,89 158,129,96 160,131,96 160,131,96 160,131,96 162,136,97 172,143,112 177,148,117 180,151,120 188,154,124 192,158,128 195,161,131 200,166,136 203,166,140 201,165,136 199,163,134 195,160,133 195,160,133 195,160,133 182,153,131 171,145,124 150,133,123 134,118,112 107,100,103 86,83,89
197,134,103 180,117,86 177,111,81 183,120,89 211,134,97 223,144,98 215,146,110 196,126,95 215,149,117 194,128,96 203,134,103 217,164,69 237,167,118 218,140,94 253,159,36 114,73,16 241,166,34 209,138,12 224,145,1 142,104,40 216,147,13 205,132,4 217,126,0 216,165,18 213,149,51 197,129,23 166,128,39 70,56,27 133,82,0 100,72,16 85,64,8 66,56,16 73,56,32 64,62,42 132,88,76 160,107,91 191,128,95 193,125,89 223,149,115 165,109,83 123,106,80 125,104,79 125,104,79 131,110,85 144,118,95 141,117,93 140,116,92 138,114,92 136,110,87 136,110,87 136,110,87 138,109,85 138,109,87 138,109,87 139,110,88 129,105,83 122,103,80 127,106,81 127,106,81 131,110,85 135,114,91 135,114,91 134,113,90 131,111,93 121,105,88 119,103,86 119,101,82 125,108,82 140,112,85 145,118,86 151,122,89 155,126,95 158,129,98 160,131,98 166,137,102 166,137,102 172,143,112 177,148,117 183,154,123 183,154,123 191,157,127 195,161,131 201,167,137 207,173,143 209,172,146 209,173,144 201,165,136 193,158,131 183,154,130 175,146,122 158,141,117 149,134,112 130,117,114 113,106,109 97,91,96 77,74,80
183,114,83 198,129,93 212,133,92 178,115,82 209,129,90 250,163,104 237,153,111 233,155,109 226,148,95 235,153,106 204,149,77 187,131,105 251,184,141 217,138,97 231,155,23 186,141,68 118,68,0 214,143,1 247,164,8 143,108,41 255,168,8 205,133,26 225,134,0 165,142,45 255,185,59 151,79,0 186,136,33 65,68,46 129,67,0 143,93,21 50,44,35 142,92,9 110,89,17 63,62,37 203,134,101 218,143,112 234,156,108 235,153,108 232,153,112 129,96,69 129,105,83 123,104,79 132,106,83 145,116,94 146,117,95 145,116,94 140,119,96 142,117,98 138,112,89 143,114,92 142,111,88 142,111,88 142,111,88 144,114,88 140,109,86 131,105,82 127,106,81 127,106,81 131,107,83 134,110,86 133,114,89 136,115,92 133,112,89 131,111,91 120,105,83 119,103,86 117,101,84 125,106,83 135,110,82 146,118,91 153,124,93 155,128,96 158,131,97 161,134,100 166,137,104 168,139,106 174,147,115 181,153,124 186,153,126 184,155,122 192,160,128 199,165,131 206,170,137 209,173,142 220,180,146 219,178,149 215,178,152 205,170,143 183,154,132 161,139,119 143,127,114 132,117,108 114,107,110 103,100,106 87,85,93 68,66,74
218,146,96 246,168,120 215,149,117 230,158,119 166,115,87 233,161,122 236,156,117 238,160,109 255,176,121 229,154,109 234,156,108 253,176,123 255,177,131 196,134,94 161,110,30 190,130,46 195,126,0 172,120,20 255,199,63 180,120,34 213,121,0 115,85,29 233,142,0 177,127,42 237,174,52 199,117,0 200,140,31 140,102,38 115,75,11 105,63,0 44,41,28 115,98,51 93,65,7 66,54,13 133,92,76 152,114,104 120,85,88 130,95,96 102,79,78 125,103,83 127,106,81 126,105,80 136,110,87 145,116,94 146,117,95 143,119,95 145,119,96 142,118,94 141,112,92 143,114,92 138,109,87 138,112,89 143,109,87 144,113,90 141,110,87 131,105,80 126,105,80 132,106,83 134,108,85 137,111,88 137,113,89 136,115,90 136,115,90 128,110,89 117,101,88 114,98,81 117,98,82 126,109,81 142,119,90 146,121,93 155,126,95 158,131,99 162,134,105 165,137,108 168,141,109 175,148,116 177,153,118 187,160,128 188,159,126 193,164,131 200,166,134 210,174,141 219,180,148 226,185,154 230,190,156 227,186,157 221,184,158 206,171,144 180,154,131 156,138,117 130,117,112 117,107,111 105,101,114 96,92,105 80,80,88 63,59,68
237,158,117 221,156,119 188,121,94 205,131,97 182,131,96 233,165,129 206,142,116 179,119,94 203,124,85 213,141,102 177,110,85 199,125,87 189,123,91 212,128,27 165,112,28 240,175,66 196,119,0 142,86,8 210,157,62 255,183,29 189,116,6 112,86,34 219,138,0 233,166,27 191,134,31 215,144,22 180,123,20 150,105,16 67,53,28 149,89,1 171,132,89 60,52,30 154,117,34 90,66,0 118,82,22 68,60,93 63,57,82 64,52,82 104,89,80 128,104,80 131,107,83 135,109,86 141,112,90 149,118,97 148,119,97 148,122,97 145,119,96 143,119,95 141,115,94 142,116,93 138,112,89 143,114,92 141,112,88 145,116,92 144,113,90 128,102,77 130,104,81 131,107,83 136,110,87 138,112,89 138,114,90 139,113,90 138,112,89 124,106,85 117,101,84 120,105,83 131,113,94 136,119,95 141,122,97 147,126,101 156,131,103 161,133,106 165,137,108 167,139,110 171,144,112 179,150,119 185,158,124 190,161,126 193,161,127 199,167,135 207,173,139 217,182,146 229,191,156 234,195,163 233,195,158 231,192,160 225,186,156 207,172,145 185,159,136 161,143,124 128,114,116 114,103,112 101,98,115 88,87,104 79,77,85 57,55,63
203,127,87 218,149,113 183,121,92 235,159,119 222,139,88 216,133,95 221,149,114 202,133,97 166,108,86 185,132,109 157,103,67 174,110,66 176,110,26 138,81,10 196,134,35 201,116,0 240,165,24 160,97,23 170,109,25 255,183,26 127,85,22 158,118,54 212,134,0 209,146,26 179,133,24 159,120,36 169,105,7 110,60,0 64,47,21 212,110,0 211,131,21 36,41,35 97,59,9 111,70,9 78,49,18 70,50,32 64,45,63 83,62,60 123,96,78 137,109,80 134,105,81 136,110,87 146,117,93 148,122,99 150,121,101 150,121,99 150,121,99 147,118,96 141,120,97 142,118,96 144,115,93 144,113,92 151,115,95 147,116,95 142,111,88 128,102,79 134,105,83 137,108,86 136,110,87 137,111,88 135,111,87 135,111,87 133,109,85 126,108,87 127,108,85 132,113,90 135,120,98 140,125,103 140,125,103 143,129,104 148,134,109 163,137,112 169,141,114 173,145,116 173,146,114 179,150,119 183,154,123 192,158,126 200,166,134 202,168,136 208,174,140 220,185,149 229,191,156 232,194,159 239,199,165 239,198,167 232,196,163 221,188,161 203,174,152 177,154,139 143,131,133 115,107,115 102,100,112 87,86,101 72,70,78 51,51,59
179,110,77 207,133,95 222,153,117 215,143,106 204,131,99 208,134,96 196,127,94 149,96,69 188,129,99 168,107,75 201,129,90 168,109,79 170,109,23 148,107,87 145,92,26 172,99,0 162,112,27 212,140,35 157,80,0 255,151,2 130,81,0 91,65,15 191,121,3 197,137,26 167,115,28 94,69,21 166,92,0 140,78,22 71,52,17 232,116,0 140,53,0 65,51,35 142,94,22 148,105,70 115,85,68 131,98,59 157,104,77 135,89,71 135,104,81 137,111,86 138,107,84 141,110,87 148,117,94 150,121,99 151,120,99 151,122,100 148,119,97 142,121,96 142,121,98 139,118,93 143,117,96 143,114,92 146,112,92 146,115,94 140,109,86 130,104,81 136,107,85 138,109,87 139,110,88 139,110,88 136,110,87 136,112,88 136,112,88 134,113,88 133,114,91 139,120,97 142,127,105 145,130,108 147,132,110 151,132,109 151,132,109 163,137,112 168,140,113 174,146,117 176,149,117 183,154,123 186,157,126 193,159,125 198,164,132 202,168,136 206,172,138 214,180,146 222,187,151 227,192,156 235,195,161 237,196,165 236,200,167 233,198,171 216,187,165 189,166,151 157,145,145 128,120,126 105,101,112 84,84,96 68,66,74 48,48,56
195,125,92 191,125,95 177,115,88 191,124,99 168,112,76 165,103,74 178,114,88 165,102,67 143,96,75 110,73,58 145,98,77 191,122,91 197,136,102 181,121,80 206,138,93 180,116,72 199,135,91 163,104,58 127,92,67 190,93,11 84,55,20 107,62,29 185,125,16 140,97,10 138,98,23 36,30,21 142,86,21 123,61,3 83,56,20 180,98,26 103,73,56 203,136,84 156,94,65 232,155,104 185,116,76 180,121,91 149,94,65 138,98,73 141,106,81 136,110,85 134,108,85 137,111,88 149,123,100 149,123,100 152,123,99 151,122,100 147,123,99 147,123,99 145,119,96 145,116,94 138,114,92 145,116,94 145,114,93 146,117,95 143,109,87 132,103,81 136,107,85 138,109,87 140,111,89 140,111,89 138,112,89 139,113,92 139,113,88 140,116,90 141,120,95 147,126,101 150,132,111 153,135,114 154,137,111 155,136,109 157,138,111 163,140,111 172,144,117 176,148,119 183,156,120 189,160,125 192,160,128 195,161,127 199,165,133 203,169,137 210,176,142 218,182,149 222,187,151 227,192,156 230,195,159 231,195,162 232,196,163 233,199,169 218,189,165 197,175,157 170,157,152 136,129,129 106,102,111 85,83,91 61,59,67 45,45,53
