156,114,92 167,114,89 166,108,82 171,120,96 127,84,65 116,81,66 117,117,103 73,94,92 69,91,91 59,81,81 86,108,98 40,62,55 39,54,61 36,49,48 61,74,73 47,61,54 69,80,69 61,71,63 40,50,47 46,56,50 26,55,55 218,195,208 227,198,192 208,186,194 175,164,189 122,116,141 86,87,110 95,97,122 76,88,123 99,105,135 97,103,135 102,108,138 78,94,123 84,85,106 159,108,80 147,102,79 210,152,130 116,82,64 145,124,101 136,120,103 133,116,106 112,100,90 82,69,66 95,83,85 90,78,80 88,78,79 82,75,87 57,54,69 66,55,62 169,100,69 189,120,89 189,130,102 191,127,101 150,96,78 103,65,57 100,64,46 153,100,73 149,106,87 92,54,46 83,57,45 73,52,37 102,72,55 83,54,34 68,40,27 74,48,38 95,64,54 109,77,63 84,53,43 179,163,7 210,186,12 212,183,11 202,173,10 191,172,17 183,169,16 181,166,18 188,168,20 188,172,20 185,170,20 191,176,26 191,175,23 191,175,21 187,171,17 185,171,16 186,172,17 191,170,16 195,174,20 202,181,27 209,188,34 220,204,50 225,208,59 222,206,65 220,205,69 218,201,76 214,205,79 204,197,70 198,196,66
150,102,75 177,118,90 190,128,99 174,117,88 158,109,87 132,117,108 58,77,85 52,72,75 46,68,72 46,65,73 68,90,78 92,115,96 107,132,103 98,120,90 90,112,82 65,83,80 84,94,88 61,71,68 77,94,68 104,121,93 162,147,136 244,204,199 212,187,184 172,158,184 139,138,173 121,123,164 111,118,155 79,87,117 75,90,124 81,92,123 79,86,121 81,91,125 75,91,120 80,85,109 166,110,74 159,111,84 129,84,63 132,94,77 138,119,103 133,119,105 123,106,96 85,72,65 105,91,93 84,74,78 103,92,99 83,70,80 76,69,83 62,61,78 61,63,77 233,169,141 145,90,59 154,90,62 165,103,74 175,129,99 99,67,51 108,69,55 112,75,62 109,72,59 99,63,53 92,59,48 101,73,60 94,57,42 96,60,42 126,88,69 80,54,44 88,60,47 94,62,48 117,87,72 160,141,46 188,172,16 198,174,9 195,170,10 184,164,18 177,161,16 180,164,21 188,168,22 190,169,19 197,178,25 197,178,27 194,178,26 192,176,22 189,173,19 195,177,19 194,176,18 200,177,19 199,178,24 202,182,25 218,195,39 222,203,48 225,206,53 224,206,62 225,210,74 220,206,82 213,204,78 212,203,77 205,203,73
128,78,47 180,123,94 166,118,91 153,110,93 121,75,47 166,110,84 103,71,57 127,93,75 88,88,88 58,69,80 70,84,80 108,122,115 80,91,80 74,72,73 38,35,39 41,33,41 45,59,69 59,87,92 41,72,78 66,98,99 211,167,157 244,204,195 202,179,178 146,132,158 103,95,112 95,89,112 121,128,183 81,90,133 80,92,127 83,92,131 76,86,122 76,86,120 77,87,121 78,86,116 132,89,72 161,111,94 170,99,73 143,101,77 142,123,107 121,106,95 103,91,81 89,77,77 78,72,77 94,88,95 77,79,95 56,57,78 66,64,86 64,60,82 64,63,80 157,129,129 123,90,92 79,59,69 90,70,80 70,52,63 71,49,52 118,90,79 114,77,62 163,113,82 79,44,31 104,74,59 138,105,94 134,83,57 139,88,62 123,78,57 116,89,71 88,57,49 101,63,55 112,71,53 87,53,49 179,150,74 168,147,6 174,156,23 180,161,24 177,160,22 183,163,17 188,169,18 197,176,22 202,181,27 191,172,19 188,172,18 192,176,22 194,179,20 192,176,20 194,179,20 197,174,16 204,181,23 211,188,28 208,190,32 218,199,48 223,203,55 221,203,59 223,207,66 217,206,75 221,210,79 215,207,71 209,205,77
144,96,78 124,86,65 149,101,85 165,119,91 177,124,99 103,68,55 134,91,72 124,76,58 118,87,79 75,51,45 54,47,50 37,28,41 25,21,32 24,21,38 41,32,47 66,49,55 65,46,50 130,134,117 124,132,109 124,129,105 172,134,113 213,179,161 164,136,127 119,95,101 103,83,95 114,102,134 132,136,188 90,97,148 74,85,114 75,86,115 67,80,110 77,88,119 81,87,115 82,88,109 183,140,123 143,100,81 119,72,61 136,113,98 124,108,95 102,90,80 85,75,76 77,71,78 72,72,84 60,61,82 52,59,82 52,57,81 50,51,72 59,57,77 68,64,86 65,73,93 135,163,128 154,182,157 122,156,122 39,62,57 42,67,80 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,68 131,86,65 132,79,54 106,60,42 120,84,62 111,73,56 116,75,59 148,95,72 136,85,57 209,169,92 194,157,47 212,183,22 156,148,16 174,161,29 192,175,28 201,181,33 201,180,26 195,174,20 195,174,22 191,174,25 193,178,28 188,174,19 187,171,17 193,179,22 202,182,21 202,182,23 209,190,26 207,187,26 216,196,39 212,193,38 221,207,54 219,205,62 228,212,79 221,210,77 209,198,82 213,201,105
181,184,133 187,195,142 150,183,119 126,157,101 125,91,69 113,78,65 114,71,54 117,78,64 104,78,66 75,53,45 62,40,32 102,81,68 81,63,58 72,52,45 97,71,57 79,47,44 122,91,79 89,65,59 83,84,74 109,110,98 168,130,109 181,147,127 141,113,100 136,111,110 124,110,134 131,121,150 136,136,191 106,112,170 76,87,118 71,82,111 73,84,113 71,79,111 68,73,97 77,76,93 181,115,83 173,108,87 156,124,108 125,106,90 106,90,84 64,54,53 76,67,80 75,71,84 57,60,78 49,52,72 51,59,79 52,57,81 49,52,74 58,56,76 66,62,82 66,77,104 50,89,113 37,77,105 160,204,157 177,207,170 32,59,89 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,23 102,70,56 116,73,56 106,65,45 143,93,76 117,76,60 119,78,62 136,85,57 146,92,58 175,143,72 199,173,24 191,168,10 184,171,23 173,167,23 188,175,25 190,175,25 203,184,29 203,182,28 194,175,22 180,164,10 185,171,18 193,178,28 191,176,26 195,181,28 198,180,20 199,179,22 205,186,22 212,193,29 215,192,32 220,197,41 220,206,53 223,208,60 221,207,62 210,201,56 194,177,110 138,112,89
160,194,135 58,95,102 202,242,163 162,201,125 120,138,105 67,49,46 69,46,43 96,71,68 77,60,63 58,45,55 70,53,56 83,67,65 81,59,51 113,85,74 95,71,63 77,51,39 86,57,51 101,72,66 91,63,50 154,123,111 160,122,105 160,122,105 137,107,90 141,113,111 135,119,134 137,126,151 126,125,171 115,119,173 87,98,136 73,83,117 72,79,104 68,73,97 72,70,90 81,75,96 201,162,134 148,131,123 117,104,97 100,89,84 57,49,55 73,69,78 66,61,79 55,56,77 45,52,75 50,55,79 45,57,79 52,57,81 47,48,69 57,58,79 64,66,82 52,65,91 25,79,121 39,86,132 50,99,102 143,187,150 25,56,87 59,50,63 55,42,52 78,61,64 74,55,59 77,58,62 77,58,62 67,48,50 93,70,69 129,92,77 157,103,83 98,65,54 155,97,71 153,102,63 131,101,84 95,70,67 95,82,50 191,179,26 186,175,11 182,174,13 174,169,16 178,170,20 179,166,18 179,165,24 170,155,19 165,152,18 165,153,16 175,164,20 181,165,20 184,168,23 189,173,19 201,181,24 199,180,16 207,188,22 210,192,23 213,193,32 216,196,35 221,207,39 219,200,105 133,107,68 99,76,45 97,73,49
50,96,76 60,100,117 186,224,139 171,209,122 113,133,104 61,46,54 57,40,46 49,34,42 48,31,51 52,40,56 67,55,67 61,51,55 71,58,68 103,67,59 85,57,48 108,75,64 99,66,59 95,62,55 111,75,65 158,122,112 148,114,96 148,117,98 138,108,93 130,103,96 122,103,117 129,118,141 115,112,155 106,111,160 100,109,150 69,80,111 68,69,90 67,68,87 72,70,92 73,72,89 101,90,85 88,78,82 76,64,64 68,61,64 65,61,72 57,56,71 55,56,77 53,60,83 51,60,85 54,61,84 51,60,83 50,57,82 48,49,72 56,57,78 60,64,79 60,73,92 44,92,131 31,86,125 52,99,114 30,68,81 30,57,87 61,39,44 52,38,53 58,40,49 71,52,56 87,68,72 82,65,68 54,40,42 69,55,57 39,32,46 143,94,72 130,76,58 127,84,78 93,55,38 66,48,59 74,54,64 68,56,61 91,71,92 102,94,0 164,165,19 163,159,10 172,167,16 172,163,18 165,154,19 160,148,21 158,146,19 165,152,18 180,169,27 174,159,21 181,166,28 182,169,19 195,177,19 196,179,14 204,186,17 212,191,21 213,195,24 220,202,44 205,184,83 125,95,69 112,84,57 106,82,56 112,91,68
39,87,108 41,84,111 183,230,148 170,213,144 85,98,86 36,28,34 44,36,42 56,45,54 52,38,43 57,43,48 57,44,52 58,45,53 65,44,42 69,46,47 135,100,75 124,78,60 118,75,58 123,84,70 130,83,60 160,100,75 142,108,90 147,116,97 127,100,82 120,97,86 110,91,98 102,88,105 83,78,105 75,75,101 106,112,152 70,79,104 69,67,87 71,67,89 65,63,85 67,68,91 28,30,46 44,46,62 51,49,69 48,49,70 49,50,71 53,56,76 51,59,79 50,62,84 55,64,89 54,66,90 54,66,90 56,62,90 58,58,84 53,51,73 59,65,82 67,75,93 36,86,113 41,100,144 41,80,106 28,72,96 34,45,76 62,48,61 73,58,66 70,53,59 80,61,63 82,61,59 75,58,59 57,45,47 66,52,65 62,48,53 36,29,41 72,49,62 93,73,85 75,61,76 79,55,71 90,71,85 87,68,75 87,68,70 89,71,80 73,55,64 77,65,39 155,151,21 171,162,19 166,160,16 175,163,26 170,159,17 172,163,20 176,167,22 170,157,23 169,156,26 178,169,24 182,173,19 192,178,10 198,180,11 206,190,5 203,189,21 112,87,43 125,98,55 142,110,76 147,118,85 123,94,72 120,95,67
48,95,123 53,98,127 72,110,114 38,66,89 59,47,52 50,35,43 51,40,47 47,36,45 62,48,50 64,50,50 77,62,72 61,46,56 129,92,79 140,102,83 110,62,46 146,95,67 161,110,86 121,80,62 181,122,94 203,140,107 151,113,92 150,116,94 129,103,82 118,97,86 66,54,56 66,53,61 56,48,54 56,44,60 100,103,141 69,75,96 74,69,85 65,62,79 66,64,86 73,76,98 51,52,73 45,48,68 44,52,72 48,54,75 56,63,86 54,63,86 50,59,82 54,63,86 56,65,90 59,68,93 59,68,93 63,71,99 71,73,100 53,54,77 60,63,85 69,70,89 45,91,124 33,89,134 34,75,100 23,69,93 59,56,71 66,50,65 66,50,48 67,49,48 62,46,59 70,51,55 77,60,61 49,41,47 53,48,66 60,47,57 76,62,79 76,56,77 59,43,58 64,48,65 85,66,84 82,68,85 81,64,86 80,65,75 84,68,83 89,73,86 91,76,84 115,98,74 165,158,17 169,163,17 176,165,19 184,173,27 187,172,24 181,166,18 171,155,24 167,152,31 166,162,13 184,175,19 194,181,10 204,188,16 205,189,75 119,91,53 112,84,57 145,116,81 120,91,58 127,97,69 86,59,41 96,70,47
48,95,123 46,93,121 66,81,88 57,52,49 66,53,61 59,44,52 61,50,57 67,56,65 55,39,52 57,42,50 64,51,48 61,46,56 72,55,61 99,68,74 151,95,73 146,103,84 134,94,69 193,134,106 176,117,89 185,121,93 193,131,104 210,153,124 125,95,67 148,121,103 84,73,82 65,52,71 55,45,63 61,55,76 96,100,133 77,75,95 82,79,94 71,68,83 64,62,84 69,71,96 69,70,93 52,55,77 42,50,70 46,53,76 54,63,88 57,66,91 54,63,86 58,67,90 59,67,95 59,67,97 59,67,97 62,70,100 74,78,107 48,50,75 59,62,84 69,70,93 57,90,109 34,67,86 33,66,87 43,64,83 46,32,34 56,42,44 76,58,57 85,67,66 76,54,59 61,46,56 77,52,53 72,55,58 74,49,50 56,40,55 46,42,64 76,60,75 81,58,69 87,69,78 102,82,105 78,63,73 97,81,96 97,81,94 89,74,82 82,67,75 94,79,87 83,64,78 115,93,75 170,169,23 180,173,18 177,163,22 160,150,29 143,127,24 126,119,20 143,138,13 167,161,17 180,172,20 199,178,97 143,127,85 101,83,53 122,98,76 144,115,82 109,81,52 106,81,53 122,93,69 129,100,76 113,85,58
49,94,111 62,107,126 50,45,42 57,45,35 46,33,41 68,53,61 59,44,52 65,53,67 58,44,57 75,58,61 82,61,61 75,54,54 76,55,51 157,117,110 104,70,50 164,107,88 166,118,91 169,113,87 157,101,75 196,139,110 194,137,106 205,147,114 213,174,131 141,106,79 115,96,98 71,59,73 75,59,74 89,83,108 107,103,125 119,114,132 101,95,116 77,72,90 65,63,85 69,69,95 74,77,99 60,61,82 47,54,77 48,57,80 54,63,88 57,66,91 57,66,89 52,61,84 56,65,90 61,69,97 62,70,98 66,74,102 73,77,106 54,54,80 65,63,83 71,74,92 43,74,91 33,67,93 42,62,88 46,44,56 55,40,48 61,44,47 66,48,47 78,59,63 74,53,51 72,51,47 103,79,83 101,77,83 103,79,88 97,78,85 95,82,103 91,72,88 92,72,82 105,87,96 94,74,95 106,86,109 84,65,81 85,69,84 89,71,80 102,84,93 98,78,90 90,71,75 236,171,159 187,133,95 134,119,38 112,100,18 73,67,31 69,70,58 46,51,57 75,79,52 165,154,19 187,171,88 119,97,63 113,88,60 118,92,67 94,71,42 135,101,71 136,108,81 103,77,52 117,88,66 112,85,53 127,99,70
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 68,53,61 76,60,56 66,48,45 94,68,56 105,73,59 158,118,109 140,100,91 180,127,111 187,129,105 191,133,100 217,150,123 190,128,101 163,103,80 171,107,79 224,152,117 218,162,124 146,100,74 142,105,104 149,121,123 108,94,109 105,102,131 235,206,184 192,169,158 123,111,125 98,91,105 75,71,93 67,68,91 69,72,94 61,63,90 49,58,81 50,57,80 59,66,89 61,68,91 57,66,89 52,61,86 58,62,91 63,71,101 65,73,105 67,73,103 74,78,107 54,59,85 60,60,72 59,69,87 36,70,96 49,55,83 59,58,63 59,48,57 59,45,50 63,49,54 65,48,49 61,44,45 52,35,36 77,60,61 69,47,52 93,76,79 95,69,75 109,85,94 117,90,104 110,88,93 92,75,81 101,84,90 86,68,77 87,69,78 99,81,90 85,68,74 87,68,70 78,59,66 93,69,63 217,153,125 153,108,103 77,51,60 73,58,78 51,39,51 113,97,91 151,135,91 73,64,56 143,154,28 150,132,70 106,85,60 73,48,29 110,85,55 129,104,74 136,112,79 123,95,68 129,96,69 120,92,63 109,81,54 125,95,69 115,89,68
57,43,48 58,51,65 48,86,115 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,43 78,65,73 70,51,53 104,71,71 167,109,85 223,152,131 220,149,123 169,117,96 173,109,81 233,155,129 200,147,122 240,165,136 194,121,93 203,154,134 145,113,110 103,83,76 125,116,140 124,118,139 255,233,202 219,190,170 154,141,149 95,90,106 73,69,91 67,64,91 65,65,91 62,64,91 51,60,83 52,59,82 59,64,88 60,65,89 64,70,91 60,63,85 61,61,89 63,69,99 68,74,106 68,74,102 77,78,108 56,59,79 62,62,74 47,56,69 36,54,69 39,35,46 56,43,36 60,49,56 55,41,43 71,57,62 51,38,48 57,44,54 64,45,47 83,64,66 72,50,55 83,54,61 87,68,72 97,73,82 93,71,76 104,86,95 106,88,99 97,79,90 100,82,91 85,68,69 90,71,85 71,54,60 81,69,71 81,59,64 190,142,115 81,57,51 75,63,68 78,56,59 91,72,79 36,30,37 21,19,17 167,152,114 163,148,110 181,164,136 101,77,44 91,65,44 107,81,60 117,89,60 136,108,79 109,81,52 122,93,69 121,95,70 127,99,70 110,85,57 81,60,35 66,46,37
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 45,45,45 59,47,52 59,41,50 67,48,50 81,62,64 85,63,68 71,49,54 73,56,59 83,59,75 175,120,105 154,87,60 200,133,108 208,148,123 202,124,96 225,155,124 187,136,110 182,136,120 150,97,72 196,148,121 171,137,117 157,137,128 135,113,118 255,240,200 255,237,199 255,223,199 166,143,144 107,95,109 82,76,97 67,63,87 63,64,87 61,64,86 51,58,81 56,59,81 67,63,87 63,64,87 67,68,91 59,57,81 63,63,89 62,67,93 69,73,102 67,73,94 76,79,101 62,60,70 70,67,73 84,60,54 86,65,52 63,50,45 60,45,55 59,45,47 64,51,48 70,52,49 49,34,44 48,34,47 67,51,68 56,40,57 90,68,71 81,59,64 101,79,84 74,55,62 76,60,77 94,79,89 84,69,79 88,73,83 97,78,92 85,69,82 80,65,73 84,66,75 80,57,70 90,72,71 74,48,52 73,59,72 84,66,75 78,63,71 87,68,75 75,60,51 18,7,2 181,169,139 155,138,101 121,97,62 88,62,39 116,88,61 120,92,63 125,96,65 132,100,68 119,91,62 109,83,58 117,91,66 91,72,49 89,76,55 96,89,73 173,164,145
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 57,52,54 62,45,51 69,52,58 67,48,50 64,45,47 72,53,57 66,47,54 63,46,49 117,88,82 138,93,70 182,118,90 185,118,93 158,100,76 186,125,107 203,132,113 204,145,117 166,115,91 180,121,93 222,142,110 225,189,158 202,183,169 164,130,110 255,235,189 255,238,199 255,228,203 209,185,179 131,116,126 89,81,100 69,65,87 62,63,86 55,61,82 48,53,77 60,58,80 65,61,85 60,66,87 70,71,94 62,60,84 62,62,88 63,65,92 67,71,100 67,70,92 77,78,97 63,56,66 66,62,75 98,66,50 55,43,45 53,38,48 60,46,51 54,40,45 62,46,59 79,60,62 66,47,49 66,52,57 82,64,73 64,46,55 86,65,65 74,55,59 83,64,68 96,79,85 73,59,64 74,60,77 63,47,62 75,59,74 87,69,78 77,61,78 70,55,65 80,62,71 84,64,74 83,62,58 72,53,67 65,46,60 68,51,54 59,40,47 76,57,64 98,81,73 95,76,51 98,79,56 109,87,49 100,76,41 117,92,64 117,86,63 124,94,66 130,101,68 137,105,71 102,72,44 132,104,77 93,69,45 81,71,61 171,162,145 233,223,185 244,228,186
48,95,123 39,86,114 49,93,101 96,126,105 49,41,47 44,33,42 72,54,51 66,50,46 78,62,60 77,60,63 83,65,76 65,47,58 161,114,93 187,122,103 178,114,86 244,166,140 181,111,85 130,93,69 226,155,129 190,128,101 187,117,84 199,126,85 247,168,129 227,143,110 170,127,92 211,151,130 158,124,102 253,214,182 255,239,201 255,235,207 200,178,170 134,119,127 89,84,100 68,65,82 60,62,78 52,55,77 54,59,83 56,57,80 63,61,85 66,73,96 69,70,93 59,57,81 65,61,85 65,62,89 64,65,86 65,66,89 81,79,101 65,63,73 89,56,47 56,38,35 62,50,52 66,54,56 85,68,71 59,46,56 47,38,53 58,45,53 62,41,41 74,52,57 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 76,62,79 71,59,73 68,55,74 37,35,47 64,57,71 71,58,77 66,51,61 78,64,69 70,53,59 69,54,64 67,52,62 53,39,56 60,46,63 58,45,55 72,55,58 65,48,51 44,32,32 108,84,58 123,99,62 122,100,62 111,87,54 127,102,72 107,82,54 122,94,65 120,91,60 119,92,60 122,93,69 63,50,29 114,104,80 205,194,159 252,237,197 253,236,187 239,219,171
50,99,131 45,90,119 120,134,127 44,39,41 51,43,49 59,45,60 70,54,48 61,45,43 79,56,57 49,32,38 85,63,68 112,78,74 176,113,91 181,115,83 201,126,97 255,181,154 187,118,87 204,124,92 209,132,97 182,112,81 208,135,94 239,160,119 212,132,98 161,99,72 211,140,123 190,131,112 160,128,98 220,186,152 255,241,201 255,234,206 202,179,176 126,111,121 99,91,108 71,68,85 67,68,89 53,54,77 60,61,84 56,54,74 58,59,78 67,72,96 67,70,90 53,51,73 59,57,81 65,61,85 72,68,88 68,71,93 82,69,88 66,64,74 123,93,76 120,90,75 47,34,42 51,41,59 65,47,46 68,51,52 55,41,54 78,65,75 74,53,53 94,75,82 81,62,69 68,54,59 49,37,53 33,30,45 90,80,100 61,51,71 64,51,70 59,46,65 41,32,47 73,64,77 73,64,75 69,55,68 67,53,66 75,58,61 53,38,48 62,48,53 61,43,52 68,54,67 61,47,60 63,45,54 59,41,50 63,44,46 83,55,28 75,48,16 112,89,58 101,73,46 124,94,66 143,118,90 118,93,65 125,95,67 113,85,58 94,70,48 177,169,145 239,227,190 240,224,180 241,228,180 255,242,194 249,233,189
132,149,139 39,34,36 51,39,41 54,40,45 61,46,54 49,35,40 63,49,54 75,58,64 104,82,85 113,85,83 160,104,80 170,101,68 182,118,92 201,135,103 220,145,116 219,145,111 233,155,127 215,138,105 204,123,87 251,163,125 219,151,115 169,111,85 155,97,83 167,112,97 174,119,90 222,160,133 182,153,118 202,169,132 255,239,194 255,224,191 182,157,154 141,123,134 118,111,125 80,75,91 64,60,80 58,57,74 81,74,86 77,70,84 60,61,82 70,70,96 69,70,89 56,57,78 59,65,86 63,66,88 73,71,93 71,74,92 103,85,84 56,59,70 118,86,70 115,80,65 98,67,59 44,35,46 70,52,51 56,39,40 60,45,55 70,53,54 55,41,54 75,51,60 63,44,51 73,59,64 38,34,47 61,51,69 48,46,66 64,55,77 67,54,73 80,67,86 68,54,71 79,65,82 62,52,70 61,50,73 51,40,63 60,47,66 60,44,57 53,40,48 68,51,54 58,46,51 44,33,42 60,42,39 62,48,50 69,51,48 101,74,40 113,89,54 94,75,50 108,84,58 100,72,43 125,97,68 117,89,62 119,91,62 105,84,57 201,183,153 233,217,175 232,216,172 232,214,170 250,235,188 243,228,181 253,238,187
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 74,50,59 95,73,67 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,75 178,106,71 233,153,112 161,95,61 185,125,82 204,135,104 242,165,128 239,160,119 228,154,118 230,144,110 164,141,128 212,148,122 139,81,59 220,147,119 200,167,128 211,180,143 255,239,191 255,244,196 251,214,188 200,172,159 146,134,139 92,85,99 70,62,79 84,78,85 126,110,104 110,96,101 81,75,96 66,63,90 71,69,89 62,65,85 63,66,88 72,70,92 85,81,101 153,115,109 104,88,86 60,62,76 83,60,73 76,51,48 68,45,44 77,62,72 95,76,78 89,71,80 80,62,71 90,71,75 68,50,61 90,65,77 70,53,59 62,44,55 59,50,65 64,57,71 60,52,71 61,51,71 58,45,64 73,61,77 62,46,59 75,61,63 81,65,80 77,61,78 74,59,69 44,37,51 61,52,67 65,56,67 65,48,49 63,47,45 64,42,50 57,35,43 59,36,47 93,77,64 93,69,43 95,76,49 75,56,40 99,78,51 121,96,68 118,93,65 101,76,48 106,82,56 90,68,48 235,219,175 224,209,160 237,222,173 250,235,186 249,234,185 255,248,201 255,246,197
61,45,43 63,41,35 72,45,38 76,50,36 125,71,51 170,114,88 170,115,86 138,93,60 164,112,82 169,112,81 195,137,104 157,100,69 208,171,145 80,105,87 85,103,88 54,76,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 145,159,140 38,69,112 42,69,108 215,189,148 227,193,163 234,195,156 255,242,187 255,230,188 245,210,185 149,132,135 107,99,105 94,84,85 129,110,98 152,133,108 136,120,114 77,72,90 72,69,86 72,72,98 74,76,103 75,81,100 119,83,96 219,153,121 163,108,79 115,96,84 68,64,75 87,77,95 71,55,68 78,59,61 69,49,59 72,53,60 101,77,86 83,64,71 67,48,52 110,90,100 57,42,52 72,54,63 73,55,64 47,37,55 54,44,62 59,49,67 55,46,61 47,40,54 54,42,58 55,46,61 55,46,61 62,48,63 63,47,64 59,37,40 70,58,72 63,84,105 54,72,85 84,106,108 81,103,107 125,147,140 87,99,103 105,113,101 115,98,70 106,82,56 104,85,58 101,83,62 112,91,68 92,71,46 102,78,52 108,84,58 88,68,48 230,212,180 226,210,168 212,197,148 223,208,159 250,235,186 245,230,181 214,199,150 232,217,168
142,86,64 184,122,95 160,101,73 142,82,57 191,120,94 186,122,105 174,114,93 181,119,92 205,135,106 192,119,87 205,130,99 154,117,91 76,111,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,138 35,72,108 29,72,111 140,134,125 242,207,171 186,147,115 255,237,183 255,241,195 200,164,135 139,126,121 123,116,116 128,114,100 160,139,112 148,124,98 123,108,99 74,69,85 64,63,80 72,75,86 91,89,111 159,116,99 211,137,101 237,165,130 165,97,61 111,100,85 75,68,78 76,67,82 78,62,75 83,69,71 71,53,62 61,46,56 101,77,86 83,54,64 79,59,69 95,80,90 54,42,56 90,75,97 69,54,76 71,61,79 58,48,66 66,56,74 65,55,75 65,53,65 68,52,65 59,45,62 64,50,67 47,38,51 63,59,70 103,108,102 62,74,98 60,82,96 117,141,145 68,95,96 88,115,116 110,137,121 92,110,107 86,87,66 101,84,47 98,77,54 81,62,35 86,69,45 96,75,52 101,82,57 107,81,56 100,75,56 129,110,94 226,210,168 212,196,154 230,215,168 224,209,162 237,222,175 228,213,164 236,221,172 254,239,192
156,92,64 173,109,81 148,108,85 140,96,86 223,145,115 210,138,101 177,117,92 189,119,93 179,101,73 219,150,121 176,117,89 88,132,110 78,114,97 125,165,144 55,83,77 62,91,82 75,101,90 57,68,69 66,80,92 49,71,85 52,77,99 80,107,117 133,159,134 39,84,126 28,75,123 31,80,123 31,70,123 228,199,175 190,166,142 255,232,202 255,236,196 245,205,171 155,135,117 143,124,112 138,122,107 178,154,128 157,130,112 126,108,103 75,67,84 65,61,81 61,67,84 190,120,94 234,156,112 171,115,93 169,114,85 212,139,107 119,105,91 104,99,98 57,48,59 80,71,84 95,71,80 86,69,72 52,40,56 81,61,71 76,56,66 79,61,70 62,52,72 78,65,84 88,73,93 73,58,78 71,53,62 76,58,69 79,61,72 72,59,80 60,53,67 63,48,56 74,54,64 60,44,59 58,37,37 126,93,82 110,117,115 104,121,116 80,115,92 78,112,96 90,119,121 61,90,92 58,84,101 138,161,144 236,221,172 102,85,46 116,92,70 77,58,33 88,67,42 98,72,49 99,81,60 103,86,60 84,70,54 205,194,159 222,207,167 228,212,168 232,216,172 240,224,180 255,243,196 243,228,181 242,227,178 253,238,191
187,123,95 215,151,123 150,101,79 158,113,90 141,81,69 210,140,116 196,141,128 187,129,103 171,108,84 215,145,114 143,147,130 72,112,102 61,96,87 63,101,91 81,108,109 56,85,76 74,102,96 62,84,96 53,98,125 78,124,120 106,144,136 86,126,116 52,82,93 36,82,135 33,82,127 54,105,154 30,75,117 139,127,117 195,170,142 139,116,101 255,222,178 244,200,170 161,136,117 135,116,102 115,98,88 198,174,152 172,147,128 109,93,89 79,72,86 64,60,80 66,64,84 212,147,106 205,135,104 222,153,113 173,107,73 176,122,86 116,87,67 75,59,53 61,44,47 81,67,69 70,50,62 103,76,88 107,85,93 102,82,92 85,65,75 82,64,73 90,80,100 72,59,78 87,72,92 92,77,97 83,65,74 84,66,77 84,66,77 73,57,74 68,54,69 74,59,69 78,61,64 59,36,47 107,81,71 97,64,66 94,77,67 73,90,82 50,82,62 78,112,96 73,102,104 66,95,97 55,80,93 139,159,132 239,222,173 232,217,170 109,85,61 97,78,53 105,81,57 106,82,58 85,71,57 73,59,43 72,67,69 217,201,168 219,203,161 237,221,177 239,223,179 240,224,180 255,245,198 255,241,197 251,236,187 247,232,183
176,115,83 133,82,56 172,99,71 165,120,97 159,100,81 133,87,59 175,120,105 182,129,104 197,128,95 182,108,85 97,127,110 48,75,74 45,67,71 60,84,84 65,92,91 159,190,164 68,98,109 52,100,137 65,118,155 69,110,104 73,108,99 122,152,133 62,88,94 57,92,113 42,92,130 37,89,135 35,76,115 87,70,76 182,151,114 143,127,110 84,60,54 234,200,180 173,147,133 115,99,93 113,96,99 106,88,85 187,168,152 124,111,106 84,77,87 65,64,81 63,61,81 150,87,63 169,115,97 167,112,81 193,134,106 210,129,102 167,109,74 91,63,54 65,45,57 60,40,50 64,49,57 85,65,75 72,54,63 95,70,82 108,83,95 101,83,92 87,73,90 58,48,68 69,54,74 67,52,72 69,55,68 62,48,65 80,66,83 69,64,82 59,48,71 66,54,70 120,84,76 165,109,83 137,96,76 125,87,70 109,70,58 55,52,58 34,56,70 87,121,110 129,162,135 83,111,116 56,87,118 114,128,121 216,195,152 236,216,166 82,65,37 81,60,35 89,70,45 76,61,39 80,69,54 97,75,55 88,100,96 188,176,137 214,199,159 215,199,155 244,228,184 244,228,184 254,239,192 255,242,195 235,220,171 235,220,173
