204,190,145 206,192,147 204,193,147 166,116,83 71,39,23 62,36,26 65,38,31 64,38,28 63,37,27 65,39,29 71,43,34 71,45,35 65,37,28 71,44,37 65,39,29 73,41,36 77,39,31 139,80,34 217,186,149 206,196,158 204,193,158 204,193,158 204,191,159 189,171,141 86,66,34 144,126,94 205,194,161 183,171,141 102,90,64 100,82,61 118,99,76 88,69,44 208,195,161 206,199,156 200,196,161 195,189,164 194,191,165 195,188,168 196,189,171 194,191,165 193,190,164 195,189,166 193,190,166 190,193,171 188,191,169 183,181,159 192,188,167 192,190,168 192,188,167 192,188,167 191,187,166 197,187,163 195,188,168 203,190,167 204,192,164 214,188,163 226,187,159 230,187,154 242,186,152 252,184,146 255,185,147 255,185,140 255,183,134 255,187,134 255,192,135 255,185,128 255,189,129 255,187,121 255,184,119 255,188,121 255,187,121 255,184,119 255,182,114 255,182,117 255,179,115 255,179,115 255,178,115 255,175,112 255,169,108 255,169,110 255,167,107 255,164,105 255,159,102 255,162,102 255,161,107 255,160,110 255,160,117 255,161,118 255,162,122 255,161,122 255,161,129 255,161,129 255,160,130 255,160,130 255,160,129 255,162,133 255,160,135 255,160,135 255,161,136 255,163,134 255,165,133 255,161,133 255,160,131 255,162,136 255,160,138 255,159,136 255,159,135 255,158,130 255,158,130 255,158,131 255,157,129 255,159,129 255,158,133 255,158,135 255,157,137 255,158,140 250,155,142 237,159,149 228,156,158 206,154,162 195,156,170 187,158,168 180,154,171 178,154,172 175,155,176 169,156,177 161,157,179 153,159,178
214,193,137 214,195,140 219,190,141 98,49,13 73,36,35 66,39,32 69,42,35 74,46,37 70,42,33 74,46,37 71,43,34 75,46,40 68,39,33 70,42,33 76,45,35 73,48,29 135,75,25 230,163,111 211,194,147 213,192,149 211,193,149 214,193,150 212,194,152 214,197,150 209,191,149 211,189,151 213,192,151 216,194,156 173,151,115 129,102,70 169,143,104 149,126,84 112,93,58 90,72,42 182,169,137 204,193,158 202,193,162 202,193,162 202,193,164 199,192,163 199,192,163 202,193,166 199,192,165 199,193,170 198,192,169 182,174,150 199,191,167 199,193,170 199,191,169 201,191,169 201,191,169 204,192,166 201,193,169 201,194,167 202,193,164 205,191,164 209,188,161 215,192,163 228,192,161 250,192,159 255,190,146 255,187,137 255,184,134 255,186,129 255,191,129 255,193,129 255,190,125 255,193,127 255,190,125 255,183,117 255,183,118 255,183,116 255,182,118 255,183,116 255,181,115 255,180,116 255,177,114 255,175,112 255,171,109 255,173,112 255,168,107 255,167,107 255,161,107 255,164,101 255,163,108 255,166,115 255,161,118 255,162,122 255,162,125 255,161,122 255,160,124 255,160,124 255,158,127 255,158,127 255,158,130 255,159,133 255,160,135 255,160,135 255,160,135 255,162,136 255,163,137 255,162,137 255,162,134 255,160,134 255,157,135 255,156,133 255,158,135 255,157,134 255,156,133 255,155,135 255,155,143 255,155,144 250,155,146 248,155,148 245,155,147 240,155,150 227,158,159 223,159,162 215,162,164 196,157,166 183,157,174 175,156,172 173,158,178 170,160,180 171,160,187 169,160,184 162,160,184 163,159,183
226,197,134 224,195,134 216,174,120 78,38,15 69,37,32 66,39,32 76,49,44 71,44,37 70,41,35 67,39,30 70,39,31 67,39,30 77,46,38 72,42,27 78,40,21 111,54,14 222,170,108 218,196,131 230,194,143 229,197,142 225,196,147 224,198,148 215,193,144 224,197,150 218,198,148 217,192,144 218,191,146 223,191,149 209,177,135 198,163,125 222,187,151 222,184,147 221,189,157 176,147,116 191,162,131 221,187,155 223,187,156 228,182,143 223,180,145 225,183,145 222,184,147 220,184,151 214,187,155 206,190,159 209,190,155 223,194,159 217,188,155 213,189,163 208,191,167 207,193,166 203,195,161 207,193,164 209,193,162 207,191,160 211,194,159 222,190,160 214,194,162 215,192,161 217,193,160 226,192,160 240,191,153 254,186,143 255,184,141 255,188,141 255,185,140 255,185,139 255,186,136 255,183,125 255,189,128 255,190,124 255,188,123 255,183,117 255,184,113 255,183,118 255,181,120 255,180,115 255,179,115 255,177,111 255,172,107 255,171,108 255,171,108 255,170,107 255,166,104 255,163,101 255,168,106 255,171,114 255,167,124 255,163,121 255,163,122 255,163,122 255,162,123 255,162,125 255,160,124 255,160,127 255,159,131 255,158,132 255,156,137 255,158,140 255,158,138 255,158,139 255,158,146 255,156,142 255,155,135 255,156,133 255,156,139 255,158,135 255,155,140 255,156,136 255,157,139 252,157,146 242,153,149 238,156,154 234,156,157 229,157,159 219,159,161 214,158,161 212,159,163 208,163,169 203,160,170 202,161,172 185,159,165 185,159,165 187,160,174 188,161,175 179,159,182 174,159,181 168,159,185 164,160,184
240,196,129 241,197,130 166,106,54 77,40,25 73,42,32 70,42,33 65,38,31 73,46,39 65,41,33 65,37,26 69,38,26 70,36,32 80,42,32 87,42,19 137,79,44 241,189,141 222,191,142 235,191,140 234,198,138 233,197,137 236,197,138 234,198,138 227,199,141 226,198,140 223,200,140 221,198,140 225,199,147 224,195,144 224,193,142 226,190,143 225,189,142 227,188,145 241,197,155 218,172,131 231,182,144 230,181,141 240,180,141 239,179,138 238,172,138 238,173,132 239,174,133 241,173,133 241,174,131 250,176,124 255,175,119 255,172,116 255,172,116 255,173,117 254,180,128 253,183,134 246,184,142 244,187,145 243,188,145 241,188,145 236,190,149 234,190,148 237,191,152 237,191,152 236,192,154 239,192,158 245,190,161 253,187,153 255,190,147 255,190,150 255,186,149 255,185,147 255,183,143 255,183,139 255,183,142 255,184,137 255,181,134 255,180,122 255,181,120 255,184,119 255,181,120 255,181,116 255,180,119 255,181,114 255,179,114 255,173,112 255,172,111 255,172,111 255,174,111 255,172,109 255,172,117 255,173,117 255,169,122 255,167,119 255,164,116 255,164,116 255,167,123 255,163,123 255,157,130 254,154,138 255,157,140 247,155,141 243,157,138 243,157,138 244,158,139 237,156,147 234,157,151 234,155,150 235,156,149 236,158,148 238,156,152 240,162,150 231,158,149 230,157,150 228,158,152 221,159,159 219,157,159 219,156,161 217,156,163 215,154,161 214,161,165 211,162,165 203,156,165 194,160,172 184,164,176 177,165,177 172,162,180 172,162,180 174,160,175 174,160,175 172,159,178 166,160,181 165,158,186 159,156,183
249,189,119 252,189,122 135,68,20 78,39,25 72,41,33 67,38,32 71,44,37 68,39,33 65,41,33 63,42,27 70,39,18 107,44,11 161,74,13 205,138,86 250,184,132 241,175,125 246,179,129 248,181,131 249,182,134 246,186,136 243,190,137 241,193,139 233,197,139 233,197,139 233,198,142 229,197,142 230,195,141 230,197,145 227,197,141 230,200,144 231,196,142 232,197,143 235,194,145 237,194,147 233,188,144 233,183,139 237,182,130 237,181,134 243,182,137 250,180,133 246,179,129 247,180,128 253,179,127 255,179,119 255,177,114 255,176,112 255,178,113 255,176,109 255,178,110 255,181,115 255,181,118 255,180,116 255,180,116 255,181,116 255,183,118 255,183,122 255,181,126 255,182,126 255,180,126 255,186,134 255,182,133 255,182,126 255,183,125 255,181,122 255,186,129 255,188,131 255,187,131 255,188,134 255,187,132 255,181,124 255,183,126 255,182,119 255,183,120 255,182,117 255,182,117 255,182,118 255,182,118 255,181,117 255,180,116 255,179,117 255,179,117 255,179,117 255,174,119 255,173,121 255,172,121 255,170,119 255,169,120 255,170,125 255,170,127 255,167,124 255,166,124 255,158,124 253,154,133 246,155,136 246,152,134 244,153,134 252,158,142 252,158,142 252,158,140 240,157,142 231,157,148 226,159,150 226,162,147 228,163,153 221,163,153 219,162,159 214,162,159 211,163,161 210,164,164 204,160,161 214,154,154 216,157,152 207,156,157 204,154,162 204,150,157 198,151,156 197,150,157 194,153,164 186,153,172 179,155,173 171,156,176 170,161,183 167,162,180 167,162,180 166,160,181 164,160,180 159,160,179 159,160,179
255,190,120 255,186,120 123,52,8 82,41,25 83,50,41 70,41,35 65,37,26 63,37,27 66,35,25 75,37,18 134,63,21 235,112,27 255,161,58 255,174,105 255,176,110 255,175,114 255,179,119 255,178,124 255,175,128 255,174,127 255,177,129 252,177,128 253,178,129 250,180,129 246,179,129 246,180,130 246,186,134 244,184,132 242,184,131 242,184,131 241,186,130 243,191,131 246,195,130 247,196,129 244,195,128 245,193,131 243,189,130 240,190,130 244,190,131 247,189,127 248,190,126 251,193,127 255,196,130 255,192,124 255,185,112 255,182,108 255,183,107 255,183,108 255,182,111 255,183,111 255,184,112 255,183,112 255,182,113 255,181,113 255,182,113 255,182,113 255,182,116 255,181,117 255,182,118 255,180,117 255,180,117 255,180,117 255,181,116 255,181,116 255,179,115 255,178,115 255,178,115 255,178,115 255,179,116 255,176,116 255,177,117 255,178,116 255,181,119 255,180,115 255,183,118 255,181,117 255,181,117 255,179,120 255,178,119 255,179,121 255,179,121 255,179,121 255,176,124 255,177,127 255,175,121 255,178,124 255,173,118 255,174,120 255,173,121 255,169,118 255,158,129 255,158,131 255,153,128 254,155,132 254,155,134 255,158,136 255,166,134 255,166,132 255,163,132 248,155,130 241,153,133 248,160,140 248,166,139 239,164,146 233,161,147 221,154,145 222,155,146 220,155,145 220,155,145 220,150,144 227,153,146 235,151,141 238,150,141 222,152,146 212,148,147 201,149,148 197,148,149 196,149,156 195,149,165 186,149,167 180,152,171 177,155,177 174,160,177 172,158,175 166,161,177 165,162,177 159,160,179 159,160,179
255,179,111 255,177,105 145,68,31 85,42,23 80,45,32 75,44,32 67,36,24 64,39,22 67,35,19 87,42,21 150,75,30 255,137,40 255,167,67 255,181,108 255,179,108 255,179,108 255,176,110 255,178,112 255,181,115 255,176,115 255,174,116 255,175,118 255,174,115 255,178,120 255,181,121 255,178,118 255,177,113 255,177,111 255,178,111 255,178,111 255,179,114 255,182,116 255,185,117 255,186,118 255,191,121 255,193,121 255,195,124 255,188,125 255,187,122 255,191,123 255,193,123 255,192,122 255,191,119 255,188,117 255,186,116 255,187,111 255,192,112 255,193,112 255,192,106 255,194,105 255,187,103 255,188,106 255,187,110 255,186,114 255,181,111 255,181,112 255,182,119 255,182,120 255,182,116 255,182,116 255,181,114 255,179,116 255,178,111 255,177,110 255,177,112 255,177,112 255,173,108 255,173,110 255,177,114 255,176,110 255,176,110 255,174,114 255,178,118 255,174,112 255,175,113 255,174,110 255,174,110 255,179,112 255,176,109 255,175,113 255,178,116 255,178,116 255,179,118 255,174,115 255,175,118 255,176,120 255,177,115 255,175,121 255,174,123 255,169,118 255,173,127 255,174,128 255,175,126 255,170,127 255,167,128 255,169,127 255,169,127 255,171,128 255,166,124 255,166,126 255,160,125 255,164,129 255,164,133 253,159,136 245,151,133 241,150,133 241,150,133 245,151,133 248,154,138 243,154,139 228,147,136 229,153,140 240,153,137 229,154,136 226,152,143 219,150,137 215,153,144 205,150,146 198,151,156 197,152,156 201,155,166 200,157,169 197,158,172 185,160,174 182,156,175 182,156,175 180,156,176 180,156,176
255,179,104 255,166,83 145,64,30 100,51,31 90,49,31 79,44,29 70,38,22 68,38,21 75,37,18 92,41,17 146,60,12 255,129,26 255,182,83 255,183,107 255,183,107 255,184,106 255,182,108 255,183,111 255,184,110 255,188,112 255,184,111 255,187,116 255,184,111 255,180,108 255,178,110 255,186,115 255,184,107 255,184,107 255,181,103 255,182,105 255,182,105 255,183,106 255,180,103 255,180,102 255,185,107 255,186,108 255,190,111 255,190,113 255,188,117 255,189,114 255,192,116 255,190,111 255,190,112 255,182,103 255,182,106 255,181,104 255,181,99 255,184,102 255,186,100 255,184,98 255,189,97 255,186,100 255,190,109 255,186,113 255,189,116 255,185,115 255,184,114 255,184,114 255,184,117 255,183,116 255,182,114 255,180,116 255,180,116 255,178,114 255,177,112 255,177,112 255,177,112 255,177,110 255,177,110 255,177,111 255,177,111 255,177,111 255,177,111 255,174,110 255,171,107 255,171,107 255,169,105 255,169,107 255,169,107 255,171,109 255,172,110 255,172,110 255,172,115 255,172,115 255,172,117 255,172,119 255,175,120 255,174,122 255,172,117 255,171,116 255,172,121 255,175,122 255,172,121 255,175,126 255,171,126 255,168,128 255,167,131 255,166,130 255,164,129 255,163,128 255,160,125 255,159,132 255,159,134 254,155,136 250,151,132 249,151,134 249,151,134 248,153,135 241,150,133 237,150,134 232,147,137 244,155,140 252,155,135 250,156,133 249,150,131 241,150,133 232,151,140 210,154,148 197,151,153 198,151,160 202,155,164 198,152,163 196,153,165 193,154,168 197,150,171 197,150,171 188,150,175 186,148,173
255,193,86 255,163,71 142,61,32 107,51,29 96,47,25 88,47,31 78,41,26 83,42,26 87,41,15 118,52,20 179,77,16 255,155,45 255,185,89 255,184,106 255,180,101 255,176,99 255,176,97 255,175,98 255,175,98 255,175,97 255,181,95 255,184,97 255,187,97 255,191,102 255,187,99 255,186,98 255,185,97 255,188,100 255,188,100 255,187,100 255,189,101 255,191,99 255,191,97 255,186,93 255,187,93 255,186,104 255,187,104 255,183,108 255,181,109 255,185,110 255,186,110 255,185,103 255,187,104 255,184,110 255,183,106 255,185,108 255,186,109 255,188,106 255,186,103 255,185,101 255,181,98 255,183,102 255,184,104 255,182,102 255,181,110 255,184,113 255,184,114 255,180,110 255,180,108 255,182,110 255,180,110 255,180,110 255,176,113 255,176,113 255,176,111 255,176,111 255,176,111 255,175,110 255,175,110 255,175,106 255,175,106 255,178,107 255,178,107 255,178,111 255,177,111 255,175,111 255,177,113 255,178,114 255,178,114 255,177,110 255,175,118 255,175,120 255,175,117 255,174,113 255,174,111 255,175,115 255,175,121 255,176,121 255,180,125 255,178,126 255,172,121 255,173,122 255,172,127 255,170,128 255,174,129 255,168,131 255,165,137 255,159,132 248,154,131 250,156,133 250,156,135 250,156,138 241,155,136 236,153,131 233,150,130 230,150,134 231,148,131 225,145,127 222,145,126 226,143,126 227,147,131 224,148,135 229,151,141 231,150,139 249,154,141 241,153,144 223,144,137 201,146,144 188,143,147 191,146,150 191,146,152 194,149,155 191,149,156 195,152,162 194,151,163 193,150,162 193,149,167 193,149,167
255,203,90 251,136,44 142,57,31 114,51,29 101,48,23 91,48,29 85,44,28 87,39,21 103,48,17 134,60,22 196,88,23 255,140,31 255,186,91 255,181,104 255,181,102 255,178,100 255,177,100 255,176,99 255,178,100 255,178,98 255,181,96 255,182,94 255,183,92 255,188,94 255,190,91 255,186,88 255,184,93 255,190,99 255,188,91 255,193,96 255,193,96 255,200,99 255,201,101 255,201,102 255,199,102 255,192,101 255,188,104 255,182,104 255,185,109 255,185,109 255,185,108 255,185,108 255,185,111 255,185,113 255,183,111 255,187,108 255,186,104 255,190,103 255,193,101 255,193,100 255,187,102 255,187,98 255,186,104 255,185,103 255,184,111 255,185,111 255,182,112 255,180,110 255,181,112 255,186,117 255,186,116 255,185,115 255,180,110 255,180,110 255,179,114 255,179,114 255,179,114 255,178,111 255,178,111 255,177,109 255,177,109 255,178,109 255,178,109 255,178,113 255,177,113 255,178,116 255,177,115 255,178,116 255,178,116 255,179,110 255,176,116 255,175,118 255,178,115 255,174,111 255,173,113 255,175,115 255,170,118 255,168,116 255,166,120 255,167,121 255,163,115 255,161,115 255,166,124 255,165,126 255,165,126 255,161,128 255,162,133 253,160,132 245,155,131 241,154,129 241,154,131 243,157,136 238,159,136 238,162,140 233,156,137 229,152,135 229,149,131 228,149,128 226,149,130 227,145,125 222,145,126 220,145,129 216,144,132 215,143,131 221,143,131 219,145,136 212,142,136 198,143,143 191,144,149 191,147,148 191,146,150 191,146,150 189,147,150 192,150,157 193,150,160 193,150,160 193,150,162 193,150,162
255,224,102 228,113,21 155,62,37 129,56,28 118,54,26 105,52,29 96,47,27 99,46,23 126,49,16 181,94,51 204,92,23 255,142,38 255,194,80 255,191,93 255,189,91 255,186,92 255,183,90 255,180,89 255,177,87 255,177,87 255,178,87 255,180,89 255,185,85 255,186,81 255,190,81 255,191,82 255,189,86 255,189,86 255,187,83 255,188,84 255,191,84 255,194,81 255,199,84 255,199,82 255,198,82 255,196,87 255,194,94 255,191,102 255,190,101 255,190,107 255,186,105 255,190,106 255,192,107 255,192,106 255,191,105 255,188,106 255,189,109 255,189,103 255,189,105 255,189,105 255,191,98 255,195,96 255,189,95 255,189,98 255,190,100 255,188,100 255,190,108 255,187,108 255,188,106 255,186,107 255,183,108 255,181,106 255,185,106 255,189,110 255,188,114 255,188,114 255,187,113 255,188,107 255,188,107 255,189,108 255,184,103 255,183,103 255,183,103 255,183,107 255,182,107 255,180,107 255,180,107 255,178,105 255,178,105 255,177,109 255,178,107 255,178,107 255,175,107 255,176,109 255,173,113 255,173,113 255,171,115 255,172,115 255,168,113 255,162,107 255,160,115 255,158,115 255,159,120 255,158,123 255,156,126 255,154,127 250,154,123 247,154,124 244,155,126 241,157,126 239,157,128 239,159,127 233,156,123 230,154,132 228,149,126 232,151,124 235,150,122 235,150,122 231,150,121 227,146,117 223,148,121 222,148,125 218,147,128 217,149,131 211,145,131 208,148,134 205,147,135 205,146,141 199,147,146 198,148,146 198,147,148 198,148,146 196,148,146 199,149,155 200,150,156 200,150,156 200,151,154 200,151,154
255,231,111 241,118,33 166,71,37 142,61,29 130,55,26 119,57,30 110,54,30 111,53,27 123,53,24 152,69,29 181,77,17 255,143,44 255,224,91 255,229,93 255,226,91 255,217,91 255,211,93 255,212,94 255,204,86 255,201,89 255,208,93 255,214,97 255,218,99 255,214,94 255,213,90 255,212,89 255,223,100 255,213,92 255,203,87 255,197,83 255,193,77 255,193,76 255,193,76 255,193,76 255,199,82 255,203,85 255,202,87 255,199,90 255,197,90 255,191,91 255,185,91 255,182,91 255,185,93 255,187,93 255,186,98 255,184,96 255,185,98 255,188,98 255,190,91 255,192,89 255,194,90 255,194,89 255,193,89 255,190,86 255,189,88 255,182,90 255,179,94 255,180,95 255,185,99 255,185,96 255,185,101 255,182,100 255,183,100 255,186,102 255,188,105 255,188,105 255,188,105 255,189,103 255,189,103 255,188,106 255,185,103 255,184,102 255,182,100 255,178,102 255,177,100 255,176,98 255,179,98 255,177,101 255,177,99 255,176,98 255,175,101 255,173,101 255,173,98 255,174,99 255,168,97 255,166,102 255,166,104 255,170,108 255,171,110 255,173,111 255,165,108 255,161,106 255,160,110 255,159,111 255,158,117 255,154,115 252,156,116 251,157,118 249,154,118 246,155,118 243,155,119 241,152,121 237,153,120 243,155,119 246,155,120 243,155,119 247,155,118 247,156,116 241,157,115 238,152,118 236,154,125 228,155,125 224,155,126 220,153,126 222,151,130 217,149,131 211,151,130 209,149,135 207,147,135 205,147,137 206,147,140 202,147,136 205,151,142 208,153,149 211,151,149 209,152,149 208,153,149 208,153,149
255,210,94 255,130,47 169,73,35 150,64,30 138,57,28 126,56,32 117,54,30 120,58,31 126,55,31 140,59,25 175,78,27 255,144,48 255,221,89 255,228,94 255,231,101 255,238,102 255,239,106 255,239,104 255,235,101 255,231,99 255,230,101 255,234,105 255,235,104 255,234,104 255,234,103 255,229,96 255,227,96 255,227,96 255,223,94 255,225,96 255,220,92 255,215,88 255,215,88 255,215,85 255,215,84 255,215,84 255,210,83 255,209,85 255,209,86 255,199,78 255,199,85 255,191,81 255,191,83 255,189,83 255,189,88 255,184,87 255,188,93 255,186,93 255,189,90 255,190,91 255,192,83 255,192,85 255,193,84 255,195,87 255,194,77 255,197,90 255,187,83 255,190,86 255,188,89 255,186,98 255,183,88 255,183,91 255,185,94 255,180,95 255,181,97 255,181,97 255,181,97 255,184,95 255,184,95 255,183,99 255,181,97 255,185,103 255,183,101 255,182,99 255,180,95 255,179,98 255,175,92 255,178,100 255,175,94 255,174,91 255,173,90 255,171,90 255,175,89 255,174,88 255,172,90 255,170,95 255,168,98 255,167,100 255,165,100 255,163,97 255,163,100 255,160,99 255,161,101 255,159,102 255,162,107 255,159,111 255,160,113 255,158,114 255,155,113 253,155,111 253,155,111 255,153,115 255,157,116 255,159,115 255,158,114 255,162,116 255,157,112 255,159,114 252,157,110 252,156,114 247,156,114 238,155,117 234,153,119 233,153,121 232,150,123 228,150,124 222,151,125 219,149,125 219,151,133 217,151,135 217,152,133 217,154,134 227,156,139 233,156,139 225,156,143 217,151,137 213,155,143 211,156,145
255,179,76 225,93,20 168,72,32 154,63,28 142,58,27 132,61,37 123,55,33 126,56,32 130,57,27 143,62,28 191,91,41 255,141,49 255,225,93 255,232,99 255,232,99 255,233,105 255,231,101 255,233,103 255,233,103 255,229,100 255,233,104 255,233,109 255,235,106 255,235,104 255,236,102 255,236,102 255,233,101 255,229,98 255,226,95 255,223,91 255,219,88 255,218,84 255,217,83 255,219,83 255,215,78 255,210,74 255,212,78 255,210,77 255,210,77 255,208,79 255,205,76 255,205,75 255,204,77 255,204,80 255,204,82 255,201,85 255,201,87 255,201,85 255,199,86 255,202,90 255,197,75 255,198,79 255,204,82 255,204,78 255,201,77 255,204,76 255,206,80 255,206,82 255,206,84 255,199,82 255,196,84 255,200,89 255,196,85 255,190,85 255,189,89 255,189,89 255,190,90 255,191,93 255,191,93 255,193,99 255,193,99 255,194,100 255,192,98 255,193,94 255,190,93 255,192,96 255,186,92 255,185,93 255,181,88 255,182,87 255,181,87 255,179,85 255,177,84 255,176,91 255,175,89 255,170,90 255,170,90 255,171,92 255,172,93 255,170,94 255,165,92 255,165,93 255,163,94 255,164,100 255,164,98 255,161,96 255,163,101 255,160,101 255,159,102 255,158,109 255,158,107 255,152,106 255,155,103 255,159,109 255,159,111 255,160,112 255,155,108 255,159,109 255,157,106 255,156,107 255,158,112 251,152,113 249,155,116 250,156,117 243,152,115 238,152,118 235,151,118 231,150,118 228,150,122 222,149,121 222,148,125 220,149,125 218,148,124 228,154,129 221,150,131 218,152,136 212,154,140 211,153,141
255,220,128 225,97,29 171,72,33 154,63,28 140,59,27 131,60,34 126,55,34 127,57,33 134,61,31 140,60,26 193,92,38 255,121,32 255,199,74 255,238,102 255,239,101 255,239,103 255,240,102 255,240,102 255,237,100 255,234,97 255,229,93 255,229,93 255,232,92 255,234,93 255,236,101 255,230,95 255,233,99 255,236,102 255,237,102 255,236,101 255,235,100 255,234,97 255,235,99 255,233,97 255,235,96 255,229,88 255,229,85 255,227,83 255,223,82 255,217,75 255,213,71 255,214,72 255,211,73 255,211,77 255,209,77 255,208,76 255,208,78 255,211,79 255,211,81 255,212,82 255,211,81 255,209,78 255,213,79 255,212,78 255,213,74 255,211,73 255,212,71 255,208,71 255,206,70 255,208,75 255,205,73 255,203,73 255,208,76 255,205,80 255,203,80 255,203,80 255,203,80 255,203,83 255,202,82 255,196,86 255,194,84 255,189,87 255,187,85 255,181,77 255,182,83 255,175,77 255,177,80 255,178,81 255,184,85 255,187,85 255,193,84 255,188,82 255,188,83 255,189,91 255,181,87 255,175,91 255,172,89 255,172,91 255,173,95 255,173,97 255,172,88 255,171,90 255,171,92 255,171,94 255,168,88 255,167,90 255,171,94 255,170,96 255,163,91 255,161,98 255,159,97 255,157,102 255,158,97 255,159,97 255,158,94 255,161,94 255,161,98 255,161,92 255,161,96 255,158,100 255,157,103 255,153,105 255,154,107 254,151,107 250,155,110 246,153,107 242,151,107 239,149,107 236,149,108 232,149,111 230,146,111 230,149,115 224,146,116 221,148,118 219,149,123 219,148,127 219,151,131 216,153,133
255,244,158 236,112,49 172,70,34 154,62,30 139,58,29 131,61,35 124,57,32 128,57,33 133,58,31 139,62,29 208,109,54 250,112,34 255,130,15 255,230,111 255,253,130 255,255,120 255,254,117 255,255,119 255,255,117 255,251,116 255,248,116 255,248,115 255,248,111 255,249,112 255,251,113 255,251,113 255,251,114 255,251,114 255,250,115 255,248,113 255,250,108 255,244,104 255,242,104 255,239,102 255,238,97 255,238,100 255,234,93 255,230,85 255,224,83 255,221,76 255,218,74 255,218,71 255,216,72 255,213,75 255,209,72 255,210,75 255,208,76 255,211,77 255,212,78 255,212,78 255,213,76 255,213,76 255,216,75 255,213,73 255,217,79 255,213,76 255,216,77 255,215,77 255,215,75 255,214,77 255,212,75 255,212,75 255,208,75 255,206,78 255,203,73 255,200,72 255,201,75 255,200,77 255,195,74 255,197,80 255,194,79 255,188,80 255,189,81 255,188,80 255,189,80 255,188,79 255,190,82 255,189,80 255,188,83 255,182,76 255,182,78 255,181,80 255,183,79 255,187,90 255,190,95 255,183,94 255,180,97 255,184,100 255,185,103 255,177,98 255,178,93 255,177,92 255,177,89 255,177,89 255,173,87 255,176,90 255,177,90 255,173,85 255,168,87 255,170,90 255,170,88 255,170,91 255,165,91 255,167,92 255,162,89 255,161,89 255,160,90 255,156,86 255,157,90 255,159,91 255,158,96 255,154,96 255,156,98 255,154,99 255,154,98 255,153,102 251,151,101 250,150,100 249,149,101 244,149,102 244,148,106 243,149,108 241,150,110 232,149,111 229,145,110 226,145,109 227,147,106 225,150,121
255,243,152 237,123,55 166,69,34 148,62,32 131,56,29 123,55,33 122,57,34 125,57,35 128,57,33 141,66,37 188,94,42 240,109,31 255,161,57 255,252,164 255,252,174 255,255,165 255,254,156 255,249,149 255,252,121 255,247,124 255,248,132 255,249,133 255,253,133 255,253,133 255,252,125 255,251,123 255,250,117 255,250,117 255,250,115 255,250,115 255,251,109 255,246,106 255,238,101 255,238,102 255,234,97 255,235,101 255,234,97 255,232,91 255,227,89 255,227,87 255,223,82 255,225,80 255,222,77 255,220,82 255,220,79 255,221,80 255,218,78 255,219,76 255,219,76 255,219,76 255,219,78 255,219,78 255,217,74 255,219,76 255,219,78 255,218,76 255,221,78 255,220,79 255,219,78 255,217,77 255,216,77 255,213,76 255,214,76 255,213,80 255,209,77 255,210,78 255,208,79 255,206,79 255,201,78 255,199,78 255,200,80 255,195,81 255,196,81 255,194,80 255,192,79 255,189,79 255,190,79 255,193,79 255,192,83 255,191,87 255,191,80 255,192,78 255,191,79 255,193,80 255,189,83 255,185,87 255,178,84 255,180,83 255,179,84 255,181,88 255,181,83 255,181,83 255,177,84 255,176,83 255,175,83 255,176,84 255,173,82 255,171,82 255,171,79 255,171,80 255,168,78 255,165,80 255,164,83 255,160,88 255,161,88 255,161,81 255,162,88 255,157,87 255,157,88 255,158,82 255,159,87 255,158,91 255,159,92 255,157,90 255,156,90 255,154,88 255,153,89 255,152,88 255,151,89 255,153,89 254,151,97 252,150,99 250,150,98 241,150,92 243,158,85 228,150,79 192,131,84 158,105,78
255,235,125 215,119,43 160,68,38 135,57,29 127,57,33 117,57,36 118,60,38 115,55,34 125,57,37 131,61,35 177,90,47 235,111,35 255,182,75 255,248,112 255,248,120 255,252,156 255,254,163 255,254,163 255,249,153 255,251,148 255,247,127 255,246,120 255,241,109 255,245,112 255,245,111 255,241,108 255,240,105 255,239,104 255,238,106 255,236,104 255,238,97 255,234,93 255,223,87 255,220,84 255,220,84 255,220,84 255,218,80 255,220,81 255,221,81 255,218,80 255,218,80 255,219,76 255,218,75 255,219,79 255,218,81 255,220,82 255,219,82 255,219,82 255,219,82 255,219,82 255,219,79 255,219,79 255,219,78 255,220,80 255,219,79 255,216,80 255,216,75 255,216,76 255,216,82 255,214,80 255,214,80 255,215,80 255,215,78 255,213,79 255,207,75 255,209,79 255,208,77 255,206,78 255,204,77 255,203,80 255,203,81 255,201,83 255,200,85 255,201,87 255,195,79 255,196,81 255,194,80 255,193,79 255,193,79 255,193,82 255,193,82 255,193,82 255,191,85 255,191,86 255,188,84 255,185,85 255,182,80 255,179,82 255,182,83 255,181,83 255,182,82 255,180,81 255,176,77 255,175,81 255,175,82 255,175,81 255,170,77 255,169,79 255,171,77 255,171,75 255,176,77 255,175,81 255,172,78 255,172,77 255,170,77 255,169,76 255,169,77 255,165,81 255,162,80 255,158,79 255,160,89 255,162,85 255,162,87 255,159,86 255,160,87 255,160,87 255,156,87 255,155,86 255,153,87 255,151,85 255,150,81 255,155,80 255,158,80 249,157,73 215,131,46 189,117,53 143,81,39 129,83,67
