249,189,119 243,170,109 79,40,26 72,41,33 70,41,35 70,43,36 65,41,33 65,40,21 112,49,16 161,74,13 237,171,119 240,174,124 246,179,129 254,184,137 243,183,133 243,190,137 235,196,139 233,197,139 233,198,142 230,195,141 229,196,144 227,197,141 231,199,144 232,197,143 235,194,145 235,190,144 233,183,139 237,182,130 236,177,131 249,179,132 246,179,129 249,179,128 255,179,119 255,177,114 255,176,112 255,178,113 255,178,110 255,181,117 255,180,116 255,180,116 255,184,116 255,184,118 255,181,126 255,182,126 255,185,133 255,182,133 255,183,125 255,182,124 255,186,129 255,186,130 255,187,133 255,187,132 255,184,127 255,182,121 255,183,120 255,182,117 255,182,118 255,182,118 255,180,116 255,180,116 255,179,117 255,176,118 255,174,122 255,172,121 255,172,122 255,171,121 255,170,127 255,167,124 255,158,124 253,154,133 246,155,138 244,153,134 252,158,142 250,156,138 241,158,143 231,157,148 225,160,150 229,162,153 221,163,153 218,161,160 211,163,161 210,164,164 207,156,157 221,155,152 207,156,157 211,150,157 198,151,156 197,150,157 189,152,168 182,154,173 171,156,176 167,163,185 167,162,180 166,160,181 164,160,180 159,160,179
255,191,121 192,112,53 87,46,30 78,45,36 68,40,31 63,37,25 68,37,27 111,58,33 223,100,15 255,170,67 255,177,111 255,177,113 255,179,119 255,177,126 255,175,128 255,177,129 255,178,130 251,179,129 248,181,131 245,182,129 242,182,130 240,182,129 243,185,132 243,188,132 244,193,128 244,195,128 244,192,130 243,189,130 242,190,130 249,191,129 250,192,128 253,189,125 255,193,125 255,188,115 255,183,107 255,189,114 255,186,115 255,186,114 255,185,114 255,183,114 255,181,112 255,182,113 255,183,117 255,182,118 255,180,117 255,181,118 255,179,115 255,180,116 255,178,114 255,175,112 255,176,113 255,177,114 255,177,117 255,177,116 255,180,118 255,180,115 255,181,117 255,181,117 255,179,120 255,178,119 255,179,121 255,180,125 255,178,128 255,175,121 255,174,116 255,175,119 255,173,121 255,163,120 255,160,133 255,162,137 255,159,138 255,160,137 255,170,138 255,170,136 253,160,135 243,155,135 252,165,142 242,163,142 231,159,145 221,156,146 220,155,145 221,156,146 223,150,145 229,152,144 242,154,145 225,154,151 201,149,148 198,149,150 197,147,157 191,149,166 180,152,171 179,162,184 175,161,178 167,162,178 166,163,178 160,161,180
255,180,110 201,107,39 94,47,26 86,47,33 73,41,27 65,38,22 70,36,18 110,48,19 245,109,9 255,178,80 255,182,109 255,180,107 255,182,112 255,186,114 255,184,116 255,179,115 255,179,113 255,178,114 255,180,116 255,181,114 255,179,110 255,181,108 255,180,108 255,182,109 255,182,110 255,186,113 255,186,112 255,192,116 255,189,121 255,187,113 255,190,117 255,191,118 255,184,108 255,182,110 255,182,102 255,188,100 255,187,97 255,190,100 255,189,104 255,189,111 255,184,112 255,185,115 255,183,119 255,184,119 255,180,114 255,184,116 255,182,118 255,181,113 255,179,112 255,179,112 255,179,114 255,179,114 255,176,110 255,175,112 255,175,112 255,170,107 255,169,105 255,169,105 255,170,106 255,170,106 255,175,113 255,174,115 255,170,113 255,172,119 255,177,118 255,175,119 255,178,124 255,173,119 255,175,124 255,175,124 255,173,129 255,168,126 255,169,131 255,169,129 255,165,127 255,160,125 255,161,131 255,154,132 249,150,131 249,154,136 252,155,135 249,154,136 242,155,143 235,150,140 242,154,136 235,151,138 234,151,136 226,152,143 203,154,155 199,152,157 204,157,166 203,157,168 192,157,172 192,151,173 190,149,171 182,150,175
255,193,86 189,84,29 108,52,30 96,47,25 81,42,28 84,40,28 87,41,15 145,66,20 255,134,24 255,185,89 255,181,104 255,178,99 255,176,97 255,174,95 255,175,97 255,181,95 255,185,97 255,191,100 255,187,99 255,184,95 255,186,98 255,188,100 255,187,100 255,191,100 255,191,97 255,185,92 255,186,104 255,187,104 255,182,108 255,186,112 255,186,110 255,185,104 255,180,106 255,183,106 255,186,110 255,186,108 255,186,103 255,181,100 255,184,103 255,184,104 255,182,112 255,184,113 255,184,114 255,180,110 255,182,110 255,180,110 255,179,109 255,176,113 255,176,111 255,176,111 255,175,110 255,175,110 255,175,106 255,178,107 255,178,107 255,178,111 255,174,110 255,177,113 255,178,114 255,174,110 255,175,118 255,175,115 255,174,113 255,174,111 255,173,120 255,176,123 255,180,125 255,177,125 255,173,122 255,172,127 255,172,131 255,168,127 255,165,137 250,153,129 249,155,132 250,156,135 245,157,137 240,154,133 233,150,130 234,151,136 228,148,130 222,145,126 229,146,129 226,149,134 229,151,141 249,154,141 243,155,146 223,144,137 190,143,148 191,146,152 191,146,152 189,147,152 194,151,161 194,151,163 194,151,163 193,149,167
255,211,94 178,70,18 127,60,35 108,50,24 92,47,26 90,42,24 120,51,20 188,94,40 255,118,11 255,186,86 255,178,97 255,177,94 255,173,91 255,171,89 255,176,92 255,178,93 255,178,87 255,182,87 255,187,85 255,189,85 255,185,88 255,186,87 255,190,87 255,195,91 255,201,90 255,200,90 255,198,98 255,193,105 255,194,111 255,190,111 255,191,109 255,187,110 255,185,111 255,186,109 255,187,109 255,189,108 255,193,100 255,194,107 255,196,98 255,191,103 255,189,107 255,188,106 255,186,109 255,184,108 255,185,111 255,187,112 255,187,112 255,182,107 255,182,114 255,184,116 255,187,114 255,186,113 255,179,107 255,179,107 255,179,107 255,179,111 255,177,111 255,177,111 255,178,112 255,178,112 255,178,112 255,178,111 255,176,111 255,172,113 255,171,118 255,170,119 255,165,119 255,162,117 255,159,116 255,160,121 255,159,126 255,158,130 253,157,128 245,152,127 239,157,128 238,157,132 236,158,132 232,157,137 229,152,133 229,150,129 230,149,124 227,148,125 225,146,123 221,146,126 210,142,124 210,144,130 208,146,135 206,145,138 194,145,146 197,148,151 196,147,150 192,146,146 191,146,152 195,150,158 197,152,160 197,152,158
255,236,116 187,70,21 145,64,32 128,53,24 114,56,30 106,50,26 123,53,24 172,79,33 255,132,33 255,219,86 255,224,88 255,220,88 255,207,89 255,201,82 255,200,88 255,205,90 255,212,93 255,210,89 255,210,87 255,210,87 255,212,91 255,200,84 255,193,76 255,197,80 255,194,77 255,193,76 255,200,82 255,201,86 255,193,86 255,189,86 255,182,88 255,182,91 255,187,93 255,187,99 255,186,98 255,188,99 255,191,92 255,193,89 255,193,88 255,192,88 255,190,86 255,183,88 255,183,98 255,184,99 255,190,101 255,186,102 255,182,99 255,186,103 255,188,105 255,188,105 255,189,103 255,188,102 255,186,104 255,184,102 255,183,101 255,181,103 255,181,103 255,180,99 255,182,104 255,179,99 255,177,103 255,174,99 255,176,101 255,169,98 255,166,103 255,169,106 255,171,110 255,165,104 255,162,107 255,159,109 255,160,115 255,155,113 251,155,115 251,157,118 245,154,117 243,155,119 242,156,124 240,152,116 245,154,119 242,151,116 243,152,112 237,153,111 235,151,118 231,150,121 222,153,124 222,151,127 216,148,130 211,151,130 207,147,133 204,144,134 205,146,139 204,149,138 205,150,146 209,149,147 207,151,145 206,151,147
255,210,94 191,78,26 152,66,32 138,57,28 120,55,32 118,56,29 126,55,31 154,64,24 255,126,30 255,221,89 255,231,99 255,236,105 255,239,106 255,235,100 255,231,99 255,230,101 255,234,103 255,235,104 255,234,103 255,225,93 255,228,97 255,223,94 255,221,94 255,215,88 255,215,88 255,215,84 255,215,84 255,210,83 255,206,83 255,204,83 255,199,85 255,191,83 255,187,81 255,189,88 255,184,89 255,187,92 255,189,90 255,193,84 255,192,85 255,193,84 255,197,76 255,197,88 255,187,83 255,190,88 255,186,98 255,183,88 255,186,95 255,179,92 255,181,97 255,180,96 255,184,95 255,184,95 255,181,97 255,185,103 255,183,101 255,178,95 255,180,99 255,175,92 255,180,98 255,175,92 255,173,90 255,175,89 255,174,88 255,172,90 255,168,99 255,167,98 255,165,100 255,164,99 255,162,101 255,161,101 255,159,103 255,159,109 255,160,113 255,158,116 253,155,111 253,155,111 255,155,117 255,155,112 255,158,114 255,160,116 255,157,112 252,157,110 252,158,115 245,155,115 234,153,119 235,150,122 228,150,124 222,151,125 219,151,131 219,151,133 217,152,133 221,158,138 234,157,140 225,156,143 219,153,139 210,155,142
255,197,98 183,78,25 158,66,31 141,60,28 126,55,34 125,54,33 132,59,29 160,70,30 250,109,18 255,217,89 255,236,101 255,237,102 255,235,102 255,232,99 255,231,99 255,233,101 255,235,103 255,235,102 255,234,102 255,233,101 255,231,99 255,225,94 255,223,94 255,224,90 255,225,90 255,223,88 255,224,86 255,216,79 255,213,76 255,210,73 255,208,72 255,207,71 255,207,77 255,205,78 255,204,80 255,204,79 255,206,84 255,211,84 255,208,85 255,208,79 255,205,74 255,204,72 255,205,72 255,208,74 255,205,78 255,205,77 255,206,84 255,204,85 255,198,85 255,197,84 255,197,88 255,199,90 255,198,88 255,196,93 255,194,91 255,188,86 255,185,86 255,182,84 255,183,87 255,186,85 255,190,88 255,183,82 255,183,89 255,174,83 255,170,87 255,172,89 255,174,95 255,174,97 255,168,91 255,168,95 255,165,95 255,164,92 255,165,96 255,162,96 255,160,105 255,160,103 255,156,104 255,160,103 255,160,103 255,159,102 255,159,96 255,160,100 255,159,108 255,156,108 252,154,110 249,155,112 242,151,111 238,150,112 232,148,113 226,146,112 225,147,119 222,149,121 216,146,122 215,147,125 214,151,131 210,151,134
255,240,151 182,68,21 158,67,32 138,57,25 127,57,33 126,56,32 134,59,32 152,65,22 245,107,27 255,150,28 255,247,115 255,254,112 255,247,100 255,250,106 255,246,103 255,242,102 255,246,107 255,244,106 255,245,108 255,246,113 255,243,110 255,246,109 255,243,106 255,245,106 255,240,104 255,236,96 255,234,98 255,232,93 255,224,83 255,219,75 255,215,72 255,214,69 255,212,77 255,206,72 255,207,77 255,207,77 255,212,80 255,212,78 255,212,78 255,214,76 255,213,78 255,211,77 255,215,77 255,212,75 255,211,79 255,210,77 255,209,80 255,208,81 255,202,75 255,197,74 255,196,76 255,195,76 255,190,80 255,185,77 255,187,82 255,186,79 255,186,81 255,188,82 255,186,79 255,186,83 255,183,82 255,185,83 255,190,93 255,188,100 255,180,95 255,181,102 255,182,102 255,177,98 255,174,91 255,172,91 255,172,91 255,174,95 255,171,90 255,167,93 255,165,90 255,166,91 255,166,96 255,163,96 255,159,94 255,155,88 255,154,87 255,156,92 255,159,100 255,157,103 255,155,105 252,155,106 247,152,107 245,151,108 244,148,108 239,149,107 239,148,111 233,147,113 226,145,116 227,146,121 225,147,121 221,148,120
255,243,152 177,75,28 150,64,34 131,56,29 123,55,33 123,58,35 128,57,33 150,70,31 249,118,40 255,161,57 255,248,170 255,254,171 255,254,156 255,250,127 255,248,125 255,248,132 255,254,133 255,255,135 255,252,125 255,252,119 255,250,117 255,250,115 255,250,115 255,248,106 255,238,101 255,236,98 255,236,102 255,234,97 255,228,89 255,226,86 255,223,82 255,223,78 255,218,80 255,220,79 255,220,79 255,218,78 255,219,76 255,219,78 255,219,78 255,217,74 255,219,78 255,218,76 255,221,78 255,220,79 255,217,77 255,216,77 255,214,77 255,213,78 255,209,77 255,206,77 255,208,81 255,201,78 255,200,78 255,196,82 255,196,81 255,194,80 255,189,79 255,190,79 255,193,79 255,191,82 255,191,80 255,193,81 255,193,80 255,189,83 255,181,88 255,177,83 255,179,84 255,180,86 255,181,83 255,177,84 255,176,83 255,176,84 255,173,82 255,170,85 255,170,79 255,168,78 255,164,84 255,161,87 255,161,88 255,163,84 255,157,87 255,157,88 255,159,85 255,158,86 255,159,92 255,156,90 255,155,89 255,153,89 255,151,90 255,152,89 254,151,97 251,149,98 241,150,92 243,158,85 221,152,85 162,106,70
255,229,119 183,87,45 133,55,27 127,57,33 115,57,35 115,57,35 127,59,39 142,65,32 227,103,27 255,182,75 255,247,113 255,249,135 255,253,162 255,252,162 255,251,148 255,246,126 255,241,111 255,243,110 255,239,105 255,238,102 255,237,102 255,236,104 255,233,101 255,231,89 255,223,87 255,219,83 255,216,80 255,217,79 255,219,80 255,217,81 255,218,80 255,218,75 255,217,77 255,217,80 255,219,81 255,217,82 255,217,80 255,217,77 255,217,77 255,218,77 255,219,78 255,216,76 255,215,74 255,213,73 255,215,81 255,214,80 255,214,79 255,214,80 255,205,73 255,205,74 255,205,77 255,205,78 255,205,83 255,203,82 255,200,85 255,201,85 255,196,81 255,194,80 255,194,80 255,194,80 255,193,82 255,189,83 255,189,84 255,185,81 255,185,83 255,183,85 255,182,83 255,181,83 255,180,81 255,176,77 255,175,81 255,170,76 255,171,78 255,171,78 255,170,74 255,176,77 255,175,81 255,176,81 255,172,79 255,170,78 255,168,84 255,164,82 255,162,88 255,163,91 255,164,89 255,162,88 255,162,89 255,156,87 255,153,87 255,152,86 255,153,84 255,163,86 222,130,46 211,127,42 162,96,46 129,76,49
255,211,99 145,60,32 114,50,33 112,55,36 114,62,43 105,52,36 118,59,40 129,58,37 184,84,25 255,172,70 255,243,110 255,243,114 255,247,127 255,247,127 255,248,123 255,247,117 255,249,114 255,250,113 255,243,112 255,242,110 255,234,100 255,231,99 255,225,94 255,222,90 255,218,83 255,221,86 255,220,88 255,220,86 255,223,91 255,218,93 255,218,93 255,217,81 255,214,91 255,211,88 255,210,81 255,209,81 255,209,83 255,210,81 255,210,81 255,206,76 255,203,76 255,208,79 255,206,79 255,206,78 255,202,74 255,201,78 255,201,80 255,201,78 255,202,78 255,202,78 255,200,79 255,200,79 255,200,79 255,202,82 255,201,81 255,197,78 255,196,77 255,196,78 255,194,79 255,195,77 255,194,78 255,190,81 255,188,80 255,187,79 255,182,78 255,181,77 255,181,75 255,179,73 255,179,74 255,183,77 255,182,77 255,180,74 255,180,71 255,184,75 255,177,75 255,180,74 255,172,74 255,169,71 255,164,68 255,158,64 255,161,66 255,161,68 255,155,66 255,151,72 255,153,74 255,154,75 255,159,81 255,157,83 255,154,80 255,153,77 255,175,51 204,124,36 188,110,32 151,93,29 185,121,38 126,75,40
255,173,77 131,55,33 104,50,32 97,47,30 95,47,29 97,49,33 100,48,29 117,59,35 138,60,34 193,85,22 255,206,90 255,208,85 255,216,93 255,215,88 255,210,86 255,207,86 255,214,92 255,207,87 255,202,81 255,202,82 255,204,82 255,202,83 255,201,84 255,202,81 255,203,82 255,205,83 255,204,86 255,205,86 255,200,80 255,196,82 255,191,77 255,187,79 255,182,76 255,190,83 255,198,86 255,196,86 255,207,98 255,201,93 255,195,90 255,185,77 255,181,77 255,180,79 255,173,77 255,176,75 255,194,81 255,201,89 255,195,81 255,200,86 255,201,81 255,196,80 255,195,83 255,194,87 255,178,73 255,178,72 255,171,72 255,166,73 255,165,80 255,164,74 255,194,93 255,192,85 255,195,84 255,192,80 255,192,79 255,193,80 255,191,81 255,192,82 255,192,79 255,189,82 255,189,81 255,190,81 255,192,83 255,191,83 255,193,81 255,155,54 222,128,42 223,123,39 255,157,56 255,168,64 255,151,53 218,118,34 200,115,39 181,103,34 182,114,51 187,112,49 188,113,45 180,108,44 178,108,48 190,115,50 211,126,46 239,149,57 205,131,27 161,97,28 175,112,20 155,90,30 134,81,36 98,63,38
255,172,92 104,46,22 89,48,30 87,51,33 82,45,32 88,50,40 85,43,32 92,44,26 106,53,30 129,60,29 255,135,43 255,190,79 255,191,75 255,191,79 255,195,82 255,194,78 255,193,82 255,194,78 255,196,80 255,194,78 255,196,77 255,195,79 255,192,79 255,193,80 255,193,80 255,192,81 255,194,84 255,190,80 255,191,81 255,189,82 255,186,79 255,185,84 255,181,87 255,183,93 255,177,91 255,173,89 255,171,97 255,171,98 255,162,97 255,164,93 255,161,92 255,159,91 255,162,88 255,163,89 255,165,95 255,166,93 255,171,93 255,172,88 255,173,84 255,167,78 255,168,79 255,166,80 255,171,83 255,167,81 255,160,78 255,158,78 251,158,83 247,154,81 245,157,82 242,153,83 248,155,82 250,159,88 240,153,87 225,142,77 228,147,86 229,148,87 238,152,86 255,170,91 255,188,97 255,195,90 255,187,81 244,147,53 231,144,49 226,143,53 205,123,33 213,130,45 207,128,55 200,126,51 191,116,44 187,113,45 191,116,51 183,113,51 183,115,54 185,112,51 192,123,42 187,128,55 203,132,43 235,154,55 174,102,18 190,123,46 147,93,32 134,86,32 138,94,52 118,75,40 104,63,43 109,63,45
111,55,8 86,52,30 76,52,30 71,49,29 66,46,28 75,52,39 74,44,29 86,52,32 94,54,29 104,56,29 154,60,6 253,145,38 255,183,58 255,185,65 255,186,61 255,191,78 255,191,77 255,189,80 255,189,72 255,189,75 255,189,78 255,189,75 255,187,78 255,185,79 255,185,78 255,185,80 255,183,82 255,181,80 255,181,79 255,182,81 255,180,79 255,179,81 255,164,87 255,169,91 255,168,91 255,165,89 255,159,87 153,76,0 153,81,35 255,160,91 255,158,89 252,158,88 255,161,89 254,160,90 250,161,91 245,154,85 255,156,90 251,152,84 251,155,83 254,156,85 255,159,81 255,159,79 255,160,78 254,157,75 247,155,75 241,151,73 232,147,74 224,144,74 225,147,78 223,143,75 228,148,80 227,147,77 219,144,79 211,141,81 210,137,80 209,139,81 215,142,85 220,144,84 232,146,73 251,161,65 243,154,53 224,136,46 224,142,47 215,132,40 233,148,52 214,130,43 203,122,43 206,127,52 207,128,55 199,120,45 200,118,44 197,122,50 212,135,48 235,152,43 214,138,46 153,93,25 205,131,38 175,101,24 157,101,34 139,87,25 138,84,34 133,80,25 147,99,45 123,80,35 109,64,29 113,68,33
71,50,23 65,51,26 59,45,29 56,45,26 58,49,32 57,48,31 60,51,32 64,53,34 77,56,31 82,57,29 101,56,33 138,86,38 189,125,42 197,131,49 195,125,29 179,106,4 192,117,20 240,166,45 212,138,34 232,153,45 255,177,56 255,172,46 255,181,58 255,185,70 255,181,67 255,177,76 255,173,80 255,177,88 255,179,96 255,172,83 255,165,83 255,162,77 100,72,72 247,168,106 242,156,88 242,154,93 131,87,57 50,37,34 219,150,94 234,148,82 233,147,83 232,146,82 235,149,85 234,148,84 233,146,85 234,147,86 232,146,82 234,148,82 233,147,81 234,147,79 238,149,77 241,150,79 241,148,73 238,148,72 234,149,71 226,141,68 213,138,68 209,137,73 206,136,76 206,136,78 205,136,80 205,136,80 205,136,82 201,132,76 199,126,69 204,128,72 239,151,46 246,154,44 219,138,34 222,140,45 216,134,44 214,131,44 216,136,50 214,137,50 212,132,48 208,130,50 198,121,47 198,123,51 193,122,51 195,120,50 192,118,48 199,121,50 255,165,38 191,111,27 150,93,22 116,73,13 109,70,27 149,103,44 165,106,33 156,100,33 169,107,26 192,129,37 205,136,28 228,153,37 234,161,47 229,155,49
66,51,29 61,51,29 60,51,34 54,47,31 53,46,28 55,51,34 57,50,34 58,51,33 65,50,28 72,53,30 88,58,32 94,55,27 107,68,25 105,59,22 111,62,22 109,61,16 112,67,21 105,60,14 105,60,14 115,70,22 115,64,9 116,62,3 132,75,6 144,86,6 195,126,1 211,135,8 243,164,33 234,155,47 239,155,72 232,150,76 223,152,83 223,143,84 109,78,70 225,144,94 216,144,96 220,139,87 135,97,80 98,82,95 146,94,62 209,135,81 208,134,82 207,133,81 206,137,83 203,134,80 204,133,78 207,134,77 208,132,76 212,135,77 215,136,74 215,134,71 219,139,73 219,136,69 224,137,69 225,138,70 217,137,67 212,134,67 202,129,70 199,130,74 197,131,76 195,129,74 195,129,74 196,130,75 198,132,77 219,145,70 205,122,37 199,117,27 223,140,55 211,131,47 224,143,46 220,137,52 222,142,54 207,129,47 195,122,42 190,120,42 192,118,48 192,121,48 169,106,37 164,109,39 163,102,21 192,126,42 184,121,47 184,117,40 198,125,25 162,97,19 160,109,42 127,84,24 101,63,26 101,63,28 172,112,42 143,86,17 180,115,35 213,147,47 229,158,47 238,165,53 222,154,48 205,134,45
58,50,28 56,52,31 49,47,25 50,48,26 50,48,28 48,49,28 53,51,33 56,53,38 55,50,36 58,49,32 74,54,34 78,52,31 81,53,26 84,53,32 88,57,34 88,57,36 87,56,33 87,56,33 88,58,32 86,57,35 87,56,35 87,57,31 84,55,24 88,58,32 84,54,28 85,55,29 104,72,40 101,67,35 120,82,36 155,104,37 148,100,53 95,56,53 114,73,46 199,127,77 194,131,82 194,130,86 165,131,97 35,21,26 176,126,84 186,127,81 192,127,86 191,126,85 187,126,81 186,127,81 188,124,80 190,123,78 193,127,77 191,125,73 194,127,77 192,125,75 199,129,78 198,128,77 198,127,72 198,127,72 195,124,71 195,123,75 187,123,77 187,123,77 188,121,76 189,122,79 182,122,72 191,127,63 213,137,45 194,119,33 180,117,43 175,113,37 192,128,59 180,117,45 181,112,45 194,123,52 179,111,37 181,118,44 184,121,52 166,108,42 168,110,46 162,106,43 152,102,42 150,103,40 177,118,27 137,81,14 104,67,12 116,79,26 97,68,15 98,67,18 110,66,24 105,63,21 112,71,26 117,74,27 140,98,33 144,104,29 162,121,24 172,130,38 156,108,34 186,132,53 182,129,47 123,78,16
54,45,30 49,44,30 50,45,31 51,47,30 50,47,32 48,46,28 53,46,28 51,48,33 56,51,37 59,51,38 63,52,37 66,50,33 74,56,37 77,55,37 71,50,25 77,55,35 74,54,34 75,53,33 76,55,32 72,50,30 72,53,30 73,54,29 73,54,31 70,50,30 72,55,29 68,51,27 75,56,33 70,50,30 68,49,26 73,55,25 71,54,26 65,51,24 93,62,9 181,127,19 217,149,61 174,128,73 65,37,8 162,106,72 161,121,85 176,122,72 185,123,85 183,123,84 179,122,80 180,123,79 176,120,73 178,119,73 178,119,71 182,123,75 177,119,68 179,120,72 182,124,73 180,120,68 182,119,68 181,118,67 180,117,68 182,119,70 174,118,71 176,119,75 179,114,73 178,114,70 189,123,73 173,110,43 184,111,34 178,108,32 162,106,41 161,108,40 154,103,36 165,112,48 165,107,41 170,113,42 166,105,40 166,113,47 160,107,43 158,106,44 154,102,42 148,98,38 146,98,40 145,99,42 209,150,50 146,92,17 113,77,19 96,62,19 123,87,38 101,64,24 101,63,26 105,67,30 104,65,24 106,67,24 122,87,20 105,71,8 103,73,17 109,78,25 118,80,30 126,86,32 154,112,47 118,80,30
51,46,32 51,48,33 49,47,29 48,45,32 47,44,29 42,39,26 51,47,30 52,52,38 53,45,32 59,51,38 59,51,38 62,53,38 64,53,36 63,49,33 64,50,34 64,50,34 64,48,35 65,49,32 65,51,35 64,50,32 68,54,36 65,51,33 63,52,35 65,55,43 64,53,38 66,55,40 64,53,34 66,55,36 63,52,35 56,49,31 65,56,39 62,54,32 62,52,30 59,49,25 85,64,23 107,82,36 117,91,39 135,102,52 181,132,44 168,109,34 170,109,44 178,118,66 169,115,67 167,112,67 169,113,64 172,116,67 173,118,66 178,120,69 175,120,68 172,118,68 167,115,67 170,118,70 168,113,68 171,116,71 165,113,63 165,111,61 176,118,54 172,116,53 176,118,56 164,107,49 144,89,33 142,94,40 150,97,42 146,95,38 151,100,45 149,98,43 152,101,44 146,95,40 155,103,43 165,114,49 169,117,55 146,99,38 155,104,47 151,101,41 146,99,38 148,98,38 158,100,20 178,117,33 172,110,36 126,76,14 134,87,24 94,58,25 120,73,23 105,66,25 102,68,27 98,60,23 96,64,22 94,62,20 118,81,37 98,66,22 93,59,25 125,76,27 141,99,36 126,81,35 135,92,43 99,61,13
51,48,33 51,48,33 48,49,30 48,45,32 51,51,37 47,48,29 50,47,34 55,49,40 57,49,38 56,48,35 53,50,37 57,49,36 59,51,38 59,50,33 58,49,32 64,54,42 62,50,40 66,55,48 65,55,43 63,51,39 67,56,41 57,48,33 56,49,33 58,52,43 68,61,45 57,50,34 58,51,35 60,52,39 58,54,37 54,55,36 56,54,34 54,50,29 55,51,30 57,53,34 54,50,29 64,57,26 67,59,23 85,73,36 108,86,21 86,56,10 132,84,0 165,109,17 176,120,53 167,112,56 162,107,55 171,113,62 173,112,65 172,113,65 166,112,62 163,111,63 160,108,60 162,108,60 164,110,62 162,108,60 163,108,54 167,112,56 164,108,45 145,91,30 140,88,28 142,91,38 135,86,35 139,92,42 134,89,41 139,95,44 139,92,42 140,93,43 140,94,39 140,92,38 141,90,35 143,92,37 144,96,38 146,98,42 157,107,47 156,106,44 153,100,45 187,131,55 154,96,30 149,93,26 141,91,31 115,76,17 82,54,14 112,73,34 129,86,37 114,75,32 108,66,28 104,70,29 95,63,19 118,80,43 96,64,22 93,62,23 140,94,37 155,103,16 135,92,43 104,65,26 120,78,36 108,76,30
53,50,35 54,51,36 53,51,33 53,54,35 51,51,35 49,50,31 47,48,27 50,52,35 51,48,35 58,53,39 54,55,36 56,53,38 56,52,35 53,46,30 54,46,33 57,47,35 66,58,45 59,51,40 58,51,35 53,45,32 61,53,40 52,47,33 58,54,37 56,56,40 55,51,34 54,50,33 57,53,36 61,57,40 56,52,33 56,52,33 53,51,33 53,51,31 54,52,34 55,53,35 51,49,29 54,54,38 60,53,26 58,50,28 85,69,36 111,93,49 63,53,31 90,73,36 108,83,26 129,91,25 132,92,17 153,105,33 152,102,40 162,109,56 161,106,61 155,105,59 157,107,63 151,98,53 149,93,44 155,100,48 150,92,41 144,89,37 140,87,34 137,86,33 134,82,32 134,87,37 136,87,38 136,86,40 137,88,39 140,91,42 139,90,39 140,91,42 143,92,39 137,89,33 124,83,34 124,86,38 123,91,36 116,86,30 118,86,29 108,75,27 114,76,28 105,67,17 101,67,22 97,67,25 91,60,23 88,60,22 112,73,32 121,80,31 98,68,22 81,54,11 88,60,22 94,66,28 102,70,28 86,59,23 80,56,21 77,52,22 128,88,36 112,71,22 102,69,30 96,69,33 89,66,26 87,60,24
47,44,29 49,46,31 42,39,24 48,48,32 45,45,29 49,49,33 49,50,31 46,48,31 51,48,35 55,49,40 55,50,38 59,54,42 55,52,37 55,52,37 48,43,29 54,49,35 51,48,33 54,51,36 50,47,32 51,48,35 54,51,36 49,46,31 51,48,33 51,51,35 55,55,41 53,50,37 51,48,35 53,50,35 55,52,39 52,53,34 52,52,36 55,55,39 54,54,40 48,48,32 51,49,29 47,48,29 48,44,23 52,54,28 58,51,31 100,85,45 48,52,25 51,48,22 71,51,21 57,44,21 77,59,17 122,90,35 124,90,18 125,85,19 144,96,40 143,94,43 134,82,32 138,83,38 141,85,38 141,86,34 141,85,36 137,85,37 134,82,34 133,84,35 135,86,35 134,85,34 139,90,39 137,88,39 136,87,36 136,87,36 139,88,35 139,88,33 162,105,45 119,72,20 96,66,22 90,59,22 97,67,25 90,63,20 94,67,24 88,62,23 88,62,23 91,64,21 94,64,18 94,69,25 82,58,21 115,92,52 119,85,44 94,60,19 93,66,30 95,66,31 96,60,29 89,62,28 80,56,21 82,57,27 71,51,21 119,93,54 124,86,40 106,69,25 89,57,25 74,51,20 79,60,23 104,73,34
53,54,35 46,46,30 53,53,37 44,44,28 45,45,29 46,47,28 42,43,24 41,42,30 51,51,37 47,44,31 51,48,33 48,45,30 53,50,35 46,46,30 51,51,35 48,48,32 44,44,30 53,53,37 54,54,38 47,47,33 47,42,30 50,45,33 49,46,33 48,50,33 52,54,39 54,50,40 51,48,33 49,49,33 53,53,37 51,51,35 46,47,28 47,50,30 48,53,33 48,53,33 53,55,38 53,53,37 50,47,34 48,43,29 50,47,34 51,46,32 54,51,38 49,49,35 53,51,33 53,50,35 55,51,30 52,43,24 90,72,40 83,70,38 84,54,10 94,68,18 120,81,22 133,86,25 132,82,36 134,82,34 138,86,38 132,85,35 136,87,36 137,88,37 136,88,34 137,89,35 136,87,36 134,85,36 133,86,36 143,95,41 133,92,35 121,81,29 103,70,22 106,72,29 95,70,26 88,65,25 88,65,25 85,64,23 89,64,16 99,77,28 105,83,38 97,73,22 89,66,24 81,62,23 76,59,20 75,58,23 80,54,15 103,74,39 85,60,30 75,55,25 78,53,23 81,53,26 91,59,27 96,69,33 108,79,48 106,76,48 84,60,27 79,54,24 81,53,24 69,49,19 82,57,29 79,52,16
