78,152,255 78,152,255 81,152,255 65,88,142 72,68,49 58,55,42 57,54,41 55,55,41 52,53,43 55,55,41 61,51,41 67,49,7 64,44,14 54,37,11 50,35,13 50,35,15 50,36,11 47,34,11 43,34,17 72,67,53 127,121,98 167,161,125 204,189,149 202,188,143 207,189,127 206,187,130 215,195,134 216,198,136 213,194,137 217,196,140 224,203,147 229,209,148 233,213,154 243,223,164 247,226,170 247,226,170 244,224,163 245,231,165 242,229,166 246,228,168 236,218,158 247,232,169 247,233,175 240,226,170 230,213,164 218,201,150 207,189,145 166,143,103 149,131,89 126,108,66 122,100,64 120,97,57 134,112,67 144,132,102 78,147,255 82,151,255 83,152,255 84,153,255 83,154,255 86,155,255 88,158,255 100,98,120 95,91,111 127,115,127 169,154,145 176,161,141 87,78,70 69,63,68 62,58,69 60,57,63 64,63,38 82,84,27 111,113,15 141,137,19 174,160,17 185,170,22 193,176,27 201,181,33 190,174,33 181,161,45 170,168,106 132,163,208 94,162,255 91,158,255 91,158,255 90,160,255 89,159,255 91,161,255 93,160,255 94,160,255 94,161,255 96,160,255 96,160,255 96,160,255 96,160,255 98,162,255
81,155,255 83,155,255 81,152,255 84,130,220 73,68,56 63,60,47 57,53,43 55,54,43 54,53,42 55,56,44 57,51,46 70,49,8 63,43,13 51,37,10 48,35,14 46,35,18 50,36,11 51,34,10 43,35,13 40,36,17 40,37,24 57,53,43 133,120,88 162,149,115 185,170,123 202,187,136 213,195,133 208,191,126 215,198,133 223,204,140 229,210,146 229,209,148 236,216,157 237,217,158 241,220,164 241,220,164 247,223,159 244,227,162 244,231,168 237,218,161 223,205,143 232,218,152 231,216,155 247,232,169 241,225,169 231,215,159 225,212,151 221,206,145 221,205,149 232,216,158 230,214,156 219,204,143 213,194,141 133,122,89 82,146,255 84,153,255 86,155,255 86,155,255 83,154,255 87,156,255 87,157,255 99,99,125 124,122,146 114,105,120 165,150,141 187,172,150 125,112,105 64,59,61 60,57,63 61,59,55 71,71,37 92,89,34 116,114,15 153,148,25 185,171,30 192,176,31 202,186,41 199,185,40 198,185,37 184,169,33 182,178,91 151,173,205 112,171,255 93,161,255 93,160,255 93,159,255 93,160,255 91,161,255 98,161,255 96,159,255 94,161,255 96,160,255 96,160,255 98,162,255 98,162,255 98,163,255
79,153,255 79,153,255 79,153,255 79,153,255 67,98,170 68,68,54 62,58,48 57,53,43 57,53,43 55,54,43 55,54,47 71,47,10 58,44,17 46,39,23 41,36,24 38,37,26 49,35,19 48,35,14 44,36,14 37,36,27 27,32,26 30,33,23 37,33,23 99,95,74 120,115,87 146,138,104 177,163,120 201,186,137 212,193,136 209,194,131 215,197,135 226,211,148 229,211,149 236,218,156 237,219,159 235,212,154 244,222,157 235,214,158 236,218,156 235,216,159 226,209,144 230,215,152 222,204,144 232,216,158 238,222,164 229,210,153 230,211,154 229,210,155 230,211,154 226,207,150 221,205,147 210,196,138 188,174,129 77,101,132 84,157,255 83,154,255 85,156,255 85,156,255 83,154,255 83,154,255 83,154,255 51,66,98 112,108,119 139,132,144 139,126,119 111,99,87 74,64,65 64,57,57 60,59,64 64,65,57 72,74,32 82,77,22 119,113,18 155,147,27 184,166,35 202,183,48 210,192,52 202,184,53 191,175,44 176,160,27 181,171,31 177,179,106 138,174,228 119,164,251 96,159,255 96,160,255 96,160,255 96,160,255 96,160,255 96,160,255 96,160,255 98,162,255 98,162,255 98,162,255 98,162,255 99,164,255
81,155,255 81,155,255 81,155,255 81,155,255 84,153,255 73,115,221 70,67,43 63,60,45 57,53,45 53,54,44 55,56,46 72,51,10 57,43,16 48,39,24 41,35,26 38,37,28 41,37,18 48,32,15 46,35,16 41,38,25 34,36,33 32,34,34 31,33,33 31,33,16 27,29,14 30,31,21 91,91,75 122,115,97 173,154,127 197,178,141 213,201,146 219,206,145 225,208,143 233,215,155 237,222,161 244,226,166 248,229,165 246,224,161 235,217,155 232,213,156 231,216,155 228,212,154 230,214,156 226,207,150 234,215,160 229,211,151 230,212,152 223,208,147 219,203,145 225,209,151 224,208,150 219,203,145 182,167,127 66,97,153 84,158,255 83,157,255 86,158,255 85,157,255 86,156,255 87,157,255 84,159,255 56,121,204 67,65,75 117,113,124 86,74,88 82,72,76 74,63,60 65,56,52 60,59,62 57,60,52 70,71,32 82,74,22 118,109,24 155,145,35 184,170,44 211,198,66 209,191,49 192,175,39 172,149,37 162,137,23 176,153,26 188,165,25 178,173,132 142,175,221 118,173,255 96,163,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 99,163,255 99,163,255 99,164,255 99,164,255 99,164,255
81,158,255 81,158,255 81,158,255 83,157,255 85,157,255 86,153,255 95,108,152 77,69,56 61,55,46 58,54,44 54,55,45 70,51,24 64,48,17 50,39,20 42,37,25 38,37,28 41,37,20 50,36,9 49,34,12 43,36,20 38,39,31 36,37,29 33,33,30 32,32,16 30,33,13 27,30,22 21,28,26 20,30,22 40,40,26 92,90,70 160,151,122 176,164,127 188,174,129 216,204,149 232,216,158 235,219,161 248,230,168 241,223,161 227,210,145 235,217,157 231,215,157 238,222,164 244,229,168 230,210,149 223,203,144 222,204,144 230,212,152 221,206,145 214,198,140 221,205,147 218,202,144 218,202,144 151,135,102 68,93,135 83,157,255 84,154,255 86,158,255 86,158,255 84,159,255 84,159,255 84,159,255 75,156,255 86,105,126 106,103,132 131,119,109 142,128,110 159,140,117 130,113,89 72,65,65 59,60,50 63,64,25 84,74,25 122,108,24 161,141,35 191,168,41 207,183,50 199,177,32 181,158,27 150,126,34 150,126,23 161,139,20 184,162,28 191,176,57 171,181,155 131,179,245 102,165,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 100,165,255 100,165,255 101,166,255
83,158,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 86,156,255 80,142,248 72,68,62 64,56,43 58,53,41 64,55,28 66,49,14 59,42,16 46,37,31 41,37,29 47,39,26 65,46,7 75,50,2 78,56,9 78,61,33 78,61,33 58,49,32 36,32,13 32,33,12 30,30,14 19,30,29 16,27,28 14,27,26 16,28,21 40,40,24 103,101,79 137,128,101 157,146,111 184,171,123 216,202,148 224,210,152 233,214,157 236,218,158 232,214,154 227,212,151 232,217,154 249,231,169 233,214,150 223,203,142 219,201,141 229,209,150 219,200,145 226,210,152 220,205,144 228,213,152 230,215,154 106,95,76 67,81,102 81,159,255 86,158,255 84,159,255 87,157,255 85,160,255 85,160,255 89,156,255 64,124,206 114,121,146 153,144,159 166,150,135 189,168,145 173,148,120 151,128,99 89,78,73 62,57,56 60,60,46 86,71,31 132,105,28 153,131,37 188,163,45 198,177,38 184,166,24 137,119,30 126,106,18 150,125,25 167,141,30 182,156,36 193,170,41 197,176,65 142,173,218 115,168,255 99,163,255 99,163,255 99,164,255 99,164,255 99,163,255 102,164,255 101,166,255 101,165,255 103,168,255 100,165,255
90,157,255 88,158,255 86,156,255 86,156,255 85,157,255 85,157,255 86,158,255 88,157,255 97,146,255 94,106,139 65,61,51 62,58,50 72,51,8 64,48,15 49,41,30 43,39,31 55,40,29 85,53,7 96,62,3 100,67,15 99,71,31 107,73,32 100,68,38 77,58,23 50,40,16 29,32,12 25,31,32 19,30,29 17,29,25 15,29,25 32,29,16 36,29,9 52,38,11 77,66,33 134,121,87 167,152,114 197,182,135 213,197,143 245,229,173 230,215,154 220,205,144 241,225,167 241,223,163 244,224,163 228,208,149 230,210,151 233,213,154 229,208,152 228,210,150 219,204,143 223,208,147 231,216,155 75,68,48 59,71,79 82,161,255 88,158,255 84,162,255 85,160,255 88,158,255 88,158,255 91,158,255 65,102,153 142,141,174 152,138,153 179,163,148 169,148,125 167,142,114 143,120,91 112,101,96 74,69,68 63,63,49 86,71,33 127,97,39 142,117,42 173,146,29 189,165,32 148,130,12 105,86,18 149,126,25 167,141,30 175,148,35 180,153,38 181,154,37 176,152,31 128,158,208 112,166,248 101,166,255 100,165,255 101,166,255 101,166,255 102,166,255 104,164,255 104,166,255 104,166,255 103,168,255 104,166,255
89,156,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 89,159,255 88,158,255 89,159,255 88,152,255 57,90,152 80,55,38 67,43,6 58,41,13 50,37,14 55,39,8 83,53,11 111,66,4 113,70,0 106,73,25 109,76,28 110,77,27 111,75,13 123,80,4 73,49,12 31,31,26 23,29,20 18,29,16 15,30,18 38,30,17 39,30,15 45,30,10 56,37,10 65,42,11 70,50,18 106,88,58 164,151,119 177,163,118 210,193,142 221,202,147 227,211,153 236,218,156 242,222,161 232,209,151 232,209,151 230,211,154 237,219,159 234,219,158 226,211,150 232,217,156 226,211,150 65,66,45 62,62,70 79,157,255 87,159,255 88,158,255 87,159,255 91,158,255 91,158,255 96,156,255 118,121,157 149,135,150 156,138,147 153,134,120 172,153,130 158,133,105 143,119,93 138,119,96 141,112,88 86,102,140 78,64,35 100,80,32 126,102,40 162,141,28 163,140,13 139,123,24 138,121,16 168,143,27 180,153,36 175,148,33 169,142,29 149,129,25 152,135,28 125,151,195 120,170,251 106,166,255 102,167,255 102,167,255 103,168,255 119,178,255 128,182,255 109,171,255 112,170,255 116,170,254 123,177,250
89,159,255 91,158,255 91,158,255 91,158,255 91,158,255 90,157,255 90,157,255 90,157,255 90,157,255 91,158,255 92,158,255 90,156,255 103,124,174 75,47,9 65,44,1 53,36,10 55,34,7 66,43,3 99,60,0 111,69,6 113,74,3 122,73,0 127,73,0 140,79,0 166,90,0 125,66,0 63,50,16 31,32,11 21,29,17 23,36,22 50,43,16 55,42,10 55,39,8 57,37,5 63,41,7 64,45,10 68,50,18 78,64,35 127,114,80 164,148,106 176,156,108 192,175,124 223,208,147 236,216,157 212,189,131 209,188,132 216,200,144 212,196,140 221,202,147 220,201,144 227,211,153 200,185,134 62,64,47 51,52,57 81,155,255 89,159,255 90,160,255 90,160,255 92,159,255 92,159,255 106,155,239 116,126,160 148,135,154 163,149,154 171,155,142 125,107,88 147,123,99 143,122,95 138,121,97 121,105,90 72,60,30 75,67,31 95,77,47 127,106,50 157,139,52 159,139,23 146,129,24 144,127,20 166,143,31 180,154,43 168,143,29 151,129,14 130,115,9 127,114,21 138,166,189 113,176,237 100,168,255 107,170,255 110,168,255 114,172,255 142,192,255 145,195,255 132,184,255 145,184,249 151,187,243 150,186,240
93,159,255 92,159,255 93,159,255 95,158,255 95,158,255 95,158,255 92,159,255 91,158,255 92,158,255 93,159,255 93,159,255 91,158,255 99,154,255 68,54,36 69,47,11 54,37,9 51,36,16 54,36,4 79,45,4 102,59,10 102,68,5 115,69,1 113,69,2 128,72,0 159,84,0 129,71,0 97,63,2 67,47,1 30,33,13 32,32,27 78,51,8 69,42,10 66,42,9 63,40,11 63,40,9 67,44,13 64,45,10 61,44,9 58,40,10 69,52,24 103,94,67 158,149,120 158,151,112 162,152,114 162,151,107 163,151,110 160,149,116 176,165,130 151,137,94 188,171,122 193,173,125 116,106,68 53,53,53 43,49,50 70,143,239 89,159,255 90,160,255 90,160,255 93,160,255 92,160,255 96,126,178 110,123,153 146,139,153 145,133,145 148,131,121 157,138,124 139,118,95 142,121,96 135,117,98 103,87,74 77,65,35 74,64,54 100,92,56 138,124,70 166,151,61 160,144,32 133,115,26 137,116,33 159,135,32 167,140,34 150,128,24 123,106,12 102,82,3 158,145,41 134,158,205 110,170,255 105,175,255 114,174,255 118,176,255 125,179,255 140,188,254 147,193,255 149,194,254 158,190,241 152,187,237 147,182,234
93,159,255 95,158,255 95,158,255 93,159,255 93,159,255 94,160,255 96,159,255 94,157,255 95,158,255 95,158,255 96,159,255 93,159,255 96,162,255 70,85,128 67,46,3 57,40,14 50,36,20 48,35,14 71,41,0 98,63,9 104,65,4 107,66,7 107,69,3 127,76,0 154,83,0 124,75,0 112,71,3 111,71,5 74,51,22 30,43,27 74,64,40 75,48,12 79,48,9 76,50,11 74,47,11 70,45,15 62,41,14 56,36,4 58,35,4 54,34,4 43,33,11 42,35,19 38,30,17 64,57,41 40,33,13 41,33,9 43,35,22 40,34,25 102,95,77 135,123,93 154,141,93 103,94,75 57,59,59 57,60,71 71,119,226 91,159,255 92,160,255 92,160,255 95,163,255 95,163,255 83,114,157 112,123,154 103,100,127 153,144,157 166,149,139 165,144,129 143,119,97 147,123,99 117,98,86 96,81,70 75,64,49 91,84,68 130,119,73 156,141,78 160,145,53 150,136,23 104,89,28 120,100,25 144,120,26 138,115,18 121,97,17 117,94,23 138,122,10 149,136,43 112,164,249 110,172,255 118,174,255 120,179,255 116,172,255 126,178,255 138,186,252 143,189,253 154,193,248 147,187,249 142,180,240 139,177,237
96,160,255 96,159,255 96,159,255 98,161,255 96,159,255 98,161,255 96,159,255 96,159,255 96,159,255 96,159,255 96,160,255 96,160,255 96,160,255 77,147,255 71,48,6 56,41,21 47,38,23 45,36,21 57,41,10 89,60,9 99,68,31 97,71,32 102,70,28 117,75,12 131,80,4 103,72,23 101,71,29 110,78,36 130,79,1 75,63,51 73,67,60 78,68,44 78,58,26 80,54,15 81,53,15 76,44,12 54,38,7 55,34,7 54,34,4 53,33,3 48,31,5 43,33,11 39,31,20 40,31,27 40,31,14 45,35,13 39,30,13 31,32,20 36,33,18 43,35,24 34,29,28 33,29,19 28,38,46 78,147,244 94,159,255 93,161,255 95,163,255 93,161,255 93,164,255 97,165,255 86,111,151 107,123,152 112,113,143 146,136,154 162,145,137 153,134,122 144,127,103 124,106,85 89,76,71 102,90,80 87,76,59 98,90,54 131,116,69 142,127,64 147,126,29 107,88,20 71,60,16 97,84,23 115,95,20 125,101,19 158,137,24 149,133,21 132,119,19 144,155,154 105,173,255 111,172,255 121,177,255 121,181,255 129,170,254 141,184,254 137,185,253 142,188,252 140,187,255 112,176,255 110,174,255 110,172,255
98,161,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 94,166,255 71,50,9 58,43,21 46,36,24 45,35,25 52,40,12 80,55,11 97,66,29 99,70,35 101,70,33 114,73,14 122,74,2 98,71,28 101,69,25 114,82,36 151,91,5 127,154,184 145,165,189 123,142,152 135,147,155 142,143,148 147,144,131 92,81,64 58,39,12 51,32,7 49,30,3 51,31,1 49,30,5 41,30,15 38,29,21 38,30,19 39,31,18 42,31,12 48,30,9 58,41,33 54,49,35 41,35,26 35,30,29 33,30,17 18,33,40 91,161,253 94,160,255 96,164,255 96,164,255 96,164,255 95,163,255 97,156,252 93,101,131 111,122,151 108,115,138 134,126,145 123,112,109 149,134,125 119,105,91 87,70,62 71,64,67 93,83,73 77,66,47 82,70,44 89,71,29 103,87,31 94,74,13 72,58,15 73,62,16 82,68,25 116,96,19 161,141,37 162,143,30 120,104,5 126,113,24 91,84,64 86,85,88 92,86,79 92,81,78 64,72,81 99,138,193 150,195,255 136,185,255 134,182,248 121,179,255 112,174,255 111,174,255 112,173,255
99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 96,160,255 99,163,255 99,163,255 99,163,255 98,162,255 99,163,255 99,163,255 99,163,255 91,102,140 67,42,14 46,38,25 43,35,24 49,35,17 69,50,23 103,71,39 103,74,39 106,74,32 109,69,17 110,70,4 93,63,17 94,64,20 106,72,27 160,94,0 147,167,211 174,200,237 187,219,245 199,228,255 208,235,255 212,241,255 213,240,255 80,62,43 51,35,18 47,33,17 48,30,9 48,31,5 39,29,19 36,30,21 36,30,21 39,31,20 50,35,13 85,52,0 90,62,6 64,53,34 42,33,29 36,30,21 36,32,13 18,32,42 98,157,251 95,165,255 97,165,255 97,166,255 97,166,255 102,164,255 41,60,79 97,104,127 115,122,147 106,108,133 108,106,126 137,127,131 126,112,112 102,95,98 53,51,61 66,64,62 85,76,72 89,78,63 76,62,44 65,51,22 64,51,19 70,57,25 71,59,22 68,62,26 87,82,31 131,111,25 132,116,15 120,104,19 110,94,36 106,90,75 106,93,86 91,81,80 86,76,75 96,85,80 102,89,82 99,86,83 97,84,79 74,78,91 123,163,223 116,178,255 112,175,255 112,175,255 112,175,255
99,167,255 98,166,255 98,166,255 99,167,255 98,166,255 98,166,255 99,167,255 98,166,255 98,166,255 98,166,255 99,164,255 99,164,255 101,163,255 99,164,255 123,142,222 71,42,11 50,39,20 44,34,24 47,36,29 64,50,32 103,71,41 114,85,50 112,80,38 108,68,16 109,69,3 93,63,17 92,62,18 107,76,27 156,92,0 169,161,178 167,193,226 190,222,250 206,235,255 215,244,255 225,253,255 227,254,255 186,197,208 52,46,23 45,36,28 45,34,17 49,35,8 45,31,13 37,31,22 38,32,23 42,34,23 72,50,14 98,60,0 94,62,5 56,44,32 38,29,21 36,32,11 36,32,11 22,37,44 97,159,252 96,167,255 98,166,255 100,169,255 100,169,255 63,100,136 77,73,86 91,96,120 114,121,144 117,119,144 110,106,128 128,119,141 100,88,104 67,62,78 50,50,60 65,63,64 97,88,84 104,93,78 89,75,57 62,48,19 65,52,20 74,59,19 72,60,19 73,61,20 76,69,8 93,79,21 108,93,30 106,93,59 104,91,84 108,91,92 107,96,89 96,84,84 78,68,67 85,74,69 94,83,76 99,86,79 103,92,85 108,90,85 98,84,66 73,114,169 112,175,255 112,175,255 114,177,255
104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 107,169,255 105,167,255 102,167,255 102,167,255 102,167,255 104,166,255 100,167,255 98,166,255 100,165,255 114,157,254 70,47,5 58,40,8 48,35,12 45,38,22 50,42,29 98,70,41 113,87,48 119,81,35 115,75,21 128,72,0 104,64,0 104,68,6 119,74,10 163,91,0 177,150,132 184,212,244 203,227,255 211,241,255 222,250,255 228,255,255 215,240,255 200,220,246 118,134,143 55,40,20 49,36,15 53,34,9 53,35,14 39,38,27 39,38,27 53,43,31 68,51,16 97,60,5 84,53,2 40,33,17 39,32,12 43,32,13 45,34,15 29,40,51 91,163,255 100,169,255 100,169,255 100,168,255 103,159,247 81,88,102 64,66,80 90,95,119 116,123,148 100,103,125 93,94,115 82,84,100 69,71,87 57,59,75 54,56,70 78,76,84 89,84,83 112,100,90 95,79,64 73,57,26 75,59,26 74,59,19 75,60,20 73,62,18 76,62,17 108,96,37 116,99,73 116,100,94 112,100,88 107,94,89 109,96,93 98,86,86 72,62,63 86,76,75 95,84,81 107,94,87 109,94,85 116,100,87 113,97,84 107,89,86 102,83,85 114,172,255 112,176,255
105,170,255 105,170,255 105,170,255 105,170,255 97,166,255 97,169,255 106,172,255 107,169,255 105,170,255 103,168,255 111,168,255 119,164,255 165,192,255 122,169,244 119,165,255 74,51,9 62,41,14 48,34,16 45,38,22 53,46,30 104,76,47 113,87,48 133,95,49 135,95,41 139,81,0 125,71,0 122,74,2 129,74,0 165,87,0 194,126,56 179,212,247 208,232,255 204,234,255 204,234,255 215,243,255 213,238,255 207,235,255 194,221,251 71,55,38 53,35,14 54,35,12 52,38,11 44,38,33 48,37,30 56,45,26 70,51,16 85,49,0 66,39,0 45,35,13 43,33,11 47,35,9 47,34,13 24,42,55 98,166,255 98,176,255 107,170,255 105,167,255 75,102,159 78,82,97 75,77,91 89,95,116 114,121,146 100,103,123 88,91,111 69,72,90 66,69,87 52,56,71 55,57,73 78,76,86 96,91,93 117,106,99 116,100,85 107,90,64 88,71,43 83,66,38 80,64,31 80,65,29 91,81,30 115,102,70 121,105,90 124,107,97 119,103,90 116,101,92 114,98,92 106,90,88 67,57,56 77,67,66 101,92,86 105,95,85 110,98,88 111,96,85 118,103,92 117,100,90 106,98,64 100,116,156 112,180,255
106,172,255 106,172,255 106,171,255 106,171,255 255,218,0 163,180,182 113,169,255 108,170,255 109,169,255 109,169,255 167,167,195 255,200,0 168,110,10 228,155,7 203,173,104 72,48,13 54,38,7 49,35,17 43,33,11 49,38,19 99,75,38 113,88,44 121,85,38 126,86,34 138,77,0 126,70,0 122,72,0 125,71,0 159,85,0 191,111,1 177,194,216 194,218,247 186,215,242 183,210,240 207,234,255 213,240,255 209,228,255 202,222,250 155,158,169 53,37,4 57,37,5 58,38,6 52,40,12 58,42,11 62,46,2 71,51,5 74,39,3 60,33,0 48,34,9 50,36,11 49,37,11 45,32,11 40,58,75 116,178,255 234,183,41 225,198,83 110,176,255 76,87,118 82,83,102 69,71,87 87,88,109 115,120,144 102,105,127 81,84,104 76,79,97 64,67,85 55,59,74 54,58,73 66,65,80 92,88,97 91,82,78 121,105,92 130,112,91 127,107,87 122,103,87 123,105,86 125,107,86 135,120,100 132,114,93 136,115,100 136,116,98 128,109,95 126,109,99 124,107,97 119,103,90 89,75,75 81,71,70 90,79,76 107,91,85 119,103,97 114,97,87 122,102,93 122,100,92 120,98,90 114,92,74 130,169,236
105,172,255 109,172,255 126,167,233 217,175,50 201,119,0 201,139,31 161,172,143 136,170,238 103,172,255 109,172,255 255,203,8 152,87,0 87,55,13 74,48,9 236,179,0 65,46,21 52,37,17 43,34,19 40,32,19 43,36,16 83,65,23 111,86,42 110,78,32 102,71,20 132,71,0 125,71,0 114,73,14 119,74,10 140,79,0 179,95,0 162,173,211 177,208,243 176,200,229 169,192,228 192,219,249 197,216,247 180,213,232 166,196,236 60,57,17 56,43,11 55,38,3 56,39,4 56,38,6 56,39,4 63,41,3 64,43,2 60,39,0 56,39,4 50,38,8 48,34,9 38,34,15 43,33,11 78,90,114 218,255,255 221,159,0 162,96,0 183,168,107 96,104,124 82,86,101 69,73,88 87,89,105 114,116,141 97,100,120 85,88,108 77,80,98 68,71,91 67,70,88 55,55,63 65,66,87 76,78,92 96,90,97 119,106,99 133,114,100 138,115,102 126,106,86 135,118,92 131,112,85 138,113,94 140,118,98 142,120,102 144,124,104 131,112,96 135,116,102 135,116,102 133,114,98 118,104,88 73,64,60 81,72,66 107,95,83 111,99,87 112,98,84 118,104,90 118,104,90 121,105,90 120,104,89 141,147,179
118,179,255 112,172,255 251,200,51 167,98,0 66,43,12 71,42,9 255,185,0 255,192,0 116,173,255 121,169,255 255,215,0 107,64,0 188,123,0 184,123,5 179,134,41 65,49,16 52,41,24 42,36,27 37,34,21 39,32,14 62,49,15 100,78,44 102,75,43 96,69,35 135,78,7 121,70,5 104,77,34 107,76,39 110,79,28 139,97,5 160,108,21 110,93,28 178,169,95 172,203,220 165,197,237 206,198,146 225,195,149 255,198,51 161,184,220 62,79,30 59,35,9 58,39,4 63,41,3 64,40,7 64,40,7 53,39,10 57,39,0 57,38,1 52,41,6 40,34,9 34,37,17 37,35,13 116,128,134 240,157,0 133,88,15 58,37,22 224,150,9 90,106,133 83,86,104 70,73,91 86,90,105 114,115,136 101,102,125 90,91,114 79,85,106 73,79,98 67,74,88 54,63,76 67,72,80 68,74,93 89,86,92 108,96,96 136,122,108 128,109,93 130,111,86 138,117,92 140,116,92 134,113,90 137,117,99 141,121,103 143,121,101 136,118,97 143,120,105 139,120,104 140,118,100 141,121,103 97,86,81 85,76,70 99,87,77 111,99,87 106,89,79 111,97,83 121,107,93 122,106,91 121,105,90 104,97,77
190,235,255 148,196,255 221,175,49 144,89,0 67,46,21 63,28,13 255,171,0 204,137,0 183,182,144 122,175,255 244,175,0 218,165,0 228,168,0 202,151,25 158,117,47 65,49,5 47,39,15 42,37,25 38,32,23 38,31,13 54,38,5 85,62,31 91,67,34 89,65,30 127,73,0 131,72,0 106,72,29 104,73,36 115,79,32 136,89,8 165,115,30 51,80,50 255,197,0 212,152,0 225,144,0 255,192,0 181,107,0 255,182,0 196,165,58 85,85,42 50,39,22 56,38,8 61,37,2 53,36,10 48,33,13 49,34,12 57,38,1 57,38,1 44,36,12 38,34,17 34,35,23 38,34,17 162,157,143 159,100,0 195,139,29 63,33,7 223,165,0 97,112,144 88,91,111 74,77,95 71,75,90 113,114,135 103,104,125 84,85,106 80,86,107 69,75,96 68,74,91 57,66,79 51,58,72 73,79,98 78,75,90 98,91,91 126,114,102 126,107,93 135,114,91 138,114,92 141,115,92 142,118,96 146,124,104 145,123,103 145,123,103 145,124,101 143,121,103 147,125,107 143,123,103 144,125,102 112,100,90 84,75,69 96,84,74 106,94,82 113,96,86 114,100,86 115,101,87 122,106,91 126,110,95 119,96,85
230,220,126 214,226,255 38,77,87 247,208,147 157,87,0 204,120,0 255,232,15 61,33,0 255,194,31 196,191,188 168,174,177 183,192,194 168,141,7 185,144,56 61,50,31 68,43,13 48,40,18 42,38,28 37,33,27 39,32,14 56,38,6 77,58,23 83,64,29 93,69,36 122,71,6 140,80,0 107,77,35 104,73,34 111,81,39 131,87,18 176,112,0 131,112,30 197,139,32 215,155,0 161,96,0 239,151,0 77,49,9 44,27,19 228,172,23 107,109,25 84,72,84 51,35,20 51,37,8 43,38,26 40,34,27 40,35,21 50,33,7 59,37,3 41,36,24 39,35,29 37,36,27 36,34,16 66,82,111 255,191,0 106,76,18 155,89,0 255,206,3 106,102,96 91,97,114 74,80,97 73,71,91 91,90,107 108,106,130 84,85,108 80,83,105 78,80,105 71,74,92 65,72,84 59,66,78 75,81,100 75,76,95 87,83,92 121,101,92 133,110,97 136,118,97 139,119,99 144,120,98 147,123,99 146,124,104 144,125,102 157,133,109 157,128,104 146,124,104 145,123,103 150,131,108 148,129,104 123,109,95 79,67,67 99,83,77 99,84,75 110,90,81 109,93,80 123,105,84 128,111,87 129,115,90 112,96,79
213,142,0 217,217,183 230,227,214 135,131,155 230,185,80 255,211,0 180,144,45 92,62,34 255,213,0 159,121,0 108,64,0 173,144,52 108,83,39 83,68,30 60,61,22 71,49,15 51,39,13 42,39,26 35,34,27 37,32,18 55,39,6 72,54,24 87,62,32 93,70,39 115,69,3 136,82,0 108,76,32 108,74,33 110,77,40 121,87,17 175,112,22 150,103,24 110,69,8 70,58,46 58,75,47 255,219,0 131,115,43 62,42,22 89,55,0 133,125,23 103,96,106 47,36,17 53,36,8 43,37,28 40,34,29 42,36,29 52,34,15 59,36,7 41,36,24 39,35,29 39,35,27 39,32,16 181,197,226 121,125,165 176,130,0 255,213,6 238,183,0 138,119,84 94,100,119 84,90,109 77,75,95 86,85,102 106,104,128 91,92,115 81,87,108 76,79,101 73,76,94 71,78,90 67,74,86 61,68,82 76,82,101 84,80,91 114,93,89 138,115,102 133,116,92 143,122,99 145,119,96 147,123,99 140,118,98 143,124,101 160,141,116 152,127,99 153,131,111 151,127,105 157,136,111 157,136,109 131,115,102 67,58,54 89,76,71 105,93,83 123,104,90 122,106,89 126,108,87 130,112,91 129,114,92 112,97,75
186,118,0 92,89,49 89,94,72 76,86,21 116,88,20 220,213,195 255,192,0 149,105,27 45,46,25 63,56,17 32,57,79 55,75,59 214,166,7 92,71,30 215,172,67 72,51,10 59,40,13 46,36,24 41,31,21 40,36,19 53,35,3 70,51,16 88,62,21 95,68,23 125,71,0 142,78,0 124,74,2 112,69,9 117,73,6 140,78,6 166,109,65 114,109,106 132,93,11 72,63,5 43,62,70 243,201,36 255,199,0 166,90,0 189,129,0 161,134,0 61,50,31 52,33,8 54,36,6 45,37,24 42,36,27 43,35,22 48,36,8 57,34,3 40,35,23 40,34,27 38,33,21 36,33,20 64,81,73 66,82,63 53,93,125 97,93,58 61,45,12 108,112,85 88,94,115 80,86,107 84,82,104 75,71,91 102,98,120 94,92,116 83,84,105 72,73,94 73,76,94 75,79,94 70,74,87 69,73,88 81,87,104 86,86,98 98,80,75 126,105,92 135,110,93 144,119,100 143,119,95 139,119,99 156,130,107 150,126,102 158,129,105 166,140,117 162,141,116 176,150,127 166,142,118 167,142,114 147,131,118 65,58,58 83,71,71 102,91,84 113,98,76 123,104,88 128,110,91 128,110,91 129,111,92 116,99,75
