234,199,134 234,201,135 235,200,133 225,168,108 70,37,28 70,42,29 77,46,34 72,41,33 65,38,22 69,38,28 74,42,28 76,41,26 86,42,14 183,108,59 229,200,147 237,200,147 235,199,139 236,202,143 227,202,145 224,201,143 221,200,146 224,200,149 226,195,146 182,148,103 234,190,150 200,156,116 200,157,122 238,200,165 230,188,146 236,185,146 242,182,143 239,182,142 239,182,140 242,187,144 240,186,138 248,185,134 253,183,132 243,184,136 237,191,150 231,191,155 228,196,154 227,197,153 231,196,160 230,196,162 234,196,161 232,197,159 242,198,158 255,201,160 255,196,157 255,193,154 255,190,149 255,189,147 255,193,138 255,193,138 255,191,131 255,187,126 255,186,121 255,186,121 255,184,119 255,183,115 255,178,110 255,175,111 255,175,111 255,173,110 255,173,111 255,179,117 255,173,124 255,170,125 255,170,127 255,166,125 255,168,132 255,164,135 255,166,145 255,165,147 254,163,146 253,161,147 248,163,153 250,159,156 252,163,152 254,162,150 255,162,149 250,163,149 251,161,153 241,162,157 233,159,157 230,162,158 226,162,163 219,163,166 214,163,166 207,165,172 195,168,180 187,166,183 184,165,183 186,162,180 186,167,183 178,165,186
249,199,125 250,200,128 249,199,127 149,78,23 70,37,28 79,49,34 74,44,29 72,41,31 73,40,31 64,36,23 86,37,15 107,57,26 235,170,129 236,187,138 236,186,140 248,193,141 242,196,137 243,200,140 239,203,141 236,207,142 233,204,143 231,203,147 234,204,146 236,201,145 237,200,147 228,190,140 225,181,139 239,189,145 249,185,141 248,183,142 253,181,142 250,180,133 253,178,129 255,178,125 255,177,114 255,175,114 255,181,116 255,182,114 255,184,120 255,187,123 255,182,122 255,187,128 255,188,133 255,191,139 255,191,140 255,193,140 255,192,139 255,193,141 255,192,137 255,192,140 255,192,141 255,191,142 255,193,144 255,191,141 255,193,137 255,187,129 255,187,122 255,186,121 255,185,119 255,185,119 255,184,119 255,182,115 255,182,114 255,181,117 255,179,124 255,175,123 255,176,127 255,177,130 255,173,130 255,169,133 255,160,137 255,160,140 248,157,138 249,161,143 255,161,145 255,162,144 243,162,151 235,161,156 234,164,158 230,163,156 225,164,159 220,163,162 219,164,162 215,164,165 217,159,163 217,162,160 211,159,158 209,158,161 203,154,157 198,156,163 185,158,172 177,158,176 171,166,184 169,164,182 168,164,184 167,164,181
255,197,124 255,194,121 255,192,125 122,51,9 77,42,29 76,40,32 70,37,26 63,36,20 77,36,16 137,64,21 255,143,32 255,178,112 255,179,116 255,184,121 255,183,126 255,180,123 255,182,129 255,183,132 255,182,134 255,185,135 252,186,131 251,186,129 249,187,131 247,189,134 246,194,134 248,198,136 250,199,130 249,198,129 248,194,133 247,194,130 249,193,130 255,195,130 255,197,133 255,195,130 255,192,120 255,188,115 255,184,109 255,185,111 255,188,114 255,189,112 255,188,115 255,188,115 255,186,118 255,185,118 255,185,118 255,185,122 255,186,124 255,186,121 255,184,121 255,182,118 255,182,118 255,182,118 255,182,118 255,185,118 255,184,118 255,185,119 255,183,117 255,184,119 255,186,121 255,186,121 255,183,121 255,183,118 255,182,120 255,180,124 255,184,125 255,183,122 255,180,118 255,179,119 255,176,128 255,166,128 255,163,128 255,162,135 255,162,135 255,170,136 255,173,135 255,165,129 254,156,130 255,162,138 255,166,143 249,163,142 237,160,145 230,156,147 225,158,147 224,154,146 231,152,145 248,156,142 237,154,141 226,153,146 205,150,150 204,151,155 200,155,161 194,153,164 185,160,174 189,166,177 180,167,177 171,167,180
255,184,102 255,182,102 255,184,103 146,67,28 87,46,30 83,40,32 73,38,25 67,35,19 86,39,16 148,64,18 255,148,29 255,184,106 255,185,109 255,186,109 255,187,112 255,190,114 255,186,116 255,184,114 255,181,115 255,180,119 255,181,113 255,184,111 255,182,111 255,185,112 255,186,113 255,184,111 255,186,111 255,193,111 255,196,116 255,190,113 255,192,114 255,193,118 255,191,114 255,191,112 255,186,106 255,190,109 255,190,103 255,194,103 255,193,97 255,197,101 255,194,107 255,194,115 255,187,116 255,185,116 255,185,117 255,184,118 255,185,119 255,184,118 255,183,117 255,183,117 255,184,115 255,185,117 255,182,115 255,180,114 255,179,114 255,180,117 255,177,112 255,173,108 255,172,107 255,175,110 255,173,108 255,174,105 255,179,114 255,176,114 255,177,117 255,176,120 255,178,122 255,181,124 255,180,128 255,181,128 255,180,130 255,180,127 255,175,129 255,175,131 255,174,131 255,171,131 255,166,126 255,162,128 255,162,135 255,160,136 251,154,134 255,159,139 255,158,141 253,158,142 243,156,144 247,152,141 249,155,137 255,157,140 237,157,139 227,157,147 208,158,154 208,159,162 209,164,170 202,161,172 196,156,173 198,155,177
255,191,94 255,188,91 255,188,100 143,62,26 97,48,28 95,47,31 76,38,19 78,42,22 103,47,21 174,77,24 255,169,49 255,190,107 255,186,106 255,185,101 255,182,101 255,186,103 255,185,102 255,190,106 255,196,110 255,196,110 255,194,106 255,192,105 255,192,107 255,190,104 255,189,103 255,190,104 255,189,102 255,188,102 255,192,107 255,193,109 255,192,112 255,191,114 255,190,113 255,191,109 255,187,106 255,185,107 255,188,105 255,187,104 255,186,100 255,189,100 255,188,101 255,191,107 255,192,113 255,192,113 255,188,113 255,187,115 255,185,116 255,185,115 255,180,114 255,182,116 255,185,116 255,184,114 255,183,114 255,182,111 255,179,112 255,181,113 255,182,115 255,182,115 255,183,118 255,182,120 255,181,121 255,182,121 255,182,120 255,181,120 255,180,115 255,181,118 255,181,125 255,182,128 255,177,125 255,176,126 255,174,125 255,175,123 255,173,125 255,173,129 255,163,131 255,162,130 255,160,132 255,158,131 254,155,132 247,153,132 237,150,127 237,149,129 238,150,130 233,150,130 229,152,137 236,151,141 245,150,139 255,155,135 247,156,137 214,152,143 194,147,152 195,150,156 195,150,156 195,149,160 203,157,170 198,152,168
255,209,86 255,211,87 255,174,76 141,61,29 115,51,25 98,45,18 96,44,23 94,41,16 141,54,9 208,91,13 255,170,58 255,188,91 255,185,99 255,180,94 255,178,94 255,176,92 255,179,94 255,184,94 255,188,92 255,191,91 255,192,90 255,191,88 255,190,84 255,193,86 255,200,93 255,206,95 255,204,93 255,205,99 255,206,108 255,200,103 255,199,110 255,196,112 255,193,115 255,189,110 255,188,112 255,188,112 255,193,109 255,198,98 255,198,99 255,200,105 255,199,104 255,196,108 255,195,112 255,193,112 255,187,109 255,188,110 255,191,115 255,187,111 255,188,116 255,189,117 255,187,113 255,189,112 255,188,109 255,188,111 255,186,109 255,185,108 255,184,106 255,185,108 255,185,115 255,183,114 255,185,117 255,184,116 255,186,117 255,180,114 255,176,112 255,177,114 255,175,119 255,174,120 255,170,118 255,165,116 255,168,121 255,164,121 255,164,127 255,162,129 253,160,128 250,161,132 245,160,134 243,161,136 241,160,135 238,159,136 233,157,133 235,153,128 232,151,124 231,152,129 226,150,126 223,151,130 218,146,134 214,144,134 210,148,135 206,147,140 200,148,147 198,149,150 198,149,150 196,150,150 200,151,154 202,155,160
255,229,95 255,239,104 255,171,74 156,67,34 134,59,30 124,57,30 108,48,23 109,45,19 171,80,22 212,95,30 255,183,62 255,217,92 255,213,93 255,205,91 255,197,89 255,192,88 255,197,92 255,204,95 255,208,91 255,208,88 255,206,87 255,207,92 255,200,85 255,200,84 255,197,82 255,206,88 255,199,82 255,195,80 255,200,86 255,197,87 255,191,87 255,186,91 255,187,96 255,188,95 255,193,100 255,191,101 255,189,100 255,192,94 255,198,94 255,198,96 255,196,94 255,195,94 255,188,96 255,186,99 255,188,98 255,192,98 255,192,107 255,188,105 255,189,108 255,190,106 255,191,106 255,189,104 255,191,104 255,190,105 255,189,104 255,187,103 255,183,103 255,183,101 255,183,104 255,180,105 255,180,105 255,180,103 255,179,103 255,178,106 255,172,103 255,170,105 255,171,107 255,172,108 255,174,114 255,167,110 255,166,113 255,162,113 255,162,120 255,158,121 255,160,122 253,158,124 250,158,126 249,157,127 245,156,125 245,156,125 243,154,123 246,155,120 246,155,120 239,153,121 235,154,127 231,156,129 226,155,134 225,154,135 216,152,135 212,150,137 204,149,138 205,149,143 206,151,147 208,153,149 212,155,152 211,156,152
255,236,101 255,244,109 255,152,68 167,70,35 141,60,26 130,55,26 125,54,28 125,55,29 137,57,25 183,80,24 255,178,52 255,233,99 255,236,100 255,236,106 255,238,105 255,237,104 255,232,101 255,235,103 255,237,107 255,236,104 255,232,97 255,232,100 255,232,97 255,222,88 255,223,89 255,217,85 255,215,85 255,217,83 255,216,81 255,213,82 255,209,84 255,204,80 255,193,80 255,191,82 255,191,89 255,190,90 255,190,93 255,191,92 255,192,87 255,197,88 255,199,83 255,202,83 255,196,77 255,195,81 255,194,86 255,193,85 255,189,90 255,189,91 255,190,95 255,185,97 255,184,101 255,185,98 255,191,100 255,188,99 255,188,99 255,188,98 255,188,98 255,182,93 255,179,97 255,179,95 255,178,91 255,175,89 255,175,86 255,179,89 255,176,90 255,175,96 255,174,99 255,168,99 255,169,100 255,165,100 255,163,98 255,162,99 255,164,104 255,160,104 255,161,107 255,159,113 255,161,119 255,160,116 255,161,119 255,162,115 255,162,115 255,162,113 255,162,112 255,162,114 255,159,118 250,159,119 245,156,123 238,154,121 230,152,122 228,153,126 224,153,127 225,154,135 227,156,135 240,159,134 241,159,137 234,158,136
255,235,106 255,239,110 255,125,57 172,69,27 148,63,26 133,60,30 129,55,30 135,60,33 140,59,23 200,96,36 255,173,47 255,234,108 255,239,104 255,238,103 255,237,101 255,236,104 255,234,102 255,237,105 255,243,109 255,242,108 255,238,103 255,238,104 255,233,100 255,228,97 255,226,90 255,222,86 255,222,84 255,225,87 255,221,85 255,215,78 255,211,78 255,210,75 255,211,76 255,209,78 255,209,82 255,207,85 255,204,89 255,209,93 255,208,91 255,209,88 255,210,83 255,205,81 255,207,79 255,207,79 255,207,79 255,205,81 255,209,88 255,208,90 255,207,95 255,202,92 255,198,92 255,201,96 255,201,96 255,199,97 255,201,91 255,200,93 255,197,94 255,196,94 255,196,94 255,188,90 255,188,87 255,188,88 255,186,89 255,180,86 255,183,89 255,176,90 255,177,93 255,179,98 255,180,96 255,170,98 255,173,103 255,174,103 255,169,104 255,166,101 255,165,105 255,161,103 255,162,105 255,161,106 255,159,107 255,159,107 255,165,107 255,161,102 255,161,103 255,161,107 255,159,112 255,157,110 251,155,115 247,156,116 244,157,116 243,155,119 234,153,121 230,152,122 226,152,127 218,147,121 220,149,125 223,151,130
255,245,133 255,248,143 246,127,59 172,69,27 148,62,28 133,58,29 133,59,34 133,58,31 143,59,24 218,111,52 255,151,32 255,233,117 255,254,119 255,255,113 255,255,111 255,253,104 255,247,101 255,246,99 255,247,101 255,249,104 255,245,105 255,244,106 255,248,108 255,250,110 255,249,109 255,248,107 255,245,108 255,244,105 255,236,97 255,237,91 255,227,80 255,224,76 255,218,73 255,215,71 255,213,74 255,214,76 255,215,74 255,217,78 255,218,75 255,219,76 255,218,78 255,217,77 255,217,75 255,217,75 255,217,73 255,218,76 255,214,76 255,214,75 255,213,74 255,209,73 255,205,77 255,202,76 255,198,77 255,197,74 255,190,81 255,188,79 255,189,79 255,193,82 255,194,78 255,192,79 255,189,79 255,191,85 255,192,85 255,196,91 255,193,96 255,188,99 255,183,99 255,186,101 255,183,99 255,180,91 255,178,89 255,180,90 255,177,88 255,183,93 255,173,87 255,171,89 255,169,89 255,168,92 255,165,91 255,166,91 255,161,89 255,159,89 255,162,89 255,159,90 255,158,97 255,157,100 255,159,106 255,156,101 255,155,101 254,154,102 247,152,105 245,152,104 242,152,110 235,151,109 230,150,114 229,149,117
255,251,151 255,252,161 255,158,91 167,73,34 140,59,25 131,60,34 126,55,29 133,60,32 139,59,23 203,101,42 255,129,23 255,208,114 255,251,158 255,255,151 255,255,135 255,255,123 255,254,131 255,254,133 255,255,127 255,255,123 255,255,119 255,255,116 255,255,115 255,255,115 255,255,116 255,253,111 255,244,104 255,241,104 255,240,98 255,235,92 255,231,85 255,229,82 255,227,79 255,226,78 255,225,80 255,224,83 255,219,80 255,222,78 255,223,79 255,224,80 255,225,80 255,226,81 255,225,81 255,222,78 255,225,81 255,223,77 255,222,76 255,218,76 255,215,76 255,215,76 255,215,79 255,212,77 255,208,78 255,205,79 255,199,80 255,196,80 255,198,80 255,194,76 255,196,78 255,196,80 255,191,78 255,190,84 255,192,84 255,192,81 255,190,89 255,187,88 255,185,91 255,186,93 255,187,91 255,188,90 255,187,89 255,186,89 255,181,85 255,180,84 255,178,82 255,175,82 255,176,85 255,176,84 255,171,88 255,165,84 255,165,86 255,162,83 255,163,84 255,161,89 255,163,91 255,162,95 255,162,93 255,161,94 255,159,92 255,159,95 255,156,96 255,154,95 255,153,102 249,155,101 243,154,102 240,153,94
255,230,93 255,235,113 255,162,85 157,67,25 132,59,31 122,54,34 121,58,36 125,62,38 135,57,29 187,96,52 255,126,21 255,253,117 255,253,130 255,253,152 255,252,158 255,254,151 255,253,131 255,251,123 255,250,111 255,252,111 255,249,117 255,245,109 255,243,107 255,246,106 255,244,102 255,237,93 255,228,87 255,223,83 255,225,84 255,227,84 255,227,86 255,226,85 255,225,77 255,224,75 255,223,81 255,223,82 255,222,81 255,226,81 255,223,81 255,223,78 255,226,81 255,227,80 255,222,75 255,222,72 255,219,72 255,219,76 255,221,79 255,217,78 255,219,80 255,214,76 255,214,79 255,211,79 255,211,80 255,209,78 255,209,82 255,207,84 255,206,83 255,203,81 255,198,83 255,198,85 255,195,78 255,196,84 255,194,82 255,194,87 255,191,84 255,190,81 255,190,81 255,188,82 255,188,85 255,188,85 255,186,83 255,183,82 255,179,81 255,176,76 255,176,76 255,178,80 255,179,77 255,180,77 255,177,77 255,177,79 255,175,74 255,172,73 255,172,82 255,164,79 255,164,83 255,167,88 255,167,85 255,165,87 255,163,91 255,158,87 255,154,86 255,155,83 255,160,71 255,158,73 238,147,58 214,128,39
255,215,72 255,215,77 254,158,86 139,62,29 121,58,36 112,55,36 113,57,35 121,63,39 130,59,33 150,66,31 255,123,26 255,242,105 255,253,113 255,253,133 255,255,148 255,252,142 255,255,126 255,254,119 255,255,115 255,254,115 255,247,109 255,246,106 255,238,98 255,233,97 255,231,92 255,225,84 255,219,80 255,222,84 255,221,84 255,224,83 255,227,91 255,227,91 255,225,84 255,223,81 255,218,88 255,216,84 255,214,78 255,215,76 255,216,79 255,215,78 255,213,75 255,213,72 255,213,76 255,214,74 255,212,75 255,212,75 255,211,77 255,210,76 255,207,77 255,207,77 255,208,80 255,205,77 255,205,75 255,204,76 255,207,84 255,204,81 255,206,83 255,202,79 255,199,77 255,201,80 255,201,83 255,197,80 255,196,80 255,194,82 255,191,82 255,190,79 255,190,79 255,187,76 255,187,78 255,186,80 255,185,81 255,184,80 255,186,84 255,183,80 255,184,79 255,185,80 255,182,77 255,181,71 255,176,69 255,172,67 255,169,67 255,167,69 255,167,71 255,169,74 255,157,67 255,156,69 255,159,75 255,155,73 255,162,85 255,154,80 255,158,81 255,155,69 252,160,38 212,122,28 188,107,26 167,105,31
255,174,76 255,179,77 251,155,83 118,60,36 110,57,41 97,49,31 97,48,28 100,49,25 110,52,26 122,58,30 170,73,22 255,176,72 255,209,86 255,213,86 255,239,110 255,232,104 255,219,95 255,225,99 255,221,95 255,208,85 255,208,84 255,205,89 255,209,78 255,208,85 255,211,88 255,209,87 255,212,87 255,213,88 255,220,94 255,213,88 255,204,85 255,198,84 255,197,94 255,190,75 255,197,81 255,205,87 255,208,92 255,209,93 255,208,88 255,208,93 255,202,91 255,190,83 255,184,84 255,181,82 255,180,77 255,193,85 255,206,87 255,206,87 255,203,83 255,203,85 255,203,83 255,205,85 255,202,88 255,196,92 255,190,89 255,179,77 255,185,97 255,178,92 255,174,86 255,195,100 255,198,86 255,199,79 255,197,87 255,198,80 255,197,79 255,198,81 255,197,85 255,197,83 255,198,86 255,197,84 255,197,85 255,197,85 255,196,87 255,198,89 255,184,74 255,159,63 216,132,56 253,152,71 255,178,83 255,162,67 244,147,65 216,133,64 194,122,58 181,116,54 182,117,53 188,123,59 182,121,58 174,117,59 176,120,73 183,124,65 251,164,67 240,164,53 188,116,36 155,89,14 203,133,30 140,85,15
255,174,80 255,174,83 244,152,86 101,52,30 97,49,33 90,44,30 85,38,27 87,41,23 99,47,26 102,46,20 125,55,31 193,87,39 255,192,79 255,199,76 255,199,78 255,199,80 255,201,80 255,201,79 255,203,83 255,199,68 255,200,78 255,191,72 228,139,54 255,199,78 255,198,78 255,197,78 255,198,77 255,197,80 255,196,79 255,195,80 255,193,86 255,193,80 149,92,21 180,129,64 255,186,82 255,184,83 255,179,86 255,176,84 255,174,86 255,174,96 255,165,89 255,163,91 255,163,85 255,166,85 255,165,85 255,171,89 255,173,85 255,173,84 255,172,72 255,185,85 255,186,75 255,166,59 255,170,75 255,172,78 255,172,77 255,165,76 255,165,76 255,162,77 255,158,80 255,157,82 255,159,84 251,152,72 255,183,84 255,168,75 255,167,79 255,169,84 244,152,70 255,162,76 255,180,79 255,193,87 255,197,85 255,195,87 250,145,42 242,142,39 224,135,36 210,128,38 217,134,49 210,125,52 210,126,48 211,131,47 198,115,46 191,115,50 189,117,53 185,117,56 182,116,59 182,117,57 186,127,54 170,117,53 220,146,40 220,142,22 196,119,14 175,112,18 147,90,21 130,78,28 134,81,24 128,78,45
151,97,49 115,62,19 123,81,43 85,55,29 78,54,32 75,53,33 71,49,29 78,51,33 79,45,25 94,54,29 105,54,28 121,57,29 255,155,62 255,187,72 255,195,67 255,196,71 255,195,76 255,195,77 255,195,76 255,196,80 90,44,7 79,36,21 255,180,77 255,195,80 255,191,77 255,193,78 255,192,81 255,194,82 255,191,81 255,188,77 255,189,79 118,69,33 71,56,45 255,200,135 255,179,96 255,172,90 255,171,91 255,170,91 255,165,91 255,164,92 255,165,95 255,164,92 255,163,88 255,163,92 255,161,90 255,160,94 255,159,96 255,159,93 255,158,88 255,156,87 255,158,86 255,162,88 255,165,81 255,166,80 255,165,77 255,161,75 255,160,77 246,157,76 239,153,80 235,150,79 238,152,84 231,149,77 227,148,75 229,152,78 221,148,89 215,144,89 216,145,90 215,146,90 223,147,91 223,146,72 255,161,57 255,163,56 231,141,45 226,143,51 228,143,47 212,129,37 225,137,47 209,125,45 212,128,50 210,129,50 203,121,47 205,121,45 207,126,49 205,124,47 237,150,38 250,160,47 181,120,36 157,99,37 206,131,34 175,102,22 139,83,20 144,90,29 135,84,29 141,88,33 146,93,40 125,70,27
89,53,24 85,52,25 77,52,22 69,52,26 65,50,30 63,48,26 62,49,28 65,53,27 66,47,22 75,50,22 88,54,20 103,62,31 119,61,6 177,106,0 205,121,0 222,135,0 234,146,21 255,168,34 254,158,18 254,162,29 151,91,39 171,128,109 255,160,57 255,181,75 255,186,72 255,186,76 255,181,87 255,181,84 255,183,77 255,182,79 255,180,68 134,74,31 92,87,89 219,169,123 255,166,86 255,161,86 255,159,85 248,154,84 248,154,84 255,158,89 248,153,88 247,153,85 244,153,84 243,152,83 246,154,88 244,152,86 243,151,85 243,152,83 241,147,77 244,151,78 246,150,78 246,150,78 248,150,75 250,151,73 250,151,71 243,151,69 235,148,64 228,144,66 220,142,71 214,138,73 215,140,77 214,137,77 212,137,74 211,141,79 208,137,82 206,135,80 206,136,78 218,142,84 250,157,62 255,158,43 234,153,49 231,149,50 222,139,49 220,137,47 219,136,46 222,139,49 219,135,50 214,136,56 205,126,51 202,125,51 198,124,49 194,117,41 201,119,47 219,136,46 231,147,34 196,120,26 131,79,8 124,83,26 120,71,33 194,122,38 143,92,27 157,97,29 184,116,42 204,140,55 221,152,46 224,151,41
77,51,26 78,54,28 69,51,30 64,51,30 59,50,35 57,48,31 53,46,30 55,51,30 54,45,26 67,52,30 76,55,28 88,58,32 91,50,23 115,74,27 110,66,24 110,66,28 118,70,27 124,74,32 110,65,19 121,76,30 118,80,43 132,84,41 142,96,41 124,72,24 171,115,37 202,138,42 243,163,35 252,171,48 250,165,67 247,160,63 241,159,62 95,55,57 49,47,45 234,155,109 230,150,91 226,149,89 222,146,88 222,146,90 220,144,86 221,144,86 216,139,86 216,140,84 211,138,79 211,138,79 213,140,81 213,139,85 213,140,83 215,142,83 214,137,77 217,141,76 223,143,75 222,142,74 227,142,71 229,143,70 230,142,67 227,141,68 220,140,70 215,137,68 208,135,76 205,135,77 204,134,76 204,135,79 198,133,76 198,133,76 209,134,64 241,157,70 225,143,53 213,138,50 201,126,38 212,131,50 215,138,53 222,144,48 211,131,45 211,130,49 205,132,55 194,123,50 196,125,54 187,121,50 170,112,46 163,107,44 187,124,32 181,122,31 187,124,48 206,134,50 177,113,28 160,98,24 135,82,14 121,77,24 101,63,26 121,75,36 149,91,29 158,92,21 192,126,26 216,149,30 231,160,36 234,162,43
64,46,25 69,50,25 65,50,30 59,50,31 53,46,28 55,51,32 56,49,31 51,47,28 54,47,29 58,49,30 66,48,27 73,49,23 85,55,29 85,53,21 92,57,30 91,57,27 92,57,30 93,58,31 92,58,28 92,58,26 94,58,29 93,59,29 87,55,23 86,54,22 93,58,22 100,66,25 106,69,14 114,65,0 164,109,26 152,92,0 146,82,18 193,118,17 114,63,26 198,131,81 207,132,87 201,130,86 199,131,86 198,130,85 198,131,83 197,130,80 197,129,84 196,129,81 194,126,81 194,126,81 195,127,82 195,127,82 196,129,81 194,127,77 200,129,74 199,128,75 203,129,75 202,129,70 203,130,69 209,130,68 209,131,64 207,131,68 200,130,72 197,128,72 196,126,75 194,124,75 191,124,74 194,127,75 191,129,73 205,135,73 228,150,54 189,115,40 173,109,26 206,133,58 183,112,39 194,124,48 200,127,43 195,119,40 192,118,43 197,122,50 177,113,44 173,110,43 177,116,51 161,105,38 158,112,46 148,102,45 183,118,25 122,76,8 121,80,19 122,81,24 106,69,14 108,66,14 109,66,19 113,75,29 116,79,26 120,78,26 153,107,37 161,114,25 174,126,13 177,124,27 185,128,39 189,133,39
58,44,28 62,48,32 59,50,33 54,50,31 51,47,28 52,48,29 51,49,29 49,47,25 53,51,31 52,48,31 60,49,32 63,49,31 73,54,29 79,55,29 78,54,28 82,56,31 78,54,30 81,55,32 80,56,32 77,53,27 81,53,26 80,54,29 82,57,29 79,55,29 81,55,32 74,48,23 70,50,20 74,51,20 71,46,16 74,49,19 75,50,20 73,50,19 77,58,23 87,63,26 144,107,34 206,133,21 202,130,64 183,126,68 185,125,73 187,124,71 183,123,80 183,124,78 183,123,80 183,123,80 179,119,76 182,121,76 184,123,78 184,123,78 187,123,77 190,124,74 187,121,73 189,126,77 184,124,72 186,123,72 189,123,73 188,122,70 185,121,75 184,120,76 179,120,72 177,121,74 180,119,74 182,119,68 183,119,57 185,119,46 187,118,37 177,112,34 159,101,35 166,108,44 164,108,41 169,113,50 173,115,49 182,122,54 161,105,40 167,111,48 163,107,44 158,104,43 152,102,40 149,102,39 148,103,41 167,113,38 178,114,18 138,89,24 113,78,22 106,72,27 110,80,38 98,66,24 103,66,26 108,71,29 107,68,27 109,74,20 127,92,25 97,65,8 113,82,29 114,82,27 120,83,30 152,111,50
55,46,31 54,45,28 55,51,34 51,49,31 50,48,30 50,48,30 49,47,29 53,51,31 44,42,24 51,44,28 55,46,29 58,49,30 62,51,32 66,51,29 69,52,28 69,52,28 69,51,30 68,50,29 67,49,28 67,50,26 71,54,30 68,51,27 72,55,29 70,51,28 72,57,35 67,52,30 62,47,25 67,52,30 75,57,36 66,51,29 67,50,24 75,58,32 63,51,25 63,53,31 72,55,31 114,74,8 141,97,17 144,99,0 191,130,28 182,121,33 179,121,57 173,113,63 177,122,70 176,121,80 174,119,74 173,117,68 178,119,71 175,116,70 179,120,72 182,122,72 177,116,69 177,118,70 175,120,68 177,119,68 175,117,66 175,116,68 174,115,69 175,116,68 176,116,64 176,118,65 176,117,60 171,113,49 162,105,45 161,107,46 165,104,39 155,99,32 152,102,40 148,98,38 157,105,45 152,103,38 165,112,46 165,112,46 158,107,42 159,107,47 157,105,45 152,102,42 149,102,39 149,102,39 163,109,30 182,118,33 157,100,29 119,73,18 102,65,12 109,70,27 108,71,27 106,69,27 101,66,28 97,63,22 100,68,22 100,69,18 110,77,29 90,63,20 99,65,24 149,102,39 155,113,50 115,75,23
57,50,32 58,51,33 54,52,34 48,49,28 47,48,29 46,46,30 48,49,30 46,47,28 47,47,33 53,45,34 55,51,34 56,49,33 55,46,31 62,51,34 62,51,34 63,52,37 61,47,33 65,50,39 64,50,36 61,49,37 64,53,38 66,55,40 64,50,32 65,51,33 61,47,33 66,55,38 63,52,37 63,52,35 65,56,41 61,52,35 62,53,34 63,52,33 62,52,30 60,50,28 61,53,31 55,53,33 59,47,19 84,64,34 82,64,20 104,81,23 149,103,19 126,82,11 165,113,24 179,120,29 174,121,57 166,112,62 169,114,62 175,117,64 172,116,67 175,116,68 169,113,64 167,111,64 163,107,60 170,114,67 170,114,67 171,112,64 171,113,60 171,114,54 157,100,40 148,90,35 141,88,33 140,91,40 138,91,41 140,93,43 141,94,44 141,95,40 146,97,48 142,93,44 144,96,42 143,95,41 145,94,41 141,93,37 147,99,45 155,109,52 157,107,45 155,104,39 163,104,31 173,109,26 141,89,27 155,93,19 118,74,21 108,72,21 87,54,17 119,79,25 109,73,26 101,67,22 105,68,26 101,67,24 99,67,25 109,74,36 92,64,24 94,67,20 149,104,29 149,104,40 112,73,30 103,64,21
52,48,31 50,46,29 51,49,31 50,48,28 49,50,31 53,54,33 52,53,32 51,54,32 55,56,37 51,48,33 55,53,35 54,50,33 58,51,35 57,48,33 59,52,36 55,45,33 58,49,32 59,52,36 61,53,40 54,47,31 58,51,35 64,57,41 59,50,33 58,49,32 59,52,34 58,51,35 59,52,34 63,56,40 58,54,35 57,53,36 57,50,30 56,49,29 57,51,28 55,51,30 57,53,32 56,52,31 48,49,26 52,53,30 79,63,19 95,75,43 74,52,14 130,95,39 103,73,4 99,62,9 136,93,6 142,95,18 172,121,43 159,106,49 162,106,57 167,110,66 165,109,60 162,109,64 162,110,62 159,105,57 153,97,48 165,107,52 158,99,42 151,94,34 145,92,37 144,92,42 140,91,40 140,91,42 140,93,43 140,91,42 140,93,41 142,93,42 142,93,42 140,93,43 151,100,43 129,81,23 131,89,35 143,104,47 121,84,29 132,96,36 118,84,23 131,91,27 121,76,12 126,79,16 106,73,23 105,69,22 95,62,23 96,66,22 115,83,37 107,75,20 91,64,19 91,64,21 91,63,25 100,67,30 104,74,28 85,56,21 81,59,23 90,62,22 134,90,39 114,73,28 103,70,31 93,62,25
51,47,30 48,46,24 45,45,29 51,48,33 47,47,33 44,44,28 52,52,36 46,49,29 47,45,27 47,45,27 54,51,36 47,42,30 53,45,34 56,52,35 44,41,26 52,47,33 52,48,31 52,47,33 51,47,30 55,51,34 54,50,33 57,49,36 56,49,33 54,50,33 53,51,33 54,52,34 53,51,33 52,47,33 58,54,37 57,55,37 58,54,37 56,54,36 56,54,34 56,54,34 56,54,34 54,52,30 52,55,33 47,48,29 50,48,28 49,42,22 71,52,17 66,52,25 104,94,52 97,80,41 60,48,11 76,67,40 85,64,23 100,69,9 119,84,19 136,97,36 148,100,44 151,99,49 139,85,37 144,90,42 141,87,37 144,89,33 138,85,32 139,88,35 137,87,41 137,87,41 136,87,38 140,92,38 139,91,37 142,94,40 141,90,37 141,90,37 140,92,38 148,95,38 146,99,36 104,71,19 92,65,22 92,63,28 97,70,27 97,70,25 93,67,28 85,62,22 94,66,28 94,63,26 103,76,29 80,57,15 85,62,20 112,87,41 111,80,41 89,62,26 98,72,33 105,72,35 102,66,35 90,58,26 86,62,25 80,58,22 76,54,16 135,98,56 117,79,31 111,77,36 85,61,28 78,53,23
