226,201,144 226,200,150 213,200,152 204,197,158 197,196,158 190,194,167 168,122,96 78,45,34 82,54,45 74,42,37 71,43,34 65,39,27 62,38,30 70,39,27 126,66,27 76,45,33 72,44,35 67,41,31 65,42,31 97,49,20 243,176,133 204,194,170 194,196,170 196,195,170 198,195,169 195,189,164 148,138,114 168,166,137 196,190,167 192,186,163 165,161,140 110,99,82 205,193,152 178,165,117 184,177,134 190,189,164 192,195,171 193,194,171 193,194,173 192,195,173 190,193,173 187,192,172 182,195,172 185,194,175 183,192,173 183,192,173 184,191,173 171,181,159 169,176,158 183,190,174 181,190,173 183,192,173 185,192,174 184,191,173 187,196,179 190,193,173 202,194,172 213,196,170 228,191,165 234,190,164 234,190,162 237,189,160 237,186,158 246,187,157 255,188,157 255,187,154 255,191,151 255,194,142 255,195,134 255,197,130 255,198,128 255,199,129 255,194,125 255,190,125 255,188,124 255,187,122 255,186,121 255,183,121 255,179,117 255,176,113 255,173,112 255,172,110 255,174,112 255,168,108 255,165,105 255,165,109 255,164,107 255,166,113 255,164,121 255,160,121 255,158,128 255,159,132 255,160,131 255,161,130 255,161,131 255,159,128 255,161,130 255,162,128 255,161,127 255,162,130 255,161,127 255,162,126 255,164,130 255,167,138 255,167,137 255,168,138 255,168,138 255,162,137 255,160,138 255,162,138 255,163,140 255,161,143 255,162,144 255,162,144 255,159,141 255,161,141 255,161,141 255,159,141 255,161,147 254,159,150 240,160,160 232,158,158 223,158,164 211,157,164 199,158,172 191,159,175 182,156,173 179,158,173
254,205,128 235,197,133 205,198,155 208,193,153 205,195,157 210,194,152 87,46,26 70,42,31 79,51,42 65,36,30 63,36,29 65,39,27 65,39,29 63,40,27 70,42,31 66,38,29 72,44,33 70,39,29 70,44,32 130,73,33 217,190,147 211,195,162 202,195,166 205,196,167 207,195,167 152,138,111 59,42,14 182,175,144 169,160,131 159,152,125 160,152,130 55,41,23 109,96,73 217,205,179 202,193,164 197,195,164 197,195,166 197,194,168 197,194,168 197,194,170 197,194,170 197,194,170 197,193,172 194,195,174 193,194,173 194,195,174 192,195,173 190,195,175 190,195,175 192,195,175 191,196,174 193,196,174 196,194,174 201,192,173 210,193,169 217,192,162 228,192,163 235,192,159 250,189,155 255,187,149 255,186,146 255,187,147 255,186,141 255,188,142 255,187,142 255,190,141 255,189,136 255,194,134 255,195,130 255,194,128 255,192,127 255,192,123 255,193,124 255,190,119 255,192,123 255,186,121 255,184,119 255,182,121 255,179,117 255,176,113 255,175,113 255,171,109 255,170,109 255,166,107 255,165,107 255,164,105 255,166,109 255,165,115 255,166,121 255,166,123 255,163,128 255,165,134 255,163,133 255,163,134 255,162,133 255,162,134 255,160,134 255,160,134 255,161,133 255,162,134 255,167,134 255,165,132 255,167,132 255,166,137 255,163,136 255,164,134 255,161,134 255,160,137 255,160,139 255,161,137 255,160,136 255,159,133 255,160,137 255,159,136 255,159,136 255,159,136 255,158,133 255,159,137 255,158,144 250,160,152 232,158,156 224,160,161 205,160,168 191,159,173 184,160,176 182,158,174 179,158,177 177,158,176
224,196,138 225,197,139 216,200,146 213,200,150 205,195,146 182,121,76 72,44,35 66,38,29 71,43,34 70,42,31 68,40,31 75,47,38 73,45,36 67,39,30 72,41,33 74,43,33 75,42,31 74,43,33 74,45,21 214,125,69 212,196,152 209,197,158 209,197,160 209,194,158 208,191,156 218,201,166 139,122,85 216,201,161 212,200,163 212,199,165 154,137,109 170,149,126 205,180,150 158,131,95 180,164,122 207,192,154 205,196,165 203,196,169 202,197,167 199,197,166 201,196,168 202,197,167 201,196,168 201,195,172 199,196,172 198,197,172 201,194,174 189,183,160 200,197,171 199,196,170 199,197,168 199,197,168 200,194,171 201,195,172 202,194,170 203,195,171 208,196,170 215,198,172 221,193,164 231,192,160 243,192,157 255,191,153 255,193,141 255,189,134 255,189,131 255,193,131 255,199,130 255,194,129 255,195,130 255,195,128 255,195,128 255,190,122 255,189,119 255,188,120 255,184,119 255,186,119 255,184,117 255,181,116 255,179,115 255,177,114 255,176,113 255,175,112 255,174,112 255,168,108 255,165,108 255,165,105 255,169,112 255,168,118 255,167,125 255,167,126 255,166,130 255,168,131 255,167,133 255,163,130 255,163,130 255,165,130 255,162,132 255,160,131 255,162,135 255,162,139 255,159,136 255,162,135 255,163,138 255,163,134 255,161,135 255,161,135 255,161,135 255,161,135 255,160,137 255,159,136 255,160,137 255,161,139 255,157,138 255,161,142 255,159,141 255,158,145 255,159,148 249,159,151 241,162,157 228,161,161 219,163,168 213,163,171 194,159,174 182,158,176 172,158,182 173,159,183 172,162,182 168,162,183
224,199,140 225,200,141 220,200,139 220,200,141 224,200,147 109,61,32 66,38,29 67,39,30 82,54,45 70,42,31 69,37,32 68,40,29 66,38,27 69,38,30 67,36,26 71,38,27 78,42,32 78,43,30 174,105,69 235,202,150 223,199,144 222,200,151 223,201,152 219,199,149 221,199,150 219,197,150 220,200,152 216,194,149 220,193,150 224,197,154 226,195,156 221,187,153 227,191,158 222,188,156 112,82,54 170,144,119 121,96,68 222,195,163 224,192,160 219,192,160 216,194,160 216,192,157 215,191,158 210,191,164 210,198,170 206,199,168 208,199,172 215,203,175 210,198,168 206,197,166 206,201,173 205,200,172 208,199,172 210,198,172 209,195,170 211,197,170 212,198,169 214,198,167 218,198,168 224,197,165 238,198,164 251,195,157 255,195,150 255,193,143 255,191,136 255,189,135 255,191,134 255,191,129 255,190,126 255,194,126 255,193,125 255,191,125 255,189,121 255,187,121 255,186,121 255,186,119 255,186,117 255,185,119 255,185,117 255,180,114 255,176,111 255,175,110 255,176,111 255,173,110 255,168,108 255,170,108 255,172,112 255,172,120 255,171,125 255,167,124 255,166,126 255,168,128 255,167,127 255,165,128 255,164,127 255,162,128 255,161,129 255,163,132 255,162,136 255,162,139 255,163,141 255,163,141 255,162,142 255,162,142 255,159,136 255,160,135 255,160,134 255,161,135 255,159,136 255,160,136 255,162,140 255,160,144 255,160,151 253,161,151 242,157,149 236,158,157 229,157,159 225,158,160 221,160,165 216,163,165 210,165,171 206,165,174 196,165,176 190,165,177 189,163,180 192,164,181 186,167,181 178,163,183
234,199,134 233,198,133 234,199,134 232,197,130 225,168,108 84,42,29 69,38,30 70,42,29 77,46,34 75,44,34 75,44,34 61,34,18 69,38,28 71,39,25 78,46,30 87,39,25 86,42,14 120,63,21 242,183,126 229,200,147 237,200,147 239,200,143 235,199,139 232,201,141 227,202,145 224,199,142 222,202,143 220,199,145 224,200,149 225,196,147 220,187,139 181,144,100 234,190,150 232,188,148 230,188,150 136,93,58 238,200,165 230,193,151 234,191,146 239,184,143 242,182,143 239,182,140 238,183,142 239,182,140 242,187,144 236,186,140 246,188,137 252,180,130 253,183,132 246,183,132 243,188,143 237,191,150 231,191,155 231,193,158 229,197,155 229,197,155 231,196,160 231,196,160 230,197,158 234,196,161 232,197,159 237,198,159 247,198,160 255,195,154 255,196,157 255,196,157 255,194,156 255,195,154 255,189,147 255,192,140 255,195,138 255,193,136 255,191,131 255,190,128 255,187,124 255,186,121 255,186,121 255,185,119 255,185,119 255,183,113 255,178,110 255,176,108 255,175,111 255,175,111 255,173,110 255,175,112 255,175,114 255,180,121 255,173,124 255,166,120 255,169,126 255,170,127 255,166,125 255,167,131 255,168,136 255,164,139 255,166,145 255,166,146 255,161,148 254,163,146 253,161,147 248,161,149 247,162,154 250,162,155 252,163,152 254,162,152 255,162,151 255,164,151 250,163,149 251,161,153 248,163,155 238,164,159 233,159,157 232,161,158 228,160,158 226,162,163 219,163,166 216,165,168 212,162,168 202,166,174 195,168,180 189,165,181 186,165,182 182,163,181 186,162,180 186,165,180 180,165,185 177,164,185
247,197,123 247,197,123 249,199,127 252,202,130 169,98,43 78,41,28 69,36,27 76,46,31 70,40,25 73,42,32 69,38,28 71,38,29 67,39,26 78,35,18 89,38,14 103,47,11 189,124,83 235,186,137 235,191,138 240,190,144 247,192,140 246,198,142 243,200,140 242,201,140 239,203,141 236,202,139 233,204,139 231,202,141 231,203,147 231,203,145 233,198,142 236,201,145 234,197,144 233,196,143 226,188,140 234,190,148 236,186,142 246,184,142 250,183,140 248,183,142 250,178,139 249,178,134 250,180,133 252,177,128 255,178,125 255,176,117 255,175,114 255,174,116 255,180,115 255,179,112 255,182,116 255,183,119 255,184,120 255,184,120 255,186,125 255,187,127 255,188,133 255,187,131 255,191,138 255,190,139 255,192,139 255,189,138 255,190,139 255,194,140 255,191,136 255,190,135 255,188,137 255,187,136 255,187,138 255,189,140 255,190,141 255,187,138 255,189,133 255,188,130 255,187,127 255,187,122 255,186,121 255,185,119 255,185,119 255,185,119 255,184,119 255,183,119 255,180,112 255,183,115 255,181,117 255,181,122 255,176,121 255,176,124 255,175,126 255,174,128 255,175,128 255,172,129 255,172,136 255,169,139 255,160,139 254,160,142 248,157,138 246,158,138 252,161,144 254,160,144 254,160,142 246,162,147 237,160,152 234,161,156 234,164,158 234,164,158 227,164,158 225,164,159 221,164,163 220,165,161 218,166,165 216,165,168 218,160,164 220,160,162 218,163,163 214,162,161 214,163,166 208,159,162 204,157,162 194,158,168 187,160,174 185,161,179 172,162,180 172,167,185 172,167,185 168,164,184 170,167,184 165,164,181
255,203,126 255,199,122 255,195,125 255,193,126 135,64,22 78,41,26 75,42,31 75,39,31 74,41,30 64,36,23 64,36,23 66,31,16 98,42,8 182,76,1 247,130,52 255,182,122 255,182,124 255,181,126 255,183,125 255,184,129 255,183,131 255,183,134 255,185,134 252,186,136 249,189,137 250,192,139 249,197,137 244,193,138 241,195,140 240,197,141 239,199,145 239,199,145 237,198,141 237,198,139 239,199,135 242,200,137 245,200,138 241,193,135 245,192,137 243,192,137 247,192,136 253,194,137 255,197,136 255,198,138 255,191,131 255,193,125 255,189,120 255,183,116 255,185,115 255,184,115 255,184,116 255,183,117 255,184,113 255,186,115 255,185,115 255,184,115 255,185,116 255,184,115 255,185,118 255,187,120 255,184,120 255,187,124 255,189,124 255,186,122 255,186,122 255,186,122 255,186,123 255,186,123 255,188,125 255,188,127 255,188,127 255,186,125 255,187,124 255,187,124 255,184,118 255,186,121 255,184,119 255,184,119 255,186,121 255,187,122 255,184,119 255,184,119 255,186,121 255,186,121 255,180,124 255,180,128 255,180,126 255,182,122 255,180,124 255,180,124 255,180,126 255,174,131 255,165,129 255,162,137 255,161,138 255,161,138 255,161,140 255,162,140 255,168,138 255,165,130 255,163,136 250,156,138 237,154,139 242,159,142 249,166,149 249,166,151 237,165,148 230,160,150 225,160,152 220,161,154 220,163,160 221,159,157 231,152,147 239,154,146 243,153,145 227,153,146 213,151,151 208,151,159 203,153,159 203,153,161 194,151,161 193,154,168 179,153,172 173,159,176 174,161,180 172,162,182 172,167,185 167,164,181
255,184,114 255,184,113 255,185,118 255,183,116 122,49,8 88,42,26 85,45,36 77,39,29 70,37,26 68,38,23 67,37,22 95,50,29 153,74,26 234,99,1 255,163,68 255,180,112 255,179,113 255,180,117 255,178,114 255,182,118 255,179,117 255,178,121 255,180,125 255,180,124 255,180,124 255,181,126 255,183,128 255,183,123 255,183,120 255,180,117 255,181,118 255,183,122 255,188,127 253,188,126 255,193,131 254,191,124 255,194,127 255,196,129 255,195,126 255,195,126 255,195,126 255,197,129 255,198,126 255,196,126 255,194,124 255,196,123 255,193,116 255,194,116 255,195,116 255,195,115 255,191,108 255,189,106 255,192,109 255,191,110 255,190,112 255,189,113 255,186,115 255,186,116 255,185,117 255,185,118 255,183,122 255,182,120 255,184,122 255,184,121 255,183,117 255,182,117 255,183,117 255,179,111 255,178,111 255,177,114 255,181,114 255,183,117 255,186,123 255,181,119 255,183,121 255,182,116 255,183,119 255,182,118 255,185,121 255,184,119 255,184,119 255,182,117 255,183,118 255,182,120 255,181,121 255,184,125 255,181,119 255,182,117 255,180,116 255,178,115 255,180,121 255,178,126 255,173,132 255,174,128 255,172,131 255,167,129 255,169,131 255,170,131 255,171,132 255,170,128 255,169,126 255,171,132 255,170,135 255,168,136 255,165,136 255,164,137 243,156,133 242,156,137 238,155,140 236,156,142 240,156,143 238,155,140 230,154,143 230,157,145 248,162,143 241,158,141 233,157,146 223,156,149 213,153,153 210,154,157 204,155,158 203,156,161 202,157,165 199,160,171 196,165,173 192,166,175 187,167,179 183,162,177
255,184,102 255,184,102 255,186,108 255,178,97 146,67,28 91,46,25 85,43,32 81,42,30 73,38,25 67,35,19 68,36,20 85,38,15 148,64,18 255,109,3 255,168,83 255,185,109 255,185,109 255,186,110 255,184,107 255,189,114 255,190,114 255,189,116 255,185,115 255,185,114 255,181,115 255,179,116 255,181,117 255,180,112 255,184,111 255,183,111 255,184,111 255,185,112 255,186,113 255,186,113 255,186,113 255,187,112 255,193,111 255,193,113 255,193,113 255,191,114 255,192,114 255,193,118 255,195,120 255,193,116 255,191,112 255,190,112 255,190,111 255,191,106 255,190,103 255,191,104 255,193,101 255,193,97 255,197,101 255,195,105 255,195,111 255,189,114 255,187,116 255,186,116 255,186,117 255,185,117 255,184,118 255,185,119 255,184,118 255,185,118 255,183,117 255,183,117 255,184,118 255,185,116 255,185,117 255,183,114 255,181,115 255,180,115 255,179,114 255,180,117 255,180,117 255,175,110 255,173,108 255,172,107 255,173,108 255,174,109 255,173,108 255,174,109 255,175,108 255,176,111 255,176,114 255,177,116 255,174,117 255,179,122 255,178,122 255,181,125 255,179,126 255,180,128 255,181,128 255,179,126 255,179,126 255,177,124 255,175,129 255,169,125 255,173,128 255,174,131 255,171,131 255,168,128 255,164,126 255,162,132 255,162,135 255,160,135 255,157,134 251,154,134 255,159,139 255,159,142 254,159,141 250,158,144 243,156,144 243,155,146 252,157,144 247,153,135 255,157,140 245,157,137 234,159,143 216,157,150 208,158,154 205,156,157 207,161,163 208,163,169 202,161,172 200,158,175 200,157,179 198,155,177
255,183,95 255,184,96 255,184,100 255,170,86 142,62,23 100,51,29 93,47,33 83,39,27 77,41,23 75,41,23 73,39,21 93,44,22 146,57,8 255,117,7 255,181,96 255,186,108 255,186,108 255,189,108 255,186,103 255,183,105 255,189,108 255,190,110 255,194,116 255,194,116 255,194,118 255,191,114 255,189,116 255,192,113 255,193,113 255,194,116 255,189,111 255,188,110 255,187,108 255,189,109 255,187,106 255,189,108 255,194,108 255,195,109 255,194,111 255,194,112 255,194,114 255,192,114 255,194,116 255,193,114 255,193,110 255,188,108 255,188,107 255,187,105 255,187,103 255,189,101 255,189,99 255,191,97 255,192,98 255,190,99 255,194,110 255,191,113 255,190,115 255,187,113 255,188,116 255,187,115 255,184,114 255,186,116 255,185,115 255,184,117 255,180,114 255,181,114 255,183,116 255,185,115 255,183,114 255,182,112 255,181,112 255,178,112 255,180,114 255,180,114 255,181,115 255,181,115 255,181,115 255,181,116 255,179,114 255,175,113 255,174,112 255,176,114 255,176,112 255,177,115 255,178,117 255,177,115 255,177,117 255,177,117 255,179,126 255,178,124 255,177,125 255,177,126 255,175,122 255,175,122 255,176,124 255,176,124 255,174,127 255,170,125 255,170,127 255,165,125 255,163,126 255,165,126 255,164,127 255,163,133 255,161,137 255,159,135 251,154,132 249,155,132 248,153,135 248,153,135 243,149,131 233,149,132 233,149,136 242,155,143 250,155,139 253,156,136 255,155,133 255,157,136 237,157,141 209,153,147 198,149,150 196,146,152 196,149,154 198,153,159 198,155,165 198,155,170 199,155,173 199,155,175
255,196,91 255,196,91 255,193,89 255,159,66 139,58,24 113,53,32 98,47,23 88,43,22 83,40,21 80,39,19 85,40,17 124,59,22 186,79,18 255,142,29 255,185,102 255,188,109 255,186,105 255,189,108 255,185,102 255,182,101 255,186,104 255,183,99 255,186,102 255,189,100 255,194,103 255,195,104 255,195,101 255,193,100 255,192,99 255,193,101 255,194,97 255,196,99 255,196,101 255,199,104 255,199,104 255,197,102 255,188,101 255,190,105 255,189,105 255,193,111 255,188,109 255,190,113 255,187,113 255,188,111 255,189,110 255,187,109 255,188,111 255,187,110 255,188,106 255,189,105 255,187,104 255,188,105 255,188,102 255,188,103 255,188,103 255,187,107 255,187,109 255,187,109 255,188,111 255,186,112 255,186,116 255,188,119 255,186,117 255,184,115 255,179,114 255,181,116 255,182,117 255,182,114 255,183,113 255,181,112 255,181,110 255,179,108 255,181,112 255,180,112 255,181,112 255,179,112 255,182,115 255,180,118 255,181,119 255,182,120 255,182,120 255,182,120 255,182,117 255,181,116 255,179,118 255,178,113 255,182,119 255,181,120 255,177,119 255,177,120 255,175,124 255,174,123 255,169,122 255,169,124 255,170,123 255,170,123 255,169,124 255,167,122 255,165,128 255,161,130 252,160,132 250,156,133 252,158,140 252,162,138 255,167,145 251,160,141 239,156,136 234,152,130 235,153,133 238,152,133 234,151,131 228,152,130 227,152,134 229,154,138 226,150,137 229,148,137 238,146,132 237,150,134 223,150,141 200,148,147 196,147,150 192,145,152 193,148,152 191,147,148 197,150,159 199,152,161 200,154,167 198,152,165
255,213,90 255,213,89 255,211,93 238,129,31 134,54,22 125,58,31 110,51,23 95,44,18 96,44,23 95,44,20 110,51,23 169,82,37 212,95,17 255,126,15 255,185,83 255,188,97 255,184,98 255,182,97 255,179,94 255,178,94 255,175,91 255,177,90 255,179,94 255,185,92 255,187,91 255,190,90 255,193,87 255,191,89 255,192,89 255,192,88 255,195,88 255,194,87 255,198,91 255,198,91 255,203,93 255,204,93 255,203,97 255,205,104 255,202,105 255,200,105 255,202,113 255,200,114 255,196,112 255,191,113 255,190,111 255,189,113 255,187,112 255,189,110 255,190,106 255,194,105 255,193,93 255,199,100 255,199,104 255,198,103 255,200,110 255,200,112 255,195,112 255,194,113 255,191,113 255,188,110 255,188,110 255,191,115 255,189,111 255,189,115 255,189,117 255,188,116 255,187,115 255,187,113 255,190,113 255,193,114 255,188,111 255,187,110 255,186,109 255,185,109 255,185,108 255,186,108 255,185,108 255,184,114 255,185,116 255,182,114 255,183,115 255,182,114 255,183,114 255,184,115 255,182,116 255,176,111 255,177,113 255,178,116 255,173,117 255,174,118 255,171,117 255,166,114 255,165,116 255,165,117 255,165,119 255,164,123 255,162,125 255,161,126 255,160,125 253,160,128 250,161,132 244,159,131 242,160,133 242,160,135 242,161,136 238,160,134 233,157,135 230,154,130 234,152,127 236,154,127 230,152,126 230,151,128 226,150,126 227,153,130 222,150,131 219,147,135 215,145,135 213,148,136 208,148,136 205,148,145 200,148,147 199,148,149 199,150,151 199,150,151 196,150,150 201,152,153 202,155,160 202,155,162
255,229,95 255,236,102 255,242,108 238,126,29 156,67,34 138,60,30 126,56,27 117,55,26 108,48,23 110,48,21 122,49,21 178,87,29 212,95,30 255,134,27 255,210,87 255,217,90 255,213,93 255,212,95 255,201,88 255,197,89 255,192,88 255,195,90 255,200,92 255,204,93 255,208,91 255,209,89 255,206,90 255,206,87 255,207,92 255,205,89 255,199,82 255,199,83 255,197,82 255,199,84 255,202,84 255,197,80 255,195,80 255,202,86 255,200,89 255,195,88 255,191,87 255,189,90 255,185,92 255,187,96 255,188,95 255,191,98 255,193,103 255,190,105 255,189,100 255,191,98 255,194,92 255,196,92 255,198,96 255,195,96 255,195,94 255,192,92 255,188,96 255,187,96 255,187,101 255,189,99 255,192,98 255,191,103 255,190,107 255,188,105 255,189,108 255,190,106 255,191,106 255,191,106 255,189,104 255,190,106 255,191,106 255,190,105 255,189,104 255,189,105 255,187,105 255,183,103 255,183,101 255,182,103 255,181,105 255,179,104 255,180,105 255,180,103 255,181,104 255,178,102 255,178,106 255,175,102 255,172,105 255,170,107 255,171,107 255,174,109 255,174,111 255,174,114 255,167,110 255,165,112 255,166,114 255,164,117 255,162,120 255,158,119 255,156,118 254,158,120 253,158,124 251,159,124 249,157,125 247,155,125 245,156,125 244,155,124 244,155,124 243,154,123 246,155,120 246,155,120 244,155,122 238,154,123 235,154,127 232,154,126 232,158,133 226,155,134 225,154,135 218,152,136 216,152,137 211,151,139 204,149,138 205,149,141 204,148,142 206,151,147 208,153,149 209,154,150 211,156,154 211,156,152
255,239,101 255,245,108 255,244,111 252,122,35 163,68,34 149,65,30 131,56,25 127,56,30 118,51,26 120,56,28 122,52,26 149,68,32 188,83,28 255,151,46 255,228,94 255,234,98 255,234,95 255,229,93 255,228,98 255,227,97 255,219,90 255,218,89 255,226,94 255,229,97 255,232,102 255,228,98 255,223,93 255,223,94 255,232,102 255,230,99 255,215,88 255,207,79 255,206,83 255,204,81 255,204,81 255,206,83 255,208,84 255,213,84 255,207,79 255,206,85 255,207,87 255,205,85 255,201,87 255,190,86 255,190,89 255,191,92 255,187,93 255,187,95 255,186,95 255,187,96 255,186,93 255,194,92 255,200,91 255,199,90 255,201,87 255,205,89 255,204,91 255,195,86 255,189,90 255,188,89 255,187,88 255,185,92 255,185,94 255,185,94 255,184,97 255,185,100 255,186,103 255,187,103 255,188,103 255,190,101 255,191,101 255,187,100 255,186,100 255,187,100 255,187,100 255,183,98 255,180,96 255,178,97 255,179,96 255,179,96 255,180,96 255,179,95 255,177,94 255,179,94 255,177,93 255,175,91 255,175,96 255,173,101 255,170,100 255,170,102 255,168,102 255,170,105 255,170,107 255,167,105 255,165,105 255,161,105 255,164,109 255,160,105 255,162,113 255,160,111 255,158,119 255,158,122 255,156,119 253,154,115 255,155,117 255,158,120 255,159,117 255,155,116 255,159,117 255,163,119 255,161,119 253,159,120 250,159,122 247,159,123 242,158,123 238,156,127 234,153,126 228,153,126 224,153,129 222,151,130 218,153,132 218,153,134 218,154,137 217,152,133 221,153,135 225,154,137 227,155,138 223,154,139
255,234,102 255,236,107 255,237,110 255,129,51 169,72,37 154,66,28 140,60,26 130,56,31 126,52,27 132,59,31 132,59,29 141,60,24 184,83,27 255,135,29 255,227,91 255,233,101 255,234,100 255,237,105 255,241,108 255,240,104 255,242,110 255,239,108 255,240,111 255,239,110 255,243,108 255,243,108 255,238,103 255,236,102 255,234,101 255,233,99 255,233,99 255,234,98 255,234,96 255,230,93 255,226,92 255,226,88 255,223,85 255,224,83 255,219,78 255,215,81 255,214,83 255,213,83 255,211,82 255,203,80 255,204,83 255,204,84 255,200,86 255,192,83 255,193,84 255,194,85 255,199,89 255,201,89 255,205,91 255,203,87 255,207,86 255,208,87 255,210,86 255,209,87 255,203,82 255,203,84 255,202,85 255,199,88 255,192,83 255,193,83 255,193,89 255,192,88 255,189,93 255,189,95 255,190,95 255,193,98 255,191,96 255,190,95 255,193,98 255,193,96 255,198,99 255,194,96 255,189,94 255,188,96 255,184,93 255,181,91 255,178,86 255,177,83 255,178,84 255,178,87 255,179,87 255,181,89 255,177,92 255,174,91 255,175,96 255,171,94 255,171,97 255,169,95 255,163,93 255,164,95 255,165,97 255,166,99 255,165,102 255,164,101 255,163,105 255,163,111 255,161,106 255,161,110 255,161,109 255,160,111 255,160,113 255,160,113 255,163,110 255,162,109 255,162,108 255,161,106 255,162,108 255,161,112 255,158,114 255,156,111 254,158,116 247,156,116 243,155,119 238,155,117 235,154,120 232,152,120 229,151,123 229,154,127 224,153,127 224,150,127 239,161,135 240,159,134 232,158,135 226,154,133
255,237,111 255,239,114 255,239,118 223,93,26 171,68,26 158,66,29 142,61,29 133,60,32 129,55,30 133,57,33 134,59,30 142,59,21 203,96,37 255,115,24 255,208,74 255,240,105 255,241,108 255,239,105 255,240,102 255,237,97 255,235,100 255,234,100 255,235,99 255,236,100 255,239,102 255,241,106 255,240,104 255,237,103 255,238,104 255,234,100 255,234,100 255,233,98 255,231,93 255,230,93 255,230,91 255,228,90 255,234,95 255,229,89 255,225,84 255,218,79 255,217,79 255,213,74 255,213,75 255,213,75 255,212,76 255,211,79 255,209,78 255,210,80 255,208,83 255,209,84 255,216,86 255,217,88 255,214,84 255,213,82 255,214,81 255,210,77 255,209,75 255,209,75 255,209,75 255,209,75 255,208,77 255,207,77 255,208,81 255,206,79 255,209,84 255,209,84 255,205,82 255,201,83 255,205,88 255,206,91 255,206,91 255,203,90 255,201,89 255,199,90 255,199,90 255,192,87 255,188,86 255,185,84 255,184,84 255,186,85 255,189,83 255,192,85 255,193,85 255,191,85 255,187,85 255,188,91 255,180,90 255,176,90 255,176,93 255,177,93 255,178,95 255,178,93 255,174,95 255,175,98 255,175,96 255,175,97 255,171,101 255,167,97 255,166,97 255,168,98 255,163,96 255,164,101 255,162,101 255,160,103 255,160,102 255,163,106 255,162,101 255,165,99 255,163,97 255,160,97 255,162,100 255,161,105 255,158,106 255,156,106 255,157,110 254,155,114 251,156,111 248,158,111 247,156,114 243,153,113 235,150,113 236,152,117 233,152,118 228,150,120 223,148,119 220,149,123 219,148,127 221,150,131
255,245,133 255,246,141 255,250,146 221,102,34 172,69,27 157,66,29 140,58,29 133,60,32 133,59,34 130,55,28 133,58,29 145,61,26 218,111,52 235,99,8 255,168,51 255,250,117 255,254,119 255,252,115 255,255,113 255,255,111 255,253,104 255,252,105 255,246,99 255,246,99 255,247,101 255,247,101 255,247,106 255,245,105 255,244,106 255,248,108 255,248,108 255,251,111 255,249,109 255,249,108 255,248,107 255,244,107 255,244,105 255,238,98 255,236,93 255,236,89 255,227,80 255,225,77 255,221,74 255,218,73 255,215,71 255,212,73 255,214,75 255,214,71 255,215,74 255,214,75 255,218,78 255,219,76 255,219,76 255,219,76 255,218,78 255,219,76 255,217,75 255,217,75 255,218,74 255,217,73 255,218,76 255,214,75 255,215,76 255,216,77 255,213,74 255,210,74 255,206,72 255,204,76 255,202,76 255,202,78 255,194,74 255,193,76 255,190,81 255,188,79 255,188,79 255,189,79 255,193,82 255,192,76 255,193,77 255,191,82 255,189,79 255,189,81 255,191,85 255,193,86 255,196,91 255,194,96 255,195,100 255,183,96 255,183,99 255,185,100 255,183,102 255,183,99 255,180,91 255,176,85 255,179,89 255,180,90 255,177,88 255,177,88 255,179,89 255,172,86 255,171,89 255,169,89 255,170,92 255,169,93 255,165,91 255,164,90 255,163,88 255,161,89 255,159,89 255,163,91 255,160,89 255,157,93 255,158,97 255,158,99 255,155,99 255,157,104 255,156,101 255,156,100 255,156,101 253,156,105 247,152,105 246,153,105 246,152,109 240,150,108 235,151,109 232,152,113 231,151,117 228,151,116
255,252,152 255,253,159 255,255,161 239,122,55 170,76,37 152,67,30 138,60,32 131,60,34 128,57,31 130,56,31 132,59,29 141,61,25 209,107,48 255,115,37 255,159,46 255,241,141 255,253,160 255,253,157 255,254,146 255,255,136 255,255,123 255,255,126 255,255,132 255,255,132 255,255,127 255,255,125 255,255,121 255,255,120 255,255,115 255,255,116 255,255,115 255,255,118 255,255,115 255,255,113 255,248,106 255,246,106 255,241,104 255,241,100 255,237,93 255,235,89 255,234,88 255,230,85 255,227,81 255,227,79 255,225,77 255,224,79 255,224,79 255,219,80 255,215,76 255,221,78 255,220,76 255,220,76 255,222,78 255,222,78 255,223,78 255,223,78 255,223,79 255,222,78 255,221,80 255,222,78 255,222,76 255,220,74 255,216,74 255,215,76 255,216,77 255,215,76 255,215,79 255,215,79 255,212,77 255,209,76 255,207,79 255,203,78 255,199,80 255,194,76 255,197,81 255,198,80 255,193,75 255,194,76 255,194,78 255,193,80 255,190,77 255,191,81 255,186,80 255,190,82 255,191,80 255,189,82 255,191,91 255,190,92 255,186,92 255,187,93 255,190,94 255,189,93 255,188,90 255,189,91 255,186,89 255,188,91 255,184,88 255,180,84 255,184,88 255,180,84 255,176,83 255,176,85 255,173,82 255,172,87 255,171,88 255,170,89 255,168,87 255,165,86 255,162,83 255,162,82 255,162,88 255,161,89 255,163,91 255,163,93 255,161,93 255,160,91 255,161,94 255,159,93 255,159,92 255,155,91 255,154,94 255,153,92 255,152,97 255,153,102 247,153,99 243,153,104 246,153,105 241,159,87
