149,106,87 116,84,68 193,131,102 111,75,65 151,103,76 201,138,107 170,112,77 80,98,95 79,111,108 73,105,104 84,122,114 71,104,98 48,72,76 36,57,66 39,57,70 49,68,78 67,82,45 218,235,166 236,250,175 216,230,169 203,223,155 118,130,110 46,63,83 58,78,90 56,81,78 77,102,99 76,105,96 75,104,92 62,78,76 120,94,71 69,59,47 69,56,51 85,61,55 119,96,81 142,115,97 143,119,97 119,97,79 104,83,70 154,132,114 111,90,88 113,102,109 76,68,85 72,57,48 100,74,62 154,114,91 138,91,68 157,113,87 152,95,76 138,90,72 145,91,82 153,105,76 156,105,77 181,124,95 162,107,78 182,122,99 187,120,93 214,149,112 216,151,112 170,107,74 179,105,82 148,83,62 158,102,78 186,128,104 180,124,90 176,125,99 151,98,75 171,107,81 141,84,65 111,77,59 145,97,72 153,108,75 130,95,82 83,53,36 103,69,51 101,74,58 95,65,48 110,73,58 82,57,54 72,84,80 90,64,54 81,83,80 61,74,60 49,51,46 50,49,52 75,75,72 112,115,91 100,120,123 45,75,84 111,128,118 96,98,56 203,185,43 210,186,21 227,196,20 237,203,21 246,208,32 246,206,42 239,198,41 229,192,29 218,189,17 211,186,15 208,185,17 207,183,20 205,181,18 199,174,14 200,176,13 200,178,13 195,175,14 192,172,13 196,176,17 188,169,18 186,171,23 179,160,23 174,159,23 165,150,12 170,153,17 171,153,20 176,158,25 174,154,22 184,166,26 185,170,34 190,179,48 193,181,54 196,186,63 193,189,61 191,186,61 185,180,55 184,176,52 175,162,44
156,111,88 152,109,90 156,110,94 182,133,113 184,123,87 196,139,110 194,135,107 119,119,114 76,88,92 62,86,88 85,118,112 78,111,105 49,73,77 43,64,73 39,59,71 40,59,67 66,77,78 61,69,55 191,203,138 197,209,142 40,57,63 39,50,88 40,64,84 91,117,104 96,119,102 63,86,69 55,75,61 56,73,63 76,87,76 83,60,45 119,100,86 115,94,79 115,96,80 124,105,89 118,98,80 130,106,84 112,91,76 115,94,94 185,159,145 150,128,122 107,91,108 122,115,129 86,67,74 87,57,56 123,82,66 166,106,83 188,129,99 190,121,88 173,115,89 149,96,73 170,117,92 181,126,97 174,112,85 170,127,108 123,85,75 59,42,45 48,40,48 48,44,53 53,38,46 36,30,37 36,34,46 41,38,55 50,43,57 101,69,55 146,97,75 161,108,85 156,92,66 160,106,86 114,70,58 146,108,89 91,65,55 116,78,59 88,62,50 74,50,42 112,75,62 121,84,69 78,46,30 77,50,45 97,74,63 78,99,97 116,124,129 103,115,106 73,84,71 74,80,67 62,63,51 46,40,45 40,33,43 30,32,48 45,35,55 157,141,97 207,189,45 208,183,23 229,199,16 236,203,14 239,205,23 230,193,28 230,196,37 228,194,35 216,187,26 208,184,19 200,177,9 202,177,17 200,176,13 198,173,17 194,171,15 193,169,16 197,174,16 196,173,17 190,170,13 184,165,12 184,167,18 179,161,21 175,160,22 167,152,16 175,160,22 178,162,21 181,165,22 184,168,25 189,170,33 195,179,46 201,189,62 200,188,61 201,192,66 198,191,64 191,187,57 193,188,63 182,174,50 177,167,46
149,102,79 141,104,89 195,137,113 175,117,93 145,101,73 176,120,96 157,101,77 83,84,74 93,112,90 84,108,100 60,88,84 82,111,109 68,97,97 50,73,80 44,64,76 41,56,61 36,50,43 79,98,78 61,73,64 48,62,55 45,62,57 50,67,62 48,64,45 51,67,48 49,68,48 52,71,51 60,77,69 60,79,70 61,84,111 146,115,96 130,93,69 245,215,200 148,123,106 113,90,75 146,123,108 119,97,79 122,101,90 140,118,112 149,124,121 197,174,171 190,174,172 142,124,123 133,114,116 98,80,79 137,99,78 182,117,96 181,121,96 187,128,98 149,98,72 150,114,85 149,93,67 165,108,79 175,114,82 86,74,86 57,59,75 42,46,59 36,38,54 37,34,51 35,36,57 44,42,64 43,44,63 46,44,64 47,43,63 50,46,66 56,47,58 155,112,95 203,138,115 191,132,104 189,130,102 176,118,92 148,97,73 108,71,56 79,54,37 77,51,37 69,43,33 96,59,46 101,69,55 111,73,54 142,105,81 137,102,89 72,49,46 59,41,40 46,43,47 37,30,44 45,32,42 48,30,39 50,32,43 60,39,35 88,57,36 155,126,75 199,183,42 201,180,26 225,197,16 238,202,12 234,201,12 229,194,17 223,190,22 217,184,20 210,184,22 203,178,18 204,181,23 201,178,20 199,176,20 197,173,20 194,173,19 194,173,19 193,169,16 192,171,17 190,169,17 188,169,16 180,163,14 180,162,18 182,164,20 178,162,19 176,160,19 179,161,19 188,171,24 189,171,27 200,183,45 202,188,62 211,200,69 212,201,70 209,198,67 200,194,61 200,193,64 191,187,59 182,175,48 179,170,44
156,113,98 146,103,88 136,101,86 170,117,92 158,105,80 120,78,56 112,77,64 88,77,70 98,83,72 86,99,76 79,101,101 58,80,80 57,81,81 63,87,87 49,71,75 42,56,68 39,59,34 113,136,90 118,135,97 85,102,78 67,85,72 48,66,51 63,79,60 51,67,48 56,72,53 51,67,48 57,69,73 61,78,80 54,78,98 163,128,101 228,186,162 211,168,151 174,140,122 179,150,130 155,130,113 130,104,92 127,104,93 147,121,109 148,127,116 156,137,125 147,126,122 170,149,147 152,134,133 128,114,129 123,84,72 173,117,91 171,115,89 179,114,91 140,88,58 177,118,90 123,79,53 176,121,92 113,79,57 67,65,85 53,54,77 41,47,66 36,39,59 42,43,64 43,45,70 43,44,67 43,44,65 45,43,63 56,51,67 57,54,69 48,50,66 50,48,70 202,144,122 191,125,93 172,106,74 170,107,76 145,87,61 94,59,46 74,47,29 106,62,50 121,78,61 128,87,67 101,70,51 88,61,45 111,79,65 101,71,56 96,68,55 96,65,53 81,52,32 81,50,40 75,54,43 84,57,52 96,68,57 96,64,59 112,78,56 195,162,114 194,171,44 185,176,33 210,180,24 219,191,10 224,192,9 226,192,19 218,188,19 208,180,12 203,179,14 198,175,15 200,177,19 200,177,19 199,176,18 200,177,19 198,175,17 196,173,15 190,171,16 190,171,18 186,167,16 189,170,19 184,168,16 182,162,14 188,167,17 190,169,17 195,174,24 190,171,20 198,179,28 200,182,38 208,192,51 221,203,74 220,207,77 214,203,70 210,199,66 207,199,65 207,201,66 193,191,63 181,178,53 182,174,54
160,120,97 154,109,86 163,112,86 168,110,84 172,126,100 136,88,72 145,115,98 123,89,71 130,110,103 77,88,87 72,97,94 71,92,90 52,74,74 65,90,74 79,104,88 43,58,61 38,53,60 35,50,57 43,55,51 49,63,59 45,62,54 54,68,59 87,100,86 51,64,50 36,48,44 44,56,49 42,59,49 42,61,50 41,71,64 168,126,104 216,175,146 228,191,167 212,178,158 210,181,159 159,133,112 141,116,99 129,108,95 141,113,102 153,125,114 159,140,128 146,131,141 152,138,143 155,141,143 112,108,130 100,93,103 103,60,45 144,95,73 151,106,83 210,147,123 148,103,80 145,92,76 184,135,124 75,68,82 60,61,80 41,44,62 30,38,56 43,49,70 41,46,70 44,50,71 40,46,67 45,48,66 54,57,75 59,54,70 62,59,76 49,50,71 49,52,74 150,114,108 184,115,77 187,129,107 177,115,86 164,102,73 120,79,63 103,66,53 123,83,74 141,92,72 139,83,61 148,105,86 107,70,55 99,60,48 65,46,30 73,47,37 89,61,52 126,91,76 96,59,46 75,45,30 69,50,36 81,60,47 87,53,33 101,71,27 206,171,104 187,139,53 164,144,38 174,154,38 198,175,17 216,189,14 219,191,21 212,187,20 206,183,15 199,177,14 199,176,18 201,178,18 205,182,26 204,181,25 202,177,19 199,176,20 198,178,19 186,170,14 186,170,18 184,165,14 182,165,16 185,169,17 188,172,20 189,168,18 196,172,19 197,174,18 199,178,24 199,182,33 207,191,48 220,202,69 226,208,77 217,204,72 221,210,77 212,203,75 209,202,73 203,200,64 189,190,53 185,189,53 178,173,62
160,107,84 165,109,85 172,113,83 184,125,95 176,116,91 157,106,80 125,90,65 87,106,100 61,85,87 64,84,85 59,76,80 49,71,75 48,69,76 70,94,86 72,97,79 81,106,79 106,132,96 107,134,93 95,117,87 68,90,60 35,56,54 46,65,75 95,107,98 58,70,61 39,54,26 57,72,46 63,93,58 73,103,68 98,127,87 180,129,105 167,134,107 201,170,147 200,174,151 170,144,123 158,134,112 141,119,101 129,108,95 136,108,97 148,120,109 149,122,115 155,132,129 126,117,128 128,124,146 120,111,133 98,95,122 186,130,108 173,116,87 150,104,88 137,90,67 137,91,75 140,93,82 115,92,89 60,56,78 43,44,63 31,34,52 44,52,72 42,49,72 44,50,78 45,52,77 42,49,74 51,57,78 52,58,79 56,54,74 62,58,78 53,56,78 50,57,82 84,72,86 130,82,55 160,108,76 143,78,55 171,106,83 152,107,86 98,67,48 107,72,57 115,76,62 114,78,56 106,69,54 94,63,51 104,69,56 98,65,54 86,55,47 68,35,26 102,66,48 102,59,42 122,76,60 68,46,26 90,64,54 85,54,33 118,88,30 207,170,85 196,154,75 176,127,60 123,90,42 188,158,102 194,176,16 210,186,21 211,183,15 205,181,16 202,178,15 203,179,16 204,177,18 210,185,27 203,180,24 205,182,24 198,177,23 197,177,20 195,174,20 189,168,16 186,166,18 184,169,19 186,170,18 187,171,19 182,163,12 195,174,22 199,176,20 205,182,26 213,197,43 224,208,65 225,206,71 229,211,78 226,213,83 219,205,79 213,204,76 208,201,72 197,196,60 194,194,63 190,189,55 191,175,101
147,100,79 178,127,103 187,118,85 139,87,57 146,107,93 165,109,75 152,100,81 174,114,89 105,77,66 105,101,95 70,89,83 52,64,70 42,64,78 49,68,78 65,89,81 107,136,108 91,120,92 135,162,134 115,137,111 140,162,136 96,99,89 67,70,60 59,76,82 65,89,93 62,90,84 111,143,114 116,152,95 108,141,89 146,172,118 173,136,110 169,136,111 166,137,113 169,140,116 171,142,120 152,126,105 145,120,103 129,106,93 189,163,153 204,178,168 224,199,196 201,181,191 162,152,172 98,98,135 99,105,137 89,100,131 120,101,108 156,101,70 161,101,76 148,97,73 159,94,73 147,106,90 68,63,79 39,45,64 27,35,44 40,50,70 35,47,69 43,55,79 42,53,80 39,51,75 44,53,76 40,52,76 43,52,77 46,54,72 57,58,79 55,57,82 54,59,83 60,62,87 108,81,65 123,91,88 79,58,58 87,63,67 86,67,69 77,54,53 100,65,50 139,101,80 119,77,66 104,59,36 98,63,50 75,45,30 129,92,79 99,63,53 108,72,62 134,86,57 108,68,45 147,104,87 97,70,38 58,39,27 96,60,42 97,65,33 193,164,90 206,171,74 202,165,55 201,167,52 203,171,29 213,188,28 192,171,19 199,179,20 211,188,20 214,189,20 209,186,16 208,183,14 214,185,22 209,182,23 208,183,25 201,176,18 199,176,18 199,176,18 192,171,17 188,171,22 191,177,24 191,175,21 191,172,17 195,175,16 197,174,16 206,183,25 213,190,32 225,204,50 226,207,56 230,215,67 231,216,78 219,206,76 223,211,84 215,206,78 209,206,72 202,203,66 195,194,60 187,175,95 102,77,49
162,111,87 134,83,59 167,119,94 154,105,83 144,96,71 156,103,78 116,79,64 131,90,74 124,74,59 165,107,81 94,55,43 68,47,45 28,30,46 31,29,49 27,26,43 23,20,35 24,19,35 30,25,41 38,33,49 37,33,46 44,40,51 42,38,49 62,77,95 58,80,96 52,79,80 51,78,77 80,109,100 118,150,103 134,154,109 176,136,113 173,137,115 180,149,126 165,136,112 170,139,116 159,128,107 201,169,155 231,201,200 240,212,201 238,210,199 224,199,198 209,188,203 181,166,188 119,116,159 85,91,131 84,97,127 93,89,111 143,90,76 167,120,99 180,123,106 170,116,98 73,64,77 44,45,64 31,34,52 40,47,70 37,47,67 45,55,75 40,49,74 43,51,79 41,53,77 43,55,79 39,52,78 45,54,79 49,58,81 54,59,83 55,60,84 57,62,86 60,62,87 93,93,88 54,53,56 53,51,75 58,56,64 62,48,63 81,61,71 83,64,68 83,60,59 90,64,54 185,134,108 137,95,84 106,71,58 110,74,54 100,64,44 100,64,44 147,99,70 149,97,67 104,64,41 128,90,69 65,44,31 104,66,49 110,69,51 135,97,78 174,149,51 185,174,10 203,179,16 211,188,16 202,184,15 206,191,30 193,178,15 206,189,24 220,197,27 221,196,25 217,189,19 216,188,20 213,184,21 210,183,24 200,175,17 204,181,23 197,177,20 187,168,13 186,169,20 187,171,19 186,170,16 193,174,19 197,174,16 206,181,21 208,183,25 217,197,40 224,208,52 228,212,58 241,224,75 229,215,72 221,210,77 221,213,81 217,209,77 209,205,75 201,200,74 175,163,81 109,87,53 123,98,70
145,99,83 128,90,71 126,80,66 133,80,66 175,124,98 207,146,112 161,108,94 112,77,62 138,95,80 139,91,75 126,88,71 107,76,64 75,51,45 59,46,54 50,37,45 28,25,31 26,22,31 28,24,33 30,30,40 39,34,36 61,49,51 51,39,41 48,37,34 136,141,119 126,140,110 143,157,127 151,164,137 130,148,117 129,130,109 177,141,112 178,145,120 169,138,115 162,132,104 168,138,110 204,167,143 242,203,189 235,199,179 243,209,191 251,215,195 223,199,193 209,186,197 190,164,183 135,122,157 98,104,148 85,92,129 90,97,132 147,98,87 158,104,86 103,75,66 86,70,66 49,47,67 28,31,49 42,52,72 37,47,67 44,51,74 43,50,75 44,53,76 42,51,74 42,54,78 43,52,77 47,56,81 43,50,73 51,58,81 52,57,81 56,58,83 62,62,88 64,65,88 164,182,169 152,177,146 147,179,146 144,171,139 36,56,72 44,59,75 48,61,80 62,56,63 74,54,47 95,69,57 135,92,84 111,68,60 124,83,65 133,85,67 125,80,47 91,56,41 132,84,59 114,67,46 115,80,65 106,70,52 123,81,70 111,73,52 140,99,70 146,92,74 169,141,44 189,178,18 203,190,19 194,182,15 192,180,13 189,181,18 199,188,24 215,199,25 221,196,27 228,198,31 221,191,24 210,181,18 200,177,19 196,175,21 187,171,15 185,169,15 193,174,21 193,176,27 188,172,18 195,176,21 196,177,24 202,177,17 208,184,19 205,186,22 214,194,37 207,191,35 229,205,56 230,216,63 228,214,73 224,213,80 215,207,71 215,207,83 209,206,68 166,156,74 123,102,59 106,80,55 134,106,79
136,93,76 132,84,68 106,82,58 106,85,58 150,130,100 175,131,101 127,86,59 105,70,55 118,80,63 123,82,62 97,66,47 108,77,65 85,61,55 73,51,43 69,49,40 56,46,50 50,40,44 50,40,44 57,44,52 76,57,59 99,75,69 86,62,56 83,66,58 76,72,62 125,133,110 140,148,125 133,137,120 136,144,123 84,76,65 180,144,113 183,150,123 167,137,111 165,136,105 170,138,108 234,196,179 223,180,165 234,193,175 241,202,190 254,218,200 235,208,201 216,190,199 182,157,171 128,108,131 109,112,161 90,96,138 87,94,131 173,115,101 162,116,98 103,81,84 51,42,55 33,34,55 40,43,61 37,47,67 40,50,70 44,51,74 44,51,76 42,51,74 47,56,79 43,55,79 46,53,78 43,52,77 40,47,70 48,53,77 54,57,79 57,59,84 62,62,88 66,64,88 130,150,153 82,116,105 142,181,145 164,201,168 154,186,168 36,55,88 42,54,76 50,43,53 71,52,54 65,40,39 72,43,37 85,57,48 102,69,58 117,78,64 134,94,71 89,60,40 102,62,37 111,63,45 112,76,56 157,112,91 103,62,46 127,86,70 133,87,69 169,116,91 155,110,62 168,153,34 180,171,13 181,173,10 185,174,10 187,182,13 191,183,18 202,191,19 204,183,15 231,203,35 226,196,29 212,183,20 203,180,24 191,172,19 178,162,6 180,163,14 180,164,12 184,167,20 186,170,18 195,179,25 199,179,22 207,183,20 211,189,24 212,193,27 216,196,37 224,204,47 229,205,54 223,209,56 225,211,70 222,212,74 217,209,73 211,205,70 180,173,60 182,167,116 142,119,88 120,94,71 120,91,67
145,178,101 143,185,105 161,194,117 189,226,148 155,190,122 125,160,112 112,76,56 118,83,68 131,88,73 140,92,74 132,94,77 127,96,84 72,48,42 62,41,28 76,57,43 68,40,29 117,89,78 105,77,66 76,53,42 105,74,64 105,77,66 94,66,53 112,74,66 82,59,48 54,45,41 49,40,36 71,53,64 56,46,50 49,33,27 179,145,113 178,146,114 177,145,115 170,136,106 174,140,110 233,193,170 228,183,162 207,159,141 221,178,161 252,211,191 226,193,182 193,165,165 167,142,143 124,103,118 121,115,159 117,120,169 93,98,124 180,131,111 110,88,93 43,46,64 29,37,55 41,43,68 41,47,66 41,51,71 42,52,72 43,50,73 43,50,73 40,49,72 41,50,73 44,52,80 44,53,78 44,53,76 45,52,75 47,52,76 54,56,81 56,58,83 57,57,83 65,63,87 49,69,113 37,78,133 37,84,112 145,199,160 136,175,139 31,52,98 42,53,80 53,46,60 60,45,55 60,41,45 72,53,57 69,50,57 60,48,53 59,40,44 70,53,43 139,96,77 134,93,75 120,77,60 137,92,69 102,66,48 106,68,58 97,59,38 141,90,64 125,75,44 169,105,77 129,83,53 139,110,34 169,156,24 169,161,9 177,176,12 181,179,9 186,175,15 198,183,20 206,187,23 209,187,22 203,180,20 188,167,15 192,175,28 180,163,16 180,163,16 175,158,11 176,161,13 184,167,18 193,174,21 201,181,20 200,177,19 209,189,30 211,192,26 212,192,31 221,198,40 216,200,46 224,208,54 220,206,61 221,212,67 217,210,71 212,207,67 117,102,39 114,90,64 99,73,52 132,106,85 114,83,62
147,187,121 71,105,89 142,178,134 174,215,131 196,237,153 117,152,86 61,37,41 62,44,41 55,32,31 68,43,40 55,34,34 64,43,43 51,38,48 54,42,47 64,45,47 77,59,56 77,51,41 111,83,72 89,56,49 80,59,48 79,48,36 132,88,78 85,61,53 84,62,54 84,53,45 81,50,42 96,68,57 81,53,44 123,86,71 173,134,104 186,152,118 177,143,111 170,134,105 180,141,113 251,209,187 217,171,143 179,129,112 182,136,118 202,161,143 201,166,153 184,155,149 155,130,127 123,101,106 138,129,155 127,124,169 96,101,125 97,83,83 46,43,58 28,32,47 38,42,57 42,45,67 43,51,71 43,50,73 39,51,73 41,50,73 42,54,76 43,52,77 42,51,76 43,51,79 45,54,79 43,55,79 38,47,70 45,50,74 55,58,80 57,55,79 59,57,81 65,63,87 18,31,50 40,89,132 25,79,125 171,219,171 79,113,111 26,55,82 36,52,79 67,53,68 71,56,66 72,55,58 62,43,50 70,50,60 82,65,68 79,62,65 58,41,44 66,44,49 78,57,57 137,103,83 166,110,84 142,93,82 105,68,55 154,102,70 167,116,88 187,118,89 174,118,80 182,123,104 158,107,72 165,119,80 158,150,14 170,166,10 178,171,16 183,174,20 179,170,14 178,166,11 182,165,16 184,167,20 178,162,19 168,154,13 163,149,4 167,151,10 177,161,20 169,155,12 177,161,16 186,169,20 199,179,22 204,181,23 206,184,19 211,195,23 215,199,29 219,200,36 225,205,46 223,204,51 222,207,57 215,204,58 205,193,86 115,95,49 122,97,80 101,76,57 112,88,64 130,101,79 115,86,64
65,95,90 52,99,118 138,176,122 191,229,144 170,208,125 147,187,119 61,39,44 63,45,54 56,39,45 47,33,35 43,32,39 50,38,52 54,42,56 59,45,58 62,47,57 69,49,61 70,50,62 71,50,65 85,57,48 75,47,38 117,75,62 104,71,64 117,74,68 99,71,60 107,69,63 117,79,73 136,88,70 123,77,63 137,87,70 152,106,76 187,154,117 181,145,112 180,144,113 190,151,123 249,204,183 222,174,147 179,131,115 172,126,108 178,135,118 179,145,127 159,128,116 138,110,101 132,107,106 150,129,146 121,114,155 91,93,118 42,41,56 30,36,53 43,46,66 43,44,65 46,49,71 44,52,72 41,53,75 43,55,79 44,53,78 46,58,80 47,58,85 43,54,81 40,51,78 41,52,79 43,55,79 43,50,73 48,50,75 54,57,79 57,55,79 58,56,80 65,63,87 24,21,27 33,39,60 45,85,147 153,195,158 23,62,70 27,54,95 62,59,76 66,47,63 64,48,63 56,38,47 65,46,50 70,51,55 85,64,64 81,60,60 52,33,35 62,47,57 66,50,67 38,34,45 65,40,41 158,90,68 141,95,81 162,115,81 170,112,79 179,116,92 151,95,69 162,99,75 196,151,118 173,115,93 124,112,42 179,175,26 174,170,14 178,174,16 176,168,16 173,164,17 170,158,19 163,150,16 158,146,21 154,141,19 154,141,11 152,138,14 155,142,12 161,148,16 169,154,18 175,161,18 187,171,17 195,175,16 199,180,16 206,193,22 212,196,24 214,194,33 219,196,36 223,202,48 217,203,46 176,156,77 102,76,37 96,70,49 104,83,56 142,116,91 103,77,56 120,91,71 110,86,62
48,91,102 57,109,135 139,178,142 193,235,153 147,191,97 188,228,162 51,34,40 45,31,44 59,46,56 48,35,45 53,40,50 56,45,52 61,50,57 65,52,60 55,42,52 47,36,45 45,33,35 59,45,45 62,44,53 150,112,102 126,81,60 121,82,70 154,110,84 142,90,69 142,94,76 165,116,94 163,112,86 135,90,69 129,78,50 177,118,88 184,146,111 180,147,110 179,143,110 202,166,135 255,208,187 235,187,169 183,142,126 174,131,114 173,132,112 166,130,110 149,117,101 132,104,91 131,104,99 139,115,124 118,103,125 74,73,104 36,34,54 39,40,61 42,45,67 47,47,73 47,52,76 42,54,76 43,52,77 46,57,84 49,60,87 49,61,83 49,61,85 49,61,85 45,58,84 40,53,79 45,56,83 45,51,72 52,55,77 55,58,80 54,55,78 55,56,79 65,63,87 17,17,27 26,23,27 40,85,104 80,111,126 25,67,101 43,50,73 52,43,56 55,41,56 55,39,52 72,58,73 75,58,64 85,64,62 82,58,62 79,60,62 61,44,47 62,49,57 59,46,54 42,34,40 36,36,48 161,97,71 174,102,83 181,106,75 194,125,96 136,83,60 173,113,88 165,108,91 153,120,113 75,50,51 90,72,83 146,132,66 175,167,43 174,170,12 172,163,16 171,161,21 173,163,25 161,149,22 155,145,26 145,134,18 151,137,22 148,138,19 146,133,15 152,139,17 162,150,23 173,161,24 186,171,23 191,176,17 201,181,20 202,188,20 208,191,26 213,194,30 212,194,34 218,196,77 106,76,50 97,65,49 129,100,76 109,85,61 111,92,65 114,91,62 116,93,64 122,93,69 108,82,57
34,81,111 49,97,118 76,115,125 133,179,130 78,116,108 81,86,85 42,36,43 43,34,45 52,39,49 37,25,37 44,32,44 50,39,36 52,41,38 50,38,40 50,36,49 64,48,61 93,64,60 105,72,63 80,54,44 135,88,67 142,98,70 123,85,68 120,86,68 129,78,54 138,82,56 166,107,79 163,109,75 134,83,55 155,104,78 132,74,48 154,109,76 185,152,115 182,138,108 203,167,136 239,199,174 237,194,175 206,168,151 180,139,121 170,132,113 148,117,98 134,107,89 132,105,87 129,103,93 126,99,94 107,89,98 55,57,82 44,45,66 46,49,71 46,49,71 44,49,73 44,53,76 46,58,80 51,60,85 53,64,91 49,60,87 53,65,89 52,63,90 50,61,88 51,59,87 50,58,86 52,58,86 50,55,79 50,53,75 48,51,73 56,57,80 56,57,80 64,62,86 18,18,28 34,31,37 82,120,133 35,73,88 29,64,94 47,50,72 58,49,64 61,47,64 73,55,54 80,63,64 57,43,48 58,46,51 78,56,64 52,38,40 61,47,52 57,48,61 61,49,61 59,45,47 80,51,45 139,91,62 146,103,84 152,109,92 135,101,83 197,138,119 118,87,79 81,62,69 85,71,76 81,69,81 73,57,72 78,57,74 71,51,61 144,131,79 164,160,32 157,152,12 154,146,26 148,138,30 136,128,24 132,123,26 133,120,27 128,119,20 129,122,23 130,126,19 143,136,25 162,156,23 173,167,19 190,177,17 195,180,19 192,179,15 199,188,12 204,190,24 173,151,75 131,100,79 131,98,61 152,118,88 118,83,56 129,100,76 99,78,53 109,85,61 99,73,50 118,92,69 119,95,71
59,109,136 40,90,117 39,89,116 30,74,96 43,51,58 58,45,53 43,35,41 51,38,46 52,39,47 56,41,49 53,38,48 68,54,59 68,51,54 68,51,54 58,45,55 54,45,58 110,70,63 117,81,63 126,82,52 137,92,71 141,90,62 135,89,63 156,110,92 154,110,84 158,99,69 195,134,102 169,114,85 139,84,55 131,80,54 202,132,101 180,123,92 173,133,99 189,153,122 194,155,125 218,178,153 202,161,141 188,152,134 176,140,122 158,127,106 143,114,94 139,112,94 131,106,87 127,101,89 121,98,87 94,79,87 52,58,79 46,53,76 50,57,80 54,60,88 52,60,88 51,60,85 49,58,83 49,60,89 53,64,91 53,64,91 54,65,92 55,66,93 56,67,94 57,65,95 56,64,94 59,65,93 57,64,89 55,58,80 49,52,74 53,56,78 56,59,81 63,64,87 19,22,33 38,47,60 40,73,96 39,75,100 32,60,81 70,55,63 56,44,58 65,51,64 69,53,51 69,51,48 88,69,73 70,50,60 70,53,56 97,76,76 72,49,48 57,46,55 45,35,55 54,42,44 151,112,82 204,145,117 160,109,99 142,99,95 148,108,112 85,64,83 81,67,84 82,68,73 95,85,103 88,72,87 89,71,82 84,65,79 78,58,79 82,64,73 86,68,79 114,99,88 108,97,62 91,78,46 80,66,37 78,65,42 84,68,53 76,60,43 105,92,69 119,113,49 132,128,21 155,148,21 166,162,17 179,172,13 188,180,15 189,178,16 203,191,34 103,76,33 110,86,51 133,105,67 141,107,73 135,101,71 105,75,49 113,89,63 95,71,45 104,75,51 122,93,71 110,88,68 73,54,38
43,93,120 55,105,132 32,82,109 53,72,80 56,50,57 62,44,53 57,44,52 61,48,56 65,52,60 66,55,62 64,53,62 59,41,52 57,39,48 59,42,45 71,58,68 73,54,68 71,54,57 108,87,87 107,63,53 142,88,68 150,107,88 150,101,90 172,116,90 189,128,110 176,117,87 196,135,103 214,152,125 191,129,102 165,94,77 154,93,61 202,132,108 169,114,83 167,128,98 184,145,115 204,162,138 173,132,112 170,134,112 166,125,107 155,121,103 147,113,93 141,109,93 134,107,89 120,97,84 117,95,87 77,69,86 45,50,74 42,54,76 45,54,79 52,61,86 55,64,89 59,68,91 51,60,83 53,64,91 54,65,94 55,66,93 60,71,98 53,64,91 55,66,93 61,69,99 62,70,100 69,73,104 68,74,102 56,59,81 52,55,75 51,57,76 53,59,80 60,66,83 25,28,39 45,54,67 30,65,84 79,110,100 73,81,86 36,23,33 59,44,52 59,44,52 76,58,57 84,66,63 78,56,61 80,60,70 84,51,51 144,87,68 183,119,93 100,69,59 116,77,65 123,82,66 117,84,75 222,155,128 125,94,100 92,61,72 111,77,89 82,67,89 106,86,109 73,62,59 69,59,77 107,91,89 87,67,88 96,79,80 71,52,54 97,76,93 100,85,93 81,66,76 104,86,95 78,60,69 94,77,80 85,71,71 86,68,79 108,91,97 69,53,70 87,68,84 99,82,72 140,130,40 155,152,18 173,169,9 177,174,11 192,180,53 79,51,38 127,99,61 125,93,59 141,109,79 123,90,63 105,75,47 94,66,37 103,74,50 118,89,65 97,78,53 99,81,62 84,63,48 86,67,51
57,102,119 44,88,110 55,87,97 45,38,38 54,43,38 63,49,51 58,44,57 62,45,51 62,45,51 61,48,58 62,48,63 65,53,58 62,45,46 81,60,58 76,55,53 80,62,61 84,59,56 89,65,59 138,97,79 128,90,71 157,100,81 163,109,89 165,112,87 162,104,80 152,94,70 174,114,91 180,123,94 154,97,68 186,123,90 198,136,107 174,104,73 186,123,92 167,126,99 166,125,98 176,137,109 186,151,126 162,120,98 170,124,106 161,123,102 156,118,97 150,114,96 134,107,91 108,85,70 96,84,100 86,82,118 53,54,84 46,51,75 47,56,81 54,63,88 58,67,92 58,67,90 54,63,86 51,59,87 55,66,93 53,64,91 56,64,94 59,67,97 58,66,96 63,71,103 63,71,103 71,77,107 71,79,111 66,72,93 50,53,73 52,58,79 55,60,84 60,66,85 58,56,76 40,67,79 78,114,99 86,102,100 51,44,44 52,42,43 59,45,45 69,56,53 65,48,51 77,58,62 75,52,53 110,74,66 118,75,58 178,122,96 210,152,126 195,125,99 176,125,99 132,88,78 133,97,107 79,58,75 80,59,74 90,75,85 106,88,99 109,92,114 92,76,91 74,58,73 76,60,77 93,74,88 91,73,84 105,87,98 101,83,94 94,76,85 110,90,100 91,71,81 93,74,88 103,82,97 92,74,83 79,62,68 79,59,69 80,59,76 69,51,60 79,60,67 83,64,66 95,77,72 140,131,44 177,166,63 126,108,48 95,71,47 116,89,57 135,103,71 131,97,65 102,74,45 113,87,62 115,92,63 118,88,62 117,94,63 107,82,54 83,63,43 91,71,51 122,88,58 113,78,53
