160,120,97 161,115,89 171,113,87 172,126,100 124,85,71 110,78,64 130,110,103 73,91,90 73,94,92 52,74,74 85,110,90 36,59,56 38,53,60 39,51,47 50,64,60 45,62,54 66,79,67 58,71,57 36,48,44 44,58,51 42,61,50 41,71,64 167,126,97 234,192,168 212,178,158 166,140,119 145,120,103 129,108,95 153,122,112 155,134,121 146,131,141 160,146,151 126,122,144 100,93,103 158,109,87 142,101,85 210,147,123 124,79,58 167,118,107 75,68,82 53,55,71 34,40,57 43,49,70 44,49,73 40,46,67 45,48,66 54,55,74 58,53,69 49,50,71 62,52,70 183,114,76 187,129,107 192,130,101 150,97,74 103,66,53 102,61,45 153,97,75 148,105,86 98,56,45 96,60,52 73,47,37 101,66,53 93,56,43 75,45,30 77,54,41 92,65,47 101,71,27 198,156,73 164,144,38 174,154,38 206,181,12 221,194,19 212,187,20 201,179,14 199,176,18 201,178,18 203,180,24 201,178,22 199,176,20 194,176,18 188,172,20 184,165,14 184,168,16 187,171,19 189,168,18 197,174,18 197,176,22 199,182,33 208,191,53 226,208,75 217,204,72 221,210,79 211,204,75 203,200,64 187,191,53 175,174,48
151,98,75 180,121,93 181,122,92 174,114,89 150,105,82 125,117,106 55,79,81 54,71,73 46,68,72 44,65,72 69,93,85 91,117,92 106,132,96 103,125,95 89,111,81 66,87,85 82,94,85 58,70,61 82,97,69 104,119,95 90,120,85 117,146,106 174,133,106 195,160,135 190,164,141 159,133,112 147,125,107 126,105,92 141,113,100 166,140,128 164,141,138 113,108,126 117,108,130 100,97,124 171,109,82 161,112,90 129,82,59 133,92,76 110,87,84 55,51,73 33,35,51 43,49,68 43,50,73 45,51,79 44,51,76 50,56,77 53,56,78 65,61,81 54,57,79 55,57,82 138,90,63 139,87,55 162,97,74 183,124,96 96,65,46 107,68,54 107,71,49 110,73,58 98,61,48 89,61,50 100,69,61 96,61,48 106,63,46 136,90,74 79,53,41 87,52,39 116,86,28 213,164,95 190,141,74 156,123,75 175,152,42 199,177,14 211,183,15 205,181,18 205,181,18 202,175,16 210,185,29 206,183,27 198,177,23 197,177,20 192,171,19 187,167,19 182,166,14 186,170,18 191,172,21 199,175,22 207,184,28 213,197,43 229,210,73 230,212,79 226,213,83 214,202,75 211,204,75 198,197,61 193,193,62 184,180,50
128,81,60 179,120,90 166,115,89 148,105,88 121,72,50 169,109,84 104,69,56 128,94,74 86,80,75 68,78,86 69,85,85 107,125,112 91,93,90 69,67,65 40,35,37 47,39,45 56,65,76 52,83,87 44,75,81 68,98,93 127,159,110 138,162,113 169,134,109 172,138,116 172,143,119 165,136,114 152,122,107 217,188,182 227,200,195 225,198,193 210,191,207 143,137,169 87,94,131 86,97,128 126,82,72 172,113,83 165,107,81 145,99,83 55,52,67 29,38,51 40,48,68 34,44,64 45,57,81 47,56,81 45,57,81 40,51,78 47,56,81 52,60,80 57,59,84 57,62,86 92,78,80 77,61,74 85,66,73 64,45,59 76,50,56 124,93,83 114,79,64 158,105,80 80,45,32 103,76,60 138,101,86 134,86,57 143,95,66 122,76,58 110,82,69 81,52,57 99,66,39 186,165,68 203,183,37 203,179,28 211,188,18 209,187,24 194,176,16 214,193,25 215,192,20 213,185,15 214,186,20 213,184,23 208,183,27 192,169,13 194,173,19 185,169,17 188,174,19 189,173,19 197,177,18 200,175,17 215,192,36 226,205,51 232,216,62 231,215,72 222,211,78 222,213,85 207,204,70 202,202,71 196,186,96 135,112,81
145,99,83 125,89,71 154,101,87 175,124,98 181,125,99 98,66,50 138,95,80 116,69,48 120,89,77 75,51,45 55,42,50 33,20,30 26,22,31 27,27,37 36,31,33 61,49,51 57,40,46 136,136,120 126,140,110 120,131,102 122,140,109 129,130,109 176,143,118 169,138,115 162,132,104 173,138,111 242,203,189 235,199,179 251,215,195 231,200,188 209,186,197 163,146,168 105,111,155 85,92,129 134,103,111 150,100,87 103,75,66 59,54,70 33,36,54 42,52,72 44,51,74 42,49,72 44,53,76 44,53,76 43,52,77 47,56,81 47,54,77 53,58,82 56,58,83 61,62,85 120,138,125 152,177,146 126,153,121 44,66,66 44,59,75 61,57,70 67,47,40 95,69,57 132,89,81 103,60,52 133,85,67 141,91,76 127,79,54 114,67,46 118,82,62 120,83,70 111,73,52 151,107,54 166,138,41 189,178,18 203,189,21 196,181,18 189,181,18 207,196,24 222,197,28 228,198,31 211,182,19 210,181,20 196,175,21 191,175,23 193,174,21 193,176,27 188,172,16 197,176,22 202,177,17 211,189,24 212,192,35 207,191,35 229,213,61 230,215,67 224,213,80 215,207,73 211,208,70 166,156,74 134,109,79 127,98,76
174,182,129 178,191,137 149,183,122 127,160,104 121,91,65 112,80,64 119,78,62 125,84,64 101,70,58 81,57,51 70,46,38 106,82,74 93,71,65 78,53,50 98,67,57 75,42,31 121,86,73 88,66,60 83,79,69 42,38,28 46,45,38 52,41,36 182,153,122 169,139,111 168,136,106 199,165,135 225,179,163 218,172,154 250,209,193 240,205,192 206,178,180 153,128,140 107,103,153 104,109,158 126,92,104 158,103,88 67,65,75 34,32,56 41,47,64 42,52,72 44,51,74 43,50,73 42,51,74 46,53,76 45,52,77 44,53,78 44,51,74 53,55,80 56,58,83 64,62,86 54,74,100 40,79,103 161,206,164 172,214,163 33,56,83 52,46,67 62,47,57 62,40,45 73,54,56 66,47,49 61,36,33 107,70,57 103,67,45 103,60,43 143,94,74 122,84,65 117,76,60 134,83,57 151,93,69 145,111,52 169,167,6 176,168,7 181,178,13 184,177,9 201,184,17 218,195,27 208,184,19 202,177,17 189,170,19 181,164,15 181,164,15 178,163,15 189,173,21 199,179,22 204,181,21 209,191,22 213,193,32 219,199,40 226,207,54 227,212,64 224,214,74 216,208,72 201,194,97 103,83,51 93,67,44 109,83,60
152,192,126 72,102,113 207,248,164 168,209,125 114,131,95 60,47,40 73,50,49 86,63,60 79,58,58 57,44,54 66,47,49 81,62,64 90,64,54 117,78,75 95,74,63 81,50,38 83,60,49 97,75,67 94,63,55 103,72,64 79,51,42 132,95,80 181,147,113 178,144,112 173,137,108 209,169,146 229,183,155 179,129,112 203,160,141 213,175,156 187,158,152 137,114,113 119,110,136 126,123,168 104,95,106 77,71,78 28,32,47 42,43,66 42,50,70 43,50,73 39,51,73 38,50,72 42,51,76 43,52,77 43,52,77 43,55,79 44,51,74 54,57,79 58,56,80 62,60,84 50,63,82 34,83,126 49,103,106 146,188,151 27,56,83 57,50,62 60,45,55 79,62,65 76,56,66 76,56,66 78,61,64 69,50,54 94,73,73 129,95,75 164,104,90 99,71,58 154,102,70 165,110,81 185,129,91 178,119,100 153,115,65 162,131,51 171,167,11 184,175,21 181,172,16 188,176,21 191,174,25 180,165,17 172,158,17 169,153,8 167,151,10 174,160,17 190,175,27 195,179,25 204,181,23 209,193,23 215,199,29 220,201,37 225,205,48 227,211,59 215,204,58 177,160,93 152,127,110 93,68,49 107,78,56 107,81,58
65,95,90 51,99,109 186,224,139 170,208,125 113,129,96 55,42,50 56,39,45 51,39,41 43,31,45 54,42,56 66,51,61 68,53,63 70,50,62 98,69,63 85,57,48 117,75,62 111,66,59 101,68,59 107,69,63 115,77,71 118,72,58 137,87,70 181,143,108 180,146,112 180,144,113 235,193,169 235,187,160 179,131,115 173,127,111 184,143,127 159,128,116 130,103,96 148,127,144 121,114,155 49,48,63 31,35,50 43,46,66 46,47,70 43,51,71 41,53,75 42,54,78 46,58,82 47,58,85 42,53,80 40,51,78 43,55,79 45,50,74 53,56,78 57,55,79 62,60,84 38,35,41 33,39,60 52,89,111 27,71,68 27,54,95 55,36,40 57,41,56 56,38,47 73,54,58 86,67,71 81,60,60 56,37,41 64,48,65 38,34,45 142,95,72 136,80,58 162,115,81 190,120,89 145,89,63 162,99,75 175,124,98 174,129,94 179,175,26 176,172,16 179,171,19 173,164,17 168,156,19 160,149,16 154,141,19 152,139,9 153,140,10 161,148,16 171,156,18 181,165,20 195,175,16 202,188,20 210,194,22 214,194,33 221,198,40 222,204,46 176,156,77 101,72,52 98,77,50 142,116,91 113,87,64 113,87,64
41,89,112 36,77,102 184,230,151 175,220,152 87,90,80 34,31,37 43,32,41 51,40,49 46,33,41 60,47,55 58,45,55 59,46,56 64,43,43 70,47,44 135,94,76 128,84,58 126,78,51 123,77,59 129,76,53 156,89,62 145,97,72 150,94,68 165,118,86 193,158,122 188,149,117 241,200,173 246,200,182 194,153,137 173,130,111 163,125,106 141,111,94 130,104,92 135,110,109 112,96,109 49,47,67 43,44,65 43,46,68 44,51,74 41,53,75 47,56,81 49,60,87 50,61,88 50,61,88 46,57,84 48,56,84 49,55,83 48,51,73 52,55,77 54,55,78 60,61,84 29,29,39 34,30,39 119,156,163 27,67,99 44,50,71 62,48,61 73,56,62 72,54,63 78,61,64 86,65,65 73,56,59 51,39,44 63,52,61 55,43,48 59,36,35 180,110,79 199,132,105 178,128,113 181,124,107 132,96,88 87,69,80 91,76,84 83,61,64 166,158,56 169,164,13 167,161,17 160,151,25 148,137,21 138,126,19 149,137,28 139,127,18 145,135,23 160,152,20 173,163,23 192,177,18 200,186,20 202,188,20 210,194,20 200,175,90 128,100,62 133,100,73 109,80,56 111,92,67 107,86,63 105,79,54 105,79,54
47,97,122 48,98,125 66,109,109 45,74,90 64,46,55 47,34,42 48,35,45 46,35,44 61,47,52 64,47,48 75,61,66 59,47,59 137,90,79 142,101,83 113,61,40 145,94,68 160,108,87 117,81,63 174,115,85 201,138,105 157,105,75 159,111,86 184,113,89 170,130,96 185,151,119 218,177,148 216,173,154 195,159,141 167,129,110 149,115,97 139,112,94 128,103,86 116,89,82 98,80,89 46,49,69 51,57,78 52,59,82 49,58,83 49,56,79 51,59,87 48,59,88 53,64,91 54,65,92 56,67,94 56,64,94 57,63,91 53,56,78 48,51,73 55,58,80 59,62,84 42,42,52 39,46,60 33,71,100 36,73,95 69,68,73 60,46,61 66,49,50 70,52,49 64,44,56 65,45,55 78,61,64 50,41,54 53,46,58 57,45,57 216,154,125 183,123,113 120,77,71 127,89,83 85,61,81 90,74,87 75,66,79 83,69,82 80,61,79 84,65,81 103,93,44 133,128,28 132,124,30 110,100,18 95,87,8 89,80,4 107,99,16 121,120,16 147,142,19 166,158,22 180,171,13 194,181,19 197,188,2 153,134,23 129,102,70 135,103,73 142,107,80 125,97,70 100,76,50 99,75,49 112,83,61 112,91,68
43,93,120 44,94,121 60,79,87 56,50,57 72,49,60 53,40,48 65,52,60 66,55,62 56,38,49 57,39,48 63,49,54 61,49,61 71,54,57 94,71,68 149,95,75 150,107,88 137,88,68 195,133,106 176,117,87 189,126,93 200,138,111 165,94,77 201,128,100 150,98,66 167,128,98 196,155,128 187,146,126 170,134,112 166,130,110 147,116,95 141,109,93 129,104,87 118,96,88 77,69,86 45,52,75 45,57,81 52,61,86 56,65,90 51,60,83 53,64,91 57,68,95 56,67,94 53,64,91 57,68,95 62,70,100 69,73,104 63,70,93 48,51,71 51,57,76 55,61,80 53,56,67 45,54,67 44,72,79 97,114,116 36,23,33 60,45,53 71,53,52 84,66,63 77,57,67 64,44,54 144,87,68 129,98,88 118,79,67 123,82,66 143,101,77 154,106,90 92,61,72 91,65,74 101,81,104 73,62,59 94,80,97 96,78,89 96,79,80 85,65,75 97,82,90 81,66,76 97,79,88 74,54,64 85,71,71 106,88,97 80,64,81 87,68,84 119,105,62 150,145,24 173,169,9 186,182,8 99,71,58 127,99,61 148,116,84 121,92,61 105,75,47 99,74,46 115,86,62 97,78,53 83,65,46 87,66,51
51,96,113 57,94,112 54,47,47 54,43,38 47,33,38 66,49,55 62,45,51 71,58,68 60,48,53 75,58,59 86,65,63 73,52,50 81,56,53 153,113,104 110,72,53 165,108,89 168,117,91 169,111,87 158,100,76 195,135,112 190,133,104 208,145,112 217,145,110 207,138,107 166,125,98 161,120,93 195,160,135 168,126,104 165,124,104 157,119,98 153,117,99 112,86,72 118,106,122 87,83,119 47,52,76 47,54,79 51,60,85 56,65,90 55,64,87 51,59,87 52,63,90 55,63,93 59,67,97 63,71,101 64,72,104 70,76,106 72,78,106 50,53,73 52,58,79 59,65,86 74,72,92 38,65,77 73,114,98 56,51,50 52,42,43 67,53,58 68,51,54 76,57,61 79,54,53 115,73,62 171,115,89 207,133,108 178,127,101 153,109,99 92,71,86 85,64,79 91,76,86 99,81,92 92,76,91 100,84,99 84,65,81 87,69,80 85,67,78 105,87,98 98,78,88 92,72,82 109,86,97 91,71,83 82,65,71 107,87,99 83,65,74 88,69,76 108,89,91 144,128,95 183,172,69 109,86,57 122,95,63 136,104,72 110,80,52 103,74,50 110,87,58 120,92,63 101,76,48 96,76,56 113,87,62 113,74,44
63,93,106 43,52,54 55,41,41 38,45,57 54,83,74 39,58,38 61,46,54 67,53,58 78,57,55 69,48,46 97,71,57 107,77,60 149,112,97 137,103,99 177,131,115 195,133,106 194,130,104 214,152,123 183,121,92 173,109,83 168,104,76 220,139,110 253,154,117 222,152,123 164,128,97 169,130,98 175,137,102 178,133,100 174,128,98 255,222,183 255,214,169 199,165,131 100,82,91 71,67,91 50,57,80 50,59,82 56,65,88 56,65,90 55,64,89 52,61,84 54,63,88 61,69,97 62,70,102 63,71,103 67,73,103 64,72,102 76,81,107 56,57,80 55,58,78 55,60,84 79,80,99 63,71,87 56,69,70 50,43,43 52,40,42 71,57,59 58,42,36 64,50,52 56,39,42 107,86,86 72,55,61 97,75,78 89,67,70 108,84,93 115,95,105 108,91,97 94,76,87 99,79,91 87,69,78 84,67,73 99,81,90 87,67,77 87,67,77 77,57,69 83,63,75 97,77,87 105,77,77 71,51,63 80,54,82 75,56,74 68,51,54 93,77,75 176,154,136 103,83,51 107,84,55 117,91,66 117,89,62 122,95,63 126,97,66 115,87,60 130,100,72 117,88,66 123,101,65 91,74,66 89,88,91 114,119,125
43,35,43 54,51,66 41,80,104 113,154,152 140,195,124 76,95,75 60,47,55 63,49,51 76,55,53 82,61,59 63,46,52 77,62,72 64,51,48 100,72,74 170,117,94 219,155,127 214,148,118 168,117,89 170,109,77 227,153,119 201,141,116 245,161,128 190,121,90 189,118,92 165,118,95 177,143,111 191,153,116 222,184,147 197,154,121 199,144,113 237,194,159 202,159,140 125,100,97 105,85,106 58,65,88 52,59,82 52,61,84 56,65,90 56,65,90 52,62,82 55,64,89 56,64,92 62,70,102 62,70,102 64,72,104 70,76,104 76,80,109 53,55,80 55,58,80 65,66,87 177,175,155 255,253,198 234,231,176 220,217,164 196,191,152 80,71,52 48,34,39 60,44,59 59,42,43 81,62,64 69,52,58 78,56,59 89,65,69 102,76,85 90,67,78 105,88,94 106,88,99 95,75,87 100,82,91 83,66,72 90,73,79 74,55,62 90,70,80 85,66,73 128,99,93 83,56,49 77,62,72 78,60,69 91,74,77 100,81,88 88,64,73 90,74,68 182,164,132 101,78,49 108,82,57 113,89,56 132,104,75 125,97,68 131,101,75 99,73,48 99,73,50 67,46,33 106,106,114 167,169,152 207,200,171 204,196,160
60,106,139 44,91,117 116,161,132 176,219,152 121,170,117 49,38,45 58,47,54 64,47,53 67,49,46 80,61,63 83,64,68 69,50,54 71,54,60 87,64,77 179,124,111 157,94,63 207,136,117 212,140,121 208,134,109 228,154,129 177,125,104 188,135,121 147,99,74 205,135,104 178,130,101 182,143,111 209,174,136 255,211,176 255,248,215 205,154,126 203,155,137 165,117,99 156,131,130 114,94,106 53,60,85 55,55,81 54,66,90 52,61,84 56,65,88 55,61,82 58,65,88 54,60,88 63,71,101 63,71,101 59,67,97 66,78,102 76,84,112 44,49,73 71,79,58 107,109,63 152,152,91 194,192,132 213,209,149 205,201,141 154,150,92 197,192,139 126,116,104 57,41,54 72,52,64 53,39,52 93,69,75 82,60,65 103,81,86 80,61,68 76,60,75 92,75,81 83,68,76 91,73,82 99,83,98 87,68,82 83,65,74 80,63,69 77,60,61 71,54,57 73,56,62 70,55,63 83,68,76 81,67,72 87,71,69 78,62,60 50,34,32 81,67,82 172,149,120 105,77,50 125,97,68 124,97,65 115,87,60 105,81,57 85,67,46 89,78,61 77,70,54 183,175,151 228,213,175 230,214,170 229,213,169 241,227,182
45,93,116 49,96,124 49,97,134 167,222,176 143,175,142 56,45,52 58,46,51 66,49,55 64,45,47 65,46,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,117,84 184,121,99 151,105,79 187,127,104 200,140,117 213,149,121 171,114,95 184,125,97 216,138,110 184,135,99 187,149,114 227,184,149 255,220,186 255,244,211 255,243,214 185,139,123 171,128,111 164,136,134 97,89,106 57,58,81 89,79,97 67,73,90 55,64,87 58,67,90 57,58,81 72,70,90 83,81,105 91,83,102 70,73,95 58,66,94 72,81,106 84,86,111 80,68,68 143,149,97 167,170,108 225,223,161 218,209,151 231,219,162 255,243,186 241,234,175 231,224,163 186,183,130 128,119,104 83,63,73 59,47,47 81,58,59 75,58,61 80,66,68 97,79,88 75,58,64 76,58,69 71,54,74 85,65,86 85,66,80 82,63,81 75,56,70 78,60,71 84,67,73 78,60,69 62,49,57 63,47,62 69,52,55 55,38,44 77,62,70 62,48,53 58,41,47 75,65,64 99,76,47 108,79,46 125,98,66 133,106,72 112,89,58 71,52,36 92,83,68 177,168,149 232,222,184 244,230,185 247,231,187 244,230,187 238,222,178 239,223,179
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,51,50 77,59,56 71,52,54 81,61,73 66,48,59 166,115,91 186,123,101 175,114,82 238,159,136 166,107,79 136,91,68 225,159,129 188,132,98 187,118,82 204,126,80 247,169,123 222,142,108 184,146,111 202,169,130 255,210,173 255,229,191 255,238,205 255,221,206 163,145,144 172,155,156 195,176,178 81,74,88 91,79,91 121,104,96 95,86,101 61,69,89 62,68,87 58,64,81 83,73,91 102,91,98 117,104,112 86,77,88 72,70,94 74,77,99 105,90,100 114,95,56 177,180,120 212,208,146 222,213,157 235,222,172 255,251,206 255,241,196 234,223,177 255,255,206 194,190,130 161,163,110 89,78,71 74,64,63 79,65,80 78,60,69 81,67,95 77,61,76 72,60,74 68,55,74 42,37,55 68,60,77 74,60,77 71,55,68 78,63,73 73,58,68 73,54,58 71,56,66 52,40,54 58,44,59 60,45,53 71,54,57 65,48,49 71,55,68 83,67,63 77,60,61 114,90,53 129,97,67 122,99,70 92,74,53 47,35,25 169,160,131 235,220,180 236,222,179 248,234,189 249,235,190 242,226,182 232,221,177 247,236,190 228,214,169
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,41 74,53,53 48,34,39 87,65,73 114,80,76 172,112,89 181,110,86 199,130,94 255,184,159 176,112,84 204,129,98 213,136,99 185,115,82 212,129,91 236,152,117 210,141,108 162,100,71 170,131,99 214,181,142 252,208,170 255,240,200 255,243,220 233,207,184 137,126,135 78,68,86 90,87,104 81,77,88 116,103,96 137,119,100 104,95,106 71,74,96 64,65,86 56,53,80 75,67,86 98,89,102 102,91,98 85,73,87 72,72,100 83,79,103 126,103,100 128,116,77 199,197,150 191,181,132 231,216,178 243,232,199 255,254,230 255,253,214 255,246,207 250,240,202 255,255,199 141,144,95 107,108,71 81,75,52 44,35,57 34,29,45 89,75,99 66,52,76 69,60,75 62,53,68 37,33,46 74,62,74 74,60,75 62,53,66 71,52,66 77,57,69 51,39,53 62,47,57 62,48,53 76,58,69 59,45,60 63,45,54 53,39,41 62,47,57 62,45,51 76,60,58 100,73,41 122,89,64 104,83,58 84,65,42 217,206,171 236,221,181 247,231,187 243,228,181 240,225,178 245,230,183 248,234,189 252,238,195 246,232,187 237,226,180
116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,44 62,43,50 77,59,68 102,83,87 106,81,82 155,102,79 175,109,77 181,119,92 204,133,107 212,143,107 225,153,114 226,154,119 205,136,96 206,126,87 252,165,122 220,147,119 166,106,81 148,99,77 164,110,92 174,145,114 223,185,148 255,225,185 255,238,200 255,238,211 218,191,186 109,94,125 84,75,97 85,77,83 112,98,98 131,113,94 128,107,84 86,75,84 84,76,95 67,65,87 53,58,82 59,61,86 71,72,93 90,86,95 90,85,103 71,75,104 109,96,115 138,111,34 141,131,89 217,203,135 153,136,60 255,254,220 237,228,154 206,194,112 255,250,202 255,246,206 255,255,224 255,255,203 136,136,91 119,125,75 72,70,39 43,36,50 65,55,73 53,49,69 63,52,75 64,52,68 76,67,82 69,53,66 83,73,91 55,47,66 62,47,67 47,36,61 61,48,69 49,41,49 57,42,50 63,49,49 56,42,44 47,35,51 59,41,52 58,45,53 55,40,50 69,50,64 53,38,48 86,68,36 111,90,63 125,108,73 211,194,155 239,223,179 253,237,193 236,221,174 232,217,170 235,220,173 253,238,191 253,240,192 234,220,175 249,235,190 239,225,180
40,32,40 53,38,48 58,41,47 45,27,36 60,45,53 72,55,58 93,65,54 94,65,59 151,106,85 151,98,75 139,86,59 168,101,76 163,105,72 183,109,75 235,152,112 167,98,67 191,126,89 203,134,101 240,163,126 236,156,117 232,152,120 227,147,111 166,148,129 218,144,121 201,169,135 234,200,159 255,236,195 255,239,201 255,213,190 194,173,162 155,139,135 126,113,110 95,83,83 127,113,99 144,124,106 138,118,100 95,86,97 92,87,103 63,61,81 55,57,84 58,65,88 63,65,90 71,74,96 81,84,104 91,83,89 180,159,136 184,158,36 185,171,103 221,206,118 198,179,97 164,142,27 93,83,45 114,111,60 196,188,138 249,238,203 250,245,206 192,190,132 136,138,85 123,128,81 65,63,32 58,49,62 68,56,72 57,49,66 64,54,74 63,51,67 65,53,69 64,46,57 77,61,59 80,61,75 74,58,73 72,58,73 47,37,55 62,53,77 73,58,68 66,49,50 63,47,45 63,49,54 50,31,45 46,35,44 42,36,41 54,54,51 97,104,102 108,87,60 87,73,46 206,191,151 236,220,176 245,230,183 238,223,174 240,225,176 250,235,188 236,220,176 246,230,186 246,232,187 223,207,163 251,235,191 239,225,180
48,34,39 61,40,40 79,47,44 93,57,49 120,76,50 174,123,88 169,111,85 137,94,61 164,109,78 171,114,83 197,139,106 155,105,72 195,164,143 80,102,92 83,99,80 63,85,75 76,98,91 79,90,79 229,183,165 165,106,89 171,138,138 134,149,137 168,192,150 134,154,127 213,182,145 212,182,140 255,240,193 255,242,196 255,238,203 248,207,180 207,182,163 145,126,114 142,123,107 146,127,102 163,142,117 148,126,106 104,94,98 81,77,90 65,63,85 57,62,88 60,72,96 63,72,95 75,75,101 126,101,98 115,90,104 195,169,49 202,170,54 205,181,117 226,206,102 169,149,31 158,137,26 88,78,25 167,160,133 228,223,184 250,241,224 226,224,175 154,159,96 136,143,84 128,130,84 69,66,40 51,41,59 60,47,57 59,50,65 56,47,62 49,37,53 59,45,62 57,45,57 58,49,62 59,50,63 63,51,67 62,41,37 80,68,56 115,139,126 110,124,134 69,90,99 72,92,106 78,98,124 54,71,93 48,62,74 73,87,83 102,127,100 148,167,145 89,70,45 218,202,169 207,194,146 225,209,165 242,226,182 235,219,175 239,224,175 252,237,188 249,234,187 243,228,181 233,217,173 230,214,170 250,234,190 246,230,186
141,90,64 175,118,87 161,103,77 141,83,59 187,123,95 184,126,93 169,109,84 177,115,88 203,134,103 191,121,88 206,138,95 149,113,91 70,109,93 64,101,81 49,77,71 71,92,90 64,84,85 56,76,81 50,72,76 84,92,99 65,80,114 41,74,105 118,147,119 133,160,130 212,183,159 227,194,155 255,222,174 255,243,192 255,243,200 255,233,205 181,155,134 166,148,129 173,149,125 165,142,113 168,144,118 159,134,115 102,90,92 75,73,85 59,57,77 56,59,81 62,75,105 65,72,97 140,97,89 93,69,63 87,73,44 220,189,27 196,165,46 111,92,26 185,166,31 174,149,19 154,136,38 81,75,27 216,207,176 254,243,210 231,227,179 163,163,100 152,160,94 138,146,84 113,118,75 78,78,48 68,60,77 61,49,61 64,57,71 66,53,72 66,57,68 68,55,65 59,45,60 60,48,62 51,39,51 92,75,76 122,120,118 94,116,106 102,131,122 120,144,133 62,86,90 80,103,110 66,90,108 66,79,96 66,82,82 92,116,105 139,167,144 134,151,127 65,52,29 221,211,173 229,216,166 242,227,180 243,228,179 255,244,197 238,223,174 235,220,171 232,217,170 233,218,171 235,219,175 242,226,182 255,237,193 233,215,171
159,96,65 169,106,75 141,105,83 136,89,78 224,144,112 215,137,107 179,116,96 182,115,90 181,106,75 225,152,124 180,111,80 93,129,112 79,120,102 122,163,145 58,84,71 58,87,75 74,98,90 52,68,68 61,75,85 51,70,78 53,78,100 80,110,121 133,158,138 35,79,126 34,70,115 217,204,181 182,155,119 255,236,189 255,239,194 250,205,170 200,167,140 203,173,145 174,149,121 174,149,119 163,138,110 129,107,87 107,95,95 73,68,84 64,60,82 68,59,81 73,79,100 59,61,86 102,84,95 84,66,75 154,99,56 224,194,25 179,148,29 112,87,14 188,165,27 179,150,29 154,129,33 78,70,18 255,255,216 222,220,171 144,147,85 146,151,90 138,148,83 135,145,80 83,91,40 83,88,43 76,75,39 68,57,50 78,63,83 72,59,78 57,48,63 61,48,56 79,62,68 91,60,50 90,59,49 134,97,82 114,127,115 97,119,112 89,120,105 79,113,97 91,118,121 62,87,98 54,80,99 139,152,136 109,136,108 121,148,130 79,110,125 79,109,118 137,118,91 229,218,174 240,224,180 223,207,163 240,225,176 246,231,182 254,239,190 238,223,174 242,227,178 236,221,172 233,218,171 222,206,162 242,226,182 249,233,189
183,122,90 211,148,117 155,103,82 150,107,88 132,89,72 199,138,106 191,144,121 195,136,108 170,108,81 211,142,109 132,148,117 77,115,105 70,106,94 73,102,102 81,113,112 55,83,77 75,103,99 57,84,96 49,97,120 77,122,112 105,144,128 94,128,124 55,81,89 33,79,130 42,78,132 48,98,156 191,165,140 192,158,124 255,221,176 255,212,172 234,200,168 208,176,146 178,153,125 182,158,132 174,149,121 147,127,109 108,96,96 81,74,88 62,58,78 65,60,78 81,87,115 77,66,75 168,115,99 227,151,127 175,104,85 221,198,15 209,181,52 141,111,24 192,161,28 179,149,33 181,159,44 127,116,31 78,76,29 96,98,54 99,100,52 108,107,53 104,109,48 83,92,32 84,86,40 85,87,34 115,112,29 159,146,42 126,116,49 129,120,103 77,68,62 115,104,97 157,109,95 140,88,69 110,82,71 96,65,57 83,85,68 68,89,87 53,82,70 81,116,97 75,102,105 73,98,109 55,80,106 131,152,129 174,213,168 166,207,163 170,201,159 115,146,106 214,202,165 238,224,181 255,242,198 237,221,177 255,246,197 253,238,189 250,235,188 232,217,170 242,227,180 251,235,191 226,211,164 228,212,168 221,205,161 227,213,168
175,111,83 132,79,54 166,101,80 162,114,87 157,104,79 140,89,65 172,123,103 184,132,111 196,127,98 179,115,89 96,125,111 39,67,63 36,60,62 55,82,83 65,92,93 155,189,157 72,95,104 54,106,134 61,114,153 76,113,112 80,115,106 120,151,127 59,86,89 51,87,103 47,95,134 40,92,138 61,73,79 166,137,104 195,162,135 244,205,166 216,178,141 207,171,138 177,152,124 126,108,87 197,173,151 152,132,114 121,108,105 82,73,84 69,64,80 62,59,74 83,65,76 140,85,72 160,110,104 118,87,79 99,78,95 219,196,17 196,168,20 190,164,42 185,155,28 193,170,41 198,181,58 168,153,34 117,109,30 102,93,37 155,134,35 148,132,29 146,133,31 122,112,30 81,79,30 82,79,35 152,139,48 178,156,62 157,148,103 95,89,66 89,88,79 91,94,84 80,63,55 170,119,93 141,90,66 118,84,66 97,58,44 57,52,54 36,57,66 85,119,105 125,158,131 79,106,116 54,87,120 82,109,123 102,119,123 123,136,124 96,109,97 116,129,115 235,226,181 238,225,177 250,236,191 240,224,180 255,243,196 244,229,182 216,201,154 244,229,182 237,221,177 240,224,180 255,240,196 230,214,170 231,217,172 226,215,171
