97,98,79 141,131,93 197,150,0 77,48,0 64,42,0 103,66,0 212,176,31 57,54,39 78,55,24 100,92,29 205,142,41 97,76,35 78,84,85 105,106,96 113,99,70 182,145,72 213,167,83 113,82,22 69,66,40 92,83,52 67,61,36 77,66,31 176,129,40 101,82,29 68,53,4 143,105,29 208,136,3 130,91,30 93,81,44 129,90,17 151,112,43 126,100,32 202,138,21 221,146,30 165,114,36 120,80,26 144,95,26 184,128,36 227,147,35 201,138,35 241,158,40 169,101,9 67,64,51 44,45,37 40,38,39 42,37,36 51,41,40 51,44,42 55,48,46 56,49,47 49,47,45 90,90,90 75,79,83 90,93,100 94,98,102 119,120,112 169,163,140 206,198,164 242,226,184 255,240,190 255,251,196 255,242,191 125,107,63 99,73,52 132,198,255 127,162,225 184,167,116 133,194,255 132,195,255 132,197,255 132,197,255 128,189,248 195,199,203 225,194,114 149,197,255 136,197,255 137,202,255 129,203,255 134,197,255 136,197,255 134,198,255 134,198,255 134,198,255 134,198,255 146,206,255 217,189,110 160,203,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 144,190,255 134,197,255 134,199,255 134,198,255 134,197,255 134,197,255 134,199,255 124,189,255 32,37,43 69,69,64 78,70,76 80,69,76 79,69,73 79,69,70 83,72,67 105,94,79 130,110,90 115,111,101 136,194,255 142,195,255 142,149,174 103,86,62 128,119,111 121,91,45 166,127,27 85,92,76 124,129,128 100,85,38 125,108,80 90,74,41 107,90,66 190,200,216 140,137,72 205,242,255 195,237,255 170,212,255
83,67,34 181,149,65 253,196,0 168,141,28 55,34,9 70,50,30 171,122,0 255,215,16 181,149,21 184,141,38 170,118,27 67,60,44 88,97,97 137,127,103 125,102,60 202,169,92 141,114,53 73,56,19 82,76,51 104,89,51 69,62,33 88,73,33 176,127,35 95,78,27 68,53,4 138,99,28 209,134,2 126,80,14 100,84,53 123,84,13 163,116,39 129,100,26 199,138,20 223,149,28 178,121,34 148,106,41 134,90,19 188,128,33 195,129,29 224,156,50 228,157,33 228,151,22 69,59,37 72,71,74 17,16,9 81,81,78 48,46,42 47,40,38 51,44,42 55,48,46 53,48,45 53,48,47 66,65,70 83,84,89 85,89,93 97,102,96 144,140,119 197,190,163 235,221,178 254,237,188 255,252,194 255,245,195 134,109,81 113,87,48 106,112,142 185,160,83 187,138,50 136,120,76 134,187,255 130,199,255 138,196,255 143,174,230 203,140,2 154,83,0 210,205,166 137,197,255 137,198,255 169,199,237 149,201,255 135,199,255 134,200,255 133,199,255 133,197,255 139,200,255 133,153,181 134,82,0 166,193,207 135,200,255 135,200,255 135,200,255 137,199,255 141,201,255 195,211,222 167,196,243 140,202,255 135,200,255 137,202,255 137,202,255 136,202,255 116,161,232 50,51,43 79,76,80 82,71,78 80,72,78 79,71,77 82,72,76 113,100,97 129,115,97 155,126,104 144,182,244 136,198,255 135,179,255 122,128,149 92,76,61 86,72,54 134,107,62 125,104,52 103,94,86 84,78,69 93,82,36 82,66,35 87,71,40 86,73,50 126,144,168 115,117,64 189,224,255 181,225,255 173,215,255
80,82,25 107,90,23 90,45,22 140,94,0 232,170,23 156,120,44 225,180,0 154,101,4 204,121,0 207,135,30 99,71,15 62,58,48 128,123,109 183,155,97 165,141,75 215,188,104 130,108,32 108,88,27 117,100,53 103,91,50 70,61,32 99,78,37 183,132,36 89,80,35 83,63,15 140,99,29 197,130,14 147,87,0 118,91,44 124,88,26 157,111,41 122,92,36 191,130,16 219,149,18 186,125,44 147,106,45 145,98,21 172,113,20 177,117,24 228,155,43 207,144,43 234,152,27 176,124,51 82,78,68 54,48,55 98,99,102 99,101,101 96,91,90 92,85,83 69,62,60 53,44,40 52,45,45 54,49,51 63,60,64 85,86,89 97,97,94 139,136,121 180,173,153 229,217,176 254,237,190 255,252,198 255,252,203 154,135,110 110,79,67 113,87,33 86,76,25 145,104,43 198,159,46 184,152,52 140,183,253 146,190,255 134,142,158 179,149,37 73,47,8 196,167,114 149,199,255 140,201,255 130,117,67 150,132,111 148,201,255 136,203,255 143,202,255 141,197,255 132,180,248 120,99,27 95,55,1 143,178,230 148,200,255 140,204,255 142,203,255 127,204,255 134,200,255 174,118,0 178,136,44 138,203,255 141,204,255 143,202,255 141,202,255 141,202,255 47,94,142 62,62,57 79,76,80 82,76,81 87,75,80 101,91,95 109,97,102 127,110,111 111,90,79 121,96,79 136,188,244 142,185,255 134,172,230 83,81,79 77,74,59 102,90,90 114,81,42 118,93,45 92,82,72 81,70,53 82,65,37 76,60,29 88,73,35 99,105,106 153,178,218 148,173,186 164,198,253 170,208,252 170,208,252
94,86,34 108,80,0 156,115,18 197,151,53 221,189,105 165,133,29 90,73,45 86,64,26 214,141,11 173,117,23 68,63,35 75,80,76 145,134,115 174,141,89 173,141,70 218,181,71 168,132,3 151,119,0 143,117,24 114,95,38 72,61,28 101,78,36 190,138,38 95,83,26 116,88,32 149,103,35 180,115,22 166,103,0 133,98,33 150,112,48 161,115,45 114,87,40 181,124,21 216,145,19 184,123,35 159,116,56 152,104,30 151,96,13 189,130,39 229,157,40 191,135,43 197,135,38 134,99,45 59,57,55 54,53,28 78,83,79 100,102,97 100,100,97 101,97,91 100,95,92 100,94,89 103,98,97 103,98,97 83,81,82 77,78,81 89,91,91 108,109,101 143,143,129 198,189,158 242,226,182 255,243,194 255,250,199 191,174,135 101,89,94 105,95,55 117,100,53 178,137,67 192,134,54 190,139,34 154,142,101 118,144,192 110,98,59 135,105,18 107,76,16 231,194,80 147,202,255 138,154,165 179,145,41 130,101,52 151,172,211 149,207,255 140,199,255 92,145,205 40,84,118 170,145,49 120,80,0 165,191,226 173,197,255 193,174,139 131,152,191 140,201,255 37,59,89 160,112,13 162,145,38 132,170,232 146,201,255 143,201,255 143,201,255 144,202,255 8,41,72 75,67,75 80,77,81 83,77,82 89,79,83 113,100,97 137,121,117 185,164,149 216,191,172 157,133,109 124,144,172 138,178,247 145,175,227 58,52,47 67,66,59 69,60,45 79,62,34 112,88,62 76,67,50 79,67,39 86,70,53 88,63,35 116,88,48 111,116,122 114,145,190 159,183,232 162,190,242 170,200,240 173,203,243
134,111,26 126,114,36 136,119,41 115,97,24 130,178,255 125,117,27 206,166,29 157,100,13 189,141,55 125,92,42 64,63,38 84,86,86 129,119,120 167,138,62 171,135,6 187,151,6 175,140,2 153,115,10 146,111,46 131,108,48 75,68,27 104,79,31 174,127,38 96,80,22 125,97,29 146,102,31 180,113,18 168,107,5 141,94,15 151,111,47 160,116,49 111,88,46 163,119,21 215,149,28 184,120,22 161,118,58 149,109,43 142,93,24 210,149,45 218,150,34 205,147,40 184,134,51 170,108,32 65,65,51 56,50,43 50,53,45 93,98,92 101,100,93 97,93,87 87,86,79 96,92,84 101,97,91 104,102,98 103,101,99 73,73,73 91,91,91 102,104,101 112,112,109 169,165,144 228,216,177 254,237,190 255,251,197 238,221,172 175,193,178 107,97,46 110,84,14 173,131,66 175,116,43 196,142,36 143,114,42 136,114,78 135,98,45 146,116,22 218,170,11 228,208,133 192,207,179 69,78,50 104,81,12 174,122,0 176,140,39 158,195,246 148,194,255 120,183,246 33,60,63 116,91,34 235,179,0 162,198,255 207,158,22 149,118,0 163,162,126 154,205,255 41,57,15 141,106,0 58,62,24 73,64,37 136,194,255 153,198,255 147,203,255 156,198,255 20,39,60 82,72,73 81,78,84 84,78,83 91,81,82 113,97,93 137,122,113 166,145,130 192,170,150 156,134,114 142,126,109 161,192,237 146,176,226 55,63,42 70,66,58 82,73,58 79,65,49 99,82,35 72,64,53 87,69,48 95,79,46 138,108,50 131,101,45 132,134,159 150,175,217 155,181,227 160,185,227 176,194,232 169,193,222
128,108,49 76,68,34 64,62,33 79,79,34 188,167,154 128,130,73 75,66,21 210,134,5 134,104,48 74,57,31 86,81,53 116,106,94 147,131,87 163,137,26 182,151,2 179,146,0 153,126,22 121,94,29 125,101,46 108,88,38 76,67,36 116,90,40 177,128,40 113,93,34 134,102,31 140,96,18 181,112,9 181,110,0 184,116,8 133,97,37 156,116,62 109,87,51 138,102,12 204,140,23 186,118,6 157,113,44 133,97,39 153,109,42 198,139,39 199,133,29 236,174,47 200,139,35 201,137,41 79,66,43 77,75,76 55,55,39 84,87,79 102,101,94 101,97,89 99,95,89 105,101,93 104,100,92 104,103,96 102,100,96 93,93,90 93,93,90 96,98,95 103,104,109 144,143,134 201,192,163 234,222,181 255,238,189 255,245,196 249,235,167 112,100,43 104,89,40 123,103,57 159,121,55 150,102,18 107,84,55 131,105,66 159,120,61 99,74,44 123,94,29 195,162,44 143,103,12 67,55,14 61,49,0 196,159,49 105,81,26 184,195,208 134,187,238 161,197,253 44,61,35 173,135,2 161,113,0 69,76,44 113,85,27 175,133,10 188,190,144 88,128,174 56,59,26 139,135,73 64,58,33 123,99,7 136,114,51 166,202,247 155,200,255 142,203,255 62,55,55 89,69,90 81,78,84 85,79,84 89,82,85 113,100,97 131,118,113 141,125,119 162,147,138 149,134,125 149,130,116 147,128,105 169,179,199 66,67,57 66,70,55 70,66,47 71,64,44 100,82,63 64,57,37 90,72,40 142,122,74 108,82,41 108,88,40 157,164,187 157,184,225 157,184,223 160,182,223 160,185,225 157,147,151
66,66,50 74,65,46 58,43,21 77,74,30 112,109,58 69,64,13 155,96,0 206,135,44 86,73,50 82,59,17 128,98,42 156,134,96 119,101,59 94,87,17 141,121,13 156,138,22 104,82,44 114,93,52 134,102,31 143,93,19 111,76,11 135,98,43 187,134,39 164,120,42 139,109,42 128,89,16 182,116,0 179,106,0 203,132,10 146,99,18 137,100,58 128,107,51 123,89,26 201,143,38 214,137,10 161,112,33 123,93,49 127,93,32 158,107,11 202,138,40 243,172,48 216,162,32 202,142,51 143,108,15 69,67,65 66,62,43 65,58,42 94,89,77 102,96,87 100,94,85 104,100,92 105,101,91 106,102,94 105,101,95 103,98,100 89,84,86 97,97,94 98,97,100 120,118,114 174,166,142 218,207,174 238,224,181 255,245,194 251,235,177 114,92,43 82,71,52 94,81,47 144,115,50 180,137,22 114,88,34 118,89,40 143,116,55 124,107,13 231,185,59 136,99,18 108,96,30 62,62,32 80,93,81 97,93,31 133,99,0 227,202,104 154,167,184 147,175,252 83,93,69 98,119,138 182,189,182 75,71,25 64,59,47 192,147,0 204,205,168 118,139,174 50,75,57 128,168,226 64,66,24 71,67,30 107,136,154 175,206,251 162,206,255 13,31,67 69,64,66 80,72,80 86,83,87 85,79,86 86,80,85 106,96,95 116,104,104 121,110,107 130,120,110 141,126,115 142,125,117 142,123,107 170,144,132 146,125,114 90,73,65 61,75,66 73,65,52 87,79,66 75,62,41 108,82,43 149,125,61 106,79,34 118,81,39 170,186,224 157,192,244 159,190,233 154,194,240 159,195,238 147,178,234
151,133,0 143,119,14 102,76,24 98,78,19 92,79,4 89,66,6 200,128,11 169,117,26 159,115,19 176,117,17 129,75,0 105,74,25 113,96,49 79,77,19 100,90,12 106,87,30 94,82,43 108,90,46 140,102,24 165,113,13 212,140,7 188,128,37 164,110,20 168,122,26 127,95,24 116,78,12 176,106,0 179,103,0 205,131,8 173,114,19 113,88,40 144,113,53 105,81,19 182,134,39 251,176,35 184,130,24 122,96,14 127,93,5 105,69,7 197,135,36 236,160,47 247,171,44 198,135,43 186,124,25 50,45,33 57,45,50 57,50,34 57,50,34 76,71,59 92,87,75 104,99,85 100,94,85 103,99,89 104,100,90 106,100,93 115,111,105 94,94,91 97,96,99 105,103,99 151,143,121 196,184,154 221,209,168 245,230,179 255,243,187 192,176,93 101,81,31 121,107,62 146,122,60 196,149,45 137,106,53 106,75,24 137,112,68 174,171,104 172,184,177 120,86,12 68,49,22 77,82,37 106,139,160 99,112,113 161,183,199 150,175,201 83,81,77 127,103,48 131,140,80 176,191,205 158,179,216 95,89,43 176,204,255 191,220,249 155,204,255 78,112,126 132,157,210 146,204,255 78,88,55 46,70,90 149,207,255 154,217,255 137,174,212 51,39,51 69,69,69 77,74,80 87,84,88 86,80,87 84,81,85 91,86,88 101,94,97 110,100,101 114,107,107 118,108,107 109,106,110 126,123,138 181,157,175 211,185,191 218,193,192 225,193,177 68,68,36 75,68,41 78,65,42 93,71,35 149,119,61 183,146,73 125,91,21 172,207,255 154,207,255 156,206,255 157,208,255 162,209,255 160,208,255
94,97,46 92,91,37 86,84,37 99,93,18 99,85,19 140,100,23 173,126,35 163,116,39 195,131,18 246,167,34 217,156,50 100,68,22 89,77,20 103,91,13 111,102,28 118,96,31 121,100,48 109,89,41 143,96,15 119,82,13 194,138,42 224,150,27 148,93,12 147,114,19 104,75,26 116,75,28 169,91,0 180,106,0 193,116,0 195,124,11 117,83,20 172,122,39 113,84,19 161,123,34 239,167,30 198,137,23 133,95,0 151,115,0 114,77,24 171,114,25 205,145,34 234,169,43 189,130,37 221,140,10 123,93,49 65,64,69 103,103,100 62,61,54 50,47,34 45,40,26 50,42,31 69,59,47 107,99,88 106,98,87 108,98,86 150,142,118 89,84,81 99,93,100 100,95,92 121,119,99 170,164,139 203,193,155 238,223,176 251,234,183 239,223,179 146,131,84 117,102,64 119,94,48 185,148,79 138,107,58 125,94,43 110,90,44 59,71,51 110,107,54 142,172,226 71,79,28 74,76,59 74,85,56 105,95,57 92,73,38 101,87,73 108,94,76 140,111,35 135,105,38 107,102,72 169,136,97 97,82,31 94,89,48 101,118,161 52,82,102 114,114,80 141,140,113 141,163,175 75,93,39 64,108,157 154,208,255 179,179,191 48,48,60 60,60,72 72,70,78 75,72,78 84,78,85 86,83,89 82,81,84 82,81,84 87,84,88 91,88,94 89,86,92 89,85,94 87,89,103 119,120,143 161,156,172 153,136,142 140,117,116 219,188,176 142,128,114 85,79,56 103,94,65 99,78,35 116,84,29 170,146,82 197,162,79 180,186,218 158,194,235 158,208,255 156,208,255 167,211,255 126,157,204
58,61,28 61,65,27 86,91,46 93,83,12 79,64,13 136,97,28 132,97,30 115,83,28 160,114,18 197,135,27 177,133,53 131,105,66 100,92,29 119,104,25 118,104,38 129,107,42 131,106,49 127,98,37 150,102,16 90,61,8 133,94,23 229,154,11 153,95,13 135,105,20 101,75,25 119,78,31 162,83,0 177,101,0 182,106,0 209,136,22 135,100,33 172,123,44 124,95,34 149,114,31 223,155,23 206,144,36 135,95,2 164,124,0 145,104,32 141,91,6 191,133,28 213,154,37 163,104,11 249,161,15 153,112,40 70,74,76 92,98,99 96,96,96 58,57,46 92,89,76 49,40,34 46,37,22 52,42,30 81,71,61 107,96,81 150,141,124 100,94,87 93,85,93 98,93,90 105,105,89 153,151,129 188,180,146 224,208,166 246,229,182 243,227,183 190,174,132 108,92,59 119,98,55 159,128,68 137,101,50 131,95,37 142,114,56 87,83,46 101,92,34 161,204,255 60,74,42 54,62,37 107,117,109 123,103,53 123,96,80 136,121,101 100,76,50 149,116,39 138,103,36 96,84,54 133,105,49 95,76,37 85,85,51 149,189,251 143,187,250 97,99,71 68,65,41 145,170,183 135,171,173 117,150,181 164,207,255 36,36,48 63,63,75 64,64,76 71,71,79 75,71,80 79,73,80 86,80,85 83,83,83 83,82,85 82,81,84 83,80,86 86,83,89 88,86,96 89,91,107 128,126,150 154,149,165 142,129,137 107,86,86 173,142,130 146,128,109 77,65,39 76,64,36 97,76,35 142,114,58 93,76,37 116,97,40 165,181,233 139,183,232 164,216,255 160,215,255 164,213,255 127,160,206
85,81,35 105,101,43 100,92,27 92,83,23 77,67,43 96,80,36 69,72,41 66,68,42 77,67,29 112,85,40 154,127,91 130,104,63 120,107,34 155,131,51 128,108,47 140,113,48 131,100,36 150,111,38 133,91,12 83,64,25 91,79,42 208,127,4 183,119,21 127,91,31 94,62,16 129,88,41 161,77,0 172,96,2 157,94,0 196,123,11 142,103,32 158,112,44 127,98,49 129,102,37 210,145,19 210,142,34 121,84,13 154,119,0 171,133,0 140,87,0 176,116,30 204,145,45 204,146,43 242,163,28 224,142,15 104,103,94 66,67,72 100,100,110 94,92,90 68,69,57 93,97,101 83,88,82 61,53,40 47,35,25 57,43,25 109,97,71 146,137,120 88,79,73 93,89,83 96,96,82 126,122,103 158,149,118 203,188,148 226,208,164 235,219,175 218,203,156 122,107,69 122,101,60 104,82,46 148,114,55 164,125,45 152,129,69 87,79,43 135,114,60 151,197,255 72,102,113 81,91,54 124,144,172 84,71,39 176,130,60 117,91,66 134,112,76 108,82,43 175,143,72 123,98,52 132,111,55 117,101,114 130,146,144 120,162,212 168,213,255 90,124,140 171,207,255 87,108,117 129,169,217 83,85,57 12,24,20 48,48,60 62,62,74 65,65,77 74,72,82 79,75,84 83,78,80 82,75,73 84,79,81 84,82,83 84,81,85 88,85,89 92,88,97 101,99,109 106,105,122 129,125,149 150,137,156 144,125,132 157,132,131 158,130,117 100,84,69 79,64,42 80,66,41 74,57,20 140,114,62 109,87,42 88,62,21 131,150,171 154,197,238 167,215,255 169,213,255 170,211,252 74,103,94
115,107,26 100,93,21 82,75,18 51,47,12 73,71,42 69,67,34 64,67,47 97,90,51 113,97,53 111,95,62 165,133,87 135,110,53 135,114,33 170,133,50 117,93,31 126,103,43 118,93,49 108,83,37 85,64,23 68,61,32 83,72,39 166,111,10 219,149,31 120,81,24 101,67,8 141,98,38 165,80,4 162,80,0 145,97,2 214,138,25 179,122,35 165,118,39 142,109,59 104,87,50 200,137,17 222,151,40 154,111,37 125,97,27 170,132,0 167,125,0 176,113,12 187,130,25 233,167,43 216,155,37 255,169,5 171,140,76 81,81,89 102,100,108 98,96,94 63,62,53 95,96,101 95,94,99 93,93,103 203,191,163 132,112,80 77,57,27 97,80,56 133,124,107 89,85,75 90,86,78 106,98,85 131,121,99 176,165,132 217,202,162 242,227,178 239,224,173 176,161,112 144,125,57 117,95,61 132,104,46 185,138,45 93,98,66 56,84,61 67,71,73 65,87,80 78,91,75 78,83,47 88,81,61 103,89,89 108,90,71 107,93,77 99,82,58 105,82,51 168,132,56 116,90,36 155,114,42 111,119,126 128,130,46 72,77,55 94,108,76 71,98,66 95,109,79 68,72,45 51,48,35 40,31,42 48,39,52 54,52,62 60,60,70 65,65,77 76,72,85 81,74,86 83,78,80 87,76,69 85,73,73 76,69,69 86,79,79 92,86,93 96,92,105 94,89,105 110,104,125 122,116,139 144,125,141 148,123,122 133,101,96 150,125,108 68,65,41 83,70,49 80,63,37 82,65,41 131,108,50 114,92,58 92,72,42 100,87,80 68,69,32 111,135,166 163,174,187 74,85,27 65,62,36
84,84,25 78,77,25 73,70,30 71,66,36 87,76,41 73,70,44 60,68,43 209,170,86 198,162,84 140,107,59 178,143,78 151,124,38 155,123,48 162,123,66 98,79,42 105,89,45 100,87,55 91,78,46 86,73,39 68,61,32 87,75,36 151,101,27 185,118,0 142,97,22 101,68,2 172,123,33 206,123,16 179,99,0 156,102,0 197,127,9 178,124,34 162,110,21 162,113,36 104,79,35 196,140,30 224,150,29 189,142,51 91,64,28 157,125,25 171,136,0 188,129,3 183,126,14 240,170,50 215,158,46 255,166,11 250,178,43 102,108,109 75,75,75 99,101,101 80,81,73 90,94,98 96,97,102 97,95,103 172,164,140 207,189,145 197,178,139 68,51,27 65,51,35 97,89,76 87,81,72 92,86,79 108,101,83 145,135,111 190,175,137 230,214,170 234,217,170 198,180,136 166,146,85 126,104,66 136,107,46 185,143,64 121,114,75 82,85,50 56,57,38 71,70,75 85,85,80 97,90,74 104,89,78 108,97,92 118,107,92 122,108,94 127,112,103 129,115,101 105,92,69 110,87,56 121,98,58 75,78,47 91,96,64 74,77,65 78,80,65 72,75,53 59,64,32 53,50,54 87,80,78 120,110,109 92,85,85 65,59,64 60,56,67 67,65,73 75,71,82 76,72,83 81,76,78 92,81,76 109,98,83 185,199,211 95,103,112 78,77,80 96,91,107 84,79,95 92,83,94 107,93,106 122,103,110 134,111,98 129,103,89 74,58,41 75,69,46 87,77,55 90,72,42 90,71,46 131,106,47 122,100,62 93,74,39 151,133,103 69,72,37 91,99,89 86,75,31 62,55,26 86,83,57
60,61,24 61,60,24 76,73,47 86,73,25 100,83,34 72,68,47 87,71,38 227,194,87 167,130,77 153,124,63 185,145,68 163,129,29 195,150,45 192,144,70 88,76,39 94,79,41 124,107,60 106,86,38 90,74,32 68,61,34 99,85,42 143,100,24 145,95,10 173,118,19 116,77,0 195,129,5 232,153,7 228,153,14 183,115,1 193,123,5 166,112,22 135,90,15 186,120,18 137,88,21 187,135,33 235,158,29 208,148,39 91,66,38 147,118,67 169,137,13 182,142,0 186,133,1 221,161,50 237,168,41 239,163,31 235,160,28 130,115,79 49,43,34 95,95,92 85,88,66 89,95,86 95,95,105 98,95,101 152,153,130 216,200,156 205,189,147 168,150,118 62,43,20 73,53,33 85,77,64 89,81,89 98,92,83 131,122,105 175,163,126 193,174,147 199,178,137 184,165,97 152,135,57 134,116,56 147,104,30 177,120,17 208,163,70 60,70,67 67,58,54 89,80,76 100,94,87 99,93,84 107,95,83 122,108,94 122,108,94 121,107,93 122,107,96 120,108,96 125,110,99 112,101,86 111,102,83 87,80,60 96,90,67 82,84,58 114,111,98 63,57,48 52,52,49 84,79,78 119,107,97 120,104,100 120,105,96 109,97,87 97,87,77 76,71,70 72,69,75 75,71,80 78,73,75 93,87,80 106,104,75 184,221,255 112,137,159 105,107,102 125,120,136 108,103,119 94,87,90 85,75,79 122,96,84 120,98,78 113,102,83 65,61,42 73,75,58 93,85,61 96,80,49 110,91,56 98,66,24 118,92,53 120,95,51 141,123,81 52,61,13 147,183,224 95,102,56 91,87,66 75,72,48
65,64,39 66,63,37 62,59,33 113,86,25 89,80,53 68,68,54 128,102,50 222,186,96 141,105,56 176,138,72 175,140,45 178,134,22 219,170,48 185,142,66 93,78,42 119,95,44 141,112,59 110,84,30 90,72,28 67,62,34 119,100,45 156,112,32 119,82,11 176,117,22 141,94,5 202,137,13 234,160,21 225,150,16 182,114,6 200,128,11 166,110,14 119,81,17 180,111,10 162,101,13 167,119,20 241,172,38 239,170,36 108,75,27 128,103,75 127,102,27 172,142,2 176,134,0 191,138,25 245,183,54 226,159,43 133,98,15 76,49,0 108,89,50 98,86,76 103,92,77 148,128,38 116,93,62 97,94,100 138,139,120 228,210,166 217,201,157 200,185,138 205,188,149 67,48,23 74,62,50 84,75,71 94,88,79 103,91,79 122,109,75 169,146,57 196,174,59 211,201,34 199,186,36 146,127,43 121,90,26 164,125,54 113,94,71 64,58,53 75,68,66 103,93,92 108,102,95 110,101,93 115,105,95 126,109,99 126,112,98 119,108,91 120,109,92 118,104,90 123,109,95 113,101,89 111,99,89 112,103,86 110,98,86 110,98,86 113,98,87 114,104,92 81,72,64 93,82,79 112,100,88 116,101,92 118,106,96 114,102,90 117,107,95 110,101,95 87,80,78 74,68,75 75,68,78 96,92,101 78,89,31 62,72,21 162,186,190 55,67,49 131,128,143 131,126,142 120,113,116 96,86,90 81,72,57 87,81,58 65,63,41 62,60,38 66,67,48 94,86,64 98,84,55 115,96,59 123,90,38 127,89,23 99,58,13 143,112,59 60,55,14 118,145,144 66,57,28 63,56,38 65,64,39
72,58,29 87,74,40 97,75,37 130,94,47 77,82,81 80,83,73 182,142,65 195,160,95 139,113,59 181,143,67 189,143,34 183,133,19 212,162,59 152,119,51 102,81,40 150,113,42 143,108,41 119,87,30 91,76,25 79,76,61 119,100,43 120,92,34 60,56,8 147,103,21 169,108,2 209,143,19 243,167,33 222,149,21 182,117,8 205,130,12 204,134,16 107,84,26 146,98,14 129,77,0 130,84,0 216,152,39 251,173,35 144,104,38 94,75,48 112,92,60 131,106,10 166,138,11 168,123,9 190,144,37 201,143,40 188,123,14 249,169,12 140,105,67 102,90,60 108,92,79 126,107,72 202,157,43 122,107,71 115,118,110 254,232,183 238,223,162 207,193,139 195,181,127 224,209,158 60,43,8 75,64,57 80,73,53 97,91,45 127,122,38 169,160,32 195,183,46 215,200,52 217,203,46 164,159,19 152,121,32 125,103,58 57,58,63 61,59,67 74,71,77 101,94,97 110,101,97 114,103,96 120,108,98 122,107,96 122,107,96 120,109,94 121,110,91 120,106,92 121,109,99 117,106,91 118,104,90 117,106,91 119,108,93 121,106,95 128,111,101 126,110,97 130,116,102 117,99,94 113,98,89 113,100,93 111,98,91 112,99,92 114,101,94 118,105,98 117,106,99 86,79,79 75,72,78 136,127,121 86,103,38 81,87,60 53,58,22 60,66,39 110,116,89 121,117,109 123,118,106 148,147,111 64,70,59 68,64,43 66,60,35 63,62,37 63,61,39 79,82,62 84,78,55 117,90,47 133,93,39 157,102,30 98,58,4 87,70,31 97,93,35 72,86,56 69,67,49 61,58,34 64,68,39
185,148,95 158,129,78 135,96,35 120,90,34 72,72,56 89,83,49 202,159,74 152,119,71 157,121,61 179,135,53 200,152,39 182,136,27 168,130,23 176,149,15 134,103,23 172,128,48 158,118,43 131,93,29 88,72,18 81,73,60 115,94,38 138,104,34 123,81,18 142,99,25 213,144,8 240,162,24 238,163,24 208,135,5 159,96,0 186,113,11 214,142,23 121,91,22 121,82,13 127,80,3 122,78,0 178,118,23 253,173,32 189,140,59 103,74,25 113,93,61 91,72,33 139,117,23 151,121,9 106,85,31 148,104,37 193,138,18 224,146,24 230,161,36 78,57,14 107,76,27 103,79,85 131,110,87 179,151,0 124,116,10 199,169,71 246,217,166 233,209,154 236,212,157 232,209,149 255,236,181 66,56,34 69,63,27 97,90,29 132,124,30 174,162,37 186,170,37 212,197,47 222,203,50 218,202,48 174,146,51 51,53,69 56,56,64 60,56,65 77,73,82 99,94,96 109,100,96 116,106,96 120,108,96 121,106,95 123,109,95 123,109,93 125,112,91 119,105,89 123,108,97 121,105,92 132,113,97 129,113,98 133,117,102 131,115,98 128,113,93 134,113,98 137,117,99 137,120,96 128,111,103 116,101,92 113,98,89 115,100,91 118,103,92 122,105,95 122,108,92 117,106,91 90,83,86 120,121,100 62,73,31 84,92,82 152,167,181 71,90,70 80,86,45 71,76,54 79,73,50 75,69,35 85,78,58 75,66,37 75,63,33 80,71,40 64,57,28 82,83,60 92,86,61 140,96,16 153,107,37 144,89,19 133,87,19 101,75,36 155,123,50 80,75,20 68,57,38 66,65,29 87,73,44
89,82,43 86,67,30 159,100,23 88,73,35 76,72,51 122,102,43 203,163,72 145,108,66 177,131,47 190,143,39 180,129,22 163,118,25 147,122,24 167,142,24 130,93,20 171,129,50 153,109,38 138,99,26 85,68,21 89,82,55 123,98,41 149,112,29 169,106,12 175,113,14 220,145,6 235,157,19 227,152,16 205,132,2 171,110,8 180,110,14 219,147,30 146,106,31 106,76,18 115,78,9 121,79,0 198,137,31 255,174,24 223,156,59 153,104,14 169,127,44 83,66,40 93,79,34 137,121,22 102,84,22 137,107,49 195,132,29 179,116,13 255,164,19 118,77,16 73,51,2 99,70,19 92,70,23 194,144,59 209,163,0 195,150,15 231,216,167 245,224,170 245,224,170 242,222,163 240,220,159 233,222,149 98,91,48 106,100,25 138,126,28 167,149,33 184,165,42 204,186,44 219,198,46 215,191,40 133,119,76 61,54,66 58,57,62 71,69,77 73,72,77 86,84,85 102,96,91 119,109,97 124,113,96 122,108,90 129,113,96 125,108,84 136,119,93 130,110,92 130,111,97 136,117,101 143,121,103 142,124,103 138,122,105 138,119,105 134,118,103 132,114,93 137,118,95 131,112,89 133,113,93 126,107,93 120,104,91 121,106,95 118,103,92 118,104,88 135,117,98 145,125,105 146,128,107 94,85,68 60,76,32 63,86,53 187,206,225 57,73,42 60,72,38 72,75,51 66,64,33 99,87,50 77,76,67 67,54,22 89,72,33 99,75,49 80,71,42 70,65,51 87,79,43 92,63,14 154,109,36 164,109,8 155,104,10 65,53,23 170,140,55 152,99,4 72,61,28 66,68,40 81,79,21
