210,185,157 208,184,158 213,194,157 193,188,158 186,188,160 183,186,162 185,188,164 189,187,158 194,153,137 77,51,39 78,50,41 70,47,34 61,39,31 65,46,34 59,37,29 126,62,34 209,146,95 58,51,22 68,40,31 66,39,32 71,48,35 219,106,44 196,197,174 178,183,163 183,191,166 188,191,169 193,190,164 173,167,131 133,123,83 187,179,155 144,141,117 152,155,135 120,120,104 129,125,117 187,184,160 151,157,76 116,115,108 178,188,164 182,191,174 182,191,174 180,192,174 184,188,171 178,192,171 175,191,170 177,191,170 177,191,170 177,191,170 167,178,163 95,99,84 151,153,136 129,131,116 175,183,171 175,183,169 173,184,173 173,184,173 169,183,176 169,186,181 167,186,180 170,184,180 167,184,179 170,184,180 172,184,180 175,185,182 186,185,174 204,182,162 211,187,165 216,185,162 230,188,164 255,189,156 255,190,131 255,196,129 255,194,127 255,194,127 255,195,129 255,192,129 255,187,123 255,183,123 255,182,121 255,184,121 255,182,119 255,179,120 255,174,124 255,171,110 255,170,110 255,168,110 255,167,110 255,165,105 255,164,101 255,158,105 255,156,102 255,157,116 255,156,120 255,158,127 255,156,123 255,157,119 255,157,120 255,156,115 255,156,115 255,158,116 255,158,118 255,158,118 255,158,118 255,158,118 255,159,130 255,161,130 255,163,133 255,162,135 255,162,129 255,163,134 255,161,130 255,161,131 255,161,133 255,164,139 255,162,136 255,160,145 255,158,146 253,161,149 251,162,147 253,157,151 248,156,146 241,156,148 235,156,149 233,154,158 232,156,163 221,158,163 221,159,161 205,158,165 196,157,168
202,190,153 204,189,153 225,201,150 213,196,149 207,195,156 196,194,163 195,188,159 200,183,155 87,53,35 70,37,30 78,50,41 72,49,36 63,37,25 69,46,35 62,41,30 119,58,22 88,40,26 74,49,46 72,44,33 64,41,28 59,43,28 205,94,30 191,189,167 184,185,162 188,191,167 188,191,167 185,188,164 193,192,165 134,128,105 191,185,162 195,187,165 182,179,153 103,96,76 132,124,100 184,179,124 205,197,163 202,195,177 186,189,165 192,195,173 190,192,164 189,193,164 192,190,168 190,191,170 185,190,170 185,190,170 183,191,170 180,190,168 180,189,170 176,186,162 183,192,164 155,160,140 182,188,175 179,186,168 178,187,168 177,186,167 179,186,168 187,190,170 191,189,169 212,191,166 219,189,163 230,186,158 228,187,156 232,186,156 238,183,154 243,182,150 250,184,152 255,184,148 255,186,142 255,188,139 255,194,130 255,195,127 255,196,124 255,199,127 255,194,123 255,188,123 255,184,121 255,183,117 255,186,126 255,185,119 255,182,117 255,175,114 255,172,111 255,170,110 255,168,110 255,166,108 255,165,108 255,162,103 255,159,96 255,163,107 255,164,106 255,160,118 255,160,123 255,160,126 255,159,127 255,159,127 255,160,129 255,161,124 255,162,125 255,163,125 255,161,127 255,161,127 255,161,127 255,162,128 255,163,127 255,164,129 255,162,131 255,163,132 255,164,132 255,159,130 255,161,131 255,162,133 255,159,133 255,159,139 255,158,140 255,159,134 255,159,136 255,159,136 255,157,137 255,160,133 255,160,135 255,159,144 245,155,147 234,154,154 221,154,158 210,157,159 202,157,163 193,153,170 185,155,170
222,195,132 219,196,138 255,203,130 208,192,148 203,196,155 203,196,157 204,188,155 143,97,69 66,35,23 66,38,27 70,44,34 67,40,33 70,44,32 65,39,29 65,39,29 73,42,34 73,39,35 70,38,33 72,44,33 62,39,28 92,48,38 182,105,47 201,190,157 201,192,163 193,192,165 191,188,162 180,175,147 65,58,31 115,105,65 202,192,168 156,147,120 193,187,162 59,48,31 57,47,25 127,115,85 194,184,146 192,187,157 192,192,160 195,194,167 194,191,165 194,191,165 193,195,167 193,195,167 190,193,171 190,193,171 193,191,169 193,191,169 189,190,167 187,188,165 189,190,167 190,191,170 192,190,170 193,191,171 191,192,171 193,194,171 204,191,170 214,188,165 220,186,164 235,189,161 239,187,155 249,187,145 251,184,141 252,184,148 255,184,143 255,183,136 255,187,138 255,189,134 255,188,129 255,193,129 255,193,129 255,193,126 255,192,125 255,190,119 255,191,122 255,187,120 255,185,115 255,184,115 255,182,120 255,181,117 255,177,113 255,177,115 255,175,114 255,172,109 255,169,108 255,166,106 255,163,103 255,162,104 255,163,103 255,162,109 255,163,113 255,160,122 255,163,121 255,165,129 255,164,126 255,161,125 255,162,130 255,162,133 255,162,133 255,162,131 255,160,132 255,161,130 255,160,132 255,163,137 255,161,131 255,161,136 255,160,137 255,161,134 255,160,135 255,158,133 255,159,136 255,157,133 255,161,133 255,158,131 255,157,131 255,159,133 255,158,131 255,158,135 255,157,134 255,160,137 255,157,138 251,159,149 236,158,148 225,157,153 211,152,161 195,157,161 180,157,168 181,157,175 176,157,175
217,193,142 217,193,142 227,197,139 219,195,140 214,194,146 207,196,150 215,186,151 76,47,23 61,40,25 63,40,27 68,45,34 74,45,39 69,43,31 73,45,36 72,44,35 71,43,34 76,42,40 73,42,34 72,44,31 71,43,30 142,82,41 207,178,127 205,195,155 203,196,157 207,195,158 206,194,157 207,194,160 99,87,50 108,96,57 207,194,160 208,196,166 163,146,122 139,121,102 220,202,183 156,141,105 193,175,133 166,154,113 160,155,125 200,194,169 196,195,168 196,195,168 197,194,168 197,194,168 196,195,168 196,195,168 194,196,170 194,196,170 192,192,162 157,156,131 182,181,156 193,192,165 196,195,168 196,195,170 196,195,170 200,193,166 195,198,167 201,195,172 204,194,170 212,191,166 219,191,162 229,190,162 234,191,158 250,189,144 255,188,141 255,185,133 255,186,131 255,187,126 255,195,131 255,194,128 255,191,127 255,192,126 255,191,127 255,188,123 255,190,121 255,186,119 255,186,117 255,183,115 255,183,114 255,180,113 255,178,112 255,178,114 255,175,112 255,173,110 255,171,110 255,168,108 255,163,103 255,163,105 255,167,107 255,165,111 255,163,113 255,166,125 255,164,123 255,163,124 255,163,124 255,162,126 255,162,128 255,161,125 255,161,125 255,160,124 255,160,130 255,158,135 255,156,133 255,160,137 255,161,135 255,162,136 255,161,135 255,160,137 255,159,133 255,160,134 255,157,131 255,157,131 255,156,133 255,157,133 255,155,132 255,155,137 255,156,138 255,159,148 254,159,150 244,154,146 238,157,148 228,161,154 226,160,157 214,158,161 200,160,166 189,159,172 175,159,172 173,158,180 173,159,183
222,194,136 220,195,136 222,197,138 219,199,140 222,198,143 217,196,140 213,156,127 67,43,21 64,42,24 68,45,30 84,58,46 67,41,29 71,47,39 71,45,35 68,40,29 80,49,41 73,43,28 76,44,30 78,38,33 85,45,22 191,123,78 216,195,141 219,198,146 219,194,148 216,197,142 216,195,141 221,196,148 222,197,153 215,189,148 220,192,152 219,192,149 226,196,154 214,183,146 225,193,161 224,196,156 171,144,108 98,75,44 100,80,50 221,196,168 218,189,154 218,189,154 211,191,161 211,191,161 214,189,159 209,191,159 206,194,168 206,194,168 203,193,169 141,126,104 207,189,168 204,191,168 198,195,169 204,195,168 204,195,168 204,194,170 204,194,170 208,191,165 210,193,167 211,198,164 212,194,162 218,199,164 228,192,159 248,193,162 255,194,154 255,190,139 255,190,136 255,191,134 255,190,133 255,188,133 255,189,127 255,190,126 255,193,121 255,188,124 255,188,120 255,187,120 255,186,115 255,183,111 255,183,113 255,184,115 255,183,116 255,179,115 255,176,111 255,175,110 255,173,108 255,170,107 255,169,106 255,167,105 255,170,106 255,171,111 255,166,115 255,165,121 255,165,124 255,163,122 255,164,128 255,161,128 255,162,126 255,161,125 255,159,124 255,162,131 255,161,133 255,159,137 255,159,133 255,161,135 255,162,137 255,162,137 255,163,137 255,161,139 255,159,137 255,160,138 255,159,133 255,156,133 255,161,141 255,160,147 255,156,148 254,158,149 248,158,152 242,157,156 236,158,157 223,159,160 219,162,163 214,163,166 215,163,169 203,163,169 198,162,170 193,163,176 184,161,174 189,162,176 186,163,174
231,197,127 229,197,126 226,199,126 230,199,135 231,197,138 230,196,135 125,68,39 68,37,27 69,43,29 71,46,29 66,37,31 65,37,28 61,33,22 59,31,18 66,39,23 74,46,33 72,42,27 77,40,27 91,46,23 189,117,80 227,200,135 230,198,141 232,195,140 232,198,137 230,199,137 228,199,136 228,198,140 223,197,143 221,197,144 216,195,143 220,194,144 222,189,141 198,161,119 202,165,125 225,188,148 207,168,125 208,173,137 121,88,63 227,189,152 223,189,148 231,185,148 237,181,145 235,179,143 238,177,141 235,179,141 231,183,140 231,183,140 237,184,131 241,181,131 246,180,132 245,179,131 242,183,135 230,192,146 230,192,146 227,193,150 227,193,150 226,194,152 228,196,154 227,193,161 228,194,162 224,195,164 230,194,163 233,194,164 242,195,161 251,195,146 255,192,152 255,192,152 255,193,151 255,189,143 255,187,135 255,187,131 255,185,130 255,191,137 255,190,135 255,190,130 255,186,123 255,184,113 255,182,111 255,181,115 255,183,117 255,178,112 255,180,111 255,177,112 255,175,110 255,173,108 255,173,108 255,171,108 255,174,108 255,175,120 255,171,120 255,171,120 255,169,121 255,170,127 255,169,130 255,167,131 255,163,127 255,163,132 255,159,132 255,160,140 255,160,143 255,160,147 255,159,146 254,158,145 245,161,148 243,159,146 249,160,149 245,161,148 247,163,146 253,162,145 249,162,146 243,163,149 237,159,149 233,158,156 232,158,158 231,157,155 226,157,158 227,158,163 222,159,164 213,162,163 211,160,163 202,162,166 197,163,170 193,164,174 184,164,176 183,163,184 177,163,180 183,162,181 178,164,181
249,195,120 246,197,120 238,199,119 245,201,130 242,195,132 250,194,131 95,54,27 72,46,34 71,47,25 68,40,27 73,45,36 60,34,22 69,44,27 49,29,11 69,45,23 62,42,22 93,47,10 126,65,20 218,156,118 233,185,138 238,190,136 240,191,140 238,194,141 239,199,135 237,198,139 235,199,139 229,202,141 228,201,140 228,200,142 227,199,143 229,199,143 230,198,141 232,195,140 232,195,140 233,193,139 227,194,146 218,177,130 240,185,140 240,183,139 242,183,135 241,182,134 243,179,133 246,178,133 248,177,135 248,175,132 245,175,115 255,175,116 255,173,112 255,174,113 255,174,113 255,176,112 255,180,113 255,181,120 255,182,121 255,181,123 255,182,124 255,183,123 255,184,124 255,187,130 255,188,131 255,188,137 255,190,139 255,188,136 255,189,137 255,191,132 255,189,130 255,190,133 255,190,135 255,189,135 255,189,135 255,185,131 255,186,133 255,185,132 255,184,135 255,189,131 255,184,126 255,185,123 255,183,115 255,183,115 255,183,117 255,183,117 255,183,117 255,181,112 255,180,111 255,180,112 255,179,111 255,180,121 255,177,118 255,174,122 255,172,120 255,175,122 255,174,126 255,173,130 255,173,133 255,164,124 255,163,129 255,161,138 249,155,137 245,154,137 244,156,138 247,156,137 245,158,133 248,159,144 237,155,151 229,158,155 229,158,155 228,161,152 228,162,157 219,163,155 219,163,155 212,164,160 214,163,164 212,164,160 209,163,163 216,161,161 222,158,157 212,155,163 211,152,161 204,154,162 203,151,157 198,150,162 196,153,168 186,156,171 177,158,176 168,163,181 168,165,180 174,162,178 170,161,176
255,198,117 255,199,117 255,199,115 255,193,119 253,191,117 255,183,125 90,47,30 70,44,30 77,50,34 74,44,29 70,42,33 62,36,22 65,39,25 88,42,16 132,61,17 246,123,40 255,175,120 255,177,124 251,177,125 255,179,128 255,179,130 255,180,134 254,184,133 254,184,137 246,186,134 246,188,135 244,193,138 244,193,138 241,193,137 241,193,137 238,195,139 236,197,138 238,195,135 235,194,133 236,195,136 239,197,134 241,196,134 235,197,133 232,196,134 238,192,135 238,192,135 242,191,136 245,190,136 255,194,138 255,194,134 255,191,131 255,190,127 255,185,119 255,182,116 255,182,117 255,181,115 255,183,117 255,180,110 255,184,113 255,184,113 255,188,116 255,182,115 255,182,115 255,181,117 255,181,117 255,183,114 255,183,114 255,183,118 255,185,120 255,185,121 255,185,121 255,184,121 255,187,124 255,184,123 255,186,123 255,186,123 255,183,121 255,184,122 255,183,122 255,184,121 255,185,123 255,183,118 255,183,115 255,183,115 255,182,116 255,182,116 255,183,117 255,183,116 255,182,115 255,181,116 255,180,115 255,179,122 255,180,123 255,179,120 255,180,121 255,174,126 255,176,124 255,172,127 255,169,130 255,165,130 255,159,134 255,158,134 248,154,131 255,158,136 255,162,135 255,166,136 255,165,133 255,155,130 244,155,140 238,155,135 242,160,140 246,163,141 240,160,142 235,160,144 230,157,152 222,160,151 222,162,152 216,156,154 214,157,154 230,153,147 240,155,147 235,150,142 225,151,144 209,147,149 200,147,151 202,151,154 198,148,154 192,151,160 185,150,165 180,156,174 180,159,176 170,158,172 168,161,173
255,180,113 255,180,113 255,179,112 255,182,112 255,184,113 219,131,79 97,48,28 76,45,26 69,39,22 70,40,25 67,39,28 64,37,21 70,38,24 111,55,19 203,92,30 255,148,43 255,178,117 255,176,115 255,179,110 255,178,107 255,180,112 255,181,113 255,177,113 255,178,120 255,180,122 255,181,122 255,178,118 255,178,118 255,178,120 255,180,114 254,182,118 252,182,122 253,180,121 254,181,120 255,186,122 253,189,127 254,190,128 250,193,124 251,194,125 253,193,125 253,193,125 255,195,123 255,195,123 255,194,126 255,194,121 255,194,121 255,191,115 255,192,109 255,191,115 255,190,113 255,190,109 255,191,112 255,188,108 255,185,105 255,184,104 255,183,110 255,188,114 255,186,112 255,184,116 255,184,116 255,180,117 255,180,117 255,181,118 255,182,119 255,184,118 255,183,117 255,183,117 255,181,117 255,178,114 255,178,110 255,178,110 255,179,116 255,179,116 255,180,114 255,181,115 255,182,117 255,183,118 255,180,114 255,180,114 255,181,117 255,182,118 255,181,117 255,180,114 255,181,115 255,181,114 255,180,113 255,179,117 255,180,119 255,179,114 255,179,114 255,178,116 255,178,116 255,175,127 255,175,122 255,174,128 255,174,122 255,173,126 255,168,120 255,166,122 255,170,128 255,170,132 255,171,128 255,168,132 255,165,130 255,166,131 255,165,129 255,160,133 254,155,132 240,156,139 242,156,137 236,156,140 243,156,140 239,155,140 235,152,139 230,152,140 228,151,143 245,157,137 228,154,145 229,156,147 215,157,147 210,155,155 198,155,151 199,153,155 199,152,161 201,156,164 196,160,173 192,161,172 184,158,167
255,180,105 255,181,108 255,182,109 255,185,108 255,179,105 200,111,59 105,56,34 78,41,26 78,46,30 70,40,23 64,36,23 65,38,22 74,44,27 110,52,15 208,97,21 255,148,38 255,186,119 255,184,113 255,184,113 255,178,104 255,185,112 255,184,111 255,181,116 255,179,118 255,180,119 255,180,119 255,183,119 255,182,118 255,180,119 255,181,113 255,183,112 255,183,115 255,183,114 255,182,113 255,185,113 255,188,116 255,189,117 255,188,117 255,190,119 255,192,120 255,192,120 255,194,119 255,194,119 255,190,122 255,191,115 255,192,117 255,189,113 255,190,110 255,190,110 255,194,114 255,196,108 255,198,111 255,194,103 255,194,103 255,198,112 255,190,114 255,189,114 255,189,114 255,186,117 255,186,117 255,182,117 255,182,117 255,183,116 255,182,115 255,184,115 255,184,115 255,184,115 255,183,115 255,180,112 255,178,112 255,178,112 255,177,110 255,177,110 255,176,110 255,176,110 255,177,112 255,175,110 255,173,106 255,168,101 255,168,104 255,174,110 255,173,109 255,172,106 255,178,112 255,177,112 255,176,111 255,176,114 255,178,118 255,178,114 255,176,112 255,178,118 255,178,118 255,174,129 255,176,123 255,176,124 255,175,124 255,175,129 255,177,129 255,169,125 255,171,128 255,170,130 255,172,129 255,168,130 255,169,129 255,162,128 255,162,129 255,158,131 255,156,132 248,154,136 248,154,133 246,156,134 255,152,137 251,151,137 249,151,136 236,152,135 239,156,141 244,156,138 240,156,143 237,154,137 230,157,143 222,159,153 208,154,147 207,157,155 204,157,162 207,157,163 204,161,171 200,158,177 196,155,177
255,182,102 255,182,102 255,184,101 255,183,98 255,180,98 217,124,67 106,52,34 92,54,37 89,55,37 75,41,23 66,39,21 66,40,19 71,40,19 113,44,4 203,82,0 255,165,60 255,185,113 255,186,111 255,183,108 255,183,106 255,182,107 255,183,107 255,187,106 255,188,112 255,192,119 255,191,118 255,187,111 255,186,111 255,186,111 255,188,108 255,189,106 255,189,106 255,186,106 255,186,106 255,185,105 255,185,108 255,187,108 255,189,107 255,189,107 255,191,108 255,191,108 255,192,111 255,192,111 255,193,112 255,193,116 255,194,109 255,190,102 255,185,101 255,187,102 255,183,95 255,184,95 255,187,99 255,186,89 255,190,93 255,190,95 255,189,103 255,190,110 255,190,110 255,188,113 255,188,113 255,188,112 255,187,111 255,185,111 255,184,110 255,184,114 255,184,114 255,182,112 255,182,112 255,180,110 255,179,109 255,179,109 255,180,110 255,180,110 255,178,110 255,183,115 255,180,114 255,178,112 255,179,110 255,179,110 255,178,112 255,176,110 255,173,107 255,173,105 255,173,105 255,173,111 255,173,111 255,177,115 255,174,115 255,175,113 255,175,113 255,175,119 255,175,119 255,173,115 255,173,114 255,173,119 255,172,119 255,175,123 255,172,121 255,171,122 255,170,129 255,164,128 255,157,127 255,159,128 255,163,129 255,159,132 255,157,130 255,154,128 253,151,133 248,151,131 246,152,129 244,149,131 241,151,129 235,147,127 233,145,127 238,149,138 242,148,132 244,152,138 255,151,134 255,150,133 248,155,134 223,153,145 206,150,144 194,145,146 192,150,157 193,151,158 193,151,158 196,154,161 197,157,163
255,189,88 255,188,87 255,190,89 255,190,87 255,187,85 189,95,41 115,55,34 98,45,20 88,46,24 84,44,21 79,43,21 83,45,24 102,54,27 150,68,14 239,102,7 255,175,73 255,188,109 255,186,108 255,183,104 255,183,101 255,182,102 255,181,103 255,180,101 255,181,102 255,187,101 255,187,104 255,192,104 255,192,101 255,187,98 255,191,97 255,189,94 255,189,94 255,193,99 255,193,100 255,195,103 255,197,102 255,196,101 255,194,103 255,190,99 255,186,104 255,187,108 255,188,106 255,187,110 255,185,107 255,185,107 255,188,105 255,185,105 255,184,107 255,185,108 255,185,108 255,187,104 255,190,100 255,186,99 255,186,99 255,185,103 255,185,103 255,185,108 255,185,110 255,185,108 255,184,112 255,184,114 255,183,113 255,182,117 255,182,117 255,182,114 255,182,114 255,180,112 255,181,114 255,179,114 255,179,110 255,177,108 255,178,110 255,178,110 255,180,110 255,180,110 255,179,112 255,181,112 255,181,112 255,179,114 255,180,115 255,182,117 255,182,117 255,182,117 255,182,117 255,180,117 255,179,116 255,177,113 255,175,111 255,177,115 255,175,116 255,175,117 255,177,121 255,172,118 255,171,119 255,167,121 255,167,120 255,167,123 255,167,121 255,166,120 255,165,126 255,161,126 251,155,126 245,158,135 248,155,130 241,158,138 242,159,137 245,159,138 242,158,143 237,156,131 234,153,128 231,150,125 230,148,128 230,147,130 229,149,131 226,151,133 221,145,132 221,145,132 230,146,136 229,146,131 231,148,133 203,147,141 201,146,146 193,144,145 190,143,148 191,144,149 191,144,153 196,149,158 196,151,159
255,205,90 255,203,88 255,207,89 255,210,91 255,211,91 179,85,31 123,55,33 115,56,28 100,52,25 92,48,22 86,44,22 91,42,20 126,56,25 186,88,28 255,125,28 255,184,75 255,188,97 255,187,99 255,182,94 255,180,90 255,180,88 255,179,89 255,177,92 255,178,92 255,181,91 255,181,91 255,187,92 255,190,91 255,189,89 255,188,87 255,190,86 255,184,80 255,197,92 255,197,92 255,195,90 255,200,91 255,200,91 255,199,93 255,202,96 255,199,100 255,200,107 255,201,110 255,197,111 255,194,116 255,191,113 255,190,113 255,186,109 255,187,108 255,188,109 255,188,109 255,189,107 255,196,99 255,196,96 255,197,97 255,198,106 255,197,105 255,199,109 255,195,108 255,194,105 255,190,106 255,189,110 255,187,108 255,188,111 255,188,111 255,187,113 255,187,113 255,187,113 255,190,111 255,187,110 255,188,110 255,189,111 255,188,109 255,187,108 255,183,106 255,182,105 255,182,103 255,183,103 255,182,108 255,181,107 255,180,111 255,180,111 255,180,111 255,181,112 255,184,115 255,184,112 255,182,110 255,176,112 255,176,112 255,177,114 255,173,113 255,173,116 255,173,118 255,167,113 255,167,115 255,160,118 255,161,122 255,160,123 255,160,123 255,158,121 255,157,129 251,159,122 245,156,125 243,159,128 241,157,124 239,159,127 236,158,130 235,154,127 235,153,133 235,154,129 231,152,129 234,153,126 233,151,126 232,150,125 229,148,123 230,148,128 222,146,124 216,147,132 219,146,132 210,149,133 208,147,131 207,146,139 204,144,142 198,148,142 199,146,150 199,149,147 199,148,149 196,149,156 195,148,155
255,221,92 255,221,92 255,222,88 255,227,93 255,211,87 171,81,32 144,66,38 125,55,29 114,52,23 109,52,23 100,44,20 109,49,24 156,77,33 185,82,26 238,109,18 255,195,77 255,199,81 255,205,87 255,210,90 255,195,79 255,194,81 255,188,80 255,189,81 255,194,83 255,194,83 255,197,84 255,201,85 255,201,86 255,199,83 255,200,82 255,197,82 255,193,79 255,191,78 255,191,78 255,193,78 255,205,85 255,199,79 255,197,80 255,199,80 255,196,82 255,196,82 255,191,87 255,189,85 255,186,95 255,185,100 255,189,96 255,191,98 255,192,101 255,190,99 255,190,99 255,191,94 255,192,93 255,192,91 255,194,87 255,192,93 255,192,95 255,187,90 255,186,89 255,183,98 255,185,99 255,187,98 255,190,99 255,190,101 255,190,101 255,187,106 255,187,106 255,187,106 255,188,106 255,190,106 255,190,104 255,190,104 255,189,104 255,189,104 255,187,103 255,186,102 255,186,102 255,183,99 255,182,99 255,182,99 255,182,102 255,182,102 255,182,102 255,181,100 255,179,99 255,178,100 255,179,101 255,174,103 255,172,101 255,170,104 255,169,106 255,172,104 255,170,111 255,172,110 255,166,107 255,166,105 255,163,110 255,161,113 255,160,113 255,160,113 255,156,117 255,159,120 250,155,119 249,158,123 248,155,123 245,156,125 241,157,124 237,153,120 240,156,121 241,157,115 245,150,114 243,152,112 244,156,118 239,151,113 238,155,117 235,151,116 233,151,122 228,152,128 229,150,129 219,151,129 213,147,131 213,149,132 210,150,129 209,149,137 209,149,139 201,150,142 202,150,145 209,149,149 211,151,151
255,241,106 255,239,106 255,237,105 255,243,105 255,196,79 182,84,38 150,66,35 133,58,27 125,55,31 115,53,24 114,51,29 118,53,30 132,62,31 160,74,24 244,111,25 255,199,80 255,224,95 255,228,97 255,227,95 255,220,90 255,222,93 255,219,90 255,213,88 255,215,90 255,222,97 255,224,99 255,224,98 255,223,96 255,221,94 255,225,94 255,224,95 255,219,88 255,209,84 255,205,80 255,204,80 255,204,78 255,204,78 255,203,82 255,208,85 255,205,83 255,205,83 255,205,89 255,202,86 255,196,86 255,190,87 255,189,86 255,191,88 255,186,91 255,186,91 255,186,91 255,183,96 255,184,102 255,190,90 255,192,89 255,198,91 255,198,87 255,201,85 255,202,86 255,195,88 255,189,84 255,186,85 255,189,86 255,186,92 255,185,91 255,183,98 255,183,98 255,183,98 255,185,98 255,187,98 255,189,98 255,188,97 255,189,98 255,188,97 255,184,97 255,185,98 255,185,98 255,183,96 255,179,97 255,179,97 255,177,97 255,177,97 255,177,97 255,178,93 255,176,93 255,174,93 255,174,93 255,174,93 255,174,93 255,172,97 255,169,99 255,170,94 255,169,102 255,170,103 255,169,106 255,168,100 255,165,100 255,160,99 255,160,102 255,160,103 255,158,105 255,159,112 255,154,110 255,157,113 255,154,114 251,155,115 252,153,116 254,155,116 255,157,116 255,157,114 255,159,114 255,158,112 252,158,115 251,157,114 249,158,116 247,157,117 245,155,113 243,152,117 237,153,120 230,152,124 224,150,125 222,151,125 219,149,123 219,148,129 217,149,131 219,148,129 224,153,136 232,149,134 232,149,134
255,230,94 255,230,98 255,231,99 255,234,100 255,156,54 189,84,40 158,66,29 138,61,28 130,56,31 124,55,26 125,54,30 130,57,29 129,56,26 148,61,18 237,108,17 255,192,75 255,227,98 255,232,102 255,238,104 255,236,102 255,236,100 255,237,101 255,238,104 255,238,104 255,240,106 255,240,106 255,243,109 255,240,106 255,236,102 255,233,99 255,229,99 255,230,98 255,230,100 255,230,99 255,227,97 255,225,88 255,222,87 255,220,86 255,215,80 255,216,82 255,215,81 255,214,83 255,212,81 255,210,81 255,206,78 255,203,79 255,200,79 255,195,81 255,193,84 255,192,85 255,191,87 255,194,90 255,201,83 255,201,83 255,202,81 255,204,83 255,204,85 255,204,85 255,204,83 255,200,80 255,201,82 255,199,85 255,198,86 255,193,81 255,193,84 255,193,84 255,193,84 255,189,87 255,188,93 255,188,91 255,189,90 255,191,95 255,190,93 255,193,92 255,192,93 255,194,97 255,193,96 255,189,92 255,187,92 255,184,91 255,184,91 255,184,91 255,178,85 255,178,83 255,178,84 255,175,82 255,178,89 255,176,91 255,173,93 255,173,93 255,172,95 255,170,93 255,169,95 255,167,93 255,163,96 255,163,96 255,164,96 255,163,95 255,162,94 255,159,98 255,161,102 255,159,100 255,158,110 255,155,102 255,158,106 255,156,109 255,159,107 255,159,109 255,160,110 255,160,107 255,161,108 255,161,110 255,159,112 255,155,111 255,156,111 255,155,112 250,154,112 243,152,108 240,153,112 236,151,114 232,151,115 232,152,118 225,150,119 224,150,125 221,151,127 227,151,129 232,154,128 228,152,128
255,229,100 255,231,103 255,232,107 255,235,110 242,121,27 177,70,29 161,66,32 141,60,33 128,55,27 127,58,29 123,53,27 130,57,27 135,60,31 162,72,25 221,95,15 255,178,62 255,233,104 255,236,104 255,235,99 255,235,99 255,236,101 255,235,100 255,233,101 255,231,99 255,233,97 255,234,98 255,237,100 255,237,100 255,235,103 255,235,103 255,229,91 255,232,97 255,230,93 255,228,92 255,228,92 255,226,86 255,228,83 255,229,83 255,230,85 255,219,84 255,221,84 255,218,77 255,216,75 255,212,75 255,211,73 255,207,73 255,206,71 255,206,74 255,205,80 255,205,82 255,207,79 255,210,82 255,213,81 255,212,80 255,208,77 255,211,80 255,210,80 255,210,80 255,209,78 255,208,77 255,209,73 255,206,77 255,206,77 255,206,77 255,206,81 255,206,81 255,206,81 255,203,82 255,200,87 255,201,82 255,203,81 255,204,86 255,203,90 255,200,84 255,199,86 255,194,86 255,191,84 255,186,82 255,184,82 255,183,80 255,182,79 255,182,79 255,188,84 255,191,84 255,192,83 255,188,81 255,184,85 255,182,88 255,176,88 255,174,90 255,176,87 255,177,88 255,175,91 255,175,91 255,171,94 255,171,94 255,170,93 255,170,93 255,168,91 255,166,93 255,166,96 255,167,93 255,164,97 255,161,91 255,164,99 255,159,99 255,160,94 255,159,96 255,159,96 255,160,94 255,160,94 255,161,92 255,159,97 255,156,98 255,157,96 255,155,105 255,154,107 254,154,106 248,155,109 243,152,108 241,151,109 238,151,110 233,150,110 231,150,114 229,150,111 225,147,117 225,146,123 222,146,122
255,231,115 255,237,124 255,239,133 255,245,145 244,155,70 182,75,34 159,67,30 138,57,28 128,54,31 130,54,32 124,53,27 130,54,30 138,60,32 165,70,23 225,100,27 255,165,55 255,244,116 255,251,115 255,252,108 255,253,102 255,253,108 255,254,106 255,251,100 255,245,98 255,245,98 255,245,98 255,246,100 255,246,100 255,245,102 255,245,102 255,247,108 255,249,109 255,249,108 255,248,108 255,247,107 255,245,102 255,241,102 255,241,103 255,241,98 255,236,90 255,233,87 255,231,87 255,225,82 255,222,76 255,216,72 255,214,70 255,214,70 255,212,71 255,212,71 255,212,71 255,212,76 255,213,77 255,215,78 255,216,79 255,216,77 255,213,74 255,216,79 255,214,77 255,214,75 255,216,74 255,216,74 255,215,73 255,214,75 255,213,74 255,211,76 255,211,76 255,210,75 255,206,72 255,204,70 255,199,75 255,203,74 255,197,76 255,196,75 255,193,76 255,190,76 255,190,78 255,188,78 255,189,78 255,190,79 255,191,79 255,190,78 255,190,78 255,189,83 255,186,81 255,188,80 255,188,80 255,191,86 255,192,97 255,183,91 255,184,96 255,185,101 255,185,101 255,180,94 255,178,92 255,179,92 255,177,90 255,177,91 255,177,91 255,177,91 255,177,91 255,175,87 255,174,83 255,169,88 255,166,84 255,166,87 255,165,86 255,167,87 255,164,90 255,161,87 255,157,86 255,160,86 255,160,88 255,159,88 255,157,88 255,159,90 255,157,88 255,154,92 255,153,97 255,153,100 255,153,97 251,152,97 248,151,98 247,150,101 245,150,103 245,150,103 241,147,104 236,149,108 229,146,106
