222,194,136 220,195,136 220,200,141 222,198,143 225,187,141 88,47,27 64,42,24 72,46,32 67,41,29 71,47,39 66,38,27 74,48,36 73,43,28 76,41,28 83,43,20 191,123,78 215,195,145 220,194,144 216,197,142 216,195,143 222,197,153 215,189,148 219,191,151 227,197,155 214,183,146 179,148,111 214,187,151 98,75,44 192,168,146 217,190,154 218,189,154 211,191,161 214,189,159 209,191,159 206,194,168 205,193,167 141,126,104 205,190,168 198,195,169 204,195,168 204,194,170 204,194,170 208,191,165 210,193,167 212,194,162 218,199,164 235,192,159 255,197,158 255,190,139 255,191,135 255,190,133 255,188,133 255,190,128 255,194,119 255,188,124 255,189,118 255,186,115 255,183,111 255,182,115 255,182,115 255,179,115 255,175,110 255,175,110 255,170,107 255,167,105 255,169,106 255,171,111 255,166,121 255,165,124 255,163,122 255,165,129 255,160,126 255,161,125 255,160,127 255,161,133 255,159,137 255,161,135 255,161,141 255,162,137 255,162,139 255,157,135 255,160,138 255,157,134 255,158,135 255,160,147 253,157,148 246,156,150 242,157,156 231,156,161 221,159,161 214,163,166 211,161,169 199,163,171 193,163,176 185,162,175 187,164,177
234,200,130 230,201,129 230,199,135 232,198,139 224,174,128 78,41,28 69,43,29 68,40,27 75,47,38 61,33,22 68,40,27 67,39,26 70,40,25 82,44,25 186,114,77 229,202,137 233,196,141 234,197,142 231,200,138 229,199,141 224,198,144 222,198,145 219,195,144 223,190,142 188,151,109 231,193,156 167,128,85 222,187,151 211,175,146 224,190,149 231,185,148 236,180,144 239,178,142 236,180,142 232,184,141 233,183,141 241,181,131 245,179,131 241,182,134 231,193,147 228,194,151 229,195,152 227,195,153 226,196,154 229,195,163 225,196,165 233,194,162 239,195,165 251,195,146 255,190,151 255,194,152 255,189,143 255,186,131 255,186,128 255,188,134 255,189,130 255,186,123 255,184,113 255,182,115 255,183,113 255,178,112 255,177,112 255,176,111 255,173,108 255,175,112 255,173,108 255,175,120 255,171,121 255,170,122 255,170,127 255,168,131 255,166,130 255,160,129 255,160,138 255,157,140 254,158,145 254,158,145 245,158,142 241,157,144 245,157,148 245,161,144 251,160,143 240,160,146 238,158,144 232,157,155 230,156,154 225,156,157 226,157,162 223,159,162 213,162,163 202,162,166 192,163,170 183,163,175 183,163,184 179,163,180 182,161,180
255,198,119 254,199,118 249,194,124 249,194,124 172,91,55 71,37,19 76,51,32 73,42,32 67,41,27 74,48,34 71,37,17 94,42,10 148,77,33 246,179,134 244,180,136 246,183,134 245,189,140 246,191,137 238,195,135 239,196,138 236,202,139 235,199,141 235,199,141 231,200,136 234,199,134 233,199,136 229,197,140 230,193,140 233,192,143 240,188,138 238,186,136 246,185,138 248,182,134 251,184,132 252,179,122 255,177,119 255,176,109 255,180,114 255,181,113 255,181,113 255,180,114 255,181,115 255,184,117 255,184,117 255,183,121 255,185,122 255,186,123 255,184,122 255,185,120 255,187,123 255,188,125 255,187,125 255,188,131 255,189,131 255,188,130 255,185,131 255,185,124 255,184,121 255,183,115 255,183,115 255,183,117 255,182,115 255,180,113 255,180,114 255,180,121 255,177,118 255,174,122 255,171,123 255,174,124 255,174,128 255,165,127 255,160,128 250,160,136 247,156,139 253,160,137 255,160,133 255,161,134 246,157,142 225,155,145 231,162,147 236,163,154 226,159,148 220,161,156 217,162,158 213,163,157 224,158,155 229,155,153 217,153,152 206,150,153 195,149,151 195,148,155 193,150,162 178,152,169 172,157,177 169,161,180 170,163,177
255,180,113 255,179,112 255,182,112 255,184,113 137,65,28 82,43,29 69,39,22 70,39,29 64,37,21 70,38,24 149,70,24 255,133,49 255,178,117 255,176,110 255,178,107 255,180,112 255,179,113 255,177,118 255,180,122 255,181,122 255,178,118 255,178,120 255,180,114 252,182,120 253,180,121 255,184,123 252,188,126 254,190,128 250,193,124 253,193,125 253,193,125 255,195,123 255,194,126 255,194,121 255,194,119 255,192,116 255,191,115 255,191,109 255,189,110 255,188,108 255,185,102 255,183,108 255,188,114 255,188,114 255,184,116 255,180,117 255,180,117 255,181,118 255,184,118 255,183,117 255,181,117 255,178,114 255,178,110 255,176,113 255,179,116 255,180,114 255,182,117 255,183,118 255,180,114 255,181,115 255,182,118 255,181,115 255,181,115 255,181,114 255,179,117 255,180,117 255,179,114 255,176,114 255,178,116 255,175,127 255,175,124 255,173,125 255,173,126 255,166,118 255,170,128 255,170,132 255,166,126 255,164,131 255,166,131 255,160,128 252,153,130 240,156,139 238,155,138 233,153,137 239,155,140 234,151,136 227,150,142 245,157,137 232,155,149 218,153,143 210,155,155 194,155,154 201,154,163 201,156,164 195,160,177 192,161,172
255,180,104 255,181,105 255,183,103 255,177,99 146,72,36 91,50,34 78,46,30 69,39,24 65,39,18 71,40,21 148,66,12 255,143,44 255,188,115 255,185,109 255,186,111 255,184,112 255,183,112 255,186,115 255,185,119 255,184,118 255,182,115 255,185,117 255,188,113 255,182,107 255,183,109 255,183,107 255,185,109 255,189,111 255,190,112 255,190,114 255,190,114 255,191,116 255,190,109 255,189,108 255,188,110 255,189,108 255,189,107 255,187,100 255,191,105 255,193,99 255,193,99 255,192,108 255,190,113 255,190,113 255,187,117 255,185,116 255,185,116 255,184,115 255,184,119 255,183,118 255,183,118 255,183,118 255,181,112 255,182,118 255,182,118 255,182,114 255,180,114 255,177,111 255,174,106 255,174,106 255,170,105 255,172,105 255,172,105 255,172,109 255,176,114 255,177,115 255,175,117 255,175,120 255,174,118 255,178,125 255,175,120 255,175,121 255,174,126 255,172,121 255,170,127 255,166,128 255,166,127 255,165,127 255,159,129 255,156,127 255,156,133 250,152,135 250,153,133 249,154,136 247,152,136 246,150,137 251,153,138 243,157,138 255,154,132 246,152,134 223,153,145 202,152,148 198,153,159 205,158,163 200,157,169 202,155,174
255,192,91 255,189,89 255,192,89 255,187,85 137,64,36 103,46,27 91,49,27 87,52,27 80,42,21 96,48,21 177,74,9 255,161,37 255,185,106 255,183,106 255,181,99 255,181,101 255,182,101 255,181,102 255,187,101 255,191,105 255,191,100 255,185,96 255,191,97 255,188,93 255,192,98 255,193,100 255,191,96 255,190,95 255,185,94 255,183,99 255,184,105 255,185,103 255,185,107 255,185,107 255,187,105 255,184,105 255,185,108 255,187,106 255,189,99 255,186,99 255,185,103 255,185,103 255,185,108 255,186,111 255,184,112 255,184,114 255,183,113 255,182,117 255,182,114 255,180,112 255,181,114 255,179,114 255,178,109 255,179,111 255,179,111 255,180,110 255,179,112 255,181,112 255,179,112 255,179,114 255,181,116 255,181,116 255,181,116 255,180,117 255,179,115 255,176,112 255,178,116 255,178,121 255,178,122 255,173,119 255,171,124 255,172,127 255,171,127 255,171,123 255,168,129 255,163,128 253,159,134 253,160,132 240,157,137 243,158,134 241,157,142 234,153,128 231,150,125 230,149,124 230,147,130 226,151,133 225,149,136 226,150,137 234,151,138 235,152,137 204,148,142 196,142,149 192,145,150 191,144,149 194,146,158 198,151,160
255,205,90 255,206,89 255,207,88 255,211,91 135,60,33 119,56,34 100,52,25 90,48,26 90,41,19 126,56,25 197,84,11 255,154,35 255,188,97 255,182,93 255,180,90 255,180,88 255,176,91 255,178,92 255,181,91 255,183,89 255,189,90 255,189,89 255,187,87 255,187,83 255,197,92 255,197,92 255,200,91 255,200,91 255,200,94 255,201,98 255,200,107 255,199,110 255,194,116 255,191,113 255,186,109 255,186,109 255,188,109 255,188,111 255,195,98 255,196,96 255,198,106 255,197,105 255,199,109 255,195,110 255,190,106 255,189,110 255,187,108 255,188,111 255,187,113 255,187,113 255,190,111 255,187,110 255,189,111 255,188,109 255,187,108 255,183,106 255,182,103 255,183,103 255,184,110 255,181,107 255,180,111 255,181,112 255,184,115 255,184,112 255,176,112 255,176,112 255,177,114 255,173,115 255,174,119 255,167,113 255,162,117 255,162,123 255,160,123 255,160,123 255,154,126 251,159,122 243,157,125 243,157,127 239,159,127 239,157,130 235,153,133 235,154,129 230,151,128 232,151,124 232,150,125 231,148,128 221,145,123 216,147,132 210,149,131 209,148,132 207,146,139 196,148,144 199,146,150 199,149,147 200,149,152 197,150,157
255,238,104 255,229,96 255,240,102 255,216,93 148,67,38 130,57,27 116,52,26 110,50,25 113,50,26 141,67,31 193,87,23 255,163,46 255,222,97 255,222,94 255,215,86 255,212,87 255,198,80 255,202,83 255,209,89 255,215,92 255,216,93 255,213,88 255,219,90 255,211,86 255,199,77 255,196,74 255,194,74 255,194,74 255,198,78 255,202,81 255,202,81 255,193,79 255,188,90 255,185,92 255,187,89 255,188,90 255,188,93 255,186,102 255,190,97 255,191,89 255,198,89 255,198,87 255,194,83 255,192,81 255,186,92 255,183,96 255,188,99 255,188,95 255,184,101 255,184,101 255,187,102 255,188,102 255,189,100 255,190,100 255,189,99 255,188,102 255,185,99 255,182,96 255,179,97 255,179,97 255,179,97 255,179,99 255,178,99 255,174,99 255,176,98 255,175,97 255,169,100 255,169,104 255,167,105 255,172,109 255,170,111 255,166,107 255,163,107 255,160,108 255,162,115 255,154,115 252,156,118 253,154,115 247,155,120 246,154,119 246,156,116 251,157,114 254,155,114 252,159,113 250,159,117 245,157,119 238,153,114 235,155,123 227,154,126 220,148,127 217,149,129 213,150,128 213,149,134 207,147,135 210,150,138 217,152,140
255,235,98 255,232,103 255,242,106 255,169,60 165,73,43 142,61,27 126,56,32 121,57,29 126,56,32 130,55,26 170,72,10 255,156,43 255,227,97 255,232,101 255,234,100 255,234,98 255,234,103 255,235,104 255,237,104 255,238,105 255,237,105 255,231,97 255,231,97 255,230,97 255,230,99 255,228,97 255,221,89 255,217,86 255,221,89 255,215,82 255,213,81 255,210,83 255,201,86 255,198,84 255,195,80 255,190,89 255,188,89 255,189,87 255,192,90 255,194,86 255,195,83 255,199,87 255,199,82 255,198,81 255,193,79 255,195,81 255,191,87 255,188,86 255,187,89 255,187,89 255,184,93 255,180,98 255,185,93 255,188,95 255,189,92 255,184,93 255,185,100 255,187,98 255,183,99 255,180,98 255,179,94 255,178,90 255,176,86 255,174,84 255,179,92 255,178,93 255,175,95 255,175,99 255,168,98 255,169,100 255,162,93 255,162,100 255,163,100 255,160,97 255,159,102 255,158,106 255,157,110 255,156,110 255,156,110 255,157,115 255,160,111 255,161,112 255,160,109 255,161,110 255,157,114 252,157,112 253,154,115 248,154,115 237,152,115 233,152,118 228,150,120 225,152,122 219,148,129 222,151,127 235,158,125 238,156,127
255,229,100 255,231,107 255,236,111 242,121,27 164,69,35 148,62,28 128,55,27 123,56,29 129,56,26 135,60,31 190,88,25 255,155,52 255,233,104 255,235,101 255,235,99 255,236,101 255,234,102 255,231,99 255,233,97 255,235,99 255,237,100 255,235,103 255,235,103 255,232,97 255,230,93 255,227,91 255,226,86 255,228,83 255,231,84 255,220,84 255,221,84 255,218,77 255,213,76 255,211,73 255,206,72 255,206,72 255,205,80 255,206,78 255,209,81 255,213,81 255,210,79 255,210,79 255,210,80 255,210,80 255,208,77 255,209,73 255,206,77 255,206,77 255,206,81 255,206,81 255,204,83 255,200,87 255,202,83 255,204,84 255,203,90 255,202,85 255,194,86 255,191,84 255,186,82 255,183,82 255,182,79 255,187,84 255,191,84 255,192,83 255,184,83 255,183,87 255,176,88 255,174,90 255,177,88 255,175,91 255,171,87 255,171,94 255,170,93 255,169,92 255,167,94 255,166,96 255,167,96 255,163,93 255,164,99 255,157,95 255,159,96 255,159,96 255,160,94 255,160,94 255,159,97 255,157,96 255,155,105 255,154,107 249,154,107 246,152,109 241,151,109 236,152,110 231,150,114 229,150,111 225,150,123 223,148,121
255,236,120 255,243,132 255,248,148 254,165,80 172,69,36 144,58,24 128,54,31 128,57,31 131,55,31 139,61,33 214,106,43 255,124,34 255,227,99 255,253,111 255,254,103 255,254,109 255,253,102 255,247,99 255,246,99 255,246,99 255,247,101 255,246,103 255,246,103 255,252,112 255,255,114 255,246,106 255,248,105 255,241,102 255,241,101 255,238,91 255,233,87 255,229,85 255,224,78 255,217,73 255,215,71 255,214,70 255,212,71 255,211,75 255,212,76 255,216,79 255,216,74 255,215,76 255,216,79 255,214,75 255,216,74 255,217,75 255,218,76 255,217,78 255,212,77 255,212,77 255,209,75 255,204,70 255,202,77 255,197,76 255,196,75 255,191,74 255,189,77 255,187,77 255,189,78 255,191,80 255,190,78 255,190,83 255,183,78 255,185,77 255,189,85 255,191,93 255,187,95 255,185,99 255,186,102 255,183,97 255,180,94 255,178,91 255,179,93 255,179,93 255,182,96 255,178,90 255,175,89 255,171,89 255,170,91 255,171,92 255,168,94 255,164,90 255,161,89 255,161,87 255,160,89 255,160,90 255,160,91 255,156,94 255,153,99 255,154,100 251,152,97 249,152,101 247,152,105 246,151,104 242,151,107 236,149,108
255,236,118 255,245,129 255,252,154 255,209,121 165,78,37 139,59,27 120,49,28 125,60,37 123,56,31 139,66,38 196,98,36 253,120,34 255,202,106 255,251,166 255,252,163 255,253,148 255,254,119 255,254,123 255,252,125 255,253,136 255,252,127 255,253,123 255,254,119 255,253,115 255,252,112 255,254,110 255,252,105 255,244,97 255,240,97 255,238,94 255,235,96 255,230,89 255,228,84 255,225,80 255,225,76 255,224,79 255,224,79 255,222,78 255,222,78 255,223,78 255,224,79 255,224,79 255,224,82 255,222,80 255,221,76 255,222,76 255,221,76 255,220,76 255,219,75 255,215,73 255,215,78 255,215,78 255,212,75 255,205,75 255,205,75 255,204,76 255,198,76 255,196,74 255,193,73 255,193,74 255,192,76 255,193,79 255,192,83 255,194,80 255,194,83 255,193,83 255,190,82 255,188,80 255,181,77 255,182,80 255,183,80 255,182,78 255,177,80 255,174,79 255,175,82 255,171,76 255,171,76 255,173,76 255,172,76 255,167,78 255,165,77 255,161,77 255,163,79 255,162,81 255,160,81 255,158,83 255,154,83 255,159,89 255,154,85 255,157,84 255,153,90 255,151,88 255,152,89 255,150,93 252,152,93 250,161,89
255,218,82 255,224,93 255,234,118 255,201,97 151,66,29 128,52,28 122,54,32 117,57,34 121,56,33 127,56,35 178,81,30 243,115,34 255,246,113 255,250,117 255,252,165 255,252,161 255,252,148 255,251,138 255,251,116 255,250,111 255,248,113 255,246,113 255,243,110 255,241,103 255,239,97 255,236,95 255,232,89 255,226,86 255,220,81 255,219,81 255,223,84 255,224,85 255,223,82 255,223,80 255,221,72 255,220,78 255,219,76 255,222,78 255,222,78 255,221,76 255,223,78 255,223,78 255,222,82 255,220,78 255,221,76 255,219,77 255,218,77 255,216,76 255,216,78 255,215,78 255,214,77 255,214,77 255,207,70 255,208,77 255,208,77 255,209,79 255,207,81 255,206,80 255,203,77 255,199,78 255,198,80 255,196,78 255,195,80 255,193,83 255,191,84 255,187,82 255,186,79 255,186,79 255,185,81 255,187,80 255,188,80 255,185,81 255,183,81 255,177,77 255,178,77 255,177,76 255,178,77 255,177,77 255,174,74 255,175,77 255,173,78 255,173,78 255,172,75 255,171,76 255,169,78 255,165,84 255,162,83 255,164,86 255,164,85 255,159,82 255,155,82 255,158,88 255,157,86 255,158,69 248,155,64 217,134,42
255,206,66 255,206,70 255,211,72 255,198,69 129,65,39 111,58,35 105,56,36 105,56,36 113,60,33 120,60,39 138,60,30 223,110,48 255,235,108 255,247,116 255,245,123 255,248,138 255,251,133 255,250,121 255,252,119 255,255,105 255,250,121 255,244,109 255,240,104 255,236,101 255,234,95 255,228,88 255,223,89 255,222,86 255,222,84 255,228,89 255,228,91 255,228,90 255,223,91 255,222,95 255,217,84 255,216,83 255,214,81 255,212,79 255,212,79 255,211,81 255,210,78 255,210,78 255,209,77 255,209,81 255,205,75 255,206,75 255,207,79 255,205,79 255,205,79 255,205,79 255,203,81 255,203,81 255,205,77 255,203,82 255,202,81 255,204,84 255,204,83 255,202,81 255,201,79 255,201,79 255,199,80 255,196,74 255,198,78 255,195,78 255,191,76 255,191,76 255,190,80 255,189,79 255,186,77 255,186,77 255,182,74 255,184,73 255,184,75 255,184,75 255,182,77 255,185,77 255,184,77 255,179,76 255,180,75 255,177,65 255,172,71 255,167,67 255,164,70 255,160,68 255,160,76 255,155,66 255,155,76 255,150,66 255,158,77 255,155,82 255,153,81 255,153,79 255,161,60 238,149,29 188,115,33 173,106,29
255,167,78 255,171,80 255,176,79 255,175,85 114,58,34 102,54,36 94,48,32 96,47,27 94,47,24 104,50,32 126,56,32 152,62,20 255,135,29 255,204,74 255,211,87 255,238,102 255,225,95 255,214,92 255,220,88 255,225,104 255,207,75 255,205,83 255,204,82 255,204,81 255,201,79 255,202,81 255,203,80 255,205,83 255,209,87 255,212,86 255,213,87 211,112,2 221,138,46 255,194,83 255,187,70 255,187,70 255,198,82 255,202,84 255,202,84 255,203,81 255,201,84 255,199,82 255,185,76 255,180,73 255,177,78 255,173,77 255,179,69 255,200,89 255,201,80 255,200,79 255,199,83 255,199,83 255,200,81 255,198,84 255,184,70 255,174,66 255,172,74 255,166,68 255,162,81 255,156,75 255,175,76 255,195,80 255,196,80 255,197,78 255,193,79 255,196,82 255,194,80 255,194,80 255,194,79 255,194,81 255,193,83 255,195,84 255,194,82 255,193,81 255,192,78 255,172,56 250,152,56 199,125,48 228,119,45 248,135,44 247,133,33 236,130,37 193,110,41 189,114,49 175,113,55 175,119,56 174,113,50 176,112,52 166,121,59 166,113,56 191,127,60 229,154,66 217,137,33 180,109,20 165,102,33 213,152,48
255,162,76 255,169,85 255,170,87 255,158,83 98,53,30 88,46,33 88,46,33 81,43,24 85,43,30 91,49,36 100,49,23 111,53,29 164,71,25 255,145,49 255,194,75 255,196,81 255,197,82 255,196,80 255,187,71 104,61,46 255,197,79 255,196,80 255,196,77 255,196,77 255,199,77 255,195,78 255,195,80 255,195,80 255,197,79 255,194,79 255,196,79 134,67,0 40,29,22 196,149,128 255,185,79 255,183,84 255,177,88 255,177,89 255,171,88 255,170,88 255,168,97 255,168,95 255,167,96 255,166,91 255,160,85 255,160,88 255,165,92 255,166,90 255,168,91 255,166,87 255,170,84 255,173,78 255,166,78 255,167,79 255,167,79 255,167,79 255,163,83 255,158,79 255,157,79 255,154,75 250,154,82 240,154,83 241,155,87 249,160,90 228,159,94 235,160,97 219,152,86 221,151,91 224,149,86 227,151,86 245,155,77 255,190,98 255,196,79 249,147,43 231,149,54 225,143,53 202,123,32 230,145,47 207,123,45 205,133,53 200,125,53 194,116,45 192,117,49 193,122,51 186,117,50 184,114,54 190,116,46 224,153,62 188,123,59 213,139,44 191,116,30 175,112,36 157,100,29 145,92,37 129,84,36 124,85,46
135,78,20 125,68,24 115,59,21 119,71,28 78,53,34 75,54,31 74,54,34 72,51,28 79,50,28 80,46,28 92,56,25 98,57,28 120,59,25 247,124,52 255,173,59 255,186,72 255,190,72 207,124,17 113,65,49 255,178,115 255,189,74 255,188,77 255,188,78 255,188,80 255,190,74 255,188,72 255,188,77 255,188,75 255,190,73 255,188,77 252,155,61 166,69,0 30,23,23 59,46,67 255,178,88 255,174,85 255,169,85 255,166,89 255,165,86 255,161,84 255,160,89 255,160,89 255,160,92 255,158,87 255,158,87 255,156,90 255,158,92 254,157,90 254,153,85 254,156,85 255,155,83 255,154,81 255,158,79 255,160,80 255,161,80 255,159,75 255,158,73 247,156,69 238,148,74 236,148,73 231,146,73 231,145,74 231,146,75 233,147,79 227,148,86 220,143,85 209,138,83 212,141,86 212,144,81 218,141,90 233,151,79 254,163,74 237,151,49 232,141,37 220,133,47 225,143,48 223,145,47 215,132,40 211,130,51 206,128,50 206,129,55 199,125,50 198,120,49 200,123,47 197,122,50 244,163,44 234,148,27 171,103,15 129,83,24 183,115,27 184,119,39 159,105,44 143,91,29 134,82,32 128,76,28 140,85,33
89,55,23 84,55,33 83,54,32 73,49,25 63,50,27 59,49,27 54,45,28 61,51,29 57,51,26 62,50,22 74,53,30 82,54,27 94,58,27 100,59,28 170,97,22 180,106,11 192,121,25 200,130,29 201,136,29 214,132,37 217,137,29 230,149,30 254,165,38 255,188,48 255,183,65 255,179,65 255,183,76 255,182,73 255,181,79 255,177,77 255,193,98 175,93,1 87,75,89 146,110,77 255,164,84 255,161,91 251,160,89 246,156,82 242,152,85 240,153,87 242,153,83 241,151,84 238,151,87 235,149,85 238,148,85 240,150,87 241,149,85 237,147,82 237,148,78 234,147,81 236,146,81 238,146,80 238,146,80 238,147,76 239,145,75 240,147,74 233,149,66 228,144,64 217,143,66 213,139,71 210,138,74 208,135,74 209,136,79 209,136,79 206,137,81 201,132,76 200,134,82 203,133,84 223,146,41 254,162,50 233,153,45 231,149,50 219,136,51 214,134,50 212,134,52 215,138,53 211,130,51 209,131,53 201,128,51 192,122,46 191,123,53 188,120,50 188,116,50 192,116,56 229,138,30 235,151,36 161,100,19 135,83,12 138,85,19 109,75,32 157,101,34 157,96,31 178,122,48 188,128,44 200,132,44 217,146,52
77,56,29 67,50,26 77,58,35 63,48,26 58,49,34 58,51,35 57,49,36 54,47,31 55,51,34 62,48,30 69,51,30 72,51,28 82,57,29 85,53,21 109,67,27 104,59,24 105,63,25 110,67,22 114,70,19 110,66,26 111,67,25 111,69,31 116,75,14 129,88,16 138,91,14 129,79,5 176,108,0 221,152,25 237,163,42 237,159,61 230,153,68 138,81,50 79,60,46 210,155,110 226,147,83 221,144,86 215,142,85 213,140,81 215,139,81 213,137,77 215,139,83 210,136,82 208,132,76 208,134,80 209,135,81 207,133,79 209,133,77 207,134,77 210,134,74 211,134,74 213,136,76 216,140,75 220,142,73 220,140,70 223,141,69 225,139,68 221,139,67 215,135,65 209,135,67 207,135,71 199,131,70 199,129,67 198,130,71 198,130,69 194,130,70 209,140,73 211,132,41 209,132,47 194,119,33 207,127,41 204,128,45 207,131,39 215,140,50 201,126,38 203,130,50 202,129,54 186,118,44 185,117,45 182,118,49 166,105,40 155,105,43 187,132,49 181,120,34 174,112,38 177,112,21 182,110,21 150,96,19 138,89,24 112,71,24 103,69,26 115,65,19 147,93,18 167,115,42 197,139,41 221,152,44 228,155,43
61,51,27 61,47,29 62,52,30 56,53,27 52,53,30 45,46,23 53,51,31 52,48,29 51,53,27 52,48,29 57,51,28 59,48,29 69,51,32 81,56,28 88,60,31 90,61,30 85,55,27 87,58,27 90,61,30 88,60,33 83,55,26 89,57,27 83,55,28 84,55,31 87,62,32 88,59,28 87,58,23 88,59,24 94,63,14 118,86,42 120,82,36 132,94,46 130,98,54 130,98,54 194,130,63 203,130,71 193,132,87 193,132,85 192,128,82 190,128,86 191,127,83 191,127,83 189,125,81 190,128,86 189,128,83 187,126,79 188,124,78 188,124,78 188,125,74 191,128,75 193,128,73 195,129,72 194,125,69 199,129,71 199,129,67 196,128,67 199,129,71 196,128,69 192,126,69 189,123,71 187,123,77 188,124,78 183,125,72 186,126,74 199,133,51 217,140,51 179,117,43 174,111,37 192,126,51 178,112,41 186,120,49 191,125,52 185,120,42 182,117,39 182,120,48 173,113,43 164,109,39 168,113,43 163,109,48 153,106,45 144,100,49 177,120,31 112,76,14 112,77,23 118,79,38 96,67,18 99,67,25 106,67,26 110,73,31 115,74,29 109,73,22 127,94,17 127,94,17 157,120,35 148,111,38 141,98,40
55,46,29 57,46,29 58,49,30 54,51,25 51,49,27 49,50,27 51,52,31 48,49,28 47,49,23 51,49,29 59,52,32 57,49,27 66,51,31 70,49,26 77,56,31 79,58,33 77,53,27 77,53,27 81,55,30 78,54,30 77,53,29 79,55,31 77,53,27 79,54,26 77,51,28 77,53,27 74,53,26 74,53,26 72,51,24 72,51,24 80,56,34 73,50,21 71,50,25 75,56,29 77,51,1 134,87,10 201,134,37 195,133,57 187,125,69 182,126,79 183,124,76 181,123,72 181,121,78 181,124,82 181,124,82 180,123,79 179,123,76 181,121,78 179,120,72 179,121,70 183,123,71 182,122,70 186,123,72 186,120,68 186,120,68 182,122,70 182,119,68 180,117,66 181,118,67 179,118,71 175,119,70 176,117,71 183,123,73 182,124,62 184,118,45 186,116,40 168,109,34 160,104,39 160,109,44 156,107,40 159,108,43 168,115,49 175,118,49 155,100,30 159,107,45 158,106,44 157,105,43 150,104,38 147,100,37 143,100,40 160,109,29 183,120,19 142,101,40 110,72,22 109,73,22 110,77,25 92,61,22 96,61,25 106,70,23 103,66,24 103,72,12 114,84,15 94,69,12 105,76,25 98,72,18 116,83,33
56,49,31 56,49,31 51,49,31 51,49,29 49,50,29 50,48,30 49,50,31 49,47,29 49,50,29 47,47,31 51,47,30 52,48,31 61,52,33 61,51,29 63,50,29 64,51,30 66,55,36 63,50,29 64,49,29 66,51,29 64,49,27 65,50,28 66,53,32 66,53,30 66,48,27 70,57,36 64,54,30 64,51,30 63,53,31 65,56,37 59,50,33 60,49,30 61,50,33 66,55,38 61,53,29 60,55,27 84,60,27 109,83,29 119,87,16 149,107,26 169,123,25 176,123,30 178,114,45 193,132,51 171,117,67 172,116,67 170,115,63 173,118,62 177,117,67 178,119,71 177,119,66 173,113,61 172,119,66 174,119,67 172,117,65 172,118,68 169,115,67 167,113,65 169,114,62 172,115,55 171,114,56 169,112,52 158,103,49 146,97,46 147,102,54 144,93,40 142,94,38 149,98,43 145,99,44 149,101,45 143,95,37 154,107,46 160,113,50 152,108,41 150,102,44 150,103,42 150,102,44 150,99,44 156,101,20 186,121,43 179,113,27 153,99,24 116,76,12 118,81,28 104,66,16 116,78,28 114,80,35 107,68,25 98,67,30 97,67,25 102,68,25 106,76,34 88,66,21 82,59,17 154,90,30 141,93,37
50,48,26 50,48,26 53,51,29 53,51,31 48,49,26 48,49,28 48,49,30 50,48,30 47,48,25 51,52,33 51,48,33 56,52,33 54,47,29 58,51,31 54,50,29 59,50,31 64,53,34 61,50,31 66,57,40 65,56,37 62,53,38 65,56,37 63,57,34 62,53,34 64,54,32 59,50,31 57,53,36 61,53,40 57,53,34 61,59,41 59,54,40 57,55,35 64,58,35 59,53,28 57,49,27 56,53,29 55,46,27 64,50,34 83,64,37 84,60,25 100,71,8 124,87,18 114,74,8 136,90,6 166,115,37 172,119,55 164,111,56 167,113,54 168,113,61 170,112,61 174,115,67 170,111,63 160,110,64 159,106,61 164,112,64 163,114,65 167,111,62 165,111,63 162,109,56 156,100,37 144,89,35 138,85,40 133,88,40 132,89,42 138,91,41 138,91,41 137,94,45 140,96,43 140,93,43 138,94,43 138,91,39 140,93,41 140,92,38 140,94,39 154,106,50 165,115,55 159,110,45 163,106,35 171,111,41 141,94,31 148,96,25 124,76,20 108,72,21 82,58,21 135,95,41 113,72,25 98,66,24 101,68,29 100,66,25 98,70,30 111,81,39 92,64,26 91,64,21 132,88,37 132,91,23 117,79,33
51,49,27 54,52,30 47,50,28 47,50,28 48,49,30 47,48,27 52,53,32 53,54,33 53,51,31 55,53,33 53,54,35 54,51,36 55,53,35 58,54,35 54,52,34 56,54,34 56,52,31 59,55,36 56,52,33 61,57,38 57,50,30 61,58,34 62,53,34 56,52,33 52,49,23 57,55,33 57,55,37 54,52,34 56,53,38 54,52,32 58,54,35 58,50,37 50,48,26 50,48,26 52,53,32 51,50,25 55,51,30 49,50,27 55,52,28 55,48,21 73,57,24 91,72,37 80,56,1 79,53,12 98,68,22 123,92,30 128,88,22 159,111,37 153,105,47 161,107,46 159,104,59 160,108,60 156,107,58 159,104,59 150,98,50 148,94,44 152,97,45 147,93,43 143,90,37 139,87,37 138,94,43 132,82,36 134,89,43 138,90,45 136,91,43 137,92,44 141,94,44 138,91,41 136,91,43 148,95,38 123,84,25 117,79,29 132,97,43 109,74,20 115,85,27 107,78,25 105,75,31 101,69,23 107,73,28 100,68,26 94,63,24 86,60,21 91,66,18 117,85,39 103,73,31 99,67,23 99,68,29 98,69,36 94,65,32 96,70,29 81,55,16 77,58,21 101,79,32 126,85,40 106,72,27 97,66,27
