149,106,87 116,84,68 193,131,102 111,75,65 151,103,76 201,138,107 170,112,77 80,98,95 79,111,108 73,105,104 84,122,114 71,104,98 48,72,76 36,57,66 39,57,70 49,68,78 67,82,45 218,235,166 236,250,175 216,230,169 203,223,155 118,130,110 48,62,83 59,77,90 58,80,80 80,101,97 95,84,77 118,92,69 138,109,85 148,113,86 146,115,94 143,119,97 129,109,91 122,101,86 119,98,85 127,104,91 134,110,102 141,118,115 98,73,70 153,126,108 96,75,71 140,119,134 75,53,56 103,74,52 157,112,89 138,91,68 157,113,87 152,95,76 138,90,72 145,91,82 153,105,76 156,105,77 181,124,93 167,105,76 181,123,101 185,121,95 214,149,112 216,151,112 165,104,72 173,101,80 147,82,61 156,100,76 183,125,101 180,124,90 176,125,99 151,98,75 171,107,81 141,84,65 111,77,59 145,97,72 153,108,75 130,95,82 83,53,36 103,69,51 101,74,58 95,65,48 110,73,58 82,57,54 72,84,80 90,64,54 81,83,80 61,74,60 47,52,46 48,49,52 76,74,72 116,117,94 95,123,119 40,78,80 103,133,112 17,33,31 198,193,84 202,185,47 202,177,21 223,193,8 238,206,12 234,200,16 232,197,20 223,190,14 220,187,21 210,185,18 205,183,20 207,185,22 203,180,20 199,176,16 198,175,19 196,173,17 194,173,19 196,172,23 197,173,22 191,170,16 188,169,18 184,167,20 180,162,20 179,161,21 176,159,21 178,161,23 178,162,21 184,168,25 186,170,25 188,170,28 195,180,44 197,184,50 208,197,66 200,192,60 200,191,63 196,192,62 187,185,55 178,174,46
156,111,88 152,109,90 156,110,94 182,133,113 184,123,87 196,139,110 194,135,107 119,119,114 76,88,92 62,86,88 85,118,112 78,111,105 49,73,77 43,64,73 39,59,71 40,59,67 66,77,78 61,69,55 191,203,138 197,209,142 40,57,63 39,50,88 42,63,84 93,117,104 98,118,100 65,85,71 56,74,59 123,110,87 152,113,85 152,115,89 156,122,100 115,95,77 85,70,59 85,69,63 90,69,65 122,100,94 118,96,88 137,115,107 94,71,72 157,130,123 146,122,126 138,118,128 125,111,124 98,70,72 121,83,66 166,106,83 188,129,99 190,121,88 173,115,89 149,96,73 170,117,92 181,126,97 174,112,83 167,118,98 139,98,82 94,73,73 57,49,57 52,48,57 54,36,47 35,26,39 40,38,50 48,45,62 56,49,63 95,63,49 145,96,74 165,112,89 156,92,66 160,106,86 114,70,58 146,108,89 91,65,55 116,78,59 88,62,50 74,50,42 112,75,62 121,84,69 78,46,30 77,50,45 97,74,63 78,99,97 116,124,129 103,115,106 72,85,71 73,81,67 63,62,51 47,39,45 41,33,39 32,32,44 42,36,41 45,31,44 191,166,91 193,180,32 184,172,33 202,183,17 220,195,8 226,194,11 231,197,24 225,190,22 212,184,18 205,182,12 200,178,15 203,180,20 200,177,17 200,177,19 201,178,20 199,176,20 197,174,18 194,170,17 188,167,15 185,164,12 188,169,18 179,163,11 179,162,15 184,164,18 183,163,17 186,165,22 182,162,16 190,171,20 194,177,30 200,184,39 201,185,54 214,198,69 212,201,68 209,198,65 205,197,63 200,194,61 188,186,58 180,176,48
149,102,79 141,104,89 195,137,113 175,117,93 145,101,73 176,120,96 157,101,77 83,84,74 93,112,90 84,108,100 60,88,84 82,111,109 68,97,97 50,73,80 44,64,76 41,56,61 36,50,43 79,98,78 61,73,64 48,62,55 45,62,57 50,67,62 48,64,45 51,67,48 49,68,48 52,71,51 61,79,62 69,77,67 160,124,106 161,125,96 134,108,85 77,62,53 92,76,70 97,80,72 109,92,84 105,85,78 129,108,97 125,102,89 122,98,90 148,121,114 152,129,118 153,130,119 164,143,139 166,142,160 112,88,106 179,121,97 183,120,100 187,129,96 149,98,70 150,114,83 149,93,69 165,107,81 175,114,80 114,104,103 80,76,85 48,50,66 36,38,54 37,34,51 35,36,57 46,44,66 50,52,66 54,52,64 58,54,65 63,59,72 62,48,61 156,118,99 207,136,115 191,132,104 189,130,102 176,118,92 148,97,73 108,71,56 79,54,37 77,51,39 69,43,33 96,59,46 101,69,55 111,73,54 142,105,81 137,102,89 72,49,46 59,41,40 46,43,47 37,30,44 45,32,42 48,30,39 50,32,41 59,38,34 87,54,54 103,70,43 197,157,80 172,135,41 161,139,22 170,146,23 200,176,13 212,189,6 219,193,15 213,186,13 207,184,12 203,180,12 201,177,12 205,181,18 209,184,26 206,183,27 199,176,18 201,178,20 199,176,20 195,177,19 189,173,17 186,166,18 186,166,20 184,168,16 186,170,18 186,167,16 190,169,17 196,172,21 196,175,21 196,177,24 198,181,34 217,201,56 220,202,71 226,210,81 214,203,72 212,201,70 209,196,66 211,200,67 193,191,61 186,185,59
156,113,98 146,103,88 136,101,86 170,117,92 158,105,80 120,78,56 112,77,64 88,77,70 98,83,72 86,99,76 79,101,101 58,80,80 57,81,81 63,87,87 49,71,75 42,56,68 39,59,34 113,136,90 118,135,97 85,102,78 67,85,72 48,66,51 63,79,60 51,67,48 56,72,53 51,67,48 57,70,69 61,78,82 71,80,82 158,122,91 137,110,92 125,103,83 158,132,109 201,177,155 117,94,79 114,89,88 143,120,105 147,121,107 133,110,97 146,115,105 152,122,107 150,120,105 160,132,121 237,206,196 238,208,207 203,172,153 160,125,110 179,115,89 140,88,56 177,118,88 123,78,55 176,120,94 114,80,62 72,71,88 54,55,74 39,45,62 36,39,59 41,42,63 43,45,70 44,45,68 51,49,69 54,48,69 60,53,65 61,57,68 58,55,72 54,57,77 205,142,122 191,125,93 172,106,74 170,107,76 145,87,61 94,59,46 74,47,29 106,62,50 121,78,61 128,87,67 101,70,51 88,61,45 111,79,65 101,71,56 96,68,55 96,65,53 81,52,32 81,50,40 75,54,43 84,57,52 95,67,54 96,65,57 108,73,58 156,121,85 205,162,88 192,143,74 154,115,76 103,73,47 200,171,122 195,170,12 207,182,13 212,188,14 208,185,15 206,181,14 208,183,16 206,180,18 212,185,26 205,182,26 204,181,23 203,180,22 199,176,20 196,176,19 189,168,14 194,174,26 184,167,20 182,166,14 188,172,20 184,168,16 188,167,15 199,176,20 200,177,21 197,178,25 213,196,49 219,202,64 221,203,72 231,213,80 216,205,72 216,207,79 203,191,64 203,194,66 193,192,58 189,189,58
160,120,97 154,109,86 163,112,86 168,110,84 172,126,100 136,88,72 145,115,98 123,89,71 130,110,103 77,88,87 72,97,94 71,92,90 52,74,74 65,90,74 79,104,88 43,58,61 38,53,60 35,50,57 43,55,51 49,63,59 45,62,54 54,68,59 87,100,86 51,64,50 36,48,44 44,56,49 42,59,49 42,61,50 41,66,77 156,119,104 160,125,98 161,128,101 174,134,109 247,207,184 163,127,109 181,149,144 156,129,113 157,132,115 140,117,102 135,109,97 136,108,97 141,110,100 208,177,165 234,198,190 231,200,192 226,198,189 207,173,185 158,116,105 211,149,109 153,103,72 143,92,82 179,141,122 76,68,85 59,57,79 40,43,63 32,38,57 43,49,70 40,45,69 44,50,71 41,47,68 46,48,64 54,56,72 57,56,71 57,59,75 53,51,73 48,54,75 150,114,108 184,115,77 187,129,107 177,115,86 164,102,73 120,79,63 103,66,53 123,83,74 141,92,72 139,83,61 148,105,86 107,70,55 99,60,48 65,46,30 73,47,37 89,61,52 126,91,76 96,59,46 75,45,30 69,50,36 81,60,49 87,53,35 106,72,54 129,95,65 201,168,75 203,164,66 203,162,63 199,164,58 196,168,29 213,189,24 185,162,4 201,178,20 209,185,20 204,179,8 212,187,16 213,185,17 219,188,26 210,183,24 209,184,26 205,180,22 198,178,21 201,178,20 190,170,13 191,171,23 191,176,28 188,172,20 186,170,18 185,169,15 195,174,20 200,177,21 208,185,27 210,191,36 217,201,49 226,210,67 226,209,73 225,209,76 224,210,84 213,204,76 215,203,76 211,204,75 194,191,66 191,190,56
160,107,84 165,109,85 172,113,83 184,125,95 176,116,91 157,106,80 125,90,65 87,106,100 61,85,87 64,84,85 59,76,80 49,71,75 48,69,76 70,94,86 72,97,79 81,106,79 106,132,96 107,134,93 95,117,87 68,90,60 35,56,54 46,65,75 95,107,98 58,70,61 39,54,26 57,72,46 63,93,58 73,103,68 93,129,83 132,148,104 163,122,102 169,130,100 230,189,162 233,193,168 216,180,160 218,189,169 158,131,113 155,130,113 147,122,105 136,108,95 155,122,113 229,196,189 250,212,202 255,218,203 245,210,195 232,198,196 218,192,198 184,149,152 133,90,75 135,92,75 138,94,82 89,75,75 58,54,78 43,44,65 32,35,55 43,50,73 42,49,74 44,50,78 43,50,75 42,49,74 52,55,75 52,55,75 50,53,73 53,56,76 50,53,75 50,57,82 84,72,86 130,82,55 160,108,76 143,78,55 171,106,83 152,107,86 98,67,48 107,72,57 115,76,62 114,78,56 106,69,54 94,63,51 104,69,56 98,65,54 86,55,47 68,35,26 102,66,48 102,59,42 122,76,60 68,46,26 90,63,56 87,53,35 95,59,39 86,50,32 163,134,73 188,169,34 197,176,24 205,181,18 212,187,16 203,185,14 208,193,32 189,174,15 211,193,31 223,199,25 223,196,21 219,190,16 217,187,20 223,194,33 215,188,29 208,181,22 200,177,19 195,175,14 194,176,16 185,168,19 188,173,23 190,176,21 191,172,17 196,178,20 199,176,18 200,177,19 214,191,33 221,201,44 230,211,56 233,219,66 226,212,69 223,211,74 222,210,83 222,213,87 212,203,75 209,205,75 201,198,73 198,191,82
147,100,79 178,127,103 187,118,85 139,87,57 146,107,93 165,109,75 152,100,81 174,114,89 105,77,66 105,101,95 70,89,83 52,64,70 42,64,78 49,68,78 65,89,81 107,136,108 91,120,92 135,162,134 115,137,111 140,162,136 96,99,89 67,70,60 59,76,82 65,89,93 62,90,84 111,143,114 116,152,97 108,140,91 138,169,104 153,191,126 157,116,89 156,112,84 178,142,113 213,178,151 200,171,151 172,147,128 166,137,117 158,131,113 149,123,102 157,128,108 227,190,175 255,216,194 255,216,190 255,221,199 255,216,200 240,207,200 214,186,188 187,161,165 142,116,122 137,113,117 123,94,88 53,60,85 38,44,63 28,32,45 40,50,70 36,48,70 45,57,81 38,49,76 40,52,76 44,53,76 40,52,76 42,51,76 45,53,73 57,58,81 55,58,80 53,58,82 57,60,82 105,79,65 125,93,88 79,58,58 87,63,67 86,67,69 77,54,53 100,65,50 139,101,80 119,77,66 104,59,36 98,63,50 75,45,30 129,92,79 99,63,53 108,72,62 134,86,57 108,68,45 147,104,87 97,70,38 58,39,25 96,59,46 90,56,36 109,72,57 102,76,55 142,121,65 179,168,22 197,179,17 215,193,18 200,187,16 190,182,17 195,184,20 203,190,26 221,200,28 221,193,23 221,192,18 224,191,27 214,185,24 203,176,17 205,180,22 191,171,14 186,167,12 187,171,17 187,172,22 183,169,14 191,177,20 191,172,17 195,175,18 209,185,22 210,186,23 216,193,37 226,205,53 225,209,57 231,214,65 229,213,72 229,214,78 224,213,82 216,206,83 211,207,77 205,202,79 188,177,90 150,129,88
162,111,87 134,83,59 167,119,94 154,105,83 144,96,71 156,103,78 116,79,64 131,90,74 124,74,59 165,107,81 94,55,43 68,47,45 26,28,44 31,29,49 27,26,43 23,20,35 24,19,35 30,25,41 38,33,49 37,33,46 44,40,51 42,38,49 62,77,95 58,80,96 52,79,80 51,78,77 80,108,102 118,149,105 109,151,98 116,144,96 157,134,103 167,132,107 164,130,108 170,136,116 160,129,117 161,139,119 165,136,114 167,136,115 163,132,109 205,169,149 229,189,166 244,193,167 217,166,138 235,189,163 246,203,186 221,186,173 193,164,158 171,146,145 133,111,116 124,108,121 77,68,92 47,48,69 32,35,53 42,49,72 38,48,68 44,54,74 40,49,74 42,50,78 40,52,76 43,55,79 39,52,78 47,56,81 49,59,79 54,60,81 55,61,82 57,63,84 61,64,86 94,94,89 48,48,48 53,51,75 58,56,64 62,48,63 81,61,71 83,64,68 83,60,59 90,64,54 185,134,108 137,95,84 106,71,58 110,74,54 100,64,44 100,64,44 147,99,70 149,97,67 104,64,41 128,90,69 65,44,33 104,66,45 108,70,53 137,96,80 101,67,47 110,73,60 110,74,52 164,152,25 179,170,14 182,174,11 184,176,15 187,181,19 193,187,21 205,188,21 206,183,15 228,200,30 224,196,28 212,186,24 205,182,26 194,173,19 179,163,9 181,165,13 183,169,16 183,168,18 185,171,18 195,179,23 198,178,21 203,180,24 213,190,22 207,188,22 219,196,40 222,198,45 224,205,54 227,214,64 228,214,73 226,211,75 221,210,79 216,209,82 211,206,83 208,202,111 152,130,96 113,87,66
145,99,83 128,90,71 126,80,66 133,80,66 175,124,98 207,146,112 161,108,94 112,77,62 138,95,80 139,91,75 126,88,71 107,76,64 75,51,45 59,46,54 50,37,45 28,25,31 26,22,31 28,24,33 30,30,40 39,34,36 61,49,51 51,39,41 48,37,34 136,141,119 126,140,110 143,157,127 151,164,139 129,146,118 110,133,100 122,137,121 125,123,103 172,137,110 163,133,105 165,131,109 173,143,128 166,141,122 157,133,107 162,129,102 178,143,118 225,187,166 240,195,174 245,193,172 176,118,106 188,139,117 197,152,131 194,156,139 182,150,136 160,129,119 126,105,103 122,106,104 122,109,130 36,32,54 42,52,72 38,48,68 44,51,74 43,50,75 45,54,77 43,52,75 42,54,78 43,52,77 45,54,79 44,51,74 50,57,80 53,58,82 56,59,81 62,63,86 64,65,86 169,183,174 152,178,144 147,179,146 144,171,139 36,56,72 44,59,75 48,61,80 62,56,63 74,54,47 95,69,57 135,92,84 111,68,60 124,83,65 133,85,67 125,80,47 91,56,41 132,84,59 114,67,46 117,80,65 106,70,48 123,82,66 116,74,63 138,95,76 148,95,52 124,81,48 102,64,56 142,97,74 151,112,39 176,162,21 173,165,13 176,172,14 185,179,15 194,181,19 204,186,24 208,186,23 209,186,26 202,182,23 189,170,17 185,169,17 181,164,15 183,168,20 174,159,11 174,161,13 188,173,23 195,176,21 201,181,20 199,176,16 211,189,26 209,190,24 216,193,33 222,199,43 230,211,58 227,214,64 226,212,69 227,213,72 222,212,74 212,206,69 205,197,91 161,139,119 129,105,83 107,81,60
136,93,76 132,84,68 106,82,58 106,85,58 150,130,100 175,131,101 127,86,59 105,70,55 118,80,63 123,82,62 97,66,47 108,77,65 85,61,55 73,51,43 69,49,40 56,46,50 50,40,44 50,40,44 57,44,52 76,57,59 99,75,69 86,62,56 83,66,58 76,72,62 125,133,110 140,148,125 133,137,122 132,139,121 64,68,53 48,46,42 55,49,40 176,142,110 172,139,112 167,137,111 172,143,123 160,134,111 158,133,105 162,130,100 180,143,119 228,190,169 249,202,179 243,194,172 187,130,111 157,108,88 180,135,114 180,137,120 169,134,119 153,123,108 120,98,92 124,103,103 115,96,114 51,49,69 38,48,68 40,50,70 44,51,74 44,51,76 43,52,75 47,56,79 45,57,81 46,53,78 42,51,76 39,46,69 48,53,77 54,57,79 57,60,82 62,63,86 66,64,86 127,144,148 86,120,106 142,181,145 164,201,168 154,186,168 36,55,88 42,54,76 50,43,53 71,52,54 65,40,39 72,43,37 85,57,48 102,69,58 117,78,64 134,94,71 89,60,40 102,62,37 111,63,45 112,76,56 157,113,87 103,62,44 120,78,65 130,85,62 173,118,77 158,104,86 120,84,64 143,89,69 162,112,70 136,110,19 165,156,9 173,166,11 183,176,17 189,177,20 186,173,13 195,177,19 195,174,20 188,172,18 178,163,15 178,162,17 173,158,10 176,160,17 174,160,17 175,161,16 186,171,23 193,177,23 202,182,21 203,180,20 208,186,23 212,196,26 217,198,34 223,200,42 224,203,49 222,207,57 220,204,59 225,211,68 217,205,78 209,202,73 115,95,47 134,106,77 96,75,52 134,108,87
145,178,101 143,185,105 161,194,117 189,226,148 155,190,122 125,160,112 112,76,56 118,83,68 131,88,73 140,92,74 132,94,77 127,96,84 72,48,42 62,41,28 76,57,43 68,40,29 117,89,78 105,77,66 76,53,42 105,74,64 105,77,66 94,66,53 112,74,66 82,59,48 54,45,41 49,40,36 71,52,66 56,45,52 60,46,46 51,41,42 64,43,39 179,145,115 174,141,114 173,143,117 167,136,113 167,139,112 162,135,103 170,134,105 175,135,112 216,178,157 255,215,194 244,197,174 219,168,144 196,151,130 189,146,127 176,134,112 160,122,103 136,108,95 128,104,96 125,100,97 119,93,97 92,78,93 43,53,73 41,51,71 43,50,73 43,50,73 40,49,72 42,51,74 44,52,80 45,54,79 43,52,75 45,52,75 46,51,75 54,56,81 56,59,81 57,58,81 67,63,87 53,69,107 36,77,130 37,84,112 145,199,160 136,175,139 31,52,98 42,53,80 53,46,60 59,44,54 60,41,45 72,53,57 69,50,57 60,48,53 59,40,44 70,53,43 139,96,77 134,93,75 120,77,60 137,92,69 102,66,44 106,69,54 99,60,46 139,90,54 128,73,42 173,104,73 140,82,58 144,85,68 140,89,65 153,101,69 193,178,40 174,166,14 180,173,16 183,174,16 179,170,12 182,170,17 180,165,17 174,159,21 162,149,19 155,142,12 165,149,16 161,145,14 161,146,10 168,154,13 183,167,22 185,169,17 202,182,23 203,181,18 203,184,18 214,196,25 213,196,29 216,198,38 224,204,45 223,209,52 223,208,58 218,204,61 203,186,90 122,98,63 126,104,70 99,71,60 119,95,69 129,103,80
147,187,121 71,105,89 142,178,134 174,215,131 196,237,153 117,152,86 61,37,41 62,44,41 55,32,31 68,43,40 55,34,34 64,43,43 51,38,48 56,42,47 64,45,47 77,59,56 77,51,41 114,81,74 89,56,49 80,59,48 79,48,36 132,88,78 85,61,53 84,62,54 84,53,45 81,50,42 95,69,57 80,54,44 126,84,60 137,89,60 156,111,88 159,120,92 173,138,111 175,142,117 176,141,114 176,142,112 174,140,108 171,139,107 173,137,108 208,171,147 246,203,184 250,205,184 236,192,166 216,173,158 187,146,126 175,134,116 161,127,109 138,108,93 131,103,92 128,100,91 116,94,88 95,81,83 45,48,70 45,50,74 41,50,75 42,54,78 43,52,77 41,50,75 43,51,79 45,54,79 43,55,79 38,47,70 45,50,74 55,58,80 55,53,73 57,55,75 64,62,82 53,92,127 31,83,125 27,79,125 172,218,171 79,113,111 26,55,82 36,52,79 67,53,68 71,56,66 72,55,58 62,43,50 70,50,60 82,65,68 79,62,65 58,41,44 66,44,49 78,57,57 137,103,83 166,110,84 142,93,82 105,68,55 154,103,68 167,116,90 188,117,91 173,115,80 183,123,100 155,101,67 171,118,77 170,114,88 129,104,60 186,169,60 183,175,25 178,172,10 175,168,11 174,165,20 174,162,23 158,150,18 155,145,24 151,138,18 153,140,20 151,138,16 149,135,9 155,142,12 166,153,19 179,164,16 195,177,19 198,178,17 203,187,17 208,192,20 210,194,24 213,195,33 217,197,40 223,204,53 220,204,63 155,137,21 100,75,31 96,70,47 105,81,55 137,108,84 109,83,60 121,95,72
65,95,90 52,99,118 138,176,122 191,229,144 170,208,125 147,187,119 61,39,44 63,45,54 56,39,45 47,33,35 43,32,39 50,38,52 54,42,56 59,45,58 62,47,57 69,49,61 70,50,62 74,48,65 85,57,48 75,47,38 117,75,62 104,71,64 117,74,68 99,71,60 107,69,63 117,79,73 134,88,70 121,78,63 141,87,67 170,116,96 145,95,62 148,103,82 171,135,106 174,140,110 179,145,115 176,142,110 177,143,111 176,142,110 176,142,110 206,169,143 245,203,181 246,201,180 249,203,177 229,188,170 192,154,133 177,139,120 155,124,105 141,111,94 134,106,93 129,103,91 122,102,95 75,63,68 46,54,74 46,53,76 44,52,80 46,58,82 47,58,85 43,54,81 40,51,78 42,53,80 42,54,78 43,50,73 50,52,77 55,58,80 56,54,76 57,55,77 63,64,85 50,87,123 36,86,140 41,88,147 148,197,158 23,62,70 27,54,95 62,59,76 66,47,63 64,48,63 56,38,47 65,46,50 70,51,55 85,64,64 81,60,60 52,33,35 62,47,57 66,50,67 38,34,45 65,40,41 158,90,68 141,95,81 162,115,83 170,112,77 180,115,94 153,95,71 162,99,77 197,151,110 180,115,94 152,117,81 131,85,55 153,105,76 134,122,44 175,169,34 169,163,15 166,156,18 160,148,23 150,140,21 145,133,24 139,127,18 142,130,21 137,127,17 141,131,19 145,134,18 161,149,22 174,163,19 184,170,15 195,177,17 201,188,17 200,186,18 204,190,22 210,193,26 211,195,43 172,151,52 133,105,67 114,84,58 120,89,66 98,74,50 107,86,59 99,78,51 107,83,57 116,90,65
48,91,102 57,109,135 139,178,142 193,235,153 147,191,97 188,228,162 51,34,40 45,31,44 59,46,56 48,35,45 53,40,50 56,45,52 61,50,57 65,52,60 55,42,52 47,36,45 45,33,35 61,44,45 62,44,53 150,112,102 126,81,60 121,82,70 154,110,84 142,90,69 142,94,76 165,116,94 161,113,86 133,91,69 129,78,50 177,110,83 166,115,91 111,68,51 172,133,103 172,138,106 180,144,111 184,149,113 179,143,110 178,142,109 179,143,110 210,173,147 238,196,172 237,195,171 227,182,159 209,168,152 185,149,131 172,136,118 162,128,108 148,117,98 139,112,96 130,104,90 109,91,90 94,92,116 42,51,76 42,53,80 49,60,89 49,61,85 49,61,85 50,62,86 46,59,85 40,53,79 47,55,83 45,51,72 50,53,75 54,57,79 51,52,73 53,54,75 64,62,84 45,79,107 38,81,133 42,89,108 76,113,122 22,68,101 39,51,73 52,43,56 55,41,56 55,39,52 72,58,73 75,58,64 85,64,62 82,58,62 79,60,62 61,44,47 62,49,57 59,46,54 42,34,40 36,36,48 161,97,71 174,102,83 181,106,75 194,125,96 138,82,58 175,113,86 169,110,91 162,126,118 80,51,56 93,75,84 100,80,92 64,43,58 70,51,58 83,64,71 140,130,61 146,141,32 145,141,23 132,123,38 122,114,33 124,114,32 120,110,28 125,117,27 126,122,19 130,125,16 149,144,21 167,160,19 179,170,14 185,174,14 194,181,17 198,185,14 203,194,8 201,187,44 119,93,41 126,95,72 135,103,69 151,117,85 116,83,56 128,102,77 99,75,49 103,82,57 97,73,49 121,95,72
34,81,111 49,96,122 76,115,125 133,179,130 78,116,108 81,86,85 42,36,43 43,34,45 51,40,49 37,25,37 44,32,44 50,39,36 52,41,38 52,38,43 50,36,49 64,48,63 93,64,60 104,73,63 80,54,44 135,88,67 142,98,70 123,85,68 120,86,68 129,78,54 138,82,56 166,107,79 161,110,75 132,84,55 150,106,78 132,74,48 128,80,64 119,74,53 158,112,84 182,138,110 173,139,107 188,152,119 187,151,118 179,143,110 179,140,110 207,171,142 221,179,157 209,169,146 195,154,134 187,149,130 179,138,118 174,133,113 168,130,111 159,123,103 148,116,102 93,65,52 124,112,117 106,97,121 50,61,88 53,64,91 49,60,89 53,64,91 53,64,91 52,63,90 51,59,87 49,57,85 51,57,85 47,52,76 50,53,75 52,55,77 55,56,77 55,56,77 65,63,85 55,93,122 48,102,155 83,123,126 37,79,97 26,66,94 44,52,72 58,49,64 61,47,64 73,55,54 80,63,64 57,43,48 58,46,51 78,56,64 52,38,40 61,47,52 57,48,61 61,49,61 57,45,47 80,51,45 139,91,62 146,103,84 152,109,92 135,101,83 198,138,117 126,93,84 85,63,68 87,70,73 81,67,80 72,53,69 83,62,77 67,45,69 90,71,85 82,66,79 88,73,81 70,52,63 85,67,78 92,73,77 92,75,81 77,57,67 82,59,72 76,57,61 90,77,70 121,117,57 140,137,27 157,151,16 175,167,15 187,179,18 194,183,11 201,188,24 180,166,53 105,75,49 120,92,63 140,113,79 140,108,78 134,99,72 108,77,54 111,85,62 97,73,49 114,90,64 127,96,77 107,82,63
59,109,136 40,90,117 39,89,116 30,74,96 43,51,58 58,45,53 43,35,41 51,38,46 52,39,47 56,41,49 53,38,48 68,54,59 68,51,54 68,51,54 58,45,55 54,45,58 110,70,63 117,81,63 126,82,52 137,92,71 141,90,62 135,89,63 156,110,92 154,110,84 158,99,69 195,134,102 169,114,85 139,84,55 131,80,54 202,132,101 189,130,102 166,105,89 136,82,62 172,124,97 175,139,106 179,146,109 187,152,116 184,151,114 180,144,111 194,155,127 197,156,136 159,121,100 128,90,71 152,114,95 160,113,92 155,111,85 141,96,75 188,149,117 236,200,167 205,172,145 127,110,100 88,82,103 45,56,83 51,64,90 52,63,90 54,65,92 56,67,94 56,67,94 57,65,95 57,65,95 59,65,93 57,64,89 55,58,80 49,52,74 53,56,78 56,59,81 63,64,87 45,88,117 51,91,121 40,72,98 39,75,102 32,60,83 70,55,65 56,44,58 65,51,64 69,53,51 69,51,48 87,71,69 69,52,55 68,54,56 95,77,76 71,50,48 58,45,55 47,34,55 56,42,44 152,111,82 192,141,113 144,104,97 137,97,92 146,108,112 85,64,83 81,67,84 82,68,73 95,85,103 86,72,87 89,71,82 84,65,79 78,58,79 82,64,73 82,64,75 111,90,120 86,66,89 96,79,85 90,70,80 85,67,78 91,73,82 67,47,59 96,78,87 73,54,72 87,72,82 90,77,54 152,147,24 167,161,13 179,173,9 195,185,36 129,99,57 94,69,52 132,100,70 127,95,61 136,104,74 118,88,62 106,76,50 95,66,42 104,75,51 115,89,66 108,89,64 105,87,68 80,60,42
43,93,120 55,105,132 32,82,109 53,72,80 56,50,57 62,44,53 57,44,52 61,48,56 65,52,60 65,54,61 64,53,62 59,41,52 57,39,48 59,42,45 71,58,68 73,54,68 71,54,57 108,87,87 107,63,53 142,88,68 150,107,88 150,101,90 172,116,90 189,128,110 176,117,87 196,135,103 214,152,125 191,129,102 165,94,77 154,93,61 206,135,109 180,109,85 175,108,83 211,141,115 166,127,99 172,138,106 181,147,113 183,150,113 182,147,111 187,148,116 203,163,138 201,161,138 150,112,91 163,122,102 200,152,134 233,184,146 196,147,111 210,164,136 168,125,110 132,89,83 123,96,91 95,83,97 63,70,95 54,65,92 56,67,94 57,68,95 52,63,90 55,66,93 61,69,99 62,70,100 69,73,104 68,74,102 56,59,81 52,55,75 51,57,76 53,59,80 60,66,83 53,79,96 34,66,94 30,65,86 79,109,102 73,81,88 36,23,33 59,44,52 59,44,52 76,58,57 84,66,63 76,58,57 79,62,65 82,52,51 142,88,68 182,120,93 101,68,59 118,76,65 123,82,66 105,69,61 103,67,77 90,66,75 80,51,61 109,78,89 82,67,89 106,86,109 73,62,59 69,59,77 105,92,89 87,67,88 96,79,80 71,52,54 97,76,93 103,83,95 84,64,74 104,86,97 79,60,76 94,77,80 85,70,78 86,67,81 108,90,99 82,63,77 91,73,84 96,82,66 143,130,107 131,117,88 165,160,49 198,182,128 103,76,60 122,96,73 101,76,48 137,105,75 116,92,59 91,68,39 115,89,64 107,81,58 116,87,63 116,91,63 107,83,57 102,84,63 89,71,52 116,87,67
57,102,119 44,88,110 55,87,97 45,38,38 54,43,38 63,49,51 58,44,57 62,45,51 62,45,51 61,48,58 62,48,63 65,52,60 62,46,44 81,60,58 76,55,53 80,62,61 84,59,56 89,65,59 138,97,79 128,90,71 157,100,81 163,109,89 165,112,87 162,104,80 152,94,70 174,114,91 180,123,94 154,97,68 186,123,90 198,136,107 177,103,69 188,119,86 210,143,118 195,129,99 154,112,90 155,121,91 163,129,99 169,135,103 173,137,108 179,143,114 182,146,117 199,162,136 185,147,126 177,140,116 158,112,86 197,146,111 250,200,158 254,206,163 252,207,163 242,199,164 195,157,151 112,88,97 88,70,95 56,65,90 55,66,93 57,65,95 59,67,97 58,66,96 63,71,103 65,73,105 71,77,107 71,79,111 64,70,91 50,53,73 54,57,79 57,59,84 62,65,85 57,75,92 33,73,92 78,114,102 66,82,80 52,45,48 53,41,43 59,46,41 69,56,49 65,48,51 77,58,62 72,53,55 108,75,66 104,71,64 149,108,90 159,118,98 116,86,87 115,86,96 82,48,60 74,53,70 78,62,79 75,61,76 92,74,85 107,87,99 109,92,114 92,76,91 74,58,73 76,60,77 93,74,88 91,73,84 105,87,98 101,83,94 94,76,87 108,88,98 91,71,81 93,75,84 103,83,95 92,74,85 79,62,68 79,60,67 80,59,74 71,53,62 81,62,69 156,141,121 145,128,102 127,112,90 105,86,59 89,67,47 122,98,72 108,83,55 95,70,42 139,110,79 146,119,87 118,93,63 111,86,58 109,84,56 131,102,80 107,79,52 113,84,51 126,94,62 130,102,75 95,86,78
