160,120,97 161,115,89 171,113,87 172,126,100 124,85,71 110,78,64 130,110,103 73,91,90 73,94,92 52,74,74 85,110,90 36,59,56 38,53,60 39,51,47 50,64,60 45,62,54 66,79,67 58,71,57 36,48,44 44,58,51 42,61,50 41,66,77 168,125,106 150,117,90 174,134,109 214,176,155 154,122,117 156,129,113 152,129,114 134,111,98 136,108,97 166,133,124 232,196,188 231,200,192 223,190,192 162,130,144 211,149,109 126,77,66 159,121,102 76,68,85 50,51,72 34,37,55 43,49,70 43,48,72 40,46,67 46,48,64 56,55,72 57,56,71 53,51,73 62,52,70 183,114,76 187,129,107 192,130,101 150,97,74 103,66,53 102,61,45 153,97,75 148,105,86 98,56,45 96,60,52 73,47,37 101,66,53 93,56,43 75,45,30 77,54,43 92,65,49 106,72,54 199,165,93 208,169,71 203,162,63 200,166,51 214,188,35 185,162,4 204,182,19 208,183,12 212,187,16 209,179,14 212,183,22 209,184,26 205,182,24 201,178,20 190,170,13 189,172,25 184,169,19 186,170,18 193,174,21 198,175,19 208,185,27 213,197,41 227,211,66 226,209,73 226,213,83 213,204,76 215,203,76 200,193,64 192,191,65
151,98,75 180,121,93 181,122,92 174,114,89 150,105,82 125,117,106 55,79,81 54,71,73 46,68,72 44,65,72 69,93,85 91,117,92 106,132,96 103,125,95 89,111,81 66,87,85 82,94,85 58,70,61 82,97,69 104,119,95 90,120,85 111,147,101 152,125,93 160,121,93 228,187,160 232,195,171 230,201,181 162,135,117 146,124,106 142,116,102 179,146,137 245,209,201 252,215,200 246,211,196 232,199,203 194,170,176 125,82,67 134,91,74 89,75,75 53,49,73 32,33,52 43,49,70 43,50,75 46,52,80 44,51,76 50,53,73 53,54,75 53,56,76 52,55,77 55,57,82 138,90,63 139,87,55 162,97,74 183,124,96 96,65,46 107,68,54 107,71,49 110,73,58 98,61,48 89,61,50 100,69,61 96,61,48 106,63,46 136,90,74 79,53,43 87,51,41 98,62,42 115,81,47 184,165,30 197,176,24 209,184,15 208,185,15 208,193,32 200,185,24 225,201,27 225,198,23 218,189,17 217,188,25 211,184,25 202,177,17 199,179,18 190,172,12 185,170,20 187,173,20 191,172,17 198,178,19 199,176,18 216,193,35 226,207,52 234,218,64 228,214,71 224,211,79 223,214,88 210,201,73 207,201,68 199,196,62
128,81,60 179,120,90 166,115,89 148,105,88 121,72,50 169,109,84 104,69,56 128,94,74 86,80,75 68,78,86 69,85,85 107,125,112 91,93,90 69,67,65 40,35,37 47,39,45 56,65,76 52,83,87 44,75,81 68,98,93 127,159,112 131,163,104 184,205,155 163,126,102 164,130,110 182,148,128 163,141,123 160,131,109 155,126,104 155,127,100 244,206,187 241,190,164 255,208,185 255,214,196 216,187,183 184,156,156 140,112,110 139,103,93 42,53,80 28,37,50 42,50,70 37,47,67 43,55,79 48,57,82 43,55,79 40,51,78 44,53,78 51,58,81 56,59,81 54,60,81 89,77,79 76,61,71 85,66,73 64,45,59 76,50,56 124,93,83 114,79,64 158,105,80 80,45,32 103,76,60 138,101,86 134,86,57 143,95,66 122,76,58 110,82,73 81,53,55 92,60,46 109,75,45 84,49,36 163,145,45 194,180,25 193,179,11 188,180,17 193,185,22 214,196,25 222,197,28 229,200,28 214,185,22 206,181,23 197,176,22 186,170,16 189,173,19 186,172,19 191,177,20 197,176,22 205,180,20 209,187,24 216,193,37 209,190,39 232,215,66 231,215,74 225,212,80 215,207,83 213,210,76 191,179,97 102,80,42
145,99,83 125,89,71 154,101,87 175,124,98 181,125,99 98,66,50 138,95,80 116,69,48 120,89,77 75,51,45 55,42,50 33,20,30 26,22,31 27,27,37 36,31,33 61,49,51 57,40,46 136,136,120 126,140,110 120,131,102 118,135,107 110,133,100 152,156,141 163,139,113 163,133,105 168,137,116 165,140,121 157,133,107 167,134,107 206,171,146 240,195,174 194,137,118 181,132,110 197,152,131 186,151,136 168,137,127 126,105,103 133,118,128 50,46,68 42,52,72 44,51,74 42,49,72 45,54,77 44,53,76 43,52,77 45,54,79 47,54,77 53,58,82 56,59,81 61,62,83 94,108,99 152,178,144 126,153,121 44,66,66 44,59,75 61,57,70 67,47,40 95,69,57 132,89,81 103,60,52 133,85,67 141,91,76 127,79,54 114,67,46 116,83,58 120,84,66 116,74,63 145,100,65 127,84,51 102,64,56 144,100,49 170,147,35 173,165,13 180,177,14 187,174,12 204,186,24 210,186,23 202,182,21 189,170,17 188,171,22 186,171,23 174,159,11 178,163,13 188,172,20 201,181,20 207,184,26 209,190,24 216,193,33 225,204,50 226,212,57 226,212,69 227,215,76 216,210,73 205,197,91 104,79,60 94,70,46
174,182,129 178,191,137 149,183,122 127,160,104 121,91,65 112,80,64 119,78,62 125,84,64 101,70,58 81,57,51 70,46,38 106,82,74 93,71,65 78,53,50 98,67,57 75,42,31 121,86,73 88,66,60 83,79,69 42,38,28 46,44,40 59,47,49 42,35,35 147,127,109 171,139,109 168,137,114 162,136,111 164,137,105 171,135,106 209,172,148 255,209,186 226,170,144 193,144,124 191,146,125 170,132,113 158,123,108 126,102,94 124,94,107 87,84,101 38,48,68 44,51,74 43,50,73 42,51,74 46,53,76 45,52,77 43,52,77 43,50,73 52,54,79 56,59,81 64,62,84 58,75,97 37,77,98 161,206,164 172,214,163 33,56,83 52,46,67 62,47,57 62,40,45 73,54,56 66,47,49 61,36,33 107,70,57 103,67,45 103,60,43 143,94,72 122,85,61 113,72,56 134,84,51 154,92,65 141,95,81 185,133,83 143,95,66 165,156,9 177,173,17 188,176,19 183,172,12 182,166,12 184,169,19 169,154,16 160,145,7 165,150,14 177,161,20 172,158,13 187,172,22 202,182,23 206,183,23 212,196,26 216,197,31 223,203,44 225,209,53 224,207,60 217,206,64 178,163,86 142,117,98 99,74,55 115,89,66
152,192,126 72,102,113 207,248,164 168,209,125 114,131,95 60,47,40 73,50,49 86,63,60 79,58,58 57,44,54 66,47,49 81,62,64 90,64,54 113,80,73 95,74,63 81,50,38 83,60,49 97,75,67 94,63,55 103,72,64 78,52,42 132,90,66 144,99,66 134,92,68 173,138,111 178,143,116 176,142,112 176,142,110 170,136,106 187,150,124 252,209,190 243,196,173 213,170,155 186,145,125 166,128,109 141,109,93 131,103,92 118,93,90 104,90,92 45,48,70 39,51,75 38,50,74 42,51,76 42,51,76 44,53,78 43,55,79 44,51,74 53,56,78 56,54,74 60,58,80 43,82,117 31,83,125 51,102,106 146,188,151 27,56,83 57,50,62 60,45,55 79,62,65 76,56,66 76,56,66 78,61,64 69,50,54 94,73,73 129,95,75 164,104,90 99,71,58 154,103,68 165,109,83 183,125,90 179,119,96 157,116,69 171,109,80 127,102,58 181,174,19 181,175,13 176,169,12 176,167,24 161,150,15 155,145,24 153,140,20 151,138,16 152,138,12 162,149,17 172,160,21 195,177,19 197,178,12 208,192,20 212,196,26 213,192,38 224,205,50 222,206,65 189,170,86 101,75,52 98,74,48 127,98,74 104,80,56
65,95,90 51,99,109 186,224,139 170,208,125 113,129,96 55,42,50 56,39,45 51,39,41 43,31,45 54,42,56 66,51,61 68,53,63 70,50,62 95,71,63 85,57,48 117,75,62 111,66,59 101,68,59 107,69,63 115,77,71 116,73,58 141,87,67 133,82,58 147,99,72 171,135,106 177,143,113 176,142,110 177,143,111 176,142,110 193,159,129 245,203,181 241,196,173 230,189,171 192,154,133 169,133,115 144,115,95 134,106,93 126,102,96 92,80,85 46,54,74 41,52,79 46,57,84 47,58,85 42,53,80 40,51,78 42,54,78 45,50,74 54,57,79 56,54,76 60,58,80 43,80,116 36,86,140 47,92,111 27,71,68 27,54,95 55,36,40 57,41,56 56,38,47 73,54,58 86,67,71 81,60,60 56,37,41 64,48,65 38,34,45 142,95,72 136,80,58 162,115,83 190,121,83 147,89,65 162,99,77 176,125,88 190,128,88 131,85,55 137,111,72 169,163,28 169,163,15 165,154,21 155,145,22 145,133,24 141,129,20 137,127,17 141,131,19 149,139,18 171,160,25 184,170,15 199,185,17 199,185,17 204,190,22 209,195,27 184,165,40 133,105,67 115,81,61 102,78,54 107,86,59 114,90,64 103,77,52
41,89,112 36,77,102 184,230,151 175,220,152 87,90,80 34,31,37 43,32,41 51,40,49 46,33,41 60,47,55 58,45,55 59,46,56 64,43,43 70,47,44 135,94,76 128,84,58 126,78,51 123,77,59 129,76,53 156,89,62 144,98,72 147,96,68 164,111,84 139,96,77 177,133,107 173,139,107 185,149,116 180,144,111 182,146,113 201,165,136 233,191,167 220,178,156 200,159,143 185,147,128 170,134,114 157,123,103 144,114,99 106,79,74 104,106,131 45,53,81 48,59,88 50,61,90 50,61,88 47,58,85 47,55,83 50,56,84 48,51,73 54,57,79 53,54,75 60,61,82 47,86,110 49,96,144 120,157,152 23,68,99 41,51,71 62,48,61 73,56,62 72,54,63 78,61,64 86,65,65 73,56,59 51,39,44 63,52,61 55,43,48 59,36,35 180,110,79 199,132,105 178,128,113 173,114,95 139,101,91 88,68,78 92,74,83 77,55,77 79,61,70 65,47,56 65,47,58 108,96,57 102,88,43 84,74,34 88,72,39 96,83,35 115,110,39 137,134,22 163,156,29 175,168,13 190,179,15 198,185,10 204,195,19 146,120,81 123,96,60 142,108,76 146,111,84 125,99,74 97,73,49 99,75,51 106,75,54
47,97,122 48,98,123 66,109,109 45,74,90 64,46,55 47,34,42 48,35,45 46,35,44 61,47,52 62,48,48 75,60,68 59,47,59 137,90,79 142,101,83 113,61,40 145,94,68 160,108,87 117,81,63 174,115,85 201,138,105 157,105,75 159,111,86 183,112,88 125,85,62 134,90,62 173,134,104 181,148,111 188,153,117 180,146,112 188,152,121 194,154,131 170,132,111 164,126,105 173,130,111 166,126,103 123,85,66 201,166,151 167,145,127 79,73,96 46,57,84 48,59,88 53,64,93 56,67,94 57,68,95 57,65,95 57,63,91 53,56,78 48,51,73 55,58,80 59,62,84 47,86,121 42,90,131 35,70,102 36,72,97 69,67,75 60,46,61 66,49,50 70,52,49 63,46,52 64,47,50 76,62,64 52,40,54 54,45,58 60,44,57 219,155,129 177,123,105 117,77,70 125,89,83 89,65,85 90,74,87 77,65,79 83,69,82 80,61,79 84,65,81 95,81,96 82,67,77 93,76,82 96,79,85 95,81,86 97,73,89 84,64,76 77,59,84 92,82,42 149,145,15 175,167,17 187,179,14 199,180,55 107,83,50 121,87,55 141,109,75 128,95,68 104,74,48 94,68,45 109,83,60 104,83,58 105,83,65
43,93,120 44,94,121 60,79,87 56,50,57 72,49,60 53,40,48 65,52,60 65,54,61 56,38,49 57,39,48 63,49,54 61,49,61 71,54,57 94,71,68 149,95,75 150,107,88 137,88,68 195,133,106 176,117,87 189,126,93 200,138,111 165,94,77 201,128,98 157,93,67 175,108,83 179,122,93 170,136,104 181,147,113 184,149,113 181,145,112 203,163,138 167,129,108 141,100,80 200,152,134 238,189,151 201,154,122 168,125,110 140,107,100 104,92,106 63,70,95 54,65,94 56,67,94 52,63,90 57,68,95 62,70,100 69,73,104 63,70,93 48,51,71 51,57,76 55,61,80 54,80,97 34,66,94 44,71,81 97,114,118 36,23,33 60,45,53 71,53,52 84,66,63 76,59,62 63,46,49 142,88,68 130,97,88 120,78,67 123,82,66 105,81,90 82,60,68 80,51,61 89,65,74 101,81,104 73,62,59 96,80,97 96,78,89 96,79,80 85,65,75 100,80,92 84,64,74 98,79,93 74,55,62 85,70,78 106,88,99 72,53,67 91,73,84 160,147,126 149,138,103 165,160,49 135,113,75 102,76,53 101,76,48 132,105,71 85,62,31 115,89,64 120,94,69 118,93,65 107,83,57 78,60,41 104,82,62
51,96,113 57,94,112 54,47,47 54,43,38 47,33,38 66,49,55 62,45,51 71,58,68 60,47,55 75,59,57 86,65,63 73,52,50 81,56,53 153,113,104 110,72,53 165,108,89 168,117,91 169,111,87 158,100,76 195,135,112 190,133,104 208,145,112 217,145,110 207,139,103 231,164,139 160,103,72 155,121,91 158,124,94 163,129,99 171,135,104 174,138,109 201,164,138 173,136,112 178,132,106 197,146,109 255,222,177 245,200,156 190,147,130 104,80,89 91,73,98 53,64,91 55,63,93 59,67,97 62,70,100 64,72,104 70,76,106 72,78,106 48,51,71 54,57,79 61,64,86 59,77,94 33,73,92 52,93,80 55,49,54 53,41,43 67,53,53 68,51,54 76,57,61 77,54,53 113,74,62 132,91,73 109,77,72 108,79,89 110,76,88 97,78,96 87,71,86 93,75,86 100,80,92 92,76,91 100,84,99 84,65,81 87,69,80 85,67,78 105,87,98 95,75,85 92,72,82 109,87,95 91,71,83 82,65,71 107,87,97 80,62,71 88,69,76 158,142,111 144,125,111 113,94,67 89,68,45 110,85,57 95,70,42 130,103,69 124,97,65 108,83,55 132,104,77 105,77,50 108,79,46 127,95,65 117,96,73
63,93,106 43,52,54 55,41,41 38,45,57 54,83,74 39,58,38 61,46,54 67,53,58 78,57,55 69,48,46 97,71,57 107,77,60 149,112,97 137,103,99 177,131,115 195,133,106 194,130,104 214,152,123 183,121,92 173,109,83 168,104,76 220,139,110 253,154,117 225,150,121 199,136,112 203,141,112 162,130,100 161,125,96 159,123,92 163,124,96 155,121,91 157,123,91 187,147,122 198,157,130 182,134,107 215,166,144 187,140,117 187,139,123 137,104,106 125,109,124 53,65,89 60,71,98 61,69,99 62,70,100 67,73,101 65,73,101 78,83,109 56,57,80 56,57,80 59,61,86 69,71,96 64,64,74 61,59,69 55,48,51 59,46,43 65,48,51 63,47,43 66,51,59 57,38,45 100,74,78 73,53,63 97,75,78 89,67,70 108,84,93 114,96,105 108,90,99 94,76,87 99,79,91 87,69,78 84,67,73 99,81,90 89,66,77 86,68,77 76,58,69 85,65,77 98,70,72 103,78,79 71,51,63 80,54,82 75,56,72 70,52,61 97,80,86 176,157,122 101,77,51 91,65,42 117,88,64 130,102,75 128,103,73 116,86,58 132,102,76 107,81,58 108,84,62 69,55,39 88,82,87 153,149,128 175,167,143
43,35,43 54,51,66 41,80,104 113,154,152 140,195,124 76,95,75 60,47,55 63,49,51 76,55,53 82,61,59 63,46,52 77,62,72 64,51,48 100,72,74 170,117,94 219,155,127 214,148,118 168,117,89 170,109,77 231,157,123 201,141,116 245,161,128 190,121,90 188,119,90 208,142,112 223,159,133 162,131,94 171,136,100 172,133,101 179,141,106 191,156,118 225,187,152 233,194,164 180,153,146 230,189,158 203,157,131 185,140,117 161,120,102 161,133,133 101,91,111 53,65,89 53,64,91 65,73,103 61,69,99 64,72,102 70,77,102 78,83,109 49,51,76 57,58,79 59,61,86 68,64,84 40,36,49 49,35,37 60,50,54 63,46,49 69,55,57 52,37,45 63,47,64 60,42,39 83,62,60 70,50,60 78,56,59 89,65,69 102,76,85 90,67,78 105,88,94 106,88,99 95,75,87 100,82,91 83,66,72 90,73,79 76,54,62 89,71,80 84,67,73 141,104,91 113,75,58 75,61,74 76,61,71 91,74,77 100,81,85 88,63,75 86,69,70 170,148,110 94,68,43 116,87,63 125,95,67 126,96,68 105,80,52 102,76,51 94,70,48 94,80,64 54,43,28 176,164,154 215,204,171 227,208,169 215,199,157
60,106,139 44,91,117 116,161,132 176,219,152 121,170,117 49,38,45 58,47,54 64,47,53 67,49,46 80,61,63 83,64,68 69,50,54 71,54,60 87,64,77 179,124,111 157,94,63 199,134,113 209,141,121 205,132,104 228,155,127 177,125,104 188,135,121 147,99,74 205,135,102 215,156,126 212,149,125 166,127,97 165,129,96 186,148,111 202,164,127 239,194,159 250,204,165 194,171,170 116,105,128 61,68,91 112,107,125 195,177,174 180,163,153 196,178,187 134,124,142 55,64,87 55,64,89 65,73,103 63,71,101 66,74,104 66,78,102 76,84,112 44,50,71 60,61,82 60,58,80 70,64,71 87,81,58 230,225,174 185,181,133 167,159,123 73,66,39 52,38,43 48,32,47 71,52,66 52,40,54 92,70,73 82,60,65 103,81,86 80,61,68 76,60,75 92,75,81 83,68,76 91,73,82 99,83,98 87,68,82 83,65,74 81,62,69 77,60,66 97,62,63 126,85,67 73,53,63 85,68,74 81,67,72 87,71,69 78,62,60 50,37,34 105,91,77 100,77,46 116,88,59 126,97,66 130,101,70 113,86,54 111,91,61 72,58,40 89,80,63 181,172,145 211,201,161 239,223,181 231,215,171 243,229,184 231,217,172
45,93,116 49,96,124 49,97,134 167,222,176 143,175,142 56,45,52 58,46,51 66,49,55 64,45,47 65,46,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,117,84 187,119,99 154,103,79 187,126,108 200,139,121 213,149,121 171,114,95 184,125,97 216,138,108 200,124,102 174,126,97 165,126,96 175,134,103 196,159,119 231,191,155 255,216,183 255,212,181 197,178,182 94,85,109 60,62,87 57,62,86 59,60,90 74,71,88 68,64,77 63,64,87 56,63,86 52,61,84 59,67,95 62,70,98 58,66,94 71,80,105 86,86,112 72,60,60 48,51,60 83,79,88 204,206,160 170,168,106 165,165,106 167,167,106 161,158,103 190,186,138 148,136,124 65,53,55 83,63,75 59,47,49 80,59,57 75,58,61 80,66,68 97,79,88 75,58,64 76,58,69 71,54,74 85,65,86 85,66,80 82,63,81 75,56,70 78,60,71 89,67,75 102,73,67 68,50,59 78,49,59 70,51,53 55,38,44 77,62,70 62,48,53 66,47,49 95,75,57 109,85,52 130,100,74 103,75,48 131,101,73 100,75,56 54,41,34 148,139,112 233,221,191 242,227,187 236,222,177 246,230,186 242,226,184 235,224,178 236,225,179
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,51,50 77,59,56 71,52,54 81,61,73 66,48,59 166,115,91 186,123,101 175,114,82 238,159,136 166,107,79 136,91,68 225,159,129 188,132,98 187,118,82 204,126,80 247,169,123 223,142,110 140,92,67 173,144,111 172,138,104 189,154,116 229,187,149 255,212,172 255,219,185 252,211,191 159,148,157 74,70,90 60,62,87 54,62,82 59,61,88 57,62,86 65,65,91 59,61,86 55,60,84 56,63,86 59,68,93 59,65,93 60,64,93 71,76,100 100,88,102 118,79,67 87,89,63 171,177,125 181,181,118 217,213,153 250,241,185 248,236,181 221,214,157 219,213,147 188,183,128 185,180,139 95,76,80 78,61,67 81,65,82 78,60,69 81,67,95 77,61,76 72,60,74 68,55,74 42,37,55 69,59,77 74,60,77 71,55,68 78,63,73 73,58,68 73,54,58 71,56,66 52,40,54 58,44,59 60,45,53 71,54,57 65,48,49 71,55,68 86,65,61 95,76,62 96,71,41 123,90,63 118,93,65 103,84,59 94,76,55 222,209,175 245,231,188 245,229,185 238,223,176 235,219,175 243,230,182 249,235,192 255,241,196 255,241,196
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,41 74,53,53 48,34,39 87,65,73 114,80,76 172,112,89 181,110,86 199,130,94 255,184,159 176,112,84 204,129,98 213,136,99 185,115,82 212,129,91 236,152,117 210,141,108 163,99,73 192,141,115 167,135,101 179,148,111 213,175,138 250,204,167 255,219,179 255,226,197 235,199,179 133,124,139 64,65,88 54,56,81 53,59,80 72,74,88 63,61,83 63,70,93 54,60,81 58,58,84 58,63,89 63,65,90 67,67,93 65,71,99 82,75,103 131,107,101 69,42,35 140,141,93 182,185,125 199,195,133 245,238,179 228,215,163 244,229,178 225,212,162 253,243,190 255,250,184 178,177,123 121,110,105 62,51,48 45,35,55 36,28,45 89,75,99 66,52,76 69,59,77 62,53,68 37,33,46 74,62,74 74,60,75 62,53,66 71,52,66 77,57,69 51,40,49 62,46,59 62,48,53 76,58,69 59,45,60 63,45,54 53,39,41 62,47,57 55,43,45 105,84,82 100,75,45 120,92,65 116,93,64 196,178,148 224,207,170 244,230,187 250,236,191 231,215,171 233,218,169 237,222,173 243,230,182 252,238,193 239,225,180 255,244,199
116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,44 62,43,50 77,59,68 102,83,87 106,81,82 155,102,79 175,109,77 181,119,92 204,133,107 212,143,107 225,153,114 226,154,119 205,136,96 206,126,87 252,165,122 220,147,119 166,106,81 148,99,77 166,108,94 159,117,95 178,151,119 201,168,131 233,190,155 254,208,171 255,237,199 255,234,208 216,185,175 88,84,108 65,66,89 59,58,75 78,71,83 97,80,81 77,65,81 71,72,91 56,59,79 58,63,89 57,64,87 64,66,91 68,68,96 68,74,102 108,93,115 134,91,74 109,91,59 137,133,96 195,190,139 193,179,134 229,214,174 255,247,213 255,255,218 255,248,205 255,255,218 250,243,182 150,148,90 147,151,97 79,75,54 48,39,54 65,56,71 53,49,71 63,52,75 64,51,70 76,67,82 69,53,66 83,73,91 55,47,66 62,48,65 46,37,59 62,47,69 49,42,45 57,42,52 63,49,49 56,42,44 47,35,51 59,41,52 58,45,53 55,40,50 64,51,61 60,49,58 104,80,54 98,79,54 131,115,82 214,199,159 240,224,180 247,232,185 242,227,180 247,232,183 247,232,185 238,222,178 251,237,194 244,230,185 240,224,180 253,237,193
40,32,40 53,38,48 58,41,47 45,27,36 60,45,53 72,55,58 93,65,54 94,65,59 151,106,85 151,98,75 139,86,59 168,101,76 163,105,72 183,109,75 235,152,112 167,98,67 191,126,89 203,134,101 240,163,126 236,156,117 232,152,120 227,147,111 166,148,129 218,143,123 164,120,92 183,156,122 218,183,145 255,213,175 255,236,195 255,238,199 255,222,201 138,122,139 77,69,102 74,70,92 86,79,89 112,99,94 124,104,97 95,83,95 76,75,92 59,57,77 55,64,87 63,71,91 65,70,94 70,73,95 85,83,95 147,113,91 161,122,108 136,115,90 111,102,75 198,180,148 254,235,198 243,224,199 255,255,209 255,255,205 255,244,210 255,254,226 255,255,204 143,141,83 127,133,81 73,77,37 72,69,54 66,57,70 57,49,68 64,54,74 63,50,69 65,52,71 64,45,59 77,60,61 80,62,73 74,58,73 72,59,69 49,36,57 62,53,79 69,55,68 66,48,57 63,46,52 63,48,56 47,31,44 53,39,52 44,36,44 42,44,44 60,64,68 100,79,54 87,68,43 225,210,174 221,205,161 247,232,185 250,235,188 250,235,188 252,237,188 255,252,203 251,236,189 231,215,171 229,213,169 244,228,184 244,228,184
48,34,39 61,40,40 79,47,44 93,57,49 120,76,50 174,123,88 169,111,85 137,94,61 164,109,78 171,114,83 197,139,106 155,105,72 195,164,143 80,102,92 83,99,80 63,85,75 76,98,91 79,90,79 229,183,165 165,106,89 171,138,138 134,149,137 168,192,150 128,154,120 77,80,89 213,189,152 216,182,139 255,242,198 255,239,195 255,227,188 234,198,176 187,162,159 129,116,124 88,76,76 120,105,85 154,134,114 142,122,113 100,88,93 74,70,90 64,60,82 58,67,92 64,70,98 68,72,101 105,86,90 123,92,103 84,59,56 160,147,27 148,138,48 197,189,99 194,179,91 177,154,53 110,99,0 121,114,71 172,164,112 225,216,171 255,247,226 255,253,195 142,139,84 131,134,85 74,75,36 69,64,52 59,47,61 59,49,69 56,46,64 49,37,51 59,44,66 57,45,59 58,49,64 57,50,60 64,48,75 60,44,59 59,55,64 83,100,102 106,119,120 79,101,101 82,103,110 119,142,149 70,90,93 109,121,129 58,67,78 46,73,74 93,117,121 87,68,54 138,120,101 219,208,164 228,215,167 244,228,184 221,206,159 239,224,175 233,218,169 245,230,181 249,234,187 217,201,157 236,220,176 237,221,177 233,215,171
141,90,64 175,118,87 161,103,77 141,83,59 187,123,95 184,126,93 169,109,84 177,115,88 203,134,103 191,121,88 206,138,95 149,113,91 70,109,93 64,101,81 49,77,71 71,92,90 64,84,85 56,76,81 50,72,76 84,92,99 65,80,114 41,74,105 118,147,119 131,159,136 64,75,88 222,195,159 211,181,135 255,232,184 255,245,194 255,245,200 255,230,200 221,191,174 136,120,116 147,125,117 158,134,110 164,140,114 148,127,116 100,88,90 70,69,86 66,62,82 63,69,99 66,72,102 132,95,92 99,75,69 86,75,84 102,78,87 200,172,33 158,135,34 215,204,99 214,198,99 165,143,24 146,128,26 94,87,60 210,204,170 252,247,208 244,235,220 235,235,176 142,145,85 129,133,79 63,63,20 69,61,67 61,49,65 64,56,75 66,52,78 66,57,72 68,55,65 57,43,60 60,48,64 48,41,55 69,62,76 104,110,113 97,118,114 104,130,122 132,154,142 63,87,89 89,113,115 112,139,140 92,104,110 70,82,86 93,114,110 133,163,142 160,184,160 89,71,52 205,191,162 243,229,186 245,230,183 250,234,190 243,228,181 252,237,188 245,230,181 238,223,174 253,238,189 226,211,164 230,215,168 231,215,171 243,227,183
159,96,65 169,106,75 141,105,83 136,89,78 224,144,112 215,137,107 179,116,96 182,115,90 181,106,75 225,152,124 180,111,80 93,129,112 79,120,102 122,163,145 58,84,71 58,87,75 74,98,90 52,68,68 61,75,85 51,70,78 53,78,100 80,110,121 133,158,138 36,78,126 33,81,122 208,203,191 223,190,153 255,218,178 255,241,187 255,242,191 255,220,185 200,166,144 178,153,134 165,139,118 171,146,118 160,135,107 135,112,97 102,88,90 66,64,84 64,60,80 71,72,95 53,55,80 103,83,95 85,65,75 161,92,79 213,164,83 226,193,58 165,141,34 208,188,82 186,164,30 172,148,27 128,114,30 78,70,36 244,236,202 251,244,205 224,222,173 150,155,92 150,160,97 134,141,84 82,87,44 69,65,46 73,58,66 78,66,78 69,59,79 64,55,70 59,46,56 64,50,63 56,36,48 48,30,41 72,48,57 108,132,124 97,119,112 89,120,105 79,113,97 94,121,124 62,87,98 54,80,99 139,152,138 109,136,106 121,148,130 69,106,124 142,164,168 79,62,38 231,216,180 239,225,182 247,231,187 231,215,171 249,234,187 255,243,194 254,239,192 235,220,173 244,228,184 233,217,173 221,205,161 222,206,162 233,217,173
183,122,90 211,148,117 155,103,82 150,107,88 132,89,72 199,138,106 191,144,121 195,136,108 170,108,81 211,142,109 132,148,117 77,115,105 70,106,94 73,102,102 81,113,112 55,83,77 75,103,99 57,84,96 49,97,120 77,122,112 105,144,128 94,128,124 55,81,89 35,78,130 37,79,136 49,101,155 206,187,152 182,154,127 255,235,183 255,228,177 238,198,162 202,165,139 190,160,134 185,156,132 178,154,130 173,145,118 148,127,114 100,86,88 69,63,84 65,62,79 80,86,114 77,66,75 169,114,99 229,150,127 180,111,82 210,173,47 212,182,44 146,119,15 171,155,24 185,162,24 173,146,29 124,104,25 113,105,69 242,237,196 223,218,165 149,152,92 145,153,87 142,152,87 127,138,80 81,88,42 69,66,42 82,69,66 86,74,79 71,58,66 66,57,72 76,62,67 80,61,68 74,50,54 102,77,74 96,71,68 96,83,80 68,89,87 53,82,70 81,116,97 75,102,105 73,98,109 55,80,106 131,152,131 174,213,166 166,207,163 173,198,169 221,216,188 95,80,42 237,221,179 244,228,184 249,233,189 247,231,187 255,243,196 235,220,173 254,239,192 236,221,174 236,220,176 240,224,180 229,213,169 226,210,166 239,223,179
175,111,83 132,79,54 166,101,80 162,114,87 157,104,79 140,89,65 172,123,103 184,132,111 196,127,98 179,115,89 96,125,111 39,67,63 36,60,62 55,82,83 65,92,93 155,189,157 72,95,104 54,106,134 61,114,153 76,113,112 80,115,106 120,151,127 59,86,89 53,87,103 49,94,134 42,91,138 44,73,102 184,161,132 126,102,78 252,214,179 237,195,157 211,170,139 194,157,131 167,138,114 166,144,124 190,166,144 140,119,104 111,94,95 75,67,84 69,65,78 83,65,76 142,87,74 169,115,106 147,102,95 115,90,87 212,179,102 230,198,56 178,149,28 185,159,18 208,178,51 176,149,34 162,142,24 86,79,18 116,116,75 114,115,76 120,123,72 125,129,71 114,123,63 83,91,38 83,89,39 86,85,33 99,85,19 130,114,29 80,69,36 90,80,68 142,128,114 169,124,101 173,116,87 141,90,66 117,86,67 101,62,48 57,52,54 36,57,66 85,119,105 125,158,131 79,106,116 54,87,120 82,109,123 102,119,123 123,136,124 102,115,99 198,182,140 200,183,136 209,198,154 255,250,206 223,207,163 250,235,188 236,221,174 254,238,194 231,216,169 242,227,180 231,215,171 249,233,189 229,213,169 215,199,155 243,227,183
