148,107,87 118,83,70 193,131,102 111,75,65 151,103,76 201,138,105 170,112,75 80,98,97 79,111,110 73,105,104 84,122,114 71,104,98 48,72,76 36,57,66 39,57,70 49,68,78 67,82,45 218,235,166 236,250,175 216,230,169 203,223,155 118,130,110 46,63,83 58,78,90 56,81,78 77,102,99 76,105,93 75,104,92 53,71,68 100,88,90 146,115,92 135,111,87 124,105,82 124,103,78 125,103,83 131,107,85 133,108,89 133,109,87 136,111,92 127,105,85 108,92,77 86,70,64 81,56,55 100,74,62 154,114,91 138,91,68 157,113,87 152,95,76 138,91,70 145,92,80 153,105,76 156,105,77 181,124,95 162,107,78 182,122,97 187,120,93 212,143,110 218,150,114 175,106,77 176,105,81 144,79,58 156,100,76 184,125,97 178,121,90 176,125,99 151,98,75 171,107,81 139,85,65 114,76,59 145,96,76 153,107,79 130,95,82 83,53,36 100,66,48 101,74,58 95,65,48 110,73,58 82,57,54 72,84,80 90,64,54 81,83,80 61,74,60 47,52,48 50,49,54 178,165,43 185,158,24 189,167,48 120,98,0 177,157,9 184,164,18 197,174,34 199,177,32 204,180,29 197,173,20 207,181,42 192,141,34 147,102,40 96,70,31 72,68,33 51,46,3 50,51,12 60,65,22 68,71,20 77,75,3 131,123,17 160,150,27 174,159,21 167,149,20 162,143,20 161,146,29 160,144,30 160,145,28 161,145,31 160,144,30 161,148,28 167,154,32 171,159,34 173,161,34 176,166,43 180,172,52 176,170,54 182,176,60 181,170,56 171,156,46 171,156,46 164,150,37 154,144,36 156,146,36
156,111,88 152,109,90 156,110,94 182,133,113 184,123,87 196,139,108 194,135,105 119,119,116 76,88,94 61,85,87 85,118,112 78,111,105 49,73,77 43,64,73 39,59,71 40,59,67 66,77,78 61,69,55 191,203,138 197,209,142 40,57,63 39,50,88 40,64,84 91,117,104 96,119,102 63,86,69 56,73,63 56,73,63 63,77,73 137,118,102 131,107,85 122,100,80 116,96,78 122,97,78 124,99,82 131,106,87 133,108,89 128,104,82 130,106,84 100,80,71 71,54,57 81,77,90 69,50,64 87,57,56 123,82,66 166,106,83 188,129,99 190,120,94 173,114,95 149,94,79 170,117,92 181,125,99 174,112,85 167,124,105 116,73,65 65,43,51 54,43,52 53,46,56 42,31,38 40,29,38 36,34,46 40,37,54 49,46,52 90,59,49 144,95,73 158,105,82 156,92,66 162,105,86 111,72,58 146,108,87 91,65,53 116,78,59 88,62,50 74,50,42 112,75,62 121,84,69 78,46,30 77,50,45 97,74,63 78,99,97 116,124,129 106,113,106 72,85,73 74,81,65 198,176,29 201,175,34 208,187,44 108,87,6 137,123,10 156,142,16 174,155,20 184,161,19 199,175,22 194,171,15 196,173,17 193,151,26 184,126,44 111,74,21 75,66,21 156,147,21 110,103,17 72,74,21 72,78,28 73,78,31 77,78,10 120,117,23 168,155,23 172,155,19 170,152,19 167,151,20 166,152,28 165,150,29 167,152,31 162,147,26 163,145,25 169,155,29 174,163,32 176,164,37 185,175,52 187,182,61 182,176,58 181,175,57 186,175,59 178,164,51 173,159,46 172,158,45 163,154,39 162,152,42
149,102,81 141,105,87 194,136,114 175,117,93 145,101,73 176,120,96 157,101,77 83,84,74 93,112,90 84,108,100 60,88,84 82,111,109 68,97,97 50,73,80 44,64,76 41,56,61 36,50,43 79,98,78 61,73,64 48,62,55 45,62,57 50,67,62 48,64,45 51,67,48 49,68,48 52,71,51 62,76,72 60,79,73 64,85,104 104,85,73 88,67,54 94,78,65 104,85,71 113,92,77 126,103,90 130,105,88 130,105,88 130,105,88 82,61,48 83,67,63 53,40,59 77,70,98 72,67,83 85,57,55 139,98,78 184,116,94 183,121,92 187,128,98 149,99,68 150,113,89 151,93,69 163,108,79 171,116,87 89,72,75 57,61,76 40,49,60 36,38,54 35,34,51 37,38,61 45,43,67 45,44,61 44,45,64 45,43,63 45,43,63 63,46,47 178,124,104 210,144,114 190,132,106 188,130,104 176,118,92 148,97,73 108,71,56 79,53,39 77,52,33 69,43,33 96,58,52 101,69,55 114,77,53 142,105,81 137,102,89 72,49,46 59,41,40 46,43,49 34,29,45 218,198,50 224,199,71 214,188,49 180,160,30 169,146,61 150,127,38 141,121,5 167,145,11 192,169,13 214,185,24 218,191,32 213,187,38 180,138,26 111,77,16 174,158,73 197,170,11 173,151,17 119,111,28 72,77,32 72,80,29 70,79,31 75,82,23 144,134,26 175,160,22 173,156,18 171,154,16 170,152,21 170,154,23 177,159,30 172,154,25 176,161,25 174,162,25 179,168,37 188,176,49 192,184,60 189,186,61 188,185,62 185,182,59 185,175,52 177,167,48 176,163,45 174,161,43 171,161,42 175,161,93
156,113,96 146,102,90 136,102,84 170,117,92 158,105,80 120,78,56 112,77,64 88,77,70 98,83,72 86,98,80 79,101,105 58,80,80 57,81,81 63,87,87 49,71,75 42,56,68 39,59,34 113,136,90 118,135,97 85,102,78 67,85,72 48,66,51 63,79,60 51,67,48 56,72,53 52,68,49 57,69,73 61,78,80 53,78,93 128,100,87 138,115,104 64,47,37 49,34,25 66,49,41 122,101,90 111,88,73 106,83,68 129,102,95 119,103,99 97,82,90 152,143,165 108,106,128 94,84,102 149,110,96 126,83,68 175,118,87 173,116,85 179,115,89 140,87,62 177,119,86 123,78,55 176,120,94 134,98,88 70,68,90 50,53,75 40,48,66 36,39,59 42,43,64 42,45,67 43,44,65 41,44,62 41,44,62 44,45,64 47,48,67 50,52,68 52,51,66 207,142,121 189,126,95 170,107,76 170,107,76 145,87,61 94,59,46 74,47,29 106,62,50 121,78,61 128,87,67 101,70,51 91,59,45 111,79,65 103,73,58 96,68,55 96,65,53 81,51,34 82,49,42 195,175,43 215,187,60 207,181,44 203,177,36 185,160,32 164,138,16 164,137,20 177,150,16 212,183,22 230,194,22 229,193,21 224,190,29 207,170,46 195,160,54 210,187,8 209,182,9 203,173,15 178,158,28 110,108,38 73,81,28 71,81,28 70,80,27 103,104,27 173,160,26 180,164,23 178,162,19 172,155,17 172,155,19 170,153,17 178,161,25 179,160,23 182,167,31 189,178,47 195,183,56 200,192,68 194,191,66 194,192,62 195,193,63 193,183,60 183,173,54 178,165,45 176,163,43 185,170,62 214,197,146
161,119,97 156,109,86 168,110,86 168,110,84 172,126,100 136,88,72 145,115,98 123,89,71 130,110,103 77,88,87 72,97,94 71,91,92 52,74,76 65,90,74 79,104,88 43,58,61 38,53,60 35,50,57 43,55,51 49,63,59 45,62,54 54,68,59 87,100,86 51,64,50 36,48,44 44,56,49 42,59,49 42,61,50 51,78,90 163,125,104 191,156,131 140,115,96 109,88,73 133,112,99 124,101,88 114,88,74 127,101,89 141,115,105 126,110,104 167,151,149 164,152,154 108,100,108 123,105,116 112,90,95 122,86,68 108,58,41 149,93,69 154,104,87 207,149,127 151,101,84 142,94,78 189,145,135 111,97,97 63,61,81 37,43,64 30,37,60 44,51,74 43,48,72 44,52,72 41,47,68 43,46,66 47,50,68 48,49,68 48,49,68 49,50,71 55,53,75 162,120,107 184,119,80 185,130,99 177,115,86 164,102,73 123,77,63 101,66,53 122,84,74 141,92,72 139,83,61 148,105,86 107,69,61 99,60,48 65,46,30 73,47,37 89,61,52 126,91,76 96,59,44 169,136,70 196,171,27 204,181,39 210,184,64 185,162,22 189,168,18 155,131,0 197,169,17 226,192,21 231,197,15 230,197,19 226,191,14 220,188,17 213,185,15 210,184,22 206,180,18 199,174,18 194,173,19 171,153,22 105,102,21 72,79,22 73,80,25 93,92,25 170,154,25 178,160,18 179,160,23 179,160,23 173,154,17 180,162,22 178,160,20 182,164,24 194,177,41 202,191,60 203,191,64 205,193,66 201,194,65 199,193,60 199,192,63 185,177,53 185,175,52 180,167,47 178,164,51 158,140,69 233,212,171
156,110,84 162,111,85 174,112,83 184,125,95 176,116,91 157,106,80 125,90,65 87,106,100 61,85,87 64,84,85 59,76,80 49,70,77 46,67,76 70,94,86 72,97,79 81,106,79 106,132,96 107,134,93 95,117,87 68,90,60 35,56,54 46,65,75 95,107,98 58,70,61 39,54,26 57,72,46 63,92,60 73,103,68 99,132,96 171,137,105 199,158,129 226,190,168 209,183,162 165,141,119 141,116,97 122,94,81 141,116,99 148,122,108 154,135,119 137,122,111 162,146,144 165,152,149 144,130,135 133,117,130 149,106,87 184,131,104 171,117,83 148,105,88 138,89,67 135,92,75 142,94,80 133,107,97 68,63,79 46,44,64 30,36,57 40,49,74 44,51,76 44,50,78 45,52,77 44,51,76 45,50,74 47,53,74 48,51,73 53,56,78 50,53,75 52,54,79 115,98,104 132,79,52 164,102,75 143,78,55 171,106,83 155,106,86 94,70,48 109,72,57 115,76,62 114,78,56 106,69,54 94,63,53 104,69,56 98,65,54 86,55,47 68,35,26 102,66,48 103,62,44 122,76,62 137,110,47 174,154,50 181,163,30 176,154,20 191,167,18 194,170,17 217,191,27 231,195,23 230,195,16 232,197,22 224,189,14 213,186,13 208,183,16 203,180,20 201,178,18 192,172,13 187,167,10 189,168,16 174,151,22 128,119,22 101,97,8 103,94,9 183,167,24 180,162,18 179,160,23 173,154,17 178,160,20 184,166,22 186,169,22 195,177,35 202,184,51 205,194,63 216,205,74 210,199,66 206,200,65 200,194,61 194,187,58 186,183,58 184,179,54 182,169,49 180,163,67 234,213,172 151,126,109
151,98,73 181,125,99 179,118,86 139,87,57 146,107,93 165,109,75 152,100,81 174,114,89 105,77,66 105,101,95 70,89,83 55,67,73 42,64,78 49,68,78 65,89,81 107,136,108 91,120,92 135,162,134 115,137,111 140,162,136 96,99,89 67,70,60 59,76,82 68,92,96 62,90,84 111,143,114 116,152,95 106,142,89 138,172,113 174,138,109 180,144,115 199,164,139 179,150,128 159,133,110 154,129,110 133,108,91 142,116,102 152,124,111 155,134,121 144,128,126 151,136,146 154,140,153 121,111,131 104,110,142 114,88,92 147,101,83 156,101,72 158,102,78 153,95,73 156,96,75 147,112,99 89,73,88 41,45,60 28,31,51 41,50,73 35,47,69 43,55,79 43,54,81 41,53,77 44,53,76 41,53,75 43,52,75 47,53,74 55,58,80 56,59,81 54,60,81 57,60,80 112,68,56 118,95,94 79,58,58 87,63,67 86,67,69 76,53,52 100,65,50 139,101,80 119,78,62 104,58,40 98,63,50 75,45,30 129,92,79 99,63,53 108,72,62 131,87,61 111,67,41 149,103,85 98,69,38 58,38,29 94,61,36 138,108,21 199,174,30 208,184,19 221,193,23 236,201,35 233,198,19 223,187,17 214,181,13 207,182,15 202,178,13 198,175,17 192,172,15 187,168,13 185,164,14 187,166,16 189,168,14 184,164,16 182,164,20 174,156,16 187,171,17 184,167,20 180,165,17 176,159,21 178,160,18 191,174,25 194,177,28 197,181,38 212,195,57 221,202,77 219,206,74 215,202,70 207,199,67 206,203,67 202,199,65 192,192,61 180,180,49 191,181,60 217,196,142 147,125,91 100,76,50
159,112,91 132,83,61 170,117,90 154,105,83 144,96,71 156,103,78 113,76,61 131,90,74 124,74,59 165,107,81 94,55,43 68,47,45 28,30,46 31,29,49 27,26,43 23,20,35 24,19,35 30,25,41 38,33,49 37,33,46 44,40,51 42,38,49 62,77,95 58,80,96 52,79,80 51,78,77 80,109,100 112,147,99 125,154,103 173,128,107 176,141,116 173,142,119 174,145,121 162,136,113 152,130,110 133,107,93 138,112,98 152,121,109 154,133,120 158,141,144 128,118,136 141,131,151 115,116,139 91,102,129 105,103,115 136,99,86 143,92,68 168,120,95 178,125,102 172,116,94 94,82,87 43,41,63 30,36,53 42,50,70 38,47,70 47,56,79 40,49,74 43,51,79 41,53,77 43,55,79 39,53,76 44,53,76 52,58,79 52,60,80 55,61,82 55,61,82 61,64,86 87,88,91 53,55,52 53,51,75 58,56,64 62,48,63 81,61,71 83,64,68 83,60,59 90,64,50 185,133,112 137,95,84 106,71,58 110,74,54 100,64,44 100,64,44 149,99,68 148,97,69 104,64,41 128,90,69 65,44,33 104,67,43 138,112,32 188,170,30 206,184,19 218,191,18 231,198,22 223,188,13 222,187,21 213,184,21 202,177,21 194,170,17 190,169,17 190,169,15 184,165,14 181,161,13 184,164,16 183,164,13 186,167,16 189,170,19 193,174,21 188,169,14 184,168,14 183,163,15 189,168,18 191,172,19 191,175,23 199,182,33 208,192,49 219,203,62 230,212,79 221,205,76 218,205,73 210,202,70 207,204,68 202,199,65 196,194,64 188,188,59 183,163,115 119,94,75 88,63,44 104,80,56
145,99,83 128,90,71 126,80,66 133,80,66 175,124,98 207,146,112 161,108,94 112,77,62 138,95,80 139,91,75 126,88,71 107,76,64 75,51,45 59,46,54 50,37,45 28,25,31 26,22,31 28,24,33 30,30,40 39,34,36 65,48,51 55,38,41 48,37,34 136,141,119 126,140,110 145,159,129 150,165,137 125,143,112 115,131,100 184,145,117 180,145,120 187,156,135 167,136,113 164,135,111 156,132,110 137,112,95 134,108,94 139,108,98 138,116,110 153,135,146 109,103,126 117,117,143 105,109,138 88,99,128 89,97,117 181,123,88 139,97,84 154,113,97 97,74,71 98,81,84 46,48,64 35,36,59 43,52,75 38,47,70 44,52,72 42,49,72 44,53,76 43,52,75 42,54,78 42,51,76 47,56,81 42,49,72 50,55,79 55,58,80 57,60,82 61,62,85 65,66,87 176,192,173 157,184,152 147,180,144 144,171,141 36,56,72 44,59,75 48,61,80 62,56,63 74,54,47 95,69,57 135,92,84 111,68,60 124,83,65 133,85,67 125,80,47 91,56,41 132,84,59 114,67,46 117,81,63 106,70,52 121,81,72 142,119,34 196,177,42 199,179,20 220,193,18 225,192,14 225,190,13 218,183,19 206,179,20 196,172,19 190,169,17 187,170,21 184,168,16 182,166,14 184,168,16 184,167,18 185,170,20 183,169,16 182,166,14 186,170,18 185,169,15 185,169,15 181,162,9 191,172,19 197,177,20 201,180,26 204,183,31 221,203,59 223,205,63 229,212,76 219,206,72 214,203,70 213,204,76 207,203,73 202,198,70 197,196,70 200,194,92 114,90,66 118,92,69 114,90,68 107,83,59
136,93,76 132,84,68 106,82,58 106,85,58 150,130,100 175,131,101 127,86,59 105,70,55 118,80,63 123,82,62 97,66,47 108,77,65 85,61,55 73,51,43 69,49,40 56,46,50 50,40,44 50,40,44 57,44,52 76,57,59 96,76,69 83,63,56 83,66,58 76,72,62 125,133,110 142,150,127 130,139,120 134,144,122 71,74,54 183,144,114 189,152,126 175,144,123 166,136,110 169,138,115 152,126,105 142,116,102 144,118,106 165,134,126 208,185,184 133,117,134 93,93,121 96,100,131 97,103,135 90,98,130 87,96,119 138,90,63 176,126,109 153,118,105 103,84,91 66,54,70 32,35,55 42,45,67 40,49,72 41,50,73 43,51,71 43,50,73 43,52,75 44,53,76 43,55,79 46,53,78 42,51,76 42,49,72 46,51,75 54,57,79 57,60,82 61,62,85 65,63,85 131,154,151 83,119,107 142,181,147 164,201,166 154,186,168 36,55,88 42,54,76 50,43,53 71,52,54 65,40,39 72,43,37 85,57,48 102,69,58 117,78,64 134,94,71 89,60,40 102,62,37 111,63,45 113,75,54 157,112,91 101,63,46 203,177,97 194,175,50 192,171,19 217,190,17 213,182,2 219,186,8 213,179,18 201,176,18 189,168,14 184,165,12 181,164,17 180,163,14 182,166,14 181,167,14 183,168,20 186,171,23 179,164,14 186,169,22 186,169,22 182,166,14 184,168,16 188,173,23 181,164,15 198,178,21 205,185,28 214,193,39 225,208,59 225,207,63 226,209,71 224,212,75 218,207,74 213,204,76 209,205,75 206,202,74 199,203,67 154,140,82 117,93,69 121,95,72 107,83,61 126,102,80
145,178,101 143,185,105 161,194,117 189,226,148 155,190,122 125,160,112 112,76,56 118,83,68 131,88,73 140,92,74 132,94,77 127,96,84 72,48,42 62,41,28 76,57,43 68,40,29 117,89,78 105,77,66 76,53,42 105,74,64 110,77,68 97,64,53 112,74,66 82,59,48 54,45,41 49,40,36 65,54,61 54,43,50 61,48,41 179,140,112 189,150,122 178,145,118 165,135,107 176,143,116 242,212,197 242,213,207 213,186,179 220,190,189 207,182,194 188,173,204 105,104,146 80,87,124 82,93,124 90,97,132 85,92,115 160,114,84 171,126,105 105,83,86 44,43,58 32,35,53 39,44,68 42,49,72 41,50,73 42,51,74 44,52,72 44,52,72 41,50,73 42,51,74 44,52,80 44,53,78 45,54,77 45,52,75 46,51,75 53,55,80 56,59,81 57,58,79 64,62,84 52,83,118 33,79,132 37,84,110 145,199,162 136,175,139 31,52,98 42,53,80 53,46,60 59,46,54 60,41,43 72,53,57 69,50,57 59,47,52 58,39,43 70,53,43 139,96,77 134,93,75 120,77,60 135,93,71 102,66,48 107,67,58 203,169,97 191,163,68 179,163,34 196,173,17 204,179,10 206,178,8 204,178,16 190,171,16 180,164,12 176,161,13 175,157,13 180,163,16 182,165,16 184,168,16 186,169,20 184,169,21 191,176,26 191,174,25 187,170,21 190,176,23 189,173,21 189,173,19 195,176,21 201,181,22 210,190,33 217,197,40 230,215,56 232,216,62 223,207,66 219,207,68 218,207,74 215,206,78 206,202,72 204,199,78 144,134,52 100,79,54 119,95,71 114,88,65 111,85,64 103,74,54
147,187,121 71,105,89 142,178,134 174,215,131 200,241,157 117,152,86 61,37,41 62,44,41 54,33,31 68,43,40 55,34,34 64,43,43 51,38,48 58,41,42 64,45,47 77,59,56 77,51,41 111,83,72 89,56,49 80,59,48 79,48,40 132,89,74 85,61,53 84,62,54 84,53,45 81,50,42 95,69,57 85,62,49 123,72,64 175,134,107 186,150,119 180,146,114 176,141,114 227,189,168 242,205,190 248,215,204 243,210,201 225,200,201 215,191,207 198,183,216 134,130,180 82,86,128 79,87,115 90,98,130 84,89,113 135,109,99 82,76,81 37,36,53 31,35,50 41,45,60 40,48,68 39,52,71 43,50,75 39,51,75 42,51,76 42,54,78 43,52,77 42,51,76 43,51,79 45,54,79 45,54,79 40,47,70 47,49,74 55,58,80 54,55,76 56,57,78 65,63,85 49,90,131 39,87,137 32,76,121 165,212,171 77,114,111 24,56,82 36,52,79 67,53,68 71,56,66 72,55,58 62,42,52 70,50,60 82,65,68 79,62,65 58,41,44 66,44,49 78,57,57 137,103,83 166,110,84 142,94,78 105,69,51 199,162,77 210,171,89 177,143,53 204,183,42 182,161,11 186,162,11 188,169,16 184,167,18 177,161,20 174,158,17 180,162,18 182,162,16 189,169,21 188,169,18 189,173,21 193,176,27 195,175,27 192,176,24 189,173,21 190,176,23 190,176,23 196,177,24 199,179,22 206,183,27 209,189,32 217,199,41 225,206,51 224,205,52 226,211,61 218,209,66 212,201,66 214,205,77 207,202,81 173,162,75 143,120,89 120,96,72 118,89,67 112,83,61 118,89,67 122,93,71
65,95,90 52,99,118 138,176,122 191,229,144 170,208,125 147,187,119 61,39,44 61,43,52 60,38,46 47,33,35 43,32,39 50,38,52 54,42,56 60,46,59 62,47,57 69,49,61 70,50,62 71,50,65 85,57,48 75,47,38 117,74,66 104,71,60 117,74,68 99,71,60 107,69,63 117,79,73 131,90,70 114,71,52 135,91,63 162,122,99 190,151,123 180,146,114 178,141,115 237,199,178 219,178,162 244,207,192 252,215,200 238,206,203 219,195,204 183,166,186 105,97,145 124,124,179 83,90,125 91,99,131 76,78,103 57,55,63 37,39,55 28,38,56 41,44,64 43,44,65 43,51,71 40,53,72 40,52,76 45,56,83 49,57,85 46,58,82 47,58,85 43,54,81 40,51,78 41,52,79 44,53,78 45,50,74 48,50,75 56,59,81 54,55,78 56,54,78 67,63,87 51,92,133 38,86,136 46,94,144 139,194,148 24,61,70 27,57,97 62,59,76 66,47,63 64,48,63 56,38,47 65,46,50 70,51,55 85,64,64 81,60,60 54,33,33 62,47,57 66,50,67 38,34,45 65,40,41 158,91,64 141,95,77 164,119,55 199,166,59 209,172,60 210,175,37 216,189,34 174,150,15 167,151,18 168,153,17 175,156,19 180,162,20 187,170,21 184,164,16 196,175,25 192,171,21 193,174,23 189,172,23 191,174,25 183,171,18 189,177,24 186,174,21 191,179,26 196,177,24 197,177,20 209,186,28 210,190,31 211,193,33 217,198,43 223,204,51 223,209,56 216,207,64 216,205,70 204,198,65 171,157,91 129,105,79 100,75,58 129,105,83 112,83,61 129,100,78 106,82,58 106,82,58
48,91,104 57,109,133 139,178,144 193,235,153 147,191,97 188,228,162 51,34,40 45,31,44 61,46,56 48,35,45 53,40,50 56,45,52 61,50,57 65,52,60 55,42,52 47,36,45 45,33,35 59,45,45 62,44,53 150,112,102 126,81,60 121,82,70 154,110,84 142,90,69 142,94,76 165,116,94 163,112,86 133,88,67 133,83,52 182,118,92 187,146,117 182,146,113 177,138,108 237,197,174 207,165,143 247,206,186 255,218,197 233,200,191 219,193,197 179,159,180 114,103,137 129,130,178 97,101,153 96,101,138 60,62,78 28,29,50 31,34,52 41,44,64 43,46,68 48,48,74 49,49,75 45,52,75 44,52,80 46,57,86 46,57,86 49,61,85 47,59,83 49,61,85 46,59,85 40,53,79 45,56,83 44,52,72 52,55,77 56,59,81 52,55,77 54,55,78 65,63,87 41,84,115 30,85,133 48,94,127 65,109,115 29,69,99 33,53,77 52,43,56 55,41,56 55,39,52 72,58,73 75,58,59 85,64,62 82,58,62 79,60,62 61,44,45 62,49,57 59,46,54 42,34,40 37,37,49 161,97,71 176,101,83 180,106,83 192,128,82 188,171,33 206,188,19 210,191,25 202,184,26 170,159,15 169,158,16 187,171,26 191,176,26 195,179,27 194,173,21 195,174,22 196,175,21 190,171,18 191,174,27 183,168,20 182,169,21 189,176,28 186,177,23 191,179,26 200,181,30 204,181,25 211,191,30 209,189,30 212,192,31 214,194,33 224,204,47 221,205,49 215,202,54 213,204,78 208,197,96 145,122,91 115,91,67 116,90,69 125,99,76 113,84,62 119,90,68 102,83,58 110,84,61
34,82,105 49,96,124 76,116,119 133,179,130 78,116,108 81,86,85 42,36,43 42,33,46 57,43,56 37,26,35 44,32,44 50,39,36 54,41,38 50,37,45 50,36,49 64,48,61 93,64,60 105,72,63 80,54,44 135,88,67 142,98,70 123,85,68 120,86,68 129,78,54 138,82,56 166,107,79 161,109,77 134,83,55 156,103,78 129,81,54 181,135,105 185,149,118 195,154,127 253,211,189 192,150,126 241,196,173 255,223,202 244,211,200 215,187,189 165,140,154 117,101,128 108,104,138 115,118,177 103,107,147 47,48,69 47,48,69 48,51,73 48,51,73 47,50,72 47,52,76 47,52,76 51,58,81 51,59,87 54,65,94 50,61,90 52,63,90 52,63,90 52,63,90 52,60,88 51,59,87 49,57,85 48,53,77 50,53,75 49,52,74 55,58,80 53,59,80 62,65,85 51,94,125 47,100,149 91,118,130 35,73,104 30,65,88 47,49,74 59,50,63 61,47,64 73,55,54 80,63,64 55,42,52 58,46,51 76,57,64 52,38,40 61,47,49 57,48,61 59,50,61 61,44,50 80,51,45 139,92,60 146,103,84 156,110,84 138,99,85 175,133,120 182,169,49 189,178,16 191,179,22 185,178,19 188,179,23 196,183,33 197,185,32 198,184,31 202,183,30 205,184,32 199,178,24 193,177,25 182,164,20 178,162,17 183,169,24 177,163,18 177,166,20 191,178,30 194,180,27 196,181,22 205,185,24 209,190,24 210,191,25 216,197,31 220,200,39 221,201,44 215,200,52 203,183,106 93,70,39 100,76,52 112,88,66 121,95,74 109,83,62 110,81,59 102,81,56 86,69,43 90,69,44
59,109,136 40,90,117 39,89,116 30,74,96 43,51,58 57,46,53 42,36,41 53,38,46 54,39,47 56,41,49 53,38,48 68,54,59 68,51,54 68,51,54 58,45,55 54,45,58 110,70,63 117,81,63 126,82,52 137,92,71 141,90,62 135,89,63 156,110,92 154,110,84 158,99,69 195,134,102 169,114,85 139,84,55 141,85,59 203,134,105 185,130,101 184,148,119 223,178,155 255,212,189 191,146,123 218,173,150 244,199,176 228,193,180 209,180,174 166,140,146 131,109,131 113,98,131 126,126,181 85,90,125 47,48,69 47,50,72 48,54,75 49,58,81 50,61,88 52,63,90 50,62,86 46,58,82 50,61,88 52,64,88 53,64,91 53,64,91 55,66,93 56,67,94 57,65,93 58,66,94 57,65,95 57,63,91 53,59,80 50,53,75 51,57,76 54,60,81 61,67,86 54,86,126 39,85,109 39,73,99 41,75,101 44,65,84 65,63,71 60,47,57 67,54,64 71,54,55 67,49,48 88,69,76 70,50,60 68,53,61 95,77,76 71,50,46 57,46,53 47,37,55 58,41,47 123,87,77 106,95,104 102,80,88 101,71,74 115,86,93 80,65,75 83,65,92 113,100,79 166,159,18 176,168,16 178,172,10 182,173,17 181,172,18 182,174,22 188,178,29 192,176,31 194,176,32 184,168,25 161,149,12 165,151,10 174,158,17 174,159,21 173,162,20 188,174,31 186,173,25 195,181,24 200,182,22 205,188,23 209,192,27 211,192,28 215,193,30 212,193,38 137,108,55 99,69,43 110,84,61 118,97,70 132,111,84 114,90,64 112,88,62 113,84,62 113,84,62 101,77,53 107,83,59
43,93,120 55,105,132 32,82,109 53,72,80 56,50,57 60,45,53 56,45,52 63,48,56 65,52,60 67,54,62 64,53,62 59,41,52 57,39,48 59,42,45 71,58,68 73,54,68 71,54,57 108,87,87 107,63,53 142,88,68 150,107,88 150,101,90 172,116,90 189,128,110 176,117,87 196,135,103 214,152,125 191,129,102 161,96,73 158,95,64 212,138,113 158,119,89 212,168,142 255,215,192 192,145,122 183,138,117 216,171,150 208,173,160 183,154,148 148,124,118 127,107,119 123,108,128 135,132,177 57,61,94 47,50,68 45,52,75 43,52,75 45,57,81 54,66,90 56,68,92 56,68,90 50,62,84 53,65,89 53,64,91 55,66,93 59,70,97 53,64,91 55,66,93 59,67,95 61,69,97 72,76,107 68,74,102 57,63,84 50,53,73 51,57,78 53,58,82 55,60,84 55,82,96 30,65,86 34,65,80 77,105,101 58,63,57 44,25,27 59,45,47 63,49,54 76,57,59 84,66,65 76,57,64 81,58,69 72,61,56 96,71,68 100,77,76 81,58,55 91,64,57 65,42,39 58,49,60 81,67,82 84,63,80 79,55,73 104,78,97 84,68,81 102,87,107 80,61,75 81,59,81 118,104,46 164,156,20 176,168,16 181,173,21 171,165,17 171,162,19 163,150,16 165,152,22 162,150,23 153,140,18 155,141,15 160,147,17 160,147,17 164,153,20 173,161,24 174,163,17 183,171,18 189,174,15 200,183,18 205,186,22 208,191,26 208,189,52 103,76,33 133,104,71 140,110,82 130,99,76 115,94,71 88,69,46 101,77,51 115,91,65 124,95,73 120,91,69 87,73,46 101,87,60
57,102,119 44,88,110 55,87,97 45,38,38 54,43,38 63,49,51 63,42,57 60,46,51 60,45,53 61,48,56 62,48,63 65,53,58 62,45,46 79,61,58 76,55,53 80,62,61 84,59,56 89,65,59 138,97,79 128,90,71 157,100,81 163,109,89 165,112,87 162,104,80 152,94,70 174,114,91 180,123,94 154,97,68 183,124,94 203,137,105 177,107,76 185,123,96 184,143,114 237,193,167 214,166,148 175,129,111 191,145,127 192,157,142 176,148,139 146,118,109 113,89,93 139,120,134 136,128,172 52,53,85 44,49,73 45,52,75 44,53,78 46,58,82 52,64,88 56,68,92 56,68,90 50,62,84 51,60,85 55,67,91 53,64,91 57,65,95 59,67,97 61,69,99 62,70,100 64,72,102 71,75,106 74,80,112 67,72,96 50,51,72 53,56,78 57,58,81 64,66,82 144,146,118 255,255,200 255,255,194 236,232,170 220,218,156 204,201,146 154,150,104 71,62,43 66,49,50 77,58,60 69,48,48 81,59,62 72,51,51 98,74,68 107,82,81 104,78,82 103,80,79 72,54,63 78,62,77 73,57,74 77,61,76 92,74,85 107,87,99 111,90,116 94,75,93 76,57,73 78,59,75 92,72,93 166,156,66 163,155,19 169,162,21 172,162,24 167,156,21 168,157,26 164,151,29 155,142,24 152,138,23 149,138,22 158,145,27 151,141,22 151,140,24 159,149,26 169,161,25 175,166,19 186,174,19 194,179,18 194,179,16 203,189,46 113,88,42 130,103,69 142,114,76 139,109,81 125,96,72 104,80,54 115,91,65 131,102,80 113,89,65 78,64,39 91,76,56 86,72,58 86,70,55
