105,97,43 124,112,34 145,108,25 186,146,23 94,89,46 114,114,55 149,116,23 226,201,87 100,144,209 142,200,255 255,227,22 120,71,0 94,90,69 146,119,56 115,108,40 97,95,48 132,131,122 186,180,155 219,202,167 226,209,170 225,209,167 231,216,167 207,191,158 94,81,78 103,92,89 125,116,101 133,119,103 97,87,75 97,88,73 140,125,105 178,166,125 198,187,141 246,229,178 220,200,150 227,212,149 246,238,173 215,205,165 39,30,22 60,59,64 70,67,71 90,79,74 121,105,92 156,130,109 171,142,118 175,151,129 172,144,117 182,152,135 233,202,190 153,121,107 185,151,133 255,219,67 112,58,0 80,59,16 71,87,45 141,166,208 56,44,5 70,75,53 72,75,51 119,81,31 158,114,32 86,82,76 156,134,85 155,133,88 184,158,78 101,81,33 96,80,38 77,68,39 126,101,44 105,83,20 180,142,66 158,103,20 165,108,19 81,60,35 113,91,46 168,118,17 150,105,14 144,105,44 156,116,52 233,156,36 118,80,43 84,68,24 144,121,50 122,92,34 111,87,25 86,59,25 157,107,4 180,206,239 115,158,199 131,169,211 75,71,23 138,91,0 158,144,130 134,98,49 172,156,112 113,177,217 53,75,87
46,59,34 56,73,35 130,113,35 205,172,6 115,101,31 99,104,41 80,58,11 225,192,74 168,202,239 255,210,49 164,103,0 255,212,0 109,95,41 158,107,0 101,97,51 98,77,66 169,165,148 208,201,170 243,229,186 240,224,180 247,230,181 215,199,157 95,84,77 107,101,96 150,143,125 116,107,88 169,160,129 224,214,176 176,164,127 201,187,144 239,225,169 254,238,180 243,224,167 255,240,174 255,239,174 236,224,158 212,197,148 68,60,36 51,50,55 73,70,76 86,79,82 121,108,101 155,133,113 161,140,113 168,144,118 167,139,112 181,150,138 227,199,190 204,173,161 169,137,123 166,127,45 171,136,39 209,171,66 84,77,18 166,121,18 142,153,113 60,66,39 67,76,57 170,113,28 109,84,40 100,94,85 162,135,90 150,120,64 193,161,59 149,120,15 101,81,22 71,61,37 136,107,46 118,94,32 159,120,59 161,105,27 191,132,41 97,80,52 124,99,53 140,98,8 173,120,25 121,95,43 109,83,42 255,176,50 142,101,44 61,44,20 92,70,34 128,99,36 107,85,40 118,100,11 137,106,42 208,159,39 160,205,255 134,159,199 103,84,49 251,214,72 62,54,20 105,82,42 253,208,64 147,208,255 49,62,61
207,173,58 201,187,92 125,103,25 180,123,0 106,107,59 102,95,36 77,79,35 82,75,48 229,173,37 255,204,3 87,91,74 85,84,48 169,144,55 159,146,46 110,111,45 107,113,114 176,173,147 220,212,178 243,228,181 254,237,186 254,234,184 162,146,131 103,103,98 132,124,113 163,149,124 190,174,143 155,144,111 192,180,143 215,201,158 201,185,141 233,214,159 251,235,177 238,222,164 252,230,167 255,251,181 255,251,185 185,169,138 52,40,28 59,56,62 78,76,84 85,79,84 107,97,96 142,124,105 152,133,106 167,142,114 169,142,124 209,183,173 227,200,193 204,174,159 156,130,109 143,121,58 165,200,248 125,136,121 87,89,32 220,184,12 116,110,46 66,65,27 65,62,36 196,128,40 67,82,85 99,94,91 147,129,97 157,130,13 183,148,0 166,133,15 100,81,28 69,61,39 154,119,65 118,89,38 115,100,53 173,109,11 158,111,48 132,100,56 136,110,69 103,76,15 187,132,16 111,81,39 119,92,31 219,152,33 183,125,27 174,130,52 67,57,35 154,118,56 99,84,46 145,138,70 150,205,255 150,193,247 134,167,213 102,97,58 130,116,58 140,178,209 68,75,59 174,178,211 146,186,246 133,176,205 93,96,105
84,75,15 212,182,66 65,68,58 105,106,56 111,109,76 175,157,55 103,107,78 105,81,28 189,148,7 174,149,49 255,189,0 145,98,9 81,72,43 56,65,37 91,92,53 113,111,112 187,178,151 226,214,177 244,229,180 255,236,181 239,219,169 89,79,80 101,97,91 113,108,96 117,110,94 150,137,116 191,179,142 195,180,142 202,187,140 213,196,149 219,200,147 242,226,168 244,231,170 245,230,169 255,246,189 255,255,185 164,148,135 52,48,57 65,63,73 76,69,79 81,76,75 85,76,72 109,95,81 139,122,96 150,126,104 92,73,61 43,32,25 90,79,74 110,93,44 119,92,29 131,131,97 128,138,132 121,134,135 81,78,25 58,58,28 72,62,20 73,69,48 123,97,45 123,110,76 128,90,73 117,84,36 110,84,30 74,68,22 120,105,28 148,124,44 101,75,23 139,96,22 182,131,35 116,82,23 127,103,48 174,107,10 153,93,0 126,99,54 127,100,64 129,102,37 189,140,34 101,76,3 133,101,0 131,95,37 228,148,36 146,113,45 104,85,48 65,52,31 74,76,32 112,112,42 64,48,15 151,188,235 134,143,156 108,83,39 146,111,57 144,123,67 117,98,63 127,110,63 95,132,139 90,117,120 83,103,46
112,132,66 147,156,85 138,112,30 105,84,28 78,84,43 100,97,57 131,88,0 116,56,0 231,192,0 82,63,24 112,78,8 102,83,1 181,158,71 54,60,49 86,89,65 118,116,114 172,163,136 217,201,168 232,212,166 244,223,167 214,198,154 46,41,40 43,30,25 59,42,34 73,62,47 108,89,75 146,127,104 167,147,115 183,167,125 198,183,136 211,194,143 225,209,155 237,223,165 234,218,160 254,236,176 38,27,0 46,43,47 60,60,68 67,65,75 71,65,72 71,64,62 72,61,56 81,71,59 117,102,82 128,109,93 157,138,122 116,95,80 155,133,125 112,115,64 86,95,67 58,63,59 83,90,74 82,80,10 41,37,27 56,60,22 105,90,27 87,83,48 146,116,47 120,94,69 177,122,21 181,132,42 86,62,11 78,82,24 105,101,25 108,93,42 114,83,21 138,98,34 140,103,34 135,93,10 142,110,35 179,105,12 164,92,1 134,93,46 134,106,66 108,91,44 161,123,36 147,110,27 148,111,0 116,92,39 211,144,47 125,91,32 195,134,50 118,105,53 116,107,99 69,67,9 103,75,17 140,133,136 118,121,139 112,90,52 115,86,35 148,114,40 131,99,55 118,95,53 153,186,228 167,208,255 159,194,213
79,86,52 112,125,84 51,64,41 78,90,70 78,89,60 73,84,55 71,81,46 102,110,71 115,122,78 84,88,71 183,163,47 124,102,28 115,106,48 115,107,26 111,92,67 114,114,109 171,164,137 210,195,159 231,215,173 253,245,193 113,103,79 58,46,46 44,38,33 46,35,28 55,43,17 59,45,20 82,57,29 82,57,27 101,79,43 173,151,113 207,191,149 214,199,148 215,206,146 139,129,107 44,41,47 48,46,56 63,63,71 72,68,77 75,71,80 74,68,75 78,67,60 79,65,49 69,70,47 64,66,49 90,73,79 159,142,134 168,143,126 150,123,105 79,83,56 58,72,53 81,91,56 79,67,26 54,52,23 58,58,28 94,86,21 73,78,35 71,71,39 125,95,53 84,81,57 89,77,47 145,112,33 140,101,19 103,91,21 121,109,27 118,96,47 142,99,25 93,74,37 118,97,45 139,89,6 169,116,21 190,119,23 150,81,0 150,96,17 145,105,41 109,85,59 110,94,50 203,144,46 119,88,28 168,128,0 164,119,14 176,129,40 194,135,40 161,134,48 72,70,41 73,74,53 115,116,104 116,116,100 87,88,69 103,97,74 105,89,72 138,101,46 135,96,35 110,103,62 76,81,57 73,79,52 68,79,68
51,56,34 64,70,43 64,67,43 89,95,66 64,79,65 76,86,78 78,79,40 82,82,37 69,78,32 115,126,68 160,143,49 76,81,34 69,70,49 73,75,58 84,78,69 111,109,107 176,169,151 77,73,63 94,86,75 94,88,81 105,100,99 91,82,78 72,63,59 63,51,41 160,147,124 205,190,168 173,153,123 88,63,33 88,52,21 96,63,38 83,66,40 106,97,68 110,99,94 77,67,71 61,56,58 55,56,61 63,63,71 72,69,75 78,71,71 95,84,81 123,105,86 156,132,106 196,192,85 63,71,59 143,116,43 107,92,83 143,133,95 63,60,36 84,85,62 79,82,49 63,66,35 52,45,18 67,65,45 99,91,41 107,102,33 67,75,61 66,72,45 107,85,49 89,82,62 62,63,42 69,52,28 157,120,28 120,104,32 118,104,36 105,86,49 102,71,11 86,69,41 115,94,42 88,57,0 164,112,21 198,128,27 158,86,0 149,87,8 156,107,38 119,96,65 72,69,45 215,148,36 122,91,54 156,117,4 179,133,5 194,139,21 166,111,10 201,144,41 49,51,23 53,57,28 68,78,54 207,211,215 71,74,62 86,81,49 104,85,48 113,81,47 128,98,40 133,125,89 81,85,56 110,113,122 79,75,56
66,78,42 60,73,57 61,75,66 82,95,68 87,95,54 57,57,23 69,71,25 70,74,36 88,92,54 63,63,33 85,83,52 100,98,38 70,71,50 83,94,54 100,96,88 85,79,74 108,98,88 108,98,86 116,102,86 121,107,93 123,109,93 122,107,96 123,109,95 119,105,89 116,102,84 116,103,82 112,97,88 110,98,88 72,64,53 68,62,55 48,42,37 115,104,97 121,106,97 125,110,99 127,116,101 115,100,89 95,82,75 98,85,78 128,109,93 138,119,96 166,135,116 208,179,144 227,201,12 54,55,45 126,128,84 62,66,39 82,85,54 89,93,53 72,70,48 81,78,38 59,52,21 56,56,24 117,99,1 151,134,25 80,85,49 67,75,65 82,72,32 76,72,55 70,79,62 79,78,51 74,56,26 167,123,13 134,113,30 95,76,39 101,86,46 71,57,14 74,67,38 110,90,40 77,62,13 93,63,5 203,137,18 179,106,0 210,146,10 204,135,8 164,122,41 80,71,44 181,124,21 176,125,31 118,87,34 182,134,7 172,130,9 184,128,16 239,164,30 103,87,31 56,58,30 108,112,85 152,155,143 70,74,59 92,84,71 119,91,35 122,103,50 128,108,47 113,103,52 86,94,69 54,58,31 53,63,39
69,78,34 52,67,51 66,71,49 90,93,71 91,96,49 71,74,25 56,60,22 122,129,70 74,79,34 72,78,26 62,63,40 93,98,37 70,62,49 62,67,33 77,73,67 113,104,98 119,106,99 119,107,95 125,111,97 126,112,96 124,108,93 122,106,91 126,110,97 126,110,97 123,109,95 126,112,98 127,110,100 125,110,99 122,112,102 123,113,103 89,79,78 112,101,96 116,104,94 126,111,100 123,108,97 127,113,99 133,114,100 135,116,100 142,120,100 153,127,106 205,173,141 193,179,84 224,203,12 124,130,89 123,130,84 52,58,19 77,82,37 86,88,62 65,70,46 57,71,41 69,56,24 97,92,37 170,146,23 123,119,14 70,78,66 70,70,56 102,75,28 77,77,61 68,71,51 85,81,64 77,61,17 161,122,11 131,111,23 100,82,40 113,93,45 73,58,20 73,70,44 120,101,46 97,78,23 93,69,14 194,136,33 207,134,20 210,137,9 232,157,16 192,132,21 137,96,26 148,99,9 208,144,31 119,90,41 165,115,32 157,124,6 190,145,12 202,134,18 123,85,21 69,67,45 72,73,50 66,71,47 65,70,50 82,76,51 109,94,58 137,112,64 130,104,50 138,119,92 89,93,55 97,102,55 112,121,63
56,66,40 57,69,49 89,98,70 70,78,57 67,75,50 72,76,47 83,90,46 46,49,29 58,63,39 103,110,74 122,132,79 136,148,85 104,106,60 54,54,51 75,71,80 107,100,98 118,106,96 120,109,94 124,107,97 123,107,92 120,105,83 119,109,87 122,108,94 125,111,95 133,117,104 135,119,104 135,119,102 137,119,100 139,119,99 138,120,99 122,108,94 109,99,89 113,101,91 122,107,96 125,110,99 125,111,95 136,118,97 136,116,96 152,126,103 202,167,142 235,212,183 104,88,44 121,115,51 92,107,52 120,136,78 114,127,73 71,78,46 84,91,57 71,87,66 57,62,38 69,60,29 133,119,33 165,143,28 113,100,37 100,107,91 86,79,63 115,82,34 83,78,64 73,68,56 119,106,72 102,71,7 165,119,8 174,147,43 136,111,34 132,103,38 78,59,22 67,68,47 111,95,39 100,86,32 52,57,25 77,60,21 167,117,34 181,119,9 240,165,33 199,140,21 176,130,23 98,63,7 167,108,13 134,101,35 122,90,35 137,109,30 171,133,28 184,125,10 150,100,26 146,112,49 62,59,46 65,67,62 71,62,35 98,78,30 95,78,41 126,98,42 146,106,40 165,135,68 76,81,34 74,78,40 82,80,58
62,70,49 48,60,40 68,77,60 47,53,42 50,62,42 48,58,36 74,84,31 50,54,25 60,67,33 77,86,40 96,108,45 108,120,57 60,63,51 53,54,57 76,75,80 106,100,95 113,101,91 126,112,98 116,100,87 127,111,94 128,114,89 138,118,98 134,113,98 140,121,105 145,124,109 147,127,109 139,121,102 138,120,101 144,125,102 143,119,97 139,121,100 121,105,92 118,103,92 121,106,95 118,103,94 121,107,93 137,119,100 143,123,103 166,147,122 248,213,186 78,66,40 78,74,39 56,68,32 66,78,44 110,124,78 107,118,78 85,94,66 53,62,43 63,80,56 49,57,34 62,59,33 155,140,34 148,131,37 112,95,46 72,64,42 101,73,33 116,94,60 76,69,40 77,73,63 136,120,78 138,95,19 172,117,16 168,137,30 188,155,20 148,111,40 81,60,17 63,64,45 108,95,45 123,102,46 51,51,21 65,46,11 202,134,26 176,117,19 230,160,29 193,133,22 141,101,10 115,81,22 134,83,5 166,118,44 161,116,43 153,111,30 105,85,26 170,134,15 176,123,30 110,86,35 117,100,35 83,75,21 165,139,59 162,121,0 124,95,30 171,136,71 142,104,38 175,138,69 73,76,64 78,88,66 48,56,31
61,71,49 73,82,63 58,65,47 85,92,48 89,96,50 58,63,39 64,70,43 41,47,34 45,49,34 75,80,46 77,77,45 72,79,24 52,52,62 54,52,62 69,71,71 82,80,81 114,102,92 130,114,97 125,105,85 131,112,89 141,122,99 138,119,103 140,124,109 138,122,105 144,124,106 143,125,106 143,122,107 138,117,102 140,119,104 141,116,97 143,119,95 133,113,93 108,92,77 112,97,86 114,99,90 128,112,97 136,116,98 146,126,106 171,147,121 229,199,173 79,83,56 66,69,49 77,75,46 65,69,29 51,55,26 81,80,55 61,61,45 47,57,35 53,58,36 53,58,38 73,58,20 173,147,38 115,106,50 63,68,46 68,62,39 153,106,29 94,77,49 69,60,41 72,74,74 167,145,67 173,115,12 170,115,32 155,125,40 152,132,42 160,115,42 79,64,15 67,69,52 87,90,57 85,83,36 49,44,14 86,62,25 209,142,26 208,142,23 230,162,46 215,153,24 123,84,2 91,80,34 114,79,0 208,150,43 170,117,22 162,120,28 96,68,12 140,111,21 150,108,18 118,80,32 187,134,41 77,80,68 106,74,30 189,137,0 120,90,44 151,116,35 148,109,48 174,127,34 121,95,13 64,70,31 92,106,56
54,62,37 43,52,35 45,50,30 50,54,25 88,91,58 57,62,40 67,74,40 67,72,48 55,59,44 65,68,46 84,87,25 74,76,34 50,52,52 63,66,35 71,69,77 69,67,77 102,91,86 131,115,100 132,114,93 135,118,94 133,118,98 129,115,97 131,119,107 132,117,106 135,119,106 143,124,112 135,116,102 144,124,106 140,120,102 143,121,103 143,122,99 147,123,99 123,107,92 113,101,91 113,101,91 127,113,99 135,117,98 145,125,107 187,163,139 107,102,72 56,65,46 92,95,62 145,133,67 144,132,64 155,144,71 164,150,66 126,118,64 81,81,51 48,56,33 60,62,45 134,112,65 169,142,38 81,75,41 60,65,45 75,57,27 173,113,43 86,72,45 68,62,39 75,76,66 185,150,65 156,104,13 162,115,36 172,149,39 137,120,26 166,118,44 89,71,27 64,66,49 75,76,53 86,76,34 51,45,11 79,55,20 210,144,25 234,162,43 214,143,32 216,148,18 127,85,4 76,64,23 106,78,10 172,123,35 176,123,39 180,126,22 157,114,29 129,100,26 177,137,31 180,145,62 158,117,47 163,137,85 144,112,55 192,145,0 128,96,41 162,127,46 142,106,44 184,132,41 185,147,60 96,93,38 73,80,36
61,65,38 48,56,46 52,63,48 54,60,49 84,91,59 84,91,73 80,87,53 65,66,45 63,60,45 84,78,32 77,81,41 52,55,35 47,51,53 50,55,49 83,81,91 68,66,78 94,87,87 127,110,100 127,113,88 125,108,84 123,108,97 121,113,102 126,113,110 121,110,107 136,120,114 143,126,116 140,125,105 138,124,99 142,124,103 143,125,104 141,122,99 148,127,104 111,97,83 107,94,87 83,72,67 127,113,99 139,119,101 153,131,111 188,163,133 89,92,59 80,90,66 53,57,40 72,62,20 136,117,49 138,118,41 162,134,39 125,99,47 49,59,37 76,62,37 142,124,80 72,63,18 139,130,45 68,62,39 65,65,49 100,67,15 150,104,36 76,66,42 74,67,47 97,90,74 168,136,63 157,101,5 128,102,50 171,139,11 163,133,17 184,130,44 83,68,32 67,69,43 91,87,52 118,95,35 64,47,23 69,61,25 196,142,34 242,172,41 215,140,24 213,140,26 122,81,11 123,93,26 91,74,25 151,106,15 165,116,28 181,129,42 170,121,29 146,98,14 181,135,35 185,130,31 163,125,47 193,149,49 138,108,50 191,153,0 142,116,46 128,98,42 116,94,31 168,119,42 181,135,51 139,108,28 76,66,28
66,70,43 109,113,84 88,98,76 100,109,81 95,100,76 83,88,66 65,73,48 62,69,64 75,76,26 66,61,29 62,66,28 51,52,33 141,149,126 95,103,64 67,68,58 70,70,82 92,87,89 124,112,100 126,112,83 125,108,82 111,96,87 113,108,110 122,113,109 129,118,113 134,121,114 135,120,109 141,127,109 150,135,115 146,133,112 150,136,111 152,138,113 154,137,113 121,109,97 90,79,76 84,71,68 129,113,100 144,124,104 154,133,110 164,145,120 85,89,62 94,106,86 67,77,53 58,62,33 54,55,32 92,72,13 94,75,7 43,52,35 75,76,55 204,165,85 101,68,20 66,65,27 97,91,25 65,61,40 68,64,45 107,74,22 122,90,33 64,58,33 93,85,61 115,97,67 114,85,20 180,113,16 102,85,57 175,145,5 187,153,21 178,122,30 79,64,26 79,78,51 88,83,51 155,119,41 76,56,26 75,64,29 210,153,41 245,173,38 231,151,25 216,144,37 125,84,16 136,101,36 106,80,28 143,99,17 180,130,47 124,85,12 162,120,39 164,111,27 170,118,29 220,149,27 139,109,22 166,120,20 180,135,46 184,147,7 135,107,51 126,94,37 123,96,35 166,128,41 150,104,34 179,142,59 149,125,61
55,62,46 72,75,51 90,98,77 92,97,75 67,72,48 68,72,45 67,72,48 68,79,64 44,39,27 40,35,23 65,67,41 46,49,18 53,57,42 77,79,53 137,142,97 68,71,78 77,75,76 93,84,78 119,108,89 117,108,91 86,84,94 102,101,116 115,109,114 122,113,107 139,125,111 147,129,110 154,137,111 158,138,118 169,145,121 167,146,121 166,145,120 167,148,125 144,133,118 76,70,65 77,70,70 122,106,100 144,124,104 166,142,116 101,94,78 44,58,51 47,61,54 51,65,56 61,67,28 72,78,37 40,53,28 96,87,40 121,101,51 174,144,75 71,68,42 71,59,29 70,75,51 65,62,36 61,60,35 67,70,39 112,83,20 86,69,34 68,64,47 130,114,70 140,100,34 86,61,15 99,80,23 82,74,50 172,144,17 176,156,10 170,117,35 83,64,29 101,90,57 95,80,42 193,129,31 96,79,32 75,59,26 230,163,47 225,157,51 226,150,21 220,149,34 168,112,16 94,64,8 125,91,28 140,97,23 201,145,25 103,72,12 130,105,57 160,119,49 181,129,40 139,101,23 177,120,8 106,73,21 236,169,50 174,144,15 108,86,12 120,93,28 95,84,40 144,108,32 148,110,44 141,104,35 134,104,48
50,55,33 76,77,56 58,60,34 50,56,27 48,54,25 45,46,23 59,61,35 41,41,27 38,32,25 41,35,30 69,71,29 72,76,20 52,51,40 49,52,21 72,74,57 71,71,79 78,68,72 75,68,78 85,74,71 78,72,67 91,91,103 92,95,106 102,100,110 104,104,104 121,112,104 139,125,109 162,143,120 176,152,128 181,153,126 188,160,131 188,163,133 190,169,142 117,107,97 78,71,71 72,61,68 103,90,85 145,127,106 159,136,107 88,85,70 34,42,32 35,41,28 50,53,33 73,72,16 48,49,26 48,58,32 124,107,58 162,133,80 118,84,23 99,79,33 69,60,31 72,70,48 65,60,32 59,56,30 71,68,44 139,98,26 82,66,35 68,66,44 98,87,43 136,96,30 65,48,11 123,95,25 112,93,40 162,135,18 185,159,18 194,133,47 87,78,49 103,88,48 100,83,36 185,129,35 121,91,33 74,58,27 205,138,24 161,117,37 228,152,25 218,147,32 199,136,31 150,112,36 121,92,31 117,81,23 185,133,33 206,151,50 91,71,23 156,126,59 169,122,43 119,85,24 179,132,55 163,140,39 166,125,39 244,170,22 116,101,13 112,85,40 73,68,36 118,91,26 98,73,16 166,117,27 91,77,23
40,41,33 54,47,57 52,52,52 48,47,36 44,45,35 44,41,47 50,46,36 43,37,28 44,35,29 38,32,27 64,64,32 57,51,44 48,41,53 55,55,52 66,65,70 69,68,73 68,66,64 115,97,55 75,67,73 79,72,72 87,86,91 91,89,97 91,89,97 93,92,97 106,103,107 123,116,119 137,125,125 149,136,129 183,163,145 197,173,151 195,174,147 168,150,129 87,75,75 76,69,69 92,81,74 124,111,104 125,109,105 151,132,109 61,49,37 56,46,64 44,34,54 41,37,46 56,57,20 51,53,36 50,58,35 59,58,47 177,148,83 85,69,38 69,59,19 62,53,26 52,45,16 58,40,10 51,49,20 77,69,33 125,91,30 74,64,42 63,64,41 73,70,28 73,52,9 56,44,16 151,106,0 131,102,26 144,119,21 186,160,19 187,139,44 84,79,51 105,88,49 102,81,38 175,123,36 121,91,22 69,55,30 182,124,24 122,92,25 250,176,53 224,149,33 237,162,44 212,149,44 168,116,25 163,114,26 129,96,19 233,171,21 104,73,11 122,101,49 156,120,58 157,118,47 107,89,29 178,141,31 108,93,3 217,150,29 190,121,0 81,69,32 156,107,17 89,73,19 113,90,32 153,103,20 163,118,27
40,35,34 74,63,72 51,39,51 52,45,45 48,43,42 36,36,31 63,47,41 62,46,42 66,52,57 87,70,73 79,66,43 67,55,60 55,48,60 64,62,70 64,65,68 66,66,66 63,54,46 177,141,65 78,77,82 71,64,64 81,76,75 83,78,77 88,83,85 83,83,80 83,78,80 92,87,89 112,106,113 125,115,119 112,98,98 130,113,103 115,100,89 88,75,70 112,101,86 67,54,51 58,49,64 68,56,68 94,84,83 140,124,107 135,119,106 103,81,84 91,67,61 95,78,70 50,57,41 94,83,64 87,75,65 59,61,56 175,144,82 102,77,58 63,55,21 53,49,12 62,53,24 55,41,12 64,59,31 75,65,25 85,74,30 66,63,39 72,67,39 102,83,30 79,71,47 58,55,29 194,136,3 116,90,8 132,104,9 189,158,25 115,98,33 81,74,45 90,78,39 95,80,33 157,111,27 110,81,18 67,51,18 185,131,27 102,82,21 229,160,24 245,168,46 255,185,51 230,156,33 223,161,53 192,136,20 112,81,3 210,149,17 176,118,20 88,70,28 149,116,64 181,133,38 194,147,13 181,127,21 174,136,18 153,113,36 255,181,31 91,64,30 158,105,37 138,106,35 109,85,21 174,122,35 194,136,31
151,95,69 153,102,67 143,93,60 153,106,72 152,111,80 140,99,70 145,99,71 143,97,67 144,91,68 148,96,66 146,98,71 162,102,77 151,95,69 69,66,70 106,105,98 76,70,65 49,35,21 39,42,32 73,74,79 65,63,64 53,38,16 52,37,1 92,58,0 155,108,4 126,86,11 122,83,40 110,72,53 98,67,46 82,60,42 83,78,75 105,61,8 138,127,112 173,156,132 168,115,88 177,123,89 160,106,72 129,110,98 108,96,96 130,113,105 147,109,88 169,110,82 130,97,70 110,82,42 167,116,49 100,73,57 105,86,59 169,141,71 72,55,18 59,52,21 60,55,27 68,59,30 56,47,18 62,49,15 70,60,22 71,60,27 68,63,33 91,70,18 136,100,22 55,55,41 74,65,34 176,132,12 145,114,0 108,90,19 188,158,29 132,111,41 83,73,33 93,80,46 104,87,36 127,102,45 117,88,23 96,71,12 192,135,23 100,84,40 235,158,31 245,166,33 255,179,36 255,189,51 239,175,44 184,124,15 155,106,16 191,130,14 225,144,12 86,64,17 118,101,54 166,132,60 216,156,33 154,117,23 188,146,36 128,115,26 196,159,45 206,138,64 150,99,64 154,103,79 131,84,52 153,107,77 127,76,52
214,148,114 217,149,113 199,138,106 180,129,103 173,123,90 176,128,99 168,108,83 205,148,108 160,119,90 142,99,84 72,46,34 103,71,55 100,65,50 101,62,50 94,77,69 78,73,72 106,88,58 71,49,57 73,72,75 62,62,62 28,22,17 32,21,18 168,117,23 176,112,16 206,134,17 177,120,17 154,103,64 129,79,62 86,53,28 68,42,21 93,71,33 163,151,125 187,161,138 171,117,83 199,133,101 208,145,112 173,133,108 78,67,62 122,105,95 144,115,95 179,125,91 95,76,49 187,118,85 174,119,88 174,125,89 168,123,79 164,129,64 132,91,60 54,54,24 58,52,27 65,63,32 60,53,24 67,60,21 72,62,20 64,52,26 74,69,41 88,70,8 90,66,13 49,53,36 97,84,52 169,120,0 192,145,0 91,74,9 185,155,26 144,116,37 77,58,19 137,109,51 135,103,32 85,73,34 117,96,26 130,97,29 201,137,20 122,97,49 230,153,33 234,152,25 235,157,33 255,200,40 255,199,62 212,147,54 197,133,18 156,105,0 249,161,11 155,118,49 83,68,28 157,127,71 210,152,54 185,144,16 161,123,34 158,108,64 113,96,31 225,159,59 178,119,73 164,108,72 174,118,96 162,104,80 175,116,88
191,122,86 160,109,81 116,103,111 72,61,88 72,66,91 69,58,85 70,56,82 70,57,78 64,57,60 73,57,53 93,72,59 93,73,66 97,77,70 100,79,75 98,85,78 83,71,71 64,53,46 92,72,63 69,69,66 53,51,49 35,31,25 37,27,26 65,46,60 95,74,91 88,57,65 88,70,67 79,68,65 74,59,79 51,32,34 64,49,13 112,93,66 161,143,124 180,159,144 194,152,130 160,114,88 175,122,95 196,138,112 170,104,74 99,83,79 119,108,101 101,68,31 188,134,96 200,138,96 193,132,87 184,119,80 193,132,85 150,127,67 75,58,23 51,49,27 64,59,29 65,60,28 65,60,28 80,71,24 85,65,17 64,59,29 70,70,40 103,77,7 80,68,29 46,49,27 112,94,50 176,109,0 227,151,0 84,77,20 171,141,27 149,114,29 70,57,25 164,125,52 183,135,40 101,86,35 106,92,34 177,128,20 214,137,15 175,117,37 214,153,47 182,124,24 255,198,46 214,162,45 255,221,64 255,185,89 187,128,13 114,80,8 227,151,15 197,129,17 110,76,17 128,107,53 170,132,68 190,135,10 128,99,7 183,140,55 106,82,74 185,145,22 132,89,70 91,72,90 87,65,87 91,70,87 90,69,84
178,128,122 76,60,89 66,64,84 71,66,93 78,74,98 68,64,88 84,77,91 103,89,102 107,86,86 112,89,88 115,83,78 116,87,83 119,92,85 112,88,80 108,86,80 93,75,72 116,102,107 122,103,87 68,66,64 57,52,51 50,38,26 43,30,25 52,41,26 96,78,87 118,94,110 94,77,80 166,120,90 167,124,107 103,81,73 63,40,27 80,59,55 182,165,141 95,74,61 141,120,109 161,108,94 211,162,142 202,154,136 219,170,150 76,65,60 91,85,76 106,89,90 101,82,86 78,59,66 59,42,45 41,27,32 55,36,40 108,91,40 71,66,36 56,50,25 67,62,30 71,66,36 70,68,37 92,76,22 81,62,5 62,66,39 70,70,36 98,80,18 62,53,22 44,48,31 122,105,66 191,119,12 215,141,0 87,79,25 165,139,28 153,116,31 83,67,34 126,93,27 202,151,53 145,121,57 105,86,33 163,120,15 230,154,25 209,138,25 180,131,54 169,115,27 235,174,42 144,107,36 255,209,63 255,202,93 179,112,15 122,87,20 193,134,17 218,145,17 162,115,38 106,86,36 154,117,75 232,170,45 138,97,25 145,106,4 159,117,79 186,135,70 191,143,71 178,135,120 163,124,112 181,147,125 178,144,126
210,144,112 201,136,97 114,89,90 50,54,83 52,59,84 55,51,85 84,77,91 189,137,116 183,127,91 175,124,96 119,92,87 111,88,77 109,88,73 115,91,83 110,89,78 126,106,97 162,144,112 122,101,86 62,57,56 64,54,55 110,91,79 111,89,92 51,29,32 110,86,64 120,90,91 123,90,90 212,149,114 193,130,97 87,62,43 92,69,54 123,110,89 190,172,140 74,59,39 95,77,58 102,74,61 178,134,108 197,146,118 204,149,104 185,135,104 79,85,74 92,83,54 168,96,57 168,110,75 155,101,65 150,98,68 176,132,104 133,107,0 113,89,25 61,54,15 66,61,20 73,68,38 75,73,42 97,74,16 62,48,19 63,64,43 75,70,31 76,63,29 52,43,14 52,57,35 134,117,78 206,128,6 197,130,11 81,75,29 154,133,34 145,113,38 72,62,50 75,66,37 187,138,59 200,146,56 119,90,37 114,83,19 204,141,36 249,152,3 125,99,49 207,139,25 135,102,34 156,117,44 178,130,44 255,210,74 173,116,27 186,127,32 151,111,36 215,136,1 186,123,22 123,94,31 143,123,75 186,128,46 209,136,22 75,63,33 182,133,52 205,148,108 198,147,71 186,130,96 174,119,78 150,95,66 162,107,78
