180,120,25 180,117,12 255,211,21 255,204,21 199,129,0 167,103,0 143,108,0 121,91,0 255,198,37 185,129,9 255,199,36 211,191,112 134,184,255 128,187,255 126,186,255 127,190,255 127,166,255 190,171,114 237,189,0 160,126,0 181,141,0 131,72,0 197,198,217 120,119,81 117,115,125 143,143,143 159,152,132 163,155,133 173,163,141 178,164,137 196,180,147 211,194,155 208,194,151 170,159,124 56,48,35 84,80,74 98,96,92 88,79,73 77,58,35 108,85,56 109,79,51 113,81,51 116,84,54 100,75,47 105,83,47 97,75,55 114,94,48 89,85,75 218,213,215 32,34,31 41,39,37 81,73,62 139,119,101 139,113,90 146,117,95 134,112,92 130,112,93 107,89,68 138,158,213 157,199,255 224,157,0 168,102,0 251,198,66 118,193,255 113,194,255 115,178,255 198,139,0 88,49,8 255,202,44 133,193,255 127,189,255 126,192,255 130,188,255 129,188,255 144,195,255 89,73,42 64,61,37 62,67,35 62,72,46 116,80,31 138,111,66 111,92,65 150,126,100 87,70,35 147,126,83 180,140,76 141,100,51 133,97,37 66,67,46 61,62,41 140,106,43 103,79,26 151,112,43 173,113,27 144,102,39 120,94,42 90,74,32 84,72,33 141,114,41 154,105,13 175,142,47 195,147,50 203,137,33 150,167,212 105,140,188 128,200,255 137,202,255 188,191,179 223,185,25 157,187,255 142,187,255 134,199,255 155,200,255 137,198,255 137,198,255 134,199,255 133,199,255 139,201,255 135,201,255 138,200,255 141,139,110 157,110,0 201,198,158 140,201,255 138,203,255 140,202,255 140,202,255 142,201,255
152,115,19 86,47,0 93,73,27 211,167,0 56,32,0 54,47,31 123,118,49 71,73,31 157,117,0 111,72,0 228,155,7 175,188,189 124,195,255 130,191,255 29,66,102 23,43,55 63,85,115 71,97,74 173,186,243 222,177,0 102,56,0 250,183,0 201,194,176 113,107,114 149,145,135 163,160,147 179,170,143 174,164,140 182,170,144 196,179,151 204,189,153 213,198,158 190,177,143 83,73,49 68,63,65 80,78,79 97,93,87 86,77,69 69,53,38 83,63,45 91,67,43 102,77,49 108,79,55 117,89,62 116,86,58 115,88,52 100,83,57 128,117,100 235,228,197 41,35,30 40,40,40 72,66,61 111,97,83 134,109,90 135,109,88 115,95,77 124,103,90 138,114,92 170,139,100 123,97,72 140,81,0 83,48,12 188,136,0 126,187,255 99,131,141 158,148,77 233,171,0 84,47,5 255,211,10 210,210,180 176,155,114 184,199,202 137,197,255 139,185,255 132,162,223 77,70,50 63,61,41 65,69,42 63,71,50 163,117,49 118,99,74 90,89,80 107,98,83 80,68,38 186,158,102 192,144,72 104,83,42 115,96,43 62,70,47 63,68,44 146,113,45 99,78,26 159,121,43 180,121,21 172,123,42 117,85,39 110,88,41 86,68,26 130,101,38 184,133,28 105,76,23 169,123,37 184,120,24 200,171,151 109,118,120 111,132,180 164,198,253 184,133,0 138,87,22 177,195,212 135,180,236 91,117,125 210,178,103 168,185,191 143,199,255 138,203,255 135,204,255 126,185,254 140,198,255 154,175,210 132,103,29 118,67,0 160,166,169 138,203,255 139,201,255 137,199,255 129,203,255 149,204,255
174,143,65 202,163,0 140,124,25 167,144,2 82,53,4 45,37,24 70,61,34 82,84,31 82,84,29 73,65,29 126,86,0 147,187,233 131,189,255 147,188,255 52,63,64 48,48,34 132,135,102 115,146,131 140,183,226 173,187,210 209,189,143 161,206,255 91,109,106 153,141,131 196,188,166 199,190,161 201,190,155 199,188,155 195,182,150 203,188,152 210,195,155 202,190,153 129,115,90 129,120,105 82,71,66 73,63,51 78,67,52 76,65,48 78,62,47 70,56,40 84,65,42 81,62,35 104,80,58 106,80,57 107,79,52 107,79,68 109,91,59 196,178,157 255,242,199 31,22,3 54,51,55 76,71,70 93,84,78 117,101,88 122,104,83 127,107,89 139,113,92 182,153,131 204,174,146 167,133,113 142,116,102 126,99,67 125,97,57 141,119,111 191,171,183 158,140,53 218,157,0 78,40,0 231,183,0 246,190,4 217,168,32 148,99,30 199,132,0 247,181,8 119,135,144 101,88,40 69,67,38 69,74,50 85,78,37 178,129,52 80,79,70 92,96,98 97,92,78 96,80,49 196,163,95 146,115,51 93,80,48 78,67,34 69,61,39 80,72,36 151,119,48 121,97,31 167,134,57 181,123,18 185,122,17 127,97,41 125,100,52 107,85,40 102,83,30 192,136,20 114,83,19 148,104,33 168,114,39 233,169,36 118,102,46 141,119,74 95,106,107 167,131,30 109,71,34 173,184,173 128,133,143 135,121,107 102,62,26 153,120,41 163,194,255 134,207,255 137,207,255 144,196,255 152,197,255 108,101,31 135,100,17 115,75,0 201,184,156 161,211,255 149,192,246 137,177,246 141,204,255 134,146,179
211,171,7 207,160,0 185,196,185 172,190,226 174,143,0 142,130,48 92,96,38 88,85,43 119,123,125 144,167,194 49,46,33 126,166,194 135,193,255 211,213,167 255,194,7 187,111,0 179,137,12 183,164,69 193,197,180 168,175,98 54,63,35 77,87,107 135,132,119 182,173,144 208,194,165 218,202,169 223,208,170 223,206,169 222,205,168 219,200,161 209,192,155 75,58,34 102,85,61 101,76,48 103,82,57 91,75,60 93,73,55 97,77,57 101,83,64 79,65,51 81,62,48 87,71,56 82,62,42 114,93,68 114,91,60 98,74,50 85,73,36 246,234,204 229,214,174 74,65,38 52,50,51 73,70,74 77,72,71 85,72,65 119,103,86 149,127,107 161,132,110 176,145,122 188,157,134 172,146,125 170,144,123 162,133,111 178,151,133 247,219,206 241,207,203 236,211,194 192,146,80 171,120,11 225,158,0 95,46,0 153,127,34 32,53,49 150,185,215 33,48,34 56,54,23 71,71,37 72,72,40 79,77,57 130,100,42 168,122,83 72,82,90 103,101,99 107,95,69 141,122,85 187,159,89 107,91,37 94,87,58 79,67,39 78,66,36 97,85,44 146,111,44 113,89,23 175,140,59 165,114,20 187,117,23 133,97,35 118,88,46 125,100,56 90,77,27 187,134,21 132,83,14 125,89,29 162,112,50 232,155,26 212,151,63 183,122,36 153,109,38 178,141,56 129,101,20 200,195,167 123,99,48 154,126,27 163,131,47 162,134,35 195,176,92 148,197,255 119,169,225 145,196,255 92,119,160 67,67,33 157,111,0 224,163,13 224,170,62 185,148,6 166,150,94 150,198,255 138,196,255 41,51,43
105,97,43 110,98,32 124,109,21 153,116,33 186,146,23 130,117,26 80,87,32 122,122,50 149,116,23 238,188,32 174,204,242 100,144,209 142,200,255 232,209,124 249,189,0 89,53,20 94,90,69 89,83,49 164,141,42 115,108,40 97,95,48 114,114,111 163,156,140 201,190,157 219,202,167 225,208,171 228,210,168 228,212,170 231,216,167 221,205,163 167,152,141 94,82,84 103,92,89 116,106,96 146,137,118 126,112,96 97,87,75 99,87,75 115,99,84 150,135,113 178,166,125 195,181,136 210,196,151 254,237,186 220,200,150 239,221,161 238,225,164 224,213,194 215,205,165 168,163,112 47,45,46 64,63,68 70,67,71 80,70,69 103,91,81 126,107,91 156,130,109 168,139,117 174,148,125 173,149,127 172,144,117 173,144,120 207,180,164 232,200,186 153,121,107 182,150,134 177,140,125 255,210,58 112,58,0 72,55,6 58,65,31 114,144,209 141,166,208 37,57,43 96,129,164 65,70,48 72,75,51 74,77,57 182,122,31 109,99,77 86,82,76 160,139,114 123,100,58 172,150,105 184,158,78 103,78,21 112,97,50 79,66,32 77,68,39 109,92,55 163,119,41 111,89,26 180,142,66 160,110,27 167,110,23 147,106,36 81,60,35 113,89,52 98,74,23 183,133,32 150,105,14 121,87,26 148,110,46 191,134,22 233,156,36 155,105,33 78,55,26 83,67,23 144,121,50 161,150,77 133,98,33 100,81,42 86,59,25 131,102,0 121,78,2 178,204,237 115,158,199 138,186,252 101,117,126 91,74,0 138,91,0 204,165,54 129,117,62 124,88,39 172,156,112 145,199,255 87,138,199 54,54,24
50,63,38 60,76,43 70,80,45 156,139,61 220,187,21 165,142,43 90,81,25 90,99,30 77,55,8 166,106,13 172,202,211 172,206,243 255,206,45 255,204,44 255,190,3 186,137,17 91,77,23 95,60,0 193,151,0 73,69,23 83,62,51 134,128,133 187,179,155 214,202,165 239,225,182 240,224,180 239,222,175 239,222,173 223,207,165 200,185,165 94,88,83 102,96,89 135,128,110 114,106,84 129,121,99 198,189,158 215,205,167 175,165,127 165,150,112 229,215,170 240,226,170 248,232,174 241,225,167 249,230,173 255,242,176 255,239,174 255,243,176 227,215,176 229,214,165 249,240,184 39,38,31 57,56,61 72,69,75 77,71,78 103,93,92 123,106,96 154,132,112 159,138,113 166,142,116 169,145,119 169,141,114 173,143,126 217,189,178 221,190,180 210,179,167 189,157,143 153,124,102 100,61,0 145,110,13 165,118,0 83,73,31 108,101,42 201,156,53 86,61,13 104,143,180 63,69,42 68,77,58 93,78,42 187,124,32 80,82,77 99,93,84 171,143,116 144,116,76 166,136,80 193,161,59 153,123,0 139,112,28 82,67,31 74,64,40 104,85,48 172,123,42 106,82,20 164,125,64 163,110,28 162,107,26 171,124,33 90,73,45 103,85,53 104,78,28 169,127,37 171,118,23 117,84,32 128,99,46 142,105,20 253,173,47 182,127,44 110,80,24 68,51,27 107,85,49 132,110,47 143,113,55 99,81,37 105,87,0 124,100,0 85,53,0 247,198,78 147,192,252 70,109,146 92,94,91 130,104,52 229,192,50 181,143,25 76,66,26 106,83,43 242,197,53 149,212,255 134,178,227 53,55,13
191,162,72 157,138,70 117,100,31 147,129,42 138,102,12 100,99,61 110,104,56 166,143,42 119,95,33 136,107,56 123,122,86 255,221,58 255,184,0 106,97,68 106,112,85 121,116,65 182,148,18 255,213,14 218,160,0 82,81,16 106,113,108 143,136,134 193,188,160 220,210,172 241,227,182 246,230,186 253,238,189 240,223,172 206,189,163 90,83,83 103,102,95 123,115,102 158,148,124 198,186,158 136,124,94 153,142,109 202,190,153 225,210,170 204,190,147 198,183,136 241,225,169 253,235,175 249,233,175 235,219,161 255,239,174 254,230,164 255,252,186 245,229,173 187,172,136 233,223,183 33,27,22 60,57,63 72,70,78 81,75,82 93,86,89 118,103,94 143,125,104 151,134,110 160,140,110 168,145,114 166,140,119 159,132,116 229,203,193 228,200,189 218,187,175 189,158,146 135,114,91 202,177,21 86,129,199 155,198,255 88,103,66 87,70,0 153,127,34 137,102,21 87,82,27 65,70,34 64,69,49 152,102,30 157,118,57 74,81,74 97,101,103 115,110,98 148,126,77 161,132,27 187,151,2 176,135,0 146,119,33 88,70,38 68,60,38 105,83,47 171,124,43 108,83,26 126,112,58 162,113,32 154,97,28 178,124,49 119,94,50 100,80,48 128,94,35 133,103,36 180,126,18 118,84,41 121,97,35 98,76,27 237,164,36 220,158,33 152,112,46 93,54,0 59,50,23 103,87,31 158,112,46 69,63,29 125,116,31 129,145,124 206,187,123 177,191,203 103,152,199 162,184,227 110,95,57 125,139,160 159,211,255 99,145,198 115,108,81 187,172,136 175,198,221 154,217,255 186,204,228 99,113,104
149,129,39 126,114,48 182,156,47 152,124,27 217,158,0 103,96,55 84,80,45 107,101,37 99,107,68 62,71,41 148,126,48 195,133,6 218,190,51 184,129,30 93,81,51 113,81,0 135,116,50 99,84,48 60,77,28 114,114,44 110,114,118 147,141,132 201,192,161 229,217,178 244,229,182 249,232,183 255,239,185 252,230,181 98,85,78 87,88,93 112,111,104 139,131,118 161,150,131 175,161,136 192,179,147 161,150,115 180,168,129 207,193,150 215,199,155 206,189,142 225,206,153 247,228,171 248,232,174 244,228,170 239,221,159 255,237,172 255,251,181 255,247,181 171,159,129 155,147,111 42,39,43 66,62,71 76,74,82 85,77,85 91,81,85 104,91,86 134,118,101 144,127,103 168,145,114 164,139,111 176,154,134 187,164,153 188,164,156 189,166,155 176,146,131 161,130,118 132,106,67 80,67,60 200,173,98 218,208,170 74,68,43 87,74,24 174,153,42 129,122,54 68,72,32 65,62,22 78,67,34 193,124,18 114,106,84 84,81,66 113,99,72 145,126,99 120,104,48 156,134,26 175,148,4 178,140,5 143,117,35 78,62,31 76,63,31 128,98,54 173,125,41 106,75,22 120,97,57 163,113,30 159,100,5 137,98,39 132,100,56 106,84,50 154,112,47 111,85,31 185,136,14 111,76,22 116,84,27 118,91,48 191,137,31 240,166,41 163,120,46 191,140,60 67,51,18 74,59,21 121,104,53 117,118,81 123,116,30 119,126,90 144,163,184 123,181,230 154,180,224 108,102,68 113,98,47 131,112,55 106,115,138 132,153,192 123,110,60 102,90,51 158,181,219 143,172,172 112,126,78 180,183,175
84,75,15 159,140,47 142,117,19 50,53,43 105,106,56 129,119,79 108,112,54 148,137,62 103,107,78 139,127,157 173,134,4 176,135,0 174,149,49 255,190,0 216,155,0 151,129,12 81,72,43 57,56,29 70,75,51 98,99,60 113,111,112 163,156,140 201,190,157 231,216,176 244,229,180 255,238,187 255,234,178 255,243,193 89,79,80 87,89,86 106,102,94 114,109,95 117,110,94 137,126,109 163,151,123 197,185,148 195,180,142 200,184,140 210,193,146 214,197,148 219,200,147 234,215,160 253,237,179 244,231,170 245,230,169 255,247,187 255,239,171 255,249,189 164,148,135 37,27,31 55,55,63 67,65,75 76,69,79 78,70,76 80,73,71 87,76,71 109,95,81 131,113,94 159,141,111 158,134,112 92,73,61 33,17,11 61,51,39 97,77,68 110,93,44 154,138,105 83,87,47 135,135,101 128,138,132 58,72,93 72,72,31 78,73,32 58,58,28 66,65,29 75,70,17 76,72,51 123,97,45 191,130,46 89,87,88 139,103,45 117,84,36 112,80,36 105,85,37 77,71,25 120,105,28 144,123,24 133,108,49 106,77,14 139,96,22 155,108,29 179,129,28 109,75,16 127,103,48 158,108,25 161,103,0 142,90,19 126,99,54 122,100,64 156,125,74 119,92,27 189,140,34 156,113,26 111,85,0 125,95,28 131,95,37 230,157,57 177,117,26 172,139,71 104,85,48 66,52,23 77,74,34 65,65,22 112,112,42 54,61,13 86,113,127 147,184,231 134,143,156 113,97,55 120,88,46 146,114,68 144,123,67 103,86,37 135,116,63 115,98,51 95,132,139 144,188,251 65,81,48 83,99,57
136,149,95 163,165,94 139,138,61 115,97,35 113,95,35 103,106,75 97,105,52 83,83,67 149,113,0 255,217,24 251,192,0 179,137,5 150,128,34 178,120,0 220,181,0 125,110,0 103,98,45 58,57,30 57,64,48 95,98,74 119,114,113 160,151,132 201,188,156 228,211,172 245,228,179 242,223,170 255,242,183 216,199,150 56,51,53 59,52,50 87,76,69 100,90,78 110,101,86 118,107,90 134,121,98 172,159,127 182,165,130 181,165,123 180,163,116 202,187,138 218,199,146 228,209,156 244,229,168 253,237,179 237,221,163 255,239,178 254,237,172 212,195,156 36,27,21 42,39,43 57,60,67 66,64,74 72,65,75 72,65,68 73,66,64 78,67,62 87,76,61 108,93,73 139,122,96 154,134,114 122,106,93 99,83,77 94,84,72 75,55,46 133,121,64 120,118,71 107,122,69 101,101,67 51,57,48 137,133,87 94,100,50 67,63,28 54,59,27 75,69,23 90,78,23 77,76,51 143,112,52 167,116,47 125,106,79 167,116,40 106,70,8 101,69,12 105,90,41 76,79,30 100,93,21 123,107,22 109,88,34 122,88,18 146,100,30 144,98,28 183,131,31 113,76,7 137,109,41 162,108,29 172,106,6 153,92,13 129,95,52 131,104,68 142,112,68 117,91,37 173,129,31 188,140,41 119,88,0 140,106,16 112,80,34 196,136,48 194,127,30 146,111,46 136,103,55 110,84,34 63,57,32 102,113,112 94,92,22 102,93,35 169,174,150 112,124,157 127,132,142 109,94,54 130,101,52 131,100,51 137,109,39 99,74,15 123,103,44 118,93,45 168,207,242 146,203,255 108,131,112 65,87,87
113,117,59 133,138,77 119,128,70 56,61,39 71,85,55 65,72,54 89,98,50 83,75,41 80,74,8 118,91,30 64,50,23 181,145,0 95,86,28 141,120,50 141,125,51 108,94,10 142,121,24 93,81,40 71,80,52 95,101,62 112,110,108 152,143,124 176,163,131 228,211,174 229,209,163 255,240,196 252,236,180 110,98,57 50,43,41 50,40,41 46,33,26 50,39,24 56,42,24 52,36,19 62,44,23 102,81,58 128,105,74 156,137,100 191,175,133 196,183,133 208,193,142 210,196,142 221,207,151 236,222,168 230,214,158 241,225,167 38,28,6 47,40,43 60,59,64 65,63,71 66,66,76 71,69,79 72,66,73 74,69,71 72,63,59 71,60,55 71,63,52 75,68,50 74,68,45 104,93,76 151,132,116 161,137,111 128,102,88 140,105,92 99,106,72 81,83,66 72,74,48 87,90,78 95,94,40 51,64,39 49,54,30 44,46,20 65,60,19 101,96,27 87,79,16 88,83,42 148,115,49 107,90,62 151,110,40 163,109,23 200,144,34 160,112,13 77,57,7 89,94,22 111,103,20 121,106,43 107,81,42 136,100,12 116,85,32 98,75,33 156,108,36 153,106,17 146,109,24 183,118,38 163,91,0 159,93,11 148,102,43 154,116,68 135,105,59 90,73,36 144,113,35 209,153,35 124,92,17 149,113,0 135,113,37 147,114,35 198,136,39 107,66,7 225,140,16 189,146,61 103,100,60 47,47,31 87,96,52 104,104,59 164,117,36 150,143,123 105,108,128 101,92,84 116,95,52 102,76,35 156,117,44 161,121,44 134,103,50 126,100,59 71,89,104 133,155,171 62,96,96 76,89,115
58,65,31 111,122,82 53,64,33 58,71,48 72,84,64 73,86,63 85,96,67 100,111,82 81,91,56 56,62,33 114,122,69 109,116,72 89,93,76 139,130,33 161,133,34 106,93,18 86,77,19 130,126,64 184,159,61 119,100,75 112,112,107 141,135,112 187,176,141 221,205,163 243,227,185 251,237,194 169,155,139 69,59,35 60,48,48 49,44,41 45,36,30 47,38,21 55,43,17 58,44,19 64,47,21 82,57,29 80,55,25 74,52,16 98,76,40 156,137,98 207,191,149 214,199,152 215,201,147 229,220,160 50,40,18 45,35,36 51,49,57 51,51,59 63,63,71 71,69,77 74,70,79 73,69,78 74,68,75 78,68,67 85,73,61 108,92,77 77,78,55 63,68,48 72,73,50 102,85,91 158,141,133 181,164,140 171,146,129 130,122,100 74,78,51 64,74,50 68,76,64 61,71,36 51,39,0 61,51,13 55,62,30 58,53,10 98,90,25 89,85,25 57,64,32 79,79,47 120,90,48 94,91,65 74,68,43 83,65,23 125,92,13 137,98,18 132,103,29 109,97,27 124,112,30 117,99,37 123,87,36 148,101,24 93,74,37 90,78,37 136,93,33 138,88,5 168,115,20 191,126,33 157,85,0 154,92,13 149,95,16 156,108,36 131,100,47 100,76,50 103,87,43 204,136,20 139,108,44 135,101,1 168,128,0 152,118,7 193,137,25 182,135,46 183,124,29 222,159,37 111,107,61 66,67,46 69,70,49 123,124,112 122,121,110 110,110,94 76,77,58 78,81,69 87,74,53 101,81,63 135,98,43 183,141,60 118,92,38 109,102,61 80,85,61 107,104,51 55,68,43 67,78,67
51,56,34 53,58,34 67,72,48 74,77,53 89,95,66 63,82,60 68,80,71 74,82,70 78,79,40 85,89,35 81,81,49 86,95,49 115,126,68 111,106,6 116,107,49 92,92,22 69,70,49 65,65,49 74,76,34 105,99,90 111,109,107 165,158,138 121,113,100 71,68,53 94,86,75 97,88,80 99,93,86 104,99,98 91,82,78 83,77,72 68,57,50 62,51,34 160,147,124 202,187,165 208,191,167 161,141,111 88,63,33 85,49,18 97,61,32 100,65,40 83,66,40 85,71,46 89,79,57 109,98,93 77,67,71 63,56,59 58,55,61 55,56,61 63,63,71 71,69,77 75,69,74 78,71,71 95,84,81 112,96,83 139,118,95 161,137,113 196,192,85 81,83,37 91,89,90 157,130,57 107,92,83 120,108,80 167,157,133 67,69,43 84,85,62 74,77,46 59,64,32 35,38,7 52,45,18 100,99,34 56,61,16 116,104,34 107,102,33 76,79,44 60,73,59 69,75,48 107,85,49 115,101,76 70,68,48 62,63,24 69,52,28 124,95,34 140,105,20 126,110,38 118,104,36 104,87,48 101,74,31 96,65,5 86,69,41 89,73,40 135,97,31 86,55,0 164,112,21 201,138,35 177,103,8 164,97,18 149,87,8 155,99,21 144,105,46 113,90,59 72,69,45 178,112,8 189,147,68 122,92,34 156,117,4 169,131,0 194,141,13 187,132,14 166,111,10 222,149,21 125,111,55 46,66,41 53,57,28 64,72,51 63,75,66 181,185,189 71,74,62 73,77,62 121,107,64 93,75,54 113,81,47 160,126,56 117,93,42 125,117,81 81,85,56 156,179,206 71,74,54 79,75,56
53,61,40 51,59,36 64,77,52 50,65,41 92,104,66 85,96,67 96,102,73 67,74,30 67,70,37 70,69,44 88,86,39 122,112,45 68,66,35 84,86,40 68,66,33 122,112,41 97,100,76 94,96,70 96,102,61 101,95,88 107,100,98 85,79,70 100,91,83 100,90,78 104,90,74 118,104,88 121,110,95 121,110,95 122,107,96 125,110,99 122,108,94 118,104,88 119,105,87 112,99,78 107,94,73 133,119,101 181,167,149 202,186,169 137,117,99 100,71,49 75,63,53 82,72,62 115,105,93 125,110,99 125,110,99 118,106,96 102,91,84 84,75,69 68,63,62 75,68,68 88,77,74 119,104,93 131,113,94 141,117,91 152,121,102 194,170,137 212,192,0 195,179,34 68,82,61 86,92,51 96,103,67 87,90,57 76,80,53 76,75,50 82,82,52 87,83,46 86,87,48 53,46,15 49,47,18 82,79,39 118,100,0 136,122,25 86,88,44 71,80,63 67,71,54 75,70,40 80,75,45 91,91,75 65,69,54 69,70,51 71,54,28 132,100,18 148,109,7 134,114,28 100,84,42 101,89,50 81,66,30 65,55,17 80,71,40 90,72,40 138,97,27 65,48,0 116,78,14 194,131,28 188,115,1 175,106,5 176,113,8 170,110,1 160,108,19 125,98,35 69,64,52 137,100,19 211,146,39 130,95,41 122,87,20 160,118,8 179,133,0 176,127,9 183,125,25 214,143,19 221,178,75 43,58,32 55,63,40 82,89,73 78,85,67 110,116,119 68,74,61 77,77,61 132,102,44 83,73,51 115,98,51 123,103,57 139,101,51 93,85,33 130,145,159 89,106,110 50,58,33 49,54,32
74,82,41 68,78,45 49,61,65 73,81,71 92,98,71 73,79,50 89,93,37 71,71,28 79,84,41 138,145,88 126,130,76 75,75,45 70,73,40 79,82,33 71,71,28 107,95,36 74,75,56 80,75,47 84,93,49 84,80,74 100,91,85 112,101,94 111,101,91 114,102,90 119,108,93 126,112,96 123,107,92 124,108,93 125,111,97 127,113,99 123,109,93 123,109,93 118,104,88 114,100,82 115,101,83 113,97,80 111,97,79 114,99,79 111,97,81 92,83,77 73,66,64 104,93,90 118,106,96 120,105,96 126,111,100 124,112,100 125,111,97 126,110,97 121,102,88 123,104,90 131,111,93 138,116,96 150,126,104 167,138,107 213,182,159 181,182,77 219,192,6 125,104,5 49,56,20 75,74,47 67,71,42 67,71,33 75,74,36 87,91,64 88,91,69 79,82,51 63,67,29 63,55,21 56,55,17 117,104,4 169,143,32 125,117,38 76,81,57 69,80,69 74,67,47 93,73,27 75,72,59 75,77,62 67,72,52 90,88,59 76,59,24 146,110,22 147,112,15 132,109,24 97,75,37 113,96,45 93,75,33 69,56,24 77,71,46 87,74,40 139,98,30 74,54,4 90,61,8 172,120,20 209,138,14 180,109,0 209,141,0 230,156,13 224,149,17 180,123,18 100,80,34 111,84,23 208,144,29 167,125,44 110,88,41 146,107,27 179,131,18 173,136,24 189,141,16 215,152,30 165,108,23 58,42,9 45,40,12 57,55,35 88,91,69 69,74,54 66,70,53 68,68,52 127,96,45 85,71,44 135,114,58 120,99,45 158,118,52 93,78,40 62,72,37 58,61,39 55,59,30 52,57,35
68,72,43 65,71,42 53,66,41 66,76,52 88,92,65 75,80,44 77,81,27 77,78,41 62,68,29 66,74,35 113,117,77 61,64,31 72,77,43 78,83,51 76,79,55 79,83,68 65,72,54 50,59,29 63,66,58 86,84,82 114,104,103 116,105,98 117,107,97 118,106,94 122,108,94 123,109,95 125,111,95 123,109,91 121,105,90 121,105,92 123,107,94 123,109,95 123,109,95 123,108,97 127,113,99 131,112,100 129,113,100 129,115,99 128,114,98 120,108,96 92,81,78 104,95,91 115,104,97 117,104,97 123,108,97 123,108,97 125,111,97 129,113,98 136,117,101 137,119,100 139,120,97 147,123,101 158,127,106 193,159,125 233,205,176 199,174,78 216,195,27 141,139,67 159,176,109 168,188,120 56,69,17 75,81,40 59,63,36 73,78,58 64,66,49 65,69,42 51,60,32 70,58,28 110,100,33 167,141,19 153,133,25 99,102,40 65,78,64 61,79,76 82,71,36 108,77,24 82,80,62 69,67,45 74,71,56 98,96,67 83,64,11 157,116,19 133,106,18 118,101,7 105,88,41 135,111,45 92,71,30 69,57,29 72,71,46 92,81,46 149,105,27 88,67,11 84,69,22 153,121,48 201,138,37 189,123,19 202,133,8 231,156,22 227,153,14 185,124,6 156,110,24 94,69,23 163,107,13 200,142,44 120,91,40 120,91,40 169,119,34 153,123,27 183,145,8 181,125,7 185,126,26 138,105,53 88,79,48 73,75,58 65,73,48 64,72,47 59,69,45 67,66,41 101,87,58 118,101,66 143,118,72 121,94,47 152,117,50 139,109,42 90,93,58 89,93,53 113,119,67 91,92,55
56,66,40 55,68,43 69,77,56 91,100,72 70,78,57 69,79,57 64,69,45 75,77,49 83,90,46 60,67,33 50,53,33 67,72,48 103,110,74 110,119,73 131,143,80 138,143,100 104,106,60 60,62,34 60,61,64 83,79,88 107,100,98 117,104,97 118,106,94 123,109,93 124,107,97 122,105,95 121,105,88 122,107,85 119,109,87 122,108,92 126,110,97 125,111,95 133,117,104 135,119,104 135,119,104 133,117,100 137,119,100 135,120,98 139,121,100 136,121,101 122,108,94 110,100,88 109,98,91 114,102,92 122,107,96 123,108,99 126,111,100 126,112,94 136,118,97 138,120,99 139,120,97 160,134,111 202,167,142 229,197,167 143,130,107 136,114,47 121,115,51 78,91,48 103,117,67 126,142,84 114,127,73 74,81,47 74,81,49 87,97,60 71,87,66 68,88,61 62,68,41 71,62,31 133,119,33 176,148,21 138,123,35 110,103,62 100,107,91 77,82,78 103,75,35 114,81,33 83,78,64 68,61,43 77,74,59 123,107,65 102,71,7 186,131,15 152,120,36 163,136,32 136,111,34 145,115,48 110,85,37 63,50,27 67,68,47 91,82,51 156,114,35 83,69,15 52,57,25 61,56,17 91,54,0 182,124,24 181,119,9 226,160,36 231,155,21 193,134,15 176,130,23 107,75,20 112,70,0 183,125,22 134,101,35 106,80,26 162,115,34 132,104,25 171,133,28 178,126,9 185,127,24 97,80,29 146,112,49 102,84,42 63,66,56 65,67,62 71,62,35 84,69,20 121,101,55 97,80,43 126,98,42 138,102,42 164,122,41 137,107,40 76,81,34 75,82,36 84,86,60 81,80,55
63,71,50 69,77,56 52,64,46 69,78,61 56,62,51 45,56,41 49,59,35 53,59,30 78,88,35 72,78,39 51,55,26 71,78,44 78,87,41 87,99,36 114,126,63 126,135,87 64,67,55 53,55,55 62,64,64 87,86,91 106,100,95 112,99,92 118,106,94 121,105,90 117,101,88 120,104,89 128,113,91 134,120,95 134,114,94 131,110,95 134,113,98 142,123,107 145,124,109 145,125,107 143,125,106 138,120,101 138,120,101 140,122,101 147,126,103 141,120,97 140,122,101 135,119,102 119,102,92 115,100,89 121,106,95 120,105,96 127,112,103 129,113,96 137,119,100 144,124,104 147,127,107 172,153,128 243,208,181 183,162,137 73,65,41 76,82,32 56,68,32 83,95,61 103,118,83 98,112,66 111,122,82 61,68,50 81,89,66 64,76,56 64,81,57 50,63,38 51,57,30 66,63,37 154,139,33 177,151,29 121,111,44 121,107,78 74,66,44 69,65,44 132,91,30 107,85,51 80,73,44 70,62,49 82,78,61 139,111,55 133,90,14 201,136,12 153,119,49 170,139,32 195,162,27 175,138,42 121,94,33 62,48,30 63,64,45 89,87,58 156,114,35 100,79,23 50,50,20 64,49,13 89,58,0 234,153,21 171,112,14 218,157,39 229,151,29 183,123,12 153,113,22 160,121,41 98,64,1 161,110,5 162,114,40 140,96,29 168,116,29 147,105,24 109,89,30 153,132,21 191,136,18 125,104,50 119,95,44 166,129,56 84,75,28 76,68,14 139,113,33 167,128,0 128,99,25 113,95,53 163,128,63 138,102,42 141,101,24 159,122,53 73,76,64 73,85,67 85,95,71 44,52,27
