167,145,53 192,160,56 167,139,69 235,189,52 194,155,55 128,114,48 191,160,53 165,140,65 190,160,75 161,135,67 225,182,53 199,156,53 159,125,37 152,133,51 173,136,40 135,99,11 227,177,28 183,142,25 201,153,56 199,166,27 193,147,21 191,133,33 159,119,28 156,104,31 149,108,51 136,102,32 140,99,31 142,110,53 118,98,37 147,127,52 118,114,66 158,148,79 150,134,60 133,120,57 112,114,70 91,90,63 91,91,48 101,104,53 83,83,49 108,103,71 98,100,58 118,120,76 102,102,57 98,100,54 112,112,78 99,111,75 126,133,74 113,125,76 105,107,54 108,114,64 114,126,81 89,84,56 100,105,71 148,136,68 121,111,58 141,139,69 113,111,62 46,34,24 42,33,27 40,31,25 39,30,26 39,30,24 40,31,25 40,31,27 57,41,24 94,57,13 128,88,22 103,80,38 192,143,37 104,106,60 188,149,69 159,149,69 167,121,37 189,139,25 167,107,19 120,82,36 130,105,46 132,134,79 67,71,31 250,189,75 146,113,36 111,102,57 231,176,75 113,69,0 160,116,38 125,96,22 208,180,101 89,72,48 72,51,26 121,88,36 110,78,34 67,60,29 63,51,14 124,105,52 139,88,12 68,59,30
114,111,69 144,132,77 117,118,79 122,127,105 145,137,74 105,110,67 157,142,81 124,123,71 107,104,80 108,113,77 136,108,50 153,134,41 122,117,76 125,123,61 131,124,56 116,102,46 97,99,53 87,90,57 149,132,63 120,111,55 179,137,43 255,181,52 236,160,47 243,172,59 171,130,71 129,91,27 139,108,44 154,108,51 79,83,56 92,97,52 110,122,75 132,142,79 101,108,76 100,100,59 122,124,82 83,87,58 111,113,71 79,82,58 94,93,68 109,113,73 110,110,80 85,85,51 93,95,49 111,114,65 134,137,86 103,111,70 112,121,73 83,89,62 141,148,91 106,115,69 52,73,52 112,127,88 115,134,86 89,97,74 94,94,31 113,113,83 113,117,63 44,35,29 40,31,27 40,31,27 39,30,26 39,30,24 39,30,24 40,31,27 74,48,27 72,45,13 136,91,27 88,73,26 102,80,15 142,130,71 153,141,84 138,139,71 196,138,38 176,131,42 177,119,19 138,108,52 92,77,39 118,116,85 104,108,79 231,170,18 96,70,18 131,92,31 140,105,40 152,75,0 107,63,0 125,93,36 134,110,57 158,112,28 82,61,34 128,96,50 162,109,25 130,95,41 58,40,10 130,104,54 107,74,26 85,56,23
96,109,86 84,97,74 110,112,84 98,103,83 95,108,83 94,106,86 89,102,77 91,101,77 102,109,77 107,114,78 87,94,76 96,104,79 99,109,85 112,124,88 85,98,82 99,109,72 87,94,62 90,100,65 81,89,64 124,99,53 255,184,55 204,159,70 223,168,67 198,154,58 166,125,64 114,69,0 163,124,53 161,120,34 81,87,60 100,107,61 112,117,83 81,85,56 88,87,60 86,94,53 78,91,66 120,122,76 107,115,64 82,86,48 76,77,56 79,82,49 145,155,79 140,146,94 81,87,48 76,82,43 92,99,65 51,57,44 75,78,43 84,94,61 83,93,58 74,86,50 95,104,60 73,78,42 84,96,78 89,101,63 106,112,60 122,123,75 94,94,60 54,53,28 40,34,25 38,32,25 38,29,25 39,28,25 39,27,27 33,32,25 102,81,29 82,54,16 113,89,36 97,68,15 68,58,20 147,140,70 142,144,89 94,95,45 182,120,23 138,104,34 183,123,14 175,134,62 97,75,37 81,72,43 120,110,61 223,159,23 121,92,41 175,109,7 106,73,25 211,148,45 131,74,0 207,156,14 255,188,72 160,122,44 51,37,12 156,118,52 114,84,42 227,168,49 111,82,29 115,85,41 99,86,52 111,63,9
196,176,158 197,176,163 191,171,153 163,144,128 100,107,102 79,86,68 101,111,76 85,90,68 89,102,77 80,93,70 82,94,76 100,109,79 118,124,83 99,107,68 108,115,81 97,102,70 137,144,87 77,83,56 68,79,64 168,143,66 203,142,36 184,136,37 214,158,66 205,148,63 126,100,48 226,144,0 110,86,24 186,139,50 68,70,55 98,99,62 75,76,39 82,83,35 87,85,52 109,110,60 127,138,82 121,119,70 132,133,83 90,91,43 70,70,54 88,93,59 74,72,54 78,80,38 127,134,79 128,136,83 64,64,30 88,83,51 97,97,38 99,89,51 122,118,81 94,107,53 105,119,71 110,124,76 121,130,82 55,68,45 88,100,64 62,65,41 83,83,69 56,56,40 64,60,39 35,25,24 38,27,24 37,28,22 37,29,35 34,32,28 111,81,14 74,56,26 118,85,33 99,80,43 66,54,17 67,61,27 132,135,86 123,124,74 210,149,43 177,128,36 195,139,47 174,120,45 114,102,43 104,99,69 199,140,10 207,144,24 102,78,12 255,203,85 153,84,1 219,141,17 103,56,0 238,163,20 211,149,52 118,89,15 69,50,34 64,50,23 97,70,25 128,93,26 80,67,46 200,151,72 148,97,28 104,61,14
181,161,143 172,151,140 171,151,133 122,101,97 86,97,86 82,93,82 83,95,77 73,83,59 75,81,68 93,102,74 76,87,72 96,106,71 70,76,65 84,89,69 80,86,59 108,116,75 128,128,87 112,117,72 118,112,76 207,159,87 174,124,52 158,109,21 205,149,57 192,136,40 147,114,48 235,153,26 103,81,5 158,109,30 91,87,66 93,88,56 106,104,57 80,79,41 87,84,60 112,114,61 81,90,46 154,153,88 95,95,52 87,80,49 75,73,53 79,82,58 105,100,61 128,127,48 121,113,61 56,56,42 102,93,64 74,67,47 93,92,36 63,72,44 59,61,46 99,94,39 104,116,69 110,118,67 104,106,62 80,77,51 56,61,37 68,78,54 60,63,55 77,84,52 117,98,34 84,60,34 45,29,12 48,34,20 70,54,52 63,61,57 105,82,40 121,102,65 130,106,51 99,77,41 74,60,31 126,120,86 117,122,75 124,130,80 165,108,19 148,103,28 171,117,27 116,80,18 96,77,38 90,68,30 252,185,46 215,159,39 230,163,47 116,86,44 227,128,0 145,101,32 189,133,21 255,192,34 191,129,19 183,132,36 84,51,14 40,32,10 109,72,1 128,84,17 158,122,44 142,106,46 188,99,0 119,70,0
175,164,157 162,154,143 158,137,126 92,80,92 83,93,60 81,91,54 73,76,66 96,105,61 101,101,69 79,87,62 71,75,60 74,78,63 70,76,65 101,111,74 93,102,74 113,120,86 99,102,69 71,75,46 178,123,22 255,183,38 163,118,45 159,119,44 156,109,48 173,125,39 152,103,22 234,169,43 93,74,8 198,149,59 126,100,50 68,66,46 79,79,47 85,76,59 72,71,60 80,83,48 59,61,35 136,135,81 119,123,56 113,121,55 65,63,41 90,89,53 99,101,75 168,158,87 181,166,105 96,90,56 106,102,67 104,96,62 105,98,41 60,64,49 82,87,44 96,105,49 95,98,76 91,91,61 90,84,50 96,105,75 82,84,56 74,76,50 103,96,55 160,157,90 193,142,35 205,147,40 138,101,32 129,105,50 78,70,57 77,68,60 75,64,49 139,110,49 159,114,52 97,61,12 79,65,9 78,71,55 86,90,63 93,90,48 162,118,40 168,126,47 137,88,23 115,65,0 105,85,35 135,100,44 234,176,43 123,95,25 169,111,4 196,139,27 213,122,0 196,116,0 235,147,11 255,199,26 202,128,3 167,123,41 116,93,33 80,63,39 187,140,61 84,57,12 140,89,0 85,72,38 203,111,0 178,98,0
148,134,116 125,124,129 160,144,138 86,81,97 89,87,67 116,103,82 92,97,96 102,121,101 103,89,89 107,114,98 89,95,84 112,126,122 107,116,116 84,89,85 99,104,98 87,106,100 81,104,99 106,122,103 229,178,80 214,125,7 155,111,31 172,115,26 109,79,23 191,149,66 173,126,35 201,135,35 74,57,0 215,167,81 143,93,19 72,74,57 98,102,73 89,95,82 143,152,94 117,123,73 63,69,58 110,112,84 76,86,51 100,109,53 58,61,49 83,82,55 88,93,57 161,150,86 111,106,74 67,72,48 60,64,49 45,44,33 86,85,33 83,89,62 137,147,84 81,81,47 108,112,83 66,63,39 85,88,68 101,106,70 141,140,102 169,169,110 134,124,82 132,132,62 159,125,35 118,91,30 116,79,0 154,120,32 159,113,74 79,70,62 84,71,66 71,57,32 185,146,66 170,112,48 97,81,27 73,69,34 72,75,51 87,66,23 162,119,45 189,138,33 162,103,3 130,81,2 151,124,49 138,104,61 95,69,44 90,75,39 163,100,6 131,90,22 255,194,36 166,99,0 194,118,0 255,206,29 250,169,37 167,125,33 173,134,52 117,94,83 240,187,92 62,45,17 107,71,13 70,61,34 197,101,0 209,111,0
108,82,70 70,73,63 77,88,89 80,93,94 95,107,100 99,127,121 100,126,115 82,100,97 131,155,133 109,131,121 88,104,104 67,88,86 73,96,91 105,130,127 69,94,91 110,133,130 102,119,114 179,151,95 176,152,86 215,142,32 175,121,17 206,139,23 74,51,11 236,159,32 150,110,33 176,121,40 90,75,35 203,170,75 183,134,46 112,80,9 76,86,64 95,112,102 92,115,112 106,122,122 145,163,146 112,129,121 84,110,102 68,82,92 81,103,105 115,149,133 108,127,118 85,100,105 63,72,55 68,66,44 48,65,57 81,105,94 78,85,78 84,76,65 113,127,66 104,121,74 54,51,36 58,62,45 74,65,57 72,70,68 92,86,61 67,56,53 148,139,83 67,84,74 117,79,1 161,110,43 221,165,55 174,129,40 136,97,54 88,69,53 83,72,65 79,70,62 164,121,74 153,102,35 90,63,29 170,114,2 158,121,52 102,83,48 159,119,42 172,126,19 173,110,16 158,109,17 163,132,72 230,173,70 225,172,59 220,161,61 222,167,68 142,105,61 255,160,0 97,66,4 245,171,28 255,194,21 118,75,0 149,102,39 147,104,28 168,129,70 255,204,60 81,61,29 247,152,16 99,72,29 182,95,0 210,110,0
173,115,82 194,120,86 182,125,96 185,127,103 112,97,77 63,66,54 83,89,78 81,98,100 78,94,92 79,101,91 92,112,113 78,98,99 120,144,133 93,116,111 76,89,90 86,101,104 111,132,128 127,110,61 178,116,35 225,166,22 202,135,23 204,148,30 115,84,33 255,167,36 137,104,38 162,117,44 118,101,64 164,132,48 171,105,1 75,60,13 66,80,59 60,82,75 74,91,83 61,78,68 72,83,72 69,72,64 69,82,81 55,69,79 78,103,100 70,88,87 71,81,87 91,106,109 122,145,142 87,96,98 76,89,88 83,102,91 51,73,66 62,53,64 102,122,108 151,171,155 79,89,81 74,83,85 98,104,95 79,84,78 89,89,89 91,91,86 70,78,53 73,72,63 228,170,63 235,156,23 248,195,63 186,125,46 178,127,31 132,109,67 88,75,70 85,74,67 88,69,53 115,81,36 92,66,16 183,126,14 93,66,32 78,58,10 163,112,34 168,119,27 171,104,25 156,105,11 154,122,65 255,197,42 208,157,88 222,142,5 168,120,25 237,161,78 255,182,20 183,147,87 227,178,58 255,180,8 110,55,0 127,81,15 134,89,0 224,188,98 255,209,43 55,59,32 233,141,6 130,95,39 166,93,0 204,114,0
81,115,104 137,174,152 124,154,147 88,117,115 174,134,100 165,119,101 101,95,90 98,129,116 70,85,92 71,91,92 106,129,110 115,138,119 69,91,91 91,114,111 83,96,97 95,110,113 77,82,78 70,70,54 206,155,8 211,156,40 167,124,39 149,112,39 119,93,41 224,146,31 137,104,36 185,128,41 137,109,53 136,108,38 176,116,30 94,65,14 93,81,55 90,93,73 89,106,96 60,77,79 93,133,110 120,146,135 132,138,129 100,79,64 82,104,92 78,96,95 85,97,93 68,83,90 85,98,97 79,90,89 108,127,118 178,206,169 108,137,125 100,113,114 83,104,100 145,163,160 88,107,96 78,99,97 70,92,82 65,89,93 90,105,108 63,76,77 83,95,103 213,176,107 193,121,32 179,124,4 191,143,44 143,102,41 216,162,30 153,117,57 93,75,72 88,77,74 79,69,70 75,65,66 118,80,32 109,73,22 78,69,50 156,112,32 150,102,28 184,145,32 178,113,24 160,109,13 154,111,53 249,170,24 240,143,0 143,96,33 106,75,11 255,184,76 215,141,16 203,131,14 255,247,154 255,185,1 124,86,20 118,87,7 155,94,0 255,206,92 211,154,27 145,105,41 255,185,42 198,142,50 170,96,1 203,114,0
66,89,84 81,104,99 75,100,97 80,100,105 88,113,95 82,99,89 83,99,99 88,98,92 78,80,80 67,73,64 80,86,87 63,75,68 51,73,73 82,82,82 78,117,99 116,161,132 90,103,104 203,162,76 231,155,23 202,140,32 152,115,46 147,110,41 171,132,71 180,103,0 126,101,42 199,131,25 103,74,25 162,120,37 160,94,0 165,116,37 75,57,38 103,116,91 95,114,94 68,80,84 72,85,84 59,70,71 52,69,64 88,102,98 87,111,98 70,88,85 64,86,86 88,110,112 124,159,138 81,112,97 76,93,97 69,84,89 84,97,98 113,139,126 83,109,98 117,137,121 98,113,101 57,70,69 127,95,81 95,74,70 117,145,141 116,134,133 90,84,89 198,125,13 116,82,37 196,132,19 152,105,14 190,151,71 227,168,40 143,106,37 139,121,79 90,79,76 84,75,71 77,67,66 101,82,57 112,80,48 122,92,46 186,142,42 97,68,19 171,138,43 183,125,20 174,126,42 127,85,4 238,159,0 179,120,5 120,77,30 57,40,14 233,165,57 150,111,31 224,134,0 255,244,155 255,210,43 164,128,68 187,121,2 108,60,0 255,192,50 126,67,0 197,134,40 253,176,29 218,140,23 116,70,15 215,127,0
84,77,61 58,70,61 64,77,76 64,80,80 91,107,105 76,98,91 73,88,95 94,105,118 147,192,150 78,102,104 117,151,140 108,158,127 134,161,164 127,149,153 153,111,89 78,103,98 71,76,56 197,133,0 231,170,52 186,129,22 164,116,30 169,108,29 123,95,55 118,71,0 140,109,45 190,122,8 99,80,25 225,157,51 112,103,76 255,196,51 119,79,27 69,70,60 80,92,85 67,82,85 91,105,101 115,143,137 97,114,109 59,64,74 62,68,71 62,78,76 81,76,75 57,78,85 65,77,83 39,55,53 86,103,98 94,129,110 126,175,147 101,125,112 67,85,84 59,69,73 78,94,92 116,139,124 88,103,87 67,109,98 106,74,58 132,86,56 157,107,4 219,147,12 227,160,12 164,128,50 203,157,20 213,166,75 250,169,35 142,104,38 153,99,38 98,80,75 88,77,72 81,72,68 77,68,64 84,75,69 139,111,41 84,75,44 187,128,30 158,129,55 207,147,38 126,92,29 253,162,6 229,174,20 205,141,45 151,119,62 104,75,44 142,103,42 103,69,39 214,154,43 176,141,87 234,166,23 202,154,82 250,177,26 94,63,24 255,168,0 66,34,0 150,92,0 218,145,0 179,114,7 100,68,26 196,116,0
166,108,75 170,108,79 145,101,73 97,75,55 67,59,46 59,72,58 60,81,77 76,96,101 67,77,81 74,95,93 93,125,105 123,153,132 72,98,90 107,142,121 154,141,78 95,80,60 240,171,46 171,115,21 197,134,31 131,84,0 198,131,12 159,105,15 114,82,40 115,62,0 145,109,31 212,134,14 110,83,40 203,148,47 173,142,82 203,146,34 251,172,41 77,64,32 31,42,27 68,80,73 73,80,75 85,111,100 89,116,100 75,95,100 75,94,104 85,112,115 117,160,132 80,116,104 62,60,56 76,53,38 52,66,57 63,71,61 45,57,61 42,57,60 61,58,43 56,54,52 88,107,101 110,139,111 103,115,106 91,132,114 63,72,55 122,117,87 240,166,41 98,55,0 230,158,21 249,197,97 237,192,9 236,192,94 255,200,38 168,130,41 183,119,23 99,84,62 94,82,72 85,74,69 71,65,60 69,63,58 110,78,34 76,61,21 181,123,18 113,81,35 169,123,37 225,169,73 221,155,27 175,134,66 131,87,34 125,92,42 103,88,50 90,73,63 87,72,61 96,78,57 94,68,54 149,110,37 173,135,59 255,195,69 91,57,23 239,130,0 58,34,8 209,150,22 232,146,0 155,90,0 103,72,19 195,111,0
146,113,88 203,133,100 191,129,100 177,114,79 169,108,72 140,91,53 100,70,55 55,61,52 59,70,55 67,83,83 53,70,72 60,75,78 58,87,85 218,188,32 64,76,80 55,72,62 255,177,44 243,159,12 210,136,13 127,88,27 231,153,31 156,94,20 136,93,33 91,57,0 134,96,30 201,129,12 101,89,34 77,55,19 168,120,25 120,98,62 166,112,8 140,86,0 70,67,52 33,30,15 50,53,43 51,42,36 83,61,43 66,58,64 54,74,75 79,100,107 96,111,114 66,82,82 47,64,68 78,73,61 164,98,68 143,89,55 120,76,48 113,66,43 102,61,34 90,57,30 74,58,41 77,85,60 82,90,78 61,62,50 79,78,51 80,65,25 235,166,39 170,129,80 210,149,45 255,222,67 226,188,1 186,133,40 210,147,75 190,139,45 218,130,5 135,103,57 96,83,62 88,78,56 74,65,59 72,60,60 88,69,42 107,82,34 118,78,26 113,83,25 184,129,46 192,135,50 111,92,67 92,76,59 97,83,69 96,84,74 97,82,71 100,80,71 96,82,68 94,80,66 96,81,70 86,75,68 84,72,60 83,74,55 89,67,49 153,104,12 54,41,34 255,191,28 195,130,0 166,95,0 97,61,1 205,125,0
65,66,71 86,62,56 188,127,95 184,118,84 196,127,94 172,120,90 164,108,72 144,91,66 98,67,44 41,40,31 33,32,21 34,33,22 143,130,37 71,106,87 54,72,69 54,69,55 177,106,0 226,140,0 209,143,24 251,190,15 204,135,34 239,151,28 153,107,9 140,108,0 200,144,32 220,143,14 120,91,40 82,57,27 152,115,44 171,126,64 114,85,22 127,87,10 72,60,30 94,65,43 91,62,42 54,43,26 76,55,30 99,59,36 62,52,42 42,56,66 52,67,70 42,57,60 44,66,59 139,106,95 196,127,91 182,119,88 196,130,98 169,106,75 173,115,80 160,106,72 170,102,64 144,92,60 105,69,51 58,45,24 124,92,37 174,135,66 182,129,47 240,180,59 147,105,42 233,171,21 213,171,6 119,91,12 79,65,49 180,120,29 210,136,13 89,75,30 100,78,70 94,79,70 85,74,69 73,64,58 80,64,58 113,82,59 91,69,49 110,85,39 119,90,59 86,72,56 102,86,73 101,87,62 102,84,79 102,88,74 104,90,76 105,86,70 100,86,68 101,85,68 102,86,69 96,84,72 91,78,75 91,76,67 90,73,76 89,76,69 97,74,75 255,161,25 132,74,0 216,132,1 130,81,2 201,123,0
42,47,43 106,76,75 163,108,79 200,137,104 207,139,103 193,130,97 193,127,95 186,120,90 166,108,73 170,109,73 122,78,48 134,80,60 172,119,74 110,70,45 74,47,42 244,155,12 255,172,34 176,107,0 197,143,18 226,158,28 178,121,34 208,138,42 148,97,0 183,132,0 207,141,15 199,128,15 144,106,28 84,58,6 224,144,18 82,64,22 178,138,61 115,79,1 116,92,41 113,82,61 150,94,60 146,90,56 149,92,52 148,87,53 187,118,85 198,118,82 153,95,60 200,123,88 179,104,75 156,98,65 191,122,86 202,133,93 198,130,94 191,125,93 225,156,120 228,146,99 251,164,121 213,137,97 223,153,95 173,117,41 122,86,57 193,139,31 152,95,24 255,173,0 180,124,6 125,107,75 205,163,2 128,79,0 176,141,74 202,141,55 205,127,10 71,63,29 81,61,29 103,72,53 94,78,76 87,74,67 89,74,65 92,76,70 97,82,71 100,85,74 101,86,75 104,89,78 104,89,78 109,95,81 109,95,81 111,96,87 113,97,84 111,96,85 111,97,83 109,95,81 105,91,77 104,90,74 101,87,73 98,84,70 96,81,70 92,77,66 86,77,58 86,74,79 85,70,61 191,138,56 119,75,24 206,124,0
117,86,78 120,89,81 102,68,66 128,83,62 164,102,75 202,133,100 186,124,95 200,137,104 200,134,102 200,134,102 193,125,87 187,130,86 184,119,96 163,101,63 162,109,66 243,145,0 255,183,35 234,158,31 202,164,15 152,105,12 179,118,14 146,98,26 158,89,0 223,173,17 231,156,17 191,132,41 169,116,19 80,61,8 219,132,4 72,52,2 192,138,32 98,66,24 68,56,26 97,76,53 115,79,73 145,93,74 188,118,87 180,111,80 197,127,98 223,146,109 244,161,121 207,130,95 198,130,94 176,107,74 186,114,79 155,97,60 199,131,88 207,139,103 189,122,97 187,131,97 196,125,106 208,141,98 164,109,28 196,127,96 196,124,37 199,145,70 200,132,16 248,154,13 82,82,50 204,146,24 195,148,0 163,92,1 254,189,82 235,164,75 255,189,37 127,99,41 74,57,33 118,86,40 97,85,75 100,86,72 97,82,73 98,83,74 101,86,75 105,90,79 105,90,79 106,91,80 108,93,82 109,94,85 111,96,85 112,97,86 113,96,86 111,96,87 111,96,85 109,94,83 107,93,79 106,92,76 106,92,78 102,88,74 100,85,74 99,84,73 92,81,66 88,78,66 85,74,67 85,74,71 82,71,66 132,88,37
197,134,103 180,117,86 177,111,81 183,120,89 211,134,97 223,143,102 215,146,106 196,126,95 215,149,117 194,128,96 203,134,103 217,164,69 237,167,118 218,140,94 253,159,36 114,73,16 241,166,34 209,138,12 224,145,1 142,104,40 216,147,13 205,132,4 217,126,0 216,165,18 211,148,47 198,129,21 166,128,39 70,56,27 133,82,0 100,72,16 85,64,8 66,56,16 73,56,32 64,62,42 132,88,76 160,107,91 192,129,96 194,126,90 225,148,115 202,137,100 200,127,97 201,133,95 165,107,70 210,138,103 193,116,81 204,127,90 201,131,98 201,131,98 205,132,89 188,120,84 197,142,70 167,109,76 157,105,18 176,118,83 226,153,23 195,144,0 202,137,13 255,185,29 200,148,31 187,131,37 172,127,11 78,67,32 127,117,95 255,185,39 229,158,34 86,67,30 115,106,48 128,91,38 98,83,72 102,86,71 102,86,71 106,90,75 107,93,79 109,98,83 111,96,85 108,93,82 112,98,84 111,96,85 112,97,86 113,98,87 113,97,84 112,96,83 110,94,81 110,94,81 108,94,78 108,94,78 107,93,77 107,93,79 105,91,77 102,88,74 100,86,72 99,85,69 93,78,67 89,74,65 85,74,69 76,72,62
183,114,83 198,129,93 212,133,92 178,115,82 209,129,90 250,163,104 237,153,111 233,155,109 226,148,95 235,153,106 204,149,77 187,131,105 251,184,141 217,138,97 231,155,23 186,141,68 118,68,0 214,143,1 247,164,8 143,108,41 255,168,8 205,133,26 225,134,0 165,142,45 255,185,59 151,79,0 186,137,31 65,68,44 129,67,0 143,93,21 50,44,35 142,92,9 110,89,17 62,61,36 203,134,101 218,143,112 235,157,106 236,152,106 235,156,112 157,98,79 148,102,86 149,104,83 171,109,82 168,111,80 171,108,84 194,124,93 196,127,89 168,110,77 201,126,99 204,134,103 166,101,46 177,108,52 174,123,95 171,122,55 241,196,0 170,115,16 185,128,18 253,180,50 246,182,51 108,64,0 221,152,14 75,62,41 140,119,78 212,127,1 180,104,0 119,103,47 83,85,28 159,116,69 99,83,68 103,87,70 109,93,76 109,95,79 107,93,79 111,97,81 112,97,86 115,101,87 116,100,83 119,100,84 116,100,85 116,100,85 115,99,84 113,97,82 110,94,81 112,98,84 107,93,79 106,92,78 105,91,77 105,91,77 106,92,78 107,93,77 105,91,77 104,90,76 97,86,69 97,82,71 98,83,74 92,77,68
218,146,96 246,168,120 215,149,117 230,158,119 166,115,87 233,161,122 236,156,117 238,160,109 255,176,121 229,154,109 234,156,108 253,176,123 255,177,131 196,134,94 161,110,30 190,130,46 195,126,0 172,120,20 255,199,63 180,120,34 213,121,0 115,85,29 233,142,0 177,127,42 237,174,52 199,117,0 200,140,29 140,102,36 115,75,9 105,63,0 44,41,28 115,98,51 93,65,7 66,54,13 133,92,76 148,112,102 119,86,90 129,95,102 90,69,88 81,67,93 71,60,96 74,60,88 118,77,77 224,146,116 175,106,77 207,129,101 194,124,93 201,131,100 201,132,94 196,133,64 180,116,88 189,112,7 189,126,102 236,186,1 182,126,34 140,83,0 145,109,33 145,99,0 203,129,0 64,41,0 193,142,35 100,79,27 131,105,55 139,87,14 149,91,0 68,63,33 73,64,47 123,104,79 98,87,68 112,97,77 114,98,81 114,100,82 113,99,83 113,99,85 116,101,81 115,100,80 116,101,81 119,101,82 119,104,84 116,101,81 116,101,79 115,100,78 115,100,78 114,99,79 106,92,78 104,90,76 105,91,77 104,90,74 104,90,74 102,88,72 109,93,80 107,93,77 105,91,75 102,88,74 98,84,70 96,81,70
237,158,117 221,156,119 188,121,94 205,131,97 182,131,96 233,165,129 206,142,116 179,119,94 203,124,85 213,141,102 177,110,85 199,125,87 189,123,91 212,128,27 165,112,28 240,175,66 196,119,0 142,86,8 210,157,62 255,183,29 189,116,6 112,86,34 219,138,0 233,166,27 191,134,31 215,144,22 180,123,18 150,105,14 67,53,26 149,89,1 171,132,89 60,52,30 154,117,34 90,66,0 118,82,22 68,60,93 64,59,86 64,55,79 71,55,82 64,54,85 97,73,82 145,105,96 198,132,98 201,132,96 204,134,101 216,141,110 202,132,99 212,142,109 186,126,87 165,109,73 169,115,56 129,77,56 178,125,30 226,181,3 114,72,9 255,183,13 94,79,41 174,120,16 92,60,0 74,48,25 103,74,9 79,58,17 90,74,43 184,135,47 134,73,0 69,61,27 102,88,74 97,76,61 103,93,71 113,98,78 114,98,81 113,99,81 114,100,84 115,101,85 117,102,82 117,102,82 120,105,85 121,103,82 119,104,84 117,102,82 116,101,79 116,101,79 115,100,78 114,99,77 113,97,80 109,95,79 108,94,78 106,92,74 104,90,76 104,90,76 105,89,76 105,91,77 105,91,75 105,91,77 102,88,74 100,85,74
203,127,87 218,149,113 183,121,92 235,159,119 222,139,88 216,133,95 221,149,114 202,133,97 166,108,86 185,132,109 157,103,67 174,110,66 176,110,26 138,81,10 196,134,35 201,116,0 240,165,24 160,97,23 170,109,25 255,183,26 127,85,22 158,118,54 212,134,0 209,146,24 179,133,26 164,122,39 169,105,7 110,60,0 64,47,21 212,110,0 211,131,21 36,41,35 97,59,11 111,70,11 77,49,20 69,52,26 61,45,60 78,58,68 140,99,79 168,115,88 192,130,101 202,122,88 196,130,98 177,112,75 204,141,108 193,124,93 191,122,91 202,133,97 218,144,106 210,132,106 202,134,64 200,123,104 234,196,9 244,143,0 122,92,23 251,159,8 115,83,39 227,167,44 123,79,8 140,87,19 219,166,38 57,50,23 117,79,29 162,119,61 188,117,4 92,70,32 99,80,66 105,89,74 113,99,81 115,100,80 115,100,80 116,101,81 116,100,83 116,101,81 119,104,84 120,105,85 119,104,84 119,104,84 117,102,82 117,102,82 117,102,82 116,101,81 115,100,80 115,100,80 115,99,82 112,97,75 108,95,74 108,94,69 105,90,70 105,90,70 102,86,73 102,88,72 104,90,76 105,91,77 105,91,77 105,91,77
179,110,77 207,133,95 222,153,117 215,143,106 204,131,99 208,134,96 196,127,94 149,96,69 188,129,99 168,107,75 201,129,90 168,109,79 170,109,23 148,107,87 145,92,26 172,99,0 162,112,27 212,140,35 157,80,0 255,151,2 130,81,0 91,65,15 191,121,3 197,138,23 169,117,30 94,69,21 166,92,0 140,78,22 71,52,17 232,116,0 140,53,0 65,51,35 142,93,24 148,105,72 117,81,59 135,95,61 156,106,75 137,93,65 141,99,77 164,107,76 161,100,66 166,112,78 179,111,75 222,142,106 214,140,102 195,126,95 208,139,108 177,111,81 166,108,82 168,122,92 189,127,98 198,145,77 184,105,0 250,153,0 143,98,9 167,111,0 55,44,37 243,168,32 217,152,19 202,131,16 243,176,39 73,61,20 146,116,60 82,72,34 223,147,36 112,80,46 101,87,69 109,95,77 115,101,83 117,102,82 115,100,80 116,101,81 114,99,79 116,100,83 117,102,80 117,102,82 119,104,84 119,104,84 117,102,82 117,102,82 116,101,81 116,101,81 116,101,81 116,101,81 116,101,81 117,103,78 114,101,80 115,98,72 112,97,77 109,94,74 108,92,77 105,91,75 104,90,76 104,90,76 105,91,77 105,91,77
195,125,92 191,125,95 177,115,88 191,124,99 168,112,76 165,103,74 178,114,88 165,102,67 143,96,75 110,73,58 145,98,77 191,122,91 197,136,102 181,121,80 206,138,93 180,116,72 199,135,91 163,104,58 127,92,67 190,93,11 84,55,20 107,62,29 185,125,16 137,93,11 138,98,23 34,29,17 142,86,21 123,61,3 83,56,20 180,98,26 103,73,56 203,136,84 156,94,67 230,152,104 185,117,74 180,122,89 146,89,58 173,110,75 129,81,52 155,98,69 155,99,63 150,96,60 224,145,99 198,123,92 232,150,107 211,142,113 235,152,112 183,110,78 183,113,66 202,123,84 182,125,67 255,172,5 219,151,19 193,126,7 199,135,0 166,116,44 103,60,0 246,142,0 183,138,47 104,70,7 115,99,55 184,124,36 67,65,61 84,67,32 221,163,65 139,88,33 107,93,77 113,100,79 117,102,80 118,100,79 118,100,79 116,101,81 116,101,81 116,101,81 117,102,82 122,107,87 119,104,84 119,104,84 117,102,82 116,101,81 117,102,80 116,101,79 116,101,79 115,100,78 115,100,80 114,102,76 113,99,81 118,101,73 115,101,76 115,100,78 114,99,79 112,97,77 108,94,78 108,94,78 108,94,78 108,94,78
