232,175,117 147,82,45 70,41,37 77,49,49 72,49,48 57,40,43 61,40,40 74,43,31 158,64,14 225,150,105 226,159,114 227,160,117 230,161,121 231,163,125 227,167,126 220,170,128 220,177,132 214,176,130 212,175,131 211,174,130 209,176,128 209,178,129 210,176,131 212,180,134 209,177,131 209,175,130 211,172,131 213,171,131 218,173,129 228,168,127 230,168,128 228,167,120 233,166,116 235,165,114 235,161,107 244,164,109 248,166,110 251,166,111 254,166,112 252,167,112 254,166,112 255,167,113 255,167,115 253,167,119 255,168,116 255,167,113 255,166,113 255,167,116 255,168,118 255,167,117 255,167,117 255,167,117 255,166,116 255,166,112 255,165,112 255,166,113 255,164,113 255,164,112 255,165,114 255,164,113 255,164,115 255,165,116 255,162,113 255,162,111 255,156,111 255,157,112 255,155,115 255,150,115 245,146,125 233,142,125 229,142,126 233,147,128 233,147,128 233,150,130 221,148,141 212,144,142 212,146,143 209,146,142 201,149,146 199,147,146 191,145,147 190,145,151 194,143,146 199,138,145 193,140,142 191,139,147 183,135,149 178,135,150 173,136,154 161,140,157 145,144,161 144,148,163 146,147,166 148,149,168 142,149,172 143,148,172
247,170,117 130,61,23 77,43,41 71,43,41 63,40,37 60,39,39 68,39,35 123,65,41 248,115,25 255,161,94 242,162,103 242,162,105 249,161,109 252,163,116 242,160,113 235,162,119 237,161,121 232,164,121 232,163,123 229,162,119 225,164,119 226,167,119 224,169,117 224,170,120 221,172,121 224,175,124 224,178,123 225,177,121 230,175,123 226,178,122 229,176,121 235,178,120 242,177,117 246,178,119 246,173,112 255,176,112 255,171,105 255,172,109 255,170,111 255,169,113 255,169,114 255,170,115 255,167,113 255,167,113 255,166,115 255,166,113 255,165,112 255,165,112 255,164,107 255,162,105 255,162,103 255,164,105 255,165,110 255,165,109 255,164,110 255,163,110 255,163,111 255,163,108 255,163,114 255,162,113 255,163,115 255,166,114 255,164,112 255,159,109 255,160,112 255,157,109 255,159,113 255,153,118 254,153,126 247,149,123 244,150,125 248,151,129 255,157,131 253,152,127 233,150,130 232,149,134 232,152,134 217,144,132 210,144,139 204,141,135 198,141,138 197,140,139 204,135,136 209,137,139 214,141,132 199,139,137 189,135,142 184,134,142 179,136,151 174,137,153 167,143,161 165,146,162 162,146,163 156,146,164 152,146,167 148,146,166
255,170,105 151,72,28 90,50,43 80,46,44 69,41,41 64,39,38 74,41,34 123,58,37 255,113,18 255,168,101 255,168,101 255,168,101 255,167,102 255,172,109 255,171,107 254,170,108 253,166,107 252,165,106 248,164,104 251,167,107 249,168,105 250,169,106 253,170,105 253,166,105 249,168,105 251,172,108 249,175,107 250,175,107 245,173,109 249,173,110 250,174,111 252,174,105 255,169,101 255,168,101 255,171,99 255,170,95 255,171,97 255,171,98 255,172,99 255,173,107 255,171,112 255,170,112 255,166,113 255,168,113 255,168,110 255,166,113 255,166,113 255,163,113 255,164,107 255,164,107 255,164,103 255,164,103 255,162,103 255,164,107 255,164,107 255,160,104 255,157,102 255,158,104 255,157,100 255,159,102 255,159,107 255,159,107 255,160,108 255,159,110 255,161,107 255,159,108 255,160,110 255,158,111 255,158,113 255,159,114 255,157,113 255,154,117 254,154,122 255,152,121 251,150,123 246,150,121 235,147,127 229,143,124 221,141,123 221,141,125 224,141,128 223,143,129 218,145,136 217,140,132 225,141,128 222,138,130 217,140,134 198,138,138 184,141,153 181,140,154 183,144,158 181,145,158 178,142,162 172,139,160 167,139,158 162,136,155
255,185,101 140,60,26 101,52,43 92,49,41 77,43,41 77,43,41 97,47,30 160,78,33 255,143,45 255,169,104 255,167,101 255,167,101 255,163,98 255,164,95 255,164,95 255,165,96 255,168,93 255,174,99 255,169,95 255,171,97 255,171,96 255,172,97 255,176,95 255,180,102 255,176,98 255,173,97 255,169,98 255,169,98 255,168,99 255,167,103 255,167,105 255,167,107 255,169,108 255,169,108 255,171,109 255,171,100 255,171,101 255,171,99 255,169,98 255,167,103 255,168,104 255,167,106 255,168,111 255,168,111 255,165,108 255,167,108 255,165,105 255,164,103 255,163,103 255,162,102 255,163,100 255,163,100 255,164,101 255,163,105 255,163,105 255,164,105 255,166,109 255,166,109 255,166,109 255,166,109 255,165,108 255,164,107 255,160,104 255,160,105 255,163,113 255,161,114 255,158,114 255,154,112 252,153,114 253,154,117 252,152,118 249,154,118 233,148,122 222,143,120 228,145,123 225,142,125 217,144,132 215,142,133 208,138,130 205,138,129 205,138,127 205,138,127 204,139,129 204,141,135 208,138,130 217,140,132 211,143,139 188,136,135 171,132,143 172,133,147 175,135,152 176,139,157 177,140,156 173,136,152 172,135,151 168,131,147
255,178,92 140,56,25 117,57,45 101,51,38 88,45,37 88,48,41 129,62,35 171,78,30 253,124,31 255,172,96 255,170,90 255,167,87 255,162,85 255,159,86 255,159,86 255,160,86 255,169,89 255,171,91 255,173,92 255,172,91 255,168,88 255,170,90 255,171,85 255,180,91 255,183,93 255,182,90 255,179,98 255,179,98 255,177,101 255,177,105 255,174,104 255,174,106 255,173,107 255,173,107 255,170,107 255,172,100 255,173,100 255,177,103 255,178,104 255,177,106 255,175,107 255,173,108 255,172,106 255,171,105 255,172,105 255,170,108 255,172,109 255,172,109 255,171,108 255,171,108 255,172,109 255,171,108 255,168,106 255,168,105 255,168,105 255,168,107 255,167,109 255,166,109 255,167,109 255,167,109 255,168,110 255,162,106 255,160,104 255,158,101 255,158,109 255,153,107 253,152,109 249,147,109 244,148,108 243,146,111 240,144,115 237,145,115 225,144,115 217,143,118 213,145,127 215,144,125 211,144,133 207,143,126 204,143,125 206,142,125 206,140,124 204,138,122 202,141,125 200,140,126 197,137,127 192,137,126 191,135,127 189,134,130 178,136,141 178,135,145 177,136,147 177,136,150 179,138,152 178,137,148 181,138,150 177,138,152
255,179,96 158,66,38 127,60,35 116,57,38 103,53,40 102,52,39 121,56,35 156,73,33 255,141,39 255,209,97 255,206,90 255,203,87 255,198,84 255,190,75 255,189,80 255,197,85 255,202,85 255,200,83 255,197,85 255,201,89 255,199,85 255,185,75 255,184,76 255,183,75 255,181,77 255,183,77 255,185,80 255,182,79 255,181,88 255,176,90 255,171,88 255,166,85 255,167,89 255,167,91 255,165,89 255,167,91 255,171,93 255,177,94 255,178,93 255,175,85 255,171,89 255,168,89 255,167,91 255,170,94 255,169,95 255,168,98 255,168,98 255,169,101 255,169,102 255,170,103 255,171,103 255,171,103 255,169,101 255,167,101 255,166,100 255,165,104 255,165,102 255,164,101 255,164,101 255,164,101 255,161,96 255,161,92 255,159,89 255,158,90 255,153,90 255,155,96 255,155,99 255,153,101 249,146,102 248,144,105 245,143,105 239,143,105 233,141,106 229,140,107 224,143,111 223,142,113 221,142,119 222,144,118 225,143,116 223,146,111 222,144,114 220,145,118 214,143,122 209,141,119 207,144,124 203,142,124 198,140,128 192,139,125 188,137,129 188,137,129 188,137,129 188,137,127 192,137,135 188,138,134 189,139,137 187,138,139
255,142,67 160,68,36 132,58,35 121,58,38 107,54,40 110,57,41 120,59,41 153,72,38 255,140,40 255,207,93 255,208,92 255,210,94 255,213,97 255,215,104 255,214,104 255,213,100 255,215,102 255,215,102 255,212,98 255,210,96 255,204,91 255,205,90 255,204,92 255,202,85 255,198,83 255,197,83 255,197,77 255,194,77 255,191,83 255,185,84 255,184,88 255,175,85 255,174,86 255,172,87 255,169,88 255,170,89 255,176,92 255,178,90 255,180,92 255,181,87 255,182,86 255,180,89 255,175,88 255,171,87 255,170,90 255,168,89 255,169,91 255,167,93 255,166,97 255,166,97 255,167,97 255,168,98 255,171,101 255,171,103 255,170,102 255,169,101 255,167,99 255,165,97 255,164,95 255,162,95 255,162,88 255,163,88 255,161,83 255,159,87 255,157,88 255,154,87 255,153,90 255,151,89 255,146,88 254,146,92 251,145,97 247,145,98 241,143,99 238,142,102 236,144,107 234,142,110 232,143,112 238,147,112 239,147,110 239,148,111 233,147,113 233,144,111 226,144,115 224,143,116 217,143,120 212,140,119 207,142,121 203,145,121 200,143,124 201,142,123 202,140,127 207,142,130 210,143,132 209,144,132 197,143,134 192,143,134
236,119,54 161,69,34 134,58,34 122,59,39 114,59,44 116,58,46 125,62,42 163,82,48 255,122,32 255,211,94 255,217,100 255,217,100 255,215,99 255,214,92 255,210,91 255,211,90 255,213,94 255,214,95 255,210,92 255,212,94 255,210,94 255,212,97 255,211,97 255,209,90 255,207,92 255,208,93 255,206,83 255,203,83 255,196,79 255,189,75 255,189,72 255,191,74 255,189,74 255,188,76 255,187,75 255,188,76 255,191,80 255,192,79 255,190,78 255,192,80 255,190,79 255,187,76 255,187,76 255,185,74 255,187,77 255,186,78 255,186,78 255,188,81 255,184,88 255,184,88 255,187,86 255,186,90 255,180,92 255,177,94 255,174,91 255,168,87 255,166,86 255,165,83 255,169,86 255,171,86 255,173,92 255,168,90 255,165,87 255,162,88 255,160,87 255,160,87 255,159,86 255,158,86 255,155,83 255,154,82 255,154,84 255,154,87 255,151,93 254,147,90 252,148,88 250,146,95 246,144,95 246,144,93 246,146,98 245,144,101 239,143,101 242,147,100 238,144,105 234,143,106 229,143,109 223,142,110 218,143,114 214,141,111 209,139,113 208,138,114 201,136,113 199,136,114 199,140,121 197,140,123 195,140,125 192,142,129
255,166,100 165,68,33 134,59,30 121,58,34 112,62,47 115,60,45 126,63,43 166,86,52 231,110,28 239,122,27 255,235,124 255,233,123 255,235,114 255,232,111 255,228,107 255,227,106 255,227,107 255,228,108 255,229,109 255,227,108 255,229,110 255,227,107 255,227,105 255,222,103 255,216,99 255,215,98 255,214,92 255,211,87 255,204,84 255,200,81 255,196,73 255,194,72 255,192,75 255,188,73 255,192,74 255,191,74 255,194,75 255,193,76 255,193,78 255,196,77 255,196,79 255,195,78 255,195,75 255,194,76 255,193,76 255,192,76 255,189,73 255,189,73 255,187,81 255,185,80 255,182,78 255,180,83 255,178,88 255,173,87 255,172,82 255,171,78 255,173,79 255,173,83 255,173,84 255,167,79 255,168,85 255,170,88 255,169,91 255,171,94 255,169,95 255,170,96 255,167,89 255,166,85 255,164,84 255,164,84 255,161,82 255,163,82 255,164,85 255,155,79 255,154,85 255,156,86 255,154,87 255,154,89 255,151,89 250,148,89 248,147,93 245,148,97 240,148,97 238,145,97 238,145,99 235,144,100 231,143,105 227,142,103 225,141,108 222,138,107 217,137,105 211,138,110 204,139,120 202,139,117 203,138,119 199,140,123
255,176,102 157,65,33 127,57,33 117,58,39 111,58,46 111,61,46 119,62,45 158,83,54 222,103,35 255,150,62 255,232,154 255,234,156 255,232,143 255,227,129 255,227,124 255,228,118 255,229,121 255,229,121 255,229,119 255,227,119 255,229,113 255,226,105 255,225,103 255,223,103 255,216,102 255,215,101 255,211,94 255,209,93 255,209,91 255,206,84 255,205,83 255,205,83 255,200,78 255,201,81 255,202,83 255,199,80 255,201,83 255,202,83 255,202,83 255,202,83 255,201,83 255,201,83 255,202,79 255,200,77 255,199,81 255,197,79 255,195,77 255,195,75 255,193,77 255,193,78 255,192,79 255,189,80 255,186,83 255,185,82 255,184,87 255,177,82 255,172,84 255,172,79 255,174,85 255,172,84 255,176,84 255,174,88 255,173,82 255,170,77 255,164,77 255,164,77 255,165,77 255,168,80 255,167,79 255,161,77 255,160,78 255,158,75 255,157,76 255,154,76 255,153,75 255,154,75 255,151,79 255,152,79 255,155,81 255,148,76 255,147,78 255,147,83 255,145,86 253,146,87 251,146,93 246,145,91 245,145,93 243,143,91 239,142,93 236,142,92 228,138,89 227,137,93 218,144,92 200,130,70 147,102,67 136,97,85
252,164,85 142,60,31 117,57,36 103,53,36 106,59,50 109,60,51 114,61,45 136,68,50 232,115,48 255,205,93 255,225,112 255,226,135 255,233,148 255,229,147 255,227,133 255,226,125 255,225,111 255,220,108 255,218,101 255,215,100 255,214,95 255,209,86 255,207,84 255,203,83 255,199,81 255,197,79 255,197,76 255,199,78 255,198,76 255,200,81 255,199,80 255,198,80 255,199,80 255,197,79 255,197,81 255,195,80 255,194,76 255,194,76 255,194,77 255,194,76 255,194,76 255,194,76 255,194,73 255,194,73 255,193,76 255,192,78 255,190,76 255,188,74 255,187,77 255,190,80 255,190,80 255,189,82 255,188,82 255,186,87 255,186,87 255,185,86 255,182,89 255,181,88 255,179,88 255,179,88 255,173,83 255,171,83 255,172,79 255,165,76 255,166,79 255,166,80 255,167,80 255,167,80 255,167,77 255,163,77 255,162,77 255,159,76 255,160,76 255,161,77 255,158,75 255,156,73 255,159,81 255,158,80 255,160,82 255,157,78 255,155,81 255,156,82 255,149,84 255,152,87 251,151,90 248,153,90 248,149,92 246,147,92 246,143,87 244,141,85 242,145,76 227,142,71 195,120,55 194,127,59 164,115,75 118,81,66
255,174,95 125,57,39 107,52,39 99,50,39 99,54,49 96,53,47 107,58,47 120,62,50 172,83,34 255,184,89 255,209,101 255,216,110 255,229,124 255,227,119 255,226,112 255,225,110 255,227,109 255,222,109 255,212,100 255,212,100 255,211,98 255,209,98 255,206,95 255,205,90 255,199,87 255,203,89 255,205,92 255,206,91 255,205,94 255,201,92 255,199,89 255,199,89 255,195,89 255,193,87 255,191,85 255,189,82 255,187,80 255,190,81 255,190,85 255,187,82 255,186,83 255,183,84 255,184,81 255,186,82 255,187,82 255,185,83 255,183,86 255,184,82 255,183,86 255,184,86 255,185,83 255,184,86 255,184,86 255,182,85 255,182,86 255,185,89 255,185,93 255,182,86 255,182,83 255,181,82 255,179,85 255,174,75 255,172,73 255,168,76 255,168,75 255,168,77 255,164,73 255,167,77 255,167,76 255,168,76 255,168,77 255,166,76 255,168,73 255,170,79 255,167,82 255,165,78 255,159,73 255,155,72 255,153,76 255,147,76 255,150,83 255,152,87 255,153,85 255,145,82 255,142,77 255,148,84 251,149,90 248,145,89 246,142,84 247,141,75 207,136,42 170,111,54 166,107,48 135,92,47 151,99,51 96,66,49
255,158,91 109,49,37 99,51,37 85,41,31 88,47,45 88,49,48 91,48,42 102,55,44 126,65,49 184,95,48 255,185,87 255,185,82 255,188,87 255,187,82 255,185,86 255,186,82 255,185,81 255,182,79 255,182,77 255,180,76 255,180,77 255,180,77 255,180,77 255,182,80 255,181,84 255,182,84 255,186,89 255,184,87 255,175,83 255,175,84 255,172,86 255,170,89 255,169,83 255,172,88 255,173,91 255,172,90 255,179,97 255,180,95 255,171,93 255,166,87 254,161,86 253,160,85 255,159,83 255,157,78 255,169,83 255,179,93 255,183,92 255,183,90 255,182,90 255,181,89 255,187,98 255,166,86 255,162,89 249,158,87 242,153,83 240,151,81 234,148,80 234,148,77 255,173,93 255,179,92 255,177,83 255,178,77 255,176,75 255,178,82 255,175,79 255,172,81 255,173,82 255,175,82 255,177,83 255,180,85 255,179,85 255,173,79 255,162,64 220,133,47 189,114,51 195,114,53 224,124,49 225,125,50 209,129,63 175,108,56 169,109,59 165,111,63 163,110,69 165,110,67 163,106,64 157,107,65 159,110,70 166,119,69 215,144,75 204,131,54 161,106,34 148,97,42 195,144,64 144,94,48 101,70,51 83,63,45
214,139,90 88,47,29 77,45,31 72,41,29 76,45,37 75,45,46 81,48,48 82,47,48 101,58,54 121,64,47 245,126,42 255,171,81 255,175,86 255,174,84 255,173,84 255,175,86 255,176,85 255,177,84 255,177,81 255,177,81 255,176,83 255,175,82 255,175,82 255,175,84 255,175,83 255,175,83 255,176,86 255,175,88 255,173,86 255,172,87 255,170,85 255,169,87 255,165,90 255,164,92 254,163,92 248,159,87 244,157,91 241,153,92 235,151,91 237,156,95 229,148,87 232,148,86 235,148,89 235,148,89 237,150,89 241,153,92 241,153,92 246,155,95 246,156,91 242,152,85 244,155,85 248,154,84 245,154,83 239,153,82 232,149,84 228,147,86 219,142,84 218,142,84 213,143,85 213,140,81 214,140,86 212,141,86 208,138,87 203,133,82 206,136,87 202,135,87 207,138,84 209,136,79 246,160,87 255,170,73 220,132,44 216,132,54 213,137,56 191,118,43 202,130,46 190,115,52 183,118,58 180,118,62 172,112,60 171,112,64 175,117,66 170,114,67 172,109,60 173,110,57 203,140,71 168,119,68 200,130,52 181,119,47 163,110,46 152,99,44 130,84,45 114,73,42 116,83,58 105,75,47 93,67,46 91,60,37
92,56,27 71,49,29 65,50,30 62,48,30 62,48,32 60,51,47 66,53,50 74,56,53 87,58,52 100,62,54 150,75,26 239,148,61 255,169,57 255,165,54 255,168,61 255,168,81 255,169,66 255,173,79 255,170,80 255,170,80 255,170,80 255,170,78 255,170,78 255,168,79 255,170,83 255,168,82 255,168,83 255,166,84 255,165,85 255,166,87 255,163,84 255,161,85 248,159,89 214,128,64 243,156,95 237,150,89 234,147,86 232,148,86 186,126,74 124,82,44 227,146,83 227,148,86 229,147,91 228,146,92 226,144,88 229,144,89 228,146,90 228,146,88 227,145,87 230,146,86 233,146,87 234,147,83 226,143,74 219,144,74 215,139,79 210,137,78 202,136,79 203,134,80 202,135,85 202,137,82 202,135,85 203,137,82 200,134,84 197,131,81 195,128,83 192,128,84 199,129,80 221,145,80 233,149,64 217,133,46 207,127,43 200,123,47 203,130,50 199,126,46 201,124,50 187,116,45 187,115,49 185,117,56 180,114,57 180,114,57 182,115,63 182,115,65 225,152,68 207,135,44 159,100,43 133,84,46 179,111,52 168,103,48 149,96,53 131,85,44 126,81,46 124,75,37 142,91,54 107,66,37 106,65,34 116,73,40
64,46,25 57,46,29 55,44,27 54,45,28 54,44,32 54,48,41 53,48,50 55,53,51 70,58,48 78,62,49 88,60,51 129,94,58 126,81,33 145,97,52 162,110,50 158,102,37 149,89,19 179,123,31 154,98,22 207,148,57 190,123,28 234,159,58 235,160,63 250,169,74 248,163,67 255,164,77 246,160,89 245,159,91 240,157,90 230,149,86 226,150,87 224,148,90 223,146,88 221,144,86 153,102,76 212,139,96 211,139,89 125,88,64 63,57,62 118,89,58 204,135,81 207,137,88 203,136,88 205,134,90 206,135,91 206,136,89 207,137,90 206,134,86 210,135,86 208,133,84 211,134,81 214,137,79 213,136,76 210,134,76 203,134,80 198,131,79 190,129,82 187,126,79 185,126,80 187,126,81 187,123,77 183,122,77 184,122,80 186,123,74 187,118,64 197,123,55 228,146,49 212,133,42 214,139,51 202,128,53 187,116,43 191,118,43 194,123,52 188,120,48 187,116,43 187,119,49 172,108,44 171,110,49 169,110,53 168,109,52 172,109,56 197,128,61 213,138,41 157,94,43 119,81,31 122,83,44 100,72,43 147,104,55 146,93,40 159,108,51 179,116,47 188,127,48 202,137,44 209,143,41 211,143,51 207,139,51
59,50,31 55,46,31 60,51,36 53,44,29 53,43,31 49,46,33 45,51,52 53,53,50 58,52,47 64,53,46 76,56,49 86,60,46 87,62,43 96,65,46 92,58,38 91,56,29 92,57,30 95,59,30 98,64,34 101,67,35 99,61,26 107,67,33 107,65,23 113,73,21 145,94,18 186,129,44 204,137,40 209,140,55 211,138,63 215,142,85 206,136,87 195,129,79 194,127,84 189,124,83 71,36,37 187,129,94 193,130,81 103,81,75 42,35,47 67,39,37 188,124,80 186,124,84 184,123,87 186,123,88 186,123,88 186,124,84 189,121,83 191,123,83 191,124,79 193,126,81 195,128,80 196,126,75 197,127,76 195,128,76 192,124,79 189,121,81 183,123,82 182,122,81 181,121,80 178,118,77 179,119,76 178,119,71 189,124,69 186,120,45 198,121,47 175,104,35 197,123,55 185,116,49 190,115,43 205,131,56 178,108,32 178,110,38 190,123,57 163,105,41 164,103,40 169,111,49 146,93,36 142,95,45 181,124,39 165,110,27 160,103,43 160,105,35 158,101,32 138,87,34 134,94,42 108,70,33 97,69,42 102,64,43 143,91,41 157,108,57 191,130,51 205,146,46 207,144,41 210,143,48 193,135,53 186,131,61
56,49,33 55,51,34 48,44,25 47,43,24 48,43,29 51,46,32 42,48,49 47,52,51 58,60,60 56,54,52 64,57,55 69,56,49 73,61,51 76,59,49 73,57,44 73,54,40 74,55,41 76,55,40 74,55,39 73,52,39 74,53,40 74,53,40 74,53,38 75,55,37 74,53,42 74,54,45 79,60,48 83,64,52 91,66,49 103,72,49 148,96,36 168,123,59 146,112,80 65,51,68 171,116,87 173,118,87 177,120,80 103,74,54 71,62,77 107,85,90 174,116,83 171,117,83 172,117,86 169,115,81 172,118,84 171,117,83 174,118,82 175,119,83 174,119,78 176,120,82 177,120,80 179,122,82 177,120,78 181,121,80 176,119,77 174,118,80 173,117,79 172,116,78 170,112,75 169,112,72 170,113,69 181,124,66 193,122,49 170,104,33 150,100,40 177,124,60 162,105,47 164,112,52 170,111,52 164,108,43 163,110,44 161,108,44 158,100,45 149,103,44 155,104,51 148,99,48 139,95,44 131,90,45 167,108,31 109,68,21 99,72,29 108,75,36 82,58,21 94,62,32 104,65,35 105,71,39 101,68,29 107,73,32 118,91,26 128,94,35 148,112,36 145,109,49 133,95,47 152,106,47 148,108,56 97,62,26
49,44,30 46,46,32 49,46,31 44,42,24 47,44,31 42,43,24 47,47,42 50,55,51 53,55,55 53,53,53 55,53,51 63,59,51 63,57,52 64,55,51 64,51,44 70,53,43 69,52,44 65,49,32 66,50,35 67,51,38 66,51,40 66,51,40 66,51,42 70,53,43 62,51,36 64,58,53 64,57,57 63,58,55 64,55,49 67,55,43 64,54,42 68,58,48 77,58,33 98,73,43 160,111,46 172,119,66 167,117,73 93,60,35 73,59,64 76,55,40 162,112,79 163,112,84 164,112,80 165,113,81 167,113,77 164,113,78 165,114,77 164,113,76 167,113,75 164,113,76 163,114,74 167,113,75 167,113,77 162,111,76 165,111,77 162,111,74 163,109,71 159,105,69 162,106,70 166,111,68 173,117,68 159,105,44 167,106,41 160,104,41 148,97,42 142,96,41 140,93,41 142,95,45 149,98,45 154,102,42 144,93,38 146,95,42 148,97,44 142,93,42 140,92,45 134,89,41 133,92,45 153,102,47 164,103,17 135,89,32 101,69,23 97,65,31 99,67,25 87,55,25 83,56,22 90,61,30 93,61,29 101,68,31 107,76,23 89,61,21 98,75,35 90,62,22 108,73,35 134,98,47 126,88,42 109,76,39
49,47,29 42,43,24 45,46,27 42,42,28 39,39,25 40,42,27 51,50,43 46,48,45 48,48,43 53,53,48 55,55,50 58,59,51 54,53,46 59,53,48 61,50,45 64,51,46 60,48,38 63,51,39 61,48,41 63,50,43 65,54,47 57,49,38 62,51,44 58,49,43 60,51,47 62,57,56 61,57,51 61,53,42 57,52,38 53,52,43 55,57,52 54,59,53 53,56,46 55,54,45 60,50,38 81,63,44 85,69,38 88,45,10 72,37,24 111,68,23 160,115,51 161,112,74 154,108,71 154,103,66 160,110,68 160,106,70 163,109,73 163,113,71 159,110,72 157,108,68 160,110,68 157,108,70 156,107,71 153,104,66 153,102,65 155,105,63 162,102,52 154,99,47 144,96,42 141,92,43 132,87,41 131,88,43 135,87,40 131,86,40 137,92,48 137,91,50 134,89,45 132,86,45 143,96,44 152,105,53 145,98,46 137,93,42 142,94,49 141,93,48 136,91,43 140,97,37 171,114,43 161,99,25 143,92,27 121,78,29 111,74,32 96,62,28 115,71,31 112,73,41 100,68,34 92,68,35 87,65,29 98,64,32 105,74,37 87,60,24 91,52,20 157,106,51 126,87,44 112,75,31 108,71,31 99,66,29
46,47,28 46,47,28 47,50,30 46,46,32 48,49,37 46,47,28 55,51,45 52,51,42 51,52,42 47,48,38 52,53,41 53,50,37 52,51,44 56,50,41 56,50,41 59,50,42 60,51,45 61,55,50 57,48,40 58,47,42 59,48,41 58,54,46 55,49,42 56,51,48 53,49,39 55,56,48 56,55,48 61,55,48 53,54,42 53,61,51 48,56,46 50,53,43 46,49,37 48,51,39 45,49,34 51,51,37 62,58,41 58,52,29 90,74,43 74,56,35 87,63,12 136,97,28 152,103,38 155,107,64 156,106,64 156,103,60 151,100,61 155,104,65 150,101,63 148,99,59 144,98,59 148,99,59 149,99,57 149,99,57 151,98,53 153,101,53 143,89,41 129,79,33 124,78,39 126,82,44 124,82,42 122,80,40 127,85,45 128,86,44 124,82,44 124,81,46 127,85,45 128,84,42 129,83,42 130,84,43 130,87,42 147,102,56 155,109,54 148,102,47 152,101,44 154,100,25 136,88,34 136,88,34 107,69,21 102,68,23 77,49,22 124,87,47 100,65,27 91,59,25 92,63,28 90,61,28 103,71,39 104,68,39 86,59,23 85,61,26 127,81,24 122,80,26 107,73,39 100,66,32 94,66,28 96,69,33
44,44,30 42,42,28 42,42,26 45,47,30 47,48,36 51,53,38 45,47,32 48,49,41 51,50,41 56,52,42 51,51,37 53,52,41 56,56,42 53,50,35 57,54,41 53,50,37 54,56,41 52,53,41 54,54,40 54,53,44 53,52,43 51,52,40 52,55,43 53,54,42 49,49,33 52,51,40 49,52,44 48,54,45 56,59,49 52,54,39 44,47,35 51,53,38 48,48,34 53,53,39 52,53,41 45,48,40 43,47,32 54,56,41 101,89,61 87,63,28 59,51,38 75,65,43 83,65,33 120,88,46 119,86,18 122,80,38 143,98,36 141,92,52 147,97,66 143,96,64 140,93,61 134,87,53 141,88,45 140,91,42 134,84,40 129,80,40 125,79,40 124,80,42 123,77,40 125,79,42 126,82,42 122,80,42 127,85,47 124,81,46 123,81,43 126,84,46 133,90,43 114,73,26 108,71,31 115,82,43 100,71,20 104,78,28 103,76,33 96,68,30 94,63,24 97,66,27 91,65,26 85,61,26 79,54,24 90,61,26 114,75,34 101,66,28 88,62,23 96,70,31 91,67,34 86,62,29 90,63,29 77,54,23 73,50,21 95,72,32 114,80,37 98,67,30 96,65,42 86,61,33 77,54,23 102,73,40
47,47,33 42,42,28 40,40,26 43,45,30 40,41,29 44,45,37 45,46,38 45,46,38 45,44,35 51,47,41 48,44,36 53,49,41 55,51,41 47,47,33 47,47,33 50,47,34 46,48,31 44,46,29 51,48,35 48,47,38 48,47,38 45,48,36 48,51,41 47,48,36 48,51,39 45,46,38 51,52,44 50,51,43 46,46,41 50,51,39 47,48,38 52,55,45 49,55,44 44,50,37 53,54,42 44,47,35 47,48,38 53,55,40 51,47,28 63,51,23 59,53,30 49,50,27 60,57,42 50,44,35 62,54,30 92,68,31 105,78,15 111,78,26 136,94,42 132,86,45 129,78,43 129,78,41 128,75,34 129,79,37 128,79,39 123,77,36 121,79,41 122,79,44 124,78,41 125,79,42 125,81,41 124,82,42 123,81,41 123,81,43 124,80,40 131,88,41 125,82,37 96,64,22 89,62,26 82,55,23 88,62,23 84,60,23 82,58,23 83,60,29 82,63,24 85,62,20 113,85,45 82,63,26 80,62,30 85,61,26 101,67,33 78,53,23 88,65,34 90,62,33 88,58,32 76,53,24 74,53,26 76,55,30 71,50,27 115,89,50 104,68,35 92,60,28 74,54,24 67,46,23 86,63,32 86,60,21
48,50,35 48,50,33 46,48,33 46,48,33 46,48,33 50,52,35 43,44,32 41,42,34 44,46,31 44,44,30 49,49,33 45,45,29 44,44,30 42,42,28 48,48,34 51,51,37 47,47,33 46,46,30 44,46,31 48,49,37 47,46,35 50,51,39 43,47,32 42,46,29 49,52,40 49,48,39 52,53,43 49,52,42 48,50,45 48,51,41 46,49,37 48,55,39 48,51,39 46,49,37 46,49,39 48,49,41 51,50,39 49,48,41 51,51,46 48,47,38 52,52,38 53,55,40 46,47,37 44,47,39 60,64,49 56,55,48 58,49,30 56,49,33 92,70,32 77,54,23 102,66,15 121,80,31 124,79,44 122,76,39 124,77,43 123,79,41 125,80,45 127,81,42 128,84,46 126,82,40 123,79,39 128,86,48 112,75,33 115,83,28 100,70,24 93,67,28 96,69,33 86,62,29 88,64,29 84,62,28 79,60,21 78,59,22 81,58,18 87,66,25 93,72,31 82,60,15 81,59,23 73,55,25 76,60,27 69,55,28 85,63,27 86,62,29 79,60,35 72,53,28 69,49,19 77,53,27 93,68,38 81,65,34 92,67,50 90,65,48 73,57,40 67,52,32 72,53,30 61,50,35 93,59,37 71,48,19
