194,178,145 190,177,143 194,179,141 86,43,24 62,41,39 59,38,38 67,45,48 66,45,45 61,40,40 66,45,43 72,49,48 62,39,38 68,45,44 69,46,47 65,40,41 71,46,47 102,55,32 210,131,92 192,175,149 187,173,146 190,178,150 188,179,152 192,180,154 119,102,78 94,75,50 196,179,153 189,180,153 185,175,153 80,69,52 136,122,106 161,145,128 135,120,98 100,91,62 181,176,144 183,179,158 177,178,157 177,178,155 177,178,157 176,177,156 173,177,160 173,178,158 175,176,155 177,175,157 175,178,156 175,178,156 177,178,157 181,179,159 178,175,160 176,177,158 176,177,158 175,175,159 176,176,160 177,178,159 179,180,161 187,176,159 193,172,159 207,169,148 209,169,146 220,167,140 237,171,137 252,168,124 255,167,125 255,167,125 255,171,124 255,171,124 255,171,122 255,174,117 255,174,117 255,173,116 255,173,114 255,174,113 255,170,112 255,167,110 255,167,116 255,165,112 255,162,111 255,161,111 255,160,102 255,156,102 255,156,99 255,152,98 255,152,99 255,149,96 255,148,98 255,148,104 255,149,109 255,149,109 255,149,114 254,147,115 255,149,117 255,146,117 255,145,119 255,146,121 255,147,123 255,148,125 253,148,129 252,150,130 251,151,135 255,158,142 255,161,142 255,160,141 255,163,142 255,160,144 250,152,137 250,150,136 248,150,133 246,148,131 245,147,130 246,146,130 245,145,131 243,145,130 241,146,135 240,148,138 237,148,137 235,147,138 230,145,140 221,144,140 210,146,145 198,147,148 179,145,152 168,143,157 164,143,158 156,147,162 150,145,163 150,145,161 147,146,163 142,145,165 133,147,170
201,178,136 200,177,135 181,144,104 69,36,27 66,43,44 61,39,42 75,53,56 62,39,40 65,42,43 66,43,42 63,40,39 66,43,44 67,44,45 72,44,44 72,43,39 76,41,26 166,102,58 197,180,133 195,180,142 197,182,146 196,180,147 195,180,144 194,177,142 194,177,138 196,179,144 198,178,146 197,177,145 201,178,149 169,145,119 172,146,123 191,166,138 182,162,132 79,62,38 149,131,112 123,103,83 190,173,147 192,175,149 187,177,153 185,175,151 179,176,152 181,175,150 179,176,152 180,176,155 179,180,159 181,174,154 188,179,162 182,178,161 182,178,159 181,179,159 181,179,159 181,179,161 181,179,161 183,180,156 182,178,157 185,179,156 188,178,156 194,175,150 200,176,152 220,174,146 228,172,138 239,171,133 255,167,125 255,168,128 255,169,121 255,170,121 255,170,120 255,171,118 255,175,117 255,175,117 255,173,116 255,170,115 255,167,112 255,167,114 255,165,112 255,165,112 255,165,112 255,162,111 255,159,104 255,157,102 255,156,102 255,153,99 255,154,101 255,151,98 255,150,100 255,151,107 255,150,110 255,149,109 255,148,112 255,150,109 255,150,109 255,148,110 255,148,113 255,147,113 255,147,116 255,146,121 255,147,127 249,146,131 248,149,137 255,157,145 255,160,142 252,157,144 248,156,144 246,151,138 250,150,136 250,150,136 249,146,133 247,147,133 246,145,134 245,146,134 241,145,136 237,145,135 230,145,140 228,146,144 223,143,143 217,141,144 207,143,144 201,145,148 197,147,153 191,148,158 178,149,159 167,148,164 163,149,166 158,148,166 159,152,166 155,150,166 154,149,167 152,148,168 147,148,171
205,179,127 203,177,125 118,69,33 65,35,34 67,41,45 64,43,43 60,38,41 69,46,47 60,37,38 61,37,43 69,45,51 74,46,48 68,38,39 67,44,31 93,50,31 156,105,66 210,179,128 202,182,136 206,180,128 211,178,130 206,179,134 206,179,134 204,179,135 198,178,132 199,176,134 199,176,134 199,176,136 208,174,140 200,164,131 190,151,121 209,173,144 171,135,104 191,161,135 194,163,140 209,181,154 198,171,139 205,170,143 209,165,137 208,164,136 210,164,136 211,165,139 206,169,143 205,170,143 200,172,143 208,169,137 208,170,135 208,170,135 202,171,148 194,175,148 191,177,150 194,175,152 194,175,152 195,175,155 197,175,155 199,175,151 200,176,150 201,175,150 202,177,149 205,174,151 211,174,150 228,172,146 239,170,141 240,171,140 239,170,139 248,167,133 255,165,133 255,163,124 255,168,117 255,168,117 255,168,115 255,167,112 255,166,116 255,167,114 255,163,110 255,167,114 255,165,112 255,165,112 255,162,109 255,162,109 255,158,107 255,157,104 255,156,103 255,158,103 255,155,102 255,157,107 255,156,105 255,153,108 255,150,110 255,150,112 255,150,112 255,151,113 255,149,116 255,149,119 255,149,124 249,147,127 243,148,130 237,149,131 238,151,137 238,153,143 239,154,146 234,150,142 233,148,143 235,145,137 234,145,132 240,145,134 239,144,135 236,143,136 233,144,133 230,142,135 224,141,142 216,142,142 213,141,143 207,142,150 206,142,152 202,145,153 196,145,158 189,143,156 182,146,156 178,148,161 171,145,164 165,145,166 167,147,168 165,146,164 164,145,163 158,146,162 155,146,161 151,148,165 148,146,166
216,177,118 224,181,125 98,45,20 68,38,39 71,46,47 66,43,42 68,47,47 63,40,41 61,40,38 62,40,43 67,42,41 71,43,45 75,41,37 111,62,40 204,153,116 206,164,122 209,170,131 212,173,130 214,176,128 215,179,130 213,182,131 213,182,131 205,179,127 205,181,130 204,179,131 204,179,131 203,181,134 205,180,134 204,177,132 207,175,133 208,176,134 207,172,134 140,95,62 218,168,137 220,165,136 219,164,133 224,163,131 224,163,129 221,160,128 221,160,124 222,159,126 223,160,125 225,160,123 238,159,111 240,158,111 239,160,116 239,161,115 237,162,117 240,162,118 238,163,118 237,165,117 237,165,117 234,166,126 234,166,128 226,168,135 227,169,136 221,175,138 221,174,140 225,174,139 227,173,139 232,175,135 243,172,130 241,172,134 240,171,135 243,169,133 245,168,133 247,167,131 249,169,130 249,169,130 252,166,132 255,167,127 255,166,115 255,166,116 255,167,112 255,166,111 255,166,112 255,168,114 255,164,110 255,163,109 255,163,107 255,162,106 255,161,105 255,161,108 255,160,109 255,159,109 255,159,108 255,157,112 255,156,116 255,154,116 255,154,116 255,153,120 255,150,121 243,144,121 234,146,126 228,145,125 230,146,131 230,146,129 230,147,132 230,149,138 215,147,145 214,145,146 214,145,146 214,145,146 212,146,143 213,147,144 209,145,144 207,143,144 206,144,142 207,145,147 201,145,150 199,143,148 199,142,150 196,143,156 193,142,155 189,142,151 185,142,154 182,142,159 174,146,163 160,148,162 155,145,163 153,144,166 154,145,167 155,147,166 154,146,165 147,149,163 145,148,168 141,149,169 142,149,172
232,175,117 237,168,114 93,45,27 70,41,37 77,49,49 64,39,38 65,44,42 59,38,38 61,40,40 58,36,30 85,44,24 176,82,32 225,150,105 227,160,115 226,159,114 227,159,119 230,161,121 231,162,124 231,163,125 227,167,126 220,170,128 220,170,128 216,175,128 214,176,130 212,175,131 211,174,130 211,175,128 211,178,130 209,178,129 210,178,132 212,181,132 212,180,134 209,177,131 208,176,130 211,174,130 211,172,131 213,171,131 217,171,130 219,174,130 226,169,125 230,168,128 228,167,120 227,167,117 234,167,117 235,165,114 235,164,111 240,164,108 248,166,110 248,166,110 248,166,110 251,166,109 254,166,112 252,167,112 254,166,112 253,165,111 255,167,115 255,167,115 253,167,117 255,167,116 255,168,116 255,167,113 255,167,113 255,166,115 255,167,116 255,168,118 255,168,118 255,167,117 255,167,117 255,167,117 255,166,116 255,168,113 255,165,111 255,165,112 255,167,112 255,164,112 255,164,113 255,164,112 255,165,114 255,165,114 255,163,115 255,164,115 255,162,113 255,163,114 255,162,113 255,162,111 255,156,105 255,157,112 255,157,113 255,155,115 255,153,112 255,149,122 244,145,124 233,142,125 232,146,127 230,143,127 232,146,127 233,147,128 233,150,130 232,149,134 219,146,139 212,144,142 212,146,143 211,148,144 206,146,144 201,149,146 199,147,146 197,145,142 191,145,147 190,145,151 190,143,148 198,140,146 197,139,143 193,140,142 187,136,137 187,137,145 182,134,148 178,135,150 175,135,154 172,137,154 156,140,155 145,144,161 146,148,164 147,148,167 145,146,165 148,149,168 143,149,170 142,149,172 144,149,173
247,170,117 209,129,74 102,53,33 76,42,40 71,43,41 64,39,38 62,39,36 60,39,37 68,39,35 92,53,39 162,80,37 255,127,37 255,159,92 247,161,97 241,161,102 243,161,107 249,161,109 251,161,114 247,157,113 242,160,113 234,161,118 235,162,119 235,162,121 232,163,123 232,163,123 231,163,120 229,165,121 227,166,121 226,167,119 225,166,118 224,168,119 224,172,122 222,173,122 224,175,124 224,177,125 223,177,122 224,176,120 224,176,122 229,174,122 225,177,119 229,176,121 235,175,121 236,176,122 242,177,117 244,176,117 244,174,114 245,169,106 255,169,103 255,170,104 255,170,104 255,170,107 255,168,109 255,169,113 255,168,113 255,168,113 255,166,115 255,166,112 255,166,112 255,165,114 255,165,114 255,166,113 255,165,112 255,166,113 255,165,112 255,165,108 255,164,107 255,162,105 255,164,105 255,165,106 255,164,109 255,165,108 255,164,108 255,164,110 255,164,108 255,164,112 255,165,113 255,165,110 255,163,114 255,164,115 255,165,116 255,164,116 255,164,116 255,165,113 255,163,111 255,161,111 255,161,111 255,160,112 255,157,109 255,157,111 255,155,115 255,150,118 249,148,121 244,146,120 239,145,120 240,146,123 246,147,124 255,153,127 255,152,126 246,149,127 230,147,127 229,146,131 232,149,134 226,151,135 214,144,136 210,144,139 206,140,135 202,141,134 198,141,138 197,140,139 201,139,137 210,135,138 214,140,140 215,142,133 202,137,127 195,135,137 187,133,140 184,134,142 181,135,146 176,137,148 173,138,153 165,141,159 164,143,160 160,144,161 159,143,160 157,147,165 153,147,168 150,148,168 149,147,167
255,168,108 197,104,45 101,52,32 79,43,37 75,45,44 67,42,43 63,38,39 61,40,38 70,38,33 88,45,37 166,82,40 255,135,41 255,162,98 255,166,101 253,166,102 253,166,102 255,165,102 255,167,104 255,165,106 253,162,102 249,160,104 249,160,104 243,160,109 248,163,110 241,164,108 240,163,107 241,164,111 240,167,110 240,167,110 243,166,110 241,165,109 239,166,109 238,167,112 240,169,114 239,174,114 241,176,114 243,175,114 241,176,116 242,177,117 247,177,117 245,175,115 244,174,114 248,172,112 255,175,109 255,173,109 255,173,107 255,175,104 255,173,99 255,173,98 255,174,96 255,175,104 255,174,103 255,171,105 255,173,110 255,168,111 255,167,111 255,168,109 255,168,111 255,170,113 255,167,114 255,166,115 255,166,113 255,165,114 255,165,114 255,165,108 255,165,108 255,165,108 255,162,103 255,162,103 255,162,103 255,161,104 255,159,103 255,161,105 255,160,104 255,159,103 255,156,103 255,160,106 255,160,103 255,159,102 255,160,109 255,163,112 255,163,112 255,164,114 255,159,111 255,159,111 255,157,109 255,161,111 255,159,108 255,159,113 255,160,113 255,159,116 255,159,116 255,158,115 255,155,115 255,159,118 255,157,120 255,157,122 255,157,120 255,152,120 253,155,127 247,154,124 241,154,129 232,149,127 221,144,125 219,142,125 218,141,124 217,142,124 221,144,127 222,142,126 218,140,128 209,136,129 211,138,129 213,139,130 209,139,131 207,140,133 208,140,136 196,139,140 183,138,144 188,142,155 187,146,157 185,144,158 181,145,158 176,143,162 173,142,162 169,141,162 166,142,162 161,142,160 160,141,159
255,169,101 208,106,43 106,51,36 94,51,45 85,49,43 73,43,42 67,39,37 65,40,37 79,41,31 103,53,40 168,74,31 255,144,46 255,170,101 255,168,98 255,166,96 255,164,99 255,164,99 255,165,100 255,168,104 255,170,105 255,171,103 255,169,101 251,171,103 251,171,103 255,169,103 255,170,104 255,169,104 255,172,105 255,169,101 255,169,100 255,166,101 255,167,99 255,167,98 255,166,98 255,167,97 255,171,98 255,171,98 253,170,101 253,170,101 255,175,108 255,175,108 255,175,106 255,174,104 255,171,105 255,169,105 255,169,100 255,168,96 255,168,99 255,169,100 255,169,100 255,171,99 255,170,100 255,172,107 255,171,110 255,171,112 255,171,112 255,170,111 255,170,111 255,168,108 255,167,109 255,166,111 255,163,108 255,164,109 255,164,109 255,163,102 255,163,102 255,163,102 255,164,100 255,164,100 255,162,103 255,162,103 255,165,107 255,164,107 255,164,107 255,165,108 255,161,105 255,161,105 255,161,104 255,160,103 255,160,105 255,161,106 255,161,106 255,159,107 255,158,106 255,158,106 255,159,107 255,162,107 255,160,107 255,160,109 255,159,110 255,158,111 255,157,112 255,158,113 255,158,114 255,157,119 255,152,119 243,150,120 242,149,119 245,149,120 249,148,121 242,149,121 234,147,124 229,143,124 223,143,129 220,140,126 220,140,126 221,141,125 221,141,127 215,137,127 214,137,129 212,138,129 225,141,133 230,141,130 232,140,130 236,140,129 222,140,134 198,138,138 178,136,143 176,136,153 176,140,153 177,140,156 177,140,156 179,142,158 176,141,158 172,139,158 170,139,157 166,138,155 166,135,153
255,185,101 183,83,24 115,54,36 100,51,42 92,49,41 78,41,38 77,43,41 80,46,42 97,47,30 125,58,33 198,94,34 255,156,58 255,169,104 255,168,102 255,167,101 255,164,99 255,163,98 255,162,97 255,164,95 255,164,95 255,165,96 255,167,97 255,170,95 255,174,99 255,169,95 255,169,95 255,170,95 255,172,97 255,172,97 255,174,96 255,178,103 255,179,101 255,176,98 255,176,100 255,172,96 255,169,98 255,169,98 255,168,99 255,168,99 255,167,103 255,167,105 255,167,107 255,167,107 255,169,108 255,169,108 255,172,109 255,170,103 255,171,101 255,171,101 255,171,101 255,170,99 255,169,98 255,167,103 255,166,102 255,168,104 255,168,107 255,168,111 255,168,111 255,167,109 255,165,108 255,167,108 255,164,105 255,164,103 255,164,103 255,163,103 255,163,103 255,162,102 255,163,100 255,163,100 255,164,101 255,163,103 255,163,105 255,163,105 255,165,107 255,165,107 255,166,109 255,166,109 255,166,109 255,166,109 255,166,109 255,165,108 255,165,108 255,162,106 255,160,104 255,160,105 255,160,108 255,161,113 255,161,113 255,158,114 255,155,113 255,154,114 252,153,114 253,154,117 253,153,119 251,155,117 244,152,117 233,148,122 225,143,121 222,143,120 225,142,120 225,142,125 219,143,130 216,144,132 212,142,134 208,138,130 206,136,128 205,138,129 205,138,127 205,138,127 204,139,127 202,139,133 206,140,135 208,138,130 215,141,134 219,142,134 208,140,136 188,136,135 179,137,144 174,135,149 174,133,144 175,135,152 177,137,156 176,139,155 177,140,156 173,136,152 173,136,152 173,136,152 169,132,148
255,176,92 177,81,25 125,57,39 104,51,39 94,47,36 88,50,42 84,45,42 86,46,39 114,56,32 157,85,50 214,108,44 255,150,56 255,168,100 255,166,98 255,165,97 255,162,95 255,161,94 255,161,94 255,162,92 255,162,92 255,162,92 255,164,93 255,169,91 255,171,93 255,171,98 255,168,95 255,170,94 255,170,95 255,171,91 255,174,91 255,175,94 255,180,96 255,182,97 255,181,97 255,181,98 255,176,104 255,175,103 255,175,105 255,174,104 255,173,104 255,172,108 255,172,107 255,171,106 255,170,106 255,171,107 255,172,109 255,172,105 255,177,104 255,177,104 255,177,104 255,176,103 255,175,102 255,174,106 255,174,106 255,172,108 255,170,109 255,169,110 255,168,109 255,170,109 255,169,109 255,170,111 255,170,110 255,168,107 255,169,107 255,168,104 255,168,104 255,169,105 255,170,105 255,169,104 255,168,104 255,166,103 255,167,107 255,166,107 255,167,109 255,165,107 255,166,109 255,166,109 255,166,111 255,166,111 255,166,109 255,165,108 255,165,108 255,162,106 255,160,104 255,160,105 255,156,104 255,153,108 255,152,108 253,152,109 249,147,107 247,148,109 245,149,109 245,148,113 244,148,117 241,149,114 237,148,115 227,145,118 222,143,120 218,143,123 216,144,125 217,145,128 218,145,136 213,146,137 210,143,132 208,141,130 207,140,129 205,140,128 206,139,128 205,139,125 204,139,127 200,140,130 200,138,129 198,136,127 196,134,123 197,134,128 196,135,130 187,135,134 179,134,142 177,136,147 178,135,145 174,135,149 176,136,153 176,136,153 177,137,154 173,137,150 173,136,152 172,136,149 174,138,151
255,179,94 175,70,17 136,59,40 120,54,38 106,51,36 99,50,39 93,48,41 100,47,35 141,66,39 160,80,44 208,99,39 255,165,68 255,187,97 255,187,91 255,185,89 255,178,90 255,176,88 255,176,88 255,169,89 255,169,89 255,171,89 255,176,93 255,177,91 255,177,91 255,179,91 255,179,91 255,176,90 255,176,88 255,174,91 255,172,86 255,175,84 255,180,85 255,180,88 255,179,84 255,180,84 255,178,91 255,177,90 255,172,94 255,170,92 255,169,92 255,169,97 255,171,98 255,172,99 255,173,101 255,173,101 255,170,104 255,170,99 255,172,99 255,173,100 255,172,99 255,172,96 255,171,96 255,171,99 255,171,96 255,170,98 255,171,101 255,174,104 255,174,104 255,172,106 255,171,106 255,172,106 255,171,105 255,172,109 255,172,109 255,172,108 255,172,108 255,173,109 255,171,110 255,171,110 255,169,106 255,169,108 255,170,108 255,168,107 255,169,107 255,169,105 255,168,109 255,168,109 255,167,111 255,163,107 255,164,105 255,165,106 255,164,105 255,162,104 255,160,102 255,157,100 255,156,102 255,158,104 255,154,104 255,153,106 251,150,105 247,149,105 244,148,108 243,146,111 243,142,115 236,143,113 231,142,111 226,145,113 222,144,114 219,143,119 214,143,122 215,143,122 209,146,126 207,143,126 205,145,124 207,147,126 207,147,126 207,144,124 208,143,124 209,141,121 205,142,122 203,144,125 202,141,125 202,142,128 200,140,128 197,139,127 192,137,126 190,136,129 185,136,137 182,135,142 182,135,142 181,135,146 179,136,146 180,137,147 183,137,148 180,137,147 183,137,148 180,139,150 180,137,149
255,176,93 186,72,25 140,62,34 127,60,35 116,57,38 106,53,39 105,55,42 106,53,39 122,57,36 137,67,38 193,94,39 255,156,54 255,207,95 255,208,94 255,206,90 255,205,91 255,203,89 255,201,87 255,193,80 255,192,83 255,201,89 255,204,90 255,204,87 255,200,83 255,197,85 255,198,86 255,205,93 255,201,87 255,186,76 255,183,75 255,185,77 255,184,76 255,183,79 255,184,79 255,185,79 255,189,84 255,184,81 255,183,87 255,179,89 255,177,94 255,173,90 255,166,83 255,168,87 255,167,89 255,165,89 255,165,89 255,165,89 255,167,89 255,170,92 255,171,93 255,175,92 255,177,92 255,178,88 255,176,92 255,173,91 255,169,92 255,168,92 255,168,92 255,168,94 255,167,93 255,168,98 255,168,98 255,168,100 255,168,100 255,169,102 255,169,102 255,170,103 255,171,103 255,171,103 255,169,101 255,169,101 255,167,101 255,167,101 255,165,104 255,165,104 255,165,102 255,164,101 255,164,101 255,164,101 255,162,101 255,161,96 255,162,94 255,162,93 255,159,89 255,158,90 255,154,91 255,153,92 255,153,96 255,155,99 255,154,100 255,152,102 249,146,102 248,144,105 247,145,105 243,144,105 238,143,107 233,141,106 229,140,107 227,143,110 225,144,112 224,143,114 222,144,118 220,144,120 225,143,116 228,146,119 226,145,116 224,147,112 224,146,116 220,145,118 219,144,124 214,144,120 208,143,122 207,144,124 206,142,125 202,141,125 198,140,128 194,141,127 190,140,127 189,138,130 189,138,130 189,138,130 188,137,129 191,136,132 192,137,135 191,141,137 193,141,140 190,141,142 187,141,141
255,142,67 183,74,27 145,64,32 133,59,36 121,58,38 112,57,44 110,57,43 112,59,43 120,59,41 132,62,36 179,89,40 255,159,59 255,207,93 255,208,92 255,210,94 255,210,94 255,213,97 255,213,97 255,216,101 255,213,103 255,213,100 255,216,101 255,215,102 255,214,101 255,212,98 255,210,96 255,207,94 255,205,92 255,205,90 255,203,91 255,203,86 255,199,82 255,198,83 255,198,83 255,197,83 255,197,77 255,194,77 255,192,84 255,191,84 255,185,89 255,184,88 255,177,84 255,175,85 255,175,87 255,172,87 255,170,88 255,170,89 255,172,88 255,176,92 255,174,90 255,178,90 255,180,92 255,181,87 255,183,86 255,180,86 255,178,89 255,175,88 255,172,85 255,172,89 255,170,90 255,168,89 255,170,92 255,169,95 255,165,91 255,166,97 255,166,97 255,166,97 255,168,98 255,168,98 255,170,100 255,170,100 255,171,103 255,170,102 255,170,102 255,169,101 255,167,99 255,165,97 255,164,95 255,163,94 255,163,94 255,162,88 255,161,86 255,162,87 255,161,83 255,159,87 255,157,92 255,156,88 255,153,87 255,153,90 255,152,90 255,148,89 254,145,87 254,146,92 251,146,93 250,146,97 247,146,101 241,143,99 239,143,103 239,143,103 235,143,106 234,142,110 232,143,110 230,144,112 242,147,111 239,147,110 238,147,110 236,148,110 231,145,111 233,144,111 229,145,112 226,144,115 222,144,118 217,143,120 215,141,118 211,140,121 207,142,121 203,145,121 201,145,123 199,142,123 201,142,125 202,140,127 207,143,128 207,142,132 210,143,132 209,144,132 201,143,133 193,142,132 193,144,135
234,117,50 181,74,31 147,63,30 133,57,35 123,58,39 119,61,49 110,58,39 115,57,43 124,61,41 138,67,41 185,95,46 255,149,56 255,216,96 255,212,96 255,210,94 255,212,98 255,212,98 255,210,96 255,208,93 255,208,93 255,212,96 255,213,97 255,213,97 255,213,97 255,212,96 255,210,94 255,210,96 255,209,94 255,203,86 255,203,88 255,203,86 255,200,83 255,199,84 255,199,84 255,198,82 255,197,79 255,193,78 255,194,77 255,193,78 255,190,76 255,190,76 255,188,76 255,186,79 255,186,79 255,185,80 255,185,82 255,185,82 255,187,83 255,188,84 255,188,84 255,186,81 255,185,80 255,186,78 255,184,79 255,183,77 255,183,77 255,179,73 255,181,75 255,185,80 255,186,83 255,186,82 255,186,82 255,186,87 255,184,85 255,177,90 255,177,90 255,179,92 255,183,90 255,182,94 255,182,98 255,182,98 255,180,97 255,180,97 255,176,96 255,173,93 255,173,92 255,172,89 255,171,92 255,170,88 255,170,88 255,170,88 255,169,87 255,165,85 255,164,84 255,159,87 255,158,86 255,158,84 255,159,86 255,159,89 255,158,88 255,152,84 255,154,85 255,154,85 255,152,85 255,150,87 255,149,92 252,146,96 249,143,93 246,144,97 248,146,95 245,144,101 241,143,99 238,142,100 241,146,101 241,147,104 242,148,105 241,147,104 239,148,106 240,146,103 238,144,103 234,143,108 229,143,111 224,142,113 220,139,110 217,138,115 213,142,118 212,142,116 207,142,119 205,140,117 203,140,118 199,141,119 197,139,117 199,141,119 199,140,121 198,141,124 197,139,125 192,142,127 189,141,127
249,136,74 183,71,30 148,64,29 134,59,32 122,59,37 116,58,44 111,57,39 117,59,45 124,64,43 134,62,41 189,94,47 255,146,58 255,201,92 255,222,110 255,220,108 255,220,104 255,220,104 255,220,104 255,218,97 255,214,94 255,212,88 255,211,90 255,214,94 255,214,94 255,214,95 255,214,95 255,214,96 255,215,98 255,216,98 255,215,98 255,218,96 255,216,97 255,214,96 255,215,97 255,215,97 255,208,83 255,206,84 255,205,84 255,199,84 255,195,71 255,193,69 255,194,72 255,192,70 255,191,72 255,191,76 255,189,72 255,189,72 255,192,76 255,194,78 255,194,78 255,192,75 255,193,76 255,194,78 255,192,77 255,192,75 255,192,75 255,191,72 255,189,70 255,189,72 255,189,72 255,188,75 255,189,76 255,188,76 255,187,75 255,186,82 255,186,82 255,185,81 255,184,81 255,182,83 255,176,88 255,173,85 255,170,86 255,170,86 255,169,81 255,167,79 255,166,83 255,166,81 255,170,85 255,171,85 255,172,92 255,173,92 255,173,92 255,172,93 255,170,91 255,165,89 255,164,88 255,162,87 255,163,88 255,163,86 255,163,86 255,159,84 255,157,82 255,157,84 255,157,84 255,155,82 255,154,84 255,154,86 255,153,86 255,150,83 255,149,84 255,148,87 253,146,85 249,147,86 253,148,93 249,146,92 250,146,95 250,146,99 246,145,100 243,146,97 244,146,102 238,143,98 240,146,105 234,143,106 231,143,107 229,143,109 224,143,111 220,143,110 217,139,109 216,138,110 211,136,109 208,137,111 206,135,109 204,139,116 199,141,117 199,141,119 199,140,121 195,140,125 194,141,127
255,177,110 180,74,28 148,64,31 135,60,33 121,58,34 115,65,48 113,58,45 116,58,44 122,62,41 138,67,48 200,108,55 253,132,60 245,122,39 255,236,146 255,236,143 255,236,136 255,235,127 255,237,124 255,228,123 255,228,125 255,229,123 255,229,123 255,229,117 255,230,118 255,230,115 255,229,115 255,229,113 255,228,113 255,227,107 255,227,105 255,226,106 255,223,105 255,216,101 255,215,100 255,213,96 255,215,95 255,210,89 255,206,85 255,204,82 255,202,80 255,199,77 255,196,75 255,196,72 255,194,76 255,192,74 255,193,73 255,193,75 255,194,76 255,194,74 255,194,74 255,194,75 255,193,77 255,195,77 255,197,78 255,198,78 255,196,76 255,196,75 255,198,78 255,196,75 255,193,73 255,192,74 255,190,72 255,189,71 255,189,71 255,188,80 255,188,80 255,185,78 255,186,79 255,185,82 255,185,82 255,181,86 255,175,84 255,176,82 255,173,80 255,172,79 255,174,80 255,173,82 255,175,85 255,170,81 255,167,81 255,170,81 255,172,84 255,169,85 255,170,86 255,172,90 255,171,90 255,171,93 255,171,93 255,169,88 255,169,86 255,166,83 255,168,83 255,168,83 255,163,82 255,162,79 255,167,81 255,165,81 255,159,79 255,156,76 255,158,82 255,157,80 255,156,81 255,154,84 255,154,85 255,155,91 255,147,87 254,147,86 251,147,87 252,148,90 247,146,92 244,147,94 241,147,95 241,144,93 239,145,93 236,143,95 234,144,97 235,141,98 232,141,99 231,140,98 226,139,98 221,138,100 219,138,102 217,136,107 211,138,108 209,139,106 209,140,107 198,137,105 195,137,111
255,176,102 179,84,37 142,61,27 127,57,33 117,58,39 112,59,47 113,60,48 116,63,49 119,62,45 132,68,51 197,108,61 239,120,52 255,150,62 255,232,154 255,233,155 255,233,155 255,232,143 255,231,137 255,227,127 255,227,124 255,228,118 255,229,119 255,229,121 255,229,121 255,229,119 255,227,118 255,229,113 255,229,113 255,226,105 255,226,104 255,226,103 255,221,103 255,216,102 255,216,102 255,214,98 255,211,94 255,209,93 255,210,92 255,208,91 255,206,84 255,205,83 255,205,83 255,203,81 255,200,78 255,201,81 255,201,81 255,202,83 255,202,83 255,201,83 255,201,83 255,202,83 255,200,81 255,202,83 255,202,83 255,201,83 255,199,81 255,202,79 255,200,77 255,199,81 255,199,81 255,197,79 255,196,78 255,194,74 255,194,74 255,193,77 255,194,78 255,192,77 255,192,79 255,189,80 255,188,80 255,185,82 255,185,82 255,184,87 255,179,84 255,173,80 255,173,85 255,172,79 255,173,84 255,172,84 255,173,84 255,176,84 255,175,85 255,175,86 255,173,82 255,170,77 255,166,74 255,164,77 255,164,77 255,165,77 255,168,80 255,170,78 255,165,77 255,161,77 255,161,79 255,159,76 255,158,75 255,157,76 255,154,76 255,154,76 255,154,76 255,154,75 255,152,80 255,152,81 255,150,77 255,155,81 255,150,77 255,147,75 255,147,78 255,147,83 255,149,86 254,145,85 251,147,87 251,146,93 250,147,91 243,143,91 245,145,93 243,143,91 239,142,91 238,141,92 235,142,96 228,138,89 226,136,89 221,139,92 218,144,92 200,130,70 176,122,74 132,91,71 138,100,92
255,171,92 181,91,49 128,52,28 118,58,37 105,55,38 104,57,48 102,55,46 112,61,51 113,60,44 120,64,58 165,84,52 235,118,51 255,196,84 255,225,112 255,227,127 255,234,149 255,234,149 255,231,147 255,230,145 255,228,134 255,225,124 255,225,119 255,221,108 255,219,107 255,219,102 255,217,101 255,216,99 255,211,92 255,210,87 255,209,85 255,206,86 255,204,85 255,198,80 255,198,80 255,197,79 255,198,77 255,199,78 255,199,77 255,198,76 255,199,80 255,199,80 255,198,80 255,198,80 255,199,80 255,198,80 255,198,79 255,198,82 255,197,78 255,196,78 255,196,78 255,196,78 255,196,79 255,196,78 255,197,79 255,196,78 255,196,78 255,196,75 255,196,75 255,195,78 255,194,77 255,194,80 255,193,79 255,192,78 255,190,76 255,190,80 255,191,81 255,190,80 255,190,80 255,189,82 255,188,82 255,188,82 255,186,87 255,186,87 255,186,87 255,183,87 255,181,88 255,180,87 255,179,88 255,177,86 255,177,86 255,174,84 255,173,85 255,172,82 255,171,78 255,165,76 255,164,76 255,167,80 255,166,80 255,167,80 255,168,81 255,168,77 255,168,78 255,162,76 255,161,76 255,159,76 255,159,76 255,159,75 255,159,75 255,158,75 255,157,74 255,157,74 255,160,79 255,158,80 255,158,79 255,160,82 255,156,76 255,154,77 255,152,78 255,154,80 255,150,81 255,153,87 255,151,89 251,151,90 250,152,90 249,151,91 247,148,91 246,147,92 245,146,91 245,142,86 243,140,86 241,144,75 239,149,75 215,135,65 206,131,66 192,125,57 158,104,56 122,81,52 112,79,72
