78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 77,151,255 77,151,255 77,151,255 77,151,255 77,150,255 77,151,255 77,151,255 77,151,255 77,150,255 77,150,255 77,150,255 77,151,255 77,151,255 76,149,255 76,149,255 76,149,255 76,149,255 76,150,255 76,150,255 76,150,255 76,150,255 76,150,255 76,150,255 76,149,255 76,149,255 76,149,255 74,147,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,150,255 76,149,255 76,149,255 77,151,255 77,151,255 77,151,255 76,150,255 76,150,255 76,150,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 79,153,255 79,153,255 79,153,255 81,155,255 80,154,255 81,155,255 81,156,255 83,158,255 83,157,255 85,156,255 83,157,255 83,157,255 83,157,255 84,158,255 86,156,255 91,158,255 92,159,255 93,159,255 93,159,255 91,158,255 88,155,255 90,157,255 89,156,255 87,157,255 88,158,255 90,157,255 90,157,255 92,158,255 92,158,255 89,159,255 91,158,255 92,159,255 93,159,255 96,159,255 96,159,255 94,160,255 96,160,255 96,160,255 101,161,255 119,169,248 129,169,229
79,153,255 79,153,255 79,153,255 79,153,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 77,151,255 77,151,255 77,151,255 77,151,255 78,152,255 78,152,255 77,151,255 78,152,255 77,151,255 77,151,255 78,152,255 78,152,255 78,152,255 78,152,255 77,151,255 77,151,255 77,150,255 77,150,255 77,151,255 77,150,255 78,152,255 77,151,255 77,151,255 77,151,255 78,152,255 78,152,255 78,152,255 78,152,255 77,151,255 77,151,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 79,153,255 79,153,255 81,155,255 81,155,255 81,155,255 81,155,255 83,157,255 83,157,255 83,157,255 83,158,255 83,158,255 83,158,255 83,158,255 83,158,255 81,158,255 81,159,255 83,158,255 91,158,255 89,159,255 87,157,255 87,157,255 87,157,255 88,158,255 88,158,255 88,158,255 88,158,255 87,159,255 88,158,255 91,158,255 93,159,255 93,159,255 91,158,255 92,159,255 92,159,255 92,159,255 94,160,255 96,159,255 94,161,255 94,161,255 96,160,255 98,163,255 110,162,245 120,162,223 115,159,222
79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 79,153,255 79,153,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 79,153,255 79,153,255 78,152,255 78,152,255 78,152,255 77,151,255 78,152,255 78,152,255 77,151,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 77,151,255 78,152,255 78,152,255 78,152,255 77,151,255 79,153,255 78,151,255 79,153,255 79,153,255 79,153,255 81,155,255 81,155,255 81,155,255 81,155,255 83,157,255 83,157,255 85,156,255 83,157,255 83,157,255 83,157,255 84,159,255 84,159,255 83,158,255 84,159,255 84,159,255 86,158,255 86,158,255 82,160,255 86,158,255 86,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 89,159,255 89,159,255 91,158,255 91,158,255 93,159,255 96,159,255 96,159,255 96,160,255 96,160,255 96,160,255 96,160,255 96,160,255 96,160,255 96,160,255 98,162,255 103,162,254 114,159,228 114,157,225 113,156,224
81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 80,154,255 80,154,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 80,154,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 80,154,255 79,153,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 83,157,255 81,155,255 81,155,255 81,155,255 83,157,255 85,156,255 83,157,255 85,156,255 83,158,255 81,159,255 82,160,255 84,159,255 84,159,255 86,158,255 86,158,255 86,158,255 88,158,255 85,160,255 87,159,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 90,157,255 91,158,255 91,158,255 92,159,255 91,158,255 91,158,255 92,159,255 96,159,255 95,158,255 96,159,255 96,160,255 96,160,255 96,160,255 96,161,255 96,161,255 99,163,255 100,161,255 98,162,255 98,162,255 99,163,255 101,163,255 107,157,234 112,156,221 111,154,222
83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 81,155,255 83,157,255 80,154,255 81,155,255 81,155,255 81,155,255 80,154,255 80,154,255 81,155,255 81,155,255 81,155,255 79,153,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 80,154,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 80,154,255 80,154,255 83,156,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 85,157,255 83,157,255 83,157,255 85,156,255 86,155,255 86,158,255 84,159,255 84,159,255 85,160,255 85,160,255 85,160,255 85,160,255 87,159,255 87,159,255 87,159,255 85,160,255 87,159,255 88,158,255 88,158,255 88,158,255 89,159,255 91,158,255 91,158,255 91,158,255 93,159,255 94,160,255 94,160,255 94,160,255 96,159,255 96,160,255 96,160,255 96,160,255 96,161,255 98,162,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 99,164,255 99,164,255 106,158,243 110,155,226 111,154,224 110,153,223
83,157,255 83,157,255 85,156,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,158,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,158,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 81,155,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 86,156,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 81,155,255 83,157,255 84,158,255 84,158,255 83,157,255 86,156,255 86,156,255 84,159,255 84,159,255 84,159,255 84,159,255 87,159,255 88,158,255 88,160,255 87,159,255 88,158,255 88,158,255 90,157,255 88,158,255 88,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 90,160,255 92,159,255 92,159,255 92,159,255 94,160,255 96,159,255 96,160,255 96,160,255 96,160,255 96,160,255 98,162,255 98,162,255 98,162,255 99,164,255 99,164,255 99,164,255 97,165,255 97,165,255 98,166,255 100,165,255 101,162,255 109,156,231 110,153,225 105,149,223 105,150,221
91,158,255 89,156,255 86,156,255 83,158,255 86,156,255 83,158,255 83,158,255 83,157,255 86,157,255 85,157,255 84,158,255 84,158,255 84,158,255 86,158,255 86,158,255 85,157,255 85,157,255 85,157,255 83,157,255 83,157,255 83,157,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 83,157,255 83,157,255 83,157,255 84,158,255 84,158,255 83,157,255 84,158,255 84,158,255 84,158,255 83,157,255 85,157,255 86,156,255 85,157,255 85,157,255 86,158,255 86,158,255 84,159,255 84,159,255 85,160,255 85,160,255 85,160,255 87,159,255 90,157,255 88,158,255 88,158,255 89,159,255 89,159,255 90,157,255 89,160,255 89,160,255 91,158,255 91,159,255 91,158,255 91,158,255 91,158,255 91,158,255 95,158,255 96,159,255 94,160,255 96,159,255 96,160,255 96,160,255 96,160,255 98,162,255 98,162,255 98,162,255 99,163,255 99,163,255 99,164,255 99,164,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 103,164,255 110,157,232 108,151,223 107,151,225 106,151,222
87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 89,156,255 86,156,255 86,156,255 89,156,255 89,156,255 90,157,255 90,157,255 89,156,255 86,158,255 87,157,255 86,156,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 86,156,255 86,156,255 86,156,255 86,156,255 86,156,255 86,156,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 89,156,255 87,157,255 87,159,255 85,160,255 87,159,255 88,158,255 87,159,255 88,158,255 88,158,255 89,159,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,161,255 93,161,255 96,160,255 95,159,255 96,160,255 98,162,255 98,162,255 98,162,255 98,162,255 99,164,255 99,163,255 99,163,255 100,164,255 100,164,255 98,166,255 97,166,255 99,167,255 102,167,255 102,167,255 103,168,255 103,168,255 101,166,255 106,162,250 107,156,231 113,154,218 114,154,223
95,158,255 93,159,255 92,159,255 92,159,255 90,157,255 88,158,255 88,158,255 91,158,255 91,157,255 92,155,255 91,158,255 91,158,255 89,156,255 88,158,255 88,158,255 88,158,255 88,158,255 90,157,255 88,158,255 87,157,255 87,157,255 87,157,255 86,158,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 87,157,255 89,156,255 86,158,255 88,158,255 85,160,255 87,159,255 87,159,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 90,157,255 91,158,255 91,158,255 89,159,255 91,158,255 88,160,255 89,159,255 90,160,255 92,159,255 92,159,255 92,159,255 92,160,255 92,160,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,161,255 95,163,255 95,163,255 95,163,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 99,164,255 99,164,255 99,164,255 100,165,255 100,165,255 100,165,255 101,166,255 101,168,255 101,169,255 114,174,255 122,178,255 111,172,255 105,167,255 108,170,255 114,174,255 106,172,255 104,168,255 112,160,228 124,160,216
95,158,255 93,159,255 93,159,255 93,159,255 95,158,255 93,159,255 93,159,255 92,159,255 92,158,255 92,158,255 90,157,255 90,157,255 90,157,255 88,158,255 88,158,255 88,158,255 88,158,255 90,157,255 90,157,255 90,157,255 90,157,255 92,158,255 91,158,255 92,158,255 92,158,255 92,158,255 89,159,255 87,157,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 92,158,255 91,158,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 91,158,255 91,158,255 91,158,255 89,159,255 89,159,255 91,158,255 91,159,255 92,159,255 92,159,255 92,159,255 90,160,255 90,160,255 91,161,255 93,160,255 94,160,255 94,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 96,163,255 96,164,255 95,163,255 96,163,255 97,164,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 100,165,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 105,171,255 109,171,255 137,188,251 151,190,255 131,184,255 139,184,251 147,187,237 149,184,236 143,182,247 123,177,255 116,164,242 127,163,219
96,159,255 96,159,255 96,159,255 96,159,255 95,158,255 95,158,255 95,158,255 93,159,255 97,157,255 95,158,255 95,159,255 92,159,255 91,158,255 89,159,255 89,159,255 91,158,255 88,160,255 89,159,255 90,160,255 91,158,255 92,158,255 97,157,255 95,158,255 95,158,255 95,158,255 95,158,255 97,157,255 94,157,255 92,159,255 92,158,255 89,159,255 92,158,255 91,161,255 90,161,255 93,159,255 92,160,255 95,159,255 112,169,255 101,161,255 91,161,255 89,161,255 89,161,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,160,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 95,163,255 96,164,255 96,164,255 96,163,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 100,164,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 103,168,255 105,170,255 103,168,255 109,172,255 111,174,255 119,178,255 121,177,255 138,186,254 148,189,255 147,191,254 153,192,245 158,188,240 153,183,233 143,177,232 122,171,244 112,170,255 127,168,234
98,161,255 98,161,255 98,162,255 96,160,255 98,161,255 98,161,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,160,255 94,160,255 95,158,255 95,158,255 94,160,255 93,159,255 94,160,255 95,158,255 96,159,255 94,161,255 94,161,255 94,161,255 94,161,255 94,160,255 94,160,255 93,160,255 93,160,255 93,161,255 114,169,255 122,168,248 169,209,255 215,247,255 192,223,255 139,183,255 168,206,255 196,227,255 207,235,255 218,247,255 217,248,255 148,192,255 101,160,255 94,161,255 94,160,255 94,161,255 93,161,255 93,161,255 93,160,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 95,163,255 96,163,255 95,163,255 95,163,255 97,164,255 95,163,255 96,164,255 97,164,255 97,164,255 99,164,255 99,164,255 99,163,255 100,165,255 98,166,255 98,166,255 101,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 117,176,255 119,178,255 120,179,255 117,173,255 137,185,251 144,184,253 149,189,247 146,187,251 144,185,251 138,178,240 120,170,247 109,171,255 109,172,255 110,173,255
98,162,255 98,162,255 98,162,255 98,162,255 98,163,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 96,160,255 96,160,255 96,160,255 98,159,255 98,159,255 98,159,255 98,159,255 98,159,255 96,160,255 96,160,255 96,160,255 96,160,255 96,159,255 95,158,255 110,172,255 131,185,255 140,185,252 174,204,244 194,222,245 205,234,255 227,255,255 229,255,255 199,229,255 184,214,252 190,218,254 204,233,255 208,237,255 225,252,255 229,255,255 162,207,255 94,161,255 93,163,255 96,163,255 95,163,255 95,163,255 95,163,255 93,161,255 95,163,255 95,163,255 95,163,255 96,164,255 95,163,255 96,164,255 96,164,255 96,164,255 96,164,255 96,165,255 97,166,255 98,166,255 98,166,255 98,166,255 100,165,255 98,166,255 99,164,255 100,165,255 101,166,255 102,167,255 100,168,255 100,168,255 102,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 111,175,255 118,178,255 115,175,255 130,180,255 144,183,248 142,183,249 141,186,253 123,177,255 114,173,255 114,173,255 110,172,255 110,173,255 111,174,255 112,175,255
99,164,255 99,164,255 99,164,255 99,164,255 99,164,255 99,163,255 99,163,255 96,160,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 101,162,255 97,164,255 99,164,255 96,164,255 100,165,255 101,166,255 140,188,255 154,189,250 168,195,234 182,213,246 194,223,252 205,232,255 205,234,255 212,241,255 197,223,255 181,206,248 192,220,255 198,226,255 213,242,255 226,254,255 234,255,255 234,255,255 208,250,255 109,167,255 94,165,255 97,165,255 96,165,255 96,165,255 96,165,255 96,165,255 96,165,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 98,167,255 98,167,255 101,169,255 99,168,255 102,167,255 102,167,255 101,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 102,167,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 110,172,255 132,185,255 129,182,255 133,186,255 123,182,255 111,175,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255
100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 99,164,255 99,164,255 99,164,255 99,164,255 99,164,255 100,165,255 100,165,255 100,165,255 100,165,255 103,168,255 112,173,255 111,174,255 121,183,255 128,186,255 131,187,255 133,189,255 132,186,255 131,179,249 162,192,232 184,210,245 201,228,255 209,236,255 211,240,255 222,249,255 211,234,255 196,219,255 207,233,255 221,248,255 225,255,255 232,255,255 232,255,255 234,255,255 233,255,255 184,224,255 98,166,255 98,167,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 98,167,255 99,168,255 99,168,255 99,168,255 98,167,255 99,168,255 99,168,255 102,171,255 100,169,255 101,169,255 100,169,255 103,168,255 105,167,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 105,170,255 107,169,255 105,170,255 103,171,255 103,171,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,175,255 112,176,255 111,174,255 117,176,255 110,176,255 112,179,255 112,179,255 110,176,255 110,176,255 112,176,255 112,176,255 114,177,255
102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 101,166,255 102,167,255 104,166,255 99,166,255 97,166,255 102,166,255 101,166,255 101,166,255 100,165,255 100,165,255 105,170,255 115,178,255 140,195,255 156,208,255 151,202,255 150,200,255 185,221,255 191,225,255 154,192,252 144,181,246 168,196,230 190,217,247 207,232,255 218,243,255 230,255,255 225,253,255 207,231,255 203,226,255 212,241,255 223,248,255 231,255,255 231,255,255 232,255,255 231,254,255 229,255,255 217,250,255 207,239,255 181,222,255 109,171,255 100,168,255 101,169,255 99,168,255 100,169,255 100,168,255 100,169,255 100,169,255 99,168,255 101,169,255 100,169,255 100,169,255 103,171,255 105,170,255 103,171,255 103,171,255 105,170,255 103,168,255 105,170,255 105,170,255 103,171,255 105,170,255 103,169,255 101,170,255 107,173,255 111,174,255 110,173,255 106,174,255 107,173,255 108,174,255 108,174,255 110,173,255 109,175,255 106,175,255 110,176,255 109,175,255 112,177,255 108,177,255 123,172,255 137,167,228 111,175,255 114,177,255 114,178,255 114,178,255 144,176,216 222,183,53 114,176,251 116,178,255 114,178,255 115,177,255
107,169,255 107,169,255 105,170,255 107,169,255 99,169,255 109,169,255 111,166,255 107,168,255 105,170,255 105,170,255 99,168,255 118,177,255 181,200,247 134,165,241 106,170,255 106,167,255 103,168,255 103,168,255 103,168,255 103,168,255 114,178,255 110,173,255 106,168,255 118,177,255 119,172,255 129,177,255 124,174,244 159,194,246 183,210,240 202,229,255 210,233,255 219,242,255 229,252,255 220,245,255 195,221,255 201,227,255 212,242,255 225,248,255 225,250,255 227,252,255 220,248,255 196,225,254 210,238,255 218,246,255 200,220,234 206,216,192 200,226,255 132,190,255 105,170,255 103,171,255 102,171,255 102,171,255 101,169,255 106,166,255 98,170,255 100,172,255 102,171,255 102,171,255 103,171,255 103,171,255 105,167,255 105,171,255 101,172,255 99,176,255 107,172,255 108,171,255 107,172,255 107,172,255 108,174,255 110,173,255 123,175,255 137,167,221 106,171,255 113,170,255 109,172,255 110,173,255 111,174,255 107,176,255 107,176,255 112,175,255 129,189,255 117,176,255 112,175,255 110,175,255 203,178,130 215,174,46 110,181,255 115,177,255 115,178,255 110,179,255 243,182,64 179,105,0 177,193,174 112,176,255 115,179,255 112,182,255
108,171,255 108,171,255 108,171,255 107,172,255 255,218,0 178,177,150 107,172,255 105,170,255 105,170,255 107,169,255 158,165,188 255,191,0 176,115,27 236,157,11 212,188,94 121,171,239 105,170,255 105,170,255 105,171,255 107,169,255 103,169,255 105,171,255 105,170,255 109,171,255 159,199,255 161,199,255 127,178,252 151,182,240 170,191,226 196,218,248 203,226,253 197,220,247 205,228,255 224,243,255 210,234,255 208,233,255 213,240,255 220,239,255 226,236,240 233,243,247 227,248,255 216,238,255 210,231,255 201,217,226 218,164,16 131,82,1 214,167,46 233,252,255 142,196,255 112,174,255 108,173,255 109,172,255 109,172,255 100,169,255 255,197,0 155,174,195 107,173,255 106,172,255 113,174,255 107,172,255 152,166,176 156,167,168 183,171,159 248,189,18 163,190,218 109,171,255 111,174,255 111,172,255 109,174,255 86,117,148 255,216,0 221,159,32 170,187,179 112,174,255 110,173,255 112,175,255 112,175,255 117,181,255 108,178,255 128,181,255 244,192,50 255,186,0 139,179,237 117,177,255 188,117,0 83,57,18 145,188,255 116,178,255 119,178,255 115,178,255 255,202,0 84,45,13 216,147,0 123,180,255 120,179,255 117,181,255
112,171,255 105,174,255 121,163,220 225,166,38 197,118,0 198,141,56 166,172,212 134,173,226 108,172,255 104,172,255 255,204,26 159,93,0 81,45,16 83,42,15 255,186,0 204,193,160 109,171,255 106,171,255 112,176,255 129,188,255 156,205,255 172,220,255 126,176,255 156,196,255 179,214,248 183,218,255 135,192,255 128,172,248 163,189,226 176,200,231 183,209,246 174,197,231 188,211,245 210,234,255 206,224,255 192,210,234 184,210,243 195,214,245 61,60,24 93,94,44 114,100,32 235,245,255 228,248,255 217,201,159 170,123,19 82,47,20 122,74,0 255,245,152 229,255,255 186,225,255 193,234,255 158,205,255 116,179,255 99,169,255 206,134,0 197,126,0 191,174,98 108,171,255 111,168,255 174,200,233 255,164,4 247,190,16 255,189,0 128,74,0 255,206,1 115,165,244 106,172,255 108,171,255 108,174,255 44,64,50 107,80,0 78,46,0 248,202,63 116,177,255 112,175,255 112,175,255 114,177,255 117,176,255 114,178,255 159,187,194 163,107,0 90,40,0 255,206,46 116,176,255 91,64,17 87,68,13 171,177,98 115,181,255 116,182,255 118,182,255 242,172,0 78,51,6 89,45,0 117,182,255 110,186,255 113,184,255
105,176,255 108,177,255 252,196,84 167,112,0 70,41,19 64,41,10 255,168,0 255,204,0 117,172,249 110,169,255 255,216,0 118,70,0 204,141,0 189,123,0 197,144,51 245,190,38 110,169,255 106,167,255 147,202,255 179,221,255 191,236,255 179,226,255 196,190,185 202,193,176 213,196,188 168,182,221 112,172,254 140,173,235 160,181,227 157,176,209 75,80,15 117,105,39 175,160,120 184,200,236 192,210,223 216,209,141 200,189,184 221,185,84 160,178,216 80,97,30 206,224,248 201,201,187 214,162,45 196,138,35 134,89,14 82,48,3 75,40,0 255,224,70 229,255,255 234,255,255 226,255,255 231,255,255 252,239,255 233,157,0 105,75,17 55,38,3 255,204,0 231,180,100 180,165,127 63,69,60 131,84,7 70,33,20 255,203,0 84,48,26 91,55,6 226,191,108 105,176,255 107,176,255 108,176,255 87,140,227 42,50,29 150,103,0 122,59,0 150,183,218 115,179,255 115,179,255 114,178,255 122,178,255 118,178,255 112,174,255 141,100,14 60,31,11 97,90,63 137,180,248 121,172,255 190,118,0 208,139,0 123,181,255 38,79,122 114,182,255 156,182,217 170,120,0 200,109,0 152,194,201 236,190,90 252,188,23
112,178,255 106,176,255 219,178,61 161,93,0 61,40,13 56,34,14 244,160,0 205,136,0 184,180,145 122,177,255 241,177,0 242,169,0 233,175,0 206,158,17 148,96,9 158,102,10 255,200,10 131,175,249 138,195,255 177,220,255 189,220,255 141,119,83 230,140,0 255,190,0 140,94,0 184,122,0 238,203,138 122,170,255 152,187,221 169,186,229 71,89,35 66,72,43 255,198,0 219,140,0 233,166,0 255,183,0 160,102,0 255,191,0 221,187,76 76,88,43 173,206,241 126,130,134 124,101,70 60,32,5 141,101,0 109,65,0 212,138,0 239,216,104 199,209,227 231,251,255 230,255,255 228,251,255 255,239,188 129,59,0 132,83,6 53,36,8 255,177,0 181,105,0 127,60,0 169,141,0 227,172,47 66,41,0 240,147,0 127,78,0 88,51,7 250,198,9 118,176,255 116,180,255 111,179,255 107,175,255 55,67,22 103,159,255 253,189,51 231,195,78 115,179,255 115,179,255 116,180,255 118,187,255 119,182,255 83,137,221 224,161,18 66,43,3 239,155,4 127,189,255 138,184,255 180,149,58 255,212,0 123,182,255 117,193,255 122,172,238 107,194,255 188,153,26 255,219,44 124,185,255 190,131,0 92,41,13
232,216,144 168,207,255 42,76,92 232,218,173 144,83,0 197,113,0 255,236,18 79,40,0 255,200,48 177,190,220 142,171,218 179,195,204 180,131,13 178,134,34 48,53,31 143,123,62 110,176,255 114,176,255 112,175,255 112,175,255 114,173,255 165,116,28 66,42,18 58,44,17 128,99,34 168,147,66 168,122,22 255,190,0 119,75,0 192,186,152 73,91,37 147,123,43 201,155,44 201,141,0 179,104,0 220,125,0 77,46,9 51,37,21 242,188,11 112,112,42 170,198,234 172,193,239 101,84,8 55,56,37 77,34,0 127,99,4 255,204,57 142,130,104 100,58,18 165,138,77 212,240,255 201,224,249 76,101,127 255,173,0 167,129,0 136,71,0 160,116,18 136,95,0 56,32,8 255,201,0 32,71,108 255,183,0 255,220,0 248,182,0 255,177,0 198,196,192 116,183,255 120,179,255 116,182,255 148,176,240 68,55,3 224,166,59 255,239,34 126,178,255 117,180,255 114,183,255 118,182,255 115,187,255 119,185,255 101,164,232 227,178,15 186,126,0 247,190,0 73,103,125 58,84,103 134,185,255 121,184,255 120,185,255 123,183,255 91,145,218 81,111,149 114,188,255 124,184,255 117,190,255 190,130,0 68,38,12
152,88,0 221,221,149 204,222,248 127,131,173 218,167,60 255,217,1 196,166,39 82,55,21 255,208,0 170,115,0 114,67,0 184,157,71 92,82,42 77,67,43 70,55,33 223,186,34 126,176,242 115,178,255 112,175,255 116,177,255 116,176,255 145,95,12 70,46,9 90,77,43 78,66,11 91,94,59 40,48,23 39,32,12 92,73,16 185,146,48 93,113,68 133,108,12 99,71,13 72,62,52 62,73,62 255,223,0 139,99,33 63,39,6 118,61,0 146,124,30 173,189,225 90,71,46 92,65,0 159,118,50 177,126,2 111,61,0 146,104,0 173,124,0 59,36,7 123,98,39 187,212,254 193,214,255 203,225,255 113,109,101 227,166,0 255,206,0 251,190,0 193,158,50 97,67,23 255,201,0 165,206,255 211,230,255 197,234,255 182,181,172 201,213,248 195,236,255 164,206,255 210,200,133 192,196,211 109,123,119 97,96,60 72,42,0 58,54,48 237,202,105 184,198,177 126,184,255 146,181,244 132,180,246 127,186,255 73,114,178 59,49,11 118,81,0 84,52,0 148,125,85 105,146,212 207,192,145 187,172,161 123,186,255 126,185,255 129,181,255 108,148,196 129,189,255 91,152,227 130,190,255 255,203,0 105,70,16
133,67,0 88,96,57 85,98,82 82,85,21 99,69,2 204,191,186 255,204,0 149,101,27 47,39,15 57,50,19 19,56,65 62,81,70 229,167,24 101,75,36 205,164,67 95,69,30 118,64,0 251,229,66 82,84,29 164,152,97 126,179,255 112,183,255 110,115,114 120,126,127 108,94,8 108,94,51 82,84,38 59,61,33 95,143,223 111,172,249 112,178,255 108,121,98 142,100,21 75,58,9 41,70,70 255,217,46 255,213,0 155,87,0 239,156,0 164,127,0 126,184,255 101,131,194 55,61,34 186,164,88 212,150,0 174,122,1 154,104,1 159,120,40 59,44,8 200,145,6 164,185,235 141,186,255 55,84,82 73,94,73 83,139,198 91,88,62 63,42,15 78,86,61 140,135,51 194,188,213 43,58,63 50,63,40 48,68,80 186,224,255 199,190,161 221,182,102 70,68,46 143,92,0 67,49,30 185,180,129 132,137,131 197,137,0 94,61,9 96,62,19 199,145,0 121,97,0 229,177,40 219,163,43 143,191,255 125,189,255 39,64,86 176,214,255 210,158,21 122,122,52 131,119,49 160,118,8 64,74,23 139,177,235 126,138,71 129,129,68 156,128,29 244,193,49 126,190,255 125,181,255 127,143,195 128,91,0
