66,59,43 100,98,51 102,81,54 181,167,72 171,155,14 206,162,80 168,126,47 92,67,8 66,51,0 118,80,0 176,122,45 227,156,45 141,114,71 167,147,43 83,85,41 152,163,107 71,87,54 86,99,76 90,100,78 79,84,62 63,70,54 75,70,38 68,69,48 96,79,40 81,73,39 78,70,36 97,74,45 69,53,9 89,88,61 181,121,37 124,87,32 192,138,32 173,124,47 85,70,34 137,92,1 150,96,17 153,110,52 201,142,42 154,103,34 162,140,93 68,69,48 67,68,45 69,60,31 65,63,43 70,57,36 97,92,39 79,71,21 114,105,60 123,80,6 132,101,41 161,123,45 153,114,34 171,136,69 185,138,59 126,83,7 154,121,73 47,51,24 64,61,21 61,74,60 47,67,53 61,75,56 42,58,37 76,85,37 52,62,38 47,58,45 53,56,36 60,66,27 55,58,27 66,60,37 68,61,20 73,67,42 70,68,39 47,49,34 74,68,45 68,66,37 67,68,45 58,58,28 65,58,29 56,45,10 62,50,0 130,111,54 65,59,36 86,77,62 76,79,86 64,64,72 70,70,78 71,71,79 72,70,78 78,77,80 71,70,75 75,70,72 122,111,106 94,83,80 104,92,82 138,118,100 179,154,126 52,28,0 122,87,20 140,102,24 66,49,21 47,39,15 47,41,7 59,52,21 62,56,22 70,65,35 66,69,34 45,47,21 62,65,43 72,76,59 50,48,15 57,52,24 59,56,32 64,59,27 68,65,39 43,44,34 55,58,34 54,67,55 50,63,38 70,63,24 56,61,41 124,107,68 75,72,59 65,75,72 56,70,61 58,63,43 36,47,36 51,49,20 54,48,12
66,57,30 63,63,31 88,65,23 76,62,35 220,179,11 194,149,0 167,116,36 159,119,65 180,134,38 151,114,29 211,127,14 203,137,37 237,156,26 90,65,6 149,148,83 129,150,100 94,99,56 100,114,68 91,105,75 88,96,57 65,74,44 63,63,2 196,174,57 78,71,40 59,53,17 76,74,41 112,78,19 60,65,43 76,77,58 155,113,30 96,62,3 135,96,23 176,129,52 131,105,64 156,111,20 213,151,41 167,130,45 113,88,44 172,131,63 69,59,35 47,49,23 64,64,32 85,72,24 133,121,62 69,67,34 64,57,18 91,64,1 74,68,34 103,74,11 108,98,31 154,121,71 151,123,44 141,94,13 109,72,0 125,95,39 116,101,61 83,77,41 55,58,23 47,57,49 34,34,29 57,71,39 37,50,27 73,78,44 67,74,38 45,52,47 55,52,37 48,49,12 56,51,21 62,59,33 54,48,12 63,62,26 72,66,41 61,62,41 69,66,42 58,56,23 60,66,39 75,73,42 56,54,23 59,47,8 97,90,47 102,82,23 71,54,7 88,76,76 76,79,86 69,69,77 69,69,77 72,71,76 72,71,76 79,78,83 92,93,98 74,72,73 124,113,106 110,98,98 114,103,98 132,118,100 174,146,119 120,96,63 147,116,27 156,122,52 47,36,17 47,42,14 50,38,8 60,60,28 78,71,44 67,63,28 62,65,30 48,49,26 48,50,35 72,76,61 58,53,14 68,62,37 64,57,28 54,54,24 67,69,43 39,40,30 54,57,33 53,65,47 50,58,35 79,67,30 54,55,32 99,91,41 93,87,51 58,68,60 55,70,56 82,80,58 44,47,35 49,47,14 59,52,21
140,108,51 43,55,37 81,50,0 255,190,59 190,167,82 212,171,14 150,105,2 117,93,27 147,87,3 131,79,0 222,112,0 210,128,1 217,166,72 181,133,49 188,159,83 113,112,76 118,76,65 118,84,62 108,108,74 80,86,45 53,68,44 66,63,23 98,81,34 87,69,0 60,62,20 45,50,28 135,108,47 58,64,25 60,74,44 137,110,35 126,90,30 75,50,2 241,182,63 88,78,29 105,83,20 151,101,27 79,55,0 153,113,47 107,91,33 160,133,86 125,99,49 67,52,12 69,72,37 57,55,33 61,59,30 77,72,44 125,94,32 84,63,20 100,73,12 152,121,41 73,54,27 120,84,8 131,102,30 164,124,33 143,101,11 75,58,34 92,79,56 67,65,45 93,72,47 107,79,66 56,64,52 59,50,35 100,81,54 70,62,49 39,43,26 51,50,23 56,53,29 68,59,44 78,66,29 66,68,40 66,63,23 78,75,51 77,75,46 69,70,33 53,54,17 65,60,30 71,69,36 70,64,41 65,49,5 63,58,30 92,96,56 124,106,62 80,82,82 84,86,102 72,70,78 69,69,77 67,66,71 66,65,70 71,70,75 95,95,103 76,76,76 132,123,115 103,93,94 87,78,74 109,98,81 167,142,114 199,159,107 182,146,58 75,54,0 46,48,20 91,68,10 54,43,10 54,58,29 56,61,39 60,62,34 68,68,34 54,53,26 54,56,41 52,55,43 60,56,8 59,53,30 75,68,29 55,55,25 67,68,47 39,41,36 56,55,17 46,58,38 45,58,35 63,66,31 53,52,27 63,66,35 76,78,50 49,55,46 62,68,55 94,96,79 56,54,34 45,48,15 61,61,27
209,163,63 53,54,31 107,78,6 248,191,81 113,93,45 228,183,0 210,161,41 93,61,4 79,64,44 251,187,74 172,132,78 209,143,22 228,144,0 161,124,41 63,48,28 91,69,33 68,53,42 79,65,51 51,41,29 55,63,40 62,68,27 64,62,31 67,62,34 73,60,26 67,70,48 55,47,11 140,115,58 102,102,57 67,73,44 80,61,0 92,74,32 85,55,9 169,112,5 72,53,16 137,115,41 166,127,43 187,130,25 152,113,52 175,134,48 68,66,37 68,67,29 70,51,12 57,67,30 51,51,21 49,48,12 73,70,44 115,96,32 130,95,41 109,85,32 184,133,55 106,77,12 113,94,30 125,100,43 136,99,26 141,93,21 112,81,60 58,47,40 90,74,61 110,80,63 97,71,57 69,58,51 84,70,56 111,83,56 105,75,58 63,61,39 64,59,27 59,62,42 61,65,36 62,54,18 82,77,47 78,71,42 70,67,43 79,79,45 88,82,34 60,63,28 89,86,46 69,55,26 71,58,37 68,53,13 50,55,35 67,68,31 66,60,24 100,91,85 90,93,102 68,66,74 65,65,73 67,66,71 67,66,69 66,65,70 85,85,93 83,82,85 122,113,105 64,59,61 85,76,70 126,115,98 153,127,102 220,183,102 162,123,39 70,49,0 43,42,17 124,81,21 47,44,18 62,65,30 58,63,41 56,55,28 65,70,34 64,61,35 65,64,57 52,55,35 66,61,8 61,55,30 68,61,20 63,63,33 60,61,40 39,42,32 56,55,17 48,60,42 44,56,36 63,66,31 50,49,24 55,56,33 74,76,50 50,56,43 51,58,40 79,89,81 57,52,24 51,51,35 56,62,51
208,147,41 55,39,0 132,97,4 142,113,41 80,53,0 240,173,5 214,164,33 164,134,76 99,68,19 99,72,7 93,61,27 162,96,0 254,162,25 150,127,38 155,129,77 64,55,49 99,73,61 67,57,56 55,42,35 58,65,49 62,63,26 68,67,29 68,59,40 56,55,30 65,66,54 96,80,38 111,97,41 140,116,61 57,72,46 103,74,0 117,88,55 132,101,39 161,108,0 70,50,0 169,143,73 133,91,10 219,161,54 136,92,10 138,96,13 52,62,36 62,50,11 73,61,20 62,67,31 63,65,23 58,56,25 77,65,35 109,96,35 143,107,47 101,72,11 144,99,8 134,100,39 101,91,42 118,90,34 138,99,15 153,113,22 170,136,66 73,53,35 97,75,57 108,73,58 96,68,55 86,65,61 91,75,62 100,76,50 105,78,60 56,55,30 60,53,22 53,56,36 53,57,30 68,66,35 62,51,18 66,61,29 64,57,37 75,75,34 81,68,18 58,58,24 78,77,41 69,62,21 76,68,46 80,63,24 59,62,38 66,60,14 73,61,20 76,69,40 98,101,110 69,67,75 65,65,73 68,65,71 75,73,74 72,71,74 79,79,87 80,79,84 117,108,100 84,79,81 102,91,84 147,133,115 165,136,116 175,140,55 123,86,5 58,39,0 44,46,18 87,51,0 48,45,19 60,66,27 62,67,47 57,51,26 62,67,35 66,63,37 68,63,60 47,50,28 64,59,8 60,53,24 69,62,21 68,68,38 53,54,33 39,42,32 57,56,20 48,60,42 41,53,33 61,64,31 61,58,32 51,52,31 67,68,45 57,60,48 44,49,29 75,85,82 63,58,28 52,53,34 51,61,53
182,110,0 143,89,0 192,130,1 66,45,0 83,79,17 219,163,47 237,186,21 122,72,10 172,138,27 157,109,25 255,184,62 172,112,0 221,165,73 255,190,63 123,90,51 100,73,55 62,56,51 57,45,47 57,43,56 53,56,44 65,60,28 60,56,21 73,65,29 66,63,37 45,48,17 145,111,37 69,63,15 150,121,45 61,64,42 233,159,36 84,55,4 141,98,22 99,74,0 125,85,0 121,89,16 153,114,43 213,144,43 147,112,19 88,66,30 184,150,76 62,55,12 61,55,19 63,61,30 63,49,20 67,60,33 65,45,0 101,83,23 153,131,64 131,103,35 99,64,0 136,99,30 117,85,14 102,75,30 176,136,41 158,106,33 151,112,28 157,104,59 135,103,71 142,96,70 143,96,73 148,106,82 145,104,84 143,108,83 111,84,66 60,64,26 62,65,34 54,55,36 73,72,36 76,86,64 57,50,19 57,56,31 56,47,18 72,59,7 58,48,0 63,58,28 111,86,29 74,65,36 75,73,44 80,67,33 83,65,44 176,140,62 116,93,51 132,104,36 97,98,119 91,89,111 72,69,75 72,66,71 95,89,84 131,126,123 80,77,81 80,79,82 115,108,106 71,71,71 87,81,76 163,141,123 166,135,112 98,69,6 80,55,0 55,40,0 81,74,33 89,55,0 48,40,16 51,56,32 66,69,47 55,53,20 60,60,26 69,67,47 67,67,62 57,51,26 56,53,13 60,54,20 61,55,19 63,65,39 47,49,34 41,44,32 52,58,29 46,60,41 53,62,43 59,64,32 80,68,27 47,48,25 55,59,30 74,77,42 46,47,24 70,83,82 90,82,46 52,53,30 46,56,53
151,91,0 142,87,0 207,135,0 101,68,0 72,67,39 158,104,0 126,91,0 198,144,54 84,79,28 183,122,16 94,70,4 203,145,38 208,121,9 255,183,56 189,137,18 112,73,14 114,77,64 132,111,98 123,99,77 69,62,21 64,58,33 67,64,22 55,53,22 60,61,40 142,90,3 139,88,0 52,49,23 90,53,0 65,60,28 97,58,0 67,59,23 127,79,0 101,76,28 131,97,9 108,87,46 179,120,5 234,156,18 93,72,18 215,154,48 175,120,19 195,152,67 137,95,57 143,107,74 119,86,61 114,88,67 132,97,70 152,112,87 131,93,58 146,98,53 153,107,70 154,107,73 110,78,64 145,103,63 169,118,90 133,91,39 179,123,85 190,129,97 190,132,95 207,146,110 202,137,100 197,135,95 188,123,84 183,125,92 102,81,58 58,59,38 60,61,40 53,54,33 56,54,21 50,47,23 71,65,31 68,67,31 60,63,28 89,82,25 63,56,17 58,62,35 108,79,18 81,62,39 96,83,62 100,84,53 104,87,63 137,115,50 163,139,75 108,86,19 85,83,103 81,81,107 75,71,82 61,55,60 86,77,71 149,139,129 70,60,59 84,79,78 48,41,39 85,80,79 91,82,78 153,133,113 168,151,123 62,46,33 61,50,35 37,38,17 61,54,13 108,80,24 59,58,22 48,55,37 78,71,40 46,50,21 58,58,28 47,46,21 54,60,49 54,51,9 53,45,23 61,54,13 61,55,21 60,61,40 44,45,33 44,51,35 46,60,39 46,60,41 53,62,43 44,48,21 76,67,11 53,55,29 47,55,34 75,72,30 56,54,23 55,68,67 99,91,55 59,54,22 40,54,47
129,81,0 181,103,0 233,149,0 194,131,11 69,76,40 84,47,0 148,85,0 220,131,0 248,176,59 96,84,58 100,75,0 219,143,9 143,91,0 132,78,0 179,103,0 189,131,33 110,71,0 139,91,33 105,71,53 66,61,29 64,64,32 68,62,28 66,57,38 61,51,13 167,108,8 136,96,19 49,40,13 59,36,0 137,108,43 47,47,17 108,84,22 97,72,24 157,110,0 117,85,12 95,90,37 216,172,76 188,121,5 160,118,53 209,136,22 148,116,41 190,138,78 126,90,43 188,128,87 165,109,71 192,136,100 191,137,103 191,131,90 176,120,84 170,115,84 193,137,103 178,122,88 193,136,105 179,121,88 175,119,85 177,117,78 193,135,98 186,125,91 188,127,91 193,136,96 197,140,96 179,128,91 218,151,99 215,150,113 94,79,68 94,83,64 79,64,44 109,95,68 81,79,57 77,64,32 89,80,53 78,71,53 96,86,48 82,75,44 92,84,50 81,79,57 97,79,35 111,91,59 93,72,49 109,85,61 108,87,62 136,105,41 78,48,4 157,130,57 56,61,69 73,64,75 78,69,82 67,62,59 90,86,78 114,106,95 100,94,89 64,55,51 45,36,32 45,39,30 114,107,91 160,140,110 57,47,25 29,20,5 63,55,42 41,42,21 55,46,19 141,104,35 73,66,39 70,64,41 65,69,52 45,51,24 65,64,37 76,64,34 47,54,38 56,48,12 58,51,24 68,61,18 60,56,21 53,56,32 43,46,34 47,59,41 49,57,36 48,60,42 55,60,38 42,43,24 60,60,1 64,59,20 50,54,25 62,62,19 73,68,36 44,57,34 51,54,34 53,57,30 53,50,35
132,89,0 152,81,0 240,154,0 245,154,0 54,69,41 60,35,34 176,132,22 167,97,0 176,114,0 80,57,0 241,180,64 97,77,31 163,106,0 255,207,67 251,189,81 255,194,72 117,83,49 142,116,62 95,61,27 57,46,43 74,72,50 62,52,42 57,61,44 58,53,50 189,133,70 121,76,43 86,75,31 77,62,51 125,89,31 83,51,37 178,108,30 86,51,36 142,98,60 149,107,69 99,67,51 133,87,73 165,119,89 206,137,99 129,85,55 162,110,80 198,137,105 179,123,87 191,125,93 166,111,68 175,120,77 163,105,68 191,129,87 196,138,103 196,135,101 184,123,89 175,119,83 181,123,88 191,133,98 175,117,82 189,124,85 180,117,82 195,140,99 203,145,108 187,130,90 193,133,94 184,139,106 153,117,95 104,84,77 94,78,61 123,92,82 105,85,76 109,92,64 109,100,73 110,89,62 94,77,51 94,75,59 88,69,53 94,78,63 105,91,66 91,78,57 106,86,56 123,99,66 99,78,51 117,93,67 107,85,47 122,79,21 102,70,26 153,102,33 60,60,70 69,70,75 119,86,9 76,70,65 88,83,82 107,100,98 99,94,93 53,40,33 46,37,33 54,46,35 109,100,83 172,135,111 123,103,85 58,40,10 44,37,21 45,42,18 66,49,23 130,98,27 75,66,37 91,85,62 55,59,42 50,58,33 77,70,31 108,73,58 51,56,36 59,47,17 57,46,11 63,53,15 62,56,22 54,57,33 43,46,34 55,60,40 58,56,27 44,56,38 51,56,34 41,44,34 58,61,10 72,67,26 59,54,24 52,57,25 66,70,30 48,49,26 53,57,30 54,55,32 54,52,21
158,104,14 154,91,0 255,190,12 236,149,0 54,60,21 34,30,11 212,163,41 85,54,0 137,75,0 214,135,0 161,116,52 147,99,2 255,197,62 84,80,43 242,166,32 104,69,0 127,70,0 186,120,47 189,135,60 208,133,88 219,153,101 208,135,94 199,134,93 194,129,88 186,124,82 184,122,80 204,141,106 183,125,88 169,108,72 177,114,79 190,130,89 172,112,73 183,124,78 191,130,85 201,130,86 227,157,110 203,136,93 231,158,117 207,149,112 204,153,127 149,128,124 106,82,76 140,117,104 151,123,110 185,155,140 152,123,119 146,112,110 166,117,108 151,115,97 174,133,115 175,128,117 148,110,100 144,107,94 143,115,106 97,74,73 117,93,87 134,106,108 105,84,82 126,107,93 110,88,70 99,85,67 130,98,84 104,81,70 91,75,60 108,87,62 105,85,65 144,112,98 108,80,53 100,87,66 103,94,65 88,71,61 98,83,61 105,90,70 94,80,53 93,75,56 100,79,64 122,96,55 101,77,53 126,103,74 117,87,59 124,83,34 142,104,56 94,68,43 79,60,48 85,74,81 95,78,54 79,62,54 73,70,74 82,72,71 116,95,82 43,31,21 50,41,37 57,46,41 89,77,65 167,138,114 165,128,102 175,118,89 63,52,33 36,41,17 62,54,20 64,55,26 53,50,35 51,47,26 50,58,37 53,59,32 68,65,39 52,43,26 46,48,33 50,37,14 64,51,3 55,47,13 59,47,19 56,51,23 49,45,24 63,64,41 53,46,15 48,52,35 51,54,30 47,48,36 51,55,26 70,69,31 70,68,39 52,53,30 72,68,31 61,53,29 46,60,41 58,58,17 53,45,11
188,129,36 113,70,0 255,205,18 237,164,16 33,35,7 31,36,0 156,111,22 74,70,10 255,186,64 255,207,64 100,103,81 122,103,46 143,101,22 255,183,49 132,83,0 230,153,0 134,90,12 120,70,0 176,116,64 221,160,97 168,102,54 163,111,79 159,110,74 144,98,61 149,105,79 172,128,102 166,125,107 143,107,101 94,66,68 137,109,111 119,97,100 85,65,77 85,68,69 103,81,84 111,87,91 114,89,86 87,67,79 92,68,88 80,69,96 75,64,87 73,64,77 72,62,82 96,84,98 73,57,70 76,58,69 69,53,70 76,56,77 80,65,85 74,62,74 82,65,68 90,68,71 102,81,79 119,96,81 95,67,54 153,117,95 122,93,71 122,91,81 116,79,76 198,145,120 123,99,75 119,94,93 105,81,75 106,80,84 146,99,78 136,114,96 88,71,61 139,108,85 121,88,77 135,101,79 156,121,96 157,113,85 153,116,92 126,88,67 108,90,71 90,71,59 139,117,109 108,79,55 131,99,85 111,81,64 132,104,95 137,95,82 144,106,89 129,91,72 120,97,84 140,123,115 103,80,67 117,106,89 74,63,72 85,69,54 232,189,156 136,100,80 52,36,30 61,52,44 87,75,65 155,131,98 182,126,88 142,109,82 44,41,17 34,32,12 61,52,25 51,54,32 56,53,29 46,40,17 49,56,38 57,63,36 43,47,20 43,55,35 44,40,23 49,40,13 67,53,0 50,46,25 63,65,23 56,49,29 54,45,28 65,51,24 53,45,21 48,51,29 51,50,23 52,54,37 39,42,22 70,74,34 69,72,39 50,54,39 71,66,27 87,72,23 46,59,32 92,72,13 62,59,8
254,171,49 36,25,22 255,219,14 207,137,36 41,24,0 38,29,12 53,46,15 145,125,35 255,173,0 203,129,25 115,85,27 199,133,12 183,154,62 120,71,2 182,128,40 147,78,0 255,182,72 59,52,50 199,154,110 116,82,64 133,92,74 169,124,103 196,131,94 207,140,113 141,107,85 186,141,118 196,133,102 142,88,81 89,58,64 80,63,64 77,68,83 63,54,69 62,54,73 58,49,71 62,53,75 75,64,89 75,66,88 62,51,74 69,59,79 78,69,93 85,76,100 83,74,98 87,77,95 94,80,97 105,88,91 110,86,90 103,84,91 94,75,79 111,88,89 108,83,82 131,102,96 161,130,118 170,124,106 149,115,93 136,100,80 135,104,85 129,102,86 137,109,96 144,117,99 141,111,94 120,92,92 118,95,94 111,95,91 94,77,78 95,77,76 83,70,67 99,83,79 97,81,75 101,83,80 103,86,78 97,77,68 108,87,83 111,90,86 112,91,87 90,70,63 93,77,75 89,73,71 97,76,65 113,90,77 108,82,70 106,82,74 107,83,77 131,110,85 109,89,80 170,151,137 150,114,96 85,66,68 62,68,57 75,74,79 73,72,87 89,65,71 62,41,37 66,55,48 73,62,57 142,116,95 159,118,87 93,89,68 46,55,36 59,55,38 60,49,32 46,49,29 61,54,34 44,43,18 53,62,45 61,61,31 51,54,32 44,56,36 49,39,17 54,42,12 66,58,8 50,48,17 63,63,22 46,48,33 39,40,28 76,75,37 52,44,22 49,54,34 50,55,23 56,57,38 34,38,23 67,73,34 66,71,35 54,57,37 56,50,27 74,70,22 49,54,34 56,44,3 81,68,18
255,183,29 50,56,43 255,206,33 186,152,91 80,56,5 176,112,0 191,150,101 203,155,71 255,151,0 155,79,0 102,42,0 192,171,101 98,54,3 182,122,83 249,164,22 74,48,34 123,83,76 79,59,41 171,111,68 184,127,85 203,143,120 221,151,125 159,101,66 161,121,96 197,128,90 188,128,89 218,149,111 219,153,98 188,140,97 199,153,116 68,68,96 59,56,85 64,59,86 65,58,86 77,70,98 65,63,85 61,50,73 69,59,79 64,55,70 63,50,69 65,55,59 78,66,71 90,71,73 101,78,79 103,86,78 113,83,68 106,69,66 98,75,72 88,70,65 105,82,79 105,85,76 108,87,76 110,86,78 98,76,68 98,81,73 96,83,78 106,87,91 95,75,85 94,76,87 96,76,97 94,73,92 94,74,86 90,75,85 89,71,82 87,74,93 79,66,87 79,70,83 85,66,84 93,73,83 96,79,85 90,71,87 87,72,80 90,75,83 92,75,81 92,75,81 85,73,75 86,74,76 85,71,71 91,77,77 107,79,70 163,123,100 194,148,122 161,113,86 128,114,100 182,165,157 255,225,188 118,101,104 66,66,74 93,86,86 104,90,76 135,111,85 150,128,94 83,72,65 74,63,60 126,108,89 155,124,112 66,58,34 103,84,68 84,69,49 72,58,44 46,50,35 64,50,32 39,36,21 56,60,43 85,62,31 61,47,33 48,56,33 49,41,7 58,47,12 61,58,32 54,56,14 59,56,16 44,46,31 37,41,26 74,71,31 53,45,23 48,56,35 57,57,27 59,61,35 36,39,29 50,51,14 60,63,12 58,58,26 52,49,25 61,54,25 48,53,31 105,72,6 71,66,13
255,146,0 69,43,4 95,46,0 136,127,82 78,48,0 164,100,0 90,67,54 170,122,27 211,116,0 255,172,9 140,83,12 120,94,55 211,146,86 141,96,73 109,66,31 219,148,106 192,127,88 174,109,70 162,97,78 156,99,80 162,120,96 217,156,124 202,145,103 142,89,73 219,157,117 180,118,78 203,140,107 225,143,98 216,147,111 190,129,95 78,69,82 113,87,96 122,97,98 94,78,76 116,99,102 145,113,108 161,109,79 92,71,67 103,73,76 57,40,41 58,47,40 70,54,48 82,61,57 85,64,60 88,72,59 121,75,45 161,117,91 168,127,98 169,127,105 155,120,93 96,76,67 97,78,62 110,86,78 84,63,52 78,58,51 81,64,54 79,62,54 94,76,85 82,67,87 132,118,118 85,69,63 170,137,126 97,80,81 78,66,80 68,55,74 81,73,92 61,48,69 52,50,70 76,58,83 55,46,61 76,62,77 80,63,64 75,49,68 83,64,68 98,76,70 128,93,78 118,86,72 104,73,63 155,111,99 156,110,94 139,85,65 124,73,47 144,97,65 136,118,115 208,188,181 241,197,167 67,58,52 70,71,76 151,124,106 58,50,37 65,63,45 110,75,19 78,74,66 79,73,68 116,100,87 177,139,122 86,76,66 148,112,92 136,95,68 105,76,43 47,54,36 81,61,43 36,50,31 60,64,35 132,87,54 69,54,34 53,54,31 55,46,15 68,59,12 54,52,30 55,55,10 58,54,17 39,42,32 37,40,28 66,66,23 64,46,27 52,57,35 61,61,29 63,63,33 43,44,36 48,48,18 57,60,11 65,60,30 56,51,23 54,47,27 36,44,23 111,77,14 57,52,11
148,88,36 239,167,130 201,146,94 233,178,135 99,72,54 155,84,0 235,183,133 213,159,139 217,168,132 211,143,103 185,143,105 144,86,62 177,118,72 154,94,71 154,110,80 141,97,71 183,129,95 202,139,115 193,127,93 177,122,70 159,108,80 157,106,82 183,133,102 181,135,98 171,110,74 255,193,150 249,190,133 232,175,131 205,137,92 211,137,85 217,158,128 199,152,118 172,116,80 164,110,76 215,161,123 160,108,78 177,130,109 161,113,86 134,103,82 223,167,131 160,107,80 163,109,75 172,115,84 178,122,88 171,110,78 165,97,59 187,122,83 158,112,82 146,101,66 131,88,55 155,106,70 99,61,42 131,93,74 114,79,52 91,80,89 68,54,59 60,47,55 76,72,85 70,56,80 77,65,81 55,54,69 68,62,85 73,54,72 84,60,66 80,56,62 81,59,67 94,63,71 79,60,64 132,90,68 208,146,106 199,139,98 200,140,97 205,137,101 241,172,136 171,111,72 198,146,114 209,152,123 146,95,69 175,117,91 218,143,114 192,136,102 207,153,115 187,125,83 119,103,101 165,148,149 220,169,130 65,66,69 75,74,77 166,110,84 121,86,61 112,92,74 149,111,76 64,67,59 77,76,67 100,94,87 119,105,80 154,110,84 143,92,55 156,95,59 114,72,48 53,56,32 63,52,33 42,60,45 76,64,36 142,96,66 72,57,35 52,49,23 55,48,9 66,58,6 38,40,14 52,54,1 56,51,19 43,39,29 49,47,29 69,60,29 48,44,23 51,54,32 52,57,23 60,61,22 46,47,37 50,49,22 53,55,11 71,69,22 57,53,18 41,39,17 37,50,27 103,71,14 55,54,27
159,111,84 163,117,91 159,112,91 160,112,87 166,115,89 186,131,100 175,106,75 161,108,85 209,151,125 211,142,106 203,138,99 233,150,112 178,131,99 174,117,88 197,142,111 164,124,88 212,151,115 224,169,138 184,159,140 114,84,87 113,70,53 96,55,37 128,88,65 126,71,40 227,160,108 196,137,91 193,136,96 221,156,115 105,64,48 89,59,44 148,93,62 135,94,76 170,124,94 143,96,75 135,95,86 133,99,79 99,65,63 65,60,76 54,48,71 56,48,65 75,63,77 65,51,64 70,57,54 110,87,84 127,95,79 137,98,70 157,106,80 166,118,91 137,99,62 157,113,75 169,122,88 151,113,103 152,117,90 123,95,84 122,108,125 79,73,96 74,65,89 72,63,89 88,78,109 68,59,83 79,68,95 78,66,96 69,58,81 72,61,84 70,61,85 76,70,93 76,67,91 75,66,88 76,67,91 74,65,91 71,62,88 79,60,67 133,94,82 144,85,57 185,120,81 181,121,78 153,98,53 168,108,67 188,129,81 182,128,80 182,132,90 165,114,75 150,99,64 34,38,42 87,70,62 86,74,76 67,69,69 75,69,62 159,104,63 152,108,78 143,107,78 149,100,62 46,44,45 111,105,100 102,93,87 180,134,104 206,160,123 193,139,105 149,107,69 56,47,20 56,52,33 39,42,22 53,62,45 168,133,97 128,94,72 52,48,29 50,41,10 62,57,4 49,42,0 38,35,11 54,49,6 57,50,21 59,53,28 66,59,28 75,70,19 55,46,19 51,54,30 53,56,21 55,55,23 34,39,33 46,50,21 51,50,14 69,66,13 70,65,14 33,36,14 43,55,37 65,64,28 75,73,42
181,133,90 165,111,73 192,121,95 150,95,66 159,102,73 174,112,83 244,172,126 174,105,65 211,143,107 217,153,125 207,153,115 144,105,75 192,136,102 111,74,48 178,115,80 202,136,104 148,106,68 157,114,79 207,137,90 180,125,94 184,123,89 166,120,90 174,126,101 190,132,99 146,109,83 180,141,113 192,142,109 187,144,136 195,139,113 174,121,98 206,162,132 159,116,83 196,146,115 215,160,129 157,96,62 160,104,70 229,162,117 177,115,77 219,158,113 203,133,86 222,155,107 176,118,81 195,134,102 202,146,108 186,135,100 149,109,73 201,153,124 192,136,102 176,108,65 216,134,91 236,161,116 174,115,69 196,140,106 150,104,90 64,53,78 67,63,83 66,60,81 65,59,80 67,62,80 62,58,71 61,53,70 62,54,71 67,58,82 67,58,82 72,66,91 58,54,78 66,60,85 63,52,77 66,55,78 62,54,73 65,57,76 63,58,76 64,53,78 55,56,75 85,67,76 97,80,86 104,87,93 100,77,76 112,86,74 145,113,99 165,120,87 143,97,58 141,102,72 65,61,55 64,55,49 51,49,47 67,58,50 76,57,41 153,111,87 97,58,28 193,136,96 103,65,46 108,104,96 60,51,45 140,131,114 244,217,183 198,141,99 210,147,112 154,101,74 45,46,25 59,51,29 37,45,24 86,66,48 193,148,115 73,75,49 52,48,29 54,43,8 62,58,0 44,38,2 41,38,14 50,45,2 62,55,28 60,58,36 56,57,34 75,70,38 57,44,23 51,54,34 60,63,32 50,51,14 34,40,31 44,48,19 54,53,17 58,58,15 88,76,10 32,35,13 41,53,35 53,62,32 76,75,39
247,175,129 187,116,74 172,116,82 176,121,92 171,115,79 170,110,69 204,136,98 167,112,71 202,147,104 209,154,111 141,85,51 153,87,55 194,128,94 208,147,100 191,128,93 233,165,122 186,127,97 180,125,94 213,150,117 177,125,95 222,164,131 234,168,138 212,150,110 150,109,82 199,136,101 209,141,105 164,109,80 195,139,105 208,145,110 173,117,81 191,125,91 213,153,114 209,149,108 203,141,101 193,128,89 180,112,74 176,116,66 191,129,91 173,115,78 204,146,111 174,113,79 203,131,94 193,128,91 170,107,74 176,113,82 212,151,119 200,140,99 176,114,76 199,134,95 230,160,113 198,146,114 122,89,91 72,48,66 61,54,68 67,59,76 55,45,63 65,54,77 69,58,81 63,56,68 64,55,77 69,59,77 80,71,86 66,50,63 64,54,72 80,68,73 80,58,66 68,56,61 94,62,48 127,94,96 77,39,33 74,58,71 67,48,52 72,46,32 78,43,28 138,88,73 126,88,69 123,86,73 135,81,43 141,99,75 154,114,89 65,48,54 77,65,81 87,64,61 53,38,48 45,31,48 76,59,62 85,70,59 87,68,70 40,18,10 61,38,27 29,30,51 44,31,39 48,39,50 62,51,48 83,64,50 117,79,62 46,26,8 218,174,136 158,126,94 49,50,29 57,48,29 37,45,24 138,82,60 168,116,84 54,52,32 48,44,23 57,42,4 57,46,11 43,38,6 42,36,13 47,40,11 66,63,37 41,43,26 52,64,46 67,72,52 48,49,26 48,52,37 62,63,26 50,51,12 39,43,26 42,44,18 58,53,21 52,49,7 69,67,9 39,43,16 40,48,34 58,60,32 72,77,34
