214,199,152 208,197,153 205,198,157 201,195,161 198,185,151 85,50,25 73,45,34 82,53,47 67,38,32 66,37,31 67,41,31 67,39,30 67,36,28 69,37,23 70,39,29 72,44,33 70,39,29 70,42,29 121,63,37 231,187,145 212,203,176 200,195,165 202,195,164 210,201,170 110,97,65 74,57,29 184,175,146 183,176,147 203,193,169 169,158,139 62,51,32 130,118,92 192,178,149 210,201,170 199,194,166 196,194,165 197,194,168 196,195,170 196,195,170 197,193,172 195,193,171 194,195,172 192,195,173 193,196,176 193,196,174 192,195,173 188,191,169 190,195,175 191,196,174 191,196,174 193,196,174 194,195,174 201,194,174 207,193,168 214,194,164 231,192,164 245,191,157 250,189,153 255,188,152 255,186,153 255,188,147 255,187,143 255,186,148 255,186,145 255,190,138 255,191,136 255,194,133 255,195,130 255,198,131 255,195,126 255,197,126 255,192,122 255,189,123 255,190,124 255,187,122 255,186,121 255,182,118 255,180,116 255,176,113 255,173,110 255,172,110 255,170,109 255,168,108 255,166,108 255,163,105 255,164,110 255,164,117 255,162,118 255,166,130 255,162,131 255,163,136 255,164,138 255,164,134 255,161,131 255,163,132 255,162,132 255,161,134 255,161,133 255,163,135 255,167,135 255,166,131 255,165,134 255,167,136 255,165,138 255,163,136 255,162,134 255,162,136 255,160,137 255,162,138 255,160,135 255,160,136 255,161,135 255,159,136 255,160,134 255,160,136 255,160,133 255,164,139 255,158,144 255,160,154 237,158,155 222,160,162 211,160,163 196,160,173 187,160,174 185,161,179 183,162,179 179,160,178 167,158,184
216,199,150 212,197,150 213,199,154 212,190,152 130,77,36 73,41,27 65,39,29 71,43,34 67,38,32 70,42,33 73,45,36 73,45,36 72,44,35 65,36,30 83,50,43 68,35,24 76,45,33 76,41,28 189,107,51 212,195,148 206,198,162 209,197,160 207,195,156 217,200,165 173,154,117 113,94,57 204,185,150 205,192,158 215,199,168 156,139,113 162,143,118 183,160,131 123,101,67 176,157,122 208,198,160 203,194,165 202,197,169 202,197,169 201,196,168 199,196,170 198,196,167 200,195,167 201,195,172 201,194,174 202,196,171 197,194,170 193,190,166 202,196,173 198,195,169 199,196,170 199,196,170 201,195,172 202,194,170 202,194,170 205,195,171 211,194,170 221,193,164 227,193,161 237,192,157 246,190,156 255,189,150 255,192,145 255,188,136 255,188,131 255,200,136 255,202,136 255,194,130 255,198,131 255,193,128 255,192,125 255,190,123 255,190,121 255,188,122 255,187,121 255,187,122 255,186,121 255,182,118 255,179,115 255,176,113 255,176,113 255,176,113 255,174,112 255,167,107 255,165,108 255,165,107 255,168,114 255,166,118 255,166,123 255,168,129 255,166,129 255,166,129 255,166,133 255,164,134 255,163,132 255,163,132 255,163,134 255,162,137 255,163,137 255,161,138 255,162,136 255,163,133 255,166,137 255,162,136 255,161,136 255,162,137 255,160,134 255,159,135 255,160,138 255,159,136 255,160,134 255,159,135 255,160,136 255,159,139 255,160,139 255,161,145 255,159,144 255,158,148 252,162,156 233,159,159 225,161,164 206,159,166 195,159,169 186,160,179 174,159,179 171,158,179 169,160,182 169,158,181 164,160,184
225,200,143 222,198,143 220,199,145 229,199,143 90,45,22 67,36,26 67,39,30 81,53,44 72,41,31 72,41,33 70,39,31 72,41,33 80,49,41 68,35,28 78,42,32 88,42,26 85,47,41 159,93,63 240,196,143 216,201,152 220,200,154 220,200,152 218,201,150 219,202,153 223,201,154 222,200,155 228,203,157 222,195,152 222,197,153 226,200,159 211,179,145 221,187,153 208,176,142 134,105,74 143,117,92 118,93,65 220,196,163 219,195,162 219,192,160 214,194,164 210,194,163 210,193,165 207,193,166 208,199,172 203,198,170 205,199,176 185,177,153 208,197,178 203,194,175 205,198,178 206,198,174 206,196,172 202,196,171 204,197,170 208,201,174 210,200,176 213,199,174 216,197,172 224,196,167 237,197,163 251,198,157 255,199,153 255,193,142 255,189,137 255,187,127 255,191,131 255,192,129 255,190,127 255,193,126 255,193,128 255,189,125 255,189,123 255,189,123 255,188,123 255,186,119 255,185,121 255,183,117 255,182,117 255,180,116 255,176,111 255,177,109 255,177,109 255,170,109 255,166,107 255,168,107 255,171,113 255,172,121 255,168,128 255,168,127 255,168,129 255,168,129 255,169,130 255,165,128 255,164,130 255,165,132 255,164,135 255,163,137 255,162,140 255,160,138 255,162,137 255,162,139 255,162,138 255,161,138 255,159,137 255,157,137 255,159,136 255,159,138 255,160,132 255,160,134 255,161,137 255,158,141 255,160,149 255,160,151 252,159,152 243,157,154 234,156,155 229,157,159 224,160,163 219,163,166 213,163,169 206,165,174 198,164,173 186,162,178 186,165,182 188,164,184 187,168,186 178,165,186 174,163,186
231,200,138 232,201,139 231,202,137 201,141,89 72,36,26 69,36,25 70,39,31 75,44,34 75,44,34 76,45,35 63,32,22 73,42,30 71,39,23 80,45,32 81,42,28 88,47,31 154,84,33 245,184,123 234,202,147 237,203,144 236,202,143 233,204,141 231,203,145 227,202,143 226,202,147 224,200,149 223,196,149 227,195,149 227,190,148 227,190,146 222,185,143 232,190,150 226,184,144 186,143,108 234,195,163 217,182,144 231,192,153 232,190,148 237,184,143 240,183,143 237,181,143 234,183,146 233,184,146 229,191,156 227,192,154 233,188,144 240,185,142 235,185,139 230,188,146 228,194,153 224,195,160 223,196,160 223,199,164 222,198,165 222,198,163 225,198,164 225,198,166 226,197,166 229,197,165 234,198,165 239,199,163 248,197,158 255,196,152 255,195,150 255,192,156 255,191,152 255,190,148 255,189,139 255,189,131 255,191,131 255,191,131 255,192,133 255,187,125 255,188,123 255,187,122 255,187,122 255,185,119 255,185,119 255,181,116 255,178,110 255,177,109 255,177,107 255,174,110 255,173,110 255,173,110 255,175,112 255,180,121 255,172,129 255,168,126 255,168,126 255,169,127 255,167,127 255,167,128 255,164,132 255,161,135 255,164,142 255,163,145 255,161,145 255,160,144 255,160,145 253,158,147 255,159,153 255,160,149 255,159,148 255,157,143 255,158,140 255,162,144 255,160,139 255,159,143 255,160,147 249,161,152 237,158,155 235,160,158 233,159,157 229,162,164 221,164,165 216,163,165 213,163,169 206,164,171 201,167,176 193,166,178 189,164,178 186,162,178 188,162,179 189,163,180 184,165,183 178,163,185 177,162,184
246,200,132 246,200,132 246,202,135 161,94,44 77,40,27 73,42,30 75,42,31 72,41,29 73,45,36 67,39,30 64,36,25 71,36,23 72,36,28 87,39,21 96,45,17 150,85,46 252,197,145 241,192,141 238,194,143 245,199,142 244,199,137 242,202,138 240,201,140 237,203,140 231,202,141 231,204,143 229,202,141 232,204,146 227,202,145 229,198,145 233,195,145 233,195,147 234,196,148 239,198,151 236,191,145 240,187,142 241,184,140 243,183,142 250,182,142 250,178,139 250,177,136 250,179,137 251,179,131 252,178,126 255,177,121 255,179,118 255,178,118 255,177,118 255,180,118 255,182,122 255,184,125 255,185,128 255,184,131 255,184,133 255,189,135 255,190,139 255,191,145 255,191,147 255,191,145 255,193,149 255,192,149 255,194,148 255,194,143 255,194,142 255,189,142 255,188,141 255,188,139 255,186,141 255,189,142 255,191,145 255,189,143 255,189,135 255,189,133 255,188,126 255,189,123 255,188,122 255,186,119 255,185,119 255,185,119 255,183,113 255,179,111 255,179,111 255,179,115 255,179,114 255,179,120 255,179,123 255,179,124 255,175,126 255,173,126 255,175,130 255,172,130 255,172,133 255,169,133 255,161,135 255,161,142 255,162,146 252,161,144 253,162,145 254,160,144 251,160,141 242,158,150 237,160,154 235,161,156 237,164,157 238,163,161 236,162,160 229,162,162 226,164,162 226,166,166 225,163,163 221,163,167 219,163,166 219,159,161 217,160,161 218,160,164 216,165,168 215,163,169 209,164,168 197,163,172 189,164,178 181,164,184 178,165,186 176,165,188 179,166,187 175,165,183 171,166,184 167,164,181 166,163,180
255,199,126 255,196,123 254,190,126 126,58,13 73,36,21 71,39,25 71,35,25 75,42,31 64,36,25 67,39,28 63,31,17 90,37,12 171,73,11 207,104,37 255,182,124 254,183,130 255,184,132 255,184,132 255,183,133 255,184,131 255,186,130 250,188,132 249,191,136 249,196,139 246,199,136 246,199,138 241,195,140 239,195,142 239,199,145 239,199,145 241,200,143 242,201,144 242,199,139 242,199,139 239,196,138 241,200,141 240,194,139 243,192,139 246,191,139 249,191,136 255,194,139 255,192,137 255,190,131 255,187,126 255,185,119 255,183,119 255,183,117 255,183,115 255,185,117 255,181,114 255,181,113 255,183,117 255,183,116 255,184,117 255,183,118 255,186,117 255,186,116 255,186,119 255,186,125 255,186,126 255,188,128 255,189,127 255,185,118 255,189,122 255,187,124 255,187,127 255,188,129 255,189,131 255,189,131 255,187,129 255,183,126 255,186,127 255,186,124 255,184,119 255,186,121 255,187,122 255,186,121 255,185,119 255,183,119 255,185,121 255,184,119 255,186,124 255,182,120 255,182,123 255,180,126 255,178,127 255,179,124 255,178,126 255,179,128 255,178,128 255,172,131 255,167,132 255,162,137 255,161,140 255,161,140 253,159,141 255,161,142 255,162,141 255,160,141 255,165,140 248,156,142 234,156,146 235,158,152 242,166,153 240,166,157 238,164,155 228,163,155 222,160,158 219,164,162 216,164,163 215,162,164 230,153,149 236,157,152 230,156,151 221,153,151 211,151,153 203,152,155 201,152,153 198,151,160 193,151,168 183,155,176 178,156,178 176,163,184 172,162,182 173,165,184 169,164,182 163,165,181 162,164,180
255,187,116 255,190,120 255,187,121 123,50,9 81,38,19 80,43,30 73,38,25 69,37,23 65,35,20 67,36,24 90,48,26 163,79,37 251,117,16 255,170,82 255,180,109 255,178,111 255,178,112 255,180,114 255,182,121 255,179,118 255,180,123 255,180,126 255,181,129 255,181,128 255,182,127 255,183,127 255,185,126 255,184,123 255,184,125 252,182,122 254,185,129 253,187,130 249,191,129 251,193,129 253,195,129 255,196,128 253,193,125 255,196,128 255,195,128 255,194,130 255,195,131 255,198,129 255,197,128 255,196,125 255,198,124 255,193,117 255,190,113 255,188,108 255,191,111 255,190,112 255,189,111 255,189,111 255,190,116 255,187,116 255,188,118 255,186,118 255,186,119 255,187,121 255,186,120 255,185,122 255,186,123 255,185,120 255,186,120 255,184,119 255,183,118 255,183,118 255,183,116 255,182,115 255,182,115 255,182,117 255,183,116 255,184,118 255,184,119 255,186,121 255,186,119 255,186,121 255,186,121 255,186,121 255,186,121 255,184,119 255,184,119 255,184,119 255,183,121 255,181,125 255,182,123 255,182,121 255,183,118 255,180,114 255,179,115 255,181,121 255,175,129 255,168,127 255,170,130 255,168,129 255,164,130 255,165,130 255,169,129 255,172,132 255,172,132 255,167,132 255,161,127 255,159,132 255,166,137 255,167,143 249,161,141 244,158,137 239,156,141 234,156,144 231,158,146 234,156,146 231,153,143 236,155,146 234,157,142 252,160,146 240,156,139 231,158,146 211,150,145 206,151,149 206,156,154 201,154,159 196,153,165 195,154,168 194,162,178 191,166,180 182,166,179 177,165,181 174,166,183 173,165,182
255,183,107 255,185,111 255,171,100 144,65,24 90,43,20 83,41,28 81,42,28 70,35,20 71,37,19 69,34,19 88,39,17 155,66,19 255,132,25 255,175,87 255,185,112 255,184,109 255,186,111 255,183,108 255,186,113 255,189,116 255,185,115 255,183,115 255,182,119 255,180,117 255,181,119 255,181,121 255,183,114 255,184,113 255,184,113 255,188,113 255,186,112 255,187,115 255,183,115 255,187,116 255,186,113 255,191,119 255,193,120 255,193,117 255,192,119 255,195,124 255,194,116 255,195,118 255,196,119 255,195,119 255,187,112 255,190,109 255,190,107 255,193,107 255,195,105 255,195,102 255,195,101 255,198,107 255,196,106 255,193,109 255,191,115 255,187,117 255,187,119 255,186,117 255,183,116 255,185,119 255,185,118 255,186,120 255,185,119 255,185,119 255,184,118 255,184,118 255,182,114 255,182,114 255,180,116 255,181,117 255,177,113 255,178,114 255,181,118 255,180,115 255,176,111 255,175,110 255,172,107 255,173,109 255,180,115 255,175,110 255,179,114 255,182,117 255,179,117 255,180,119 255,180,119 255,177,116 255,182,120 255,183,121 255,180,125 255,178,126 255,181,127 255,179,128 255,179,128 255,179,130 255,179,130 255,174,131 255,171,130 255,172,131 255,173,131 255,171,129 255,169,127 255,169,131 255,163,131 255,165,135 255,162,135 254,155,134 253,156,136 253,158,142 254,160,144 255,159,142 252,158,142 241,158,143 238,154,139 242,155,139 239,156,139 238,155,140 237,157,143 231,159,147 213,157,151 209,159,157 207,158,161 209,159,165 208,163,171 204,165,176 194,157,173 194,157,175 190,155,172 188,153,170
255,185,94 255,184,96 255,165,80 138,59,20 104,51,26 95,47,31 84,41,26 76,38,21 78,40,21 78,40,21 100,44,18 160,64,8 255,147,41 255,183,94 255,187,101 255,183,104 255,188,107 255,184,102 255,184,101 255,186,105 255,190,106 255,193,110 255,195,115 255,194,115 255,188,113 255,191,116 255,193,110 255,192,108 255,191,108 255,189,104 255,186,104 255,188,104 255,185,102 255,186,102 255,189,104 255,192,105 255,193,107 255,196,106 255,194,109 255,192,112 255,193,114 255,192,114 255,192,113 255,191,108 255,188,109 255,186,109 255,188,109 255,184,104 255,185,102 255,188,101 255,190,101 255,189,100 255,189,99 255,194,108 255,191,110 255,193,113 255,191,112 255,190,111 255,187,115 255,187,115 255,187,117 255,185,118 255,184,117 255,180,114 255,184,114 255,182,112 255,180,110 255,181,110 255,180,110 255,180,110 255,179,112 255,182,115 255,182,115 255,180,114 255,180,114 255,180,115 255,181,116 255,180,115 255,175,113 255,176,115 255,179,118 255,176,114 255,178,116 255,176,115 255,178,116 255,177,118 255,180,120 255,178,119 255,179,122 255,177,122 255,178,124 255,176,123 255,179,126 255,176,122 255,177,126 255,174,127 255,171,128 255,170,131 255,166,129 255,166,134 255,166,136 255,164,136 255,162,139 255,163,143 255,158,139 249,155,137 246,155,136 248,154,138 248,154,138 241,153,135 233,149,132 231,147,137 247,155,143 249,154,143 255,155,140 255,154,137 254,154,138 235,154,143 210,153,152 197,150,157 198,151,160 196,151,159 198,153,161 200,154,165 201,158,168 199,158,169 199,158,172 198,157,171
255,195,96 255,193,94 255,159,72 142,61,27 108,50,26 96,47,27 88,42,24 81,40,22 83,40,21 83,38,17 122,59,24 181,79,16 255,159,51 255,189,104 255,189,106 255,185,106 255,187,105 255,184,102 255,181,99 255,183,102 255,187,104 255,188,104 255,190,107 255,195,108 255,197,108 255,195,107 255,191,103 255,192,102 255,192,103 255,193,100 255,196,106 255,195,106 255,196,107 255,196,107 255,192,101 255,190,102 255,191,107 255,191,105 255,190,108 255,190,110 255,190,115 255,190,114 255,189,111 255,190,107 255,189,107 255,188,111 255,187,108 255,187,106 255,187,104 255,187,104 255,187,101 255,189,103 255,189,101 255,189,103 255,187,109 255,189,112 255,189,112 255,189,112 255,185,114 255,186,115 255,184,116 255,186,117 255,180,112 255,179,114 255,183,115 255,182,114 255,183,115 255,182,115 255,182,115 255,181,112 255,180,112 255,180,114 255,181,114 255,182,115 255,182,115 255,180,114 255,181,116 255,181,119 255,182,120 255,182,117 255,183,120 255,183,120 255,183,119 255,179,116 255,178,115 255,180,118 255,181,122 255,182,123 255,178,124 255,179,126 255,177,124 255,175,125 255,175,125 255,175,123 255,173,125 255,173,126 255,171,130 255,167,129 255,160,128 255,159,133 255,158,134 255,157,135 255,158,137 253,160,139 242,154,134 238,152,131 235,152,132 236,153,133 236,153,133 235,152,132 230,151,130 230,150,136 231,151,137 235,151,141 245,153,141 254,151,136 250,152,137 233,155,145 206,151,151 196,146,154 192,145,154 194,149,157 193,148,154 197,152,158 201,156,162 196,153,163 196,153,165 194,151,166
255,210,93 255,212,94 236,129,41 143,59,28 120,50,24 108,50,24 97,46,22 97,45,24 94,41,16 110,53,24 156,74,29 210,94,20 255,142,32 255,185,99 255,186,104 255,183,101 255,182,98 255,178,98 255,176,95 255,177,95 255,178,95 255,182,98 255,183,97 255,188,92 255,193,94 255,193,91 255,193,92 255,191,89 255,192,90 255,193,91 255,196,88 255,200,90 255,205,95 255,203,93 255,206,95 255,204,99 255,201,101 255,203,108 255,198,110 255,196,112 255,196,113 255,194,112 255,189,109 255,188,113 255,186,114 255,191,113 255,188,110 255,193,111 255,197,106 255,197,102 255,199,102 255,201,107 255,196,108 255,193,110 255,193,113 255,193,115 255,191,116 255,190,115 255,188,113 255,188,113 255,190,117 255,190,117 255,189,115 255,189,117 255,187,116 255,186,117 255,186,115 255,187,114 255,187,114 255,187,111 255,186,111 255,183,109 255,184,109 255,185,111 255,182,108 255,183,112 255,183,114 255,183,117 255,183,116 255,182,119 255,183,120 255,182,119 255,185,117 255,180,116 255,177,112 255,177,112 255,179,116 255,176,117 255,172,119 255,170,119 255,168,115 255,166,116 255,167,121 255,167,124 255,165,122 255,165,128 255,161,129 255,162,128 254,161,129 248,158,132 245,160,134 244,163,138 242,159,137 242,159,137 239,160,139 236,160,138 233,157,135 231,155,133 235,153,131 234,153,128 231,153,127 228,148,130 221,150,133 219,147,133 215,145,135 217,148,135 214,147,136 209,149,139 203,148,148 200,149,152 198,149,150 195,149,151 197,151,151 196,150,152 201,152,155 201,154,161 201,154,163 202,155,164
255,232,100 255,236,100 227,116,27 159,67,32 133,55,29 120,51,22 113,54,26 105,47,23 112,48,20 119,50,19 180,91,39 215,99,27 255,159,54 255,201,85 255,206,89 255,211,94 255,198,89 255,194,89 255,192,90 255,189,88 255,192,90 255,193,93 255,197,92 255,200,92 255,200,90 255,201,91 255,200,88 255,197,89 255,196,88 255,193,87 255,198,84 255,196,83 255,204,87 255,204,87 255,200,83 255,199,82 255,202,88 255,199,88 255,196,91 255,190,91 255,187,93 255,187,95 255,189,100 255,195,104 255,194,105 255,193,107 255,190,105 255,190,102 255,195,100 255,193,98 255,196,99 255,197,95 255,193,96 255,192,97 255,190,95 255,186,98 255,186,100 255,188,101 255,193,105 255,191,103 255,190,104 255,190,106 255,187,106 255,188,109 255,193,111 255,191,109 255,189,107 255,189,105 255,191,104 255,190,106 255,189,107 255,189,107 255,187,105 255,187,105 255,188,108 255,188,107 255,183,106 255,183,105 255,181,107 255,184,106 255,179,102 255,181,107 255,180,109 255,180,110 255,173,107 255,171,109 255,174,110 255,174,113 255,173,113 255,175,117 255,172,116 255,166,113 255,167,115 255,162,113 255,163,121 255,160,123 255,158,125 255,155,123 253,158,124 251,158,126 250,158,126 247,158,127 243,157,127 241,156,128 239,157,128 238,157,123 238,154,121 243,154,125 243,151,121 243,154,123 234,153,121 230,152,122 229,153,129 227,153,130 223,151,132 219,150,135 217,153,136 210,150,136 206,151,140 202,147,143 202,147,145 204,149,147 204,152,149 202,149,151 210,155,155 211,156,156 210,158,157 210,158,157
255,249,111 255,246,106 237,118,32 166,70,32 143,59,28 131,56,25 127,56,30 115,51,25 124,54,28 126,53,23 151,66,27 189,85,25 255,150,45 255,226,92 255,233,94 255,233,95 255,227,95 255,227,97 255,228,99 255,218,92 255,215,92 255,227,101 255,228,101 255,230,103 255,225,98 255,223,94 255,221,93 255,232,104 255,227,99 255,217,92 255,207,86 255,206,86 255,206,84 255,205,83 255,204,83 255,209,83 255,212,85 255,207,83 255,204,85 255,206,90 255,202,91 255,197,90 255,188,90 255,190,91 255,189,93 255,187,92 255,188,96 255,183,97 255,187,94 255,187,89 255,196,91 255,199,89 255,200,86 255,202,88 255,206,92 255,204,94 255,190,92 255,189,91 255,186,91 255,188,93 255,186,94 255,185,98 255,185,100 255,184,99 255,187,101 255,187,101 255,187,102 255,188,103 255,192,102 255,192,102 255,189,102 255,188,101 255,187,100 255,189,100 255,182,100 255,180,102 255,178,101 255,181,99 255,181,99 255,181,99 255,178,98 255,177,96 255,176,97 255,177,98 255,175,94 255,175,96 255,174,104 255,169,103 255,170,104 255,169,105 255,173,111 255,171,113 255,166,109 255,165,109 255,163,111 255,163,115 255,161,116 255,163,117 255,156,114 255,160,121 253,157,119 253,157,119 254,155,118 255,156,119 255,159,120 255,157,116 255,158,118 255,159,121 255,161,120 255,160,120 250,158,121 248,160,124 244,160,127 242,158,125 237,156,127 231,155,131 224,153,132 218,153,132 217,154,134 214,153,135 214,152,141 214,154,142 214,152,139 217,152,142 219,155,140 221,156,144 218,158,146 217,157,147
255,242,110 255,244,110 246,130,47 173,71,33 153,64,31 138,58,26 129,56,28 124,53,27 129,55,30 131,56,27 142,61,25 178,78,26 255,150,45 255,225,95 255,233,98 255,237,105 255,238,108 255,238,108 255,241,108 255,242,109 255,237,108 255,239,110 255,241,112 255,239,108 255,241,108 255,240,108 255,233,99 255,233,100 255,233,101 255,231,98 255,231,95 255,232,97 255,226,91 255,225,90 255,225,90 255,223,86 255,223,83 255,219,80 255,214,84 255,210,82 255,205,81 255,207,83 255,200,81 255,198,82 255,195,84 255,195,88 255,189,86 255,191,88 255,193,90 255,197,90 255,198,91 255,200,89 255,199,85 255,203,84 255,203,82 255,203,81 255,203,84 255,198,80 255,195,81 255,194,85 255,194,88 255,191,87 255,191,90 255,192,94 255,188,96 255,187,95 255,184,96 255,187,97 255,190,95 255,189,100 255,188,98 255,187,97 255,189,98 255,191,99 255,189,99 255,184,96 255,183,98 255,182,96 255,179,93 255,179,87 255,179,89 255,177,85 255,176,87 255,179,89 255,179,89 255,179,93 255,175,96 255,175,98 255,170,97 255,170,97 255,169,99 255,164,97 255,163,100 255,163,101 255,163,100 255,164,105 255,163,107 255,164,109 255,160,109 255,160,113 255,161,115 255,160,117 255,160,115 255,160,115 255,160,113 255,163,110 255,162,112 255,161,112 255,161,111 255,161,110 255,161,113 255,159,116 254,155,114 253,157,117 246,155,115 241,152,119 234,153,121 230,152,122 230,152,124 224,153,127 225,153,132 226,155,136 232,157,137 244,162,140 245,160,132 242,160,135 229,158,139 223,157,141
255,234,116 255,231,111 213,95,20 172,68,29 154,63,28 142,61,27 136,61,34 129,55,30 133,58,31 136,58,30 148,63,26 199,96,40 255,150,53 255,223,92 255,237,102 255,239,101 255,240,104 255,238,104 255,237,103 255,237,105 255,235,101 255,238,106 255,239,106 255,241,108 255,241,108 255,239,106 255,238,105 255,239,106 255,235,101 255,231,99 255,228,97 255,227,92 255,227,92 255,226,89 255,224,87 255,226,88 255,223,85 255,222,83 255,216,77 255,214,75 255,212,74 255,213,75 255,210,73 255,209,78 255,209,79 255,208,81 255,207,85 255,206,81 255,210,86 255,214,89 255,210,85 255,210,85 255,208,83 255,210,82 255,205,77 255,207,77 255,207,77 255,207,77 255,205,77 255,205,79 255,207,83 255,204,81 255,207,85 255,209,88 255,209,90 255,201,85 255,199,88 255,201,90 255,202,92 255,203,95 255,201,93 255,202,91 255,203,92 255,199,94 255,195,92 255,190,89 255,193,94 255,189,90 255,187,88 255,188,88 255,190,88 255,191,86 255,188,84 255,181,84 255,183,89 255,179,87 255,176,90 255,176,93 255,177,95 255,178,96 255,178,95 255,174,95 255,173,99 255,171,97 255,170,100 255,169,102 255,166,100 255,163,98 255,165,104 255,166,103 255,162,101 255,161,103 255,159,105 255,159,105 255,161,104 255,165,103 255,163,101 255,163,101 255,161,99 255,160,100 255,162,105 255,159,109 255,156,107 255,156,109 252,153,112 250,154,116 246,156,116 246,155,118 240,152,116 234,153,117 232,152,120 230,152,122 224,154,125 222,151,125 221,151,127 220,152,132 219,154,133 217,154,134
255,247,146 255,250,151 218,96,29 173,70,28 155,64,27 141,60,28 134,58,34 130,54,30 134,59,32 136,61,34 145,59,25 210,106,48 255,119,29 255,173,61 255,249,114 255,251,109 255,251,108 255,251,108 255,252,106 255,251,106 255,247,99 255,243,96 255,242,98 255,244,100 255,245,102 255,241,101 255,241,103 255,242,104 255,245,107 255,245,107 255,247,108 255,248,110 255,246,106 255,243,104 255,241,102 255,243,105 255,237,98 255,236,93 255,235,85 255,229,81 255,222,74 255,219,74 255,216,72 255,216,74 255,215,74 255,213,76 255,212,75 255,214,76 255,216,77 255,216,77 255,216,77 255,218,78 255,216,77 255,217,80 255,217,80 255,217,78 255,217,75 255,218,76 255,217,75 255,213,75 255,212,77 255,211,76 255,213,78 255,212,76 255,209,75 255,210,77 255,204,76 255,207,81 255,203,80 255,203,82 255,196,80 255,189,78 255,189,80 255,187,81 255,189,83 255,191,81 255,189,80 255,186,79 255,186,80 255,189,84 255,193,86 255,196,88 255,197,88 255,197,91 255,195,97 255,189,97 255,180,94 255,182,98 255,183,100 255,181,98 255,180,94 255,178,89 255,175,90 255,175,92 255,173,94 255,174,91 255,179,95 255,177,93 255,170,89 255,169,94 255,165,91 255,166,94 255,165,95 255,163,94 255,164,94 255,163,93 255,160,89 255,163,91 255,161,91 255,159,90 255,161,95 255,159,97 255,158,102 255,156,102 255,156,107 255,155,107 253,156,107 252,154,108 250,155,110 243,152,108 242,151,107 241,151,109 235,152,114 231,151,115 232,151,119 231,150,123 226,151,124 225,150,123
255,252,161 255,253,162 224,113,49 173,71,31 151,62,29 140,59,30 135,61,36 128,54,29 133,58,31 134,59,32 147,63,28 221,117,59 253,114,30 255,152,48 255,235,131 255,255,146 255,255,136 255,255,136 255,255,128 255,255,123 255,255,128 255,255,128 255,255,123 255,254,123 255,255,120 255,255,119 255,255,118 255,255,115 255,255,115 255,255,116 255,255,116 255,255,116 255,255,113 255,251,110 255,244,106 255,241,102 255,243,102 255,238,94 255,237,89 255,234,85 255,230,81 255,228,79 255,226,76 255,224,75 255,219,73 255,218,75 255,216,77 255,216,74 255,218,75 255,218,77 255,218,75 255,217,77 255,218,78 255,219,78 255,221,76 255,223,78 255,222,78 255,222,78 255,220,76 255,219,76 255,217,75 255,217,75 255,215,77 255,214,76 255,213,76 255,213,78 255,211,76 255,208,78 255,207,77 255,206,78 255,203,79 255,199,78 255,195,78 255,195,83 255,197,80 255,194,78 255,194,78 255,195,78 255,194,80 255,190,79 255,186,80 255,186,80 255,187,81 255,186,80 255,195,90 255,196,96 255,191,98 255,188,97 255,190,98 255,190,96 255,189,94 255,187,92 255,188,92 255,189,95 255,186,94 255,181,89 255,184,90 255,185,91 255,179,85 255,180,88 255,178,88 255,178,89 255,175,90 255,171,90 255,171,92 255,170,91 255,167,90 255,163,86 255,164,85 255,163,88 255,162,91 255,160,93 255,162,95 255,160,93 255,159,93 255,159,96 255,155,96 255,155,95 255,155,96 255,155,95 255,156,97 255,154,100 254,154,104 247,152,105 241,152,105 240,151,102 234,152,98 220,146,92
255,249,145 255,245,142 222,121,53 167,73,34 144,60,29 132,58,33 125,55,31 129,59,35 130,60,36 130,60,36 145,64,32 213,110,56 242,112,27 255,179,65 255,255,145 255,251,154 255,254,163 255,253,162 255,255,149 255,253,133 255,253,132 255,253,127 255,254,125 255,253,125 255,253,127 255,254,125 255,253,121 255,255,118 255,253,113 255,255,115 255,255,116 255,255,113 255,251,109 255,246,106 255,239,102 255,242,105 255,242,103 255,239,104 255,237,98 255,233,91 255,231,87 255,232,87 255,229,80 255,229,78 255,229,80 255,227,79 255,225,79 255,224,81 255,227,81 255,226,80 255,225,79 255,227,81 255,227,81 255,227,81 255,227,81 255,228,82 255,228,82 255,228,80 255,226,77 255,228,82 255,224,80 255,225,80 255,223,82 255,221,81 255,218,76 255,217,78 255,217,78 255,214,76 255,214,79 255,210,79 255,209,81 255,207,84 255,205,83 255,204,81 255,202,82 255,194,76 255,193,78 255,191,77 255,194,80 255,193,80 255,196,84 255,194,82 255,197,84 255,198,88 255,195,89 255,191,86 255,189,85 255,187,81 255,185,81 255,186,82 255,188,85 255,189,86 255,187,85 255,184,84 255,181,85 255,177,81 255,175,80 255,173,78 255,174,76 255,175,80 255,176,80 255,176,80 255,173,78 255,169,80 255,168,81 255,167,80 255,165,77 255,165,75 255,163,78 255,162,81 255,160,83 255,162,87 255,162,87 255,162,89 255,161,89 255,161,90 255,157,89 255,159,90 255,157,88 255,154,86 255,154,91 255,153,93 255,154,94 251,153,93 253,165,86 238,155,68 192,117,54 151,98,57
