246,200,132 247,201,135 220,153,103 77,40,27 75,42,31 70,39,27 73,45,36 66,38,29 73,38,25 72,36,28 88,46,22 132,71,39 252,197,145 238,194,141 242,196,139 244,199,137 242,201,140 238,202,140 231,202,141 229,201,145 232,204,146 227,202,145 231,195,144 233,197,148 234,196,148 151,108,61 237,184,139 241,184,140 244,182,142 249,177,138 250,177,136 251,178,135 252,178,126 255,177,121 255,176,116 255,176,118 255,180,118 255,184,123 255,185,128 255,184,131 255,188,135 255,190,137 255,191,145 255,191,147 255,192,148 255,192,149 255,195,147 255,194,142 255,189,142 255,188,141 255,186,141 255,189,142 255,190,145 255,188,139 255,189,133 255,187,124 255,188,122 255,186,119 255,185,119 255,182,115 255,179,111 255,178,112 255,179,114 255,179,120 255,180,126 255,175,125 255,173,126 255,174,129 255,170,131 255,169,133 255,159,138 255,160,142 252,161,144 252,161,144 251,160,141 242,158,150 235,161,156 236,163,158 238,163,161 235,164,163 228,166,164 226,166,166 224,164,166 220,162,168 219,159,161 219,162,163 216,165,168 215,163,169 202,162,168 194,165,175 181,164,184 177,166,189 178,165,186 175,165,183 168,165,182 166,163,180
255,201,128 255,196,126 152,84,39 75,38,23 83,50,39 80,44,34 61,33,22 69,38,26 89,36,11 203,105,43 255,188,126 255,179,126 255,184,132 255,184,132 255,184,131 255,187,131 248,188,134 246,191,135 245,198,135 241,195,136 239,195,142 237,197,143 239,198,141 238,197,140 242,199,139 243,200,140 239,198,139 242,196,141 245,192,139 245,190,136 255,196,141 255,199,142 255,192,131 255,189,123 255,185,119 255,184,118 255,185,117 255,184,118 255,185,119 255,186,119 255,185,120 255,186,118 255,188,118 255,189,124 255,188,128 255,189,129 255,190,123 255,189,121 255,190,127 255,189,130 255,189,131 255,189,131 255,186,129 255,187,127 255,188,126 255,186,121 255,187,122 255,186,121 255,183,117 255,185,119 255,183,118 255,186,121 255,184,125 255,182,128 255,179,127 255,181,126 255,181,130 255,175,130 255,165,130 255,159,134 255,162,141 254,159,141 255,161,142 255,165,143 255,169,144 247,155,141 235,158,150 240,166,157 241,167,158 232,162,154 224,162,160 219,164,162 216,164,163 221,159,161 237,158,153 227,154,149 211,151,153 203,152,155 201,151,157 198,152,163 183,155,176 175,158,180 172,162,182 173,165,184 167,164,181 162,164,180
255,185,113 255,185,114 143,67,25 89,42,21 80,43,30 74,37,24 69,37,21 75,39,21 150,63,18 255,143,37 255,182,111 255,181,109 255,180,109 255,184,115 255,184,118 255,179,116 255,178,121 255,178,120 255,182,123 255,181,125 255,183,116 255,182,116 255,184,118 255,184,121 255,188,124 255,189,119 255,193,124 255,195,124 255,195,125 255,193,125 255,199,126 255,194,122 255,193,120 255,193,118 255,195,115 255,198,115 255,196,108 255,195,107 255,193,107 255,192,112 255,189,113 255,186,115 255,187,118 255,184,120 255,184,121 255,183,119 255,184,119 255,185,119 255,183,118 255,181,116 255,179,112 255,176,113 255,183,116 255,181,118 255,183,121 255,184,119 255,182,117 255,180,116 255,183,119 255,180,116 255,183,119 255,183,118 255,182,122 255,182,121 255,181,119 255,181,116 255,178,117 255,180,124 255,179,132 255,180,133 255,178,132 255,171,129 255,173,131 255,176,132 255,172,130 255,171,131 255,170,136 255,166,136 255,161,136 247,157,135 243,156,140 241,157,142 244,155,140 239,155,142 232,157,141 245,158,142 231,158,144 225,155,147 215,156,151 206,156,154 205,158,165 201,159,166 199,168,179 190,165,177 184,160,178 180,159,176
255,185,94 255,183,97 156,77,38 104,51,26 93,47,33 77,36,20 78,40,21 83,38,17 148,52,0 255,147,41 255,189,106 255,184,102 255,188,107 255,186,100 255,186,105 255,190,106 255,194,112 255,194,114 255,188,113 255,191,114 255,191,107 255,191,108 255,189,106 255,188,104 255,185,102 255,189,104 255,191,104 255,193,107 255,195,108 255,190,110 255,193,114 255,191,112 255,192,109 255,188,109 255,186,107 255,187,106 255,185,102 255,187,100 255,189,100 255,189,99 255,193,109 255,195,115 255,191,112 255,189,114 255,187,115 255,187,117 255,185,118 255,180,114 255,184,114 255,181,111 255,181,110 255,180,110 255,181,114 255,182,115 255,182,115 255,181,115 255,180,115 255,181,116 255,179,117 255,173,111 255,179,118 255,175,114 255,179,118 255,178,116 255,178,118 255,179,121 255,179,122 255,177,124 255,177,124 255,179,126 255,178,124 255,175,127 255,171,128 255,166,128 255,164,132 255,166,136 255,163,136 255,160,139 255,158,139 245,154,135 248,154,138 248,154,138 236,150,131 232,149,134 247,155,143 251,155,144 255,155,138 254,154,138 222,155,148 202,151,154 198,151,160 198,153,161 198,152,163 201,158,168 199,158,169 198,157,171
255,197,89 255,201,98 145,64,32 111,49,22 95,46,24 87,41,23 87,40,17 112,53,23 195,85,16 255,157,46 255,192,109 255,188,108 255,186,105 255,181,102 255,183,103 255,183,102 255,185,101 255,190,100 255,196,101 255,195,97 255,190,94 255,194,98 255,194,95 255,198,100 255,204,104 255,205,104 255,197,102 255,192,104 255,189,107 255,188,107 255,189,113 255,187,110 255,186,114 255,186,114 255,188,111 255,188,110 255,195,107 255,194,105 255,189,103 255,188,105 255,185,106 255,186,111 255,188,111 255,186,114 255,184,115 255,189,119 255,186,118 255,183,115 255,181,114 255,182,115 255,182,115 255,181,114 255,183,112 255,181,112 255,183,113 255,184,113 255,185,117 255,184,118 255,182,120 255,181,119 255,182,117 255,182,116 255,179,116 255,178,114 255,181,118 255,177,117 255,174,123 255,172,122 255,168,119 255,169,124 255,168,124 255,168,124 255,166,127 255,165,131 253,160,135 248,158,136 249,163,142 251,164,141 247,165,145 238,159,138 235,155,137 233,154,133 232,153,132 228,152,130 223,151,137 220,146,137 229,146,133 228,148,134 209,148,143 199,148,151 194,147,152 191,147,148 195,149,151 200,155,161 199,156,166 195,152,164
255,225,93 255,218,95 155,63,28 131,53,27 116,52,24 107,49,23 111,47,19 145,66,27 196,80,8 255,158,53 255,200,85 255,203,86 255,195,86 255,190,88 255,189,88 255,188,86 255,190,86 255,195,88 255,194,84 255,199,86 255,194,86 255,192,84 255,194,85 255,192,79 255,201,84 255,206,88 255,200,83 255,201,87 255,197,89 255,193,92 255,190,96 255,191,103 255,198,107 255,196,107 255,189,104 255,188,103 255,195,100 255,192,96 255,196,94 255,193,96 255,193,98 255,190,98 255,188,102 255,193,108 255,191,103 255,190,104 255,188,104 255,188,107 255,191,109 255,190,108 255,191,107 255,192,105 255,190,108 255,188,106 255,187,105 255,188,106 255,190,109 255,183,106 255,181,107 255,183,105 255,180,103 255,181,110 255,182,112 255,175,109 255,174,108 255,174,112 255,173,113 255,171,115 255,167,114 255,167,115 255,164,119 255,159,121 255,158,125 255,159,126 251,158,126 250,158,126 245,159,129 242,157,129 238,156,127 238,157,123 241,152,123 245,153,123 238,154,123 231,151,119 228,152,128 227,152,132 220,151,136 214,150,133 208,150,138 204,148,140 202,147,145 204,149,145 202,149,151 210,155,155 210,155,155 210,158,157
255,249,111 255,211,88 168,72,34 143,59,28 130,57,29 120,53,26 124,54,28 137,57,23 179,75,15 255,150,45 255,232,95 255,233,92 255,227,95 255,229,100 255,220,94 255,215,92 255,228,101 255,230,103 255,225,98 255,221,93 255,230,102 255,227,99 255,212,88 255,207,86 255,206,84 255,205,83 255,209,83 255,212,85 255,206,85 255,206,89 255,202,91 255,189,89 255,190,91 255,189,93 255,187,95 255,184,97 255,187,94 255,191,89 255,198,88 255,200,86 255,202,86 255,206,95 255,190,92 255,187,92 255,189,94 255,186,94 255,182,98 255,184,99 255,187,101 255,187,103 255,189,104 255,192,102 255,191,103 255,187,100 255,187,100 255,187,102 255,181,103 255,178,101 255,182,100 255,180,98 255,178,98 255,176,97 255,176,97 255,175,94 255,176,102 255,170,102 255,170,104 255,170,107 255,171,113 255,166,109 255,165,111 255,163,113 255,161,116 255,161,117 255,160,121 253,157,119 255,157,120 255,156,122 255,159,120 255,157,116 255,159,121 255,161,120 253,159,120 249,158,121 244,160,127 239,158,126 229,153,129 224,153,132 218,153,134 215,155,134 214,152,141 214,154,140 217,152,142 219,155,140 221,156,146 217,157,145
255,233,109 255,155,49 180,76,39 155,63,31 135,57,29 128,54,29 131,55,31 139,59,27 183,84,29 255,156,51 255,236,102 255,234,100 255,239,106 255,238,107 255,239,108 255,237,107 255,241,113 255,242,111 255,242,108 255,240,106 255,240,108 255,233,101 255,232,101 255,226,91 255,223,85 255,221,84 255,223,83 255,219,80 255,213,76 255,214,81 255,213,83 255,210,81 255,207,84 255,207,85 255,201,87 255,199,87 255,201,88 255,202,86 255,204,87 255,207,90 255,209,83 255,208,82 255,207,81 255,206,83 255,206,85 255,203,87 255,199,87 255,196,84 255,193,89 255,193,91 255,191,92 255,195,96 255,193,95 255,194,94 255,198,97 255,199,100 255,191,94 255,193,97 255,187,95 255,185,90 255,185,87 255,185,88 255,180,86 255,183,92 255,176,93 255,175,93 255,172,93 255,176,99 255,169,97 255,168,100 255,166,96 255,164,98 255,163,105 255,162,107 255,164,109 255,160,108 255,160,109 255,158,111 255,161,110 255,162,106 255,163,106 255,162,105 255,162,109 255,160,111 255,155,111 255,156,117 247,155,120 239,154,117 238,152,120 232,151,122 228,153,126 225,154,130 227,153,128 236,157,134 226,155,136 218,155,135
255,244,134 255,169,72 176,73,31 154,63,26 135,57,29 130,54,30 134,59,32 142,62,30 195,91,33 255,137,45 255,248,112 255,242,110 255,245,105 255,246,108 255,246,109 255,239,102 255,236,97 255,237,98 255,236,100 255,235,101 255,237,102 255,242,106 255,238,104 255,241,104 255,238,99 255,235,97 255,239,100 255,236,96 255,232,88 255,229,87 255,218,74 255,217,75 255,213,76 255,213,76 255,211,77 255,211,80 255,214,81 255,216,79 255,215,81 255,215,78 255,218,84 255,215,82 255,214,76 255,214,76 255,211,76 255,210,78 255,208,77 255,210,80 255,209,80 255,206,83 255,208,87 255,205,87 255,206,89 255,198,84 255,194,86 255,189,86 255,184,82 255,178,76 255,183,83 255,188,86 255,195,88 255,198,90 255,195,92 255,194,97 255,182,91 255,177,89 255,180,96 255,180,96 255,176,92 255,172,93 255,173,95 255,172,95 255,174,101 255,172,101 255,173,103 255,165,98 255,162,99 255,163,104 255,163,101 255,164,99 255,161,93 255,162,95 255,162,98 255,161,103 255,158,108 255,157,112 251,155,113 250,156,113 247,156,114 240,153,112 235,152,114 233,152,116 226,151,120 228,149,126 225,150,132 223,151,132
255,252,161 255,212,125 177,75,35 151,62,29 131,56,29 129,55,30 133,58,31 138,60,30 187,83,25 253,114,30 255,143,46 255,255,146 255,255,136 255,255,134 255,255,124 255,255,128 255,255,123 255,255,124 255,255,120 255,255,120 255,255,116 255,255,115 255,255,115 255,255,116 255,255,113 255,241,103 255,243,104 255,243,102 255,237,91 255,234,87 255,230,81 255,227,77 255,224,75 255,219,73 255,217,78 255,216,74 255,218,75 255,218,75 255,217,77 255,218,78 255,219,75 255,224,79 255,222,78 255,220,76 255,222,79 255,217,75 255,216,77 255,214,76 255,213,76 255,212,77 255,209,79 255,207,77 255,203,77 255,201,77 255,195,78 255,197,81 255,193,77 255,194,78 255,194,77 255,191,80 255,186,80 255,187,81 255,186,80 255,195,90 255,192,96 255,187,96 255,190,98 255,188,92 255,187,92 255,188,92 255,186,93 255,183,91 255,184,90 255,184,90 255,180,88 255,178,88 255,176,91 255,173,89 255,171,92 255,170,93 255,164,87 255,164,85 255,162,90 255,163,93 255,162,95 255,161,93 255,159,96 255,155,96 255,154,94 255,155,95 255,156,97 255,156,101 247,152,105 241,152,105 240,151,102 227,150,92
255,245,141 255,216,122 164,70,31 143,59,28 125,55,31 127,57,33 127,57,33 135,60,33 188,85,31 242,112,27 255,204,92 255,253,151 255,254,163 255,255,157 255,253,133 255,253,132 255,252,123 255,253,125 255,253,127 255,253,125 255,255,118 255,252,112 255,255,116 255,255,114 255,251,109 255,245,106 255,238,101 255,238,99 255,238,99 255,236,95 255,235,91 255,230,85 255,228,77 255,228,79 255,227,79 255,228,82 255,227,81 255,227,81 255,229,83 255,229,83 255,232,86 255,228,82 255,227,81 255,226,77 255,226,80 255,225,81 255,227,85 255,223,82 255,220,78 255,219,80 255,214,76 255,214,79 255,208,80 255,208,82 255,207,85 255,207,86 255,196,78 255,193,78 255,194,80 255,194,80 255,196,84 255,196,84 255,197,87 255,195,89 255,190,83 255,187,83 255,186,82 255,187,85 255,189,86 255,187,85 255,179,83 255,179,83 255,177,82 255,175,79 255,175,80 255,176,80 255,178,81 255,173,82 255,170,83 255,169,81 255,167,77 255,165,80 255,163,84 255,161,87 255,163,88 255,160,89 255,161,90 255,157,89 255,157,88 255,152,85 255,153,90 255,152,93 250,152,92 255,175,96 216,136,50 161,98,45
255,219,81 255,196,85 150,65,37 127,55,34 117,57,36 118,60,38 124,66,42 124,57,32 155,64,27 251,123,51 255,240,106 255,255,115 255,253,135 255,252,144 255,251,146 255,252,135 255,253,123 255,251,115 255,248,112 255,245,109 255,240,104 255,234,98 255,229,92 255,227,89 255,223,83 255,217,76 255,218,77 255,221,81 255,219,80 255,223,86 255,225,87 255,225,84 255,223,81 255,217,82 255,216,82 255,215,81 255,215,79 255,217,78 255,215,76 255,216,79 255,214,76 255,214,76 255,215,80 255,213,80 255,213,76 255,212,76 255,211,78 255,208,75 255,208,78 255,205,75 255,209,81 255,210,82 255,207,81 255,208,82 255,208,85 255,207,81 255,206,83 255,200,78 255,202,82 255,200,80 255,197,78 255,196,82 255,192,82 255,191,84 255,187,81 255,183,77 255,185,78 255,188,80 255,190,81 255,187,79 255,188,81 255,186,80 255,183,76 255,184,74 255,185,80 255,178,73 255,175,66 255,179,74 255,175,75 255,170,74 255,171,73 255,174,80 255,167,79 255,164,77 255,163,75 255,163,84 255,163,85 255,165,86 255,159,81 255,157,81 255,156,82 255,170,55 229,137,39 221,135,44 193,126,49 230,152,56
255,195,67 255,187,82 134,62,41 118,57,39 104,50,32 103,51,32 104,50,30 113,53,30 130,60,31 173,76,23 255,189,74 255,227,95 255,229,102 255,252,125 255,254,124 255,248,116 255,251,117 255,254,116 255,239,103 255,228,94 255,230,97 255,228,95 255,223,92 255,222,91 255,221,90 255,222,91 255,226,95 255,234,99 255,237,100 255,226,95 255,217,90 255,212,87 255,209,83 255,213,88 255,212,88 255,211,83 255,211,81 255,211,81 255,210,80 255,211,84 255,207,84 255,196,75 255,191,65 255,192,69 255,210,86 255,205,79 255,206,81 255,205,83 255,205,83 255,206,85 255,205,85 255,203,83 255,204,85 255,203,84 255,204,85 255,204,85 255,201,87 255,203,89 255,201,82 255,202,83 255,199,80 255,198,81 255,196,78 255,193,78 255,195,85 255,193,84 255,190,79 255,191,80 255,189,79 255,189,78 255,193,82 255,191,80 255,189,81 255,189,78 255,176,72 255,172,75 255,186,80 255,179,67 255,184,76 255,172,67 255,173,80 255,166,77 255,162,76 255,144,64 255,153,76 255,152,72 255,146,70 255,156,82 255,157,80 255,158,77 255,159,58 234,152,27 175,105,29 187,114,37 129,74,20 156,93,21
255,174,88 255,173,88 112,55,36 106,58,40 91,45,29 90,44,30 97,49,31 96,47,25 107,51,27 127,63,35 203,92,28 255,195,86 255,202,79 255,202,79 255,203,82 255,202,81 255,203,82 255,203,81 255,202,81 255,202,81 255,201,80 255,201,79 255,201,80 255,201,79 255,203,83 255,201,81 255,202,82 255,200,85 255,202,86 255,197,84 255,196,84 255,193,82 255,193,81 255,191,81 255,187,81 255,186,81 255,185,92 255,185,96 255,178,96 255,178,100 255,180,101 255,171,94 255,179,97 255,176,92 255,175,89 255,174,79 255,185,85 255,198,96 255,200,84 255,200,85 255,201,88 255,188,88 255,172,80 255,177,80 255,172,84 255,165,81 255,165,88 255,163,88 255,159,81 255,171,87 255,187,97 255,197,90 255,198,91 255,196,92 255,200,94 255,200,96 255,201,96 255,202,93 255,195,84 255,199,88 255,197,84 255,192,83 255,159,57 255,162,50 223,143,57 206,129,53 206,131,59 206,128,57 218,134,51 211,130,53 185,117,54 187,122,58 184,115,59 182,117,57 182,118,56 178,119,62 172,113,54 191,126,62 249,170,62 231,155,63 188,118,22 167,104,28 164,108,43 180,122,56 143,94,45 111,65,37
238,142,66 241,145,69 95,50,29 86,48,29 81,44,29 88,51,38 79,43,25 82,44,25 95,48,27 114,58,34 136,57,11 255,142,52 255,194,78 255,192,78 255,192,76 255,193,77 255,194,78 255,194,78 255,196,76 255,197,78 255,197,78 255,198,78 255,196,77 255,195,76 255,195,78 255,193,81 255,194,84 255,171,70 255,191,80 255,192,81 255,190,81 255,189,83 255,186,82 255,181,77 255,188,96 118,73,27 255,168,90 255,166,89 255,165,90 255,164,91 255,165,93 255,164,91 255,160,88 255,160,88 255,162,91 255,164,98 255,161,95 255,164,86 255,165,82 255,169,88 255,164,78 255,165,79 255,170,77 255,169,79 255,163,79 255,162,78 255,158,80 252,159,84 248,155,82 242,154,79 240,155,82 238,152,86 234,154,95 224,148,90 218,145,88 225,148,90 227,151,95 229,153,93 233,154,92 242,146,70 255,174,68 249,149,44 231,144,51 243,157,57 219,135,48 244,155,56 212,128,43 206,122,46 205,128,52 200,122,51 206,121,50 204,122,48 198,122,57 194,120,52 214,136,56 234,160,54 181,110,39 206,131,30 178,112,26 168,105,29 154,94,26 148,91,33 138,86,36 122,76,35 116,72,42 108,64,38
92,55,29 85,55,27 76,55,30 68,50,29 65,52,29 66,51,31 69,52,28 68,49,24 82,54,27 93,59,27 110,65,32 121,67,29 229,148,27 255,193,45 255,188,37 255,185,45 255,185,57 255,181,51 255,190,68 255,191,71 255,195,73 255,197,76 255,190,74 255,190,80 255,188,79 255,184,78 255,196,90 90,48,24 255,192,85 255,183,80 255,182,82 255,180,89 255,172,82 255,152,64 101,82,96 50,38,12 255,159,86 255,161,89 255,159,90 255,158,91 255,159,90 251,157,87 254,157,88 255,159,92 254,157,90 254,156,92 249,155,87 250,153,86 246,152,84 251,154,87 251,153,82 252,154,81 253,153,78 255,158,78 250,155,74 245,153,71 235,150,72 226,144,70 217,142,72 219,144,76 219,143,78 225,149,86 223,148,85 221,148,89 213,142,87 208,139,83 213,137,81 232,147,74 255,164,59 255,163,56 218,131,36 228,141,48 223,141,51 227,145,50 226,142,55 222,136,47 213,135,55 208,127,50 208,129,54 200,121,46 201,119,47 204,122,48 214,131,41 255,170,41 203,123,19 153,92,13 115,75,23 127,83,30 204,132,43 155,100,30 152,93,34 152,90,32 136,79,19 160,98,24 180,111,26 191,121,22
80,54,29 72,51,26 65,50,30 59,45,29 60,49,34 57,46,31 57,47,25 58,45,22 71,50,25 79,54,24 92,57,30 98,57,28 143,93,21 144,88,14 158,95,26 163,101,20 157,96,8 139,73,0 168,105,13 152,87,7 200,128,21 196,119,0 227,145,18 251,169,24 255,181,51 255,159,44 109,66,49 119,80,91 255,167,80 255,165,82 255,158,83 255,159,83 254,158,86 255,166,79 87,81,106 107,101,108 233,147,81 231,147,85 234,148,84 231,144,83 231,144,83 229,146,81 230,147,82 230,147,82 228,144,82 230,143,82 228,144,82 228,144,82 230,147,78 233,147,76 236,147,75 238,148,74 242,146,74 242,146,72 236,146,68 229,144,64 222,140,66 216,138,69 209,136,75 207,137,75 205,137,78 205,135,77 206,135,80 205,135,77 221,142,80 222,143,81 243,150,55 242,150,40 222,132,38 241,157,56 212,129,44 212,132,44 224,141,58 209,129,43 202,126,45 209,131,53 193,119,42 189,115,45 181,117,50 186,114,48 189,118,47 189,115,47 215,133,36 220,131,11 156,90,15 141,90,21 139,88,35 101,59,21 140,85,29 162,96,21 190,128,52 177,111,25 193,119,26 200,128,23 235,157,42 226,153,43
72,53,28 65,51,26 60,52,30 58,51,33 56,49,33 54,47,31 52,48,29 56,52,31 61,50,31 66,51,29 76,52,26 84,53,30 110,74,41 95,59,28 97,60,34 89,51,30 92,56,27 94,58,27 93,57,26 97,61,28 98,67,28 96,56,31 111,71,35 97,62,24 102,64,27 113,74,35 131,90,29 122,70,38 175,115,29 219,146,34 232,155,52 223,144,69 217,138,90 255,176,94 98,71,28 84,74,75 204,134,85 206,134,86 201,134,84 202,135,87 202,135,87 199,132,84 198,131,83 201,134,86 197,130,82 200,130,81 200,130,79 202,131,78 207,137,79 206,133,74 207,134,73 210,134,71 215,135,69 217,134,69 217,137,71 213,134,70 204,131,74 199,128,73 196,129,79 196,130,75 195,129,74 196,131,74 199,131,72 236,158,76 202,126,47 216,143,61 188,118,42 203,129,52 193,120,38 200,126,51 211,131,47 199,121,41 190,116,44 200,129,56 180,117,48 175,111,44 172,114,48 160,106,45 153,101,39 198,135,45 156,102,23 146,97,32 158,108,36 133,89,22 140,88,26 132,81,26 101,64,22 112,71,26 118,73,27 164,108,34 181,132,40 187,134,23 205,146,29 212,151,45 216,153,52 174,115,15
59,46,25 61,51,29 57,53,34 54,47,29 52,45,29 51,47,28 59,52,32 53,46,26 54,44,34 64,53,38 67,50,26 74,50,26 80,52,23 84,54,28 85,55,29 87,56,33 83,55,28 83,55,26 82,52,24 84,54,28 83,54,30 83,55,28 81,52,28 82,54,27 83,53,27 84,54,26 81,51,23 88,59,26 79,51,22 90,60,16 99,63,5 135,91,13 184,125,34 155,86,21 191,141,108 72,38,18 189,128,83 192,127,86 188,128,85 185,125,82 186,124,82 189,127,85 186,124,82 186,124,82 185,123,81 189,122,79 189,123,75 190,124,76 192,125,75 192,125,75 194,124,73 194,125,71 196,127,73 194,125,69 193,124,70 194,123,70 191,121,72 190,123,75 185,121,75 186,122,76 184,120,74 187,123,77 194,126,52 209,132,47 191,124,45 175,112,43 190,127,51 176,113,44 176,113,44 186,120,49 190,122,50 192,124,52 180,116,47 170,107,40 164,108,43 164,108,45 165,111,52 151,101,41 154,103,38 192,124,34 123,80,22 105,69,20 113,80,30 96,67,18 111,67,27 112,70,30 110,67,22 114,71,24 106,68,20 129,90,29 114,78,2 140,105,22 135,98,27 136,94,29 149,98,22 156,104,31
54,47,29 55,51,34 46,44,26 53,51,31 48,44,27 48,44,27 50,46,27 55,51,32 56,52,33 54,47,27 59,50,33 64,50,32 74,56,35 69,52,28 74,54,34 72,54,35 72,55,31 70,51,26 73,54,29 73,55,34 73,55,34 76,55,30 73,54,31 71,53,32 72,54,24 68,51,25 68,51,27 72,52,32 73,55,34 72,53,28 77,58,35 73,56,32 67,50,24 67,50,22 125,90,34 91,53,0 163,117,31 203,142,36 193,129,46 184,119,59 177,121,72 178,123,80 180,123,79 177,120,76 181,122,74 182,124,71 182,123,77 178,119,71 184,121,72 179,116,67 180,119,72 180,120,70 180,120,70 179,116,67 177,119,68 176,117,69 177,119,68 177,117,65 175,116,68 174,119,67 191,126,66 175,116,57 161,103,39 198,132,61 169,111,47 158,104,45 157,106,41 157,106,41 160,108,46 162,111,46 165,112,46 156,107,42 158,106,46 160,108,48 153,103,43 151,100,43 148,102,45 153,101,39 182,121,35 179,113,29 135,84,29 131,88,28 120,79,32 111,71,17 101,71,27 95,62,23 93,60,21 96,64,20 96,63,15 107,74,22 96,66,22 103,70,31 113,68,6 136,95,34 154,111,51 140,94,35
53,51,31 53,51,33 45,46,27 49,50,29 47,44,29 48,51,31 46,44,26 50,46,29 57,50,34 51,44,26 58,51,33 60,49,32 61,51,29 65,51,33 64,50,34 73,59,43 69,55,39 64,50,34 66,55,38 62,51,34 62,48,32 62,43,27 65,50,30 62,51,34 64,51,30 67,56,41 63,52,33 68,54,36 66,56,34 65,52,31 63,52,33 63,52,33 63,50,27 67,57,33 66,56,34 65,51,26 89,70,33 82,57,13 132,90,11 133,80,0 193,128,39 197,132,39 177,117,65 174,115,67 170,113,69 172,116,67 172,117,65 174,119,67 178,118,68 175,117,66 170,114,65 172,116,67 172,113,65 176,117,71 172,116,69 171,112,66 173,112,65 168,107,44 159,101,39 151,93,31 144,93,38 145,94,41 144,95,44 141,93,39 142,94,40 149,98,45 143,95,37 146,99,38 144,93,36 150,100,40 161,109,47 155,103,43 153,100,43 158,105,48 157,106,51 152,101,46 186,127,50 160,98,17 184,118,34 150,93,22 132,86,27 111,69,15 122,79,30 132,85,33 124,83,36 122,79,34 104,70,27 99,69,25 116,77,38 111,74,32 94,62,18 126,90,41 158,101,32 150,107,51 128,84,42 122,81,24
53,46,30 51,48,33 48,49,30 48,49,30 48,48,32 47,47,31 53,54,35 48,51,29 48,45,32 54,49,35 50,46,29 60,53,37 59,50,35 59,50,33 59,50,35 62,50,38 61,52,37 67,57,45 61,52,37 59,50,33 61,52,37 62,53,38 64,55,38 59,50,33 64,55,40 55,46,31 58,49,32 59,52,34 63,56,40 59,52,34 54,47,27 60,52,30 57,50,30 57,50,30 57,53,32 49,47,25 51,48,24 64,56,34 65,52,29 87,59,30 121,94,47 110,76,33 129,80,15 166,116,33 165,111,32 170,115,43 169,110,53 170,109,62 170,114,67 169,113,64 162,110,62 164,111,66 165,110,65 164,110,60 170,112,59 166,106,52 162,103,46 157,99,44 146,93,38 142,91,38 136,88,41 139,92,42 140,93,43 142,93,42 141,94,42 141,92,41 142,92,46 140,92,38 146,95,38 142,95,43 138,94,41 140,99,42 145,102,44 134,93,25 165,116,51 172,117,47 155,99,36 128,87,28 124,83,26 106,69,27 101,67,24 92,59,22 129,89,37 98,68,22 87,61,20 89,61,23 97,67,25 127,95,51 90,62,22 87,61,20 94,62,20 130,88,36 127,85,43 114,79,41 105,72,33 98,68,24
51,49,31 50,47,32 49,46,31 49,46,31 49,49,33 52,52,36 49,50,29 47,48,27 47,48,29 47,45,27 57,53,36 55,50,36 54,47,31 59,55,38 54,49,35 53,43,31 56,49,33 61,54,38 56,52,35 57,50,32 56,52,35 54,50,33 57,53,34 58,54,37 58,54,37 55,51,34 55,51,34 48,46,28 54,52,32 64,57,39 52,48,27 55,53,31 55,51,32 49,45,26 55,51,30 58,54,35 47,45,25 51,52,29 51,44,17 68,63,35 73,55,25 88,75,41 86,61,13 78,51,4 106,75,24 128,91,22 112,64,8 157,106,37 150,97,52 157,102,57 153,100,57 150,95,52 144,87,43 149,94,42 152,97,43 144,89,37 144,91,38 138,85,32 139,87,37 136,87,36 135,86,35 140,91,40 139,90,39 139,91,37 142,93,42 137,88,37 140,91,40 156,102,43 118,77,20 104,68,19 100,67,17 107,77,19 111,79,22 104,75,24 92,69,29 96,69,24 105,73,31 98,68,24 89,63,22 86,59,23 103,73,27 128,90,44 106,72,27 101,71,25 112,80,38 103,69,35 92,60,26 92,61,24 86,63,23 78,56,18 121,87,42 142,100,46 104,67,25 97,65,31 84,62,26 79,57,21
53,54,35 51,48,33 49,49,33 46,46,32 44,46,29 42,42,26 52,53,34 46,47,28 51,48,35 47,47,33 55,49,40 54,49,37 52,47,35 55,53,35 47,44,29 49,46,31 51,46,32 54,49,35 49,45,28 52,48,31 54,49,35 54,49,35 52,47,33 51,49,31 53,51,33 54,51,36 54,51,36 51,46,32 50,48,30 51,49,31 48,45,30 52,48,31 56,57,38 53,54,35 52,53,32 49,47,27 49,47,29 56,51,37 57,54,39 47,47,31 48,49,26 57,50,30 71,59,33 60,51,22 55,47,25 52,45,27 68,52,19 79,57,10 110,86,24 146,114,43 136,94,29 138,87,30 142,86,39 141,85,36 142,90,40 137,88,37 134,85,36 137,88,39 136,87,38 139,90,39 141,93,39 137,88,37 140,91,42 136,87,36 137,89,35 137,89,33 154,107,46 128,82,25 107,74,24 96,70,29 84,61,21 90,65,21 91,66,20 91,66,22 86,63,21 93,67,26 94,69,23 109,87,38 86,64,26 86,68,24 84,62,26 95,73,39 85,61,26 93,68,38 89,61,32 87,59,30 88,58,30 84,55,22 98,71,28 83,54,19 113,80,41 98,65,26 85,56,23 81,53,24 69,50,25 96,69,37
