110,142,193 112,138,186 170,122,50 192,132,0 202,143,0 180,126,0 247,187,46 150,105,0 255,211,0 255,201,8 255,219,10 129,158,246 131,187,255 153,189,245 189,152,60 95,60,0 91,62,11 108,81,20 154,118,0 66,32,14 124,85,5 255,192,120 255,208,21 190,186,178 133,182,243 116,193,255 126,191,255 123,191,255 120,182,255 105,128,180 198,212,193 56,72,53 161,116,41 176,122,36 81,79,61 105,105,100 97,81,64 133,105,49 222,175,84 122,93,42 97,78,53 93,73,43 69,60,43 105,88,51 152,110,31 68,61,20 143,95,11 204,136,24 118,89,38 102,80,33 132,98,26 108,81,36 126,98,40 196,131,22 163,110,26 113,78,13 129,91,25 110,74,23 219,148,33 231,147,32 190,123,26 147,147,131 109,175,244 147,188,255 179,180,203 124,197,255 174,205,255 194,199,225 131,194,255 132,197,255 129,198,255 131,197,255 131,197,255 130,195,255 122,182,255 138,189,255 223,179,55 121,151,191 125,200,255 130,196,255 130,196,255 132,198,255 141,204,255 131,126,71 67,62,59 71,64,64 65,62,66 77,71,76 81,71,75 82,71,68 99,85,71 129,107,87 120,98,80 144,193,255 129,202,255 195,201,202 186,173,121 155,193,255 134,197,255 134,198,255 134,198,255 134,198,255 132,201,255 138,205,255 141,203,255 138,202,255 135,199,255 135,199,255 135,199,255 137,202,255 135,200,255 137,199,255 137,202,255 137,202,255 137,202,255 140,201,255 139,200,255 140,201,255 140,201,255 139,200,255 142,197,255 139,192,255 138,185,255 136,183,242 134,174,234 128,148,174 87,72,23 123,111,116
109,90,26 135,114,71 186,159,75 142,93,1 106,77,0 152,119,10 251,203,0 96,83,33 110,62,0 251,202,0 162,175,232 48,65,18 57,59,15 163,116,0 199,150,32 59,42,16 65,42,0 139,112,28 175,130,14 127,80,0 223,161,36 255,209,0 99,58,13 117,74,0 190,195,175 142,191,255 127,192,255 126,191,255 121,164,218 222,194,124 226,169,0 85,90,54 192,136,40 129,90,17 80,90,87 112,111,102 102,85,61 170,143,70 194,152,69 105,83,45 98,84,55 83,69,42 78,68,46 123,103,53 153,114,32 66,61,22 146,98,14 208,136,17 141,107,46 111,81,35 148,109,29 113,85,47 119,88,24 206,138,26 200,136,40 106,80,26 132,90,25 114,83,30 198,141,29 223,152,41 226,160,36 161,160,193 119,181,255 131,197,255 174,184,218 130,198,255 203,164,51 213,152,18 152,192,255 134,198,255 134,198,255 133,197,255 132,196,255 134,197,255 57,93,134 194,162,116 115,53,0 161,138,67 112,153,217 134,198,255 132,196,255 135,199,255 148,165,187 139,83,0 56,41,32 67,58,54 77,71,76 80,73,76 85,73,75 88,77,74 119,105,91 143,122,99 148,121,103 139,189,255 145,195,255 156,129,14 159,129,42 179,198,229 134,201,255 137,201,255 137,202,255 137,201,255 183,207,207 200,190,152 138,202,255 138,202,255 138,203,255 139,200,255 140,201,255 139,201,255 137,202,255 144,205,255 139,201,255 139,201,255 141,202,255 141,202,255 148,203,255 152,202,255 152,202,255 144,193,255 141,186,255 136,180,243 136,176,236 132,173,228 130,170,228 109,132,155 98,78,48 78,66,56
164,128,38 167,128,44 253,205,80 221,157,0 51,59,18 35,40,18 65,70,38 110,94,38 74,39,1 217,155,26 186,177,217 68,79,68 69,80,40 102,47,0 152,101,0 186,152,41 100,57,24 165,130,37 205,164,25 248,178,0 244,180,63 212,160,25 57,32,4 71,36,0 202,176,65 170,187,218 142,189,255 162,197,255 132,173,255 189,205,184 111,110,54 171,114,43 156,121,54 77,69,35 94,103,105 129,118,83 128,107,64 192,165,92 128,101,36 109,95,52 108,98,58 89,78,45 82,73,42 141,110,57 150,108,27 73,62,29 135,93,3 203,129,8 142,104,40 109,84,38 154,109,34 113,88,42 123,95,25 192,131,17 216,146,28 132,98,39 124,87,18 136,102,32 168,119,38 221,159,34 237,161,48 165,157,165 130,195,255 122,187,255 165,188,251 127,128,147 198,166,13 178,129,9 158,124,9 151,200,255 153,211,255 137,197,255 139,195,255 141,200,255 92,131,184 103,92,46 111,80,2 135,100,33 155,123,50 140,160,186 136,184,255 158,189,255 132,121,86 128,87,38 65,56,52 80,74,67 77,71,76 80,70,74 88,76,76 102,93,87 130,117,96 140,122,101 127,99,86 114,136,177 65,68,33 143,105,27 102,98,79 149,202,255 149,205,255 147,204,255 136,206,255 137,202,255 127,106,63 124,72,0 158,211,255 139,204,255 141,202,255 140,202,255 142,203,255 143,204,255 142,203,255 149,204,255 152,208,255 152,208,255 156,207,255 162,210,255 164,208,255 162,204,255 148,193,253 138,187,248 137,179,238 137,176,229 134,173,226 136,173,224 131,168,219 55,61,62 76,63,42 96,84,72
165,130,24 174,135,55 145,95,21 255,213,28 109,77,4 196,170,50 185,134,0 160,137,36 210,188,71 180,155,55 177,166,133 240,177,0 97,102,41 197,155,30 166,111,28 230,175,3 193,153,16 171,139,0 123,109,12 124,90,18 225,193,10 255,207,46 130,79,22 155,105,0 247,201,21 196,196,162 163,205,255 186,132,0 154,122,22 217,157,0 142,129,56 201,136,27 89,71,27 59,63,48 134,129,115 174,145,92 169,139,95 211,180,100 133,109,29 116,96,35 117,104,56 87,76,32 78,67,34 147,112,56 157,110,29 90,77,27 130,86,6 203,127,18 148,103,41 129,99,53 153,104,25 124,94,38 124,94,25 175,117,12 224,154,25 154,117,46 112,83,20 149,106,30 133,94,25 221,158,38 218,150,38 206,134,17 123,116,96 105,130,170 147,159,194 127,152,203 40,54,22 83,64,29 103,89,23 168,126,5 146,148,164 142,202,255 145,203,255 137,198,255 118,175,238 79,75,29 145,123,49 165,127,61 176,129,38 152,152,160 113,141,162 144,159,133 85,78,39 127,103,37 62,51,46 80,74,67 82,74,80 82,71,78 100,88,88 99,86,83 94,79,59 125,107,88 128,102,81 94,120,164 73,60,12 190,143,24 176,159,94 189,203,242 142,148,151 154,159,183 150,205,255 153,199,255 123,83,8 150,123,8 142,142,137 129,153,171 153,203,255 143,204,255 149,207,255 148,209,255 150,208,255 147,203,255 149,200,255 150,201,255 156,206,255 162,208,255 163,207,255 159,205,255 150,198,255 142,186,251 140,180,240 139,176,227 138,175,224 139,174,224 142,174,223 59,60,52 75,64,45 82,70,60
182,139,12 207,162,46 128,91,22 92,88,51 188,158,33 238,184,25 120,97,0 122,109,46 161,200,255 161,195,255 157,125,39 206,164,14 132,119,56 67,40,4 141,127,32 182,180,131 158,161,153 147,126,54 84,65,28 68,60,38 120,96,41 195,154,24 255,202,0 255,203,44 222,194,42 171,179,209 247,210,16 75,45,0 70,65,33 177,151,58 151,93,11 188,128,42 62,58,37 71,77,80 144,138,129 166,139,94 180,146,83 213,181,65 165,136,4 145,116,15 130,107,38 101,77,24 75,70,42 154,119,52 142,107,26 98,89,31 129,86,10 193,126,31 157,103,24 141,99,34 158,113,40 139,95,28 132,99,31 162,114,19 233,159,34 167,127,52 100,76,21 126,90,30 135,89,23 224,158,56 208,147,43 185,129,55 102,77,29 58,41,13 74,66,30 106,120,72 61,59,30 206,172,31 52,54,0 62,43,6 167,163,142 143,204,255 146,200,255 149,197,247 149,177,211 148,122,52 110,86,35 140,101,32 197,147,33 175,153,79 126,115,82 148,118,60 104,82,44 153,126,38 89,67,0 79,77,78 82,76,83 83,75,81 100,88,90 127,111,109 183,167,152 160,147,140 117,104,99 120,106,92 117,93,87 205,154,10 190,203,231 167,163,146 198,152,41 172,168,131 140,180,226 114,139,165 141,105,0 64,56,32 58,60,34 66,85,104 144,211,255 148,209,255 157,205,255 154,208,255 153,209,255 152,206,255 153,207,255 153,207,255 162,212,255 169,215,255 170,214,255 169,213,255 155,206,255 141,190,253 149,185,239 147,179,228 145,177,226 146,176,228 144,173,216 65,64,53 72,68,49 78,74,55
179,125,35 166,120,9 152,123,18 125,113,31 125,104,48 154,119,11 141,111,0 140,109,31 75,70,1 244,195,32 179,130,0 168,134,21 104,93,29 88,73,22 131,115,41 125,153,207 88,105,125 146,140,74 196,158,0 51,60,30 181,161,53 95,70,26 181,146,12 127,86,16 255,212,6 202,165,0 158,123,26 110,62,0 52,58,17 64,54,30 200,124,13 137,106,46 65,71,62 86,91,101 117,111,118 159,134,75 168,136,10 189,151,4 172,137,3 151,117,27 136,114,49 105,84,30 75,73,42 159,120,51 136,98,20 87,73,17 124,84,7 186,120,18 173,113,18 132,88,10 171,130,62 146,98,26 133,102,40 145,107,20 221,147,24 188,128,44 128,96,41 99,73,23 163,121,40 204,144,58 213,152,48 200,136,49 128,100,30 97,83,15 58,46,20 70,58,17 91,87,25 118,106,78 72,50,14 69,29,0 202,182,50 140,204,255 154,197,255 201,218,238 178,143,46 96,86,48 103,88,39 159,135,84 136,105,41 175,126,47 108,83,35 129,100,49 123,97,58 148,106,25 87,70,0 73,72,75 83,79,88 91,80,87 121,105,103 147,127,120 160,141,129 132,121,114 124,111,106 126,112,98 126,109,83 143,107,78 120,91,60 95,70,51 117,94,63 198,193,120 106,147,227 59,81,55 83,87,91 63,65,19 86,68,0 167,133,31 195,135,47 175,200,224 152,207,255 154,209,255 152,207,255 152,208,255 152,208,255 154,208,255 161,213,255 167,217,255 168,216,255 162,212,255 147,202,255 143,192,253 145,180,232 149,181,230 148,179,226 150,179,224 102,132,156 68,67,56 69,70,49 63,64,41
194,135,40 166,119,30 69,69,26 182,148,7 242,191,40 202,177,81 141,134,73 125,124,70 64,44,14 110,74,27 255,224,27 127,114,14 84,79,24 75,75,34 75,69,21 148,121,6 178,148,12 120,98,35 136,113,53 77,77,36 39,52,27 62,65,32 90,92,39 88,82,34 81,73,39 69,74,52 116,110,46 132,120,54 53,59,7 124,80,13 191,134,45 61,59,39 88,87,76 113,105,92 143,128,90 144,124,36 180,147,12 185,147,0 165,129,28 126,99,36 116,92,41 91,72,35 76,77,54 169,128,56 150,106,26 82,69,19 121,81,4 180,115,6 192,123,0 161,104,0 136,106,62 160,118,37 138,102,51 133,101,28 210,139,15 193,136,47 141,107,44 104,79,35 161,121,46 167,116,36 235,167,35 204,140,57 158,113,40 110,82,26 79,60,35 70,58,19 82,79,35 78,80,27 139,97,0 246,181,0 209,200,181 147,201,255 155,202,230 59,81,69 165,128,2 93,90,35 95,74,51 90,75,53 116,82,39 179,126,33 103,72,21 124,103,51 147,115,60 164,123,62 120,104,50 68,63,65 82,79,85 87,79,85 108,99,95 122,111,104 129,118,115 114,106,114 111,103,109 115,105,109 103,97,102 138,122,135 180,167,188 188,172,187 218,197,193 209,177,163 155,182,253 56,70,61 87,125,156 80,111,96 60,65,29 21,46,43 140,176,230 168,208,255 152,208,255 153,209,255 153,209,255 152,208,255 152,208,255 153,209,255 154,211,255 154,210,255 153,209,255 150,209,255 152,207,255 150,198,255 152,192,254 152,190,248 149,190,245 150,182,231 49,64,71 60,65,45 70,75,53 60,65,41
217,166,57 185,158,83 134,136,90 115,95,20 71,69,36 97,100,67 105,101,53 89,85,27 33,24,9 38,22,5 141,106,25 87,85,38 150,127,26 103,72,12 80,57,0 91,103,28 139,151,155 110,109,55 79,56,14 91,92,53 119,87,12 100,91,17 65,62,38 202,163,21 194,172,66 93,91,33 76,76,31 65,65,22 78,73,34 183,121,24 152,114,48 84,61,21 103,78,34 129,99,57 134,109,63 89,74,23 111,99,21 143,123,19 129,101,43 132,107,50 131,97,25 140,96,14 154,107,16 185,131,43 168,116,25 105,89,35 107,69,3 175,107,1 212,133,0 194,126,0 106,76,18 152,117,63 128,95,47 109,89,30 211,149,22 214,160,70 122,94,36 103,79,15 128,94,33 158,104,27 244,173,60 209,147,37 195,137,37 133,98,31 99,90,30 87,78,33 86,85,49 97,100,65 116,99,32 184,131,20 162,153,122 155,210,255 47,76,64 157,183,245 184,174,80 144,106,0 90,64,25 94,78,45 107,80,44 166,119,38 136,106,50 128,107,55 153,119,49 116,109,91 70,64,59 70,62,70 82,79,85 85,79,86 84,81,87 88,85,91 89,82,92 88,84,95 83,83,93 81,85,89 85,87,101 126,124,148 122,115,129 136,123,133 181,161,152 224,196,185 152,140,145 57,89,117 88,104,140 142,166,170 77,89,42 122,160,191 158,213,255 155,211,255 154,210,255 152,211,255 152,211,255 154,210,255 154,210,255 152,208,255 153,208,255 157,207,255 157,207,255 155,206,255 157,202,255 155,203,255 158,198,255 159,198,255 155,200,255 164,194,244 59,70,71 58,60,43 76,75,64 55,54,43
224,165,50 137,112,39 117,94,36 245,205,14 131,99,0 78,54,19 64,54,32 96,95,41 55,51,30 70,65,35 97,91,25 89,93,55 118,110,31 122,107,26 87,92,49 117,120,85 115,127,64 98,104,54 123,88,34 85,78,58 162,129,32 64,68,39 64,59,29 122,92,34 70,71,34 90,97,51 99,82,2 85,85,26 136,100,38 183,131,31 154,107,5 174,121,10 197,128,3 138,82,0 102,78,27 87,77,24 96,87,13 123,101,25 96,81,41 108,86,39 147,99,13 152,102,19 188,138,64 211,137,14 161,114,23 139,116,31 112,73,12 168,102,0 202,118,0 206,129,0 137,87,4 124,98,59 141,104,49 94,77,40 192,131,15 230,163,47 135,100,7 141,106,0 125,87,11 155,104,28 214,158,62 241,172,49 201,139,31 157,128,54 76,85,37 86,82,72 54,55,18 91,90,63 76,71,32 96,78,48 143,105,16 213,187,117 148,170,202 123,149,168 59,60,12 106,97,39 113,94,59 114,93,66 96,79,40 159,115,44 146,111,55 132,107,50 139,104,48 76,68,32 47,70,95 78,66,78 83,82,87 82,80,88 78,76,84 78,76,84 80,78,88 82,80,92 80,80,90 80,80,90 84,87,98 113,113,139 109,103,128 91,78,97 121,100,100 182,156,144 163,129,111 120,117,77 101,102,65 152,171,192 54,73,53 165,195,255 155,210,255 157,211,255 159,214,255 158,213,255 154,208,255 156,208,255 150,205,255 150,205,255 154,202,255 156,200,255 151,193,250 152,191,246 150,192,242 154,193,246 153,195,245 156,199,242 161,196,246 128,153,193 51,61,65 51,58,42 54,60,47 48,54,41
239,176,56 159,119,42 127,106,36 160,123,0 183,145,12 189,157,57 102,93,35 88,91,42 48,52,35 55,66,35 153,166,154 100,98,65 112,107,64 81,75,27 102,108,58 115,125,88 113,128,60 65,74,28 69,53,36 67,69,52 144,114,68 80,86,34 107,97,28 239,189,40 76,67,40 73,68,25 94,90,12 88,84,22 151,110,40 159,114,23 165,118,29 180,119,5 248,174,33 190,133,30 83,58,12 93,84,26 112,104,25 137,112,37 100,86,43 109,85,34 145,98,17 127,83,12 129,89,37 215,141,18 145,96,8 129,110,28 119,83,21 163,93,0 194,107,0 206,127,0 150,94,2 116,84,40 145,108,53 87,71,40 185,127,20 228,160,44 166,121,30 155,115,11 146,107,9 141,96,21 174,124,39 248,177,53 174,118,26 194,133,27 53,60,44 114,120,121 80,83,48 65,62,38 76,76,44 69,59,35 191,147,23 227,179,0 235,214,142 108,108,116 109,111,56 70,60,11 85,71,53 104,88,55 107,88,49 142,104,40 137,102,46 108,83,24 131,92,33 77,65,26 28,47,68 71,65,70 83,81,89 82,80,88 78,76,84 78,76,84 80,78,88 81,79,89 79,79,89 78,78,86 81,84,95 109,111,136 124,117,147 118,104,130 122,103,110 147,122,103 156,125,104 83,85,41 66,67,44 180,212,255 64,80,59 110,131,170 163,215,255 161,213,255 161,213,255 157,211,255 159,209,255 159,208,255 157,209,255 156,208,255 160,208,255 161,206,255 152,192,252 157,189,242 158,194,250 160,200,255 160,201,254 153,190,241 153,185,234 53,75,91 70,78,57 55,58,36 60,61,42 61,61,45
252,182,51 165,122,19 67,82,45 66,67,44 72,70,50 74,79,59 66,64,31 97,93,45 82,71,36 122,114,60 85,76,45 61,72,41 69,73,35 63,71,46 64,77,65 101,118,124 110,99,35 119,102,51 63,62,26 56,66,44 102,84,11 99,97,50 139,139,55 143,111,0 114,87,24 96,83,20 72,65,8 78,66,29 129,98,38 96,80,26 90,70,40 118,83,16 178,136,57 170,130,76 124,91,43 113,100,25 128,114,28 156,129,52 107,90,41 136,103,26 132,94,16 93,68,20 85,75,51 203,137,33 171,115,21 105,84,28 127,92,36 165,87,7 182,91,0 198,112,0 171,110,8 137,93,40 151,110,53 97,83,58 159,112,23 218,148,30 199,147,60 160,117,32 166,128,0 158,107,0 139,98,26 204,141,21 167,105,31 243,158,5 108,97,53 77,80,47 83,86,53 67,58,27 62,62,48 85,81,19 164,128,0 191,139,0 87,58,9 81,67,42 95,92,68 134,130,54 81,75,50 83,74,59 91,74,35 125,96,63 131,106,49 100,83,34 168,122,54 98,78,30 57,60,71 67,66,71 81,80,85 80,78,86 81,80,83 79,78,81 80,79,82 79,78,83 78,78,86 78,78,86 84,84,96 108,108,134 125,118,146 132,121,144 130,113,114 141,120,105 132,106,85 180,211,255 154,162,190 114,151,200 85,88,37 106,116,81 108,143,166 167,216,255 160,215,255 163,215,255 163,217,255 157,204,255 162,212,255 164,212,255 163,213,255 161,216,255 163,202,255 83,110,120 47,84,95 167,212,255 166,211,249 40,78,82 149,174,198 53,68,40 50,55,35 58,54,33 62,58,39 61,57,40
220,150,32 252,187,61 82,75,48 150,138,70 82,75,34 87,92,60 94,97,46 100,97,44 131,120,45 130,124,76 82,87,55 89,99,66 46,55,27 56,61,41 59,63,25 120,127,70 84,84,50 77,73,52 86,73,50 115,115,41 69,78,48 77,86,56 99,98,62 117,106,19 104,102,32 80,77,22 57,56,18 82,79,53 70,67,27 68,72,45 65,66,43 69,56,24 154,125,90 156,118,70 139,111,30 128,114,30 131,109,31 137,115,48 117,92,48 151,110,42 98,71,24 76,64,36 85,74,41 156,106,21 206,142,27 111,80,18 146,94,32 166,88,17 168,83,0 181,104,0 189,120,14 142,98,18 152,111,50 120,95,65 123,94,20 208,135,21 210,153,64 162,117,44 153,116,0 174,126,0 145,99,1 196,139,29 229,162,50 216,141,7 174,129,40 68,59,28 61,67,28 75,74,47 60,62,36 76,78,50 136,111,15 92,72,13 125,98,37 94,77,40 89,92,41 63,66,31 78,69,38 92,79,56 108,83,37 141,115,63 138,116,49 119,102,51 71,56,18 41,42,45 65,65,75 71,71,71 75,72,76 77,75,76 82,76,81 79,74,76 80,78,79 79,77,78 78,77,80 76,77,82 86,84,96 102,99,126 122,113,139 132,119,140 142,125,126 132,113,99 134,108,94 74,95,74 89,94,70 67,73,46 59,77,64 171,201,225 95,114,103 170,208,255 170,220,255 162,219,255 174,224,255 127,166,190 141,183,240 168,213,255 167,211,255 159,208,255 69,104,95 67,81,33 87,94,39 40,68,73 166,213,255 78,117,125 60,73,46 75,84,54 64,62,42 62,59,33 66,59,39 61,54,34
171,114,56 197,139,41 105,92,40 71,72,62 62,74,54 79,83,54 83,85,39 119,130,74 104,100,79 68,67,40 52,66,45 57,73,52 56,79,64 70,87,79 59,74,48 82,88,49 97,101,63 122,124,78 130,121,61 98,91,30 72,72,40 67,73,44 136,129,32 121,111,21 65,70,25 52,57,21 76,79,46 75,72,46 63,59,22 65,62,36 127,111,57 181,156,97 163,134,81 166,130,70 140,117,32 148,124,44 118,98,39 101,87,44 98,89,58 85,72,38 72,65,38 68,62,39 88,76,39 145,102,26 156,103,8 161,117,37 145,96,29 182,104,24 174,90,0 188,109,1 207,136,21 150,104,18 148,112,36 129,104,60 104,81,21 198,131,12 212,154,54 178,128,54 126,86,9 162,127,0 163,119,0 159,112,8 255,181,40 198,131,19 211,154,27 88,56,12 46,47,26 58,63,41 52,56,39 55,61,52 106,104,73 90,76,18 96,97,20 49,48,39 73,67,31 82,78,43 74,68,43 99,88,55 111,87,34 140,114,64 104,95,66 18,12,0 45,42,46 57,55,77 64,67,74 73,72,77 76,73,79 77,75,71 78,69,63 80,69,62 88,75,68 83,76,74 76,78,78 77,78,81 86,84,94 101,97,117 103,95,114 106,96,114 121,107,107 131,112,98 136,111,92 79,92,67 85,84,57 60,67,35 76,86,64 103,136,155 86,124,155 172,202,255 146,188,234 167,219,255 169,207,251 82,108,97 135,155,169 130,152,156 32,61,77 183,218,255 67,100,62 53,70,30 96,102,50 101,122,60 164,207,255 136,172,217 54,65,34 79,81,55 66,60,35 65,64,37 71,68,42 64,60,39
231,166,40 196,140,24 127,93,32 177,150,64 153,115,0 68,62,39 100,102,58 105,114,54 64,74,66 83,92,75 65,71,44 50,64,45 84,93,63 85,95,60 76,85,57 81,89,64 81,86,66 79,83,68 39,43,26 60,59,50 97,90,18 155,131,10 136,126,32 90,87,32 59,64,28 57,63,34 78,78,48 93,79,34 67,58,29 69,61,37 177,144,67 213,171,88 185,144,72 168,129,56 146,116,29 174,133,47 112,87,41 90,78,50 111,97,54 96,80,38 77,68,37 68,65,41 89,79,41 138,98,32 98,71,8 172,115,26 155,104,6 206,130,1 224,143,9 222,143,10 203,133,4 144,96,10 146,111,46 153,113,36 99,80,43 200,131,6 221,154,33 198,141,52 117,83,38 140,107,14 167,134,0 157,116,0 246,178,35 209,141,33 240,161,26 152,103,13 64,62,33 107,107,77 59,60,37 57,59,42 54,55,36 107,101,53 95,101,62 52,63,52 66,72,33 59,62,31 67,63,28 89,77,49 132,110,65 111,99,73 31,30,33 37,36,41 47,44,48 59,57,65 63,66,75 72,70,80 77,74,80 80,79,72 80,71,63 79,69,59 97,80,70 120,110,88 98,78,58 76,81,77 90,88,98 100,93,103 94,84,85 81,70,67 82,70,60 98,76,70 100,85,65 52,55,43 53,61,40 75,84,67 83,90,54 97,108,68 139,153,163 52,67,70 81,88,70 171,198,237 81,98,51 65,85,19 106,126,40 86,103,38 83,105,95 156,202,237 58,78,92 53,71,15 71,78,32 98,101,41 91,92,80 50,56,29 64,72,47 69,67,45 69,65,44 70,67,43 66,61,31 65,67,41
227,159,45 219,162,52 112,87,39 78,81,61 96,96,62 69,72,41 65,65,20 103,101,43 64,67,47 77,91,70 85,80,41 64,69,45 81,91,58 93,100,66 83,90,56 89,92,68 62,65,43 53,58,38 74,79,59 100,109,63 176,142,10 155,141,26 101,101,42 68,66,33 54,53,26 60,65,41 90,79,33 97,81,39 61,64,44 74,67,40 206,169,86 194,151,75 183,143,68 157,119,41 157,124,31 209,164,59 105,84,28 95,77,45 133,111,48 100,80,30 69,57,31 65,61,42 100,89,43 143,104,33 89,75,17 134,88,18 203,133,30 212,135,11 233,155,17 236,156,19 213,137,5 130,85,10 117,86,35 177,121,25 132,97,43 179,122,15 219,145,22 230,160,40 132,109,67 109,79,23 157,124,27 175,141,9 218,164,14 242,176,55 215,147,6 169,113,0 51,36,0 57,45,19 87,73,46 85,74,39 84,81,41 104,110,101 82,78,61 85,82,58 94,99,65 76,70,36 81,73,49 62,58,50 50,50,50 60,56,65 59,57,65 58,56,64 54,50,59 59,57,65 64,64,74 71,69,79 78,72,77 78,73,72 79,75,69 80,74,67 161,140,115 94,84,60 128,103,28 97,81,77 89,86,101 98,94,103 89,79,83 85,71,71 100,82,77 126,110,97 92,69,54 55,56,37 46,50,33 67,75,52 77,85,46 96,110,51 108,120,126 136,148,152 94,113,50 65,93,89 114,126,132 51,62,20 103,115,40 108,119,36 53,64,33 59,74,90 73,94,92 54,64,38 67,81,24 83,99,37 72,83,13 44,52,13 73,76,52 72,67,39 67,69,43 59,61,35 65,60,30 60,61,38
207,153,45 249,188,70 152,113,44 66,60,35 60,63,39 62,65,34 91,90,38 108,106,57 65,61,42 64,59,45 62,63,42 79,87,48 63,70,36 53,58,36 55,62,46 67,70,48 60,64,37 62,67,47 71,70,43 160,135,21 160,139,15 128,121,35 79,76,34 66,59,30 60,53,33 78,71,55 120,89,38 89,81,70 58,74,53 84,75,48 211,168,81 173,139,67 179,141,63 155,117,30 183,139,29 212,161,54 91,74,25 115,92,34 147,116,54 105,81,30 71,62,35 64,68,41 111,94,43 137,106,28 73,61,6 77,63,5 193,133,24 215,149,30 235,157,17 235,160,17 211,139,4 139,88,8 93,78,42 170,111,34 128,81,18 137,83,0 204,133,18 243,166,39 153,107,50 97,74,43 104,78,28 148,120,12 195,147,6 226,182,62 203,139,22 198,124,3 148,103,41 93,90,77 117,106,87 169,131,44 156,115,29 137,107,61 119,100,86 104,93,74 97,89,78 93,82,75 62,51,44 48,46,44 62,62,70 65,63,73 59,59,69 57,57,67 60,58,66 58,58,66 62,62,70 69,68,73 74,71,75 75,72,76 88,79,75 132,117,108 215,196,171 78,86,65 115,93,55 121,100,59 121,109,81 134,114,124 120,108,98 115,106,89 86,77,73 105,98,69 124,126,82 118,124,85 50,53,29 57,62,42 62,71,43 81,91,56 98,111,70 60,73,50 60,76,45 39,73,62 186,227,255 50,61,30 107,124,48 79,92,22 78,92,33 105,118,93 65,71,42 65,83,27 96,113,44 70,93,33 64,71,35 68,71,47 75,73,51 75,66,37 62,69,51 63,62,37 64,59,31 69,66,42
209,156,43 203,160,43 101,72,11 72,59,38 76,79,48 86,95,51 115,123,61 119,127,65 109,117,78 69,76,44 60,70,46 66,79,54 40,46,33 44,50,39 44,48,33 63,68,25 60,65,31 51,55,28 104,96,46 183,159,8 145,129,28 106,99,38 97,86,40 148,121,78 156,133,93 121,91,49 141,91,31 86,76,64 92,86,63 112,93,40 202,159,74 154,117,48 162,123,39 174,128,30 201,146,28 184,146,30 132,105,17 141,109,27 161,120,48 123,95,37 77,68,37 73,77,48 105,90,41 124,94,27 115,86,25 70,54,12 154,101,19 205,138,26 246,171,32 233,159,18 216,142,3 166,108,3 96,73,31 131,92,31 116,74,20 121,78,0 187,122,13 246,171,39 174,129,40 104,71,44 106,75,26 117,87,29 184,145,15 142,114,15 149,97,8 225,150,32 230,161,27 115,96,73 116,108,97 126,97,75 222,170,49 153,136,31 156,122,32 131,120,45 127,106,79 121,104,96 115,100,91 85,80,79 60,58,66 62,60,68 58,58,66 58,58,66 59,59,67 59,59,67 59,59,67 62,62,70 74,68,73 78,71,74 101,84,76 219,189,174 99,77,57 78,83,61 96,79,40 115,88,52 173,133,79 183,132,56 182,156,115 135,124,80 128,130,113 112,121,75 88,95,51 67,74,40 57,63,36 48,51,27 66,72,43 76,81,57 94,106,59 100,110,88 59,75,31 75,91,49 112,119,103 81,96,43 86,97,39 59,68,22 73,87,37 117,135,134 121,133,157 71,83,47 90,107,60 73,91,35 51,60,32 70,75,53 68,60,36 87,71,38 76,79,57 68,65,41 73,64,35 85,74,39
238,162,35 210,165,51 145,108,53 111,84,19 71,67,32 75,89,41 106,120,63 112,125,71 92,103,72 57,69,49 63,78,64 57,70,54 43,56,44 47,55,34 76,78,36 70,71,32 62,71,43 71,74,54 152,136,37 175,156,21 129,113,28 144,120,54 186,149,78 131,108,66 86,62,36 122,78,25 131,90,33 79,76,50 94,81,58 144,116,46 192,155,72 171,125,57 168,122,26 197,138,23 175,127,28 162,130,26 180,145,20 164,122,30 164,122,41 125,96,31 73,64,37 75,71,50 97,88,41 118,88,19 163,114,22 84,54,8 170,102,0 222,144,24 235,156,23 226,151,15 223,148,12 199,131,19 118,78,12 104,79,33 109,78,27 118,75,0 188,122,1 238,166,31 198,142,26 159,116,40 146,103,16 91,65,15 162,134,39 139,121,19 199,152,59 209,157,38 233,157,28 161,114,64 120,103,93 104,85,69 133,92,33 178,130,56 178,138,17 193,151,0 144,118,79 132,112,94 132,112,94 115,109,102 82,77,79 62,59,65 58,59,64 59,60,65 59,59,67 59,59,67 59,59,67 61,60,65 72,69,73 76,71,70 164,138,124 246,215,194 77,62,11 80,65,45 110,93,46 136,108,52 132,97,43 139,99,33 163,138,61 89,85,39 73,85,65 74,86,66 74,83,55 53,66,41 49,60,31 45,49,20 72,78,37 67,72,29 75,82,34 94,105,49 71,84,30 65,72,36 64,76,38 81,98,51 73,86,45 59,75,33 72,91,41 128,145,119 61,74,58 69,85,41 83,100,51 57,69,35 61,69,44 75,79,52 69,62,33 117,98,61 71,76,56 64,57,30 85,73,36 100,76,41
