146,96,22 170,118,16 255,200,13 115,82,0 255,214,0 246,182,13 243,232,60 105,124,186 135,171,212 145,176,250 191,157,27 95,46,6 92,48,20 121,78,0 188,141,39 75,36,8 97,58,0 237,202,107 250,186,0 210,159,81 154,168,159 120,183,255 108,157,230 131,175,249 71,71,30 167,129,53 138,98,34 77,82,78 108,109,99 105,88,62 165,138,63 217,168,76 97,76,35 90,73,45 80,67,44 71,62,43 126,101,57 164,117,38 58,55,13 137,90,11 213,135,18 184,130,40 93,75,33 150,103,26 103,77,23 110,85,37 191,133,26 201,138,37 115,78,36 114,75,36 122,83,22 186,133,49 218,145,43 226,158,28 89,61,23 110,82,55 112,80,50 120,88,58 112,82,54 113,85,58 165,171,199 135,193,255 143,195,255 218,203,165 142,196,255 138,192,255 124,199,255 131,197,255 131,197,255 131,197,255 131,194,255 133,195,255 205,177,109 179,145,84 140,197,255 131,198,255 133,196,255 131,195,255 136,194,255 180,191,202 181,203,207 146,193,255 133,198,255 133,197,255 134,201,255 130,199,255 134,197,255 134,199,255 133,198,255 134,199,255 133,196,255 133,187,255 37,38,41 92,82,72 129,114,94 133,107,93 115,99,84 132,113,97 147,124,109 148,122,101 102,84,79 129,189,255 133,198,255 135,200,255 137,201,255 135,200,255 135,199,255 135,200,255 132,202,255 137,202,255 137,202,255 139,200,255 139,200,255 139,200,255 140,200,255 140,201,255 140,201,255 140,201,255 140,193,255 138,186,254 146,176,228 69,71,85 110,90,42 129,127,105 140,107,30 141,102,59 136,162,199 95,90,51
56,36,4 123,100,42 211,151,0 95,80,40 73,40,0 230,183,33 128,187,255 51,55,17 59,58,20 134,114,28 255,191,0 76,41,5 56,33,18 93,79,0 149,102,0 203,149,61 254,189,0 255,229,6 170,115,0 78,43,5 212,190,27 134,180,242 147,200,255 112,135,173 134,111,40 192,141,45 91,69,24 87,97,101 115,113,93 111,96,58 202,164,88 153,120,54 96,81,43 101,90,57 80,68,42 76,67,40 135,110,53 164,120,40 58,60,16 139,92,13 212,134,12 175,116,21 99,81,39 155,107,35 117,86,26 110,84,32 184,127,17 219,145,39 155,117,53 116,85,25 142,102,38 150,107,33 221,150,37 230,152,35 153,112,55 103,69,49 95,69,44 105,79,54 109,80,58 109,78,59 110,111,101 138,193,255 159,185,218 167,98,0 205,196,165 138,197,255 137,196,255 134,198,255 133,197,255 133,197,255 149,195,255 112,95,67 209,161,16 150,110,46 192,184,121 134,184,252 135,196,255 134,199,255 142,187,247 195,141,11 195,135,12 201,202,205 135,200,255 134,199,255 184,206,218 138,201,255 134,198,255 131,201,255 134,199,255 133,198,255 141,202,255 10,36,73 80,71,67 86,79,79 109,96,93 138,121,113 145,125,107 166,141,124 152,127,108 157,133,111 118,89,69 138,204,255 134,198,255 140,202,255 140,201,255 137,199,255 139,200,255 138,203,255 144,202,255 142,200,255 139,201,255 140,200,255 140,200,255 141,202,255 143,204,255 143,201,255 140,190,255 139,187,255 134,178,241 135,175,233 142,172,222 53,57,72 101,79,45 116,99,64 80,60,40 125,105,73 109,125,136 83,75,39
51,51,35 38,45,43 107,102,59 108,96,28 82,47,11 255,192,0 168,176,233 91,99,33 77,80,29 94,73,3 82,32,0 220,179,11 123,81,16 145,110,27 197,154,0 215,146,0 234,190,108 232,186,13 89,41,0 58,42,0 218,165,12 177,185,205 134,191,255 146,142,132 197,136,34 150,107,22 64,67,47 112,119,114 148,122,83 130,108,61 201,175,93 99,81,21 100,83,48 112,100,61 87,77,39 82,70,44 149,117,44 157,119,41 68,61,18 128,86,5 205,124,1 176,110,0 107,83,46 143,104,35 128,93,28 128,99,38 169,118,11 219,148,37 166,124,43 128,95,29 122,87,22 132,91,23 222,150,33 222,145,40 211,152,59 101,73,60 90,69,42 96,75,48 110,84,59 115,86,62 111,87,79 138,197,255 146,115,26 180,132,7 175,143,0 158,140,78 145,204,255 140,193,255 137,197,255 133,199,255 135,179,242 97,83,29 134,99,18 115,81,18 166,133,38 164,137,62 136,182,233 153,201,255 150,170,171 148,104,24 87,53,0 187,188,180 143,199,255 135,196,255 147,110,29 142,137,125 131,200,255 140,198,255 133,184,255 136,187,255 131,177,241 54,48,53 85,75,76 91,81,82 115,100,80 138,119,103 161,139,119 185,160,141 158,134,112 121,107,78 124,88,68 143,210,255 138,206,255 138,203,255 142,203,255 142,203,255 139,201,255 140,202,255 149,204,255 153,206,255 152,208,255 157,208,255 162,210,255 163,209,255 160,202,255 147,191,254 136,185,248 137,177,235 136,175,230 136,172,228 92,105,133 57,59,59 75,61,43 108,91,67 79,71,47 113,91,44 97,90,90 74,60,31
166,145,64 227,198,64 152,101,0 140,111,10 253,209,101 184,186,200 184,176,124 230,172,48 83,87,29 192,146,48 197,133,20 201,137,24 198,147,7 190,162,54 97,80,13 86,67,10 196,143,0 237,187,58 216,160,11 130,84,18 235,167,0 186,191,146 156,170,209 160,125,32 184,130,40 87,62,18 76,76,60 154,142,112 176,138,88 174,144,86 212,178,90 139,111,12 127,105,29 124,104,43 88,73,35 83,71,43 164,127,54 161,121,46 101,81,31 136,88,14 192,123,17 181,108,6 124,99,53 145,104,36 150,105,32 139,108,48 160,112,13 224,148,35 175,124,48 147,106,36 110,79,19 150,104,36 210,144,44 215,150,43 208,141,29 133,92,31 65,46,19 75,56,29 108,85,56 101,76,48 105,88,53 134,148,171 51,58,40 72,57,17 77,59,27 133,113,23 134,92,9 180,207,235 141,201,255 138,203,255 141,194,255 61,66,30 133,104,51 159,125,53 170,126,46 190,136,48 160,169,221 126,138,102 121,115,122 179,144,49 146,101,0 212,198,112 149,200,255 131,144,132 111,84,0 157,118,34 149,178,255 152,202,255 145,195,255 86,138,203 25,68,95 65,62,66 83,76,76 103,89,89 136,121,101 138,120,101 160,138,118 171,147,125 212,188,166 144,125,111 155,146,90 118,140,170 125,180,244 141,203,255 145,206,255 147,206,255 144,205,255 143,205,255 147,200,255 150,201,255 148,203,255 157,205,255 161,208,255 160,207,255 155,201,255 146,194,255 139,183,248 140,179,234 138,175,226 136,170,225 117,118,137 72,66,59 78,67,50 78,67,50 75,68,48 106,89,52 72,64,42 84,67,32
214,155,7 255,197,13 125,94,41 145,116,40 195,204,206 178,203,243 168,114,6 210,156,33 152,126,33 103,89,0 140,116,52 173,156,87 91,114,141 148,118,22 99,78,37 64,61,35 101,79,32 173,143,47 218,178,34 237,189,5 255,208,68 193,174,149 80,82,27 200,132,2 140,103,48 70,59,26 74,83,83 143,138,124 168,135,83 178,142,54 203,171,45 162,132,0 146,116,20 141,115,35 99,79,29 78,69,42 163,126,53 151,119,44 113,91,28 136,89,12 185,120,27 182,110,21 138,95,21 158,117,49 158,109,28 136,104,47 151,106,13 221,147,24 184,128,50 153,107,39 100,69,16 156,117,44 187,126,47 234,167,48 200,136,53 127,91,42 102,83,56 56,37,10 133,115,85 207,180,144 115,102,50 110,91,23 63,76,4 175,153,34 100,83,34 45,42,0 101,75,36 185,202,222 140,203,255 155,201,255 175,181,221 82,77,45 127,103,52 143,107,47 188,129,52 217,161,41 157,125,79 132,114,43 110,86,49 166,118,44 241,183,7 214,208,172 180,198,211 75,80,37 98,78,28 188,135,0 182,145,0 149,194,255 147,190,255 135,187,255 21,44,69 72,66,73 88,83,85 109,96,93 136,120,103 149,131,112 153,133,115 161,141,123 184,162,142 182,161,138 140,123,113 56,57,34 122,186,242 147,207,255 152,205,255 153,207,255 155,209,255 154,208,255 149,208,255 152,208,255 155,207,255 164,212,255 168,214,255 168,214,255 164,208,255 149,200,255 142,188,252 149,184,236 146,178,229 144,173,230 98,103,109 74,72,52 73,67,44 74,65,48 89,74,63 104,94,52 75,66,47 80,63,39
156,117,19 207,163,0 159,139,11 138,112,3 74,59,39 255,196,0 214,173,3 139,118,35 122,103,35 79,65,22 81,69,32 125,131,92 141,176,228 135,131,71 235,194,8 73,66,35 144,131,29 115,102,11 145,125,64 128,100,21 182,148,35 146,110,9 130,81,16 195,145,44 85,71,42 67,70,48 93,99,100 128,121,105 163,132,52 178,140,7 186,147,5 168,134,4 146,115,37 137,110,45 96,78,34 82,73,46 166,126,51 149,115,43 116,94,29 127,84,8 185,116,15 195,116,6 153,98,0 156,116,52 164,116,32 123,90,38 135,98,13 208,138,9 193,137,59 153,109,42 125,90,34 146,112,51 170,116,37 238,168,50 191,137,47 184,140,69 198,182,140 172,156,114 68,49,37 248,222,172 198,174,110 63,37,12 78,73,30 142,123,88 80,64,31 70,51,0 148,105,31 203,196,137 150,200,255 169,193,251 238,192,83 125,110,63 104,91,41 134,112,63 134,105,54 171,128,70 111,68,10 112,91,48 127,103,52 135,98,45 201,156,12 202,145,0 185,141,74 62,62,17 97,93,35 185,158,41 113,73,9 165,204,255 113,152,205 143,197,254 13,23,17 81,78,82 88,82,87 108,96,96 134,119,99 146,128,109 157,138,122 154,135,121 164,145,131 167,149,130 156,141,119 160,141,116 118,77,50 178,209,244 133,210,255 154,209,255 152,205,255 154,207,255 150,209,255 150,209,255 157,209,255 163,213,255 167,218,255 167,218,255 158,208,255 145,200,255 144,188,251 147,182,232 148,178,228 149,177,227 59,67,57 68,69,46 71,68,42 65,64,39 82,79,53 81,74,58 73,64,45 96,78,36
172,154,67 147,134,82 124,125,88 112,107,52 57,36,9 91,61,3 255,200,5 124,107,27 90,82,32 80,74,28 60,52,18 114,95,38 207,170,46 115,106,48 94,84,35 74,67,36 41,49,28 45,61,28 80,82,25 59,62,27 113,88,3 66,57,12 193,123,20 136,110,40 64,58,35 97,89,53 132,121,88 138,123,85 136,122,27 166,141,11 174,144,4 144,115,43 127,101,33 118,94,32 91,66,18 82,75,44 179,136,51 178,131,52 102,90,49 111,72,0 181,111,0 198,121,1 189,117,0 116,87,24 175,133,68 135,99,50 114,89,30 208,140,10 214,153,51 172,124,40 130,97,31 130,98,54 165,115,30 211,151,28 207,144,50 196,146,45 152,128,91 238,222,180 89,71,39 178,159,120 255,251,195 155,132,47 96,89,46 101,106,70 111,84,0 164,113,4 255,205,1 189,202,221 141,204,255 126,158,166 163,134,42 129,97,40 75,63,33 87,73,57 101,77,51 157,121,59 129,82,1 134,107,64 127,99,43 154,115,44 147,110,37 163,131,17 115,94,40 58,56,25 95,96,46 138,114,59 126,87,0 206,200,177 137,150,180 104,108,139 56,54,52 83,80,84 84,81,87 98,91,94 122,111,108 138,122,109 151,137,119 147,134,113 149,136,113 149,133,116 150,134,119 174,152,146 211,182,187 223,191,188 241,217,195 204,193,176 150,208,255 153,209,255 153,206,255 153,208,255 155,210,255 156,211,255 154,211,255 154,211,255 151,207,255 148,203,255 150,196,255 149,191,250 151,187,243 157,183,216 59,67,53 61,62,39 75,74,49 62,61,36 99,98,71 84,77,61 91,76,56 126,101,55
79,80,57 111,111,79 97,92,39 93,88,17 39,29,7 46,31,11 118,94,2 77,76,38 171,143,35 113,85,4 91,64,1 120,98,20 149,140,109 81,93,28 64,59,31 69,72,37 99,74,0 173,142,11 75,69,21 110,107,56 65,66,16 107,78,6 207,138,30 114,84,28 105,72,6 100,61,2 130,97,58 122,102,56 75,67,17 97,88,12 132,115,21 103,84,47 133,106,45 135,101,29 159,111,12 177,118,23 180,131,39 182,131,37 106,87,30 100,64,2 176,101,0 200,122,2 213,134,1 132,81,1 135,108,61 140,107,57 99,77,32 204,139,13 237,175,50 176,127,37 117,86,8 100,71,20 158,107,31 176,125,29 254,179,61 198,141,38 205,166,107 153,134,95 235,223,157 74,57,33 255,255,197 163,133,39 138,138,52 111,115,88 100,82,38 151,126,37 187,124,21 186,190,173 145,199,255 47,70,77 157,170,171 179,135,25 106,76,9 91,77,50 99,79,47 152,114,66 164,110,31 139,112,67 134,100,39 153,142,137 67,68,29 145,132,32 72,67,26 83,89,39 134,142,174 135,163,197 192,198,217 133,168,191 67,74,56 46,41,40 69,66,72 81,78,82 82,79,85 88,82,87 111,104,102 132,120,110 134,122,112 133,121,111 139,124,113 151,136,127 165,148,140 204,181,180 207,182,194 197,172,171 120,94,80 202,152,139 194,195,227 154,210,255 153,208,255 153,209,255 151,208,255 155,207,255 157,207,255 156,206,255 155,205,255 157,202,255 152,200,255 155,198,255 158,198,255 142,162,188 63,67,50 61,62,43 71,68,53 53,50,37 111,107,88 74,67,40 83,69,53 124,102,57
139,109,13 97,67,0 68,63,35 89,85,39 55,53,33 74,62,23 79,82,51 77,80,29 112,105,35 102,95,25 89,83,35 93,94,57 111,121,97 55,68,43 85,72,40 65,65,33 195,167,28 180,153,40 70,76,24 95,80,19 102,85,20 169,121,26 178,118,25 178,126,24 211,142,19 228,156,23 126,77,10 91,76,25 88,79,19 101,91,13 120,108,28 99,85,42 112,86,34 138,101,18 146,102,22 208,149,49 202,127,9 146,101,8 124,103,20 109,70,11 171,97,0 191,109,0 204,123,0 158,100,0 114,85,36 145,110,56 94,72,36 180,124,8 239,169,40 184,126,23 140,105,0 129,96,0 134,83,16 154,103,23 244,176,46 199,139,46 202,140,66 209,178,127 229,209,163 202,187,126 145,127,95 181,176,135 67,67,35 81,86,52 83,84,45 71,71,28 109,103,57 151,107,29 221,202,134 86,114,137 109,143,157 95,75,29 101,86,46 118,97,70 96,78,46 135,103,57 155,111,40 141,111,55 126,98,42 72,77,43 65,87,119 121,147,166 55,66,24 64,76,42 58,68,35 73,71,38 101,85,83 106,98,64 46,45,50 68,62,69 68,66,74 75,74,79 81,80,85 80,79,84 89,84,86 109,98,95 121,108,101 131,118,113 145,131,131 151,137,142 165,148,154 167,144,155 188,165,178 201,178,179 182,156,146 186,155,143 177,161,157 151,210,255 157,207,255 152,207,255 153,203,255 156,202,255 155,197,255 153,191,251 151,192,245 152,194,242 151,191,249 156,195,250 153,187,253 58,80,73 56,62,49 54,61,45 53,60,44 48,54,41 76,75,50 92,87,59 98,86,56 96,70,31
133,102,0 175,143,29 112,98,44 85,83,34 49,57,36 67,70,39 180,193,208 89,90,53 87,84,42 78,73,34 100,98,65 107,112,76 70,81,41 61,78,42 59,52,34 60,62,36 195,161,31 168,141,24 92,83,36 97,83,13 110,90,29 158,116,24 140,95,22 162,113,25 217,151,27 245,175,46 148,105,45 79,69,18 100,92,27 113,101,19 142,120,42 106,89,42 120,91,28 139,100,16 104,69,13 146,99,22 206,130,3 143,101,11 117,97,22 113,77,19 166,88,0 180,95,0 201,118,0 174,112,4 119,84,30 147,110,55 102,79,48 171,117,11 233,159,36 211,145,45 153,109,9 150,113,0 126,82,4 147,97,23 223,157,38 197,137,46 209,144,20 231,190,104 176,154,109 251,230,174 125,106,90 126,127,108 91,96,62 91,96,62 68,71,38 77,80,45 74,75,36 212,165,31 255,202,8 233,206,141 113,119,120 143,120,60 65,61,42 100,88,62 102,87,51 126,96,52 147,107,41 132,99,51 125,95,28 100,87,35 116,149,195 162,203,246 67,80,26 50,61,30 109,121,129 84,76,40 121,103,102 71,67,30 66,65,70 65,64,69 69,69,79 72,72,80 79,78,83 80,79,84 83,77,84 89,82,82 107,95,95 125,113,115 124,111,119 119,104,114 121,103,114 128,108,118 149,129,139 170,142,142 177,149,136 161,130,118 156,165,176 157,209,255 162,207,255 157,209,255 157,207,255 161,206,255 162,204,255 151,186,238 162,197,249 162,200,255 158,200,255 151,187,241 160,191,247 57,72,56 48,52,35 57,60,40 58,61,41 61,63,46 105,96,69 76,64,36 80,71,44 106,79,36
67,77,55 76,79,46 66,64,31 116,109,48 71,69,38 152,133,51 67,72,40 57,66,36 62,67,35 60,63,39 70,80,58 59,74,48 96,97,74 89,76,24 130,112,41 69,71,45 84,64,16 85,73,34 79,78,13 61,56,13 100,87,53 109,83,33 80,71,42 80,63,26 130,93,22 164,123,64 131,102,69 104,91,30 119,104,25 123,104,20 151,124,47 124,91,41 154,105,15 136,94,2 76,67,38 106,84,46 216,144,27 168,121,32 102,76,26 123,83,31 160,80,0 171,77,0 177,98,0 193,125,11 143,97,29 148,105,49 117,94,65 148,103,14 213,141,22 211,142,41 170,119,41 169,130,17 155,112,0 148,94,15 173,115,33 204,136,46 227,137,3 241,163,39 189,161,123 236,215,161 249,218,169 136,112,86 80,83,52 66,69,38 65,68,44 66,69,49 125,122,55 162,111,0 213,154,0 81,62,5 64,76,56 117,104,43 92,76,59 77,78,57 83,71,43 124,99,51 120,94,55 126,96,27 175,133,70 105,93,27 157,185,239 163,206,255 77,87,61 146,155,155 154,177,211 94,67,31 97,77,27 45,44,47 67,65,73 67,66,71 74,72,80 76,74,82 79,76,82 79,76,82 79,76,82 82,76,81 94,88,95 124,117,127 89,80,95 66,50,63 71,56,64 99,82,83 106,88,87 135,108,103 158,131,113 143,114,92 172,210,243 148,193,249 164,212,255 163,213,255 164,214,255 161,214,255 165,208,255 67,101,115 112,141,159 168,207,255 154,202,255 120,158,171 118,140,152 60,70,44 56,54,32 64,60,39 62,58,39 61,57,40 89,81,57 80,63,37 77,63,49 79,59,11
79,79,47 83,88,52 92,93,45 97,98,32 107,96,52 122,114,62 87,88,69 86,101,66 48,57,38 68,75,59 83,89,62 103,112,56 91,100,44 78,75,49 85,74,12 117,110,40 114,110,23 94,89,16 59,56,12 72,72,38 74,69,37 63,63,31 69,71,45 67,61,36 97,79,47 152,126,87 135,105,59 122,105,29 136,119,39 127,102,29 134,112,47 120,98,51 134,98,36 100,69,16 79,65,36 99,81,39 176,123,30 207,142,35 100,69,16 142,96,30 155,79,14 166,72,2 162,93,0 201,131,13 152,97,16 155,105,45 129,106,66 122,86,10 201,136,12 202,141,27 170,122,50 156,115,29 171,131,0 171,120,0 146,96,11 246,174,39 197,127,9 248,167,19 239,198,139 149,128,72 239,216,158 186,171,131 58,51,31 69,67,45 63,63,47 57,59,42 81,82,61 170,145,47 98,74,12 116,90,49 91,92,44 76,75,37 72,64,42 88,79,50 102,82,52 154,124,55 124,99,55 144,102,39 169,137,64 69,78,61 54,72,55 144,168,199 64,76,58 72,82,49 86,101,46 44,39,38 27,26,31 60,58,66 71,69,79 72,70,78 76,73,79 77,73,82 82,76,81 82,75,73 89,83,78 96,96,93 92,88,97 114,107,119 106,96,114 114,101,122 141,129,145 79,65,78 64,48,46 171,147,139 123,102,87 135,113,93 162,213,255 40,87,104 97,135,193 168,211,255 167,211,255 168,215,255 72,108,122 107,131,133 115,122,74 71,84,59 179,216,255 156,195,219 60,70,44 72,73,50 64,60,39 56,53,29 66,58,36 56,50,27 77,71,46 84,72,46 76,64,36 62,44,12
66,67,46 69,71,43 80,80,35 120,124,66 104,106,78 81,80,55 49,68,46 53,71,58 58,82,60 83,92,75 74,79,57 79,86,68 98,103,56 132,135,84 135,122,33 136,126,36 92,88,28 71,69,20 58,56,23 77,75,42 78,70,36 63,61,30 78,63,25 203,181,107 171,143,87 169,137,91 141,112,47 134,114,35 159,132,57 122,98,45 97,81,37 97,88,61 83,69,42 77,65,37 75,66,39 101,80,37 148,101,24 168,108,0 133,94,25 147,104,19 179,103,20 172,82,6 174,104,3 207,136,14 164,107,18 156,109,28 145,114,63 108,79,14 193,134,17 205,149,31 174,122,51 151,110,53 155,119,2 182,135,1 149,102,21 236,163,33 217,149,37 234,159,18 235,185,82 188,164,113 232,207,148 203,196,83 65,63,41 58,59,36 70,57,34 74,60,35 72,68,58 95,89,66 120,104,89 115,100,91 118,105,98 103,94,75 72,63,46 94,83,64 110,91,54 147,121,51 132,105,62 143,99,21 164,130,58 70,81,39 48,59,46 54,62,48 56,62,53 40,49,19 28,34,37 36,31,30 51,49,61 60,59,74 67,67,77 72,72,84 77,73,82 76,72,81 82,75,78 93,83,82 118,101,104 79,81,64 138,134,147 131,127,140 112,105,119 115,103,115 141,126,136 156,144,156 83,77,72 162,138,130 83,62,60 147,141,136 169,219,255 88,133,150 93,121,98 103,125,141 39,67,74 178,207,255 59,97,59 64,90,56 75,91,29 98,106,40 143,164,185 144,175,220 65,70,48 68,65,41 65,59,36 71,65,42 72,64,40 71,68,44 84,81,55 86,74,48 95,78,50 76,57,22
178,149,48 77,68,23 78,75,33 101,104,40 66,79,54 82,83,64 68,76,55 55,67,47 89,98,68 80,87,55 81,85,58 76,87,72 102,101,49 154,132,13 152,136,33 96,96,37 65,66,27 60,61,24 66,64,31 88,76,39 89,72,35 63,62,35 103,80,38 228,192,102 174,133,65 184,144,78 146,116,33 149,120,30 181,128,44 103,85,41 92,75,47 112,95,56 96,77,40 82,66,35 73,66,39 102,81,38 136,96,21 113,76,3 179,120,29 159,107,5 224,144,5 227,148,15 221,142,9 212,135,8 159,102,13 124,95,34 178,124,36 99,82,35 194,130,15 220,142,22 196,138,38 158,123,69 119,85,22 160,129,8 164,126,8 196,144,23 237,173,42 223,153,22 255,182,8 187,146,97 160,135,107 188,180,44 106,111,50 76,72,62 72,66,61 80,73,71 84,75,71 113,98,89 123,104,92 121,104,94 127,112,90 125,106,94 122,108,94 109,93,80 97,79,60 138,121,72 129,107,60 147,108,35 180,128,28 148,128,78 51,56,34 41,42,30 38,40,35 68,63,60 106,100,91 106,100,91 71,67,59 59,59,69 69,69,79 71,71,81 77,73,82 79,73,78 79,74,76 92,81,78 119,108,89 94,110,68 132,134,150 134,133,150 131,128,145 132,124,130 133,111,105 160,136,128 132,136,149 67,77,74 73,81,69 68,80,60 115,138,174 65,85,19 89,108,27 127,144,77 113,130,122 183,219,255 93,115,131 36,53,25 67,79,32 78,80,34 82,82,48 32,36,9 65,70,46 69,65,46 72,68,47 69,67,45 64,61,37 69,71,54 83,85,59 87,78,51 106,90,48 85,64,23
84,89,67 63,68,46 79,80,32 98,96,34 65,68,37 66,70,55 64,76,58 65,73,52 79,84,64 91,96,76 92,94,68 113,106,49 173,145,8 165,143,26 119,112,40 69,68,30 55,54,27 56,58,30 73,68,38 105,84,28 79,65,36 60,63,41 145,119,65 212,175,104 175,135,58 182,144,57 159,125,37 183,147,44 197,146,41 95,76,41 109,86,46 131,107,52 88,77,31 62,56,22 66,71,39 116,94,45 141,100,28 96,76,15 165,112,17 186,121,14 228,147,13 232,156,22 234,155,20 221,145,11 149,89,1 87,63,28 184,120,22 133,102,40 173,116,9 212,136,27 216,149,30 159,121,55 125,98,53 119,93,23 174,141,21 178,138,5 235,183,43 230,167,29 210,136,0 57,43,0 56,47,20 107,105,33 91,83,31 83,70,36 60,49,56 62,56,63 76,62,64 115,105,95 120,105,94 124,104,95 122,106,91 115,107,94 124,108,95 119,103,90 112,97,86 112,100,88 104,96,85 100,90,89 94,80,66 93,79,63 76,70,61 89,82,66 94,82,82 106,93,86 122,107,96 120,108,98 115,104,99 77,71,76 67,65,73 73,71,79 75,72,76 78,72,77 83,82,75 116,103,98 89,92,59 80,90,39 89,85,94 141,137,148 129,125,138 122,116,123 121,101,94 109,81,54 126,141,148 106,127,146 83,95,48 96,111,72 58,85,65 36,49,50 98,104,75 99,111,25 70,79,35 160,179,200 153,161,181 50,60,34 79,87,64 75,89,28 67,78,36 57,61,34 69,70,47 70,68,46 64,67,47 59,60,37 62,61,36 67,67,51 78,77,52 94,82,56 98,80,38 107,86,45
59,63,34 59,61,33 92,93,43 107,106,50 68,65,39 67,65,47 64,67,47 79,90,48 54,63,35 53,56,44 64,68,39 148,131,26 168,145,18 136,127,30 87,89,36 69,69,28 66,54,26 73,64,37 95,74,33 119,97,61 71,81,75 64,68,53 180,146,72 185,150,85 181,143,56 186,145,44 187,143,31 208,159,41 179,137,43 89,74,38 138,107,43 140,109,45 111,82,29 84,67,28 65,71,44 127,105,38 123,92,32 66,55,11 120,88,13 204,138,17 232,157,21 238,162,30 230,155,23 233,158,17 163,105,0 89,72,23 161,106,23 132,89,13 137,88,0 177,119,16 232,158,37 159,110,31 133,111,77 88,65,23 133,110,21 183,146,6 217,168,46 207,157,56 210,141,5 205,133,16 111,80,16 62,58,41 81,65,50 201,149,30 155,116,32 98,72,31 78,76,96 111,103,92 116,106,96 118,106,94 118,106,94 119,104,93 122,107,96 121,107,93 112,100,88 112,102,90 113,101,89 108,98,86 117,105,93 124,108,95 123,109,95 116,101,90 100,90,80 118,102,96 116,104,94 117,105,95 116,105,98 109,103,96 73,71,72 64,63,68 71,70,73 74,71,75 81,81,89 130,117,110 52,70,69 90,95,63 97,99,55 132,137,90 116,116,102 108,109,97 64,69,47 76,86,49 92,104,66 82,96,66 51,68,32 71,88,41 171,207,232 49,78,94 89,102,59 96,112,39 89,100,44 106,116,92 71,70,73 57,67,41 106,119,65 71,89,33 46,61,26 73,76,52 71,68,42 69,67,45 62,64,47 65,62,38 64,59,31 68,67,42 68,64,47 80,81,62 89,74,34 130,91,32
92,99,63 98,106,67 128,137,79 131,139,73 126,135,91 65,73,48 61,69,55 65,80,54 41,45,49 46,54,31 91,86,33 177,150,16 155,140,30 107,102,33 80,75,24 144,114,58 180,144,97 152,125,80 137,96,37 104,77,41 82,82,68 87,80,51 199,163,73 156,125,63 174,132,42 187,142,39 193,141,20 185,141,29 171,136,11 133,110,21 166,127,45 153,112,40 125,94,34 85,67,25 76,78,52 115,96,32 116,87,26 113,86,23 98,67,18 203,137,9 242,162,23 247,171,42 217,142,8 219,146,0 191,125,4 112,78,17 131,90,18 123,84,15 119,78,0 157,106,8 238,164,39 176,126,23 117,91,50 104,73,36 94,72,25 158,130,5 158,121,38 111,76,20 173,128,35 230,158,41 173,116,4 77,60,63 53,48,50 109,80,58 229,169,48 188,148,23 137,105,30 131,114,49 120,105,94 118,106,94 116,104,92 119,104,93 119,104,93 116,105,90 120,106,92 122,108,92 123,109,95 123,112,97 123,109,95 127,111,98 132,114,95 133,115,96 132,113,99 117,98,86 114,97,87 116,101,90 114,102,92 117,106,101 99,89,88 70,65,67 67,67,67 72,70,71 96,86,85 221,196,177 99,116,92 61,72,30 82,90,39 76,77,54 62,70,29 38,44,15 55,60,36 76,82,53 93,101,60 113,121,96 59,73,23 74,86,39 59,75,42 93,99,72 64,78,30 80,90,37 64,75,33 98,113,97 159,180,215 66,76,84 76,87,45 74,87,33 59,72,45 79,84,52 74,65,34 95,93,60 66,68,42 67,62,30 72,59,27 99,83,50 64,60,41 88,89,70 101,69,53 170,131,22
71,77,36 80,94,46 105,118,66 111,124,72 76,88,54 54,67,51 65,78,64 57,70,56 45,56,43 42,53,22 144,126,37 180,158,24 136,117,35 121,102,38 185,144,72 174,143,90 87,76,41 90,71,32 152,102,30 75,69,35 81,73,60 108,87,31 202,164,75 157,126,62 187,139,44 159,113,17 200,136,23 144,114,27 171,146,16 166,130,29 166,125,39 153,110,34 119,92,29 79,65,22 83,80,56 113,94,37 136,98,20 173,117,21 99,68,6 212,133,2 235,159,23 233,157,21 213,138,6 215,138,11 213,141,22 136,93,17 102,77,31 117,81,21 116,77,0 160,110,7 240,164,30 211,145,24 164,118,34 158,120,31 84,60,23 124,104,18 149,126,37 122,101,29 210,164,36 188,129,38 252,163,20 97,77,47 85,80,50 79,64,42 164,118,32 204,148,30 193,153,16 187,141,0 114,101,96 117,105,93 116,105,88 116,102,88 122,108,94 123,108,97 131,115,98 137,118,102 135,119,102 136,117,103 131,111,102 129,113,98 136,116,96 140,119,96 136,117,94 132,114,95 119,103,88 113,97,84 122,105,95 118,102,96 109,100,94 86,79,77 65,62,66 73,71,69 175,154,141 130,107,65 76,82,69 68,83,71 76,89,64 71,81,55 49,59,35 46,53,35 46,50,23 83,90,44 70,75,30 81,90,34 87,98,42 62,74,25 78,85,53 88,103,50 47,62,23 78,91,50 64,83,35 63,81,48 147,161,152 54,69,41 86,102,58 56,66,31 67,75,50 72,72,38 63,54,23 101,99,79 66,60,35 65,55,15 80,64,22 117,102,62 73,69,50 76,73,47 77,69,35 118,88,21
