214,155,7 152,110,0 153,124,48 195,204,206 167,143,106 205,154,28 152,126,33 79,54,35 147,130,61 91,114,141 186,127,10 60,62,45 101,79,32 168,135,28 242,194,10 255,208,68 166,170,155 168,118,35 140,103,48 61,68,52 132,127,113 168,135,83 197,163,52 174,145,2 146,116,20 128,104,40 75,66,39 163,126,53 100,87,24 126,90,28 185,120,27 160,100,12 154,113,45 158,109,28 124,94,25 212,142,24 184,128,50 134,93,21 149,110,37 187,126,47 205,144,56 173,113,43 102,83,56 65,46,19 221,194,158 115,102,50 106,97,37 96,95,41 100,83,34 51,34,24 172,189,209 140,203,255 166,190,239 112,131,162 127,103,52 168,122,56 219,163,43 157,125,79 145,124,72 144,115,66 241,183,7 186,192,209 74,79,36 98,78,28 196,142,12 188,188,174 147,190,255 138,188,246 68,62,69 88,83,85 123,107,101 137,119,100 153,133,115 174,154,136 183,162,139 140,123,113 54,93,119 149,207,255 152,205,255 154,209,255 154,208,255 149,208,255 152,208,255 159,209,255 168,214,255 167,213,255 153,204,255 142,188,252 145,180,230 143,173,227 98,103,109 74,66,55 83,74,57 89,74,63 74,66,55 85,72,51
178,139,41 197,170,11 175,149,40 80,65,45 255,241,8 163,123,0 111,92,24 75,70,31 82,88,49 168,203,255 217,185,73 106,93,0 148,135,33 85,64,23 119,91,12 130,96,0 67,59,37 200,134,30 83,69,40 80,91,80 125,118,102 161,130,50 187,149,4 174,138,0 137,106,28 117,93,40 78,69,42 171,131,56 109,96,35 110,81,16 184,115,14 188,115,3 133,93,29 167,119,35 116,88,30 195,130,21 200,144,66 150,107,33 120,86,25 170,116,37 227,159,51 187,141,57 180,164,122 86,72,29 225,199,149 215,191,127 86,60,35 138,137,70 92,76,43 66,37,4 203,196,137 150,200,255 193,176,139 118,92,12 104,91,41 137,111,61 168,125,67 130,87,29 131,106,58 153,119,58 219,174,30 132,78,0 62,62,17 116,112,54 107,90,23 211,187,136 122,161,214 48,93,135 79,76,80 88,82,87 122,106,100 143,125,106 158,139,123 152,133,119 164,146,127 155,140,118 185,153,121 188,190,164 139,216,255 153,208,255 153,206,255 150,209,255 152,208,255 159,211,255 166,217,255 162,212,255 147,202,255 148,192,255 150,182,231 150,179,226 56,64,54 71,66,52 65,64,39 83,80,54 62,60,31 94,80,53
102,97,56 95,98,65 109,105,43 45,27,8 84,49,0 151,127,4 102,81,9 80,65,16 74,64,13 138,152,162 108,108,74 85,85,44 69,74,42 79,78,26 71,68,24 68,65,21 162,104,4 170,116,28 72,55,20 132,109,67 133,114,75 102,89,26 151,131,15 136,112,30 130,106,40 116,87,13 112,82,24 187,139,53 142,113,50 83,65,21 180,105,0 214,133,3 129,92,23 161,126,72 107,88,53 175,124,26 215,153,43 135,100,46 97,67,23 166,117,29 237,167,38 197,134,40 182,155,110 240,226,160 74,59,23 255,255,186 170,123,0 100,107,63 160,137,48 212,153,23 171,184,185 152,208,255 12,28,55 214,173,32 81,63,31 100,88,58 153,117,59 139,91,7 116,86,40 140,107,55 92,85,42 123,98,0 68,70,24 111,119,135 180,196,225 164,155,151 115,129,122 36,48,54 77,74,78 82,79,85 101,94,94 134,121,114 147,135,123 139,128,113 147,133,117 149,133,120 198,174,180 208,179,186 175,149,139 211,199,201 153,209,255 150,208,255 153,208,255 154,210,255 154,209,255 153,207,255 152,204,255 153,201,255 153,197,255 157,189,240 62,67,47 75,71,50 69,65,44 107,99,77 81,66,46 116,100,58
139,109,13 85,64,8 98,94,48 55,53,33 100,91,46 77,72,40 112,105,35 123,112,50 93,94,57 111,121,97 74,66,30 64,58,49 195,167,28 86,85,33 99,84,23 102,85,20 183,124,29 177,118,25 211,142,19 193,125,11 88,73,22 88,79,19 114,98,15 108,93,32 112,86,34 151,102,10 192,133,33 202,127,9 138,107,16 93,73,12 171,97,0 195,109,0 172,114,14 114,85,36 128,99,46 135,107,39 239,169,40 136,95,0 138,105,0 134,83,16 197,140,33 230,160,40 202,140,66 140,134,86 238,223,162 145,127,95 95,106,95 81,86,52 83,84,45 77,76,40 139,95,17 221,202,134 107,146,172 73,68,13 101,86,46 114,94,62 123,91,45 155,111,40 123,95,39 100,87,39 65,87,119 78,85,51 73,85,51 58,68,35 92,84,60 108,90,85 46,45,50 67,63,72 74,73,78 81,80,85 83,80,86 101,94,92 121,108,101 142,129,126 149,135,140 165,148,154 178,155,166 196,173,186 182,156,146 196,156,151 151,210,255 157,207,255 152,204,255 155,203,255 155,197,255 153,193,239 151,193,241 151,191,249 158,197,252 121,146,186 56,62,49 61,68,52 46,52,39 76,75,50 95,90,62 88,71,34
74,82,61 71,69,38 107,102,49 43,52,35 90,91,68 77,80,68 61,61,29 66,69,47 65,74,44 96,99,75 99,83,52 55,62,44 165,132,14 103,89,21 71,61,12 104,87,40 123,94,33 108,77,38 187,132,31 194,141,77 88,78,27 110,98,28 140,117,30 127,100,39 139,100,20 114,80,6 104,75,24 214,140,15 129,101,31 92,72,22 165,82,0 185,93,0 204,136,24 135,94,33 139,109,53 115,94,40 216,145,21 180,119,38 168,126,1 138,92,0 146,99,20 203,134,31 220,142,0 220,187,137 241,220,166 219,202,153 68,83,55 82,87,53 66,71,39 73,66,35 255,208,0 244,187,0 139,130,83 136,117,64 84,76,65 78,76,47 134,109,61 132,102,56 134,98,38 131,96,31 148,187,242 81,110,137 49,65,46 129,147,185 118,93,45 50,44,21 66,65,70 67,65,73 72,72,80 79,78,83 79,77,85 88,82,87 97,90,93 112,104,112 97,82,92 107,90,96 110,92,91 147,123,132 161,136,119 156,120,110 157,203,255 162,207,255 159,209,255 158,210,255 166,208,255 164,193,236 163,200,255 159,204,255 135,168,210 46,66,69 51,52,29 61,59,37 57,55,37 89,81,57 78,64,35 73,62,29
83,83,51 98,99,60 114,115,49 133,122,78 98,98,68 82,97,60 40,49,30 66,70,53 123,132,76 95,104,48 69,63,29 123,108,31 117,113,26 85,80,27 61,61,27 78,73,41 70,72,44 69,67,38 93,75,43 153,123,81 116,99,23 127,110,30 123,97,29 116,96,50 143,107,45 84,63,22 89,71,29 187,134,41 146,104,23 111,74,32 155,79,14 171,87,2 193,123,5 149,94,13 148,108,54 95,83,46 203,138,14 187,130,45 170,129,43 172,132,0 152,99,6 230,169,53 191,121,3 249,171,54 144,123,67 239,216,158 62,51,44 71,69,47 68,68,52 73,76,56 150,125,27 140,116,54 91,77,48 94,96,50 71,63,41 92,79,45 150,120,51 113,88,44 157,111,25 102,87,51 64,82,65 104,128,146 85,95,62 82,97,42 37,37,34 48,46,54 69,67,77 74,73,78 76,72,81 84,78,83 85,76,72 90,84,79 83,79,88 107,100,114 97,84,105 143,131,147 69,57,59 130,109,105 132,111,96 172,187,219 104,151,168 151,189,247 164,207,255 166,212,255 86,122,136 77,95,50 47,60,35 178,215,255 46,70,32 65,71,44 61,57,36 65,58,38 59,53,30 74,68,43 78,66,40 78,63,41
66,67,46 66,71,35 128,132,74 104,106,78 59,69,47 49,63,54 58,82,60 89,96,78 77,84,66 98,103,56 108,100,35 138,130,28 92,88,28 58,54,17 75,73,40 78,70,36 69,62,33 177,156,100 171,143,87 160,130,72 133,113,34 159,132,57 106,85,42 98,86,58 83,69,42 69,60,31 93,72,29 148,101,24 176,130,30 121,79,16 179,103,20 173,89,2 201,130,8 164,107,18 160,118,39 97,80,52 193,134,17 200,141,50 159,118,61 155,119,2 168,117,10 195,140,39 217,149,37 251,179,19 205,181,130 232,207,148 151,151,79 58,59,36 70,57,34 71,62,43 89,83,60 120,104,89 120,104,98 105,94,77 72,63,46 99,88,53 143,117,47 132,105,62 169,127,33 109,92,57 48,59,46 47,55,41 48,57,27 28,34,37 40,38,48 60,58,70 67,67,77 76,74,84 79,75,84 82,75,78 105,89,85 109,96,89 138,134,147 122,118,131 116,104,116 141,126,136 168,154,156 133,117,111 83,62,60 179,209,255 141,186,203 93,121,98 97,120,129 132,161,190 59,97,59 55,67,49 92,100,34 143,164,185 38,52,33 72,70,48 65,59,36 73,67,44 65,62,38 84,81,55 85,73,45 91,72,49
132,126,80 65,72,40 100,98,36 68,77,49 69,67,47 69,77,56 84,92,67 82,86,57 96,95,68 154,133,32 160,141,30 102,99,34 57,57,25 62,60,31 90,75,28 89,70,33 73,61,33 225,193,111 176,135,63 164,128,52 161,129,29 203,151,51 87,68,43 124,103,60 91,80,36 65,62,36 98,77,34 133,94,21 142,95,14 161,110,16 225,145,8 238,160,22 229,150,19 145,88,0 160,108,21 140,101,32 180,120,9 216,147,24 158,124,65 107,78,27 166,135,4 166,125,10 240,179,45 254,165,22 121,102,65 57,43,16 130,126,50 68,55,48 57,48,59 71,65,72 107,91,85 123,104,92 125,106,92 128,109,95 126,107,93 116,100,83 104,91,70 102,90,64 179,145,86 186,143,85 71,72,60 61,55,50 102,91,84 121,110,95 109,99,89 69,66,72 69,69,79 76,72,81 79,73,78 82,77,74 126,111,102 70,81,25 124,126,142 133,132,149 130,122,128 124,102,96 93,93,52 139,164,188 78,96,79 188,206,221 63,76,35 83,91,50 86,100,21 130,161,148 160,171,209 54,71,22 53,62,16 77,80,31 59,62,38 69,67,45 66,67,46 63,62,35 64,66,49 76,78,52 99,82,54 117,96,55
60,65,41 74,79,45 108,106,46 62,62,32 72,74,57 63,67,50 71,81,44 58,63,41 127,112,31 168,146,12 120,110,28 68,70,24 59,53,28 69,67,49 114,93,50 66,77,66 97,84,50 206,170,82 180,141,61 178,138,47 198,154,34 185,145,41 97,77,45 150,121,60 103,79,28 65,59,34 113,91,24 129,94,29 92,74,14 182,131,26 231,155,19 234,158,24 229,153,17 151,96,0 120,82,18 168,105,13 147,99,2 222,150,31 167,126,56 134,111,71 120,96,4 172,141,10 233,175,42 214,150,37 150,100,26 112,94,50 72,52,43 186,142,46 102,90,80 71,70,73 105,95,85 118,108,98 120,105,94 120,103,93 123,106,96 125,111,97 111,101,91 110,98,86 105,94,87 110,98,86 116,104,92 108,98,88 113,98,89 116,104,94 116,105,98 110,101,93 67,65,75 71,70,75 75,72,78 83,82,85 142,147,123 89,92,84 83,82,57 132,125,139 127,123,136 95,98,88 99,107,66 90,113,80 51,67,34 47,64,36 126,140,152 100,109,63 95,104,35 88,107,69 56,53,27 66,78,42 80,95,40 53,69,25 79,80,57 72,69,45 64,66,49 62,60,31 66,67,46 66,62,43 78,75,51 120,105,54
92,99,63 105,114,68 131,139,73 126,135,91 61,70,51 59,74,46 41,45,49 50,55,23 171,144,10 155,140,30 83,79,21 115,103,46 180,144,97 123,92,55 115,88,52 82,82,68 137,114,54 184,147,62 174,132,42 184,135,29 186,142,30 171,136,11 135,102,25 163,121,42 125,94,34 75,70,42 109,90,26 116,87,26 101,75,21 171,115,21 242,162,23 234,159,25 216,143,0 191,125,4 102,76,24 145,96,17 119,78,0 210,141,33 195,145,42 117,91,50 97,71,30 137,114,27 158,121,38 129,93,15 219,147,30 173,116,4 67,62,64 65,56,69 229,169,48 163,130,23 134,117,52 120,105,94 118,106,94 118,103,92 119,104,93 117,106,91 121,107,91 123,109,95 123,112,97 127,111,98 132,114,95 131,113,94 118,99,87 114,97,87 118,103,94 118,107,100 99,89,88 66,63,67 73,71,72 96,86,85 134,124,84 93,107,88 82,90,39 69,74,40 45,51,22 55,60,36 74,80,51 85,99,40 59,73,23 82,89,41 103,109,82 64,78,30 62,71,27 72,87,48 159,180,215 73,88,51 90,103,49 59,72,45 73,71,42 87,76,41 66,68,42 70,62,26 94,78,45 64,60,41 91,89,71 151,112,55
73,79,38 85,99,49 113,126,74 59,71,37 59,72,60 54,67,51 44,55,42 100,100,59 182,160,26 133,114,32 179,151,81 171,126,53 79,68,33 146,99,36 80,74,40 82,74,61 179,144,51 168,131,62 182,134,39 171,119,17 140,110,23 166,141,11 149,107,24 165,121,41 118,91,28 77,71,46 108,89,32 144,106,28 155,111,40 183,120,19 233,157,21 226,150,14 213,136,9 203,131,12 105,75,31 113,84,19 119,80,0 216,146,28 229,163,42 167,121,37 134,107,42 99,76,34 139,116,27 160,129,49 175,116,25 255,171,28 74,62,62 78,71,44 173,127,41 191,138,41 200,154,0 113,100,95 118,107,92 115,101,87 123,109,95 130,116,98 136,117,101 137,121,104 133,113,104 129,113,100 136,116,96 139,118,95 133,115,96 124,108,93 122,105,95 119,104,95 113,104,98 70,67,71 66,64,62 190,169,156 84,85,48 67,80,64 78,91,66 50,60,34 47,54,36 45,49,22 77,82,39 128,135,87 95,106,50 57,65,26 74,89,36 41,56,17 66,82,40 74,92,47 80,94,85 90,105,66 74,84,49 67,75,50 67,60,31 115,99,66 65,59,34 89,75,30 107,92,52 71,67,48 80,73,44 81,64,27
61,64,31 105,103,72 69,72,41 66,71,49 70,78,57 51,58,40 66,70,43 129,117,37 161,132,31 204,169,86 116,97,44 73,67,42 96,64,18 195,127,15 76,72,53 94,81,49 195,158,62 168,125,51 168,128,53 184,134,20 129,105,25 128,115,42 131,98,30 176,130,44 116,92,26 72,77,57 87,81,47 136,101,36 168,114,28 203,138,7 215,140,24 233,158,26 216,140,11 191,122,0 86,64,17 90,75,26 124,82,0 194,133,19 243,168,52 189,132,29 174,135,26 91,64,1 117,108,23 120,93,32 133,101,30 166,117,25 132,85,35 66,56,57 117,90,72 240,171,48 195,152,9 112,91,87 121,107,93 119,108,89 124,109,89 136,121,101 143,120,105 145,125,105 137,118,102 129,113,98 131,112,96 132,112,92 134,110,88 132,111,86 126,107,91 120,104,89 124,113,98 102,90,80 68,61,64 217,180,138 105,85,35 85,91,50 49,61,23 62,75,34 55,56,33 69,68,43 76,83,35 104,113,53 157,157,94 79,80,32 58,69,29 55,66,37 60,77,37 62,78,59 82,86,48 59,66,30 62,68,39 73,74,51 70,57,34 120,109,65 78,65,31 80,65,29 131,116,78 89,80,61 80,62,32 71,64,35
109,114,80 100,95,56 57,55,35 53,58,34 45,50,26 60,61,38 55,58,23 150,133,39 131,112,44 66,52,7 68,60,26 97,88,57 124,72,0 173,109,11 101,99,52 107,86,43 196,155,67 180,129,53 114,82,27 159,122,30 151,133,35 90,78,12 131,97,34 184,135,45 101,78,18 70,77,61 93,83,45 139,99,33 171,114,27 228,155,25 195,127,15 227,150,23 213,137,8 198,124,0 121,85,27 90,66,13 127,85,4 164,106,1 235,160,42 213,151,52 179,130,24 161,121,28 135,108,24 120,93,30 154,119,52 144,110,22 252,163,34 66,58,45 66,65,58 181,133,61 217,171,16 135,111,78 127,112,90 125,112,89 122,107,87 130,114,97 131,110,97 135,116,102 131,115,100 135,116,102 136,115,100 137,118,95 142,118,96 148,122,101 126,107,91 123,104,88 128,109,93 138,120,99 144,125,113 175,133,91 193,158,63 118,110,58 57,63,22 55,72,23 95,100,66 81,84,49 83,91,50 75,81,29 126,114,48 115,103,48 62,72,35 45,59,29 76,91,38 88,101,85 75,85,50 68,80,33 61,64,40 65,63,41 70,58,32 68,70,44 75,63,35 71,58,35 77,73,56 64,52,26 144,118,9 97,84,52
124,122,60 97,100,51 48,56,42 40,56,37 45,57,39 77,73,36 160,136,70 161,145,46 116,110,64 47,51,24 76,74,52 88,80,46 151,92,1 125,93,38 114,99,61 97,79,47 179,147,72 136,97,38 110,76,17 176,136,30 191,167,32 92,83,23 126,98,40 193,136,31 97,82,44 87,85,54 153,114,30 143,97,29 147,95,6 220,144,10 186,128,28 219,141,24 195,128,16 217,134,0 162,110,23 87,66,14 142,97,4 140,93,0 188,132,20 174,122,35 188,136,47 171,123,37 127,84,10 155,108,17 159,108,30 194,152,42 231,144,12 160,87,10 75,64,71 87,77,76 214,166,7 186,142,42 121,107,93 130,116,91 124,108,91 121,108,103 126,113,108 139,124,113 140,126,112 136,120,105 142,124,103 140,123,99 145,124,99 154,133,110 135,117,96 131,113,92 136,117,101 140,118,100 168,144,120 174,134,98 202,148,42 140,103,18 64,73,27 59,74,48 56,75,53 64,89,62 84,96,62 63,74,34 65,70,27 86,88,35 68,80,35 67,83,41 70,84,38 98,110,61 55,67,20 67,73,34 64,61,37 67,58,31 68,61,32 72,70,48 62,60,31 66,63,39 66,70,53 49,50,29 116,100,26 72,65,34
156,143,91 87,83,46 81,84,49 110,120,85 102,97,54 208,161,84 111,86,27 100,84,28 67,72,36 55,63,40 72,73,50 68,59,30 133,92,22 123,96,51 90,77,43 96,77,52 143,112,61 139,114,37 125,84,14 190,149,32 189,165,32 75,70,19 117,87,29 186,132,28 84,75,44 101,95,61 168,126,36 130,87,27 154,98,4 207,137,8 183,124,31 225,150,32 196,128,22 198,132,11 159,112,23 76,59,10 141,97,15 136,88,14 196,141,16 183,129,39 170,123,42 162,124,37 147,100,37 167,119,24 182,128,53 170,126,44 188,113,14 254,161,13 68,61,73 77,70,82 200,156,3 178,143,37 109,99,87 125,108,82 127,111,96 114,100,102 126,110,106 137,122,111 134,120,106 142,126,109 139,122,98 145,126,103 154,133,110 156,135,112 133,115,96 108,89,73 134,114,96 148,124,102 169,147,129 171,131,67 143,92,23 173,133,38 120,110,59 53,61,36 62,72,50 65,80,54 61,71,36 66,74,35 77,84,48 75,90,53 61,73,28 71,83,47 76,92,50 71,80,36 72,75,40 52,55,22 63,62,35 66,59,30 67,62,32 63,65,39 70,67,43 62,59,33 82,85,63 64,62,40 79,62,36 114,99,9
128,109,43 64,71,27 61,62,41 160,133,60 209,169,78 95,85,32 48,59,30 66,70,41 80,65,14 75,86,55 71,66,36 72,60,21 119,93,39 112,90,52 75,63,33 115,99,57 146,116,60 90,66,15 120,87,21 199,171,23 157,144,44 73,67,31 125,91,32 182,124,19 81,73,60 119,108,64 173,119,29 128,91,22 191,123,15 172,114,14 182,119,29 226,147,35 212,145,33 168,115,18 140,105,40 73,58,11 124,88,12 142,95,14 191,130,16 199,136,14 166,121,32 149,113,51 160,116,49 140,94,26 170,120,37 130,96,35 201,145,25 95,66,1 203,129,6 134,94,17 198,156,4 145,108,53 153,130,59 129,111,90 133,112,97 96,81,70 130,118,108 137,120,110 145,126,110 152,136,119 153,134,118 154,134,114 163,142,115 173,149,127 149,134,114 122,103,89 136,116,96 153,131,111 192,165,147 160,119,33 134,102,27 132,99,31 139,118,62 106,87,48 48,54,27 74,82,43 53,64,33 44,49,25 57,55,33 56,58,32 52,56,27 51,58,24 52,57,33 48,53,33 49,48,10 53,53,21 64,56,34 71,64,35 69,67,36 66,69,47 66,63,37 62,62,32 67,69,41 60,61,38 73,62,27 84,72,31
75,69,35 69,71,25 107,88,49 202,158,60 50,48,19 49,54,30 47,59,41 58,63,41 109,95,50 67,72,48 64,55,24 93,72,18 128,99,38 91,68,26 82,71,38 100,90,48 140,115,42 114,87,22 118,92,10 206,175,26 131,114,47 80,73,34 147,108,28 189,130,13 84,74,52 129,110,53 172,118,30 118,83,18 206,133,19 156,105,9 163,120,35 219,148,37 237,165,46 196,136,25 158,122,46 78,61,14 112,80,9 155,103,16 161,111,8 206,137,10 223,168,45 138,102,44 164,124,58 156,110,40 124,88,26 149,120,46 186,135,28 150,105,16 179,141,6 255,184,27 220,162,9 185,146,66 122,102,72 144,123,69 125,114,97 125,110,101 136,120,103 142,127,107 161,138,109 159,139,109 169,148,125 175,154,127 180,154,129 185,161,139 126,109,99 124,108,95 147,126,103 166,140,115 106,84,35 134,107,46 122,88,14 185,132,39 69,57,27 72,64,40 50,42,48 59,58,49 62,65,41 54,52,62 48,47,50 49,57,45 53,57,59 50,60,38 50,50,45 55,55,41 58,57,32 62,58,37 62,55,14 72,67,37 68,65,39 65,64,39 67,62,32 65,64,37 82,70,40 61,58,32 71,59,20 72,72,31
51,45,38 69,66,42 190,151,71 100,70,28 46,48,43 48,52,37 46,53,35 52,44,20 58,34,8 61,52,25 72,57,17 134,100,26 125,92,26 109,75,16 86,75,42 75,68,37 59,43,10 119,88,10 115,89,0 210,174,15 112,98,53 73,66,39 168,122,26 192,136,16 93,83,45 124,104,43 176,117,26 118,85,19 209,136,22 174,129,38 137,108,34 220,149,38 255,179,50 231,157,32 200,143,36 136,100,22 97,72,13 167,108,13 131,94,0 203,136,20 249,176,30 150,105,16 143,112,52 158,120,56 110,91,38 151,108,52 108,77,38 200,146,42 132,109,10 161,120,21 255,187,13 154,106,48 93,89,81 131,112,98 138,118,98 103,91,96 113,103,104 139,123,119 160,146,132 173,153,133 181,155,130 206,176,150 211,183,156 196,178,148 82,70,70 122,106,93 159,135,111 83,61,25 148,106,25 96,67,14 140,101,32 161,105,31 148,105,45 86,58,58 75,55,48 84,62,56 84,70,45 82,61,59 79,56,53 73,52,48 73,54,58 77,62,51 83,60,59 58,54,35 59,62,42 61,55,32 65,59,36 62,50,20 65,63,34 67,67,35 75,69,35 64,61,35 106,83,41 64,59,27 61,55,21 72,65,34
46,44,24 79,75,56 202,160,79 89,69,51 70,69,58 58,61,49 44,42,11 56,54,32 59,53,30 55,42,10 65,55,13 114,86,18 76,59,10 132,92,28 75,74,38 66,60,26 91,60,7 164,128,9 129,97,0 203,172,21 75,71,34 64,62,31 106,86,27 96,80,22 109,95,39 113,97,43 167,121,23 124,84,18 181,123,16 171,131,38 114,89,30 228,155,45 254,174,37 255,183,52 225,161,44 188,141,52 102,80,33 171,110,8 128,94,22 213,149,32 236,151,0 181,128,17 124,103,51 156,120,62 97,83,38 148,113,32 149,113,37 172,130,40 167,110,3 178,143,18 255,186,16 183,122,20 88,86,87 124,110,85 121,108,85 82,72,73 93,85,93 122,109,117 141,128,123 154,145,130 176,150,125 193,169,145 215,191,167 156,131,128 87,75,75 140,124,111 134,106,50 92,79,29 153,114,43 142,107,42 122,79,23 180,124,48 192,134,29 165,110,38 147,94,67 151,103,74 157,109,84 129,87,65 134,93,77 133,89,77 110,71,59 117,77,68 90,71,57 63,64,43 56,57,36 62,55,26 57,62,40 64,59,29 67,70,39 67,62,30 74,69,28 62,60,31 125,85,19 61,56,26 57,52,22 68,63,31
99,64,37 149,115,74 186,140,72 140,96,70 107,71,49 94,70,44 47,39,15 78,71,51 80,71,42 52,40,12 63,55,19 73,61,22 78,61,12 96,80,26 86,76,23 87,72,25 125,85,10 172,132,11 169,124,0 205,174,27 63,61,30 58,58,28 86,75,31 92,82,42 129,102,41 107,88,49 151,112,32 136,99,18 177,120,15 168,128,37 107,86,43 229,158,47 255,173,35 255,191,49 246,173,45 213,155,48 119,94,48 146,92,17 136,92,12 196,145,40 212,137,1 218,141,14 120,89,38 149,121,65 112,99,51 101,80,39 201,140,24 163,119,48 194,136,14 197,133,0 175,139,22 255,191,27 84,82,83 121,102,104 110,98,88 74,72,73 85,75,79 88,74,76 92,86,81 116,106,107 102,77,76 153,130,129 154,117,44 171,126,53 98,84,84 149,127,107 155,105,74 155,105,74 167,110,79 156,100,74 168,115,88 158,102,76 193,137,101 186,130,94 186,125,91 190,129,93 205,140,103 218,149,109 198,129,93 217,149,113 180,117,86 179,120,92 83,63,43 55,63,42 58,60,32 59,61,33 68,63,35 69,67,34 73,64,35 75,64,31 66,63,23 59,61,35 132,108,42 59,54,26 61,58,34 65,61,26
173,128,93 161,118,71 183,135,88 155,105,88 195,133,104 67,45,9 86,78,56 98,86,58 129,107,71 57,52,24 69,59,19 67,55,16 81,64,15 77,66,20 90,75,14 78,58,26 123,91,20 169,132,18 209,151,0 185,159,22 58,55,29 62,59,33 105,88,37 106,89,52 145,113,40 91,79,42 118,91,18 135,97,19 175,124,30 202,151,55 105,86,49 223,161,53 218,145,17 255,203,55 255,184,49 246,179,63 121,94,47 112,78,19 162,103,12 162,115,26 203,130,0 234,151,13 156,118,54 149,119,63 133,118,69 58,52,18 211,150,32 162,114,40 181,135,28 187,113,9 140,110,16 253,178,44 91,82,74 108,99,91 141,120,77 108,84,60 120,94,73 147,111,80 115,92,81 128,104,78 113,86,54 160,107,52 173,106,63 79,53,39 105,94,89 150,129,106 162,104,69 168,110,75 188,128,103 174,121,98 170,111,83 178,116,89 193,130,95 175,112,77 182,119,86 184,121,90 204,143,109 177,116,80 163,111,90 125,77,59 106,61,58 92,52,43 64,59,45 68,64,47 74,69,41 65,64,39 66,58,24 66,61,29 70,68,39 66,60,24 66,69,34 64,68,41 106,87,30 60,55,23 58,57,30 59,62,31
159,128,116 169,126,66 116,92,70 107,80,73 104,89,78 53,44,17 71,69,47 80,77,53 77,68,41 69,62,35 76,65,21 77,57,11 81,64,17 77,69,19 80,61,34 78,63,27 81,65,32 193,151,26 232,163,0 144,127,22 59,61,33 66,58,34 171,130,33 171,126,37 161,121,46 76,68,32 87,77,39 126,93,25 165,118,39 166,126,35 126,95,35 221,142,34 191,127,31 255,193,57 255,210,64 255,196,78 124,98,44 70,56,29 181,110,0 127,90,21 212,147,21 226,142,9 186,129,42 130,100,44 150,125,77 67,65,18 182,130,28 198,131,19 130,91,18 170,124,17 225,139,0 218,165,37 169,122,70 121,107,91 134,102,88 168,116,95 153,100,75 157,106,82 176,127,107 149,108,108 173,130,122 168,127,111 150,111,108 64,64,61 108,97,94 124,111,106 62,58,80 58,53,71 58,44,70 70,52,79 90,75,95 85,71,86 83,73,91 75,62,81 77,60,80 74,58,71 76,61,71 68,52,65 57,44,39 69,55,68 93,62,54 80,65,54 62,39,36 103,74,54 98,80,48 90,73,74 94,73,30 103,87,31 65,58,40 57,55,35 62,66,49 52,59,54 84,60,5 72,59,0 66,60,35 57,55,35
103,87,74 149,125,63 122,99,88 117,94,83 90,80,68 47,48,27 94,81,47 86,76,38 62,61,34 83,75,41 93,74,21 73,52,9 69,53,11 73,64,17 72,51,36 125,95,28 84,72,35 196,152,28 232,170,0 116,103,14 59,61,35 72,65,36 203,145,38 197,144,47 176,133,48 73,65,29 83,77,43 130,101,29 151,112,39 118,91,16 138,99,28 204,128,17 205,144,42 202,145,35 255,224,71 255,203,78 118,89,36 72,59,36 188,117,0 120,83,14 232,155,26 199,129,0 183,120,28 159,119,42 158,127,76 102,83,28 117,89,10 239,166,38 175,137,59 170,128,36 205,119,0 205,134,0 201,154,75 117,101,88 106,92,74 186,130,96 165,100,61 216,151,112 182,111,87 200,134,102 182,124,91 156,93,69 183,120,96 68,63,65 121,112,97 166,142,109 210,157,134 210,152,126 223,167,131 208,152,114 208,145,114 201,141,118 176,124,103 152,104,88 161,118,103 163,121,99 134,93,66 140,93,59 213,152,118 172,112,87 188,132,106 148,104,92 212,158,124 205,143,105 110,82,80 136,110,87 77,55,47 131,95,75 165,121,91 142,101,83 158,121,108 115,92,81 96,63,54 130,85,52 144,104,81 144,103,87
174,128,102 136,109,36 171,123,94 166,118,93 79,64,42 57,55,35 90,79,46 65,58,29 73,72,36 92,79,31 99,71,13 64,54,5 69,63,17 69,62,19 85,61,24 117,83,22 92,79,47 189,153,36 212,164,19 89,76,26 60,64,24 77,68,37 198,143,25 201,145,49 193,139,51 83,75,39 78,76,43 143,109,35 129,99,43 104,82,17 130,94,16 212,140,23 232,157,18 96,80,47 255,207,58 255,198,65 140,97,21 105,75,31 174,105,0 147,90,1 214,142,7 168,110,3 202,135,23 178,136,46 147,114,64 123,99,35 89,75,21 238,166,49 227,164,42 132,95,40 181,113,7 232,145,0 245,194,54 113,101,89 119,106,101 195,167,138 144,90,56 199,134,93 211,138,97 241,172,134 203,145,108 169,113,77 47,35,40 81,79,80 152,113,83 182,120,91 176,121,90 134,79,48 165,108,77 162,105,74 162,105,74 162,111,76 151,99,69 186,123,92 154,97,55 219,157,115 222,157,116 203,142,106 172,115,75 213,148,111 206,141,100 191,131,92 171,117,81 179,121,84 173,118,89 170,117,90 163,104,74 173,118,89 190,136,102 180,122,85 203,145,112 183,125,92 209,148,114 159,96,63 225,162,131 189,128,96
