121,114,44 74,87,104 82,64,34 57,35,1 146,104,0 50,55,35 195,170,42 83,83,42 91,85,39 107,91,33 196,172,69 230,182,37 120,87,0 82,80,33 101,112,40 176,165,119 104,130,174 131,171,229 103,108,114 106,108,103 105,104,97 97,94,81 111,102,87 109,102,84 40,35,32 67,62,64 89,78,75 115,100,91 142,120,102 164,135,115 179,148,125 171,147,125 164,143,120 164,145,120 213,184,178 174,138,128 155,119,101 166,137,104 125,70,0 255,220,15 133,100,32 157,137,58 253,215,68 132,68,0 241,175,0 140,166,183 204,153,11 195,153,41 210,161,39 72,59,27 234,195,40 108,49,0 243,175,0 150,111,40 200,179,154 219,204,141 244,215,70 113,90,59 239,187,70 84,47,3 72,49,9 115,127,133 115,129,150 54,75,73 131,164,197 130,170,232 149,143,120 79,69,18 68,67,2 83,68,32 68,70,42 70,72,46 74,80,51 158,116,53 105,91,75 122,112,100 113,91,57 176,155,103 138,115,44 112,97,50 73,59,34 82,76,51 128,98,31 146,113,45 147,102,29 152,101,23 112,78,44 105,82,42 99,83,50 157,118,36 105,77,19 175,117,35 220,148,29 168,121,0 67,47,29 155,173,211
121,114,46 163,193,255 157,138,27 223,173,44 203,143,4 93,78,15 193,147,0 75,78,89 96,97,58 58,56,34 75,77,33 134,118,46 176,140,21 81,76,25 105,102,51 177,146,39 132,207,255 173,202,245 103,109,112 106,112,103 109,108,101 127,124,111 93,84,67 108,101,85 110,106,98 48,43,45 73,66,69 81,71,72 116,96,87 157,132,113 163,137,114 165,146,123 165,141,117 165,141,119 240,209,201 232,201,191 190,159,140 135,114,91 84,93,22 217,194,134 105,92,31 58,61,30 97,90,33 219,179,6 215,159,0 153,165,214 124,92,21 103,69,24 137,115,39 71,71,12 90,56,0 255,221,0 255,189,7 216,159,3 254,174,0 255,231,5 106,100,23 99,86,36 118,97,41 166,129,46 141,131,78 98,94,32 142,112,25 173,200,241 133,168,191 151,194,246 78,89,100 57,67,32 128,105,20 118,96,33 65,71,32 69,74,52 77,74,50 190,136,46 67,67,62 142,132,108 127,104,75 160,133,70 182,151,30 142,113,10 73,59,30 78,72,49 134,97,24 140,101,30 153,109,42 139,85,24 140,104,46 89,71,41 120,98,62 133,104,30 138,107,43 144,106,40 154,103,23 213,149,36 99,65,33 51,51,17
117,98,30 86,97,96 88,79,64 203,163,26 241,193,9 146,122,42 209,182,107 98,107,109 111,97,29 164,137,22 176,163,88 148,132,49 102,85,38 95,97,69 175,155,51 128,109,54 161,131,0 242,193,3 90,85,82 92,83,79 102,91,84 121,110,93 156,146,122 110,101,74 103,95,71 36,25,22 59,58,63 79,77,85 100,90,89 137,121,104 156,139,113 168,145,116 164,138,117 184,159,142 205,178,171 192,164,151 169,139,122 137,111,88 125,100,15 163,131,45 144,126,28 80,74,28 48,48,16 80,76,16 109,99,19 174,146,51 172,172,98 170,149,38 79,84,41 77,76,24 132,111,0 170,138,22 214,182,58 147,134,61 127,83,14 82,75,36 121,104,55 103,109,68 86,96,93 158,197,255 79,76,32 191,169,61 232,185,12 182,164,44 114,116,70 149,168,176 100,100,66 112,108,50 130,112,12 59,66,30 63,67,29 56,67,38 105,78,31 176,125,49 64,70,71 102,101,104 149,128,76 164,136,9 184,146,0 161,124,10 64,57,28 81,75,50 145,106,35 133,89,18 151,110,40 143,95,21 180,128,55 115,93,59 122,94,65 100,75,27 164,117,38 136,98,48 121,85,36 252,162,40 154,184,238 40,62,94
69,60,29 60,64,26 173,153,65 162,144,42 119,116,51 92,77,37 159,143,69 91,82,35 130,124,49 115,101,45 145,130,38 115,96,30 157,136,66 97,102,55 123,115,52 82,84,31 137,117,1 106,82,2 58,48,66 55,43,43 61,42,30 63,42,27 84,53,34 102,79,50 146,139,108 98,94,77 52,51,56 80,77,81 89,77,79 105,93,83 138,121,97 162,142,112 163,137,116 129,106,91 86,65,61 127,101,87 169,138,119 111,106,55 95,85,3 70,59,15 155,125,38 64,61,10 79,79,38 117,104,41 133,107,57 86,95,67 179,153,60 57,52,40 92,79,47 115,90,15 100,89,25 73,61,33 83,71,43 72,75,51 138,111,9 255,207,26 240,186,36 101,89,32 148,154,102 186,209,234 89,85,48 98,86,0 59,42,5 182,165,60 246,199,31 148,165,185 68,64,18 149,144,75 68,69,32 64,69,33 72,69,25 76,72,53 177,117,24 107,96,77 135,96,39 129,97,40 110,88,43 75,70,15 130,114,15 135,115,25 87,60,0 125,84,12 166,117,38 141,93,9 169,117,44 155,91,8 153,104,35 134,106,66 155,119,70 97,77,27 167,121,21 101,75,7 128,95,27 181,132,63 189,174,184 137,168,211
113,102,58 148,153,88 130,135,92 111,107,99 86,88,42 54,63,33 140,118,51 54,57,35 95,109,59 114,128,71 171,173,102 144,128,56 89,84,54 102,107,75 100,88,22 138,94,0 241,195,1 93,77,23 94,87,97 112,106,111 128,123,111 85,78,60 76,52,30 74,51,22 45,34,17 48,43,45 66,64,72 73,70,76 75,65,66 83,70,63 108,95,74 136,117,92 128,106,86 167,146,131 160,137,124 117,85,71 138,99,96 164,139,13 146,120,50 89,101,63 109,94,47 183,136,43 75,70,38 97,95,48 78,57,34 236,191,49 174,143,0 124,92,37 111,122,109 100,98,76 99,108,60 71,79,54 82,63,0 64,68,39 76,80,42 160,139,69 86,89,54 92,105,62 122,124,71 88,83,44 69,79,42 61,60,51 115,115,70 195,162,55 128,115,24 78,87,70 89,75,17 63,56,54 64,64,32 81,79,32 92,87,32 84,75,48 172,116,40 107,98,92 176,118,20 152,109,49 75,58,11 83,80,29 108,100,21 109,97,27 112,78,6 146,103,18 141,97,28 165,105,19 178,125,41 160,91,8 158,97,16 154,114,62 131,98,46 121,100,46 159,111,12 140,98,15 150,112,0 118,110,29 213,152,38 112,98,84
147,125,58 119,131,86 130,140,87 104,105,57 96,101,56 90,95,59 107,104,60 63,66,31 53,56,23 94,100,61 125,137,88 56,62,33 74,83,55 120,112,49 51,54,30 74,74,40 119,128,72 126,118,82 111,109,107 110,110,105 112,111,104 102,103,93 97,95,93 34,31,35 58,54,63 65,61,70 71,69,77 74,71,77 71,67,61 71,61,49 97,82,60 92,75,47 143,130,39 133,115,13 154,142,130 179,162,138 102,97,69 68,69,50 118,120,65 90,86,28 86,85,31 163,136,71 73,83,59 83,82,46 151,116,33 184,156,48 198,160,23 76,63,11 213,179,49 81,87,60 83,85,39 53,56,46 60,71,58 81,86,62 87,91,51 75,73,42 98,101,52 87,84,44 95,84,40 112,98,42 105,98,28 74,76,48 60,70,35 76,86,51 120,125,82 42,37,23 68,73,39 54,58,31 69,62,21 100,98,26 64,70,31 91,83,49 107,96,61 87,86,75 99,88,53 137,109,39 134,106,38 105,92,29 125,110,20 110,90,42 143,97,13 90,74,32 129,99,32 135,86,17 176,116,28 179,104,16 143,78,0 167,113,38 122,91,54 96,79,42 113,91,17 188,135,24 160,114,18 168,127,0 199,151,24 132,98,28
244,202,77 88,101,58 60,73,57 78,81,57 106,109,58 91,92,71 85,83,63 62,65,34 71,70,43 46,47,28 58,62,35 76,80,51 67,76,46 61,75,68 70,81,80 67,80,39 67,79,45 104,106,64 110,105,102 108,102,97 86,85,78 36,34,46 51,47,60 56,52,61 69,65,74 72,68,77 76,70,77 75,68,71 97,89,76 137,117,99 154,131,102 129,112,47 102,85,5 214,172,60 109,85,32 93,74,49 72,90,47 66,80,59 85,100,72 99,112,58 74,76,32 75,66,35 65,63,32 82,70,44 121,130,100 68,83,46 81,89,77 160,120,29 80,94,64 45,59,50 76,83,37 82,83,64 122,124,69 94,87,58 60,63,39 54,57,35 88,94,67 70,73,42 75,83,69 116,113,73 104,91,43 65,62,38 58,56,34 74,75,52 58,41,17 128,123,54 58,63,27 70,69,31 114,105,31 98,95,30 61,69,44 72,69,43 119,99,67 99,84,62 66,67,46 76,64,25 149,119,36 112,96,38 132,115,37 95,76,39 106,72,9 84,70,45 126,95,31 113,68,4 156,103,19 191,121,27 149,76,1 149,87,13 145,107,59 116,93,53 83,68,28 198,147,23 150,111,42 164,115,0 182,135,3 186,120,20
128,116,61 255,192,55 80,87,51 70,76,49 88,90,62 97,92,78 107,92,81 113,99,81 116,102,86 122,108,94 123,112,95 120,109,94 117,105,95 103,96,80 79,79,45 81,73,62 111,100,65 49,47,43 82,76,71 123,111,101 125,111,95 115,106,89 71,64,62 61,58,62 70,67,71 86,79,77 119,105,91 123,104,88 124,103,78 167,138,114 120,103,66 86,75,31 164,128,66 216,158,58 133,133,92 51,55,28 46,56,32 96,103,71 69,81,43 85,92,60 79,86,68 40,52,34 55,60,38 62,60,38 85,90,54 112,117,93 68,64,16 177,154,44 76,80,51 57,63,34 82,90,37 69,71,43 69,79,53 51,59,36 74,80,41 89,91,49 76,73,47 79,80,32 102,110,48 126,134,72 85,84,57 64,68,41 86,87,64 70,64,41 62,50,9 47,54,6 60,55,25 118,107,22 151,132,37 82,82,39 71,64,44 78,70,34 86,83,68 68,71,47 163,132,79 106,76,20 135,108,31 123,106,41 120,103,56 96,79,40 69,58,25 76,69,40 118,94,32 95,62,14 119,70,1 193,127,25 192,119,7 189,119,16 214,148,22 168,109,16 79,72,52 158,123,40 186,133,40 137,96,28 150,112,36 187,143,19
80,76,41 65,58,27 255,211,80 78,73,45 104,94,84 117,105,95 119,104,93 125,114,97 126,112,96 122,108,92 125,111,97 128,112,99 126,111,100 121,109,97 117,105,93 116,106,94 122,112,102 100,94,89 119,109,99 120,109,94 128,114,96 134,118,101 133,113,93 140,122,101 137,118,102 131,113,92 139,117,97 152,123,101 193,163,137 214,188,163 63,44,21 174,154,95 169,120,30 232,178,70 122,104,62 58,63,39 54,64,40 87,98,58 62,67,33 107,112,78 57,61,44 63,70,65 57,63,34 57,59,44 53,59,32 60,68,45 63,75,66 63,78,62 68,81,54 69,79,44 76,85,37 126,131,86 117,129,84 55,61,22 69,70,33 88,92,54 67,65,43 81,82,43 104,109,62 94,94,64 66,70,43 66,69,59 80,83,59 60,52,30 64,58,24 59,61,35 107,91,19 171,143,18 125,117,34 69,75,46 75,66,39 94,77,38 76,78,63 67,68,47 152,131,79 113,82,29 129,99,32 142,118,36 122,102,43 100,75,31 74,60,33 75,72,48 127,98,33 109,73,15 112,75,6 177,118,23 211,142,34 165,102,0 229,151,9 224,149,15 112,87,43 123,87,40 208,145,40 133,96,43 150,110,35 137,108,43
178,166,86 167,166,101 139,128,95 255,191,22 124,112,102 124,112,102 120,109,94 126,112,96 127,112,92 120,105,85 125,111,95 127,110,100 131,112,98 130,116,102 130,113,103 133,114,100 137,119,100 99,87,75 114,102,92 122,107,96 127,111,98 131,115,100 133,114,91 140,120,100 149,128,103 149,125,99 164,136,109 183,148,121 227,195,163 242,218,167 255,239,184 173,158,50 176,123,26 212,144,32 139,116,58 63,66,33 82,88,47 45,49,32 48,52,35 62,64,36 61,65,36 81,80,53 82,82,41 62,58,39 59,63,36 68,72,45 102,108,69 71,81,48 72,80,59 54,61,43 53,68,33 82,92,55 119,134,81 129,139,86 79,84,52 97,102,68 77,94,70 86,100,79 120,137,99 107,119,85 62,69,53 80,83,61 87,94,39 61,56,24 68,66,35 65,67,41 129,112,16 169,145,12 104,103,49 76,83,78 90,74,43 106,82,47 74,73,48 70,66,45 127,115,74 127,92,36 128,93,28 157,126,35 145,116,44 123,92,30 66,54,24 71,69,47 111,89,22 103,80,20 59,58,22 60,56,19 119,81,15 182,120,21 208,137,22 242,161,29 157,113,33 74,53,26 121,79,0 155,113,23 158,109,32 103,78,34
133,78,6 163,117,31 56,50,45 97,85,73 139,112,94 130,109,96 123,109,91 125,111,95 128,114,89 123,109,84 129,110,96 138,119,107 142,124,105 137,122,100 138,119,103 140,120,102 143,125,104 130,117,96 116,103,96 123,108,97 127,111,98 126,110,93 138,118,98 143,122,99 166,145,120 173,152,125 195,165,137 245,210,174 155,133,95 247,223,161 250,228,163 189,174,53 172,123,42 255,181,33 151,126,53 88,92,54 69,77,65 45,57,53 51,58,40 58,64,35 57,62,42 72,77,57 73,76,43 65,62,36 58,52,29 60,53,26 108,109,72 53,56,36 54,62,37 63,71,48 54,68,38 67,76,48 105,118,75 108,119,79 79,84,62 62,72,50 55,67,47 71,81,57 110,129,81 82,98,54 72,74,57 123,123,82 93,92,54 60,59,34 65,63,41 66,63,37 147,126,25 163,138,20 78,76,43 70,66,45 109,77,20 102,80,44 63,58,30 89,82,51 104,97,70 138,107,43 137,98,37 149,115,25 180,150,21 142,107,24 56,44,16 63,60,45 109,91,31 133,99,25 76,67,22 67,51,9 97,64,0 221,146,10 170,112,14 239,159,22 180,122,24 69,56,35 106,67,0 165,122,35 166,120,24 149,104,31
97,83,29 68,71,49 92,78,33 78,70,48 148,88,0 105,108,98 131,113,94 133,113,93 133,114,91 134,115,92 133,117,102 142,123,107 145,124,109 146,125,110 146,123,108 144,123,108 148,123,106 139,119,101 125,111,95 119,104,93 122,108,94 127,111,96 143,121,101 146,126,106 166,147,122 184,164,134 219,187,155 245,211,170 152,108,39 245,218,153 249,228,158 192,170,64 196,152,32 242,171,49 144,106,40 133,94,33 65,73,22 77,78,41 102,99,44 112,104,39 78,73,45 68,72,43 93,88,49 75,74,47 61,56,15 75,70,40 57,62,38 46,50,33 78,83,61 76,76,46 77,80,47 72,75,40 57,61,32 92,90,57 66,59,41 47,55,30 52,62,36 74,82,41 100,105,69 77,84,52 79,80,43 94,89,57 65,68,48 55,60,38 59,55,34 83,64,41 193,163,47 134,121,30 63,72,55 67,69,43 158,100,36 88,68,36 78,63,27 99,82,54 99,85,56 150,114,36 136,98,32 151,119,48 148,125,26 149,114,29 68,57,22 60,61,38 93,87,53 110,91,38 68,59,28 81,65,32 109,75,5 239,165,19 147,98,17 233,156,36 209,143,22 89,62,15 89,73,19 155,101,15 172,118,28 172,132,26
95,73,26 66,60,51 57,48,31 79,70,51 74,86,68 120,95,65 131,115,102 139,119,99 138,119,96 130,111,88 126,110,95 135,116,104 139,120,106 143,124,110 146,123,110 145,124,109 145,120,103 141,119,99 140,118,98 109,94,83 114,102,92 126,111,100 139,119,99 145,126,103 176,157,132 199,174,144 238,206,172 115,78,38 141,90,23 146,130,76 178,164,108 198,173,75 165,120,27 236,180,17 116,89,57 156,114,35 60,54,29 48,49,26 52,59,23 87,93,43 62,63,40 64,68,39 81,76,35 60,68,43 102,97,54 64,64,32 67,71,44 69,74,52 61,69,48 87,91,64 148,132,74 145,133,65 154,143,68 165,149,66 152,140,81 84,82,49 79,83,56 60,67,31 70,72,46 81,84,60 48,51,27 67,69,43 51,59,34 54,66,46 58,56,34 133,115,83 156,130,21 101,94,24 61,68,50 66,64,35 181,109,43 79,62,34 89,72,35 105,91,66 136,106,48 169,122,29 136,97,40 162,128,40 152,130,24 156,121,38 70,57,23 55,58,34 76,80,53 98,89,44 62,53,24 72,59,27 135,91,24 255,171,27 135,88,9 216,143,29 216,149,28 110,77,11 79,64,28 128,79,10 172,121,52 175,122,29
100,90,68 53,45,64 51,46,18 79,77,75 72,63,59 154,113,41 123,110,107 128,114,89 131,113,92 118,104,88 122,111,106 125,109,103 134,123,108 147,131,116 144,126,107 149,131,110 144,124,104 143,123,103 148,127,104 127,111,98 95,86,80 118,106,96 136,117,101 143,123,105 164,143,120 217,196,169 237,203,162 114,73,24 114,82,27 60,50,26 57,55,26 127,102,25 168,113,41 224,173,24 173,139,51 159,121,57 87,78,47 61,62,39 50,56,29 101,106,61 99,99,54 62,61,25 42,48,21 59,62,38 67,66,39 53,55,40 64,70,43 73,75,47 76,86,64 49,58,39 72,65,38 135,116,61 138,118,30 167,137,54 155,136,72 60,63,39 56,58,30 52,59,25 55,69,60 48,56,42 54,62,39 48,59,30 44,57,34 83,75,53 136,117,78 72,70,50 148,131,55 77,70,31 74,67,47 103,74,25 135,99,41 74,64,42 99,85,67 128,106,70 131,98,30 185,141,45 111,92,57 117,96,42 197,169,21 170,131,29 77,68,41 63,56,38 101,90,55 123,100,42 52,45,18 83,70,38 117,81,19 250,167,47 191,130,28 212,143,37 209,141,25 154,105,17 93,66,32 115,86,12 135,91,9 177,127,42
147,114,37 145,97,11 78,57,3 100,96,77 69,75,92 183,141,76 107,95,85 117,102,82 125,107,88 111,100,83 117,107,106 118,111,109 132,122,110 139,125,111 148,127,112 145,129,112 149,134,112 151,136,116 156,138,119 118,106,94 71,61,60 107,96,91 139,120,106 141,120,105 143,119,95 227,198,163 99,65,22 120,77,30 143,105,39 153,116,31 174,136,49 231,178,50 173,110,16 177,122,23 170,130,37 164,143,46 174,162,105 55,54,29 52,55,33 84,86,44 123,131,67 121,129,76 68,78,56 61,69,57 62,70,45 85,93,81 70,82,73 64,81,71 90,102,84 70,80,54 56,58,30 45,56,27 65,52,4 154,126,29 148,124,58 84,85,66 63,72,53 50,60,34 36,44,30 66,65,54 50,60,36 45,58,35 64,63,38 196,159,90 77,67,29 69,72,50 102,93,33 65,60,32 71,65,42 105,76,27 112,85,40 74,64,42 129,112,77 135,108,61 89,61,23 169,123,27 89,85,66 87,75,38 209,175,16 181,137,17 81,71,47 66,59,41 100,93,54 85,74,30 59,51,27 72,60,34 171,120,51 224,151,41 243,167,33 221,147,26 217,149,35 142,84,2 131,92,31 110,79,30 131,94,13 120,81,20
203,165,20 106,107,70 94,55,0 66,40,0 76,79,71 79,77,75 100,94,85 119,107,97 116,105,90 88,82,87 101,94,97 111,101,105 133,117,104 141,126,106 153,135,114 159,141,122 166,142,118 162,143,120 154,136,115 110,98,86 70,65,67 78,73,75 127,112,101 141,121,103 149,127,107 171,147,121 88,55,3 111,70,0 151,97,18 155,107,33 224,165,48 229,153,19 144,95,14 220,145,11 160,109,29 118,94,12 89,80,35 58,58,24 60,65,33 54,57,22 71,79,54 106,119,76 89,99,66 53,59,30 58,66,41 71,81,59 68,78,70 47,58,57 46,63,55 51,64,50 61,67,28 68,74,24 44,58,37 70,81,52 70,75,53 52,57,23 52,60,48 62,67,33 66,62,27 89,86,42 43,59,40 71,62,35 173,142,78 86,69,34 64,69,45 68,66,46 73,64,35 60,61,38 79,73,37 105,78,17 78,68,46 77,64,41 147,111,62 138,99,38 49,50,27 105,80,32 83,74,59 72,66,32 207,171,10 188,142,16 79,65,38 76,67,50 109,99,59 97,87,47 99,78,35 56,55,28 218,157,55 198,136,39 224,158,32 228,155,25 219,150,42 147,97,14 130,92,26 112,86,36 135,98,27 129,95,25
232,162,0 69,56,8 60,43,17 139,118,37 57,49,27 70,72,72 73,73,70 85,76,70 79,70,83 95,91,100 98,96,104 103,99,108 122,113,105 132,120,110 155,141,116 170,149,124 182,153,122 189,159,131 175,155,137 96,87,79 77,75,76 73,71,72 99,86,79 136,117,103 152,132,112 155,134,109 112,67,5 111,74,21 188,134,26 141,102,22 158,109,21 198,131,17 172,125,21 242,165,20 160,106,27 89,58,7 76,69,26 55,54,27 54,57,26 71,73,29 46,48,43 45,47,44 69,72,37 53,56,32 52,53,30 49,50,31 67,73,60 34,44,36 42,47,25 54,58,31 60,66,16 46,45,18 45,49,34 52,58,31 78,81,57 51,48,22 61,56,28 86,89,40 52,63,32 43,48,28 47,61,42 145,127,83 124,99,40 65,58,29 66,69,45 67,61,36 68,57,24 67,67,37 75,68,25 138,94,23 78,66,36 78,70,48 111,82,31 117,80,25 52,45,25 108,92,34 105,80,34 77,66,31 197,162,8 200,155,20 81,68,34 91,79,51 127,108,55 124,98,46 121,99,52 57,55,33 220,160,51 182,123,28 185,133,46 224,156,40 219,148,37 188,131,28 141,104,31 116,79,35 112,84,14 171,123,37
233,174,5 142,108,4 55,51,60 180,143,51 55,55,55 65,65,65 67,67,67 61,61,61 76,75,78 89,88,93 91,88,92 97,94,98 111,106,108 108,101,104 123,113,112 144,133,130 182,168,154 179,164,144 129,114,105 84,78,73 79,77,75 82,77,74 105,93,83 121,104,94 141,120,107 145,126,103 85,62,33 195,144,50 164,114,13 154,115,33 162,105,2 210,139,13 169,106,16 206,137,10 168,114,28 95,61,31 94,89,48 46,42,34 40,33,47 47,45,25 57,55,65 39,34,50 41,39,37 42,36,41 51,47,39 40,37,54 46,42,53 49,40,62 39,37,49 43,41,49 54,47,27 52,41,38 60,53,67 56,49,59 56,46,45 64,52,52 57,51,42 62,64,36 47,54,38 47,52,48 85,71,53 157,139,95 76,64,27 62,64,38 61,59,37 49,44,14 55,42,8 65,68,37 96,72,21 122,86,24 68,66,44 65,63,45 90,75,24 75,59,5 54,38,5 144,109,16 129,105,11 74,56,24 176,146,8 202,160,26 85,73,43 90,77,45 127,103,48 124,93,31 129,100,35 65,59,36 165,112,17 177,119,19 161,118,31 194,136,31 222,146,37 234,155,45 202,144,39 199,142,13 95,70,26 178,128,27
187,140,8 203,139,1 200,162,145 205,143,69 63,64,69 59,60,50 60,55,57 90,77,54 77,72,71 86,81,80 84,79,81 82,77,79 84,79,78 84,78,83 100,95,97 77,72,71 86,80,73 86,80,71 88,79,75 86,76,75 65,54,61 102,88,88 168,157,142 141,127,113 131,111,104 150,131,108 106,86,56 194,136,33 175,118,6 177,117,26 184,117,3 216,132,3 142,95,18 171,105,1 157,98,23 134,86,39 88,59,39 115,87,74 114,96,77 92,75,65 75,62,72 53,41,55 55,46,61 60,46,61 92,78,80 90,74,72 82,65,66 96,75,73 88,66,60 107,82,81 81,53,42 126,95,85 98,75,72 96,71,68 113,90,89 96,75,73 76,67,50 57,67,34 85,80,66 76,66,54 115,93,73 153,136,89 69,57,29 66,69,47 52,50,19 64,57,26 55,39,8 64,59,29 79,64,17 73,58,20 62,62,46 71,65,42 108,88,40 55,47,25 57,48,17 198,133,9 137,112,12 65,61,26 159,130,0 181,147,15 84,78,53 85,77,41 94,80,37 108,82,30 137,104,36 74,60,35 147,94,0 196,131,5 151,115,39 218,151,37 215,143,38 255,179,48 240,159,38 236,167,61 111,86,27 167,128,48
143,94,25 220,166,9 227,155,120 213,150,76 86,61,60 64,58,63 53,55,38 153,140,148 76,70,75 58,48,47 155,98,67 150,94,58 164,102,75 159,102,73 148,95,68 144,98,72 160,102,76 172,110,83 148,105,70 147,104,69 154,103,66 124,107,97 175,161,143 105,93,81 82,66,62 126,112,98 141,124,114 130,95,57 212,139,29 143,98,25 165,106,11 246,171,32 150,96,10 172,110,2 184,117,1 222,145,40 152,101,73 167,117,86 160,110,77 169,118,83 158,101,70 172,113,83 176,115,83 172,110,81 168,111,80 164,108,74 160,106,72 157,106,71 159,105,71 169,112,83 162,106,80 155,98,69 151,98,71 158,110,85 143,101,77 109,80,47 60,65,33 156,120,87 64,50,25 157,109,82 146,101,68 154,124,80 67,59,35 70,63,45 54,52,19 69,62,31 58,46,18 63,51,23 68,58,16 61,52,23 65,68,46 82,72,30 93,79,34 51,52,31 60,47,13 193,138,22 175,121,0 86,70,0 128,110,12 180,159,7 72,64,40 90,77,43 93,83,41 93,78,38 123,99,37 98,81,30 134,83,0 205,129,2 101,80,37 255,184,60 192,133,35 255,179,54 255,195,50 251,176,37 162,119,34 95,82,50
158,98,12 233,165,53 212,152,109 216,161,116 201,159,146 133,116,106 61,56,55 54,53,56 73,71,79 55,43,43 187,136,110 182,127,86 150,99,71 136,88,70 157,109,91 148,99,79 147,96,72 156,105,79 129,86,71 140,97,82 53,32,19 108,92,90 168,152,135 71,59,47 60,49,34 100,88,78 125,110,101 126,113,92 218,139,29 113,73,9 131,84,5 213,136,9 186,122,24 201,128,14 186,123,18 146,84,26 162,116,79 111,69,45 162,114,85 178,122,86 205,145,106 193,132,96 184,123,89 197,136,100 209,149,108 189,127,89 213,151,113 186,125,89 191,130,96 189,128,92 172,111,77 187,129,94 191,133,96 194,136,99 188,133,102 95,71,45 180,136,96 157,111,70 135,88,67 160,92,54 206,145,109 139,114,70 79,72,45 75,66,39 61,60,24 61,60,24 58,51,22 62,56,22 68,53,17 58,54,33 64,69,45 81,68,18 61,57,22 46,49,25 72,59,25 191,135,25 199,133,5 132,112,8 100,82,11 184,160,9 65,56,37 89,71,39 143,116,53 126,102,40 97,79,35 104,85,30 134,84,0 211,128,6 86,73,39 231,164,45 205,149,53 149,103,17 255,193,41 255,197,55 238,167,54 84,66,22
141,90,12 154,103,5 255,199,59 60,57,84 109,87,79 66,60,85 68,63,81 55,55,63 59,57,58 49,44,43 74,61,82 78,65,86 76,60,89 74,60,88 76,60,87 129,108,108 108,82,88 113,84,78 105,81,85 126,99,94 134,103,93 157,148,131 180,164,133 57,41,37 55,43,33 71,59,49 106,96,95 118,110,97 159,114,81 190,135,104 126,78,60 100,72,63 90,67,68 112,75,74 80,56,72 66,52,78 50,54,83 43,52,77 54,50,74 55,53,77 67,62,78 104,89,97 131,106,105 155,122,115 161,117,107 183,142,115 166,115,87 173,116,85 188,122,88 200,137,102 194,136,103 198,136,107 205,143,105 201,139,99 158,123,87 165,120,87 198,129,89 175,114,80 196,138,112 179,131,104 169,130,98 106,94,55 113,98,51 63,55,19 63,62,24 63,58,28 64,62,33 80,71,24 69,56,35 60,68,47 68,72,43 69,63,15 58,51,24 46,47,26 78,71,32 179,134,41 198,121,0 168,132,13 70,68,19 180,149,30 68,56,30 82,67,27 178,134,54 188,137,43 100,83,34 106,89,38 136,87,8 219,132,2 77,72,42 191,139,39 255,190,38 126,81,19 198,145,50 255,223,70 255,198,78 141,91,0
220,153,37 178,122,30 223,148,14 201,147,88 112,89,74 70,64,87 75,67,86 67,67,75 70,65,62 61,54,52 70,60,78 84,71,92 74,66,85 69,63,84 58,53,80 65,61,81 69,65,87 64,60,84 66,60,81 91,80,87 123,97,83 192,171,148 184,164,132 46,28,25 60,44,31 63,47,34 85,71,71 111,99,87 127,97,80 197,136,102 190,134,100 194,138,104 174,124,93 198,139,111 189,131,107 171,113,87 189,130,102 181,128,103 170,135,122 150,115,102 163,122,106 168,130,111 177,133,107 167,120,99 171,119,98 227,177,146 214,166,137 214,164,131 202,144,118 180,123,104 138,98,102 130,95,98 92,61,67 86,59,73 68,62,57 72,48,54 78,58,81 107,81,58 119,99,51 102,86,44 60,58,40 73,59,41 120,100,39 57,46,11 66,62,27 72,67,35 70,73,38 90,77,27 54,48,25 60,68,45 71,71,41 63,57,11 51,45,20 53,56,34 83,77,41 169,126,41 211,132,15 164,132,16 67,62,19 177,145,31 84,67,32 93,77,35 128,94,31 200,148,57 158,124,63 106,87,30 184,132,41 235,147,13 85,74,39 176,134,51 255,186,47 170,120,35 125,91,30 243,171,54 255,214,85 215,135,23
255,186,65 181,124,39 205,129,18 238,173,49 137,100,99 103,75,64 150,124,114 193,176,152 145,126,110 54,53,46 149,103,73 194,140,106 190,136,100 170,129,100 64,49,40 43,45,70 49,50,73 49,50,73 78,68,86 103,93,97 144,123,108 226,204,186 168,148,130 95,74,59 75,55,37 81,61,43 80,64,47 91,75,71 111,99,89 115,87,78 160,112,83 194,138,104 197,138,108 190,127,96 184,124,99 172,112,91 214,149,126 172,113,85 232,164,126 205,147,112 195,142,119 129,76,51 197,141,107 171,120,85 193,132,96 190,128,90 175,114,78 198,140,105 205,139,105 247,179,141 193,126,83 211,143,100 176,116,93 157,106,80 159,109,76 181,129,99 173,127,101 186,140,112 168,116,84 139,98,69 59,62,38 83,77,41 147,108,8 67,56,12 68,61,30 68,66,33 77,77,36 96,73,15 41,42,23 66,71,49 77,70,31 56,47,2 51,49,20 55,57,31 95,88,47 158,119,37 215,133,8 150,129,32 59,55,38 165,138,32 80,64,33 76,69,42 80,71,42 166,128,62 205,154,60 138,101,28 207,147,38 235,154,33 118,94,39 127,107,46 202,145,42 140,106,43 121,92,31 108,78,32 255,210,73 242,171,45
