225,200,141 223,198,139 220,199,143 195,148,98 73,38,23 70,39,29 68,40,31 77,46,38 70,39,31 70,39,31 72,41,33 65,37,28 70,39,29 74,41,32 73,37,27 75,41,39 100,45,14 195,118,67 220,194,140 220,200,150 222,200,153 222,201,149 220,200,150 219,199,149 220,198,149 221,199,152 224,197,152 225,195,153 226,196,154 226,195,156 214,183,146 226,193,154 156,125,88 86,59,25 176,148,119 195,166,133 227,196,159 219,195,160 220,191,158 216,191,161 214,191,160 210,192,160 207,194,162 203,195,171 201,198,172 203,196,169 213,206,177 205,199,174 203,200,176 203,200,174 208,199,170 210,198,170 208,198,176 206,196,172 209,199,175 210,201,174 215,199,168 216,199,164 222,198,165 237,199,164 253,197,159 255,198,155 255,193,144 255,189,139 255,188,131 255,189,133 255,188,129 255,188,123 255,193,126 255,192,127 255,190,126 255,188,122 255,188,123 255,188,123 255,187,120 255,185,117 255,183,115 255,181,115 255,178,113 255,175,110 255,176,108 255,175,111 255,168,108 255,167,108 255,169,107 255,172,115 255,173,123 255,168,128 255,168,129 255,168,129 255,169,130 255,168,130 255,165,128 255,164,130 255,163,130 255,162,134 255,163,139 255,163,140 255,162,139 255,162,137 255,161,138 255,163,141 255,160,136 255,161,133 255,159,133 255,159,137 255,158,138 255,160,137 255,161,139 255,161,140 255,157,144 255,161,150 252,159,152 248,160,153 240,161,158 231,157,157 226,159,161 221,161,163 217,164,168 211,164,171 201,162,173 198,164,176 189,163,180 189,163,182 190,166,184 183,166,188 176,167,189 173,164,186
239,201,137 237,199,135 234,198,136 130,73,31 71,36,23 70,37,26 72,41,33 68,37,29 80,49,41 72,41,31 72,41,31 68,37,25 79,44,29 75,38,25 83,42,26 111,55,17 207,147,95 234,198,140 236,201,147 235,199,141 236,202,141 235,204,142 235,206,145 227,202,143 224,200,145 224,200,147 224,198,148 229,197,151 230,193,149 231,194,150 239,195,153 237,191,150 203,159,117 165,121,81 238,193,160 228,193,157 230,192,155 230,189,144 235,182,141 241,181,142 238,182,144 238,180,143 236,182,144 237,188,148 237,189,146 246,186,136 251,184,134 243,183,131 236,187,138 237,192,148 229,196,159 226,195,158 229,196,159 227,193,159 228,196,162 231,197,165 228,196,164 228,196,166 231,197,163 234,196,161 241,198,165 250,196,160 255,196,154 255,193,152 255,193,155 255,193,153 255,192,150 255,190,137 255,188,131 255,188,131 255,190,135 255,189,131 255,187,126 255,188,123 255,187,121 255,187,122 255,186,120 255,185,119 255,179,115 255,179,111 255,177,109 255,176,109 255,175,111 255,176,114 255,174,112 255,178,117 255,176,122 255,168,127 255,169,129 255,168,126 255,168,126 255,168,128 255,165,129 255,163,133 255,162,135 255,163,142 255,160,144 255,161,144 255,161,144 255,160,145 253,158,147 250,160,154 255,159,150 255,161,146 255,158,143 255,159,145 255,160,144 255,160,144 255,160,147 253,161,151 242,160,154 234,159,157 234,160,160 230,162,160 226,162,165 219,162,163 217,164,166 212,162,168 201,162,171 194,165,175 191,164,178 188,162,179 187,163,181 191,163,180 188,164,182 180,165,187 177,164,185 171,161,181
252,199,131 248,195,127 253,195,131 110,52,17 75,36,22 72,41,31 76,43,34 77,46,34 72,41,33 68,40,31 71,43,32 70,37,28 80,38,27 90,39,13 111,51,10 217,153,107 241,188,143 239,190,141 240,191,140 246,198,140 245,200,138 242,201,140 243,202,141 239,203,141 234,203,141 231,202,139 231,201,143 231,203,145 234,203,143 231,200,140 232,200,145 230,197,145 230,194,145 206,168,120 232,189,142 240,187,142 240,183,139 245,185,144 248,180,140 253,182,140 250,177,134 250,179,135 252,180,130 255,177,124 255,177,120 255,178,118 255,177,118 255,179,118 255,181,116 255,182,120 255,184,124 255,183,124 255,184,123 255,183,122 255,185,127 255,187,131 255,189,139 255,191,142 255,191,143 255,190,144 255,189,141 255,194,143 255,193,136 255,192,136 255,189,141 255,189,141 255,188,140 255,187,140 255,189,141 255,188,142 255,187,140 255,186,134 255,186,127 255,187,128 255,188,125 255,186,121 255,185,119 255,186,119 255,185,119 255,183,113 255,179,110 255,178,112 255,182,116 255,181,117 255,181,124 255,179,125 255,176,124 255,175,126 255,174,129 255,175,130 255,173,126 255,174,133 255,164,129 255,160,134 255,161,139 253,160,139 251,163,145 251,163,145 250,162,144 252,161,144 241,157,149 237,160,156 236,162,160 235,165,157 235,164,161 229,161,159 223,163,161 222,163,158 220,163,160 219,164,162 219,163,166 219,162,163 217,160,161 216,161,161 217,161,164 214,163,166 212,163,164 205,160,166 196,162,174 187,163,179 178,163,185 176,162,186 175,164,187 178,165,186 175,165,185 171,166,184 165,164,181 164,163,180
255,195,123 255,195,125 255,185,124 99,41,8 77,36,20 77,44,33 71,35,27 70,39,27 62,31,19 68,37,25 72,33,19 115,54,22 247,119,36 255,156,79 255,180,122 255,186,131 255,181,123 255,182,126 255,182,130 255,185,129 255,184,130 253,187,132 252,189,136 250,192,137 250,198,138 249,197,137 243,195,139 241,194,142 244,197,145 242,201,144 239,196,138 240,197,139 246,201,139 245,200,138 240,198,135 242,200,137 242,194,136 243,192,137 246,191,135 250,193,135 255,196,139 255,194,137 255,194,133 255,190,125 255,188,121 255,184,118 255,184,116 255,184,114 255,184,115 255,183,115 255,184,113 255,184,116 255,186,116 255,184,118 255,186,116 255,185,114 255,184,115 255,186,118 255,184,119 255,187,124 255,188,125 255,190,124 255,185,118 255,188,121 255,186,124 255,184,126 255,186,127 255,187,125 255,187,125 255,186,124 255,186,125 255,186,124 255,186,121 255,185,123 255,185,123 255,186,121 255,186,121 255,186,119 255,186,121 255,186,121 255,182,120 255,183,121 255,183,121 255,182,125 255,181,126 255,179,124 255,179,124 255,179,127 255,179,128 255,177,127 255,175,133 255,165,131 255,160,136 255,160,138 255,159,139 254,160,139 255,162,137 255,163,139 255,162,137 255,163,137 245,158,142 234,156,146 238,160,148 243,168,152 240,167,155 236,163,154 225,163,154 222,161,156 218,163,159 216,164,161 221,159,157 235,153,149 238,156,150 233,154,149 222,153,154 211,150,155 205,154,155 201,152,155 199,152,161 192,152,169 181,153,174 177,155,177 177,162,184 171,161,181 174,166,185 167,164,181 163,165,181 161,163,179
255,184,113 255,186,114 243,153,90 117,56,22 81,43,24 79,43,33 71,39,25 68,38,23 64,36,23 68,38,23 104,56,31 175,86,34 255,148,41 255,175,97 255,179,112 255,178,110 255,180,112 255,180,115 255,181,120 255,179,119 255,179,123 255,180,124 255,181,127 255,181,126 255,183,128 255,183,128 255,183,123 255,183,120 255,183,120 255,183,122 255,185,125 255,188,127 253,189,127 255,193,129 255,194,127 255,196,128 255,195,127 255,194,127 255,194,127 255,197,130 255,196,129 255,197,128 255,196,126 255,194,122 255,199,123 255,193,114 255,194,112 255,191,108 255,192,110 255,192,111 255,190,109 255,190,112 255,190,114 255,188,114 255,187,117 255,186,118 255,186,119 255,186,120 255,184,120 255,185,122 255,186,123 255,184,119 255,186,120 255,183,118 255,183,118 255,183,118 255,181,114 255,178,111 255,180,116 255,182,117 255,183,116 255,185,119 255,182,120 255,184,119 255,184,121 255,185,121 255,182,118 255,186,121 255,186,121 255,183,119 255,183,119 255,183,118 255,182,120 255,183,124 255,181,120 255,182,120 255,182,117 255,181,114 255,181,116 255,179,123 255,175,126 255,172,129 255,175,132 255,170,128 255,167,132 255,168,132 255,171,131 255,173,130 255,171,131 255,165,127 255,164,129 255,165,133 255,167,136 255,165,142 245,160,136 241,158,136 237,157,141 233,156,141 233,155,143 234,156,144 229,153,140 235,153,147 237,157,141 252,161,144 238,155,138 231,158,146 212,148,147 210,153,150 207,157,155 201,154,159 198,155,167 197,156,170 196,164,180 191,166,180 182,163,179 179,163,180 177,162,182 172,162,180
255,184,102 255,186,106 242,137,68 118,52,18 88,45,26 83,44,30 79,42,27 69,37,21 68,36,20 71,36,21 93,40,13 174,78,20 255,144,37 255,185,103 255,186,112 255,185,111 255,186,110 255,184,110 255,191,116 255,188,116 255,186,113 255,185,117 255,184,118 255,180,116 255,181,118 255,181,116 255,182,112 255,184,111 255,185,113 255,186,112 255,186,111 255,186,111 255,184,111 255,186,113 255,187,111 255,190,117 255,194,118 255,193,117 255,192,116 255,193,120 255,195,118 255,194,118 255,195,119 255,193,117 255,189,111 255,190,108 255,190,105 255,192,105 255,193,102 255,194,100 255,194,97 255,198,106 255,196,106 255,193,109 255,190,114 255,187,115 255,187,119 255,186,117 255,187,119 255,185,119 255,185,120 255,185,119 255,183,117 255,184,118 255,183,119 255,183,119 255,186,117 255,184,116 255,183,116 255,181,117 255,178,114 255,180,116 255,180,117 255,181,115 255,174,108 255,173,108 255,172,107 255,172,108 255,173,108 255,175,110 255,174,109 255,180,114 255,176,115 255,175,116 255,179,118 255,178,117 255,181,119 255,182,122 255,177,122 255,178,126 255,178,124 255,178,126 255,177,126 255,178,128 255,177,127 255,174,130 255,172,130 255,174,131 255,174,131 255,171,128 255,168,129 255,166,128 255,162,129 255,164,134 255,163,137 255,156,136 255,156,140 253,159,141 255,161,140 255,161,141 251,160,143 241,158,145 241,154,138 245,157,139 240,156,139 242,155,139 239,155,142 231,158,149 211,156,152 210,160,158 209,159,165 208,158,164 209,164,172 200,161,175 197,157,174 196,156,175 193,153,172 187,152,169
255,185,89 255,185,89 234,128,53 124,55,26 97,48,28 94,48,30 81,40,22 75,39,19 75,39,19 83,40,21 118,52,20 200,87,23 255,164,49 255,184,100 255,187,108 255,183,105 255,183,103 255,182,102 255,181,101 255,184,104 255,186,102 255,191,108 255,192,111 255,194,114 255,192,112 255,192,113 255,193,108 255,191,107 255,193,107 255,191,104 255,186,102 255,188,102 255,187,102 255,189,103 255,189,103 255,188,102 255,190,103 255,193,105 255,192,109 255,192,111 255,192,114 255,190,114 255,192,114 255,192,106 255,188,106 255,187,107 255,188,107 255,187,104 255,186,100 255,188,100 255,188,97 255,191,98 255,189,99 255,191,105 255,192,111 255,195,115 255,190,112 255,190,112 255,188,116 255,187,115 255,185,116 255,184,117 255,183,117 255,180,114 255,182,114 255,180,112 255,182,114 255,180,112 255,181,112 255,180,110 255,182,115 255,184,116 255,184,116 255,181,114 255,182,115 255,180,115 255,182,117 255,182,117 255,178,116 255,180,117 255,180,119 255,176,115 255,178,116 255,176,115 255,179,116 255,177,117 255,178,119 255,177,119 255,181,122 255,179,121 255,178,123 255,174,121 255,179,125 255,177,124 255,177,125 255,173,127 255,171,132 255,170,132 255,165,129 255,163,131 255,166,137 255,163,131 255,161,135 255,160,140 253,156,136 248,154,136 247,153,135 245,150,137 241,152,137 237,150,134 233,150,137 232,149,136 247,155,141 249,154,141 255,156,138 255,155,135 250,152,137 230,156,147 204,151,153 194,147,154 199,152,161 197,152,160 196,151,159 201,155,166 200,157,167 199,158,169 199,158,172 197,156,170
255,196,89 255,194,90 215,109,32 129,56,28 105,52,29 94,47,24 83,41,19 83,42,22 83,43,20 93,45,20 133,59,21 216,97,29 255,169,54 255,193,110 255,188,109 255,185,109 255,186,108 255,184,106 255,181,101 255,183,102 255,187,104 255,185,102 255,190,105 255,195,107 255,197,105 255,195,101 255,191,101 255,191,102 255,194,102 255,192,100 255,196,104 255,196,105 255,198,107 255,198,107 255,196,101 255,190,97 255,190,103 255,188,106 255,188,108 255,188,110 255,187,114 255,189,112 255,188,111 255,190,107 255,188,106 255,189,109 255,187,106 255,188,104 255,192,103 255,190,101 255,188,101 255,188,101 255,189,103 255,187,105 255,187,109 255,188,111 255,189,112 255,188,111 255,186,115 255,185,114 255,185,117 255,185,116 255,182,114 255,181,116 255,183,115 255,183,115 255,183,115 255,180,114 255,182,115 255,181,112 255,180,112 255,181,115 255,182,115 255,183,115 255,182,114 255,181,115 255,181,119 255,181,119 255,181,119 255,182,117 255,182,119 255,182,119 255,183,119 255,178,115 255,178,115 255,180,118 255,180,122 255,180,122 255,176,122 255,177,124 255,177,123 255,175,125 255,173,126 255,173,126 255,171,124 255,172,126 255,167,129 255,166,131 255,161,132 255,159,133 255,158,135 255,160,140 254,160,139 253,160,139 243,155,135 238,152,133 236,150,131 234,150,133 235,151,134 232,149,132 228,151,134 230,150,134 232,152,136 232,149,136 242,153,138 250,150,134 243,148,135 222,149,142 202,149,151 194,147,154 192,145,154 194,149,155 194,149,155 200,155,161 200,155,161 196,153,163 195,152,164 195,152,167
255,214,88 255,211,91 201,95,20 136,54,25 120,56,30 109,52,23 98,47,21 95,47,22 98,45,18 122,56,24 186,96,47 241,117,39 255,168,59 255,188,97 255,189,103 255,184,98 255,182,97 255,180,96 255,175,92 255,174,91 255,180,94 255,182,96 255,185,92 255,186,89 255,192,91 255,192,89 255,192,90 255,191,90 255,192,90 255,193,89 255,195,86 255,200,89 255,202,90 255,203,91 255,204,91 255,201,98 255,202,105 255,203,108 255,200,110 255,203,114 255,198,114 255,195,112 255,193,111 255,187,110 255,188,113 255,192,111 255,189,108 255,191,105 255,196,101 255,196,101 255,198,99 255,200,103 255,198,107 255,198,110 255,196,112 255,195,116 255,191,114 255,190,113 255,189,111 255,189,111 255,189,113 255,191,115 255,191,117 255,188,116 255,188,116 255,187,115 255,188,116 255,191,117 255,191,115 255,187,111 255,186,111 255,184,110 255,184,109 255,184,111 255,182,108 255,185,112 255,183,114 255,185,116 255,185,116 255,183,113 255,183,115 255,183,117 255,186,117 255,180,116 255,178,112 255,178,113 255,178,116 255,174,119 255,172,119 255,169,118 255,166,118 255,167,120 255,166,122 255,165,123 255,165,123 255,164,129 255,160,128 255,161,127 252,160,128 248,159,130 247,162,134 245,163,134 242,160,133 240,158,136 235,159,135 233,159,136 230,154,130 232,153,132 233,151,129 233,151,129 229,150,129 227,148,127 222,151,132 221,150,133 216,147,134 215,149,133 210,148,135 205,146,139 203,148,148 201,150,153 198,149,150 197,151,153 197,151,151 198,149,152 201,152,155 205,155,163 201,154,163 202,155,164
255,240,102 255,244,110 202,88,18 156,67,34 134,59,30 122,53,24 113,54,26 107,49,25 112,48,20 137,63,25 184,88,32 224,104,25 255,177,65 255,213,89 255,214,90 255,217,94 255,205,89 255,199,89 255,195,84 255,190,84 255,197,92 255,198,91 255,201,91 255,201,91 255,206,90 255,205,89 255,206,90 255,205,90 255,200,86 255,196,84 255,197,82 255,198,81 255,206,86 255,201,81 255,199,79 255,199,84 255,202,88 255,199,88 255,196,90 255,191,91 255,187,93 255,186,94 255,188,99 255,192,98 255,192,98 255,193,105 255,193,105 255,192,98 255,194,96 255,196,97 255,196,98 255,198,94 255,193,98 255,192,96 255,190,96 255,186,99 255,185,98 255,185,97 255,193,103 255,192,101 255,193,107 255,190,107 255,186,106 255,188,107 255,190,108 255,190,108 255,190,107 255,190,103 255,191,104 255,191,106 255,189,104 255,190,105 255,188,104 255,188,106 255,187,107 255,184,104 255,184,106 255,181,106 255,184,106 255,182,104 255,179,105 255,180,106 255,178,106 255,178,109 255,172,105 255,173,107 255,173,109 255,174,113 255,172,112 255,176,117 255,171,114 255,165,112 255,167,113 255,162,113 255,164,121 255,159,120 255,158,125 255,158,124 255,161,127 252,161,126 252,160,128 248,159,126 244,158,126 240,156,125 242,158,125 241,157,126 243,154,123 243,151,119 243,151,119 243,154,121 235,154,120 230,152,122 228,154,129 228,154,131 222,151,132 217,152,133 215,154,136 209,151,137 206,151,140 202,147,145 205,148,145 205,148,145 206,151,149 205,150,150 210,153,152 212,155,154 212,157,155 210,155,153
255,251,111 255,242,108 207,88,22 161,69,34 142,61,29 131,56,27 125,55,29 119,55,29 127,57,26 130,55,24 150,60,18 206,99,27 255,170,56 255,228,93 255,235,96 255,235,98 255,230,99 255,232,100 255,230,97 255,224,93 255,223,95 255,231,103 255,234,104 255,234,104 255,226,96 255,222,93 255,223,92 255,234,103 255,224,94 255,217,90 255,209,85 255,210,84 255,209,81 255,207,80 255,208,81 255,211,84 255,212,84 255,208,83 255,204,84 255,200,84 255,201,91 255,194,86 255,190,88 255,191,87 255,187,88 255,187,90 255,188,94 255,185,98 255,186,93 255,187,92 255,195,88 255,199,86 255,200,86 255,200,84 255,205,91 255,203,93 255,191,87 255,189,88 255,187,88 255,187,91 255,187,93 255,185,98 255,184,99 255,184,99 255,186,99 255,185,101 255,188,103 255,190,101 255,189,100 255,191,101 255,185,98 255,188,101 255,187,100 255,188,100 255,182,100 255,178,99 255,180,101 255,179,98 255,181,99 255,181,99 255,178,97 255,177,95 255,175,94 255,177,96 255,175,91 255,176,99 255,174,104 255,170,104 255,169,104 255,168,105 255,170,108 255,170,109 255,164,107 255,165,109 255,161,107 255,162,115 255,162,117 255,162,116 255,159,120 255,160,121 254,158,120 255,157,118 255,157,120 255,155,117 255,156,116 255,157,114 255,159,116 255,161,118 255,161,117 255,160,122 251,159,124 246,161,124 242,158,123 238,157,123 233,155,125 228,154,129 225,153,132 220,152,132 217,154,134 217,153,138 215,153,140 216,154,141 220,156,141 222,152,142 223,154,139 223,157,143 219,157,144 218,158,148
255,236,105 255,200,79 198,86,19 162,66,28 146,60,28 139,58,29 132,58,33 125,54,28 131,56,27 131,56,25 148,63,24 204,97,27 255,173,60 255,234,98 255,234,101 255,241,108 255,241,110 255,241,110 255,241,108 255,241,108 255,242,110 255,240,111 255,239,110 255,240,108 255,239,106 255,240,108 255,234,100 255,234,101 255,231,97 255,232,99 255,233,95 255,233,95 255,227,89 255,225,88 255,225,88 255,224,86 255,224,84 255,217,78 255,217,84 255,211,82 255,209,81 255,209,81 255,202,80 255,202,81 255,199,80 255,195,84 255,190,81 255,192,85 255,195,88 255,198,91 255,200,89 255,203,89 255,206,87 255,207,86 255,208,86 255,208,84 255,206,83 255,199,78 255,199,83 255,197,86 255,196,88 255,193,86 255,192,88 255,193,89 255,188,91 255,188,91 255,187,92 255,189,95 255,192,97 255,192,97 255,189,94 255,190,96 255,192,97 255,193,101 255,191,99 255,186,97 255,183,96 255,181,96 255,181,93 255,178,85 255,178,84 255,180,88 255,179,87 255,180,90 255,178,89 255,178,93 255,176,97 255,176,99 255,169,96 255,171,98 255,167,97 255,162,95 255,163,98 255,163,99 255,163,98 255,164,105 255,163,107 255,164,109 255,161,110 255,160,113 255,161,115 255,161,113 255,161,116 255,160,113 255,160,111 255,162,110 255,162,112 255,161,109 255,162,109 255,160,109 255,160,112 255,159,116 252,156,114 251,157,114 245,155,115 239,153,119 234,153,121 231,150,121 228,153,124 224,153,127 225,153,132 223,152,131 230,156,133 241,160,135 243,161,134 240,158,136 223,155,135 221,157,140
255,239,118 255,194,86 197,84,20 169,67,27 153,61,29 141,59,30 133,59,34 130,54,30 131,56,29 135,57,27 154,64,22 213,99,31 255,167,61 255,239,104 255,240,104 255,239,102 255,242,107 255,238,104 255,234,98 255,235,100 255,235,99 255,235,101 255,236,103 255,240,106 255,241,106 255,239,104 255,238,103 255,239,104 255,235,99 255,232,97 255,232,97 255,230,92 255,227,90 255,227,90 255,226,87 255,228,88 255,226,87 255,223,83 255,217,77 255,215,73 255,214,71 255,213,73 255,211,72 255,211,75 255,211,76 255,208,77 255,208,81 255,208,84 255,211,85 255,215,88 255,213,87 255,212,86 255,211,81 255,211,81 255,205,77 255,207,77 255,209,76 255,209,76 255,207,77 255,208,79 255,208,81 255,207,81 255,208,84 255,208,85 255,208,85 255,202,82 255,201,85 255,205,91 255,205,92 255,205,94 255,202,89 255,200,88 255,200,91 255,198,94 255,193,88 255,189,87 255,191,89 255,186,86 255,188,86 255,192,90 255,193,87 255,193,87 255,188,86 255,185,87 255,183,89 255,179,89 255,176,90 255,175,92 255,177,95 255,178,96 255,177,92 255,174,95 255,175,96 255,174,95 255,172,99 255,169,100 255,166,100 255,163,98 255,165,101 255,164,102 255,164,103 255,161,103 255,159,104 255,158,102 255,160,99 255,164,101 255,161,98 255,162,98 255,161,97 255,160,100 255,162,105 255,159,109 255,157,108 255,157,109 253,154,113 250,156,115 245,155,115 245,154,117 238,153,116 234,153,119 232,152,120 231,151,119 226,153,125 221,147,122 220,149,125 219,148,129 220,152,132 218,153,134
255,251,152 255,247,148 199,84,23 170,68,28 150,62,26 141,59,30 134,58,34 130,54,30 134,59,32 137,62,33 151,63,25 232,115,50 255,148,43 255,177,57 255,252,117 255,255,115 255,255,111 255,255,109 255,255,107 255,253,105 255,247,99 255,246,101 255,246,99 255,246,101 255,250,103 255,248,103 255,244,106 255,243,104 255,247,108 255,247,108 255,249,112 255,249,112 255,247,104 255,247,104 255,245,103 255,243,104 255,238,98 255,237,91 255,235,86 255,228,79 255,224,75 255,219,72 255,215,69 255,215,73 255,215,74 255,212,75 255,213,76 255,215,76 255,216,77 255,215,76 255,217,77 255,218,78 255,217,75 255,216,77 255,217,78 255,217,75 255,217,75 255,218,76 255,216,77 255,215,76 255,213,78 255,211,76 255,214,76 255,213,76 255,207,73 255,205,72 255,203,76 255,206,81 255,201,79 255,199,80 255,193,78 255,188,78 255,189,80 255,188,79 255,190,78 255,192,80 255,190,79 255,189,80 255,188,82 255,190,85 255,192,85 255,192,85 255,193,86 255,195,90 255,195,96 255,192,100 255,183,96 255,185,101 255,185,101 255,183,99 255,180,91 255,177,89 255,176,91 255,175,92 255,176,91 255,175,90 255,180,94 255,177,91 255,171,86 255,166,88 255,167,90 255,167,92 255,163,92 255,162,91 255,161,89 255,164,94 255,162,91 255,163,91 255,161,91 255,160,91 255,161,95 255,159,95 255,158,100 255,157,100 255,156,102 255,155,104 255,156,106 252,155,104 249,151,105 246,151,106 245,152,106 241,150,106 234,149,110 232,152,113 231,151,117 229,151,123 226,151,122 223,148,119
255,253,159 255,255,159 195,83,26 169,70,33 145,59,27 137,59,31 136,62,37 130,56,31 134,61,33 136,61,34 149,66,28 230,117,53 255,136,36 255,135,30 255,255,148 255,254,155 255,254,153 255,254,149 255,255,127 255,255,122 255,255,132 255,255,132 255,255,128 255,255,125 255,254,121 255,255,119 255,255,118 255,255,115 255,255,115 255,255,116 255,255,118 255,255,116 255,254,111 255,246,105 255,246,107 255,244,106 255,243,104 255,238,96 255,236,90 255,233,85 255,229,81 255,227,80 255,225,77 255,224,75 255,220,74 255,221,78 255,217,78 255,216,74 255,217,75 255,217,77 255,219,75 255,218,77 255,220,76 255,220,76 255,223,76 255,223,76 255,223,78 255,223,78 255,222,78 255,220,76 255,216,74 255,216,74 255,216,77 255,215,77 255,214,77 255,214,79 255,212,77 255,210,79 255,209,79 255,204,77 255,203,79 255,198,78 255,196,78 255,194,76 255,197,78 255,193,75 255,194,76 255,194,78 255,193,80 255,190,79 255,186,80 255,188,82 255,188,81 255,187,80 255,197,92 255,198,96 255,190,96 255,189,95 255,190,96 255,190,93 255,189,93 255,188,92 255,189,94 255,187,94 255,186,92 255,182,85 255,185,88 255,185,88 255,178,82 255,178,86 255,177,86 255,177,87 255,172,87 255,171,88 255,170,87 255,170,91 255,165,88 255,163,86 255,164,85 255,163,88 255,162,91 255,163,93 255,163,93 255,161,92 255,159,92 255,158,92 255,156,92 255,156,93 255,155,90 255,154,93 255,154,95 255,153,99 253,153,101 247,153,103 239,153,103 238,156,102 237,157,98 208,138,89
255,248,142 255,248,142 206,99,40 161,69,34 141,59,30 128,57,33 126,56,32 129,59,35 131,61,37 131,61,37 146,66,34 221,117,57 255,117,23 255,158,43 255,251,130 255,253,152 255,254,163 255,254,163 255,254,149 255,252,138 255,255,131 255,252,121 255,250,119 255,254,119 255,251,121 255,251,121 255,254,119 255,255,117 255,254,115 255,255,116 255,255,116 255,254,114 255,250,107 255,244,102 255,241,102 255,241,102 255,238,100 255,238,98 255,237,96 255,233,92 255,232,89 255,230,85 255,229,80 255,229,78 255,226,78 255,227,79 255,227,81 255,227,84 255,228,82 255,228,82 255,228,82 255,228,82 255,228,82 255,227,81 255,228,82 255,228,82 255,227,81 255,229,81 255,228,78 255,227,81 255,225,80 255,227,84 255,223,81 255,221,80 255,218,76 255,217,78 255,216,78 255,215,77 255,212,77 255,210,81 255,208,82 255,208,85 255,206,83 255,206,83 255,201,81 255,194,76 255,192,77 255,191,77 255,192,78 255,193,80 255,196,84 255,196,84 255,198,85 255,197,88 255,193,86 255,192,84 255,189,84 255,185,80 255,186,82 255,187,83 255,186,84 255,187,85 255,187,85 255,182,83 255,181,83 255,179,81 255,177,79 255,174,76 255,175,77 255,176,81 255,177,78 255,177,78 255,173,80 255,167,77 255,168,77 255,167,78 255,167,77 255,165,77 255,163,80 255,162,81 255,160,83 255,161,86 255,162,87 255,162,89 255,163,91 255,161,90 255,159,87 255,156,84 255,152,84 255,155,88 255,152,90 255,153,90 255,153,98 251,153,89 253,166,82 227,144,57 173,102,49 138,91,59
255,234,113 255,236,119 207,107,48 151,62,29 134,59,32 129,58,37 121,56,33 120,55,32 126,61,38 126,61,38 140,62,34 192,91,35 255,121,31 255,193,67 255,255,115 255,255,140 255,253,159 255,254,161 255,254,156 255,253,148 255,254,135 255,254,126 255,252,117 255,251,111 255,250,114 255,250,114 255,245,111 255,245,108 255,245,107 255,242,104 255,241,102 255,239,98 255,232,89 255,229,87 255,226,84 255,223,85 255,220,82 255,224,82 255,227,84 255,224,82 255,224,80 255,225,83 255,225,78 255,225,77 255,223,76 255,224,81 255,224,83 255,222,82 255,224,82 255,223,78 255,220,76 255,221,76 255,225,79 255,223,78 255,222,78 255,222,78 255,223,78 255,222,76 255,218,72 255,218,75 255,216,76 255,218,77 255,219,78 255,217,77 255,216,75 255,214,76 255,213,76 255,211,74 255,210,79 255,210,78 255,209,80 255,210,83 255,210,83 255,208,81 255,206,85 255,202,83 255,199,83 255,199,82 255,198,81 255,196,80 255,197,85 255,196,84 255,196,87 255,191,85 255,189,86 255,188,82 255,189,84 255,188,82 255,187,83 255,188,86 255,188,84 255,187,83 255,187,83 255,184,81 255,180,79 255,178,78 255,176,78 255,176,78 255,178,78 255,178,80 255,179,79 255,179,77 255,181,81 255,177,79 255,176,78 255,173,78 255,173,78 255,170,74 255,172,77 255,168,83 255,164,83 255,166,86 255,170,91 255,165,88 255,167,90 255,165,90 255,159,86 255,159,86 255,160,88 255,158,91 255,155,87 255,157,88 255,161,86 246,147,67 228,140,50 212,131,36 182,108,56 151,98,53
255,213,81 255,214,85 171,74,23 136,58,32 124,56,36 119,59,38 119,61,39 111,53,31 122,64,40 124,61,37 131,61,32 162,71,29 255,121,42 255,198,71 255,253,112 255,250,117 255,251,133 255,254,141 255,255,149 255,252,140 255,251,132 255,252,123 255,252,117 255,252,115 255,254,115 255,249,111 255,245,107 255,239,103 255,237,101 255,236,98 255,231,93 255,226,88 255,223,80 255,218,73 255,221,78 255,223,82 255,221,81 255,222,81 255,223,86 255,228,93 255,226,88 255,224,86 255,223,82 255,222,82 255,219,84 255,216,82 255,215,79 255,214,79 255,214,79 255,215,77 255,214,76 255,214,76 255,214,78 255,214,78 255,211,76 255,214,79 255,214,79 255,213,78 255,211,76 255,212,77 255,210,76 255,209,76 255,208,78 255,207,77 255,208,75 255,205,75 255,208,78 255,207,77 255,205,77 255,205,77 255,208,80 255,208,80 255,208,80 255,209,82 255,207,83 255,202,81 255,200,80 255,201,81 255,201,81 255,199,80 255,199,80 255,198,81 255,193,80 255,192,82 255,193,86 255,189,83 255,188,82 255,187,79 255,187,79 255,186,78 255,188,77 255,186,78 255,188,80 255,185,78 255,186,79 255,186,80 255,183,76 255,183,76 255,184,77 255,183,78 255,180,73 255,178,74 255,175,71 255,175,75 255,171,71 255,167,67 255,170,71 255,169,67 255,169,68 255,170,74 255,162,67 255,159,70 255,162,78 255,158,77 255,159,81 255,164,88 255,163,85 255,159,81 255,158,79 255,155,78 255,155,71 255,175,68 232,141,33 212,126,35 199,113,24 169,95,27 197,125,34 173,107,34
