251,198,130 252,196,131 101,53,28 73,36,21 75,42,33 77,49,36 70,39,31 72,44,33 69,39,24 86,36,5 121,56,15 244,176,131 243,185,134 243,188,136 250,197,140 246,199,138 244,201,141 242,201,140 238,204,141 234,200,141 231,201,145 236,204,147 235,203,148 234,199,145 233,195,145 230,187,138 239,189,143 242,187,142 244,183,138 250,184,136 249,179,130 251,181,130 255,180,122 255,178,116 255,176,116 255,181,118 255,182,116 255,183,119 255,183,121 255,183,119 255,184,120 255,184,123 255,189,136 255,189,138 255,190,142 255,189,136 255,191,133 255,191,130 255,190,138 255,189,138 255,189,140 255,189,138 255,188,137 255,188,133 255,188,128 255,188,122 255,187,122 255,185,119 255,186,119 255,183,115 255,181,114 255,182,116 255,181,119 255,180,125 255,178,126 255,174,123 255,175,130 255,173,128 255,176,135 255,162,132 255,160,138 245,158,133 251,163,145 251,163,143 251,163,145 242,161,152 234,161,156 233,166,159 232,164,162 226,165,160 220,165,165 218,165,167 215,164,167 218,160,164 211,161,159 217,159,163 211,160,163 206,160,162 195,156,165 189,159,174 175,160,182 172,166,187 174,166,185 173,165,182 165,164,179 162,163,182
255,197,126 255,193,127 96,47,25 79,41,24 73,40,31 67,34,23 65,34,22 80,42,25 176,80,24 255,146,47 255,184,118 255,182,120 255,182,125 255,182,128 255,181,127 255,185,132 255,184,134 253,186,134 249,190,133 247,189,134 243,191,141 243,191,141 238,192,137 241,193,135 246,199,136 246,201,137 245,200,136 245,195,135 246,193,136 248,194,133 255,197,134 255,201,137 255,195,130 255,192,124 255,184,116 255,187,115 255,187,116 255,191,119 255,189,120 255,191,120 255,188,117 255,188,118 255,188,120 255,188,122 255,185,122 255,187,124 255,185,120 255,185,119 255,181,117 255,182,120 255,185,122 255,186,122 255,184,121 255,183,120 255,184,119 255,184,119 255,186,121 255,184,119 255,186,121 255,184,119 255,183,121 255,183,121 255,182,125 255,183,126 255,182,125 255,180,126 255,181,130 255,174,133 255,167,136 255,159,134 255,161,140 255,163,135 255,169,138 255,172,140 255,166,138 244,158,139 246,163,148 251,168,151 243,165,153 230,160,150 222,159,155 220,160,158 216,156,156 231,157,150 249,161,152 230,156,151 210,153,154 201,152,153 197,150,155 196,153,163 182,154,173 177,160,180 176,166,184 173,165,182 165,164,179 162,163,182
255,184,108 255,180,108 114,59,30 83,42,26 80,43,30 68,36,22 67,35,21 88,41,18 185,75,6 255,153,45 255,183,113 255,183,112 255,181,111 255,185,111 255,185,112 255,180,115 255,182,119 255,180,118 255,181,119 255,183,118 255,184,114 255,185,113 255,186,111 255,187,117 255,186,115 255,187,114 255,193,119 255,194,120 255,198,124 255,195,120 255,196,120 255,196,120 255,194,118 255,190,112 255,193,109 255,198,109 255,198,108 255,195,102 255,196,109 255,194,109 255,190,116 255,187,117 255,185,117 255,185,119 255,184,121 255,185,119 255,184,119 255,185,119 255,183,118 255,178,113 255,181,114 255,178,114 255,178,114 255,177,114 255,181,116 255,179,114 255,176,111 255,174,109 255,179,115 255,176,112 255,183,118 255,182,117 255,183,122 255,182,121 255,182,119 255,180,120 255,179,123 255,180,127 255,176,127 255,179,128 255,178,128 255,174,132 255,175,134 255,172,131 255,171,129 255,170,130 255,165,131 255,166,136 255,158,134 251,156,138 247,156,139 250,156,140 249,154,141 238,154,141 240,156,139 232,157,141 236,155,146 226,153,144 211,157,150 206,158,156 205,158,165 208,163,171 201,166,181 192,160,174 190,159,177 183,157,178
255,187,89 255,168,81 119,56,34 95,46,26 85,42,25 76,38,19 81,35,17 112,51,19 212,84,1 255,178,68 255,188,105 255,185,106 255,183,100 255,180,96 255,183,98 255,186,100 255,190,106 255,195,110 255,193,107 255,193,106 255,191,103 255,191,103 255,190,101 255,190,101 255,189,102 255,191,101 255,189,100 255,189,104 255,191,105 255,190,109 255,191,110 255,190,109 255,191,107 255,187,108 255,186,107 255,188,107 255,189,100 255,188,100 255,190,101 255,187,100 255,190,108 255,192,115 255,191,112 255,187,115 255,186,115 255,184,114 255,185,115 255,179,114 255,183,115 255,182,114 255,185,114 255,184,115 255,183,116 255,181,114 255,181,114 255,181,114 255,181,115 255,180,118 255,182,120 255,179,117 255,180,118 255,178,116 255,179,117 255,178,115 255,177,119 255,180,122 255,180,126 255,177,123 255,176,125 255,177,126 255,177,127 255,174,125 255,171,136 255,164,133 255,159,131 255,163,138 255,161,136 255,158,137 248,154,136 244,153,136 241,152,137 237,150,134 232,149,134 231,147,137 244,157,143 250,155,142 255,156,139 245,153,143 206,151,151 194,147,152 199,152,161 198,153,161 198,153,161 202,156,167 198,155,170 195,153,170
255,205,90 240,133,43 131,60,36 107,49,25 95,47,22 90,43,22 104,47,18 145,67,23 247,114,24 255,177,66 255,187,105 255,184,102 255,178,98 255,178,96 255,180,96 255,183,98 255,184,97 255,187,94 255,193,94 255,192,90 255,190,91 255,194,91 255,195,90 255,200,96 255,205,97 255,208,99 255,202,105 255,197,103 255,192,109 255,195,108 255,192,112 255,190,113 255,186,114 255,189,117 255,188,110 255,194,112 255,200,104 255,198,104 255,194,105 255,192,105 255,190,109 255,191,111 255,190,115 255,187,115 255,186,114 255,190,122 255,187,117 255,187,118 255,186,117 255,186,117 255,184,112 255,185,115 255,184,113 255,182,110 255,184,110 255,181,107 255,184,114 255,184,117 255,182,119 255,182,116 255,183,117 255,182,115 255,180,116 255,178,114 255,179,116 255,177,118 255,169,121 255,170,120 255,166,120 255,167,121 255,166,123 255,166,125 255,164,133 255,160,131 250,161,132 245,160,136 242,159,137 245,162,140 238,162,140 234,158,136 232,152,134 234,152,132 229,152,133 228,148,130 223,152,135 218,146,134 219,146,132 217,147,137 200,148,147 198,149,152 195,149,151 195,151,152 194,148,150 198,151,160 200,154,167 201,155,166
255,240,103 234,115,31 154,68,36 131,56,27 118,54,28 104,44,21 116,46,17 178,89,40 234,101,17 255,197,72 255,217,88 255,218,90 255,204,86 255,198,83 255,191,84 255,198,89 255,202,88 255,203,88 255,204,85 255,206,87 255,207,89 255,198,81 255,196,82 255,198,81 255,206,87 255,198,79 255,200,82 255,202,86 255,194,86 255,191,89 255,187,93 255,188,96 255,193,100 255,193,100 255,190,103 255,189,101 255,195,94 255,197,96 255,197,95 255,192,93 255,191,91 255,188,94 255,186,95 255,192,100 255,192,98 255,193,105 255,187,105 255,188,105 255,191,109 255,190,108 255,191,106 255,191,106 255,190,105 255,190,105 255,189,104 255,186,104 255,186,108 255,184,106 255,183,104 255,184,105 255,180,106 255,177,104 255,176,106 255,172,103 255,171,105 255,173,109 255,172,112 255,171,114 255,165,110 255,165,111 255,165,117 255,158,115 255,155,122 254,157,122 253,161,126 250,158,126 245,156,123 244,155,124 245,156,123 243,151,119 243,151,116 243,152,117 238,152,120 231,151,117 229,153,129 223,151,130 218,153,134 212,151,133 208,150,138 202,146,140 205,149,143 207,151,145 208,148,148 214,154,152 212,155,152 211,154,153
255,246,110 245,122,39 160,68,36 141,60,28 128,57,31 121,54,29 126,53,23 141,57,24 216,90,10 255,207,77 255,233,98 255,237,101 255,237,105 255,235,101 255,226,97 255,228,101 255,232,104 255,236,108 255,229,102 255,223,94 255,235,103 255,221,92 255,217,90 255,215,86 255,209,81 255,207,79 255,213,83 255,212,82 255,207,85 255,201,82 255,199,86 255,192,85 255,190,87 255,188,90 255,188,95 255,186,94 255,188,93 255,191,86 255,198,84 255,201,84 255,201,85 255,201,87 255,193,86 255,189,85 255,190,94 255,188,92 255,187,95 255,184,98 255,185,99 255,184,100 255,188,102 255,188,102 255,187,98 255,187,101 255,185,98 255,183,99 255,178,97 255,178,96 255,180,98 255,181,98 255,177,95 255,177,93 255,178,94 255,177,93 255,176,103 255,170,100 255,168,103 255,167,105 255,167,106 255,164,106 255,162,105 255,164,109 255,164,117 255,161,117 255,159,119 255,159,120 255,158,120 255,157,118 255,160,116 255,160,118 255,160,118 255,160,117 254,158,120 253,161,124 242,157,120 240,159,125 232,154,128 227,153,130 221,153,133 218,155,133 217,153,138 220,154,138 228,155,141 227,155,141 223,157,143 219,159,147
255,235,116 221,93,21 164,67,32 148,59,26 136,60,36 129,55,32 135,57,29 145,62,24 212,97,18 255,186,63 255,237,102 255,237,102 255,236,104 255,236,104 255,236,104 255,240,108 255,239,110 255,241,111 255,241,108 255,236,103 255,235,102 255,231,97 255,227,94 255,227,92 255,220,82 255,222,84 255,222,84 255,218,79 255,216,79 255,213,75 255,211,74 255,210,74 255,208,79 255,210,82 255,207,85 255,208,87 255,209,90 255,209,87 255,208,83 255,209,81 255,205,79 255,207,79 255,208,75 255,208,78 255,205,81 255,207,86 255,207,87 255,204,87 255,199,87 255,196,88 255,201,92 255,200,93 255,200,95 255,202,92 255,200,97 255,197,95 255,195,93 255,193,93 255,187,88 255,188,88 255,188,88 255,186,86 255,180,86 255,183,92 255,175,93 255,173,93 255,175,95 255,177,98 255,172,95 255,170,95 255,170,98 255,165,97 255,163,100 255,164,102 255,165,106 255,161,106 255,160,105 255,157,105 255,161,104 255,161,102 255,162,102 255,161,100 255,160,107 255,160,111 255,159,114 250,154,114 247,156,119 243,155,117 237,151,117 233,152,120 230,152,124 225,151,126 225,151,128 225,153,132 221,153,135 217,153,136
255,248,140 224,100,33 167,71,31 146,60,26 133,58,31 131,55,31 134,59,32 144,60,25 236,108,36 255,177,60 255,252,114 255,250,110 255,252,109 255,254,109 255,250,107 255,242,98 255,245,101 255,245,101 255,244,104 255,241,102 255,241,102 255,246,108 255,246,109 255,248,108 255,245,103 255,244,103 255,242,102 255,237,96 255,234,86 255,228,82 255,218,72 255,217,71 255,213,75 255,213,73 255,212,76 255,212,75 255,216,79 255,216,79 255,220,80 255,216,77 255,217,78 255,215,76 255,216,77 255,216,77 255,214,78 255,212,80 255,210,79 255,212,77 255,207,77 255,205,77 255,206,83 255,202,81 255,196,82 255,190,81 255,188,84 255,188,82 255,188,80 255,186,79 255,186,83 255,190,87 255,194,88 255,193,87 255,195,92 255,192,98 255,183,91 255,182,97 255,183,100 255,178,94 255,175,91 255,175,93 255,175,95 255,174,95 255,178,98 255,173,94 255,168,96 255,167,96 255,163,98 255,164,99 255,164,100 255,164,94 255,160,97 255,160,95 255,160,98 255,159,101 255,159,106 255,156,107 253,156,107 252,154,110 246,155,113 242,152,110 239,151,113 232,151,115 228,150,120 228,150,124 226,152,129 222,151,127
255,252,156 218,111,41 165,70,34 143,62,30 134,60,35 130,56,31 134,60,35 144,64,32 236,115,45 255,167,63 255,246,150 255,253,163 255,254,153 255,255,138 255,255,126 255,255,132 255,255,130 255,255,129 255,255,123 255,255,117 255,255,113 255,255,113 255,255,115 255,255,113 255,250,108 255,245,106 255,241,102 255,240,99 255,234,91 255,231,85 255,229,81 255,225,77 255,227,77 255,225,78 255,223,79 255,219,73 255,219,75 255,222,76 255,225,79 255,223,78 255,226,80 255,225,80 255,222,76 255,224,79 255,223,78 255,219,76 255,217,78 255,215,76 255,214,77 255,214,79 255,211,77 255,208,78 255,202,77 255,199,78 255,195,76 255,197,78 255,193,78 255,195,80 255,193,78 255,192,81 255,189,82 255,190,82 255,189,81 255,195,88 255,189,90 255,186,89 255,191,92 255,188,90 255,188,93 255,191,92 255,187,90 255,185,89 255,185,89 255,179,84 255,176,85 255,173,82 255,171,83 255,170,87 255,168,89 255,165,84 255,161,87 255,162,89 255,161,89 255,161,93 255,163,93 255,160,92 255,160,94 255,156,90 255,154,91 255,154,90 255,154,95 254,154,102 247,153,101 239,154,99 241,160,99 211,142,88
255,237,133 220,120,45 156,67,34 133,58,31 126,55,34 122,57,34 128,60,38 139,61,33 215,105,36 255,155,54 255,254,123 255,255,134 255,253,165 255,250,156 255,252,142 255,251,129 255,254,119 255,251,114 255,251,116 255,251,115 255,248,108 255,247,108 255,247,108 255,248,105 255,239,96 255,234,93 255,227,91 255,228,90 255,234,94 255,231,87 255,227,83 255,226,77 255,225,75 255,227,79 255,227,81 255,226,83 255,228,82 255,225,80 255,226,80 255,229,83 255,229,83 255,227,81 255,226,78 255,224,75 255,223,78 255,225,80 255,225,82 255,224,82 255,217,78 255,216,77 255,212,77 255,210,78 255,209,80 255,207,81 255,207,84 255,206,85 255,197,79 255,197,81 255,195,80 255,197,81 255,196,84 255,196,86 255,193,86 255,195,89 255,189,84 255,190,86 255,186,82 255,188,86 255,188,86 255,184,81 255,179,79 255,177,79 255,176,78 255,175,77 255,176,78 255,180,81 255,178,83 255,175,80 255,176,82 255,174,80 255,171,76 255,169,80 255,163,84 255,162,87 255,164,89 255,163,92 255,161,90 255,160,87 255,157,86 255,153,85 255,155,86 255,155,91 253,157,81 226,139,55 193,117,52 144,88,52
255,213,84 197,102,23 130,60,36 122,59,39 115,56,37 106,52,32 119,61,37 130,60,36 167,73,21 255,142,51 255,254,114 255,250,115 255,252,131 255,253,140 255,251,135 255,252,127 255,254,119 255,255,115 255,251,113 255,245,107 255,239,102 255,234,97 255,234,94 255,225,86 255,220,80 255,218,77 255,220,84 255,222,82 255,222,85 255,228,87 255,226,85 255,222,84 255,220,84 255,218,86 255,216,84 255,214,79 255,215,79 255,214,76 255,213,80 255,214,78 255,212,77 255,213,78 255,215,75 255,213,73 255,211,77 255,209,76 255,209,76 255,207,77 255,205,75 255,208,80 255,206,79 255,207,81 255,207,79 255,208,82 255,208,82 255,204,81 255,202,81 255,202,79 255,202,82 255,200,80 255,198,81 255,196,82 255,194,84 255,190,84 255,187,81 255,187,78 255,186,78 255,187,77 255,185,78 255,188,79 255,187,80 255,186,80 255,185,77 255,184,77 255,181,77 255,176,71 255,176,69 255,176,74 255,169,68 255,172,74 255,169,74 255,170,76 255,166,72 255,160,72 255,162,77 255,161,77 255,167,86 255,163,86 255,159,81 255,157,80 255,159,55 253,164,48 211,128,43 188,110,28 169,102,23 179,110,29
255,179,70 191,97,27 117,56,38 114,59,44 97,47,30 95,46,26 106,53,30 118,58,33 135,59,35 196,94,33 255,209,90 255,213,86 255,225,95 255,247,118 255,244,113 255,230,101 255,236,106 255,233,102 255,214,88 255,209,85 255,212,85 255,213,86 255,212,87 255,212,87 255,214,89 255,218,92 255,221,92 255,230,99 255,221,92 255,209,79 255,201,74 255,197,77 255,198,78 255,205,87 255,209,87 255,210,89 255,212,89 255,209,87 255,208,86 255,211,91 255,196,82 255,185,74 255,183,72 255,184,73 255,204,84 255,207,84 255,205,83 255,203,83 255,204,83 255,202,82 255,202,84 255,203,85 255,199,83 255,199,85 255,191,79 255,196,84 255,192,89 255,189,85 255,202,92 255,200,86 255,197,83 255,197,83 255,197,81 255,195,83 255,195,85 255,192,82 255,196,83 255,195,83 255,194,85 255,196,84 255,195,83 255,191,80 255,191,82 255,186,75 255,164,67 255,146,54 255,183,81 255,187,77 255,179,73 255,141,44 255,150,65 248,132,49 224,122,48 212,107,36 241,128,55 236,124,53 213,112,44 240,141,75 229,133,61 255,155,77 249,159,35 186,113,31 154,88,17 189,125,40 155,99,34 115,65,19
255,175,90 179,90,34 94,46,28 97,54,37 91,50,34 84,43,27 88,45,28 96,47,27 107,49,25 131,60,34 241,115,31 255,196,85 255,198,78 255,200,81 255,199,78 255,200,79 255,200,81 255,202,82 255,200,79 255,197,76 255,197,76 255,198,78 255,199,80 255,200,80 255,200,80 255,195,78 255,198,80 255,197,81 255,198,81 255,196,82 255,194,83 255,191,81 255,191,83 255,187,83 255,185,86 255,183,86 255,184,107 255,178,97 255,172,96 255,166,93 255,166,94 255,166,92 255,174,100 255,168,91 255,172,91 255,173,90 255,174,86 255,179,87 255,198,92 255,194,90 255,177,79 255,166,77 255,172,80 255,171,76 255,168,80 255,164,78 255,161,83 255,158,83 255,157,84 254,158,84 255,171,89 255,201,113 255,186,103 255,185,103 255,180,103 255,170,93 255,189,107 255,198,107 255,197,91 255,194,84 255,197,86 255,156,50 251,157,47 229,139,45 214,134,50 204,124,40 208,126,52 207,128,53 218,137,60 196,121,51 190,115,52 187,114,55 183,113,55 186,116,58 184,119,55 182,119,45 177,119,55 238,165,65 212,142,39 216,146,47 162,99,25 172,114,50 122,72,26 133,84,35 111,67,39 118,74,48
176,103,46 116,52,8 83,52,29 83,54,34 83,53,36 86,56,39 76,45,26 83,45,24 97,51,25 110,52,28 145,59,11 255,145,38 255,188,66 255,191,75 255,195,73 255,192,75 255,192,81 255,192,76 255,192,76 255,195,79 255,195,79 255,194,75 255,193,77 255,194,78 255,193,78 255,192,80 255,193,82 255,192,79 255,192,81 195,97,12 224,116,21 255,183,80 255,184,85 255,181,83 255,177,84 255,173,74 102,58,16 255,168,91 255,165,90 255,166,93 255,164,93 255,161,90 255,160,89 255,159,89 255,162,97 255,162,99 255,158,89 255,159,88 255,159,83 255,162,85 255,162,80 255,166,79 255,165,76 255,166,78 255,161,75 255,161,76 251,158,83 243,155,80 239,154,76 238,150,75 232,150,76 231,152,79 223,150,89 220,147,90 217,144,87 227,147,92 222,149,90 225,149,93 222,149,92 244,151,74 255,166,57 251,157,58 226,141,47 228,141,44 229,142,49 223,136,39 204,123,44 209,125,49 209,127,55 201,119,47 205,121,45 205,123,49 200,122,55 227,144,59 227,147,45 195,120,30 208,131,44 213,128,34 168,101,33 152,88,26 144,90,31 155,100,44 141,85,36 129,84,38 122,79,46 113,67,39
87,54,27 78,53,25 68,50,29 62,46,29 61,50,31 63,50,29 64,51,28 68,51,27 81,56,26 86,54,22 107,63,35 118,68,24 191,122,0 218,142,13 230,148,21 225,139,20 254,168,31 255,170,33 255,178,49 255,180,53 255,186,57 255,185,67 255,192,81 255,193,74 255,190,79 255,186,84 255,183,84 255,184,86 255,181,83 255,182,87 104,68,58 255,171,96 255,170,91 255,169,95 255,190,110 35,24,31 108,93,82 190,135,104 254,157,90 249,155,87 246,155,86 244,155,85 245,155,88 245,155,90 243,153,88 245,153,87 244,153,84 242,151,82 241,151,84 243,152,83 246,152,82 247,154,79 248,151,73 249,154,73 242,153,70 237,148,67 230,145,72 221,143,72 215,140,75 214,142,78 214,141,82 215,142,83 214,144,84 212,141,86 205,135,77 207,138,82 225,143,69 242,149,56 251,157,47 238,149,48 228,146,51 225,142,52 221,139,49 224,141,49 225,141,54 223,140,55 216,138,58 211,130,53 205,128,54 201,121,51 199,120,47 199,121,50 248,162,41 231,144,30 204,133,44 121,74,11 110,74,23 129,82,32 184,119,39 162,106,41 156,96,26 161,99,18 173,108,15 203,134,28 226,151,33 225,154,41
75,54,29 72,54,33 65,51,33 59,48,33 57,48,33 59,49,37 59,50,31 64,49,29 74,50,26 80,52,25 92,58,26 98,55,20 129,81,25 116,65,12 131,78,25 132,78,17 131,75,12 133,76,18 141,88,20 137,81,18 148,86,5 166,104,5 161,92,0 186,114,0 239,159,18 255,177,43 255,170,67 255,166,74 137,71,21 185,117,45 233,166,98 241,154,86 242,152,87 233,146,78 105,74,51 52,34,45 107,95,111 122,97,94 217,145,81 221,142,80 220,141,79 220,141,79 219,139,80 217,140,80 220,140,81 219,139,80 221,142,80 220,139,76 224,141,74 230,144,76 233,147,76 233,144,72 234,144,70 235,144,73 230,142,67 224,139,66 216,136,68 210,135,72 204,134,74 204,136,77 204,135,79 201,132,76 199,133,76 203,134,80 239,155,72 241,154,70 231,142,43 222,136,45 221,139,42 222,140,45 217,134,47 219,139,53 209,131,49 200,124,43 199,125,48 200,126,51 185,117,43 177,113,46 166,103,34 183,120,46 173,106,29 192,126,51 226,148,28 181,103,5 156,97,24 134,85,16 119,78,33 102,63,33 167,104,37 153,92,29 162,96,25 176,106,28 207,133,38 236,160,49 231,159,42 218,148,47
65,51,26 63,53,31 57,53,32 54,47,29 52,48,31 52,48,31 55,51,30 55,46,27 61,50,31 67,48,32 76,52,26 87,57,31 91,58,31 95,59,37 93,56,32 91,56,31 93,58,31 94,60,30 92,58,28 94,60,30 90,58,28 87,54,27 92,60,26 100,66,23 99,63,32 109,73,42 116,74,22 140,96,29 162,118,47 102,62,37 198,139,62 211,143,71 211,139,75 222,153,86 224,146,64 106,62,32 52,31,31 86,60,35 196,126,79 196,132,86 196,129,84 195,128,83 194,127,84 194,127,84 194,126,81 198,128,79 198,128,77 204,133,80 200,129,74 208,134,80 204,131,74 204,128,68 207,131,68 210,134,69 209,133,70 204,131,74 198,127,74 197,127,78 191,124,74 195,128,78 192,129,76 192,129,76 213,138,66 238,156,61 179,109,33 169,106,30 201,131,53 185,118,41 188,117,44 206,133,51 192,115,41 190,116,44 194,126,54 175,111,42 174,110,46 178,117,52 160,107,43 157,110,49 158,99,24 182,121,35 115,73,8 132,91,30 138,96,33 110,74,16 116,73,28 111,63,16 113,72,25 117,72,26 140,92,34 166,122,51 167,120,16 179,128,19 183,129,39 203,146,59 211,147,49 137,85,12
56,45,28 59,52,34 54,50,33 56,49,31 51,47,30 51,49,29 54,47,27 57,50,30 57,48,31 61,50,33 67,52,30 76,55,30 80,55,27 86,57,33 83,54,30 82,53,29 82,56,31 81,55,30 79,50,26 82,53,29 79,53,28 82,57,29 77,53,27 81,55,32 78,48,22 81,53,26 75,50,20 74,50,17 78,54,21 84,61,32 74,50,15 82,52,6 151,102,0 198,137,56 191,133,82 124,68,32 126,81,48 120,71,22 183,122,77 185,126,80 184,123,78 184,122,80 183,123,80 183,123,80 185,123,81 188,124,80 186,123,74 187,124,75 194,128,78 188,122,74 191,125,73 188,122,70 190,123,71 192,125,73 189,122,72 191,121,72 183,123,73 183,122,75 184,120,74 180,116,70 184,120,74 184,121,70 181,108,31 200,124,45 181,118,46 163,108,38 171,111,41 172,116,49 168,108,40 181,117,48 187,124,52 175,112,43 172,111,48 164,106,42 162,106,43 156,102,41 152,101,44 145,102,42 182,125,38 191,126,33 105,67,17 96,64,9 102,71,18 118,82,35 107,65,25 108,66,26 111,68,23 110,72,24 114,75,16 126,87,14 109,77,6 126,94,23 125,89,31 127,83,30 179,128,50 145,100,38
54,50,33 52,48,31 54,52,32 50,48,30 50,48,30 46,44,26 50,48,28 50,45,31 52,48,31 54,47,31 55,46,27 63,49,31 66,51,31 71,53,32 69,51,32 68,50,31 66,48,29 66,49,25 64,49,27 66,51,31 72,57,35 68,49,26 69,54,34 71,55,38 71,54,30 64,49,29 71,56,34 68,56,30 67,52,30 69,51,30 73,55,36 69,51,30 62,48,23 72,55,29 115,84,31 115,85,29 118,78,14 182,130,39 178,117,29 181,118,42 181,118,69 177,119,64 176,120,73 173,117,70 177,119,66 180,120,70 178,117,70 180,119,72 180,120,70 174,116,65 177,118,70 177,119,68 176,117,69 175,116,68 173,119,71 172,118,68 178,118,68 176,116,62 177,119,64 174,117,59 171,112,55 159,105,46 164,106,44 182,122,54 159,105,46 154,101,44 153,101,39 157,105,45 155,103,41 168,117,50 167,116,51 155,105,43 162,110,50 159,107,47 151,101,41 151,101,41 150,98,36 164,102,23 191,127,42 147,90,19 143,90,35 104,68,17 129,83,26 108,67,22 102,68,25 100,66,25 94,62,18 96,66,20 100,67,19 104,71,21 96,65,28 101,65,34 136,92,25 150,107,47 134,87,35 115,73,19
54,52,32 49,50,31 47,48,27 47,45,27 46,46,30 46,49,29 47,45,27 48,43,29 54,46,33 53,46,30 57,50,34 60,49,32 59,48,29 65,51,35 66,52,38 66,52,36 65,51,37 63,49,35 61,50,35 68,54,40 65,51,33 65,51,33 63,52,33 62,51,34 62,51,36 63,52,37 61,52,33 64,55,36 61,53,31 63,52,33 68,57,38 60,50,28 61,51,29 61,52,33 63,53,29 67,53,24 81,64,27 74,54,24 103,72,10 149,102,25 156,97,4 190,130,37 173,113,59 169,110,62 167,111,62 174,115,67 173,113,63 175,117,66 176,118,67 168,114,64 168,114,66 167,113,65 170,114,67 172,116,69 167,113,65 167,111,62 174,112,54 161,100,39 149,91,36 144,91,34 141,93,39 143,94,43 142,93,42 141,92,43 142,93,42 150,102,48 143,95,39 143,95,39 146,95,38 146,96,36 155,101,42 151,100,43 157,104,47 158,106,46 153,102,45 158,104,43 177,116,35 155,93,17 164,98,23 134,81,17 102,65,12 94,60,19 136,90,35 117,74,25 120,79,34 115,73,31 101,69,23 104,70,27 112,73,32 102,70,26 111,75,26 174,128,60 129,88,27 119,78,33 112,67,21 103,66,13
45,41,24 48,45,30 47,45,27 46,47,28 53,53,37 49,50,31 48,49,30 53,54,33 53,50,37 50,48,30 52,48,31 57,49,36 55,46,31 59,50,35 58,48,36 60,48,36 64,54,42 64,54,44 53,44,29 57,48,33 62,53,38 56,49,33 61,54,36 61,54,38 60,53,35 61,54,36 59,52,34 63,56,38 65,58,40 59,50,31 60,53,33 58,51,31 57,50,30 54,47,27 51,47,26 51,49,29 56,53,29 63,51,23 93,77,33 74,55,28 87,64,33 120,93,32 117,83,22 140,97,21 150,105,30 168,118,35 154,100,52 169,111,58 167,110,66 165,111,63 159,106,61 160,105,60 161,107,59 160,107,54 170,112,57 162,102,48 155,97,44 147,92,38 143,92,39 139,92,42 140,91,42 140,91,42 141,92,41 141,92,41 143,95,41 142,93,42 141,93,39 153,102,45 140,94,37 137,95,41 136,97,40 131,95,33 145,106,45 126,87,28 134,92,29 135,90,28 133,91,39 108,75,25 109,75,30 92,62,20 96,63,26 124,88,41 111,75,26 94,64,20 86,55,16 90,64,25 100,70,26 96,66,22 85,61,24 81,60,19 111,73,25 130,88,34 113,76,36 100,69,32 102,74,34 89,58,21
49,47,29 47,44,29 49,46,31 54,51,36 48,48,32 48,49,30 45,46,27 45,46,27 50,47,32 53,50,35 50,45,33 52,47,33 54,47,31 52,48,31 56,48,35 53,45,32 54,46,33 50,45,31 54,50,33 57,50,34 55,51,34 51,47,30 56,52,35 55,53,35 55,52,37 50,47,32 48,43,29 58,54,37 56,52,35 54,50,33 56,52,33 57,53,34 57,53,34 52,48,29 51,47,26 50,48,28 48,46,28 46,50,33 52,44,20 60,47,13 65,53,27 78,65,33 102,86,44 94,72,34 79,56,14 103,67,9 115,76,3 148,105,20 148,96,46 152,98,48 145,92,47 150,95,52 147,91,42 147,92,40 140,84,35 144,88,41 139,85,35 136,82,32 136,87,36 136,87,36 141,92,41 139,90,39 141,93,39 139,91,37 143,92,39 144,93,38 149,95,36 142,92,32 104,68,19 92,62,20 99,69,23 103,72,23 105,74,23 91,66,22 91,65,24 96,69,26 91,60,21 104,77,34 84,61,21 82,59,17 113,79,34 122,84,36 92,61,22 99,68,29 108,73,37 104,72,38 91,59,25 89,62,26 77,55,17 80,58,24 127,89,39 121,80,33 105,72,35 83,56,22 76,54,18 96,67,32
53,54,35 54,54,38 48,48,34 51,52,33 40,42,25 51,51,35 46,47,28 47,47,31 54,54,40 48,45,30 57,52,38 51,46,32 52,47,33 50,47,32 54,51,36 51,48,33 50,47,32 55,52,37 48,43,29 51,46,34 55,50,36 50,45,31 51,48,33 52,53,34 45,48,28 48,45,32 51,46,32 50,45,31 49,47,29 51,48,33 49,45,28 49,47,29 47,48,29 46,47,26 48,49,28 47,45,25 51,48,33 53,51,33 47,50,30 44,45,26 44,49,25 53,51,31 59,50,31 67,61,36 64,57,30 52,42,18 65,45,15 68,53,17 89,64,18 112,85,24 143,97,40 137,89,31 136,81,38 144,90,42 139,87,39 136,84,36 134,85,36 139,90,39 139,91,37 141,93,39 137,89,35 136,87,36 139,90,39 135,89,34 146,100,45 150,105,43 126,89,34 121,83,33 103,71,25 92,69,27 89,63,22 95,70,24 94,69,25 91,69,22 94,71,29 94,69,25 100,79,27 92,71,28 76,60,18 79,62,23 83,64,27 93,71,33 94,70,37 80,55,27 86,58,29 81,56,28 92,63,32 101,72,39 127,94,55 109,76,39 96,68,30 87,60,24 87,59,30 75,50,22 74,50,24 93,61,27
