210,196,151 207,196,152 207,195,154 205,194,159 102,54,25 67,40,24 65,37,28 68,40,31 66,38,29 70,42,33 70,42,33 67,39,30 76,45,37 75,43,38 77,45,40 70,37,26 73,37,29 67,37,20 216,132,70 207,195,165 204,195,166 203,195,161 160,149,116 167,149,119 66,43,14 96,76,46 208,197,164 182,175,146 205,193,167 80,70,48 80,65,45 109,90,65 164,147,119 204,193,160 199,194,162 198,195,169 197,194,168 199,193,170 199,193,170 197,193,172 197,193,172 196,194,172 196,194,174 195,196,173 194,195,172 194,195,172 190,193,169 193,194,173 194,195,172 198,196,174 196,194,172 197,193,172 204,194,172 209,192,168 215,191,165 229,193,162 245,188,157 248,187,153 253,187,153 255,186,149 255,189,144 255,188,139 255,188,143 255,189,138 255,194,136 255,190,131 255,193,130 255,192,127 255,192,124 255,193,125 255,194,124 255,191,123 255,187,122 255,186,121 255,186,121 255,184,119 255,179,116 255,177,114 255,175,112 255,175,112 255,170,109 255,168,108 255,163,103 255,165,107 255,165,109 255,166,113 255,165,116 255,167,124 255,165,130 255,165,133 255,165,136 255,163,134 255,162,133 255,161,133 255,162,134 255,161,135 255,161,133 255,163,135 255,164,136 255,167,133 255,166,134 255,167,136 255,163,134 255,162,135 255,161,134 255,161,134 255,162,136 255,160,137 255,161,137 255,160,136 255,161,137 255,160,137 255,161,139 255,159,135 255,160,133 255,159,133 255,159,138 255,159,149 242,160,154 228,159,160 209,159,165 201,160,169 188,156,170 182,157,171 182,158,176 178,159,177 173,160,181 156,159,181
218,202,148 218,201,150 216,201,152 204,171,123 83,41,19 70,42,33 67,39,30 67,39,30 74,43,35 77,46,38 72,41,33 68,36,31 77,48,42 82,48,44 77,41,33 83,47,39 83,40,23 136,73,38 233,193,139 206,198,162 210,195,157 212,196,154 216,197,158 215,193,155 212,188,151 179,155,118 213,194,155 216,199,162 207,190,155 167,147,117 165,140,110 229,202,166 168,146,110 196,177,142 189,173,142 208,194,167 205,196,167 202,197,167 204,197,168 203,196,169 203,196,169 203,194,167 203,195,171 200,197,171 199,197,168 201,195,170 196,190,165 201,193,171 201,193,169 202,194,170 202,194,172 204,194,170 205,195,171 202,194,170 204,194,170 209,195,170 220,195,165 225,193,163 235,192,159 251,195,159 255,196,153 255,193,143 255,190,133 255,190,131 255,200,136 255,195,130 255,194,130 255,197,129 255,194,126 255,191,124 255,191,124 255,189,124 255,186,121 255,187,122 255,186,121 255,185,121 255,180,115 255,179,115 255,176,113 255,175,112 255,174,112 255,171,110 255,166,107 255,165,108 255,168,108 255,169,118 255,167,123 255,169,128 255,167,130 255,168,131 255,168,129 255,166,130 255,164,129 255,165,130 255,164,130 255,164,134 255,160,134 255,161,138 255,161,138 255,163,135 255,162,135 255,164,134 255,162,135 255,161,137 255,160,136 255,161,137 255,160,136 255,160,137 255,159,136 255,160,137 255,160,137 255,161,144 255,160,147 255,158,146 255,158,149 253,158,149 247,159,152 239,162,158 226,162,163 216,163,167 195,159,169 188,161,175 177,160,180 172,159,180 170,161,185 169,160,184 168,162,187 162,162,188
225,200,141 225,200,141 222,198,143 136,81,36 66,35,27 70,39,29 73,45,36 68,37,29 70,39,31 72,41,33 73,42,34 70,39,31 69,36,27 78,45,34 74,37,24 76,43,32 167,87,51 243,168,119 224,200,147 224,199,151 224,200,149 224,200,147 221,200,148 220,199,147 221,199,150 223,198,150 225,195,149 228,196,152 228,196,152 225,191,150 223,188,152 227,187,151 205,171,137 134,102,72 162,134,105 226,192,162 229,193,160 227,191,158 228,187,156 221,189,157 218,189,156 218,189,158 212,194,162 206,197,168 206,199,170 211,199,169 211,198,166 208,195,172 208,200,176 208,198,174 211,197,170 212,198,171 212,197,175 209,195,170 212,198,169 212,199,167 215,199,166 216,199,164 223,199,166 237,199,164 249,198,159 255,197,153 255,191,141 255,190,137 255,186,136 255,186,136 255,187,135 255,186,129 255,191,130 255,194,126 255,191,125 255,187,126 255,189,126 255,188,122 255,186,119 255,185,117 255,185,117 255,183,119 255,178,115 255,175,110 255,174,110 255,175,113 255,169,109 255,168,108 255,172,111 255,175,117 255,172,125 255,167,127 255,168,129 255,168,129 255,168,129 255,166,128 255,165,132 255,165,130 255,163,132 255,163,132 255,162,138 255,162,139 255,162,137 255,162,138 255,163,143 255,161,141 255,161,138 255,162,136 255,161,138 255,160,138 255,159,140 255,160,136 255,160,137 255,162,142 255,158,147 250,160,154 244,159,156 239,157,155 232,158,158 227,160,162 221,161,163 217,164,166 213,163,169 207,165,172 197,163,170 197,168,175 187,164,175 189,164,178 192,169,182 181,164,184 178,164,190 172,161,186
240,202,138 240,202,138 245,200,138 97,45,13 71,36,23 71,38,27 74,43,35 76,45,37 77,46,38 65,37,26 76,45,33 68,36,22 82,45,32 74,37,22 89,42,21 148,69,28 233,203,145 227,202,145 234,202,145 235,199,139 236,202,139 237,203,142 235,204,144 231,203,145 226,201,144 226,200,146 227,198,147 230,199,148 230,197,147 233,195,149 229,188,143 232,190,148 231,185,144 225,176,138 232,186,149 230,188,148 232,188,148 235,185,143 242,180,142 244,179,140 241,179,139 241,179,139 241,181,140 246,184,142 248,185,136 255,182,128 255,180,128 251,182,126 247,187,135 243,191,143 237,193,151 235,193,151 232,193,152 232,193,152 234,195,156 233,193,159 231,195,162 232,196,163 234,196,159 237,198,159 244,198,161 254,197,157 255,193,150 255,191,151 255,190,153 255,191,151 255,190,147 255,192,141 255,188,135 255,188,133 255,190,135 255,187,127 255,188,124 255,189,123 255,188,122 255,186,119 255,187,120 255,184,119 255,178,115 255,178,110 255,176,108 255,175,111 255,176,112 255,177,114 255,177,114 255,180,118 255,174,123 255,167,126 255,169,127 255,169,127 255,168,126 255,169,128 255,165,128 255,161,135 255,158,138 255,161,142 255,161,145 255,162,146 255,160,144 254,159,146 248,159,148 249,161,152 252,160,150 254,159,148 255,159,149 255,160,149 250,161,148 249,160,147 249,160,149 245,161,153 236,159,155 230,158,160 227,160,160 225,161,162 221,161,163 216,163,165 215,166,169 206,164,169 198,164,173 191,164,178 185,165,177 184,166,177 184,165,179 187,166,181 182,166,181 177,167,187 175,164,187 168,162,183
251,198,130 250,197,129 247,179,118 91,43,18 73,36,21 76,45,35 73,40,31 75,44,32 70,39,31 68,40,31 73,41,27 68,38,23 86,36,5 94,34,0 173,105,62 249,186,137 243,185,134 242,184,133 250,192,139 250,197,140 246,199,138 243,200,140 243,202,141 241,202,141 238,204,141 236,202,141 231,201,145 231,201,145 236,204,147 231,201,143 234,199,145 234,199,145 233,195,145 214,173,124 235,190,144 240,190,144 242,187,142 245,185,142 248,184,140 249,182,134 249,179,130 250,180,131 254,183,128 255,180,122 255,178,116 255,176,116 255,178,119 255,182,118 255,182,116 255,184,118 255,187,123 255,183,121 255,183,119 255,186,123 255,184,123 255,184,124 255,189,136 255,190,139 255,189,141 255,190,142 255,189,136 255,193,138 255,192,131 255,192,133 255,190,138 255,189,138 255,190,138 255,185,136 255,189,138 255,189,140 255,188,136 255,188,133 255,188,128 255,189,123 255,187,121 255,187,122 255,185,119 255,186,119 255,185,119 255,182,115 255,181,114 255,181,116 255,183,117 255,181,119 255,180,125 255,179,129 255,176,126 255,174,125 255,175,130 255,175,130 255,174,128 255,176,135 255,162,132 255,160,137 250,160,136 245,158,133 251,163,145 251,163,145 251,163,143 250,162,144 242,161,152 235,161,156 234,163,160 233,166,159 232,164,162 231,165,162 221,164,161 220,165,165 218,165,167 217,164,168 216,163,167 222,160,162 211,161,159 213,163,161 216,160,165 210,159,162 206,160,162 199,159,165 193,159,168 186,160,181 175,160,182 172,166,187 175,166,188 174,166,185 173,165,182 168,165,180 163,164,183 161,162,181
255,195,124 255,195,126 214,137,79 86,37,15 76,38,21 82,49,38 75,39,31 66,35,23 65,34,22 68,36,22 82,35,14 171,75,19 255,143,44 255,178,106 255,182,118 255,177,119 255,182,125 255,183,127 255,185,131 255,182,128 255,184,131 255,185,132 255,186,135 253,188,133 251,192,135 250,191,134 246,193,140 245,193,143 245,193,143 242,196,141 240,192,136 242,194,136 247,200,137 247,200,137 245,201,134 244,199,135 244,194,134 243,192,135 245,191,132 250,194,131 255,198,135 255,197,135 255,196,129 255,192,127 255,190,122 255,184,116 255,184,114 255,185,111 255,184,113 255,185,113 255,184,113 255,185,116 255,189,118 255,187,118 255,188,117 255,186,116 255,187,119 255,187,119 255,184,118 255,185,122 255,187,124 255,187,122 255,186,119 255,185,120 255,183,119 255,185,123 255,186,121 255,188,125 255,189,125 255,187,123 255,185,121 255,188,122 255,184,119 255,184,119 255,187,122 255,186,121 255,184,119 255,184,119 255,186,121 255,186,121 255,183,121 255,183,121 255,184,123 255,181,124 255,182,125 255,181,124 255,180,124 255,180,126 255,179,128 255,175,128 255,171,132 255,165,134 255,159,134 255,159,136 253,160,132 255,162,135 255,164,133 255,166,134 255,166,134 255,161,133 243,157,138 240,157,144 246,163,146 248,165,150 242,164,152 235,162,150 228,161,154 223,160,156 221,161,159 218,161,160 224,157,157 237,153,145 244,156,147 238,153,145 220,152,150 207,150,151 200,151,152 201,152,155 198,151,158 193,153,170 182,154,173 177,157,178 177,160,180 172,162,180 174,166,183 167,164,179 163,164,183 161,162,181
255,184,111 255,184,113 182,93,37 101,48,21 82,44,27 77,41,31 71,38,27 67,37,22 68,35,24 72,37,22 114,57,26 205,99,33 255,162,54 255,183,109 255,179,112 255,179,111 255,180,113 255,181,115 255,183,115 255,182,117 255,176,120 255,179,123 255,180,121 255,180,124 255,182,125 255,182,125 255,182,118 255,181,114 255,185,118 255,184,119 255,185,122 255,187,122 255,189,123 255,193,125 255,195,126 255,196,125 255,194,123 255,196,125 255,195,125 255,196,125 255,197,126 255,195,124 255,193,121 255,194,119 255,195,119 255,196,114 255,196,111 255,195,110 255,194,107 255,192,109 255,192,108 255,192,111 255,189,111 255,189,116 255,185,117 255,187,117 255,185,119 255,185,119 255,183,119 255,185,122 255,184,122 255,184,119 255,186,120 255,183,118 255,183,118 255,182,117 255,179,112 255,178,111 255,180,116 255,182,118 255,182,116 255,184,118 255,183,118 255,184,119 255,184,119 255,184,119 255,181,116 255,183,119 255,183,119 255,182,119 255,183,119 255,183,118 255,183,118 255,183,122 255,182,121 255,181,119 255,180,115 255,179,116 255,181,119 255,180,122 255,175,126 255,175,130 255,177,131 255,173,130 255,169,130 255,170,130 255,172,130 255,175,133 255,171,132 255,168,130 255,168,134 255,169,134 255,166,136 255,165,139 244,157,134 243,157,136 240,156,139 237,154,141 241,157,142 240,156,141 235,154,143 233,155,143 243,159,142 247,160,144 232,160,143 229,156,147 215,152,146 210,155,151 203,155,153 203,156,161 200,154,165 199,158,169 200,165,180 191,166,178 184,163,178 181,162,180 178,163,185 176,163,184
255,184,102 255,184,104 203,105,43 105,48,19 85,42,27 83,44,30 77,40,25 72,37,22 70,35,22 78,40,23 109,46,13 206,93,20 255,162,54 255,186,110 255,188,114 255,188,114 255,188,112 255,187,112 255,191,116 255,193,119 255,189,113 255,186,115 255,186,115 255,183,115 255,182,115 255,183,115 255,182,106 255,185,109 255,185,107 255,187,109 255,187,109 255,185,107 255,186,109 255,187,109 255,189,112 255,191,114 255,195,116 255,192,113 255,192,113 255,191,113 255,191,114 255,191,112 255,193,112 255,193,112 255,189,108 255,188,106 255,187,101 255,191,103 255,194,103 255,194,100 255,195,98 255,197,105 255,193,103 255,192,111 255,187,112 255,189,117 255,187,116 255,186,118 255,186,116 255,185,117 255,187,117 255,186,119 255,183,117 255,183,117 255,180,116 255,183,117 255,186,117 255,184,116 255,183,116 255,181,117 255,181,117 255,181,117 255,182,116 255,184,117 255,175,108 255,174,108 255,174,108 255,173,108 255,174,109 255,173,111 255,173,110 255,176,115 255,174,113 255,177,117 255,181,120 255,177,116 255,181,120 255,180,123 255,180,128 255,181,128 255,180,126 255,178,126 255,177,128 255,180,131 255,176,128 255,173,129 255,171,132 255,173,133 255,172,132 255,170,130 255,168,130 255,164,130 255,161,131 255,162,137 255,161,140 255,159,140 254,154,138 254,159,141 255,161,140 255,160,142 246,157,142 243,156,144 246,154,140 248,157,140 247,156,137 250,155,137 242,155,143 230,157,150 208,158,154 208,159,162 211,161,167 209,162,169 208,162,173 199,158,172 197,157,174 196,156,175 191,150,172 185,149,169
255,187,89 255,187,91 188,88,25 112,49,27 95,46,26 94,48,30 83,42,24 79,41,22 81,35,17 97,46,22 137,61,19 243,115,32 255,178,68 255,187,104 255,187,107 255,184,104 255,183,100 255,182,100 255,182,99 255,184,99 255,186,100 255,186,103 255,191,106 255,196,111 255,193,107 255,192,107 255,192,104 255,192,104 255,191,103 255,190,101 255,189,100 255,188,99 255,189,102 255,191,101 255,188,99 255,189,100 255,189,104 255,191,103 255,190,107 255,190,109 255,191,110 255,190,109 255,191,110 255,190,106 255,187,108 255,185,109 255,188,109 255,187,104 255,189,100 255,188,99 255,188,96 255,189,100 255,187,100 255,189,105 255,193,116 255,190,112 255,191,112 255,189,114 255,187,115 255,186,115 255,184,114 255,186,116 255,182,117 255,181,116 255,183,115 255,180,112 255,182,114 255,185,114 255,184,115 255,183,114 255,183,116 255,181,114 255,181,114 255,182,115 255,181,114 255,181,115 255,180,118 255,182,120 255,180,118 255,183,121 255,180,118 255,181,118 255,178,116 255,177,115 255,178,115 255,177,118 255,177,119 255,179,124 255,180,126 255,178,125 255,178,124 255,177,126 255,177,126 255,176,126 255,177,127 255,173,128 255,171,136 255,167,132 255,162,131 255,161,133 255,163,138 255,159,133 255,158,136 255,159,139 248,154,136 245,154,137 243,152,135 241,152,137 237,150,134 232,148,131 231,148,135 233,150,137 244,157,143 244,155,142 255,159,143 255,155,138 245,153,143 219,153,148 198,149,152 195,148,155 199,152,161 197,152,160 196,151,159 202,157,165 202,156,167 198,155,167 198,156,173 194,152,169
255,195,88 255,195,94 178,78,15 122,54,32 103,50,27 94,47,24 84,41,22 83,40,21 90,42,17 109,52,21 161,75,27 255,128,38 255,178,67 255,192,109 255,189,108 255,188,110 255,184,104 255,183,104 255,183,102 255,186,103 255,184,100 255,186,100 255,190,102 255,193,103 255,195,100 255,195,96 255,190,97 255,194,101 255,194,95 255,194,95 255,197,101 255,202,105 255,203,105 255,204,106 255,199,102 255,191,100 255,187,105 255,191,108 255,187,106 255,188,108 255,186,109 255,186,109 255,188,110 255,188,111 255,188,113 255,188,111 255,186,109 255,189,104 255,195,105 255,191,101 255,189,101 255,189,103 255,187,105 255,186,106 255,184,108 255,186,111 255,189,112 255,186,113 255,185,114 255,189,119 255,188,121 255,186,117 255,183,116 255,178,114 255,184,115 255,184,115 255,183,115 255,181,113 255,182,115 255,181,112 255,181,113 255,182,113 255,184,113 255,182,112 255,184,114 255,184,117 255,181,119 255,182,120 255,180,118 255,181,119 255,182,120 255,181,118 255,182,118 255,177,113 255,180,117 255,182,120 255,177,119 255,175,122 255,174,121 255,173,119 255,172,122 255,171,123 255,172,126 255,172,126 255,170,123 255,171,126 255,165,130 255,164,133 255,161,134 255,161,134 253,159,136 254,160,142 255,161,143 250,162,142 242,159,139 239,157,137 235,152,135 234,150,133 234,151,134 234,151,134 228,151,134 230,150,136 228,151,136 225,147,135 233,149,134 241,146,133 232,148,138 211,148,144 199,150,153 192,145,150 194,147,154 190,145,151 191,146,152 201,156,162 198,152,163 198,155,170 195,152,164 195,152,167
255,216,89 255,210,95 173,71,12 136,58,32 118,54,28 108,50,24 98,45,22 97,44,21 112,49,18 138,65,24 191,91,30 255,125,36 255,185,73 255,188,94 255,186,93 255,187,95 255,184,93 255,181,91 255,177,89 255,175,86 255,180,90 255,180,88 255,183,89 255,188,89 255,192,87 255,192,87 255,194,86 255,194,88 255,192,87 255,192,85 255,193,84 255,195,82 255,207,92 255,207,92 255,202,90 255,201,95 255,202,98 255,202,105 255,201,110 255,201,110 255,197,113 255,195,114 255,195,113 255,190,109 255,191,113 255,188,110 255,188,107 255,192,103 255,196,100 255,196,98 255,198,99 255,198,101 255,199,102 255,201,110 255,198,109 255,197,113 255,191,113 255,192,114 255,189,108 255,190,109 255,189,112 255,189,115 255,190,115 255,192,117 255,190,117 255,189,114 255,190,115 255,194,114 255,189,112 255,189,110 255,186,108 255,185,107 255,186,109 255,185,108 255,186,108 255,185,108 255,185,112 255,184,113 255,184,113 255,182,112 255,184,115 255,185,116 255,185,116 255,180,114 255,179,114 255,177,112 255,178,115 255,175,117 255,172,119 255,171,120 255,168,119 255,166,120 255,167,123 255,165,123 255,162,121 255,160,125 255,159,130 254,156,126 251,158,128 248,159,130 247,163,132 245,160,134 241,159,134 238,160,134 234,158,134 230,154,130 233,155,129 237,152,128 235,153,126 232,151,124 230,152,126 225,149,127 222,151,132 221,150,133 215,146,131 214,148,132 211,149,138 207,148,143 201,149,148 201,148,150 200,149,150 200,151,152 200,151,152 198,149,152 206,155,158 206,156,164 205,155,163 204,154,162
255,245,108 255,223,101 180,71,15 151,65,33 133,58,29 125,55,29 113,53,28 109,49,26 117,47,18 140,61,22 177,79,19 249,116,32 255,202,77 255,222,95 255,224,95 255,219,94 255,210,92 255,207,91 255,199,85 255,196,89 255,202,93 255,204,93 255,210,95 255,210,93 255,209,90 255,208,89 255,218,96 255,215,97 255,204,87 255,200,85 255,197,80 255,197,79 255,202,83 255,198,79 255,200,81 255,203,85 255,205,89 255,200,89 255,193,88 255,192,92 255,187,93 255,187,95 255,187,98 255,189,96 255,190,97 255,192,105 255,190,103 255,191,96 255,193,92 255,197,96 255,197,94 255,198,96 255,195,96 255,196,95 255,189,93 255,189,95 255,186,95 255,186,95 255,190,97 255,192,98 255,191,103 255,191,107 255,187,104 255,188,105 255,190,108 255,189,107 255,189,105 255,191,106 255,191,106 255,190,105 255,190,105 255,190,105 255,187,102 255,184,102 255,181,101 255,181,103 255,182,104 255,181,105 255,182,103 255,182,103 255,178,104 255,177,102 255,176,103 255,174,104 255,172,103 255,170,105 255,170,109 255,174,109 255,173,113 255,175,117 255,171,114 255,166,111 255,166,112 255,164,115 255,161,116 255,159,117 255,155,122 255,156,122 255,161,127 251,159,124 250,158,126 247,158,125 246,157,126 243,154,123 245,156,123 248,156,126 246,153,121 248,156,121 246,155,120 241,152,119 236,155,121 232,154,124 231,155,131 230,156,133 224,153,134 219,154,135 214,153,135 209,151,137 206,151,140 204,147,144 206,150,144 205,149,143 207,150,147 212,152,152 214,154,152 210,153,150 213,156,155 210,153,154
255,246,110 255,200,81 189,76,24 157,65,33 141,60,28 129,54,27 124,54,30 122,55,30 126,53,23 133,55,27 158,67,27 248,122,42 255,207,77 255,228,93 255,234,99 255,237,103 255,237,105 255,236,102 255,233,100 255,225,96 255,228,101 255,232,103 255,235,107 255,234,107 255,229,102 255,224,95 255,228,95 255,236,104 255,221,92 255,215,88 255,216,90 255,213,83 255,209,81 255,209,81 255,210,81 255,214,84 255,212,82 255,209,85 255,206,85 255,202,83 255,199,86 255,193,84 255,192,87 255,191,88 255,188,90 255,187,92 255,185,93 255,188,95 255,188,93 255,190,89 255,194,86 255,199,85 255,201,84 255,200,84 255,201,85 255,201,87 255,193,86 255,191,87 255,189,88 255,189,93 255,188,92 255,187,95 255,186,100 255,184,98 255,185,99 255,184,98 255,187,102 255,188,102 255,188,102 255,189,100 255,183,97 255,189,102 255,185,98 255,187,100 255,182,100 255,178,97 255,178,96 255,179,100 255,180,98 255,181,97 255,177,95 255,176,95 255,178,94 255,176,92 255,177,93 255,176,99 255,174,106 255,171,101 255,168,103 255,168,105 255,168,104 255,165,104 255,164,106 255,164,108 255,161,105 255,161,111 255,164,117 255,162,114 255,161,119 255,159,119 255,159,120 255,158,120 255,158,120 255,159,120 255,160,116 255,158,116 255,160,118 255,159,117 255,160,117 255,156,117 252,158,119 248,160,122 242,157,120 240,156,121 234,154,122 231,153,127 227,153,130 224,153,132 219,154,133 219,153,137 217,153,138 220,156,141 227,158,143 227,154,140 227,155,141 227,158,145 219,157,144 219,159,149
255,236,110 255,162,57 189,84,29 159,64,28 145,59,27 138,57,32 128,54,31 128,54,31 131,56,27 139,59,27 159,68,26 237,117,38 255,202,76 255,236,102 255,235,101 255,240,108 255,238,108 255,237,105 255,239,106 255,239,106 255,241,108 255,238,110 255,242,113 255,242,110 255,241,108 255,241,108 255,238,104 255,233,101 255,232,98 255,233,99 255,228,93 255,229,93 255,224,89 255,224,89 255,225,87 255,222,82 255,220,82 255,216,79 255,216,80 255,212,81 255,208,78 255,209,81 255,207,81 255,204,83 255,203,83 255,198,84 255,193,82 255,195,86 255,198,88 255,200,88 255,204,87 255,206,89 255,207,85 255,209,85 255,210,86 255,211,84 255,207,84 255,204,83 255,204,85 255,202,87 255,196,82 255,194,83 255,194,85 255,192,85 255,191,90 255,189,91 255,191,94 255,192,93 255,192,95 255,192,95 255,191,94 255,195,96 255,196,98 255,198,101 255,194,98 255,190,95 255,186,93 255,184,93 255,183,89 255,177,85 255,179,85 255,180,87 255,180,86 255,183,91 255,179,90 255,176,91 255,177,96 255,177,98 255,169,95 255,173,99 255,168,95 255,164,95 255,166,96 255,167,97 255,164,99 255,163,105 255,163,105 255,164,107 255,161,106 255,162,110 255,160,113 255,160,111 255,159,111 255,159,111 255,161,108 255,161,108 255,162,108 255,160,106 255,161,106 255,159,108 255,157,110 255,156,113 254,158,116 251,157,114 247,156,119 239,153,119 236,152,117 234,153,121 231,153,125 227,152,125 225,154,130 225,154,130 232,158,133 244,163,138 237,158,135 233,158,138 217,153,136 217,156,140
255,241,126 252,149,53 185,77,23 161,65,25 150,61,28 135,54,27 131,55,33 131,55,31 134,59,30 138,61,28 171,77,34 220,102,27 255,168,51 255,242,103 255,240,102 255,243,104 255,243,106 255,242,102 255,237,99 255,235,98 255,234,99 255,233,97 255,235,96 255,240,100 255,238,101 255,236,101 255,235,101 255,238,104 255,237,101 255,235,99 255,236,100 255,237,98 255,234,94 255,232,93 255,233,94 255,234,93 255,228,88 255,224,81 255,222,78 255,218,73 255,215,72 255,214,71 255,213,71 255,212,77 255,212,79 255,210,78 255,211,81 255,212,83 255,215,85 255,216,86 255,216,86 255,215,83 255,215,81 255,214,81 255,211,78 255,212,77 255,212,73 255,212,73 255,209,78 255,210,80 255,208,79 255,208,80 255,207,79 255,207,79 255,206,85 255,204,85 255,201,85 255,205,87 255,204,90 255,203,88 255,202,90 255,199,89 255,197,90 255,194,90 255,189,85 255,185,83 255,185,85 255,182,84 255,186,85 255,191,90 255,192,87 255,193,87 255,188,85 255,187,88 255,184,89 255,177,88 255,176,89 255,175,92 255,177,95 255,180,98 255,177,92 255,174,93 255,175,96 255,174,97 255,171,97 255,169,99 255,163,94 255,165,97 255,164,97 255,165,99 255,164,99 255,161,99 255,159,102 255,162,103 255,161,99 255,164,99 255,161,96 255,161,98 255,162,98 255,160,98 255,161,104 255,159,106 255,157,108 255,156,111 253,154,113 249,155,112 246,155,113 247,156,116 239,151,113 234,151,113 232,151,117 231,151,117 226,151,124 224,150,125 224,150,125 223,151,132 222,151,134 220,152,132
255,250,150 255,196,106 190,75,23 164,68,28 148,62,28 136,58,30 130,56,31 130,54,30 134,59,32 140,65,36 163,72,28 233,108,37 255,178,63 255,187,68 255,255,123 255,255,115 255,255,113 255,255,112 255,255,111 255,255,111 255,250,104 255,250,105 255,250,102 255,250,104 255,253,109 255,253,111 255,249,109 255,250,109 255,252,111 255,253,113 255,252,111 255,248,106 255,248,107 255,248,108 255,243,104 255,238,100 255,240,100 255,237,89 255,232,83 255,226,76 255,223,75 255,220,72 255,217,73 255,215,71 255,214,70 255,214,73 255,214,73 255,215,76 255,215,76 255,218,78 255,217,77 255,217,77 255,218,75 255,218,75 255,219,76 255,216,74 255,217,75 255,216,74 255,218,76 255,216,77 255,215,79 255,213,78 255,214,76 255,213,76 255,208,73 255,206,73 255,202,75 255,203,76 255,199,75 255,194,76 255,193,78 255,190,79 255,189,80 255,190,79 255,191,79 255,191,78 255,193,80 255,189,80 255,191,84 255,189,84 255,189,84 255,189,84 255,191,85 255,192,90 255,195,98 255,190,101 255,185,100 255,187,105 255,186,101 255,184,100 255,183,93 255,178,88 255,179,90 255,178,93 255,178,93 255,178,88 255,183,93 255,179,89 255,172,87 255,169,87 255,166,88 255,168,93 255,166,92 255,165,90 255,164,92 255,161,89 255,163,90 255,159,93 255,160,93 255,157,89 255,161,95 255,160,96 255,158,98 255,157,98 255,157,102 255,157,103 255,154,105 255,153,104 248,150,104 246,151,104 247,152,107 245,151,108 237,150,109 234,149,112 232,151,117 228,151,118 230,153,118 222,152,121
255,252,156 255,226,137 184,74,23 164,69,33 143,62,30 130,56,31 132,58,33 130,56,31 134,60,35 135,62,32 161,71,29 243,122,52 255,167,63 255,163,68 255,254,160 255,255,157 255,254,153 255,255,147 255,255,127 255,255,126 255,255,132 255,254,132 255,254,129 255,254,129 255,255,123 255,255,122 255,255,117 255,255,113 255,255,113 255,255,114 255,254,111 255,253,109 255,250,108 255,245,105 255,244,105 255,240,101 255,240,99 255,237,96 255,233,89 255,228,84 255,229,81 255,228,79 255,227,79 255,225,75 255,225,78 255,224,78 255,223,77 255,220,76 255,219,75 255,223,78 255,225,79 255,225,79 255,223,78 255,224,79 255,227,81 255,225,79 255,222,76 255,225,79 255,224,77 255,223,78 255,219,76 255,217,78 255,216,77 255,215,76 255,214,77 255,214,77 255,212,77 255,211,77 255,208,78 255,204,79 255,202,77 255,196,78 255,195,76 255,195,76 255,197,78 255,195,80 255,195,80 255,195,80 255,194,82 255,192,81 255,189,82 255,190,83 255,189,81 255,189,81 255,195,88 255,192,88 255,189,91 255,187,90 255,191,92 255,187,89 255,188,92 255,188,93 255,191,92 255,187,89 255,188,91 255,183,87 255,185,89 255,181,85 255,175,83 255,176,85 255,173,82 255,175,84 255,170,86 255,169,88 255,168,89 255,167,86 255,165,84 255,161,87 255,162,89 255,162,88 255,162,92 255,162,91 255,163,93 255,161,93 255,160,94 255,159,93 255,156,90 255,155,91 255,156,92 255,153,93 255,154,95 254,153,99 251,151,99 249,155,103 239,154,99 243,158,101 238,163,100 194,132,94
255,242,138 255,217,118 178,76,27 151,62,29 134,59,32 127,55,34 123,55,33 125,60,37 130,62,40 132,61,37 150,66,31 219,109,40 255,152,51 255,209,86 255,255,125 255,253,154 255,253,165 255,254,161 255,253,150 255,252,142 255,253,131 255,253,123 255,252,115 255,252,117 255,252,117 255,254,119 255,253,115 255,251,111 255,252,113 255,252,111 255,252,111 255,250,107 255,245,102 255,243,101 255,236,96 255,232,96 255,233,95 255,236,97 255,235,94 255,234,91 255,229,85 255,228,84 255,228,80 255,227,77 255,227,79 255,227,81 255,229,83 255,228,85 255,229,83 255,227,82 255,227,82 255,229,83 255,231,85 255,229,83 255,229,83 255,227,81 255,227,79 255,225,76 255,227,80 255,226,81 255,226,81 255,226,83 255,225,83 255,222,81 255,216,77 255,217,78 255,216,77 255,214,79 255,211,79 255,209,80 255,208,82 255,206,83 255,207,84 255,204,81 255,200,80 255,194,76 255,194,78 255,195,80 255,196,80 255,195,82 255,196,84 255,196,84 255,198,88 255,197,90 255,194,88 255,190,83 255,188,84 255,186,82 255,186,82 255,188,86 255,187,85 255,188,86 255,185,82 255,182,81 255,179,81 255,179,81 255,176,78 255,175,77 255,174,79 255,176,78 255,179,80 255,179,80 255,173,78 255,171,76 255,171,77 255,170,76 255,169,74 255,168,73 255,165,76 255,163,82 255,161,84 255,161,86 255,163,88 255,162,89 255,161,89 255,160,89 255,160,87 255,159,87 255,155,86 255,153,86 255,154,85 255,153,85 255,152,87 255,161,85 236,149,65 216,136,50 157,97,45 138,88,71
