70,47,16 254,210,130 82,59,17 219,135,32 94,55,0 194,216,149 147,200,255 61,82,78 104,77,0 194,140,0 94,79,28 143,134,37 111,103,13 208,175,38 105,77,7 156,125,0 71,72,22 76,66,15 225,197,102 80,43,0 82,39,0 127,108,71 142,109,59 192,143,74 72,51,8 116,86,19 176,136,61 136,95,0 162,205,255 52,85,106 176,155,44 57,41,37 85,90,86 93,100,98 101,101,98 107,107,102 134,131,118 156,152,135 172,164,142 190,176,149 190,178,137 204,190,147 217,202,153 241,220,168 250,227,169 251,231,170 248,220,150 144,164,176 148,201,255 139,205,255 142,203,255 141,203,255 163,196,242 93,100,123 90,98,114 77,81,96 81,85,98 76,79,90 115,109,104 134,119,108 119,106,99 141,126,115 101,86,77 60,56,48 142,177,227 136,171,219 142,174,225 146,179,225 139,181,229 130,157,198 115,100,64 119,103,59 159,142,134 175,185,201 162,180,204 147,172,198 189,222,255 146,178,216 171,212,255 157,203,255 154,209,255 110,164,237 48,53,59 66,66,50 110,96,51 67,68,49 55,58,38 56,61,39 58,58,28 59,52,25 78,72,49 61,68,52 60,53,35 67,61,38 68,78,52 76,67,38
121,82,25 153,126,65 102,68,36 249,189,80 116,97,40 91,70,29 32,55,40 91,109,135 132,111,0 77,61,5 66,61,20 192,175,149 80,54,15 27,24,11 126,110,38 154,119,24 67,61,38 90,83,24 183,140,35 170,117,4 255,220,29 91,86,74 79,61,19 223,169,81 130,100,54 140,104,42 128,102,32 204,184,105 156,191,250 62,67,33 66,62,25 217,167,38 85,90,89 92,99,97 98,98,95 101,99,95 103,102,93 119,114,102 147,138,119 169,155,128 180,168,127 206,192,149 219,203,159 235,218,169 239,220,165 252,229,169 245,216,155 144,115,25 178,206,240 143,205,255 146,204,255 143,203,255 59,62,82 60,64,79 79,85,102 81,85,98 74,79,87 73,73,83 118,106,96 165,141,119 145,124,113 94,88,81 37,30,33 78,87,100 147,180,226 145,175,227 146,179,225 140,175,223 148,129,106 162,181,230 120,96,45 129,108,54 129,98,36 89,76,53 149,151,148 195,202,214 130,146,157 189,211,254 179,215,255 128,157,200 119,144,186 90,96,97 61,60,35 72,83,72 58,59,49 56,64,52 48,61,38 58,57,32 74,64,40 60,57,42 59,67,53 66,74,60 58,65,47 71,69,47 73,61,24 106,76,18
129,87,8 163,140,100 68,65,52 75,61,47 132,108,57 202,138,0 15,51,96 255,214,21 94,103,57 163,157,93 96,75,19 181,210,182 238,178,0 130,69,0 255,206,0 61,60,35 90,78,39 106,99,58 60,54,31 101,100,62 189,144,13 92,75,49 80,65,43 195,144,66 157,125,68 152,120,63 147,133,47 141,200,255 183,158,85 89,90,53 146,128,55 201,177,124 76,81,87 88,89,94 91,92,82 89,85,75 81,77,69 85,77,66 88,72,55 103,74,52 147,118,87 186,157,122 208,185,145 226,204,157 220,194,142 226,208,146 232,215,150 170,185,190 152,207,255 148,209,255 152,207,255 152,207,255 96,114,142 75,76,97 89,95,116 75,79,92 70,73,82 69,69,79 102,91,86 166,145,122 132,117,108 36,33,48 53,43,31 152,181,228 155,181,225 155,182,223 157,184,225 157,183,220 160,183,221 150,165,210 90,82,46 68,70,55 111,90,38 99,85,58 130,108,59 65,65,62 153,183,235 176,204,238 46,73,85 79,113,139 43,46,34 53,54,35 47,50,28 55,54,27 59,52,21 55,48,21 60,63,43 56,66,42 61,61,47 58,69,54 58,65,47 68,71,51 75,62,41 64,50,32 86,67,32 107,82,36
232,170,45 248,195,67 74,68,34 61,75,54 137,125,59 205,158,24 187,170,63 85,91,62 171,151,72 72,47,17 160,139,40 100,111,112 118,90,20 105,97,14 230,178,38 83,93,60 97,104,58 84,80,18 74,69,39 77,80,49 67,76,30 92,82,60 113,84,35 177,142,88 137,108,36 97,72,26 135,94,0 203,161,7 192,163,20 81,87,35 92,85,0 106,93,0 176,175,164 40,38,9 45,35,23 43,35,22 45,37,26 45,35,23 62,44,25 84,50,32 88,51,25 99,63,34 98,66,32 99,70,35 141,110,73 158,136,91 177,169,119 190,193,131 150,209,255 154,210,255 155,209,255 152,211,255 71,89,117 94,101,124 77,80,98 70,75,85 67,70,79 66,66,74 93,83,82 159,138,125 90,74,70 80,77,53 202,177,92 168,198,181 165,187,230 161,193,244 155,200,255 159,208,255 144,184,246 63,72,53 88,74,29 86,83,59 111,98,48 109,87,51 141,135,140 173,211,255 158,210,255 113,147,204 63,93,131 47,63,42 132,170,199 48,46,24 60,68,47 168,198,236 57,68,57 58,59,38 57,64,46 58,65,47 70,70,54 70,56,27 116,92,37 79,74,73 62,52,28 60,60,44 87,65,29 70,57,34
180,146,87 87,77,67 119,115,69 73,84,73 93,74,17 69,57,29 102,114,120 70,86,53 95,91,54 89,72,35 133,108,33 144,117,29 68,60,24 169,146,49 83,81,11 72,67,39 84,85,48 74,76,30 53,64,63 74,81,33 55,52,26 81,76,46 93,78,40 118,91,44 152,116,54 167,133,70 161,142,47 71,38,0 113,88,11 78,72,26 70,72,28 82,87,51 168,179,178 44,37,21 40,34,25 86,80,71 103,99,93 119,115,107 156,147,132 180,163,139 175,152,123 167,143,110 167,135,101 167,135,101 164,131,92 202,174,136 152,142,118 130,100,56 157,212,255 157,211,255 161,212,255 156,212,255 165,204,255 97,99,124 83,86,106 63,66,77 72,72,82 65,65,75 68,62,69 104,93,90 83,71,71 58,55,59 51,43,51 58,71,55 152,175,213 152,187,235 163,210,255 162,211,255 131,164,195 88,83,53 80,73,42 111,100,67 118,98,68 126,100,61 126,143,145 164,212,255 135,165,203 39,65,42 123,141,128 127,145,162 166,204,255 53,58,38 50,49,22 66,66,63 61,47,29 58,50,26 51,50,23 59,62,38 75,78,58 57,50,19 101,79,41 79,79,63 57,42,22 73,66,50 80,65,29 105,86,47
203,142,38 59,52,25 105,84,41 71,66,34 74,79,57 60,68,47 70,76,47 86,91,57 53,65,29 48,61,34 50,56,29 53,56,32 74,79,55 70,80,58 65,69,52 46,53,37 58,56,38 60,65,31 136,126,75 130,133,102 66,62,41 116,100,69 103,75,17 114,89,30 128,94,20 200,155,64 108,94,38 222,180,26 60,72,54 55,70,54 83,78,7 90,89,64 126,130,134 74,86,68 85,86,91 98,100,100 97,97,97 97,97,92 102,102,99 120,119,108 144,138,115 163,154,127 204,186,154 228,213,166 213,195,151 205,188,149 204,192,151 147,137,95 167,168,131 178,208,248 164,215,255 144,188,237 161,207,255 163,201,255 52,68,68 70,64,39 61,56,44 68,67,72 68,66,74 63,63,71 60,63,70 59,59,69 54,52,62 46,43,58 69,64,63 49,65,44 172,213,255 94,131,167 62,70,29 102,87,49 65,58,68 79,73,66 86,77,71 90,78,68 109,99,87 98,98,93 79,97,84 61,71,36 49,66,40 56,72,53 49,66,40 56,58,32 68,67,42 147,176,223 60,53,33 44,49,27 37,45,24 49,54,34 142,123,68 57,45,17 82,78,57 80,77,53 64,56,32 59,50,31 62,57,43 119,94,37
231,175,59 77,60,21 215,173,83 83,73,22 82,80,49 73,74,51 68,77,47 80,97,61 94,120,70 115,141,89 68,76,64 72,87,63 79,94,80 77,84,52 62,68,41 53,62,45 67,72,50 88,93,57 73,80,46 53,60,44 68,63,33 79,68,35 157,129,71 158,126,80 148,104,24 148,101,8 106,91,44 61,71,45 53,55,29 79,78,51 55,64,34 46,61,35 59,63,46 64,66,51 78,82,84 89,90,93 96,96,96 100,100,95 95,97,94 111,111,97 130,123,103 133,125,101 153,134,118 180,164,131 190,173,134 176,162,133 89,80,51 84,73,54 80,70,46 159,161,161 172,215,255 172,212,255 80,114,114 33,46,47 139,156,151 59,52,25 72,69,43 60,61,49 66,66,74 60,63,70 60,63,70 61,64,73 60,58,66 81,79,77 147,136,121 102,92,82 91,85,78 98,98,95 74,72,68 66,64,76 58,58,70 50,51,56 57,51,56 78,73,70 87,78,70 107,96,89 107,96,77 82,92,29 47,57,20 45,51,24 37,30,12 57,62,30 71,67,46 55,77,47 55,51,43 44,56,36 42,50,29 47,55,34 128,112,54 52,38,11 77,76,65 66,69,45 50,48,26 63,48,26 86,82,74 122,106,52
206,141,34 119,79,4 255,249,103 117,94,52 75,72,57 89,72,35 105,107,63 75,80,48 91,110,70 93,106,81 83,87,47 69,75,48 55,68,41 42,49,31 67,72,48 73,83,59 71,81,57 60,70,46 53,73,46 95,109,132 77,66,33 85,75,63 129,104,56 130,99,50 123,82,23 141,87,8 132,128,80 76,95,59 44,59,43 60,67,31 97,115,98 60,74,55 71,83,65 73,86,59 74,81,74 83,87,91 93,94,97 96,95,98 101,100,103 118,115,102 134,130,111 134,122,96 119,105,87 127,114,93 86,72,45 87,80,62 80,83,61 160,164,168 68,78,43 153,176,185 119,138,129 68,84,26 117,145,139 48,59,30 69,72,50 63,64,41 59,57,28 68,71,49 77,80,72 58,67,69 63,64,69 62,62,72 58,58,68 58,58,66 98,93,95 68,62,67 52,50,62 51,54,63 54,57,64 56,56,66 57,60,67 58,58,66 55,53,61 63,60,66 91,87,77 88,78,77 94,84,85 111,106,78 43,48,24 84,87,54 47,51,22 59,61,33 78,86,45 48,48,14 54,62,48 41,58,53 49,54,34 56,57,36 106,91,44 50,37,3 74,86,82 54,67,44 60,59,52 74,65,36 76,64,38 67,64,49
183,122,0 136,98,48 255,193,35 174,146,108 91,92,82 78,69,63 75,76,68 51,49,20 89,100,60 50,60,36 71,81,46 90,95,61 55,60,38 63,72,53 69,76,44 43,52,35 52,57,33 53,57,40 52,67,41 65,68,44 83,71,34 168,146,112 129,107,42 103,85,43 154,114,50 146,94,5 143,132,70 90,105,110 51,58,40 56,64,39 61,71,45 54,64,40 53,65,47 70,79,62 76,79,69 74,76,71 86,91,90 92,94,94 97,91,86 103,95,82 94,79,57 65,45,25 119,70,19 84,50,16 77,74,59 61,64,40 73,80,48 110,123,80 66,79,38 58,73,49 78,97,49 49,61,27 105,134,65 71,79,56 72,70,48 52,64,44 71,71,41 71,69,51 72,77,55 65,68,56 60,66,69 54,57,66 58,58,68 55,60,66 56,59,68 55,55,65 56,56,66 58,58,68 58,61,70 57,60,67 60,60,68 62,62,70 58,54,63 62,61,66 58,56,57 60,58,56 83,76,76 87,82,70 52,57,23 47,52,16 59,63,36 65,68,48 58,65,29 55,57,13 51,65,56 44,58,54 55,60,40 58,61,41 80,78,49 77,58,3 72,86,79 51,65,46 69,77,67 65,58,40 56,44,14 80,83,73
170,102,0 93,97,82 113,89,34 106,54,0 66,75,56 94,87,48 71,61,8 49,57,34 56,52,17 81,82,61 69,81,45 55,68,43 63,73,47 56,62,33 74,78,38 52,55,31 58,60,16 49,43,18 54,50,31 114,95,58 155,128,65 149,113,62 184,142,61 123,99,48 148,111,42 168,107,23 182,150,75 55,54,27 49,57,32 64,76,42 48,56,31 71,82,42 58,62,47 64,69,49 70,75,71 72,74,69 70,68,64 64,57,41 55,36,9 62,40,2 105,62,4 132,78,0 140,86,7 145,106,63 66,74,35 49,51,25 71,81,48 86,93,57 81,91,40 124,142,41 136,144,149 102,112,61 86,100,93 76,80,63 96,89,50 75,69,46 90,80,38 109,99,57 72,70,48 82,73,46 58,62,66 64,67,76 63,66,75 60,63,72 57,57,67 58,58,68 58,58,66 62,62,70 58,58,68 58,58,66 62,62,70 64,64,72 53,53,61 58,59,64 57,55,63 61,59,60 99,83,77 84,80,70 62,67,33 56,57,20 59,66,32 67,74,56 78,78,48 54,51,7 51,68,70 46,56,50 60,61,38 56,57,38 66,69,45 116,87,26 64,77,65 52,66,45 78,89,76 63,59,53 79,63,9 87,76,57
132,81,0 141,137,120 109,101,67 185,124,0 120,96,72 66,43,44 132,110,0 165,170,53 64,57,18 67,65,45 53,63,41 48,60,26 54,64,38 61,70,40 74,76,50 95,101,62 107,117,52 126,112,46 69,54,16 70,57,25 98,79,40 136,94,31 196,134,35 96,67,14 115,77,11 162,113,34 122,98,6 56,53,29 77,84,66 59,73,54 72,76,59 57,65,42 65,69,40 91,87,50 86,70,57 61,50,43 43,29,15 48,33,11 64,42,0 67,41,2 101,54,0 145,84,0 134,84,0 156,115,54 43,49,36 51,57,30 79,85,44 104,103,65 131,139,73 74,83,23 71,78,46 75,89,41 65,73,48 66,68,40 69,71,54 69,60,41 100,84,40 100,89,45 54,57,35 84,68,26 67,71,73 64,64,74 62,65,74 70,70,80 65,65,77 64,64,76 65,65,75 64,64,76 64,64,74 63,63,71 63,63,71 62,62,70 62,65,72 57,58,63 59,57,65 63,61,62 162,133,111 80,73,55 97,100,65 64,63,25 57,63,34 69,74,52 54,56,28 62,62,21 53,73,85 52,60,50 55,53,31 57,59,44 58,62,45 146,120,50 68,82,75 60,68,47 82,88,77 55,60,54 94,66,10 69,53,36
115,82,16 84,75,44 110,86,35 158,109,1 92,77,39 255,170,22 137,86,8 50,48,28 174,169,128 102,88,45 57,45,15 75,72,57 64,69,49 71,78,46 66,69,47 74,78,40 108,101,44 122,101,47 76,68,34 107,86,43 90,73,45 144,110,47 189,130,35 163,106,19 147,95,8 210,145,36 174,142,60 127,103,9 52,50,58 47,55,45 60,68,54 64,73,54 55,62,46 61,58,45 111,111,68 116,94,45 148,106,23 60,44,31 52,34,15 54,37,9 68,42,17 112,69,9 138,80,0 168,97,3 52,68,35 57,55,35 61,67,28 86,96,45 131,138,79 119,117,57 50,55,23 64,64,32 74,79,55 58,60,32 56,61,41 80,71,40 76,63,31 106,94,53 83,68,19 103,85,41 72,69,84 62,62,72 63,66,73 71,70,85 67,66,81 67,67,79 73,73,83 71,71,81 64,64,74 63,63,73 62,62,70 64,64,72 63,64,69 62,61,66 63,59,68 97,87,88 165,135,107 103,97,74 103,103,73 64,65,28 58,62,33 68,71,51 58,61,10 62,62,30 56,72,83 57,61,46 45,48,28 60,67,51 59,61,46 84,90,61 68,83,86 55,66,37 74,82,72 51,56,50 84,72,35 81,62,9
106,76,32 92,72,24 151,131,70 246,199,95 66,44,0 181,166,126 236,186,57 94,79,39 169,163,57 75,61,18 95,103,62 69,77,54 64,68,51 50,55,35 56,56,24 112,105,66 93,81,26 68,69,32 89,79,39 170,145,86 81,58,27 119,90,14 154,106,22 145,88,17 179,137,47 218,150,38 234,171,68 221,162,43 187,148,68 52,58,31 51,65,33 66,79,56 63,61,30 102,73,40 69,61,39 92,67,39 139,96,11 99,82,35 52,35,27 50,35,13 55,36,22 84,57,21 109,69,17 181,110,16 52,71,23 67,71,33 67,79,45 93,102,56 85,88,26 159,147,79 51,52,29 71,68,42 57,62,30 67,66,41 73,77,60 77,69,35 75,66,39 58,55,31 104,85,0 96,77,42 68,66,76 69,69,79 62,62,70 71,71,83 72,72,84 69,69,81 74,74,84 78,78,88 62,62,72 62,62,70 62,62,72 65,65,73 65,65,73 65,64,69 73,69,78 126,114,119 212,183,152 118,105,82 82,79,55 68,68,34 58,59,36 70,70,54 64,64,19 63,65,37 59,70,71 68,64,43 40,43,23 57,66,49 62,64,49 82,83,60 74,84,88 48,57,27 68,79,68 53,55,50 86,80,46 47,42,1
94,85,56 59,27,0 194,150,0 93,87,62 214,164,61 76,62,8 155,128,63 194,129,40 132,114,70 93,70,0 61,61,29 100,96,59 38,54,52 59,70,39 64,67,45 73,78,42 82,84,40 65,64,37 93,80,46 85,74,41 115,102,27 97,83,38 180,136,40 194,141,30 114,88,36 145,99,15 196,135,31 147,103,32 210,169,68 62,70,47 56,70,49 65,73,50 63,61,41 92,85,54 143,116,55 140,114,62 134,106,50 69,49,31 62,43,8 54,37,9 55,40,20 74,51,20 98,66,34 163,111,24 63,78,52 72,80,57 72,88,55 60,73,30 65,74,28 100,99,47 69,72,37 68,65,39 64,63,27 68,66,35 62,63,42 66,63,37 72,68,47 52,55,33 63,53,11 62,48,0 69,63,68 65,65,73 64,63,68 77,77,89 76,76,86 77,77,89 80,80,92 81,84,95 69,69,79 63,66,73 63,66,75 69,69,79 63,64,69 71,70,73 89,88,93 125,116,110 113,103,79 46,39,12 56,58,32 65,70,34 58,59,36 69,68,57 59,56,16 62,59,33 60,63,43 67,65,43 43,46,26 57,65,51 43,52,33 61,64,40 98,97,86 44,55,40 61,75,66 54,60,47 61,59,57 52,49,5
66,63,39 136,101,8 192,152,0 139,125,30 161,105,0 152,121,2 99,52,0 137,88,37 215,148,32 95,89,53 59,54,40 158,166,104 79,93,84 73,84,71 115,125,90 56,63,45 74,75,36 96,89,62 80,72,38 85,78,47 147,120,55 99,82,54 204,163,77 158,99,6 148,114,51 168,118,33 174,123,0 175,121,60 128,97,33 162,133,72 61,71,45 61,64,40 70,64,41 68,60,38 85,78,39 136,119,52 63,45,1 55,42,10 55,33,25 57,41,8 58,40,10 68,45,5 106,65,16 143,94,15 60,69,41 68,78,54 63,75,39 73,81,40 56,68,23 85,85,40 59,62,31 63,62,35 69,68,32 63,60,34 58,58,44 64,61,37 65,64,39 61,63,35 74,72,54 88,74,0 125,111,93 69,70,75 62,60,68 80,78,88 80,80,90 75,78,89 86,88,102 87,86,101 66,66,74 69,69,77 65,65,73 66,64,72 67,66,69 70,67,71 87,85,86 65,62,47 99,93,68 70,67,43 62,64,38 59,62,29 56,57,36 67,66,55 53,50,10 60,54,29 63,60,34 63,61,41 44,49,29 57,70,56 47,61,31 61,54,36 137,122,73 40,52,43 55,70,56 65,65,49 43,49,40 50,50,7
74,69,28 173,134,50 88,68,22 233,197,11 208,156,54 71,32,0 189,140,30 190,102,0 197,118,3 235,185,52 100,79,25 97,101,45 73,88,53 103,117,67 112,126,80 63,73,36 162,141,0 93,69,16 62,57,18 51,44,17 73,65,43 79,77,46 175,172,121 114,67,0 186,133,40 142,111,33 231,167,50 184,139,50 164,118,18 95,85,36 67,50,15 70,67,23 130,123,55 75,65,27 79,72,43 60,46,21 52,37,15 50,38,8 48,37,18 51,35,18 60,40,10 54,37,11 92,56,7 112,75,20 56,57,38 63,73,36 64,73,29 67,72,38 57,63,36 54,48,23 67,60,33 58,58,28 74,67,40 66,64,31 62,60,40 62,62,32 62,65,34 66,64,33 76,74,54 114,87,14 97,81,25 68,71,78 60,64,68 78,78,86 82,84,98 81,85,100 87,94,108 92,96,109 61,64,73 67,67,75 72,71,76 67,65,73 71,70,73 76,73,77 75,71,61 51,43,21 123,113,91 86,87,64 65,64,37 55,58,27 46,47,28 71,74,54 62,57,18 62,52,30 55,47,23 49,49,35 43,51,26 52,63,48 70,59,26 62,51,16 99,89,38 48,58,52 52,67,55 86,85,58 41,48,30 54,54,11
181,140,54 112,96,54 189,114,0 176,148,49 225,179,22 216,144,27 168,117,12 200,93,0 255,176,26 197,136,30 57,45,0 146,123,63 47,44,48 43,47,32 60,71,40 58,68,35 69,60,29 147,124,55 66,60,37 101,90,57 68,67,31 82,79,66 164,151,78 110,70,0 217,160,50 109,96,35 157,105,18 71,37,0 140,99,13 90,76,31 92,80,21 67,64,24 54,51,27 57,54,28 59,48,33 50,41,22 51,38,17 53,36,1 59,33,10 49,36,15 49,34,23 48,34,18 68,48,18 59,50,44 54,50,63 52,57,33 65,70,34 51,50,53 43,48,28 57,56,29 63,60,45 70,59,26 63,56,38 64,59,29 79,76,50 55,54,18 63,61,30 60,55,25 66,67,46 85,59,7 85,80,37 74,56,35 66,64,72 51,51,59 83,85,99 89,91,107 83,87,102 84,86,100 87,87,95 65,64,69 72,71,76 67,65,66 96,92,86 79,73,78 48,53,33 120,98,60 65,63,43 58,59,36 58,60,32 60,60,30 54,54,38 51,51,35 64,57,26 66,59,28 59,56,30 39,45,34 50,50,9 49,58,39 59,61,35 57,49,13 63,66,35 65,69,52 50,63,49 88,97,78 58,58,42 63,61,30
234,169,45 125,97,29 162,95,0 90,49,0 242,203,21 147,97,12 74,59,12 233,155,15 213,135,13 255,195,41 74,44,0 50,46,40 85,72,82 48,40,48 46,50,33 58,62,35 61,53,29 62,55,24 77,68,60 128,85,0 70,55,6 80,85,63 211,177,103 224,140,7 151,106,17 79,67,26 183,137,28 240,176,40 104,80,25 101,58,0 65,59,23 61,59,30 47,42,28 35,30,29 28,27,20 47,36,19 50,37,14 53,35,16 58,34,1 81,55,5 170,122,25 171,114,25 72,56,43 65,46,34 78,61,64 73,55,54 59,45,20 84,61,60 60,53,33 63,63,33 63,57,34 70,64,39 62,52,14 76,74,43 74,68,34 62,57,18 83,77,41 60,53,14 65,67,41 91,69,20 54,61,15 165,138,63 68,60,68 51,50,67 72,50,5 88,72,59 67,63,57 69,70,73 79,74,73 67,67,67 70,68,69 86,81,78 186,163,134 89,76,53 44,43,16 93,61,6 88,91,69 61,64,40 51,53,25 58,58,28 54,54,38 46,49,29 65,58,27 68,61,22 63,62,35 41,40,31 52,57,14 49,61,52 52,55,31 77,69,33 55,57,29 85,91,52 42,51,32 79,91,84 54,52,23 54,55,47
177,114,0 163,130,53 114,83,32 72,60,30 133,87,0 118,74,0 198,152,41 125,76,0 195,131,16 237,182,81 223,180,77 81,62,37 52,43,54 46,38,57 50,58,37 64,62,33 72,66,32 61,54,23 50,45,15 94,64,6 147,118,44 85,69,38 216,150,50 138,84,0 88,74,8 90,79,33 128,77,0 226,155,31 208,152,58 199,149,37 56,47,18 45,38,18 32,31,24 45,33,33 42,38,32 38,33,21 48,33,11 58,39,23 88,64,27 136,96,42 157,114,29 219,163,67 169,119,59 132,81,53 150,99,73 151,103,76 148,99,77 130,92,75 58,56,34 58,59,40 60,55,27 73,74,51 82,73,44 71,70,43 64,59,16 73,60,28 117,100,53 62,51,18 53,58,26 70,63,24 147,123,57 56,47,2 67,62,78 62,62,70 198,154,74 137,86,8 183,144,64 70,66,75 149,134,123 70,69,60 69,67,65 86,79,79 188,154,120 155,117,51 61,47,4 92,58,0 46,50,33 61,64,42 53,52,25 60,60,30 57,58,46 54,54,24 61,56,28 67,59,23 61,63,35 40,41,31 53,58,34 46,57,44 45,48,24 63,68,25 51,50,25 67,71,42 48,46,26 67,85,82 59,48,15 50,51,39
144,91,0 143,107,17 194,125,2 69,78,34 245,182,37 176,112,0 170,111,36 151,72,0 243,146,0 255,197,33 208,124,0 227,181,55 108,80,51 142,96,66 58,63,20 64,62,31 61,61,29 69,65,46 120,71,0 102,81,27 159,128,64 76,69,38 191,130,44 74,73,62 110,77,0 154,124,37 251,193,71 248,169,34 147,86,0 132,82,0 160,107,25 182,119,70 40,25,16 29,29,26 49,36,29 59,46,39 53,42,35 41,27,13 97,76,53 136,117,92 160,106,70 163,105,68 190,129,97 188,130,95 196,128,88 216,147,107 197,137,96 149,105,75 50,63,38 64,57,39 60,63,41 54,52,21 63,57,32 70,68,37 78,75,33 51,49,20 89,73,40 58,48,8 58,56,34 62,58,12 114,99,36 101,68,2 69,64,91 65,63,75 103,76,40 178,123,24 212,167,76 113,108,105 192,172,140 76,66,44 72,69,56 76,74,75 148,132,117 55,52,26 82,63,24 124,89,24 50,58,35 92,84,62 47,51,24 63,54,27 48,51,31 61,54,13 56,48,14 64,54,16 59,62,42 38,41,29 50,62,44 53,61,47 48,51,31 59,60,10 54,52,19 62,62,32 67,67,35 61,67,56 59,63,34 48,53,31
116,80,4 122,85,0 212,131,0 53,69,25 210,145,12 98,64,0 245,145,0 198,146,27 96,63,0 126,74,0 163,95,0 255,217,65 55,36,20 62,49,46 57,47,51 64,58,49 69,65,44 66,62,41 201,143,36 83,73,24 66,43,14 113,85,47 119,66,0 65,49,16 160,106,2 99,72,0 101,57,4 182,113,32 144,89,44 218,145,65 207,143,56 152,94,72 153,108,75 120,94,71 43,30,23 54,42,32 61,46,35 58,44,30 57,47,37 50,34,19 172,118,84 181,124,84 184,126,91 182,124,89 178,117,83 147,94,71 118,77,59 75,52,39 59,54,42 71,69,40 61,64,42 66,59,28 63,58,30 60,61,24 64,65,28 62,62,32 87,79,45 74,69,37 57,54,30 59,58,22 78,60,0 220,167,85 172,145,82 69,67,89 102,87,78 170,128,47 107,76,23 112,108,89 79,55,22 94,80,37 74,61,56 66,68,68 123,118,106 49,45,24 107,80,44 139,100,29 53,51,29 86,70,55 45,50,26 113,84,53 51,53,38 60,44,11 59,47,10 64,51,17 53,55,38 39,42,32 57,60,40 50,57,39 54,55,43 55,57,15 61,57,20 55,54,27 69,74,38 41,51,27 50,58,35 52,50,21
130,89,30 167,107,16 255,164,6 51,60,30 83,59,6 76,43,0 140,79,0 84,82,64 162,113,7 255,215,78 194,137,30 252,181,55 98,65,0 78,67,60 151,119,116 192,146,146 198,154,126 175,133,111 176,133,114 189,131,96 185,128,99 166,110,76 183,125,90 189,131,98 179,123,85 210,149,104 231,157,121 201,133,93 198,140,107 193,150,115 146,110,100 147,115,112 154,120,102 160,128,114 135,107,96 84,72,60 67,51,36 77,61,46 69,48,33 81,63,44 112,91,87 95,76,80 96,89,99 81,73,90 64,51,59 63,47,60 126,94,91 65,47,44 109,95,41 76,57,32 98,74,52 93,74,21 73,66,37 45,38,38 67,69,41 65,70,50 46,49,39 89,56,0 63,61,28 60,53,22 89,53,0 81,40,0 136,89,0 74,69,71 123,111,99 101,60,1 136,107,85 153,142,125 131,82,60 153,102,78 192,147,112 81,60,56 103,99,89 44,52,27 77,64,32 64,52,26 73,64,47 50,46,25 53,58,34 84,70,43 51,47,28 50,35,13 63,52,8 56,42,15 58,44,17 50,48,28 66,61,31 51,55,38 59,60,39 42,45,33 67,71,33 58,60,43 64,63,27 58,51,24 48,61,34 50,47,7
191,132,55 198,141,52 233,148,6 40,26,8 50,35,15 171,120,0 255,214,88 144,81,0 130,107,65 185,132,48 86,54,22 255,190,22 89,40,0 99,77,57 114,92,58 68,59,74 77,63,68 95,71,75 113,89,81 213,162,134 214,155,125 183,128,97 201,150,122 191,146,125 155,123,109 168,135,124 141,107,103 131,105,109 135,116,123 103,80,81 93,69,75 96,74,82 100,76,70 126,95,87 129,93,83 79,63,48 80,64,51 82,63,49 71,48,33 101,76,57 139,105,83 180,134,104 176,127,91 192,143,107 170,120,89 150,105,84 156,122,92 197,138,108 130,97,97 90,69,69 82,60,63 116,85,75 169,128,99 143,109,89 158,127,104 136,113,102 110,83,67 150,100,54 149,103,73 120,75,52 153,100,75 115,67,51 218,160,125 122,98,104 86,77,103 172,137,110 88,83,80 146,126,108 154,115,87 159,111,84 168,116,86 144,97,65 69,70,58 87,93,66 101,72,41 61,48,25 65,56,41 47,48,27 56,61,37 32,52,23 51,48,22 55,38,14 64,52,22 55,59,21 53,47,24 55,47,23 58,46,20 51,53,36 58,60,34 35,38,26 70,74,36 69,71,54 55,53,22 82,75,36 50,58,37 96,82,24
255,186,80 206,159,68 156,102,23 51,17,0 64,25,0 220,174,65 255,186,0 253,152,4 224,172,53 94,70,35 180,93,0 108,74,42 254,173,41 139,98,80 179,128,91 147,110,84 190,148,124 124,102,82 88,67,67 101,80,78 86,63,64 90,72,83 99,80,94 103,85,82 164,136,127 119,92,85 78,62,75 80,70,90 85,72,82 192,149,134 182,123,93 185,129,95 163,112,84 176,124,92 177,127,96 166,126,101 139,109,94 91,71,53 95,73,55 95,75,55 114,90,66 118,90,63 173,123,90 202,144,107 201,143,106 189,134,93 180,126,90 179,126,99 159,103,79 206,156,125 178,122,88 175,117,84 176,118,94 192,135,104 203,147,111 184,123,91 158,96,58 194,132,94 194,136,99 183,126,86 226,158,122 200,137,102 183,135,110 147,113,93 90,92,108 172,134,113 101,96,95 139,125,111 164,111,86 154,96,70 193,131,93 149,93,67 52,61,44 128,107,80 132,91,60 47,38,19 104,100,81 47,54,38 87,62,32 62,58,37 54,42,16 59,47,10 56,53,27 59,56,12 44,45,33 61,64,42 53,47,22 52,55,35 58,63,31 31,34,24 58,57,21 68,71,38 54,48,23 74,69,28 45,55,31 136,103,10
