132,77,0 112,64,0 105,81,0 82,73,0 252,207,24 191,151,45 255,192,0 172,188,226 134,186,255 124,189,255 125,188,255 127,198,255 108,178,255 194,165,22 185,152,6 137,98,0 165,137,12 101,58,0 219,172,6 175,150,73 173,130,3 83,38,0 143,101,0 253,216,35 129,137,157 113,141,162 218,180,62 156,116,21 101,106,102 148,145,130 188,181,154 215,203,166 239,223,179 242,227,180 242,225,178 240,223,176 239,222,175 202,185,148 79,72,54 79,72,56 83,72,55 80,66,50 73,58,36 93,74,51 107,82,54 115,90,60 116,85,62 111,82,60 102,91,56 222,208,163 135,195,255 114,193,255 10,34,52 24,38,31 68,61,64 107,90,82 141,112,92 144,115,95 133,108,89 133,112,97 150,130,112 220,185,188 212,177,71 100,62,0 188,126,0 232,203,131 118,198,255 115,199,255 99,167,249 62,76,67 76,76,73 62,72,39 68,71,47 140,106,43 130,104,63 135,110,91 113,94,59 98,78,46 182,143,82 170,134,74 128,95,43 117,81,30 68,68,54 106,88,44 126,96,29 97,80,43 167,111,17 164,112,25 119,83,32 130,104,52 97,77,29 105,83,38 187,126,22 135,101,27 168,130,41 161,111,37 229,154,53 211,182,81 152,192,255 123,193,255 115,135,161 130,198,255 134,199,255 202,202,188 212,168,44 168,189,224 146,193,250 140,195,255 141,201,255 149,199,255 137,197,255 135,200,255 133,199,255 136,202,255 132,201,255 139,200,255 125,178,255 184,136,9 175,169,133 133,208,255 137,202,255 140,202,255 141,201,255 129,206,255 166,202,255 181,201,245 143,201,255 138,202,255
44,35,18 51,48,33 138,137,83 69,81,43 120,87,0 105,69,18 244,175,0 148,192,239 133,193,255 126,191,255 22,68,101 34,54,40 46,60,70 68,94,83 172,199,213 233,183,29 174,118,26 233,172,58 233,191,68 130,99,78 182,147,20 151,114,43 167,126,56 221,185,84 151,170,230 159,169,216 161,113,0 193,142,0 132,139,132 176,172,153 201,194,165 228,216,175 244,231,183 251,236,189 255,241,192 254,237,188 216,199,152 127,113,84 95,85,61 90,75,55 81,63,44 88,69,53 71,55,38 75,57,36 89,68,43 113,89,63 102,77,49 99,75,53 101,90,55 236,223,175 133,162,205 138,200,255 34,38,21 29,29,39 75,68,78 90,78,78 126,105,92 129,107,89 135,117,98 142,120,100 188,156,151 214,180,148 169,136,111 130,104,79 176,129,0 255,223,55 199,188,124 176,159,92 95,118,152 65,78,79 61,66,60 62,72,50 103,87,43 175,131,51 96,83,62 114,103,96 81,74,47 115,92,52 211,168,94 119,95,40 101,86,48 93,72,31 66,70,55 112,95,46 130,100,33 103,87,45 184,129,28 177,119,19 154,113,54 141,110,57 110,86,33 97,76,35 197,134,29 153,112,42 108,74,11 155,109,41 232,158,12 221,152,29 215,164,24 156,201,255 106,128,128 117,148,195 142,198,255 217,172,28 105,50,0 218,174,52 124,182,255 115,129,152 153,196,255 193,193,161 138,190,255 138,203,255 137,203,255 139,201,255 139,197,255 144,193,255 65,74,76 150,102,16 119,120,108 132,204,255 137,202,255 138,205,255 133,206,255 139,202,255 180,166,112 187,132,0 156,198,218 139,203,255
84,67,30 44,34,22 64,60,39 79,91,28 88,84,26 67,44,43 73,62,0 121,185,255 133,191,255 135,198,255 70,81,92 70,65,51 180,170,99 114,145,176 152,181,208 132,140,130 193,202,225 152,191,255 126,192,255 185,179,184 190,141,19 187,147,52 204,156,43 255,212,0 215,167,68 166,129,87 141,105,45 98,87,68 147,146,137 188,179,150 217,209,173 237,223,180 255,241,192 255,238,187 255,240,184 247,233,179 192,179,131 81,70,51 82,71,54 76,62,44 79,63,46 79,63,46 79,63,46 95,77,56 82,63,40 106,82,58 161,140,117 154,134,104 210,197,145 229,218,172 128,155,183 205,210,218 129,96,0 38,32,25 67,64,70 76,71,73 83,70,65 109,94,83 137,118,102 151,126,107 171,142,120 174,145,121 177,151,128 162,137,118 159,133,110 158,132,111 207,182,165 235,209,199 163,137,125 87,89,72 67,72,36 69,77,56 168,120,34 165,121,39 81,81,89 108,104,96 90,80,56 141,121,71 188,144,77 94,77,38 94,81,49 74,55,30 80,72,48 118,97,45 134,100,28 127,102,45 195,135,40 177,125,6 168,119,38 135,100,35 137,110,45 109,90,37 194,133,31 176,122,34 113,79,20 147,104,44 196,128,22 246,169,40 200,140,29 198,161,21 104,82,44 139,120,83 135,158,192 141,98,13 91,62,11 180,148,66 126,137,168 95,123,159 113,91,55 94,67,0 164,196,247 138,202,255 142,206,255 146,204,255 118,165,220 136,159,124 53,56,32 142,117,28 158,141,76 151,202,255 173,204,237 145,199,255 144,198,255 151,191,255 135,104,40 170,123,19 167,175,180 143,203,255
167,134,16 137,115,37 97,98,50 93,94,44 148,140,86 162,171,214 53,67,35 118,172,243 134,196,255 186,202,240 244,192,19 138,70,0 150,100,0 169,168,60 207,200,143 169,164,95 83,83,38 71,67,46 172,159,152 184,164,157 170,130,39 201,150,45 201,146,45 182,142,38 151,106,17 199,148,39 155,132,47 118,105,82 152,150,132 193,182,149 221,209,172 246,229,182 255,238,185 255,244,190 255,243,188 226,211,164 154,142,114 175,168,141 173,166,139 166,157,130 175,158,134 195,178,150 208,196,155 224,210,165 242,226,182 253,233,183 247,228,171 255,251,187 255,243,172 216,205,161 153,183,194 206,174,74 243,185,0 29,36,50 59,57,65 71,65,72 80,70,71 102,91,88 119,107,97 136,115,100 157,136,113 165,141,117 167,146,123 168,144,118 171,142,118 181,152,132 229,198,186 190,158,144 146,112,94 92,86,63 71,75,46 86,80,46 205,133,51 125,92,44 82,90,108 123,113,91 111,95,62 175,156,101 150,123,58 85,78,47 99,87,57 72,53,30 91,80,47 124,100,47 127,95,20 135,104,42 182,133,41 170,112,9 173,117,23 153,111,32 116,89,46 122,99,39 166,119,26 195,126,23 118,82,22 132,100,45 161,109,38 241,172,49 246,181,50 209,168,27 138,118,98 175,133,43 149,110,49 164,115,5 141,101,0 241,198,51 115,103,64 131,125,79 192,163,31 158,115,28 208,187,86 160,205,255 94,146,211 142,193,255 110,152,209 50,55,19 95,74,22 208,151,0 223,180,124 196,162,49 133,114,59 167,195,220 142,189,248 61,95,123 116,99,23 105,80,32 82,60,11 60,69,11
146,109,24 144,122,16 77,80,49 109,110,44 163,147,73 230,186,0 169,214,255 119,165,247 144,204,255 199,206,220 255,198,0 111,63,0 97,88,71 86,85,31 149,132,27 115,101,58 113,107,61 115,88,23 246,199,0 200,143,3 173,133,38 171,128,52 198,146,75 203,153,70 172,134,56 170,111,34 139,105,33 122,115,95 150,148,128 197,183,156 230,215,175 249,232,183 255,244,189 255,251,197 255,247,193 197,182,142 143,134,119 178,167,132 201,186,146 189,175,132 214,197,148 228,211,160 236,222,166 242,226,168 249,233,175 253,235,175 255,240,174 255,234,170 255,232,163 255,233,163 200,143,0 134,97,0 145,116,55 53,33,3 48,47,50 66,63,67 75,70,72 91,84,84 118,107,104 142,126,111 155,133,113 163,139,113 166,142,116 172,144,117 168,139,117 179,149,132 235,207,196 225,192,183 172,145,129 67,66,39 74,78,51 139,90,21 157,117,40 88,81,65 115,109,100 155,133,84 145,121,84 193,171,95 142,115,38 110,90,31 105,89,45 69,56,22 90,81,50 135,108,47 128,95,18 123,102,50 184,133,53 169,109,23 167,111,19 158,111,34 88,64,38 122,94,38 146,109,28 203,139,26 124,88,28 122,94,38 124,94,38 211,154,51 219,145,24 166,124,14 82,55,21 122,91,42 153,119,60 118,94,43 168,130,66 192,157,74 135,104,40 107,84,42 74,69,30 85,62,0 146,97,20 200,205,169 126,172,223 152,197,239 151,191,237 69,72,21 85,51,17 197,167,9 141,130,95 151,105,35 125,101,37 158,198,244 68,120,166 40,63,70 141,119,41 100,93,54 64,54,14 82,65,37
213,173,48 152,123,22 91,92,24 93,94,17 67,55,16 164,103,0 182,211,240 184,202,219 255,224,10 251,184,0 226,180,41 245,186,0 101,87,29 116,72,0 198,150,5 94,75,48 50,24,14 89,58,35 117,90,47 172,128,6 225,163,53 176,140,64 151,103,47 174,129,56 120,86,25 184,139,46 150,116,46 104,105,97 149,147,127 198,184,155 233,216,177 253,236,187 255,246,193 255,249,196 247,226,174 142,132,110 135,131,121 173,158,122 202,186,142 210,194,152 217,200,153 230,213,162 245,229,173 250,232,172 251,233,173 255,245,185 246,222,156 255,252,184 255,250,178 255,248,159 232,181,39 75,67,43 81,69,32 100,79,36 40,38,34 68,67,72 76,73,79 84,78,83 102,95,95 123,108,97 147,129,108 156,132,106 169,144,116 172,143,119 163,135,122 185,157,146 244,218,206 227,194,183 113,87,75 68,71,49 75,75,61 185,122,17 115,94,67 75,82,77 130,125,113 162,135,92 152,125,82 189,161,66 176,144,18 148,119,14 117,97,38 73,58,22 89,77,51 143,112,50 147,110,16 108,91,44 177,126,48 164,105,30 178,125,43 171,122,41 105,81,44 130,99,46 118,92,38 210,143,24 131,92,31 124,94,36 105,82,40 160,120,56 252,177,45 192,152,48 57,50,53 61,48,25 143,107,47 148,104,35 126,102,47 129,112,34 143,116,53 104,84,34 89,77,18 145,116,11 114,74,20 179,138,37 161,196,255 118,157,210 135,161,194 102,93,33 180,146,56 233,196,40 66,70,41 113,92,38 211,170,29 173,209,223 134,190,249 48,58,36 145,188,240 66,105,60 50,62,17 87,75,9
125,105,19 109,101,51 100,107,61 130,108,32 115,95,45 102,95,56 120,110,72 255,217,11 255,203,5 131,97,36 101,108,72 98,105,73 151,127,22 252,215,52 226,194,39 108,86,23 63,46,0 73,53,0 226,186,40 202,155,66 186,139,50 180,144,68 137,112,64 172,121,45 141,91,17 188,122,36 160,121,52 109,109,109 140,137,122 188,174,145 230,213,174 255,236,188 255,249,195 255,251,198 242,223,170 118,110,88 129,131,116 154,145,116 170,155,119 201,184,145 214,199,152 223,206,157 244,228,170 244,229,168 249,230,173 244,226,166 255,235,169 255,252,183 255,250,180 255,234,163 131,114,88 71,61,37 61,56,24 88,87,33 39,39,39 67,65,73 78,76,84 83,80,86 93,86,86 118,106,96 143,123,105 152,129,100 172,149,118 159,135,111 183,163,145 181,161,143 174,153,138 162,153,97 64,66,49 64,72,33 101,76,32 204,131,33 78,87,89 65,75,72 104,104,104 144,124,76 146,118,37 183,150,4 185,140,0 164,130,26 117,96,42 72,57,19 82,72,48 143,112,52 156,111,22 96,81,43 135,98,27 168,105,13 155,103,43 179,132,53 114,87,44 141,112,61 104,81,23 194,136,14 158,109,42 113,83,41 124,100,45 109,84,38 254,177,53 173,115,33 82,68,54 59,51,27 79,60,21 167,130,45 144,104,52 138,108,52 155,115,38 83,80,29 105,98,30 86,85,20 186,182,172 196,188,154 142,184,218 139,171,224 123,133,139 94,94,53 156,197,255 152,183,241 107,92,56 188,164,100 190,212,224 160,214,255 158,199,255 75,90,66 162,186,215 155,197,255 74,82,41 79,112,145
189,150,39 115,101,47 85,83,50 127,106,50 110,114,58 78,94,63 145,120,4 220,171,63 219,165,6 225,161,3 96,67,14 77,57,11 158,133,33 87,82,41 62,75,34 107,91,19 168,136,34 116,95,14 102,79,10 162,133,68 151,121,54 159,128,75 127,102,54 172,118,43 208,147,45 181,131,48 142,116,66 106,109,118 142,139,126 187,176,143 226,209,170 251,231,183 255,245,191 255,246,193 227,210,159 111,105,98 95,96,77 109,103,80 143,131,103 178,161,126 204,188,146 216,199,152 233,217,163 246,230,172 251,232,175 255,239,179 255,251,185 255,246,179 255,251,180 255,245,174 151,138,86 68,68,34 142,137,98 87,81,45 48,46,58 67,65,73 74,73,78 79,76,82 82,77,74 96,85,80 129,110,96 145,124,97 147,130,106 122,113,98 73,61,49 137,126,119 77,76,69 71,69,40 69,70,22 68,62,28 142,100,17 165,123,60 70,88,101 89,85,66 131,114,88 134,120,64 142,120,42 170,147,9 179,142,2 163,130,33 105,84,32 73,56,17 94,77,42 161,121,57 156,107,19 97,78,39 131,90,22 169,106,3 135,90,26 139,101,51 121,91,49 142,113,64 116,90,20 166,114,12 213,152,46 77,54,25 141,103,37 112,82,40 216,162,58 206,147,32 91,68,26 103,85,53 62,50,24 165,127,51 146,110,61 124,89,35 116,97,44 103,108,63 124,116,51 97,97,54 142,167,193 136,178,235 139,170,215 97,112,117 114,95,42 134,110,55 121,117,69 134,157,211 120,94,44 123,115,79 153,184,227 166,199,255 71,83,63 163,173,189 129,157,153 89,98,111 73,68,25 97,147,174
94,85,38 130,126,80 102,107,60 161,150,65 112,106,58 195,177,158 199,141,0 182,152,40 152,121,2 219,169,15 254,182,0 167,126,25 91,76,13 54,65,36 63,70,38 99,89,67 132,106,36 73,65,29 96,83,31 203,165,0 129,101,45 138,120,58 125,100,54 157,109,37 170,119,23 175,135,58 150,126,71 107,108,111 143,138,126 185,177,143 218,203,165 244,224,178 251,235,181 253,234,181 216,201,154 50,41,26 55,46,31 92,83,64 106,93,72 140,126,99 167,149,117 189,172,137 220,202,158 234,217,166 248,229,172 249,231,171 241,223,161 243,224,158 255,242,173 249,228,158 183,167,111 99,78,51 115,105,36 84,79,47 44,47,54 66,66,76 67,66,71 70,68,69 79,67,67 84,78,69 119,105,89 133,120,99 72,63,44 114,107,91 143,124,108 131,113,92 72,60,34 76,68,32 78,71,28 78,73,43 195,125,26 97,89,65 134,92,54 132,100,43 105,78,35 112,85,38 76,64,23 97,84,11 136,114,22 142,114,46 104,79,20 126,89,20 143,99,21 195,132,27 150,100,28 109,86,28 143,99,28 174,108,8 155,101,13 135,89,23 133,103,59 130,105,61 166,122,51 136,104,20 240,180,41 107,73,0 132,100,0 121,89,16 163,125,61 232,158,37 127,93,30 111,85,60 100,81,46 76,56,24 112,97,50 128,97,37 106,86,25 79,76,36 121,112,38 91,80,34 35,42,35 153,191,233 126,132,153 102,96,73 108,81,45 145,114,61 152,128,75 110,88,68 141,115,47 120,97,55 71,98,128 143,187,236 46,75,63 93,101,60 57,69,51 145,200,255 67,91,51 157,184,241
115,105,52 106,109,76 97,102,55 77,73,52 148,123,46 255,207,0 222,159,0 224,197,51 113,92,20 137,104,9 214,162,0 128,99,0 131,116,24 60,69,39 54,60,49 98,93,40 158,127,8 193,161,61 86,79,18 116,96,0 125,116,69 157,143,89 116,91,47 150,106,35 174,123,27 166,126,49 148,123,66 112,111,114 144,139,127 180,172,138 204,189,151 237,217,171 252,236,182 255,238,185 221,206,159 63,49,31 56,40,27 56,42,24 72,58,40 117,102,80 160,143,115 167,149,119 190,171,134 209,192,145 233,214,159 240,222,162 243,225,165 245,226,160 252,229,160 243,220,151 203,182,130 121,109,70 130,127,76 37,38,17 56,59,66 64,64,74 68,67,70 70,68,69 67,66,59 80,69,64 82,73,58 75,70,56 84,79,67 123,115,104 153,144,125 102,81,56 65,60,28 88,75,27 86,82,36 87,81,45 189,121,29 107,93,64 188,127,43 135,86,17 113,82,18 111,88,28 82,77,22 94,87,15 120,103,23 115,91,36 109,80,15 136,96,21 139,98,28 195,136,38 144,95,16 120,93,28 148,103,30 175,105,6 157,94,4 142,88,13 130,98,52 125,99,58 140,101,40 115,86,12 237,174,38 136,97,15 138,110,0 137,102,5 130,97,45 227,156,43 150,109,39 111,77,34 130,108,63 67,58,43 93,76,37 118,87,23 138,119,55 76,74,45 90,87,63 111,99,42 82,75,48 113,128,162 126,128,144 111,104,84 120,98,53 132,104,48 138,108,52 99,69,43 124,99,42 116,95,43 150,186,231 164,216,255 125,169,191 55,68,41 92,105,131 152,204,255 116,144,149 56,69,28
67,79,61 65,78,53 89,97,58 77,69,17 84,73,38 115,98,47 90,81,52 114,80,0 117,110,38 159,137,63 133,120,45 106,90,18 196,168,27 84,86,40 68,79,50 114,107,48 106,93,70 82,78,32 53,74,40 84,82,60 115,95,49 119,97,63 118,93,49 139,95,24 181,130,34 157,117,40 167,142,98 105,107,107 143,136,120 168,156,119 204,189,151 239,218,175 249,233,179 255,236,184 221,199,163 217,203,160 228,211,183 151,135,104 55,36,11 60,43,19 89,68,43 129,108,81 175,152,121 192,171,130 207,187,137 222,203,150 238,218,159 239,217,154 233,211,144 237,215,148 164,156,93 101,101,40 33,29,12 47,43,52 65,63,73 70,66,77 70,67,71 79,72,72 107,94,91 107,96,79 70,75,53 97,89,67 86,82,63 74,67,47 57,54,30 109,99,89 90,83,54 95,89,14 88,83,30 110,97,49 156,107,38 133,97,39 161,122,40 171,109,28 195,141,11 80,50,0 95,83,24 108,100,17 118,106,38 114,91,51 126,94,19 144,105,23 93,76,37 138,102,42 165,116,26 138,100,24 169,114,33 179,103,9 159,87,3 158,97,16 150,105,43 143,110,62 109,78,29 92,75,24 205,145,24 180,133,42 144,104,0 162,127,0 120,96,14 195,147,48 144,91,7 155,107,0 203,145,40 110,87,45 85,64,41 96,67,16 119,110,52 107,112,90 91,96,90 80,82,29 152,118,48 165,159,111 121,124,131 115,111,120 109,95,68 106,85,42 152,114,66 164,126,39 133,105,49 123,110,62 98,120,132 127,153,161 109,142,165 102,123,158 69,82,81 81,100,62 95,112,76 97,104,56
72,87,71 67,86,66 78,94,63 114,124,98 70,81,39 56,64,25 111,121,54 103,109,70 99,101,73 119,112,69 174,142,0 118,96,31 103,85,0 81,77,29 140,122,24 116,106,37 97,93,45 107,107,46 68,66,33 111,107,61 126,108,64 117,92,44 104,78,24 183,127,49 211,158,63 221,162,67 189,152,67 100,107,102 154,143,126 188,173,135 209,192,157 235,213,175 253,233,185 255,236,183 211,197,143 226,211,162 236,221,172 235,219,175 235,216,177 154,136,104 77,54,23 76,53,22 115,91,58 155,133,97 177,155,117 201,179,132 217,193,138 229,207,144 212,190,123 229,208,138 136,130,24 36,22,35 48,41,53 62,60,70 72,68,77 87,79,85 112,100,90 121,105,92 111,92,78 102,88,70 171,153,134 150,129,102 56,55,30 56,54,32 86,86,54 75,68,25 98,89,29 69,75,34 66,69,34 110,92,48 109,87,53 80,72,50 76,63,29 92,76,22 129,90,21 142,110,37 113,94,26 126,112,28 115,100,39 122,90,46 144,100,22 127,85,20 86,74,35 125,102,44 140,91,14 164,113,19 183,121,24 186,113,15 151,77,0 155,93,17 152,96,18 146,106,42 114,91,51 76,67,36 170,120,17 217,155,56 110,82,24 147,117,21 167,122,0 167,123,27 189,140,30 171,117,27 226,151,17 139,109,51 132,96,34 88,63,17 112,109,85 73,79,50 76,84,59 94,97,75 168,165,152 71,69,40 73,73,59 74,76,59 88,80,56 103,84,68 133,104,51 184,137,60 115,96,43 118,108,66 85,80,41 118,104,50 65,70,50 67,79,59 70,78,53 69,75,48 70,72,46 158,209,255
108,114,75 72,86,54 72,83,68 66,73,68 76,81,36 97,102,41 77,75,57 78,83,47 119,126,69 98,102,35 153,125,46 92,91,35 81,72,41 56,64,43 63,66,33 68,66,37 99,97,66 116,115,79 73,77,39 65,65,35 109,91,59 105,80,32 99,79,29 148,100,28 174,128,42 166,121,32 165,126,69 104,108,110 158,147,130 186,171,133 214,202,165 149,139,101 93,82,47 93,81,55 108,94,78 146,133,83 205,190,141 238,223,174 233,216,167 237,217,171 237,216,173 146,123,81 72,48,11 79,55,22 100,82,40 139,123,79 178,161,110 209,190,135 139,122,71 50,40,0 49,51,46 43,38,67 58,56,66 70,67,73 101,91,90 125,110,99 129,113,98 133,117,100 98,85,62 167,142,112 202,177,158 54,45,18 49,46,22 71,65,42 107,103,27 120,110,28 92,91,26 82,92,70 68,73,41 79,66,43 110,92,71 76,72,53 65,62,36 65,64,37 89,80,35 157,116,15 124,107,31 128,110,39 101,86,50 103,81,36 96,63,11 85,57,19 85,73,43 123,99,44 102,62,8 118,74,5 196,135,33 191,116,15 164,88,5 164,99,19 148,86,5 153,105,31 130,100,44 80,73,53 130,93,22 219,150,27 115,88,52 122,93,40 168,123,7 175,134,6 190,141,23 176,117,26 206,140,0 173,132,64 138,96,15 136,105,41 87,81,58 59,62,40 50,64,34 49,54,34 89,92,99 198,204,205 72,75,53 70,75,55 111,102,71 95,77,47 102,81,40 163,124,55 118,93,36 164,164,148 86,90,52 117,126,109 60,71,58 62,74,56 83,91,68 70,78,39 86,104,61 135,161,205
88,100,64 87,97,64 96,103,71 70,76,47 70,74,34 75,74,49 77,74,30 121,114,57 73,70,46 86,87,48 67,67,37 109,109,39 114,113,57 97,100,69 94,99,63 93,94,57 143,146,97 117,119,77 83,92,64 74,78,61 112,98,53 111,89,42 101,71,27 120,95,20 147,99,43 163,117,49 111,94,59 118,113,112 109,103,80 92,80,68 92,83,68 99,88,73 110,98,86 112,100,88 119,108,93 123,109,93 124,105,89 108,90,71 100,83,55 194,175,148 251,231,183 248,227,184 176,155,103 81,55,16 89,55,25 85,61,24 124,104,86 67,47,40 123,105,100 120,105,96 125,114,97 126,116,106 96,85,82 92,79,74 115,100,89 126,110,95 130,114,97 112,96,79 143,119,95 186,154,124 175,151,127 57,45,17 46,49,16 106,94,14 143,127,26 122,111,26 83,88,54 75,83,69 79,73,48 72,66,32 79,84,62 71,73,56 100,87,55 123,110,58 107,81,40 165,121,11 134,114,24 110,108,38 97,85,55 90,80,42 67,55,16 66,59,20 81,74,43 124,99,40 94,62,5 67,47,0 165,110,27 210,133,13 179,107,0 195,127,15 166,108,1 163,104,13 139,106,40 92,86,63 105,85,24 208,145,25 164,125,52 113,81,37 129,100,28 177,134,7 184,141,0 176,123,28 204,142,17 213,147,47 146,99,20 149,106,21 156,109,30 75,73,44 50,67,29 75,85,63 91,99,76 152,159,154 69,78,61 73,77,60 118,100,56 89,73,42 115,98,59 124,102,55 138,104,43 93,92,40 158,169,198 56,74,61 53,64,51 52,61,44 43,52,35 51,59,34 58,74,32 83,100,64
88,92,75 73,76,54 99,107,45 71,72,33 80,83,50 136,143,84 140,144,90 82,81,54 73,80,25 79,82,33 72,72,42 107,106,39 83,77,43 71,71,41 86,93,47 114,116,74 89,92,59 67,69,41 52,61,44 91,94,84 105,83,49 172,128,48 136,89,10 151,102,37 169,127,46 178,136,46 94,87,48 81,78,65 93,84,76 98,87,82 105,90,79 119,105,91 121,106,95 122,106,93 124,108,95 126,109,99 126,110,97 120,106,90 116,102,84 115,101,83 115,101,87 114,98,81 111,99,87 107,93,79 102,91,76 96,85,80 79,67,67 117,104,99 123,106,96 125,110,101 124,113,94 127,114,93 126,112,94 126,110,97 126,110,95 131,112,98 110,91,75 124,106,87 163,139,113 212,189,158 79,71,49 67,54,20 103,96,10 161,143,23 136,129,32 96,93,28 71,78,60 69,71,54 100,78,33 78,69,40 74,78,61 69,66,51 129,111,69 142,124,62 114,83,30 167,125,15 139,117,23 88,72,28 109,94,47 103,87,43 71,59,22 71,59,29 79,74,44 123,98,41 105,70,14 67,56,12 133,91,12 217,143,22 197,121,12 195,122,8 234,159,20 219,150,16 168,115,20 114,95,42 94,84,35 182,126,16 199,144,45 123,81,16 107,87,39 173,129,19 174,134,1 169,125,15 199,142,32 213,142,29 58,41,6 48,34,5 52,38,13 85,79,56 65,73,52 69,80,49 80,84,67 83,91,68 67,75,54 65,70,50 114,96,54 93,75,45 132,111,59 127,101,51 156,118,52 97,90,51 69,69,39 58,50,37 56,58,32 52,56,41 47,54,36 55,63,42 85,97,63 126,139,116
88,92,65 73,78,42 70,76,26 78,78,44 67,72,36 72,77,43 117,118,79 60,61,40 71,76,44 83,88,54 74,77,65 74,85,54 67,74,69 53,56,36 70,76,47 92,95,60 83,90,58 58,67,37 59,72,58 109,92,55 101,79,41 180,132,48 176,123,28 145,104,18 171,136,71 102,84,54 78,69,63 93,82,77 113,100,93 112,101,94 113,101,89 121,107,93 126,112,98 122,108,92 119,103,90 126,111,100 122,105,95 128,114,100 123,109,95 120,109,94 127,113,99 125,111,97 125,111,97 124,113,98 127,113,99 108,97,94 96,86,85 116,105,98 119,104,93 119,104,93 126,112,98 129,115,97 128,113,93 124,109,89 134,119,99 126,107,93 122,102,82 152,131,108 182,154,127 212,192,162 71,64,46 81,67,1 166,141,15 162,141,28 112,107,38 77,77,34 61,74,60 72,68,51 110,77,27 87,78,61 92,82,60 70,71,52 148,128,67 140,123,56 127,100,23 161,125,26 148,127,28 89,66,24 139,109,51 112,85,38 69,53,22 67,57,33 82,76,53 134,108,40 117,83,13 66,61,20 122,97,24 191,138,41 190,127,22 185,120,13 231,156,24 228,153,14 173,115,10 145,105,30 108,74,29 150,103,14 216,148,36 171,118,25 103,81,32 152,111,39 153,111,21 171,141,5 177,127,13 195,134,20 138,96,31 185,143,53 149,102,21 80,70,21 70,76,49 74,83,55 71,74,50 71,76,54 64,69,47 67,69,52 106,87,60 115,102,79 139,115,64 122,93,44 151,113,49 178,151,90 88,92,54 95,99,61 115,120,73 103,104,65 52,57,37 85,94,75 57,66,36 74,84,49
68,77,58 64,74,52 63,68,46 83,85,57 83,90,42 55,62,30 50,53,29 73,79,50 107,116,68 119,128,82 138,145,88 142,147,86 118,123,78 58,60,34 66,70,41 82,85,63 68,74,61 44,50,39 76,84,72 141,101,47 123,93,26 193,139,49 197,146,52 170,133,48 64,55,77 64,56,73 79,72,72 108,97,94 118,107,100 121,109,99 123,111,101 126,111,100 127,113,99 128,114,98 115,101,83 121,105,90 124,108,93 120,106,92 126,110,97 130,116,102 128,114,98 130,116,100 130,114,97 134,120,102 136,118,99 122,108,94 103,90,83 112,101,96 117,105,95 118,106,96 126,110,97 125,111,97 126,111,91 133,118,98 123,108,88 115,96,80 156,135,112 173,144,122 211,181,153 115,102,79 54,50,31 108,91,11 175,149,12 146,127,32 109,93,49 117,108,77 97,99,82 95,74,47 120,84,37 84,77,61 82,76,51 73,74,55 156,132,70 139,115,53 142,104,28 168,120,21 188,155,48 128,97,17 157,121,45 128,98,40 82,64,32 63,53,29 82,78,59 128,105,36 125,91,21 49,56,22 56,56,15 99,73,21 171,120,26 187,126,24 229,160,37 234,155,22 186,131,15 161,121,44 136,95,25 110,70,4 179,113,9 198,140,37 100,77,19 126,92,33 143,99,19 139,108,17 176,132,8 186,132,9 160,109,44 138,87,30 204,147,44 100,87,26 61,62,41 69,66,40 87,77,39 84,74,34 65,65,35 65,58,31 122,99,59 87,78,59 124,102,57 149,115,45 162,119,43 153,124,63 74,79,32 74,81,33 86,90,52 74,76,48 55,64,36 47,57,33 62,69,37 76,83,47
52,60,46 47,58,43 49,59,37 54,63,35 79,88,44 73,78,44 51,55,28 72,79,47 78,87,39 86,96,45 113,124,64 123,133,80 65,72,40 68,77,58 79,80,61 73,79,52 36,48,41 40,50,47 115,96,59 127,103,39 137,98,27 199,139,44 173,122,53 54,50,59 52,52,64 56,59,66 79,79,79 107,98,92 118,106,96 123,111,101 122,107,96 125,111,97 123,109,93 121,107,91 119,103,86 124,108,93 123,109,93 127,111,96 137,118,106 137,121,104 135,120,100 134,119,99 133,118,98 137,119,98 141,122,99 139,120,97 128,112,97 106,93,86 116,103,98 121,109,99 124,107,97 125,110,99 124,108,95 129,114,94 122,108,90 133,118,98 165,141,117 192,168,142 215,196,169 57,54,30 66,62,43 122,109,20 180,151,32 138,122,48 148,122,70 113,94,55 72,66,41 117,84,32 118,90,52 92,83,56 75,68,48 78,74,55 172,144,63 122,99,41 174,127,23 166,117,29 181,141,48 181,148,13 186,145,44 135,102,34 89,72,37 62,51,32 85,84,59 133,106,43 133,99,29 54,51,25 62,44,14 80,56,3 219,143,16 209,137,20 224,158,37 229,153,21 184,124,15 131,92,31 148,104,22 104,68,8 138,88,3 202,146,36 131,87,18 159,109,37 155,104,28 98,76,31 131,113,11 187,138,20 165,115,32 145,104,34 186,138,39 167,123,43 81,67,22 79,76,25 136,101,4 157,118,9 129,110,55 93,78,29 104,86,54 112,87,41 153,119,49 133,94,37 148,102,36 160,124,66 67,75,61 71,82,69 84,92,71 51,56,36 52,56,27 46,50,23 47,52,18 74,80,41
