198,145,48 172,120,29 228,158,29 205,139,20 188,139,47 221,145,34 255,166,28 186,111,10 200,176,143 104,164,249 214,172,40 215,167,6 167,117,0 78,63,27 151,129,91 110,84,30 84,73,40 115,92,61 118,108,84 108,88,42 137,106,46 135,106,45 154,114,60 180,132,58 147,116,52 192,151,63 205,201,191 144,175,208 159,204,244 202,178,172 128,195,255 132,196,255 133,197,255 133,196,255 133,196,255 135,195,255 135,195,255 144,192,255 209,206,155 246,181,3 172,198,255 132,195,255 131,195,255 128,196,255 71,100,147 135,184,255 158,164,194 131,173,219 222,185,22 181,153,83 49,42,42 49,42,42 38,39,42 104,109,117 110,114,116 156,152,146 193,186,159 203,194,163 219,207,168 228,213,173 229,213,171 241,227,184 215,202,152 86,72,58 73,60,39 108,91,63 107,83,48 154,206,255 181,172,196 169,175,176 130,200,255 136,198,255 136,197,255 136,196,255 137,196,255 137,198,255 136,196,255 134,198,255 134,198,255 136,197,255 137,198,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 140,201,255 73,108,160 119,94,50 148,131,137 159,123,45 125,104,77 128,147,157 115,99,68 95,67,29 89,79,55 91,73,31 110,97,105 50,49,52 89,83,76 120,111,105 29,30,22 35,33,29 60,58,54 94,88,79 96,115,136 144,196,255 120,158,198 137,179,240 143,203,255 144,202,255 145,203,255 145,203,255 144,202,255 140,201,255 141,202,255 141,203,255 141,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255
205,148,45 172,125,23 212,145,33 215,150,24 200,147,54 189,130,39 204,139,32 187,125,0 126,132,119 42,53,66 125,151,195 151,101,0 162,142,26 81,55,1 124,109,17 152,132,44 89,88,61 104,86,54 139,112,51 96,70,29 129,97,40 146,117,54 172,130,67 204,151,56 146,112,42 202,161,75 168,127,70 103,78,19 135,93,12 181,163,131 128,160,229 132,201,255 132,196,255 133,198,255 136,197,255 133,197,255 135,200,255 149,192,255 225,196,93 215,156,56 213,189,109 174,193,253 134,201,255 133,197,255 142,186,235 125,174,235 113,99,83 98,120,79 127,88,6 67,41,0 42,40,36 51,46,45 100,103,112 100,105,115 114,120,121 174,171,158 218,202,169 222,205,168 229,213,171 239,223,181 229,212,173 241,226,186 150,136,109 86,74,74 57,46,27 90,73,47 118,93,63 103,98,70 134,83,0 169,145,53 130,201,255 135,200,255 135,200,255 135,200,255 137,199,255 158,206,255 191,203,211 141,203,255 135,199,255 135,199,255 135,199,255 135,199,255 137,201,255 137,201,255 136,203,255 136,203,255 136,202,255 136,202,255 136,203,255 137,202,255 139,201,255 141,202,255 54,85,132 93,74,39 129,106,75 106,74,32 145,132,142 102,116,137 102,78,54 103,79,46 96,78,46 73,60,39 42,42,50 51,45,50 86,77,73 126,115,110 26,26,21 32,34,29 59,58,51 128,112,110 184,222,255 99,117,155 138,161,199 157,185,239 151,196,255 128,184,255 145,200,255 148,204,255 131,189,255 143,204,255 143,204,255 145,203,255 145,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255
239,169,38 198,141,34 195,137,39 231,157,32 193,142,37 153,107,41 201,146,45 141,115,76 118,144,206 88,80,115 61,56,28 147,132,13 232,174,3 122,108,0 192,167,123 80,88,74 79,64,42 93,90,66 177,150,103 130,95,41 131,100,49 120,94,44 201,141,55 182,133,45 160,118,55 220,173,92 193,155,89 58,57,21 64,47,19 89,58,0 142,122,32 68,70,24 112,93,70 144,167,190 248,205,100 148,196,255 125,191,255 126,148,152 86,69,2 87,75,7 176,138,3 169,124,0 190,180,168 144,176,229 137,194,255 121,159,190 133,148,155 153,111,30 177,134,47 89,64,18 41,39,35 48,43,42 97,101,114 103,108,116 130,137,135 192,183,166 230,215,177 231,215,171 232,218,173 240,224,182 242,229,179 193,183,143 92,79,58 93,92,97 65,57,44 63,48,26 109,86,57 118,88,62 74,61,27 122,106,100 134,206,255 143,205,255 143,203,255 138,199,255 142,204,255 130,139,164 167,115,0 168,201,234 137,203,255 138,202,255 139,201,255 139,201,255 139,201,255 138,203,255 140,202,255 140,202,255 141,202,255 145,206,255 144,206,255 141,202,255 149,204,255 138,188,254 57,78,85 82,70,44 160,137,126 91,67,41 124,106,74 103,96,106 84,72,42 81,63,33 88,73,35 85,86,74 48,51,60 54,52,60 59,59,59 83,83,78 41,42,45 35,40,36 51,51,51 149,178,207 148,175,203 139,129,117 178,190,214 117,125,145 179,207,241 155,197,254 175,216,255 145,191,253 155,205,255 114,164,230 147,202,255 146,201,255 145,201,255 146,202,255 146,204,255 147,205,255 149,207,255 149,207,255
249,180,46 197,138,21 179,128,30 239,164,46 198,143,27 164,116,62 186,134,47 175,132,58 253,208,46 186,164,119 69,64,13 88,76,19 118,91,0 76,70,77 244,180,0 82,87,86 103,86,49 128,109,54 151,126,82 176,127,39 122,93,30 112,86,45 191,132,34 157,116,30 150,114,52 199,162,89 188,150,63 60,55,14 111,98,50 88,58,2 142,107,22 47,59,10 102,123,158 155,178,255 144,90,0 138,99,42 136,128,104 175,156,72 54,54,11 206,171,65 59,48,4 65,49,18 178,131,40 227,192,69 135,198,255 140,175,234 122,104,62 165,126,65 157,121,31 78,52,2 38,38,35 40,38,39 93,98,104 116,118,118 170,168,148 207,195,165 235,223,184 242,228,185 246,230,188 248,231,184 238,223,174 131,114,86 111,101,79 106,100,95 57,48,42 69,55,41 83,59,35 111,82,62 109,84,40 182,162,114 158,208,255 156,194,252 177,182,190 142,186,249 135,191,255 161,137,55 202,151,55 172,184,190 146,199,255 138,203,255 139,204,255 139,202,255 137,204,255 140,205,255 140,205,255 142,203,255 142,203,255 147,202,255 150,204,255 153,206,255 161,209,255 166,204,255 57,64,59 73,66,48 82,64,43 84,69,47 85,73,47 71,67,59 77,67,45 83,64,48 103,90,40 73,73,73 54,55,74 58,57,62 62,62,72 64,64,72 54,52,62 44,46,46 73,66,69 167,188,234 173,187,199 147,127,95 147,143,135 175,183,188 134,151,173 186,214,246 129,152,186 180,209,252 166,201,249 154,198,255 158,208,255 134,184,254 152,202,255 149,201,255 149,202,255 151,206,255 150,208,255 150,208,255
234,166,50 222,160,31 177,124,40 227,158,50 213,146,32 180,131,62 165,117,45 206,145,27 149,125,31 167,146,65 104,91,16 75,60,49 164,154,44 57,63,66 170,124,0 107,102,70 112,86,45 97,75,41 130,117,85 198,137,23 113,88,40 111,92,57 207,127,23 133,100,50 159,116,42 174,146,90 164,120,38 86,74,8 65,59,36 111,80,0 140,108,26 58,67,11 154,146,122 192,168,33 92,60,0 99,60,19 160,132,33 71,64,23 53,62,16 76,71,59 87,57,0 105,59,0 65,31,13 207,153,47 146,193,255 159,188,231 142,115,29 147,113,70 169,118,42 52,32,14 37,37,34 38,37,40 95,101,104 166,165,158 190,181,154 224,209,171 252,236,194 255,238,194 255,245,198 254,237,188 216,198,154 148,127,100 124,107,81 90,74,59 77,57,39 89,67,49 86,62,40 108,84,60 127,103,68 181,191,238 199,189,97 207,152,32 124,104,29 137,165,172 83,121,152 139,116,29 67,53,24 83,79,31 110,158,228 140,206,255 143,204,255 142,203,255 142,205,255 142,204,255 145,206,255 147,205,255 152,208,255 150,203,255 147,201,255 147,201,255 159,207,255 167,205,255 61,67,54 69,67,47 78,68,46 89,73,42 65,62,49 69,66,53 194,185,168 194,160,126 144,115,111 72,70,78 62,60,70 66,63,78 64,64,76 62,62,72 60,58,70 51,43,49 60,50,51 153,176,212 159,143,112 139,113,59 128,106,57 161,141,109 103,102,119 145,157,190 179,197,214 154,174,198 105,132,173 148,191,218 96,143,191 150,200,255 139,189,245 154,202,255 152,207,255 153,212,255 153,209,255 153,209,255
198,137,53 238,167,43 167,109,6 208,146,49 223,156,37 197,147,44 138,99,42 211,146,39 139,100,27 93,81,42 92,85,54 66,60,26 117,95,61 255,208,12 218,173,40 151,138,90 74,77,55 62,65,41 98,97,72 189,138,33 107,87,41 112,93,54 210,137,23 114,92,58 209,151,71 138,114,59 165,114,34 122,83,14 216,178,33 245,199,28 85,65,4 82,82,48 98,90,25 72,51,0 171,139,53 154,117,0 159,125,0 90,62,6 80,79,14 107,87,41 183,141,5 213,161,21 77,53,0 248,187,28 148,198,255 165,176,175 118,108,70 102,77,47 163,125,79 50,34,19 27,27,27 34,35,38 96,102,105 176,175,164 203,191,163 230,215,175 246,230,186 255,241,190 255,246,192 255,245,194 113,91,55 112,89,60 109,85,61 108,84,62 91,70,47 89,70,47 81,62,39 91,72,49 97,81,50 161,143,41 71,67,9 114,76,12 142,117,40 140,175,223 41,58,60 108,105,52 55,55,23 116,86,0 90,60,18 175,203,235 145,203,255 149,205,255 146,204,255 149,207,255 152,208,255 152,208,255 153,210,255 152,206,255 154,207,255 155,209,255 165,215,255 151,190,245 72,73,54 69,70,49 72,68,47 90,81,54 76,68,76 74,67,51 107,103,123 70,68,66 65,67,81 64,63,68 64,62,70 65,63,75 62,62,74 59,59,71 59,57,65 44,36,42 129,122,122 158,183,223 109,94,58 125,98,51 127,104,62 122,90,60 144,119,60 91,91,75 180,178,174 93,93,103 123,134,163 93,122,151 173,213,255 152,199,255 106,148,205 126,164,197 155,201,255 141,188,255 154,208,255 153,207,255
174,124,52 212,152,59 185,127,20 166,112,24 226,156,36 219,161,37 165,124,63 182,129,34 179,116,24 136,76,0 93,69,32 74,73,17 57,52,24 139,116,27 187,151,73 105,81,30 73,70,46 70,66,49 90,85,42 175,138,69 123,98,39 126,97,62 196,140,20 110,82,55 202,152,69 128,96,41 197,148,42 119,89,20 106,91,30 81,65,23 163,123,2 59,78,72 118,127,110 113,88,0 50,36,7 174,130,0 92,91,37 55,48,17 117,108,48 112,100,45 135,114,31 164,132,28 255,206,34 255,209,25 147,188,213 127,134,132 90,77,56 104,89,49 164,119,44 182,146,56 85,88,97 64,69,75 102,108,109 167,164,151 208,194,165 232,215,176 255,241,192 255,252,198 255,250,196 215,200,149 158,141,104 152,133,108 122,103,78 107,90,62 96,79,53 96,79,55 136,119,93 200,183,144 178,169,150 125,158,177 42,52,17 99,62,0 220,209,124 160,197,255 64,74,90 120,125,133 54,65,50 63,61,28 95,92,52 162,167,161 159,211,255 150,208,255 150,208,255 150,209,255 150,208,255 152,208,255 149,208,255 152,208,255 154,208,255 156,212,255 158,214,255 68,90,122 72,73,63 67,68,56 65,63,43 107,100,71 80,76,89 89,90,111 84,90,109 85,87,103 76,78,92 69,69,81 63,63,75 62,62,72 60,60,70 60,58,68 46,40,47 31,29,27 173,179,209 159,183,214 79,72,43 77,67,43 90,76,51 125,108,57 97,81,48 114,103,68 115,95,63 111,107,90 102,131,178 151,195,229 125,165,182 143,190,236 135,177,225 149,185,239 146,188,247 154,210,255 155,204,255 158,207,255
183,138,47 189,134,51 207,143,30 136,86,14 208,151,39 184,122,14 212,144,14 210,134,21 206,138,32 184,118,0 247,205,51 80,70,30 109,103,67 74,75,56 78,76,54 69,64,50 84,71,50 82,73,54 107,93,64 187,147,54 97,72,26 117,100,61 191,135,19 120,92,52 190,137,55 177,138,69 173,119,29 176,125,31 124,107,60 122,119,66 176,122,0 95,91,31 174,153,14 224,196,44 134,77,0 224,172,28 87,75,5 79,82,31 117,112,59 97,93,45 67,61,38 88,86,39 189,154,48 171,124,33 162,134,66 54,69,57 98,77,50 106,94,64 148,114,51 142,114,76 85,95,101 80,88,95 99,105,108 136,135,126 188,180,158 232,217,179 254,239,188 255,253,199 255,253,202 210,192,148 213,195,153 220,203,156 241,224,177 222,206,162 207,190,141 232,216,162 242,226,168 249,236,175 193,175,131 149,170,218 53,77,66 195,214,224 158,213,255 159,216,255 54,79,74 111,130,140 94,121,162 55,68,27 156,207,255 150,208,255 152,211,255 151,210,255 149,211,255 151,210,255 152,208,255 151,210,255 151,210,255 151,207,255 153,208,255 155,212,255 153,212,255 44,65,72 65,70,66 65,68,58 55,56,46 112,106,70 86,79,82 94,100,119 80,88,108 75,80,90 77,82,92 67,70,81 64,63,78 62,62,72 58,58,66 57,55,65 42,35,38 46,46,32 166,196,255 142,156,168 82,75,46 81,73,51 97,83,56 128,110,68 107,91,60 117,102,55 106,96,72 67,85,98 160,208,255 61,81,67 47,59,39 61,96,107 74,113,70 148,182,180 88,123,132 129,153,153 157,205,255 155,206,255
180,138,13 186,139,35 203,147,29 154,93,9 198,136,37 201,138,16 229,143,0 230,153,6 206,135,24 207,129,7 149,113,51 94,115,67 100,117,77 145,132,80 59,55,34 78,71,55 73,65,43 98,85,51 93,81,53 179,146,51 78,58,26 127,101,49 136,96,19 159,118,48 184,144,49 202,146,30 213,158,33 160,114,28 86,56,0 69,52,26 198,179,124 67,75,65 59,60,39 66,56,32 153,122,44 208,178,62 95,83,26 73,77,48 88,91,60 91,91,61 70,66,47 70,64,41 103,101,43 72,74,21 189,159,19 196,175,74 109,97,60 98,90,40 119,94,46 100,91,72 83,93,99 75,83,90 98,102,104 119,122,112 174,170,149 230,215,175 253,238,187 255,254,200 255,252,201 212,194,152 223,205,161 217,200,153 234,217,168 232,215,164 236,217,164 243,224,167 252,232,171 249,236,173 255,242,171 151,147,126 78,83,51 36,48,44 73,91,90 104,110,69 117,131,85 82,105,114 63,85,97 67,70,46 157,206,255 152,212,255 153,213,255 153,213,255 153,213,255 155,212,255 155,210,255 154,210,255 154,210,255 153,208,255 151,203,255 149,202,255 155,197,254 60,66,53 62,59,46 61,62,50 62,57,45 78,69,52 62,51,44 71,72,77 95,98,118 73,80,92 66,71,81 63,66,77 66,66,78 62,62,72 58,58,66 51,53,53 38,36,32 145,130,108 93,119,167 81,74,54 91,76,29 80,73,42 100,85,45 130,108,61 102,81,54 110,97,47 167,185,225 105,141,186 164,212,255 147,170,195 55,88,50 172,206,255 34,67,70 69,97,74 52,78,42 79,99,111 167,212,255 164,210,255
174,132,0 175,131,19 192,138,34 173,115,12 187,125,26 217,151,25 252,166,18 250,172,23 193,130,25 223,143,17 163,106,19 86,93,61 85,93,54 162,132,38 75,68,25 85,68,58 73,69,48 119,109,67 98,85,64 173,141,68 133,113,67 130,100,42 143,105,18 206,152,44 237,186,62 164,123,8 160,125,58 188,144,62 102,71,9 65,55,17 169,141,42 80,84,69 71,71,30 82,76,30 125,109,53 86,76,27 104,105,57 81,87,58 84,90,63 59,64,32 58,59,36 65,67,39 69,67,38 144,117,40 255,211,4 249,206,48 87,79,55 95,83,42 114,92,47 90,86,69 83,91,98 76,84,89 94,98,100 112,115,105 172,165,145 223,208,170 252,237,186 255,252,198 255,255,205 203,184,145 216,198,156 217,200,153 232,215,164 237,221,167 239,220,165 245,224,168 252,232,171 254,232,169 255,254,182 94,88,83 64,82,37 42,65,74 154,188,225 70,80,56 77,78,41 69,78,78 138,172,211 82,93,80 154,209,255 158,210,255 156,213,255 156,213,255 156,213,255 156,211,255 156,211,255 157,212,255 156,211,255 156,208,255 155,201,255 154,197,255 106,143,190 57,61,44 60,57,42 58,60,43 64,61,37 99,91,55 73,61,51 62,61,50 72,75,86 68,72,85 63,66,77 64,64,76 63,63,75 62,62,72 57,57,67 50,51,54 40,38,34 162,148,121 64,86,127 69,62,35 89,75,32 86,79,48 122,107,60 147,121,69 126,100,61 135,115,56 164,194,234 144,185,238 159,200,255 44,71,53 92,121,77 177,211,255 69,101,127 70,94,81 61,87,51 154,174,218 160,203,255 165,212,255
182,137,0 177,133,0 170,118,18 173,116,11 185,115,16 214,144,24 237,158,12 255,172,22 181,121,35 198,135,32 237,139,0 152,106,22 80,65,43 64,54,30 89,81,47 73,75,60 66,67,46 78,70,34 83,71,61 94,83,48 67,60,21 90,71,36 91,71,10 187,127,36 143,104,47 193,139,51 153,125,55 199,147,56 108,82,14 83,78,39 179,141,23 87,82,43 75,71,36 107,100,61 85,82,40 88,87,35 62,67,24 58,73,36 78,90,54 76,83,51 64,69,45 80,87,55 77,85,44 193,180,105 155,112,0 60,65,43 68,76,53 82,69,46 128,110,68 71,64,67 70,71,74 77,78,83 96,100,104 106,109,101 156,152,133 218,200,168 238,222,178 255,243,194 255,248,197 184,165,128 205,187,143 218,201,152 233,216,165 232,215,164 237,218,163 244,223,167 250,231,167 255,235,172 255,240,175 198,197,232 198,231,254 160,184,233 149,207,255 94,131,178 165,199,238 132,179,227 115,145,208 92,98,69 132,165,188 166,213,255 159,214,255 160,215,255 161,213,255 161,209,255 162,210,255 159,211,255 161,213,255 159,213,255 163,208,255 77,104,116 43,63,79 55,58,38 65,58,42 57,52,38 71,64,44 84,72,46 82,69,48 82,68,54 78,64,81 62,65,76 62,62,74 63,63,75 63,63,75 60,60,70 57,57,67 52,51,56 74,74,69 186,172,158 37,45,63 93,82,36 81,72,45 70,67,41 86,69,22 122,101,47 139,107,52 154,127,62 172,214,255 96,138,105 108,134,100 52,63,32 59,79,22 152,182,195 55,90,99 75,100,84 70,99,28 62,86,48 112,157,195 165,214,255
172,121,0 182,135,3 165,117,0 167,111,19 188,114,10 217,142,24 229,148,25 255,174,21 180,130,47 162,120,30 246,151,6 200,129,7 167,118,39 135,99,39 79,72,52 63,56,38 75,75,45 89,81,47 84,77,57 144,114,45 66,57,12 110,92,60 130,98,27 183,118,29 142,108,36 213,158,59 92,71,46 225,179,70 137,119,48 48,59,46 63,55,21 64,65,28 63,62,26 66,64,35 88,89,66 69,75,34 47,51,22 53,58,38 55,61,32 64,69,37 68,73,39 61,66,32 108,107,80 149,165,165 85,76,20 75,74,49 100,82,52 115,89,50 152,130,63 79,64,44 43,38,26 69,67,68 92,95,102 98,100,95 152,145,129 209,192,157 221,204,157 253,236,187 255,245,194 134,111,80 187,165,127 208,186,139 210,188,141 216,194,147 233,212,158 240,220,161 240,222,160 252,230,167 254,227,164 146,147,108 181,198,193 83,83,49 104,104,72 83,94,65 70,99,87 75,85,59 64,82,39 78,96,63 99,104,61 69,99,123 167,211,255 165,214,255 163,216,255 145,184,237 157,202,242 157,213,255 159,214,255 154,207,255 93,118,158 84,105,112 57,69,49 58,60,34 65,58,40 68,60,38 63,52,35 84,72,46 81,68,34 83,69,51 76,78,94 63,65,81 58,58,68 61,59,67 66,62,71 67,60,72 62,58,69 58,53,55 53,49,39 144,140,123 81,85,47 95,79,48 85,73,45 125,92,42 106,84,50 144,118,77 115,95,49 174,164,142 156,207,255 104,136,146 66,87,39 50,66,35 26,46,49 151,183,223 64,81,32 78,94,75 81,88,56 91,90,54 67,91,83 96,125,143
154,105,0 176,130,2 185,141,1 179,130,24 176,117,19 214,139,21 234,157,37 245,163,18 186,132,44 132,98,24 134,82,0 146,89,2 114,98,42 137,110,26 174,135,62 71,60,25 82,71,54 73,58,38 127,115,76 166,118,32 68,56,28 139,108,55 139,101,25 196,133,39 148,123,46 252,196,84 92,66,54 230,185,80 206,160,60 122,127,103 91,112,80 67,82,58 67,80,66 95,100,64 102,100,28 77,78,41 48,56,35 43,51,30 46,50,21 59,62,29 67,69,41 60,62,36 81,87,58 78,72,38 58,63,31 79,66,43 85,79,45 126,105,62 153,131,68 66,52,36 46,37,29 58,53,55 90,95,103 98,103,99 144,139,125 190,175,139 231,214,165 244,227,176 255,241,190 87,57,29 101,65,32 94,61,22 137,109,69 206,178,140 235,210,162 236,215,161 236,218,158 245,223,160 249,222,159 109,103,69 70,76,49 72,78,67 76,79,69 64,72,58 73,83,61 68,70,44 59,72,29 75,90,64 76,108,120 157,222,255 166,206,255 160,201,254 173,222,255 159,204,255 52,74,78 115,132,154 60,77,99 145,171,190 65,90,59 56,73,49 73,76,52 65,64,39 73,67,44 71,65,42 66,59,39 95,86,59 86,69,43 92,80,52 96,97,120 75,77,93 52,52,62 64,57,67 70,62,70 99,89,88 109,99,100 107,100,100 107,100,98 144,113,94 80,69,52 75,73,42 79,71,47 155,99,21 111,96,49 108,93,46 127,96,57 157,138,111 148,197,244 144,159,202 71,86,31 53,62,16 55,68,43 45,60,21 32,46,16 69,89,62 62,70,58 81,95,45 57,80,20 72,101,117
127,91,15 164,120,22 187,140,10 182,142,5 169,117,15 212,139,29 233,155,33 229,149,12 185,124,18 94,60,0 51,33,1 118,82,4 134,91,6 124,101,30 178,129,11 148,111,40 69,52,13 86,73,41 163,123,57 172,120,18 70,51,24 169,117,30 134,98,20 174,138,37 173,124,47 253,192,86 119,77,14 222,185,102 176,136,59 93,108,80 63,69,40 65,82,58 65,80,52 102,117,80 72,79,45 59,62,29 84,91,73 89,99,75 103,112,82 117,132,106 80,107,119 56,72,83 50,55,31 69,71,45 58,61,39 68,62,37 80,70,48 103,87,45 138,129,112 96,91,109 86,86,83 35,37,37 88,93,99 96,101,97 139,134,122 176,163,131 223,207,163 231,216,169 255,248,200 89,64,16 89,55,23 99,62,22 102,66,33 96,63,26 154,124,80 236,212,161 242,223,170 242,223,166 244,225,159 66,59,32 98,100,72 100,112,37 127,143,110 65,76,65 58,69,54 53,60,42 73,78,31 81,96,57 105,108,57 54,65,54 137,169,170 57,74,48 156,176,192 81,105,56 91,103,38 100,120,54 112,126,119 129,151,167 72,98,90 51,54,42 66,67,46 71,62,43 70,66,45 68,65,41 67,66,55 97,90,63 83,69,42 112,96,54 100,86,88 76,74,86 85,80,82 80,71,63 92,82,70 101,86,75 94,80,66 102,88,74 111,97,79 115,101,87 160,147,126 73,59,34 84,71,39 160,121,37 128,98,42 147,101,31 120,91,40 144,115,64 123,119,84 143,165,197 61,85,16 74,86,41 59,66,20 51,58,12 145,155,163 53,76,41 77,98,46 63,84,24 101,122,49 185,201,241
108,84,33 125,95,28 169,123,12 181,144,4 173,127,16 196,128,22 216,145,30 214,145,22 202,141,25 129,86,0 137,109,28 235,158,38 255,156,12 88,69,46 172,128,4 189,146,0 160,114,30 149,98,45 241,162,27 174,106,14 75,49,24 181,114,19 116,85,23 188,123,34 172,125,36 232,183,77 197,137,28 152,142,120 73,68,54 62,75,48 80,83,52 58,65,33 76,86,60 47,57,35 51,59,38 82,85,61 72,79,61 73,83,57 71,79,54 57,67,32 115,134,123 52,63,52 66,71,49 65,67,41 105,88,51 74,67,38 89,77,67 112,84,46 101,103,98 102,92,96 84,93,95 83,92,92 85,88,95 94,96,96 136,132,122 184,172,144 217,202,162 224,207,168 234,214,168 216,196,150 183,159,126 120,89,50 96,61,34 104,70,27 110,76,33 103,69,26 181,149,107 217,196,144 240,216,154 86,73,39 91,101,68 66,71,26 51,66,29 47,54,38 47,54,38 47,55,41 81,84,62 84,97,74 90,103,60 81,86,80 131,160,203 89,98,109 123,127,110 54,69,34 81,92,61 103,114,15 133,148,164 65,65,22 49,57,47 65,68,48 63,70,54 62,64,49 63,60,36 64,61,37 72,71,62 82,74,61 91,77,61 98,86,56 76,66,42 64,53,62 58,51,51 70,63,63 96,85,80 107,92,81 108,92,79 105,91,77 121,107,89 133,117,100 140,125,105 160,133,115 138,114,81 158,119,37 124,91,25 144,99,24 105,74,35 132,106,54 95,79,21 114,118,64 92,91,35 62,74,29 61,63,21 58,59,20 41,54,13 51,69,24 58,68,33 66,79,54 62,79,32 135,143,175
113,83,16 118,87,25 165,113,13 180,137,8 175,132,15 173,119,33 176,124,35 150,102,18 201,141,18 169,116,21 140,109,49 195,139,45 243,159,26 202,127,37 78,66,27 191,144,10 216,166,10 190,141,23 196,144,57 235,167,22 126,89,20 201,144,34 135,105,38 190,139,43 113,79,34 169,133,84 205,149,37 67,76,59 57,70,54 64,73,56 60,64,49 49,49,17 55,59,32 46,56,34 64,73,54 64,69,47 56,64,39 47,58,27 53,56,34 71,76,52 78,87,70 82,89,84 51,59,34 53,54,31 92,85,46 74,65,34 128,118,80 97,102,101 100,106,109 95,101,104 95,101,104 86,91,97 85,85,95 96,95,98 128,122,115 168,154,136 184,169,133 185,167,123 196,179,130 190,170,122 200,185,138 217,204,156 237,220,169 251,230,178 196,169,122 99,69,25 107,77,35 185,171,126 147,111,51 62,73,44 74,85,56 66,74,33 83,89,39 124,130,80 82,89,43 47,57,33 59,68,49 78,88,62 98,111,68 89,104,49 82,97,100 58,74,53 56,64,39 68,80,88 137,163,169 109,114,24 83,93,40 66,72,33 67,69,52 68,72,43 76,67,40 65,66,54 70,60,36 64,59,27 68,67,40 67,60,42 97,81,50 76,64,54 57,55,63 52,51,54 58,56,57 61,59,60 87,80,78 103,92,85 102,90,78 103,94,79 120,106,90 144,126,107 150,136,111 149,128,103 160,134,111 139,105,60 133,98,31 114,75,6 93,62,23 134,106,48 159,129,62 97,74,16 132,118,64 80,89,41 54,66,19 60,74,26 55,67,29 44,60,27 59,77,34 77,92,39 65,77,30 71,82,42
172,123,33 172,124,38 150,103,12 167,122,8 161,129,17 139,105,33 136,107,46 116,86,28 189,132,20 171,117,29 142,113,60 163,120,44 226,152,31 249,156,10 134,93,21 133,106,43 214,157,1 217,160,2 158,120,0 199,146,0 190,131,5 199,134,43 110,83,36 167,127,32 207,139,47 154,116,40 255,199,53 71,57,59 57,71,62 53,65,45 64,76,69 54,57,37 57,49,25 62,61,34 56,62,35 74,74,44 69,75,46 62,67,31 57,59,15 79,83,45 53,53,23 62,63,40 56,59,28 66,62,25 89,80,49 117,97,51 127,126,101 95,104,104 98,104,107 97,103,106 94,103,105 87,91,95 82,81,86 83,81,79 109,101,77 101,89,34 132,118,21 176,162,47 199,186,52 136,123,50 196,180,138 211,198,150 239,222,171 244,223,169 235,214,162 246,226,176 235,218,169 170,155,115 143,111,29 75,92,43 70,86,28 68,80,35 79,83,56 80,85,51 64,68,41 46,58,38 51,59,34 74,84,49 72,81,51 101,118,40 89,97,102 52,61,61 63,74,32 89,98,50 159,173,194 68,73,28 62,73,17 70,78,39 72,73,63 69,70,51 93,81,53 88,86,68 69,61,27 73,65,29 97,87,63 62,63,40 87,82,68 60,58,54 58,55,61 60,58,59 62,60,61 65,63,64 74,69,68 92,81,74 111,99,89 110,100,90 121,107,91 137,119,100 156,139,115 163,142,117 162,136,115 170,138,96 145,111,39 112,80,7 109,80,19 130,98,27 156,122,59 117,93,42 39,48,18 108,106,44 43,51,10 63,73,36 64,76,29 48,62,30 67,79,41 73,89,31 63,77,31 60,75,36
177,128,22 189,138,40 144,97,18 157,116,19 144,119,19 121,105,31 70,63,22 98,81,32 173,117,25 165,110,29 135,110,51 137,105,50 189,132,27 221,144,22 158,113,24 83,63,13 132,103,29 214,171,13 206,155,4 207,156,0 223,162,10 175,122,25 115,87,29 199,135,22 149,111,33 183,131,29 255,212,75 156,122,18 76,78,73 63,70,54 54,66,46 69,80,67 61,53,29 69,66,40 79,81,55 90,89,62 88,90,62 100,106,65 125,132,73 154,147,77 178,160,98 81,66,17 63,59,24 65,51,22 112,86,45 122,107,71 81,78,93 90,95,101 91,97,100 90,96,99 89,98,100 89,93,95 64,69,49 73,81,19 103,102,23 148,143,18 178,168,30 188,178,27 223,213,34 184,178,41 183,165,133 204,190,145 238,222,168 241,220,164 250,229,177 243,223,173 239,222,173 243,223,162 120,84,8 69,79,53 74,87,62 76,86,64 82,92,70 70,81,52 47,55,30 51,59,34 43,48,24 89,95,54 55,61,22 88,97,37 78,87,43 88,99,43 63,71,30 74,86,50 69,82,41 55,66,37 63,75,30 58,63,43 97,100,80 68,65,41 118,107,74 66,70,55 66,54,17 76,60,29 109,98,65 68,71,49 67,65,66 64,63,68 65,62,66 63,60,64 60,59,62 63,61,62 71,64,64 88,77,72 104,92,82 117,107,95 119,108,89 141,119,99 154,133,110 169,145,121 167,138,114 164,139,111 156,129,84 106,87,21 123,89,28 103,76,33 144,105,44 126,102,40 69,53,22 66,75,27 67,75,11 91,99,35 73,80,36 54,60,19 72,79,33 78,87,27 47,57,31 44,59,24
