234,166,50 177,123,15 218,149,41 213,146,32 146,99,49 213,154,35 149,125,31 148,130,39 66,51,40 164,154,44 96,60,38 159,128,21 112,86,45 75,75,61 220,159,45 113,88,40 126,84,21 132,90,38 159,116,42 198,163,68 117,105,39 65,59,36 192,154,9 62,59,8 154,146,122 163,138,0 81,42,1 160,132,33 63,67,27 103,103,73 87,57,0 71,41,0 182,128,22 146,193,255 191,174,123 146,116,60 169,118,42 35,33,31 40,39,42 95,101,104 191,187,168 212,199,165 252,236,194 255,241,197 255,239,190 216,198,154 132,115,91 100,85,63 77,57,39 88,66,48 104,80,56 127,103,68 151,192,255 217,163,35 124,104,29 144,193,255 105,82,0 67,53,24 68,71,40 139,204,255 143,204,255 143,205,255 143,205,255 145,206,255 149,205,255 150,203,255 147,201,255 156,206,255 167,205,255 61,67,54 75,72,48 75,63,51 65,62,49 114,102,90 226,192,158 144,115,111 68,64,75 63,63,75 64,64,76 59,59,71 55,47,53 60,50,51 136,144,153 142,116,66 128,106,57 133,115,114 177,189,222 179,197,214 124,145,166 180,213,255 96,143,191 117,166,227 139,187,255 152,207,255 149,211,255 153,209,255
195,134,50 222,149,21 183,121,24 224,157,38 180,141,59 187,131,53 145,106,33 96,84,54 82,76,42 106,84,50 255,209,8 169,145,63 75,78,56 67,73,64 204,153,48 98,78,32 127,88,31 124,85,28 217,159,79 197,158,76 126,87,18 215,177,32 200,155,41 111,104,45 108,100,35 75,42,15 189,152,28 161,127,0 94,87,44 114,107,37 139,97,0 143,103,0 220,159,0 152,202,255 95,85,36 109,93,51 146,108,62 25,25,22 36,37,40 103,109,112 190,186,165 223,211,174 247,231,187 255,244,193 255,249,198 110,88,52 109,85,59 108,84,60 99,78,55 86,67,44 97,78,55 88,72,41 55,67,47 92,78,8 174,149,72 88,136,188 72,69,16 53,53,21 208,153,52 147,141,136 146,204,255 149,204,255 149,207,255 151,207,255 151,210,255 152,206,255 154,207,255 163,213,255 176,215,255 69,70,51 71,70,45 74,66,53 80,72,80 90,80,98 70,68,66 68,70,84 65,63,71 63,64,69 62,62,74 58,58,68 45,37,43 127,120,120 124,128,130 131,107,56 121,98,56 143,111,56 105,105,89 172,170,166 160,164,195 120,141,160 171,211,255 161,214,255 55,93,126 155,201,255 159,208,255 154,208,255
171,124,45 211,147,32 140,91,12 224,156,40 221,168,55 157,108,31 201,126,25 173,116,0 80,76,41 58,55,29 91,75,33 134,119,58 74,66,44 102,97,58 192,149,73 111,86,27 104,79,31 149,97,0 199,147,56 185,147,81 174,133,47 85,65,33 110,92,5 105,85,6 163,154,109 125,85,0 191,149,0 73,64,6 113,106,36 123,110,58 67,55,16 143,124,58 194,141,28 170,160,93 53,56,34 120,101,62 162,121,49 88,98,104 84,89,95 103,109,110 177,170,152 221,208,176 255,241,190 255,253,199 223,207,163 210,193,154 224,207,170 180,164,131 186,169,134 212,195,156 242,228,172 189,182,143 79,83,56 152,176,236 186,205,238 66,99,134 63,75,79 59,82,107 31,51,63 147,206,255 150,208,255 150,208,255 150,209,255 152,208,255 150,209,255 152,208,255 151,207,255 156,213,255 108,128,152 86,91,85 68,69,59 98,95,71 76,73,79 94,101,124 82,86,99 81,85,98 66,65,80 62,62,74 59,59,67 47,44,50 36,31,28 172,181,235 78,85,80 82,74,40 94,80,55 110,94,50 123,106,69 125,108,73 52,75,109 150,186,242 23,49,13 163,202,239 76,114,145 144,179,229 155,207,255 157,206,255
180,138,13 185,133,33 175,114,30 198,136,37 188,119,0 252,165,0 206,135,24 176,96,0 99,120,72 100,117,77 86,82,45 67,60,44 73,65,43 120,104,46 185,152,57 78,58,26 71,61,19 187,132,33 184,144,49 213,148,20 167,121,35 86,56,0 143,126,46 141,141,153 59,60,39 97,78,25 206,176,60 95,83,26 77,80,47 87,90,59 70,66,47 95,88,47 62,64,11 189,159,19 107,91,33 114,103,57 119,94,46 85,97,103 87,95,102 98,102,104 150,150,136 211,202,171 253,238,187 255,254,200 206,188,146 223,205,161 220,203,154 233,216,165 236,217,164 250,230,171 249,236,173 255,242,171 85,90,66 64,68,51 73,91,90 121,120,82 127,150,159 63,85,97 95,128,170 153,211,255 153,213,255 153,213,255 155,212,255 155,210,255 154,210,255 154,209,255 151,203,255 153,203,255 57,63,50 62,59,46 53,52,41 64,54,42 62,51,44 78,82,95 72,79,91 66,71,81 65,65,77 62,62,74 58,58,66 39,37,33 112,97,75 93,119,167 78,70,36 91,76,25 100,85,45 114,93,52 111,98,48 167,185,225 149,202,255 170,206,255 55,88,50 138,179,245 48,76,53 52,78,42 109,141,194 164,210,255
171,128,0 160,117,14 183,126,16 186,122,24 224,155,19 255,183,18 183,123,30 231,139,6 108,86,39 80,74,49 151,131,27 64,74,48 75,68,48 90,78,50 94,72,23 113,99,45 117,91,50 220,169,45 150,101,20 88,71,34 201,154,65 122,93,21 86,64,15 89,86,44 69,68,32 82,69,21 93,92,40 73,80,36 78,87,59 73,83,57 58,63,39 72,80,41 184,152,40 230,164,0 85,84,59 69,72,50 125,107,65 73,81,86 88,93,99 94,98,100 129,131,116 207,195,167 247,232,185 255,253,202 195,176,137 213,195,151 214,197,146 233,217,161 237,218,163 247,227,166 255,234,171 255,247,172 109,124,131 103,121,104 158,209,255 59,70,41 173,196,219 137,179,240 29,61,60 170,207,255 156,213,255 156,213,255 162,214,255 159,211,255 161,213,255 155,209,255 161,205,255 160,202,248 60,62,45 60,57,42 54,55,34 88,83,53 83,69,53 77,61,55 66,71,81 61,64,75 64,64,76 58,61,72 57,57,67 43,43,43 160,139,114 40,56,83 90,83,44 79,68,35 114,97,50 133,109,56 134,110,48 164,202,233 51,90,85 34,60,37 97,124,54 105,147,181 34,62,56 53,87,44 133,163,203 171,220,255
179,128,4 171,126,0 167,111,19 188,114,10 232,155,35 255,176,35 179,129,46 214,147,26 203,132,10 173,124,45 76,64,36 57,50,32 68,68,38 66,72,31 152,122,53 70,61,16 85,74,41 199,142,32 145,111,39 121,84,11 237,191,82 127,109,38 55,54,45 85,85,42 78,77,41 78,76,54 71,77,36 61,65,36 58,64,37 58,65,31 61,66,32 98,103,69 152,168,168 98,89,33 71,64,35 95,82,48 147,125,58 46,41,43 59,57,58 92,95,102 116,115,104 206,192,163 220,203,156 253,237,183 168,145,114 199,177,139 216,194,147 216,196,146 234,213,159 240,222,160 253,231,168 255,229,166 136,133,91 93,104,75 98,98,66 140,160,142 63,73,47 77,95,52 95,108,85 45,62,34 167,211,255 165,215,255 174,213,255 171,216,255 161,213,255 159,217,255 149,174,214 53,72,24 62,64,38 66,59,41 67,58,39 71,60,41 81,68,34 77,71,76 65,67,83 58,58,68 64,62,70 65,61,72 63,59,70 43,39,33 130,126,109 76,80,42 87,73,55 82,70,44 98,76,42 107,86,34 130,120,98 162,213,255 68,98,61 55,70,33 23,43,46 101,131,126 49,65,46 67,74,42 71,75,46 80,106,114
154,105,0 183,139,1 183,134,28 176,117,19 223,148,32 235,159,27 186,132,44 124,87,14 154,97,10 114,98,42 166,129,48 106,79,34 82,71,54 82,82,50 193,145,59 68,56,28 89,69,37 210,143,31 148,123,46 196,141,21 231,186,81 206,160,60 121,131,94 63,85,57 67,80,66 119,116,51 71,72,35 48,56,35 47,50,28 60,63,32 67,69,41 54,55,36 97,91,57 58,63,31 75,65,41 107,102,74 153,131,68 42,35,35 46,41,43 90,95,103 115,116,108 183,174,145 231,214,165 253,236,185 154,124,96 101,65,32 114,83,44 188,160,120 235,210,162 236,218,158 245,223,160 249,222,159 97,99,57 64,78,46 76,79,69 71,80,63 77,79,53 59,72,29 101,117,128 142,188,221 166,206,255 170,211,255 175,220,255 52,74,78 61,65,94 84,108,126 65,90,59 63,72,53 64,63,38 73,67,44 70,63,45 88,80,58 86,69,43 92,86,79 79,81,97 52,52,62 67,60,70 95,85,86 109,99,100 98,96,92 131,100,81 80,69,52 75,75,41 98,75,35 111,96,49 109,76,37 118,99,72 148,197,244 93,108,92 54,67,13 55,68,43 60,69,23 57,77,50 62,70,58 60,72,38 64,85,33
117,86,26 166,118,19 183,147,2 166,120,11 218,140,23 232,155,33 200,141,26 86,63,3 197,130,18 216,135,5 174,134,13 184,136,21 107,75,20 202,137,46 203,151,62 69,52,24 143,100,26 199,149,46 164,117,28 252,194,61 163,136,59 115,90,42 76,78,50 64,73,43 91,106,71 52,64,28 54,57,26 71,78,60 83,93,67 82,87,53 65,95,104 54,66,48 65,64,39 71,64,35 79,74,44 88,78,68 103,102,93 86,92,95 96,100,102 86,91,97 112,113,105 183,175,153 223,206,167 247,230,183 195,178,129 75,47,18 104,67,27 101,63,26 107,73,28 192,167,121 226,210,156 236,217,151 56,77,45 87,99,24 72,91,53 67,78,65 47,56,39 60,61,40 124,132,137 74,83,25 137,172,179 123,130,128 74,87,44 83,93,58 94,113,52 95,99,84 60,80,92 76,72,62 68,64,45 62,60,38 60,58,36 68,65,50 97,83,58 105,98,41 90,84,91 64,57,55 84,76,63 102,90,78 103,87,74 115,101,85 125,111,95 133,118,98 100,74,51 111,84,39 132,98,39 147,101,42 129,101,45 117,101,29 120,131,89 78,90,43 69,71,27 73,74,51 56,75,25 74,88,42 45,58,33 179,194,182
106,81,24 138,98,32 186,137,0 179,136,21 196,131,24 169,109,25 204,144,21 137,108,36 192,131,25 248,160,22 81,60,33 182,136,29 203,150,20 177,126,71 243,169,28 98,78,46 127,99,29 195,137,39 109,87,22 254,197,57 76,77,69 58,70,50 82,85,65 50,55,21 58,67,39 54,67,44 76,81,57 68,76,55 45,58,35 66,71,47 80,88,76 63,68,64 47,51,24 96,87,42 76,68,44 110,98,59 99,104,110 90,99,101 88,94,97 85,85,95 109,109,109 166,157,138 197,182,144 216,197,162 213,190,159 204,186,144 236,214,167 224,197,150 104,70,25 106,74,32 176,159,110 172,145,82 101,121,66 54,64,29 65,74,30 97,102,68 45,54,37 63,71,48 104,117,74 111,123,78 74,92,89 79,98,46 46,53,19 99,121,93 87,102,34 78,88,35 62,64,47 67,70,46 69,71,56 65,62,38 68,65,39 55,53,31 85,71,44 72,63,44 53,52,55 56,51,53 79,69,68 103,92,85 106,91,80 109,98,83 135,119,102 147,132,110 157,131,106 136,110,71 122,87,20 134,91,35 131,107,56 135,118,49 159,131,61 67,79,43 58,65,19 58,64,23 43,57,25 51,69,24 70,82,44 60,75,36
172,123,33 158,109,19 168,123,9 161,129,17 143,105,39 98,77,36 189,132,20 150,112,46 156,113,37 226,152,31 198,129,23 138,109,48 214,157,1 181,137,0 186,133,0 190,131,5 129,108,38 173,125,51 207,139,47 229,194,113 84,70,72 57,71,62 56,70,51 55,63,53 57,49,25 53,55,27 71,71,41 69,75,46 64,69,33 97,98,48 53,53,23 60,61,42 65,61,24 89,80,49 116,108,45 91,89,111 98,104,107 99,105,108 90,94,98 82,81,86 102,98,81 103,90,56 132,118,21 193,182,40 168,155,82 196,180,138 228,211,162 244,223,169 235,214,162 242,225,176 136,121,81 143,111,29 70,85,32 68,83,28 79,83,56 73,80,46 51,63,43 51,59,34 67,77,40 84,96,49 89,97,102 55,67,29 79,88,40 159,173,194 72,84,37 72,82,31 72,73,63 67,62,32 88,86,68 69,61,27 65,64,39 59,56,32 87,82,68 55,58,50 58,56,57 62,60,61 68,63,65 88,79,73 111,99,89 109,100,85 133,115,96 156,139,115 156,132,108 161,130,109 145,111,39 122,87,20 111,79,8 156,122,59 169,176,171 117,110,40 43,51,10 79,90,48 44,58,26 67,79,41 71,89,33 91,105,59
179,130,24 174,122,35 151,110,13 143,118,18 89,76,24 83,69,40 167,111,19 137,100,31 140,108,53 177,120,15 195,125,7 90,78,23 125,96,22 218,171,0 201,150,0 231,170,18 130,110,51 187,128,51 144,106,28 186,149,78 203,169,65 80,82,77 61,68,52 57,70,54 57,49,25 95,99,72 78,77,50 89,91,63 109,115,65 140,144,77 169,151,89 63,52,17 60,46,17 120,94,53 90,80,70 76,84,93 89,95,98 93,99,102 91,95,97 62,67,47 94,97,35 143,139,36 178,168,30 206,195,31 195,189,52 185,167,135 216,199,148 240,219,163 250,229,177 240,223,174 241,221,160 128,92,16 62,75,48 66,79,54 82,92,70 53,64,35 54,62,37 45,50,26 81,87,46 112,120,69 78,87,43 74,88,29 67,79,43 59,72,31 69,82,39 54,63,35 86,89,69 85,78,47 71,75,60 70,58,21 99,77,43 75,72,46 65,63,64 65,64,67 65,62,66 60,59,62 65,63,64 80,73,71 103,91,81 121,111,101 135,113,93 154,133,110 169,143,118 164,136,109 167,140,95 145,107,31 87,60,17 147,108,47 131,105,53 51,51,21 83,91,27 83,92,36 59,65,24 72,79,33 52,60,21 65,80,45
186,130,34 182,131,33 143,99,17 147,119,24 121,95,13 119,87,16 150,104,34 147,111,33 140,111,62 137,95,30 229,140,9 211,142,19 92,84,73 211,169,17 223,165,0 235,172,11 186,151,54 189,137,37 75,66,39 107,103,45 87,82,41 90,82,30 66,60,37 56,58,30 63,65,62 68,70,44 64,68,41 74,77,44 75,77,33 119,109,40 73,57,24 96,91,61 70,62,26 152,130,67 132,104,46 88,81,61 77,80,89 81,86,85 85,87,87 82,88,47 119,119,37 145,134,33 188,166,32 203,184,31 212,203,31 165,156,71 194,178,134 242,226,172 254,235,180 245,224,172 230,216,160 210,185,137 60,69,50 100,112,63 65,69,29 67,74,28 56,56,40 67,72,38 81,88,44 106,112,62 170,163,106 65,69,31 85,94,46 66,74,35 48,55,23 63,65,39 72,67,37 114,104,66 75,65,43 86,71,35 120,103,66 82,82,52 62,63,66 60,61,66 62,61,66 59,59,67 58,58,58 96,87,79 96,84,74 111,97,81 131,110,85 157,133,107 167,141,116 173,144,120 175,142,117 113,86,43 129,100,49 138,109,48 140,115,40 103,96,26 72,77,32 81,91,28 73,83,32 50,59,15 108,111,51 44,55,13
199,144,45 176,128,29 162,116,32 147,117,30 130,106,14 165,115,30 158,111,32 119,85,26 145,121,59 129,93,35 213,129,0 242,153,12 102,91,72 197,150,31 237,187,4 197,143,0 249,187,88 198,145,50 123,104,38 153,126,65 88,91,69 100,90,66 61,75,56 62,64,36 57,62,26 62,64,47 55,58,34 69,69,37 121,113,63 83,75,21 51,51,35 72,69,43 91,79,42 160,129,69 159,117,52 99,84,23 100,90,66 74,76,76 76,74,70 86,87,37 111,106,37 110,93,15 173,151,34 162,139,12 205,188,23 179,181,37 130,113,85 166,149,110 186,172,116 154,139,101 75,72,48 139,121,100 104,91,41 107,111,55 63,70,34 72,81,37 66,71,35 69,74,42 96,103,55 77,83,33 139,125,57 79,78,40 63,70,36 72,79,45 64,71,39 68,70,44 63,61,30 72,67,39 71,65,40 60,53,26 89,83,58 63,64,41 69,68,71 70,70,78 65,66,71 64,64,72 68,68,68 100,91,85 110,98,88 121,105,92 140,119,96 152,128,104 162,138,112 174,145,121 178,145,120 184,149,122 143,104,47 148,110,46 149,121,53 81,72,16 55,70,33 85,87,30 48,56,17 48,55,21 55,62,14 53,64,22
207,141,37 173,124,43 170,122,27 153,115,8 147,118,46 151,103,29 173,117,21 146,97,18 163,129,41 178,139,57 155,98,0 226,140,5 198,138,43 189,137,48 248,194,3 202,153,0 255,196,58 216,160,42 132,98,35 189,164,20 64,76,58 67,65,43 64,74,66 58,68,60 55,67,49 48,58,34 59,65,38 72,75,51 58,62,35 57,62,30 49,54,32 82,73,42 87,73,44 84,72,42 128,111,33 99,78,26 163,119,39 52,38,11 47,37,13 63,56,13 71,62,15 75,66,19 99,89,20 102,83,28 180,164,21 190,175,39 58,39,14 63,39,4 94,59,21 113,68,6 150,94,27 181,148,80 169,125,43 101,89,30 62,68,29 63,72,44 58,74,53 65,82,58 64,70,41 64,73,25 86,86,41 64,73,29 60,72,27 68,77,49 67,66,39 63,61,39 65,63,34 74,73,48 61,63,37 59,62,31 67,70,48 60,60,46 73,71,79 74,75,80 71,71,79 70,70,78 69,69,77 83,71,71 124,112,100 137,116,103 178,152,127 141,120,95 150,131,108 164,140,114 175,142,117 186,155,132 132,97,30 150,122,52 84,57,0 160,131,26 60,57,15 63,61,12 45,48,24 43,52,22 50,45,13 43,38,8
233,162,40 174,123,29 165,119,35 174,131,46 113,83,25 142,103,42 164,112,23 170,116,26 114,87,14 223,180,77 130,78,16 213,133,0 233,150,12 127,82,20 186,142,0 228,175,9 185,119,17 220,156,23 125,108,57 139,116,19 137,128,72 65,63,43 61,63,46 55,62,44 61,75,68 65,75,69 76,81,57 62,67,43 64,69,37 60,63,30 62,61,36 100,88,49 77,65,35 80,64,33 93,79,34 116,99,32 142,110,39 59,44,6 52,37,17 55,39,24 74,56,24 65,55,15 76,66,17 83,70,22 179,155,32 185,165,47 60,38,30 58,36,0 80,46,12 103,71,39 150,86,1 163,118,25 187,137,52 150,122,64 74,67,40 55,60,38 58,72,53 65,78,53 71,81,44 56,64,23 85,83,36 47,58,27 58,69,29 63,68,46 54,52,32 63,60,36 69,66,40 65,64,39 73,75,47 64,64,34 80,83,63 65,66,56 70,71,76 76,77,80 74,73,78 57,55,63 47,45,53 57,50,48 48,36,26 147,128,116 216,185,162 169,148,123 138,122,107 149,128,103 168,140,113 181,151,125 136,99,26 120,89,50 126,91,35 187,157,30 112,95,26 124,113,28 45,51,24 44,49,15 48,48,18 43,47,18
246,177,25 180,126,18 151,113,47 162,121,33 124,100,38 117,90,45 123,86,17 192,136,44 120,84,33 223,181,56 149,115,43 126,77,12 244,158,12 223,145,0 149,117,15 231,179,6 124,78,0 240,171,68 130,110,35 59,64,42 196,163,24 54,70,49 68,60,38 60,56,19 57,58,19 69,75,64 73,78,46 62,71,41 55,56,19 53,59,18 177,154,25 87,78,22 70,62,28 70,59,26 87,71,27 136,117,60 76,59,24 59,44,8 60,43,8 58,34,8 54,35,8 72,50,14 72,60,21 67,52,14 131,114,20 150,126,46 78,66,25 45,34,19 85,58,15 85,55,13 124,75,6 169,126,23 141,95,29 143,115,59 126,110,68 62,64,38 49,58,28 62,73,33 73,81,40 59,64,32 51,49,29 45,54,37 62,63,26 53,47,11 63,61,41 59,53,19 67,66,39 67,66,41 76,76,44 63,60,34 68,71,49 66,66,74 74,73,78 77,74,80 45,45,45 39,34,33 35,33,29 40,34,29 52,43,37 167,153,139 213,189,163 140,121,96 92,79,76 93,82,77 148,129,104 170,144,123 163,128,43 117,83,13 124,88,28 151,114,22 116,98,25 118,114,52 56,51,21 52,43,12 42,44,16 53,56,32
245,167,16 221,164,22 151,120,60 167,128,57 144,111,45 91,64,21 113,82,29 147,107,32 149,110,39 169,126,41 196,145,47 113,80,14 224,156,11 255,184,23 195,141,9 203,163,0 185,147,14 205,147,40 74,70,35 62,66,37 98,95,12 60,76,45 46,52,23 57,55,22 60,51,22 66,66,50 69,73,56 51,56,34 56,60,20 60,63,28 84,75,48 146,117,52 73,64,37 127,108,51 114,96,36 60,53,22 50,41,22 56,45,1 52,37,17 54,36,17 59,35,9 151,111,34 79,55,20 100,76,23 65,64,28 67,61,38 73,62,45 49,35,17 78,48,6 116,78,0 149,84,4 144,102,39 189,132,27 113,80,28 85,70,48 56,48,54 60,59,48 55,57,40 55,62,44 44,50,37 59,52,55 48,46,42 53,53,23 67,60,42 71,59,31 74,70,35 66,63,37 61,63,37 70,71,32 70,70,36 79,78,53 69,69,79 72,75,82 78,79,82 64,64,59 65,60,59 61,59,57 67,65,66 82,75,75 117,104,99 167,149,128 181,163,142 100,86,86 70,60,64 100,86,68 168,139,117 186,131,30 163,121,27 157,106,39 180,139,53 182,153,52 57,51,26 80,66,12 48,41,2 48,50,22 52,56,29
230,148,5 255,190,27 135,104,42 150,120,53 157,121,45 89,65,14 84,66,22 118,89,38 162,110,21 114,91,22 230,167,31 119,86,7 138,113,0 255,182,39 255,176,7 229,169,10 119,85,24 189,142,21 67,59,23 56,54,25 58,61,30 66,71,35 54,67,55 60,59,32 86,66,18 93,78,40 59,62,40 60,57,42 55,54,27 61,61,27 58,53,25 58,56,23 61,62,43 162,111,31 78,58,28 54,46,12 56,45,12 50,36,20 55,36,1 60,34,11 160,113,11 164,101,0 161,124,43 63,57,32 65,58,38 72,54,10 76,68,32 47,36,17 60,40,8 101,63,26 126,85,26 169,106,32 166,116,31 168,111,24 82,54,41 91,69,51 76,60,56 73,62,47 83,66,58 97,66,58 85,57,57 69,46,43 57,55,22 60,58,40 64,59,27 71,63,50 68,66,37 54,57,33 72,73,34 63,61,32 76,77,54 73,73,81 83,81,91 73,75,72 65,66,43 64,59,61 66,63,67 65,64,67 69,63,68 91,81,80 138,127,112 172,156,141 120,108,98 72,65,65 75,67,56 175,152,137 174,122,33 186,138,43 134,87,8 158,113,40 150,117,24 130,102,44 103,80,9 45,42,16 52,57,25 58,60,43
214,134,0 255,179,17 173,131,52 151,124,61 172,136,60 112,86,32 71,57,12 81,66,19 194,132,22 131,88,14 207,152,13 168,110,5 152,125,12 206,156,25 255,201,27 243,176,10 84,79,51 204,135,27 99,86,36 64,57,30 55,60,24 53,56,25 65,68,48 70,66,31 105,81,44 135,93,12 68,69,48 58,54,37 67,66,41 62,60,27 67,60,29 76,67,36 69,54,3 105,78,15 61,42,17 61,42,3 58,37,12 54,35,10 71,41,0 151,122,59 180,114,10 145,98,19 151,105,9 79,62,13 58,55,29 67,55,16 92,74,32 44,31,8 53,40,6 95,61,16 120,64,0 173,113,18 182,135,46 202,143,45 171,125,55 137,91,61 148,96,75 157,110,87 148,99,79 138,90,74 140,100,77 86,59,43 59,60,37 57,53,36 65,63,43 58,52,29 62,59,35 66,59,30 83,75,25 62,58,37 65,67,67 73,74,79 82,82,79 61,63,46 109,97,60 107,86,43 66,67,59 66,64,65 69,64,66 76,71,70 103,92,85 125,113,103 99,90,84 74,65,59 89,75,61 156,134,89 139,97,7 147,95,8 149,107,28 164,112,25 72,43,0 171,131,38 53,46,19 47,46,21 47,56,28 56,52,35
211,134,5 255,164,1 213,162,38 143,113,57 147,125,62 108,88,42 65,61,15 68,66,17 194,129,20 165,104,2 172,127,24 223,160,22 137,95,5 162,129,9 255,188,20 255,193,8 149,105,23 242,176,23 50,57,21 54,49,17 51,56,24 66,68,40 76,64,23 108,86,48 58,54,33 187,146,29 61,71,45 72,69,54 68,60,36 66,59,32 60,62,36 70,63,43 143,100,0 90,73,24 47,40,13 55,34,32 53,36,0 60,34,0 128,87,26 118,83,29 193,140,27 170,111,11 220,151,45 168,119,29 195,141,82 156,105,68 166,110,76 155,96,66 54,34,2 66,38,0 98,63,7 162,107,35 162,114,89 186,133,80 184,126,89 186,125,89 186,125,89 217,149,113 202,142,99 188,128,85 206,152,116 68,62,39 60,60,46 61,60,33 73,74,53 63,54,23 64,59,27 70,68,21 69,68,32 56,62,49 73,72,77 79,77,87 62,62,28 61,61,31 126,85,36 131,88,30 57,62,70 63,57,64 77,58,62 73,72,75 78,67,76 68,54,56 69,66,53 65,59,52 112,96,81 117,90,54 103,71,29 137,85,12 118,80,16 185,128,41 129,95,25 157,114,38 53,51,31 84,69,47 50,54,37 54,47,27
216,139,17 255,165,0 208,147,31 165,128,47 161,136,77 108,87,44 63,62,26 55,59,19 170,111,20 204,138,14 128,97,19 216,161,36 122,85,16 129,99,5 198,141,10 255,207,32 208,156,21 198,148,36 76,71,32 54,47,16 58,62,33 59,62,42 63,62,10 100,93,36 97,87,36 108,85,43 73,74,55 71,70,43 70,57,34 68,60,38 68,57,50 71,67,48 140,104,44 57,47,25 47,38,19 50,34,32 57,39,0 105,71,39 157,110,33 101,70,47 149,102,41 230,158,51 147,89,25 177,119,55 175,118,89 168,108,83 160,105,74 176,127,89 150,115,90 54,32,14 78,54,19 155,95,11 30,0,0 171,108,73 179,122,80 186,125,89 193,133,94 172,118,82 127,91,73 106,68,58 87,58,52 65,60,46 57,53,32 64,62,40 65,65,35 68,59,30 64,61,35 61,61,27 71,69,38 57,64,46 87,84,90 89,89,89 57,56,29 58,56,27 129,102,39 155,101,24 102,81,29 66,57,70 94,75,50 204,147,44 153,93,5 108,86,23 74,59,10 77,71,78 141,125,108 128,99,66 128,92,63 124,81,46 134,99,74 136,103,64 134,99,84 135,92,77 54,53,28 105,80,50 53,54,35 50,43,23
217,152,28 243,162,12 195,126,23 190,144,46 161,136,79 117,97,51 87,81,45 58,63,20 110,83,20 227,158,24 140,103,11 164,126,39 201,138,37 102,83,28 136,93,8 255,196,44 240,176,22 157,111,54 107,84,42 64,52,22 49,47,18 60,58,38 65,59,23 132,99,51 162,113,32 62,53,34 105,92,58 68,71,40 90,66,42 130,82,57 208,134,98 199,145,111 65,61,55 30,28,29 20,18,19 22,26,28 162,123,93 184,140,114 173,130,113 206,158,140 203,157,143 181,140,124 161,128,128 100,86,91 53,57,72 60,60,68 57,50,64 68,60,77 47,49,65 38,30,36 57,36,11 103,77,36 30,28,26 64,36,34 69,60,73 74,59,79 63,46,49 71,54,60 80,57,54 114,78,70 66,48,45 88,62,48 109,86,46 81,59,53 88,76,39 98,83,32 76,57,59 60,64,37 66,67,46 58,60,55 92,87,84 79,72,70 65,64,39 71,72,33 164,119,46 72,53,16 179,130,49 74,59,69 130,107,104 145,105,39 146,104,80 102,65,39 117,101,86 66,60,51 150,131,117 163,120,87 177,115,88 202,144,111 194,139,108 118,66,36 171,123,96 138,94,68 53,52,27 56,50,27 52,55,33 48,41,14
231,169,42 204,129,0 199,128,13 182,124,42 151,122,61 150,111,52 73,69,50 67,69,27 83,69,15 230,164,36 172,118,12 136,108,27 208,147,29 99,71,13 140,91,3 255,180,35 255,195,21 161,115,58 140,99,50 116,87,26 57,50,21 70,65,37 83,76,47 112,91,64 154,105,28 122,98,16 72,68,22 66,55,40 63,57,48 66,51,59 97,52,31 119,86,79 40,28,30 46,35,32 58,38,31 50,34,28 165,117,90 173,115,80 159,113,87 159,119,94 153,107,79 171,120,96 181,132,110 166,126,103 180,144,126 166,128,120 186,141,120 185,141,113 182,134,118 19,10,2 30,23,23 26,15,8 52,45,29 58,44,28 90,76,62 135,90,55 201,155,125 172,117,88 184,133,107 166,119,98 213,157,121 204,143,107 119,93,83 133,108,91 82,61,59 146,103,86 172,122,109 115,98,72 155,114,96 111,89,92 69,69,64 93,83,84 157,113,87 143,98,75 161,108,81 110,67,50 215,150,113 122,94,96 205,176,154 161,129,99 159,112,89 180,123,92 89,82,66 127,122,110 136,120,105 182,137,104 201,135,103 194,136,101 220,158,120 210,152,115 173,117,83 101,70,47 60,54,31 53,52,27 48,51,29 46,38,14
249,171,22 173,111,12 243,147,9 155,116,55 169,126,66 146,105,44 90,76,49 72,72,40 85,78,21 198,141,52 224,153,27 142,98,27 166,118,21 158,109,17 118,79,22 232,154,34 246,175,31 219,143,7 154,108,80 185,136,87 61,59,30 155,136,97 207,149,85 113,92,67 205,140,51 200,163,82 55,41,54 64,70,43 61,52,67 66,55,64 72,56,81 40,28,42 44,33,28 65,48,40 65,48,38 63,48,39 60,48,38 79,60,46 105,74,51 191,138,111 201,143,106 208,146,106 182,121,89 156,101,72 166,120,79 151,100,65 178,123,94 176,125,99 178,133,110 31,24,22 30,23,26 37,30,30 52,41,34 61,50,45 59,47,37 61,47,29 63,40,25 91,66,49 190,127,92 175,117,82 177,126,87 165,117,88 177,121,97 163,105,72 171,120,85 184,118,88 179,122,93 199,135,91 178,122,88 220,147,119 89,88,81 169,140,118 182,124,89 189,131,94 226,158,120 184,121,88 187,129,96 143,107,87 175,150,131 183,142,115 210,149,113 191,129,91 89,83,76 126,114,102 116,102,84 153,125,96 151,97,59 165,109,71 159,103,65 184,130,96 158,100,74 69,54,32 63,56,36 52,48,31 51,42,23 46,47,24
