218,199,146 210,197,149 207,195,154 200,194,158 199,192,165 98,59,31 68,40,29 78,50,41 68,40,31 64,35,29 66,40,30 67,39,30 67,36,28 68,36,22 70,39,29 71,43,32 70,39,29 67,39,26 97,54,39 239,180,132 209,201,177 200,193,164 201,194,165 199,194,164 132,115,87 75,56,31 163,154,125 194,189,159 202,192,168 197,187,165 69,58,39 156,142,117 209,196,162 208,200,166 200,194,171 199,194,164 199,194,166 197,194,168 196,195,170 196,194,172 194,195,172 193,194,171 192,195,173 186,194,173 188,196,175 190,195,175 180,185,163 188,196,175 189,197,176 189,197,176 186,194,173 192,195,175 197,195,175 207,192,170 212,194,164 227,193,161 245,188,157 251,188,155 255,190,151 255,187,151 255,188,149 255,187,146 255,187,149 255,185,145 255,190,138 255,191,137 255,193,134 255,195,132 255,197,130 255,195,126 255,196,128 255,193,123 255,191,122 255,190,124 255,186,121 255,186,121 255,183,118 255,180,116 255,175,112 255,173,110 255,171,109 255,170,109 255,168,108 255,165,107 255,163,105 255,164,110 255,164,117 255,162,118 255,165,128 255,162,129 255,163,136 255,164,138 255,164,134 255,161,131 255,162,129 255,162,129 255,162,130 255,163,130 255,163,130 255,164,130 255,166,131 255,165,134 255,166,136 255,166,136 255,165,138 255,162,134 255,161,135 255,161,135 255,161,137 255,161,133 255,162,137 255,162,135 255,160,136 255,161,137 255,162,134 255,160,135 255,163,137 255,159,141 255,161,152 240,158,154 224,160,161 212,159,161 199,160,171 189,159,174 186,160,181 184,163,182 182,161,178 166,160,185
220,199,145 216,199,148 214,199,152 209,194,154 160,112,67 76,42,24 62,36,26 67,39,30 67,39,30 72,43,37 71,43,34 71,43,34 74,46,37 65,38,31 82,51,43 70,37,26 76,45,35 72,41,29 171,90,38 215,195,147 205,197,161 208,197,162 211,199,162 222,207,171 205,186,151 131,109,75 174,157,122 205,194,159 204,190,161 157,143,118 150,131,108 148,127,100 122,99,70 174,154,122 211,202,155 199,192,161 202,197,169 201,194,167 200,195,167 201,196,168 201,196,168 200,195,167 201,195,170 201,194,174 199,196,172 196,195,170 195,194,169 198,196,174 198,197,172 197,196,169 199,196,170 198,195,171 201,195,170 202,194,170 204,194,170 213,196,172 220,190,162 227,191,162 237,192,159 242,187,158 255,187,147 255,191,146 255,188,135 255,188,133 255,197,135 255,201,135 255,192,128 255,198,133 255,194,128 255,192,127 255,191,124 255,191,124 255,189,121 255,185,119 255,187,122 255,186,121 255,182,118 255,179,115 255,177,114 255,176,113 255,176,113 255,174,112 255,168,108 255,165,108 255,165,107 255,168,112 255,166,118 255,166,123 255,168,129 255,166,129 255,166,129 255,166,133 255,164,134 255,163,132 255,163,130 255,164,134 255,163,135 255,163,135 255,163,136 255,161,133 255,163,133 255,163,134 255,163,134 255,162,137 255,162,137 255,161,134 255,160,135 255,160,138 255,160,137 255,159,136 255,160,134 255,161,137 255,160,137 255,161,138 255,161,141 255,160,143 255,159,145 254,162,152 234,159,157 227,160,160 209,159,165 197,158,167 189,161,178 176,160,177 172,156,181 170,159,184 171,158,179 162,160,184
226,201,142 224,199,142 221,200,144 224,200,145 107,50,21 63,35,24 70,39,27 73,45,36 75,44,36 73,42,32 70,39,31 68,40,31 78,50,41 70,39,31 77,41,33 85,41,42 85,46,32 99,63,41 244,185,128 218,201,152 215,199,155 218,201,154 216,199,150 218,201,152 221,201,153 223,203,157 223,198,152 219,194,150 222,197,153 223,197,158 187,160,124 206,178,140 204,176,138 178,154,119 126,103,74 147,124,95 214,194,162 216,194,160 216,193,162 212,194,164 207,195,165 203,196,167 203,196,169 204,197,170 199,197,168 207,200,173 159,149,125 204,196,174 201,195,170 202,196,171 201,198,172 202,196,173 203,195,173 204,196,172 209,199,175 210,200,176 214,197,171 216,197,170 222,195,163 238,198,164 253,198,157 255,198,153 255,194,143 255,192,139 255,188,125 255,193,128 255,194,128 255,192,126 255,194,126 255,197,128 255,190,123 255,188,122 255,189,123 255,189,121 255,186,119 255,185,119 255,185,119 255,182,117 255,180,116 255,177,109 255,177,109 255,176,111 255,171,110 255,165,106 255,167,107 255,170,111 255,170,119 255,167,125 255,166,125 255,169,130 255,169,130 255,169,130 255,165,128 255,164,128 255,165,132 255,164,135 255,162,135 255,161,138 255,160,139 255,162,135 255,162,138 255,162,140 255,161,140 255,159,137 255,157,134 255,159,136 255,158,138 255,160,134 255,159,136 255,159,136 255,160,139 255,160,147 255,160,150 255,160,149 247,158,154 236,157,154 232,158,156 226,159,159 221,164,165 214,165,168 207,165,172 199,163,173 186,162,178 184,165,183 185,164,183 186,167,185 178,165,186 174,163,186
232,198,135 234,203,139 231,202,137 223,182,123 88,41,20 68,37,27 70,39,27 77,46,36 76,45,35 72,41,31 63,35,22 69,38,28 67,35,21 82,47,34 79,42,27 80,44,15 129,64,25 241,159,103 227,201,147 234,204,146 237,202,146 234,203,143 231,203,145 226,203,145 224,200,147 223,202,150 223,196,149 227,195,149 228,194,151 222,188,143 200,166,123 233,194,153 230,191,150 223,184,145 229,193,160 201,166,130 234,192,154 231,192,151 236,185,146 239,183,145 234,183,146 233,182,145 233,184,148 226,192,158 222,194,156 232,190,148 238,187,148 232,186,145 229,192,152 224,193,156 221,197,162 220,198,164 220,198,164 222,197,167 221,197,164 224,197,165 225,198,166 226,197,166 229,197,165 232,196,163 239,199,165 248,197,160 255,195,152 255,194,149 255,192,155 255,191,154 255,190,146 255,189,137 255,187,127 255,192,130 255,193,130 255,193,132 255,188,126 255,187,120 255,188,123 255,187,118 255,185,119 255,185,119 255,182,117 255,177,107 255,177,109 255,176,108 255,175,111 255,173,110 255,172,110 255,174,112 255,179,121 255,172,127 255,166,124 255,167,127 255,168,126 255,166,126 255,167,128 255,165,131 255,161,133 255,163,140 255,163,144 255,161,143 255,160,145 255,159,143 255,159,146 255,160,151 255,160,147 255,160,145 255,157,139 255,157,138 255,162,142 255,159,139 255,159,144 255,159,145 253,161,151 240,158,154 239,162,158 234,159,157 230,161,164 222,162,164 218,162,165 215,164,167 209,164,172 204,168,176 197,167,180 192,165,177 185,165,177 186,166,178 191,164,178 185,164,181 178,163,185 177,162,184
245,201,132 246,202,133 246,202,133 200,126,72 75,41,23 73,42,30 73,42,30 70,39,27 77,46,36 67,39,30 64,36,25 72,36,26 70,37,26 84,37,28 88,47,18 137,66,24 240,185,140 236,193,146 236,196,142 239,200,143 242,201,140 238,203,138 242,201,140 238,202,140 231,202,141 231,204,143 226,201,144 230,204,150 226,200,146 229,198,145 231,196,142 230,194,145 231,195,146 230,192,144 237,194,147 240,186,138 241,184,140 240,183,141 248,183,144 247,178,138 249,177,138 250,179,137 252,180,134 251,176,127 255,178,123 255,180,119 255,177,118 255,175,119 255,180,120 255,183,122 255,185,127 255,186,130 255,186,127 255,187,129 255,191,135 255,189,139 253,192,147 250,190,147 252,193,147 253,193,150 254,194,151 255,194,149 255,195,144 255,194,143 255,190,146 255,189,145 255,188,144 255,188,136 255,190,140 255,192,146 255,191,146 255,190,138 255,190,133 255,189,128 255,188,123 255,188,122 255,186,119 255,185,119 255,185,119 255,183,113 255,178,110 255,178,110 255,178,112 255,178,114 255,179,118 255,179,121 255,179,123 255,174,123 255,173,126 255,174,129 255,171,129 255,170,129 255,173,133 255,162,134 255,162,143 255,163,145 251,160,143 252,161,144 251,160,143 251,160,143 244,160,150 237,160,154 235,161,156 238,164,155 241,164,160 238,163,161 232,164,162 229,166,160 229,168,163 224,164,162 221,164,165 220,162,166 218,161,162 216,161,161 218,161,162 216,165,166 214,163,166 211,165,167 199,163,171 190,165,177 182,166,183 178,165,184 177,167,187 177,167,185 178,165,184 174,166,185 167,164,181 166,163,180
255,198,123 251,192,119 253,193,125 148,76,26 80,38,25 69,37,23 71,38,27 74,41,30 67,39,28 63,37,27 67,36,24 78,40,19 143,60,9 196,91,22 254,178,122 248,182,132 255,185,131 255,183,130 255,183,135 255,184,134 254,185,131 251,189,133 245,192,137 245,197,139 246,201,137 246,201,137 239,198,141 239,197,145 236,201,145 237,200,145 238,202,144 237,201,143 240,201,140 237,198,137 234,195,138 237,197,143 239,192,140 242,190,140 247,188,140 249,191,138 255,192,137 255,189,134 255,187,131 255,185,126 255,183,120 255,181,117 255,183,117 255,182,116 255,184,117 255,182,114 255,181,115 255,183,117 255,183,117 255,184,118 255,184,117 255,187,117 255,186,118 255,187,121 255,184,125 255,186,127 255,188,128 255,188,127 255,189,120 255,190,121 255,187,128 255,188,129 255,189,131 255,190,130 255,190,132 255,189,133 255,185,131 255,186,129 255,185,125 255,182,120 255,184,119 255,187,122 255,186,121 255,185,119 255,182,118 255,185,121 255,184,119 255,185,123 255,184,119 255,182,122 255,179,125 255,178,126 255,175,123 255,175,123 255,179,128 255,178,128 255,172,129 255,168,131 255,162,136 255,162,141 254,159,141 252,158,140 255,160,138 255,162,138 255,160,138 255,165,142 250,159,142 235,158,150 233,160,155 238,166,154 238,164,157 237,164,157 226,163,157 221,162,157 218,163,159 213,165,161 214,164,162 227,153,151 234,155,152 229,152,148 220,153,153 211,150,155 204,151,155 203,154,155 199,152,161 193,152,166 182,154,173 178,157,176 172,162,182 169,164,180 170,162,181 169,164,182 163,165,181 162,164,180
255,190,118 255,189,119 255,187,121 133,55,11 82,40,18 77,42,29 75,40,27 72,37,24 66,36,21 65,37,26 78,40,21 155,75,41 246,117,26 255,167,69 255,180,112 255,177,112 255,179,115 255,178,115 255,182,123 255,179,120 255,179,124 255,181,127 255,182,131 255,182,130 255,183,130 255,184,130 255,185,127 254,186,125 255,187,126 251,186,126 252,186,131 251,189,133 246,193,129 248,195,131 251,198,130 254,198,131 250,194,127 250,194,127 253,195,129 255,191,127 255,195,131 255,195,130 255,196,129 255,197,126 255,198,124 255,192,116 255,188,111 255,186,105 255,190,110 255,193,114 255,189,111 255,189,113 255,190,116 255,187,116 255,187,117 255,186,118 255,186,119 255,187,120 255,185,118 255,185,120 255,187,123 255,186,120 255,185,119 255,183,118 255,183,118 255,183,118 255,183,116 255,182,115 255,182,115 255,182,117 255,184,117 255,182,116 255,187,121 255,184,119 255,186,119 255,186,121 255,186,121 255,184,119 255,186,121 255,184,119 255,184,119 255,183,118 255,182,120 255,181,125 255,183,124 255,183,124 255,182,120 255,180,114 255,181,116 255,181,121 255,176,129 255,167,127 255,167,129 255,166,128 255,163,130 255,164,130 255,167,128 255,172,132 255,173,133 255,164,129 255,161,129 255,159,132 255,165,137 255,167,143 249,163,142 243,160,138 238,158,142 235,157,145 230,156,147 230,157,145 229,152,144 236,154,148 234,156,144 252,160,148 238,155,140 229,156,147 212,148,147 205,150,150 206,153,155 201,154,159 197,151,162 194,153,167 192,160,176 191,166,180 183,167,180 174,162,178 175,165,183 173,165,182
255,183,107 255,184,110 255,182,109 156,72,26 90,44,18 82,40,27 82,43,31 71,34,19 70,35,20 66,34,18 85,39,21 147,67,26 255,134,31 255,162,65 255,185,113 255,183,110 255,184,111 255,181,109 255,184,111 255,189,116 255,184,114 255,181,115 255,180,119 255,180,118 255,183,121 255,182,120 255,183,116 255,184,114 255,184,114 255,185,113 255,185,111 255,186,115 255,184,117 255,188,117 255,187,115 255,192,121 255,194,121 255,194,119 255,195,120 255,192,121 255,194,118 255,196,118 255,196,118 255,196,120 255,187,113 255,190,110 255,192,109 255,196,108 255,196,105 255,196,103 255,194,101 255,195,107 255,196,106 255,193,109 255,191,115 255,186,116 255,187,119 255,185,116 255,183,116 255,185,119 255,185,118 255,186,120 255,185,119 255,184,118 255,184,118 255,184,118 255,182,114 255,182,114 255,180,116 255,180,116 255,178,114 255,177,113 255,180,117 255,181,116 255,177,112 255,175,110 255,170,105 255,173,109 255,181,116 255,174,110 255,179,114 255,182,117 255,180,118 255,180,119 255,181,120 255,177,116 255,182,119 255,184,120 255,181,121 255,181,123 255,181,127 255,177,127 255,178,128 255,179,130 255,179,130 255,174,131 255,171,130 255,174,133 255,172,131 255,172,128 255,168,124 255,168,129 255,164,131 255,165,133 255,162,133 254,155,132 253,156,136 249,155,139 253,159,143 254,159,141 253,159,143 240,157,144 235,152,139 239,155,140 239,155,140 238,155,142 236,155,144 229,156,147 215,156,151 208,158,156 208,157,160 209,159,165 209,164,170 207,166,177 195,158,174 195,158,176 188,156,172 187,155,171
255,185,94 255,183,95 255,176,90 150,68,23 103,50,23 92,46,28 86,43,26 76,38,19 78,40,23 74,38,18 91,40,16 143,57,9 255,132,29 255,176,84 255,187,104 255,183,106 255,190,110 255,185,105 255,184,101 255,187,106 255,192,109 255,195,111 255,195,117 255,196,117 255,186,111 255,190,112 255,192,111 255,192,109 255,192,110 255,186,103 255,188,105 255,186,102 255,186,106 255,185,104 255,187,102 255,190,104 255,194,107 255,194,107 255,195,109 255,190,112 255,192,114 255,192,113 255,192,112 255,191,110 255,188,106 255,186,109 255,186,107 255,186,104 255,187,103 255,189,101 255,190,98 255,190,98 255,189,99 255,194,108 255,191,110 255,193,113 255,189,113 255,189,113 255,188,116 255,188,116 255,186,117 255,185,118 255,184,117 255,181,114 255,184,114 255,182,112 255,180,110 255,181,110 255,180,110 255,180,110 255,180,112 255,182,116 255,181,115 255,181,115 255,180,114 255,180,115 255,180,115 255,179,114 255,174,111 255,175,112 255,176,113 255,176,112 255,176,114 255,177,116 255,177,115 255,177,118 255,178,119 255,178,119 255,178,119 255,178,120 255,179,124 255,176,123 255,178,128 255,175,124 255,177,125 255,174,126 255,171,126 255,170,130 255,166,128 255,168,131 255,166,132 255,166,133 255,163,138 255,162,141 255,158,140 251,157,136 248,154,136 248,153,137 249,154,138 241,153,135 233,149,132 229,149,135 247,155,143 250,155,142 253,155,138 255,156,133 255,156,136 238,155,140 213,154,149 200,151,154 196,149,156 196,151,159 200,155,163 200,154,165 199,156,166 198,157,168 198,157,171 197,156,170
255,194,95 255,194,95 255,178,87 149,64,25 108,50,26 95,46,24 91,45,27 81,40,20 82,42,19 80,39,19 114,57,26 174,80,26 255,152,45 255,187,95 255,190,106 255,186,109 255,188,108 255,186,104 255,182,100 255,181,100 255,185,101 255,189,104 255,191,107 255,196,111 255,196,109 255,195,109 255,193,106 255,193,105 255,192,104 255,193,102 255,194,107 255,191,105 255,196,107 255,196,106 255,192,102 255,190,101 255,190,105 255,190,105 255,191,107 255,190,108 255,192,112 255,191,113 255,191,111 255,189,106 255,188,107 255,187,110 255,187,108 255,187,106 255,188,104 255,189,102 255,187,102 255,188,103 255,189,101 255,188,102 255,188,109 255,190,112 255,191,113 255,191,113 255,187,115 255,185,113 255,184,116 255,186,117 255,182,114 255,178,113 255,183,115 255,182,114 255,183,115 255,182,115 255,182,115 255,181,112 255,181,113 255,180,114 255,181,114 255,181,114 255,182,115 255,180,114 255,181,116 255,182,119 255,182,119 255,181,119 255,183,122 255,184,122 255,182,120 255,181,120 255,177,114 255,179,117 255,178,120 255,180,122 255,179,126 255,178,124 255,178,124 255,177,125 255,176,127 255,176,127 255,174,125 255,174,125 255,172,129 255,168,128 255,160,127 255,160,132 255,158,133 255,159,134 255,159,136 253,159,136 243,152,133 241,153,133 237,151,132 238,152,133 240,154,135 235,152,132 230,151,130 231,151,135 234,151,136 237,154,139 243,151,137 255,152,131 252,153,134 239,156,143 210,153,150 196,147,150 192,145,154 195,150,158 194,149,155 197,152,158 200,155,161 196,153,163 196,153,165 194,151,166
255,208,91 255,210,93 255,148,53 146,60,26 122,53,24 107,50,21 96,45,19 94,45,23 92,41,15 103,50,25 138,62,22 199,89,20 255,139,29 255,184,90 255,186,99 255,186,100 255,183,97 255,179,93 255,177,97 255,178,97 255,180,96 255,181,100 255,183,97 255,189,93 255,193,96 255,192,93 255,193,91 255,191,92 255,189,87 255,192,90 255,195,88 255,202,93 255,206,98 255,206,97 255,207,98 255,205,102 255,198,101 255,198,108 255,196,108 255,192,112 255,192,113 255,194,112 255,194,115 255,187,111 255,187,114 255,192,114 255,188,110 255,193,111 255,198,107 255,199,103 255,199,105 255,198,105 255,195,107 255,191,108 255,192,112 255,192,114 255,189,113 255,187,113 255,184,113 255,186,115 255,189,119 255,190,120 255,187,114 255,189,119 255,186,115 255,185,116 255,185,114 255,187,114 255,186,113 255,185,113 255,184,113 255,181,110 255,184,111 255,184,110 255,182,108 255,181,110 255,183,114 255,182,117 255,182,116 255,182,116 255,183,117 255,182,116 255,184,116 255,180,116 255,177,112 255,176,111 255,177,116 255,175,117 255,173,120 255,171,120 255,168,116 255,165,116 255,167,119 255,167,121 255,166,123 255,166,127 255,164,129 255,162,129 255,159,128 248,158,132 244,159,133 243,161,136 244,158,137 245,159,138 242,160,140 237,161,139 234,157,138 233,154,133 236,153,131 233,152,127 232,154,128 229,150,129 222,150,131 221,150,133 218,145,136 219,146,132 215,149,133 211,149,138 204,147,144 199,148,149 198,149,150 195,149,151 196,150,150 196,150,150 201,152,155 198,151,158 202,155,164 202,155,164
255,225,99 255,235,100 249,136,33 156,65,28 132,54,26 123,54,25 113,54,26 107,49,25 111,49,22 113,47,17 178,89,42 202,90,21 255,147,47 255,199,81 255,201,87 255,210,93 255,201,88 255,193,88 255,192,90 255,189,88 255,187,90 255,191,92 255,194,90 255,196,89 255,197,88 255,199,87 255,196,89 255,195,87 255,194,88 255,191,84 255,197,86 255,193,80 255,202,84 255,206,88 255,202,84 255,200,85 255,199,88 255,199,89 255,196,92 255,189,90 255,187,93 255,187,95 255,189,100 255,196,107 255,195,106 255,194,108 255,190,105 255,192,103 255,195,100 255,195,100 255,196,99 255,197,94 255,192,93 255,191,94 255,189,92 255,188,96 255,186,100 255,188,101 255,193,105 255,190,102 255,192,103 255,189,106 255,187,109 255,188,111 255,192,113 255,190,111 255,189,107 255,190,105 255,191,106 255,190,106 255,189,107 255,188,106 255,187,105 255,187,105 255,188,108 255,189,108 255,183,106 255,183,106 255,181,107 255,183,106 255,180,103 255,182,110 255,181,110 255,180,110 255,173,107 255,171,109 255,173,109 255,176,114 255,175,115 255,174,115 255,171,117 255,165,112 255,165,116 255,163,113 255,161,119 255,158,121 255,158,125 255,155,121 253,158,122 251,158,126 247,158,127 248,159,128 243,158,130 240,158,129 238,157,128 237,157,125 236,155,123 239,152,125 243,154,123 238,152,122 234,152,123 231,153,125 229,153,129 227,153,130 222,151,132 219,150,135 217,151,135 210,149,133 208,150,140 204,147,144 200,148,145 202,150,147 202,152,148 200,149,150 210,155,155 211,156,156 211,156,156 212,157,157
255,244,113 255,248,108 255,138,40 165,69,31 144,60,29 133,58,27 128,57,31 116,52,26 121,54,27 123,53,24 149,66,28 179,78,22 255,153,53 255,226,91 255,230,91 255,231,91 255,226,91 255,224,93 255,226,97 255,218,92 255,212,89 255,222,99 255,224,96 255,228,99 255,223,95 255,221,91 255,221,92 255,229,102 255,226,101 255,216,92 255,206,85 255,204,85 255,202,81 255,201,81 255,200,80 255,207,85 255,208,85 255,207,83 255,206,87 255,206,90 255,201,90 255,197,90 255,188,90 255,188,93 255,188,92 255,188,93 255,187,95 255,185,97 255,188,94 255,188,91 255,196,93 255,199,88 255,200,86 255,201,87 255,204,93 255,204,96 255,189,91 255,187,89 255,186,91 255,189,94 255,185,96 255,186,100 255,184,99 255,183,101 255,185,102 255,186,102 255,186,102 255,188,102 255,191,102 255,192,102 255,189,102 255,188,101 255,187,100 255,189,100 255,181,99 255,181,103 255,176,99 255,181,99 255,180,101 255,181,102 255,178,98 255,177,98 255,175,96 255,176,97 255,174,93 255,175,96 255,173,103 255,169,103 255,171,107 255,171,106 255,174,111 255,173,114 255,168,110 255,166,111 255,163,111 255,163,115 255,162,119 255,163,119 255,156,116 255,159,120 253,157,119 252,155,120 251,154,119 251,154,119 255,160,122 255,160,120 255,159,120 255,160,123 255,161,122 255,160,122 250,158,121 247,159,123 243,159,126 239,158,126 237,156,129 230,156,131 226,154,133 220,152,132 217,151,135 214,153,135 211,151,139 212,154,142 209,151,137 213,153,143 217,155,142 220,155,145 219,157,146 217,155,146
255,241,108 255,243,108 255,154,60 175,73,35 154,65,32 140,60,28 129,56,28 124,53,27 129,55,30 130,55,28 139,59,23 170,77,31 255,143,42 255,222,91 255,230,95 255,235,101 255,237,105 255,240,110 255,242,108 255,242,108 255,236,104 255,237,108 255,238,110 255,239,108 255,239,106 255,240,108 255,231,97 255,232,99 255,233,101 255,229,97 255,229,93 255,231,96 255,225,87 255,224,86 255,223,86 255,221,84 255,224,83 255,222,81 255,214,80 255,209,81 255,204,80 255,204,80 255,199,80 255,195,82 255,193,84 255,197,90 255,189,87 255,191,88 255,192,89 255,193,90 255,196,92 255,198,89 255,196,82 255,201,82 255,201,80 255,200,79 255,202,83 255,195,77 255,193,79 255,194,85 255,192,88 255,190,89 255,189,91 255,194,98 255,187,93 255,186,94 255,183,96 255,186,97 255,188,98 255,189,100 255,187,97 255,186,98 255,189,100 255,190,98 255,188,98 255,183,95 255,181,96 255,180,96 255,178,92 255,177,86 255,178,88 255,177,85 255,175,86 255,179,89 255,179,89 255,178,92 255,176,97 255,175,100 255,172,98 255,170,99 255,167,100 255,164,100 255,162,98 255,162,100 255,163,102 255,163,107 255,163,107 255,164,107 255,160,107 255,159,111 255,162,118 255,160,118 255,160,114 255,158,115 255,160,112 255,161,111 255,161,113 255,161,114 255,160,112 255,161,112 255,159,114 255,159,118 253,157,117 251,157,116 246,155,118 238,152,120 237,153,122 233,152,125 230,152,126 223,153,127 224,153,132 224,156,136 230,158,137 240,161,138 244,159,133 244,159,135 231,159,140 225,156,141
255,236,115 255,236,114 230,107,26 176,70,31 155,63,28 144,60,27 135,60,33 128,54,29 131,56,29 134,59,30 145,61,26 192,95,44 255,139,46 255,211,79 255,237,102 255,238,102 255,239,101 255,237,102 255,236,104 255,237,105 255,235,103 255,238,106 255,238,108 255,242,111 255,241,110 255,240,106 255,238,104 255,240,106 255,234,101 255,231,99 255,226,96 255,224,90 255,225,93 255,222,88 255,222,88 255,222,84 255,217,79 255,217,82 255,216,79 255,214,75 255,212,74 255,213,75 255,210,73 255,209,80 255,210,82 255,209,82 255,207,85 255,208,85 255,209,87 255,211,88 255,211,84 255,210,84 255,206,81 255,206,79 255,205,76 255,207,77 255,207,77 255,207,77 255,205,77 255,205,79 255,208,85 255,205,83 255,205,85 255,208,90 255,208,90 255,201,85 255,197,84 255,196,86 255,200,90 255,202,94 255,200,92 255,201,90 255,203,92 255,201,95 255,197,93 255,191,89 255,193,93 255,188,90 255,186,90 255,187,88 255,188,87 255,190,86 255,188,85 255,181,84 255,183,89 255,181,89 255,176,90 255,175,92 255,177,95 255,177,98 255,176,96 255,170,92 255,170,98 255,169,97 255,170,96 255,168,100 255,167,102 255,164,101 255,165,103 255,164,101 255,160,102 255,161,104 255,159,105 255,159,107 255,160,105 255,161,102 255,161,102 255,161,102 255,161,101 255,160,102 255,160,106 255,158,108 255,156,109 255,157,110 253,155,111 248,154,115 246,155,115 246,154,117 240,151,118 234,153,119 230,153,120 228,153,122 226,153,125 224,150,125 222,152,126 220,152,130 221,153,133 218,153,134
255,246,143 255,249,146 233,105,33 178,73,29 157,65,28 143,62,26 133,57,33 131,55,31 131,56,29 135,60,33 144,60,27 199,98,44 248,107,20 255,177,59 255,250,111 255,249,108 255,251,105 255,250,107 255,249,104 255,249,105 255,245,100 255,240,94 255,241,95 255,243,96 255,244,100 255,242,99 255,239,102 255,241,104 255,245,107 255,243,106 255,244,106 255,246,108 255,243,104 255,240,102 255,238,100 255,243,102 255,237,96 255,234,92 255,234,86 255,231,85 255,223,75 255,218,73 255,217,73 255,217,75 255,215,74 255,214,77 255,212,75 255,214,76 255,213,75 255,216,77 255,217,75 255,215,76 255,217,78 255,216,79 255,217,80 255,216,79 255,216,74 255,217,75 255,215,77 255,212,74 255,211,76 255,210,75 255,212,77 255,212,76 255,210,76 255,210,77 255,205,77 255,207,81 255,202,80 255,206,87 255,197,82 255,190,81 255,188,82 255,187,80 255,187,81 255,189,80 255,186,78 255,181,75 255,185,80 255,189,84 255,193,86 255,198,89 255,195,86 255,196,90 255,195,97 255,188,96 255,181,91 255,179,95 255,181,98 255,181,98 255,179,93 255,178,89 255,175,90 255,175,92 255,173,93 255,172,91 255,176,95 255,175,94 255,171,92 255,171,95 255,165,90 255,166,95 255,164,95 255,163,94 255,163,93 255,161,91 255,159,88 255,161,91 255,162,91 255,161,91 255,163,96 255,161,99 255,158,104 255,158,106 255,156,105 255,154,105 252,155,106 252,154,108 249,154,109 243,152,108 240,150,110 237,149,111 234,150,115 230,150,116 232,151,119 229,151,123 225,151,128 225,151,126
255,253,163 255,252,162 241,127,59 176,73,31 155,64,29 141,61,29 133,59,34 130,56,31 131,55,31 134,59,32 142,61,27 201,100,46 254,119,38 255,183,67 255,211,104 255,255,143 255,255,134 255,255,134 255,255,126 255,254,117 255,255,123 255,255,122 255,253,123 255,255,123 255,255,120 255,255,119 255,255,118 255,255,116 255,255,116 255,255,116 255,255,116 255,255,116 255,254,113 255,252,111 255,242,104 255,242,104 255,243,102 255,238,96 255,237,89 255,230,84 255,230,79 255,227,78 255,226,76 255,223,74 255,220,74 255,217,73 255,215,73 255,215,73 255,218,75 255,220,75 255,219,76 255,218,75 255,219,78 255,219,78 255,220,76 255,219,76 255,220,76 255,222,78 255,218,75 255,218,75 255,217,75 255,218,76 255,215,77 255,214,76 255,212,75 255,213,78 255,210,76 255,208,77 255,205,75 255,203,77 255,201,80 255,199,81 255,194,80 255,196,83 255,196,80 255,194,77 255,195,77 255,196,78 255,193,79 255,191,80 255,186,80 255,185,81 255,188,81 255,188,80 255,192,87 255,194,97 255,193,101 255,187,100 255,191,103 255,192,100 255,188,93 255,186,91 255,187,91 255,188,94 255,185,93 255,180,88 255,185,90 255,186,91 255,181,86 255,180,88 255,177,87 255,179,89 255,176,92 255,172,89 255,172,91 255,171,92 255,167,88 255,164,86 255,165,88 255,165,89 255,162,91 255,160,95 255,160,94 255,160,93 255,158,95 255,158,97 255,155,96 255,154,94 255,155,96 255,155,95 255,154,100 254,152,101 253,153,105 247,152,107 242,153,106 240,151,104 230,149,97 227,150,99
255,251,148 255,249,148 232,130,58 171,75,35 148,62,30 136,61,34 126,56,32 125,55,31 129,59,35 131,61,37 142,61,32 197,97,47 241,113,34 255,184,63 255,248,145 255,255,157 255,254,161 255,252,158 255,255,147 255,252,127 255,251,131 255,250,127 255,250,125 255,252,127 255,253,127 255,254,125 255,253,121 255,254,117 255,255,115 255,253,113 255,255,115 255,255,113 255,254,113 255,248,107 255,240,102 255,242,105 255,241,102 255,238,102 255,237,98 255,235,92 255,233,89 255,233,87 255,228,79 255,228,78 255,227,79 255,227,81 255,224,81 255,224,81 255,224,79 255,225,80 255,225,79 255,227,81 255,226,80 255,225,79 255,228,82 255,226,80 255,228,82 255,228,80 255,224,77 255,227,79 255,222,78 255,225,80 255,221,80 255,220,80 255,218,76 255,218,76 255,216,77 255,215,77 255,214,79 255,210,79 255,208,80 255,207,81 255,203,81 255,201,79 255,201,81 255,196,78 255,193,78 255,190,76 255,195,80 255,195,82 255,195,84 255,196,84 255,197,84 255,197,87 255,194,88 255,192,86 255,189,85 255,187,81 255,185,81 255,185,81 255,186,84 255,188,86 255,187,85 255,185,84 255,178,84 255,177,81 255,175,80 255,173,78 255,172,74 255,174,79 255,176,80 255,176,80 255,173,78 255,167,79 255,167,78 255,166,77 255,163,76 255,164,75 255,164,78 255,161,80 255,161,83 255,161,86 255,161,89 255,161,89 255,161,87 255,161,88 255,157,89 255,159,90 255,155,86 255,154,86 255,153,88 255,154,91 255,153,96 255,154,100 250,162,87 241,158,73 200,125,57 161,106,61
