245,201,132 244,200,131 249,175,121 75,41,23 72,41,29 72,41,29 77,46,36 65,37,26 75,39,29 70,37,26 82,44,27 113,55,18 240,185,140 238,194,141 237,198,141 242,201,140 242,201,140 240,201,140 231,202,141 227,202,143 229,203,149 226,200,146 228,195,143 230,194,143 231,195,146 190,149,102 240,186,138 241,184,140 243,183,142 246,178,138 249,177,138 249,178,136 252,177,128 255,178,123 255,176,116 255,174,115 255,180,120 255,183,124 255,185,129 255,186,127 255,188,133 255,192,137 253,192,147 250,190,147 252,192,149 254,194,151 255,197,150 255,194,143 255,190,146 255,188,144 255,189,137 255,190,140 255,192,146 255,191,142 255,190,133 255,188,125 255,188,122 255,186,119 255,185,119 255,182,115 255,178,110 255,176,111 255,177,113 255,179,118 255,180,125 255,175,123 255,173,126 255,173,128 255,172,131 255,173,133 255,159,134 255,160,143 251,160,143 252,161,144 252,161,144 244,160,150 237,163,158 237,163,158 241,164,160 237,163,161 229,166,160 229,168,163 224,164,162 220,163,164 218,161,162 219,162,161 216,165,166 214,163,166 204,162,167 195,166,176 182,166,183 178,165,184 177,167,185 178,165,184 169,164,182 167,164,181
255,200,125 255,196,126 183,111,61 83,41,28 83,50,39 82,46,36 63,35,24 67,39,28 75,37,16 170,87,36 255,191,126 253,176,125 255,183,129 255,185,133 255,183,133 255,186,132 244,189,133 243,192,135 244,199,135 242,200,137 238,196,144 236,201,145 239,200,143 234,198,140 237,198,137 237,198,137 237,197,143 240,193,141 246,190,141 248,190,137 255,194,139 255,196,141 255,190,131 255,188,125 255,184,120 255,182,117 255,184,117 255,184,117 255,184,118 255,185,119 255,185,118 255,187,120 255,187,119 255,187,124 255,186,127 255,189,129 255,191,125 255,189,122 255,188,129 255,191,133 255,190,130 255,190,132 255,185,130 255,185,127 255,187,127 255,186,121 255,187,122 255,186,121 255,185,119 255,185,119 255,183,118 255,185,121 255,183,123 255,180,126 255,178,126 255,179,127 255,180,129 255,176,129 255,167,130 255,159,133 254,160,139 252,158,140 255,161,139 255,166,140 255,167,144 247,156,139 232,158,151 237,164,157 241,167,160 232,165,158 222,163,158 219,164,160 213,165,163 219,159,159 235,156,153 227,156,153 211,150,155 204,151,155 201,151,157 196,150,161 183,155,174 175,158,178 168,163,179 171,163,182 167,164,181 163,165,181
255,186,113 255,185,114 149,70,24 89,42,19 81,44,31 75,38,25 69,37,21 70,35,20 137,58,19 254,122,23 255,183,113 255,180,110 255,180,110 255,181,115 255,183,118 255,179,118 255,180,123 255,179,121 255,182,125 255,182,125 255,182,116 255,183,117 255,186,118 255,184,122 255,188,125 255,191,122 255,194,123 255,196,125 255,196,124 255,195,126 255,195,125 255,196,123 255,195,123 255,196,121 255,194,114 255,195,113 255,196,110 255,195,109 255,190,108 255,191,111 255,189,113 255,186,115 255,187,117 255,185,118 255,184,121 255,183,119 255,185,120 255,184,119 255,183,118 255,181,116 255,179,112 255,176,113 255,182,115 255,182,119 255,184,119 255,184,119 255,182,117 255,181,117 255,182,118 255,181,117 255,183,119 255,182,117 255,182,122 255,183,122 255,181,119 255,181,116 255,178,117 255,180,126 255,176,131 255,181,135 255,176,133 255,171,130 255,172,130 255,175,131 255,170,131 255,169,129 255,168,134 255,166,136 255,162,139 245,158,135 243,156,140 240,156,141 242,155,139 239,156,143 230,157,143 248,159,146 233,157,146 227,154,149 217,155,153 205,155,153 205,155,163 203,158,166 200,166,178 191,166,178 182,161,178 180,159,176
255,185,94 255,184,98 171,89,44 103,50,23 94,48,32 78,37,19 78,40,23 80,39,21 140,54,6 255,132,29 255,187,106 255,186,105 255,190,110 255,187,101 255,186,105 255,192,109 255,194,114 255,195,117 255,186,111 255,188,111 255,193,110 255,192,110 255,188,106 255,186,104 255,186,106 255,186,104 255,192,106 255,194,107 255,196,108 255,190,112 255,192,114 255,192,114 255,192,111 255,188,106 255,186,107 255,185,105 255,187,103 255,187,99 255,190,98 255,189,99 255,193,109 255,193,113 255,189,113 255,190,116 255,188,116 255,186,117 255,185,118 255,183,116 255,184,114 255,181,111 255,181,110 255,180,110 255,183,115 255,181,115 255,181,115 255,180,114 255,179,114 255,180,115 255,179,116 255,174,111 255,176,113 255,175,114 255,178,117 255,177,115 255,178,118 255,178,121 255,178,119 255,177,122 255,176,123 255,178,128 255,177,124 255,177,126 255,171,126 255,167,127 255,166,129 255,166,132 255,164,133 255,159,136 255,158,140 248,154,136 250,155,139 249,154,138 237,151,132 233,150,135 247,155,143 251,156,140 255,158,135 255,156,136 225,155,145 202,152,150 196,149,156 200,155,163 200,154,165 199,156,166 199,158,169 198,157,171
255,196,88 255,200,94 153,68,31 110,48,19 94,46,21 86,41,20 83,38,15 103,47,21 182,80,17 255,156,47 255,194,112 255,188,105 255,188,106 255,184,103 255,184,102 255,184,102 255,184,100 255,189,102 255,195,102 255,194,100 255,191,98 255,194,101 255,193,95 255,199,102 255,203,106 255,204,106 255,197,103 255,192,105 255,191,110 255,186,105 255,192,111 255,187,110 255,189,115 255,187,114 255,188,111 255,187,109 255,194,106 255,191,105 255,188,103 255,188,105 255,185,106 255,185,110 255,186,109 255,187,111 255,185,115 255,187,117 255,186,118 255,181,114 255,181,114 255,182,115 255,182,115 255,181,114 255,182,111 255,180,112 255,183,113 255,184,113 255,185,117 255,184,118 255,182,120 255,181,119 255,180,118 255,182,119 255,181,120 255,178,114 255,180,118 255,176,117 255,175,122 255,172,122 255,168,117 255,170,122 255,168,122 255,169,124 255,167,126 255,165,129 253,160,132 249,156,133 250,163,140 251,164,141 247,165,145 237,158,137 237,154,137 235,153,133 231,152,131 228,152,130 225,153,136 224,148,137 234,147,131 231,148,133 211,149,140 200,149,150 191,144,149 193,148,152 195,149,151 198,153,159 199,156,166 196,153,165
255,222,96 255,221,87 155,64,27 132,54,26 115,51,23 107,49,23 107,45,18 133,56,19 189,77,8 255,136,36 255,198,84 255,200,84 255,198,85 255,189,87 255,188,87 255,184,87 255,187,84 255,189,83 255,192,83 255,198,85 255,192,84 255,192,86 255,193,86 255,192,81 255,200,82 255,207,89 255,201,86 255,198,87 255,199,92 255,194,93 255,192,98 255,191,103 255,198,109 255,197,108 255,191,105 255,189,104 255,195,100 255,193,98 255,197,94 255,193,94 255,194,96 255,191,96 255,189,103 255,193,108 255,193,105 255,192,103 255,187,104 255,187,109 255,192,113 255,190,108 255,192,107 255,192,107 255,190,108 255,188,106 255,187,105 255,187,105 255,189,108 255,183,106 255,182,108 255,182,105 255,181,104 255,182,110 255,182,112 255,175,109 255,174,110 255,175,112 255,175,115 255,172,117 255,168,115 255,164,115 255,165,119 255,161,120 255,158,125 255,159,124 250,157,125 246,157,126 245,159,129 240,158,129 238,157,128 237,157,125 239,152,125 243,154,123 238,154,123 232,151,122 228,152,128 225,153,132 219,150,135 214,148,132 209,149,137 206,147,142 200,148,145 202,150,145 201,150,151 208,153,153 208,156,155 212,157,157
255,244,113 255,225,91 168,72,34 144,60,29 129,56,28 120,53,26 121,54,27 132,55,22 171,70,14 255,153,53 255,230,93 255,233,92 255,226,91 255,225,96 255,220,94 255,212,89 255,222,94 255,228,99 255,223,95 255,219,90 255,228,101 255,226,101 255,211,89 255,205,85 255,202,81 255,200,80 255,208,86 255,208,85 255,205,83 255,206,89 255,201,90 255,189,89 255,188,93 255,188,92 255,188,96 255,185,98 255,188,94 255,191,91 255,198,87 255,200,86 255,201,87 255,205,96 255,189,91 255,185,90 255,189,94 255,185,96 255,183,100 255,185,100 255,185,102 255,186,102 255,189,103 255,191,102 255,191,103 255,187,100 255,187,100 255,187,102 255,181,103 255,176,99 255,180,101 255,179,100 255,178,98 255,176,97 255,176,97 255,174,93 255,175,103 255,170,102 255,171,107 255,172,108 255,173,114 255,168,110 255,165,113 255,164,113 255,162,119 255,161,117 255,159,120 253,157,119 252,155,120 252,155,120 255,160,122 255,160,120 255,160,123 255,161,122 255,160,124 247,159,121 243,159,126 238,156,127 229,155,130 226,154,133 217,152,133 217,153,136 211,151,139 211,153,139 213,153,143 217,155,142 218,156,145 218,156,145
255,235,110 255,160,47 180,78,40 156,65,30 135,57,27 127,53,28 131,55,31 135,58,25 169,74,27 255,148,47 255,236,102 255,234,101 255,239,106 255,237,107 255,238,108 255,237,107 255,239,112 255,241,112 255,243,108 255,241,108 255,238,106 255,233,101 255,234,102 255,228,93 255,226,90 255,225,89 255,224,86 255,221,80 255,216,77 255,214,81 255,213,83 255,210,81 255,207,86 255,207,87 255,201,87 255,195,84 255,199,86 255,203,86 255,205,84 255,208,88 255,207,84 255,208,85 255,208,82 255,204,81 255,205,84 255,204,89 255,196,86 255,195,85 255,192,88 255,192,90 255,191,92 255,193,96 255,193,95 255,193,93 255,196,96 255,198,99 255,191,94 255,193,97 255,186,94 255,183,89 255,183,89 255,182,85 255,180,86 255,182,91 255,177,93 255,174,94 255,172,95 255,175,98 255,167,98 255,166,100 255,165,97 255,165,98 255,163,107 255,164,110 255,162,107 255,162,111 255,159,111 255,159,113 255,162,110 255,162,108 255,163,108 255,162,107 255,161,108 255,160,111 255,156,113 253,157,115 246,155,120 240,151,118 237,151,121 232,151,122 227,154,126 224,154,130 227,153,128 239,158,131 228,157,133 218,153,134
255,245,131 255,192,87 178,73,29 155,63,26 135,57,27 129,55,30 133,58,31 141,60,31 184,84,32 255,122,36 255,243,109 255,245,105 255,244,104 255,243,104 255,243,107 255,236,99 255,233,99 255,235,101 255,237,101 255,234,100 255,236,102 255,239,104 255,237,103 255,237,103 255,237,98 255,233,96 255,236,96 255,235,93 255,231,87 255,227,85 255,220,76 255,216,74 255,214,77 255,213,76 255,212,78 255,210,81 255,211,81 255,214,81 255,218,84 255,213,80 255,217,84 255,213,81 255,212,75 255,213,76 255,210,79 255,209,79 255,208,79 255,210,80 255,210,82 255,207,83 255,208,85 255,207,87 255,206,91 255,200,87 255,196,88 255,189,85 255,185,82 255,177,76 255,182,83 255,188,87 255,193,87 255,195,88 255,192,90 255,191,94 255,181,91 255,176,87 255,177,93 255,180,96 255,176,92 255,172,93 255,173,95 255,174,99 255,172,101 255,172,102 255,172,101 255,165,98 255,160,99 255,162,104 255,162,97 255,164,97 255,161,94 255,162,96 255,161,99 255,162,103 255,156,106 255,157,108 253,155,111 250,156,113 247,156,114 240,153,112 234,153,117 232,152,120 226,151,122 226,151,124 224,149,129 222,151,134
255,253,163 255,238,145 177,74,32 155,64,29 133,58,29 130,56,31 131,55,31 137,59,31 173,72,18 254,119,38 255,127,27 255,255,142 255,255,134 255,255,130 255,255,119 255,255,123 255,253,123 255,255,126 255,255,120 255,255,120 255,255,116 255,255,116 255,255,115 255,255,118 255,254,113 255,243,104 255,244,106 255,243,102 255,237,91 255,230,83 255,230,79 255,227,77 255,224,75 255,220,74 255,217,75 255,213,74 255,218,75 255,218,78 255,218,75 255,219,78 255,218,77 255,222,78 255,220,76 255,220,76 255,219,76 255,217,75 255,216,77 255,214,76 255,212,75 255,211,77 255,208,77 255,205,75 255,202,79 255,199,79 255,194,80 255,196,80 255,194,77 255,195,77 255,196,78 255,192,80 255,186,80 255,186,80 255,187,79 255,192,87 255,194,99 255,187,100 255,191,103 255,188,94 255,187,92 255,187,91 255,187,93 255,180,88 255,185,90 255,185,90 255,180,88 255,177,87 255,176,90 255,174,89 255,172,91 255,170,91 255,165,87 255,165,88 255,163,90 255,161,91 255,160,94 255,160,94 255,158,97 255,155,96 255,154,94 255,155,95 255,154,100 255,155,105 246,151,106 242,153,106 241,152,105 231,153,100
255,249,146 255,244,145 167,71,31 146,60,28 126,55,29 126,56,32 129,59,35 133,59,34 171,71,21 241,113,34 255,164,54 255,255,158 255,254,161 255,254,155 255,254,129 255,252,132 255,251,125 255,252,127 255,253,127 255,254,123 255,255,118 255,253,113 255,255,116 255,255,115 255,254,113 255,244,104 255,239,102 255,239,100 255,239,100 255,236,95 255,233,89 255,230,85 255,228,78 255,226,78 255,227,81 255,227,84 255,226,81 255,228,82 255,227,81 255,228,82 255,229,83 255,227,81 255,228,82 255,226,79 255,227,79 255,225,81 255,226,81 255,221,81 255,218,76 255,219,80 255,215,77 255,214,79 255,209,79 255,208,82 255,206,84 255,203,83 255,194,76 255,193,78 255,190,76 255,196,81 255,195,84 255,196,84 255,197,87 255,195,89 255,191,84 255,186,82 255,185,81 255,186,84 255,188,86 255,187,85 255,179,82 255,179,83 255,176,81 255,172,76 255,174,79 255,176,80 255,178,81 255,169,79 255,169,80 255,166,77 255,165,76 255,165,79 255,164,84 255,162,89 255,161,89 255,163,89 255,162,89 255,157,89 255,155,86 255,152,85 255,153,88 255,151,91 252,151,97 255,172,97 223,140,55 161,97,37
255,219,81 255,212,92 158,72,42 127,55,34 121,58,38 120,60,39 122,62,39 125,61,35 149,65,30 247,130,61 255,227,92 255,255,115 255,253,135 255,255,147 255,253,148 255,252,138 255,253,125 255,251,117 255,249,113 255,245,110 255,239,103 255,235,101 255,230,93 255,227,91 255,223,83 255,219,78 255,216,76 255,219,80 255,218,80 255,221,85 255,223,86 255,225,84 255,226,80 255,221,82 255,218,80 255,215,81 255,216,79 255,217,78 255,217,75 255,217,78 255,216,75 255,214,76 255,219,78 255,215,77 255,215,77 255,212,76 255,212,79 255,209,76 255,207,77 255,207,77 255,208,80 255,209,81 255,208,82 255,207,84 255,208,85 255,208,82 255,207,84 255,200,78 255,201,81 255,199,79 255,197,78 255,196,82 255,192,82 255,190,85 255,186,80 255,185,79 255,187,78 255,189,80 255,190,81 255,188,80 255,188,81 255,185,82 255,183,78 255,183,76 255,185,80 255,179,74 255,173,64 255,179,72 255,177,72 255,171,70 255,171,69 255,173,78 255,169,75 255,168,77 255,166,80 255,166,84 255,166,87 255,165,86 255,158,80 255,157,81 255,156,86 255,168,55 236,143,40 228,143,47 196,123,39 223,152,58
255,200,69 255,195,79 137,63,40 117,56,38 107,53,35 106,52,34 105,48,29 115,57,33 131,60,34 166,71,24 255,187,71 255,235,101 255,235,107 255,253,128 255,255,126 255,250,119 255,254,118 255,255,116 255,242,105 255,233,97 255,233,99 255,234,99 255,227,94 255,226,91 255,223,89 255,223,90 255,226,95 255,233,98 255,235,99 255,230,98 255,223,92 255,216,88 255,215,86 255,215,88 255,217,90 255,212,84 255,211,79 255,211,81 255,211,79 255,211,83 255,208,82 255,200,77 255,196,70 255,196,74 255,210,83 255,205,79 255,207,81 255,205,83 255,206,81 255,206,83 255,203,81 255,202,82 255,204,83 255,202,79 255,206,83 255,203,82 255,200,84 255,202,86 255,200,81 255,201,82 255,198,79 255,199,82 255,196,78 255,192,75 255,194,85 255,194,85 255,190,79 255,191,80 255,188,78 255,190,79 255,193,82 255,190,82 255,187,82 255,187,79 255,183,75 255,181,79 255,184,77 255,180,69 255,184,75 255,173,66 255,176,81 255,165,75 255,165,82 255,153,72 255,159,77 255,154,70 255,158,78 255,158,85 255,158,80 255,156,76 255,159,67 249,162,30 176,106,28 176,105,32 133,73,21 159,97,23
255,174,90 255,178,89 116,58,36 104,56,38 94,46,30 93,45,31 98,48,31 97,48,28 111,53,29 129,62,37 193,81,22 255,195,84 255,204,81 255,203,80 255,204,83 255,202,82 255,203,84 255,203,81 255,202,81 255,203,82 255,202,81 255,201,78 255,201,80 255,202,80 255,203,81 255,197,78 255,204,87 255,201,90 255,202,86 255,196,84 255,195,83 255,193,82 255,190,79 255,190,81 255,197,97 255,193,101 255,187,90 255,187,93 255,190,103 255,183,101 255,185,102 255,172,94 255,182,97 255,176,91 255,176,88 255,174,76 255,188,87 255,200,96 255,201,87 255,202,83 255,201,84 255,196,90 255,171,80 255,177,78 255,173,83 255,165,81 255,164,87 255,163,88 255,160,82 255,174,91 255,193,98 255,197,90 255,197,88 255,195,86 255,199,96 255,198,98 255,200,92 255,199,88 255,196,85 255,199,86 255,196,84 255,197,88 255,170,71 255,169,54 225,142,55 205,131,56 201,130,59 207,129,60 219,132,50 215,130,50 187,117,57 188,123,59 183,117,60 181,115,58 181,117,57 177,121,58 172,113,54 183,118,61 238,159,49 227,150,63 190,120,19 170,105,25 167,111,44 184,128,54 143,90,37 109,63,33
255,158,78 255,167,84 99,52,31 85,47,30 81,42,28 91,49,36 84,42,29 85,44,26 93,44,24 112,56,32 130,57,14 255,138,49 255,191,76 255,193,79 255,192,76 255,195,76 255,193,77 255,195,79 255,196,76 255,197,78 255,197,78 255,198,78 255,197,78 255,195,79 255,193,77 255,193,77 233,164,110 249,162,76 255,191,80 255,193,82 255,192,83 255,190,79 255,188,82 255,162,63 125,60,0 108,74,40 255,172,91 255,168,91 255,169,93 255,165,92 255,166,92 255,165,92 255,161,92 255,160,88 255,161,89 255,163,96 255,162,96 255,164,85 255,169,88 255,170,84 255,166,78 255,165,77 255,171,78 255,171,78 255,166,79 255,164,80 255,158,80 254,158,84 248,155,80 244,154,80 241,155,82 242,156,85 237,156,93 226,150,90 224,148,90 226,149,89 228,151,91 228,152,87 233,153,87 246,147,67 255,181,71 248,147,40 232,144,54 240,158,59 215,131,46 246,160,60 213,125,37 206,121,45 205,126,51 202,122,52 206,119,51 207,122,51 197,123,55 194,119,56 204,129,57 231,155,63 183,117,42 212,139,39 179,114,23 170,107,33 158,96,24 146,89,29 136,85,32 118,75,40 116,72,46 106,62,36
92,55,31 90,58,28 76,55,28 68,51,27 65,52,29 66,51,31 72,54,33 68,49,24 84,56,29 93,59,27 110,63,29 119,66,23 234,149,39 255,191,41 255,188,33 255,189,49 255,186,58 255,183,53 255,191,71 255,190,73 255,196,74 255,197,79 255,191,75 255,192,81 255,187,75 255,190,77 199,149,107 255,183,84 255,184,78 255,181,79 255,183,82 255,182,83 255,185,83 233,149,48 45,26,28 163,119,89 255,163,90 255,159,88 255,160,89 255,159,88 255,161,90 254,158,86 255,158,89 255,160,91 255,159,92 255,157,91 255,158,91 254,157,88 250,153,84 255,156,88 255,156,83 254,154,79 255,156,79 255,158,79 252,155,75 246,154,72 235,150,72 226,144,70 220,142,71 222,144,77 222,144,77 228,149,87 224,149,86 221,148,87 212,143,87 208,139,85 211,140,85 227,147,81 255,163,59 255,169,59 226,135,46 228,141,46 221,139,49 224,142,47 228,140,52 224,133,44 217,133,53 208,127,50 211,130,53 200,122,44 205,120,49 208,122,49 203,122,41 255,167,48 205,124,20 163,98,7 123,81,29 130,87,27 211,136,48 161,101,31 152,93,34 151,89,31 127,72,16 154,93,28 169,102,23 172,104,16
81,52,28 74,50,26 63,48,26 59,45,27 60,49,34 62,48,34 55,44,25 62,49,26 69,48,23 77,52,22 93,59,29 99,58,27 140,88,17 150,95,14 163,100,24 159,95,12 184,122,25 140,73,0 182,116,14 160,94,8 217,142,24 194,116,0 234,150,19 255,176,30 255,179,52 193,119,67 77,52,64 255,161,71 255,169,85 255,170,78 255,163,80 255,161,80 255,158,87 255,158,32 101,83,94 140,106,104 235,149,83 237,151,85 234,148,82 236,149,83 232,146,82 233,147,81 231,148,83 231,148,83 231,144,83 231,144,83 232,146,82 232,146,80 233,146,80 236,146,79 237,146,75 239,148,77 240,147,72 240,147,72 237,147,69 229,144,64 223,141,67 218,140,69 211,136,73 208,135,74 206,136,76 207,134,77 205,135,77 205,135,77 212,132,75 214,137,79 236,146,54 249,156,39 229,137,39 245,158,61 218,136,46 208,128,40 220,137,54 212,132,46 209,128,47 210,129,50 200,121,46 191,116,44 184,117,49 186,114,50 190,116,48 192,117,49 209,127,35 240,147,19 159,93,18 146,94,21 139,87,25 106,62,22 139,84,32 167,105,29 189,127,51 183,119,32 198,124,31 202,128,24 232,154,37 229,156,44
73,54,29 67,49,28 62,52,30 61,54,36 57,50,34 53,46,30 52,48,31 55,51,30 60,49,30 66,51,29 74,51,22 85,55,29 106,70,37 99,63,32 100,63,37 89,52,26 93,57,28 95,59,28 94,58,25 101,62,30 105,73,31 95,56,24 114,75,34 108,71,29 120,76,46 118,78,26 148,99,18 131,97,36 230,163,24 238,161,58 232,155,50 222,144,64 220,145,82 131,62,0 75,57,36 182,133,111 204,134,85 206,134,84 202,135,83 204,134,83 204,134,85 203,133,84 201,131,84 204,134,87 201,131,82 201,131,82 200,130,79 202,131,78 213,136,83 210,134,78 210,134,74 212,136,73 216,136,70 216,136,68 217,137,69 213,134,70 206,133,74 202,128,74 197,127,76 197,128,74 197,128,74 200,131,75 199,130,74 225,152,72 208,129,56 222,147,61 189,118,45 214,138,59 197,121,38 202,126,47 217,137,51 201,120,39 191,116,44 203,133,55 182,118,49 178,111,45 182,119,52 159,106,42 153,103,43 197,137,42 176,122,36 155,105,33 158,106,33 141,90,21 145,94,25 141,88,24 102,66,19 115,70,26 115,68,34 162,108,33 179,130,40 185,134,25 207,147,26 215,153,45 221,158,55 202,135,40
63,48,28 64,50,32 59,52,34 54,47,29 51,47,30 51,44,26 59,55,34 52,45,25 58,49,34 63,52,33 66,49,25 72,48,24 84,56,27 85,55,29 83,53,27 85,55,29 82,54,25 83,55,26 83,53,25 84,54,26 85,55,29 84,56,27 83,55,26 83,55,28 83,53,27 85,52,25 77,47,19 84,52,18 82,51,12 92,60,18 102,61,4 144,98,12 189,120,39 134,73,10 163,106,64 191,132,86 192,130,88 193,125,85 190,129,84 186,127,81 186,124,82 190,129,84 189,124,83 189,125,81 188,124,80 189,123,75 188,122,72 191,125,75 192,125,75 194,127,77 194,124,73 196,127,73 198,127,72 197,127,69 195,124,69 194,125,69 192,122,71 189,123,75 187,120,75 190,123,78 187,120,75 190,124,74 202,131,62 206,131,43 192,125,46 172,110,38 193,127,52 178,115,41 176,113,44 186,120,49 192,121,50 198,130,56 184,118,47 174,111,42 165,107,41 165,109,44 165,112,48 151,101,41 151,101,39 188,119,34 127,81,22 110,74,25 109,71,23 89,63,13 110,71,30 114,72,32 107,66,21 111,68,21 109,68,19 128,87,26 125,87,11 145,108,16 142,104,26 132,91,23 141,91,17 172,121,45
58,49,32 56,49,33 43,41,23 51,49,29 48,44,27 49,45,28 48,46,26 54,50,31 55,51,32 57,50,30 59,50,33 63,49,31 75,57,36 69,50,27 74,52,32 68,48,30 73,56,32 70,51,26 74,53,28 70,51,26 71,54,28 79,55,29 77,56,29 74,55,32 74,53,26 69,50,23 70,51,24 75,54,29 72,55,31 74,53,28 87,63,41 73,54,31 75,56,29 79,59,29 111,75,13 109,65,0 165,111,23 206,144,34 195,128,49 182,116,59 179,121,68 180,123,83 182,122,79 179,119,76 182,123,77 180,120,70 184,124,74 179,118,71 182,118,72 181,118,69 182,121,74 180,120,70 182,122,72 180,117,68 179,119,69 177,118,70 175,120,68 176,121,69 175,116,68 176,118,67 188,123,66 180,119,58 164,103,38 194,128,57 171,113,47 159,105,44 158,107,42 157,106,41 158,106,44 160,109,44 169,113,48 159,108,41 157,105,43 160,108,46 153,103,41 150,100,40 146,104,41 149,99,39 167,106,25 190,125,34 146,96,36 127,82,18 109,70,27 122,78,25 99,69,27 93,62,25 94,61,22 99,65,24 95,64,15 106,74,19 97,67,21 103,71,29 105,65,13 126,85,28 154,111,53 136,91,27
54,50,31 52,48,31 46,44,26 50,48,28 49,46,31 46,49,29 48,46,28 49,45,28 56,49,33 51,44,26 58,51,33 61,50,33 61,51,29 65,51,33 65,51,35 68,54,38 65,51,35 64,50,34 68,54,38 62,51,34 64,50,32 66,48,29 66,49,25 66,52,34 61,47,29 69,55,39 63,50,29 66,51,31 64,54,32 66,51,31 65,49,32 63,49,31 65,52,29 68,58,34 63,53,29 69,51,30 79,58,31 99,73,21 134,93,7 138,84,0 191,126,37 198,132,50 176,118,65 172,116,67 169,113,66 174,116,63 174,116,65 175,117,66 181,118,69 176,116,66 172,116,67 174,118,69 175,116,68 175,116,70 172,116,69 167,113,65 171,111,68 169,111,47 164,102,44 157,95,37 152,100,40 147,94,39 145,94,41 143,94,43 141,93,39 149,98,45 143,95,37 146,99,38 144,93,36 151,101,41 164,112,50 159,107,45 154,102,42 159,107,47 155,107,49 149,101,43 180,121,44 164,103,19 183,117,33 151,92,19 129,86,28 124,79,15 102,63,20 131,84,32 130,89,42 121,78,33 110,73,31 97,67,23 111,74,34 113,74,35 92,62,20 105,73,29 175,121,44 150,104,47 127,82,38 129,86,30
54,47,31 54,51,36 48,49,30 49,50,29 47,47,31 47,47,31 53,54,35 44,47,25 50,47,34 55,50,36 49,45,28 58,51,35 58,49,34 62,51,34 62,51,36 63,51,39 62,53,38 68,58,46 61,51,39 59,50,33 58,49,34 64,53,38 64,55,38 59,50,33 65,56,41 53,44,29 57,48,31 59,52,34 61,54,38 60,53,35 57,50,30 58,50,28 57,50,30 53,46,26 57,53,32 50,48,26 49,45,24 61,53,31 66,56,34 92,63,30 116,90,40 102,65,25 141,92,13 161,111,26 171,116,33 169,117,46 167,112,56 170,110,60 170,114,65 170,114,65 162,110,62 164,111,66 165,110,65 166,112,62 168,110,59 169,109,55 164,105,48 161,103,48 146,93,38 141,90,37 136,88,41 139,90,41 139,92,42 142,93,42 141,94,42 141,92,41 142,92,46 140,93,41 146,93,38 143,95,41 140,93,41 139,96,40 148,105,47 145,101,34 165,116,47 175,121,44 154,98,31 141,98,38 132,86,29 112,71,24 102,68,23 89,58,21 134,94,42 102,71,22 87,61,20 89,61,23 97,66,27 122,90,44 97,67,25 88,60,20 94,61,22 129,85,34 132,89,40 115,78,36 108,76,34 103,69,28
54,52,32 50,45,31 48,45,30 47,44,29 49,49,33 44,44,28 49,50,31 48,49,26 48,49,30 47,45,27 57,53,36 54,49,35 54,47,31 64,57,41 57,50,34 54,44,32 56,49,33 61,54,38 56,52,35 56,49,31 58,51,35 57,50,34 54,50,31 59,55,36 57,53,36 54,50,33 54,50,33 51,49,31 54,52,32 61,54,36 57,50,30 53,51,29 57,50,32 47,43,24 56,52,31 57,53,34 49,47,29 51,50,25 54,45,16 62,55,28 76,57,22 85,70,34 104,78,28 79,50,0 113,81,24 117,82,17 114,72,7 163,110,44 150,97,52 156,103,58 153,103,59 147,97,53 145,88,46 149,93,44 152,97,43 145,90,38 143,90,37 139,86,33 139,87,37 135,86,35 136,87,36 141,92,41 139,90,39 140,92,38 140,91,40 139,90,39 141,92,43 148,95,40 126,80,23 113,72,23 111,75,26 108,78,20 111,80,20 106,77,24 95,68,32 99,69,27 106,71,33 98,68,26 90,64,25 85,62,20 92,65,18 131,93,47 113,77,30 101,71,25 107,75,31 105,71,37 94,62,28 93,62,25 85,62,22 76,54,16 107,75,33 141,98,40 108,66,24 96,63,26 85,61,24 80,56,19
52,53,34 53,50,37 45,45,29 39,39,25 45,47,30 41,41,25 53,56,36 48,49,30 49,46,33 44,44,30 52,47,35 51,45,36 52,47,35 56,52,35 49,46,31 50,45,31 51,46,32 50,45,31 50,46,29 52,48,31 55,50,36 52,47,33 52,47,33 51,49,31 53,51,33 54,51,36 50,47,32 52,47,33 51,49,31 53,51,33 55,52,37 51,49,31 55,56,37 53,54,35 51,52,31 51,49,29 48,46,28 56,51,37 58,55,40 48,48,32 48,49,26 58,51,31 58,46,20 63,54,27 52,46,23 57,50,32 75,58,21 91,69,20 112,85,22 141,107,37 138,93,29 135,84,27 145,89,42 141,86,34 142,90,40 139,90,39 134,85,36 137,88,39 134,85,36 137,88,37 141,93,39 137,89,35 141,93,39 134,85,34 139,88,35 139,88,33 159,107,45 136,89,28 105,69,18 98,71,28 86,60,21 90,65,21 90,65,19 91,66,22 87,64,22 93,67,28 91,66,20 116,94,47 88,67,26 88,70,28 85,63,29 97,75,41 80,56,21 95,70,40 90,62,33 86,58,29 88,58,32 84,55,22 94,66,28 83,54,19 117,80,40 102,68,27 91,59,25 82,55,23 68,51,23 88,66,32
