222,198,145 210,197,147 207,196,152 199,195,158 199,194,162 120,79,52 64,41,26 77,49,40 73,44,38 63,35,26 65,39,29 67,39,30 68,37,29 67,35,19 69,38,28 72,41,31 70,39,29 68,37,27 78,43,30 249,162,101 192,186,161 199,194,166 199,194,164 195,188,159 140,126,97 83,69,40 129,117,89 196,191,163 197,189,165 199,190,171 72,63,46 137,125,99 192,180,150 198,189,158 197,194,168 198,196,167 197,194,168 196,195,170 194,195,172 194,195,172 192,195,171 192,195,171 188,193,171 188,193,173 188,196,175 190,195,175 186,191,169 189,197,176 190,197,179 186,194,173 186,194,173 190,195,175 195,196,175 207,194,173 211,194,166 225,193,161 243,189,155 250,189,155 255,191,153 255,189,154 255,189,151 255,188,147 255,187,148 255,185,144 255,189,138 255,190,138 255,192,135 255,195,132 255,197,130 255,196,126 255,197,128 255,194,126 255,190,123 255,187,121 255,187,122 255,184,119 255,184,119 255,181,118 255,176,113 255,176,113 255,171,109 255,170,109 255,168,108 255,165,107 255,163,105 255,163,109 255,163,115 255,163,117 255,165,126 255,162,127 255,163,138 255,164,140 255,163,134 255,162,132 255,162,129 255,163,130 255,162,130 255,163,130 255,163,130 255,164,132 255,166,131 255,166,132 255,166,136 255,165,136 255,165,138 255,163,133 255,161,136 255,160,137 255,162,139 255,162,138 255,162,139 255,161,137 255,160,136 255,160,136 255,161,134 255,159,137 255,162,136 255,161,143 255,159,149 245,160,155 226,159,159 214,158,161 202,161,172 190,158,172 188,160,179 186,160,179 183,162,179 168,157,182
219,198,146 214,199,150 211,197,152 208,197,153 191,161,119 79,43,23 62,36,24 66,38,29 67,38,32 72,44,35 70,42,33 71,43,34 75,47,38 67,40,33 77,49,40 71,38,27 75,44,34 70,42,31 134,72,30 223,193,137 204,198,164 205,196,165 208,197,162 214,198,165 195,178,141 108,89,52 141,122,87 205,194,161 199,187,157 171,157,132 123,105,84 158,139,114 95,75,43 182,165,130 207,195,154 202,195,166 201,195,170 200,194,169 199,196,170 199,197,168 200,194,169 200,195,167 200,194,169 201,194,174 201,195,172 196,195,170 200,197,173 197,195,173 196,197,174 197,196,171 198,197,170 198,195,171 201,195,170 202,194,170 204,194,170 214,195,170 219,191,162 227,191,160 238,191,157 246,189,158 254,186,146 255,193,146 255,190,139 255,188,136 255,195,136 255,200,136 255,194,129 255,197,132 255,196,130 255,192,127 255,191,124 255,191,122 255,189,121 255,188,120 255,186,119 255,186,121 255,183,119 255,179,115 255,177,114 255,176,113 255,176,113 255,174,112 255,169,109 255,165,108 255,165,107 255,167,111 255,165,116 255,165,121 255,168,127 255,167,127 255,167,131 255,167,135 255,164,134 255,164,134 255,163,130 255,164,134 255,162,135 255,162,134 255,164,137 255,163,137 255,163,133 255,165,134 255,165,136 255,162,137 255,162,137 255,161,134 255,160,135 255,160,136 255,159,137 255,160,134 255,160,134 255,162,136 255,158,137 255,160,138 255,160,141 255,161,145 255,159,144 255,162,151 237,160,156 228,161,161 211,160,163 200,159,168 191,161,176 177,158,176 175,158,180 173,157,182 169,158,181 165,159,182
224,199,140 222,199,141 222,198,143 222,198,147 113,59,23 67,36,24 68,40,31 67,39,30 80,49,41 73,42,32 74,43,35 68,40,31 78,50,41 77,46,38 74,41,34 82,45,30 78,46,32 83,43,18 217,144,83 207,204,151 212,201,157 214,201,153 214,199,150 216,201,154 220,199,156 221,200,157 215,192,150 219,194,150 221,199,154 226,203,163 187,158,123 211,179,145 175,147,107 164,137,101 98,75,44 170,147,118 213,193,163 211,195,164 209,196,164 211,194,166 205,196,165 205,196,165 206,194,166 204,196,172 200,197,171 205,200,170 161,154,127 203,197,172 201,196,168 199,197,168 202,197,169 201,195,170 203,195,171 203,196,169 206,198,174 209,199,177 213,199,174 216,197,172 222,195,163 234,196,161 254,199,158 255,197,152 255,194,143 255,191,135 255,188,126 255,193,128 255,195,130 255,193,129 255,193,128 255,197,128 255,189,122 255,189,121 255,187,122 255,187,122 255,186,119 255,183,115 255,185,117 255,181,116 255,180,115 255,177,109 255,177,109 255,176,111 255,171,110 255,165,106 255,165,106 255,168,110 255,168,119 255,167,125 255,166,126 255,170,131 255,169,130 255,169,130 255,167,129 255,164,128 255,164,130 255,164,133 255,163,134 255,162,136 255,160,137 255,163,136 255,163,139 255,161,140 255,162,139 255,159,137 255,158,134 255,160,136 255,159,138 255,161,133 255,159,133 255,161,134 255,158,137 255,159,147 255,158,147 255,160,149 249,159,153 240,158,154 233,158,156 227,158,159 223,163,165 216,165,168 209,164,170 201,162,171 187,161,178 183,164,182 185,166,184 185,166,184 178,163,185 177,163,187
231,200,136 232,201,137 231,202,137 234,200,139 87,43,17 67,36,26 70,39,31 79,48,38 75,44,36 68,37,27 64,36,23 69,38,28 70,37,26 80,48,34 78,41,26 79,41,24 112,50,12 202,130,80 224,203,151 234,202,147 236,201,147 232,200,143 227,202,143 226,203,145 225,201,146 224,203,149 225,198,151 227,195,149 229,195,152 228,194,149 191,157,116 233,191,153 230,188,148 223,180,145 208,172,143 179,147,115 227,194,157 230,193,153 233,187,146 237,183,147 232,186,149 230,184,147 228,185,152 222,193,160 219,195,160 224,193,156 230,188,150 232,188,150 225,190,154 220,191,158 220,197,166 218,198,166 217,197,165 220,197,168 219,196,165 221,196,166 222,197,167 224,196,167 226,197,166 230,196,162 238,200,165 247,198,160 255,193,150 255,195,148 255,191,154 255,191,154 255,192,146 255,191,139 255,189,131 255,193,130 255,193,129 255,193,127 255,187,125 255,186,121 255,188,123 255,186,117 255,185,119 255,185,119 255,183,117 255,177,107 255,177,109 255,176,108 255,174,110 255,171,108 255,171,109 255,174,112 255,179,121 255,172,127 255,165,124 255,167,127 255,167,125 255,166,126 255,167,127 255,165,131 255,162,135 255,161,139 255,162,142 255,160,141 255,161,143 255,161,143 255,161,146 255,159,148 255,160,147 255,160,145 255,157,137 255,157,139 255,161,142 255,159,140 255,160,143 255,159,144 255,161,152 244,159,154 240,161,156 237,160,156 232,160,162 224,162,164 220,162,166 215,164,167 211,164,171 206,168,174 198,167,178 194,164,177 188,163,175 190,165,179 192,165,179 188,164,180 180,163,185 180,163,185
246,200,132 247,201,133 246,202,135 228,160,97 83,40,25 72,41,29 73,42,30 73,42,30 77,46,36 67,39,30 65,37,26 73,40,29 73,40,29 82,38,26 81,45,25 118,55,24 213,152,107 247,196,143 236,201,145 239,197,143 243,200,140 242,202,138 240,201,140 237,203,140 231,204,141 227,203,139 225,202,142 229,203,149 226,200,146 227,198,145 230,194,145 231,193,145 233,192,145 230,189,142 235,190,146 239,184,141 243,186,146 240,183,141 244,182,142 249,177,140 249,177,138 247,178,138 250,179,135 250,178,128 255,179,126 255,180,116 255,178,116 255,175,117 255,180,118 255,183,121 255,185,127 255,186,132 255,185,132 255,187,135 255,189,137 253,190,141 248,191,147 246,191,148 249,194,151 250,193,153 251,196,153 255,195,150 255,194,146 255,193,146 255,191,147 255,190,146 255,190,144 255,188,141 255,190,144 255,192,144 255,192,144 255,189,137 255,191,133 255,187,129 255,187,122 255,188,122 255,186,119 255,185,119 255,185,119 255,182,115 255,176,111 255,176,111 255,176,111 255,178,114 255,179,116 255,179,119 255,179,124 255,174,124 255,170,125 255,173,129 255,171,129 255,168,126 255,173,134 255,163,136 255,160,140 255,164,143 255,161,145 253,162,145 252,161,144 253,162,145 247,160,148 235,161,156 234,160,158 240,164,153 242,163,158 239,165,160 235,164,161 233,166,159 230,167,161 230,167,163 228,166,166 222,161,166 221,161,163 219,162,163 220,160,162 219,163,166 214,163,164 211,164,169 199,163,171 191,166,178 183,167,184 178,166,182 180,167,188 179,164,184 181,167,184 176,166,184 169,164,182 168,163,181
255,199,124 255,196,123 255,192,125 178,98,43 78,36,23 67,37,22 77,44,33 74,41,30 70,42,31 64,36,25 72,41,29 77,41,23 129,56,13 164,65,8 227,154,97 253,187,135 253,186,134 255,185,136 255,182,136 255,185,136 253,188,133 249,192,134 244,193,138 245,199,140 244,202,139 245,203,140 237,198,139 237,197,145 234,202,145 234,202,145 238,202,144 238,202,144 241,202,143 236,197,138 233,194,137 236,197,140 237,194,138 241,189,139 247,188,140 248,190,137 255,189,137 254,187,135 255,186,132 255,184,123 255,183,120 255,181,115 255,184,118 255,181,114 255,185,115 255,182,112 255,181,113 255,183,115 255,181,119 255,182,117 255,184,118 255,186,118 255,186,120 255,186,122 255,184,126 255,186,128 255,186,130 255,188,130 255,192,122 255,189,120 255,188,126 255,189,129 255,189,131 255,190,131 255,190,134 255,191,131 255,188,133 255,187,129 255,184,125 255,183,122 255,186,121 255,187,122 255,186,121 255,185,119 255,183,119 255,185,119 255,184,117 255,184,119 255,182,118 255,182,120 255,180,124 255,179,124 255,175,125 255,175,125 255,178,130 255,177,128 255,174,128 255,169,131 255,162,134 255,162,139 254,160,139 250,159,140 254,160,139 255,162,140 255,160,140 255,165,144 253,159,141 238,159,152 234,160,155 234,164,154 237,164,159 235,165,159 226,163,159 224,163,158 219,164,162 215,165,163 215,164,165 225,157,155 231,156,154 227,153,151 219,155,154 209,151,155 204,151,153 203,154,157 198,153,161 194,153,167 182,154,173 178,157,176 172,162,182 170,162,181 170,162,181 171,163,182 165,164,181 164,163,180
255,195,124 255,192,121 255,188,122 145,67,16 86,41,20 75,42,31 74,41,32 70,37,26 63,35,22 64,36,23 76,38,19 140,68,33 238,114,36 255,157,48 255,181,112 255,179,114 255,181,117 255,180,117 255,183,126 255,179,122 255,179,126 255,182,129 255,182,131 255,182,130 255,182,129 255,183,130 254,185,131 253,187,130 253,187,130 253,187,132 249,187,131 249,190,133 249,192,132 252,196,133 254,196,132 254,201,133 248,195,127 247,194,128 250,194,129 251,193,129 255,194,130 255,195,128 255,198,131 255,197,130 255,193,124 255,193,120 255,190,115 255,185,107 255,189,111 255,192,115 255,190,113 255,191,114 255,190,116 255,188,117 255,188,117 255,186,118 255,187,119 255,186,121 255,185,118 255,185,120 255,187,122 255,186,120 255,186,119 255,185,120 255,185,122 255,183,120 255,182,119 255,183,116 255,183,116 255,182,117 255,184,117 255,183,117 255,185,119 255,186,121 255,184,119 255,186,121 255,186,121 255,186,121 255,187,122 255,184,119 255,184,119 255,184,119 255,183,120 255,181,125 255,182,126 255,182,123 255,182,122 255,180,118 255,180,114 255,180,118 255,175,128 255,166,126 255,163,126 255,163,128 255,163,132 255,163,131 255,165,130 255,171,135 255,173,135 255,165,131 255,161,131 255,158,132 255,163,136 255,168,143 252,165,142 244,162,140 236,159,142 234,158,147 229,156,147 231,157,148 230,153,147 233,154,147 238,154,144 248,161,147 240,153,141 227,153,146 211,147,148 204,151,153 204,151,153 201,154,161 196,153,165 191,151,168 189,158,176 189,165,181 182,166,181 174,162,178 173,165,184 168,163,181
255,184,109 255,184,112 255,186,114 160,74,24 96,45,19 81,42,28 82,44,34 70,34,24 69,37,23 68,36,20 86,40,22 138,65,24 255,134,41 255,154,51 255,184,115 255,185,113 255,184,113 255,180,109 255,182,112 255,186,116 255,182,115 255,179,116 255,180,119 255,178,117 255,181,120 255,182,123 255,183,120 255,184,116 255,184,116 255,184,114 255,188,117 255,184,117 255,185,119 255,187,121 255,186,116 255,193,123 255,195,124 255,195,121 255,198,124 255,193,124 255,193,121 255,196,122 255,193,120 255,193,120 255,188,115 255,189,110 255,192,111 255,195,110 255,195,106 255,197,107 255,195,103 255,194,105 255,196,110 255,193,111 255,190,114 255,185,115 255,188,117 255,186,118 255,183,116 255,183,118 255,184,118 255,186,120 255,185,119 255,185,119 255,184,118 255,183,117 255,179,114 255,179,112 255,176,113 255,180,116 255,178,114 255,177,113 255,180,117 255,181,119 255,180,115 255,177,112 255,173,108 255,174,110 255,182,117 255,175,111 255,179,115 255,183,118 255,183,118 255,181,119 255,183,122 255,180,119 255,181,121 255,181,119 255,180,119 255,181,121 255,180,127 255,180,130 255,177,127 255,177,128 255,179,130 255,174,131 255,172,128 255,177,135 255,173,129 255,172,128 255,169,125 255,169,130 255,165,132 255,164,133 255,161,134 254,156,130 250,156,133 247,156,139 248,157,140 255,157,140 254,159,141 240,156,141 235,155,141 238,155,140 242,155,139 237,154,141 235,157,147 225,155,147 216,155,150 207,157,155 207,156,159 208,158,164 208,163,169 205,166,177 195,160,175 192,160,176 191,159,175 187,157,172
255,184,96 255,183,97 255,182,98 167,79,27 103,47,21 91,48,31 88,47,31 75,39,21 77,41,23 74,38,20 88,40,15 137,59,15 255,125,27 255,171,73 255,187,106 255,185,107 255,189,111 255,189,108 255,183,105 255,186,110 255,192,114 255,194,115 255,194,116 255,194,118 255,186,114 255,188,115 255,191,114 255,191,112 255,193,113 255,186,108 255,188,109 255,185,106 255,187,108 255,185,105 255,186,103 255,192,108 255,194,109 255,196,110 255,195,111 255,191,110 255,190,110 255,192,114 255,192,113 255,192,110 255,190,106 255,187,109 255,187,107 255,185,104 255,185,102 255,187,103 255,189,96 255,191,96 255,191,101 255,194,110 255,194,113 255,191,112 255,188,113 255,189,114 255,189,116 255,187,116 255,187,117 255,186,119 255,185,118 255,184,117 255,184,114 255,185,115 255,181,111 255,182,110 255,182,112 255,180,110 255,180,112 255,182,116 255,181,115 255,181,115 255,181,115 255,179,114 255,179,114 255,177,112 255,173,111 255,174,111 255,175,112 255,176,112 255,174,113 255,176,115 255,177,115 255,176,117 255,179,119 255,178,121 255,179,117 255,179,119 255,178,122 255,177,122 255,178,125 255,175,124 255,178,125 255,177,125 255,172,125 255,172,129 255,169,128 255,169,132 255,167,134 255,165,133 255,163,136 255,161,137 255,159,139 255,158,139 248,153,135 249,155,137 249,155,139 245,151,133 238,149,134 234,151,136 247,155,143 255,157,145 253,155,140 255,157,132 255,156,136 238,155,140 216,155,148 201,152,153 196,149,156 197,152,160 201,156,164 201,155,166 199,156,166 198,157,168 198,157,171 197,156,170
255,193,96 255,191,94 255,189,98 157,67,18 108,50,26 94,46,28 90,47,30 80,42,23 81,43,24 80,39,19 108,53,24 165,79,31 255,149,48 255,183,85 255,189,108 255,187,109 255,187,108 255,184,103 255,182,102 255,180,101 255,184,102 255,187,104 255,192,109 255,195,110 255,196,114 255,195,110 255,192,108 255,192,106 255,192,106 255,193,106 255,191,104 255,190,104 255,192,105 255,193,105 255,192,101 255,190,103 255,190,104 255,192,107 255,191,108 255,190,109 255,191,113 255,191,113 255,192,111 255,191,110 255,188,106 255,186,109 255,188,109 255,186,106 255,186,104 255,188,102 255,188,102 255,188,102 255,190,101 255,187,103 255,190,108 255,193,115 255,192,113 255,191,112 255,187,114 255,186,114 255,184,116 255,186,117 255,184,115 255,181,116 255,184,115 255,184,115 255,185,114 255,181,114 255,183,116 255,181,112 255,181,113 255,180,114 255,181,114 255,181,114 255,183,116 255,181,115 255,181,116 255,181,119 255,182,120 255,182,119 255,183,122 255,183,121 255,182,120 255,181,120 255,178,115 255,178,116 255,179,120 255,178,120 255,180,125 255,180,124 255,177,123 255,178,126 255,176,127 255,175,125 255,174,121 255,176,127 255,173,128 255,170,128 255,162,129 255,160,131 255,159,132 255,159,133 255,159,134 255,158,136 248,154,136 243,152,133 238,150,132 237,151,132 241,155,136 237,151,130 231,149,129 230,150,134 233,150,137 241,154,138 241,149,135 255,156,132 255,152,134 243,156,144 211,152,147 196,147,150 194,147,156 196,151,159 196,151,159 196,151,159 200,155,161 199,156,166 198,155,167 196,153,168
255,205,91 255,206,92 255,172,71 150,60,16 120,50,26 103,47,21 97,49,24 93,46,25 87,40,17 99,46,21 130,56,18 193,90,25 255,142,36 255,180,81 255,187,101 255,187,105 255,186,103 255,182,98 255,179,95 255,179,95 255,180,94 255,184,100 255,183,99 255,188,94 255,192,93 255,193,90 255,193,94 255,192,95 255,189,90 255,191,92 255,194,93 255,200,97 255,203,99 255,205,100 255,206,100 255,204,102 255,199,102 255,196,107 255,192,104 255,192,109 255,192,112 255,191,111 255,191,115 255,189,115 255,188,115 255,189,111 255,189,111 255,190,111 255,197,108 255,198,107 255,199,104 255,198,103 255,192,106 255,188,103 255,191,111 255,190,115 255,187,111 255,188,113 255,184,114 255,184,114 255,190,119 255,190,119 255,186,113 255,189,119 255,185,115 255,185,117 255,183,113 255,186,115 255,186,115 255,185,113 255,186,111 255,182,110 255,185,112 255,183,110 255,182,108 255,184,113 255,184,115 255,182,119 255,181,118 255,181,119 255,183,118 255,182,117 255,183,116 255,181,118 255,177,111 255,176,111 255,177,116 255,176,118 255,173,118 255,172,118 255,171,119 255,166,114 255,167,119 255,168,120 255,167,122 255,167,127 255,164,127 255,165,129 255,163,128 250,160,134 245,160,136 245,162,140 244,158,137 247,161,140 242,163,142 238,161,142 238,158,140 231,155,133 235,153,133 234,151,129 234,152,130 230,151,130 225,150,132 222,151,134 218,146,134 222,146,133 217,148,133 214,149,137 204,147,144 199,148,149 197,148,151 195,149,151 195,149,149 196,150,152 198,152,154 199,152,159 202,157,165 200,155,163
255,226,95 255,230,98 255,158,52 156,65,23 135,54,27 123,54,25 113,54,26 105,49,25 105,47,21 113,46,19 174,87,42 194,84,15 255,133,35 255,192,80 255,196,91 255,204,93 255,198,91 255,190,88 255,188,90 255,185,89 255,186,89 255,188,91 255,190,90 255,194,90 255,196,89 255,197,90 255,197,88 255,196,86 255,193,86 255,192,84 255,197,88 255,193,81 255,201,83 255,206,88 255,206,87 255,201,85 255,199,88 255,198,88 255,197,93 255,189,92 255,189,96 255,189,100 255,191,103 255,196,107 255,195,109 255,194,108 255,191,105 255,191,105 255,194,103 255,195,100 255,192,97 255,196,96 255,195,92 255,192,95 255,191,95 255,190,97 255,188,101 255,190,105 255,193,108 255,190,104 255,190,104 255,189,105 255,188,106 255,188,109 255,190,113 255,190,113 255,188,109 255,191,108 255,190,106 255,191,106 255,189,106 255,188,104 255,188,106 255,188,106 255,188,108 255,189,108 255,182,103 255,183,106 255,182,108 255,182,105 255,181,104 255,181,107 255,184,114 255,181,112 255,175,106 255,174,108 255,173,109 255,176,114 255,176,116 255,173,114 255,171,117 255,167,111 255,164,115 255,165,115 255,164,121 255,159,122 255,160,129 255,155,126 253,157,126 251,158,126 247,158,127 248,159,128 243,158,130 239,158,131 238,157,130 237,156,129 236,154,127 237,152,124 241,152,123 238,152,122 234,152,123 231,153,125 227,151,127 226,152,129 223,152,133 220,151,136 214,150,133 209,150,133 206,151,140 203,148,144 200,148,145 202,150,147 202,152,148 200,149,150 209,154,154 210,155,155 209,157,156 210,158,157
255,248,112 255,246,110 255,159,54 167,68,27 148,59,28 136,58,28 127,57,28 115,53,26 118,54,26 122,53,24 149,66,28 175,76,19 255,147,51 255,220,89 255,233,96 255,232,94 255,224,92 255,223,94 255,223,96 255,215,90 255,210,87 255,219,96 255,222,97 255,224,101 255,222,96 255,220,95 255,217,90 255,228,102 255,223,99 255,215,92 255,206,85 255,203,83 255,202,80 255,201,80 255,199,78 255,204,83 255,207,84 255,208,84 255,207,88 255,206,92 255,200,90 255,196,92 255,186,89 255,187,92 255,189,93 255,189,94 255,187,95 255,186,98 255,189,97 255,189,94 255,197,94 255,199,88 255,199,88 255,200,91 255,201,91 255,200,95 255,188,90 255,186,91 255,186,93 255,189,94 255,185,91 255,187,98 255,185,99 255,186,100 255,187,103 255,187,105 255,187,104 255,190,104 255,191,102 255,192,102 255,190,100 255,189,99 255,187,100 255,187,100 255,182,99 255,181,103 255,175,98 255,180,98 255,179,100 255,181,101 255,180,102 255,179,99 255,176,99 255,177,98 255,175,95 255,174,100 255,172,103 255,171,105 255,173,109 255,170,105 255,173,110 255,173,112 255,167,109 255,165,110 255,164,114 255,164,119 255,161,120 255,163,121 255,158,120 255,160,120 255,160,124 252,157,121 250,155,119 252,157,123 252,157,121 253,158,122 255,159,124 255,160,123 255,160,121 255,161,123 250,158,121 245,160,123 241,160,128 238,157,128 236,158,130 230,156,133 225,154,133 217,152,131 217,153,136 214,155,136 211,151,139 211,153,141 209,151,137 213,153,143 216,156,144 219,154,144 217,157,145 217,157,147
255,243,112 255,244,111 255,156,55 178,74,35 154,66,30 142,61,27 130,55,28 124,53,27 127,56,30 128,55,27 138,58,24 169,73,31 255,142,45 255,219,88 255,231,93 255,236,97 255,237,103 255,240,106 255,239,106 255,239,106 255,235,103 255,236,107 255,236,107 255,242,108 255,241,106 255,236,102 255,230,97 255,231,99 255,233,101 255,228,97 255,228,92 255,230,95 255,223,88 255,222,87 255,220,87 255,219,84 255,223,85 255,221,80 255,214,80 255,210,85 255,204,80 255,203,79 255,195,80 255,195,80 255,192,82 255,195,88 255,190,88 255,192,91 255,192,91 255,195,94 255,194,87 255,195,86 255,195,84 255,201,82 255,203,82 255,199,78 255,200,84 255,193,80 255,191,82 255,194,85 255,192,88 255,191,89 255,189,91 255,194,96 255,187,96 255,185,94 255,183,96 255,186,99 255,188,98 255,190,100 255,187,96 255,185,94 255,188,99 255,189,99 255,188,98 255,181,98 255,179,98 255,180,95 255,180,95 255,179,91 255,179,93 255,177,87 255,177,87 255,179,89 255,178,88 255,177,91 255,176,96 255,174,99 255,174,103 255,170,99 255,167,99 255,165,100 255,164,99 255,163,100 255,163,102 255,164,104 255,161,105 255,164,107 255,162,108 255,160,114 255,162,120 255,159,120 255,160,116 255,159,116 255,160,114 255,161,113 255,161,115 255,162,116 255,161,112 255,161,112 255,159,115 255,160,118 252,158,117 249,158,116 244,156,118 237,153,120 235,153,124 231,153,125 228,152,128 224,153,127 222,155,130 223,155,133 230,159,135 240,162,136 241,159,132 242,160,135 232,160,141 227,158,143
255,236,114 255,236,116 252,121,39 181,74,33 157,65,28 145,61,26 135,60,33 128,54,29 130,55,28 133,58,31 145,64,28 193,92,47 255,137,44 255,209,78 255,236,102 255,236,99 255,237,100 255,237,102 255,237,105 255,237,105 255,235,103 255,238,106 255,239,110 255,244,110 255,240,106 255,240,106 255,239,105 255,238,105 255,235,101 255,233,100 255,225,95 255,224,90 255,225,89 255,220,84 255,220,84 255,222,84 255,220,79 255,215,81 255,214,79 255,214,77 255,211,76 255,211,76 255,210,76 255,209,78 255,209,81 255,209,82 255,208,84 255,207,87 255,206,89 255,204,86 255,208,89 255,209,87 255,206,83 255,206,79 255,207,79 255,205,77 255,208,78 255,207,77 255,208,79 255,207,83 255,208,83 255,208,86 255,205,85 255,208,89 255,208,91 255,200,86 255,198,86 255,195,87 255,197,90 255,200,93 255,197,90 255,200,93 255,201,96 255,202,97 255,198,96 255,192,92 255,193,95 255,191,94 255,188,91 255,188,89 255,189,88 255,188,87 255,188,85 255,181,82 255,184,90 255,181,89 255,177,91 255,176,93 255,176,94 255,175,96 255,176,96 255,170,91 255,169,97 255,169,97 255,169,96 255,167,98 255,167,100 255,164,99 255,163,102 255,164,103 255,161,104 255,161,106 255,159,107 255,160,108 255,160,108 255,161,106 255,162,105 255,161,102 255,160,101 255,160,102 255,160,106 255,160,109 255,156,109 255,158,110 252,157,112 246,155,113 245,154,117 243,152,115 238,152,118 236,152,121 231,154,121 229,154,123 225,152,122 224,151,123 224,153,127 223,152,131 221,153,133 218,153,134
255,244,139 255,244,139 234,117,37 180,74,28 160,66,27 147,63,28 134,59,32 130,54,30 130,55,28 135,60,33 145,61,30 196,92,41 245,106,24 255,179,57 255,244,109 255,248,106 255,248,103 255,247,105 255,248,103 255,248,104 255,243,98 255,240,94 255,238,96 255,240,97 255,242,98 255,242,99 255,238,101 255,239,103 255,244,106 255,241,104 255,242,104 255,244,104 255,243,104 255,240,99 255,237,99 255,240,100 255,237,96 255,233,93 255,234,86 255,231,83 255,225,79 255,218,73 255,217,73 255,216,75 255,214,74 255,213,76 255,212,75 255,213,78 255,213,76 255,215,77 255,217,75 255,217,75 255,216,77 255,215,78 255,219,82 255,217,80 255,213,75 255,214,76 255,214,76 255,213,75 255,210,76 255,211,77 255,210,76 255,212,76 255,210,75 255,209,76 255,205,77 255,205,79 255,203,82 255,207,90 255,200,84 255,193,82 255,191,83 255,190,85 255,187,83 255,187,81 255,180,77 255,180,74 255,184,80 255,189,85 255,193,86 255,197,88 255,198,88 255,195,88 255,195,94 255,188,93 255,181,91 255,177,92 255,181,98 255,179,96 255,178,93 255,177,87 255,174,90 255,173,91 255,174,94 255,171,93 255,174,97 255,171,94 255,173,99 255,173,96 255,165,93 255,166,95 255,163,94 255,163,96 255,162,95 255,160,93 255,163,93 255,161,91 255,160,92 255,162,92 255,164,97 255,161,101 255,159,104 255,159,106 255,156,107 255,155,107 251,156,109 252,154,110 249,156,110 243,152,110 240,150,110 237,149,111 234,150,115 230,150,116 228,151,118 226,151,122 226,149,130 225,149,127
255,250,160 255,250,158 242,142,67 178,73,29 158,66,29 142,61,29 132,58,33 130,56,31 131,55,31 133,58,31 143,62,30 193,91,42 252,118,39 255,187,76 255,193,83 255,255,135 255,255,130 255,255,128 255,255,124 255,255,117 255,254,119 255,255,119 255,254,121 255,255,122 255,255,118 255,255,118 255,255,118 255,255,116 255,255,116 255,255,116 255,255,115 255,255,117 255,255,114 255,252,111 255,241,103 255,242,104 255,244,102 255,240,97 255,237,89 255,230,81 255,231,81 255,227,78 255,225,77 255,220,72 255,219,74 255,217,75 255,215,73 255,216,74 255,217,75 255,218,75 255,218,78 255,218,75 255,218,77 255,221,80 255,220,76 255,219,76 255,221,78 255,219,76 255,219,76 255,219,76 255,219,76 255,218,76 255,215,77 255,213,75 255,212,75 255,213,78 255,210,76 255,207,77 255,204,75 255,202,76 255,199,79 255,199,81 255,192,78 255,194,83 255,196,80 255,193,78 255,194,78 255,196,78 255,194,80 255,191,80 255,186,80 255,185,81 255,186,82 255,189,83 255,191,86 255,194,96 255,192,100 255,187,102 255,191,105 255,191,103 255,188,94 255,186,93 255,185,90 255,186,93 255,184,91 255,180,88 255,185,90 255,186,91 255,182,87 255,182,91 255,177,91 255,179,93 255,177,93 255,175,91 255,171,90 255,171,92 255,165,88 255,163,88 255,164,87 255,164,88 255,163,91 255,161,93 255,162,97 255,161,98 255,159,97 255,157,98 255,156,98 255,155,96 255,156,98 255,156,97 255,154,100 255,153,102 254,154,106 247,152,107 243,154,107 237,150,105 233,149,103 231,153,102
255,251,148 255,250,148 238,149,68 175,73,33 153,61,29 142,64,36 127,57,33 125,55,31 129,59,35 132,61,37 140,62,32 182,87,42 243,116,39 255,174,56 255,230,134 255,255,160 255,254,161 255,254,159 255,255,151 255,255,127 255,253,129 255,251,127 255,251,127 255,253,129 255,253,129 255,253,127 255,253,121 255,254,119 255,255,115 255,252,112 255,254,113 255,255,113 255,253,111 255,249,107 255,241,102 255,242,106 255,242,105 255,238,99 255,236,95 255,235,92 255,233,91 255,233,87 255,230,82 255,230,79 255,227,79 255,227,81 255,226,83 255,226,80 255,224,79 255,225,80 255,224,78 255,227,81 255,226,80 255,225,79 255,227,81 255,227,81 255,227,81 255,227,79 255,225,78 255,226,78 255,223,78 255,225,79 255,220,80 255,217,77 255,217,75 255,218,76 255,216,77 255,215,77 255,214,79 255,209,78 255,207,79 255,205,79 255,201,79 255,201,79 255,202,81 255,198,78 255,194,76 255,191,77 255,195,80 255,196,83 255,195,82 255,196,85 255,194,82 255,198,85 255,193,84 255,191,85 255,188,88 255,187,85 255,185,81 255,185,81 255,184,85 255,187,85 255,187,85 255,186,85 255,179,85 255,176,80 255,176,83 255,175,81 255,174,80 255,172,76 255,176,82 255,177,82 255,175,80 255,169,80 255,167,80 255,166,79 255,164,76 255,164,75 255,163,77 255,161,80 255,162,84 255,161,88 255,161,91 255,161,91 255,161,89 255,160,90 255,158,90 255,160,91 255,159,89 255,157,88 255,154,89 255,154,91 255,154,97 255,155,101 248,158,93 241,160,79 212,135,59 176,118,65
