246,200,132 247,201,133 255,189,126 83,40,25 72,41,29 73,42,30 77,46,36 66,38,27 71,38,27 73,40,29 76,42,24 101,45,23 213,152,107 235,196,139 241,199,145 243,200,140 240,201,140 238,202,140 231,204,141 226,203,143 229,203,149 226,200,146 231,195,146 230,192,144 233,192,145 218,175,128 240,185,142 243,186,146 243,183,142 247,178,140 249,177,138 248,177,135 250,178,128 255,179,126 255,179,116 255,176,116 255,180,118 255,184,124 255,185,131 255,185,132 255,187,136 255,189,139 248,191,147 246,191,150 248,191,151 251,196,153 255,196,150 255,194,146 255,191,147 255,189,145 255,189,142 255,190,144 255,192,144 255,191,141 255,191,133 255,187,124 255,188,122 255,186,119 255,185,119 255,182,115 255,176,111 255,175,110 255,177,113 255,179,116 255,180,122 255,176,122 255,170,125 255,172,128 255,171,129 255,173,134 255,160,135 255,160,140 255,161,145 253,162,145 253,162,145 247,160,148 236,162,160 240,163,159 242,163,158 239,165,160 233,166,159 230,167,161 229,166,162 224,162,164 221,161,163 220,160,160 219,163,166 214,163,164 206,164,169 195,166,176 183,167,184 179,166,185 180,165,185 181,167,184 173,165,184 169,164,182
255,201,126 255,197,127 219,139,84 81,39,26 80,48,34 79,43,33 66,38,27 67,39,28 73,37,19 148,75,32 255,175,116 251,178,121 253,186,134 255,183,134 255,185,136 251,186,131 243,190,133 242,194,136 243,201,138 241,200,141 237,197,145 234,202,145 237,203,144 235,199,141 239,200,141 238,197,138 236,197,140 239,196,140 245,191,141 245,190,138 255,192,140 255,192,141 255,187,126 255,186,123 255,185,119 255,182,115 255,185,115 255,182,113 255,183,115 255,183,121 255,185,119 255,187,121 255,187,121 255,187,125 255,186,128 255,188,132 255,191,129 255,190,122 255,188,126 255,191,132 255,190,131 255,190,134 255,188,129 255,189,132 255,187,128 255,184,119 255,187,122 255,186,121 255,185,119 255,185,119 255,183,116 255,185,121 255,183,121 255,180,124 255,178,128 255,179,129 255,179,131 255,175,129 255,169,131 255,161,133 254,160,137 252,159,138 255,162,141 255,162,141 255,166,145 252,158,140 232,155,149 232,162,156 239,166,161 231,165,160 224,163,158 218,163,161 213,165,163 217,160,161 231,156,154 226,158,154 210,152,156 204,151,153 203,153,159 194,151,163 183,155,174 173,158,178 171,163,182 170,162,181 166,163,180 165,164,181
255,185,114 255,184,115 171,90,40 91,43,18 82,46,36 72,36,26 68,38,23 70,35,20 129,55,17 236,109,23 255,181,108 255,181,110 255,179,111 255,180,115 255,183,119 255,179,120 255,179,123 255,180,122 255,181,125 255,182,127 255,182,120 255,182,118 255,185,122 255,185,122 253,188,126 255,193,129 255,194,125 255,196,127 255,196,125 255,194,127 255,196,127 255,196,125 255,193,124 255,195,124 255,192,114 255,195,116 255,195,111 255,193,110 255,190,107 255,191,110 255,190,114 255,187,118 255,187,117 255,184,119 255,184,121 255,183,119 255,185,120 255,184,119 255,182,117 255,183,118 255,179,112 255,180,114 255,182,115 255,182,119 255,183,121 255,183,118 255,184,119 255,182,118 255,185,121 255,183,119 255,182,118 255,182,117 255,181,121 255,182,123 255,182,121 255,180,118 255,178,115 255,178,125 255,174,129 255,176,130 255,173,132 255,170,131 255,171,131 255,174,131 255,169,130 255,168,130 255,167,134 255,166,134 255,164,139 244,159,135 241,157,142 237,157,143 242,155,141 237,153,143 233,155,143 248,159,144 234,156,144 225,155,149 214,154,152 205,155,153 202,155,162 199,156,166 198,167,178 191,166,178 184,163,180 179,163,178
255,184,96 255,183,99 189,101,49 103,47,21 93,49,37 78,40,23 77,41,23 80,39,21 135,57,13 255,125,27 255,184,102 255,184,106 255,189,111 255,186,105 255,185,109 255,192,114 255,194,114 255,195,116 255,186,114 255,188,115 255,192,113 255,193,113 255,187,106 255,184,106 255,187,108 255,186,105 255,193,109 255,194,109 255,197,110 255,191,110 255,190,110 255,193,114 255,192,110 255,190,106 255,186,109 255,186,107 255,185,102 255,188,99 255,190,95 255,191,101 255,196,112 255,191,112 255,188,113 255,189,116 255,188,117 255,187,117 255,185,118 255,184,117 255,184,114 255,182,112 255,181,109 255,182,112 255,183,115 255,181,115 255,181,115 255,181,115 255,179,114 255,179,114 255,176,114 255,172,110 255,175,112 255,175,112 255,176,115 255,177,115 255,179,119 255,178,121 255,179,117 255,177,122 255,176,121 255,178,125 255,177,124 255,178,125 255,172,125 255,170,128 255,168,131 255,167,134 255,163,133 255,159,134 255,159,139 250,156,135 250,156,138 249,155,139 241,150,133 235,151,134 247,155,143 253,158,142 255,158,133 255,156,136 225,155,145 204,152,149 196,149,156 201,156,164 201,155,166 199,156,166 200,159,170 198,157,171
255,195,90 255,194,92 168,78,31 112,49,25 94,47,24 82,39,20 82,39,20 100,44,18 170,74,18 255,150,45 255,194,110 255,189,107 255,190,108 255,185,103 255,183,100 255,185,102 255,185,102 255,190,102 255,196,102 255,194,99 255,191,100 255,193,102 255,193,97 255,198,102 255,202,107 255,203,107 255,197,102 255,191,103 255,192,108 255,188,108 255,190,113 255,187,111 255,189,115 255,188,112 255,188,111 255,187,107 255,191,107 255,188,105 255,189,103 255,188,102 255,185,106 255,185,109 255,188,110 255,188,111 255,186,116 255,186,116 255,185,117 255,179,112 255,182,115 255,182,115 255,182,116 255,180,114 255,182,111 255,180,112 255,183,113 255,183,113 255,183,116 255,183,117 255,181,119 255,180,118 255,182,120 255,183,120 255,182,121 255,177,113 255,180,118 255,178,117 255,176,122 255,175,123 255,171,121 255,170,122 255,170,123 255,170,123 255,168,127 255,166,128 253,160,132 251,157,134 252,162,140 255,162,141 248,165,145 237,158,137 235,156,135 233,154,133 233,151,131 231,152,131 229,152,137 225,149,138 235,148,132 237,148,133 216,151,143 201,150,151 191,144,149 193,148,152 195,149,151 198,153,159 198,155,165 196,153,165
255,222,91 255,221,92 159,68,26 138,57,30 114,50,22 105,47,21 102,44,18 129,55,19 192,82,13 255,122,24 255,196,88 255,194,86 255,193,86 255,187,88 255,184,88 255,183,86 255,184,87 255,187,86 255,191,84 255,195,86 255,193,83 255,193,86 255,192,84 255,193,81 255,199,81 255,208,90 255,203,87 255,200,89 255,201,94 255,196,96 255,196,103 255,193,104 255,196,107 255,195,109 255,191,105 255,189,106 255,194,103 255,193,98 255,196,96 255,198,95 255,195,98 255,194,98 255,193,106 255,194,109 255,193,107 255,191,105 255,188,106 255,188,109 255,190,113 255,189,110 255,191,108 255,193,109 255,190,107 255,190,107 255,187,105 255,187,105 255,188,107 255,183,104 255,185,111 255,182,108 255,181,104 255,184,114 255,184,115 255,177,108 255,175,111 255,175,112 255,176,116 255,172,117 255,170,114 255,164,115 255,165,117 255,160,122 255,159,128 255,159,129 250,157,125 247,158,127 246,160,130 240,158,131 240,159,132 235,154,127 240,155,127 241,152,123 237,153,122 232,151,122 228,152,128 224,152,131 219,150,135 213,149,132 207,149,137 204,148,142 200,148,145 202,150,145 201,150,151 206,151,151 208,156,155 209,157,156
255,248,112 255,234,103 171,72,31 148,59,28 129,56,26 119,55,27 118,54,26 129,54,23 170,71,14 255,147,51 255,229,95 255,233,94 255,224,92 255,224,95 255,218,93 255,210,87 255,219,95 255,224,99 255,222,96 255,217,90 255,225,99 255,223,99 255,211,90 255,203,83 255,202,80 255,199,78 255,204,83 255,207,84 255,207,85 255,206,90 255,200,90 255,189,89 255,188,93 255,189,93 255,188,96 255,184,97 255,189,97 255,192,92 255,198,87 255,199,88 255,201,91 255,200,92 255,188,90 255,187,92 255,189,94 255,185,91 255,185,98 255,186,100 255,187,103 255,188,105 255,190,104 255,191,102 255,193,102 255,188,98 255,187,100 255,186,102 255,180,102 255,175,98 255,179,100 255,180,101 255,180,102 255,178,100 255,176,97 255,175,95 255,174,102 255,171,103 255,173,109 255,173,109 255,174,113 255,167,109 255,165,115 255,164,118 255,161,120 255,161,122 255,161,121 255,160,124 251,156,120 252,157,123 252,157,121 255,159,124 255,159,122 255,160,121 253,158,122 249,158,121 241,160,128 237,156,127 229,155,132 225,154,133 218,153,134 216,155,137 211,151,139 211,153,139 213,153,143 216,156,144 217,155,144 217,157,145
255,237,111 255,185,67 184,81,39 157,66,29 138,57,28 127,53,28 131,55,31 133,55,25 166,67,26 255,145,48 255,237,101 255,234,100 255,241,106 255,239,108 255,241,110 255,237,107 255,239,110 255,241,110 255,243,108 255,241,106 255,237,105 255,233,101 255,234,102 255,231,95 255,229,91 255,226,88 255,224,86 255,224,83 255,217,75 255,215,84 255,213,83 255,210,83 255,204,81 255,204,85 255,201,85 255,195,84 255,194,84 255,201,90 255,204,88 255,206,89 255,208,85 255,208,85 255,208,85 255,203,80 255,203,86 255,203,88 255,195,85 255,195,84 255,192,88 255,192,90 255,189,93 255,192,95 255,192,95 255,192,95 255,194,96 255,196,100 255,192,97 255,190,96 255,185,95 255,182,89 255,180,85 255,181,84 255,179,85 255,181,89 255,179,90 255,175,95 255,175,97 255,174,99 255,168,98 255,164,97 255,166,97 255,165,98 255,164,105 255,165,108 255,162,109 255,162,113 255,160,113 255,159,113 255,159,111 255,162,110 255,162,110 255,161,107 255,161,108 255,160,111 255,157,113 253,159,116 244,156,118 238,152,118 234,153,121 232,151,122 227,154,126 224,154,130 229,156,128 241,159,132 233,159,136 218,153,134
255,242,126 255,209,99 180,74,28 159,65,26 138,58,26 129,55,30 133,58,31 139,61,31 180,78,31 255,116,33 255,244,107 255,240,102 255,244,104 255,241,102 255,242,106 255,235,100 255,230,95 255,235,99 255,238,103 255,237,102 255,237,102 255,239,104 255,236,102 255,235,102 255,237,99 255,234,95 255,234,95 255,233,92 255,229,87 255,227,82 255,220,78 255,215,74 255,213,76 255,212,77 255,211,77 255,210,81 255,212,84 255,213,82 255,218,84 255,213,82 255,217,84 255,213,81 255,212,77 255,213,78 255,209,78 255,211,78 255,209,80 255,207,79 255,210,82 255,207,83 255,207,85 255,206,88 255,206,93 255,202,90 255,196,88 255,193,87 255,188,85 255,183,81 255,182,83 255,187,86 255,192,87 255,194,87 255,191,89 255,190,94 255,179,89 255,176,90 255,176,93 255,178,94 255,177,92 255,173,95 255,174,95 255,174,99 255,171,102 255,170,102 255,173,102 255,166,100 255,163,101 255,162,105 255,162,101 255,164,99 255,163,95 255,162,96 255,161,99 255,161,102 255,157,106 255,158,110 251,155,113 248,157,113 247,156,114 240,152,114 234,153,117 232,152,120 225,152,122 224,151,123 222,151,127 223,151,134
255,250,160 255,249,155 179,74,30 158,66,29 137,59,29 132,58,33 131,55,31 135,60,31 170,68,19 252,118,39 255,118,16 255,254,131 255,255,130 255,255,128 255,255,117 255,254,119 255,254,121 255,255,122 255,255,118 255,255,118 255,255,116 255,255,116 255,255,115 255,255,117 255,255,114 255,246,106 255,244,106 255,244,102 255,238,94 255,233,83 255,231,81 255,226,78 255,222,74 255,219,74 255,217,75 255,214,75 255,217,75 255,220,80 255,218,75 255,218,77 255,219,78 255,222,78 255,221,78 255,219,76 255,219,76 255,219,76 255,217,75 255,215,77 255,212,75 255,212,78 255,207,77 255,204,75 255,201,78 255,199,79 255,192,78 255,195,83 255,192,77 255,194,78 255,196,78 255,192,81 255,186,80 255,185,81 255,187,81 255,191,86 255,193,98 255,189,101 255,191,105 255,189,97 255,186,93 255,185,90 255,185,94 255,181,89 255,185,90 255,185,90 255,180,89 255,177,91 255,179,93 255,175,91 255,171,90 255,170,93 255,163,88 255,164,87 255,163,89 255,161,91 255,162,97 255,160,96 255,157,98 255,156,98 255,155,96 255,155,96 255,154,100 255,155,105 246,151,106 243,154,107 238,152,104 235,154,104
255,249,146 255,249,151 172,70,30 152,60,28 129,55,30 126,56,32 129,59,35 131,60,34 164,69,24 241,114,37 255,147,41 255,255,165 255,254,161 255,254,159 255,255,127 255,254,130 255,252,127 255,253,129 255,253,129 255,254,125 255,255,120 255,255,115 255,255,115 255,255,115 255,255,113 255,242,102 255,242,106 255,242,105 255,241,102 255,237,95 255,233,91 255,231,85 255,229,78 255,228,80 255,227,81 255,227,84 255,226,81 255,226,81 255,226,80 255,227,81 255,228,82 255,226,80 255,228,82 255,227,79 255,227,79 255,226,81 255,224,79 255,221,81 255,220,78 255,217,78 255,214,76 255,214,79 255,209,79 255,208,82 255,205,83 255,205,85 255,198,78 255,193,75 255,190,76 255,197,81 255,195,82 255,196,84 255,199,86 255,196,87 255,191,86 255,186,84 255,185,81 255,186,82 255,187,85 255,188,86 255,180,83 255,179,85 255,176,83 255,172,78 255,175,79 255,176,82 255,176,81 255,170,79 255,169,82 255,166,79 255,166,77 255,165,79 255,164,84 255,161,88 255,161,91 255,162,91 255,161,91 255,157,89 255,156,86 255,155,87 255,153,88 255,151,91 254,153,99 255,166,101 228,145,62 166,99,33
255,220,83 255,223,98 165,79,45 127,56,30 121,58,36 118,60,36 117,59,35 126,61,38 148,64,31 242,129,65 255,206,78 255,252,112 255,254,136 255,253,148 255,252,152 255,251,142 255,252,127 255,251,117 255,249,113 255,244,111 255,239,103 255,238,103 255,232,95 255,230,93 255,224,84 255,221,80 255,218,78 255,217,78 255,219,80 255,223,83 255,226,85 255,224,83 255,226,80 255,222,80 255,218,78 255,217,78 255,217,80 255,217,78 255,217,75 255,217,78 255,216,74 255,217,75 255,220,78 255,217,75 255,217,76 255,214,76 255,213,78 255,210,76 255,208,73 255,208,75 255,208,77 255,209,79 255,208,80 255,209,81 255,209,83 255,207,81 255,206,83 255,201,79 255,200,80 255,199,79 255,197,78 255,196,84 255,192,82 255,191,86 255,186,80 255,186,80 255,187,81 255,189,83 255,190,81 255,188,85 255,187,85 255,185,82 255,182,77 255,183,76 255,184,82 255,181,79 255,175,68 255,179,72 255,176,71 255,175,68 255,172,70 255,171,76 255,169,75 255,169,78 255,166,82 255,166,84 255,166,85 255,166,87 255,158,80 255,158,82 255,154,90 255,164,57 248,153,46 231,144,49 201,124,39 207,134,52
255,203,71 255,203,81 137,62,35 115,52,32 107,55,34 106,54,33 103,49,29 117,59,35 133,59,34 168,73,26 255,183,69 255,240,105 255,241,112 255,252,127 255,255,130 255,251,121 255,255,118 255,255,116 255,248,110 255,240,103 255,238,102 255,237,101 255,231,97 255,228,93 255,224,90 255,223,90 255,227,93 255,231,97 255,234,96 255,232,97 255,225,91 255,220,91 255,218,90 255,214,87 255,214,87 255,212,84 255,212,77 255,212,80 255,213,77 255,211,81 255,210,81 255,204,78 255,201,73 255,198,74 255,209,80 255,207,79 255,205,77 255,207,81 255,206,81 255,206,83 255,202,80 255,203,83 255,206,85 255,202,79 255,206,83 255,203,80 255,201,82 255,201,82 255,201,80 255,201,80 255,198,79 255,199,80 255,194,76 255,193,76 255,191,82 255,193,84 255,188,77 255,189,78 255,190,77 255,189,76 255,190,79 255,190,82 255,187,82 255,186,79 255,187,79 255,188,86 255,184,77 255,180,71 255,176,73 255,170,69 255,174,78 255,161,71 255,163,77 255,159,76 255,159,77 255,153,70 255,158,80 255,158,84 255,161,81 255,154,73 255,157,72 255,167,31 184,112,30 172,102,26 140,78,22 167,104,28
255,174,84 255,178,89 122,62,41 105,56,36 93,47,31 92,46,30 95,47,29 100,48,27 116,58,34 131,64,37 184,75,17 255,200,93 255,207,84 255,207,83 255,205,83 255,206,85 255,204,85 255,205,85 255,203,82 255,203,82 255,204,83 255,203,80 255,202,79 255,200,79 255,201,82 255,198,84 255,202,84 255,201,85 255,202,86 255,199,84 255,196,81 255,192,82 255,192,81 255,192,81 172,106,35 255,188,89 255,190,91 255,193,94 255,193,102 255,186,101 255,186,100 255,177,96 255,180,93 255,177,90 255,175,85 255,176,79 255,193,93 255,201,96 255,202,88 255,202,83 255,199,80 255,201,89 255,177,86 255,177,78 255,174,79 255,166,79 255,163,84 255,164,89 255,160,82 255,173,89 255,197,98 255,198,84 255,194,82 255,193,79 255,195,82 255,198,88 255,198,89 255,199,85 255,197,85 255,198,85 255,196,85 255,198,87 255,179,79 255,178,65 229,143,52 209,133,54 202,128,56 210,127,58 229,140,57 221,134,52 190,117,58 188,123,61 183,118,63 180,115,58 180,116,56 175,121,60 172,115,57 180,117,64 219,146,44 220,145,55 198,125,23 179,110,25 166,109,38 188,129,52 148,91,33 110,65,30
255,166,85 255,167,87 101,52,30 88,47,29 82,43,29 86,47,33 87,48,34 85,44,26 93,44,24 110,52,30 133,57,17 255,142,57 255,190,73 255,193,77 255,194,78 255,195,74 255,196,77 255,196,80 255,198,78 255,197,78 255,199,80 255,198,78 255,198,78 255,196,75 255,194,75 255,195,85 137,75,46 255,193,72 255,192,81 255,193,80 255,192,84 255,189,81 255,189,83 196,112,36 71,40,1 255,189,112 255,173,90 255,170,93 255,169,94 255,168,93 255,167,95 255,166,95 255,163,94 255,160,90 255,161,86 255,162,91 255,164,94 255,164,86 255,168,85 255,169,81 255,166,76 255,165,77 255,171,79 255,172,77 255,167,78 255,164,81 255,159,79 255,159,83 253,157,83 245,155,81 241,157,81 243,157,86 242,155,91 228,151,91 224,148,88 226,150,87 231,154,96 227,151,88 233,148,77 248,149,67 255,180,71 255,152,44 235,148,51 235,152,60 213,131,41 242,155,60 213,125,37 208,127,50 205,123,49 205,123,51 198,118,48 205,126,53 194,123,54 193,120,59 199,125,57 223,146,59 192,127,49 216,144,55 185,114,23 172,104,30 162,99,23 146,90,27 137,86,29 120,81,40 116,76,42 105,61,33
94,58,29 90,61,30 80,55,27 70,51,28 67,53,28 66,52,27 74,57,33 71,50,25 86,58,31 92,58,28 109,61,32 122,62,21 239,155,40 255,185,33 255,186,24 255,188,51 255,188,64 255,186,59 255,194,71 255,192,72 255,195,74 255,195,77 255,192,77 255,193,80 255,191,100 255,178,88 202,134,94 255,188,77 255,187,78 255,185,80 255,183,82 255,183,84 255,178,87 125,85,76 43,29,34 253,173,107 255,164,89 255,160,87 255,160,87 255,161,90 255,163,92 255,159,87 255,158,87 255,160,92 255,160,92 255,157,91 255,157,91 255,156,88 250,153,84 255,156,88 255,156,83 254,154,79 255,158,79 255,159,78 254,157,75 250,155,74 237,149,70 228,143,70 222,142,72 222,144,75 223,145,78 227,151,86 226,151,86 219,150,85 215,144,89 210,141,87 213,142,89 226,145,84 254,158,61 255,165,56 233,141,43 231,145,45 220,138,48 221,139,44 224,138,49 222,135,42 217,137,53 207,129,51 214,133,56 203,125,47 203,121,47 207,123,47 200,122,42 253,164,48 214,130,27 170,100,4 129,87,33 132,84,28 213,135,53 168,106,34 151,95,32 146,89,31 134,74,22 152,90,34 159,92,24 157,92,12
80,52,25 74,50,24 65,50,28 59,46,25 57,46,27 63,49,31 55,45,23 66,53,30 70,49,24 77,52,22 93,59,27 101,62,30 138,85,17 159,100,9 177,112,23 178,107,18 191,128,27 147,79,0 194,127,15 172,104,12 222,144,20 216,131,5 242,155,25 255,174,36 187,116,45 102,58,46 206,130,74 255,175,86 255,172,81 255,171,79 255,165,80 255,163,80 255,162,80 113,78,65 94,80,93 234,154,99 237,151,83 238,152,86 235,148,80 238,151,85 234,147,83 234,147,81 232,146,80 233,147,81 233,147,83 233,146,82 232,146,82 231,145,79 233,146,80 236,146,79 237,146,75 239,149,75 242,146,70 242,146,70 237,148,67 234,146,67 227,143,67 219,140,67 211,136,73 208,136,72 208,135,76 206,136,78 204,136,77 206,135,80 206,129,76 213,136,78 233,146,60 250,158,48 236,142,43 239,153,53 227,145,53 208,128,40 216,133,50 218,138,52 212,132,48 207,129,49 200,122,44 194,117,43 186,118,48 186,114,50 188,116,52 190,115,50 200,124,41 253,156,21 169,103,21 155,93,21 132,86,18 110,64,23 137,84,29 171,108,32 189,127,53 191,125,41 202,132,33 209,137,32 229,154,36 233,157,46
75,54,29 69,52,28 62,52,30 61,54,34 57,50,32 53,46,28 56,49,33 54,50,29 59,48,29 66,51,29 71,51,21 85,55,27 98,59,29 101,62,30 104,65,37 97,58,30 95,55,30 96,61,25 96,61,23 99,60,30 102,69,30 98,59,31 116,73,38 110,72,26 112,73,32 112,76,25 138,99,28 185,133,46 225,152,24 239,162,59 233,155,55 222,144,64 228,142,74 98,79,44 92,71,71 178,131,99 206,136,85 209,134,85 203,134,80 204,134,83 206,134,86 203,133,84 204,134,85 204,134,85 204,134,85 204,132,82 202,130,80 202,131,78 212,135,82 210,134,78 210,134,76 213,137,74 217,137,69 219,136,67 219,139,69 216,136,70 208,132,72 203,130,73 197,127,76 198,129,75 198,129,75 197,131,76 196,130,73 215,141,71 216,135,54 220,144,63 192,119,44 222,146,65 197,121,40 205,129,48 223,143,55 209,126,43 193,115,44 204,131,54 185,122,50 178,114,47 184,121,54 162,106,39 156,106,46 191,131,45 193,134,43 156,105,29 155,104,28 151,99,26 152,99,33 141,93,21 111,66,22 116,71,27 113,69,31 164,109,39 174,122,35 195,138,33 214,153,35 221,157,42 227,161,57 216,152,54
66,52,27 66,51,29 60,51,32 54,47,29 54,47,29 49,42,24 58,51,33 53,46,26 60,51,36 61,50,31 66,49,25 74,50,26 81,52,21 86,58,29 83,53,25 85,55,27 83,53,25 84,54,26 85,55,27 85,55,27 87,57,31 86,58,29 83,55,26 84,56,29 82,52,26 83,50,23 83,54,23 82,54,14 89,55,10 97,60,16 106,69,0 155,106,18 176,113,39 119,72,38 87,43,15 137,84,41 193,128,89 192,128,84 189,130,82 188,129,81 189,127,85 189,128,83 191,126,85 191,127,83 188,124,80 190,123,78 189,123,73 191,125,75 194,127,75 194,127,75 194,124,73 198,129,75 201,128,71 199,126,67 199,126,69 195,124,69 194,124,73 190,123,73 188,121,76 190,123,78 187,120,75 190,124,76 202,133,68 201,126,38 198,126,46 171,108,34 190,127,53 177,114,40 177,113,44 191,125,52 192,118,46 197,126,53 185,119,46 177,114,42 165,107,41 168,110,44 165,112,48 154,102,42 150,103,42 180,115,35 126,79,18 110,74,23 109,73,22 91,65,13 110,71,28 114,72,32 107,66,21 114,71,24 109,71,23 126,85,24 133,95,19 145,108,14 147,108,26 134,93,21 142,95,18 177,121,43
57,48,31 53,44,29 47,43,24 51,49,29 48,44,25 49,45,28 48,44,25 54,50,31 51,47,28 57,50,30 60,51,34 63,50,29 75,57,36 70,51,28 72,51,28 68,48,28 74,55,32 72,53,28 74,53,28 74,53,28 68,51,25 78,57,30 76,55,28 74,55,32 74,53,28 72,53,26 72,53,28 75,54,31 73,54,31 74,50,26 83,59,37 69,48,23 74,55,30 74,55,30 105,63,0 159,111,25 180,121,30 198,139,39 200,139,58 183,118,63 179,124,70 180,125,84 182,122,79 181,121,80 182,123,77 179,118,71 185,125,75 179,118,71 184,120,74 182,119,70 183,123,73 182,122,72 183,123,73 181,118,69 184,121,70 178,120,69 176,121,69 176,121,69 177,118,70 177,119,68 187,122,65 181,120,57 164,103,38 187,121,48 180,117,48 162,109,45 160,109,44 155,104,39 160,108,46 159,108,41 169,116,50 160,109,42 157,105,43 159,107,45 158,106,44 152,102,42 147,102,40 148,100,44 157,98,25 202,135,40 155,102,36 127,85,20 104,67,25 125,82,24 94,64,22 90,62,24 94,63,24 103,69,28 95,64,15 107,75,20 98,69,20 102,70,28 102,64,14 126,83,27 152,106,49 131,90,22
52,48,29 51,47,30 46,44,26 49,47,27 49,46,31 44,47,27 49,47,29 49,45,28 57,50,34 53,46,28 58,51,33 60,49,32 63,53,31 66,53,32 66,52,34 65,51,33 62,48,30 64,50,32 69,53,36 68,54,36 65,51,33 67,49,30 66,49,25 66,52,34 62,48,32 68,54,38 63,53,31 65,52,31 66,52,34 67,49,30 66,50,33 64,48,31 65,52,29 68,58,36 63,49,33 73,54,29 78,55,15 108,79,16 128,86,3 157,104,11 189,125,38 194,129,51 178,119,71 172,118,68 170,114,67 174,116,65 174,116,65 176,118,67 181,118,69 177,117,67 173,117,68 173,117,68 176,117,69 175,116,68 172,113,67 166,112,64 169,113,66 171,113,51 165,106,47 163,101,43 158,104,45 147,94,37 146,95,42 144,96,40 141,93,35 150,99,44 146,98,42 148,100,42 145,94,37 152,102,40 163,109,48 164,112,50 154,102,42 159,107,47 155,107,49 149,101,43 167,112,40 175,115,27 171,102,19 162,100,21 130,83,22 128,84,17 98,61,19 134,88,33 127,86,41 116,73,28 113,76,34 98,68,24 109,72,32 114,75,36 94,64,22 98,66,24 165,113,40 151,104,43 125,82,35 131,90,31
56,49,31 54,50,33 50,48,28 51,52,31 48,48,32 49,49,33 52,53,34 45,48,28 53,50,37 56,51,37 50,46,29 57,50,34 57,48,33 62,51,34 64,53,38 62,50,38 67,56,41 68,56,44 64,54,42 60,51,34 58,49,34 66,55,40 62,53,36 59,50,33 60,51,36 58,49,34 57,48,31 59,52,34 61,54,38 61,52,35 59,50,31 59,51,29 58,49,30 56,49,29 56,52,31 54,50,29 56,53,29 69,57,31 63,51,23 101,76,32 97,70,23 96,62,19 165,114,34 152,102,19 175,116,39 171,116,46 171,111,57 170,112,61 172,116,67 172,116,67 163,111,63 165,112,67 166,111,66 166,112,62 166,111,59 171,111,57 166,106,52 164,107,49 146,93,38 139,88,33 136,89,39 141,92,43 141,94,44 142,93,44 142,95,43 142,93,42 142,93,44 141,93,39 145,92,37 143,95,41 141,94,42 142,96,41 152,109,53 161,115,49 167,118,49 174,120,43 160,100,32 160,110,48 129,82,21 117,72,24 106,70,23 88,60,22 133,96,43 111,75,26 88,62,21 90,62,24 99,68,29 115,83,37 112,80,38 91,60,21 91,62,27 132,88,37 140,98,46 120,78,38 117,83,40 109,72,32
54,50,31 50,47,32 53,49,39 51,48,35 51,51,35 47,47,31 51,52,33 46,49,27 48,49,30 48,46,28 57,53,36 58,53,39 58,51,35 61,54,38 58,51,35 58,48,36 57,50,34 60,53,37 56,52,35 57,50,32 59,52,36 58,51,35 54,47,29 59,55,36 58,54,37 52,48,31 52,48,31 55,53,35 55,53,33 56,52,33 59,52,32 51,49,27 57,50,32 49,45,26 58,54,33 56,52,31 54,49,35 49,47,25 53,51,29 64,52,22 81,62,23 78,59,24 106,78,22 94,64,8 117,86,24 126,84,19 127,81,15 166,114,52 152,98,50 158,105,60 155,105,61 151,98,55 148,91,49 151,95,46 155,100,46 146,91,39 141,86,32 140,87,34 139,88,35 136,87,36 138,91,41 141,92,43 139,90,39 141,93,39 138,91,39 140,91,40 141,92,41 147,94,39 128,82,25 117,74,25 116,80,31 111,80,20 111,80,18 112,82,26 99,71,31 98,66,22 109,72,28 101,69,25 92,64,26 89,61,23 91,64,19 128,92,45 118,80,32 101,71,25 101,69,27 101,69,35 98,66,32 96,65,28 86,60,21 79,57,19 88,59,24 140,97,39 113,70,21 102,67,29 87,61,22 80,53,17
51,52,33 50,47,34 46,46,30 40,40,24 43,45,28 42,42,26 53,56,36 44,47,27 48,45,30 46,46,30 51,46,34 55,49,40 51,46,34 62,58,41 53,50,35 51,46,32 51,46,32 52,47,33 52,48,31 51,47,30 55,50,36 52,47,33 51,46,32 56,52,35 50,48,30 49,47,29 48,45,30 54,49,35 50,48,30 55,53,35 53,50,35 51,49,31 54,55,36 54,55,36 51,49,29 51,49,29 49,47,29 57,52,38 61,57,40 47,47,31 53,51,29 59,53,30 57,44,21 75,62,39 55,46,27 51,49,31 84,68,26 98,79,24 112,84,26 135,101,31 136,91,27 137,86,31 140,84,37 142,86,37 143,89,39 139,90,39 135,86,37 136,87,38 133,84,35 137,88,39 141,93,39 139,91,37 140,92,38 135,86,35 142,91,38 140,92,38 155,103,41 146,94,34 106,68,18 98,71,28 87,61,22 90,65,21 93,68,22 91,66,22 86,63,23 88,65,25 91,66,22 106,84,37 92,71,30 88,70,28 88,64,27 99,75,40 81,54,22 95,70,40 93,65,36 86,58,29 88,58,32 84,55,24 83,56,20 80,53,17 116,82,41 108,71,29 96,63,26 85,56,25 70,52,22 83,61,27
