219,199,153 223,202,150 212,201,157 202,197,158 198,196,165 195,195,165 203,187,156 86,51,36 77,45,40 74,46,37 73,42,34 64,38,26 62,38,30 65,42,31 143,74,36 83,39,13 87,56,46 70,39,29 66,40,30 80,44,26 255,159,97 202,196,173 191,193,167 194,196,170 195,194,169 197,194,168 167,159,135 185,177,153 197,194,170 201,195,172 155,151,130 126,117,102 177,167,125 195,182,132 195,182,134 199,198,173 190,193,169 192,195,171 192,195,173 192,195,173 190,195,175 187,192,172 184,193,174 182,194,174 184,193,174 182,194,174 182,191,172 189,197,176 187,192,172 124,131,113 179,190,175 180,194,175 183,192,175 180,192,174 180,194,173 182,191,172 190,191,172 202,193,174 216,192,168 220,189,166 222,188,166 227,190,166 226,184,160 239,188,160 250,186,160 255,186,157 255,187,154 255,190,146 255,195,138 255,195,128 255,196,126 255,198,128 255,194,125 255,190,125 255,187,125 255,188,122 255,186,121 255,183,121 255,181,118 255,176,113 255,174,115 255,171,109 255,172,110 255,169,109 255,166,107 255,165,107 255,165,109 255,166,114 255,163,119 255,161,122 255,159,124 255,160,131 255,158,125 255,160,128 255,159,127 255,159,123 255,163,128 255,163,128 255,162,126 255,162,128 255,160,125 255,161,126 255,164,133 255,166,137 255,167,137 255,168,138 255,168,138 255,164,138 255,161,138 255,162,138 255,164,141 255,161,143 255,161,145 255,161,145 255,161,143 255,161,143 255,161,143 255,160,143 255,162,147 255,160,151 244,159,158 237,159,160 230,157,166 220,158,168 206,158,170 197,157,174 187,156,174 181,157,173
247,201,135 248,204,135 211,195,153 207,195,154 202,197,158 205,192,158 111,74,48 65,37,24 73,45,36 72,46,36 65,37,28 66,40,30 67,39,30 64,36,23 68,41,25 71,38,29 73,42,32 72,41,29 66,38,29 95,55,32 234,169,112 207,194,162 200,195,165 201,194,167 213,204,177 193,181,155 76,57,30 175,163,133 199,192,163 189,181,157 200,192,170 81,70,53 134,124,102 156,144,118 201,192,161 191,194,163 196,196,164 197,197,167 197,194,168 196,195,170 197,194,170 197,194,170 196,194,172 191,196,174 190,195,173 190,195,173 188,193,171 179,184,162 193,196,174 190,193,171 189,197,176 189,197,176 194,195,174 196,194,174 207,194,173 214,195,170 225,192,165 233,192,163 247,191,155 255,189,153 255,184,148 255,186,149 255,184,143 255,187,144 255,187,144 255,190,145 255,190,140 255,191,135 255,195,130 255,194,128 255,192,127 255,192,123 255,194,124 255,190,121 255,189,120 255,185,123 255,184,119 255,183,121 255,180,118 255,176,113 255,174,113 255,171,110 255,171,109 255,166,107 255,166,106 255,164,105 255,165,111 255,163,114 255,166,119 255,164,123 255,163,128 255,164,138 255,162,135 255,163,136 255,163,134 255,162,133 255,162,132 255,163,133 255,161,133 255,163,132 255,165,132 255,166,133 255,165,131 255,167,138 255,163,136 255,164,134 255,161,134 255,161,136 255,160,137 255,161,137 255,160,136 255,161,134 255,160,137 255,160,137 255,160,137 255,160,134 255,159,136 255,158,135 255,159,141 255,160,151 236,157,154 230,159,158 214,160,167 201,160,171 189,159,174 187,159,176 183,157,176 181,157,175
228,196,141 231,199,144 219,197,148 214,197,150 209,195,150 220,182,145 76,44,30 67,36,26 65,37,26 71,43,32 72,44,35 71,43,34 70,44,34 71,45,35 67,39,26 76,45,37 74,41,30 74,42,28 74,42,28 156,88,43 221,196,148 211,195,162 209,197,160 209,193,160 216,200,167 211,193,161 135,116,81 173,156,119 208,195,161 201,188,156 161,147,120 131,111,91 140,119,92 119,99,67 195,176,137 211,200,156 202,198,163 199,197,166 201,196,166 199,197,164 201,196,166 203,196,169 202,195,168 201,195,172 199,196,172 199,196,170 199,193,170 202,194,170 200,195,167 201,195,170 199,196,170 199,196,172 198,195,171 199,196,172 201,195,170 204,194,170 209,194,174 214,195,172 222,193,162 233,193,159 239,190,150 254,194,153 255,193,144 255,189,136 255,189,135 255,191,136 255,200,138 255,194,131 255,195,132 255,195,128 255,196,128 255,190,124 255,189,121 255,191,117 255,187,119 255,186,121 255,186,121 255,182,119 255,178,114 255,177,114 255,176,113 255,176,113 255,174,112 255,169,109 255,165,106 255,165,107 255,168,110 255,166,116 255,167,123 255,166,126 255,166,129 255,169,132 255,167,132 255,164,130 255,163,131 255,165,134 255,161,132 255,160,133 255,162,136 255,163,140 255,162,136 255,162,136 255,162,136 255,162,135 255,162,137 255,162,137 255,162,135 255,162,136 255,160,135 255,160,137 255,159,136 255,160,139 255,157,137 255,160,140 255,159,141 255,160,147 255,159,148 255,160,151 249,161,154 236,162,160 224,162,162 218,162,165 198,159,168 185,162,175 174,160,177 171,158,177 172,162,182 166,160,183
226,198,142 227,199,143 223,198,141 223,199,144 221,200,146 167,107,68 73,37,27 69,38,28 72,46,34 80,52,41 72,40,35 68,40,29 67,39,28 70,42,33 69,38,30 80,47,38 82,46,36 76,43,32 106,56,25 237,172,117 220,199,145 220,200,152 221,201,153 218,201,152 220,200,154 223,201,156 222,199,157 224,199,155 223,195,155 223,195,155 224,196,158 181,149,117 201,169,135 203,172,135 146,117,84 105,82,53 200,180,150 214,191,162 216,193,162 216,193,162 211,196,160 210,194,161 210,194,163 210,191,164 207,195,167 204,197,168 208,199,170 183,173,151 206,198,174 204,197,170 205,199,174 205,199,174 204,196,172 208,198,174 210,197,174 211,198,175 211,198,175 213,199,174 218,198,168 223,196,164 236,198,161 252,197,156 255,198,153 255,193,145 255,189,136 255,188,136 255,190,133 255,192,132 255,191,129 255,196,128 255,193,125 255,190,124 255,189,123 255,188,120 255,187,122 255,186,121 255,186,119 255,183,117 255,182,114 255,181,114 255,176,111 255,175,111 255,176,111 255,174,110 255,168,109 255,167,107 255,169,108 255,172,118 255,169,123 255,168,125 255,167,128 255,167,125 255,167,125 255,166,129 255,165,129 255,163,129 255,163,132 255,165,135 255,161,138 255,162,137 255,163,140 255,163,140 255,163,141 255,163,141 255,162,139 255,158,137 255,160,136 255,160,135 255,161,135 255,160,136 255,160,137 255,162,145 255,159,150 255,159,149 250,157,150 240,158,156 234,159,159 230,158,160 224,159,165 220,162,166 213,164,167 211,164,171 198,164,176 189,164,178 188,164,182 189,165,183 187,166,181 180,163,183
233,200,134 233,200,134 232,201,137 233,200,134 236,198,134 111,60,36 70,37,28 68,40,31 77,46,36 69,38,28 70,39,31 67,37,22 65,37,26 78,46,32 78,46,30 77,41,23 80,39,21 90,42,15 193,124,70 224,204,143 236,201,147 233,199,140 234,200,141 231,202,141 227,202,145 226,200,146 224,200,145 224,200,149 226,196,150 229,198,149 224,191,143 212,175,133 234,190,152 236,192,154 209,171,136 111,75,44 222,188,156 231,196,158 234,190,150 238,185,144 240,183,143 239,181,144 238,182,146 236,182,144 235,186,146 228,189,146 236,191,145 240,185,140 243,184,138 239,185,137 234,190,150 228,195,158 223,196,162 223,196,164 223,196,164 222,195,161 226,194,162 228,196,162 226,197,164 230,196,166 230,196,162 237,199,164 245,199,162 255,198,156 255,196,154 255,196,154 255,196,153 255,194,150 255,190,143 255,186,135 255,192,137 255,193,133 255,194,130 255,188,124 255,187,122 255,186,124 255,186,121 255,185,119 255,185,119 255,182,115 255,176,111 255,175,110 255,176,111 255,176,111 255,174,110 255,172,109 255,173,109 255,178,118 255,173,123 255,168,122 255,169,126 255,169,126 255,168,127 255,166,131 255,167,134 255,165,137 255,164,141 255,163,142 255,163,147 255,163,147 255,161,148 253,161,149 252,162,154 255,159,155 255,160,154 255,161,148 255,161,146 255,163,153 255,162,149 255,162,151 255,162,153 242,163,158 235,161,156 236,163,158 234,160,158 230,161,164 223,162,167 217,164,168 214,162,168 207,164,174 200,169,180 195,168,180 189,163,180 186,162,178 187,163,179 190,165,179 185,166,184 178,163,185
247,199,127 245,200,127 248,199,132 246,200,132 229,165,103 84,41,22 74,41,30 75,47,34 69,38,26 77,46,36 66,35,25 68,35,26 67,39,28 72,37,22 81,38,21 94,48,20 134,72,34 218,151,108 236,192,139 238,193,147 243,195,141 245,199,142 242,201,140 240,201,140 239,203,141 236,202,141 233,204,139 231,202,141 231,203,147 231,203,145 232,200,143 232,197,143 233,195,145 232,194,144 232,191,144 226,177,137 240,186,148 244,187,145 244,182,140 246,181,140 249,178,136 250,176,138 251,178,137 251,178,135 252,177,128 255,176,121 255,175,116 255,175,118 255,175,115 255,180,116 255,183,116 255,183,123 255,183,126 255,183,126 255,186,129 255,190,133 255,187,133 255,187,132 255,192,143 255,191,147 255,191,146 255,191,147 255,191,142 255,194,143 255,194,140 255,191,138 255,189,138 255,189,140 255,188,138 255,188,140 255,190,144 255,189,146 255,189,139 255,188,137 255,187,131 255,187,122 255,186,121 255,185,119 255,185,119 255,185,119 255,182,115 255,181,115 255,178,113 255,177,111 255,178,111 255,180,118 255,179,123 255,179,125 255,176,125 255,176,126 255,176,128 255,173,128 255,173,133 255,172,137 255,162,138 255,161,142 251,157,136 253,160,139 251,160,143 252,161,144 253,159,143 250,161,148 238,159,152 234,160,155 236,162,160 237,164,159 234,164,158 227,164,158 223,164,159 222,165,162 220,163,162 217,164,168 219,161,167 218,160,164 221,160,165 221,160,165 215,162,166 211,162,165 209,159,165 200,159,168 186,163,174 183,164,178 176,163,184 175,166,188 172,167,185 169,164,182 171,168,185 165,164,181
255,203,124 255,200,121 255,195,123 254,191,122 182,100,46 79,41,24 73,41,27 77,44,35 75,42,31 72,41,29 64,36,23 66,36,21 85,40,19 130,48,0 225,110,29 252,182,124 250,179,124 255,186,133 255,184,129 255,182,129 255,184,134 255,185,135 253,187,137 249,189,139 248,193,137 250,197,140 247,202,138 242,199,139 238,196,142 236,196,142 237,201,143 238,202,144 237,201,143 238,202,142 239,201,137 237,196,135 242,199,139 241,193,137 241,190,137 245,190,136 250,190,138 253,190,137 255,192,137 255,193,136 255,188,130 255,187,124 255,188,121 255,184,118 255,182,117 255,183,116 255,185,117 255,184,118 255,182,115 255,183,116 255,184,116 255,185,118 255,188,120 255,184,116 255,184,119 255,186,120 255,184,120 255,186,124 255,189,127 255,187,121 255,185,121 255,186,122 255,188,125 255,188,129 255,187,125 255,189,130 255,188,129 255,185,125 255,186,125 255,186,123 255,186,123 255,186,121 255,186,121 255,184,119 255,186,121 255,187,122 255,184,119 255,184,119 255,186,119 255,184,117 255,182,119 255,180,123 255,181,126 255,177,122 255,180,124 255,181,125 255,178,126 255,173,128 255,169,131 255,166,136 255,160,136 254,160,139 252,159,138 255,160,142 255,166,140 255,163,133 255,165,137 254,161,140 240,157,144 238,157,146 242,165,150 245,164,153 238,165,153 229,162,153 223,160,156 219,163,157 217,165,160 216,164,163 227,153,153 236,154,148 239,154,146 221,154,145 214,152,154 206,149,159 203,153,159 203,153,161 195,152,164 191,151,168 184,153,175 176,156,179 171,160,183 171,163,182 169,164,182 168,163,181
255,187,119 255,186,117 255,190,119 255,188,122 154,68,20 95,48,27 79,43,33 75,37,27 72,36,26 67,36,24 66,36,19 76,38,19 139,71,33 213,94,12 255,162,56 255,181,113 255,179,114 255,182,116 255,179,115 255,182,119 255,180,119 255,178,123 255,181,127 255,181,128 255,181,127 255,181,130 255,182,129 255,184,127 253,185,124 253,185,124 252,182,124 253,185,126 254,189,129 252,187,130 255,194,133 255,194,129 255,196,128 255,198,129 255,195,127 255,195,126 255,194,125 255,197,130 255,196,127 255,196,127 255,195,129 255,197,125 255,194,118 255,192,115 255,188,112 255,192,114 255,191,114 255,188,112 255,188,110 255,189,111 255,190,112 255,189,114 255,186,113 255,187,114 255,185,116 255,184,117 255,183,119 255,184,122 255,183,122 255,184,121 255,185,123 255,184,120 255,183,118 255,183,115 255,179,112 255,177,114 255,180,116 255,182,116 255,183,120 255,183,117 255,183,121 255,182,116 255,185,121 255,182,118 255,186,122 255,185,121 255,184,119 255,182,117 255,183,118 255,181,119 255,181,121 255,183,124 255,183,122 255,182,120 255,180,121 255,179,120 255,179,121 255,180,128 255,169,126 255,170,128 255,170,131 255,165,128 255,165,128 255,167,130 255,172,132 255,171,129 255,169,126 255,167,132 255,163,133 255,166,136 255,167,142 255,163,137 248,157,138 240,157,140 236,156,142 232,156,143 233,155,143 235,154,145 235,153,147 237,155,149 249,162,146 244,156,138 231,158,144 225,158,149 212,152,150 210,155,155 203,153,159 202,155,162 199,156,166 197,158,172 197,167,180 189,164,178 183,167,182 180,164,179
255,185,105 255,184,103 255,184,108 255,184,107 171,79,24 97,51,25 77,40,25 82,42,33 71,35,25 68,33,20 67,35,19 83,42,24 135,63,26 240,113,25 255,157,57 255,185,109 255,184,110 255,186,109 255,185,108 255,186,110 255,189,116 255,185,113 255,182,115 255,182,117 255,180,114 255,180,117 255,182,119 255,181,116 255,184,112 255,184,110 255,182,113 255,186,116 255,185,117 255,185,116 255,186,116 255,187,113 255,191,115 255,192,116 255,194,116 255,191,115 255,193,117 255,194,118 255,196,120 255,196,119 255,192,114 255,190,114 255,189,111 255,192,110 255,194,107 255,193,106 255,196,107 255,195,103 255,197,104 255,196,104 255,195,111 255,190,115 255,188,116 255,187,116 255,185,118 255,185,117 255,184,118 255,184,120 255,185,120 255,183,118 255,185,118 255,185,118 255,184,117 255,182,116 255,183,115 255,181,112 255,181,115 255,177,112 255,179,114 255,180,115 255,179,114 255,176,111 255,173,108 255,172,107 255,173,108 255,177,112 255,175,110 255,175,110 255,180,114 255,182,116 255,176,115 255,179,116 255,178,120 255,179,122 255,180,122 255,179,122 255,180,125 255,179,128 255,181,130 255,179,128 255,179,130 255,180,131 255,175,129 255,170,129 255,176,134 255,171,133 255,170,131 255,169,132 255,168,130 255,164,130 255,163,132 255,163,133 255,159,134 251,152,133 255,158,138 255,159,142 255,157,140 252,157,144 245,156,145 241,153,146 244,155,144 244,155,140 247,155,141 244,157,141 235,159,146 220,158,149 209,157,156 208,157,158 212,162,168 208,163,169 205,164,173 200,161,175 197,157,176 196,156,175
255,182,96 255,184,98 255,182,101 255,185,103 182,85,32 98,50,25 91,50,34 87,45,34 78,41,26 70,39,20 71,37,19 83,40,21 136,59,22 225,92,0 255,173,70 255,185,109 255,189,110 255,188,110 255,188,106 255,185,106 255,190,112 255,193,115 255,192,117 255,194,119 255,191,118 255,188,115 255,186,118 255,186,112 255,190,112 255,195,115 255,188,112 255,189,113 255,188,111 255,189,111 255,185,107 255,187,108 255,192,112 255,195,113 255,196,114 255,193,110 255,193,112 255,192,112 255,193,117 255,194,116 255,195,113 255,190,110 255,188,109 255,189,105 255,188,102 255,188,102 255,190,99 255,192,97 255,195,100 255,192,101 255,196,111 255,193,115 255,188,116 255,188,114 255,187,115 255,188,116 255,186,115 255,187,118 255,185,116 255,184,115 255,182,116 255,182,116 255,184,117 255,181,114 255,181,112 255,180,110 255,181,114 255,180,114 255,181,115 255,181,115 255,180,114 255,180,114 255,180,114 255,180,115 255,177,112 255,173,111 255,173,111 255,174,112 255,175,109 255,173,110 255,176,113 255,178,116 255,176,117 255,178,120 255,180,124 255,178,122 255,177,123 255,176,126 255,175,124 255,175,124 255,177,127 255,177,128 255,175,129 255,173,129 255,171,128 255,164,126 255,164,126 255,165,130 255,165,130 255,164,131 255,158,131 255,158,131 255,158,133 250,153,131 251,154,134 251,153,136 246,151,133 243,152,135 237,150,138 242,152,144 251,155,144 253,157,144 255,156,136 255,156,135 240,157,137 216,154,145 201,150,151 198,148,154 199,152,159 198,153,161 199,157,164 199,156,168 200,156,174 198,156,173
255,194,92 255,195,93 255,193,92 255,191,94 167,74,26 113,53,30 98,46,25 94,48,30 83,40,23 81,40,20 82,42,19 110,55,26 170,80,31 255,115,17 255,180,83 255,189,112 255,187,108 255,189,107 255,187,102 255,183,100 255,181,101 255,184,100 255,186,100 255,188,102 255,196,105 255,198,106 255,195,109 255,193,104 255,193,103 255,192,99 255,192,101 255,193,101 255,193,107 255,195,109 255,195,109 255,192,103 255,191,100 255,187,103 255,190,107 255,193,111 255,191,111 255,191,112 255,189,113 255,188,113 255,189,111 255,188,109 255,186,109 255,188,109 255,188,106 255,188,104 255,187,99 255,188,100 255,191,105 255,188,103 255,188,103 255,187,106 255,188,109 255,188,111 255,188,112 255,186,112 255,186,115 255,185,116 255,184,115 255,184,116 255,179,114 255,179,114 255,181,116 255,182,114 255,181,114 255,181,114 255,181,112 255,179,108 255,181,112 255,181,114 255,182,114 255,181,114 255,181,114 255,181,118 255,181,119 255,182,119 255,182,119 255,182,119 255,183,120 255,183,120 255,181,121 255,180,117 255,178,114 255,180,118 255,178,121 255,178,122 255,178,126 255,176,126 255,173,126 255,172,128 255,171,125 255,172,126 255,171,125 255,172,127 255,166,128 255,161,128 255,159,131 255,159,133 253,156,132 255,161,136 254,160,137 254,160,137 243,155,135 235,153,131 234,151,134 239,151,133 237,151,132 229,150,129 228,151,136 229,153,140 230,149,138 231,147,137 247,152,136 248,153,135 238,154,141 205,150,148 196,146,152 192,145,154 193,148,154 193,148,154 195,150,156 201,154,163 201,155,166 197,151,164
255,206,90 255,211,91 255,212,92 255,179,66 153,64,17 125,58,33 110,51,23 96,48,21 93,44,22 93,41,20 101,48,23 140,64,24 196,87,27 255,140,34 255,180,78 255,186,98 255,187,102 255,185,101 255,180,96 255,179,96 255,177,94 255,178,93 255,179,96 255,183,97 255,188,94 255,190,95 255,192,91 255,192,92 255,193,91 255,191,89 255,192,88 255,194,87 255,199,94 255,201,96 255,203,95 255,203,93 255,203,99 255,204,105 255,204,107 255,201,110 255,197,111 255,197,114 255,196,113 255,192,114 255,189,111 255,189,111 255,187,110 255,188,110 255,193,111 255,194,108 255,197,102 255,200,105 255,200,105 255,199,105 255,197,108 255,196,112 255,195,112 255,194,113 255,190,115 255,187,115 255,187,112 255,189,117 255,190,115 255,188,115 255,188,118 255,188,118 255,189,119 255,187,115 255,189,115 255,190,113 255,188,112 255,186,113 255,185,109 255,184,109 255,185,108 255,182,106 255,183,110 255,184,113 255,183,113 255,180,110 255,184,114 255,183,113 255,183,116 255,184,116 255,182,117 255,179,113 255,177,115 255,177,115 255,176,118 255,173,116 255,171,117 255,167,115 255,167,118 255,166,120 255,165,122 255,164,123 255,164,128 255,165,128 255,160,127 253,160,128 250,161,132 244,159,131 242,161,136 243,161,136 243,161,136 239,158,133 235,159,137 230,154,132 231,152,129 233,151,126 230,152,126 230,151,128 226,150,126 227,153,130 223,151,132 218,146,134 217,144,135 214,148,134 211,149,138 205,148,145 201,148,150 201,150,151 198,149,152 198,149,152 198,149,150 199,150,151 199,152,157 202,155,162
255,226,93 255,228,95 255,237,103 255,178,62 159,64,19 142,61,32 130,60,31 119,57,28 108,50,24 106,46,21 113,47,17 173,86,41 194,81,17 248,105,10 255,199,82 255,209,91 255,209,95 255,207,96 255,196,89 255,194,90 255,190,88 255,189,90 255,192,93 255,195,92 255,199,92 255,201,91 255,202,89 255,201,86 255,200,87 255,200,87 255,196,85 255,198,83 255,196,83 255,200,84 255,205,87 255,200,83 255,196,82 255,199,86 255,198,88 255,195,90 255,190,89 255,190,91 255,186,93 255,188,98 255,188,100 255,193,105 255,193,105 255,191,105 255,190,105 255,193,103 255,194,100 255,198,96 255,197,93 255,194,92 255,191,96 255,189,94 255,188,96 255,185,97 255,187,101 255,189,99 255,192,101 255,190,105 255,191,107 255,189,107 255,188,109 255,189,110 255,190,108 255,192,109 255,189,106 255,191,108 255,191,106 255,190,107 255,189,106 255,188,106 255,188,108 255,187,107 255,184,104 255,184,103 255,183,104 255,182,104 255,182,104 255,182,102 255,181,104 255,180,104 255,177,105 255,175,105 255,172,107 255,169,107 255,174,111 255,176,112 255,175,117 255,174,114 255,166,109 255,165,111 255,167,118 255,163,117 255,161,122 255,159,122 255,157,124 255,161,125 253,161,126 252,160,128 247,158,125 248,159,128 244,158,126 241,157,126 242,158,127 241,155,125 244,155,122 246,155,120 244,155,122 238,154,123 235,154,127 233,155,129 232,158,133 225,154,133 224,153,136 219,153,137 214,153,137 211,151,139 205,149,141 203,149,142 204,149,145 204,152,149 203,151,150 206,154,149 210,155,155 211,156,154
255,243,105 255,245,106 255,246,108 255,172,61 172,71,28 154,68,34 135,57,27 127,57,28 118,54,28 116,52,24 118,51,24 144,64,28 173,74,19 255,125,30 255,214,87 255,230,93 255,233,96 255,227,91 255,225,95 255,223,96 255,214,89 255,210,87 255,217,94 255,222,98 255,225,98 255,223,96 255,221,92 255,221,93 255,231,102 255,230,102 255,217,90 255,206,79 255,201,78 255,201,78 255,201,79 255,202,83 255,205,85 255,207,83 255,206,83 255,207,88 255,207,88 255,203,87 255,198,88 255,188,87 255,188,90 255,191,92 255,187,93 255,188,96 255,186,99 255,188,97 255,188,97 255,196,93 255,199,88 255,199,88 255,200,86 255,203,89 255,201,87 255,193,86 255,186,91 255,186,91 255,187,92 255,187,95 255,186,98 255,186,98 255,185,100 255,186,101 255,187,103 255,187,102 255,188,103 255,189,101 255,190,101 255,190,103 255,186,100 255,187,100 255,187,100 255,183,100 255,179,100 255,176,97 255,179,100 255,177,100 255,180,98 255,180,98 255,179,99 255,176,97 255,177,93 255,176,92 255,175,94 255,171,99 255,170,102 255,171,105 255,168,102 255,171,108 255,172,112 255,169,108 255,165,107 255,166,111 255,163,111 255,162,109 255,161,112 255,160,113 255,160,117 255,160,123 254,157,122 252,156,118 255,156,117 255,157,120 255,159,118 255,158,119 255,159,117 255,162,118 255,159,118 255,161,122 249,158,123 247,159,123 242,158,125 238,156,127 232,154,128 228,154,129 224,152,131 220,152,132 217,154,132 216,153,133 214,150,135 216,152,137 218,152,138 221,152,139 225,153,141 221,155,141
255,237,103 255,238,106 255,238,108 255,159,59 181,78,34 157,66,29 143,62,26 130,57,29 125,54,28 126,56,27 128,58,29 137,60,25 167,75,24 255,116,21 255,213,80 255,235,99 255,234,100 255,239,104 255,240,111 255,241,108 255,241,108 255,238,106 255,239,106 255,239,108 255,242,110 255,244,109 255,241,106 255,234,98 255,232,100 255,232,99 255,231,98 255,232,97 255,233,96 255,231,94 255,226,92 255,225,90 255,222,87 255,221,85 255,221,84 255,218,84 255,213,82 255,212,85 255,207,81 255,201,78 255,200,81 255,199,85 255,195,86 255,192,85 255,192,88 255,194,90 255,198,91 255,198,87 255,201,87 255,201,86 255,204,83 255,206,85 255,204,85 255,204,85 255,202,83 255,199,83 255,199,85 255,195,86 255,190,87 255,190,87 255,193,91 255,191,90 255,189,93 255,182,94 255,186,97 255,191,100 255,191,96 255,189,98 255,189,94 255,191,100 255,192,100 255,192,96 255,187,96 255,185,99 255,181,94 255,180,94 255,177,87 255,178,87 255,178,85 255,178,86 255,179,87 255,180,88 255,179,93 255,175,94 255,175,96 255,174,97 255,170,96 255,170,97 255,163,95 255,164,96 255,164,95 255,164,99 255,165,104 255,163,104 255,163,108 255,163,111 255,160,109 255,160,113 255,161,113 255,158,111 255,160,113 255,160,115 255,161,111 255,163,110 255,162,108 255,161,106 255,162,108 255,161,112 255,158,114 255,156,111 254,158,116 247,155,118 244,156,120 238,155,117 234,153,119 233,152,123 229,151,123 228,153,126 225,154,130 226,154,133 239,161,133 243,161,134 240,158,136 231,154,135
255,233,109 255,235,112 255,236,117 252,118,41 179,72,31 161,66,30 147,63,30 134,59,32 130,56,31 128,52,28 134,59,32 142,61,27 189,92,41 248,109,25 255,193,65 255,237,104 255,241,105 255,240,105 255,238,103 255,237,103 255,236,100 255,236,100 255,237,101 255,237,101 255,242,105 255,242,106 255,240,104 255,238,103 255,238,104 255,234,100 255,232,99 255,228,95 255,227,92 255,227,92 255,224,88 255,226,87 255,229,89 255,226,87 255,225,84 255,217,79 255,214,77 255,214,77 255,212,75 255,212,74 255,210,74 255,210,78 255,206,77 255,207,77 255,207,79 255,208,83 255,213,87 255,213,87 255,212,86 255,210,85 255,210,81 255,206,77 255,208,77 255,208,77 255,207,77 255,207,77 255,208,79 255,207,79 255,208,83 255,208,83 255,210,89 255,210,89 255,204,83 255,199,87 255,200,88 255,205,94 255,205,94 255,204,93 255,201,93 255,201,92 255,201,92 255,191,88 255,189,86 255,192,90 255,192,91 255,186,88 255,190,86 255,191,87 255,191,84 255,189,85 255,183,82 255,186,90 255,180,89 255,177,90 255,177,90 255,176,93 255,179,96 255,179,96 255,175,94 255,174,97 255,174,97 255,174,99 255,172,103 255,170,100 255,164,99 255,165,100 255,163,99 255,164,102 255,161,101 255,161,105 255,158,103 255,160,104 255,161,102 255,165,101 255,162,96 255,161,97 255,162,100 255,162,103 255,160,105 255,158,104 255,156,107 254,156,112 250,156,115 247,156,114 247,157,117 243,152,115 238,153,116 236,152,117 232,152,118 227,152,121 224,151,123 222,151,125 219,151,129 220,152,132
255,242,127 255,244,136 255,247,141 239,126,49 180,73,32 163,68,32 147,63,32 135,57,31 131,55,31 127,51,27 133,58,29 142,62,28 190,90,40 227,93,14 255,181,64 255,249,119 255,252,115 255,249,111 255,250,107 255,250,107 255,251,104 255,249,103 255,243,98 255,242,98 255,242,98 255,245,100 255,244,104 255,242,102 255,241,104 255,244,106 255,245,107 255,246,108 255,247,109 255,246,108 255,246,106 255,242,104 255,244,106 255,239,99 255,234,91 255,236,91 255,232,85 255,226,80 255,221,74 255,218,73 255,217,73 255,215,76 255,214,75 255,213,73 255,214,76 255,215,74 255,217,75 255,219,74 255,217,77 255,217,78 255,217,75 255,215,76 255,218,76 255,217,75 255,218,74 255,216,72 255,215,74 255,212,74 255,213,76 255,212,75 255,211,75 255,211,75 255,207,73 255,205,77 255,206,79 255,202,80 255,203,83 255,198,81 255,190,78 255,186,77 255,187,81 255,187,81 255,190,81 255,190,79 255,187,76 255,188,82 255,189,82 255,192,86 255,193,86 255,194,86 255,194,88 255,197,95 255,191,98 255,184,97 255,182,98 255,184,100 255,184,100 255,180,96 255,178,89 255,176,85 255,176,87 255,177,88 255,175,92 255,176,92 255,176,92 255,172,91 255,171,91 255,168,90 255,166,90 255,167,96 255,162,93 255,163,93 255,162,91 255,160,89 255,161,91 255,163,91 255,159,89 255,159,92 255,159,92 255,159,97 255,156,97 255,158,104 255,157,103 255,155,104 255,156,106 251,154,105 245,152,104 242,152,103 242,152,105 240,150,110 234,151,111 231,151,115 228,151,118 227,149,119
255,251,149 255,250,154 255,254,164 249,154,73 176,74,34 158,67,32 140,59,30 132,58,33 130,56,31 130,56,31 133,60,32 137,60,25 185,88,39 247,113,32 255,173,64 255,195,91 255,255,151 255,254,149 255,255,139 255,255,132 255,255,122 255,255,122 255,255,126 255,255,130 255,255,123 255,255,122 255,255,122 255,255,122 255,255,118 255,255,116 255,255,116 255,255,118 255,255,116 255,255,117 255,252,111 255,242,102 255,242,102 255,241,104 255,239,97 255,236,90 255,235,86 255,234,85 255,227,79 255,225,78 255,222,76 255,220,76 255,219,75 255,219,76 255,217,74 255,217,74 255,220,74 255,219,73 255,220,76 255,219,75 255,219,78 255,219,75 255,222,78 255,220,76 255,219,78 255,222,78 255,219,74 255,218,73 255,216,74 255,215,76 255,215,77 255,214,76 255,213,78 255,212,77 255,210,77 255,208,78 255,208,80 255,203,80 255,199,80 255,194,76 255,196,80 255,196,80 255,193,75 255,194,76 255,196,78 255,192,79 255,192,79 255,190,80 255,185,79 255,188,80 255,188,81 255,186,82 255,197,96 255,192,96 255,187,95 255,189,96 255,190,96 255,187,91 255,188,90 255,188,90 255,189,91 255,187,89 255,184,87 255,181,84 255,186,89 255,185,88 255,180,86 255,177,88 255,177,86 255,174,89 255,170,88 255,170,90 255,170,89 255,167,88 255,165,86 255,163,85 255,163,87 255,163,92 255,163,93 255,160,93 255,162,93 255,162,94 255,160,95 255,158,95 255,155,91 255,155,93 255,153,90 255,155,94 255,153,95 254,152,101 250,156,104 246,156,109 245,152,106 242,155,94
