233,200,134 231,201,134 233,200,134 236,198,134 75,42,31 72,41,31 77,46,36 75,44,36 67,37,22 65,37,26 67,35,19 77,43,25 80,39,21 137,70,25 228,208,147 236,201,147 236,202,141 232,201,141 227,202,145 224,200,145 224,200,149 226,196,150 227,194,146 217,183,138 234,190,152 227,182,147 115,79,48 222,188,156 230,191,152 233,187,146 240,183,143 239,181,146 236,182,144 235,186,146 230,189,144 238,185,140 243,184,138 234,186,143 228,195,158 223,196,162 223,196,164 222,195,161 226,194,162 225,196,163 230,196,166 230,196,162 241,198,163 251,197,159 255,196,154 255,196,154 255,192,148 255,190,143 255,190,137 255,194,134 255,194,130 255,186,124 255,186,124 255,186,121 255,185,119 255,183,117 255,176,111 255,175,110 255,176,111 255,174,110 255,172,107 255,178,114 255,173,123 255,169,124 255,169,126 255,168,127 255,166,135 255,164,133 255,164,141 255,164,144 255,165,149 255,161,148 250,160,152 255,159,155 255,160,154 255,160,148 255,162,152 255,162,149 255,162,153 250,162,155 235,161,156 236,162,160 230,161,164 223,162,167 216,165,168 212,162,170 200,169,180 191,166,180 188,164,180 187,163,179 190,166,182 180,165,185
247,199,127 246,200,130 245,199,131 211,147,85 70,37,28 81,50,38 70,39,27 75,44,34 69,36,27 65,37,26 82,41,25 86,44,22 169,107,69 240,184,135 235,190,144 242,194,140 243,200,140 242,201,140 239,203,141 234,205,142 233,204,143 231,203,147 231,203,145 235,203,148 235,197,147 233,195,147 217,168,128 238,184,146 246,186,143 246,182,138 251,180,138 250,177,136 251,178,135 254,179,130 255,179,120 255,173,115 255,178,118 255,180,114 255,184,124 255,183,126 255,185,129 255,189,133 255,187,133 255,190,139 255,192,148 255,192,147 255,192,146 255,197,146 255,195,141 255,193,142 255,194,145 255,192,142 255,191,143 255,187,144 255,188,138 255,187,133 255,187,122 255,186,121 255,185,119 255,185,119 255,182,115 255,180,114 255,180,114 255,180,113 255,179,121 255,178,124 255,176,125 255,177,130 255,173,128 255,173,133 255,164,134 255,157,136 251,157,136 250,159,140 253,162,145 255,161,145 244,160,150 237,160,156 236,162,160 232,162,156 227,164,158 223,164,159 223,163,161 218,163,163 218,160,166 221,159,161 217,156,161 212,159,163 205,156,159 202,155,162 185,162,173 179,160,178 173,164,186 169,164,182 167,163,183 168,165,182
255,199,125 255,199,122 255,194,125 162,76,26 78,39,27 80,44,36 73,40,29 61,33,20 71,36,21 102,45,14 249,113,13 255,176,104 255,182,119 255,182,120 255,186,127 255,182,126 255,182,131 255,181,133 255,185,134 254,188,136 250,187,134 246,191,135 244,191,136 247,192,138 244,193,136 246,199,138 250,199,130 250,199,132 245,195,133 246,193,129 248,192,129 255,195,132 255,201,136 255,196,133 255,193,122 255,188,117 255,184,111 255,186,115 255,188,118 255,186,114 255,188,116 255,188,117 255,187,118 255,184,116 255,185,118 255,185,119 255,188,125 255,186,121 255,186,122 255,184,119 255,184,121 255,184,120 255,184,120 255,185,121 255,186,123 255,187,121 255,183,117 255,184,117 255,186,121 255,186,121 255,184,119 255,185,123 255,183,120 255,182,123 255,185,125 255,182,124 255,181,119 255,180,122 255,175,128 255,165,126 255,160,129 255,162,137 255,161,136 255,164,136 255,171,133 255,168,132 254,155,132 249,156,135 255,165,143 252,166,147 233,160,146 231,158,151 222,160,149 224,158,153 233,154,149 244,155,142 239,156,143 227,154,147 205,150,150 204,151,155 199,152,159 194,153,167 185,157,176 184,165,181 178,166,182 171,163,182
255,185,105 255,184,103 255,182,105 171,79,24 83,42,24 85,45,36 71,35,25 69,37,23 82,41,23 135,63,26 255,131,16 255,186,108 255,184,110 255,185,108 255,186,110 255,189,116 255,185,115 255,183,118 255,180,114 255,179,117 255,180,115 255,184,112 255,181,111 255,185,116 255,185,117 255,185,115 255,185,111 255,191,115 255,194,116 255,192,116 255,193,117 255,194,118 255,195,118 255,192,114 255,186,110 255,192,111 255,194,107 255,195,107 255,197,105 255,197,104 255,195,107 255,194,115 255,188,116 255,186,116 255,185,117 255,184,118 255,184,119 255,184,119 255,185,118 255,185,118 255,183,117 255,183,115 255,181,114 255,178,112 255,179,114 255,180,115 255,177,112 255,173,108 255,170,105 255,176,111 255,175,110 255,177,110 255,182,116 255,176,115 255,179,118 255,177,120 255,180,122 255,179,122 255,179,128 255,181,130 255,178,128 255,180,132 255,175,129 255,172,131 255,171,133 255,170,131 255,169,131 255,166,128 255,163,132 255,160,135 252,153,134 255,158,138 255,159,144 254,158,145 245,156,145 240,152,143 245,156,141 247,155,141 239,156,141 230,158,146 209,157,156 207,157,163 209,164,170 205,164,173 196,157,171 196,156,175
255,185,92 255,185,92 255,180,93 170,73,20 100,51,31 96,48,34 78,40,23 80,44,24 93,46,25 142,62,21 255,155,36 255,187,110 255,188,108 255,187,101 255,185,102 255,185,104 255,188,105 255,188,108 255,193,111 255,194,115 255,192,113 255,193,108 255,193,110 255,189,108 255,187,103 255,189,105 255,189,104 255,191,105 255,191,108 255,193,108 255,193,111 255,192,113 255,191,113 255,193,112 255,188,107 255,186,107 255,191,105 255,188,101 255,191,98 255,189,100 255,189,101 255,190,108 255,194,115 255,191,113 255,189,113 255,187,115 255,186,117 255,185,115 255,181,114 255,182,116 255,183,114 255,184,116 255,183,114 255,182,111 255,181,114 255,182,115 255,183,116 255,182,115 255,182,117 255,180,118 255,179,118 255,178,116 255,180,117 255,181,120 255,179,116 255,178,116 255,178,122 255,181,127 255,178,127 255,178,126 255,174,126 255,174,126 255,175,128 255,172,127 255,164,129 255,160,128 255,160,129 255,160,130 255,159,135 253,154,131 244,154,132 240,149,130 241,150,131 233,150,130 229,149,135 238,150,141 246,151,140 255,153,134 253,154,133 225,152,140 197,147,153 197,149,161 196,151,159 195,153,160 202,156,167 199,156,168
255,202,86 255,206,86 255,205,92 152,63,16 118,54,28 102,46,20 95,46,24 90,39,15 128,52,12 197,88,28 255,151,36 255,188,97 255,187,102 255,186,102 255,182,99 255,182,99 255,179,96 255,183,97 255,188,94 255,191,94 255,191,91 255,191,89 255,192,90 255,193,89 255,200,95 255,206,101 255,207,97 255,206,102 255,199,102 255,196,101 255,194,108 255,194,111 255,193,115 255,189,111 255,191,113 255,189,111 255,193,111 255,203,108 255,198,103 255,199,104 255,194,100 255,193,104 255,193,110 255,191,113 255,185,113 255,187,112 255,189,117 255,188,113 255,187,117 255,187,117 255,185,113 255,187,113 255,188,111 255,186,113 255,185,109 255,184,108 255,182,106 255,184,111 255,184,113 255,183,113 255,186,116 255,183,116 255,184,116 255,181,116 255,176,114 255,176,115 255,175,117 255,173,118 255,171,119 255,166,117 255,168,121 255,164,123 255,165,129 255,162,127 255,162,130 250,161,132 243,161,134 243,161,136 242,160,135 243,164,141 235,159,137 231,152,129 233,152,125 232,153,130 227,151,127 220,148,127 221,149,137 218,145,136 214,147,136 207,146,139 200,147,149 198,149,150 198,149,152 198,149,150 200,151,154 201,154,159
255,226,93 255,231,97 255,218,102 159,64,19 131,56,27 122,56,26 108,50,24 112,50,23 161,74,29 194,81,17 255,158,45 255,208,89 255,209,95 255,201,93 255,193,89 255,190,88 255,191,92 255,194,91 255,199,92 255,200,90 255,201,86 255,200,87 255,198,86 255,198,85 255,196,83 255,204,87 255,201,84 255,196,82 255,199,89 255,196,88 255,190,89 255,186,91 255,186,96 255,188,100 255,193,105 255,190,105 255,190,105 255,193,103 255,198,96 255,197,93 255,194,98 255,191,96 255,188,96 255,185,98 255,189,99 255,192,101 255,192,109 255,189,105 255,188,109 255,191,109 255,192,109 255,189,106 255,191,106 255,190,107 255,189,106 255,188,106 255,187,107 255,184,104 255,184,103 255,181,103 255,182,104 255,181,104 255,181,105 255,177,105 255,172,105 255,172,107 255,174,111 255,174,111 255,174,114 255,166,109 255,167,115 255,163,115 255,161,122 255,159,124 255,160,124 253,161,126 252,160,128 247,158,127 244,158,126 241,157,126 242,156,126 244,155,122 245,154,119 241,155,123 235,154,127 231,156,129 227,156,135 224,153,136 217,153,138 212,150,137 205,149,141 203,148,144 203,151,148 203,151,150 209,154,152 211,156,156
255,239,101 255,246,109 255,198,91 177,76,31 147,63,30 129,54,25 123,53,27 125,55,29 133,59,23 173,79,29 255,152,39 255,230,97 255,236,102 255,234,102 255,236,104 255,230,97 255,226,97 255,233,102 255,236,104 255,234,102 255,227,94 255,233,100 255,232,97 255,218,85 255,216,84 255,212,82 255,210,84 255,214,84 255,216,84 255,211,81 255,208,83 255,204,82 255,192,83 255,192,85 255,191,89 255,187,91 255,188,94 255,188,94 255,192,91 255,198,91 255,200,84 255,202,83 255,204,85 255,197,84 255,191,87 255,189,88 255,188,92 255,187,93 255,186,92 255,183,96 255,184,98 255,187,100 255,189,99 255,189,100 255,184,98 255,187,100 255,187,100 255,180,94 255,177,97 255,177,95 255,177,94 255,177,91 255,177,91 255,178,88 255,177,91 255,175,96 255,176,100 255,169,100 255,169,100 255,165,100 255,165,101 255,162,101 255,163,105 255,162,105 255,160,111 255,161,114 255,159,117 255,158,116 255,158,116 255,161,119 255,161,114 255,162,115 255,162,112 255,162,114 255,159,118 251,160,120 245,156,123 237,153,120 231,153,123 228,153,126 223,153,129 222,154,134 226,155,136 236,157,136 239,157,135 233,157,135
255,233,104 255,236,109 255,142,59 178,75,33 152,64,28 139,58,29 129,55,30 134,59,32 140,60,26 188,94,42 255,156,38 255,237,108 255,238,104 255,237,104 255,237,103 255,239,104 255,236,104 255,241,108 255,243,109 255,241,106 255,238,103 255,237,103 255,233,101 255,230,99 255,225,89 255,219,83 255,219,84 255,222,84 255,218,82 255,215,78 255,212,79 255,212,79 255,208,77 255,208,79 255,209,84 255,208,89 255,205,89 255,205,91 255,207,90 255,206,89 255,203,82 255,202,81 255,207,81 255,208,82 255,207,81 255,205,83 255,207,89 255,205,91 255,207,97 255,200,92 255,195,96 255,197,99 255,196,96 255,196,96 255,197,99 255,200,97 255,199,101 255,195,96 255,196,98 255,189,93 255,190,91 255,187,87 255,187,90 255,179,85 255,184,90 255,179,91 255,176,92 255,177,96 255,178,99 255,171,97 255,169,99 255,171,100 255,170,105 255,166,103 255,165,107 255,165,108 255,161,106 255,159,107 255,159,109 255,160,109 255,163,107 255,162,104 255,162,103 255,161,107 255,160,111 255,158,108 250,156,113 246,155,118 243,158,119 239,153,119 234,153,119 231,153,123 226,152,127 220,149,123 224,153,129 224,152,131
255,242,127 255,247,142 255,167,90 180,73,32 152,63,30 138,57,30 131,55,31 133,58,31 142,62,28 190,90,40 255,119,16 255,230,107 255,252,115 255,250,107 255,250,107 255,251,104 255,245,102 255,242,98 255,242,98 255,245,102 255,242,102 255,241,104 255,246,107 255,245,107 255,247,109 255,245,105 255,243,105 255,244,106 255,235,96 255,236,93 255,232,85 255,224,76 255,219,74 255,217,73 255,213,74 255,213,75 255,214,76 255,216,74 255,218,73 255,217,77 255,218,76 255,215,78 255,218,76 255,216,74 255,216,72 255,215,74 255,212,75 255,212,75 255,211,75 255,210,74 255,205,77 255,206,79 255,202,80 255,199,79 255,190,78 255,186,80 255,187,81 255,190,81 255,188,77 255,189,80 255,189,82 255,190,84 255,194,86 255,194,88 255,196,99 255,187,99 255,182,98 255,185,101 255,183,99 255,178,89 255,176,85 255,177,88 255,175,92 255,179,95 255,175,94 255,171,91 255,165,90 255,169,95 255,162,93 255,164,94 255,160,89 255,161,91 255,163,91 255,159,91 255,159,92 255,158,98 255,157,103 255,157,103 255,155,104 252,155,106 245,152,104 241,151,102 239,149,109 234,151,111 228,151,116 227,149,119
255,253,151 255,253,163 255,221,140 177,75,35 146,60,26 133,55,29 130,56,31 132,59,31 136,59,24 182,85,36 255,111,17 255,154,49 255,255,151 255,255,143 255,255,132 255,255,122 255,255,126 255,255,128 255,255,123 255,255,121 255,255,122 255,255,118 255,255,115 255,255,116 255,255,115 255,255,113 255,244,104 255,242,102 255,241,100 255,237,94 255,234,85 255,230,83 255,226,79 255,223,77 255,220,76 255,222,79 255,218,75 255,222,76 255,222,76 255,223,79 255,223,79 255,224,80 255,224,80 255,222,78 255,223,79 255,222,77 255,221,76 255,217,75 255,215,77 255,214,76 255,214,79 255,210,77 255,207,77 255,207,81 255,199,80 255,194,78 255,196,80 255,194,76 255,194,76 255,196,80 255,192,79 255,189,83 255,190,82 255,189,82 255,190,89 255,190,93 255,185,93 255,188,97 255,187,91 255,188,90 255,189,91 255,188,90 255,185,88 255,184,87 255,181,84 255,176,82 255,175,86 255,172,81 255,170,88 255,167,86 255,164,85 255,164,85 255,162,83 255,163,88 255,163,93 255,161,93 255,163,95 255,161,96 255,159,95 255,158,96 255,155,92 255,155,95 255,153,102 251,157,105 242,153,106 246,157,103
255,233,102 255,239,121 255,214,118 161,67,28 136,58,30 125,54,33 123,58,35 122,57,34 133,58,29 162,75,34 248,111,16 255,218,92 255,255,130 255,252,150 255,254,159 255,253,155 255,254,133 255,254,125 255,251,117 255,251,117 255,252,115 255,251,112 255,249,110 255,249,110 255,249,109 255,245,103 255,236,95 255,229,89 255,228,89 255,230,91 255,230,89 255,229,85 255,226,80 255,226,78 255,225,80 255,225,80 255,226,81 255,226,84 255,227,82 255,226,83 255,226,83 255,230,87 255,228,83 255,224,77 255,222,76 255,221,78 255,223,81 255,220,81 255,221,82 255,217,78 255,216,80 255,213,80 255,212,80 255,209,75 255,209,80 255,208,85 255,206,85 255,203,81 255,198,79 255,198,81 255,195,78 255,196,82 255,197,84 255,197,85 255,194,88 255,190,86 255,190,84 255,188,84 255,187,85 255,187,85 255,186,85 255,183,82 255,178,80 255,178,80 255,176,76 255,175,80 255,178,78 255,180,79 255,177,79 255,176,81 255,176,77 255,174,78 255,172,82 255,165,80 255,164,87 255,164,88 255,163,88 255,164,87 255,163,91 255,160,88 255,156,86 255,155,86 255,156,84 255,165,84 244,156,68 224,134,40
255,217,73 255,214,77 255,200,97 145,61,28 125,54,33 118,58,37 117,59,37 121,63,39 127,56,30 146,65,33 248,114,33 255,232,101 255,251,109 255,250,129 255,254,149 255,252,148 255,253,133 255,251,119 255,255,115 255,255,113 255,250,108 255,245,107 255,235,99 255,233,96 255,227,86 255,224,82 255,219,77 255,217,78 255,223,83 255,223,81 255,227,89 255,226,88 255,226,85 255,222,83 255,218,84 255,217,80 255,217,78 255,214,76 255,216,77 255,215,78 255,215,79 255,214,78 255,213,78 255,213,76 255,214,76 255,212,75 255,211,77 255,210,76 255,207,77 255,208,78 255,207,77 255,207,77 255,207,77 255,205,77 255,208,82 255,206,83 255,207,84 255,202,79 255,201,79 255,203,82 255,202,84 255,197,80 255,195,82 255,191,79 255,192,86 255,189,83 255,187,80 255,186,80 255,186,80 255,186,80 255,185,81 255,185,83 255,184,83 255,183,81 255,184,81 255,184,81 255,182,77 255,178,71 255,178,73 255,172,70 255,171,69 255,170,70 255,168,72 255,170,75 255,161,71 255,158,73 255,161,77 255,163,79 255,160,83 255,158,83 255,157,83 255,154,76 255,178,54 214,122,22 195,112,29 173,103,25
255,174,76 255,180,76 255,181,88 122,58,32 111,57,39 101,51,34 100,52,34 103,49,29 111,53,27 121,57,29 169,69,21 255,172,81 255,213,88 255,218,88 255,243,113 255,244,115 255,235,108 255,235,105 255,238,109 255,219,93 255,214,95 255,210,87 255,211,88 255,212,87 255,211,87 255,212,89 255,215,88 255,218,91 255,224,94 255,223,96 255,207,88 255,200,83 255,209,97 255,196,81 255,201,84 255,207,91 255,208,90 255,208,90 255,210,87 255,209,87 255,208,94 255,202,88 255,184,80 255,182,78 255,180,78 255,200,90 255,206,83 255,206,87 255,203,81 255,203,85 255,202,82 255,203,83 255,206,87 255,203,89 255,202,94 255,191,86 255,198,98 255,192,94 255,184,91 255,202,103 255,201,87 255,202,83 255,198,85 255,197,80 255,195,84 255,196,84 255,195,87 255,194,87 255,198,86 255,194,82 255,195,84 255,195,85 255,196,88 255,197,88 255,192,78 255,165,61 241,144,64 255,163,76 255,188,86 255,180,77 255,174,77 253,154,76 233,146,78 207,131,66 192,123,58 202,130,66 203,131,65 189,124,67 184,121,70 203,135,76 253,155,70 249,160,61 211,137,44 164,97,20 191,128,25 140,80,12
255,172,77 255,176,84 255,177,92 109,53,27 101,53,35 90,44,28 88,41,30 95,48,27 97,45,24 106,50,26 130,57,25 178,82,26 255,179,70 255,201,78 255,203,80 255,201,80 255,202,79 255,201,79 255,203,81 255,201,80 201,139,97 255,200,89 255,199,80 255,202,80 255,202,81 255,201,84 255,198,78 255,198,78 255,195,79 255,196,84 255,192,85 255,165,59 108,77,26 255,189,93 255,186,83 255,186,85 255,183,84 255,180,82 255,184,91 255,178,90 255,170,89 255,168,89 255,164,89 255,171,90 255,169,88 255,169,88 255,173,81 255,175,84 255,177,76 255,194,89 255,198,86 255,180,71 255,170,70 255,170,77 255,172,77 255,169,81 255,164,81 255,161,81 255,159,81 255,156,77 255,157,80 255,151,68 255,191,86 255,184,85 255,188,87 255,181,86 255,160,70 255,180,85 255,184,81 255,197,90 255,196,84 255,197,86 255,173,66 248,143,42 242,145,41 222,136,45 208,127,50 209,129,59 205,126,53 220,135,57 203,118,45 187,115,51 190,118,54 185,115,55 185,116,60 184,114,54 188,119,52 180,119,58 216,136,48 249,159,48 196,121,22 185,120,27 152,89,22 137,84,20 135,88,27 127,74,29
194,128,71 156,90,38 177,118,72 87,57,29 80,51,31 79,49,32 77,47,30 76,46,29 80,43,28 92,50,28 109,58,32 116,52,26 255,140,57 255,190,79 255,191,67 255,194,69 255,195,76 255,196,81 255,196,79 255,200,97 96,64,59 255,192,69 255,196,80 255,195,80 255,194,80 255,193,79 255,191,79 255,193,80 255,191,81 255,189,77 225,159,104 37,24,32 101,87,62 255,186,155 255,181,91 255,176,93 255,171,93 255,169,90 255,164,91 255,165,93 255,165,93 255,165,93 255,163,88 255,161,90 255,160,90 255,162,96 255,162,99 255,159,96 255,160,86 255,161,88 255,165,87 255,165,88 255,165,81 255,167,82 255,168,80 255,161,78 255,160,78 254,159,80 244,156,81 242,153,81 240,153,85 233,151,77 229,150,77 230,152,83 220,147,88 216,145,90 218,144,90 218,147,92 223,149,95 223,148,85 242,153,68 255,170,57 252,163,64 228,142,51 235,150,54 217,135,45 236,146,52 210,126,46 208,127,48 208,127,48 207,122,49 206,120,47 204,123,46 205,124,47 214,132,33 243,158,48 215,146,47 162,98,34 199,124,23 171,98,18 150,92,26 147,93,32 130,82,26 139,88,33 141,89,39 126,75,36
92,56,25 88,54,24 82,53,22 71,54,26 67,52,30 65,50,28 64,51,28 67,53,28 67,48,21 79,54,26 93,60,23 104,63,32 123,63,11 200,124,11 255,171,18 255,171,17 255,175,42 255,168,36 255,162,36 157,88,23 111,66,59 255,166,42 255,176,56 255,184,68 255,187,77 255,185,77 255,186,81 255,182,76 255,187,79 255,181,78 162,95,43 87,67,60 123,109,133 119,102,92 255,167,86 255,165,87 255,159,86 254,157,88 251,154,85 255,158,89 249,155,87 250,153,86 250,153,84 247,153,83 250,153,86 250,152,88 249,152,85 249,152,85 246,152,82 246,149,80 246,149,80 248,151,82 251,151,78 249,150,72 252,153,73 248,151,71 240,148,68 234,146,67 223,143,73 219,141,72 216,140,77 219,140,78 214,138,73 215,142,81 216,143,86 206,135,80 208,139,85 211,133,82 241,153,76 255,163,54 245,154,50 215,128,33 233,147,56 220,137,47 227,144,52 227,144,52 221,134,48 215,134,53 204,123,46 203,124,49 202,124,53 199,119,49 205,121,45 207,126,49 255,168,46 187,108,15 149,92,23 113,72,13 116,69,19 199,126,51 146,90,27 165,101,39 171,106,44 191,127,60 190,121,40 203,132,36
78,52,27 76,52,26 68,51,27 62,49,28 58,49,32 54,45,28 54,47,29 54,47,27 55,46,27 64,49,27 75,55,25 84,56,27 96,54,30 129,86,41 135,87,42 121,73,30 128,76,28 126,71,19 112,66,29 128,80,24 124,78,21 125,78,28 135,80,10 174,112,38 187,124,34 228,155,53 255,171,38 255,175,54 255,167,78 251,162,79 216,151,89 83,56,51 84,85,88 248,151,59 230,146,86 233,152,91 226,149,89 225,145,88 223,146,88 227,150,92 218,141,85 218,141,83 216,140,82 217,141,83 217,141,83 221,141,86 218,141,85 219,142,84 218,141,81 220,144,81 224,144,78 228,145,78 230,144,76 232,146,75 231,142,70 231,142,70 225,139,71 216,136,70 211,135,75 205,135,77 205,135,77 203,134,78 201,135,78 200,135,78 201,131,73 242,159,69 233,150,63 235,153,63 208,128,40 206,128,46 230,149,54 213,131,41 226,146,60 219,138,57 202,128,51 194,124,48 203,132,59 193,122,53 180,117,50 170,112,50 175,113,32 190,126,43 190,125,47 201,124,50 196,126,32 156,92,23 146,93,27 129,83,26 102,63,24 114,69,34 163,105,39 156,92,28 168,100,10 192,122,19 224,151,37 233,159,38
66,48,27 70,49,24 65,50,30 61,50,31 56,49,31 57,53,34 55,46,31 53,46,28 57,50,32 61,50,31 67,49,28 73,49,25 83,53,27 97,65,33 94,59,32 92,58,28 95,58,32 92,55,29 94,58,27 93,57,26 94,58,25 94,60,30 92,58,26 94,61,24 97,63,22 97,58,17 117,72,10 125,74,0 179,121,21 173,108,1 134,70,3 222,147,50 80,34,8 205,137,92 213,135,87 210,135,88 201,134,86 204,134,87 201,134,86 200,130,83 200,130,83 200,130,83 195,128,83 194,127,82 195,129,81 196,126,79 197,130,80 198,128,79 200,129,74 203,129,75 206,129,76 206,130,72 204,129,66 211,132,68 209,129,61 209,130,66 205,129,71 200,130,72 195,124,71 192,125,73 191,124,72 195,128,78 191,129,73 195,130,70 232,150,60 191,115,34 199,126,49 195,122,47 186,116,40 192,122,46 197,122,36 201,123,41 196,122,45 192,118,43 188,120,50 176,112,43 179,116,49 166,105,40 161,110,45 148,101,40 188,123,30 135,81,6 119,74,10 132,86,27 109,70,9 113,72,13 116,69,19 106,67,24 117,79,31 118,75,28 162,113,44 165,118,37 179,125,17 193,136,29 200,138,39 205,143,44
61,47,29 59,48,29 61,50,31 58,51,33 51,49,29 54,50,31 54,50,31 54,50,29 52,48,29 56,49,33 63,52,35 62,48,30 70,51,26 79,55,29 80,56,30 80,54,29 82,56,31 81,55,32 82,56,31 81,55,30 83,55,26 81,55,32 82,56,31 78,55,26 80,56,32 90,66,40 75,50,20 76,49,17 77,53,20 81,52,21 82,53,22 80,52,23 78,54,21 103,75,35 158,108,36 194,130,43 206,139,73 186,129,71 185,127,76 186,126,83 185,124,79 186,124,82 183,124,76 183,123,84 182,122,79 185,123,81 184,123,78 185,124,77 190,124,76 192,125,75 191,124,74 190,124,74 186,126,74 186,123,72 189,123,71 189,124,69 187,121,71 186,123,74 184,120,74 182,121,76 179,120,74 179,118,71 186,121,66 185,119,48 194,125,44 183,113,37 175,117,51 168,110,46 163,105,39 171,115,50 175,117,51 184,121,52 170,109,44 172,111,48 165,107,45 161,107,46 155,105,43 155,105,45 150,102,46 152,102,42 194,132,24 146,92,17 118,82,24 105,73,29 117,81,34 102,69,30 104,65,26 110,71,28 107,68,27 105,67,17 132,98,28 96,65,3 113,83,27 115,85,27 124,87,34 131,90,31
55,44,29 52,45,27 59,52,34 47,45,25 51,49,31 49,47,29 50,48,28 50,46,27 49,45,28 53,44,29 55,46,29 61,52,33 63,52,33 67,52,30 69,52,28 73,56,32 74,56,35 68,48,28 69,49,29 72,55,31 73,56,30 71,53,32 72,55,31 74,55,30 72,54,33 72,54,33 68,49,26 69,50,27 76,59,35 69,51,30 68,51,25 76,59,33 65,50,28 64,51,30 66,47,24 140,103,32 159,106,9 163,114,8 187,126,24 188,123,34 184,123,60 179,116,65 182,127,75 176,121,80 173,118,73 173,117,68 179,120,72 179,120,72 178,117,72 183,122,75 178,115,66 178,117,70 176,121,69 177,119,68 176,116,66 175,117,64 175,116,68 175,116,68 176,116,64 175,117,66 175,117,64 180,121,62 160,99,38 154,100,39 179,116,49 158,100,34 157,105,43 149,99,39 157,105,45 155,106,41 162,109,43 168,112,47 159,106,42 159,105,44 159,105,44 153,103,41 151,103,45 148,101,40 154,102,31 185,126,49 160,98,19 131,79,19 123,83,29 102,68,27 119,78,29 106,72,31 100,67,30 94,59,21 96,64,18 96,65,14 116,83,31 94,64,18 98,65,28 130,86,33 143,101,38 128,89,30
56,49,31 57,50,32 54,52,34 47,48,27 49,50,31 46,46,32 49,49,33 48,49,30 48,48,34 53,45,34 52,48,31 60,53,37 55,46,31 63,52,35 63,49,31 67,56,41 65,51,37 65,50,39 64,50,36 70,56,42 66,55,40 65,51,37 62,48,30 64,51,30 64,50,34 63,49,33 64,53,38 59,48,31 65,56,37 62,53,36 61,52,33 60,49,30 61,52,33 60,50,26 65,57,35 58,51,33 56,47,20 76,56,24 88,66,19 120,92,34 125,82,0 147,94,12 177,124,27 178,117,33 175,122,56 168,112,63 171,113,62 176,116,62 175,117,66 177,119,68 171,112,64 170,114,65 168,112,65 172,113,67 173,117,70 172,113,67 172,114,63 169,111,56 161,105,40 151,94,34 143,90,35 143,91,41 139,92,42 143,96,44 141,94,44 143,96,44 146,97,46 141,92,43 144,96,42 144,96,40 148,97,42 150,99,42 149,101,43 150,102,44 151,104,43 150,103,42 158,102,37 191,130,42 150,92,28 158,96,20 129,82,21 124,83,34 90,59,22 119,81,35 119,81,33 112,75,31 106,69,27 109,72,30 100,68,22 111,76,38 102,69,30 94,64,20 152,111,41 163,115,43 134,93,46 108,66,24
52,48,29 51,47,30 53,50,35 47,48,27 46,47,26 52,53,34 51,52,33 47,50,28 51,52,31 49,46,33 54,52,34 52,48,31 57,50,34 59,50,35 60,53,37 59,49,37 59,50,33 58,49,34 66,58,45 58,50,37 58,51,35 59,52,36 62,53,36 58,49,32 60,53,35 60,53,37 57,50,32 59,52,34 57,53,36 58,54,35 53,46,26 54,45,26 59,53,30 52,48,27 58,51,31 54,50,29 49,51,25 51,47,28 85,73,32 78,62,29 84,53,14 119,92,31 117,84,18 112,70,7 128,83,0 152,101,21 174,120,41 164,107,47 165,109,60 168,112,65 168,112,63 165,111,63 163,111,63 162,108,60 159,103,54 169,111,58 161,101,47 155,98,40 147,92,36 142,91,36 140,92,38 139,90,39 139,92,42 139,92,42 141,94,42 142,96,41 142,93,42 139,95,44 143,95,39 143,95,37 135,89,34 138,96,42 135,95,43 135,95,41 123,85,19 150,104,38 138,88,16 131,82,13 116,75,26 109,68,21 97,63,20 97,67,23 100,69,30 114,81,33 94,67,20 85,63,18 86,63,23 96,65,28 110,80,38 89,58,21 81,57,22 82,56,17 132,90,38 125,82,33 106,71,33 96,63,24
48,44,27 47,45,23 53,53,37 47,44,29 45,45,31 49,49,33 49,49,33 43,46,26 50,48,30 44,42,24 50,47,32 55,50,36 57,49,36 56,52,35 54,51,36 54,49,35 49,45,28 50,45,31 56,52,35 57,53,36 51,47,30 54,50,33 56,52,35 54,50,31 55,53,35 57,55,37 53,51,33 54,50,33 55,51,34 57,55,35 57,53,36 55,51,34 56,54,34 55,53,33 53,51,31 54,52,30 53,56,34 48,49,30 49,47,27 48,44,23 68,49,22 67,48,13 68,53,13 73,59,16 76,59,24 87,70,35 114,88,38 120,85,20 125,86,17 147,104,44 152,100,50 152,99,54 141,88,43 141,86,41 144,91,38 147,92,38 140,86,36 141,89,41 139,87,37 136,87,36 135,88,38 137,88,39 141,92,41 141,92,41 138,92,37 141,93,39 140,91,40 144,91,36 158,107,42 109,72,17 98,68,24 90,62,22 99,69,23 97,70,23 98,71,28 87,64,22 91,63,23 97,67,25 89,62,19 90,64,23 84,60,25 113,88,42 118,84,41 100,67,30 96,73,33 109,76,37 102,66,35 94,60,26 87,63,26 88,64,27 80,56,21 111,81,37 125,87,41 106,69,27 91,62,31 81,54,22
