239,204,148 212,197,148 207,196,152 204,197,158 196,191,159 187,158,125 68,42,21 75,44,36 74,45,39 62,29,22 63,35,24 66,38,27 61,32,26 75,41,23 72,37,24 69,38,28 72,41,31 68,37,27 61,33,22 236,135,69 188,183,155 185,185,155 199,194,166 192,190,161 166,157,128 121,107,80 109,96,75 193,190,164 203,195,173 183,175,153 118,109,92 94,82,56 113,100,68 190,179,146 196,194,165 196,194,165 197,195,166 194,196,168 193,197,170 194,195,172 192,195,173 192,195,173 188,196,175 187,197,175 183,193,171 187,192,172 194,199,177 188,198,176 189,197,176 185,193,172 187,197,175 190,195,175 194,195,176 199,195,174 205,195,171 214,190,164 234,191,158 241,190,155 255,190,157 255,189,158 255,189,155 255,187,149 255,187,151 255,183,145 255,187,142 255,191,140 255,191,137 255,196,134 255,197,132 255,196,126 255,198,129 255,195,126 255,191,124 255,188,121 255,187,122 255,186,121 255,186,121 255,181,118 255,176,113 255,175,113 255,171,109 255,170,109 255,169,109 255,167,107 255,163,105 255,164,110 255,164,113 255,164,116 255,165,124 255,162,125 255,162,137 255,163,139 255,162,133 255,162,132 255,161,128 255,163,130 255,161,130 255,162,130 255,164,131 255,162,128 255,165,130 255,165,131 255,166,136 255,166,137 255,166,139 255,166,136 255,160,135 255,160,137 255,161,138 255,162,138 255,162,139 255,161,136 255,161,138 255,160,137 255,160,135 255,160,135 255,160,137 255,160,141 255,161,146 247,162,154 229,158,155 225,158,160 210,158,166 197,158,172 190,158,174 187,159,178 179,159,171 174,157,177
228,200,144 216,199,148 210,197,149 206,197,152 209,197,156 102,58,30 67,34,25 66,38,29 70,41,35 67,36,28 67,39,30 68,40,31 70,42,33 71,44,37 72,43,37 77,46,36 73,42,32 73,42,32 90,46,20 239,174,114 209,196,162 203,197,163 210,199,164 178,167,134 183,165,133 83,61,27 158,140,110 203,194,163 210,198,170 174,161,138 105,90,70 152,134,113 90,69,42 183,165,133 212,202,162 198,194,159 201,196,168 198,196,167 197,197,167 197,194,168 197,194,170 197,194,170 198,194,173 201,194,174 200,193,173 196,195,170 198,195,171 196,197,174 196,197,174 194,196,170 198,197,172 195,196,173 199,195,174 201,195,172 203,193,169 216,195,170 225,192,165 231,190,161 242,190,158 249,188,156 252,187,148 255,191,147 255,190,140 255,189,138 255,193,135 255,200,138 255,192,130 255,196,132 255,195,128 255,192,127 255,190,123 255,190,121 255,190,120 255,189,121 255,187,122 255,186,121 255,184,119 255,180,115 255,177,114 255,176,113 255,175,112 255,172,110 255,170,110 255,165,108 255,165,107 255,167,109 255,166,114 255,166,119 255,167,125 255,166,127 255,165,128 255,164,131 255,163,132 255,162,131 255,161,129 255,163,134 255,162,135 255,163,135 255,165,135 255,161,133 255,164,134 255,165,134 255,165,136 255,162,135 255,162,137 255,161,134 255,161,136 255,160,136 255,159,137 255,161,135 255,161,135 255,162,136 255,160,133 255,159,135 255,160,137 255,162,139 255,161,143 255,159,144 248,160,153 234,160,158 219,159,161 208,159,162 192,157,172 181,157,177 178,159,177 174,157,179 169,159,179 168,157,180
223,198,139 222,199,141 221,200,146 215,200,149 165,124,79 81,44,29 72,41,31 66,38,27 77,49,40 75,44,36 81,49,44 72,40,35 75,43,38 77,49,40 74,43,35 77,44,33 76,44,30 73,39,21 168,94,42 213,201,146 214,200,157 212,196,152 212,197,150 216,201,154 216,198,154 216,195,152 193,170,128 219,196,156 218,199,160 223,204,167 213,191,157 210,183,149 211,186,142 171,149,104 140,122,90 192,176,143 206,193,161 206,198,164 206,197,166 209,195,166 203,196,165 203,196,169 204,194,170 202,196,171 199,198,171 202,197,167 194,186,162 204,191,168 204,194,170 203,194,167 201,196,168 201,195,170 202,196,173 203,197,174 203,195,171 204,196,174 214,200,175 216,197,172 222,195,163 234,196,161 254,198,164 255,195,155 255,193,143 255,189,134 255,189,129 255,192,128 255,197,132 255,193,129 255,195,130 255,196,130 255,190,126 255,188,122 255,189,123 255,187,122 255,187,122 255,185,119 255,185,119 255,180,114 255,179,114 255,176,111 255,177,109 255,176,111 255,171,110 255,166,107 255,165,106 255,168,110 255,167,117 255,169,123 255,166,126 255,169,128 255,169,130 255,169,130 255,168,130 255,165,129 255,163,130 255,164,131 255,162,132 255,160,134 255,160,137 255,162,138 255,163,139 255,163,137 255,162,137 255,160,135 255,160,134 255,163,133 255,161,134 255,161,133 255,157,131 255,159,133 255,159,135 255,161,145 255,160,147 255,157,147 255,158,150 248,157,154 240,158,156 234,159,159 226,162,163 216,163,167 211,164,171 203,162,171 189,162,176 182,161,180 183,163,184 184,164,185 177,162,184 177,163,187
231,200,138 230,201,138 228,201,138 223,201,136 113,55,18 67,36,26 66,40,28 74,46,35 67,36,28 73,42,34 69,38,28 68,37,29 77,44,37 69,36,27 76,40,30 76,37,23 90,42,15 159,94,55 246,205,148 231,200,149 227,201,149 229,200,147 226,201,144 223,202,146 221,200,146 224,203,151 225,198,151 226,196,150 227,195,149 227,195,149 209,177,133 227,189,152 232,193,154 223,185,150 144,109,84 190,160,132 222,188,154 230,192,155 232,188,150 234,185,147 229,187,149 225,187,150 223,187,154 222,193,160 218,196,162 218,196,160 227,195,163 220,191,158 217,193,158 212,194,162 212,199,167 214,198,167 212,198,169 214,197,169 214,196,166 216,197,170 219,199,169 220,197,168 225,197,168 228,196,164 235,200,164 248,197,158 255,194,149 255,195,146 255,192,146 255,190,148 255,190,141 255,189,137 255,188,129 255,193,130 255,193,130 255,193,130 255,188,123 255,188,123 255,188,123 255,184,115 255,185,117 255,185,119 255,182,117 255,178,110 255,177,109 255,177,109 255,174,110 255,170,107 255,171,109 255,172,111 255,178,118 255,173,127 255,166,125 255,166,126 255,168,126 255,168,126 255,167,127 255,166,130 255,164,132 255,163,135 255,161,136 255,161,139 255,161,141 255,162,141 255,161,143 255,159,146 255,158,148 255,159,142 255,159,137 255,160,138 255,160,136 255,161,137 255,160,137 255,159,139 255,161,146 249,161,154 245,160,155 242,160,156 237,162,160 228,161,163 222,161,166 218,162,167 212,162,170 208,168,174 204,165,176 197,163,175 192,165,177 191,166,180 192,165,179 191,166,180 182,165,185 180,163,185
243,202,134 244,203,135 244,203,133 250,197,129 93,40,15 72,41,29 72,41,29 74,43,31 76,45,35 75,47,36 65,37,26 75,44,36 66,36,19 82,46,28 76,41,28 93,37,13 151,84,41 245,187,132 237,200,145 241,198,149 243,200,144 240,201,140 240,201,140 237,203,142 231,204,141 226,202,138 225,202,142 225,202,144 225,202,144 223,198,141 229,196,144 231,193,147 232,194,148 221,183,137 232,189,144 241,190,151 240,187,146 240,185,142 243,183,142 246,178,140 246,178,140 245,177,139 247,179,136 249,179,132 254,182,134 255,181,120 255,179,120 255,175,120 255,180,120 255,179,120 255,186,129 253,188,133 252,189,138 251,190,143 247,191,142 247,193,145 243,193,151 241,192,152 242,194,151 243,192,153 245,196,158 251,196,155 255,196,151 255,196,148 255,193,149 255,191,147 255,191,147 255,192,146 255,192,143 255,190,145 255,191,145 255,190,143 255,192,137 255,189,131 255,187,122 255,188,122 255,186,119 255,185,119 255,185,119 255,181,114 255,176,111 255,175,110 255,176,111 255,177,113 255,178,115 255,180,118 255,181,123 255,176,124 255,169,123 255,170,125 255,171,129 255,171,129 255,173,132 255,167,135 255,159,136 255,162,143 255,161,145 254,163,146 252,161,144 250,162,144 247,160,148 242,160,156 241,162,159 242,163,158 243,164,157 245,163,157 244,165,160 238,164,157 235,165,159 235,164,161 232,165,165 228,161,163 224,160,159 223,159,158 223,161,161 222,161,166 215,164,167 215,165,171 203,164,173 190,167,178 186,167,183 182,166,181 181,167,184 181,165,182 183,167,182 179,167,183 171,166,184 169,164,182
255,199,125 251,195,121 253,198,128 242,165,105 84,39,16 69,39,24 81,48,37 73,41,27 73,42,30 67,39,28 72,44,31 69,37,23 93,42,16 107,32,0 143,71,21 235,172,119 240,180,130 251,188,139 249,181,136 255,188,140 253,190,137 248,193,137 242,196,137 243,200,140 242,202,138 242,204,140 235,199,137 235,199,141 231,199,142 233,204,143 237,203,142 237,202,146 239,205,146 238,202,144 232,195,140 235,195,141 236,195,138 239,190,139 244,190,140 249,189,139 254,187,137 253,183,132 253,183,132 255,184,127 255,183,121 255,178,114 255,182,119 255,181,116 255,183,115 255,183,113 255,181,114 255,183,115 255,180,117 255,180,117 255,183,119 255,185,121 255,186,121 255,188,123 255,187,128 255,189,130 255,185,132 255,188,134 255,192,131 255,190,128 255,189,128 255,190,129 255,189,133 255,190,135 255,191,135 255,191,135 255,191,135 255,186,131 255,183,126 255,184,124 255,187,122 255,187,122 255,187,121 255,185,119 255,185,121 255,185,119 255,183,116 255,183,117 255,182,118 255,184,119 255,181,122 255,178,126 255,176,126 255,174,124 255,177,128 255,177,127 255,175,127 255,173,133 255,163,132 255,160,137 255,161,140 250,159,140 253,160,139 254,160,139 255,161,141 255,165,145 253,163,141 242,164,154 234,160,155 234,161,156 235,164,161 232,167,159 225,164,159 223,164,159 220,165,163 214,166,164 212,166,166 219,159,159 226,158,156 225,159,156 215,156,151 211,155,158 207,154,158 200,150,156 197,152,160 193,153,170 187,156,176 178,154,174 171,163,182 171,166,184 171,163,180 173,165,184 166,165,182 165,164,181
255,197,124 255,195,124 255,191,121 188,106,50 89,43,17 76,41,26 82,46,36 75,40,27 63,35,22 63,36,20 69,38,19 110,48,21 209,103,39 255,145,32 255,184,115 255,181,115 255,180,116 255,182,119 255,184,125 255,184,127 255,180,126 255,183,129 255,183,132 255,183,132 255,185,132 255,187,133 254,185,131 253,188,133 248,188,134 247,187,133 248,190,135 246,192,133 247,195,133 250,198,136 251,198,132 255,199,132 247,196,129 247,194,130 247,194,130 247,194,130 253,195,131 255,194,134 255,200,138 255,201,135 255,196,128 255,193,121 255,189,116 255,185,109 255,185,110 255,187,113 255,188,116 255,190,115 255,190,115 255,188,117 255,188,117 255,187,118 255,185,120 255,186,121 255,185,118 255,185,120 255,188,122 255,186,122 255,186,120 255,185,120 255,185,122 255,183,120 255,183,120 255,183,119 255,182,118 255,183,119 255,185,118 255,185,119 255,184,118 255,187,121 255,187,122 255,186,119 255,186,121 255,186,121 255,187,122 255,184,119 255,184,119 255,184,119 255,182,119 255,183,124 255,180,126 255,183,124 255,183,124 255,181,119 255,180,120 255,179,121 255,175,126 255,166,127 255,162,125 255,162,131 255,163,133 255,161,135 255,164,134 255,167,136 255,172,136 255,169,133 255,161,129 252,156,129 251,157,132 255,164,139 255,168,145 245,163,141 236,159,142 232,159,147 227,157,149 226,161,151 225,158,151 232,155,149 238,154,144 245,158,146 246,154,144 229,156,149 212,148,147 205,154,157 203,154,157 199,152,157 195,152,164 192,151,165 187,154,173 187,163,181 183,167,182 177,165,181 169,164,182 167,164,181
255,185,114 255,185,113 255,185,114 165,72,15 95,44,16 84,43,27 80,43,30 77,40,27 70,38,22 68,38,21 79,41,24 119,56,21 228,117,41 255,149,33 255,184,114 255,185,112 255,184,112 255,183,112 255,182,111 255,185,117 255,182,116 255,179,118 255,180,120 255,180,119 255,182,122 255,183,122 255,179,119 255,182,116 255,186,117 255,183,115 255,185,117 255,184,118 255,185,122 255,186,123 255,188,120 255,192,124 255,194,124 255,193,122 255,195,124 255,195,123 255,194,123 255,198,122 255,197,122 255,194,120 255,189,115 255,190,112 255,192,112 255,195,111 255,196,108 255,197,109 255,195,105 255,194,106 255,193,107 255,192,110 255,189,112 255,185,115 255,188,118 255,187,118 255,183,116 255,184,119 255,182,119 255,184,121 255,184,118 255,184,118 255,184,118 255,182,116 255,179,114 255,178,109 255,175,109 255,177,111 255,181,115 255,177,111 255,178,116 255,181,119 255,182,117 255,178,114 255,179,114 255,175,111 255,182,117 255,178,114 255,180,116 255,184,119 255,183,118 255,182,120 255,182,121 255,183,122 255,181,121 255,179,117 255,179,117 255,179,119 255,179,127 255,181,131 255,178,128 255,179,130 255,176,130 255,173,130 255,173,131 255,174,135 255,175,133 255,172,128 255,169,125 255,170,128 255,167,132 255,165,134 255,161,132 255,159,133 249,155,132 247,156,139 243,154,139 249,155,137 252,158,140 240,157,144 231,153,141 236,156,142 244,155,140 235,160,144 234,158,145 223,156,147 215,155,153 209,158,159 208,157,160 209,157,163 209,162,169 206,165,174 196,164,180 191,161,176 190,159,177 187,159,176
255,184,98 255,184,100 255,183,102 200,100,37 101,48,25 97,51,35 88,44,32 79,41,22 73,39,21 71,37,19 83,40,21 126,57,19 220,97,16 255,154,47 255,190,110 255,185,109 255,188,110 255,188,110 255,185,109 255,188,116 255,194,116 255,193,114 255,191,116 255,191,116 255,185,112 255,187,114 255,183,111 255,187,111 255,193,114 255,185,107 255,185,107 255,186,106 255,185,108 255,184,106 255,185,107 255,192,110 255,193,110 255,195,111 255,194,112 255,191,111 255,191,112 255,190,112 255,193,114 255,192,115 255,189,111 255,188,111 255,187,107 255,185,104 255,185,102 255,187,103 255,190,99 255,192,98 255,191,101 255,191,105 255,195,113 255,190,111 255,187,113 255,189,115 255,188,116 255,187,117 255,186,117 255,186,119 255,184,117 255,183,116 255,184,114 255,185,115 255,182,112 255,181,110 255,181,112 255,182,112 255,183,115 255,180,114 255,181,115 255,182,116 255,181,115 255,177,112 255,176,111 255,176,111 255,172,110 255,173,110 255,174,111 255,174,111 255,173,112 255,175,114 255,177,116 255,180,117 255,179,120 255,179,122 255,178,122 255,181,124 255,177,122 255,176,122 255,177,125 255,177,126 255,176,126 255,177,126 255,172,126 255,172,129 255,170,130 255,171,130 255,169,131 255,165,130 255,164,134 255,159,136 255,158,139 255,158,139 250,155,137 255,157,140 252,154,139 248,154,136 243,154,139 239,155,140 243,156,144 251,159,147 252,153,141 255,159,138 255,157,135 244,156,136 224,154,146 205,155,153 199,152,157 199,152,157 204,159,165 202,157,165 200,157,169 199,158,172 199,157,174 198,156,173
255,189,96 255,187,94 255,187,100 183,84,18 106,50,28 97,48,28 93,47,31 82,41,21 78,42,22 78,40,19 93,46,23 137,61,21 255,127,44 255,172,62 255,189,108 255,188,109 255,186,106 255,184,104 255,184,100 255,182,102 255,185,104 255,186,104 255,191,108 255,194,112 255,196,114 255,193,111 255,192,110 255,191,108 255,192,105 255,193,107 255,191,105 255,189,103 255,188,102 255,190,103 255,191,103 255,190,104 255,191,103 255,193,107 255,192,108 255,191,111 255,192,112 255,190,112 255,191,113 255,193,112 255,189,108 255,186,108 255,187,108 255,187,107 255,186,104 255,187,101 255,189,101 255,188,100 255,189,100 255,188,103 255,189,107 255,194,115 255,190,112 255,190,112 255,188,114 255,187,115 255,185,116 255,187,117 255,183,114 255,179,113 255,184,115 255,184,115 255,185,116 255,183,115 255,184,116 255,183,113 255,184,114 255,182,116 255,181,114 255,182,115 255,182,115 255,181,115 255,182,116 255,181,119 255,182,120 255,182,119 255,182,121 255,180,119 255,182,120 255,181,120 255,179,117 255,179,116 255,178,119 255,177,119 255,181,125 255,182,128 255,178,125 255,178,125 255,176,125 255,174,125 255,174,125 255,177,127 255,174,129 255,172,131 255,166,131 255,160,129 255,160,130 255,161,135 255,157,132 255,158,135 253,156,136 247,152,134 241,153,135 240,149,132 243,152,135 237,149,129 231,148,128 230,150,134 233,150,137 241,154,140 243,151,137 255,155,134 255,154,134 250,155,139 217,150,143 197,148,149 194,147,154 196,149,156 196,151,157 197,152,158 202,157,165 201,158,170 199,156,171 198,154,172
255,198,87 255,202,89 255,197,90 172,74,14 120,52,30 110,52,26 95,47,22 90,45,24 86,41,20 90,44,18 116,53,20 181,85,29 255,140,44 255,170,60 255,188,101 255,188,108 255,187,106 255,184,102 255,181,100 255,181,100 255,184,99 255,181,100 255,185,99 255,190,95 255,192,96 255,194,96 255,191,94 255,192,97 255,192,94 255,193,95 255,192,93 255,199,97 255,204,102 255,205,103 255,204,102 255,202,103 255,197,104 255,191,104 255,188,103 255,188,107 255,189,109 255,188,111 255,190,113 255,188,113 255,189,113 255,188,112 255,189,111 255,190,111 255,195,106 255,199,108 255,196,107 255,189,101 255,192,106 255,187,102 255,186,107 255,189,114 255,185,110 255,186,113 255,184,113 255,184,113 255,189,119 255,189,119 255,186,116 255,184,116 255,184,114 255,184,116 255,182,112 255,183,113 255,183,113 255,183,112 255,183,113 255,183,112 255,182,110 255,183,110 255,185,111 255,184,113 255,184,115 255,182,119 255,182,119 255,181,119 255,183,118 255,182,117 255,182,115 255,182,118 255,178,114 255,178,113 255,176,116 255,176,116 255,174,115 255,172,115 255,171,117 255,167,115 255,164,117 255,167,120 255,166,124 255,167,125 255,165,128 255,166,131 255,163,129 250,161,132 248,161,138 245,159,138 245,162,142 245,159,138 247,165,145 240,160,142 236,159,140 236,156,138 235,152,135 232,153,130 230,154,132 229,153,131 225,150,132 223,151,134 220,147,135 225,148,133 224,148,135 221,149,137 206,147,142 199,148,149 196,147,150 194,147,152 195,148,153 195,149,151 196,149,156 199,152,161 201,155,168 200,154,167
255,225,95 255,227,97 255,208,89 166,67,12 143,58,32 117,50,23 108,51,22 105,49,25 103,45,21 106,47,19 148,69,28 186,78,15 249,111,21 255,189,74 255,195,90 255,198,93 255,190,90 255,189,90 255,188,92 255,187,92 255,182,87 255,185,92 255,186,89 255,188,88 255,194,90 255,194,90 255,196,87 255,194,86 255,194,86 255,193,84 255,196,89 255,193,81 255,198,83 255,207,88 255,207,88 255,203,86 255,201,88 255,198,90 255,197,93 255,195,97 255,193,100 255,195,104 255,193,105 255,196,110 255,197,112 255,194,112 255,191,107 255,189,110 255,192,101 255,195,100 255,192,95 255,196,97 255,197,94 255,193,96 255,195,100 255,192,101 255,193,105 255,192,107 255,196,112 255,194,108 255,193,109 255,189,107 255,187,108 255,187,113 255,190,113 255,192,115 255,189,112 255,190,110 255,191,109 255,190,108 255,189,110 255,188,106 255,187,105 255,187,105 255,186,106 255,188,110 255,184,106 255,182,108 255,182,108 255,181,107 255,181,107 255,182,110 255,184,114 255,183,114 255,179,111 255,176,109 255,174,110 255,175,113 255,176,117 255,173,117 255,172,118 255,169,113 255,165,116 255,165,115 255,165,119 255,161,122 255,160,127 255,160,128 253,158,124 250,157,125 248,159,130 248,159,130 243,158,130 238,157,130 237,159,131 235,157,129 233,155,127 236,154,127 237,150,123 237,151,119 235,154,122 230,152,124 226,150,126 225,151,128 223,152,133 220,151,136 214,148,132 210,149,133 207,149,139 203,146,143 201,149,148 200,150,148 201,150,151 202,151,152 203,151,150 208,156,155 207,156,157 209,158,159
255,246,107 255,249,111 255,209,88 176,71,18 157,64,34 137,59,29 126,56,27 118,56,27 115,53,26 120,53,26 139,58,22 170,70,18 255,137,52 255,188,64 255,228,93 255,231,94 255,225,91 255,222,92 255,218,95 255,211,91 255,205,89 255,210,94 255,213,93 255,220,97 255,218,95 255,217,94 255,215,90 255,223,99 255,221,97 255,213,90 255,205,85 255,200,81 255,198,77 255,198,77 255,196,76 255,200,79 255,203,80 255,206,85 255,206,87 255,205,91 255,200,91 255,195,91 255,187,93 255,187,94 255,189,96 255,190,97 255,189,100 255,185,100 255,187,96 255,189,93 255,196,96 255,200,93 255,200,90 255,200,93 255,200,92 255,195,93 255,186,92 255,186,94 255,186,93 255,188,94 255,188,94 255,188,101 255,185,102 255,186,105 255,187,103 255,188,105 255,189,105 255,189,105 255,189,103 255,192,102 255,190,102 255,189,102 255,188,101 255,188,101 255,183,99 255,176,96 255,177,97 255,180,100 255,179,102 255,181,103 255,179,100 255,178,100 255,177,99 255,179,100 255,177,99 255,174,100 255,170,103 255,170,104 255,173,109 255,170,105 255,173,113 255,173,112 255,168,111 255,165,110 255,165,115 255,164,117 255,160,119 255,161,119 255,158,118 255,161,123 255,160,124 252,157,123 251,156,122 250,158,123 248,156,119 250,158,121 253,161,124 255,159,124 255,160,122 255,160,120 249,157,120 244,159,122 241,160,128 238,157,128 236,158,130 230,156,133 226,155,134 219,154,133 217,153,136 215,156,137 211,153,141 208,150,140 209,150,143 209,153,145 212,154,144 215,153,144 214,156,146 215,157,147
255,243,106 255,247,108 255,184,74 186,76,25 156,65,30 143,62,28 129,54,25 124,53,27 125,54,28 128,54,29 135,58,25 161,70,28 255,129,47 255,186,61 255,231,93 255,236,97 255,237,103 255,238,104 255,237,105 255,235,103 255,231,99 255,232,103 255,234,102 255,239,106 255,239,104 255,236,102 255,227,95 255,229,97 255,233,101 255,228,97 255,223,89 255,225,91 255,218,83 255,217,83 255,216,83 255,213,81 255,217,82 255,216,78 255,214,82 255,210,85 255,203,79 255,202,78 255,194,79 255,192,85 255,191,88 255,190,93 255,190,93 255,191,91 255,191,91 255,194,94 255,191,89 255,194,86 255,197,86 255,202,83 255,204,83 255,202,81 255,200,84 255,194,81 255,193,84 255,193,87 255,191,90 255,187,90 255,186,92 255,189,95 255,185,94 255,183,96 255,183,98 255,185,99 255,188,98 255,192,101 255,189,97 255,184,95 255,188,99 255,188,98 255,188,98 255,180,97 255,177,98 255,180,97 255,179,96 255,181,94 255,180,92 255,178,91 255,176,90 255,178,92 255,178,87 255,178,90 255,178,97 255,177,103 255,171,101 255,168,100 255,168,100 255,165,100 255,165,100 255,163,100 255,162,103 255,162,105 255,160,109 255,163,111 255,162,110 255,160,114 255,159,117 255,158,119 255,159,117 255,159,116 255,160,114 255,160,112 255,160,114 255,162,115 255,161,112 255,161,112 255,160,113 255,160,118 252,158,117 249,158,116 244,156,118 237,153,120 233,152,123 229,154,125 225,154,128 223,153,127 222,154,132 220,155,134 223,155,135 233,162,138 238,157,130 240,158,133 231,159,140 225,159,143
255,234,106 255,236,109 255,147,52 190,79,31 159,64,28 146,60,26 135,57,29 128,54,29 130,54,30 133,58,31 140,60,28 174,79,34 251,120,42 255,181,56 255,239,102 255,236,101 255,237,102 255,236,101 255,237,107 255,237,107 255,236,106 255,235,106 255,241,111 255,242,108 255,241,106 255,241,106 255,239,105 255,239,106 255,235,101 255,234,101 255,226,96 255,223,89 255,224,87 255,218,81 255,217,81 255,225,84 255,224,83 255,217,78 255,216,77 255,213,77 255,211,76 255,211,76 255,211,77 255,209,80 255,207,83 255,209,86 255,209,89 255,203,87 255,204,87 255,204,88 255,205,85 255,207,85 255,206,83 255,205,81 255,207,79 255,205,77 255,209,81 255,207,79 255,208,81 255,205,81 255,208,85 255,207,87 255,205,87 255,203,87 255,202,90 255,195,85 255,196,88 255,193,89 255,195,91 255,194,91 255,195,91 255,199,95 255,200,96 255,201,96 255,200,96 255,193,91 255,195,97 255,193,95 255,188,94 255,189,91 255,188,89 255,188,87 255,187,85 255,182,85 255,184,90 255,181,89 255,176,90 255,175,94 255,175,95 255,176,98 255,176,97 255,170,93 255,168,99 255,168,98 255,167,96 255,167,98 255,166,103 255,165,101 255,163,106 255,165,104 255,164,107 255,161,106 255,159,107 255,159,107 255,159,107 255,161,106 255,162,105 255,163,105 255,160,101 255,160,100 255,162,105 255,160,109 255,156,109 255,158,110 252,157,112 246,155,113 244,156,118 240,157,117 237,153,118 233,152,120 231,153,125 229,154,125 224,153,129 222,151,127 225,154,128 224,154,130 224,153,134 218,153,134
255,245,127 255,243,130 252,144,61 183,72,24 162,66,26 148,64,29 134,59,32 130,56,31 131,56,29 133,58,31 144,64,32 175,77,31 223,91,16 255,170,48 255,244,107 255,245,109 255,244,106 255,244,104 255,245,102 255,246,103 255,242,100 255,238,96 255,236,94 255,236,94 255,240,99 255,241,99 255,236,100 255,237,102 255,242,104 255,242,104 255,240,103 255,239,103 255,239,101 255,238,97 255,237,97 255,238,98 255,237,96 255,231,91 255,231,83 255,228,80 255,224,78 255,218,73 255,217,73 255,215,72 255,215,73 255,213,76 255,212,75 255,213,78 255,213,78 255,215,79 255,215,78 255,216,79 255,216,79 255,214,77 255,220,86 255,216,80 255,212,74 255,213,75 255,214,76 255,212,75 255,211,76 255,210,75 255,209,75 255,211,78 255,208,77 255,206,75 255,205,79 255,207,83 255,205,83 255,207,87 255,203,87 255,199,86 255,195,88 255,191,85 255,187,83 255,186,82 255,180,77 255,178,73 255,181,79 255,188,84 255,192,86 255,194,85 255,197,86 255,195,87 255,195,94 255,190,95 255,180,89 255,177,89 255,178,96 255,178,96 255,178,94 255,177,87 255,176,91 255,174,91 255,173,93 255,174,97 255,174,97 255,171,93 255,170,96 255,172,97 255,166,96 255,165,95 255,160,95 255,163,100 255,163,99 255,163,97 255,163,95 255,161,90 255,161,93 255,162,92 255,163,96 255,161,98 255,161,103 255,159,106 255,157,108 255,154,109 251,156,109 250,155,110 249,153,113 243,152,112 236,152,110 235,150,111 234,150,115 229,149,115 227,149,121 224,150,125 224,149,129 225,151,128
255,252,154 255,252,157 255,175,95 182,73,26 161,67,28 145,61,26 133,57,33 130,56,31 130,55,28 134,59,32 139,61,31 165,70,25 232,108,30 255,149,39 255,159,46 255,254,131 255,255,129 255,255,125 255,255,121 255,255,117 255,255,117 255,253,113 255,255,113 255,255,115 255,255,115 255,255,114 255,255,118 255,255,115 255,255,115 255,255,114 255,255,115 255,255,115 255,253,111 255,252,110 255,245,106 255,242,104 255,244,102 255,240,97 255,237,89 255,229,78 255,229,80 255,225,75 255,223,74 255,221,76 255,218,76 255,215,71 255,216,74 255,214,75 255,217,75 255,217,75 255,219,76 255,218,73 255,217,77 255,218,78 255,221,81 255,219,76 255,221,78 255,219,76 255,218,75 255,218,76 255,217,75 255,218,76 255,215,77 255,215,76 255,212,75 255,212,75 255,208,75 255,205,75 255,203,74 255,202,76 255,200,79 255,198,80 255,194,82 255,192,80 255,193,78 255,193,78 255,194,78 255,195,78 255,194,80 255,193,82 255,187,81 255,185,81 255,185,81 255,187,82 255,188,84 255,192,94 255,190,101 255,188,105 255,192,105 255,193,106 255,186,94 255,184,92 255,183,89 255,183,91 255,183,93 255,180,90 255,184,91 255,187,93 255,182,89 255,181,89 255,177,90 255,177,91 255,172,91 255,174,95 255,172,92 255,172,94 255,165,90 255,162,87 255,164,87 255,165,88 255,163,91 255,160,92 255,161,95 255,159,95 255,159,100 255,158,100 255,154,96 255,157,99 255,153,99 255,155,101 254,153,99 253,153,101 249,155,105 244,154,107 241,154,111 235,150,111 234,150,108 235,153,106
255,251,150 255,253,154 255,207,119 176,74,27 155,64,29 142,61,32 127,56,30 128,57,31 128,57,31 133,59,34 135,60,31 161,71,29 243,122,48 255,133,22 255,179,82 255,253,162 255,254,163 255,254,159 255,254,149 255,255,129 255,253,123 255,252,125 255,251,129 255,252,131 255,253,129 255,253,127 255,254,123 255,255,119 255,255,115 255,254,113 255,255,115 255,255,115 255,255,113 255,252,110 255,242,102 255,240,104 255,239,102 255,237,98 255,236,95 255,235,89 255,231,85 255,231,85 255,229,81 255,229,79 255,226,78 255,228,82 255,225,83 255,225,80 255,221,76 255,223,76 255,226,80 255,227,81 255,226,80 255,226,80 255,228,82 255,227,81 255,226,80 255,226,80 255,225,78 255,224,77 255,223,78 255,222,78 255,219,78 255,217,77 255,216,77 255,216,77 255,215,78 255,214,78 255,212,77 255,210,79 255,205,77 255,204,78 255,198,79 255,198,77 255,199,79 255,197,78 255,193,76 255,192,78 255,194,80 255,196,83 255,192,79 255,195,84 255,194,82 255,195,82 255,193,81 255,190,82 255,187,87 255,187,85 255,186,84 255,183,81 255,185,86 255,190,87 255,187,88 255,186,84 255,183,88 255,177,83 255,177,83 255,176,82 255,175,81 255,172,76 255,175,81 255,176,81 255,175,80 255,171,83 255,167,83 255,164,80 255,164,79 255,163,78 255,163,79 255,161,80 255,162,84 255,161,90 255,161,91 255,162,93 255,163,93 255,160,93 255,160,94 255,160,93 255,159,94 255,157,90 255,155,87 255,155,91 255,155,95 255,154,98 244,155,99 239,156,89 239,154,76 211,144,76
