243,202,134 242,201,131 247,194,126 93,40,15 70,39,27 72,41,29 76,45,35 68,40,29 74,43,35 66,36,19 77,40,25 80,42,25 151,84,41 242,196,141 239,196,147 243,200,144 240,201,140 238,202,140 231,204,141 225,203,140 224,201,143 225,202,144 229,198,145 234,198,149 232,194,148 189,148,103 246,195,156 240,187,146 240,183,141 242,180,140 246,178,140 245,177,137 249,179,132 254,182,134 255,179,120 255,178,120 255,180,120 255,184,126 253,188,133 252,189,138 249,190,142 247,193,143 243,193,151 241,192,154 243,192,153 245,196,158 254,197,155 255,196,148 255,193,149 255,190,148 255,192,146 255,192,143 255,190,145 255,191,146 255,192,137 255,187,125 255,187,121 255,186,119 255,185,119 255,182,115 255,176,111 255,176,111 255,178,114 255,178,115 255,179,119 255,178,122 255,169,123 255,172,127 255,171,129 255,173,132 255,163,138 255,160,140 255,161,145 253,162,145 250,162,144 247,160,148 240,161,158 244,162,158 243,164,157 245,163,157 238,164,157 235,165,159 236,165,162 226,162,163 224,160,159 224,160,161 222,161,166 215,164,167 208,163,169 196,165,176 186,167,183 179,165,182 181,165,182 183,167,182 175,165,183 169,164,182
255,201,127 254,197,126 255,192,132 83,38,15 71,39,25 73,41,27 70,39,27 67,39,28 64,32,18 99,48,22 174,99,52 248,182,127 247,187,137 249,185,139 254,187,139 250,187,134 242,191,134 241,195,136 242,202,138 238,203,138 235,199,141 231,199,142 235,204,144 238,204,145 237,203,144 234,198,140 241,201,147 237,196,139 243,191,141 249,188,141 255,191,141 255,186,135 255,185,128 255,186,124 255,183,120 255,181,118 255,184,116 255,183,112 255,183,115 255,183,120 255,184,120 255,186,122 255,187,122 255,190,126 255,188,129 255,187,134 255,191,135 255,190,129 255,188,127 255,188,131 255,191,136 255,192,136 255,191,135 255,187,133 255,186,129 255,183,121 255,186,121 255,185,119 255,185,119 255,186,120 255,184,117 255,185,121 255,183,118 255,182,123 255,178,128 255,176,126 255,180,131 255,176,129 255,171,131 255,160,129 255,161,140 252,159,138 253,160,139 255,162,141 255,165,145 253,163,141 233,156,150 234,160,155 236,165,162 229,166,160 222,163,158 218,163,161 213,168,165 213,162,165 225,157,155 219,156,152 212,156,159 206,153,157 201,154,161 194,153,164 185,154,174 174,159,179 171,166,184 171,163,180 169,164,182 165,164,181
255,188,114 255,188,118 232,143,89 98,50,21 81,44,31 75,38,25 67,37,22 69,37,23 118,55,22 207,95,24 255,170,84 255,180,109 255,180,114 255,179,114 255,182,120 255,180,121 255,180,125 255,179,123 255,181,125 255,183,128 255,183,123 254,182,118 255,184,123 255,185,126 252,187,127 255,193,131 255,195,128 255,198,130 255,195,126 255,195,126 255,198,129 255,197,126 255,194,124 255,193,124 255,193,116 255,192,114 255,192,111 255,192,111 255,188,110 255,191,110 255,190,114 255,187,117 255,186,119 255,185,116 255,184,120 255,185,120 255,184,119 255,184,116 255,182,117 255,183,118 255,179,112 255,178,112 255,180,116 255,183,117 255,185,119 255,184,119 255,185,119 255,184,119 255,185,121 255,185,121 255,182,118 255,184,119 255,181,121 255,183,124 255,181,120 255,181,119 255,180,116 255,179,123 255,173,128 255,171,125 255,170,127 255,168,130 255,170,131 255,171,131 255,170,131 255,165,125 255,165,132 255,166,134 255,167,139 243,158,134 240,157,142 234,156,144 236,156,142 233,152,141 235,157,147 250,158,144 234,158,145 225,155,147 209,154,152 206,155,156 203,153,161 200,154,165 200,166,178 190,165,179 184,165,181 178,164,181
255,184,98 255,184,100 223,123,60 101,48,25 93,50,35 82,41,23 73,39,21 74,38,20 118,49,11 220,97,16 255,176,93 255,184,109 255,188,110 255,188,112 255,188,116 255,194,116 255,194,116 255,191,116 255,185,112 255,186,113 255,186,110 255,193,114 255,183,104 255,185,107 255,185,108 255,184,106 255,190,108 255,193,110 255,196,112 255,192,110 255,191,112 255,192,114 255,193,116 255,189,111 255,187,109 255,186,106 255,185,102 255,190,101 255,190,96 255,191,101 255,197,113 255,190,111 255,187,113 255,189,117 255,187,117 255,186,117 255,185,118 255,184,117 255,184,114 255,184,114 255,181,110 255,181,112 255,183,115 255,181,115 255,181,115 255,181,115 255,176,111 255,176,111 255,174,112 255,172,110 255,174,111 255,174,111 255,175,114 255,177,116 255,178,119 255,178,121 255,178,122 255,179,124 255,176,122 255,177,125 255,176,124 255,179,128 255,172,126 255,170,129 255,171,130 255,169,131 255,163,129 255,159,134 255,158,139 255,158,138 252,154,137 252,154,139 245,154,137 238,151,135 243,156,144 254,159,143 255,156,135 255,157,135 235,155,139 210,153,150 199,152,157 202,157,163 203,158,166 200,157,169 200,159,173 198,156,173
255,196,94 255,193,91 204,104,41 113,53,30 98,47,23 86,40,22 80,42,21 86,39,16 141,58,9 255,127,37 255,187,103 255,188,109 255,189,110 255,185,102 255,184,102 255,184,100 255,184,100 255,191,104 255,196,106 255,194,103 255,190,102 255,193,101 255,194,100 255,197,102 255,199,104 255,199,104 255,194,100 255,190,102 255,190,105 255,190,108 255,191,113 255,189,112 255,188,111 255,188,109 255,188,111 255,187,107 255,189,105 255,186,101 255,188,101 255,189,103 255,185,104 255,185,109 255,189,110 255,188,111 255,184,114 255,186,115 255,184,115 255,183,114 255,182,115 255,182,115 255,182,115 255,181,114 255,181,110 255,180,110 255,182,113 255,183,113 255,182,115 255,181,115 255,181,119 255,181,119 255,182,120 255,184,121 255,183,122 255,177,115 255,180,118 255,178,118 255,179,122 255,177,124 255,174,123 255,173,125 255,172,125 255,171,126 255,170,129 255,165,128 255,162,134 255,158,136 251,157,136 253,160,139 249,161,143 237,155,135 234,152,132 235,153,133 231,152,131 227,153,130 229,152,137 229,152,135 244,153,136 246,151,133 228,152,141 202,150,149 192,145,152 194,149,155 194,149,153 197,152,160 198,155,167 196,153,168
255,221,91 255,220,88 183,84,29 141,56,30 114,50,22 102,46,20 102,44,20 117,48,17 205,97,34 255,122,32 255,192,84 255,192,86 255,187,87 255,187,90 255,184,89 255,179,84 255,180,83 255,185,85 255,189,85 255,192,85 255,193,85 255,194,86 255,192,83 255,193,84 255,195,80 255,209,90 255,204,87 255,204,91 255,202,95 255,198,97 255,198,105 255,195,107 255,196,110 255,195,110 255,190,108 255,190,108 255,192,101 255,193,98 255,196,97 255,199,96 255,197,100 255,197,102 255,195,107 255,194,110 255,191,105 255,193,109 255,189,110 255,190,113 255,192,115 255,190,113 255,190,110 255,193,111 255,191,109 255,188,106 255,187,105 255,187,105 255,186,108 255,184,106 255,185,111 255,185,111 255,184,110 255,184,114 255,184,115 255,179,111 255,176,112 255,175,114 255,176,117 255,173,118 255,170,114 255,164,115 255,165,117 255,162,121 255,160,127 255,161,128 251,158,126 248,159,130 245,159,129 240,158,131 238,160,132 235,157,129 236,154,127 237,150,123 237,153,122 231,150,121 227,151,127 223,151,130 219,150,135 213,147,131 209,149,135 206,147,140 201,149,148 200,150,148 202,151,152 202,150,149 208,156,155 207,156,157
255,246,107 255,243,105 193,88,35 157,64,34 130,57,27 120,53,26 115,53,26 125,52,22 172,72,20 255,137,52 255,224,94 255,231,94 255,225,91 255,219,96 255,211,91 255,205,89 255,211,91 255,220,97 255,218,95 255,215,90 255,221,97 255,221,97 255,210,89 255,201,82 255,198,77 255,198,77 255,199,78 255,203,80 255,206,85 255,205,91 255,200,91 255,190,92 255,187,94 255,189,96 255,189,100 255,187,101 255,187,96 255,191,94 255,198,91 255,200,90 255,201,93 255,196,91 255,186,92 255,185,92 255,187,93 255,188,94 255,185,102 255,187,104 255,187,103 255,189,106 255,190,106 255,189,103 255,191,103 255,189,102 255,188,101 255,184,100 255,179,99 255,177,97 255,180,100 255,181,103 255,179,100 255,178,99 255,178,99 255,177,99 255,174,102 255,170,102 255,173,109 255,173,111 255,174,113 255,168,111 255,165,113 255,164,116 255,160,119 255,161,122 254,158,120 255,160,124 251,156,122 250,158,123 248,156,119 251,159,122 254,157,122 255,160,122 251,157,118 246,158,120 241,160,128 237,156,127 229,155,132 226,155,134 218,153,134 215,154,136 211,153,141 211,152,145 207,151,143 212,154,144 216,154,145 214,156,146
255,236,105 255,239,111 192,81,35 158,66,29 138,58,26 128,55,27 129,55,30 130,55,26 153,62,20 254,128,46 255,230,97 255,235,100 255,241,106 255,241,110 255,243,111 255,241,110 255,240,111 255,242,111 255,244,107 255,241,104 255,235,101 255,233,101 255,233,101 255,233,97 255,230,92 255,227,89 255,224,87 255,222,82 255,218,78 255,217,86 255,213,85 255,211,84 255,202,83 255,201,87 255,198,91 255,192,85 255,192,85 255,199,90 255,200,89 255,203,86 255,208,85 255,206,83 255,207,84 255,200,79 255,200,84 255,198,87 255,193,86 255,194,87 255,190,90 255,188,91 255,186,93 255,191,97 255,193,98 255,189,94 255,192,97 255,194,98 255,192,97 255,186,98 255,185,94 255,180,89 255,178,85 255,179,85 255,179,87 255,180,88 255,178,92 255,175,96 255,171,97 255,173,99 255,168,98 255,164,96 255,164,98 255,164,101 255,163,109 255,165,108 255,160,107 255,161,112 255,160,113 255,159,113 255,159,111 255,162,110 255,163,110 255,161,107 255,160,105 255,160,109 255,157,113 253,159,116 244,156,118 237,153,118 231,154,121 230,152,122 226,152,127 224,153,132 229,155,132 247,162,134 240,158,131 223,155,135
255,243,116 255,231,119 188,79,30 160,64,24 139,59,25 132,58,33 133,58,31 136,58,30 160,65,18 228,97,19 255,223,88 255,240,104 255,240,104 255,239,104 255,239,104 255,233,99 255,231,97 255,233,99 255,238,103 255,239,103 255,235,101 255,239,104 255,236,102 255,234,101 255,234,97 255,233,95 255,232,93 255,233,92 255,226,85 255,221,78 255,217,75 255,214,73 255,214,74 255,212,75 255,211,77 255,210,81 255,208,84 255,214,88 255,217,88 255,213,84 255,214,84 255,211,79 255,211,77 255,212,78 255,209,78 255,210,80 255,208,79 255,208,81 255,210,86 255,207,85 255,203,87 255,205,91 255,206,93 255,204,93 255,201,90 255,199,90 255,188,88 255,186,84 255,186,85 255,186,85 255,192,87 255,193,86 255,187,85 255,189,93 255,179,89 255,176,88 255,176,93 255,178,94 255,177,92 255,175,96 255,174,95 255,172,97 255,170,101 255,167,98 255,170,102 255,168,102 255,163,103 255,160,105 255,164,107 255,163,101 255,163,97 255,163,97 255,161,99 255,161,102 255,157,106 255,158,108 252,156,114 248,157,113 249,155,116 242,151,116 233,153,117 229,152,119 226,151,122 222,151,127 222,150,129 222,150,131
255,252,154 255,252,159 190,81,34 161,67,28 139,59,27 132,58,33 130,55,28 131,56,27 162,67,22 232,108,30 255,158,46 255,255,132 255,255,129 255,255,123 255,254,115 255,255,117 255,255,113 255,255,113 255,255,115 255,255,116 255,255,115 255,255,115 255,255,114 255,254,113 255,253,111 255,248,107 255,244,106 255,244,102 255,238,94 255,233,83 255,229,80 255,225,75 255,221,76 255,218,76 255,216,72 255,214,75 255,217,75 255,221,78 255,218,73 255,217,77 255,220,80 255,221,78 255,221,78 255,218,75 255,217,75 255,217,75 255,217,75 255,214,76 255,212,75 255,211,77 255,207,77 255,203,74 255,202,78 255,200,79 255,194,82 255,192,80 255,192,77 255,194,78 255,195,77 255,193,82 255,187,81 255,184,81 255,187,82 255,188,84 255,192,98 255,189,101 255,192,105 255,188,100 255,184,92 255,183,89 255,183,93 255,183,93 255,184,91 255,187,93 255,180,88 255,177,90 255,177,91 255,174,95 255,172,92 255,169,94 255,163,88 255,164,87 255,164,90 255,161,91 255,161,95 255,159,97 255,158,100 255,154,96 255,155,98 255,153,100 254,153,99 252,155,104 244,154,107 241,154,111 235,151,109 236,154,109
255,249,148 255,251,152 190,88,41 155,64,29 131,56,29 126,55,29 130,59,33 132,59,31 156,66,24 239,118,44 255,183,73 255,249,154 255,253,162 255,253,154 255,255,129 255,255,126 255,253,131 255,252,131 255,253,129 255,255,126 255,255,119 255,255,115 255,254,113 255,255,115 255,255,113 255,248,106 255,242,106 255,243,106 255,240,100 255,236,93 255,233,87 255,232,83 255,229,79 255,227,79 255,227,81 255,225,83 255,224,79 255,225,80 255,225,79 255,226,80 255,227,81 255,227,81 255,226,80 255,227,79 255,226,79 255,224,79 255,222,78 255,218,78 255,217,78 255,216,79 255,214,78 255,214,79 255,209,79 255,208,80 255,204,85 255,201,82 255,198,79 255,193,76 255,191,77 255,196,81 255,193,80 255,193,82 255,199,86 255,197,85 255,192,86 255,186,87 255,185,83 255,185,83 255,189,86 255,186,87 255,183,85 255,179,84 255,176,82 255,173,78 255,175,79 255,176,82 255,175,80 255,171,81 255,167,83 255,166,82 255,164,79 255,165,81 255,163,83 255,160,87 255,162,92 255,162,93 255,160,93 255,159,93 255,158,91 255,154,89 255,154,86 255,152,91 255,154,98 246,157,101 239,154,81 191,114,38
255,223,88 255,225,96 184,93,51 137,59,31 122,59,37 118,58,35 112,54,30 127,62,39 145,63,34 208,104,46 255,181,58 255,252,110 255,253,135 255,253,150 255,253,155 255,252,148 255,251,127 255,250,119 255,250,112 255,247,113 255,243,108 255,240,103 255,237,98 255,236,96 255,229,87 255,225,82 255,222,81 255,218,78 255,217,78 255,222,82 255,224,84 255,223,82 255,225,77 255,223,76 255,221,80 255,218,80 255,218,84 255,219,80 255,216,77 255,217,78 255,216,74 255,218,76 255,217,75 255,218,74 255,219,78 255,215,76 255,215,76 255,213,78 255,211,74 255,212,77 255,212,77 255,209,78 255,208,80 255,207,77 255,209,83 255,207,81 255,204,81 255,202,80 255,202,82 255,199,79 255,197,78 255,196,82 255,193,80 255,190,85 255,186,80 255,186,80 255,189,80 255,189,83 255,189,80 255,190,81 255,187,80 255,183,80 255,178,78 255,179,77 255,182,80 255,179,77 255,177,70 255,179,74 255,176,74 255,174,74 255,174,70 255,170,71 255,172,77 255,167,75 255,168,84 255,167,88 255,166,86 255,165,89 255,159,83 255,159,86 255,156,85 255,155,77 255,166,47 231,142,43 214,132,40 173,102,31
255,211,72 255,209,73 151,67,34 122,54,34 113,59,39 107,55,34 104,50,30 118,60,36 132,58,33 163,72,28 255,174,65 255,244,106 255,246,118 255,251,131 255,254,136 255,251,125 255,254,117 255,255,115 255,253,115 255,249,111 255,245,109 255,240,104 255,235,98 255,234,95 255,229,91 255,224,87 255,227,91 255,229,93 255,231,94 255,235,99 255,230,96 255,224,91 255,226,88 255,223,89 255,214,84 255,214,85 255,211,79 255,212,80 255,213,77 255,212,81 255,211,80 255,210,79 255,205,75 255,205,76 255,208,77 255,209,78 255,207,77 255,207,79 255,207,79 255,207,79 255,204,78 255,203,81 255,204,81 255,205,79 255,206,83 255,205,79 255,202,81 255,200,80 255,199,78 255,200,79 255,199,80 255,199,80 255,196,78 255,193,76 255,191,82 255,191,82 255,189,78 255,188,77 255,189,76 255,187,77 255,189,79 255,189,81 255,187,80 255,186,77 255,189,80 255,187,85 255,185,75 255,182,78 255,175,75 255,174,70 255,170,69 255,162,66 255,162,69 255,164,72 255,160,70 255,154,64 255,160,79 255,157,80 255,163,85 255,154,76 255,156,74 255,172,45 203,125,29 170,97,17 166,100,29 172,112,28
255,175,80 255,178,81 135,64,38 105,51,31 93,47,31 92,46,30 90,43,22 100,48,27 114,56,32 129,62,35 175,70,15 255,191,89 255,210,87 255,210,87 255,209,88 255,208,87 255,207,88 255,209,89 255,208,87 255,204,81 255,203,83 255,202,81 255,203,80 255,202,79 255,203,92 255,204,69 255,206,83 255,208,88 255,208,90 255,200,83 255,195,81 255,194,82 255,194,81 255,192,83 255,191,83 255,195,83 255,194,88 255,206,97 255,202,98 255,192,99 255,183,90 255,182,94 255,183,94 255,174,84 255,176,84 255,182,84 255,201,96 255,204,97 255,203,89 255,203,87 255,200,81 255,200,86 255,185,87 255,178,79 255,178,79 255,170,81 255,163,85 255,164,86 255,159,81 255,179,92 255,201,102 255,198,83 255,197,81 255,194,80 255,195,80 255,198,85 255,196,86 255,198,83 255,197,85 255,199,84 255,196,85 255,197,85 255,195,96 255,189,73 240,147,52 217,136,57 203,128,56 215,133,59 248,153,70 224,133,44 194,118,58 184,119,57 183,118,61 177,115,57 182,117,62 178,119,60 174,117,59 175,116,57 188,126,45 204,131,47 213,139,33 200,130,29 169,106,34 176,115,36 157,98,23 119,74,30
255,170,81 255,171,85 115,55,32 92,46,28 90,48,35 89,47,34 90,48,35 86,43,26 93,44,24 108,50,28 130,57,25 255,140,63 255,195,80 255,197,77 255,192,76 255,195,76 255,196,77 255,199,78 255,197,78 255,199,78 255,200,81 255,199,80 255,195,79 255,195,79 227,167,115 174,96,70 255,195,80 255,194,80 255,194,82 255,192,79 255,194,83 255,191,81 255,191,77 213,121,9 212,131,50 255,180,87 255,176,90 255,170,92 255,172,97 255,167,95 255,167,94 255,166,95 255,164,91 255,162,88 255,161,85 255,163,88 255,168,93 255,168,85 255,169,82 255,170,77 255,167,77 255,166,78 255,170,80 255,171,76 255,170,79 255,164,81 255,159,79 255,158,83 255,157,82 250,154,82 244,155,83 249,158,89 243,152,83 238,151,83 228,149,87 233,153,94 231,150,87 231,148,81 243,150,73 255,160,73 255,188,81 255,176,64 247,152,58 232,143,44 217,134,42 222,136,45 219,132,46 216,132,54 207,126,47 200,121,46 195,115,47 205,127,56 192,119,58 190,120,62 191,116,53 199,125,50 195,132,56 200,135,57 189,115,11 174,105,22 177,111,25 152,91,26 145,94,39 131,85,44 124,80,42 106,62,34
98,64,32 93,61,31 82,54,25 75,54,29 71,53,32 64,49,27 74,56,35 70,49,26 83,54,30 91,57,27 107,56,28 122,62,19 227,133,34 255,196,57 255,191,42 255,189,47 255,196,73 255,195,71 255,193,77 255,193,77 255,192,77 255,192,77 255,190,79 255,187,74 108,77,58 255,182,71 255,189,79 255,188,79 255,188,81 255,186,80 255,184,82 255,187,81 116,81,66 72,49,60 91,58,51 255,164,83 255,167,89 255,163,89 255,160,85 255,164,91 255,165,94 255,161,88 255,160,87 255,160,89 255,162,94 255,159,93 255,157,91 255,156,88 254,155,87 255,157,89 255,157,84 255,158,83 255,160,81 255,159,78 255,158,76 251,156,75 240,152,73 232,147,74 226,147,74 223,145,76 226,148,79 229,151,84 228,150,81 224,149,84 218,145,88 215,144,91 214,143,88 218,142,86 231,141,65 248,155,52 246,155,51 241,155,53 221,136,42 224,142,50 223,138,44 228,141,48 222,142,58 207,129,49 217,133,55 212,131,52 207,122,49 207,122,46 201,122,47 228,141,46 233,146,32 198,119,9 139,96,36 141,90,33 203,131,49 180,112,38 153,99,38 146,93,36 135,80,28 148,88,34 144,80,16 138,75,6
80,50,24 77,51,26 67,50,26 60,45,25 61,47,29 63,49,31 56,46,24 66,52,27 72,53,28 77,52,22 89,55,23 99,60,28 131,75,12 185,124,20 192,123,15 188,112,18 185,114,3 174,102,0 210,137,9 193,121,2 218,137,7 254,165,36 255,170,36 184,120,56 82,53,47 255,177,94 255,179,86 255,178,83 255,176,75 255,173,87 255,164,87 255,163,82 98,75,60 91,75,90 102,88,90 248,156,76 239,153,82 240,153,85 240,151,81 243,153,86 238,151,85 236,149,81 235,148,80 235,148,80 236,149,83 238,148,83 235,148,82 234,147,79 236,146,79 237,147,80 240,146,76 240,147,74 243,147,73 243,147,71 241,149,69 236,149,67 230,146,68 221,142,67 211,136,71 209,137,73 208,135,74 208,135,78 206,136,76 207,136,81 207,137,79 205,137,78 214,138,73 254,167,72 252,159,52 227,141,39 234,152,55 215,135,47 213,131,41 220,137,52 221,138,53 209,132,47 206,128,48 195,118,44 196,121,51 190,119,50 190,118,52 191,117,49 197,123,48 255,166,32 184,112,21 165,98,19 128,83,19 115,72,23 127,79,23 181,113,39 170,107,38 187,119,45 205,135,41 218,148,47 224,152,35 234,163,50
74,53,28 70,51,28 65,52,31 61,52,33 57,50,32 53,46,28 56,49,33 57,53,32 60,51,32 66,51,29 71,51,21 85,55,27 96,57,27 101,62,30 102,63,35 104,63,36 97,58,26 101,66,30 99,64,28 98,61,21 96,63,26 99,61,26 107,62,27 108,67,22 109,69,17 126,87,28 177,113,17 213,147,21 235,157,35 239,158,59 232,149,64 126,73,5 255,195,92 92,77,87 125,93,77 203,144,96 209,138,85 210,136,84 206,135,80 208,137,84 207,135,85 206,134,84 207,135,85 205,135,84 207,136,83 205,133,83 205,133,83 205,134,81 213,137,81 213,137,79 216,140,77 219,140,76 220,140,72 222,139,70 222,139,70 219,139,71 210,134,71 208,132,74 199,130,76 198,129,75 199,130,74 200,131,75 195,130,73 202,130,66 219,142,53 204,129,41 196,123,43 222,146,63 199,126,46 213,138,50 227,145,55 220,136,49 200,123,47 194,121,46 192,126,55 181,119,47 180,117,50 164,108,41 160,108,46 165,109,31 210,149,45 175,121,33 153,103,31 171,107,22 164,110,33 151,98,32 116,74,22 114,73,26 110,70,36 165,112,48 151,95,17 201,141,50 217,153,36 224,157,43 233,164,61 224,155,52
69,54,32 65,50,30 60,51,32 56,49,31 56,49,29 51,44,26 55,51,32 52,48,27 58,51,33 59,48,31 66,49,25 78,54,30 83,53,25 84,55,24 83,53,25 89,57,27 87,57,29 85,55,27 89,60,29 88,59,28 86,58,31 84,56,27 84,56,27 87,59,30 88,59,28 81,52,21 86,55,16 93,59,16 107,65,13 103,63,0 130,83,6 152,104,32 158,99,40 82,48,28 193,132,85 184,120,76 195,127,89 195,127,87 192,128,82 189,131,80 194,130,86 191,127,83 191,126,85 192,128,84 189,125,81 190,123,78 191,125,77 191,125,75 197,127,76 196,126,75 194,125,71 198,129,73 202,129,70 200,127,66 200,127,68 199,126,67 196,127,73 193,123,72 191,124,76 190,124,76 188,121,76 188,122,72 197,129,68 202,126,47 197,125,38 180,115,37 178,115,43 182,116,41 182,116,43 189,123,50 196,123,48 185,111,41 184,116,46 183,117,44 166,108,42 167,111,44 167,114,50 155,104,39 150,103,42 170,111,38 153,98,26 106,71,17 120,80,28 99,66,14 104,68,21 112,70,28 101,59,17 111,70,23 112,72,18 129,86,26 144,104,29 151,109,15 165,120,29 140,96,18 161,112,35 163,106,21
57,48,31 54,45,30 51,47,28 53,51,31 49,45,26 52,48,31 47,43,24 50,48,26 50,46,25 54,47,27 59,50,33 65,52,31 66,49,25 72,53,28 75,54,29 72,51,26 73,54,31 74,53,30 74,55,30 75,56,31 70,51,26 75,54,27 72,53,26 74,55,30 73,54,27 71,54,26 70,51,24 75,54,27 73,54,27 74,50,26 81,57,35 77,55,35 80,62,30 83,61,25 115,76,7 157,104,22 197,138,47 187,123,36 202,134,62 182,119,68 179,126,73 181,126,81 182,122,79 182,122,79 179,119,76 179,120,72 181,122,74 179,120,72 186,122,76 186,123,72 184,124,74 184,124,74 183,123,73 182,119,70 184,121,70 179,121,68 176,121,69 176,121,69 178,119,71 177,118,70 181,118,65 186,125,62 172,109,40 178,110,36 182,119,45 171,113,47 166,113,47 156,103,39 160,109,44 160,109,44 174,118,51 168,112,47 161,109,47 159,107,45 162,110,48 151,104,43 148,103,41 146,103,43 153,100,32 197,133,35 163,107,33 128,87,28 99,65,24 134,91,31 93,60,21 92,61,24 97,62,24 107,73,32 98,68,22 115,83,28 101,70,17 97,67,21 103,70,18 121,84,31 133,93,39 141,100,32
54,50,31 51,47,30 50,48,30 53,51,31 49,46,31 45,48,28 46,47,28 49,47,29 52,48,31 52,45,27 58,51,33 55,46,27 64,53,34 68,55,34 64,51,30 66,50,33 64,48,31 64,48,31 67,52,32 68,54,36 63,52,33 65,50,28 63,49,24 66,51,29 64,54,32 66,56,34 64,54,30 69,56,33 66,53,30 68,50,29 69,51,32 72,53,37 66,54,28 65,52,29 66,51,31 69,50,23 96,64,7 113,74,1 139,91,5 181,123,23 190,128,49 178,113,51 180,124,77 172,118,70 171,117,69 168,115,62 173,118,66 175,119,70 181,118,69 181,118,69 174,118,69 172,116,67 176,117,69 175,116,68 172,113,67 169,115,67 168,112,65 173,114,57 172,113,56 174,112,54 172,113,54 147,93,32 151,98,41 144,93,38 147,95,35 152,101,44 149,101,43 149,102,41 149,99,39 150,103,40 162,108,47 175,123,61 155,103,43 159,104,48 153,106,45 148,102,43 155,104,35 184,126,46 177,112,19 183,117,35 132,86,16 136,90,31 99,62,22 139,92,31 112,73,30 113,72,27 110,73,31 96,66,22 102,68,25 118,79,38 98,68,26 90,59,20 130,81,16 159,108,41 130,88,34 131,89,35
53,46,28 54,50,33 51,49,29 52,53,30 52,52,36 48,48,32 51,52,33 43,46,26 53,50,37 55,50,36 51,47,30 56,49,33 57,48,33 63,52,35 62,51,36 61,49,37 67,56,41 63,51,39 67,55,43 66,54,42 63,52,37 69,60,43 59,48,29 58,49,32 59,50,35 65,56,39 62,51,34 61,50,33 60,51,36 60,51,34 59,50,31 60,52,30 57,49,27 54,48,25 54,47,27 55,51,30 52,49,25 64,50,23 76,60,27 104,80,27 93,60,10 103,66,13 157,105,18 171,113,31 168,113,41 170,117,51 172,114,59 169,114,60 171,117,67 169,113,64 167,113,65 166,112,64 168,113,68 165,111,61 167,112,60 172,112,62 172,112,58 166,107,50 147,92,36 144,91,36 137,89,35 139,90,39 142,95,45 141,94,44 142,95,43 142,93,42 142,93,44 141,94,42 138,92,37 142,94,38 142,94,38 143,97,42 145,101,48 157,111,45 174,124,52 171,115,41 174,112,38 163,110,42 127,81,22 134,83,30 114,76,26 86,55,18 128,90,42 125,87,39 96,64,20 96,64,22 103,71,27 107,75,29 123,91,47 92,61,22 92,60,26 138,99,42 146,103,47 126,84,42 123,86,42 116,79,39
52,48,29 53,50,35 54,51,36 51,48,33 53,54,35 51,51,35 49,50,31 48,51,29 49,50,31 48,46,28 55,53,35 59,55,38 58,51,35 58,51,35 57,50,34 53,44,29 54,47,31 64,57,41 58,51,35 57,50,32 59,52,34 56,52,33 57,50,30 58,54,35 59,55,38 55,51,34 53,46,28 60,53,37 58,54,35 54,50,31 59,52,32 54,47,27 56,49,29 52,48,27 57,53,32 52,48,29 57,53,36 49,50,27 54,53,28 76,59,20 101,76,28 83,56,20 108,77,26 113,80,28 113,75,9 127,86,18 139,93,23 157,106,51 160,106,58 165,110,65 160,107,64 157,104,61 155,98,56 155,99,50 160,105,51 148,93,37 149,91,36 142,87,33 141,90,37 135,86,35 138,91,39 140,91,42 141,92,43 140,91,40 140,93,43 141,92,41 142,93,42 142,94,40 139,93,34 121,75,20 119,79,27 119,85,26 109,78,16 117,85,30 103,76,31 103,71,25 109,71,23 101,69,25 94,63,24 90,64,25 89,64,18 115,81,38 129,89,37 108,75,27 93,63,19 105,72,33 104,73,36 98,67,30 88,62,21 83,62,21 81,52,19 132,95,40 112,68,15 102,67,29 94,66,26 82,56,17
50,48,28 46,43,30 48,48,32 48,45,30 49,49,35 44,44,28 48,51,31 47,50,30 47,45,27 49,49,33 54,51,36 61,56,44 55,50,38 63,59,42 55,52,37 48,43,29 50,45,31 54,49,35 57,53,36 50,46,29 55,50,36 52,47,33 49,44,30 56,52,35 51,49,31 53,51,33 51,48,33 52,47,33 51,49,31 57,55,35 52,47,33 53,51,33 51,52,33 53,54,35 54,52,32 53,54,31 53,51,33 55,50,36 54,52,34 45,41,20 83,72,39 55,46,27 56,47,18 72,58,31 57,47,25 50,48,26 85,63,25 94,73,32 117,85,28 139,98,37 140,94,35 138,87,30 140,84,37 146,90,41 145,92,39 137,88,37 136,87,38 136,87,38 135,86,37 137,88,37 140,92,38 140,92,38 139,91,37 139,90,39 142,91,38 141,90,37 145,93,33 152,101,36 109,72,19 98,68,22 89,63,24 93,68,24 94,69,23 93,68,22 87,64,24 89,66,26 93,68,24 96,71,25 93,70,28 86,65,24 104,83,42 100,76,39 82,58,23 91,67,34 97,68,35 91,59,27 90,60,32 84,57,25 81,54,18 77,50,14 115,81,40 122,83,40 102,67,29 95,66,33 75,55,23 78,53,23
