158,113,92 167,111,87 166,108,82 171,120,96 124,86,69 118,81,66 122,114,103 73,94,92 69,92,87 59,82,77 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 62,73,62 57,65,53 43,55,46 51,61,67 39,61,54 41,64,73 37,72,91 40,79,89 54,87,110 46,92,104 46,34,48 40,29,36 94,54,45 138,100,83 74,53,42 140,102,85 167,133,111 147,123,101 146,124,106 143,121,115 157,139,134 134,116,111 152,133,121 144,128,115 136,117,105 127,102,99 122,97,94 83,66,67 73,69,78 77,70,73 55,54,71 47,51,66 163,99,71 161,103,79 191,129,87 182,126,90 191,127,101 155,98,81 104,64,57 100,63,48 153,101,71 149,107,85 93,54,42 81,58,47 73,52,39 105,70,55 86,52,34 61,40,25 74,48,36 95,64,54 113,75,65 87,50,47 119,95,15 205,186,20 215,184,8 218,183,17 202,177,19 191,172,17 185,169,17 187,167,19 187,171,19 189,172,23 181,164,15 188,171,22 189,173,19 191,175,21 186,170,18 189,173,19 188,169,16 195,174,20 203,179,26 209,188,34 221,205,49 228,214,59 222,206,63 222,207,69 217,204,74 217,203,79 205,195,72 202,198,70
153,100,75 180,116,90 190,128,99 174,117,88 160,109,85 127,119,108 60,76,85 52,72,75 46,67,74 46,65,75 68,91,76 89,113,89 107,132,101 101,124,89 93,110,86 66,87,85 79,89,81 58,68,62 78,92,71 101,118,94 89,122,84 112,151,104 129,159,122 79,119,94 143,178,141 132,148,117 38,28,29 45,36,49 111,77,55 107,71,51 116,78,61 164,126,109 148,118,92 150,124,101 150,127,112 154,134,125 150,130,121 148,132,119 144,123,110 151,132,118 215,185,184 255,227,223 244,216,207 225,200,197 180,165,175 66,58,66 57,59,75 57,60,80 194,130,102 238,159,115 142,91,65 153,92,58 165,103,74 183,125,99 95,70,53 108,69,57 112,75,60 109,72,57 101,64,49 91,60,50 101,73,62 92,57,42 94,60,42 129,86,69 78,51,44 88,60,49 93,62,50 117,87,72 98,69,49 180,163,25 206,181,12 206,176,11 197,173,20 182,165,16 177,160,13 185,168,19 190,171,20 188,169,18 195,176,25 192,176,24 197,178,25 189,173,19 196,177,22 196,177,22 198,175,17 201,178,22 196,177,22 209,189,32 221,205,49 221,205,53 232,215,68 227,211,70 218,206,79 216,202,78 214,204,81 209,205,77
128,76,55 180,123,92 168,117,93 150,112,95 121,74,51 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 72,72,69 34,35,38 48,42,49 49,58,69 58,83,96 45,76,82 73,102,100 122,157,107 121,159,103 166,200,155 175,212,152 150,179,135 52,40,42 56,42,44 89,65,59 104,69,54 167,119,94 173,126,103 163,128,101 139,110,86 151,127,103 156,132,108 152,134,113 151,133,112 151,133,112 160,133,117 198,168,167 239,199,194 210,169,153 233,197,187 216,183,185 175,160,180 146,147,168 56,59,81 61,62,85 56,74,102 178,133,112 121,91,90 79,60,67 90,70,80 70,51,67 72,50,55 118,90,77 110,77,66 164,112,80 79,44,31 104,74,59 135,102,91 136,85,59 139,88,62 123,78,55 116,89,71 88,57,49 101,63,53 110,69,49 91,59,45 123,87,67 162,151,7 182,164,20 186,169,22 178,160,20 179,163,22 184,166,24 191,164,18 196,172,21 193,174,19 194,178,24 204,184,27 200,184,30 191,175,19 188,172,16 190,170,11 200,177,19 209,186,26 209,191,33 206,192,37 222,202,54 225,205,59 228,210,68 226,213,81 216,207,79 214,206,74 216,211,71
140,97,80 121,87,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,20,36 24,21,38 42,29,50 66,52,57 62,49,57 137,132,118 127,138,109 123,136,109 122,137,109 110,132,104 153,162,145 115,116,108 48,44,53 53,41,43 47,35,35 121,94,76 118,87,77 128,89,75 157,108,86 165,128,102 139,113,90 147,123,101 155,129,106 155,129,104 156,130,105 152,123,99 160,133,117 222,191,183 189,153,143 156,118,108 209,172,157 189,157,152 173,157,174 142,131,158 60,58,80 61,61,87 77,70,80 35,53,89 136,162,126 156,183,155 122,156,126 46,71,66 50,61,90 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,66 129,87,65 134,78,54 106,60,42 116,84,68 113,72,56 116,75,59 153,100,77 135,82,57 121,82,68 204,159,86 200,176,27 163,143,25 171,151,31 180,164,23 193,176,27 196,172,21 194,173,19 199,178,24 195,176,25 178,164,19 193,179,26 193,177,25 195,179,25 203,183,24 203,180,22 211,188,28 206,186,25 216,196,39 219,198,44 217,200,51 223,207,64 228,213,75 217,206,73 212,206,73 212,205,106
184,182,135 190,193,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,64,56 72,52,45 93,70,57 80,52,43 130,91,77 84,69,60 94,83,76 41,42,34 38,40,37 41,36,35 50,33,39 48,32,47 58,39,46 96,68,55 147,105,81 136,89,68 145,98,75 116,73,65 118,79,65 158,125,100 144,113,92 152,121,100 162,133,109 168,139,115 158,128,102 149,119,93 174,145,125 229,197,183 230,193,180 167,131,123 185,147,137 157,125,120 138,122,135 122,102,125 54,55,78 63,61,83 64,70,100 49,78,94 47,92,111 33,79,103 157,201,152 178,217,170 35,55,99 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,21 102,70,56 115,74,56 106,65,45 145,94,70 115,77,60 119,78,62 137,85,55 148,94,60 143,91,72 204,163,77 192,156,53 205,184,30 158,145,11 176,161,23 192,177,29 199,178,28 209,188,34 206,185,31 187,171,17 193,178,28 195,181,28 192,177,27 192,177,27 199,178,24 204,184,25 207,187,26 209,190,26 213,193,32 216,193,37 216,200,48 228,213,65 225,211,66 217,208,65 180,166,82 104,87,50
160,193,137 58,95,104 202,242,161 162,202,123 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,54 83,67,63 81,60,49 113,83,68 100,76,68 74,43,31 87,61,51 106,80,70 86,59,52 100,72,61 86,55,45 135,88,67 139,93,67 138,93,70 118,81,68 128,86,64 136,83,60 134,87,76 113,74,62 135,89,75 188,127,93 164,129,102 156,123,98 154,126,99 162,134,107 162,134,107 154,125,101 154,125,101 179,150,130 225,193,177 243,207,189 223,186,173 168,128,119 145,112,105 123,101,109 96,84,100 56,57,78 64,60,82 66,75,88 28,69,110 25,79,123 39,86,134 60,107,114 143,192,155 25,58,81 64,52,64 55,42,52 78,61,64 74,55,62 77,58,65 77,58,62 67,49,48 93,70,67 130,91,77 162,103,75 106,68,62 153,95,69 162,106,80 164,117,108 126,92,88 78,58,51 189,178,32 191,178,14 192,181,19 177,175,18 183,176,21 186,173,23 187,173,20 192,177,27 180,164,19 174,159,23 181,167,22 185,170,20 184,169,21 188,174,21 200,181,26 201,181,20 205,189,19 211,194,27 213,196,31 218,201,36 224,205,39 221,202,79 138,111,75 107,78,56 97,73,49
50,96,78 60,100,119 186,224,137 171,210,120 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 67,56,65 61,51,52 71,58,66 98,69,65 83,64,50 110,78,73 104,71,64 96,63,56 108,70,62 116,85,77 118,75,60 139,93,67 131,81,64 137,97,74 177,117,94 163,104,76 147,90,59 128,75,50 183,132,108 148,107,89 177,124,101 165,130,103 155,122,95 160,132,103 161,133,104 161,133,104 153,125,96 160,132,103 195,166,146 212,177,162 239,200,186 212,175,162 160,125,112 124,95,89 105,89,87 100,88,104 57,55,77 62,60,80 64,70,89 45,80,101 44,92,131 31,85,129 52,101,119 29,75,71 30,57,85 61,37,41 52,38,53 58,40,49 71,52,59 87,68,75 82,65,68 54,40,45 69,54,62 37,33,46 148,91,72 130,82,55 160,104,80 148,97,73 64,46,57 77,63,65 73,60,70 91,72,86 137,128,11 176,171,20 173,171,10 172,169,15 174,165,18 171,162,17 165,153,16 165,152,18 159,148,17 169,157,18 178,164,21 177,163,20 183,170,22 186,170,16 198,180,18 202,186,16 202,186,16 212,194,23 213,196,29 200,181,58 126,94,64 125,98,66 124,97,65 122,98,72
39,87,110 41,84,113 183,230,146 170,213,142 88,96,86 36,28,34 44,36,42 54,46,54 50,38,43 55,43,48 57,44,54 58,45,55 65,44,42 73,44,51 138,97,81 124,79,58 123,84,56 126,78,60 126,84,60 155,95,70 148,99,79 137,89,64 176,125,101 115,78,52 166,101,80 184,123,89 199,129,100 207,133,108 185,133,112 182,128,108 152,112,89 163,130,103 163,129,99 161,129,99 157,130,98 163,133,107 168,135,108 175,145,119 201,167,149 203,165,148 203,164,150 182,150,136 147,117,102 111,89,81 86,74,79 102,87,107 55,53,77 55,53,73 66,69,87 59,78,88 40,85,112 39,98,142 102,148,160 28,69,92 38,49,78 62,48,65 73,59,61 70,52,61 80,61,65 82,61,61 75,58,61 57,45,47 66,52,65 61,47,52 39,25,40 103,75,66 95,73,78 87,64,77 81,57,75 85,69,82 83,66,72 87,68,72 91,73,82 79,62,63 98,84,66 155,150,41 169,159,19 169,158,16 174,164,24 172,162,24 171,160,25 173,164,19 181,169,30 169,156,22 181,172,27 184,175,21 194,179,16 200,184,14 205,189,15 209,194,17 179,153,103 125,99,60 132,100,68 154,122,90 111,85,60 125,99,74
46,96,123 52,99,127 72,110,114 33,68,89 66,44,49 50,35,43 51,40,47 48,35,45 64,47,50 66,49,50 77,62,72 61,46,56 130,91,79 143,105,88 113,61,42 153,97,73 154,104,89 124,81,64 178,117,85 203,144,114 162,109,84 169,109,84 182,112,81 128,88,63 131,83,69 79,51,38 172,122,105 163,123,100 158,113,92 137,99,80 160,131,107 162,122,97 157,123,93 167,126,97 164,128,97 164,131,106 169,136,109 201,172,148 183,138,115 182,139,120 181,143,124 167,131,113 139,111,98 110,88,82 92,77,87 94,81,100 58,56,78 62,60,80 60,66,85 55,75,87 43,89,124 36,87,136 31,77,101 26,71,90 67,63,74 63,50,69 66,50,48 67,49,48 62,47,57 70,51,53 75,61,66 53,42,49 53,45,64 59,45,58 76,62,79 73,56,76 57,43,58 62,48,65 85,66,82 82,68,83 78,66,78 85,67,76 84,68,81 89,74,84 96,80,95 76,58,67 165,154,21 163,156,15 170,159,17 178,164,23 184,173,27 195,182,32 183,171,32 159,147,20 169,162,23 175,167,17 191,179,12 200,183,16 195,180,32 104,82,19 113,88,60 145,116,81 126,97,66 133,101,71 84,60,36 89,68,45
46,96,123 44,94,121 63,83,88 56,49,47 63,56,59 59,44,52 61,50,57 68,55,65 57,38,52 59,41,50 64,51,48 61,46,56 73,54,61 102,67,72 151,94,75 146,103,88 132,94,73 200,136,110 175,112,81 180,116,90 203,141,114 148,88,63 192,126,94 157,103,67 175,106,75 192,125,100 233,165,120 151,92,64 166,111,80 132,84,68 161,127,105 155,120,93 160,124,91 162,124,89 166,128,93 174,135,103 178,143,116 200,165,138 174,127,106 116,78,59 193,147,117 187,141,123 127,99,86 96,75,64 74,62,64 72,64,81 46,44,68 61,58,75 67,65,89 59,73,83 52,90,119 33,67,93 40,71,88 46,66,82 46,32,34 56,43,40 76,58,57 85,67,66 76,54,57 61,46,54 76,53,54 71,54,57 76,51,52 56,40,57 49,43,66 79,60,76 82,57,69 88,68,78 101,82,100 81,61,71 95,82,90 100,82,93 91,73,82 84,66,75 89,73,88 89,56,79 104,79,91 181,163,32 179,170,14 188,175,15 185,172,24 179,167,30 156,142,18 143,130,12 159,151,17 174,165,18 193,173,57 169,142,99 116,92,66 80,56,32 145,116,83 108,78,50 107,83,57 118,92,67 129,96,71 118,84,62
51,93,111 64,106,126 51,44,42 59,44,35 46,33,41 69,54,62 60,45,53 66,52,67 60,44,59 76,57,59 82,61,61 75,54,54 76,55,53 159,117,106 106,69,54 166,108,84 171,112,93 173,117,93 153,105,78 194,139,110 196,139,110 221,152,123 211,141,108 203,137,103 234,164,138 168,105,70 217,145,110 194,124,95 180,110,86 167,130,106 156,122,100 156,127,94 159,126,89 173,138,102 187,152,116 196,157,125 181,147,117 194,159,132 195,148,127 197,148,128 177,133,93 225,183,143 137,111,86 95,76,64 73,68,84 67,74,99 55,53,75 64,62,86 67,68,87 63,87,105 43,74,91 28,73,88 42,62,86 46,44,54 55,41,46 61,44,45 66,47,49 77,58,60 75,54,54 72,51,49 103,80,81 101,77,83 103,79,88 97,78,85 95,82,103 91,72,88 92,72,82 105,87,96 94,75,93 106,87,105 84,65,81 87,68,82 91,71,81 105,85,95 98,81,87 85,66,70 188,135,119 203,136,109 159,161,17 166,160,12 152,145,18 115,106,7 65,62,11 58,55,13 144,143,9 169,163,26 112,90,56 110,87,56 111,86,58 109,84,56 135,106,75 145,116,81 122,93,69 108,82,57 109,81,52 136,108,79
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 71,53,50 94,68,58 109,76,69 158,120,103 140,100,91 180,127,111 190,127,105 194,132,94 215,155,130 175,116,88 175,104,87 166,100,68 227,147,111 245,154,117 234,161,131 194,131,100 208,139,108 165,110,81 217,148,119 186,120,88 156,125,104 160,125,98 161,129,97 171,138,101 195,160,124 238,198,164 248,210,175 210,178,146 225,183,159 193,149,123 191,145,119 193,152,134 107,71,61 85,62,73 66,64,88 66,72,104 73,78,104 54,50,74 60,56,76 64,66,82 39,65,82 38,71,94 42,58,85 59,58,63 60,47,55 61,44,47 63,49,51 65,48,51 61,44,47 52,35,38 77,60,63 67,48,52 93,76,79 95,69,75 109,85,94 117,90,102 110,88,96 92,75,81 94,77,83 86,68,77 87,69,80 99,81,92 85,67,76 91,70,85 78,59,61 78,55,66 195,137,123 193,137,111 147,101,85 132,99,92 127,94,98 23,16,14 145,136,107 90,79,64 80,76,59 128,119,59 94,71,40 106,82,58 112,88,62 115,90,60 130,103,69 87,61,36 138,110,83 110,80,52 117,89,60 124,96,69 108,88,58
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,46 76,62,77 64,45,52 104,71,71 167,109,85 221,153,131 219,149,123 168,117,93 165,100,79 225,152,124 211,148,126 233,163,134 195,126,97 188,118,92 218,148,119 241,166,137 228,158,129 214,140,104 172,132,107 152,121,100 159,124,97 171,139,107 202,166,133 226,183,150 251,206,173 231,192,164 178,152,131 233,200,173 211,172,142 185,139,113 159,121,104 117,84,84 97,77,89 71,68,95 67,73,105 72,76,105 52,48,68 67,63,76 61,67,86 36,56,68 41,54,73 40,33,43 55,42,39 61,49,54 57,40,41 71,57,59 51,38,46 55,42,50 64,46,45 83,65,64 70,51,55 83,54,61 87,68,72 98,74,83 93,71,74 104,86,97 106,88,99 99,81,92 100,82,91 85,68,71 91,72,88 71,53,62 86,67,69 79,60,67 118,81,80 157,101,77 176,122,88 162,109,93 126,86,77 91,67,71 20,22,22 150,142,118 153,138,100 159,142,105 102,76,51 113,88,60 108,82,61 125,97,70 120,93,61 126,99,67 98,72,47 102,78,54 118,89,58 111,83,54 70,51,28 67,51,38
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,49,48 83,65,64 85,63,66 71,49,52 73,55,64 83,59,75 175,120,105 149,85,59 200,132,112 215,145,119 201,128,100 230,157,129 178,130,103 186,140,126 154,101,78 203,136,111 220,156,128 218,154,126 215,139,115 240,171,133 175,133,111 157,122,95 163,129,99 186,150,117 222,180,142 239,197,159 255,214,185 197,163,141 132,117,127 96,99,110 238,199,169 204,167,141 165,134,115 150,124,112 80,78,100 65,69,98 71,76,102 75,77,104 62,59,65 71,64,62 70,66,77 87,65,59 86,68,67 53,42,49 58,45,53 59,45,47 60,47,44 72,51,49 51,33,44 50,34,47 65,51,68 54,40,57 91,68,69 81,59,64 103,81,86 74,55,62 77,60,80 94,79,87 84,69,79 88,72,85 97,78,94 85,69,82 80,65,73 84,66,75 76,56,66 72,53,55 104,65,51 163,116,95 151,110,94 84,64,74 87,68,75 77,60,61 58,48,38 121,112,95 159,144,104 105,84,43 117,92,64 102,76,53 113,88,60 129,102,68 130,101,68 127,95,65 102,74,47 118,93,65 98,77,54 77,61,46 78,73,59 186,177,160
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,55 63,44,51 72,52,62 66,46,58 63,45,54 117,88,82 138,93,70 186,116,90 194,121,93 156,99,80 180,124,102 201,132,119 207,144,122 157,110,87 187,127,104 207,133,110 189,125,97 177,113,85 173,107,73 146,88,74 164,131,106 166,132,98 171,138,101 209,171,134 240,198,160 255,213,175 245,204,173 198,168,151 116,106,124 62,64,89 196,171,141 243,208,183 204,183,168 76,68,76 64,64,90 68,70,95 68,75,98 72,72,98 57,50,60 67,62,64 74,60,65 76,55,53 57,45,50 58,39,43 58,46,51 54,40,45 62,46,59 81,59,62 68,46,49 69,52,58 80,65,73 62,47,55 87,64,63 74,55,59 83,64,68 96,79,85 73,58,66 72,58,73 63,47,64 75,60,70 87,69,80 77,61,78 70,55,65 78,60,69 85,68,71 79,60,62 81,56,57 66,47,49 70,50,62 59,40,47 75,58,64 61,45,41 118,93,63 86,66,48 108,87,46 108,84,51 117,92,62 102,73,49 119,91,64 128,99,68 139,107,73 128,96,64 126,98,71 103,77,52 68,57,42 150,145,131 211,198,166 225,211,166
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 79,63,61 77,60,63 83,65,76 65,47,58 164,112,93 186,123,101 180,114,84 244,166,136 177,114,81 130,92,71 226,155,131 190,128,101 189,117,82 192,124,79 249,170,129 222,144,114 139,90,70 193,140,113 136,87,67 223,165,143 160,127,100 171,137,103 182,147,111 218,180,145 254,207,173 255,226,192 235,198,174 184,161,150 85,87,112 64,70,91 76,67,78 204,180,174 81,72,94 68,71,93 65,63,87 64,64,90 68,71,93 70,73,93 65,57,63 71,69,77 132,85,62 55,42,39 64,51,48 71,55,68 85,68,71 61,46,54 46,38,55 58,45,53 60,42,41 72,53,57 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 78,63,73 71,59,73 68,55,74 37,35,47 64,57,71 72,57,77 69,51,62 80,63,69 70,53,59 69,54,62 68,53,61 50,40,58 60,44,61 60,44,57 72,55,61 63,48,56 75,62,72 96,70,45 117,90,56 118,92,53 110,85,55 121,96,68 99,73,48 113,88,60 123,93,65 120,93,59 125,97,68 71,55,42 84,73,58 214,198,165 242,227,187 255,252,208 255,246,199
50,99,131 45,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,45,43 79,56,57 49,32,38 85,63,68 112,78,74 176,113,91 179,115,87 201,126,97 255,181,154 188,118,89 204,124,92 207,133,97 180,110,79 208,136,90 236,162,124 202,135,108 172,104,82 206,142,114 178,130,112 211,162,140 154,108,92 148,119,88 180,146,112 194,159,123 236,198,163 255,220,183 255,233,196 236,198,177 158,136,139 77,80,102 56,59,79 46,49,71 56,54,78 63,61,85 69,71,96 64,62,86 63,61,85 60,62,87 133,120,130 79,69,73 67,63,74 131,94,70 120,89,81 47,37,41 52,38,53 66,48,47 71,50,50 54,45,58 80,65,75 72,54,53 93,76,82 80,62,71 70,53,56 47,37,55 33,30,45 90,80,100 62,52,72 64,52,66 59,47,61 41,32,47 73,64,77 76,62,75 68,56,68 69,53,66 75,58,61 53,38,48 62,48,53 59,45,50 68,54,67 61,49,61 64,46,57 56,41,51 63,49,54 105,81,57 92,67,39 102,77,49 104,80,54 101,71,45 129,104,74 120,95,65 123,95,66 116,86,58 106,76,50 106,92,74 214,203,168 251,237,194 245,230,183 254,239,190 248,230,186
132,149,139 39,34,36 51,39,41 52,40,45 61,46,54 49,35,40 63,49,54 75,58,64 103,81,84 114,86,84 160,104,80 170,101,68 183,119,91 201,135,105 220,145,116 219,145,111 233,155,127 215,138,105 204,123,87 251,163,125 219,151,111 172,111,77 152,99,83 164,111,97 174,116,92 225,158,131 161,103,68 172,126,98 148,126,88 188,160,122 219,181,146 249,209,175 255,235,194 255,233,196 205,179,169 124,118,143 71,72,95 57,55,75 60,61,82 59,55,77 59,57,79 71,73,98 60,58,82 61,62,83 72,67,83 158,110,83 89,84,81 58,60,74 112,81,60 116,82,64 107,77,76 39,31,48 70,52,51 59,38,38 57,45,57 73,54,56 56,44,56 73,51,59 62,44,53 75,58,61 37,34,49 61,51,69 48,46,66 59,55,75 67,53,77 80,66,90 68,54,71 79,65,82 61,53,70 64,48,73 47,42,60 58,48,66 58,44,57 53,41,46 72,53,55 55,41,43 51,39,51 58,39,53 65,47,56 61,40,40 108,79,55 93,70,39 84,65,42 100,79,54 102,77,49 118,91,59 124,96,67 123,95,66 110,85,57 134,115,88 236,220,176 225,208,161 255,242,198 255,237,193 249,232,181 254,237,190
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 71,52,59 92,75,67 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,77 178,106,71 233,153,112 159,96,61 185,125,84 204,135,102 242,165,128 239,160,121 232,152,118 227,146,110 164,145,131 210,148,121 141,78,56 221,143,113 193,126,101 177,131,103 179,150,117 201,165,136 245,206,167 255,229,184 255,238,193 249,208,181 148,134,136 102,97,124 74,72,94 51,53,69 61,58,73 70,66,79 66,63,80 71,73,98 65,63,87 70,68,92 220,168,147 149,114,99 92,85,83 67,65,73 79,65,82 78,54,48 68,44,48 78,60,69 95,76,78 89,72,75 80,62,71 90,72,71 68,50,59 90,66,75 72,54,63 62,43,57 59,50,63 65,57,65 58,52,77 61,51,71 58,45,66 73,60,79 62,47,57 75,61,61 83,64,78 77,61,78 71,57,70 45,35,53 59,47,61 66,58,66 61,47,52 59,42,45 62,44,53 50,36,41 50,37,47 58,47,42 106,83,54 91,72,47 87,72,52 109,90,65 121,96,68 114,89,61 122,97,69 112,88,62 90,69,44 224,207,172 221,206,159 226,211,164 231,216,169 242,227,178 225,210,163 255,248,199
65,42,43 62,42,35 72,45,38 76,50,36 125,71,51 173,114,86 173,114,84 141,90,64 164,112,82 169,112,81 195,137,104 157,100,69 210,170,145 80,105,87 85,103,88 54,76,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 142,156,135 41,69,119 26,56,106 38,64,99 168,148,118 201,174,138 203,172,135 241,199,157 255,222,177 255,240,192 255,218,189 189,168,164 121,114,128 64,65,88 69,62,76 104,91,84 114,99,90 78,70,87 68,69,90 77,74,101 180,124,102 219,154,117 165,109,83 113,95,90 78,72,77 90,75,95 69,54,64 79,62,63 68,50,59 72,53,60 101,77,86 85,63,71 67,48,55 110,90,102 57,41,54 72,55,61 73,56,62 47,37,57 54,44,62 61,51,69 54,45,60 47,39,56 54,41,60 57,45,61 54,47,61 62,48,65 62,48,65 53,39,56 66,54,68 63,78,96 59,78,88 80,102,106 86,108,112 117,139,143 68,83,86 106,117,118 142,136,113 109,85,59 100,71,49 84,65,42 105,84,57 116,92,68 86,69,43 109,83,60 100,81,58 171,151,121 231,214,177 225,210,163 228,213,164 229,214,165 255,244,195 246,231,182 251,236,187
140,87,64 185,121,95 160,101,73 142,82,57 191,120,94 183,125,101 171,115,89 179,121,88 205,135,106 192,119,87 205,130,99 154,117,91 77,110,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,136 37,70,112 28,71,112 33,73,123 179,161,142 212,184,144 210,179,140 252,207,163 255,241,191 255,233,182 255,217,182 205,184,173 115,108,118 76,73,90 119,106,103 120,104,87 139,121,102 81,74,88 65,63,83 169,117,98 196,139,99 245,161,126 167,98,65 111,98,91 89,89,89 79,64,84 78,63,73 86,67,71 74,51,62 61,46,56 101,77,86 81,55,64 79,59,71 95,79,92 54,42,58 90,75,95 69,54,74 71,61,81 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 61,45,58 63,51,63 47,38,51 67,59,78 70,80,96 66,81,97 83,112,114 130,159,147 67,91,95 93,117,121 115,139,141 87,107,108 65,77,73 221,204,165 93,76,52 96,75,50 76,58,37 89,68,41 94,75,50 103,82,57 115,89,66 64,45,29 226,207,168 224,208,166 218,202,158 224,209,162 237,222,175 240,225,178 255,246,197 255,249,200
155,94,60 168,106,77 143,105,86 139,97,86 226,144,115 213,136,101 180,115,92 185,121,95 181,100,71 219,150,119 183,113,89 91,131,110 78,114,97 123,165,144 54,84,77 64,95,85 75,101,93 57,67,71 66,79,94 49,71,85 52,77,99 83,106,115 129,160,136 39,83,128 28,75,121 31,81,121 26,70,106 109,109,121 233,203,161 203,174,141 255,219,172 255,238,185 255,229,185 232,191,160 134,117,118 107,98,111 104,91,88 146,128,107 169,146,117 141,119,101 83,74,85 66,63,78 223,141,96 166,115,91 174,111,87 215,137,107 117,108,93 113,109,103 57,48,59 80,70,88 92,72,84 86,67,81 52,39,58 81,61,73 76,56,68 83,63,73 64,51,72 79,64,84 88,73,93 73,58,78 71,53,62 74,59,69 77,62,72 70,62,81 60,53,65 61,46,56 72,53,60 59,41,52 58,45,53 50,49,66 103,120,122 99,121,111 79,114,91 87,118,103 94,122,127 61,89,94 58,86,107 130,148,135 158,151,112 225,209,165 101,77,55 90,71,46 75,54,29 86,65,40 115,94,71 93,78,56 93,78,58 158,147,130 218,203,165 222,206,164 242,226,182 232,216,172 233,218,171 255,243,196 255,242,193 237,222,175
186,125,91 214,152,123 149,103,77 156,113,96 136,83,69 212,145,120 195,142,128 190,130,107 168,111,82 217,144,112 143,147,130 72,112,102 61,96,87 61,101,91 80,109,109 55,86,76 74,102,98 58,80,94 53,98,127 78,124,120 106,144,136 83,128,116 55,82,83 36,82,133 33,81,131 54,104,158 34,72,116 90,83,95 235,204,167 194,167,135 242,201,156 255,233,182 255,213,171 195,157,138 124,111,106 112,100,102 113,99,85 180,157,128 178,152,127 139,120,104 78,71,81 67,64,79 195,130,93 225,150,119 171,108,75 173,124,86 120,86,68 77,61,55 56,41,49 105,76,70 95,71,80 106,82,91 111,88,99 102,82,94 85,65,77 83,63,73 92,79,100 71,56,76 87,72,92 92,77,97 83,65,74 82,67,77 85,70,80 70,58,74 68,54,67 73,57,70 78,62,60 55,36,50 52,40,52 50,36,51 56,49,47 64,87,84 54,85,70 82,116,100 76,102,108 65,91,97 55,79,97 137,154,128 223,210,160 228,213,166 110,86,64 81,62,37 95,71,47 102,81,56 83,68,48 68,57,40 74,66,55 192,181,164 214,202,165 236,220,178 245,229,185 255,241,197 245,230,183 245,230,183 240,225,178 255,241,194
179,113,81 136,80,58 170,101,63 171,118,95 160,100,77 139,83,61 179,120,103 183,130,107 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 56,83,82 64,93,91 158,191,164 68,98,107 49,103,135 63,118,157 67,110,110 73,108,99 124,151,133 61,89,94 56,92,117 42,92,130 37,89,135 37,75,115 93,74,78 183,151,121 177,157,125 140,115,98 255,227,182 229,193,164 192,165,147 129,113,107 111,100,95 107,86,82 201,176,148 178,157,130 119,104,95 83,74,85 66,61,77 175,123,102 164,113,87 192,134,108 208,132,108 163,108,77 108,70,53 85,57,55 78,57,55 68,55,63 85,66,73 72,55,61 92,70,78 108,86,94 102,82,92 87,73,90 58,48,68 69,54,74 67,52,72 71,56,78 59,44,64 81,68,78 68,65,80 54,49,65 75,61,87 72,59,78 51,48,65 62,41,41 111,77,59 105,67,57 55,52,56 32,57,72 85,120,111 132,164,142 81,110,112 56,87,118 93,113,127 228,211,162 231,215,159 86,68,36 91,72,45 99,82,56 79,61,40 64,53,38 90,75,53 62,67,75 204,197,166 215,202,168 235,218,179 250,234,192 254,238,194 251,235,191 242,227,180 255,242,195 255,242,195
