153,109,97 123,85,68 193,135,111 101,69,55 144,99,76 207,141,109 172,118,82 83,100,102 86,111,108 70,102,99 88,127,114 70,105,96 45,74,72 37,57,73 38,58,74 39,58,66 73,88,51 224,239,171 241,251,184 224,234,169 209,226,161 116,136,111 39,59,75 58,77,87 56,73,75 85,102,104 76,104,98 82,107,102 59,73,64 42,80,109 34,82,121 46,98,140 41,82,121 121,145,137 92,105,104 60,84,102 38,47,70 59,48,57 59,41,50 53,40,50 58,45,55 67,55,57 72,56,50 160,123,97 143,107,87 146,115,94 224,183,163 198,167,148 237,210,192 146,126,117 92,73,91 114,96,93 105,85,78 90,76,89 48,50,75 57,60,82 124,105,89 159,116,97 142,94,78 157,101,79 150,75,57 151,96,67 184,132,102 189,123,93 178,123,94 153,97,71 169,106,82 138,89,69 105,70,57 147,99,72 152,104,77 128,96,80 85,52,41 100,69,59 99,74,55 92,60,44 110,75,62 79,57,49 75,80,76 85,69,56 83,83,80 68,75,68 49,52,44 48,50,50 66,68,68 108,118,115 153,150,38 196,174,27 201,173,34 208,178,49 192,164,25 186,161,15 221,191,26 228,195,15 232,194,16 229,194,19 218,189,17 211,186,15 207,186,18 203,181,18 198,178,21 192,171,19 191,170,29 181,163,21 194,173,23 191,172,19 195,175,18 184,165,12 183,164,13 184,167,20 182,164,20 181,163,21 181,163,21 180,162,20 178,159,24 188,171,24 189,172,25 187,169,25 195,177,33 199,183,42 203,190,56 205,192,60 208,197,64 205,194,59 197,186,51 193,185,51 192,184,52 184,178,45
162,113,93 158,112,98 154,111,96 191,134,115 194,128,98 197,140,111 193,138,109 112,115,107 66,86,91 53,85,86 81,119,111 75,112,107 41,70,72 42,64,76 41,63,79 43,62,70 65,76,77 53,61,47 197,209,144 186,201,137 47,58,69 41,58,91 46,67,86 95,120,104 102,125,110 73,96,81 57,74,64 59,73,66 61,79,78 44,82,111 51,105,137 45,89,125 45,76,80 60,85,96 51,79,104 34,37,55 44,36,42 52,37,47 50,35,43 45,32,42 50,36,49 49,37,51 64,47,48 166,126,101 131,99,83 138,109,87 217,179,162 187,156,148 139,116,115 99,82,88 160,147,157 134,116,111 124,104,95 106,91,82 81,77,90 85,83,107 70,64,57 89,78,75 67,58,54 58,54,65 125,94,86 175,111,94 178,109,94 158,112,84 152,96,70 164,108,82 155,92,68 162,104,82 113,70,55 149,106,87 101,68,57 115,77,56 84,58,46 76,45,37 118,79,67 127,85,72 82,52,35 77,54,39 98,75,64 78,87,98 116,122,125 105,115,109 75,86,73 73,85,67 64,64,59 51,41,42 43,32,29 145,137,35 170,157,27 179,161,19 177,154,16 200,175,17 226,193,25 233,198,21 232,197,20 220,184,14 212,182,15 207,182,15 203,181,18 200,178,15 195,175,16 192,171,17 187,168,15 186,170,18 188,169,16 187,168,17 191,170,18 190,169,17 185,164,14 184,165,14 187,167,19 190,168,21 194,173,23 190,169,19 195,174,22 188,171,24 193,178,28 195,180,30 202,184,40 207,189,47 216,199,63 217,201,70 209,196,64 209,196,66 201,190,57 201,193,57 198,190,54 187,184,50
147,99,74 141,104,89 191,138,115 179,120,103 147,96,72 171,118,91 159,103,79 81,81,78 88,113,93 82,105,100 63,83,86 80,115,108 62,96,94 52,78,84 44,63,73 40,55,58 40,53,52 80,93,77 63,77,70 47,59,41 47,61,57 55,70,58 50,66,47 54,70,51 59,74,50 54,71,47 62,80,65 63,76,64 53,86,105 49,89,119 52,86,100 53,71,84 58,86,122 54,83,110 40,61,82 49,37,53 46,39,49 48,33,43 56,40,38 49,38,47 44,35,50 51,42,57 104,81,82 166,129,103 138,108,91 145,121,97 164,134,117 179,153,143 196,175,171 187,166,166 151,135,133 151,131,124 138,116,110 129,107,101 107,92,112 98,82,111 92,82,81 74,64,63 74,62,67 72,65,77 47,42,60 49,34,42 155,102,88 218,148,117 188,122,90 188,129,101 212,147,124 191,129,102 183,124,96 175,117,91 146,99,76 109,73,55 80,53,37 79,54,37 65,43,35 93,64,44 98,67,55 125,84,68 137,96,80 141,105,87 76,52,44 62,39,36 45,42,48 40,37,43 44,32,37 45,33,38 50,39,46 46,34,36 74,53,40 99,72,56 108,85,27 196,174,11 220,190,23 229,196,18 224,188,16 219,184,16 209,183,19 203,179,16 196,176,17 187,167,10 192,172,13 187,168,15 188,172,18 188,171,22 188,169,18 188,169,16 185,164,12 183,164,13 190,171,20 189,170,19 189,170,17 190,169,19 194,173,19 191,170,16 197,173,20 196,175,23 199,183,31 196,179,30 208,190,46 218,200,60 212,195,59 224,206,73 209,196,62 210,199,68 206,192,66 195,187,55 197,191,56 188,187,53
152,115,91 142,101,83 137,101,91 181,113,91 153,105,78 123,76,55 116,79,66 91,72,76 96,83,76 87,102,90 77,103,95 64,85,81 59,82,79 69,93,93 46,66,69 43,57,69 42,60,43 112,134,93 116,135,97 92,109,83 68,85,80 54,67,53 66,82,63 51,67,48 53,71,54 52,67,51 54,68,59 65,84,92 51,76,91 43,64,71 53,78,89 50,86,113 51,88,110 47,88,113 53,81,102 41,41,53 45,33,45 45,34,43 68,47,45 74,56,51 61,47,49 80,66,68 150,119,109 166,129,105 145,116,96 151,125,111 145,120,103 149,125,117 161,140,136 151,133,132 147,129,126 151,131,124 144,122,114 138,116,108 127,110,102 121,105,120 78,66,66 79,67,69 75,64,71 78,70,78 72,64,72 61,58,73 50,49,64 160,103,74 201,128,98 167,101,71 202,136,106 188,122,90 172,106,74 162,99,68 142,89,62 105,68,53 76,46,29 96,67,45 122,77,54 130,89,73 103,70,59 94,62,48 111,76,63 97,62,47 98,66,52 97,64,53 86,55,43 84,53,41 80,59,46 84,61,46 92,64,51 94,64,49 108,71,58 108,73,60 108,76,62 195,176,25 216,188,22 222,191,13 225,192,16 213,179,20 207,180,21 200,175,17 190,171,16 188,172,20 191,175,19 186,170,16 189,173,19 189,172,23 189,172,23 189,173,21 188,172,20 187,170,21 185,169,17 184,168,16 187,171,19 189,169,12 188,167,17 185,163,16 201,175,22 200,176,23 204,185,32 208,192,40 217,202,54 214,200,57 226,209,73 221,203,70 219,206,74 212,200,73 212,198,74 206,197,71 208,199,73 198,194,64
158,113,92 164,115,93 163,103,78 169,111,85 171,120,96 132,89,70 140,108,92 129,94,81 122,114,103 72,85,84 71,95,97 69,92,87 59,82,77 65,86,84 80,103,88 52,68,66 39,54,59 35,50,57 41,48,43 52,65,51 45,60,46 49,62,46 88,91,83 52,60,48 43,55,46 49,60,61 40,52,43 39,61,54 41,64,73 42,72,83 38,70,78 46,84,88 54,87,110 49,86,104 97,126,114 46,34,48 40,29,36 82,51,43 121,88,77 142,104,85 74,53,42 107,68,56 164,128,106 167,133,111 147,123,101 151,126,109 143,120,107 143,123,116 157,139,134 143,125,122 139,124,115 154,135,123 144,128,115 140,120,111 135,111,103 124,97,92 122,97,94 103,82,82 76,64,66 73,69,78 77,70,73 62,58,71 51,52,75 58,45,53 163,99,71 180,114,84 182,121,87 173,111,69 182,126,90 184,116,94 170,106,80 121,85,65 104,64,57 119,86,77 140,95,74 144,92,62 149,107,85 108,70,64 100,65,52 68,47,34 73,52,39 90,69,54 126,92,74 97,63,45 61,40,25 67,41,29 85,56,50 91,58,47 113,75,65 84,46,40 105,74,66 172,148,68 205,186,20 213,187,9 213,183,14 216,181,15 202,177,19 195,175,18 182,166,12 185,169,17 187,167,19 186,170,18 187,171,19 186,169,20 181,164,15 191,174,25 192,176,24 187,171,17 191,175,21 189,173,19 186,170,18 190,171,18 188,169,16 194,173,19 198,177,23 205,181,28 209,188,34 215,196,41 219,205,48 227,213,60 222,206,63 227,211,70 218,205,71 213,200,70 217,203,79 214,201,79 204,196,72 201,199,69
163,110,85 163,107,81 175,108,81 190,128,99 173,116,87 154,101,74 128,87,60 98,101,93 62,78,87 66,86,91 58,78,79 49,70,77 49,68,78 68,89,87 73,97,73 80,105,78 109,134,103 110,136,102 97,113,80 72,89,65 42,63,61 42,61,69 102,102,97 62,68,59 39,53,32 52,67,43 59,84,55 68,101,63 91,130,83 122,161,116 84,128,93 51,96,67 80,115,78 139,174,124 45,30,21 38,28,29 48,39,52 88,62,52 116,79,64 119,81,62 131,93,76 128,90,73 162,128,106 147,117,91 151,125,102 151,126,107 147,126,113 152,133,121 153,133,124 156,136,127 140,124,111 145,124,111 145,126,112 160,137,136 237,205,200 255,225,219 240,212,203 223,196,191 194,171,172 138,123,133 70,62,70 71,69,81 56,59,77 60,58,80 179,115,87 199,115,82 208,136,99 135,84,58 167,106,72 143,81,52 172,110,81 160,112,87 97,72,55 105,68,55 116,74,63 115,78,63 112,75,60 95,69,57 104,65,51 96,68,57 88,60,49 63,35,22 99,65,47 96,62,44 122,79,62 63,42,31 85,57,48 81,50,40 90,59,47 82,54,43 108,78,61 79,50,30 190,173,35 208,185,17 202,177,6 204,173,13 197,173,20 188,169,18 180,165,17 175,158,11 182,165,16 188,169,18 190,171,20 193,174,23 195,176,25 198,179,28 196,180,28 196,177,24 191,175,21 192,176,22 194,175,20 193,178,19 196,173,15 199,176,18 198,174,21 196,177,22 212,192,35 216,197,42 222,206,52 227,210,61 234,217,70 225,207,63 222,209,75 219,207,80 216,202,78 215,202,80 207,199,75 204,202,72
156,104,85 181,127,107 184,123,87 140,87,64 147,108,96 163,111,79 152,96,72 169,108,76 103,74,70 100,103,93 70,88,85 57,65,70 47,63,74 52,67,81 66,88,81 108,132,110 94,119,90 142,168,134 110,135,104 142,156,137 93,100,84 72,66,59 61,77,86 55,93,85 59,95,83 105,138,111 112,148,93 104,139,89 134,170,113 152,192,113 151,189,120 139,179,111 135,163,115 129,145,101 48,37,34 61,48,43 62,42,52 101,74,58 117,76,58 139,93,67 152,100,81 158,121,97 158,125,98 146,117,93 149,125,101 152,126,105 153,133,113 153,132,117 151,133,114 154,136,117 147,125,107 155,128,112 184,156,156 217,182,183 243,203,194 238,202,184 243,211,197 229,196,196 205,174,180 178,164,177 115,111,131 56,59,77 55,58,78 62,58,80 46,68,111 167,136,128 183,115,77 111,72,60 114,90,82 79,57,60 83,59,65 85,68,71 76,55,53 100,71,51 142,100,78 116,75,55 105,63,39 101,63,53 75,44,32 121,86,73 90,59,47 107,76,66 132,79,52 112,67,46 152,105,84 109,70,58 67,44,31 94,62,48 90,58,44 109,67,56 106,70,60 104,70,68 161,137,82 179,165,8 189,168,14 194,170,17 189,170,19 186,166,20 176,160,19 178,162,21 180,164,23 188,167,24 197,173,24 195,174,20 194,175,20 199,183,29 191,172,19 200,182,24 191,175,19 189,173,17 193,177,23 187,171,15 196,176,19 197,174,18 206,183,25 209,186,28 208,190,32 213,197,41 201,184,35 218,201,54 230,210,62 225,207,63 223,206,68 217,203,77 213,203,80 214,205,79 214,207,78 209,204,79
153,106,83 125,77,52 170,114,92 152,105,84 144,96,78 155,103,82 120,79,59 130,95,80 122,77,54 155,102,79 95,53,40 66,45,45 29,28,43 29,32,41 19,24,32 20,18,38 27,27,39 29,29,41 40,38,50 34,34,46 43,36,48 43,34,49 65,73,91 59,85,91 53,82,84 47,80,85 79,111,89 106,141,93 113,152,105 105,144,97 150,179,137 133,162,122 114,140,106 116,132,111 54,47,45 47,35,40 136,99,84 101,70,58 122,88,70 155,102,79 135,91,65 168,127,100 158,121,95 136,110,87 150,126,104 149,123,100 148,124,102 151,132,109 150,131,108 151,132,109 152,128,106 167,139,126 202,175,170 241,203,195 154,118,112 210,166,154 228,193,178 217,184,175 203,172,178 168,153,173 150,139,166 55,56,77 58,59,82 65,63,87 61,68,80 33,56,94 105,82,83 86,88,71 52,50,48 60,56,78 58,54,63 60,45,65 83,64,78 78,58,68 79,58,56 87,65,57 183,133,102 132,95,82 102,72,57 112,75,60 104,63,45 101,60,42 147,96,70 153,98,69 111,65,47 122,86,66 64,41,28 115,77,60 116,77,65 135,92,77 109,65,39 110,73,47 110,66,65 133,109,43 162,144,11 173,154,17 178,161,25 180,161,26 177,160,24 179,163,22 188,170,26 190,168,21 194,170,19 196,175,21 197,176,24 191,172,19 185,169,17 193,174,21 199,183,29 200,181,26 193,177,21 196,178,20 199,179,20 201,181,22 199,176,18 209,186,26 211,193,35 215,196,41 220,201,48 222,203,52 222,202,54 227,210,63 221,205,64 225,212,78 220,212,78 222,214,80 214,206,72 209,206,70
140,97,80 123,89,69 127,81,67 129,81,67 165,119,93 194,135,105 161,111,96 117,80,65 134,91,72 145,93,74 133,91,78 106,73,66 77,50,45 56,49,49 45,37,45 26,21,37 25,20,36 25,22,39 25,20,36 45,32,53 66,52,57 56,39,45 44,32,32 135,133,111 127,138,109 145,158,131 138,160,130 137,152,124 110,132,104 123,132,113 126,125,114 105,103,101 48,44,53 47,41,46 50,37,34 50,38,38 121,94,76 121,86,73 109,73,55 140,99,83 157,108,86 172,133,105 157,124,97 141,115,92 147,123,101 146,120,97 157,131,108 157,131,106 156,130,105 152,126,101 145,119,96 170,143,127 222,191,183 238,193,188 132,99,92 171,134,121 209,172,157 198,162,152 185,157,159 167,151,168 142,131,158 64,62,84 59,57,79 62,63,86 77,70,80 85,90,100 91,110,129 165,191,155 156,183,155 150,179,151 134,163,133 38,54,83 50,61,90 53,61,81 70,52,61 77,59,56 95,68,61 129,94,81 110,73,58 119,88,65 133,83,66 132,79,56 88,58,41 138,82,58 106,60,42 119,85,63 99,65,47 124,76,62 116,75,59 147,100,79 147,84,51 121,68,43 121,82,68 192,157,90 194,158,59 198,177,23 163,143,25 164,146,30 173,154,31 188,172,31 193,176,27 203,179,30 201,177,24 196,175,21 199,178,24 192,171,19 195,178,29 179,165,20 193,179,26 189,173,19 192,176,22 201,182,27 203,183,24 203,180,22 205,182,24 209,186,26 206,186,25 207,187,30 218,197,43 215,196,43 217,200,51 221,206,58 216,200,59 229,214,76 217,206,73 215,208,69 209,202,91 216,203,130
135,92,75 129,81,65 112,88,66 113,87,64 152,127,99 172,124,97 130,85,62 109,72,57 121,78,61 124,78,62 102,64,56 111,78,71 91,64,57 74,54,47 72,54,51 50,37,45 51,38,46 51,38,48 57,43,45 72,56,54 92,62,61 84,54,53 82,60,54 72,74,59 131,134,112 145,148,124 131,143,123 135,142,124 72,76,61 53,49,43 46,36,40 50,42,50 52,41,50 67,54,64 54,40,40 86,63,48 138,93,72 128,90,73 144,105,91 112,77,64 166,123,104 169,129,104 156,123,98 145,116,94 150,121,99 151,122,98 161,132,108 160,130,104 154,124,98 160,130,104 146,117,93 170,143,127 231,198,191 244,197,186 175,139,133 138,107,95 184,146,136 186,150,142 164,134,137 147,131,146 127,113,139 64,62,86 58,59,80 63,61,83 73,69,89 80,90,98 73,97,128 116,148,130 86,121,112 140,179,145 162,199,168 153,184,169 33,54,91 47,56,79 55,40,50 68,52,50 75,51,45 76,49,42 86,59,52 102,74,65 118,77,59 140,96,70 87,62,43 109,62,39 112,69,50 113,75,54 158,109,87 105,63,52 123,82,66 124,77,54 175,113,75 149,93,67 120,77,60 196,158,82 203,159,79 208,183,27 196,174,40 155,136,13 165,148,23 191,175,34 191,174,27 202,181,31 199,175,24 204,183,29 194,173,19 196,177,24 182,166,14 181,166,18 185,171,18 185,171,18 186,172,19 195,179,25 199,179,22 204,181,23 201,181,22 209,189,28 212,193,29 211,191,32 215,192,34 218,197,43 222,205,56 221,205,60 228,212,71 226,212,71 217,207,69 217,210,71 193,183,89 123,101,63
137,176,100 144,193,113 162,202,123 195,232,152 155,190,122 126,160,115 110,81,59 122,85,70 128,85,66 141,92,72 133,95,78 132,101,91 77,53,45 56,33,32 82,63,51 65,42,29 112,89,76 102,76,66 82,51,43 106,75,56 107,75,70 105,72,65 105,74,64 84,61,50 57,41,39 47,36,31 70,53,59 55,42,50 58,46,51 55,41,43 58,33,47 93,69,73 106,78,67 135,110,107 140,95,74 140,88,69 111,76,61 129,82,59 164,119,96 160,118,107 109,70,56 164,127,103 157,123,101 151,121,95 154,123,100 158,129,105 162,133,109 165,135,109 155,125,99 154,124,98 155,124,101 190,161,141 227,195,179 238,201,186 235,198,185 201,163,153 183,145,135 153,117,111 145,116,112 134,109,121 114,92,114 68,69,92 53,54,75 64,60,80 60,73,103 29,51,92 49,78,107 41,89,128 28,77,120 40,88,100 153,195,158 144,184,161 32,55,91 41,54,84 55,46,61 64,53,60 66,47,49 72,53,55 64,47,48 62,45,48 59,40,42 76,58,53 140,92,78 134,92,79 124,83,63 141,96,75 98,61,46 102,71,52 96,55,35 132,86,58 124,71,44 150,97,70 143,89,71 151,123,42 202,169,60 208,182,31 204,184,25 195,179,23 172,163,20 183,174,31 192,179,31 193,176,27 199,178,26 204,185,30 190,171,18 195,176,25 178,163,13 185,170,20 183,169,16 186,171,21 187,172,22 193,178,28 195,176,21 201,181,24 204,184,27 202,182,21 207,188,22 212,193,29 215,192,32 216,193,35 213,194,39 227,211,57 220,205,55 220,208,55 222,214,53 209,195,98 93,69,45 96,71,43
152,185,129 57,93,81 143,181,141 180,220,139 198,238,159 119,159,91 59,45,45 60,39,37 58,35,32 66,43,40 62,41,41 53,39,41 52,41,50 57,44,52 69,53,51 79,61,58 75,54,43 114,86,75 95,67,58 81,57,49 76,45,33 135,92,73 90,64,54 94,68,58 87,60,53 73,45,34 107,76,66 89,58,48 128,81,60 135,89,61 154,106,81 159,117,95 142,105,92 123,87,69 150,102,77 148,95,72 121,74,63 111,71,62 135,97,80 128,89,75 184,123,89 169,125,99 161,124,100 160,127,102 157,129,102 159,130,106 161,133,106 159,130,106 157,128,104 159,130,106 158,132,109 193,164,144 223,191,175 237,198,184 244,207,192 209,172,159 166,126,117 151,113,105 134,105,99 115,93,101 95,83,99 93,94,117 56,57,78 66,60,83 60,69,82 41,71,93 43,73,97 39,93,137 41,88,136 27,77,117 164,214,170 83,127,124 26,59,82 35,51,78 64,51,61 68,55,65 76,59,62 60,41,45 69,50,57 83,64,68 80,61,65 62,43,45 72,49,46 75,52,49 136,97,83 157,105,75 122,86,66 104,65,53 150,92,66 177,116,82 181,122,92 140,93,84 104,70,66 75,53,58 99,85,1 194,181,8 198,185,21 188,177,15 181,174,17 176,174,17 180,173,18 183,173,22 186,173,23 190,176,23 191,176,26 179,164,16 176,162,21 164,149,13 183,169,24 179,166,18 185,170,20 183,168,18 184,170,17 193,177,23 199,179,22 201,181,20 206,190,20 210,194,24 211,194,27 212,194,32 213,196,31 221,202,38 229,212,47 202,183,60 95,68,32 109,82,64 106,80,57 112,89,60
50,96,78 52,97,124 147,183,128 181,219,132 171,210,120 145,188,117 60,44,57 65,45,55 57,40,46 49,35,40 45,36,47 50,35,55 50,41,56 63,52,61 61,51,55 67,48,55 71,58,66 75,57,66 85,52,45 69,50,36 110,78,73 102,75,70 110,77,70 101,65,59 108,70,62 114,80,76 133,90,75 119,76,61 139,93,67 166,118,100 136,90,60 139,98,71 177,117,94 186,127,99 212,148,120 161,104,73 128,75,50 155,104,76 166,120,104 155,110,89 177,124,101 165,121,93 165,128,104 157,124,97 160,132,103 161,133,106 162,134,105 157,129,100 153,125,96 152,124,95 173,144,122 204,175,155 212,177,162 232,190,177 239,197,184 203,164,152 160,125,112 138,107,95 121,94,89 99,83,81 100,88,104 102,99,126 57,58,79 63,61,83 64,70,89 85,115,96 56,77,84 46,94,133 31,85,129 42,88,141 137,190,158 22,64,84 30,57,85 59,58,75 62,47,57 64,50,65 58,40,49 71,52,59 71,52,59 84,60,66 82,65,68 49,35,40 57,42,50 67,52,60 37,33,46 63,40,41 158,93,70 139,96,79 160,104,80 159,104,75 88,67,67 68,50,61 77,63,65 87,72,92 70,55,65 88,69,53 137,128,11 169,162,23 178,171,14 171,169,8 172,169,15 172,166,18 171,162,15 173,162,20 165,153,16 167,154,20 159,148,13 159,148,17 169,157,18 177,166,20 176,162,19 176,162,19 183,170,22 185,170,20 193,178,19 197,179,17 202,186,16 202,186,16 210,192,21 212,194,25 213,196,29 211,192,41 171,148,63 137,105,75 125,98,66 127,99,70 99,74,46 124,100,74
41,81,100 52,100,137 138,176,136 192,236,144 155,200,101 191,233,171 49,36,33 44,31,41 56,45,52 49,38,47 50,39,48 56,46,50 61,51,55 67,56,65 52,41,50 46,39,53 52,40,42 58,41,44 62,43,47 149,111,92 128,83,62 118,84,62 153,107,81 147,95,76 133,96,70 164,118,90 165,108,79 138,88,71 143,85,59 186,116,90 165,109,85 102,64,43 174,115,98 143,87,63 212,153,123 167,105,76 204,145,115 172,116,90 167,116,88 184,128,104 144,92,62 155,122,95 165,128,102 162,127,100 156,126,98 158,130,101 161,131,105 165,135,107 161,131,103 166,136,108 181,152,128 204,173,154 210,172,155 211,173,156 212,175,162 185,150,137 153,121,107 130,102,89 103,83,76 88,76,76 103,88,108 95,92,119 51,52,73 65,63,85 64,67,85 88,101,100 56,76,88 37,82,109 27,86,126 45,99,131 61,105,113 24,68,90 35,53,81 56,44,58 57,43,56 53,40,50 73,57,70 79,62,68 84,61,62 80,57,56 78,59,61 59,43,41 63,49,54 63,48,58 40,29,36 44,32,48 150,105,84 122,84,74 86,58,56 72,55,56 69,51,60 76,55,72 74,61,71 85,72,80 69,51,60 94,77,83 96,82,87 64,49,57 128,116,86 160,160,31 162,161,15 172,166,20 175,164,22 169,159,19 165,155,17 166,156,18 164,153,20 168,157,24 177,166,24 181,170,26 172,160,21 172,160,23 176,167,20 182,172,21 192,179,19 201,187,21 206,190,20 194,177,12 209,191,18 208,192,20 208,186,78 113,86,25 125,96,63 128,99,68 157,123,91 130,97,70 127,99,72 130,101,79
27,82,107 48,98,127 75,122,129 139,183,136 71,109,101 88,90,85 47,36,43 48,35,45 51,43,51 36,27,38 43,31,43 54,40,42 56,42,42 55,40,48 52,36,51 68,52,65 91,64,48 105,75,60 83,51,48 134,91,74 150,98,68 129,86,67 120,83,70 117,74,55 135,89,63 164,113,85 157,102,71 126,84,60 159,107,88 128,77,53 119,81,64 117,69,51 157,99,85 151,93,71 183,125,101 194,138,104 204,147,116 148,105,88 188,126,113 146,108,91 139,101,93 158,123,96 163,123,98 160,126,94 160,126,96 160,128,98 159,129,103 163,133,107 170,137,110 174,144,118 205,171,149 196,153,134 195,154,136 195,154,136 181,144,129 169,134,119 143,113,98 123,97,83 103,83,76 86,73,81 100,85,105 78,75,102 49,50,69 57,58,77 64,70,87 57,69,77 58,80,92 48,91,120 44,102,151 70,112,132 36,77,102 27,68,91 40,45,71 62,48,61 59,45,62 70,54,52 81,62,64 59,44,52 55,41,46 78,56,61 54,40,42 57,44,52 66,54,66 64,50,67 60,45,55 71,54,60 90,70,82 67,55,67 68,55,65 67,51,66 89,67,72 71,50,67 74,58,73 87,73,86 96,79,85 69,50,64 78,58,81 70,51,67 92,75,78 87,66,83 114,98,85 149,145,15 165,155,15 169,160,17 165,156,13 176,167,24 176,164,25 174,162,23 182,171,25 179,170,25 172,159,25 164,153,20 172,163,20 177,171,23 183,171,16 192,180,13 195,178,11 204,188,14 206,192,26 199,174,89 112,83,59 117,92,64 139,106,69 139,107,75 135,106,75 124,96,69 102,81,56 112,88,64
58,108,135 40,90,117 36,86,113 31,76,91 31,51,54 55,41,46 46,33,43 52,37,45 51,40,47 53,42,51 53,38,48 75,57,66 66,49,50 60,46,51 60,45,55 51,42,57 104,68,62 127,84,69 134,81,54 139,86,70 142,89,64 126,80,54 158,108,93 155,107,80 157,94,63 199,133,101 171,114,83 136,83,56 143,85,59 199,133,101 192,129,105 155,96,77 139,81,59 156,105,81 126,83,64 170,111,83 136,92,62 170,110,89 160,112,87 153,103,88 165,133,117 158,125,98 156,123,96 163,127,96 168,127,96 166,127,95 163,127,96 170,135,108 172,138,108 183,150,125 211,168,149 179,131,106 173,131,109 178,136,114 175,134,116 166,130,112 141,110,98 121,95,83 101,80,76 89,74,84 92,83,98 57,59,84 56,58,74 56,58,74 64,65,86 68,71,89 60,80,85 40,96,137 48,89,128 37,73,98 32,73,98 32,60,85 64,52,64 61,47,52 63,51,63 69,51,50 67,49,48 81,67,69 67,48,52 76,54,59 90,73,76 71,49,54 55,47,55 44,44,54 58,46,58 58,45,64 78,63,83 69,55,70 67,51,66 82,66,81 80,61,75 86,67,81 82,67,77 94,80,106 92,72,95 85,66,82 84,65,83 75,56,74 86,67,85 83,69,86 105,95,113 94,78,61 165,154,10 164,158,14 174,164,15 178,165,15 189,177,24 191,179,26 193,180,30 182,168,23 174,163,32 160,147,25 170,162,28 172,163,20 185,173,16 193,178,15 199,185,19 197,180,55 159,137,88 123,99,66 111,84,52 119,90,59 140,112,74 121,91,63 120,92,63 98,70,43 98,72,51 100,74,51
46,96,123 55,105,132 32,82,109 57,77,82 56,49,47 54,48,55 57,45,50 63,48,56 61,50,57 65,54,63 67,52,62 59,40,54 59,41,50 57,44,37 69,54,62 67,55,69 73,54,61 108,86,89 95,62,55 136,79,60 146,103,88 147,104,89 180,122,98 185,127,103 175,112,81 198,135,104 213,143,112 188,126,99 148,88,63 161,100,68 207,141,107 174,113,81 175,106,75 213,140,112 188,135,108 209,141,96 151,92,64 203,143,118 183,125,92 164,128,110 161,127,105 154,121,94 157,124,97 160,124,91 162,124,89 165,127,92 167,128,96 166,130,99 178,143,116 198,163,136 186,150,132 161,114,93 116,78,59 223,179,149 151,104,83 176,135,119 127,99,86 104,81,66 92,72,65 76,64,66 72,64,81 68,70,97 50,48,68 62,59,74 67,65,89 70,71,92 56,74,87 49,87,116 33,67,93 32,69,91 37,67,89 58,60,76 46,32,34 58,40,37 61,47,49 79,61,60 85,67,66 79,55,59 77,60,66 67,52,62 76,53,54 77,64,61 77,58,62 74,49,50 56,40,57 55,39,54 72,59,80 83,62,77 82,57,69 105,80,92 87,66,85 98,79,97 81,61,71 76,60,75 98,80,91 93,74,90 91,73,82 69,51,60 90,70,80 99,83,98 89,56,79 106,87,94 102,76,37 172,170,13 179,170,14 185,174,14 192,179,19 183,170,22 179,167,30 167,154,22 146,133,15 143,129,14 159,151,17 172,162,22 182,171,29 202,182,66 169,142,99 111,92,57 108,87,60 109,80,56 145,116,83 131,102,69 95,70,42 99,75,49 118,92,67 111,78,53 127,94,69 118,87,64
56,98,116 42,77,107 53,88,97 44,37,35 61,46,37 58,46,48 60,46,51 63,48,56 61,46,54 61,47,60 63,51,65 64,48,63 58,39,41 82,61,61 79,58,58 76,58,57 81,60,58 87,64,61 137,89,71 130,93,78 158,100,76 166,108,82 172,113,94 165,107,81 144,96,69 170,119,91 183,120,87 154,97,68 194,125,96 205,139,109 177,109,73 181,115,83 212,142,116 201,135,101 200,136,108 241,169,134 169,99,70 240,161,138 159,100,72 165,131,111 158,124,102 158,125,98 155,126,95 160,127,90 172,137,101 181,146,110 189,148,117 193,154,122 178,144,114 196,159,133 190,158,128 198,151,130 201,152,132 232,187,166 255,211,170 225,187,152 137,111,86 138,118,98 78,67,74 75,70,86 67,74,99 80,83,103 53,53,79 62,63,84 65,66,85 67,73,92 53,74,93 45,76,93 25,70,85 43,74,91 45,64,85 58,47,54 61,47,52 66,49,50 77,60,61 67,48,50 72,53,55 71,49,52 79,58,58 66,45,43 102,79,80 113,88,89 104,80,86 103,79,88 73,54,61 73,59,72 78,63,83 80,61,75 97,77,87 108,88,98 113,92,111 102,83,101 72,53,71 79,60,74 91,72,88 85,66,80 106,86,96 100,80,90 95,73,78 106,89,95 95,76,80 108,75,75 216,145,119 198,140,87 160,162,18 172,168,23 166,162,13 161,154,27 134,125,26 92,86,20 70,67,27 90,88,28 141,140,6 159,153,16 183,169,83 137,115,81 115,92,61 81,55,30 117,92,64 95,70,40 138,109,78 123,94,59 135,103,73 108,79,55 98,72,47 115,86,62 118,91,59 129,101,74
