162,223,255 161,223,255 161,222,255 155,225,255 158,223,255 158,223,255 158,223,255 158,222,255 158,222,255 156,226,255 158,225,255 159,224,255 159,224,255 155,225,255 152,225,255 158,223,255 161,222,255 156,226,255 158,225,255 163,221,255 159,226,255 168,232,255 161,222,255 158,223,255 161,223,255 186,227,255 163,217,255 143,189,240 174,188,225 106,75,22 157,125,79 143,112,52 130,101,48 112,80,34 68,49,22 166,130,52 156,120,42 143,183,252 178,186,165 211,171,65 230,174,29 230,198,123 242,215,150 247,194,28 216,170,42 201,181,93 255,214,106 224,177,9 255,201,3 208,165,48 162,129,102 162,131,108 173,144,124 173,144,124 170,146,122 153,132,109 148,124,100 137,113,89 131,107,85 140,116,94 152,131,104 159,140,115 177,153,131 158,140,119 122,99,84 211,171,46 188,144,44 164,125,12 217,178,25 135,100,19 82,40,0 228,165,0 238,201,77 232,211,130 149,136,61 212,172,51 184,156,48 246,186,27 193,129,33 248,162,12 96,78,34 198,146,46 186,139,50 180,130,47 134,92,29 186,136,51 69,52,24 186,134,45 94,74,56 114,90,57 200,161,10 145,127,67 198,155,28 255,199,0 171,130,69 152,115,46 154,132,65 150,139,75 160,129,51 157,121,43 130,104,34 177,140,55 184,135,27 244,193,0 180,143,31 209,167,44 220,176,7 235,163,3 99,69,23 139,90,21 107,77,35 227,176,69 87,65,27 112,92,42 81,68,34 94,67,22 81,71,59 78,66,29 70,56,31 119,92,49 80,61,36 113,72,13 203,134,0 132,89,15 151,139,82 202,134,22 160,102,0 74,48,25
166,224,255 164,225,255 164,226,255 165,226,255 161,226,255 163,225,255 163,225,255 163,225,255 163,225,255 164,225,255 164,226,255 164,226,255 164,226,255 163,225,255 163,225,255 168,227,255 162,224,255 174,224,255 165,224,255 155,228,255 185,223,255 175,148,85 163,181,207 179,225,255 193,218,231 145,122,82 156,154,134 177,226,255 146,114,57 143,111,56 170,142,84 137,98,27 132,96,45 121,85,38 78,56,18 170,132,54 106,83,43 159,154,111 176,148,51 255,198,0 238,170,9 163,117,0 155,110,7 214,172,60 130,96,0 205,166,13 255,208,0 166,115,8 108,58,0 176,132,36 162,132,106 161,132,108 162,138,116 168,143,124 160,139,116 148,127,102 150,129,104 133,112,89 134,110,88 133,109,87 144,120,96 159,138,115 151,131,113 158,144,130 72,82,90 156,133,62 140,130,48 136,112,30 165,152,61 179,146,39 103,72,21 215,160,0 115,87,31 135,102,36 242,187,0 109,87,20 199,166,20 214,156,23 199,139,48 255,148,1 149,115,54 156,94,15 162,114,42 157,110,33 154,120,32 115,86,35 59,52,21 178,133,60 81,67,40 86,79,61 204,160,50 115,107,55 99,87,48 209,172,46 208,170,83 153,115,39 165,121,39 159,125,55 153,117,55 147,106,34 143,112,50 196,145,65 191,147,69 139,142,107 137,134,79 184,160,66 201,162,78 115,70,0 88,50,0 255,203,63 157,104,20 126,89,18 83,70,38 96,79,55 81,63,42 70,58,32 85,70,50 84,66,34 67,53,28 182,146,68 122,91,42 126,93,27 164,97,0 112,66,0 107,105,72 193,102,0 145,98,5 74,52,18
188,213,237 199,231,255 191,213,217 180,211,255 176,225,255 180,227,255 180,225,254 188,228,255 197,207,223 203,224,243 173,205,233 184,228,255 181,232,255 165,229,255 204,220,218 170,150,102 202,225,248 161,155,121 157,177,191 186,217,255 240,209,100 207,165,53 218,167,20 180,163,96 213,226,214 218,183,75 203,157,46 110,104,70 185,139,43 195,146,54 149,107,53 139,98,39 121,88,40 127,88,29 89,56,17 154,114,50 95,81,38 210,160,0 92,57,19 184,132,0 152,126,35 150,132,41 185,154,47 254,200,0 148,128,42 144,123,42 228,178,0 234,172,22 215,168,36 160,119,47 162,132,106 166,138,111 170,149,124 164,142,122 164,136,109 150,129,102 150,131,106 134,113,90 120,95,78 123,99,77 143,114,90 153,124,102 152,132,114 160,148,136 66,74,83 108,113,89 127,132,87 97,97,56 152,141,66 166,150,67 123,122,66 221,162,0 206,157,21 220,167,12 255,203,0 139,115,53 170,165,83 199,172,84 124,87,34 233,146,3 222,159,65 204,135,32 143,98,25 178,123,42 137,100,27 98,80,36 76,56,36 250,174,61 76,60,29 74,71,56 180,146,44 134,127,66 99,108,64 121,112,54 201,153,56 181,138,51 152,115,62 187,131,39 133,97,37 180,119,31 113,87,37 137,109,41 155,121,58 126,118,64 105,101,53 147,137,55 240,183,56 99,68,19 229,157,0 182,122,27 154,115,44 69,44,0 201,136,10 206,144,36 85,69,56 103,70,43 121,91,47 83,60,31 60,53,22 216,171,78 198,139,39 147,112,45 70,49,0 76,46,0 81,65,21 84,63,9 114,80,6 76,59,24
155,117,28 204,155,47 187,145,35 167,140,67 216,203,169 193,156,60 179,135,39 222,195,122 178,137,22 217,160,31 179,151,83 182,145,35 188,153,45 194,166,85 207,157,54 201,162,64 154,148,114 219,182,70 133,116,51 195,165,71 206,153,0 246,199,8 159,114,21 227,172,2 228,209,127 222,204,106 123,111,54 184,156,46 197,139,34 213,157,41 200,152,66 159,118,48 135,99,50 122,80,17 77,53,18 146,107,34 141,106,52 134,106,11 243,184,36 200,156,5 107,109,63 173,155,66 113,87,35 192,151,52 133,106,18 107,106,54 102,101,65 122,104,31 135,110,33 154,126,88 165,131,109 173,145,118 163,139,115 155,134,111 165,135,107 157,131,106 166,142,120 159,137,119 171,149,131 163,137,116 188,159,137 209,180,160 221,196,179 144,129,120 73,76,96 106,114,91 130,128,68 126,128,71 113,120,65 149,133,50 105,94,48 172,142,28 170,138,36 160,135,50 156,131,42 133,124,50 143,146,97 150,123,48 103,80,40 206,138,22 251,174,45 180,122,19 139,100,27 117,78,5 134,92,27 143,113,69 67,53,28 234,153,32 79,61,17 84,72,46 97,91,55 112,107,54 106,113,79 101,111,78 215,160,59 176,136,45 161,121,44 203,150,22 170,111,36 185,125,30 102,76,26 137,106,46 116,108,54 144,138,74 67,62,21 102,100,42 236,165,25 230,166,8 120,94,53 172,115,8 110,77,25 77,41,0 217,145,0 250,166,8 79,71,60 145,112,35 99,80,45 77,56,15 64,46,43 195,158,66 116,85,21 134,100,39 49,36,4 61,54,23 73,61,33 78,68,46 91,65,13 82,64,32
167,145,53 177,152,56 171,137,47 174,146,76 235,189,52 204,163,46 212,171,56 121,104,57 191,160,53 180,157,60 152,130,67 176,146,61 161,135,67 216,174,42 230,188,63 183,154,64 159,125,37 203,164,55 116,109,66 201,164,68 135,99,11 202,162,37 205,159,20 183,145,38 201,153,56 223,178,62 126,116,49 196,150,24 191,133,33 170,126,30 183,135,61 158,108,23 149,108,51 141,91,17 86,53,16 147,106,38 142,110,53 102,99,75 202,163,65 142,128,60 118,114,66 140,126,72 140,128,60 152,133,65 128,122,58 118,119,53 109,105,68 83,82,46 100,94,58 143,125,93 164,131,104 169,141,114 162,136,111 161,132,108 161,131,105 164,138,113 219,189,172 236,204,188 228,198,183 217,188,168 223,194,172 207,181,160 219,194,175 135,119,113 74,79,89 82,88,75 129,135,85 112,119,85 91,92,55 93,99,58 86,93,59 152,141,66 120,116,58 130,116,71 125,120,47 117,122,61 113,116,85 106,79,34 167,126,54 186,135,39 225,151,12 139,104,39 131,92,33 132,91,23 138,98,32 172,131,63 103,57,0 192,129,35 123,86,17 83,66,15 118,91,59 163,106,3 105,109,53 92,99,67 179,165,79 189,156,79 168,126,36 186,140,40 174,115,20 167,107,12 117,85,39 149,116,50 129,125,77 126,133,85 66,71,26 55,54,16 235,164,20 109,74,7 126,100,59 229,165,48 95,63,21 101,61,0 170,117,35 177,121,25 78,59,43 151,114,45 80,71,40 72,53,26 66,51,29 159,127,45 105,74,21 71,55,22 52,36,5 65,52,20 120,98,49 96,84,58 152,88,5 86,64,26
110,107,65 127,121,75 124,109,69 103,104,65 112,117,95 155,147,97 153,146,89 105,108,57 160,145,84 123,118,75 114,115,67 106,103,79 105,110,74 125,112,64 175,146,54 136,125,79 129,124,83 138,128,61 112,115,64 140,133,65 127,113,57 105,107,61 92,93,54 88,90,62 140,123,54 122,103,46 142,128,58 217,175,81 242,166,37 245,171,50 237,169,61 199,134,25 158,117,58 174,117,32 134,118,64 151,120,56 155,109,52 83,80,54 90,88,55 89,95,54 101,113,66 117,126,70 126,134,81 95,102,66 102,98,61 130,138,76 105,108,75 86,90,50 107,103,66 140,124,91 158,125,100 165,137,110 164,139,109 167,139,110 165,135,109 219,190,168 219,183,163 215,177,158 227,193,173 247,216,195 230,201,179 215,188,170 207,179,166 178,160,155 74,78,93 122,133,122 75,91,58 65,81,60 107,123,79 113,136,74 116,134,91 81,91,54 105,103,43 107,100,59 119,124,81 129,142,72 140,142,85 119,119,76 202,155,62 157,112,21 215,136,3 132,91,21 127,92,38 141,105,29 155,104,28 173,134,52 100,61,2 161,108,26 137,91,21 100,69,5 74,53,26 148,112,54 146,141,68 142,146,90 129,140,84 193,149,53 194,129,38 155,111,40 183,118,25 178,115,12 140,105,49 116,93,64 116,106,66 115,129,99 103,108,76 144,120,56 213,157,39 89,65,12 116,81,27 232,170,71 164,104,9 88,73,26 107,63,0 165,116,10 86,68,36 103,90,40 148,103,30 72,55,29 57,43,16 229,162,46 156,102,27 108,77,28 53,37,6 52,36,5 132,109,67 110,80,63 180,110,14 74,56,26
100,108,83 99,107,82 97,105,80 114,124,91 97,109,89 102,113,82 93,102,83 101,114,89 94,107,82 89,99,75 96,107,78 99,105,76 99,106,72 99,108,80 86,94,69 90,101,72 99,108,78 109,115,88 97,106,76 87,99,81 91,96,60 103,103,69 82,86,59 94,99,65 98,101,77 112,102,78 155,116,55 252,190,65 216,176,85 231,165,39 157,115,21 147,99,2 154,116,38 190,141,53 68,64,45 136,104,47 151,111,36 77,78,59 112,113,76 95,103,62 91,96,62 76,83,47 102,109,73 59,62,38 88,94,55 77,87,61 110,121,79 110,121,65 114,125,69 135,121,76 156,126,98 168,140,111 160,135,105 160,133,101 165,135,109 231,197,175 209,164,143 191,148,131 218,184,164 244,213,190 222,193,173 199,173,159 190,166,158 177,159,154 61,58,75 88,90,85 81,83,68 81,88,54 65,74,46 82,98,56 88,105,69 85,95,42 104,109,64 134,132,85 117,124,67 122,125,76 162,166,110 119,122,89 204,156,57 163,118,43 222,144,4 198,138,27 127,90,35 182,133,41 188,140,43 160,122,44 105,74,23 107,65,2 122,92,25 132,103,40 112,86,47 84,72,44 161,147,81 122,131,71 154,158,104 151,121,54 204,147,44 179,127,54 142,93,24 194,132,24 166,125,57 77,58,31 94,76,44 120,118,100 107,104,62 242,186,66 161,114,21 86,59,25 161,103,0 107,90,64 186,118,4 179,110,2 134,76,0 246,165,0 74,49,19 209,153,59 191,137,29 59,50,31 38,24,0 217,149,37 137,105,34 104,75,24 74,42,0 86,64,15 76,65,46 53,44,38 174,98,17 82,65,37
131,120,101 126,115,96 119,108,89 120,107,84 109,102,82 107,112,90 75,86,71 87,100,75 81,94,69 85,95,71 81,90,71 112,123,92 107,119,83 97,110,83 89,102,77 69,85,64 80,93,70 99,110,79 89,98,70 83,96,71 104,114,77 98,103,67 84,94,57 93,103,68 87,100,77 80,100,84 144,112,39 210,133,11 200,147,52 208,147,43 159,112,33 174,129,40 110,85,39 215,158,53 55,44,25 176,138,74 186,139,46 122,108,79 102,109,63 129,138,82 90,94,65 74,76,48 86,90,52 98,99,62 100,101,62 69,75,48 73,78,42 138,141,92 96,111,58 111,111,68 155,125,97 166,142,109 162,135,103 161,131,103 164,131,106 223,185,164 235,186,164 159,113,95 195,161,141 212,181,160 212,182,165 197,174,163 175,154,150 130,116,118 108,106,107 102,108,69 123,131,80 121,131,78 106,115,69 73,80,48 74,81,65 85,90,66 122,129,74 120,127,68 74,74,44 133,137,81 108,109,70 93,101,62 212,157,58 175,129,59 222,143,8 227,166,62 123,94,45 201,144,39 186,143,56 162,115,38 152,114,25 139,100,31 100,79,36 97,80,41 91,69,35 67,54,22 157,147,96 129,128,74 107,110,61 143,114,40 184,126,23 171,121,49 127,91,31 205,144,42 181,133,47 98,71,35 89,71,41 85,83,34 145,111,23 237,179,28 177,126,19 106,87,30 225,161,65 149,117,62 98,58,4 252,168,0 125,70,0 255,170,4 93,62,13 238,182,66 124,98,46 60,50,28 50,35,0 165,117,22 98,75,35 93,77,46 102,68,0 121,80,23 169,128,60 72,53,28 121,77,8 90,71,36
196,176,158 196,175,160 197,176,163 189,169,151 163,144,128 117,115,116 87,93,80 87,95,70 101,111,76 93,98,74 94,99,75 87,100,75 80,93,70 77,91,72 89,99,77 108,113,81 118,124,83 109,116,70 96,104,65 102,109,75 97,102,70 118,126,75 131,136,93 74,79,55 68,79,64 140,123,76 183,159,79 192,131,25 184,136,37 210,159,54 175,116,25 218,160,60 126,100,48 183,130,46 83,52,0 159,135,73 186,139,50 113,92,51 93,91,60 95,94,58 76,75,39 85,85,42 90,91,43 95,93,60 109,110,60 102,111,63 148,152,94 103,105,63 128,132,76 97,99,44 146,125,98 162,135,103 158,131,99 161,131,103 182,149,124 230,189,169 244,196,171 156,111,90 163,132,113 183,154,134 187,157,142 175,152,141 142,125,115 94,82,94 94,88,93 110,110,76 99,110,70 110,125,70 117,124,67 112,120,67 107,105,83 60,68,47 92,102,69 72,75,53 82,87,51 82,83,62 70,73,63 84,96,51 221,169,67 170,139,77 220,154,26 196,143,48 158,110,36 121,90,37 155,118,26 165,119,51 130,105,48 72,46,21 120,89,36 71,60,27 84,62,13 81,64,38 76,67,38 95,100,57 130,126,80 156,130,62 206,145,41 193,134,39 164,117,38 191,140,35 161,118,42 141,105,45 97,83,54 80,86,36 200,144,10 220,156,16 188,143,50 103,74,9 255,194,78 157,109,51 120,65,0 176,126,23 95,57,0 254,174,1 121,85,0 241,186,87 133,87,21 67,48,23 73,49,27 113,69,0 95,71,45 85,72,65 91,65,24 88,69,34 191,150,64 72,55,27 185,145,52 85,50,12
176,156,138 175,154,139 166,145,134 179,159,141 132,113,101 98,95,101 69,77,63 90,98,73 104,114,81 98,105,73 93,98,76 81,93,73 86,99,74 68,83,69 76,89,64 115,127,78 110,119,91 82,91,63 83,89,60 98,105,71 119,127,88 116,127,71 90,92,66 79,84,62 92,100,75 142,121,65 228,179,73 210,150,55 182,134,39 208,157,52 155,95,9 231,174,69 142,115,54 167,115,42 122,83,10 165,143,69 169,121,35 128,107,53 76,74,52 90,90,49 129,130,82 111,113,58 79,78,42 93,91,58 120,122,69 116,127,69 128,132,74 137,138,88 106,106,63 92,92,49 126,109,85 154,126,97 157,130,98 165,135,107 204,171,146 229,188,168 199,150,128 177,131,113 141,110,91 159,130,110 170,142,129 154,130,122 120,103,93 87,75,89 85,76,89 82,80,47 102,110,71 119,134,79 123,132,74 125,134,76 107,106,79 70,75,51 74,80,51 48,56,35 65,75,42 66,73,68 70,73,63 116,134,80 227,176,78 178,148,79 178,114,16 174,132,53 141,98,38 201,157,49 129,83,0 131,95,33 86,67,32 73,54,31 139,104,39 70,56,31 94,72,23 66,54,26 120,112,78 121,128,82 159,167,101 162,128,54 218,154,39 217,158,43 183,128,47 190,132,34 171,127,47 172,137,40 104,84,54 97,88,41 247,183,45 214,150,10 127,93,23 164,106,26 186,135,55 136,79,10 157,98,0 106,67,6 107,60,0 255,176,13 142,100,21 250,195,79 174,127,36 70,53,18 100,72,43 114,75,4 97,70,34 102,86,73 137,95,32 86,68,38 163,131,58 83,54,3 219,160,65 110,59,4
179,159,141 175,154,139 171,150,139 168,148,130 119,98,98 101,101,111 73,87,66 86,98,80 74,85,70 95,105,81 80,90,66 114,124,89 108,119,79 77,91,72 96,109,86 76,83,76 67,74,69 88,98,74 96,102,75 87,92,70 111,116,69 159,155,95 143,142,86 96,98,56 115,107,53 194,155,82 243,155,5 189,146,86 146,96,13 187,135,35 152,92,4 191,132,39 143,104,43 139,93,34 152,91,7 145,122,53 164,114,40 123,96,33 85,88,80 99,100,52 86,84,51 82,79,53 100,98,65 66,62,45 95,95,50 69,75,46 88,91,40 163,157,91 139,141,86 128,131,82 113,108,76 134,113,86 147,119,90 165,134,111 216,185,164 230,192,171 174,133,113 173,132,114 142,108,90 155,125,108 151,124,108 153,130,117 106,91,82 91,77,82 90,82,99 89,89,57 96,102,52 98,105,57 97,110,58 107,115,62 93,90,64 123,126,91 73,74,51 75,72,46 87,85,56 109,103,78 110,112,66 80,87,53 226,167,41 134,86,2 200,141,22 213,150,30 112,74,0 150,121,70 179,133,49 191,141,56 71,51,21 131,103,65 133,96,43 80,52,12 125,97,41 70,61,32 93,91,58 124,133,85 94,94,49 100,90,48 139,103,43 140,102,56 143,105,39 150,96,17 95,65,7 113,96,61 89,84,54 113,91,53 255,189,45 223,157,33 78,63,27 172,107,0 151,109,46 161,91,0 178,123,22 139,96,22 236,168,23 255,182,13 176,122,34 255,198,78 184,125,34 71,54,30 106,91,40 163,100,0 146,107,36 90,69,28 229,157,22 195,130,23 106,88,44 168,84,0 211,120,0 131,67,5
184,171,164 161,148,143 170,163,147 142,123,111 86,77,88 81,85,87 68,82,52 86,102,60 70,76,65 100,101,64 74,84,60 93,98,64 65,70,46 93,93,59 55,63,51 64,77,65 68,74,63 76,84,63 103,114,74 78,87,59 105,112,78 90,91,52 116,112,75 53,73,57 196,142,38 255,174,36 209,136,24 193,148,75 158,118,43 193,140,58 122,75,0 209,153,59 162,113,32 114,86,30 205,143,33 143,124,58 205,156,66 132,98,37 80,84,67 64,65,28 75,75,43 75,68,39 85,80,50 58,61,51 76,80,42 61,63,35 86,85,49 125,128,68 108,112,43 118,122,53 109,103,67 82,62,42 132,111,88 178,149,125 212,181,162 225,191,171 176,142,124 151,115,97 143,109,89 134,105,85 139,112,94 127,106,91 94,82,70 94,80,80 99,89,109 120,123,88 87,87,46 73,76,52 77,86,56 93,91,42 60,63,53 88,89,52 90,89,62 67,65,43 79,80,41 100,94,48 176,171,98 176,149,74 187,129,29 230,162,30 105,70,5 86,67,32 202,164,15 225,162,61 187,133,47 206,153,60 129,97,40 148,128,80 169,128,56 126,92,31 116,88,48 107,86,32 72,73,54 116,116,75 87,80,49 128,95,29 154,111,35 182,147,82 121,75,7 153,107,41 118,76,11 218,165,70 72,65,36 118,97,45 226,159,38 226,162,24 97,87,49 192,134,31 199,135,22 112,78,6 255,161,0 119,87,14 232,145,2 255,187,15 217,163,57 255,193,63 167,120,39 70,57,25 90,74,30 223,145,28 190,154,76 72,65,47 255,176,41 209,140,39 80,63,35 191,103,0 206,106,0 111,61,0
149,133,116 104,92,94 151,154,146 146,133,126 85,82,97 78,89,100 127,99,86 103,105,77 94,96,96 98,107,90 106,112,101 92,82,81 109,113,98 111,112,75 90,108,95 107,124,116 107,116,116 75,85,79 79,85,74 94,99,93 87,106,100 73,94,90 98,129,116 118,111,93 229,178,82 218,147,58 197,127,31 168,124,44 169,115,25 164,122,59 79,58,6 227,170,39 173,126,35 104,75,22 221,160,46 133,116,47 215,167,81 152,113,40 127,93,21 71,76,44 98,102,73 119,130,101 117,122,86 134,145,85 116,122,72 75,86,71 66,71,47 112,117,74 76,79,48 92,98,46 125,113,85 129,103,78 60,39,24 167,141,120 193,164,144 213,179,161 180,148,132 143,108,95 134,99,84 123,97,76 124,105,82 110,94,79 96,84,74 110,100,104 90,85,114 123,129,102 94,101,69 82,94,60 57,70,45 60,66,53 96,101,65 108,108,76 142,145,96 166,170,116 138,143,82 154,145,98 137,130,73 162,126,50 95,63,0 141,112,47 126,77,0 145,105,28 193,162,0 212,159,62 185,133,46 207,150,63 207,158,89 107,78,17 188,144,66 115,82,32 86,62,29 83,67,13 75,64,29 57,73,52 146,110,52 154,103,25 162,123,43 207,160,79 177,124,31 155,94,6 123,84,4 227,164,61 100,72,43 203,152,56 97,74,45 83,63,31 227,169,69 228,168,75 130,88,25 212,125,11 255,182,14 104,77,12 192,123,0 255,202,21 248,180,72 243,177,35 176,125,45 78,56,20 88,69,32 255,192,39 235,185,82 70,56,29 219,164,48 127,88,27 75,55,35 180,95,0 200,109,0 154,103,23
77,93,93 71,94,91 112,130,129 96,118,111 78,94,92 84,101,96 119,133,129 87,109,102 89,112,107 81,110,101 90,109,100 85,104,95 91,109,108 90,112,105 99,125,117 83,96,95 84,102,99 88,109,105 84,109,104 77,102,97 97,125,121 98,121,118 122,149,150 231,169,59 160,147,95 202,129,27 197,138,38 169,121,37 192,131,17 158,127,67 92,56,5 240,167,16 162,118,38 106,77,26 209,153,57 103,88,37 215,174,75 127,91,31 126,82,11 79,79,63 96,110,91 75,99,88 102,125,120 111,137,129 104,130,122 132,161,133 108,134,121 148,172,150 90,107,109 76,92,90 135,111,89 135,110,82 107,83,61 65,38,22 128,93,78 198,166,150 187,155,141 151,119,105 131,99,83 122,95,77 116,96,78 102,86,73 96,80,74 97,86,93 81,80,95 112,126,78 126,133,97 73,76,45 57,63,34 78,91,39 96,101,77 81,85,58 136,137,87 123,120,76 121,118,78 149,148,81 103,105,88 158,117,47 157,110,33 184,131,36 170,117,22 148,103,10 209,163,37 200,150,78 182,134,48 180,136,65 157,124,74 69,44,0 199,151,65 137,96,37 136,75,0 86,65,24 122,77,0 77,75,55 144,113,51 173,113,18 161,122,49 219,166,73 174,114,21 165,109,17 160,118,28 206,155,61 90,74,61 255,198,44 214,161,33 114,83,19 207,130,6 234,176,76 99,75,40 255,162,10 255,167,8 113,82,20 251,174,27 255,197,40 255,184,57 191,138,43 149,105,34 96,67,16 132,105,42 255,205,44 255,205,75 77,58,23 186,129,22 196,129,10 89,70,35 142,75,0 204,102,0 214,140,17
182,132,101 140,101,73 97,67,50 93,76,66 76,81,77 72,82,76 80,92,88 96,120,109 99,126,108 88,105,100 91,108,110 141,164,149 127,149,142 92,108,108 63,84,82 79,100,96 75,98,93 77,102,97 76,93,95 73,90,92 83,101,100 98,111,112 93,87,64 167,157,117 186,145,77 151,105,19 167,125,33 188,131,24 205,144,28 133,101,44 133,92,33 246,162,29 146,107,36 91,69,22 185,132,50 69,56,22 183,154,62 139,96,20 154,121,55 92,78,33 72,85,62 74,89,92 73,90,82 61,79,78 69,87,84 94,114,100 73,91,90 79,94,97 103,120,115 79,93,89 145,110,85 139,109,83 138,109,85 118,92,71 134,103,84 172,142,127 167,140,124 148,118,103 131,101,84 114,89,70 111,89,71 104,85,73 97,84,79 102,89,97 75,82,80 107,125,80 103,113,87 50,53,43 56,56,40 82,77,49 69,61,67 67,72,66 60,59,50 65,55,59 73,65,54 121,112,67 61,83,73 152,109,49 210,150,66 221,156,25 255,198,69 162,123,39 185,129,33 164,125,64 188,132,38 199,141,36 92,75,28 73,50,21 213,160,65 141,102,41 205,137,23 130,93,51 197,136,18 92,68,33 78,64,35 120,68,0 153,107,39 200,157,54 163,109,21 180,121,30 158,103,4 144,99,24 82,71,54 255,189,36 217,163,73 91,62,11 160,108,19 150,104,18 181,140,68 255,189,35 182,124,2 201,144,57 223,164,16 226,160,36 255,179,26 138,99,26 139,105,31 127,98,37 162,116,46 255,212,46 255,214,56 71,42,0 161,119,29 254,167,26 102,76,26 111,57,0 201,102,0 207,113,0
134,100,80 178,129,109 172,119,94 181,125,99 190,134,112 208,135,94 173,117,91 124,76,62 144,95,86 75,96,94 110,142,124 72,90,89 91,117,109 120,162,127 82,108,95 90,115,112 110,136,125 78,105,89 117,143,120 67,83,81 97,114,116 133,152,146 126,109,74 93,106,90 165,113,11 209,159,5 182,134,37 188,132,16 202,148,40 161,103,0 129,88,29 218,151,35 134,98,36 84,67,20 175,126,38 97,70,25 223,156,19 153,110,50 218,175,88 93,76,27 66,78,60 70,87,79 99,117,114 87,102,78 96,76,67 85,74,57 115,90,73 70,73,65 71,52,40 135,111,89 146,112,92 140,110,84 144,114,86 146,116,90 126,96,68 157,128,106 153,126,110 139,112,96 122,97,78 106,87,64 106,86,66 98,77,62 91,75,69 87,76,85 108,127,116 113,140,122 106,121,107 79,95,95 82,97,102 92,110,109 81,109,105 61,76,79 99,116,111 81,94,95 91,105,101 78,69,63 89,80,53 168,119,29 167,99,9 192,132,23 245,187,82 186,139,58 198,141,54 255,208,103 169,126,50 202,156,56 129,102,41 97,77,45 225,160,51 102,66,4 188,134,59 133,104,53 170,121,31 85,70,32 78,62,31 85,55,11 169,120,32 188,142,35 169,118,24 175,115,29 155,102,9 196,146,45 98,61,0 244,173,29 190,145,70 231,156,40 210,152,30 185,126,7 236,163,63 235,149,1 163,112,32 176,100,0 247,203,91 161,111,26 255,188,27 158,114,36 112,80,9 101,80,39 148,107,37 255,196,30 255,192,37 115,70,0 142,102,38 255,175,36 145,101,30 76,38,0 199,104,0 194,104,0
81,115,101 111,146,137 122,158,132 129,159,154 88,117,117 161,117,89 164,129,102 167,115,94 101,95,88 89,118,104 87,113,102 73,88,93 71,92,90 103,129,104 99,124,106 111,139,114 67,91,93 55,78,87 78,101,96 82,98,98 94,111,113 76,95,89 79,93,89 187,109,11 206,155,8 244,172,35 203,142,40 144,105,21 149,113,37 169,104,0 109,68,0 184,132,30 133,103,36 101,79,30 146,111,57 87,75,63 76,65,60 81,62,46 106,85,58 110,84,16 89,80,53 81,85,56 88,102,83 76,98,91 56,78,82 86,125,112 110,141,126 93,84,78 131,104,86 140,111,89 141,110,89 141,110,89 143,110,85 157,125,95 169,137,103 203,171,141 133,103,86 132,105,87 116,91,72 110,89,66 104,85,62 93,72,59 93,77,75 64,65,70 84,101,96 140,154,147 126,145,134 87,109,99 75,96,94 64,87,82 72,96,83 73,97,97 78,102,102 67,76,89 87,99,92 74,85,84 213,180,103 193,135,35 158,112,12 169,112,5 192,140,38 150,99,30 225,162,61 255,221,95 187,138,57 235,184,86 187,124,32 80,70,30 87,64,24 68,49,14 114,95,56 124,87,14 107,74,26 154,118,42 92,70,23 120,84,24 141,97,19 165,123,31 165,124,7 189,129,36 163,107,11 187,142,49 208,147,0 221,155,13 242,145,0 239,163,29 110,77,27 118,82,20 255,179,55 241,157,10 116,81,16 193,109,8 255,254,151 212,155,70 255,173,11 104,59,11 129,86,0 79,61,17 133,91,12 255,168,18 207,142,9 202,138,23 129,90,17 255,212,73 198,138,43 58,29,5 190,97,0 198,109,0
73,97,89 81,105,97 93,119,111 71,96,91 76,96,99 99,118,112 112,136,128 91,111,95 81,97,97 78,95,97 80,70,69 74,76,76 72,78,69 66,79,80 79,89,83 68,88,72 49,73,73 49,76,79 111,90,77 91,132,114 102,149,122 99,111,107 77,99,99 255,181,1 228,152,20 231,171,50 184,128,18 143,106,35 144,112,41 181,112,11 134,88,18 107,85,65 95,85,75 100,90,80 102,92,82 104,92,82 99,83,70 94,84,72 87,76,69 105,85,76 91,80,65 64,61,37 102,119,93 81,95,74 69,76,74 87,86,75 95,84,67 112,91,68 134,108,85 144,115,93 145,114,91 144,113,90 147,114,89 166,132,102 184,151,114 182,149,122 175,144,123 105,75,58 107,84,71 103,82,67 81,60,45 81,60,47 69,70,60 106,132,107 70,97,79 108,138,121 148,167,147 91,111,97 62,80,79 89,78,71 135,96,82 70,81,80 110,139,137 113,137,141 87,100,99 77,72,69 227,156,30 208,153,54 190,132,0 237,162,28 152,102,17 97,58,0 248,175,47 255,222,93 146,100,30 207,143,56 172,121,43 134,106,50 84,65,26 75,56,17 82,64,22 131,86,0 106,78,38 174,118,6 90,69,26 172,121,27 92,61,10 128,93,37 168,115,4 186,126,15 168,120,36 178,138,45 255,200,41 250,153,0 211,145,43 126,82,4 131,109,75 69,56,24 238,173,42 255,180,23 151,95,1 240,179,75 255,239,155 186,133,40 255,174,14 95,59,0 172,109,6 81,57,20 137,88,0 227,143,12 121,76,0 255,182,30 147,95,22 255,193,55 221,152,29 67,52,30 172,89,0 199,119,0
