45,65,38 53,74,40 103,122,74 85,77,27 73,85,65 98,125,57 174,163,78 103,119,61 119,131,54 103,97,20 138,156,102 153,149,71 83,90,56 125,111,66 196,163,68 160,137,40 54,67,26 48,51,27 73,78,58 60,59,50 65,67,52 50,60,68 75,80,86 118,101,62 95,86,55 45,53,58 63,49,24 52,48,13 42,54,60 36,51,56 56,57,34 59,67,57 44,62,59 54,66,57 70,89,78 43,53,57 68,75,68 118,134,113 75,99,61 77,100,56 143,149,108 40,57,31 98,116,83 66,83,59 75,90,62 41,56,40 98,112,103 86,104,91 73,102,20 137,161,53 43,51,56 51,65,61 68,78,70 114,123,34 61,61,29 55,63,49 25,38,15 97,113,71 74,91,53 51,65,33 44,56,38 50,62,13 37,48,37 47,63,32 52,65,40 139,148,77 95,90,58 71,82,51 45,60,44 51,65,46 85,97,61 53,62,45 115,131,44 110,98,59 102,107,85 118,80,30 80,76,57 98,72,31 118,84,41 134,96,48 150,109,52 154,109,36 105,82,40 81,74,33 97,83,54 121,101,53 77,78,41 131,126,83 87,86,50 97,89,65 105,94,48 48,46,28 84,82,62 113,118,71 117,119,91 37,51,32
115,131,98 40,47,31 97,119,52 164,184,57 57,69,33 84,106,51 139,145,66 95,112,45 151,168,72 102,120,46 76,95,36 132,128,66 90,108,54 130,130,71 147,143,85 132,148,45 202,202,120 186,195,97 29,40,29 105,96,51 153,132,107 79,82,74 96,94,74 112,102,33 113,85,17 42,56,52 44,54,17 132,120,63 93,88,60 56,59,47 104,113,57 89,100,87 91,84,64 92,90,59 52,65,53 50,59,59 58,70,66 87,98,85 53,67,35 57,74,48 123,118,63 69,79,44 108,117,89 52,64,55 98,108,82 53,65,45 96,107,94 88,109,61 111,141,36 98,117,38 48,58,52 45,60,46 112,128,68 128,147,59 52,65,40 36,46,38 100,109,79 70,81,50 64,78,48 46,62,31 57,76,15 67,84,15 32,38,39 31,43,23 42,55,43 90,113,37 95,97,42 30,42,24 55,70,56 30,45,29 31,43,25 38,46,34 71,80,20 120,111,53 127,127,84 93,66,30 97,92,60 99,70,35 122,87,49 107,74,26 137,96,39 142,103,42 149,110,53 75,71,23 105,78,42 114,83,34 66,78,42 89,74,36 87,79,43 59,54,24 67,63,26 112,108,62 118,113,70 96,108,59 143,150,66 82,92,70
47,58,43 53,62,45 67,78,22 158,167,67 67,79,34 57,72,35 111,130,51 62,74,29 73,80,48 75,93,60 71,95,16 187,195,84 76,81,20 60,68,29 40,54,45 90,116,53 43,56,31 51,62,6 173,162,57 97,104,60 71,59,4 99,87,61 49,49,57 101,114,44 141,148,71 159,171,104 110,123,71 33,43,19 173,152,69 65,69,40 47,68,34 90,114,61 94,118,49 92,111,63 74,82,72 74,77,65 56,64,54 50,56,43 120,122,80 66,63,23 63,79,46 39,62,29 72,87,52 95,101,49 135,144,98 96,95,43 77,84,48 134,115,80 47,63,42 96,109,57 36,40,11 62,68,41 67,87,32 48,67,31 58,74,41 87,106,56 148,153,61 70,85,30 122,155,87 58,71,48 42,58,25 132,154,76 59,70,55 60,68,54 40,47,40 72,81,33 76,80,42 47,52,48 35,50,24 30,42,33 55,61,34 76,68,32 113,110,70 142,150,59 148,111,42 63,73,49 82,66,35 149,100,33 121,83,35 110,74,23 121,83,33 148,108,54 172,119,26 144,137,78 121,92,39 88,69,30 85,76,29 99,86,52 84,84,52 77,74,59 56,57,34 116,118,61 156,143,52 39,51,47 104,112,32 45,60,25
31,39,27 54,60,47 81,95,20 72,79,35 60,71,40 46,47,37 42,57,33 60,69,50 82,91,31 113,134,70 100,122,26 125,131,50 136,140,73 53,59,18 33,47,43 147,163,119 91,107,49 159,180,38 163,170,95 204,216,71 87,75,18 132,132,48 157,169,94 73,82,24 150,147,64 150,148,47 75,81,40 68,70,44 175,191,61 55,62,18 146,157,87 103,111,60 69,82,39 98,108,32 64,64,32 66,73,25 57,78,30 86,92,63 104,88,44 76,73,6 50,61,62 99,120,60 95,115,49 83,83,42 129,128,63 105,110,74 148,146,58 52,69,33 34,47,24 97,103,51 61,76,50 47,60,46 32,45,29 130,159,79 107,127,72 42,56,49 136,150,63 100,111,51 75,96,64 56,71,55 70,84,65 110,124,78 46,54,31 55,70,17 48,56,3 103,108,65 58,62,45 41,50,31 52,60,19 60,76,5 76,88,52 118,122,64 36,47,46 49,57,36 162,125,56 57,73,54 88,64,27 113,82,43 110,76,31 103,70,22 134,94,40 149,110,51 171,123,39 109,94,56 149,112,57 78,71,32 83,74,45 93,94,55 62,60,42 37,52,36 30,40,37 81,84,53 146,135,73 41,55,25 37,48,47 75,92,66
65,82,44 100,114,39 97,107,31 48,55,21 53,58,38 55,56,35 61,74,20 103,113,62 144,156,81 66,79,63 92,110,36 66,75,31 89,92,57 113,115,58 70,83,82 63,71,46 62,70,45 106,125,44 108,113,70 110,112,66 159,163,27 101,99,50 118,122,93 68,78,45 168,167,59 143,155,76 169,187,88 77,95,52 64,81,32 66,79,9 67,84,17 74,92,36 62,69,33 49,49,4 86,91,26 55,69,39 150,177,79 92,104,66 129,127,80 66,77,19 70,88,45 74,90,46 106,119,47 97,99,46 56,61,18 48,60,15 116,128,49 142,150,97 57,70,45 75,75,41 68,77,60 28,42,35 33,45,36 48,58,34 34,42,28 40,54,35 41,55,7 104,120,49 100,119,71 63,79,58 40,51,38 82,96,50 70,81,50 53,65,27 111,123,46 108,125,78 61,71,47 60,70,44 50,54,27 125,137,58 88,99,68 72,82,45 31,42,41 105,98,71 76,56,6 81,90,71 103,77,38 91,68,28 104,73,34 109,75,34 129,96,44 121,85,34 149,111,45 149,117,71 137,98,41 122,93,44 69,73,44 92,89,49 50,58,35 54,67,51 74,84,78 75,78,45 118,118,46 71,88,48 39,49,53 50,65,51
82,99,61 197,227,82 46,48,31 44,46,0 61,73,28 65,73,22 140,174,61 82,92,68 62,70,47 51,63,43 107,124,75 84,96,49 85,96,36 63,66,31 47,55,32 64,75,44 32,43,32 43,53,50 130,149,72 84,95,35 79,72,45 139,139,78 46,50,35 49,55,26 152,154,29 118,122,64 58,66,27 117,136,59 40,47,45 82,92,55 39,50,39 105,119,69 52,57,35 61,61,18 76,76,33 51,57,30 103,123,39 52,66,34 86,93,57 97,114,76 107,129,60 68,92,50 96,110,62 114,128,53 112,128,86 47,60,48 106,114,73 53,63,30 51,66,40 38,49,38 55,66,55 33,46,45 45,48,40 65,67,52 44,54,48 55,68,45 75,86,57 76,93,28 72,82,15 87,97,60 61,65,38 58,66,43 46,62,31 72,89,42 42,52,19 61,71,47 36,43,27 89,100,44 41,51,27 40,48,34 73,90,43 93,108,69 40,38,46 126,90,32 64,75,62 66,59,30 94,70,33 88,65,25 89,60,27 114,83,44 153,117,68 118,85,37 137,106,57 124,89,33 110,80,34 87,69,39 62,59,33 94,78,45 38,48,45 48,56,46 47,56,58 47,60,48 43,59,40 32,54,17 31,45,41 44,57,56
54,69,34 48,60,22 64,67,45 92,98,46 92,111,63 93,107,61 112,130,47 61,73,64 68,84,40 40,58,27 54,73,25 78,88,51 107,123,61 67,77,44 75,83,62 45,54,35 67,77,55 47,59,39 68,91,31 101,122,47 66,63,39 62,59,33 72,76,49 116,122,95 127,124,30 90,85,30 142,154,77 71,82,42 46,54,40 48,56,33 73,86,45 41,52,37 50,60,27 94,95,47 90,93,42 106,121,66 103,124,64 92,112,57 61,79,48 73,92,54 62,86,46 93,130,50 105,114,70 78,87,39 53,63,39 58,70,61 79,90,32 127,144,66 36,51,37 35,49,40 44,57,45 44,57,56 46,48,33 42,49,33 43,54,43 73,82,65 57,70,47 91,108,43 43,51,28 95,101,62 119,122,60 97,109,73 86,103,52 77,88,57 62,72,50 52,65,40 88,101,58 81,89,50 60,71,42 61,77,58 98,123,65 88,105,56 74,72,68 156,104,31 43,57,48 82,74,38 89,63,24 92,69,29 97,68,35 112,86,47 99,68,17 129,96,46 141,110,59 131,92,35 111,84,37 113,86,52 104,83,60 98,100,58 50,62,24 84,81,57 81,97,66 31,47,47 44,58,51 27,43,22 41,55,46 56,76,62
75,96,46 42,61,52 45,54,35 90,90,49 81,99,66 41,53,33 98,110,63 73,92,54 60,79,31 92,112,26 121,136,52 100,111,71 96,114,58 39,51,13 42,50,40 91,103,69 64,72,47 84,99,35 40,57,21 103,119,75 91,97,58 49,55,3 130,138,97 49,59,33 166,168,70 79,83,27 100,109,65 101,112,40 65,77,59 50,59,40 74,80,51 68,81,58 80,96,52 77,89,44 165,180,86 125,139,91 39,65,11 71,95,46 90,109,71 56,78,41 67,93,41 80,100,45 75,84,28 36,40,25 39,51,42 54,62,48 93,102,54 64,73,54 45,59,50 33,47,40 28,42,35 31,46,30 47,60,35 49,57,43 77,85,60 55,69,37 67,88,65 39,52,25 33,47,38 91,102,73 121,139,67 51,69,38 49,62,19 67,79,30 62,79,30 70,86,53 48,59,48 105,119,62 86,93,61 52,65,38 68,90,23 114,129,76 92,85,58 200,133,38 71,65,42 86,70,37 81,59,21 91,70,29 91,59,27 94,65,30 114,83,34 123,84,27 127,96,45 201,165,75 120,88,42 145,114,61 92,85,44 44,51,33 72,83,25 114,120,81 105,123,69 110,127,76 57,70,56 86,99,72 45,54,37 71,85,64
44,56,38 50,70,45 41,58,50 104,114,81 49,66,42 49,57,45 105,112,57 76,97,49 61,73,39 148,159,60 146,156,62 67,85,31 40,54,24 85,98,57 44,57,45 114,132,78 81,90,32 151,165,74 149,166,88 44,56,36 129,141,78 85,97,50 78,87,70 87,98,58 98,105,30 75,82,34 67,80,39 140,146,94 161,182,107 121,142,69 80,86,57 84,103,65 107,122,83 59,69,43 50,63,9 68,82,25 72,99,42 31,49,16 48,65,39 86,108,71 44,66,36 110,129,79 98,112,53 72,78,67 39,51,47 42,56,37 75,83,58 47,56,37 43,54,41 43,56,40 75,88,74 44,60,41 95,111,67 83,98,59 48,55,37 45,58,31 58,74,55 66,86,59 50,70,41 67,80,57 148,165,85 38,55,45 61,70,51 88,97,37 86,101,64 51,66,42 70,83,67 83,100,62 82,95,54 37,49,29 82,101,53 52,64,44 62,54,18 189,131,49 113,72,15 113,95,53 84,65,28 96,78,34 83,56,22 122,88,47 132,96,38 156,115,58 113,86,39 192,165,90 108,75,23 188,154,84 154,148,46 89,96,52 48,49,10 91,89,60 45,60,36 54,69,43 37,49,42 65,78,53 78,92,60 58,72,63
43,57,53 45,59,50 74,77,55 47,56,37 67,81,51 32,49,39 96,105,61 54,76,37 112,122,85 120,124,55 119,136,28 89,109,54 45,56,41 41,52,41 36,50,41 86,103,54 99,111,66 105,117,40 121,130,72 48,58,50 109,121,42 158,170,37 123,132,76 102,119,68 94,103,59 71,80,24 64,68,12 61,70,40 56,71,16 56,66,40 63,73,38 42,57,41 78,92,44 51,65,35 46,61,33 78,95,55 68,84,40 39,50,35 66,82,49 44,61,21 75,95,50 73,90,54 83,95,57 39,50,35 47,61,42 105,116,56 50,58,44 128,143,79 39,50,37 45,56,41 38,49,36 42,55,43 61,74,49 70,80,58 45,56,43 29,40,25 45,58,59 35,54,45 97,119,91 34,48,41 64,77,52 28,42,35 47,61,42 110,116,46 88,101,60 51,65,44 50,65,49 65,82,58 68,85,57 37,51,44 41,56,40 35,48,47 71,59,29 159,120,49 96,71,23 107,81,42 85,63,27 87,67,19 96,71,41 94,65,34 141,100,28 146,108,58 100,71,20 108,97,33 87,85,52 123,97,45 164,131,38 62,58,0 50,46,38 44,51,33 64,78,46 39,52,36 68,80,60 63,73,49 44,59,33 33,48,51
30,42,46 58,73,49 61,71,49 43,53,45 82,94,60 43,57,50 38,51,37 61,79,46 45,54,35 103,104,36 96,107,35 33,50,24 55,64,47 79,91,71 36,50,31 64,76,42 46,55,38 149,163,84 70,76,47 36,47,46 42,50,27 97,104,31 139,138,41 145,158,104 114,124,71 87,98,40 122,137,55 97,108,66 166,188,90 51,58,40 73,88,33 86,103,67 90,107,60 41,54,27 53,68,40 70,88,43 74,88,56 48,54,41 52,66,45 72,91,55 67,83,52 63,78,54 61,76,52 50,61,50 77,87,65 124,129,68 74,82,61 67,76,28 36,47,36 46,59,45 60,71,56 40,51,40 51,63,45 43,54,41 29,44,47 150,161,121 33,46,47 35,52,44 42,59,54 49,63,56 44,56,47 46,60,39 49,62,48 79,83,43 73,82,65 53,65,56 44,59,47 69,90,56 30,45,33 35,49,45 59,73,54 52,64,55 76,63,40 109,89,41 81,63,21 118,90,50 91,70,29 87,66,25 93,65,36 86,61,31 145,106,45 166,130,72 116,85,25 131,112,59 71,70,34 119,92,45 150,118,36 208,171,88 85,83,63 40,50,47 86,101,64 30,42,35 37,48,35 53,61,40 47,57,51 39,51,44
37,51,42 88,100,62 43,53,47 59,71,53 106,116,79 41,52,37 53,66,39 41,49,26 35,45,12 135,140,50 44,52,59 70,83,69 57,67,43 52,63,50 47,60,46 50,60,36 32,43,28 71,80,50 79,88,60 43,58,32 43,56,33 49,60,29 104,108,50 145,140,42 112,126,67 104,116,71 71,78,44 78,89,31 132,151,63 51,58,42 39,52,38 50,61,48 79,96,60 66,80,59 45,56,43 52,66,36 46,54,44 51,62,49 38,51,37 70,88,57 62,70,56 42,52,26 88,98,76 53,63,41 78,94,34 89,99,48 80,86,59 40,47,40 36,46,52 39,51,42 157,171,139 41,52,37 60,71,60 37,47,44 34,46,50 32,43,42 42,54,50 61,80,58 41,54,53 50,62,42 39,53,34 38,53,37 33,43,37 69,73,56 52,59,54 33,48,22 68,81,67 54,70,51 49,63,44 33,43,49 83,95,57 39,49,23 93,77,46 131,107,56 82,64,22 104,88,46 86,67,30 84,63,22 92,67,37 86,62,29 173,130,56 202,153,72 141,109,63 90,79,35 106,77,42 120,91,42 41,39,47 187,142,26 102,92,70 47,62,67 63,80,54 43,55,59 43,51,39 57,66,49 38,48,52 73,89,89
48,63,26 139,160,69 43,56,31 64,77,50 76,93,69 123,141,96 109,120,62 96,101,54 41,45,16 93,108,42 26,37,50 40,50,42 57,68,39 36,47,48 61,72,59 61,71,45 57,69,35 44,51,33 75,89,59 37,52,36 49,55,42 55,62,46 118,132,75 65,67,25 71,89,56 96,106,80 76,83,47 105,117,70 75,84,26 47,54,36 46,56,48 58,68,60 86,102,71 82,100,55 116,135,72 93,106,65 63,73,38 64,72,47 55,65,39 46,58,24 56,62,49 51,64,41 45,54,35 79,93,61 75,90,51 52,64,26 47,58,45 64,79,53 37,51,44 35,49,40 41,50,52 60,75,49 81,94,80 33,41,50 38,52,48 48,62,53 47,64,28 147,175,84 39,51,44 45,59,38 91,94,61 35,48,36 52,60,50 88,93,71 41,43,38 57,71,39 40,52,34 86,100,54 67,77,51 59,68,51 96,102,61 105,117,72 101,78,38 130,90,26 93,74,39 93,70,30 97,76,35 87,61,22 97,73,49 84,55,20 177,133,66 183,129,39 127,100,57 107,97,59 132,102,56 102,79,37 82,82,82 255,219,109 74,66,42 41,53,57 65,82,56 31,43,51 71,81,59 71,79,58 30,40,44 45,57,63
98,108,43 71,85,66 72,85,73 119,133,87 39,56,46 54,69,43 65,70,38 123,134,62 41,47,20 110,118,52 38,44,47 46,53,35 54,62,50 48,59,46 44,58,37 85,95,44 110,120,53 69,74,38 78,91,50 61,69,59 39,46,14 51,60,16 115,129,72 68,81,29 97,105,54 49,57,34 112,120,81 92,101,53 94,99,54 74,83,35 49,59,35 69,79,57 70,85,59 54,70,37 68,80,35 93,104,75 93,110,61 70,77,43 53,64,49 64,75,46 103,107,67 56,64,52 46,49,37 37,49,40 38,50,12 30,41,26 56,72,53 114,132,101 40,54,45 57,82,53 37,47,44 59,70,59 74,89,54 110,128,74 54,68,61 33,49,47 67,80,64 110,124,78 120,141,52 126,141,77 39,44,24 42,52,26 45,57,37 103,111,86 46,52,41 53,64,53 47,55,43 72,79,33 80,89,41 48,52,35 75,87,53 52,66,20 90,74,32 126,85,40 93,71,35 116,95,43 120,96,45 83,55,15 97,73,51 76,47,12 183,137,67 201,141,48 100,79,36 110,95,55 149,114,58 93,80,46 119,101,39 232,178,50 57,53,45 99,115,55 55,70,56 36,48,44 37,50,25 86,102,69 37,49,45 44,56,52
69,57,0 40,55,31 73,83,61 82,96,37 37,61,48 44,57,45 40,50,26 104,107,43 41,51,29 67,72,27 42,49,47 51,65,46 103,118,52 78,93,40 65,79,58 146,146,87 76,88,25 78,80,36 94,104,51 72,84,37 107,116,86 123,139,81 64,74,37 68,75,59 98,101,37 65,77,32 62,71,41 61,72,32 84,89,42 95,103,41 168,181,109 79,90,50 39,54,28 50,65,41 47,57,35 37,50,38 95,110,57 115,128,74 105,111,70 48,58,32 59,59,54 45,53,41 90,103,80 75,88,72 42,51,34 56,68,61 33,47,38 63,79,58 39,45,46 144,140,78 36,45,45 59,68,49 44,54,48 36,49,33 57,75,58 32,47,52 60,71,60 48,56,44 72,83,27 55,62,44 41,49,39 43,55,17 69,82,57 49,59,24 43,50,43 39,49,41 53,61,47 103,112,66 47,52,46 33,41,27 64,81,43 99,117,45 90,84,38 101,78,36 94,70,33 93,68,24 112,88,37 98,68,24 151,124,63 179,138,79 190,135,52 175,115,22 112,81,42 144,113,60 155,117,53 124,101,59 227,172,52 255,220,87 46,47,28 45,55,33 50,66,47 44,56,52 47,60,48 43,57,38 41,52,41 60,73,61
59,52,25 34,59,54 55,66,35 127,139,72 43,55,35 37,47,44 38,50,41 65,62,38 38,48,24 120,135,67 68,79,68 42,59,61 97,105,52 35,41,30 44,58,37 80,78,47 61,79,46 87,94,62 48,56,42 38,53,18 63,74,43 50,63,38 96,109,66 83,99,55 106,116,65 61,69,46 49,64,40 42,56,37 61,78,38 70,82,46 78,89,31 47,59,12 63,80,40 68,88,45 50,63,47 34,45,32 88,102,27 53,69,27 74,83,55 48,56,42 59,67,55 72,85,58 51,65,46 39,47,33 145,164,76 45,58,31 39,51,44 49,62,46 46,58,40 55,62,44 65,73,34 57,62,38 129,140,98 49,59,35 30,43,44 32,42,46 46,54,44 53,58,52 84,84,39 74,83,55 75,84,65 60,72,54 46,58,49 148,164,93 43,54,41 33,45,38 42,50,40 44,50,39 66,76,54 35,45,21 57,71,41 35,52,42 66,62,14 92,82,31 114,91,49 82,59,17 98,72,20 145,118,71 112,80,48 85,53,9 149,105,38 150,88,9 148,102,47 125,74,5 154,100,14 223,170,57 138,106,20 101,100,44 85,81,44 51,61,55 39,57,42 36,53,45 40,54,47 41,52,39 49,63,44 61,75,54
88,68,22 62,64,49 59,69,45 59,66,18 55,63,53 31,42,41 38,50,41 86,85,49 65,80,43 121,141,75 20,34,25 31,48,54 67,70,35 38,45,38 39,52,36 45,52,45 86,100,79 78,90,54 109,123,73 78,92,62 54,67,26 45,59,29 42,57,31 100,117,66 63,79,48 62,72,46 47,61,42 49,62,46 35,48,36 52,66,45 58,71,44 60,70,35 77,92,64 50,64,60 40,52,45 38,51,37 67,79,4 118,132,43 39,50,51 40,52,48 49,61,52 60,73,48 33,46,23 104,114,88 72,82,45 125,138,84 105,126,53 40,53,37 42,55,43 36,46,40 158,176,63 58,61,37 57,64,46 36,44,30 31,45,41 30,41,40 42,49,44 39,44,43 45,47,19 57,62,40 50,58,48 43,56,40 39,51,47 63,75,39 39,50,37 37,49,42 40,48,34 46,49,39 43,54,41 44,57,43 43,63,34 37,51,47 79,68,24 83,73,20 107,85,38 105,79,29 119,93,41 113,86,39 143,112,52 127,92,27 144,105,36 151,107,29 137,96,26 108,67,0 124,81,25 174,131,82 101,74,27 77,77,32 43,52,35 50,65,51 28,47,38 49,69,51 65,76,63 45,57,39 33,47,43 49,66,42
119,83,34 139,104,48 46,55,38 78,78,37 73,80,46 31,42,41 37,50,36 69,77,56 52,69,31 80,90,64 30,40,46 36,48,52 50,57,39 35,43,31 51,66,38 37,46,46 60,68,47 44,46,43 51,56,34 55,72,44 62,61,34 54,57,35 60,67,62 53,65,45 43,50,43 78,84,55 52,63,34 50,56,47 32,44,37 70,83,67 87,107,64 65,64,55 93,105,71 37,39,34 42,54,50 37,49,45 42,51,34 162,167,52 34,46,52 44,53,53 47,54,47 48,59,48 49,61,54 33,44,43 39,52,40 73,87,57 38,52,48 33,45,41 36,46,43 33,43,47 84,86,33 43,48,42 56,65,46 48,58,50 27,43,43 36,48,44 46,54,44 36,44,34 42,50,38 50,58,37 38,44,45 64,79,51 42,51,34 47,58,43 38,45,40 35,41,42 42,44,39 42,45,35 39,49,43 39,46,44 76,95,59 48,51,31 78,69,13 73,70,19 92,70,32 96,73,31 110,80,34 103,73,27 116,87,38 88,55,5 171,130,58 134,89,14 147,103,36 128,91,38 128,87,30 125,71,0 151,110,63 100,74,33 39,44,38 45,57,48 36,49,50 34,51,41 54,61,54 48,51,43 41,48,46 59,73,54
106,87,50 105,74,23 115,90,44 114,94,33 98,109,69 50,61,46 52,64,46 73,90,64 60,70,44 79,66,74 34,46,54 56,68,64 41,45,47 43,51,37 51,63,43 51,48,52 104,108,79 67,56,65 51,49,57 45,64,42 65,56,69 90,97,38 46,49,58 35,47,40 45,48,36 52,65,40 107,124,86 67,62,61 32,38,39 68,78,54 42,56,35 73,64,60 79,82,60 64,51,59 51,63,59 47,52,48 47,47,44 104,108,39 46,51,57 51,52,57 73,86,70 47,54,47 31,43,36 40,53,39 40,53,41 52,65,51 30,40,44 39,42,49 32,41,41 36,44,49 71,74,54 39,44,38 54,63,44 42,49,44 31,45,41 48,59,48 31,41,33 41,45,49 47,51,53 40,51,40 30,39,41 83,94,65 59,60,52 42,49,42 62,57,59 34,38,42 57,48,59 81,87,46 50,51,54 71,60,69 79,96,56 72,68,60 87,81,17 66,57,10 86,66,36 92,68,33 80,48,14 97,63,20 116,83,31 92,59,11 121,80,31 108,67,8 187,149,71 133,95,31 124,79,15 172,121,43 111,75,15 149,120,59 46,49,41 71,63,71 29,41,45 37,50,49 75,76,66 55,46,57 57,56,59 36,50,46
98,65,28 102,77,29 108,74,11 78,45,6 45,48,36 56,58,55 43,47,30 78,95,71 93,98,78 72,52,64 34,42,49 69,70,73 39,39,51 71,75,60 34,42,51 66,52,67 92,87,73 70,51,69 46,42,53 53,57,59 54,50,63 98,93,79 42,42,52 81,87,78 97,114,67 58,56,57 95,100,78 77,74,61 36,36,44 80,83,63 34,39,47 65,63,71 91,79,69 81,59,67 44,55,42 88,79,71 63,54,48 90,91,43 79,78,81 31,40,42 81,91,88 61,61,56 43,49,40 34,44,36 52,60,48 41,48,46 37,46,48 62,53,66 33,41,48 50,49,54 34,43,43 57,66,49 49,56,51 33,41,46 30,43,29 39,49,43 32,40,47 65,53,69 46,44,56 42,53,54 34,40,43 85,95,71 73,62,71 35,36,41 66,54,68 40,33,47 63,50,69 42,48,39 63,60,66 75,62,72 95,103,62 79,61,19 86,86,25 93,78,29 75,56,21 118,87,36 88,61,18 82,54,16 185,128,43 88,50,13 104,70,25 102,61,0 98,57,8 138,96,44 144,92,21 188,143,68 133,86,34 148,101,12 73,66,50 78,56,78 36,41,47 42,45,52 89,77,77 61,47,64 48,53,61 25,42,44
101,58,0 121,81,17 105,68,0 106,65,6 126,109,60 84,65,40 38,42,25 51,64,52 65,66,69 78,59,77 50,50,58 57,55,65 41,38,55 70,74,59 27,38,49 66,54,70 75,70,67 70,53,73 63,56,70 63,56,66 90,91,72 89,87,83 61,55,62 45,41,52 61,74,51 52,41,50 70,66,60 47,42,41 49,45,56 45,45,40 65,59,66 49,52,61 96,80,78 76,59,65 46,58,38 114,87,80 85,76,72 40,44,15 86,76,80 38,46,53 53,53,61 72,65,65 49,52,44 49,50,55 52,49,53 51,50,55 53,57,59 60,46,59 40,38,48 67,56,65 33,44,43 63,62,55 42,42,50 30,38,47 30,43,31 32,37,43 35,39,52 68,49,65 50,48,58 32,42,48 41,47,50 54,59,53 78,62,75 40,36,45 71,55,70 61,47,64 59,45,60 40,44,46 63,53,54 55,40,48 92,97,54 79,59,9 91,84,23 106,85,29 81,58,29 91,60,7 111,85,35 66,43,12 175,131,51 85,52,13 103,73,31 101,58,0 126,83,23 128,87,26 151,100,35 194,147,66 102,67,29 192,138,48 100,78,58 57,38,56 35,38,45 50,51,56 66,54,66 79,60,78 47,52,62 30,48,47
157,108,31 143,94,25 115,75,0 126,83,9 114,81,29 67,67,67 48,48,32 91,89,69 60,54,59 69,50,66 58,55,61 55,56,59 67,53,68 76,71,57 34,33,50 64,54,72 76,64,69 63,45,70 64,47,69 64,51,70 60,62,45 67,53,66 68,52,67 58,46,58 39,45,36 67,53,53 59,46,54 88,62,68 81,52,57 62,41,41 81,53,53 55,43,48 76,53,66 83,60,71 71,68,55 98,74,80 33,39,42 43,47,49 52,51,54 49,43,48 83,66,72 77,60,63 64,50,50 73,54,56 82,60,68 49,38,47 81,67,80 36,35,50 56,48,65 65,53,67 54,55,45 59,49,69 58,53,69 30,38,47 31,39,48 54,52,64 44,38,59 64,47,67 55,51,64 31,41,49 56,57,60 58,58,55 76,52,68 35,35,43 71,56,66 71,53,62 74,54,64 56,46,50 61,42,56 53,41,46 82,68,25 89,74,25 91,78,17 126,97,44 89,68,41 90,58,1 102,77,33 54,40,24 114,84,38 67,43,8 114,80,37 160,116,36 164,122,59 184,138,81 104,63,18 111,78,26 255,186,79 118,78,26 190,142,58 81,57,73 60,59,64 45,51,54 60,48,62 73,52,71 52,42,62 33,45,51
142,98,31 98,57,8 76,45,6 88,50,15 72,35,11 110,90,81 55,50,36 66,62,45 56,46,50 66,46,58 56,49,59 56,52,61 70,49,64 87,73,59 66,47,63 61,46,56 84,67,68 74,53,70 107,81,90 100,75,76 45,36,28 99,74,75 106,71,74 105,77,77 37,40,32 90,66,60 109,77,74 87,52,55 96,65,71 98,70,70 80,51,56 80,57,70 65,46,60 62,46,59 73,61,66 65,47,58 32,42,48 67,64,70 47,46,51 68,50,59 76,52,56 86,57,62 92,66,70 95,67,69 102,76,80 40,39,44 76,62,75 31,38,52 75,65,83 58,46,60 82,79,64 61,47,73 57,49,68 34,38,51 33,36,47 64,55,68 66,51,73 67,50,72 65,53,69 41,44,55 50,51,54 77,71,62 68,52,69 44,40,53 66,52,65 87,63,79 73,54,58 50,45,47 61,48,56 78,57,53 93,71,24 91,74,27 97,81,27 95,69,28 77,59,29 156,117,48 82,63,26 63,50,27 211,157,80 54,35,12 138,102,55 206,152,64 212,171,101 97,50,0 109,72,17 124,83,34 124,69,0 248,177,66 169,115,36 72,47,30 58,50,58 61,71,68 59,50,65 80,61,79 68,56,70 33,43,47
193,129,31 165,106,13 135,98,43 116,73,0 86,55,2 78,52,29 60,46,48 53,41,57 83,69,71 65,46,64 73,50,61 66,46,56 69,39,52 96,63,67 77,43,41 118,79,76 128,85,77 128,89,77 113,77,71 132,94,86 115,79,73 120,83,80 95,65,66 97,69,67 37,34,38 87,70,71 89,65,74 79,55,71 79,60,76 74,58,71 73,53,63 74,51,62 69,51,60 55,47,55 64,46,55 66,48,59 42,38,49 60,46,61 46,39,49 71,52,56 105,77,79 105,77,77 82,56,60 75,51,57 66,57,68 33,38,46 36,36,48 41,40,57 59,44,66 50,43,57 85,74,69 66,46,67 62,47,67 38,37,52 33,32,37 70,55,65 90,64,68 101,70,76 81,47,54 101,72,79 53,50,56 80,69,64 71,51,63 72,53,67 67,51,64 69,53,68 59,43,60 40,33,45 62,48,53 89,68,45 94,71,29 92,78,33 96,77,38 91,59,25 81,45,0 133,91,10 55,38,10 81,64,29 245,179,75 65,45,13 176,124,53 175,129,59 138,101,46 114,71,22 115,76,19 109,70,13 171,128,70 115,63,1 216,142,38 199,156,96 66,58,64 63,70,65 47,39,56 61,44,66 59,50,65 39,37,49
