158,113,92 167,111,87 166,109,80 171,119,100 124,86,69 118,81,66 127,112,103 73,94,92 69,92,87 59,82,77 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 62,73,60 55,66,51 40,55,43 50,60,64 39,61,54 41,64,73 37,72,91 40,79,89 54,87,110 46,92,104 45,33,47 43,32,39 97,52,49 140,99,81 76,52,44 137,99,82 164,127,101 150,116,94 137,118,95 154,134,114 157,136,121 165,149,134 160,141,125 157,138,122 157,135,117 174,151,138 236,202,200 158,121,118 177,141,133 179,144,131 174,141,143 163,148,156 164,108,100 165,101,75 191,129,91 182,125,94 195,125,101 155,98,81 104,64,57 100,63,48 153,101,71 149,107,85 93,54,42 81,58,47 73,52,39 105,70,55 86,52,34 60,39,24 72,49,34 93,65,52 111,76,63 84,53,43 199,173,80 193,173,25 209,182,9 212,182,13 203,174,13 191,170,16 180,163,16 177,159,17 175,154,15 177,161,16 178,162,17 177,161,16 177,164,16 180,165,17 181,164,15 184,168,16 189,170,17 191,170,18 191,167,16 199,175,22 204,185,30 208,192,38 224,209,61 227,211,70 219,203,70 219,206,76 216,202,78 209,200,72
153,100,75 179,115,89 190,129,97 174,116,92 160,109,85 124,121,108 61,75,85 52,72,75 46,67,74 46,65,75 68,91,76 89,113,89 107,132,101 101,124,89 93,110,86 66,87,85 78,91,79 56,68,59 76,93,69 101,118,92 89,122,84 112,151,104 129,159,122 79,119,94 143,178,141 132,148,117 37,27,28 45,36,49 116,78,59 110,69,51 118,77,61 124,86,69 160,125,98 143,109,87 138,116,96 152,132,112 153,131,111 160,142,123 157,137,117 160,139,116 154,130,108 177,151,139 238,202,192 244,201,186 164,128,122 164,128,120 143,111,108 131,109,117 146,107,95 235,159,119 142,91,63 153,92,56 163,104,74 183,125,99 95,70,53 108,69,57 112,75,60 109,72,57 101,64,49 91,60,50 101,73,62 92,57,42 94,60,42 129,86,69 76,53,42 87,61,47 91,64,48 113,86,70 217,172,97 182,150,50 192,170,7 201,175,11 191,167,16 182,161,18 174,156,16 172,155,17 175,157,17 179,163,18 177,161,16 180,164,19 181,168,20 184,169,21 183,168,18 183,169,16 186,170,16 190,171,20 196,175,21 202,181,27 211,191,34 219,200,45 223,209,54 231,216,68 226,211,73 217,201,70 216,204,79 216,204,79
126,74,53 180,123,92 168,117,93 150,112,95 121,74,51 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 72,72,69 34,35,38 48,42,49 49,58,69 58,83,96 45,76,82 73,102,100 119,154,106 121,159,101 166,201,153 177,211,150 154,176,137 51,41,45 58,41,44 91,64,59 107,68,54 166,120,94 172,119,96 124,75,53 157,124,97 144,113,90 143,119,97 155,131,107 162,133,111 164,138,113 164,135,111 166,138,109 146,116,99 175,149,135 241,205,195 252,216,198 227,191,181 163,130,123 139,109,110 115,93,98 89,90,113 183,131,112 123,93,96 78,57,72 90,70,80 70,51,67 72,50,55 118,90,77 110,77,66 164,112,80 79,44,31 104,74,59 135,102,91 136,85,59 139,88,62 123,78,55 114,87,69 85,59,49 104,62,51 113,70,53 214,177,83 208,163,70 203,175,36 172,150,16 176,161,25 169,153,20 164,148,15 172,159,25 177,160,24 181,164,17 187,170,23 184,169,21 188,173,25 188,173,25 188,171,24 186,173,25 185,170,20 195,176,25 198,178,21 205,185,28 206,192,35 219,200,45 222,206,54 227,210,61 227,209,67 222,206,73 216,203,81 215,203,76
140,97,80 121,87,67 152,99,87 168,117,93 177,124,99 103,68,55 132,89,70 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,20,36 28,18,38 39,31,50 66,51,59 62,49,57 137,132,118 127,138,109 121,134,107 122,138,107 110,132,106 153,161,147 113,116,106 47,45,55 52,42,46 46,36,35 120,95,76 119,86,77 133,87,73 156,111,88 144,104,81 152,122,96 150,116,94 147,118,96 154,125,101 164,135,111 168,139,115 164,136,109 157,129,100 156,130,109 186,155,143 224,189,176 232,193,181 217,181,173 172,138,134 126,104,98 88,74,76 94,83,106 32,55,93 136,162,128 152,179,147 122,155,128 46,70,70 50,60,94 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,66 129,87,65 134,78,54 106,60,42 115,85,68 111,73,56 117,74,59 155,99,77 133,88,55 191,168,71 205,183,20 197,179,21 159,146,12 159,148,17 171,156,20 184,168,27 188,167,24 186,169,22 184,167,18 179,162,15 181,167,22 177,163,18 192,179,29 186,173,23 190,176,23 199,176,20 202,182,25 208,185,25 212,192,31 216,196,37 223,204,49 223,206,57 226,210,65 226,209,71 221,210,75 213,205,73
184,182,135 190,193,144 146,183,121 122,158,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,64,56 70,53,45 95,69,57 80,51,47 130,91,77 84,69,60 94,83,76 41,42,34 38,40,35 41,36,38 50,32,41 44,30,43 57,39,48 95,69,57 151,104,81 139,87,68 146,97,75 114,75,63 122,76,62 133,95,76 164,129,104 155,121,99 152,122,96 157,128,104 160,131,107 160,132,105 153,125,98 153,126,94 159,130,110 198,168,153 221,184,171 206,164,153 184,148,140 157,126,118 126,104,98 96,82,82 92,82,100 51,78,92 47,92,109 35,78,107 157,201,156 177,216,173 35,54,103 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,21 102,70,56 110,69,51 106,65,49 143,95,70 114,78,60 120,77,62 139,84,55 150,93,64 146,95,71 174,152,16 188,175,11 192,180,23 173,168,17 183,174,29 186,176,25 187,170,23 196,179,30 187,170,23 191,174,25 178,164,21 179,168,26 174,160,15 178,165,17 192,178,25 196,177,22 198,180,22 209,186,28 214,195,31 207,187,26 219,196,38 220,204,52 219,204,56 228,213,65 211,200,65 193,179,82
160,193,137 58,95,104 200,240,159 162,202,123 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,54 83,67,63 81,60,49 113,83,68 100,76,68 74,43,31 87,61,51 106,80,70 86,59,52 100,72,61 83,52,42 135,87,69 139,93,65 138,93,70 118,80,70 128,85,66 135,84,60 136,87,76 113,74,62 140,87,71 195,127,91 182,131,103 164,127,101 158,123,98 155,125,99 160,130,104 154,125,101 160,132,103 155,125,97 154,124,96 175,144,123 216,178,159 201,153,128 205,157,139 164,125,113 155,117,109 130,107,104 94,80,82 82,85,96 30,68,110 25,79,123 39,86,134 51,97,109 112,154,131 29,54,94 64,52,64 55,42,52 78,61,64 74,55,62 77,58,65 81,62,66 67,49,48 93,70,67 130,91,77 157,104,77 99,71,60 148,97,73 145,97,81 96,71,72 86,63,64 69,54,64 75,59,55 156,154,35 167,167,14 171,168,16 176,168,18 174,163,19 181,167,26 183,167,34 170,154,23 165,152,22 173,161,24 175,164,22 174,163,21 189,176,28 191,175,21 197,178,23 203,180,20 206,188,19 211,193,24 212,194,32 220,200,39 225,206,40 215,197,77 123,101,63 102,76,53
50,96,78 60,100,119 186,224,137 171,210,120 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 67,56,65 61,51,52 71,58,66 100,71,67 83,64,50 110,78,73 102,69,62 96,63,56 108,70,62 116,85,77 118,75,60 139,92,69 129,80,60 137,97,74 177,117,94 163,104,76 150,88,59 125,77,50 183,132,108 149,106,91 179,122,103 176,125,97 161,124,98 156,123,96 154,121,96 149,119,93 153,125,96 153,125,98 163,133,105 164,131,104 200,166,144 206,164,140 132,89,81 164,126,109 185,142,125 130,92,75 98,72,62 73,52,50 59,57,79 45,77,105 44,92,131 31,85,129 52,98,131 36,76,93 32,54,86 61,37,41 52,38,53 58,40,49 71,52,59 87,68,75 82,65,68 54,39,47 69,54,62 37,33,46 131,94,81 89,52,39 97,70,63 88,66,69 70,51,65 69,53,66 73,58,66 89,70,84 70,51,67 62,47,36 152,149,13 175,166,23 171,161,23 153,144,16 152,139,19 150,136,21 147,133,18 159,145,21 163,150,16 169,156,22 176,165,21 186,171,21 191,175,19 201,181,20 202,186,14 208,192,20 213,195,24 215,198,31 199,178,81 141,110,71 118,89,58 118,90,61
39,87,110 41,84,113 183,231,144 170,213,146 88,96,86 36,28,34 42,34,40 54,46,54 50,38,43 55,43,48 57,44,54 58,45,55 65,44,42 73,44,51 138,97,81 124,79,58 123,83,60 129,82,61 126,84,60 155,95,70 146,97,77 137,88,66 176,126,95 117,77,54 166,101,80 184,123,89 201,128,100 205,134,108 185,133,112 182,129,106 153,112,96 152,121,98 156,121,94 161,125,96 158,125,98 155,120,93 157,122,97 156,122,92 169,135,103 178,143,116 208,171,147 180,137,118 146,116,101 97,84,79 25,25,35 102,84,93 121,111,112 55,52,69 69,67,91 62,76,86 40,85,112 39,98,142 55,96,119 28,72,96 42,48,76 62,48,65 73,59,61 70,52,61 80,61,65 82,61,61 75,58,61 57,45,47 66,52,65 61,47,52 45,32,42 108,75,66 95,72,83 84,65,81 76,60,73 85,69,84 83,65,74 87,68,72 84,64,85 79,62,68 59,52,50 159,151,70 153,140,20 151,141,22 147,137,29 140,129,24 137,132,23 147,137,27 152,142,23 160,151,25 171,164,25 175,167,15 188,175,11 196,179,14 197,179,10 206,189,13 205,187,29 138,110,72 126,97,62 136,104,70 151,119,87 108,83,53
46,96,121 52,99,129 71,110,118 37,67,87 64,45,49 50,35,43 50,39,46 48,34,47 64,47,50 66,49,50 77,62,72 61,46,56 130,91,79 143,105,88 113,61,42 153,97,73 151,105,89 124,81,64 179,116,85 205,143,114 161,110,84 171,108,84 184,111,81 128,88,63 133,85,67 79,51,40 174,122,101 164,120,108 158,113,90 131,95,77 163,131,117 149,118,95 154,121,96 159,125,95 159,125,93 159,123,90 160,124,91 165,129,98 164,128,99 174,141,114 190,160,134 190,159,136 195,138,119 111,88,87 187,161,147 98,86,91 64,60,84 64,61,78 62,65,85 57,75,88 42,90,127 39,88,135 30,76,100 25,69,91 65,61,74 63,50,69 66,50,48 67,49,48 62,46,59 70,51,55 75,61,66 51,43,49 56,43,64 59,45,60 76,62,77 73,56,76 57,43,58 62,48,65 83,67,80 84,68,83 78,66,80 85,67,76 84,68,81 89,73,86 93,81,93 80,66,71 96,80,47 138,127,24 137,125,27 125,122,10 126,119,22 126,118,16 136,128,22 157,149,25 168,163,23 169,163,15 187,180,12 192,179,8 205,187,16 205,194,50 118,91,59 118,86,54 147,112,76 119,90,55 125,97,68 81,60,35
46,96,121 44,94,123 62,84,86 59,47,52 62,57,59 57,42,50 64,53,60 68,54,67 57,38,52 59,41,50 64,51,48 61,46,56 71,52,59 102,67,72 151,94,75 146,103,88 132,94,73 197,138,110 177,111,81 182,115,90 201,142,114 150,87,63 196,127,96 157,103,67 175,105,79 192,125,98 237,166,122 150,88,61 166,112,78 126,79,56 163,127,107 152,121,98 142,112,86 160,126,96 159,125,93 177,141,108 185,149,116 203,164,134 221,188,151 187,151,118 208,171,147 200,162,141 191,138,115 174,123,95 107,78,83 64,55,68 52,48,70 62,56,77 68,64,84 59,70,83 54,90,117 33,67,93 38,69,86 46,65,84 46,32,37 56,43,40 76,58,57 85,67,66 76,54,59 61,46,56 77,53,57 74,52,57 74,51,52 54,38,53 49,43,66 79,60,76 82,57,69 88,68,78 99,83,100 83,60,71 97,82,90 100,82,93 91,73,82 84,66,75 87,73,86 81,60,75 95,75,87 127,77,64 190,127,105 210,150,125 170,132,124 88,64,58 72,77,76 76,81,87 148,148,7 172,166,20 182,171,25 204,189,79 129,113,71 114,94,64 108,82,57 146,112,78 93,70,39 100,74,49 120,91,67 127,97,71
49,94,111 62,107,126 51,44,42 59,44,35 44,33,40 68,53,61 60,45,53 66,52,69 60,44,59 76,57,59 82,61,61 75,54,54 76,55,53 159,117,106 106,69,54 166,108,84 169,112,93 169,116,91 155,104,78 196,139,110 196,139,108 222,152,123 213,140,108 203,137,103 232,165,138 167,106,70 212,147,110 189,126,95 175,108,83 165,130,103 161,128,103 150,117,92 152,123,92 158,126,92 168,136,102 193,159,125 226,188,153 230,194,161 182,152,137 248,222,201 241,204,178 214,178,149 199,164,139 163,125,104 139,101,91 74,50,56 58,54,74 64,62,84 64,65,84 65,86,105 41,74,93 28,73,88 41,61,85 46,44,54 55,41,43 62,45,46 66,47,49 77,58,60 75,53,56 72,51,51 103,79,83 101,77,83 103,79,88 97,78,85 95,82,103 91,72,88 92,72,82 105,87,96 92,76,93 107,86,105 85,64,81 87,68,82 91,71,81 105,85,95 96,78,87 87,66,66 149,107,110 208,137,118 165,117,92 215,157,135 118,83,84 155,140,118 106,95,80 63,59,51 174,170,12 166,163,11 189,169,119 103,84,47 120,97,66 120,97,68 88,63,33 130,101,68 156,124,94 116,86,60 113,89,63 110,85,57
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 71,53,50 94,68,58 109,76,69 158,120,103 140,100,91 180,127,111 190,127,105 194,132,94 215,155,130 175,115,90 175,104,85 168,99,68 228,147,113 246,156,109 235,160,129 191,132,102 208,140,104 163,112,77 218,147,121 197,128,95 167,126,99 152,117,92 157,120,94 154,122,92 169,136,99 191,155,122 219,178,147 215,177,142 207,178,154 117,105,107 51,57,78 255,236,217 245,206,174 219,184,157 175,145,130 160,137,134 79,78,109 55,53,75 59,57,77 65,64,79 40,64,84 38,70,96 40,56,81 59,58,63 60,46,59 61,44,47 63,49,51 65,48,51 61,44,47 52,35,41 77,60,66 69,47,52 91,77,79 97,68,75 109,85,94 117,90,102 110,88,96 92,75,81 94,77,83 86,68,77 87,68,82 99,81,90 85,67,76 91,70,85 78,59,61 75,59,74 153,109,97 186,130,108 144,103,87 132,97,98 102,76,82 39,32,44 150,141,126 142,133,106 67,59,46 182,180,52 136,122,52 109,84,56 72,48,22 112,84,55 128,104,71 136,108,79 102,78,54 131,101,73 119,91,62 109,81,54 123,95,66
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,46 76,62,77 64,45,52 104,71,71 167,109,85 221,153,131 219,149,123 168,117,93 165,101,75 225,150,130 212,147,126 235,163,128 196,126,95 184,121,90 218,147,121 238,169,133 227,158,127 218,138,106 170,130,107 155,122,95 161,124,98 156,119,93 168,136,106 192,157,121 220,181,149 228,184,154 213,177,155 153,129,121 78,77,92 45,47,72 134,120,120 255,236,206 238,207,184 212,191,178 77,71,92 73,74,104 50,51,72 66,64,76 63,66,84 36,54,69 41,53,75 38,35,41 55,42,39 61,49,54 57,41,39 71,57,59 51,38,46 55,42,50 64,46,45 83,65,64 70,51,55 81,55,61 89,67,72 98,74,83 93,71,74 104,86,97 106,88,99 98,80,91 100,82,91 85,68,74 91,72,86 71,53,62 93,74,76 79,60,67 97,79,78 152,101,77 176,121,92 157,107,90 103,70,74 93,75,84 29,28,33 61,57,51 156,141,103 154,139,99 137,119,87 103,78,50 87,63,41 109,83,60 130,100,72 131,102,69 101,73,46 117,93,69 109,80,56 127,97,69 109,83,58 75,52,37
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,49,48 83,65,64 85,63,66 71,49,52 73,55,64 83,59,75 175,120,105 149,85,59 202,131,112 216,145,119 201,128,100 230,157,129 180,129,103 186,140,126 154,101,78 205,136,107 220,157,126 222,156,126 212,142,113 237,172,131 180,138,116 149,119,93 167,131,102 160,126,94 186,148,113 213,175,140 239,196,163 255,217,188 200,171,151 127,110,116 59,64,88 45,50,76 56,59,77 182,158,164 189,173,167 93,85,104 70,71,101 75,77,104 64,62,70 69,64,61 70,66,75 87,66,53 90,70,63 57,45,50 58,45,53 59,45,47 60,47,44 72,51,49 51,33,44 50,34,49 65,51,68 54,40,57 91,68,69 81,59,64 103,81,86 74,55,62 77,61,78 90,76,81 84,68,81 88,72,87 97,78,94 85,69,82 80,65,73 84,66,75 76,56,66 70,51,53 80,47,36 162,119,102 150,112,95 82,64,73 86,69,75 80,66,68 77,66,49 39,30,26 163,151,112 159,141,97 121,97,60 86,61,33 114,88,65 115,86,62 119,92,60 126,99,67 123,92,69 107,78,54 114,89,59 95,71,49 82,71,56 106,101,87
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,55 63,44,51 72,52,62 66,46,58 63,45,54 117,88,82 138,93,70 186,116,90 191,122,93 153,101,80 180,124,102 201,132,119 208,144,116 160,108,87 190,125,104 208,133,106 194,124,95 177,114,83 171,108,75 147,92,79 165,132,107 156,124,94 170,134,101 166,132,100 209,171,134 235,195,159 255,213,180 233,189,161 190,164,154 103,91,107 60,65,89 46,51,75 59,57,79 71,67,87 70,68,88 69,66,93 69,71,98 69,72,94 53,49,58 65,60,62 80,58,61 98,70,59 60,46,48 60,38,46 58,46,51 54,40,45 62,46,59 81,59,62 68,47,45 69,51,62 80,65,73 62,47,55 87,64,63 74,55,59 83,64,68 96,79,85 73,59,64 72,58,71 63,46,66 75,59,72 87,68,82 77,61,78 70,55,65 78,60,69 85,68,71 80,61,63 85,50,53 74,49,46 69,51,62 58,41,47 73,59,64 61,47,47 116,87,67 91,70,47 95,76,39 109,85,48 98,74,41 118,93,63 116,87,63 111,80,57 130,103,71 132,105,71 103,70,45 123,94,70 87,68,45 88,77,62 174,165,148 226,208,178
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 79,63,61 77,60,63 83,65,76 65,47,58 165,111,93 186,123,101 180,114,84 242,167,136 177,114,81 130,92,71 226,155,131 190,128,101 189,116,84 195,128,80 249,171,127 222,144,114 141,89,68 192,141,115 135,88,67 224,164,143 162,129,102 169,137,107 169,136,99 185,150,114 221,178,145 252,207,174 255,228,195 237,197,172 166,148,147 79,75,99 57,65,85 50,53,75 57,55,79 66,64,88 72,68,92 67,62,89 69,71,96 74,70,92 71,60,69 68,64,75 139,86,63 72,55,47 64,51,48 71,55,68 85,68,71 61,46,54 46,38,55 58,46,51 60,41,43 72,53,60 86,67,74 85,66,73 98,79,93 78,59,66 83,72,95 78,63,71 71,59,73 68,55,74 37,35,47 64,57,71 72,58,75 69,50,64 80,62,71 70,53,59 70,55,63 68,53,61 50,40,58 60,44,61 60,44,57 70,56,56 60,48,53 79,61,70 72,57,46 112,91,64 124,98,57 127,101,62 108,83,55 128,103,75 107,82,54 124,99,71 123,93,65 118,89,56 122,96,73 60,44,29 133,123,101 214,198,165 231,215,171 246,229,182
50,99,131 45,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,45,43 76,53,54 49,32,38 85,63,68 112,78,74 185,117,97 179,115,87 201,126,97 255,181,154 187,118,89 205,124,92 207,133,97 180,110,79 208,135,92 236,163,120 202,136,104 174,103,82 203,144,114 179,129,112 213,161,140 157,104,88 161,128,101 168,136,104 180,147,110 199,164,128 240,197,164 255,218,183 255,222,189 220,182,161 135,119,132 65,66,89 50,53,73 55,52,79 55,56,79 65,65,91 71,69,93 64,60,84 65,63,85 141,123,134 81,70,79 69,67,77 133,92,63 120,93,77 53,38,48 56,39,45 66,48,47 71,50,50 54,45,58 80,65,73 72,53,55 93,75,84 80,62,71 70,53,56 47,37,55 33,30,45 90,80,100 62,52,72 64,52,66 59,47,61 41,32,47 73,64,77 76,62,77 68,56,70 69,55,60 75,58,61 53,38,48 62,48,53 59,44,52 68,54,69 61,49,63 61,48,56 56,41,49 62,47,55 76,58,55 84,57,39 77,49,20 108,84,60 95,65,39 123,95,66 139,115,80 124,99,69 125,95,67 112,82,54 91,71,51 175,162,141 232,222,182 253,239,196 255,242,194 252,237,188
132,149,139 39,34,36 51,39,41 52,40,45 61,46,54 49,35,40 63,49,54 75,58,64 103,81,84 114,86,84 160,104,80 170,101,68 187,117,91 201,135,105 220,145,116 219,145,111 231,156,127 217,137,105 204,123,87 251,163,125 219,151,113 172,111,79 152,99,85 165,110,97 175,115,92 223,159,131 163,100,76 193,141,111 147,125,89 176,149,113 208,173,137 224,186,151 255,214,181 255,235,195 255,225,195 198,168,153 96,96,122 64,65,88 46,47,68 61,57,77 53,54,73 68,69,92 71,67,91 67,63,85 80,70,88 158,109,87 92,82,83 62,62,72 120,83,68 114,82,68 120,88,74 42,31,40 70,52,51 59,38,38 57,45,57 73,55,54 56,44,58 73,50,61 62,44,53 75,58,61 37,34,49 61,51,69 48,46,66 59,55,75 67,53,77 80,66,90 68,54,71 79,65,82 61,53,72 64,50,67 45,39,60 58,48,66 58,44,59 53,40,48 71,52,56 55,41,46 50,38,52 53,42,51 64,50,52 58,37,37 89,66,55 101,75,54 107,82,52 92,74,53 110,84,59 91,66,38 125,95,69 114,89,59 116,91,61 107,83,59 203,188,152 232,218,173 228,211,164 242,224,180 251,236,189 250,235,186
40,27,37 53,40,50 55,41,43 42,28,30 56,42,47 68,55,52 95,72,71 86,58,49 157,110,87 147,96,70 139,86,61 174,112,83 175,109,77 176,107,71 232,153,112 158,97,61 185,125,84 204,135,102 242,165,128 239,160,121 232,152,118 227,146,110 164,145,131 210,149,117 141,78,56 221,143,113 204,135,106 179,126,99 160,136,103 191,162,131 212,174,139 240,201,162 255,229,184 255,229,184 248,211,185 140,124,122 90,90,118 57,60,80 57,58,77 66,63,80 69,67,87 65,66,89 64,65,88 67,65,87 218,168,151 151,115,97 99,90,86 73,70,76 78,66,82 81,52,48 76,51,52 78,61,67 95,76,78 89,72,75 80,62,71 90,72,71 68,50,59 90,66,75 73,53,63 58,44,57 59,50,63 65,57,65 58,52,77 61,51,71 58,45,66 73,60,79 62,47,57 75,61,61 81,65,78 75,61,74 70,59,66 44,37,49 57,48,61 65,59,66 61,46,54 59,42,48 62,44,55 50,36,41 52,37,45 55,48,51 112,87,70 88,62,37 99,78,53 66,50,37 98,74,48 125,97,68 122,94,65 110,87,58 107,86,59 88,67,42 236,221,174 224,209,162 235,220,169 252,237,190 254,239,190 235,220,173
65,42,43 62,42,35 72,45,38 76,50,36 125,72,47 173,113,88 173,114,86 142,89,64 164,112,82 169,112,81 200,134,104 158,99,69 210,170,145 78,105,87 84,104,88 53,77,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 142,156,135 41,69,119 26,56,106 35,61,98 123,107,94 186,162,125 204,175,140 227,189,152 255,222,180 255,237,191 255,230,186 213,178,163 156,139,142 96,97,118 57,58,81 97,90,90 107,94,91 91,82,93 71,69,91 80,64,91 185,127,103 219,153,119 167,110,81 117,97,88 89,82,82 89,76,95 67,54,64 77,63,63 66,51,59 72,53,60 101,77,86 85,63,71 67,48,55 110,90,102 57,41,54 72,55,61 73,56,62 47,37,57 54,44,62 61,51,69 54,45,60 47,39,56 54,41,60 57,45,61 54,47,61 61,49,65 61,48,67 52,39,60 65,55,75 66,75,98 58,79,86 80,102,106 86,108,112 134,156,160 84,96,100 100,112,105 74,84,78 117,93,67 107,83,59 109,85,61 102,85,59 108,85,56 105,81,55 107,83,57 104,81,52 91,70,57 219,201,171 226,210,168 224,209,162 228,213,162 231,216,167 249,234,185 236,221,172
140,87,64 182,118,92 160,101,73 142,82,57 191,120,94 183,126,97 171,116,85 178,122,88 205,135,106 192,119,87 204,131,99 153,118,91 77,110,104 62,105,86 48,79,66 68,93,88 63,85,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,136 37,70,112 28,71,112 32,72,120 132,121,116 198,172,131 219,191,151 227,190,150 255,230,184 255,240,189 255,237,192 244,208,188 177,159,156 85,83,105 73,69,82 118,107,92 139,120,106 118,106,111 73,69,89 125,87,79 198,141,99 243,162,128 168,99,63 113,98,89 95,93,89 80,67,86 76,63,73 85,68,71 72,52,62 61,46,56 101,77,86 81,55,64 79,59,71 95,79,92 54,42,58 93,78,98 69,54,74 71,61,81 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 61,45,58 63,51,63 46,39,51 65,60,78 66,79,94 57,74,94 53,80,92 125,156,141 67,91,95 93,117,121 115,139,141 88,106,103 66,77,76 134,139,119 88,71,45 101,84,60 83,64,39 88,71,47 102,82,52 103,84,57 102,76,51 102,78,52 108,92,75 228,211,172 214,198,156 230,215,168 228,213,164 239,224,177 242,227,180 255,244,195
155,94,60 168,106,77 143,105,88 139,98,82 225,144,115 215,135,101 177,117,92 185,121,95 181,100,71 219,150,119 183,113,89 91,131,110 78,114,97 123,165,144 54,84,77 64,95,85 75,101,93 57,67,71 66,79,94 49,71,85 52,77,99 83,106,115 129,160,136 39,83,128 28,75,121 31,81,121 30,71,114 62,68,89 229,199,157 222,194,154 234,197,155 255,227,183 255,243,194 255,229,188 184,158,146 116,105,114 85,77,85 130,118,108 156,131,103 144,120,98 98,86,88 73,68,84 145,86,56 166,115,89 172,113,85 213,139,105 119,110,93 115,111,103 56,49,61 79,71,90 91,73,82 90,65,77 52,39,58 81,61,73 76,56,68 83,63,73 64,51,72 76,61,81 88,73,93 73,58,78 71,53,62 74,59,69 77,62,72 70,62,81 60,53,65 61,46,56 72,53,60 59,41,52 48,40,48 48,50,66 94,111,115 96,117,113 79,114,93 87,119,99 93,121,126 61,89,94 58,86,107 134,146,137 119,129,107 228,217,173 97,74,43 117,93,71 76,55,32 92,71,46 92,71,44 97,78,55 103,85,64 93,70,57 203,192,157 221,207,164 228,212,168 219,203,159 242,226,182 255,240,196 252,237,190 255,242,193
186,125,91 218,156,127 149,103,75 156,112,100 134,84,69 214,144,120 192,144,128 190,130,107 168,111,82 217,144,112 143,147,130 72,112,102 61,96,87 61,101,91 80,109,109 55,86,76 74,102,98 58,80,94 53,98,127 78,124,120 106,144,136 83,128,116 55,82,83 36,82,133 33,81,131 54,104,158 34,72,114 86,82,95 224,193,154 219,192,158 192,159,122 255,229,183 255,240,193 233,190,157 147,130,122 114,104,108 97,86,83 157,137,119 183,154,130 150,125,106 101,91,95 74,69,85 149,98,74 230,149,117 170,109,73 178,122,84 117,88,66 79,64,55 54,41,51 104,77,72 110,79,87 108,84,88 111,88,99 102,82,94 85,65,77 83,63,73 92,79,100 73,58,78 87,72,92 92,77,97 83,65,74 82,67,77 85,70,80 70,58,74 66,52,65 73,57,70 78,62,60 58,39,53 49,42,54 48,39,54 50,50,50 64,86,88 54,85,72 80,115,94 78,104,110 69,95,101 56,80,98 141,156,132 186,192,151 224,209,160 179,157,123 113,89,65 109,85,63 101,77,53 102,81,56 87,71,54 74,63,46 78,62,58 214,202,165 215,203,162 236,220,176 249,233,189 237,221,177 255,241,197 255,244,197 231,216,169
179,113,81 136,80,58 170,101,63 171,118,95 164,106,82 137,84,57 177,121,99 183,130,107 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 56,83,82 64,93,91 158,191,164 68,98,107 49,103,135 63,118,157 67,110,110 73,108,99 124,151,133 61,89,94 56,92,117 42,92,130 37,89,135 36,75,112 95,71,80 178,147,110 188,160,131 118,96,88 255,227,185 255,214,179 194,157,131 135,119,113 115,106,102 109,93,91 148,122,101 196,166,138 140,121,105 94,83,90 65,61,74 164,111,99 162,114,89 193,133,110 208,133,106 163,109,75 105,71,51 87,58,54 84,61,58 70,55,65 85,64,79 72,55,61 92,70,78 108,86,94 102,82,92 87,73,90 55,45,65 69,54,74 67,52,72 71,56,78 59,44,64 81,68,78 68,65,80 52,47,63 75,61,87 70,60,78 51,48,65 50,37,45 88,62,48 102,64,54 55,52,58 32,57,70 85,121,109 132,164,142 81,110,112 56,87,118 86,112,129 190,180,138 230,210,164 234,216,172 83,64,37 87,68,43 91,72,49 81,63,44 79,65,51 93,80,59 90,93,102 200,188,149 215,203,164 223,207,165 252,236,194 255,243,199 250,234,190 228,213,166 231,216,169
