155,114,94 166,115,91 164,108,84 169,121,94 127,84,65 116,81,66 117,117,103 72,93,91 69,91,91 59,81,81 86,108,98 40,62,55 39,54,61 36,49,48 61,74,73 47,61,54 69,80,69 61,71,63 40,50,47 46,55,55 38,55,57 41,70,72 37,76,86 167,136,117 148,117,96 211,180,157 188,167,154 185,165,156 147,128,114 133,111,93 110,90,83 93,83,87 90,96,136 79,85,115 162,107,78 153,100,77 206,152,132 121,84,60 134,120,104 135,118,108 116,101,90 84,71,66 97,87,88 103,91,93 100,90,94 88,78,82 77,70,82 56,54,74 58,53,69 146,119,101 199,125,100 192,127,108 188,129,101 150,102,77 99,67,53 100,63,48 150,101,81 151,105,89 93,53,46 84,56,45 75,52,37 102,72,55 83,53,36 68,40,29 75,46,40 95,64,54 109,77,63 84,53,43 136,114,47 179,164,14 199,174,5 200,175,15 191,171,25 179,163,18 178,161,14 184,167,18 190,171,20 195,174,22 193,174,21 191,172,21 194,178,24 188,172,18 193,177,23 191,175,21 199,175,22 198,178,21 205,185,28 210,192,34 223,204,51 225,206,55 225,208,61 229,212,74 221,209,84 217,205,80 216,207,81 209,205,75
149,103,77 174,116,90 188,129,101 172,117,88 158,109,87 132,117,108 60,76,85 52,72,75 46,68,72 46,65,73 68,90,78 92,115,96 107,132,103 98,120,90 90,112,82 65,83,80 84,94,88 61,71,68 77,94,68 104,122,89 102,130,93 117,145,110 134,158,116 167,132,105 159,127,111 165,135,118 167,144,131 162,141,128 144,125,109 135,112,97 125,105,96 123,105,100 77,82,119 82,91,132 179,124,93 162,111,87 131,84,61 138,108,91 128,116,104 120,105,96 86,70,64 107,93,93 91,80,87 95,87,95 76,69,79 83,76,86 69,64,80 64,62,84 57,60,78 63,65,79 151,94,65 153,91,62 166,102,74 176,128,103 101,65,55 108,69,55 115,74,56 107,72,59 101,63,53 94,58,48 103,72,60 94,57,42 96,59,44 126,88,71 80,54,44 88,60,47 94,62,48 117,86,74 87,57,40 167,145,51 167,150,3 175,158,9 179,163,20 177,161,20 179,164,16 182,165,16 191,170,18 196,177,22 200,181,28 194,175,22 195,179,23 196,180,24 189,173,19 195,179,25 195,174,20 197,177,20 209,189,30 208,192,36 213,197,41 223,207,53 224,208,63 226,211,73 226,213,83 223,215,83 209,201,69 212,207,67
128,78,45 176,119,88 165,119,89 157,109,91 121,75,47 166,111,82 105,73,59 128,93,78 88,88,88 58,69,80 70,84,80 108,122,115 80,91,80 74,71,75 38,35,39 41,33,41 45,59,69 59,87,92 41,72,76 66,98,97 122,159,110 128,160,99 185,185,140 167,134,109 151,126,107 145,120,101 154,131,120 138,117,104 147,129,110 138,117,102 136,108,97 118,94,86 98,92,115 79,88,127 111,82,76 164,106,92 159,112,91 132,113,99 120,108,98 91,78,71 102,92,93 78,69,80 87,83,96 74,71,86 65,63,83 69,65,85 79,77,87 60,58,78 64,62,82 68,63,79 120,91,87 84,63,82 89,74,82 68,53,63 69,50,52 118,90,81 114,78,60 163,112,88 79,44,31 104,74,59 140,105,92 134,83,57 139,88,62 121,79,55 115,90,71 85,59,49 101,63,53 112,70,57 84,53,41 207,162,87 198,161,37 183,162,12 167,149,20 174,158,27 190,174,29 196,177,26 197,176,22 200,176,23 199,175,22 194,175,24 186,169,20 188,172,20 189,173,21 192,178,21 202,183,28 201,181,24 209,189,28 209,189,30 214,194,37 220,201,48 222,207,57 222,208,63 229,215,74 209,204,62 205,190,113 142,118,85
140,97,80 127,84,67 149,101,87 165,119,93 177,124,99 103,68,55 133,92,74 124,76,58 115,89,79 72,52,45 54,46,52 37,29,35 25,21,32 22,20,40 41,32,47 66,49,55 65,46,50 130,134,117 126,131,109 121,131,105 122,140,107 117,130,105 159,129,103 156,122,100 150,124,103 156,131,114 147,129,110 138,120,101 143,125,106 142,119,106 188,160,147 187,156,146 153,133,126 143,129,144 139,106,106 128,100,87 132,113,97 118,102,96 89,77,77 87,77,81 74,67,81 73,69,80 60,61,80 55,56,77 50,53,75 57,53,73 64,64,76 58,56,76 62,60,82 66,69,87 132,161,129 148,180,147 122,156,122 39,62,57 42,67,80 63,58,74 67,49,48 95,68,63 130,93,78 103,66,51 133,84,64 133,86,65 128,81,60 108,60,44 128,82,64 113,72,56 116,75,59 148,95,72 133,82,56 162,132,88 193,175,13 186,169,4 186,173,23 175,164,18 189,179,30 197,185,32 197,183,26 207,186,32 201,180,26 182,166,12 187,173,20 188,173,25 188,173,25 192,177,29 196,177,24 204,180,27 204,181,21 210,191,27 214,191,31 216,193,37 220,205,46 221,207,54 210,197,63 184,167,91 98,74,50 97,76,51
184,182,135 183,196,144 150,182,121 126,157,101 125,91,69 113,78,65 113,72,54 117,78,64 105,77,66 77,53,45 62,41,30 102,81,70 81,63,58 72,52,45 97,71,57 79,47,44 123,90,79 89,65,59 84,83,74 35,41,28 50,43,46 59,45,50 167,130,104 154,120,98 155,126,104 159,138,115 149,128,105 147,126,103 156,134,116 207,177,176 255,228,218 235,204,196 212,186,190 192,173,189 154,134,144 129,114,105 113,98,89 76,64,64 89,81,87 67,60,74 66,60,81 53,52,69 47,50,70 49,52,74 51,52,73 47,49,65 56,55,70 58,56,76 59,57,77 65,66,87 49,90,113 40,81,106 160,204,157 177,207,170 32,59,89 46,47,68 62,50,55 65,44,44 70,53,54 62,45,46 55,29,19 110,67,50 116,73,56 107,64,47 138,95,76 115,77,60 119,78,62 136,85,57 149,94,63 145,99,73 181,142,60 199,186,15 183,171,14 183,174,18 177,173,17 183,174,20 187,173,20 193,177,21 187,171,19 172,159,11 169,153,12 184,169,21 180,165,17 183,168,20 190,171,18 198,177,23 199,179,20 206,187,21 214,192,27 218,196,33 217,198,34 200,179,40 121,91,65 108,83,55 102,78,52 122,102,72
160,194,135 58,95,102 202,242,163 162,201,125 122,138,105 69,48,46 71,46,43 96,71,68 77,60,66 58,44,57 70,53,56 83,67,65 81,59,51 113,85,74 95,71,63 73,52,39 86,57,51 99,70,64 91,63,50 100,72,59 86,55,47 128,91,76 168,129,101 158,121,97 156,126,100 160,132,105 155,127,100 155,124,101 195,167,158 248,214,196 220,173,152 255,213,194 210,187,186 174,155,169 156,155,188 92,85,85 65,55,56 71,64,74 62,60,72 60,58,78 48,54,75 42,49,72 45,53,73 43,53,73 52,55,77 46,44,68 50,53,75 56,57,76 58,59,78 65,66,87 33,83,123 36,85,130 50,99,102 148,190,153 27,58,89 56,52,65 55,42,52 78,61,64 74,55,57 77,58,60 77,58,60 70,47,46 93,70,69 129,92,79 156,103,87 98,67,48 150,98,77 161,97,69 176,120,98 136,96,87 78,56,64 76,53,66 119,106,56 161,159,18 168,164,17 173,171,14 171,162,17 167,154,20 160,149,18 160,148,21 163,150,18 173,161,24 172,160,21 179,167,30 178,164,19 194,175,24 201,181,20 201,183,12 205,188,12 208,197,14 132,107,59 125,98,55 140,109,72 145,118,84 127,98,76 118,92,69
50,96,76 60,100,117 186,224,139 171,209,122 115,132,104 63,45,54 58,39,46 49,34,42 48,32,47 52,40,52 67,55,67 61,51,55 71,58,68 103,67,59 87,58,52 105,77,64 99,66,59 95,62,55 111,75,65 115,79,69 123,82,66 135,90,67 172,132,107 158,123,96 157,124,99 163,133,105 159,131,104 155,124,101 226,193,182 213,166,157 188,138,123 255,217,193 208,180,180 178,157,174 140,136,172 43,34,56 61,57,68 56,55,70 53,52,69 48,51,73 47,56,79 50,59,82 50,59,82 48,58,78 45,53,73 49,47,71 46,49,71 57,58,77 53,61,77 66,69,89 41,91,131 36,85,130 53,100,119 35,70,77 29,57,91 58,41,47 52,38,53 58,40,49 71,52,54 87,68,70 82,65,66 54,40,42 69,55,57 43,29,42 143,95,70 133,79,61 165,109,83 186,117,84 77,49,51 84,64,74 71,55,68 87,71,84 71,55,72 65,51,68 106,105,10 155,149,12 172,162,24 168,158,18 174,163,28 165,154,21 169,156,22 175,163,24 168,155,23 165,152,22 177,166,22 184,171,21 193,176,11 198,180,7 209,190,26 112,92,4 110,82,53 141,114,78 123,96,62 128,98,70 82,60,42 100,74,49
39,87,108 41,84,111 183,230,148 170,213,144 86,97,86 38,27,34 46,35,42 56,45,54 52,38,43 57,43,48 57,44,52 58,45,53 65,44,44 69,45,49 135,100,75 126,78,60 120,74,58 125,83,70 133,81,60 151,95,69 154,106,79 143,92,68 167,128,100 163,129,99 162,129,102 170,141,110 162,134,107 158,127,106 242,212,195 241,195,181 116,84,79 231,193,176 188,157,149 154,132,140 128,119,145 86,90,119 54,57,79 45,50,74 49,56,79 49,58,81 54,62,90 56,64,92 55,64,89 52,61,86 54,59,85 52,50,72 47,50,72 54,55,74 58,59,80 64,70,91 41,84,111 38,92,134 108,155,162 26,70,92 32,47,79 62,48,61 73,58,66 70,53,59 80,61,65 82,61,61 75,58,61 57,45,50 66,52,67 62,48,53 50,30,23 150,91,72 96,74,77 80,67,77 75,56,70 88,72,85 87,69,78 87,68,72 83,65,76 80,62,73 73,55,64 158,144,119 166,158,22 165,159,15 174,162,23 179,167,30 176,164,27 176,164,27 165,153,26 160,148,21 169,160,17 185,173,18 193,178,19 196,176,68 96,71,43 131,104,72 140,113,79 120,92,65 113,85,58 116,86,60 128,95,68 115,89,64
48,95,123 53,98,127 72,110,114 38,66,89 59,46,54 50,35,43 51,40,47 47,35,47 63,46,49 66,49,50 77,62,72 61,46,56 129,91,81 139,103,83 108,62,46 149,93,67 156,111,90 122,80,58 181,122,94 206,140,108 158,102,78 161,110,86 173,114,84 171,135,104 165,135,107 168,138,110 165,135,107 168,134,114 236,202,184 223,182,162 206,167,155 201,162,148 161,130,120 136,112,116 95,84,109 105,106,138 50,59,82 55,64,87 52,61,84 51,60,83 55,64,89 57,66,91 58,67,90 61,70,93 62,67,93 63,61,85 46,44,68 57,55,77 60,63,83 68,71,91 42,93,126 36,92,135 32,75,104 29,69,99 75,66,88 66,50,65 66,50,48 67,49,48 64,47,50 69,52,55 77,60,63 52,40,52 57,45,57 63,49,54 94,63,71 66,62,75 59,43,60 64,48,63 85,66,82 84,68,81 81,65,82 80,64,77 84,68,81 89,73,86 95,80,90 81,65,82 132,120,50 172,161,15 172,168,12 172,160,21 159,147,22 140,127,7 129,117,10 144,136,2 168,159,14 177,166,24 196,172,110 98,71,37 120,95,67 105,79,54 126,98,69 135,110,82 105,76,52 116,88,59 117,89,60 115,87,60
48,95,123 46,93,121 66,81,88 57,52,49 66,53,61 59,44,52 61,50,57 67,55,67 56,38,49 59,42,48 64,51,48 61,46,56 70,52,61 98,69,74 149,96,73 150,102,84 142,98,70 192,134,110 176,117,89 187,121,89 204,142,113 150,93,62 191,121,90 174,129,94 166,132,100 168,138,112 166,137,106 184,153,130 222,186,166 231,195,177 199,162,149 165,128,115 140,109,99 124,101,98 90,80,100 117,115,153 52,62,82 57,66,89 55,67,89 56,65,88 57,66,89 62,70,98 58,66,94 61,69,97 63,71,99 70,73,95 49,50,71 57,58,79 60,61,80 74,70,90 53,86,117 33,68,89 37,68,83 42,67,82 44,32,32 56,42,44 76,58,57 85,67,66 73,56,59 63,46,49 80,58,63 69,52,58 73,56,62 56,40,57 50,39,66 83,59,77 81,58,69 92,69,80 102,82,103 78,62,75 97,81,98 99,83,96 89,74,82 82,67,75 92,77,87 80,61,75 95,74,91 114,76,70 161,115,76 118,87,34 98,82,67 72,73,76 62,65,72 45,46,49 159,148,13 135,118,53 103,77,54 118,90,61 109,81,54 117,89,62 125,95,69 126,96,70 129,101,74 102,79,50 112,81,58 101,75,52
49,94,111 62,107,126 50,45,42 57,45,35 47,32,40 68,53,61 59,44,52 64,52,64 58,45,55 76,59,60 82,61,61 75,54,54 76,55,51 156,119,106 102,72,46 162,108,88 166,118,89 169,113,87 155,102,75 194,138,112 194,137,106 212,149,116 206,143,110 173,127,90 173,135,100 168,136,104 175,143,111 184,151,126 209,173,153 222,186,168 198,161,148 156,119,106 129,101,90 104,83,79 100,85,107 117,120,156 54,63,86 59,67,87 61,71,91 51,60,83 56,65,88 56,64,92 59,67,95 63,71,99 69,74,100 75,77,102 45,43,65 58,56,80 60,62,78 65,64,81 42,73,88 31,68,88 39,60,69 46,44,56 54,39,49 61,44,50 66,48,47 78,59,63 70,53,56 70,53,56 102,80,83 101,77,86 103,79,88 97,78,85 95,82,103 91,72,88 92,72,82 106,86,96 94,75,93 106,87,103 84,65,81 85,69,84 89,71,80 102,84,93 100,81,83 88,73,81 200,152,136 198,139,111 176,116,95 194,134,122 70,45,42 177,169,135 67,67,62 111,117,78 108,88,42 100,74,53 116,90,69 107,79,50 137,109,80 118,90,61 118,93,65 116,91,63 120,92,65 88,67,42 105,88,78 75,64,61
56,90,104 52,49,53 56,47,43 57,48,74 55,81,73 41,61,36 60,48,53 64,49,57 76,60,56 66,48,45 95,66,60 107,71,63 157,119,109 140,100,91 180,127,111 188,128,107 196,134,107 215,150,127 190,127,103 163,104,76 175,105,79 224,147,112 227,150,117 217,155,126 174,135,96 174,136,99 180,144,111 184,152,122 198,161,137 199,161,144 180,148,132 151,119,103 121,98,83 93,75,70 89,80,93 94,93,126 55,58,80 59,64,88 63,66,88 58,63,87 58,63,87 59,66,91 64,70,98 66,72,100 74,76,103 74,79,103 44,40,64 52,50,72 71,65,70 69,62,72 49,66,86 49,62,81 58,56,64 60,47,55 61,44,47 61,48,56 65,48,49 61,44,45 52,35,36 77,60,61 69,47,52 94,75,79 90,71,75 109,85,94 115,91,100 108,89,96 93,74,81 102,83,90 86,68,77 87,69,78 99,81,90 86,67,74 92,70,75 75,59,74 138,91,82 212,150,123 184,123,105 130,97,90 78,60,59 58,45,53 27,22,21 170,154,123 171,155,113 109,92,57 122,96,71 102,77,49 116,90,65 129,102,70 134,102,70 115,90,60 110,84,59 109,83,58 77,63,45 80,72,59 146,139,121 207,195,169
57,42,50 58,50,67 48,86,119 109,153,148 140,193,130 69,89,64 58,46,51 60,45,53 73,57,53 81,63,60 58,39,41 77,63,68 69,52,53 104,71,71 167,109,85 219,154,133 217,151,121 170,117,94 173,110,79 233,154,133 204,146,122 241,160,133 196,118,92 182,115,90 181,144,102 197,157,121 216,176,142 189,153,122 193,149,123 172,131,113 170,134,116 148,116,100 117,92,75 95,75,66 94,82,94 58,54,78 59,62,84 59,62,84 63,66,88 57,58,81 63,61,85 62,64,89 64,72,100 64,72,100 68,70,95 78,76,100 49,74,69 50,58,65 67,57,58 75,67,75 61,62,81 42,33,44 56,42,44 61,48,56 56,39,42 71,57,62 51,38,48 57,44,54 66,44,47 85,63,66 72,50,55 79,55,61 90,66,72 97,73,82 95,71,80 105,86,93 107,87,99 98,78,90 99,81,90 85,68,69 90,71,85 73,54,61 85,66,73 109,76,78 209,149,108 158,98,77 121,85,75 79,55,59 93,71,79 90,76,78 39,34,36 144,131,110 159,142,105 118,94,61 101,72,48 115,87,60 108,80,53 140,111,78 137,103,69 109,82,50 124,98,73 81,57,33 93,86,70 192,182,160 242,233,186 253,242,196
55,100,129 37,82,111 97,149,106 181,227,166 112,163,112 45,45,45 59,47,52 59,41,50 67,48,50 81,62,64 83,64,68 69,50,54 74,55,59 83,59,75 175,120,105 154,87,60 200,133,108 208,148,123 200,125,98 225,152,124 192,134,110 182,136,120 150,97,72 187,131,97 185,142,107 223,179,141 254,212,174 210,171,141 191,139,109 70,50,32 141,107,87 144,110,90 95,69,59 81,58,55 60,53,67 59,57,79 60,63,85 57,60,82 66,69,91 60,61,84 63,61,85 60,62,87 67,69,94 64,66,91 69,69,95 77,78,101 63,47,41 84,61,48 60,53,63 64,57,67 43,34,49 55,40,50 52,39,47 62,45,48 66,50,48 70,52,49 49,34,44 48,34,47 69,50,68 58,39,57 89,67,70 81,59,64 101,79,84 74,55,62 78,59,77 96,78,89 86,68,79 90,72,83 97,78,92 85,69,82 80,65,73 84,66,75 82,60,68 113,74,62 115,78,65 80,50,51 80,66,68 80,63,69 86,69,75 76,58,57 111,92,69 91,72,45 102,78,41 100,76,41 122,97,67 108,83,55 101,76,48 123,93,65 113,91,57 122,93,71 48,38,26 148,134,118 218,207,161 245,231,186 232,218,173 228,212,168
47,97,124 44,94,121 58,97,134 165,212,160 143,177,147 55,53,54 60,46,51 69,51,60 66,47,49 63,44,46 71,54,57 65,48,54 64,45,49 117,88,82 138,93,70 181,119,90 185,118,93 158,100,76 189,124,103 199,135,109 199,147,117 166,115,91 180,121,93 217,139,109 183,137,100 250,206,168 255,222,182 229,190,160 198,147,121 176,134,121 108,85,54 97,77,57 67,43,37 95,69,73 56,50,71 60,59,74 60,62,87 57,60,82 67,70,92 57,58,81 59,57,81 61,61,87 61,63,88 63,64,87 67,65,87 83,79,92 69,48,33 41,33,41 64,62,74 65,62,77 56,45,52 52,35,41 62,44,53 57,40,46 64,45,59 78,59,61 66,47,49 66,52,57 83,63,73 65,45,55 86,65,65 74,55,59 83,64,68 96,79,85 77,60,66 77,58,74 65,46,62 77,58,74 87,69,78 77,61,78 70,55,65 80,62,71 78,67,76 85,62,73 66,49,52 70,46,52 67,48,52 58,41,47 75,58,64 64,45,47 106,82,56 122,100,66 114,90,55 109,81,52 111,83,54 119,99,67 98,78,46 124,94,68 114,88,63 95,74,51 171,163,139 228,216,175 247,230,183 243,228,181 253,238,191 247,232,185
48,95,123 39,86,114 49,93,101 96,127,103 49,42,45 44,33,42 72,54,51 66,50,46 78,62,60 77,60,63 83,65,76 65,47,58 161,114,93 186,123,101 181,118,96 239,165,140 177,112,89 133,92,65 223,156,129 193,126,101 187,117,84 199,126,85 242,166,126 225,144,110 144,92,62 255,214,174 255,235,192 255,213,180 238,197,168 186,139,107 187,151,133 98,70,72 110,76,83 82,66,79 61,58,75 54,55,76 57,58,81 63,65,90 63,66,88 51,52,75 59,57,81 62,60,84 62,63,84 64,62,84 69,70,91 50,43,57 53,39,39 88,67,65 60,62,76 60,61,80 61,50,57 72,54,65 85,68,71 59,46,56 47,38,53 60,45,53 60,42,41 72,53,57 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 76,62,79 71,59,73 68,55,74 37,35,47 64,57,71 71,59,75 66,50,63 78,63,71 70,53,59 69,54,64 69,54,64 52,40,56 59,47,63 60,45,55 72,55,61 65,48,54 73,55,66 89,64,36 82,58,25 100,76,50 87,61,36 118,90,63 120,92,65 119,91,64 123,95,68 103,84,49 189,171,141 224,208,164 228,212,168 234,217,170 250,234,190 240,225,178 233,218,167
50,99,131 45,90,119 120,134,127 42,40,41 51,43,49 59,45,60 70,54,48 61,45,43 79,55,59 49,32,35 85,63,68 112,78,74 176,113,91 184,114,85 196,126,97 255,180,156 183,120,87 207,123,92 209,132,97 180,110,79 208,135,94 241,162,123 212,131,102 166,97,68 189,141,112 241,201,165 255,241,197 255,232,195 192,156,134 229,196,159 168,120,102 127,95,79 95,83,83 55,53,73 70,62,79 59,56,71 58,56,80 64,67,89 67,68,91 50,51,74 59,57,81 63,61,85 66,63,90 63,65,90 80,68,82 162,129,102 137,101,93 64,44,35 59,63,78 63,62,79 50,36,49 49,37,49 64,47,48 68,51,52 55,41,54 80,64,77 69,56,53 94,75,82 81,62,69 68,54,59 49,37,53 36,28,45 87,82,100 63,53,73 64,51,70 59,46,65 41,32,47 73,64,79 73,63,83 69,56,66 67,54,64 75,58,61 53,38,48 62,48,53 59,45,50 67,55,69 61,47,60 61,43,52 59,41,50 63,46,52 105,77,50 103,78,48 89,68,43 109,84,56 115,90,62 120,95,67 108,83,55 108,84,58 78,57,30 231,215,173 228,213,164 237,222,173 246,231,182 247,232,183 255,251,202 255,243,194
132,149,139 39,34,36 51,39,41 57,43,48 61,46,54 49,35,40 63,49,54 75,58,64 104,82,87 113,86,81 160,104,80 170,101,68 182,118,92 204,134,105 217,147,118 219,144,113 236,154,127 212,140,105 204,123,87 248,161,120 219,151,115 169,112,81 157,98,79 172,111,93 164,119,96 219,180,148 255,241,190 255,223,181 159,140,128 173,142,130 246,214,198 123,110,105 59,59,71 68,62,83 76,68,87 67,64,79 59,57,81 64,67,89 64,65,84 56,57,78 62,63,86 63,64,85 70,71,94 78,70,87 151,116,91 149,106,102 130,88,75 91,55,49 57,63,80 60,59,74 54,40,53 49,37,49 69,52,53 56,39,40 58,44,57 71,52,56 57,41,54 72,53,60 63,44,51 73,59,64 38,34,47 58,53,71 50,46,66 62,57,75 67,54,73 80,67,86 71,57,74 81,67,84 62,52,72 61,51,71 51,41,61 58,48,66 60,45,55 55,41,46 66,52,54 57,47,46 47,33,46 62,44,53 63,45,54 59,42,43 103,77,56 93,72,49 89,72,48 96,75,50 110,89,64 94,70,44 102,81,54 83,64,41 228,211,174 229,213,171 217,202,155 224,209,162 235,220,173 229,214,165 226,211,162 231,216,167
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 74,50,59 94,74,67 88,57,49 158,109,87 148,95,70 145,88,59 172,108,82 173,110,77 178,106,71 233,153,112 161,95,61 185,125,82 204,135,104 242,165,128 239,160,119 227,153,117 226,145,116 167,140,122 214,146,124 146,104,82 215,193,157 255,246,199 255,228,183 225,195,180 164,140,132 149,137,127 94,82,94 85,76,89 106,101,100 111,99,104 90,83,97 73,69,91 61,62,81 66,64,84 61,62,83 64,70,89 76,73,90 99,82,85 155,103,73 218,168,137 156,113,98 195,152,135 107,69,48 58,60,76 64,61,76 66,54,56 67,55,60 95,76,83 89,71,80 83,65,74 90,71,75 68,50,61 90,65,77 70,53,59 62,44,55 59,50,65 64,57,71 57,49,68 62,52,72 58,44,68 72,59,78 62,47,57 77,63,63 81,65,80 77,61,78 74,59,69 45,36,49 63,51,63 69,55,68 63,45,54 56,42,47 57,44,54 53,38,46 52,37,45 91,73,70 116,90,67 91,70,45 90,71,48 98,74,50 83,66,40 109,85,59 112,88,62 83,64,48 226,210,168 218,202,160 231,215,171 231,215,171 239,224,177 254,239,190 255,241,192 239,224,177
61,45,43 63,41,35 72,45,38 76,50,36 125,71,51 168,115,88 168,116,86 142,90,60 166,111,82 170,111,81 194,137,106 155,100,71 210,171,143 82,107,89 85,103,88 54,76,69 69,89,73 78,85,78 234,186,170 152,108,78 166,145,141 132,146,137 167,191,151 141,162,128 41,69,123 238,207,170 255,227,182 255,246,192 255,222,191 171,140,130 118,101,104 113,100,97 125,111,95 139,118,95 151,132,118 128,115,110 75,67,84 63,61,81 70,68,88 81,75,98 88,76,76 198,138,115 197,128,99 190,125,102 221,151,125 153,105,78 142,96,66 96,62,58 60,58,78 60,57,74 78,59,63 70,51,55 72,53,60 101,77,86 83,64,71 67,48,52 110,90,100 57,42,52 72,54,63 73,55,64 47,37,55 54,44,62 59,49,67 55,46,61 47,39,56 54,41,60 55,46,59 56,47,60 61,49,63 66,50,65 47,45,43 79,72,75 115,140,135 59,84,99 66,86,98 70,90,104 79,98,119 61,72,99 52,58,86 205,187,155 102,78,56 89,68,43 94,75,50 93,69,45 98,79,54 105,84,57 97,75,55 187,178,151 223,207,165 233,217,173 237,221,177 247,231,187 254,239,192 250,234,190 242,227,178 247,232,183
142,86,64 184,122,95 160,101,73 142,82,57 191,120,94 181,124,105 171,115,93 179,120,92 207,134,106 193,118,87 202,132,101 151,118,93 77,110,102 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 51,67,76 81,90,101 65,78,106 39,70,113 109,139,118 131,158,130 37,73,100 43,69,106 250,207,162 255,241,190 249,206,173 163,139,117 137,122,113 129,113,98 158,141,115 176,152,119 148,126,106 109,93,89 75,67,84 60,58,78 66,64,84 148,130,127 211,150,116 220,155,134 199,129,98 205,140,103 237,164,136 170,101,65 188,128,105 60,58,56 60,63,83 67,71,86 83,69,74 72,55,58 61,46,56 101,77,86 83,54,64 79,59,69 95,80,90 54,42,56 90,75,97 69,54,76 71,61,79 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 59,45,60 64,50,65 54,41,51 104,82,85 115,119,121 103,119,117 96,123,107 81,113,112 65,88,97 75,100,111 65,89,107 65,79,100 67,68,58 217,199,157 98,77,52 85,64,39 73,54,29 92,68,44 96,76,56 93,75,54 86,71,60 207,195,169 219,203,161 236,220,176 236,220,176 252,236,192 254,239,192 251,235,191 246,231,182 224,209,160
156,92,64 173,109,81 151,106,85 137,98,86 221,146,115 210,137,109 177,117,92 189,119,93 179,101,75 219,149,123 173,118,89 91,131,110 78,114,97 125,165,144 55,83,77 62,91,82 75,101,93 57,67,71 62,76,88 49,72,81 52,78,97 80,107,117 133,159,134 42,83,124 28,75,123 34,83,126 173,153,133 255,218,176 253,211,173 198,163,138 166,144,124 147,132,112 152,134,113 186,162,129 154,133,110 116,98,93 78,71,85 65,59,80 62,60,80 165,131,127 184,111,79 194,120,86 232,155,120 174,115,87 175,111,83 238,161,126 175,105,72 79,59,50 69,68,83 58,56,68 86,66,76 89,67,75 53,40,59 78,59,66 76,57,64 80,60,70 64,51,72 79,64,84 88,73,93 73,58,78 71,53,62 74,58,71 77,61,74 70,60,80 63,56,70 63,47,62 74,52,57 86,59,52 89,61,52 134,110,86 114,119,118 106,123,118 81,116,95 77,111,97 94,126,127 59,91,92 57,82,106 135,159,151 224,212,155 239,221,177 100,79,54 75,56,31 88,67,44 99,78,55 77,60,50 82,64,43 76,75,78 191,178,144 211,195,153 226,210,166 245,229,185 238,222,178 244,229,180 244,229,180 229,213,169 238,222,178
187,123,95 215,151,123 150,101,79 158,113,90 139,81,69 210,140,116 196,143,120 185,127,101 171,109,82 215,145,112 140,149,130 76,111,102 61,96,87 63,101,91 81,108,109 56,85,76 78,106,102 62,84,98 53,100,119 78,123,122 106,144,136 86,126,116 52,82,93 39,80,133 33,82,127 52,103,152 53,69,96 196,167,136 235,196,157 200,162,141 152,132,114 123,107,94 117,101,88 209,183,158 175,154,129 114,98,92 85,76,87 68,63,79 68,65,80 198,162,156 191,118,86 209,134,103 204,135,104 225,151,115 173,106,79 208,141,116 229,154,123 124,78,60 69,56,49 50,39,48 69,52,58 101,77,83 107,84,95 102,83,90 85,66,73 83,63,73 92,79,100 73,58,78 87,72,92 92,77,97 83,65,74 82,66,79 82,66,79 67,53,70 65,52,73 82,66,64 135,94,78 131,84,61 109,77,61 98,65,58 89,79,67 70,86,86 48,83,64 75,109,95 71,103,104 64,96,97 52,78,97 136,159,140 230,213,164 234,217,166 100,79,54 84,65,40 92,68,44 95,71,49 73,63,41 89,72,46 93,97,101 184,174,136 223,208,168 241,227,184 250,234,190 255,244,200 255,248,201 246,231,182 252,236,192 255,244,200
174,115,85 134,81,54 170,99,75 170,119,93 162,99,77 136,84,63 172,123,101 184,128,102 197,128,95 182,108,85 97,127,110 48,75,74 45,67,71 60,84,84 65,92,91 159,190,164 67,99,109 54,100,133 65,118,157 69,110,106 73,108,99 122,152,133 62,88,94 57,92,113 42,92,130 37,89,135 30,72,120 172,136,114 151,132,107 102,85,88 109,86,97 114,94,106 94,74,86 88,68,78 108,91,92 139,123,117 97,87,86 78,70,76 73,69,80 211,162,142 230,155,128 153,86,59 173,115,93 164,113,89 201,130,104 196,123,91 185,131,122 98,78,88 89,66,65 62,42,52 64,49,57 82,67,75 72,54,65 95,71,80 108,84,93 102,82,92 89,73,90 60,47,68 69,54,74 67,52,72 69,55,68 64,48,63 82,66,81 71,60,83 74,50,44 178,121,102 183,123,98 173,117,91 137,96,76 124,88,70 110,73,60 55,51,60 34,56,68 87,120,114 129,161,141 83,112,114 56,85,112 96,112,112 228,213,164 224,201,143 228,206,172 104,85,60 98,74,50 92,71,46 92,78,53 73,59,41 81,88,100 208,196,157 227,212,172 232,218,175 237,221,177 255,247,203 255,249,202 255,255,211 245,229,185 255,243,199
