163,115,99 168,115,92 161,104,75 168,120,93 129,83,65 116,79,66 130,109,105 74,91,93 70,91,87 57,80,75 78,102,91 38,63,47 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,52,40 43,55,59 46,57,56 48,70,74 57,67,71 48,68,84 169,124,101 155,115,90 155,115,90 159,119,94 195,154,127 162,133,111 231,209,189 108,86,91 134,111,96 137,112,95 130,109,109 108,103,119 218,159,129 124,81,62 148,124,98 145,124,109 123,110,103 92,82,81 62,60,72 52,55,75 43,46,68 41,44,64 51,52,73 52,49,76 146,104,91 169,111,78 186,120,86 191,128,97 193,126,99 153,99,79 104,68,58 101,64,49 149,99,66 150,108,84 95,58,45 82,60,42 73,54,40 108,73,60 89,55,37 67,44,29 77,49,36 99,71,58 108,75,48 123,98,54 133,123,43 134,116,45 203,188,148 194,179,141 206,191,151 209,194,154 213,199,156 225,211,168 223,209,166 200,185,145 222,210,171 229,213,171 82,63,36 162,149,117 86,78,67 108,89,54 117,94,65 130,100,72 116,91,63 113,89,67 61,50,35 115,108,90 212,204,168 229,217,176 226,211,164 225,211,166 232,221,175 233,222,178
157,100,83 179,119,94 184,126,93 174,115,87 152,105,82 127,112,103 62,78,87 58,80,80 45,64,72 43,62,72 66,90,82 88,114,89 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,94,70 105,123,92 90,125,88 110,139,109 126,155,123 89,124,103 157,133,100 161,122,94 153,116,90 156,116,91 191,152,120 198,164,142 157,129,127 166,141,140 169,143,131 171,142,122 150,122,109 140,114,104 142,95,84 133,99,79 141,120,97 136,117,105 87,77,81 39,35,46 44,50,71 45,54,79 45,52,77 49,57,75 53,56,78 55,55,81 68,57,64 229,150,111 143,91,59 153,90,66 164,102,75 189,125,108 96,63,52 108,72,52 110,76,58 108,74,56 100,64,54 94,61,50 98,67,55 95,63,49 101,64,49 121,83,66 78,52,42 91,63,52 92,59,52 120,89,68 98,71,53 113,76,52 141,122,99 150,131,104 163,147,114 185,169,136 202,190,153 203,193,153 210,200,162 201,189,152 211,199,160 211,194,157 121,105,74 178,160,128 126,110,79 106,80,59 130,105,75 130,101,70 99,78,55 52,37,26 167,157,135 223,210,178 236,222,179 248,234,189 229,214,167 237,223,178 218,207,161 249,238,192
130,82,53 185,122,98 166,115,91 157,109,91 116,72,46 167,109,83 103,73,58 126,84,71 75,83,73 64,67,76 66,81,84 109,126,121 86,93,86 72,72,72 40,35,37 44,36,42 51,60,73 53,84,90 38,71,76 63,97,95 123,163,111 123,166,108 179,201,146 172,203,147 98,91,62 163,123,98 166,131,106 137,107,81 177,140,116 211,177,159 214,186,173 214,188,176 184,156,145 167,140,122 163,138,119 151,126,107 147,118,98 153,123,108 143,118,99 108,88,70 79,67,67 56,55,70 43,52,77 46,57,84 50,59,84 47,56,79 52,61,84 57,60,82 65,61,95 182,133,111 119,87,82 86,65,84 87,67,79 60,49,56 69,52,53 118,87,77 113,82,63 158,102,78 84,49,36 112,76,56 136,102,82 138,88,57 136,89,57 120,80,57 113,85,74 87,56,44 94,61,52 119,73,57 80,44,34 133,92,72 145,102,83 129,91,74 181,133,108 126,87,73 149,113,84 152,123,99 164,145,118 172,155,127 173,156,128 160,144,113 40,27,20 173,158,122 109,87,53 104,77,45 118,94,61 116,93,62 62,48,34 205,193,165 228,214,171 245,229,187 255,240,196 251,235,191 242,226,184 243,227,185 230,216,171 240,229,183
137,97,74 124,84,61 149,101,83 178,120,98 185,130,101 106,72,54 136,93,78 116,78,57 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 116,131,103 150,153,133 109,111,106 65,60,57 160,124,95 165,128,104 153,119,97 165,134,113 173,142,123 161,130,118 170,144,134 170,144,132 163,141,121 167,146,123 158,141,117 153,127,106 168,134,116 226,191,178 255,219,211 235,207,198 229,202,197 179,165,182 51,56,80 51,59,87 51,60,83 48,58,78 59,62,84 69,67,87 45,58,86 138,160,132 147,177,142 138,165,149 39,64,61 36,62,81 75,62,70 64,49,40 108,75,66 134,96,88 96,56,49 131,82,60 140,91,69 122,74,45 104,67,43 118,81,66 111,77,55 119,83,54 145,97,72 123,75,48 101,68,57 142,87,58 133,87,57 150,104,76 182,130,98 140,89,65 133,91,69 109,80,60 182,136,120 135,77,67 108,73,60 43,27,25 146,129,101 115,88,54 131,104,72 120,91,67 69,51,30 225,213,174 244,230,187 242,227,180 243,228,181 253,238,189 255,243,196 246,230,186 239,223,179 244,230,185 243,229,184
178,174,128 182,195,143 149,181,120 118,154,99 124,99,71 113,79,61 121,77,65 116,74,63 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 62,45,46 41,28,38 45,36,49 65,48,51 167,128,100 165,129,100 162,129,102 165,134,113 167,136,113 167,141,120 169,147,129 171,149,131 161,137,113 164,140,116 159,138,113 172,140,124 226,191,176 255,248,231 255,244,226 255,234,221 233,200,191 201,178,189 92,83,107 48,59,86 52,61,84 47,55,75 59,62,82 62,63,84 47,70,93 49,86,106 40,76,117 159,202,162 171,209,171 31,57,101 53,50,67 64,48,61 62,41,41 68,54,54 65,48,49 59,30,24 115,74,56 111,72,44 100,64,46 139,90,79 118,83,58 114,78,56 140,86,68 143,92,66 138,99,71 190,130,107 131,87,59 148,88,67 159,92,67 154,101,74 160,107,82 168,121,98 170,106,89 172,118,98 133,99,79 108,85,70 115,91,56 117,93,60 118,93,65 92,68,42 212,192,162 238,222,178 242,227,180 255,243,194 255,244,195 255,248,199 253,238,191 233,217,175 231,215,173 229,214,167 237,224,176
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 90,67,64 70,56,61 54,43,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,87,75 140,95,62 142,91,65 116,74,50 169,127,103 165,129,100 158,123,96 168,134,112 172,141,120 169,143,122 167,146,123 169,145,121 166,142,118 166,137,115 174,145,123 212,180,166 255,220,207 227,184,167 228,182,164 255,229,210 231,194,181 207,179,177 175,157,168 47,59,83 47,59,81 48,51,71 58,59,78 65,63,87 31,64,99 35,83,124 39,88,135 54,104,104 141,189,157 27,55,87 63,48,58 59,44,52 74,62,64 71,52,56 76,57,61 76,57,61 66,48,45 97,74,75 127,91,83 157,111,85 101,66,51 151,106,73 165,111,75 183,130,105 164,119,96 120,93,77 100,78,72 63,44,51 62,44,53 86,79,82 104,97,97 119,92,85 123,90,65 134,85,65 173,125,109 87,63,37 80,55,25 102,83,58 110,84,59 110,92,60 218,202,158 244,229,182 224,209,162 245,230,181 238,223,174 245,230,181 230,215,168 215,199,155 217,201,157 225,210,163 239,224,177
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 50,37,45 50,34,51 51,40,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,68 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 143,97,71 122,85,61 142,99,66 170,119,93 174,133,104 170,133,107 158,123,98 169,136,111 167,136,113 170,144,121 161,137,113 167,141,116 167,138,116 163,132,111 173,142,121 213,181,165 255,230,212 255,223,206 120,86,84 179,138,120 178,139,125 174,143,135 150,131,133 51,60,85 52,64,86 48,51,71 60,61,80 65,59,80 45,72,100 41,91,127 38,87,132 56,99,130 30,72,90 28,57,86 59,40,42 54,38,51 54,41,49 75,58,64 92,73,80 85,66,70 62,39,50 70,50,60 39,35,48 143,92,68 136,83,56 156,104,83 162,102,77 67,49,46 79,60,67 71,58,68 86,74,79 61,48,56 61,50,57 58,51,63 54,50,63 53,49,62 83,60,57 178,121,104 156,106,102 99,78,53 108,82,57 90,71,46 100,79,54 213,197,164 224,208,164 242,227,180 240,225,176 242,227,178 245,230,181 239,224,175 243,228,179 239,223,179 228,212,168 211,196,149 214,199,152
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 51,38,48 52,38,43 60,46,51 60,46,59 65,51,64 67,45,39 70,46,40 138,97,79 126,79,56 127,84,67 130,81,59 130,83,60 154,93,61 144,96,71 158,100,78 178,110,92 118,69,58 160,106,86 172,126,100 170,134,105 165,126,98 167,131,102 167,134,109 174,145,121 169,139,111 168,140,113 173,144,120 159,131,104 165,134,115 212,175,160 255,217,198 255,218,192 255,210,189 180,139,123 184,145,131 148,117,107 130,107,104 63,69,97 51,65,88 57,60,80 55,56,75 62,63,84 66,83,89 42,86,120 46,100,146 37,78,101 28,69,92 37,53,82 68,50,59 73,58,66 75,63,65 79,62,63 88,63,64 75,53,61 51,37,52 66,55,64 55,42,50 57,38,40 88,63,62 90,70,80 83,66,86 74,59,69 85,67,78 81,61,71 90,68,76 91,72,79 80,63,69 67,52,60 64,49,59 79,65,78 92,68,86 87,72,82 176,133,125 121,81,58 82,61,36 87,69,48 85,70,50 218,203,165 244,228,184 236,221,174 252,237,188 255,246,197 255,244,200 226,211,164 235,220,173 238,222,178 244,228,184 231,215,171 241,227,182
52,97,135 50,96,120 59,109,109 32,68,84 57,45,50 49,34,42 50,35,43 50,37,45 63,48,56 63,49,51 80,66,71 58,46,58 137,99,80 150,111,99 112,63,41 148,97,71 157,108,88 119,81,60 176,121,90 199,138,106 157,104,81 164,108,82 184,114,83 129,81,65 123,86,62 103,62,46 165,136,105 165,130,103 164,131,104 163,133,105 178,150,121 180,152,123 170,138,108 170,135,108 167,136,113 180,149,128 230,192,175 247,206,188 255,209,191 237,194,175 194,156,137 168,126,113 137,106,96 110,87,84 73,75,100 61,69,97 66,68,93 59,55,75 60,60,86 65,74,87 45,88,129 41,90,137 35,74,100 32,69,89 61,59,69 61,45,62 64,45,47 65,48,51 66,48,57 73,55,64 80,61,65 51,40,49 56,45,54 65,47,56 99,79,89 73,60,79 65,46,60 75,56,72 81,65,80 91,72,88 84,65,81 85,66,80 83,64,80 82,66,81 90,74,87 80,64,79 95,79,96 92,76,89 92,77,87 154,113,111 146,109,85 102,81,56 86,68,49 65,52,29 237,222,182 242,227,180 252,237,190 255,241,192 255,242,193 244,229,182 246,231,184 243,228,181 246,230,186 244,228,184 228,214,169 237,223,178
48,95,123 50,97,127 66,82,91 55,47,53 67,53,58 60,45,53 67,52,60 65,51,64 52,37,45 57,43,45 66,49,55 65,54,63 66,48,57 98,68,71 150,93,74 148,105,86 139,89,74 195,135,110 182,118,90 189,120,91 196,137,107 151,95,69 196,126,95 157,96,64 175,112,77 189,127,100 167,132,105 170,133,107 168,136,104 174,142,112 175,148,116 177,145,115 173,139,107 173,134,104 187,152,127 217,181,161 227,186,166 231,190,170 234,191,174 237,196,178 201,164,149 165,130,117 129,101,88 116,94,86 87,83,103 66,72,102 71,78,103 53,49,71 64,65,88 65,71,88 60,91,124 29,66,84 34,68,84 41,71,82 46,36,37 56,42,44 73,54,58 90,72,69 75,58,59 63,46,47 80,61,65 70,53,54 80,61,63 59,42,48 47,35,51 83,64,80 78,60,69 85,67,76 100,84,101 82,63,81 104,85,103 96,80,95 96,81,91 83,68,78 96,78,87 87,69,80 94,78,91 78,56,61 156,114,101 215,156,128 162,117,96 102,76,55 80,65,43 144,135,108 235,221,178 248,235,185 246,231,184 249,234,185 246,231,182 230,215,168 240,225,178 240,225,178 246,230,186 249,233,189 237,223,178 246,232,187
51,100,116 58,97,121 50,43,41 57,46,39 47,32,42 67,53,55 57,42,52 67,53,66 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,98 164,111,88 158,102,78 193,133,108 197,135,106 215,141,116 213,140,108 201,135,101 227,164,133 169,110,80 153,116,92 167,135,103 165,131,97 179,143,112 175,143,111 177,143,111 182,146,117 187,148,120 217,180,154 155,121,101 169,128,112 188,150,131 195,154,138 186,147,133 176,139,126 158,123,110 130,103,87 120,98,90 80,75,91 61,72,101 70,78,108 60,63,85 64,61,88 68,74,93 37,72,91 30,74,96 43,68,90 50,44,51 51,41,45 63,49,49 65,49,47 73,61,66 70,51,58 71,52,59 102,81,79 103,80,81 103,79,83 92,75,81 90,74,89 84,68,83 97,77,87 105,85,95 97,81,98 102,83,101 80,61,75 84,68,83 88,73,81 96,81,89 94,75,82 93,74,81 114,91,102 190,127,107 170,113,96 218,152,136 152,114,97 89,71,50 84,69,47 199,185,158 245,232,182 252,239,191 245,229,185 237,222,175 244,229,182 231,215,171 243,227,183 240,224,180 255,242,198 247,231,187 255,246,201 231,217,172
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,68,57 109,76,65 150,115,102 137,104,95 173,128,107 188,132,106 199,133,119 210,147,123 181,124,93 168,108,83 169,108,76 223,149,113 243,154,121 229,156,126 199,135,107 214,139,112 156,125,88 166,125,96 159,125,91 165,129,96 169,137,103 172,140,108 180,146,116 182,146,113 208,171,147 158,117,97 137,100,99 255,210,184 186,142,100 163,122,91 170,129,100 159,121,104 133,107,93 91,78,73 62,70,100 63,74,103 66,74,102 64,69,93 64,60,80 59,68,81 43,67,96 40,56,83 61,55,62 57,46,53 61,44,45 60,46,51 64,46,45 63,45,44 54,40,40 74,60,60 67,48,52 94,72,80 87,64,75 107,85,90 114,94,104 114,94,104 94,74,84 94,74,84 89,71,80 85,69,84 96,81,89 85,68,74 89,71,80 79,61,70 76,58,67 159,119,112 173,120,106 147,101,83 151,101,97 126,103,102 77,52,49 105,90,70 96,78,57 229,211,181 232,218,173 229,215,172 250,234,190 228,213,166 238,223,176 226,210,166 249,233,189 226,210,166 244,230,185 238,224,179 252,238,193 237,223,178
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,44,50 84,67,73 61,44,45 100,73,68 170,117,90 219,152,125 216,149,124 163,112,88 167,111,77 223,154,118 206,148,122 241,160,131 196,123,93 194,124,98 216,149,124 240,167,139 163,120,87 158,129,98 169,135,103 159,125,93 160,124,93 160,124,93 163,127,96 171,137,103 194,164,136 190,155,128 190,138,108 168,128,105 151,105,77 255,247,196 164,120,92 223,186,146 85,78,76 55,66,93 63,71,101 63,74,103 70,78,106 75,81,102 65,62,77 71,82,83 50,59,82 39,26,45 54,40,40 60,49,56 59,42,43 71,57,62 52,37,47 60,45,55 68,46,49 85,63,66 73,54,58 79,56,67 92,69,80 102,80,85 92,69,80 111,88,99 111,93,102 99,81,90 105,87,96 82,66,79 89,75,80 70,52,61 91,73,82 77,59,68 115,83,80 152,104,79 178,122,98 146,107,93 95,74,72 97,78,85 85,69,67 93,78,58 79,58,33 231,212,185 224,210,165 248,234,191 255,240,196 247,232,185 255,246,199 230,214,170 255,244,200 240,224,180 238,222,178 222,206,162 218,202,158 255,242,199
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,115 207,141,111 205,132,104 226,153,125 185,131,111 184,137,116 149,96,80 205,139,109 218,159,129 227,157,126 191,129,102 170,134,105 171,140,103 177,139,104 185,151,110 199,157,119 208,174,144 186,159,143 81,73,92 203,176,131 204,160,132 187,139,112 201,157,131 157,109,103 245,209,180 137,98,97 62,67,91 64,71,96 65,73,101 66,77,104 72,79,102 82,83,104 74,69,85 81,62,50 81,60,49 85,62,51 75,61,61 62,48,53 61,47,52 67,49,46 50,36,49 50,36,51 63,48,58 60,45,55 85,64,64 84,65,69 98,79,83 76,56,66 77,57,78 93,76,82 84,69,77 88,73,81 99,81,90 83,67,80 75,61,66 87,69,78 79,61,70 76,48,50 148,96,75 166,117,95 146,117,111 79,62,65 85,66,73 87,68,72 67,48,52 95,75,55 104,80,56 234,214,182 239,225,180 248,234,189 251,235,191 245,230,183 247,232,185 250,234,190 255,242,198 224,208,164 219,203,159 243,227,183 235,219,175 232,218,175
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,124,89 155,110,89 184,124,103 196,133,113 204,145,115 157,111,83 187,119,99 215,142,114 201,125,101 169,110,80 166,106,81 161,129,95 180,148,106 200,158,120 219,180,139 255,221,182 226,191,166 135,117,114 76,79,101 65,53,67 254,216,181 218,177,146 189,143,117 159,111,93 163,122,120 141,103,105 63,70,93 59,68,93 67,73,105 63,71,101 72,79,102 82,83,104 76,61,71 126,84,71 92,66,54 72,43,37 63,48,56 55,41,46 55,41,46 73,56,57 69,53,47 68,51,57 80,62,73 64,44,56 79,58,58 72,53,57 87,70,73 94,77,83 76,58,69 78,62,79 65,52,71 78,63,83 84,66,75 78,62,75 73,58,66 78,59,75 88,64,70 88,66,69 104,71,64 74,50,56 67,48,52 51,41,42 71,54,57 62,45,48 69,51,48 224,205,180 97,74,45 231,214,179 242,229,181 255,241,196 255,240,196 255,246,199 255,245,198 217,203,158 235,221,176 232,218,173 252,236,192 223,207,163 232,216,172 244,230,185
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 69,53,49 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 190,120,94 189,119,93 234,158,134 179,112,87 143,96,73 225,155,126 193,132,100 190,116,82 197,124,81 242,169,126 226,146,112 144,94,77 189,144,121 143,99,73 172,133,101 195,156,117 227,188,147 255,227,183 255,224,184 227,193,171 120,106,108 64,65,88 62,64,89 83,68,78 255,227,199 235,201,171 195,162,137 153,133,126 62,56,63 60,65,89 65,69,98 64,72,100 67,74,99 73,76,98 69,69,81 101,62,50 98,65,54 95,72,59 81,60,58 87,70,71 60,46,51 50,41,54 62,48,53 60,41,45 79,60,64 89,72,75 85,68,71 87,74,82 204,200,138 176,172,112 189,184,131 201,191,140 187,176,132 97,90,72 71,62,75 72,60,74 68,53,63 79,62,68 72,55,61 72,55,61 74,54,64 48,41,51 66,50,65 59,45,58 70,53,54 64,49,57 78,61,64 80,63,53 201,185,143 127,108,71 223,206,167 225,209,165 250,234,190 255,242,198 255,241,197 255,244,200 255,241,196 228,214,169 232,218,173 223,209,164 224,210,165 229,213,169 204,189,149
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 179,113,81 208,133,104 254,181,153 177,111,77 203,122,95 212,132,98 185,112,84 213,134,95 239,162,125 214,136,108 164,98,68 200,144,122 189,140,120 178,144,114 181,146,108 220,178,138 255,214,172 255,238,193 255,222,179 228,194,172 116,102,104 61,64,86 57,60,82 105,93,83 147,123,99 176,149,133 193,171,165 132,120,132 56,56,82 59,66,89 62,67,91 65,70,94 72,68,90 74,82,102 75,71,80 127,86,68 118,96,78 65,48,40 50,38,50 74,55,59 73,49,53 50,41,56 77,63,63 69,51,50 93,76,82 75,58,64 64,49,57 69,62,62 199,196,154 195,188,145 199,190,143 208,195,145 205,197,143 162,164,111 165,161,126 79,67,79 65,52,62 68,50,61 74,55,59 54,40,53 68,49,63 60,46,46 66,53,61 58,46,62 61,46,56 53,42,51 64,47,53 74,56,51 223,208,161 221,204,157 224,208,164 228,212,168 240,224,180 235,219,175 255,244,200 255,244,200 222,208,163 239,225,180 252,238,193 227,213,168 202,188,143 222,206,162 220,205,165
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 199,133,101 212,137,108 219,147,112 225,146,125 213,139,101 207,127,88 255,166,124 218,148,117 154,104,73 152,100,79 161,106,91 171,115,93 230,163,136 168,136,104 183,149,115 219,180,139 255,219,175 255,241,197 255,238,196 216,184,168 93,85,93 65,63,85 61,55,78 130,111,97 140,120,100 122,104,101 95,83,97 74,72,94 55,58,80 56,63,86 59,64,88 69,72,92 71,66,93 71,74,92 65,64,79 120,78,67 109,82,66 125,90,77 50,32,41 70,51,55 60,36,42 56,44,60 74,55,62 54,40,57 80,55,67 70,53,59 75,58,64 196,189,130 192,182,129 202,191,147 220,209,163 199,194,141 167,167,108 150,158,96 147,152,89 99,96,70 64,54,74 45,40,58 52,42,60 57,45,57 52,40,42 63,49,51 54,43,50 52,36,49 54,41,51 60,45,53 56,42,44 87,73,57 216,199,148 236,216,170 227,209,167 237,221,179 239,223,179 246,230,186 255,241,197 242,226,182 240,224,180 243,229,184 231,216,169 239,223,179 243,229,184 232,221,177 236,224,183
33,26,29 53,39,44 54,37,40 51,34,37 59,45,47 68,52,50 92,68,60 84,60,52 155,109,93 149,96,69 141,91,60 170,108,79 171,108,77 174,109,70 231,156,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 217,136,109 160,142,123 219,148,122 157,96,62 209,138,114 179,147,115 192,158,124 230,187,152 255,226,180 255,240,195 255,230,190 177,153,145 107,100,112 87,82,98 77,68,81 145,120,101 148,126,108 114,98,96 90,80,98 66,64,88 55,57,82 59,66,89 62,67,91 68,74,95 68,75,98 60,57,63 58,60,76 77,63,65 70,52,51 85,57,57 72,54,63 99,77,85 86,68,77 84,66,75 84,65,72 70,53,59 90,64,68 67,51,66 205,194,179 255,254,195 255,255,202 248,235,187 242,229,179 170,165,110 169,171,114 147,155,93 139,147,83 126,128,73 68,56,68 67,54,62 42,30,46 58,43,63 67,55,69 62,45,51 59,41,50 63,48,58 48,35,43 43,35,43 40,37,41 50,42,29 233,214,159 199,181,137 218,199,160 221,205,161 221,205,161 255,245,201 237,221,177 216,200,156 237,221,177 255,241,196 242,227,180 247,231,187 240,224,182 242,228,185 202,190,151
51,32,36 65,40,37 74,44,43 83,50,41 119,78,51 172,114,90 172,114,88 135,89,59 169,114,85 168,111,80 206,138,116 150,100,69 209,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 168,188,161 131,160,132 45,71,117 35,65,105 191,167,132 203,172,133 236,194,154 255,236,191 255,234,189 246,202,164 198,167,146 177,161,148 112,101,96 114,99,90 160,134,109 159,134,115 127,109,106 92,83,96 71,69,93 57,59,86 64,73,98 73,70,99 89,81,98 156,103,80 71,58,77 56,59,77 93,80,99 71,53,62 77,58,65 66,49,55 75,58,61 95,76,80 84,64,74 61,43,52 109,89,99 64,45,59 72,58,73 117,105,95 255,254,198 255,252,196 255,242,191 255,242,193 197,193,135 172,172,109 147,155,91 138,148,83 123,133,66 65,63,59 51,48,52 55,53,63 62,77,91 70,91,98 65,84,92 69,93,111 78,101,124 61,71,91 47,61,84 51,63,71 83,86,74 226,206,145 230,216,173 235,218,179 228,212,170 247,231,187 251,235,191 242,226,182 242,226,182 254,238,194 251,235,191 251,238,190 251,235,193 224,207,168 223,208,168 194,182,143
144,91,68 180,121,91 165,106,78 142,86,62 188,122,92 191,128,108 178,113,94 183,120,96 202,132,103 192,117,86 209,141,98 157,121,101 72,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 127,154,122 36,67,100 37,78,121 200,176,139 223,195,155 225,183,143 255,236,191 255,247,200 255,241,198 253,217,184 188,166,148 143,127,112 150,132,113 160,134,109 166,142,120 119,101,98 76,67,78 66,64,88 71,71,99 79,84,108 91,81,99 234,166,128 181,101,69 65,62,79 59,62,80 73,60,79 84,66,75 87,70,76 78,60,71 61,45,60 88,65,78 80,58,66 78,60,71 85,71,84 53,39,56 89,78,101 226,216,194 255,255,204 255,255,202 255,248,185 237,221,167 232,225,166 177,178,110 152,160,94 137,147,80 109,117,51 82,79,53 71,78,62 84,98,108 97,123,110 90,119,110 64,87,96 78,103,114 70,94,114 64,83,104 54,69,83 63,81,96 88,100,96 191,175,117 225,214,170 224,208,166 242,226,182 242,226,182 243,227,183 244,228,184 245,229,185 252,236,192 246,232,187 255,248,203 244,228,186 214,199,159 226,214,175 218,205,171
151,88,57 175,112,81 148,107,87 137,98,84 221,149,112 217,139,113 179,116,94 184,120,94 181,104,69 218,148,117 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,96,90 53,68,71 66,75,86 53,71,88 48,74,93 89,111,123 130,162,133 39,83,132 37,81,117 34,81,127 184,176,165 237,203,171 206,168,131 255,214,169 255,241,187 255,246,197 255,213,180 198,165,138 187,158,127 172,147,117 166,140,115 161,137,115 104,91,84 77,70,82 60,61,82 73,71,95 167,116,88 157,112,77 192,118,93 205,135,111 67,68,73 65,71,88 61,51,69 80,66,83 72,58,73 71,57,74 54,41,62 76,55,70 72,54,63 74,60,73 73,57,74 81,65,82 92,77,97 239,227,159 178,164,106 221,212,165 249,238,176 252,238,184 194,190,128 155,159,92 127,138,78 125,134,74 115,122,63 85,83,54 159,134,75 130,123,96 109,129,104 86,115,85 94,118,118 64,85,94 69,93,113 137,152,124 113,139,116 129,143,124 113,125,91 231,216,176 236,222,179 241,227,182 246,230,186 249,233,189 255,243,198 251,237,192 233,217,173 235,221,176 229,213,169 242,226,184 223,212,168 228,216,175 216,204,165 221,208,174
180,117,86 214,151,120 146,106,72 154,102,81 134,84,69 209,146,122 189,142,119 188,132,108 178,112,82 218,149,113 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 72,101,99 55,82,94 51,96,125 87,122,115 104,140,128 89,126,121 61,81,84 36,81,139 27,81,127 47,98,149 43,69,102 231,212,177 208,174,140 239,204,166 255,233,183 255,241,192 239,194,159 223,184,152 196,166,138 173,150,119 183,157,132 161,137,115 120,107,100 84,77,87 67,59,78 81,68,87 204,133,107 225,148,113 179,110,77 147,93,73 41,39,51 39,47,56 55,46,59 69,55,70 66,47,61 82,63,77 94,81,89 103,80,91 86,64,67 79,61,72 96,81,103 75,62,83 169,152,87 150,136,23 122,110,40 78,76,29 110,104,56 245,232,182 152,150,80 137,139,68 101,108,49 108,114,62 94,96,50 127,122,92 113,99,70 118,105,84 117,115,93 110,111,92 80,83,75 99,106,104 56,77,98 139,163,123 165,197,148 160,199,152 238,223,183 233,227,181 244,230,187 250,234,192 225,209,165 255,247,203 216,200,156 254,243,197 249,233,189 252,238,193 254,238,194 240,224,182 224,210,167 219,207,166 206,194,155 219,206,172
175,114,80 129,78,52 167,107,82 167,114,91 157,101,79 143,90,67 179,124,109 185,134,108 199,124,93 184,114,88 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 76,98,110 50,101,132 60,115,152 69,108,105 78,113,104 121,146,126 69,96,99 51,90,116 37,92,131 31,85,129 33,76,115 92,79,76 203,175,148 168,140,113 255,221,174 255,226,180 255,219,181 216,177,147 180,152,125 140,119,96 199,178,151 172,155,131 124,111,104 83,75,83 72,63,78 83,69,82 168,121,98 167,117,86 180,124,102 155,101,83 69,46,35 68,44,50 60,45,55 66,48,57 68,45,56 101,77,86 78,56,64 89,72,75 102,77,89 100,81,88 74,67,79 159,149,57 171,162,17 159,154,14 153,150,25 115,111,8 162,163,13 169,167,10 171,163,13 156,148,16 156,141,78 100,83,57 143,131,105 167,155,127 185,173,145 171,157,130 162,150,122 169,156,133 163,154,127 167,157,133 181,173,149 178,164,139 154,141,118 195,186,155 241,230,186 239,228,184 241,227,182 252,236,192 242,226,182 237,221,177 255,240,196 240,224,180 247,231,187 248,234,189 236,225,179 225,214,170 206,191,151 213,201,164 226,214,177 205,192,158
