153,109,97 123,85,68 193,135,111 100,70,55 142,100,76 207,141,109 172,118,82 83,100,102 86,111,108 70,102,99 88,127,114 70,105,96 45,74,72 37,57,73 38,58,74 39,58,66 73,88,51 224,239,171 241,251,184 224,234,169 209,226,161 116,136,111 39,59,75 58,77,87 56,73,75 85,102,104 76,104,98 82,107,102 61,75,66 42,80,109 36,81,123 48,97,140 41,82,121 121,145,137 92,106,102 59,85,102 36,48,70 60,49,58 59,42,48 53,40,48 58,45,53 69,58,55 74,57,47 163,123,98 153,119,99 125,98,82 151,122,100 205,172,163 174,145,141 133,108,107 94,75,89 162,144,153 153,132,128 138,118,111 121,103,98 101,83,92 126,107,91 147,104,85 139,91,75 149,95,77 148,76,57 149,96,69 183,132,106 187,123,97 178,123,94 153,97,71 169,106,82 140,88,69 107,70,57 147,99,72 152,104,77 128,96,80 85,52,41 96,66,51 99,74,57 92,60,44 110,75,62 79,57,49 75,80,76 85,69,56 83,83,80 68,75,68 51,51,46 50,50,50 66,68,68 106,118,114 126,123,42 194,171,31 201,173,32 201,175,36 191,164,30 180,160,12 217,186,26 229,194,15 232,194,16 231,196,21 220,188,17 213,185,15 206,185,17 204,182,19 199,179,22 192,171,19 193,172,29 181,163,21 189,168,18 193,174,21 195,175,18 188,167,13 184,165,14 187,167,21 182,164,22 180,162,20 181,163,21 180,162,20 178,159,24 186,168,24 187,169,25 188,170,26 194,176,32 198,182,41 204,188,55 202,189,57 205,192,62 205,194,59 198,187,54 194,186,52 193,185,53 185,177,45
162,113,93 158,112,98 154,111,96 191,134,115 194,128,98 197,140,111 193,138,109 112,115,107 66,86,91 53,85,86 81,119,111 75,112,107 40,69,71 42,64,76 41,63,79 43,62,70 65,76,77 53,61,47 197,209,144 186,201,137 47,58,69 41,58,91 46,67,86 95,120,104 102,125,110 73,96,81 57,74,64 59,73,66 61,79,78 44,82,111 51,101,137 47,89,125 45,76,80 60,85,96 51,79,104 35,36,55 46,35,42 52,37,47 50,36,41 45,32,40 50,37,47 47,35,49 64,46,45 163,123,98 151,120,101 135,109,95 148,124,102 164,136,123 169,145,139 188,165,164 182,165,166 155,138,141 155,137,132 147,130,122 138,118,109 133,115,110 95,82,77 97,84,81 67,55,55 62,54,62 118,90,81 173,112,94 178,109,94 160,112,83 152,96,70 164,108,82 155,92,68 163,103,82 115,69,55 149,106,87 101,68,57 115,77,56 84,58,46 76,44,39 118,79,65 127,85,72 82,52,35 77,54,39 98,75,64 78,87,98 116,122,125 105,115,109 77,85,73 75,84,65 64,64,59 52,40,45 43,31,33 113,109,20 165,151,27 181,163,30 177,156,17 191,171,14 224,194,25 233,198,21 235,197,21 220,184,14 212,179,13 210,182,16 201,179,16 201,179,16 196,176,17 194,173,19 188,169,16 186,170,18 187,168,15 187,168,17 191,170,18 190,169,15 188,167,17 187,166,16 186,166,20 189,167,20 194,172,25 188,167,17 192,171,21 193,173,27 192,177,27 195,180,30 200,182,38 206,188,48 214,197,61 218,202,71 208,192,61 210,197,67 201,188,58 201,193,59 199,191,55 190,184,51
147,99,74 141,104,89 191,138,115 179,120,103 147,96,72 171,118,91 159,103,79 81,81,78 88,113,93 82,106,98 63,83,88 80,115,108 62,96,94 52,78,84 44,63,73 40,55,58 40,53,52 80,93,77 63,77,70 47,59,41 47,61,57 55,70,58 48,66,49 52,70,53 57,73,52 52,71,49 62,80,65 63,76,64 53,86,105 49,89,119 52,86,100 53,71,84 58,86,122 54,83,110 40,61,82 50,38,54 46,39,49 50,32,43 59,37,40 50,39,48 46,34,48 49,39,57 98,79,83 161,124,100 163,129,107 138,113,94 152,131,116 149,123,111 146,122,116 155,132,129 161,144,147 148,132,130 151,134,126 157,138,126 153,134,122 143,121,115 187,162,159 230,202,200 255,228,227 248,223,224 196,175,175 107,95,100 159,101,87 220,145,114 188,122,90 188,129,101 212,147,124 191,129,102 183,124,96 175,117,91 146,99,76 109,73,55 80,53,37 79,54,37 65,43,35 93,64,44 98,68,53 125,84,68 137,96,80 141,105,87 76,52,44 62,39,36 45,42,48 40,37,43 43,33,37 45,33,38 50,39,46 46,34,36 74,53,40 99,72,56 105,80,32 195,174,20 218,188,21 226,193,17 223,188,13 221,186,18 211,182,19 205,181,18 194,174,15 183,162,8 194,174,15 186,167,14 188,172,18 186,169,20 189,170,19 187,168,15 187,166,14 190,166,15 194,170,21 190,169,19 190,169,17 191,170,20 194,173,21 191,171,14 198,174,21 196,175,23 199,183,29 196,180,28 209,192,45 217,199,59 210,193,57 222,204,71 206,193,59 209,198,67 205,191,65 199,190,62 197,191,58 190,189,55
152,115,91 142,101,83 137,101,91 182,114,92 153,105,78 123,76,55 116,79,66 91,72,76 96,83,76 87,102,90 77,103,95 64,85,81 59,82,79 69,93,93 46,66,69 43,57,69 42,60,43 112,134,93 115,134,96 92,109,83 68,84,82 52,67,55 64,82,65 49,67,50 54,74,58 50,68,53 54,68,59 65,84,92 51,76,91 43,64,71 53,78,89 50,86,113 51,88,110 47,88,113 53,81,102 41,41,53 45,33,45 46,32,45 69,46,45 76,58,53 62,48,50 77,63,65 125,97,88 163,128,101 152,122,96 143,119,97 154,132,114 149,126,113 147,126,122 153,132,130 162,144,143 154,136,133 145,125,116 151,130,117 160,138,132 190,161,168 248,215,208 232,198,180 250,213,198 237,203,199 210,180,181 186,164,172 149,147,157 162,104,71 201,128,96 167,101,71 202,136,106 188,122,90 172,106,74 162,99,68 142,89,62 105,68,53 76,46,29 96,67,45 122,77,54 130,89,73 103,70,59 94,62,48 111,76,63 97,62,47 98,66,52 97,64,53 86,55,43 84,53,41 80,59,46 84,61,46 92,64,51 94,64,49 108,71,58 108,73,60 108,75,66 194,170,47 213,184,23 220,189,13 226,193,17 212,178,17 209,179,21 201,176,18 191,170,16 187,171,19 192,176,22 186,170,16 187,171,19 188,171,22 186,169,20 188,172,20 188,172,20 190,171,20 187,167,19 186,167,16 189,168,16 189,168,14 192,171,21 185,164,14 201,175,22 200,176,23 203,184,29 207,191,37 214,199,51 214,200,57 228,211,75 221,203,70 224,208,77 214,202,75 212,198,74 208,199,73 207,198,72 198,194,64
158,113,92 164,115,93 163,103,78 169,111,85 171,120,96 132,89,70 140,108,92 131,94,81 123,113,103 72,85,84 71,95,97 69,92,87 59,82,77 65,86,84 80,103,88 52,68,66 39,54,59 35,50,57 41,48,43 52,65,51 45,60,46 49,62,46 86,92,81 50,61,46 41,56,44 47,60,59 38,52,43 39,61,54 41,64,73 42,72,83 38,70,78 46,84,88 54,87,110 49,86,104 97,126,117 46,34,48 42,31,38 83,50,43 123,87,77 142,104,85 74,52,44 113,74,60 154,116,97 160,124,102 140,111,89 137,118,95 153,131,111 152,129,114 160,141,129 158,138,129 159,139,130 156,140,127 145,126,112 154,131,116 177,150,145 209,174,175 223,181,186 152,112,107 214,171,154 221,185,177 215,180,181 195,172,183 163,155,172 63,52,77 163,99,71 180,114,84 182,121,87 173,111,71 182,126,92 186,115,94 169,107,80 121,85,65 104,64,57 119,86,77 140,95,74 144,92,62 149,107,85 108,70,64 100,65,52 68,47,34 73,52,39 92,69,54 126,92,74 97,63,45 60,39,24 67,41,29 85,56,50 91,58,47 113,75,65 84,46,40 99,66,59 134,105,54 203,183,24 214,188,10 216,184,11 217,182,16 206,179,20 198,175,19 188,172,18 185,169,17 187,167,19 186,170,18 188,172,20 187,170,21 184,167,20 193,176,27 188,172,20 187,168,15 193,174,21 191,172,19 187,168,17 191,172,19 187,168,15 192,171,19 198,177,23 205,181,28 209,189,32 212,194,36 218,202,48 228,214,61 221,205,62 224,208,67 218,205,71 215,202,72 218,204,80 216,203,81 204,196,72 200,198,68
163,110,85 163,107,81 175,108,81 190,128,99 173,116,87 154,101,74 128,87,60 98,101,93 62,78,87 66,86,91 58,78,79 49,70,77 49,68,78 68,89,87 73,97,73 80,105,78 109,134,103 110,136,102 97,113,80 72,89,65 42,63,61 42,61,69 100,103,95 61,69,57 37,54,30 50,67,41 58,85,55 68,101,63 91,130,83 122,161,116 84,128,93 51,96,67 80,115,78 139,174,124 45,29,23 38,28,29 49,40,53 88,60,47 117,80,65 119,81,62 131,93,76 128,90,73 166,130,110 156,122,100 132,106,83 137,118,95 146,127,104 157,132,113 156,138,119 158,140,121 156,138,119 153,135,114 150,130,112 165,139,125 197,170,163 245,209,199 172,140,137 101,66,69 192,157,144 191,154,141 175,143,138 166,147,154 159,145,169 96,88,107 179,115,87 199,115,82 208,136,99 135,84,58 167,106,72 143,81,52 173,109,81 160,112,87 97,72,55 105,68,55 116,74,63 115,78,63 112,75,60 95,69,57 104,65,51 96,68,57 88,60,49 65,34,22 99,65,47 96,62,44 122,79,62 63,42,31 85,57,48 81,50,40 90,59,47 82,54,43 101,71,54 81,51,34 185,165,45 207,183,18 203,178,9 205,174,14 200,176,23 189,168,18 180,165,17 177,160,13 182,165,16 188,169,18 189,170,19 191,172,21 197,177,29 196,177,26 199,183,31 196,175,23 195,176,23 191,172,19 195,174,20 192,177,18 194,171,13 198,175,17 197,173,20 196,177,22 210,189,35 218,197,43 218,202,48 225,209,57 235,218,71 225,207,63 225,210,74 219,207,80 216,202,78 216,203,81 207,199,75 204,202,72
155,103,84 179,125,105 184,123,87 140,87,64 147,108,96 163,111,79 152,96,72 169,108,76 103,74,70 100,103,93 70,88,85 57,65,70 47,63,74 52,67,81 66,88,81 108,132,110 94,119,90 142,168,134 110,135,104 142,156,137 93,100,84 72,66,59 61,77,86 55,93,85 59,95,83 105,138,111 112,148,95 102,137,89 134,171,111 152,192,111 153,188,120 140,178,111 138,161,117 129,145,103 52,36,34 61,48,43 62,42,52 103,73,58 117,76,58 135,94,67 157,101,77 127,78,58 167,130,106 153,118,93 138,112,89 146,120,99 150,126,102 157,131,108 159,137,117 152,133,110 154,135,112 153,134,109 149,128,105 142,115,99 192,166,154 247,210,195 234,195,181 181,143,133 125,92,83 173,135,127 153,119,115 148,125,126 140,118,140 108,99,121 49,69,111 166,135,127 184,114,81 111,72,58 114,91,80 79,57,60 83,59,65 85,68,71 76,55,53 100,71,51 142,100,78 116,75,55 105,63,39 101,63,55 75,45,30 129,94,81 90,59,49 107,76,64 132,79,52 112,67,46 152,105,84 109,70,58 67,44,31 94,62,48 92,57,44 110,66,56 106,70,62 104,69,70 152,125,78 177,161,16 190,169,15 196,173,17 190,169,19 186,166,20 175,161,18 180,164,21 180,164,21 188,168,22 194,173,23 198,177,25 196,175,23 194,175,22 195,176,25 197,178,23 196,180,24 191,175,19 193,177,23 188,172,18 193,175,17 195,175,18 205,182,26 208,185,27 211,191,34 213,194,39 208,192,40 221,204,57 231,212,61 227,210,63 226,210,69 216,203,73 213,203,80 214,205,79 211,204,75 210,205,80
153,106,83 125,77,52 170,114,92 152,105,84 144,96,78 155,103,82 120,79,59 130,95,80 122,77,54 155,102,79 95,53,40 66,45,45 29,28,43 29,32,41 19,24,32 20,18,38 27,27,39 29,29,41 40,38,50 34,32,44 43,36,48 43,34,49 65,73,91 59,85,91 53,82,84 47,80,85 79,111,91 106,140,95 114,151,102 105,145,95 151,178,137 134,161,122 117,137,108 116,132,113 57,45,47 47,35,40 136,99,84 100,69,57 122,88,70 154,103,77 138,90,65 139,92,69 164,129,102 151,118,93 140,111,89 147,123,101 151,125,102 157,131,108 164,138,113 159,133,108 162,136,111 162,137,109 148,120,93 150,124,103 185,158,142 231,199,183 254,219,204 248,213,200 197,161,151 164,126,120 145,111,107 134,109,108 120,100,112 96,88,107 62,66,81 31,56,96 107,82,83 86,88,73 52,50,51 60,56,78 58,54,63 60,45,65 83,64,78 78,58,68 79,58,56 87,65,57 183,133,102 135,98,85 102,72,57 112,75,60 104,63,45 101,60,42 147,96,70 153,98,69 111,65,47 122,86,68 64,41,28 117,76,60 116,77,65 135,92,77 109,64,41 110,73,49 107,67,62 151,120,58 165,147,18 174,155,18 178,161,23 181,162,25 178,159,24 179,163,22 188,170,26 191,169,22 193,169,20 199,175,22 201,177,24 194,173,21 191,172,19 196,177,24 195,179,25 198,179,24 192,176,20 193,177,21 198,178,19 199,179,20 200,177,21 213,190,30 211,191,34 213,194,39 219,200,47 222,203,52 220,201,50 228,211,62 222,206,63 225,213,76 221,210,77 226,218,84 213,205,71 209,206,68
140,97,80 123,89,69 127,81,67 130,80,67 166,118,93 194,135,105 161,111,96 117,80,65 134,91,72 145,93,74 133,91,78 106,73,66 77,50,45 56,49,49 45,37,45 26,21,37 25,20,36 25,22,39 25,20,36 45,32,53 66,52,57 56,39,45 44,32,32 135,133,111 127,138,109 145,158,131 138,161,128 137,153,122 110,132,106 123,132,115 126,125,114 104,102,100 48,44,55 47,41,48 50,37,34 50,38,38 121,94,76 121,86,73 109,73,55 141,98,81 154,112,88 156,114,92 159,124,97 154,121,96 146,115,94 146,117,95 151,122,98 161,132,108 166,137,113 173,144,120 164,135,111 159,131,104 152,123,99 153,127,106 190,163,145 234,199,184 252,213,201 250,211,199 207,169,159 160,122,114 139,107,102 118,95,92 107,89,98 93,84,106 78,71,81 85,90,100 89,110,129 165,191,155 155,182,154 150,178,153 134,163,135 38,54,81 50,61,92 53,61,81 70,52,61 77,59,56 95,68,61 129,94,81 110,73,58 119,88,65 133,83,66 132,79,56 88,58,41 138,82,58 106,60,44 119,85,65 99,65,47 124,76,62 116,75,59 147,100,79 147,84,53 121,68,45 112,76,58 203,166,97 194,157,61 198,177,27 163,143,23 165,147,29 173,154,29 188,172,31 192,175,26 203,179,30 201,177,24 201,175,22 200,176,23 198,174,23 198,178,30 181,166,18 192,178,25 192,176,22 194,178,24 198,182,26 202,182,25 204,181,23 204,181,25 209,186,28 206,186,25 206,186,29 218,197,43 217,198,45 215,199,47 221,206,56 219,203,60 228,214,73 220,207,75 217,210,71 207,201,83 217,205,123
135,92,75 129,81,65 112,88,66 112,88,64 151,128,99 172,124,97 130,85,62 109,72,57 121,78,61 124,78,62 102,64,56 111,78,71 91,64,57 74,54,47 72,54,51 50,37,45 51,38,46 51,38,48 57,43,45 72,56,54 92,62,61 84,54,53 82,60,54 72,74,59 131,134,112 145,148,124 131,144,121 135,143,122 72,75,63 53,48,45 46,36,40 49,41,49 52,40,52 67,53,66 54,40,42 86,63,48 138,93,72 128,90,73 144,105,91 110,78,62 171,121,104 126,88,67 158,125,100 156,122,100 147,116,93 151,120,97 152,123,99 159,130,106 165,136,112 167,138,114 157,128,104 155,126,102 158,129,105 163,136,118 194,164,147 228,191,176 244,202,191 244,202,191 202,164,154 159,121,113 128,100,91 112,91,87 92,77,85 99,90,112 73,69,89 79,89,97 71,98,128 116,148,130 85,120,111 140,179,143 162,199,166 153,185,167 33,54,93 47,56,79 55,40,50 68,52,50 75,51,45 76,49,42 86,59,52 102,74,65 118,77,59 140,96,70 87,62,43 109,62,39 112,69,52 115,75,52 158,109,87 105,63,52 123,82,66 124,77,54 175,112,77 149,93,69 120,77,58 201,163,85 202,158,76 206,180,27 197,175,39 156,137,12 165,148,23 191,175,34 192,175,28 203,182,32 199,175,24 205,181,28 199,175,22 201,177,26 186,167,16 179,164,16 183,168,18 184,170,17 186,172,19 195,179,25 198,178,21 204,181,23 203,180,22 211,188,30 210,191,27 212,192,33 214,191,33 219,198,44 222,206,54 223,208,60 229,213,70 227,213,70 220,208,71 219,212,71 198,190,84 117,96,53
137,176,100 144,193,113 162,202,123 197,232,152 157,190,122 126,160,115 110,81,59 122,85,70 128,85,66 141,92,72 133,95,78 132,101,91 77,53,45 56,33,32 82,63,51 65,42,27 112,89,74 102,76,64 82,51,43 106,75,56 107,75,70 105,72,65 105,74,64 84,61,50 57,41,39 47,36,31 70,53,56 55,43,48 58,45,53 55,41,46 56,31,43 93,69,73 106,78,69 135,110,109 140,94,76 140,88,69 111,76,61 129,82,59 164,119,98 161,117,105 105,69,51 144,106,87 162,129,104 160,125,100 150,117,92 158,125,100 158,130,103 160,132,105 161,133,106 160,132,105 153,125,98 153,125,98 158,130,103 176,146,129 208,178,161 216,179,166 214,175,163 208,168,159 185,147,137 154,118,110 122,96,86 101,83,78 89,73,86 104,95,117 59,72,102 27,49,90 47,79,107 40,90,128 26,78,120 40,88,100 153,196,156 144,184,159 32,55,93 41,54,84 55,46,61 64,53,60 66,47,49 72,53,55 64,47,50 62,45,46 59,40,42 76,58,53 140,92,78 137,95,82 124,83,65 141,95,77 98,61,46 102,71,52 96,55,35 132,86,58 124,71,46 150,97,72 146,94,75 152,124,45 200,170,56 209,183,30 203,183,26 195,179,25 171,161,21 183,174,31 191,178,30 195,178,29 199,178,26 209,185,32 200,176,23 194,173,21 181,165,13 187,172,24 183,168,18 188,174,21 188,173,23 192,177,27 195,176,23 199,179,22 203,183,26 202,182,23 207,188,24 212,193,29 215,192,32 216,193,35 212,194,36 228,212,56 220,206,53 224,212,57 219,211,50 217,205,94 97,74,43 94,71,42
152,185,129 57,93,81 143,181,141 179,219,138 198,238,159 119,159,91 59,45,45 60,39,37 58,35,32 66,43,40 62,41,41 53,39,41 52,41,50 57,44,52 69,53,51 79,61,58 75,54,43 114,86,75 95,67,58 81,57,49 76,45,33 138,95,76 90,64,54 94,68,58 87,60,53 73,45,34 108,77,67 88,57,47 128,80,62 135,89,63 154,106,81 159,117,95 142,104,94 123,86,71 150,101,79 148,95,72 123,74,63 111,71,62 135,97,80 127,90,77 188,122,88 207,150,119 164,128,99 159,124,99 154,124,96 159,129,101 157,132,104 156,131,103 159,131,102 162,134,105 160,132,103 159,131,102 160,130,104 183,153,136 200,166,148 205,168,155 204,164,155 193,153,144 170,132,124 148,115,108 121,97,89 101,85,81 87,72,82 96,88,105 60,69,82 41,71,93 43,73,97 39,93,137 41,88,136 27,77,117 161,211,167 74,117,117 26,59,82 35,51,78 64,51,61 68,55,65 76,59,62 60,41,45 69,50,57 83,64,68 80,61,65 62,43,45 72,49,48 75,52,51 136,97,83 157,105,75 123,85,66 104,65,53 148,92,68 177,116,82 172,117,88 123,80,74 99,65,63 73,51,59 94,79,0 193,179,11 197,184,20 189,178,16 183,176,19 177,172,19 181,174,19 184,174,23 191,176,26 191,177,24 192,177,27 181,166,18 177,163,22 169,154,16 181,167,24 182,169,21 185,170,20 184,169,21 187,173,20 194,178,24 201,181,24 201,181,22 205,186,20 208,192,22 209,192,25 212,194,32 215,198,33 220,201,37 227,211,41 233,217,72 105,79,27 95,68,50 120,94,71 108,84,60
50,96,78 52,97,124 147,183,128 181,219,132 171,210,120 145,188,117 60,44,57 65,45,55 57,40,46 48,34,39 45,36,47 50,35,55 50,41,56 63,52,61 61,51,55 67,48,55 71,58,66 75,57,66 88,55,48 69,50,36 110,78,73 102,75,70 109,76,69 101,65,59 108,70,62 114,80,76 133,90,75 119,76,61 139,92,69 165,117,101 136,90,60 139,98,71 177,117,94 186,127,99 212,148,120 162,103,73 127,76,50 155,104,76 166,120,104 157,110,87 179,122,103 167,109,83 164,128,99 162,127,100 157,124,97 156,123,96 152,124,95 151,126,96 154,126,97 160,130,102 160,130,102 163,130,103 176,146,120 205,171,151 211,160,134 196,149,126 188,147,129 189,146,131 157,121,111 143,112,104 115,92,81 94,78,74 81,66,76 82,74,91 65,71,90 87,117,98 56,77,84 46,94,133 31,85,129 43,89,142 142,195,163 23,65,85 30,57,85 59,58,75 62,47,57 64,50,65 58,40,49 71,52,59 71,52,59 84,60,66 82,65,68 49,35,37 57,43,48 67,53,58 37,33,46 63,40,41 157,94,70 138,97,79 154,105,85 145,98,75 84,65,69 66,47,61 74,60,65 86,72,89 71,55,70 88,69,55 127,117,5 170,162,26 178,171,12 172,168,10 173,170,18 172,166,18 171,162,15 173,161,22 166,154,17 169,156,24 161,150,17 160,149,18 170,158,21 175,164,18 175,161,18 177,163,20 182,169,21 187,172,22 191,175,19 196,178,18 200,183,16 203,187,17 207,189,20 212,194,25 213,197,27 219,201,41 195,172,71 130,99,62 132,103,70 126,98,69 115,87,60 125,99,74
41,81,100 52,100,137 138,176,136 192,236,144 155,200,103 191,233,171 47,36,33 44,31,41 56,45,52 49,38,47 50,39,48 54,44,48 61,51,55 67,56,65 52,41,50 46,39,53 53,41,43 59,42,45 62,43,47 149,111,92 128,83,62 116,82,60 152,105,82 147,95,74 133,96,70 164,118,90 165,108,79 138,88,71 143,85,59 184,115,86 167,109,85 102,64,45 174,115,98 143,87,63 212,153,123 165,103,74 204,145,115 173,118,89 167,116,88 184,128,104 144,91,64 154,110,84 158,128,102 165,128,102 161,129,99 154,122,92 153,124,93 152,125,93 154,126,97 155,127,98 162,134,105 165,132,105 179,148,125 210,175,150 199,153,123 164,117,108 175,132,115 159,122,98 150,114,92 129,99,84 97,74,59 83,68,59 77,58,60 71,69,81 66,69,87 88,101,100 56,76,88 37,82,109 27,86,126 40,94,124 51,94,105 24,68,90 35,53,81 56,44,58 57,43,56 53,40,50 73,57,70 79,62,68 84,61,62 80,57,56 78,59,61 59,43,41 63,49,54 63,48,58 40,29,36 44,32,48 138,100,90 104,70,66 78,52,56 73,58,66 69,51,62 76,55,72 74,61,71 85,72,80 71,53,62 94,77,83 95,81,86 64,49,57 126,114,86 160,159,35 162,161,15 173,167,21 175,164,22 167,157,19 165,154,19 165,154,19 161,150,19 166,155,24 175,163,24 179,168,24 170,158,19 172,160,23 175,166,19 181,171,20 191,177,20 199,185,19 206,189,22 194,177,12 207,189,18 209,191,20 202,185,49 146,122,40 126,97,64 121,92,61 152,118,86 143,111,81 124,94,68 132,101,78
27,82,107 48,98,127 75,122,129 139,183,136 71,108,103 88,90,85 45,37,43 48,35,45 50,42,50 36,27,38 43,31,43 54,40,42 56,42,42 55,40,48 52,36,51 69,53,66 91,64,48 105,75,60 83,51,48 134,91,74 150,98,68 127,84,65 120,82,72 118,76,54 135,89,63 164,113,85 157,102,71 125,83,59 159,107,86 128,76,55 121,79,68 117,69,51 157,99,85 151,93,71 183,125,101 195,139,105 204,147,116 148,105,88 188,126,115 146,107,93 137,99,91 155,125,108 156,121,94 159,122,96 155,122,95 158,125,98 156,122,92 156,122,90 156,122,92 156,122,92 170,136,104 172,137,110 189,156,131 206,169,145 181,135,109 126,92,99 61,51,69 58,50,58 223,180,145 143,119,95 133,118,107 80,69,76 65,58,70 55,57,73 64,70,87 57,69,77 58,80,92 48,91,120 44,102,151 70,112,132 37,78,103 27,68,91 42,44,69 62,48,61 59,45,62 70,54,52 81,62,64 59,44,52 54,40,45 76,57,61 54,40,45 59,44,52 66,54,66 64,50,67 60,45,55 68,50,59 81,61,71 72,58,71 68,54,67 64,52,68 89,67,72 70,51,67 74,58,73 87,73,86 92,75,81 70,52,63 79,59,82 70,51,67 92,75,78 87,66,83 121,106,86 152,146,13 168,156,17 164,157,16 164,154,14 176,166,26 174,162,25 170,158,19 177,166,20 176,167,22 173,160,28 161,150,19 173,164,21 175,166,19 181,169,14 192,177,14 194,177,10 200,184,12 206,193,20 210,188,84 119,89,63 109,83,58 135,103,71 135,106,75 136,104,74 130,100,74 97,73,49 113,89,65
58,108,135 40,90,117 36,86,113 31,76,91 31,51,54 57,40,46 45,34,43 52,37,45 51,40,47 53,41,53 53,37,50 75,57,66 66,49,50 60,46,51 60,45,55 51,42,57 104,68,62 127,84,69 134,81,54 139,86,70 142,89,64 126,80,54 157,109,93 154,108,80 159,93,63 201,132,101 171,114,83 136,83,56 144,84,59 201,132,101 192,129,105 155,96,77 140,82,60 157,106,82 126,83,66 170,111,83 136,92,66 172,109,89 160,111,89 156,102,84 168,138,121 157,121,99 154,117,91 157,122,95 157,123,91 160,126,94 161,125,92 159,123,90 161,125,94 163,127,96 160,124,93 174,139,112 197,164,139 188,153,128 197,155,131 204,150,130 84,69,49 135,117,98 55,40,48 53,40,48 67,51,66 60,61,84 55,58,76 55,58,76 64,65,86 68,71,89 60,80,85 38,94,135 50,88,128 37,73,98 32,73,98 32,60,85 63,51,63 61,47,52 63,51,63 69,51,50 67,49,48 81,67,72 67,48,55 76,54,62 90,73,79 71,49,57 55,47,55 44,44,54 58,46,58 58,43,63 78,63,83 69,55,70 67,51,66 82,66,81 78,62,75 84,68,81 84,66,77 95,79,106 92,72,95 85,66,82 84,65,83 75,56,74 86,67,85 83,69,86 104,94,112 112,96,65 162,151,7 163,157,13 173,162,18 177,163,18 186,173,25 189,176,28 189,176,28 181,167,24 172,160,33 159,146,24 170,162,28 171,162,19 184,172,17 192,178,12 200,183,16 200,183,45 159,137,74 109,84,54 113,84,53 112,83,52 149,117,83 125,95,67 123,95,66 110,82,55 96,70,47 98,74,52
46,96,123 55,105,132 32,82,109 57,77,82 56,49,47 55,47,55 56,46,50 62,47,55 64,53,60 65,53,65 67,51,64 59,40,54 59,41,50 57,44,37 69,54,62 67,55,69 72,53,60 107,85,88 95,62,55 136,79,60 146,103,88 146,103,88 178,122,98 183,127,103 177,111,81 200,134,104 213,143,112 188,126,99 150,87,63 163,100,69 207,141,107 174,113,81 175,106,77 213,139,114 188,136,106 209,141,96 149,90,62 205,142,118 183,124,94 148,112,102 164,128,106 157,122,97 153,118,91 157,124,97 156,122,90 159,125,93 175,139,106 178,142,109 182,146,115 185,149,118 189,153,122 173,138,111 190,157,132 190,157,132 186,149,123 194,134,109 201,155,127 158,118,113 59,46,54 71,58,66 67,53,70 71,73,98 48,49,70 60,59,76 67,65,89 71,72,93 58,73,87 51,86,116 33,67,93 32,69,91 37,67,89 58,59,78 46,32,37 58,40,37 61,47,49 79,61,60 85,67,66 79,55,61 77,59,68 67,51,64 75,51,55 77,63,63 77,58,62 72,47,48 56,40,57 55,39,54 72,59,80 83,62,77 82,57,69 105,80,92 86,67,85 96,80,97 83,60,71 78,59,75 98,80,91 93,74,90 91,73,82 69,51,60 90,70,80 99,83,98 89,56,79 105,88,94 100,77,37 171,169,12 177,167,16 183,174,20 188,176,23 181,167,26 175,162,30 165,151,25 145,131,16 144,131,13 158,150,16 173,163,23 179,169,20 197,179,50 188,164,102 122,103,66 119,96,67 81,52,28 143,111,81 139,107,75 95,67,40 108,82,57 105,81,55 112,81,58 129,96,71 114,83,60
56,98,116 42,77,107 53,88,97 44,37,35 61,46,37 58,46,48 59,45,50 62,47,55 61,46,54 61,47,62 63,51,67 64,48,63 58,39,41 82,61,61 79,58,58 76,58,57 81,60,58 87,64,61 137,89,71 130,93,78 158,100,76 166,108,82 170,113,94 163,107,81 146,95,69 171,118,91 182,121,89 154,97,68 195,125,96 207,138,109 177,109,73 181,115,83 212,142,116 201,135,101 200,136,108 241,169,134 169,99,70 238,162,138 165,100,77 166,135,114 162,126,104 157,122,97 153,124,93 153,124,91 160,128,94 169,137,103 186,152,118 208,172,139 215,176,144 223,187,154 225,193,163 204,168,139 220,183,159 214,177,151 201,165,143 182,141,121 182,135,112 168,126,102 128,102,108 74,58,83 75,62,83 78,83,107 55,53,77 64,62,82 65,66,85 69,72,92 53,74,93 45,75,95 26,71,86 43,74,91 45,64,85 58,47,54 61,47,52 66,49,50 77,60,61 67,48,50 72,53,55 71,49,54 79,57,60 66,45,45 102,78,82 113,87,91 104,80,86 103,79,88 73,54,61 73,59,72 78,63,83 80,61,75 97,77,87 108,88,98 112,93,111 100,84,101 73,52,71 80,59,74 91,72,88 85,66,80 106,86,96 100,80,90 95,73,78 107,87,97 96,74,77 96,71,72 202,132,108 196,140,91 158,159,20 169,161,25 163,158,18 155,146,29 124,113,26 85,78,21 67,62,32 90,86,24 138,135,10 162,154,18 182,171,66 143,121,87 115,92,61 100,74,49 123,98,70 105,80,52 141,111,83 127,95,63 140,108,78 121,90,67 91,65,42 113,87,62 118,90,61 126,98,71
