63,79,19 59,76,36 63,80,56 40,55,39 73,94,42 130,149,41 57,69,31 99,125,64 146,147,79 111,130,71 168,182,93 106,122,51 70,94,43 139,144,81 76,85,41 132,131,66 57,57,0 128,147,55 137,136,59 86,95,10 51,62,51 128,112,79 119,107,95 60,70,67 89,88,81 79,71,19 169,145,94 39,59,71 84,88,50 101,98,45 55,60,40 46,51,59 85,95,58 58,72,51 74,75,56 65,70,66 50,67,57 45,55,61 45,60,63 75,95,77 85,105,78 27,45,42 144,155,99 93,113,86 69,82,57 81,82,59 90,106,75 44,57,43 71,86,70 88,103,64 110,136,43 34,48,18 45,57,53 111,130,78 113,134,45 105,126,51 49,61,52 57,67,41 76,82,32 105,114,70 72,85,58 106,121,66 135,157,75 83,97,49 61,74,51 51,64,39 26,41,13 95,119,40 110,112,84 127,147,92 42,60,43 41,48,32 45,56,41 72,74,69 96,110,33 137,106,46 106,120,74 88,81,54 115,78,38 125,89,40 113,77,30 144,108,59 133,95,29 124,83,24 87,71,27 124,98,44 105,83,34 85,78,35 85,90,54 82,83,60 64,72,49 85,92,58 77,80,29 88,87,31 82,77,34 92,100,59
143,166,52 65,74,44 51,64,48 66,79,52 131,141,88 158,169,59 81,92,50 63,82,34 128,142,55 52,68,10 51,54,30 77,97,68 78,100,4 111,112,44 65,70,27 54,59,25 40,58,15 57,81,12 98,113,49 59,68,20 123,116,57 86,82,47 160,144,100 108,104,87 58,50,28 125,135,57 160,149,64 103,125,58 90,100,74 144,150,69 129,115,45 62,61,66 66,91,33 103,143,62 84,82,62 97,99,55 59,69,61 48,56,42 43,56,55 88,104,85 68,84,40 26,44,27 84,105,55 111,137,85 86,91,57 242,211,160 87,97,64 59,72,60 86,93,75 56,59,26 47,57,31 79,91,28 93,91,58 73,82,36 88,108,53 33,55,18 71,87,54 72,81,33 82,88,38 84,97,54 38,53,25 46,57,42 64,82,28 50,67,20 30,41,30 79,89,54 87,102,76 95,117,50 50,58,35 78,95,44 54,69,57 87,90,78 59,60,39 51,49,29 107,103,43 156,120,32 40,56,37 75,58,32 97,68,35 104,74,32 101,67,24 117,81,30 134,95,36 122,83,26 123,99,46 140,109,49 108,78,32 92,80,39 95,107,69 82,73,44 45,59,50 37,41,24 97,98,30 51,51,17 119,118,41 57,73,54
160,146,22 111,96,49 39,49,41 43,49,38 109,118,49 80,90,14 55,63,38 35,43,31 51,68,44 69,86,37 82,96,39 69,93,22 127,152,26 137,138,59 109,113,30 76,86,64 34,48,44 125,145,88 84,104,20 201,218,69 190,206,64 159,170,30 103,89,35 79,63,7 72,74,32 114,124,73 125,131,63 148,155,82 54,51,27 126,122,60 175,180,77 119,120,83 54,67,26 52,56,18 73,92,44 90,110,67 128,134,95 51,54,44 57,57,54 70,70,38 122,123,75 43,42,15 64,83,63 67,88,56 54,65,25 67,83,41 114,117,66 101,105,51 141,126,65 71,58,35 59,71,35 44,51,17 48,67,45 43,51,37 42,66,26 136,170,70 34,49,35 29,35,24 131,150,62 46,56,32 70,90,63 67,82,54 67,79,45 50,63,20 50,67,16 145,158,86 88,89,52 86,94,43 39,45,36 45,49,34 42,52,1 57,65,40 86,94,28 79,79,16 93,74,49 197,138,47 41,52,37 101,72,39 78,56,20 102,75,39 105,74,37 102,70,24 140,104,53 124,90,45 141,107,48 185,144,74 101,80,39 56,66,44 78,65,33 122,110,71 44,47,35 51,65,35 38,44,47 62,64,47 85,83,36 59,74,50
171,126,37 151,102,25 99,92,35 87,98,15 102,114,28 67,72,29 58,62,45 54,57,35 70,79,33 102,109,50 167,175,113 48,63,49 93,112,35 53,58,24 83,85,41 58,65,17 52,64,57 54,59,27 48,60,40 140,157,63 52,53,41 116,119,55 212,213,104 137,142,68 55,64,36 149,158,100 111,113,27 177,181,87 99,121,54 75,95,52 78,97,47 128,134,95 117,136,55 76,90,42 62,67,20 128,126,54 66,68,40 82,98,56 107,129,49 88,93,59 52,59,15 38,50,16 46,59,43 63,85,44 115,130,66 118,128,61 84,91,55 134,144,91 129,135,65 138,143,78 56,66,42 52,57,35 51,64,50 28,44,44 40,47,40 57,63,36 32,45,31 86,100,70 97,110,56 83,97,38 66,84,51 35,50,36 43,51,37 78,90,52 55,71,27 42,52,19 117,125,59 83,98,61 110,122,84 38,50,32 73,77,39 49,54,11 61,73,39 41,51,14 126,89,34 147,104,19 81,74,45 92,68,31 86,62,25 90,61,30 101,72,37 90,63,20 129,96,48 143,111,65 142,106,46 155,109,43 125,93,47 68,58,34 98,89,58 78,76,43 42,42,26 52,62,40 70,82,73 89,82,62 82,90,39 39,52,25
155,104,24 163,113,28 135,109,41 189,209,54 51,55,17 86,88,13 44,52,27 68,80,35 147,175,80 114,124,71 67,73,46 55,66,53 100,113,61 88,95,47 88,91,56 49,56,22 65,73,48 62,75,32 41,51,45 36,47,32 119,132,80 104,102,30 57,52,38 119,116,63 98,107,61 80,84,44 146,150,52 67,77,12 154,174,79 64,84,39 39,52,25 55,63,42 46,61,26 66,83,18 76,81,47 77,77,43 91,105,48 37,54,30 118,133,69 66,83,59 138,143,100 57,77,34 96,115,56 45,73,27 90,96,28 109,125,34 44,55,42 45,53,41 144,156,93 55,65,39 35,47,40 42,49,44 43,50,43 36,42,43 41,44,36 62,67,47 31,42,29 75,86,57 63,73,38 133,146,64 124,138,81 53,65,45 41,47,38 47,57,35 79,96,49 72,79,43 73,83,32 39,51,31 74,84,47 78,85,49 64,73,45 36,44,21 35,50,24 112,124,77 149,99,37 156,123,44 78,66,38 88,66,30 87,65,20 97,70,36 96,67,34 107,81,42 154,118,58 142,110,64 154,126,47 147,97,23 117,78,39 111,83,45 46,52,39 57,62,38 51,46,32 48,58,50 27,40,39 60,67,49 45,60,36 42,58,27
118,91,48 152,109,35 153,122,42 128,89,16 54,53,26 99,98,42 73,89,27 106,115,71 115,136,74 65,77,59 70,91,41 45,59,38 66,82,38 67,79,41 142,158,98 69,77,54 66,74,60 54,64,40 77,86,67 49,63,44 107,135,60 114,120,50 69,68,41 111,111,68 54,58,29 71,71,26 143,140,48 105,109,53 93,102,46 103,116,73 47,53,44 87,96,66 86,100,68 80,91,62 58,67,9 60,56,19 78,85,37 86,106,49 59,81,14 51,69,36 86,105,69 72,97,50 58,85,44 123,160,68 109,114,71 117,122,77 39,52,38 62,77,63 179,195,96 38,52,22 34,48,41 58,71,59 38,50,46 39,49,43 66,71,49 46,54,44 33,43,35 57,71,50 45,62,24 99,122,48 60,71,40 83,84,47 94,99,54 96,112,68 67,79,45 67,78,38 68,78,52 69,82,59 113,126,85 75,79,39 78,96,63 83,105,75 59,83,34 82,96,48 172,120,49 214,175,95 92,72,26 96,78,34 72,58,13 101,72,37 89,65,32 114,77,24 173,125,51 187,138,69 119,110,34 186,130,63 180,142,76 136,112,61 42,47,23 95,108,65 137,147,82 42,51,32 132,150,94 32,42,34 51,61,55 31,45,26
54,57,24 121,91,33 137,133,28 141,100,28 93,84,37 115,112,61 77,97,40 46,55,38 89,106,68 77,94,66 73,95,38 102,121,58 81,92,32 81,89,50 129,148,85 52,63,32 45,53,41 53,63,37 51,59,36 61,74,31 50,66,33 61,78,27 97,104,56 68,72,32 89,97,56 90,92,50 129,131,47 64,64,21 79,92,22 152,163,91 65,73,52 29,39,15 80,92,54 68,81,58 96,107,37 99,96,56 124,125,86 99,113,56 80,101,51 61,80,44 58,77,39 81,107,57 43,69,35 111,134,60 99,102,71 39,40,30 46,57,46 52,63,50 108,117,69 55,65,43 49,61,57 62,73,62 40,54,50 56,70,51 63,73,51 43,51,39 34,42,21 46,60,41 90,105,79 87,106,68 46,59,45 45,49,20 65,76,34 56,70,49 99,117,32 71,81,48 71,86,49 96,118,77 60,66,37 66,84,30 60,66,39 27,45,30 136,159,95 106,121,55 156,117,48 71,62,33 82,66,35 88,65,34 101,89,34 94,65,32 94,70,46 169,126,68 130,90,26 201,137,50 53,48,9 152,109,53 86,71,33 163,135,65 62,62,19 35,42,40 120,132,69 46,59,34 111,131,65 86,98,60 41,47,48 98,108,82
57,71,62 57,67,34 125,101,37 148,104,35 140,99,38 131,126,73 45,65,40 62,64,49 89,96,48 78,98,55 52,63,32 156,164,53 102,113,30 50,64,16 43,60,24 74,89,50 43,56,40 153,170,90 75,85,20 152,167,73 113,126,72 86,100,68 155,169,69 145,157,82 70,82,46 81,91,58 114,118,49 90,104,45 72,79,43 98,104,54 74,91,40 76,94,38 64,70,43 78,97,57 93,104,75 103,112,66 108,121,37 37,52,26 92,115,41 29,43,39 65,84,46 41,63,33 40,62,25 64,83,35 74,85,56 38,48,42 42,54,45 45,53,39 48,56,35 47,55,45 44,55,40 50,62,42 34,49,35 67,79,61 115,135,78 42,54,18 33,41,27 40,53,37 38,53,39 74,97,62 34,49,37 50,60,23 53,64,35 33,47,40 47,52,20 43,54,12 83,100,62 52,65,49 38,51,37 66,80,48 96,108,72 30,41,40 82,94,58 79,87,66 127,99,59 123,94,45 118,91,46 84,65,30 90,69,28 77,50,16 85,62,33 101,73,35 142,108,49 217,149,57 118,93,47 167,117,57 94,88,54 80,59,18 171,139,25 82,77,34 59,62,27 45,57,39 45,58,31 66,78,58 39,50,39 53,66,41
42,54,45 42,55,43 87,86,48 116,95,39 136,101,34 124,93,40 89,84,33 41,49,39 89,99,46 53,75,34 85,95,58 121,122,43 122,137,41 91,107,63 39,50,35 36,47,36 41,55,46 86,100,52 87,101,40 112,122,48 100,110,59 71,84,59 129,141,35 171,184,45 74,84,47 57,68,28 120,135,69 145,152,93 69,78,50 123,135,72 68,86,30 45,60,25 43,55,37 73,92,54 95,114,53 52,67,51 55,66,24 67,82,43 131,143,109 39,51,44 38,53,39 38,56,43 79,102,58 107,128,64 86,97,55 48,59,46 52,65,53 82,94,74 49,57,45 39,48,31 50,61,48 53,65,47 44,58,49 40,52,43 53,66,39 46,56,32 48,56,46 49,57,43 42,59,51 101,124,89 51,68,44 46,58,40 53,68,44 45,58,46 64,71,37 109,119,45 74,87,60 79,92,76 56,69,53 53,66,54 46,59,32 30,41,42 53,66,54 46,56,48 116,95,52 105,81,28 93,78,42 77,55,19 83,64,25 79,55,20 92,68,35 113,83,41 145,102,42 172,112,28 95,80,44 182,126,48 113,104,57 116,94,49 226,185,86 123,94,20 35,42,26 32,43,32 78,94,61 43,56,40 83,96,73 58,71,44
54,68,47 35,49,40 33,45,36 86,89,58 129,98,36 128,97,33 110,90,31 49,65,63 59,62,40 64,79,51 48,57,38 112,111,32 85,101,41 40,53,39 71,81,57 64,77,54 38,49,34 61,71,47 52,65,40 127,141,64 35,38,28 39,51,47 49,58,30 102,110,44 154,151,55 64,76,31 60,72,25 126,136,83 119,135,48 49,59,35 98,115,48 60,71,42 119,135,91 91,106,71 104,123,64 61,75,56 70,86,53 88,106,63 86,95,47 57,65,51 60,74,55 73,92,56 57,70,43 75,90,64 49,63,42 54,67,55 69,81,61 128,138,71 67,74,28 71,84,30 37,49,42 49,62,48 58,69,58 45,58,46 33,44,31 40,53,41 37,45,52 155,167,102 37,47,53 71,90,70 33,46,47 43,58,34 43,57,36 42,56,47 45,56,41 104,104,45 66,75,56 54,67,51 35,49,40 86,106,61 39,52,38 37,49,42 37,47,41 53,54,44 131,94,41 113,92,49 113,96,47 88,64,29 80,54,13 76,56,24 102,75,43 141,105,56 182,133,54 120,73,23 66,62,25 184,128,34 91,72,45 133,104,53 80,71,15 245,180,47 71,85,76 33,46,47 87,103,72 34,47,46 42,55,41 44,57,32
103,120,84 43,57,48 44,57,58 80,92,56 105,79,27 126,96,27 162,141,71 94,80,37 47,60,33 35,45,23 73,80,46 127,127,41 45,57,53 75,87,78 69,80,51 55,67,49 52,63,48 83,93,71 43,54,39 97,111,52 43,51,30 77,92,66 73,83,61 90,106,62 92,88,10 137,143,62 81,92,36 84,95,55 101,113,48 92,104,55 149,170,81 38,46,34 52,71,31 71,87,54 78,95,46 34,45,32 46,56,34 119,133,87 67,75,52 66,78,58 43,58,46 60,82,52 64,69,35 44,55,40 80,85,61 53,60,55 48,63,28 51,56,24 83,91,40 48,53,49 36,48,44 38,50,43 159,171,151 78,89,74 33,45,38 36,48,41 31,43,39 36,44,32 61,73,64 64,85,53 38,49,48 86,104,61 61,77,46 36,50,43 42,55,41 100,99,47 57,69,51 51,64,50 78,93,81 54,71,43 51,64,48 34,44,41 38,50,32 76,78,61 145,104,45 82,58,23 112,92,42 122,99,59 85,55,11 70,48,30 100,73,37 159,119,65 210,158,69 108,68,16 71,62,35 163,107,29 85,73,43 117,86,33 174,128,62 158,112,3 43,60,50 45,57,50 61,77,58 49,65,65 42,57,45 46,59,32
114,131,82 43,52,35 68,77,49 134,154,57 44,57,32 113,104,57 121,103,32 164,146,73 101,94,35 94,91,38 52,66,20 79,98,48 32,45,60 86,95,78 76,86,60 34,48,44 51,63,45 92,103,74 59,70,41 53,63,39 48,60,42 54,66,57 41,49,35 50,62,44 88,103,50 113,118,55 107,124,84 76,86,60 51,60,32 65,79,22 134,151,57 110,116,87 46,54,44 71,82,67 64,83,35 121,141,73 60,68,29 93,99,70 54,62,37 90,105,52 71,81,46 51,60,32 65,66,54 40,47,42 74,82,61 84,97,72 85,99,51 61,69,48 54,63,46 143,165,98 36,49,50 52,64,55 40,52,34 50,61,48 35,47,38 31,41,45 29,42,41 43,56,42 46,62,31 101,127,36 34,42,49 100,110,77 83,90,44 72,86,65 25,36,23 65,69,42 42,49,42 52,65,49 45,60,32 37,48,37 69,73,56 52,55,33 82,87,51 93,107,61 109,89,39 75,51,18 108,83,37 118,96,51 101,70,21 141,112,61 183,144,83 206,162,84 206,155,61 121,77,10 135,99,41 106,62,0 90,55,0 191,149,55 255,186,60 255,246,118 47,60,59 33,44,45 51,68,40 29,44,49 33,44,29 47,55,34
36,50,31 55,67,47 102,109,77 74,86,48 69,84,49 123,119,61 101,91,42 111,100,38 107,97,48 139,141,66 53,62,18 70,84,23 32,39,53 46,48,43 50,57,50 47,59,52 46,58,38 111,122,82 125,134,78 70,77,41 46,59,36 79,95,62 77,87,50 72,82,45 107,122,58 50,59,31 40,47,29 53,59,46 84,96,49 55,62,30 55,69,12 53,62,34 49,57,43 68,79,66 82,97,62 50,63,22 76,85,41 47,55,34 48,63,24 64,71,35 49,59,33 54,63,35 81,80,71 45,56,45 41,52,39 40,50,44 104,116,69 38,46,34 44,56,49 125,151,72 30,45,31 111,127,106 40,51,36 57,68,57 73,87,57 86,101,62 27,40,39 46,64,51 53,62,43 75,91,20 129,141,78 70,79,33 62,70,29 65,78,53 45,55,33 81,91,56 46,52,41 39,49,41 40,49,32 66,80,30 80,83,59 93,98,66 48,54,15 35,46,17 83,73,24 101,85,43 92,69,29 96,73,31 140,114,62 77,53,18 110,79,40 196,151,89 191,138,54 129,79,19 116,76,10 119,64,0 176,111,18 173,119,13 164,139,54 245,195,123 29,42,41 128,142,96 72,87,63 34,47,48 73,85,49 83,95,59
70,67,41 79,57,21 56,58,12 37,48,37 75,89,57 85,95,28 59,73,52 117,93,42 116,86,40 142,120,26 63,65,19 62,72,19 34,44,38 55,67,47 113,131,57 54,69,32 59,75,54 172,169,104 96,107,49 90,95,48 112,125,71 76,90,40 47,58,29 115,128,74 47,57,22 40,47,29 89,100,40 78,89,58 100,109,81 93,102,56 92,90,41 88,93,32 133,147,90 88,100,66 87,101,69 38,47,30 54,62,37 64,75,46 72,90,36 81,90,30 55,62,26 48,51,43 67,69,43 45,58,46 56,71,57 83,99,68 64,73,56 59,74,62 47,58,59 95,115,58 65,69,40 56,59,24 34,41,34 67,75,54 44,56,38 38,50,58 26,40,50 38,51,52 40,48,36 46,54,44 59,66,30 66,75,56 41,52,21 43,56,40 105,121,61 62,72,35 40,48,38 48,58,50 64,73,56 97,111,61 43,51,37 64,74,41 44,59,24 96,98,54 86,77,17 100,75,27 96,72,17 120,94,40 113,87,35 109,84,27 154,120,59 187,148,79 172,131,61 148,106,41 129,91,25 106,67,6 116,74,11 166,128,50 140,132,69 112,100,41 38,50,32 68,76,51 72,84,64 43,55,51 57,68,57 47,55,43
77,49,11 85,56,21 138,124,99 33,47,40 50,63,22 108,119,49 54,55,36 96,80,38 108,81,38 123,95,27 70,73,24 125,135,72 57,71,64 43,55,48 95,107,40 36,45,28 52,66,45 171,164,96 77,91,43 107,107,75 43,55,19 39,48,18 92,109,73 55,69,37 104,118,68 61,75,43 130,129,75 59,69,43 45,54,37 54,65,34 124,135,79 79,92,40 133,150,72 52,63,34 79,99,54 39,54,30 52,60,48 56,67,38 125,144,65 33,47,26 86,93,59 47,55,34 68,71,51 79,91,73 46,57,56 38,49,34 99,113,65 47,57,61 39,49,43 40,55,31 47,55,41 85,93,54 42,48,39 51,54,34 43,53,16 48,59,48 28,39,52 57,68,67 40,48,36 46,52,43 98,103,58 63,73,38 33,41,29 47,61,40 61,70,51 129,143,66 40,52,34 35,47,40 40,47,40 55,63,51 67,79,43 41,46,22 45,50,30 57,54,28 90,83,26 111,89,44 89,62,17 112,85,38 95,68,21 104,75,26 109,73,24 155,120,55 168,123,61 145,95,33 145,109,62 135,103,48 166,119,42 156,111,38 106,86,38 142,131,69 60,74,53 47,57,54 44,60,41 27,43,43 42,56,52 39,52,40
113,89,52 74,46,19 128,107,55 74,65,36 59,69,47 87,94,46 56,62,51 40,48,36 95,77,33 133,105,47 100,102,31 121,125,56 33,40,33 32,46,56 75,80,48 32,44,40 56,71,47 68,79,50 68,81,54 86,96,61 97,110,56 75,92,45 67,82,45 84,97,74 51,65,44 122,143,79 88,101,60 34,44,36 80,94,73 38,51,39 44,58,39 89,104,80 52,67,39 43,53,16 57,76,54 50,64,55 41,55,48 59,73,54 143,159,56 41,54,0 32,43,44 43,53,45 47,55,43 50,64,45 66,76,52 42,53,24 76,85,41 128,144,55 47,60,37 40,52,45 40,51,50 38,44,45 137,145,79 158,166,127 80,90,64 52,59,57 31,41,45 51,61,58 44,49,45 36,42,33 89,96,64 49,57,32 43,55,51 71,89,58 38,49,48 125,132,77 33,44,31 36,46,38 39,47,37 64,67,59 42,54,50 31,43,39 84,96,60 72,57,19 84,78,30 103,85,41 97,74,43 89,58,21 103,76,31 127,78,9 105,74,25 126,90,32 136,97,40 138,101,46 178,139,70 117,73,20 153,102,22 123,72,17 137,103,40 145,116,55 38,49,48 35,53,38 28,47,41 46,70,46 43,56,42 42,50,36
64,35,0 104,75,24 109,83,44 106,73,21 42,41,30 73,72,36 70,77,59 40,47,42 53,55,29 122,102,52 116,110,33 102,91,29 45,47,30 35,48,49 39,51,31 29,43,39 60,73,57 39,49,41 57,67,43 48,57,40 67,76,28 74,95,61 65,75,42 61,68,52 47,60,48 64,81,45 46,52,41 64,75,46 84,97,70 33,44,43 39,51,44 77,92,68 74,91,55 46,49,18 87,101,71 37,48,37 36,53,48 35,49,45 54,56,12 127,141,43 45,56,55 41,51,43 40,50,42 41,53,33 47,60,46 33,46,34 42,52,28 43,58,23 33,44,43 41,51,45 32,42,46 34,39,47 86,90,50 42,50,40 57,67,43 31,41,38 27,39,43 39,49,46 38,45,38 52,60,50 60,68,45 44,51,33 35,47,43 68,85,49 53,66,54 99,102,71 47,53,40 36,44,34 43,50,34 61,67,56 40,54,47 36,45,45 80,80,39 87,72,23 79,71,21 100,79,38 89,66,26 87,53,19 73,49,12 220,154,52 125,89,38 113,80,28 170,130,64 131,97,54 123,83,31 93,52,5 179,125,46 117,69,11 174,126,54 135,100,46 36,45,45 43,58,46 29,42,41 49,66,56 46,55,38 60,63,41
79,56,16 88,60,31 103,69,28 92,58,17 83,51,0 146,125,53 96,102,73 52,66,59 45,49,32 85,83,54 116,103,51 109,78,55 59,52,50 64,68,53 36,43,41 53,62,45 62,72,50 55,57,54 70,70,56 50,43,57 45,47,44 80,97,69 57,50,34 69,68,32 45,54,54 32,43,30 47,53,44 80,85,61 38,46,32 37,46,48 46,57,42 64,79,44 70,85,61 72,68,60 94,88,79 50,50,47 47,57,54 47,54,52 70,66,56 89,96,39 54,59,65 49,55,56 46,57,46 48,57,40 38,53,41 36,48,41 43,54,41 43,55,51 32,43,44 46,52,55 33,43,47 36,41,40 43,49,36 41,48,41 46,54,44 39,48,48 30,42,33 34,44,36 45,55,33 46,52,53 40,47,45 45,54,35 37,46,46 40,55,29 65,71,60 48,56,42 54,52,50 42,43,46 62,57,45 50,53,31 62,69,64 48,52,54 80,66,21 93,79,23 100,84,26 99,77,32 101,69,25 92,61,22 71,49,29 193,150,63 120,84,33 105,73,27 157,112,50 121,88,51 171,125,68 138,95,46 195,146,65 148,86,0 133,85,27 206,139,44 44,49,48 46,46,43 31,43,49 37,50,49 67,74,56 77,71,66
87,63,30 140,113,79 93,62,25 80,48,4 110,78,23 111,79,22 51,55,38 54,55,47 45,54,35 83,98,70 112,102,62 112,88,62 86,73,52 70,67,52 37,38,43 91,100,72 34,41,39 62,53,64 87,78,70 77,58,72 41,42,45 49,55,44 65,55,75 90,87,63 39,44,54 102,117,89 67,70,58 57,63,52 91,103,83 71,61,65 40,47,40 101,111,74 30,38,43 89,72,78 105,95,83 64,52,57 41,52,41 76,75,68 53,49,41 58,63,27 49,53,57 28,44,42 43,52,52 65,70,50 47,60,48 30,43,31 48,56,46 43,49,50 43,48,54 36,39,48 32,42,48 53,59,50 46,52,43 39,47,37 39,45,46 33,42,53 52,69,43 53,57,61 41,42,45 39,37,47 34,40,43 42,55,39 33,41,46 29,40,25 54,47,50 31,49,48 81,69,71 42,45,52 69,56,64 46,47,37 62,57,54 50,47,34 88,70,26 93,84,28 113,94,30 84,58,17 93,59,16 95,64,13 58,44,28 96,79,30 100,77,35 117,85,41 158,112,46 113,78,40 119,72,9 94,53,6 145,104,45 172,115,10 118,76,22 237,173,77 71,58,53 71,55,70 36,46,50 31,39,44 90,85,71 61,54,54
65,38,4 85,57,19 98,57,8 128,84,13 145,103,24 179,131,57 146,121,73 66,59,59 45,55,33 35,50,34 93,84,67 106,80,68 88,73,53 80,68,70 48,45,51 86,90,63 28,37,50 65,56,71 72,61,70 68,52,67 47,40,54 61,57,68 77,73,63 92,88,80 52,50,58 59,66,61 53,52,55 70,68,66 101,98,83 76,70,63 46,44,56 72,68,62 48,41,53 65,61,70 117,99,96 83,63,75 88,90,64 109,79,82 47,43,35 41,51,43 84,72,84 33,45,51 51,52,57 83,77,72 56,62,53 39,42,49 33,36,47 36,46,43 60,54,61 36,38,52 45,36,51 43,43,51 52,60,50 58,54,63 44,47,56 30,40,48 59,69,63 51,51,63 36,38,52 76,55,70 33,37,50 31,41,45 39,48,48 43,41,49 76,58,69 36,41,47 66,52,67 54,40,55 59,49,50 33,43,40 67,53,53 79,60,25 91,76,29 91,81,28 106,84,35 86,68,38 112,70,5 96,61,7 55,36,20 165,126,55 123,96,51 125,94,57 133,87,17 100,55,0 127,79,21 120,82,34 121,87,26 199,158,97 207,141,39 161,107,28 161,123,75 76,55,74 40,45,51 47,53,56 71,58,66 66,50,63
73,44,9 98,73,29 126,87,26 124,83,22 138,95,35 157,113,42 162,138,103 58,54,63 52,51,40 83,88,64 55,50,52 91,68,69 88,69,53 80,70,71 71,60,69 88,86,64 31,38,52 55,48,62 72,60,74 68,51,71 69,52,72 67,52,72 86,83,70 75,68,71 63,50,69 41,38,44 71,72,64 64,54,55 69,63,58 48,37,34 97,73,82 51,39,41 121,99,102 58,51,61 86,67,71 82,69,79 90,81,66 101,73,75 35,40,48 38,44,45 48,46,54 51,50,55 68,55,63 71,61,65 60,55,52 68,55,63 75,59,72 35,39,41 70,54,67 31,38,50 73,54,70 43,42,47 62,61,64 56,47,58 51,49,59 30,39,50 31,39,48 45,44,59 40,38,50 69,45,61 35,40,50 32,42,48 38,45,40 73,63,67 88,65,78 32,40,45 79,59,71 76,56,66 70,51,58 36,36,44 72,53,41 94,67,33 88,72,28 88,78,27 86,59,25 87,63,28 153,109,29 98,78,32 54,37,13 95,58,3 171,130,69 110,83,51 126,86,20 148,92,16 91,45,0 159,123,74 158,124,61 152,111,54 126,79,18 255,187,81 117,76,6 78,59,61 57,55,63 48,52,56 68,54,69 69,50,64
99,68,31 94,62,30 60,35,5 85,55,27 146,110,61 97,61,14 92,52,18 90,59,51 55,52,39 65,61,51 67,56,65 77,57,69 72,67,69 85,76,70 90,73,63 92,83,64 69,51,60 52,39,47 72,55,58 76,52,68 91,65,71 103,77,81 60,48,38 88,63,60 97,59,63 103,69,67 33,38,37 107,74,74 112,74,80 94,61,61 109,79,80 104,76,76 85,59,65 82,57,69 71,53,64 46,42,51 71,52,66 74,53,68 31,40,51 60,46,59 69,54,64 80,58,63 88,60,62 86,61,62 83,58,59 89,64,65 88,69,73 36,37,42 45,41,54 29,38,49 73,57,72 40,37,41 72,65,65 60,47,68 49,48,63 33,40,52 39,39,47 66,52,67 67,50,70 70,48,70 57,48,63 38,36,46 40,39,44 65,54,63 65,51,68 43,36,50 72,51,66 75,52,63 73,49,65 38,36,44 89,68,43 94,74,28 94,78,36 85,72,24 132,80,7 169,106,16 144,102,39 95,66,33 62,42,12 85,60,30 227,168,75 94,76,55 131,84,7 159,102,15 158,115,55 108,72,23 154,113,25 115,84,35 105,59,2 174,122,49 230,172,90 108,76,34 60,56,65 60,70,67 58,49,64 70,54,71
126,100,46 112,86,34 93,61,27 120,90,46 131,94,39 147,108,49 135,107,67 108,79,57 66,50,44 42,40,41 72,61,70 63,44,62 77,58,60 78,62,49 73,46,41 99,71,62 71,38,31 125,90,77 126,87,73 129,85,73 125,86,74 125,87,77 122,86,78 123,83,74 104,64,57 111,71,64 36,39,46 96,71,70 79,53,59 86,57,64 79,57,65 79,57,65 79,55,64 84,58,67 73,58,66 48,45,51 73,53,65 69,51,62 43,43,55 64,44,56 59,46,56 83,59,63 113,80,80 101,71,70 81,56,55 68,43,44 53,47,52 43,49,52 32,37,45 30,39,50 62,41,60 40,37,41 81,69,71 64,49,71 54,49,65 41,40,55 52,49,53 77,57,67 92,65,79 97,70,82 73,48,60 93,73,85 38,35,39 71,59,61 72,53,67 75,59,72 73,54,70 74,53,70 64,42,64 60,49,44 70,46,22 91,69,24 98,75,33 81,64,27 168,109,14 133,81,0 87,50,8 65,40,10 74,54,6 75,51,14 230,170,82 88,64,38 229,169,48 201,154,63 223,176,99 71,47,23 113,80,12 141,99,5 206,163,105 122,79,23 156,92,5 230,157,57 64,51,61 70,67,54 48,45,60 60,45,67
100,69,20 91,62,9 109,72,32 126,84,46 128,89,28 151,112,53 145,104,45 145,105,71 150,110,105 121,88,81 79,50,55 98,63,66 106,69,66 100,64,56 96,60,54 132,93,81 134,98,92 145,106,103 137,99,89 126,86,79 118,77,75 87,48,45 98,65,65 110,77,79 123,85,87 117,76,76 109,80,76 123,90,92 114,75,74 98,58,60 96,62,60 113,79,77 106,68,70 102,62,64 100,70,73 90,67,68 96,65,73 90,61,66 102,71,79 98,67,78 91,57,66 99,64,65 108,74,72 113,79,77 110,77,79 91,62,67 77,59,70 108,84,88 122,90,85 92,57,58 130,94,88 74,49,50 82,56,60 84,53,59 100,69,77 92,61,67 86,58,58 98,63,66 121,86,87 108,75,75 101,73,73 83,58,57 60,49,46 72,50,44 81,47,56 89,55,67 79,53,62 78,58,68 76,53,54 82,63,49 85,65,17 79,56,25 77,59,17 87,65,27 141,87,8 89,54,0 68,39,6 57,39,18 93,69,18 85,62,20 160,124,62 89,62,1 241,164,42 185,133,44 179,132,55 81,54,22 106,82,45 194,158,59 115,72,0 188,131,46 126,90,41 194,135,58 126,74,12 151,94,23 102,78,84 97,72,84
