161,115,99 170,114,92 161,104,75 168,120,93 129,84,63 116,79,64 130,110,103 74,91,93 70,91,87 57,80,75 78,102,91 38,63,47 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,52,40 43,55,59 47,56,56 46,66,71 145,117,104 159,114,91 154,117,93 150,116,96 87,67,49 105,88,78 105,93,95 71,57,59 125,104,93 88,74,74 67,72,107 84,93,132 162,109,82 143,97,79 210,157,132 147,118,96 144,124,106 124,108,95 93,83,82 72,65,77 60,61,80 46,52,71 43,46,66 50,51,74 58,54,76 56,53,80 164,98,64 168,111,80 186,120,86 191,128,97 193,126,99 153,99,79 106,68,58 99,60,48 149,99,68 150,108,86 96,57,45 84,59,42 74,53,42 108,73,58 89,55,37 67,44,29 77,49,36 101,70,58 110,78,64 86,55,45 76,55,40 117,82,57 101,62,48 96,65,46 188,171,145 195,181,154 191,179,151 180,164,133 146,141,30 156,148,24 169,162,23 167,156,21 158,145,25 151,137,22 174,163,17 180,167,35 120,92,65 144,117,83 113,80,55 131,100,77 120,91,67 104,73,50 126,95,72 109,96,89 79,91,113 100,112,120 153,154,133 199,192,161
155,101,83 183,120,96 184,126,93 174,115,87 152,106,80 127,112,101 62,79,85 58,80,80 45,64,72 45,64,74 66,90,82 88,114,89 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,94,70 105,123,92 94,127,91 110,140,105 140,153,110 163,121,97 156,116,93 160,118,96 148,119,95 254,230,208 72,50,42 112,89,88 143,116,100 135,109,97 129,118,125 102,103,133 141,95,77 163,105,91 123,82,62 146,124,104 127,114,107 88,76,78 43,43,51 43,49,66 46,58,82 41,53,77 50,56,77 50,56,77 56,59,81 56,57,80 186,126,105 229,149,117 143,91,59 153,90,66 164,102,75 189,125,108 93,65,54 108,72,54 110,75,60 108,73,58 102,64,54 96,60,50 99,66,55 97,62,49 101,64,49 121,83,66 79,51,42 93,62,52 93,62,54 119,87,71 90,59,47 137,104,77 162,142,124 163,146,120 165,153,127 180,170,146 197,185,159 174,162,136 211,206,155 179,172,84 166,158,22 148,136,9 97,83,13 96,86,6 158,148,25 100,75,27 143,109,77 88,59,35 83,54,30 113,84,53 129,101,72 87,67,49 96,99,110 109,117,126 164,164,150 207,200,171 221,209,168 231,216,176
130,82,53 185,122,98 166,115,91 157,109,91 116,72,46 167,109,83 103,73,58 126,84,71 75,83,73 64,67,76 66,81,84 109,126,121 86,93,86 72,72,72 40,35,37 44,36,42 51,60,73 53,84,90 38,71,76 63,97,95 123,163,111 123,166,108 179,200,148 160,125,98 159,119,94 161,122,94 210,177,152 208,179,159 145,120,119 187,160,155 171,141,124 156,130,107 141,111,94 160,132,121 105,102,119 166,114,95 145,104,86 141,121,103 87,84,88 42,40,60 45,52,75 45,57,81 48,59,86 50,61,88 44,53,76 54,61,84 59,62,84 63,64,87 61,65,98 192,135,106 117,88,82 85,66,84 87,67,79 60,49,56 69,52,53 118,87,77 117,81,63 156,103,78 84,49,36 112,76,56 136,102,82 139,86,59 139,86,59 122,80,58 111,89,71 84,61,50 97,73,51 128,101,83 147,138,109 157,142,122 158,146,120 163,151,125 173,164,135 160,153,126 169,163,138 187,179,155 158,149,132 185,178,151 138,123,103 124,107,81 126,115,96 118,108,109 110,87,58 121,96,68 134,102,72 128,99,68 114,90,64 106,80,59 64,54,42 89,88,79 165,159,134 213,198,162 208,192,150 245,229,187 235,219,177 254,237,198
132,99,74 126,86,63 149,101,83 178,120,98 185,130,101 106,72,54 136,93,78 116,78,57 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 116,131,103 150,153,133 155,130,111 168,128,103 151,116,91 184,148,128 213,182,163 228,201,185 196,169,153 172,145,127 165,136,112 156,131,112 151,125,104 150,120,103 149,123,109 141,115,105 113,96,88 45,44,61 43,48,72 44,53,76 44,53,76 48,57,80 52,60,88 51,60,83 45,52,75 57,58,79 63,64,85 62,71,73 42,60,88 136,161,132 145,178,142 138,165,145 39,64,61 36,62,81 75,62,70 64,48,46 108,75,64 134,96,88 96,56,49 131,82,60 139,92,71 121,75,47 103,67,45 119,87,73 138,113,94 137,125,68 159,165,13 171,168,34 159,156,42 135,126,79 136,124,98 151,142,115 163,156,129 161,156,144 176,171,143 169,166,142 145,137,115 125,118,98 165,151,122 129,115,90 102,81,56 113,86,54 133,105,76 122,94,65 110,84,61 84,70,56 45,32,25 166,157,130 219,207,168 220,206,161 219,203,159 222,208,165 214,200,157 242,228,185 241,226,186
174,177,128 184,194,143 149,181,120 118,154,99 124,99,71 113,79,61 121,77,65 116,74,63 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 62,45,46 41,29,34 139,107,102 170,133,107 162,127,102 176,142,122 172,138,120 165,135,120 168,142,128 173,146,128 166,138,111 168,143,124 145,124,101 155,124,105 160,128,112 198,165,154 233,206,199 217,208,221 44,50,71 45,54,79 42,51,76 45,54,77 51,59,87 51,60,83 46,53,76 58,59,80 61,62,83 59,69,89 49,77,98 47,87,106 39,77,117 159,201,166 171,209,171 31,57,101 54,51,68 64,49,59 61,39,42 68,54,54 65,48,49 59,30,24 113,75,58 109,72,46 98,64,44 120,96,61 150,137,74 143,146,14 141,143,20 140,139,15 140,139,17 134,134,34 140,135,84 136,128,104 148,142,117 139,139,125 163,153,131 177,172,144 131,129,107 149,147,127 160,144,111 160,143,106 114,89,59 130,101,70 120,90,64 108,84,60 65,52,31 83,74,59 182,173,154 215,206,161 219,209,160 211,197,152 232,218,175 222,208,165 229,215,172 221,207,164 224,209,169
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 90,67,64 67,53,58 54,43,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,87,75 140,95,62 157,113,87 174,135,107 172,138,108 174,140,120 168,134,114 171,141,124 185,160,143 166,137,115 172,141,120 160,129,108 158,127,106 172,136,114 255,230,210 255,226,211 255,221,211 236,206,207 209,188,205 51,57,78 44,53,78 43,55,79 49,60,87 52,61,84 45,51,72 57,58,81 65,61,83 66,75,86 24,67,108 35,82,128 39,88,135 54,103,110 133,180,153 26,54,86 64,51,61 59,44,52 73,59,64 75,58,64 75,58,64 77,58,65 65,48,49 87,54,54 132,101,62 175,168,13 171,165,17 163,162,16 152,153,18 134,136,13 128,130,14 121,124,21 101,101,27 126,125,100 112,113,101 114,115,107 143,138,124 176,170,145 139,137,115 148,144,127 63,58,44 127,105,71 112,82,54 130,103,71 97,76,51 57,46,29 109,99,77 227,215,178 230,214,170 215,200,153 244,229,182 226,211,164 237,222,175 245,229,185 235,220,180 229,215,172 243,229,186
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 50,37,45 50,34,51 51,40,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,68 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 143,97,71 121,84,60 154,108,78 172,133,105 163,128,101 172,138,116 170,136,116 170,146,124 172,145,127 177,146,123 168,135,110 172,139,112 184,150,130 246,208,189 255,212,189 255,237,210 255,228,211 226,193,193 219,192,204 71,69,93 47,59,83 52,64,88 48,59,86 49,60,87 51,56,80 56,57,80 66,62,84 63,69,72 34,73,97 41,91,131 39,88,131 49,94,134 30,71,94 27,57,81 59,40,42 54,38,51 52,37,47 71,54,57 84,67,73 85,66,70 57,39,48 89,73,42 178,172,6 182,173,19 176,168,18 170,165,23 166,164,23 154,155,18 137,138,18 114,119,16 96,98,23 110,108,86 87,90,78 109,110,113 129,128,119 171,166,138 147,145,123 127,127,113 54,53,44 105,82,51 124,96,67 117,92,62 60,42,23 107,96,77 248,235,203 238,222,180 247,231,187 234,217,170 240,223,176 238,222,178 244,230,185 242,226,182 230,216,173 216,201,161 239,224,184
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 51,38,48 52,38,43 60,46,51 60,46,59 65,51,64 66,46,39 70,46,40 138,97,79 126,79,56 127,84,67 130,81,59 130,83,60 154,93,61 144,96,71 156,100,78 176,111,92 118,70,54 169,135,105 161,125,96 172,137,110 173,136,110 179,146,121 172,143,119 170,137,112 163,133,105 178,143,116 213,179,159 252,209,190 205,157,139 223,166,137 255,209,187 219,186,179 204,176,174 137,124,143 53,58,84 54,65,94 54,65,94 55,63,91 59,66,91 53,49,71 57,57,83 59,65,86 64,84,96 42,87,116 43,95,141 38,85,113 26,71,98 38,49,78 62,48,61 75,61,63 68,54,59 77,61,59 82,66,62 71,57,59 68,51,25 189,171,9 184,166,6 183,163,15 183,162,19 179,166,18 176,165,21 173,164,17 166,164,21 138,139,19 96,98,16 67,70,60 65,73,78 71,81,85 109,111,111 161,150,131 164,158,149 144,127,103 102,82,52 120,93,59 118,90,61 102,83,58 98,86,60 219,208,164 246,230,186 243,228,181 239,223,179 242,227,180 253,238,191 252,237,190 238,223,176 242,227,180 248,234,191 246,234,193 236,224,183
52,97,135 50,96,120 59,109,109 32,68,84 57,45,50 49,34,42 50,35,43 50,37,45 63,48,56 63,49,51 80,66,71 58,46,58 137,99,80 150,111,99 112,63,41 148,97,71 157,107,92 119,82,58 176,121,90 199,138,106 157,104,81 164,108,82 184,114,83 127,81,63 175,136,108 171,135,104 170,134,105 170,136,106 178,146,116 172,140,110 171,139,107 167,135,105 165,135,107 206,172,152 255,217,197 255,246,224 131,92,78 177,131,113 181,143,133 180,149,141 142,123,130 71,71,97 55,63,93 57,65,95 62,70,102 64,72,102 53,53,79 58,59,82 62,65,87 60,75,89 45,90,130 40,89,132 32,76,100 28,67,91 58,51,65 68,52,65 69,51,50 71,53,52 66,49,55 70,51,58 78,59,66 195,171,6 198,175,17 197,174,16 190,169,19 184,164,18 182,161,18 181,165,22 182,168,25 179,165,22 166,160,23 130,125,25 74,78,40 57,67,64 59,68,70 65,74,76 102,101,90 138,137,128 130,116,91 99,78,51 98,70,41 117,92,64 68,51,25 241,226,190 242,228,183 233,216,169 247,232,183 252,237,188 240,225,178 223,209,164 237,223,178 250,236,191 225,211,166 222,208,163 239,224,184 222,207,167
45,92,120 50,97,127 66,82,91 55,47,53 67,53,58 60,45,53 67,52,60 65,51,64 52,37,45 57,43,45 66,49,55 65,54,63 66,48,57 98,68,71 150,93,74 148,105,86 139,90,68 195,135,112 182,118,90 189,120,91 196,137,107 151,95,69 196,126,95 155,97,62 167,114,87 176,137,105 170,131,101 175,136,106 184,150,118 186,152,120 169,137,103 168,136,106 172,140,110 206,170,148 252,211,191 252,204,179 255,209,190 173,125,109 158,121,108 148,115,104 120,97,96 107,98,120 57,65,93 56,64,92 63,71,103 66,74,104 68,70,95 57,58,81 66,69,91 57,70,85 55,94,118 39,71,99 34,66,92 42,73,79 44,34,38 54,40,45 72,54,53 81,63,62 75,59,57 65,46,48 183,166,0 210,186,12 209,185,34 208,187,44 196,176,30 181,158,18 173,153,21 190,164,42 218,194,45 213,184,23 193,167,18 141,129,20 81,85,31 59,62,54 65,63,71 63,67,71 70,75,81 69,77,82 88,77,62 85,62,33 111,86,58 89,68,43 208,193,155 234,220,175 255,245,198 246,231,184 255,242,193 250,235,186 238,222,178 235,219,175 224,209,162 240,225,178 231,217,172 239,225,180 215,201,158 220,206,163
51,100,116 58,97,121 50,43,41 57,46,39 47,32,42 67,53,55 57,42,52 69,55,68 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,98 164,111,88 158,102,78 193,133,108 197,135,106 215,141,116 213,140,108 201,135,101 232,168,140 162,128,98 172,136,103 179,143,110 181,147,113 182,150,116 175,144,107 175,143,111 185,151,119 217,180,154 247,205,183 254,209,188 232,187,166 187,144,127 160,123,110 137,106,94 108,87,85 99,90,105 57,65,95 61,69,99 63,71,101 66,72,104 78,83,109 63,61,85 65,66,87 61,76,92 42,70,91 26,71,90 41,64,87 53,49,60 54,42,47 66,49,52 66,49,50 77,60,61 70,50,60 78,58,68 203,185,16 211,190,8 200,174,21 214,188,49 201,177,42 185,162,20 142,120,16 175,151,30 211,185,23 221,193,12 212,183,22 153,135,19 94,92,34 62,63,51 62,61,64 63,62,53 67,66,55 64,60,50 74,64,54 104,85,62 105,84,57 82,64,43 222,205,166 239,225,180 244,229,182 232,217,170 236,221,172 217,202,153 218,203,156 226,211,164 221,206,159 228,213,166 239,225,180 222,208,163 220,206,163 242,228,185
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,68,57 109,76,65 150,115,102 137,104,95 173,128,107 188,132,106 199,133,119 210,147,123 181,124,93 168,108,85 169,108,76 223,149,113 245,156,123 229,156,126 196,139,108 173,125,96 151,117,83 168,132,99 172,139,102 179,151,113 181,148,109 179,144,106 211,171,146 218,176,154 228,182,164 231,188,171 237,196,178 202,166,148 162,129,118 128,103,86 115,96,84 94,84,85 57,65,95 61,69,99 64,72,102 65,73,103 77,84,109 60,61,84 66,65,80 44,68,86 41,66,90 44,63,82 65,58,70 52,41,48 52,43,39 63,49,54 64,46,45 61,44,50 57,40,41 79,62,63 191,177,11 204,186,17 181,162,7 200,181,26 213,191,44 193,168,24 163,145,27 96,90,26 75,64,45 198,169,35 190,165,21 160,138,19 83,79,17 73,64,47 96,64,50 183,137,119 181,129,99 139,97,75 122,99,98 78,64,64 93,75,54 163,149,124 231,215,171 250,234,190 250,235,186 226,211,162 228,213,166 236,221,174 223,207,163 223,205,161 226,209,162 226,209,162 231,215,171 231,215,171 238,223,183 210,195,155
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,44,50 84,67,73 61,44,45 100,73,68 170,117,90 219,152,125 216,149,124 163,112,88 167,111,77 223,154,118 206,148,122 241,160,131 196,123,93 194,124,98 216,146,120 177,124,97 167,131,100 167,131,100 147,115,85 153,121,87 172,138,104 191,155,122 215,178,152 159,116,97 163,120,101 190,147,128 195,156,142 179,144,131 154,124,109 134,107,89 121,98,87 66,53,63 59,67,97 64,72,102 64,72,102 66,77,106 74,81,106 58,59,78 61,64,75 42,57,60 34,53,72 41,32,45 53,40,37 68,52,65 57,40,41 67,53,55 52,42,46 59,45,47 69,47,50 81,59,62 178,161,12 181,165,11 202,186,32 195,179,25 196,170,21 200,165,27 183,157,48 204,192,137 177,171,123 192,157,60 204,173,40 187,155,41 127,112,49 81,64,56 201,147,113 166,107,79 165,115,100 79,62,65 94,72,80 93,74,81 80,65,45 225,211,184 245,229,185 248,230,186 246,229,180 255,241,192 249,233,189 236,220,176 239,223,179 242,226,182 230,214,170 224,208,164 230,216,171 253,239,194 232,220,179 201,189,148
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,115 207,141,111 205,132,104 226,153,125 185,131,111 184,137,116 149,96,80 205,139,109 220,157,133 217,155,126 173,135,100 179,141,104 194,155,116 214,172,132 226,187,155 210,180,154 180,157,142 191,158,133 176,132,106 149,104,83 175,134,107 166,124,100 160,124,102 126,96,79 64,55,68 59,71,95 57,65,93 64,72,104 66,74,104 66,74,104 73,78,102 68,62,67 67,64,81 79,63,59 86,63,60 61,44,47 47,35,47 63,45,54 72,51,51 66,48,45 55,37,46 50,32,41 66,51,61 63,45,54 88,69,46 177,174,38 197,172,28 203,170,35 183,157,18 206,172,31 199,171,44 219,207,141 201,199,137 193,165,109 225,187,69 206,167,65 165,128,43 120,95,47 146,103,86 115,80,67 88,62,68 74,60,65 87,65,73 85,64,62 78,62,45 225,212,178 247,231,187 250,234,190 249,232,183 247,232,185 250,235,188 244,228,184 236,221,174 223,208,161 231,215,171 218,202,158 236,222,177 250,236,191 212,200,159 227,215,174
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,124,89 155,110,89 184,124,103 194,134,113 204,145,115 157,111,83 187,119,99 216,141,114 197,126,105 172,117,88 176,138,101 205,163,125 232,188,148 255,223,181 255,225,194 198,167,148 88,80,99 163,146,136 214,170,144 182,134,105 230,184,158 136,90,76 168,132,99 106,74,60 68,62,85 57,65,93 61,69,97 63,71,103 62,70,100 68,76,104 78,83,107 67,61,68 83,65,74 70,42,44 52,41,50 50,37,47 59,46,56 54,37,40 64,43,58 77,58,65 70,47,48 66,49,55 75,61,66 65,48,54 71,49,57 103,93,42 190,159,28 195,156,26 190,162,33 187,159,18 219,196,58 223,216,148 194,196,139 169,172,110 187,157,45 184,146,41 146,119,33 78,66,29 69,49,59 68,49,63 74,51,62 51,43,30 72,51,66 68,51,54 101,88,67 227,212,176 238,224,179 244,230,185 236,221,174 235,219,175 235,220,171 245,230,183 228,213,166 250,235,188 243,229,184 223,207,165 255,242,198 249,233,191 235,220,180 224,209,169
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 190,120,94 189,119,93 234,158,134 179,111,91 143,97,69 225,155,126 193,132,100 190,116,82 197,124,81 242,169,126 227,146,112 143,95,77 182,140,116 180,142,107 238,194,156 255,213,168 255,235,189 255,230,196 196,169,151 92,86,107 67,70,92 120,98,92 236,197,165 191,147,117 148,107,80 142,107,92 94,71,72 60,63,85 60,65,89 59,66,89 64,71,96 69,73,102 65,71,99 85,82,109 70,67,73 111,81,64 40,35,51 67,53,55 65,47,56 80,61,63 60,46,48 44,37,51 57,44,54 60,41,43 75,57,68 86,63,74 78,62,58 94,78,95 74,64,68 125,116,31 188,156,14 170,148,14 191,164,32 209,177,22 219,186,68 171,175,117 159,164,103 142,155,101 134,128,64 75,62,41 66,46,58 52,39,47 63,52,61 59,45,58 70,53,59 64,48,61 80,63,69 92,74,53 232,217,179 252,238,193 255,245,201 238,220,176 226,210,166 238,222,178 249,233,189 235,220,173 253,240,192 236,225,179 255,250,206 237,221,177 246,232,189 221,209,168 229,217,176
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 179,113,81 208,133,104 254,181,153 177,111,81 203,122,93 210,133,100 188,110,80 213,134,95 239,162,125 212,137,106 162,99,68 208,141,116 175,134,107 176,143,106 238,194,154 255,226,181 255,241,194 255,222,186 190,164,143 93,85,104 65,66,87 60,57,74 133,112,99 184,150,120 203,169,149 179,158,158 77,72,88 53,56,78 59,61,86 61,66,90 62,64,91 64,69,93 73,70,99 93,89,111 69,65,74 126,88,71 58,45,53 45,36,47 52,41,50 75,51,57 72,49,50 52,39,58 77,60,66 72,55,56 99,78,97 73,59,64 68,54,56 45,35,55 36,29,43 101,91,111 155,127,19 162,136,14 187,166,14 194,153,23 231,193,77 197,191,114 155,160,99 147,155,104 126,137,77 65,63,59 63,45,56 60,46,48 66,53,63 58,46,62 59,48,57 54,41,51 65,46,60 78,62,47 225,208,169 236,222,177 249,233,189 234,216,174 228,210,168 233,217,173 247,231,187 242,227,180 252,238,193 238,224,179 251,237,192 239,225,182 229,214,174 239,227,188 207,192,152
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 199,133,101 212,137,108 219,147,112 225,146,123 213,139,105 209,126,86 252,167,128 218,148,117 154,104,73 153,99,79 160,107,91 171,114,97 188,140,111 185,151,117 239,195,157 255,235,190 255,242,198 255,218,190 177,151,139 100,93,105 86,78,86 80,66,68 142,120,100 145,125,107 120,104,102 121,111,129 73,71,93 54,57,79 58,56,78 57,62,86 61,63,88 67,65,89 68,72,101 66,62,73 63,62,77 118,82,72 79,46,48 53,39,52 44,35,48 67,45,50 60,38,43 57,41,54 76,57,64 61,42,56 79,56,67 65,46,53 77,60,61 42,34,51 56,52,65 53,46,60 78,64,88 133,122,49 174,149,19 166,151,32 209,191,93 210,191,96 131,110,40 151,158,103 121,132,74 86,93,45 125,124,88 63,49,54 55,43,48 57,41,54 52,41,50 58,45,53 57,40,46 74,59,37 239,227,186 250,234,190 251,235,191 242,226,182 229,213,169 242,226,182 255,247,203 238,223,176 243,229,184 242,228,183 224,210,165 245,231,186 225,213,172 197,185,144 206,191,155
33,26,29 53,39,44 54,37,40 51,34,37 59,45,47 68,52,50 92,68,60 84,60,52 155,109,93 149,96,69 141,91,60 170,108,79 171,108,77 174,109,70 231,156,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 217,136,109 160,142,123 219,149,120 155,95,70 185,149,120 194,160,126 251,209,169 255,243,198 255,229,186 246,206,183 150,128,120 145,133,133 110,96,98 112,96,79 156,132,106 159,137,119 126,108,103 104,95,108 63,61,85 56,59,81 55,60,84 56,65,90 62,67,93 67,74,97 66,73,98 61,59,69 57,60,78 73,61,77 73,59,64 69,50,54 76,62,67 97,78,85 87,67,77 85,65,75 84,65,72 70,56,61 95,71,80 74,50,66 66,42,60 57,44,63 67,52,60 53,49,69 59,48,71 69,55,70 97,85,48 178,173,100 176,162,76 154,127,39 98,82,26 129,131,78 132,139,80 95,105,52 138,143,82 67,56,53 57,45,50 63,47,60 49,38,47 41,33,41 38,30,36 138,124,97 236,219,180 237,221,177 253,237,193 245,229,185 245,229,185 225,209,165 252,236,192 241,227,182 226,211,164 239,223,179 232,218,173 217,203,158 202,190,149 220,208,169 223,208,172
51,32,36 65,40,37 74,44,43 83,50,41 119,78,51 172,114,90 172,114,88 135,89,59 169,114,85 168,111,80 204,139,116 151,99,69 209,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 168,188,161 133,160,132 40,71,116 140,136,147 220,187,148 239,197,159 255,241,194 255,240,193 255,224,190 246,205,176 190,170,152 146,127,111 149,128,101 165,140,112 153,131,111 129,112,104 98,91,101 68,69,90 70,72,97 61,68,93 62,67,91 70,70,96 84,75,97 158,101,82 58,60,76 60,61,82 93,80,99 71,53,62 76,59,65 66,49,55 76,57,61 94,77,80 83,65,76 61,43,52 109,89,99 64,45,59 77,61,76 68,54,69 45,33,47 58,46,60 60,52,69 53,40,59 50,40,58 64,52,64 237,229,164 237,228,172 136,123,73 154,149,80 162,164,109 146,148,91 108,118,55 128,133,72 130,140,89 76,95,103 83,100,122 61,69,87 44,60,85 49,64,69 168,159,128 233,216,177 231,217,172 230,214,170 255,248,204 239,223,179 239,223,179 245,229,185 247,231,187 242,226,182 219,201,159 246,228,184 246,232,189 211,199,158 201,189,150 216,200,167
144,91,68 180,121,91 165,106,78 142,86,62 188,122,92 191,128,108 178,113,94 183,120,96 202,132,103 192,117,86 208,141,98 161,118,101 72,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 128,153,122 37,72,104 90,103,131 228,195,156 223,181,143 255,241,194 255,242,191 255,243,200 255,219,186 153,127,106 181,154,136 169,144,114 159,134,104 161,139,119 130,113,103 87,78,89 65,63,85 71,72,95 68,72,101 72,79,102 85,81,103 222,160,133 176,106,75 62,61,78 60,61,82 73,60,79 84,66,75 87,70,76 76,61,69 63,44,60 86,66,78 78,58,68 76,58,69 85,71,84 53,39,56 91,77,101 70,57,76 71,58,77 59,49,69 62,54,71 64,61,76 63,54,67 48,41,55 242,230,173 255,255,200 225,214,168 172,169,118 171,168,113 153,151,91 122,130,68 126,133,74 107,122,54 81,103,96 70,89,97 67,85,102 54,71,77 59,80,89 178,171,140 216,202,159 237,223,178 235,221,176 252,236,192 252,236,192 254,238,194 250,234,190 239,225,180 239,223,179 243,227,183 250,234,192 190,175,135 191,179,140 203,188,152 194,181,149
151,88,57 175,112,81 148,108,85 137,98,86 221,149,112 217,139,113 179,116,94 184,120,94 181,104,69 218,148,117 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,96,90 53,68,71 66,75,86 53,71,88 48,74,93 86,113,123 134,161,133 42,82,130 32,75,118 36,80,129 231,202,169 208,172,141 255,226,178 255,239,183 255,236,189 250,203,169 213,181,151 180,151,120 178,153,123 171,146,118 161,140,117 108,93,84 90,83,93 64,63,80 76,70,91 76,85,108 120,87,91 166,117,97 189,120,91 205,135,111 70,67,73 67,70,88 61,51,69 80,66,83 72,58,73 71,57,74 55,40,62 75,56,70 70,55,63 74,61,71 73,57,74 81,65,82 90,76,93 83,69,86 78,58,70 73,53,65 76,62,77 65,56,78 64,56,75 51,40,49 243,231,174 255,255,203 255,255,207 249,236,186 185,183,121 166,167,99 141,149,83 137,145,79 109,119,43 89,85,39 130,125,82 132,149,123 113,139,116 120,141,120 173,168,127 211,195,153 232,216,174 240,224,180 249,233,189 247,231,187 253,235,191 248,230,186 246,232,187 236,220,176 219,203,159 210,194,150 211,197,154 219,207,168 223,210,176 191,178,146
180,117,86 214,151,120 146,105,76 154,103,77 134,84,69 209,146,122 189,142,119 188,132,108 178,112,82 218,149,113 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 72,101,99 55,82,94 51,96,125 87,122,115 104,140,128 92,124,121 58,82,84 39,79,141 29,81,127 42,97,145 42,60,75 232,200,166 227,190,146 255,234,181 255,226,183 255,218,183 224,188,155 196,167,134 177,154,123 186,161,133 158,139,116 127,112,103 99,92,102 62,61,78 70,68,92 161,126,111 208,133,104 222,150,111 180,111,75 147,93,73 47,40,54 41,46,56 55,46,59 62,48,63 66,47,61 82,63,77 91,76,84 101,81,91 86,64,67 79,61,70 96,81,103 76,61,83 88,74,91 92,78,95 80,61,68 80,62,71 82,66,81 65,53,69 65,55,73 67,65,73 255,255,205 255,248,197 255,255,206 218,206,151 190,190,120 173,175,100 162,168,98 143,149,81 103,110,37 175,151,85 155,133,57 87,111,73 165,196,152 169,200,156 182,183,146 221,206,166 251,235,193 242,226,182 246,230,186 244,228,184 241,223,179 236,220,176 235,221,176 218,202,160 236,220,176 217,201,157 228,213,173 216,204,167 202,189,157 193,180,148
175,114,80 129,78,52 167,107,82 167,114,91 157,101,79 143,90,67 179,124,109 183,135,108 199,124,93 184,114,88 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 76,98,110 50,101,132 60,115,152 69,108,105 78,113,104 121,146,126 69,96,99 53,89,114 45,98,137 34,86,130 32,79,125 129,112,102 196,166,138 255,228,189 255,221,179 255,218,183 221,187,157 194,164,136 144,125,100 226,205,180 180,166,141 126,109,99 87,75,87 78,71,85 67,66,81 140,92,74 169,120,100 168,115,88 182,124,100 154,103,79 72,51,36 63,46,47 55,40,48 63,45,56 68,45,56 101,77,86 76,57,64 90,71,75 104,77,89 100,81,88 83,73,91 61,53,72 73,60,79 70,57,76 67,54,73 64,48,63 84,68,81 71,68,83 124,109,28 154,135,24 123,111,45 100,100,68 255,243,193 200,192,140 174,175,107 146,155,84 129,140,68 120,129,60 90,84,36 186,160,92 168,143,84 65,63,32 127,141,120 122,145,126 110,116,107 215,204,160 208,192,150 232,216,172 249,233,189 255,244,200 249,233,189 255,244,200 255,241,197 252,236,194 221,205,163 224,210,167 211,199,158 192,182,144 179,166,134 195,182,150
