151,105,91 128,90,80 197,138,108 96,64,50 141,96,73 201,144,113 172,115,84 90,96,97 90,114,118 72,104,103 88,128,118 72,107,100 54,78,80 33,51,68 40,58,75 40,59,67 73,89,56 208,230,150 239,253,176 223,235,170 206,213,169 134,133,124 42,62,78 53,75,77 57,79,81 77,101,93 70,104,90 81,104,87 109,98,91 118,100,79 116,96,76 130,104,83 134,105,83 139,110,88 136,112,90 129,107,87 108,89,75 94,79,68 91,75,69 66,53,48 96,83,80 101,83,82 115,95,88 61,47,47 151,103,85 137,91,73 159,110,88 158,100,78 136,87,67 143,97,79 144,98,72 157,96,64 181,125,99 167,109,87 188,131,112 179,119,94 185,129,103 174,123,99 148,97,73 156,100,76 146,86,61 154,94,69 186,128,102 178,122,96 179,123,97 153,100,73 171,108,84 136,84,65 111,69,58 145,103,81 149,108,81 130,89,69 85,59,47 100,72,59 106,74,58 99,66,55 114,76,59 79,57,49 61,73,69 93,67,57 78,78,73 72,81,81 41,46,40 51,49,47 66,66,74 102,120,117 93,117,109 57,87,80 99,125,114 28,34,37 41,39,37 140,124,68 192,163,44 198,173,29 191,177,24 172,159,11 166,155,22 161,150,19 158,152,15 157,151,14 166,153,21 164,149,13 164,149,13 166,153,21 160,147,13 166,154,17 178,162,17 180,165,15 187,171,17 191,176,17 194,179,16 198,185,14 206,190,20 212,195,28 208,193,32 177,161,49 114,93,41 116,90,67 116,90,69 102,76,53 113,87,64 109,85,61 117,91,68 113,85,58 93,72,47 91,71,51 97,77,57 110,88,70
161,112,92 156,110,92 155,112,97 186,132,112 186,124,95 197,140,109 194,137,106 114,114,111 64,84,87 59,86,85 85,120,113 77,115,107 44,68,72 45,65,77 41,61,77 41,61,73 68,83,71 53,66,43 192,204,141 185,203,131 45,65,66 35,59,79 44,67,92 93,120,100 109,124,112 61,87,76 57,74,64 54,71,61 85,90,70 151,113,94 146,113,88 146,110,88 150,114,92 150,116,96 138,112,89 122,100,82 97,80,70 91,75,71 66,53,61 81,68,78 105,91,91 101,83,80 109,91,90 46,35,42 109,70,56 157,104,79 178,122,96 189,119,93 173,114,86 149,93,67 171,113,87 169,121,96 125,87,68 101,85,70 92,83,79 91,81,80 88,75,72 66,56,57 71,65,70 77,71,76 112,79,79 176,118,96 173,115,91 165,109,85 155,99,73 166,111,82 157,95,68 159,103,79 116,73,58 143,107,89 91,65,51 113,77,59 82,59,48 80,49,39 117,80,65 125,85,76 82,48,30 76,55,40 95,72,59 67,88,86 116,122,125 106,112,113 72,85,73 74,81,63 52,62,56 53,43,44 39,29,33 36,29,43 35,30,46 37,35,47 45,37,43 55,42,35 100,88,29 152,145,16 176,164,11 176,161,11 161,150,17 153,144,16 147,142,21 141,138,17 147,139,19 150,140,21 150,140,19 157,145,20 164,153,22 168,157,24 178,164,23 176,162,19 182,168,23 188,176,23 190,177,15 195,183,14 203,190,17 200,187,14 157,137,31 127,97,69 127,97,71 126,98,71 128,103,75 104,80,54 103,77,54 109,85,61 108,89,66 86,68,49 86,71,51 96,74,56 91,66,47 120,100,80
144,98,70 141,105,83 190,131,114 183,118,95 144,100,70 177,121,95 154,101,76 81,81,78 91,111,93 82,105,100 58,87,85 86,116,109 69,96,97 55,79,83 40,62,76 39,55,66 43,60,55 79,91,82 61,74,62 47,60,48 45,59,55 49,66,61 47,66,46 52,70,53 53,73,55 56,72,53 62,77,61 63,82,71 56,80,100 120,99,88 159,119,94 152,115,91 152,117,92 151,117,95 138,112,91 110,89,74 88,76,66 64,53,50 89,78,87 76,63,73 108,92,86 108,92,86 65,53,55 47,40,40 136,98,88 187,127,102 176,118,85 183,125,92 154,101,74 155,107,80 155,107,82 137,113,91 124,104,86 107,90,80 98,85,78 86,75,72 78,66,66 89,79,78 84,76,82 69,61,69 70,65,64 68,56,72 156,100,74 219,150,121 180,125,96 183,128,97 205,143,114 188,128,103 182,124,102 173,117,93 152,102,87 107,70,55 82,51,41 77,54,41 69,45,39 100,61,49 101,69,53 118,83,68 135,97,76 133,98,83 70,53,43 55,44,37 49,41,49 40,29,36 45,33,35 43,31,36 50,39,46 44,34,38 81,58,55 97,71,59 106,78,69 91,67,59 80,59,44 79,54,37 117,93,40 125,105,28 137,122,12 141,130,16 131,125,19 129,125,18 130,124,18 136,126,16 143,135,13 159,148,17 165,154,21 170,157,23 177,165,26 174,162,25 174,159,21 179,169,18 186,174,19 189,178,14 197,183,30 131,108,9 132,100,70 153,118,80 134,102,70 120,90,64 110,80,54 116,87,63 106,80,57 99,78,55 97,78,55 110,84,61 95,75,57 85,73,61 98,99,104 94,102,122
157,116,87 149,103,85 137,105,91 177,117,92 157,101,75 122,74,56 114,76,66 84,70,72 95,86,78 86,96,88 80,103,98 60,85,82 56,80,80 66,93,92 49,73,77 45,59,69 46,66,41 105,126,92 120,139,101 86,103,77 68,82,73 49,64,52 69,85,66 51,67,48 55,74,52 51,67,48 62,76,67 58,78,83 53,73,89 76,65,58 163,122,95 154,114,89 157,122,95 154,120,98 134,109,90 87,68,56 81,68,61 101,90,85 95,81,86 92,78,80 112,95,85 116,100,96 52,44,52 90,86,110 106,89,95 165,109,87 172,116,90 179,117,90 141,81,56 175,117,95 147,123,99 136,117,105 133,112,101 114,98,94 91,78,73 72,64,70 82,74,80 75,67,75 59,54,70 48,45,62 49,48,65 46,44,64 49,53,68 156,96,71 191,121,95 168,101,74 200,136,108 184,121,90 171,108,77 170,108,79 149,93,69 95,58,43 79,49,32 101,67,45 124,82,58 128,91,67 102,71,52 90,55,42 113,78,65 101,70,51 97,62,47 94,59,44 84,53,41 82,51,39 75,51,43 88,61,54 94,63,53 95,63,49 114,77,62 112,77,64 105,75,58 71,43,32 107,81,67 90,55,42 101,70,51 99,66,55 117,89,76 114,90,68 194,177,153 158,144,90 113,103,23 125,117,11 141,133,11 152,145,6 172,162,24 173,163,25 173,161,24 170,157,27 168,154,30 168,159,14 181,172,18 184,174,23 164,145,63 123,97,56 146,117,82 133,104,73 104,76,49 95,69,44 110,81,59 107,78,56 101,74,56 105,80,61 84,64,44 85,77,66 86,91,99 98,108,124 96,105,118 136,140,142
161,115,99 159,109,92 168,110,84 167,110,81 168,120,93 138,89,67 149,113,95 127,95,81 130,110,103 79,90,89 70,94,94 72,93,89 57,80,75 66,90,82 78,102,89 46,63,65 37,53,64 34,47,62 38,51,52 49,63,56 44,58,51 52,66,57 80,93,81 52,65,53 37,52,40 42,55,54 42,56,49 50,59,59 46,66,71 48,61,60 164,123,96 156,114,90 154,117,93 153,115,94 132,101,82 90,70,52 105,88,78 131,120,117 73,58,68 91,73,70 125,104,93 119,99,92 70,61,74 90,95,130 84,93,132 96,62,58 141,98,79 146,104,82 210,157,132 149,104,81 143,122,99 145,125,107 124,108,95 100,90,91 74,68,73 74,71,86 60,61,80 53,56,74 48,51,71 45,48,68 50,51,74 56,54,78 62,54,73 66,53,72 164,98,64 175,114,80 182,126,88 178,112,78 191,128,97 180,113,86 174,107,82 124,83,65 106,68,58 120,82,76 138,90,72 140,90,59 150,108,86 108,71,56 98,63,50 76,55,44 74,53,42 84,63,50 127,93,75 96,62,44 67,44,29 70,44,32 85,57,44 97,64,57 110,78,64 82,51,41 103,73,58 66,45,30 117,82,57 107,68,56 86,49,34 102,76,55 188,171,145 194,180,153 188,179,152 191,179,151 180,164,133 155,147,57 152,144,22 156,150,13 169,162,23 172,162,24 164,153,20 155,142,22 151,137,22 165,155,17 175,169,7 157,136,66 120,92,65 133,106,74 127,100,66 106,73,48 131,100,77 117,86,63 117,86,63 110,77,50 126,95,72 96,74,54 80,78,86 89,101,123 100,112,120 151,152,142 160,158,129 213,205,169
162,108,90 160,103,84 173,109,81 183,125,92 172,113,85 154,103,75 120,79,59 99,105,94 65,82,88 66,88,88 56,76,79 50,69,77 51,70,80 65,88,85 77,102,82 85,107,79 115,138,105 110,133,98 92,115,82 67,89,61 41,60,54 50,62,70 90,100,92 58,68,60 35,52,28 51,68,40 51,83,63 71,104,68 97,127,92 127,156,114 158,131,99 160,118,94 158,118,95 158,118,95 170,128,106 137,108,84 166,142,120 219,196,181 68,47,45 126,103,92 137,110,94 135,108,92 132,110,102 113,102,109 114,115,145 93,93,121 169,113,87 145,104,77 135,94,74 149,123,102 145,126,110 127,114,107 97,85,87 60,56,65 50,55,65 46,54,74 46,58,82 45,59,82 46,53,78 48,54,75 51,57,78 52,57,81 54,59,83 58,56,76 186,126,105 190,118,81 215,141,107 132,80,48 163,100,76 147,85,58 168,106,79 156,110,92 96,68,57 102,65,50 108,72,54 116,81,66 113,78,63 98,68,53 100,60,51 102,69,58 84,51,40 64,31,20 99,62,47 96,59,44 117,79,62 70,42,33 87,59,50 80,49,39 89,58,50 84,53,43 110,78,62 81,50,38 134,101,74 133,111,91 166,146,126 165,151,124 164,152,126 180,170,146 197,187,163 200,188,162 177,165,139 198,189,160 211,206,133 163,153,32 166,158,22 157,149,15 143,129,16 100,86,16 120,110,30 144,136,16 164,149,61 81,52,21 151,117,85 123,93,65 96,70,47 108,79,55 118,89,58 132,105,73 123,99,73 112,100,90 62,65,76 95,102,114 126,130,132 145,145,131 189,182,153 232,222,182 222,207,167 255,248,207
152,105,73 171,124,92 186,119,92 140,89,63 154,103,93 165,107,81 152,100,81 172,114,88 105,79,65 100,94,85 69,87,84 51,68,72 50,56,73 46,68,82 69,95,84 113,140,110 96,121,92 137,162,133 112,139,107 130,157,125 94,100,89 64,70,59 58,73,87 63,88,99 62,92,85 109,141,119 116,151,103 106,131,86 143,174,122 164,187,127 179,182,133 165,120,97 159,119,94 161,121,96 177,138,110 161,128,103 255,231,207 129,107,89 124,99,98 180,154,144 158,129,109 151,125,104 139,112,94 143,116,100 132,109,106 88,92,121 141,97,85 156,104,74 133,92,74 139,119,101 136,120,103 100,93,91 58,54,67 36,37,56 41,50,73 41,53,77 42,55,81 41,54,80 47,55,83 47,56,79 54,59,83 54,59,83 55,61,82 61,62,85 42,63,102 173,135,125 181,111,78 111,70,54 113,89,83 79,55,61 86,62,68 88,67,65 79,55,49 92,55,42 147,104,85 111,73,56 104,57,34 96,65,53 84,47,32 138,94,84 96,61,46 106,74,58 129,84,63 111,66,45 145,104,84 111,74,50 68,44,38 90,67,56 92,66,54 102,73,53 110,85,68 166,147,131 164,149,127 169,154,132 179,165,140 175,163,135 175,166,139 169,160,133 172,165,138 192,184,160 189,181,159 170,159,142 198,189,162 168,161,132 157,135,115 113,96,57 79,65,9 75,63,33 112,99,94 102,87,36 100,74,51 118,88,60 139,105,75 151,119,89 122,97,69 104,81,52 123,94,70 100,79,56 59,51,38 57,62,61 129,130,122 175,171,154 218,206,176 222,207,169 233,217,175 228,212,170 244,228,186 255,255,212
161,108,85 134,81,58 177,126,102 153,104,82 143,91,70 155,107,78 124,87,61 137,99,82 118,72,56 159,112,78 93,56,32 63,45,42 37,32,48 35,35,45 23,26,35 18,18,30 25,23,35 30,27,42 35,30,48 37,29,46 45,33,47 45,33,47 60,77,83 56,82,88 50,79,81 48,77,75 84,114,93 108,150,97 118,161,101 116,146,99 159,172,131 168,121,98 161,119,95 158,118,93 169,135,105 214,179,154 168,139,119 131,105,93 175,149,139 192,164,151 173,146,128 173,147,124 156,130,107 149,117,101 154,123,111 157,131,121 125,114,121 153,116,101 151,115,93 148,124,102 114,101,98 61,57,68 29,32,50 44,49,73 36,48,72 42,55,81 43,54,81 41,52,79 50,58,86 48,57,80 52,59,82 54,61,84 59,62,82 67,65,87 76,74,96 39,55,93 101,81,72 88,89,77 46,46,56 59,53,76 63,54,65 55,46,59 83,68,76 79,62,65 83,60,57 86,63,48 185,134,108 132,98,80 108,73,60 113,82,63 107,71,51 97,59,40 148,95,68 150,97,70 103,66,42 129,84,63 68,40,27 105,79,58 127,106,81 132,113,86 171,155,97 136,126,75 128,116,86 146,134,108 153,141,115 163,151,125 175,166,137 173,164,135 156,149,122 167,161,136 178,170,146 178,170,148 145,147,130 178,166,140 114,103,84 102,87,65 156,141,105 123,113,89 94,83,76 109,85,52 111,83,54 113,85,56 121,91,63 137,108,77 128,103,75 96,75,50 98,75,60 61,49,39 85,82,69 172,164,140 201,194,155 232,220,179 221,205,163 224,208,166 241,227,182 228,214,169 245,231,188 255,252,212
132,99,74 124,89,64 125,82,63 131,83,65 178,120,98 198,136,109 162,110,89 121,85,67 136,93,78 135,95,72 126,91,76 101,71,56 69,48,37 61,49,54 53,43,47 29,28,33 26,24,32 26,24,34 32,27,43 44,29,49 62,45,48 54,37,38 45,34,29 133,137,120 128,144,113 145,161,130 149,166,138 125,142,114 116,131,103 115,131,112 125,121,113 169,129,104 168,128,103 156,119,95 159,124,99 194,158,138 213,182,163 221,191,174 231,204,188 191,163,150 172,145,127 166,137,115 159,133,110 154,129,110 151,125,104 148,118,101 145,119,98 147,124,111 141,115,105 129,108,97 89,77,79 35,34,51 43,48,72 42,49,74 45,54,77 45,54,77 48,57,80 51,60,85 48,59,86 50,59,82 45,52,75 55,58,80 59,62,82 66,64,86 62,71,73 75,95,98 96,121,143 166,191,162 145,178,142 145,177,148 140,165,147 32,55,80 36,62,81 56,60,75 60,48,60 76,60,58 108,75,64 125,87,77 105,67,59 124,88,70 131,82,60 132,81,57 89,58,46 132,86,58 103,67,45 113,78,63 111,80,70 147,130,93 137,125,68 144,147,28 171,169,26 173,170,36 159,156,42 140,134,59 133,121,95 141,129,103 151,142,115 163,154,127 159,154,126 163,158,146 176,171,143 194,189,161 146,149,129 157,149,125 125,118,98 92,79,56 160,143,106 105,91,66 102,81,56 113,85,56 125,97,68 133,105,78 122,94,65 113,85,58 109,84,65 91,77,63 45,32,25 145,134,117 199,188,155 234,219,179 220,206,161 229,213,169 228,214,169 222,208,165 214,200,157 231,217,174 234,219,179 244,229,189
138,90,72 127,81,63 121,83,64 105,86,59 158,136,100 180,133,99 128,94,76 109,73,55 118,74,62 121,80,62 100,62,54 112,81,71 81,58,47 74,53,42 76,57,45 52,42,46 53,43,47 53,42,49 55,42,50 79,58,54 94,72,64 82,60,52 83,66,56 75,71,63 127,137,113 138,148,124 132,142,120 138,148,126 72,72,58 48,48,43 54,40,45 175,135,110 170,133,109 162,127,102 160,125,100 172,136,116 191,157,139 188,158,141 192,165,149 179,151,138 173,146,128 167,138,116 167,141,118 162,137,118 155,131,109 152,122,105 145,116,94 152,125,107 174,146,135 230,202,191 225,208,209 31,28,43 43,48,72 44,53,78 44,53,78 45,54,77 50,59,82 51,60,85 50,61,88 50,59,82 46,53,76 55,58,80 57,60,80 62,60,82 61,69,74 77,93,104 73,103,125 125,155,138 84,122,114 138,180,147 162,197,160 153,188,165 33,60,99 45,57,79 55,41,58 62,46,59 68,39,33 69,42,37 84,60,54 104,68,58 123,82,66 138,95,78 89,57,43 112,71,44 109,72,46 104,74,48 137,118,95 149,133,102 138,137,29 137,143,4 142,138,8 140,138,10 143,140,17 146,138,32 142,135,92 156,146,122 139,132,105 154,147,120 157,151,126 153,150,137 179,173,148 188,181,154 158,154,135 132,129,103 144,137,117 98,85,62 176,160,118 129,111,81 105,79,54 117,89,60 127,97,69 98,68,42 108,83,55 100,80,50 68,54,38 85,75,65 161,151,141 216,207,178 236,225,181 246,232,187 216,202,157 236,220,176 236,222,179 227,213,170 221,207,164 215,201,158 211,196,156 246,231,191
137,181,105 146,187,112 164,196,122 193,228,150 151,189,120 127,161,116 115,79,59 122,86,68 127,84,69 138,97,77 132,95,82 133,100,89 72,48,40 62,41,30 82,63,49 73,44,38 115,87,78 100,72,63 77,46,36 117,79,71 113,77,71 108,70,62 108,70,64 82,60,42 49,43,38 44,38,33 71,59,59 60,46,46 64,47,50 58,47,54 58,41,47 178,133,110 172,135,109 176,141,114 160,127,102 174,143,122 163,129,111 165,133,117 167,139,126 173,148,131 161,131,114 168,139,115 164,135,111 164,138,117 150,129,104 161,132,110 167,132,117 232,196,190 248,215,208 239,207,202 229,201,199 219,205,210 51,48,65 47,54,77 44,53,78 44,53,78 45,54,77 48,57,82 49,60,87 51,60,83 46,51,75 51,52,75 58,59,80 65,63,85 58,66,94 31,54,90 41,79,110 37,82,122 34,81,129 43,91,103 148,197,158 143,182,150 32,57,99 37,52,84 58,47,72 65,48,54 62,48,53 71,52,56 70,53,56 62,43,50 68,47,47 75,52,51 123,89,69 128,93,68 121,83,62 141,101,65 162,151,48 165,162,8 158,160,18 153,154,15 142,141,15 137,139,16 133,134,14 129,132,13 116,115,18 152,146,98 142,138,117 135,133,111 133,134,113 125,125,111 157,150,132 177,171,146 163,161,141 132,128,107 152,150,132 82,75,59 170,154,123 111,92,53 120,96,63 121,92,61 127,98,67 110,84,59 102,80,60 64,51,30 90,81,66 172,162,138 221,210,177 240,228,187 240,230,181 247,236,190 224,210,165 245,231,186 227,213,170 222,208,165 227,213,170 221,207,164 211,196,156 236,221,181
143,181,123 67,101,85 136,169,133 179,217,134 211,249,166 125,163,96 59,36,33 57,39,38 56,33,32 68,45,42 59,41,40 54,40,45 51,40,49 64,47,50 65,48,51 73,57,53 82,59,48 113,87,75 85,59,49 77,51,41 78,50,39 130,89,71 91,63,54 93,65,56 81,55,45 78,52,42 103,75,64 87,59,48 125,81,69 136,91,68 160,114,88 173,131,107 174,135,107 172,136,107 172,139,112 175,141,121 170,136,116 169,140,120 169,144,127 180,153,135 169,140,118 161,132,110 169,138,117 158,127,106 163,132,111 181,147,127 249,211,190 255,246,228 255,235,220 255,225,212 248,215,208 229,199,200 197,176,193 76,77,100 44,51,74 43,55,79 45,57,81 47,59,83 48,60,84 52,61,84 45,51,72 54,55,78 64,60,82 64,61,88 58,67,78 38,68,92 45,71,104 47,94,140 42,91,138 30,74,121 162,212,181 58,96,100 27,55,87 39,51,75 64,50,67 71,56,64 69,55,60 63,45,54 71,54,57 84,67,73 80,61,68 59,40,44 64,47,48 81,48,48 136,105,66 176,166,28 177,172,21 170,166,17 163,162,16 159,158,20 150,150,19 140,142,19 128,130,14 127,127,25 110,113,22 111,110,54 129,128,103 102,103,84 109,110,100 111,112,104 140,135,121 157,149,125 162,164,138 126,127,106 147,143,126 129,125,108 114,103,86 120,98,64 120,90,62 132,103,72 129,104,76 100,80,60 49,38,21 102,91,72 204,192,166 233,221,184 240,224,180 253,238,191 255,241,194 246,231,184 239,224,177 252,237,190 235,219,175 240,224,180 216,201,161 217,202,162 223,209,166 228,213,173
59,91,73 47,94,113 149,189,123 190,226,141 168,206,123 143,183,117 59,38,55 65,45,57 57,37,47 47,32,40 45,36,47 49,33,50 51,40,49 64,51,61 65,52,62 67,47,59 78,59,73 71,52,66 81,55,45 71,45,35 107,76,68 98,74,68 111,78,71 103,70,63 104,68,58 115,79,69 134,91,74 113,70,53 143,97,71 156,115,97 136,90,62 166,122,92 172,133,105 166,130,101 165,132,107 172,138,116 170,136,116 172,143,121 175,154,131 176,147,127 177,146,123 170,137,112 169,136,111 172,139,112 184,150,130 203,167,149 255,232,208 225,179,153 255,237,210 255,241,219 242,206,196 224,191,191 219,192,204 170,162,181 52,57,81 48,60,84 52,64,88 48,60,84 49,60,89 49,60,87 51,56,80 54,55,78 65,61,83 62,59,86 63,69,72 83,112,103 56,78,92 40,90,130 39,88,131 41,87,140 30,76,88 27,66,92 27,57,81 66,51,71 57,48,63 67,51,64 52,37,47 69,51,60 65,48,51 84,67,70 85,66,70 56,38,35 65,46,60 114,98,67 178,172,6 182,167,29 176,168,16 175,166,21 170,165,23 168,166,25 164,161,23 153,154,17 137,138,18 123,127,17 110,114,20 79,82,22 110,108,86 104,106,91 92,94,91 119,120,123 129,128,119 160,155,127 165,162,138 138,136,116 127,127,113 102,102,88 72,64,51 117,94,63 124,96,67 123,96,64 120,96,70 52,38,20 107,96,77 214,202,176 248,233,197 236,220,178 247,231,187 255,243,196 255,242,195 255,245,198 238,222,178 254,238,194 245,231,186 246,230,186 230,216,173 223,208,168 223,208,168 224,209,171
44,85,99 51,101,130 140,178,138 190,231,147 150,191,103 192,225,161 50,36,38 49,34,44 62,41,56 54,39,49 53,38,48 57,44,54 61,48,58 62,48,61 53,39,52 47,36,45 56,38,47 65,46,48 60,46,48 149,112,97 124,83,63 119,81,64 154,108,82 147,94,67 137,96,76 163,118,95 164,111,84 136,89,66 139,81,55 179,114,91 165,108,79 138,97,66 172,136,105 168,132,103 171,136,109 173,138,111 173,136,110 181,147,125 173,144,120 173,144,120 167,136,113 169,139,113 174,139,112 181,146,119 206,170,150 235,198,183 255,217,192 147,105,92 252,195,164 255,226,197 248,207,191 229,197,192 218,193,194 166,150,163 62,62,88 52,63,90 52,63,90 50,61,88 54,62,90 54,62,90 55,60,86 53,51,75 55,58,80 62,63,86 65,71,88 93,103,100 57,79,91 38,83,112 33,85,131 44,91,135 43,89,113 21,69,90 32,52,80 54,41,51 59,43,58 55,40,50 74,58,71 84,66,65 84,66,61 81,59,64 77,59,70 64,47,48 78,66,25 179,174,21 183,170,10 187,168,15 177,161,18 178,163,15 177,166,20 176,167,22 175,166,23 171,165,19 154,156,14 141,145,21 114,116,22 80,83,21 91,93,76 78,84,75 73,82,84 93,104,105 122,124,119 167,157,135 174,165,146 151,144,128 118,104,88 80,66,48 102,83,60 119,92,60 94,66,37 122,99,70 97,79,58 48,38,14 225,215,177 233,221,180 237,221,177 250,234,190 255,248,204 242,227,180 252,237,190 255,251,204 225,209,165 237,221,177 247,231,187 230,214,170 218,203,163 226,214,175 226,214,175 235,223,182
35,85,110 55,107,124 73,118,133 130,174,127 79,115,98 83,90,85 49,39,43 47,34,44 59,40,58 40,26,39 45,31,44 56,39,45 59,42,48 53,37,52 53,39,52 68,55,65 93,65,52 107,71,61 81,53,44 138,95,76 144,96,71 129,91,70 122,85,70 119,76,57 135,84,58 166,111,82 165,110,81 140,89,63 160,102,78 121,70,44 126,81,58 108,71,47 171,135,106 168,129,99 162,128,98 172,135,109 172,137,110 176,141,114 172,139,112 179,146,121 175,142,115 174,142,112 170,133,107 177,144,117 222,188,170 237,201,183 255,214,192 157,117,108 190,139,115 207,162,139 213,170,153 210,172,162 199,170,164 177,155,160 105,99,120 54,62,90 53,64,93 53,64,93 57,65,93 57,65,93 63,72,97 62,59,86 53,53,79 58,58,84 67,69,94 64,72,81 56,78,94 48,95,123 48,100,146 37,84,112 32,76,98 26,67,90 51,57,85 61,47,62 63,48,58 69,55,55 83,66,69 61,43,52 54,37,38 77,58,62 56,39,45 63,47,45 183,168,20 188,158,0 189,169,10 189,168,16 189,167,22 187,167,21 180,164,19 176,162,19 179,165,22 182,173,30 176,170,24 163,157,22 137,137,26 97,97,23 68,69,57 61,65,67 61,70,72 66,76,80 90,96,97 135,128,112 158,154,133 151,146,132 139,122,98 101,82,55 121,98,67 123,94,63 120,92,65 111,90,65 57,43,18 202,189,155 241,227,182 247,231,187 231,214,167 245,230,183 255,249,202 255,246,199 255,244,197 255,243,196 237,222,175 255,243,196 235,220,173 230,215,168 228,214,171 235,223,182 228,216,175 221,209,170
64,111,137 38,86,109 39,85,120 23,72,88 39,49,53 55,43,48 43,35,43 54,39,47 55,40,48 53,40,48 52,39,47 71,56,64 67,53,55 63,44,48 57,44,54 53,41,55 102,69,58 119,81,64 130,84,58 139,92,71 141,90,66 129,83,65 154,104,87 152,111,84 162,105,74 190,129,95 169,113,87 137,81,57 138,82,56 196,130,100 188,121,96 159,99,78 174,133,104 172,133,101 166,130,97 173,137,106 171,135,106 177,145,115 180,146,114 173,139,107 172,140,106 172,140,108 165,132,105 165,135,107 203,167,145 243,205,186 255,220,194 255,245,226 146,109,96 143,104,90 167,126,110 180,142,132 168,135,126 154,129,126 101,87,100 52,56,89 55,63,91 57,65,93 59,67,99 63,71,103 66,74,104 67,74,99 54,55,78 60,61,84 63,66,88 66,72,91 59,80,89 41,91,131 49,91,125 35,76,99 36,73,93 32,60,83 64,49,57 61,46,56 67,52,62 71,53,52 66,48,47 79,62,68 64,47,53 85,62,75 100,84,26 186,170,25 197,174,14 204,181,23 198,177,23 194,173,23 189,169,23 183,160,18 184,158,17 183,160,20 186,168,26 189,171,27 185,168,21 181,163,19 161,146,25 121,119,31 76,81,34 55,63,42 59,65,68 60,68,73 67,73,76 75,81,82 101,96,93 133,130,117 129,115,90 96,77,54 84,54,26 125,97,70 115,89,64 90,71,46 213,197,164 239,223,181 242,227,180 254,239,192 255,241,194 247,232,183 254,239,190 255,241,194 227,213,170 253,239,194 229,215,170 241,227,182 252,238,193 234,220,177 232,218,173 243,229,186 231,217,174 201,189,150
45,92,120 57,103,138 30,79,97 60,76,85 55,47,53 61,43,54 53,43,47 63,48,56 67,52,60 68,54,67 64,50,63 59,44,52 57,43,45 59,40,44 69,56,66 69,57,62 66,48,57 101,85,79 99,63,55 142,85,66 148,105,86 151,103,89 175,124,100 191,128,104 182,118,90 201,132,101 202,141,109 194,135,105 151,95,69 161,95,65 208,142,108 177,116,84 167,114,87 178,134,104 174,135,105 170,131,101 175,136,106 181,145,114 183,149,117 184,150,118 169,137,103 174,142,110 167,133,103 178,146,116 206,170,148 249,211,190 255,213,187 249,196,171 255,209,190 195,142,126 193,152,134 156,119,106 148,115,104 138,111,106 108,90,99 74,75,105 57,65,93 56,64,92 59,67,99 64,72,104 66,74,104 72,79,104 49,50,73 60,61,84 66,69,91 66,69,89 51,76,91 48,87,111 39,71,99 32,65,86 37,65,86 55,57,71 44,34,38 53,39,44 62,48,53 78,60,59 81,63,62 78,62,60 77,61,59 68,45,46 183,166,0 218,194,18 195,171,6 213,189,38 208,187,44 201,180,37 190,169,26 178,154,19 173,153,21 181,158,29 207,180,46 218,194,45 213,184,23 205,175,19 169,152,27 129,123,32 81,85,31 62,66,39 60,62,62 65,63,71 63,67,71 60,70,74 75,75,75 76,77,82 88,77,62 107,91,76 103,78,48 109,84,56 89,68,43 119,101,69 214,200,157 239,223,179 255,245,198 255,241,194 255,248,199 251,236,187 250,235,186 252,236,192 245,229,185 238,223,176 224,209,162 217,202,155 236,220,176 220,206,161 239,225,180 224,210,167 210,196,153 213,198,158
52,101,117 32,77,104 53,90,99 47,40,38 57,46,39 62,48,50 60,44,57 60,46,51 60,45,55 60,47,57 63,51,67 61,45,58 59,45,47 80,64,60 76,60,56 76,57,59 79,58,58 87,64,63 132,91,71 131,90,74 159,101,87 166,110,86 167,113,93 158,105,80 150,94,70 169,111,87 181,122,94 156,94,65 199,125,100 200,137,102 179,107,72 184,114,88 206,142,114 167,119,90 164,129,102 174,138,105 179,143,110 181,147,113 182,150,116 183,149,115 174,143,106 175,143,109 177,145,113 186,152,120 211,174,148 244,202,180 252,210,186 255,212,189 225,180,159 187,144,125 177,136,118 159,122,109 139,108,96 127,103,95 105,91,96 86,84,106 58,66,96 58,66,96 61,69,99 62,70,100 65,71,103 73,79,107 59,57,81 66,64,88 65,66,87 65,71,88 50,71,92 48,76,97 27,72,91 45,70,94 40,61,82 59,44,52 52,40,45 62,45,51 72,56,54 66,49,50 73,56,57 71,51,61 77,57,67 69,49,17 201,183,14 220,200,25 203,180,12 205,179,26 213,187,48 204,180,47 192,169,27 180,158,22 142,120,16 162,141,42 212,187,41 230,204,42 228,200,19 220,188,15 179,157,23 135,126,27 88,86,28 64,64,32 66,64,60 64,63,66 65,64,55 67,63,55 62,62,48 65,59,50 72,62,52 87,73,57 91,71,41 100,79,52 75,57,36 216,199,162 239,225,182 237,222,175 252,237,190 249,234,187 244,229,180 246,231,182 231,216,167 233,218,171 237,222,175 239,224,177 229,214,167 232,217,170 236,221,174 248,234,189 227,213,168 229,215,172 215,201,158 209,194,154
