161,115,97 170,114,90 161,104,75 168,120,93 126,85,65 119,77,64 124,112,102 74,91,93 70,90,91 57,79,79 78,103,87 38,63,43 37,53,64 35,47,51 54,68,61 44,58,51 67,79,70 58,71,59 37,51,42 43,56,55 47,56,56 141,135,110 157,115,91 158,121,95 144,118,95 109,89,69 67,55,45 103,90,87 67,55,60 106,88,83 85,73,78 84,85,108 88,98,134 97,87,91 157,109,80 144,96,67 199,151,124 129,95,77 152,131,108 130,114,99 63,61,81 34,35,56 43,49,68 45,51,70 45,48,68 57,55,65 67,60,74 55,52,69 153,95,73 169,111,78 184,121,86 189,126,95 193,126,99 147,102,79 106,68,58 98,61,46 149,99,68 153,111,89 96,57,43 84,59,40 74,53,40 108,74,56 89,55,37 67,44,33 77,48,42 101,71,56 110,78,64 84,56,47 80,54,40 110,84,70 100,65,52 93,63,48 107,82,63 110,75,60 113,81,67 115,91,65 234,222,183 245,230,190 242,228,185 229,214,176 84,69,49 99,96,83 65,69,73 82,91,31 162,158,28 114,98,42 124,96,67 140,111,78 123,96,64 102,74,45 112,84,57 127,97,71 138,109,85 95,83,71 89,94,102 113,117,119
155,100,85 181,118,96 184,126,93 174,115,87 155,103,82 125,113,101 63,78,85 58,80,80 45,65,70 45,64,72 66,89,86 88,113,93 105,128,95 103,126,91 90,112,84 67,86,80 79,91,82 61,71,63 77,93,72 105,124,88 96,128,95 128,139,99 161,119,95 158,121,95 152,121,100 93,68,51 101,85,72 79,61,56 55,39,37 132,109,96 130,108,111 94,92,112 131,132,153 121,119,139 172,116,90 161,108,81 121,75,57 140,118,98 133,117,111 92,82,83 34,35,54 44,52,70 43,52,75 44,53,76 47,54,77 55,58,78 59,58,75 57,58,79 76,58,57 225,150,121 147,90,59 151,91,66 164,102,75 182,128,108 93,65,54 108,71,56 110,75,60 108,73,58 102,65,52 96,61,48 99,67,53 99,62,47 101,64,49 121,83,64 78,50,41 93,62,54 95,64,56 119,87,71 95,62,51 115,74,58 99,64,49 114,79,66 110,80,65 127,96,73 173,142,119 221,206,168 197,188,143 213,202,156 234,226,174 239,230,183 57,43,14 174,163,128 112,110,106 126,135,48 97,81,48 112,91,66 107,80,46 108,76,44 128,99,68 124,96,67 107,83,59 97,73,51 59,44,35 118,116,117 182,175,157 227,219,185
133,80,53 183,123,98 166,115,91 155,109,93 121,70,44 165,109,83 108,71,58 124,85,71 77,85,75 64,67,76 66,81,84 109,126,121 86,93,86 75,70,72 40,35,37 44,36,42 51,60,73 55,86,92 38,71,76 63,97,95 120,165,111 124,165,106 155,126,93 162,121,94 159,123,94 149,114,89 255,247,223 107,85,67 105,83,77 157,127,110 145,116,96 138,115,102 129,111,106 106,99,109 129,96,100 166,109,80 157,107,90 149,122,106 97,86,95 44,41,56 37,45,65 40,49,72 48,59,86 48,59,86 47,56,79 50,57,80 53,60,83 61,62,83 67,69,85 185,135,118 119,88,80 86,65,80 87,67,79 60,49,56 69,52,53 120,89,79 117,80,65 156,103,80 84,49,34 112,76,58 136,102,82 139,86,61 139,86,61 121,80,60 116,86,69 89,58,48 94,61,50 117,74,57 79,48,36 128,87,67 145,102,85 129,84,63 171,135,106 141,118,89 213,201,162 219,207,170 207,194,162 211,199,162 246,234,193 231,216,176 60,52,18 149,129,97 107,102,104 93,81,44 110,84,63 115,87,60 129,102,70 118,90,63 109,81,54 102,81,56 91,80,65 44,38,31 161,152,133 222,211,176 243,228,188 237,223,180
132,99,74 126,86,63 149,101,83 178,122,100 183,131,101 104,73,54 136,93,78 116,78,59 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 126,139,116 116,131,105 148,134,107 162,123,95 155,113,89 213,173,148 160,129,106 116,85,75 207,176,166 174,147,129 167,142,114 147,123,101 150,120,103 152,126,114 151,133,128 114,92,97 145,117,104 101,91,95 44,45,64 37,45,65 43,51,69 47,53,72 47,56,79 50,58,86 50,59,82 43,52,77 57,60,80 60,61,82 67,68,89 39,62,85 138,160,130 147,178,138 138,165,145 39,63,67 36,63,75 78,59,75 61,49,39 104,73,54 134,96,88 96,56,49 131,82,60 142,89,73 124,71,55 109,68,48 123,85,64 112,75,60 116,70,54 151,97,77 131,85,59 91,64,48 137,84,57 139,91,66 204,192,153 229,217,178 210,200,158 215,206,161 219,208,175 144,131,108 212,201,166 214,199,163 69,55,39 185,168,131 172,148,111 105,78,46 122,98,65 130,103,71 122,94,65 105,79,56 87,74,53 81,73,60 162,156,131 234,222,185 237,226,180 240,231,186 243,232,186 221,210,164
174,177,128 184,194,143 149,181,120 118,154,99 123,100,71 111,80,61 120,78,65 116,73,65 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,50 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 47,35,35 56,46,47 43,26,18 169,129,104 156,116,91 170,130,105 208,174,154 219,190,170 201,171,154 176,149,131 169,139,111 163,137,116 160,131,111 146,119,101 149,122,104 154,128,116 159,130,124 43,44,63 25,28,50 42,49,72 46,54,74 45,53,73 45,54,77 50,58,86 50,59,82 43,52,77 54,57,77 58,59,80 63,64,85 52,75,98 49,86,104 40,82,118 159,201,166 171,208,177 31,59,95 56,51,67 63,47,60 64,42,47 68,54,54 65,48,49 59,30,24 116,73,54 112,69,50 104,63,43 137,96,78 113,76,61 118,72,58 140,89,63 147,95,63 140,95,74 178,125,100 148,104,74 231,214,175 215,200,160 221,211,171 211,201,163 207,197,157 205,196,165 151,143,119 156,150,125 166,157,151 117,107,85 145,123,89 113,86,52 122,94,65 124,100,67 117,92,64 82,63,49 93,84,67 197,187,163 235,220,180 246,230,186 250,235,188 247,232,185 249,235,190 239,228,182
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 92,67,64 73,56,62 55,42,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 128,89,75 135,93,69 169,130,102 174,137,111 173,138,111 176,142,120 163,132,111 176,154,136 170,144,123 167,138,114 171,142,120 151,121,104 161,132,110 150,115,100 180,148,134 236,205,195 233,209,213 47,43,63 47,48,71 42,51,74 40,51,78 48,57,82 49,58,83 49,57,85 46,51,77 55,56,77 60,58,80 69,64,91 33,66,101 35,82,128 36,85,132 49,98,105 139,186,161 28,56,88 61,52,65 59,44,52 73,59,64 74,55,59 71,52,56 81,59,64 74,49,50 98,65,67 127,83,73 158,101,82 99,67,53 160,105,76 168,106,79 174,125,103 141,106,93 95,69,59 204,189,153 205,192,158 207,194,160 208,198,160 211,200,165 192,180,150 204,196,162 212,206,183 192,183,168 68,56,56 73,64,56 93,71,35 122,96,71 110,85,57 120,95,67 88,70,51 83,72,53 230,218,177 242,226,184 242,228,183 244,229,182 255,241,194 236,222,177 255,250,205 239,228,184
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 52,37,45 52,33,51 52,39,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,66 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 146,95,71 124,83,56 172,133,103 174,138,107 176,141,114 171,137,115 172,141,120 173,151,133 174,148,127 162,133,109 169,140,116 157,128,108 166,135,112 255,220,200 255,224,209 246,216,201 234,205,201 208,189,203 51,47,69 44,53,76 45,56,83 54,63,88 49,58,83 49,57,85 47,52,78 55,56,77 60,58,80 68,64,84 38,71,106 39,89,129 39,88,131 52,97,137 29,70,95 28,58,82 61,39,47 54,38,51 52,37,47 71,49,54 88,69,73 80,61,65 52,43,39 59,52,50 48,36,41 140,86,66 120,76,48 147,100,77 132,75,56 70,55,65 73,58,47 169,157,131 226,214,177 197,184,150 171,158,124 169,157,127 175,161,136 212,200,170 172,165,138 182,180,151 120,120,106 111,90,79 96,71,43 108,80,42 123,93,65 119,91,64 103,77,52 128,109,93 242,227,189 244,230,185 247,230,183 235,220,173 239,224,175 250,235,188 255,245,200 241,227,182 225,211,166
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 50,39,48 50,38,43 58,46,51 60,46,59 65,51,64 66,46,39 70,45,42 138,97,81 126,79,56 131,83,67 129,82,59 130,84,58 154,92,65 144,96,71 153,102,78 177,114,92 181,134,113 167,133,103 171,136,109 175,142,115 181,146,119 174,146,119 173,145,118 176,141,114 176,141,114 178,143,116 218,184,166 255,234,206 255,240,207 255,242,222 237,204,193 211,187,193 163,147,164 44,52,80 52,63,90 55,63,91 56,64,92 55,63,91 56,63,88 53,51,73 56,54,78 59,65,84 63,84,93 40,85,114 45,97,143 32,79,107 26,71,98 41,52,81 62,48,61 75,61,63 68,54,59 86,63,50 187,166,16 160,144,13 135,119,7 136,125,9 136,131,8 141,129,18 145,132,12 115,108,22 80,69,54 76,64,69 84,69,79 200,188,158 172,162,124 172,162,124 175,165,127 187,173,144 162,147,127 156,153,129 187,182,154 137,138,128 149,150,142 87,72,50 82,57,29 78,53,25 113,87,62 108,82,57 91,70,47 214,200,155 242,226,182 245,230,183 237,222,175 247,232,181 228,213,164 250,235,186 235,221,176 237,223,178 232,218,173
49,98,130 49,96,124 66,106,109 34,68,84 59,48,55 49,34,42 50,35,43 52,37,45 63,48,56 63,49,51 82,65,71 58,47,56 138,96,83 150,111,99 112,63,41 148,97,71 157,106,98 119,81,64 179,120,92 202,136,106 157,104,77 164,108,82 184,114,83 131,90,63 173,137,106 165,129,100 172,139,112 173,144,113 177,148,117 184,151,124 176,142,110 174,140,110 193,157,135 241,206,191 249,203,185 215,170,149 248,207,180 231,194,179 208,180,180 170,148,156 106,108,135 54,65,92 57,65,93 58,66,94 62,70,100 63,71,103 54,59,85 58,59,82 62,65,87 61,76,90 43,91,128 38,90,132 32,76,100 29,69,88 54,50,74 59,50,61 65,48,40 66,48,43 158,132,23 205,172,24 177,151,31 172,149,20 175,145,29 177,154,14 170,151,14 168,149,12 165,145,17 153,140,10 105,101,43 87,87,46 97,94,81 104,99,58 104,91,70 148,135,112 165,151,124 186,172,143 122,119,106 152,155,124 153,153,139 85,92,90 108,99,91 102,77,47 91,67,41 79,55,31 95,74,47 229,211,179 228,214,169 252,237,188 250,235,188 249,234,185 246,231,182 239,224,175 233,218,171 216,200,156 238,222,178 238,222,178
46,95,127 48,98,123 66,82,91 51,50,53 66,48,57 60,45,53 67,52,60 67,51,64 52,37,45 57,43,45 66,49,55 65,54,63 67,48,52 98,68,71 150,93,74 148,105,86 139,89,74 195,134,118 179,120,92 187,121,91 196,136,111 151,95,69 196,126,97 154,97,66 174,128,98 172,134,99 172,136,105 170,136,102 185,151,117 180,144,113 179,145,111 172,138,104 175,141,121 255,217,196 254,201,174 142,107,108 186,140,124 197,156,138 173,140,133 164,139,138 105,94,117 57,65,93 58,66,94 57,65,93 64,72,102 66,74,106 68,73,99 55,56,79 63,66,88 62,72,88 51,90,114 41,73,99 37,67,91 44,70,89 47,32,40 57,43,48 78,59,66 87,71,58 199,176,0 186,169,20 155,141,26 168,152,51 166,141,15 186,159,27 183,155,26 180,152,23 178,150,21 170,150,20 144,146,21 117,124,22 82,89,12 69,78,20 103,106,17 114,112,42 130,121,102 136,129,109 139,138,127 125,125,122 149,152,132 95,101,102 89,94,104 83,59,33 81,60,35 104,87,63 103,86,60 209,193,160 226,210,166 232,217,170 252,237,190 252,237,188 249,234,183 245,230,181 243,228,179 225,210,163 229,213,171 235,219,175
52,99,116 60,96,121 49,44,41 56,47,39 47,32,40 67,53,55 57,42,52 71,55,68 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 160,107,91 170,117,94 164,111,84 158,102,76 192,134,108 197,135,106 212,142,116 210,141,108 203,134,101 214,163,135 172,133,103 172,133,101 173,137,104 185,149,116 184,150,116 180,147,110 177,143,109 173,138,113 220,182,161 253,208,185 213,167,141 181,133,117 176,133,116 154,118,110 138,109,103 102,88,105 60,65,91 58,66,94 61,69,97 63,71,101 66,72,102 81,86,110 63,61,85 64,65,84 60,75,93 41,71,91 31,68,88 41,65,85 45,44,59 59,40,44 62,45,48 52,42,43 181,158,69 205,171,41 184,160,27 135,122,47 104,91,28 149,122,18 173,146,29 187,158,39 183,155,28 197,175,28 174,158,13 152,147,22 128,127,21 93,99,18 67,77,12 74,82,18 72,77,14 148,140,106 107,103,93 125,126,116 102,104,99 115,120,119 87,91,93 85,89,91 104,90,74 109,90,67 88,73,51 177,160,132 223,208,170 253,237,193 246,231,182 249,234,187 249,234,185 253,240,188 239,224,175 242,227,178 223,208,159 222,206,164 240,224,180
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,69,55 109,77,63 150,115,102 137,104,95 173,128,107 188,132,106 199,133,119 205,149,123 181,124,93 168,108,85 172,106,76 225,148,111 245,156,123 230,155,126 196,137,107 165,126,94 164,128,95 173,139,105 178,145,108 181,150,113 178,147,110 178,145,108 183,149,117 211,171,146 255,217,194 255,212,189 203,161,139 168,127,109 147,115,101 116,90,76 98,82,80 78,75,90 61,69,99 62,70,100 65,73,103 66,74,106 79,84,108 60,61,82 63,64,83 48,68,82 34,68,94 44,60,85 60,56,65 62,48,63 62,43,47 65,42,55 79,42,0 181,159,14 205,169,50 204,177,64 148,132,47 84,80,43 99,87,30 170,150,44 163,145,45 174,159,38 159,137,22 169,154,16 160,147,25 150,140,32 123,114,27 72,76,22 62,72,21 63,73,20 69,74,42 100,103,91 92,96,98 80,86,87 81,86,92 81,86,85 93,94,97 86,77,73 85,68,44 71,58,35 210,194,161 236,221,181 250,234,190 230,216,171 248,231,182 255,248,201 245,230,183 242,227,180 232,217,170 246,231,184 230,215,168 232,218,173
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,43,52 84,66,75 61,44,45 100,73,68 170,117,90 219,152,125 214,150,124 166,110,88 167,111,77 223,154,118 209,146,122 242,161,132 196,123,93 195,124,98 217,146,120 175,129,99 170,134,103 162,128,96 143,111,81 149,117,85 162,133,100 181,149,117 186,147,115 212,171,142 234,192,168 242,196,178 232,189,170 195,157,140 150,120,105 127,102,85 98,81,71 75,71,82 59,67,97 64,72,102 65,73,103 67,78,109 79,84,108 60,61,80 69,68,83 53,69,67 38,50,72 40,33,45 57,38,42 61,48,58 59,41,40 68,44,60 187,167,8 176,151,25 216,200,101 192,182,88 132,121,48 71,71,39 169,139,41 145,132,57 153,134,41 137,117,27 139,115,21 147,126,27 159,145,32 149,138,35 129,117,37 66,68,15 59,69,18 59,69,16 61,63,46 69,75,76 72,81,83 71,81,85 75,83,88 84,88,90 91,95,97 84,86,81 85,61,37 71,53,32 230,215,177 234,220,177 246,232,187 243,229,184 244,227,180 240,225,178 232,217,170 229,214,167 250,235,188 243,228,181 223,208,161 230,216,171
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 81,63,60 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 201,133,111 204,142,115 202,132,106 223,153,127 189,131,107 184,137,116 149,96,80 203,140,109 225,155,129 186,130,104 180,142,105 189,152,112 211,169,131 239,196,161 215,180,155 168,144,136 101,82,89 202,172,155 183,141,119 189,144,123 198,157,139 184,148,130 154,124,107 129,104,85 82,73,86 59,66,89 58,66,94 64,72,104 64,72,102 69,77,105 78,84,105 69,64,63 71,67,89 78,66,56 84,60,52 80,59,48 66,51,59 59,45,50 62,49,44 77,54,39 187,163,28 168,143,29 215,191,97 151,129,25 80,73,30 112,107,56 201,165,66 178,148,52 97,97,83 160,139,42 160,143,38 126,108,46 150,138,27 127,119,27 110,100,31 62,65,14 60,67,19 59,69,18 62,65,57 62,69,67 68,73,79 75,78,85 75,81,82 77,81,83 76,80,82 67,72,66 96,76,56 87,68,45 221,207,164 251,237,194 241,227,182 255,249,205 237,222,175 233,218,171 245,230,183 228,213,166 253,238,191 229,213,169 251,235,191 225,214,168
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 179,124,93 158,110,85 183,125,99 193,135,109 201,145,119 157,111,83 187,119,99 213,143,114 195,128,101 183,127,103 188,150,113 224,185,146 255,216,176 255,229,191 245,208,184 146,122,116 78,77,92 75,71,91 224,190,172 192,150,126 149,106,89 139,98,78 142,105,90 89,61,48 66,62,86 57,65,93 59,67,95 64,72,104 61,69,99 68,76,104 84,90,111 67,61,66 80,65,73 103,67,47 53,41,41 51,38,48 63,49,54 55,40,50 57,41,54 103,80,65 207,181,59 163,138,38 78,72,26 86,75,42 201,190,144 217,209,159 195,159,60 167,134,16 70,71,48 154,134,28 103,91,9 91,84,27 131,121,13 108,97,22 78,65,13 68,70,15 60,67,19 61,68,20 71,77,78 55,61,64 63,68,74 67,70,77 70,75,74 75,75,72 58,47,54 53,44,40 93,75,54 90,71,44 221,207,164 247,236,190 255,240,196 245,227,183 253,235,191 248,231,184 246,231,184 231,216,169 250,235,188 232,216,172 244,230,185 227,216,170
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 186,123,92 185,122,91 234,159,132 181,110,91 144,96,69 222,156,126 196,130,100 190,116,82 199,123,81 244,168,126 226,146,112 142,94,76 169,139,111 205,166,127 255,213,175 255,234,189 255,232,188 249,212,186 154,131,128 82,78,100 62,63,84 63,52,59 174,147,115 234,200,170 186,156,130 154,133,129 107,99,116 61,62,85 60,65,89 61,68,93 65,71,99 64,68,97 67,72,96 95,90,108 67,63,72 128,87,71 51,30,26 67,53,58 65,47,56 79,62,63 62,45,48 45,35,53 120,105,26 194,163,72 146,122,40 65,68,35 196,190,142 206,197,141 255,238,187 174,156,69 162,133,28 126,107,23 83,79,21 80,73,42 93,84,65 106,102,65 82,74,50 133,118,37 80,71,15 66,63,21 67,71,44 55,58,65 57,60,67 68,71,78 66,64,65 63,53,57 80,64,77 71,53,62 74,53,53 94,79,57 107,90,62 242,231,185 233,222,176 255,248,204 249,233,189 255,238,194 245,227,183 246,231,184 230,215,168 239,224,177 239,223,179 242,224,180 255,237,193
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 176,114,87 179,113,83 202,127,100 254,181,151 180,110,81 201,124,91 210,133,100 188,111,78 208,137,95 241,161,125 216,135,108 164,98,68 196,138,114 165,136,103 200,165,129 255,212,172 255,242,197 255,243,199 238,201,177 140,119,115 84,78,99 71,69,89 86,75,72 148,126,106 127,106,91 137,119,116 153,141,155 78,74,94 50,56,77 59,64,88 58,65,88 64,66,93 64,66,91 71,80,105 64,62,72 67,65,75 133,93,70 117,90,72 46,32,45 56,40,55 72,53,57 71,49,52 53,39,54 85,63,43 151,130,31 87,72,21 72,71,44 181,173,121 201,189,132 164,151,76 111,96,35 153,148,50 208,204,169 181,176,133 177,169,133 193,186,155 84,84,50 67,68,29 74,67,26 69,59,17 54,58,31 78,79,82 54,54,54 62,62,59 60,61,66 59,44,52 55,40,48 63,48,56 57,39,48 71,52,66 215,206,159 95,79,46 223,207,165 237,223,178 251,235,191 229,213,169 253,237,193 245,229,185 255,242,198 235,219,175 240,224,180 237,221,177 222,206,162 233,217,173
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 182,118,92 199,133,103 212,137,110 219,147,110 220,150,121 215,138,105 209,126,86 251,168,128 220,147,117 155,103,73 153,99,79 161,106,91 168,115,92 167,143,110 204,169,133 255,214,175 255,234,189 255,239,196 216,179,164 140,121,125 106,98,106 88,78,82 118,99,85 141,120,97 136,117,103 102,87,95 96,91,109 68,69,92 54,55,78 59,62,84 60,65,89 68,71,93 66,73,96 69,72,94 68,56,72 63,61,81 116,84,70 120,84,64 75,55,46 45,31,44 65,46,50 60,38,43 57,41,54 81,57,61 192,156,53 156,135,22 114,110,50 99,99,67 215,193,87 180,159,20 160,136,13 129,126,5 139,132,71 91,82,53 75,76,53 76,77,54 79,77,46 66,69,38 60,55,25 61,57,40 88,88,88 64,64,64 56,53,57 56,51,53 47,35,47 59,44,52 63,48,56 59,44,52 62,48,50 53,39,44 210,195,146 131,114,75 235,219,175 252,238,195 244,230,185 249,233,189 237,221,177 245,229,185 246,230,186 243,227,183 221,205,161 225,209,165 230,214,170 228,212,168
33,26,29 53,39,44 54,37,40 51,34,37 59,45,45 68,51,52 92,68,62 84,60,52 158,109,87 148,97,71 144,89,60 168,109,79 173,107,77 177,108,70 234,155,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 227,154,122 221,133,113 168,144,122 218,147,126 143,94,58 186,160,135 198,165,128 255,232,190 255,240,195 255,232,191 195,161,143 199,178,176 143,128,119 110,97,92 153,132,109 158,134,112 138,119,105 106,92,92 91,86,104 63,66,86 52,58,79 60,65,89 61,69,89 68,74,95 78,84,105 155,117,107 65,58,72 57,60,80 84,64,74 73,49,55 65,42,39 80,63,69 97,78,85 87,67,77 85,65,75 84,65,69 193,170,58 193,167,14 158,137,54 81,78,34 174,146,9 192,164,23 176,167,24 173,167,19 161,158,24 148,144,28 130,125,27 136,133,37 114,116,32 91,96,31 110,115,125 93,101,119 91,82,93 68,62,67 63,49,54 59,40,42 64,49,57 45,33,38 46,35,42 38,30,36 49,45,56 70,71,76 208,192,148 225,209,165 226,210,166 244,228,184 241,227,182 236,220,176 251,235,191 255,241,197 232,216,172 249,233,189 251,235,191 225,209,165 217,201,157 240,224,182
51,32,36 65,40,37 74,44,43 83,50,41 118,78,53 170,114,88 170,115,86 138,87,59 172,113,85 171,109,80 208,137,116 148,101,69 211,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 165,143,135 136,148,139 170,187,161 134,159,128 36,66,116 200,181,158 213,180,141 255,216,176 255,243,193 255,234,188 255,238,205 231,196,169 172,154,135 144,126,107 156,132,106 166,140,117 128,109,93 113,100,95 88,81,95 69,70,91 62,65,87 67,72,96 79,73,94 85,82,97 220,157,126 157,99,77 64,62,74 60,61,82 91,81,99 69,54,62 77,58,65 67,48,55 76,57,61 94,77,80 83,66,72 89,72,73 182,159,28 213,183,25 168,149,36 79,74,33 190,160,2 200,172,31 188,176,23 196,184,31 180,172,36 168,162,29 154,152,24 152,149,24 141,136,25 133,130,18 125,121,43 120,119,83 165,151,122 153,143,119 101,103,98 81,93,89 80,101,120 60,79,98 47,63,90 47,59,65 45,72,86 89,107,124 222,208,163 217,199,157 237,221,179 249,233,191 242,228,183 240,224,180 252,236,192 250,234,190 233,217,173 255,244,200 255,242,198 247,231,187 236,220,176 223,209,166
144,91,68 180,121,91 165,106,78 142,86,62 186,122,94 186,130,106 174,116,92 180,122,96 199,133,103 189,119,86 208,141,98 165,117,101 74,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 54,76,108 42,81,107 109,140,114 130,152,126 29,66,104 186,181,167 231,198,159 226,184,142 255,246,194 255,243,196 255,233,198 228,192,163 183,159,137 183,154,130 166,140,115 162,136,111 146,127,111 110,97,90 85,78,92 66,64,86 71,72,95 82,82,108 96,84,96 194,138,112 238,167,141 178,106,71 60,59,74 60,61,82 71,61,79 82,67,75 88,69,76 79,60,67 63,44,60 86,66,78 80,58,66 80,56,62 127,108,13 219,192,17 193,165,26 129,118,31 115,104,19 175,161,18 191,172,21 196,183,33 197,186,55 183,175,43 162,159,25 157,153,23 148,145,24 166,159,73 145,135,84 104,96,62 124,122,102 124,124,110 128,124,116 118,119,107 101,106,102 84,97,112 61,72,85 61,77,86 79,108,110 94,121,124 230,212,168 209,191,147 230,214,172 247,231,187 243,229,184 229,213,169 253,237,193 255,250,206 255,241,197 255,242,198 238,222,178 232,216,172 210,194,150 222,208,165
150,88,59 174,112,83 153,106,85 136,99,86 222,148,114 215,140,111 177,117,92 186,119,94 179,104,73 217,147,121 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,97,88 53,69,69 62,75,92 53,71,86 48,74,93 86,113,123 134,161,133 42,82,130 32,79,125 35,85,125 241,205,174 192,155,129 255,224,173 255,239,185 255,230,190 242,201,170 206,174,142 175,147,118 183,158,130 163,137,112 153,133,115 112,96,90 84,77,89 64,63,80 68,75,100 148,99,77 235,155,114 169,114,99 184,122,95 205,135,109 70,67,71 67,71,86 61,52,67 80,66,83 72,58,73 71,57,72 57,40,62 76,55,72 72,55,61 73,59,72 68,55,63 214,187,3 194,167,8 182,156,17 164,143,32 102,96,19 181,167,24 183,174,18 187,176,32 183,171,32 180,167,33 183,175,39 157,152,27 149,139,68 163,149,120 176,162,135 165,153,125 191,179,151 173,159,134 163,148,126 145,142,127 128,125,110 102,104,99 114,126,117 93,122,140 82,116,132 135,129,104 248,230,188 210,196,153 215,199,155 253,238,191 246,230,186 253,237,193 251,235,191 235,221,176 228,214,169 217,203,158 229,215,170 243,227,185 214,200,157
179,117,88 213,151,122 147,98,76 152,103,81 133,85,71 212,145,120 185,134,110 188,130,106 176,112,84 217,148,115 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 75,100,97 58,80,92 53,97,121 82,122,125 104,140,128 92,124,121 58,82,84 39,79,137 36,83,131 43,96,145 59,68,79 226,199,167 230,197,149 255,233,186 255,213,175 246,205,174 212,180,148 194,166,137 191,166,138 180,155,127 147,129,110 121,105,99 84,77,89 63,62,79 72,73,94 210,142,102 212,142,111 225,152,111 180,110,79 147,94,71 47,40,52 41,46,54 55,46,57 62,48,63 66,47,61 82,63,77 93,75,84 103,80,93 86,65,65 73,55,66 90,74,87 205,181,30 222,195,36 221,191,26 209,173,14 195,168,22 176,155,16 181,167,24 183,169,24 181,167,26 176,166,26 215,203,66 180,172,66 172,159,109 187,174,142 178,165,133 180,167,135 198,186,156 211,199,169 205,193,163 191,179,153 183,174,147 158,151,131 136,130,123 81,91,95 139,151,131 219,207,166 239,223,181 228,212,168 232,217,170 247,231,187 247,231,187 216,200,156 239,223,179 246,232,187 249,235,190 234,220,175 250,236,191 238,221,182 217,202,162
175,113,86 132,76,52 167,107,84 164,115,93 160,100,77 140,89,63 175,128,107 185,134,108 198,125,97 182,115,90 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 70,102,110 50,101,134 62,115,154 71,108,107 78,113,104 121,146,130 69,96,95 53,89,114 43,96,135 36,88,132 33,75,125 157,135,117 190,162,133 255,223,185 255,216,177 238,200,165 183,150,123 182,154,127 121,99,79 208,189,166 166,151,131 129,112,104 91,79,93 80,71,84 82,78,91 145,85,64 176,118,96 167,118,80 178,124,104 157,101,75 72,45,38 60,48,50 55,40,48 63,45,56 71,48,59 101,77,86 78,56,64 92,70,78 105,75,88 105,86,93 90,71,87 142,134,82 209,179,23 218,188,23 223,190,22 214,184,26 199,172,26 184,170,17 176,169,14 179,167,14 188,177,31 192,180,27 151,140,94 207,195,154 209,195,152 195,183,144 188,176,139 207,194,160 186,175,142 200,189,156 177,165,139 184,172,142 211,202,173 206,194,168 215,203,175 218,208,170 214,199,159 217,201,159 221,205,163 249,234,187 250,234,190 245,229,185 251,235,191 247,231,187 239,225,180 251,237,192 241,227,182 239,221,177 220,205,165 223,211,174
