227,200,139 229,200,139 227,200,139 228,199,138 134,78,54 73,37,31 70,42,33 68,40,29 70,42,33 71,43,34 70,37,26 78,46,32 72,36,26 78,42,24 186,117,63 228,198,140 229,199,143 228,200,144 223,202,146 221,200,146 223,198,150 224,199,153 226,196,150 231,197,152 191,151,115 237,198,159 89,56,31 179,151,122 229,195,161 230,191,152 236,185,148 231,185,146 228,184,154 224,190,156 214,195,158 222,195,159 227,189,152 222,191,154 217,197,165 213,197,164 212,193,166 210,194,163 217,197,165 219,196,165 221,197,164 226,197,166 238,198,164 251,197,161 255,196,148 255,196,149 255,192,146 255,189,138 255,189,131 255,195,130 255,193,127 255,187,122 255,187,124 255,186,121 255,185,117 255,182,117 255,179,113 255,176,108 255,176,111 255,171,108 255,170,108 255,174,114 255,172,121 255,166,122 255,168,127 255,168,125 255,166,131 255,165,135 255,164,138 255,164,141 255,164,146 255,164,148 255,165,150 255,161,150 255,160,148 255,161,147 255,161,143 255,164,144 255,160,141 255,160,144 248,163,155 242,163,158 236,162,160 228,161,163 219,163,166 216,165,168 208,165,177 201,166,181 193,168,182 189,166,179 192,165,179 188,162,179
242,201,131 241,202,131 241,202,133 242,201,133 88,39,17 70,37,30 73,42,30 76,45,35 68,37,25 68,40,27 67,36,26 74,42,28 88,42,16 207,135,98 230,195,139 237,198,141 240,201,142 238,203,138 237,203,140 233,204,143 227,202,143 227,201,147 233,202,149 230,197,145 235,194,149 234,193,148 221,172,132 240,189,154 242,189,148 240,183,141 247,179,143 247,178,140 247,179,136 247,179,134 255,179,126 255,179,122 255,178,122 255,182,119 255,185,126 255,186,134 255,186,136 255,190,139 249,194,149 247,192,149 242,193,155 245,194,157 249,195,157 255,197,154 255,197,151 255,194,148 255,191,149 255,190,146 255,191,141 255,189,144 255,187,142 255,187,135 255,188,124 255,186,121 255,183,117 255,184,119 255,182,115 255,179,114 255,177,112 255,177,112 255,178,118 255,178,118 255,175,121 255,174,128 255,176,131 255,172,128 255,171,137 255,157,128 255,160,140 252,161,144 249,160,145 250,161,148 249,160,149 238,159,152 237,163,156 240,163,155 237,164,157 234,164,156 230,162,160 231,165,160 222,162,164 221,161,163 221,160,165 218,160,164 213,164,167 209,163,165 193,164,174 185,164,179 176,166,184 179,166,185 177,165,181 173,165,182
255,203,122 255,201,118 255,197,125 255,186,118 83,42,26 74,41,30 74,41,30 68,37,25 65,35,20 65,30,15 158,61,8 254,131,46 252,179,120 255,183,127 255,183,128 255,182,133 255,183,134 255,185,134 252,189,138 250,192,137 249,196,139 244,193,140 239,196,140 242,201,142 236,197,138 239,200,141 241,196,134 245,198,137 240,194,137 240,192,136 244,193,138 250,192,137 255,196,135 255,194,132 255,188,123 255,188,121 255,184,114 255,184,113 255,185,114 255,184,115 255,186,114 255,186,115 255,185,116 255,185,118 255,187,120 255,184,119 255,187,123 255,187,122 255,186,121 255,185,119 255,188,125 255,185,123 255,188,125 255,188,125 255,187,123 255,186,124 255,186,123 255,187,122 255,183,117 255,185,119 255,186,120 255,184,119 255,187,121 255,183,121 255,181,126 255,182,127 255,180,126 255,180,124 255,179,130 255,170,130 255,164,133 255,159,134 254,160,139 255,162,140 255,167,135 255,165,134 255,159,137 239,150,137 248,161,147 248,165,150 237,164,150 229,159,149 220,161,156 217,165,160 222,155,155 239,154,144 237,155,149 224,153,150 205,149,152 203,152,155 199,152,159 194,153,167 180,154,175 177,161,178 174,164,182 169,164,180
255,182,109 255,183,107 255,186,114 223,125,54 96,49,28 82,45,32 75,40,27 69,37,23 67,35,19 99,48,20 240,110,25 255,163,61 255,182,111 255,182,109 255,182,111 255,185,116 255,182,115 255,178,117 255,180,117 255,181,124 255,181,125 255,183,117 255,184,116 255,184,118 255,184,118 255,186,121 255,187,121 255,190,121 255,193,121 255,196,124 255,196,121 255,196,121 255,197,124 255,197,124 255,189,115 255,189,111 255,197,112 255,195,109 255,195,105 255,193,103 255,198,110 255,192,111 255,188,117 255,188,118 255,185,118 255,183,121 255,184,120 255,183,119 255,185,119 255,184,118 255,182,117 255,179,111 255,177,109 255,181,115 255,176,111 255,179,114 255,181,116 255,179,114 255,174,107 255,176,109 255,177,110 255,179,112 255,183,118 255,182,117 255,181,120 255,181,120 255,179,119 255,180,120 255,180,125 255,179,128 255,177,129 255,179,131 255,174,127 255,170,131 255,173,135 255,170,131 255,169,131 255,169,129 255,166,132 255,162,135 250,156,135 252,158,140 249,155,139 255,159,146 246,157,142 233,152,141 241,158,138 239,156,141 236,156,142 229,157,145 212,156,159 208,157,160 209,159,165 207,165,172 197,161,174 190,158,172
255,183,98 255,183,98 255,183,102 231,124,52 101,47,27 92,46,32 79,40,26 69,38,17 75,38,23 112,56,30 242,105,10 255,177,74 255,186,108 255,189,108 255,185,104 255,185,109 255,192,114 255,191,117 255,193,118 255,189,118 255,189,116 255,190,112 255,192,112 255,188,112 255,189,109 255,190,109 255,188,110 255,191,110 255,194,113 255,194,111 255,192,110 255,192,112 255,194,116 255,194,114 255,189,108 255,187,105 255,188,103 255,188,103 255,190,96 255,193,98 255,190,99 255,194,109 255,191,115 255,189,114 255,187,113 255,187,113 255,186,117 255,186,116 255,183,116 255,181,114 255,181,114 255,184,112 255,183,112 255,182,110 255,181,112 255,183,116 255,181,115 255,178,112 255,180,113 255,179,112 255,175,109 255,176,113 255,177,113 255,177,115 255,177,117 255,176,117 255,177,121 255,180,124 255,179,126 255,176,125 255,176,124 255,176,126 255,176,128 255,170,126 255,169,131 255,162,129 255,164,132 255,165,131 255,159,132 255,158,133 251,153,136 249,154,136 246,152,136 239,148,131 233,150,130 241,152,141 250,155,139 255,158,139 255,157,133 245,154,135 204,152,151 195,149,151 197,152,160 196,154,161 201,155,166 199,156,166
255,196,85 255,197,86 255,197,86 210,101,27 114,51,27 103,47,21 83,43,18 83,37,19 101,44,15 145,62,11 255,126,21 255,188,84 255,190,109 255,187,104 255,183,101 255,181,100 255,180,98 255,183,100 255,188,97 255,193,100 255,192,97 255,191,95 255,195,98 255,193,94 255,199,99 255,205,104 255,204,103 255,200,97 255,191,98 255,190,103 255,187,105 255,190,111 255,187,110 255,186,109 255,187,109 255,188,113 255,190,109 255,190,105 255,199,104 255,191,100 255,190,103 255,187,104 255,187,108 255,186,111 255,185,116 255,185,114 255,189,119 255,190,118 255,184,117 255,184,116 255,183,115 255,184,113 255,183,111 255,183,112 255,182,112 255,180,110 255,182,110 255,184,112 255,184,115 255,183,117 255,183,117 255,182,119 255,182,118 255,178,114 255,177,113 255,179,118 255,179,119 255,171,116 255,173,122 255,168,120 255,166,125 255,168,123 255,167,127 255,165,127 255,165,133 253,161,131 248,161,136 245,159,140 247,164,142 250,168,143 236,162,139 233,156,137 235,153,133 235,156,133 231,152,129 225,150,130 222,149,137 220,146,137 223,151,139 215,148,139 199,146,148 196,147,148 197,148,151 194,146,144 198,148,154 200,155,159
255,218,92 255,222,96 255,218,93 187,77,6 133,63,34 115,51,23 102,51,25 101,45,21 119,47,12 190,91,34 253,111,9 255,191,77 255,198,91 255,192,92 255,188,89 255,185,89 255,184,89 255,184,86 255,188,88 255,191,90 255,195,89 255,192,86 255,195,88 255,195,88 255,193,86 255,197,85 255,207,88 255,201,85 255,201,91 255,199,92 255,194,96 255,192,96 255,190,101 255,193,109 255,194,110 255,193,109 255,191,107 255,192,103 255,193,96 255,197,97 255,193,94 255,192,97 255,190,96 255,191,103 255,192,107 255,196,107 255,191,109 255,189,105 255,188,109 255,190,112 255,191,113 255,190,109 255,192,111 255,191,108 255,190,107 255,188,106 255,186,107 255,187,108 255,183,106 255,180,106 255,181,109 255,180,108 255,182,110 255,182,110 255,177,110 255,174,108 255,176,115 255,177,119 255,174,119 255,169,112 255,166,114 255,166,117 255,162,120 255,159,122 254,157,122 253,161,126 248,159,130 245,159,129 242,160,131 239,157,128 235,157,131 236,154,127 241,155,123 237,153,122 234,153,126 231,152,129 225,153,132 219,151,133 216,152,137 209,149,135 206,150,142 201,149,144 203,151,148 201,151,147 204,152,151 207,155,154
255,244,107 255,244,107 255,242,110 206,87,23 153,67,33 132,54,24 123,53,27 120,53,28 125,51,26 159,72,29 255,130,37 255,218,94 255,235,99 255,230,94 255,227,96 255,224,92 255,215,86 255,224,95 255,230,101 255,226,97 255,222,93 255,224,95 255,231,103 255,215,88 255,206,81 255,206,83 255,205,79 255,209,82 255,212,86 255,206,81 255,207,87 255,209,88 255,196,88 255,189,88 255,190,94 255,187,95 255,187,95 255,187,95 255,189,89 255,196,90 255,199,88 255,200,86 255,207,93 255,196,88 255,187,87 255,187,88 255,185,91 255,186,94 255,185,98 255,183,97 255,186,103 255,190,102 255,190,100 255,189,103 255,187,100 255,187,100 255,187,102 255,180,96 255,179,95 255,179,96 255,179,96 255,178,95 255,176,92 255,177,93 255,175,91 255,176,95 255,172,99 255,171,103 255,169,105 255,170,106 255,166,105 255,166,106 255,162,107 255,164,109 255,161,112 255,161,114 255,159,116 255,156,117 255,156,119 255,156,118 255,160,118 255,158,119 255,161,116 255,162,118 253,159,120 249,157,122 243,157,125 236,154,125 229,154,127 223,152,128 220,152,130 218,153,134 220,154,138 221,153,133 226,154,135 226,154,135
255,233,104 255,235,108 255,228,110 189,78,14 155,67,29 141,61,22 128,57,31 130,56,31 129,56,28 144,59,20 255,121,26 255,225,93 255,236,102 255,237,105 255,237,103 255,242,106 255,239,105 255,242,108 255,240,105 255,242,108 255,239,104 255,237,103 255,234,101 255,232,100 255,228,91 255,227,89 255,224,88 255,224,88 255,220,84 255,216,76 255,218,86 255,212,82 255,210,83 255,207,84 255,206,89 255,202,91 255,197,90 255,197,90 255,200,90 255,202,87 255,206,91 255,209,89 255,208,82 255,209,83 255,205,83 255,207,88 255,202,91 255,195,86 255,198,91 255,192,88 255,188,95 255,190,100 255,193,96 255,191,95 255,192,97 255,196,101 255,198,100 255,196,98 255,191,105 255,187,96 255,186,93 255,185,87 255,184,87 255,180,88 255,181,91 255,179,95 255,176,96 255,175,98 255,174,102 255,170,98 255,168,100 255,168,100 255,167,102 255,165,100 255,165,108 255,162,107 255,162,111 255,160,112 255,158,113 255,159,113 255,163,110 255,162,107 255,163,105 255,163,109 255,159,112 255,157,109 250,156,113 246,155,118 244,156,118 238,154,119 233,153,121 229,154,125 223,153,129 224,150,127 230,154,130 229,152,133
255,236,117 255,241,127 255,239,137 196,83,21 158,66,29 140,59,25 133,57,35 133,57,33 134,59,30 153,66,25 231,92,8 255,202,80 255,244,110 255,244,106 255,242,102 255,245,102 255,239,98 255,237,97 255,237,95 255,240,99 255,235,98 255,236,102 255,241,104 255,240,103 255,241,104 255,240,101 255,237,94 255,238,98 255,237,98 255,233,92 255,227,83 255,226,80 255,217,73 255,214,72 255,213,76 255,212,75 255,212,79 255,214,78 255,216,81 255,218,80 255,215,78 255,217,80 255,218,76 255,217,75 255,216,72 255,213,73 255,211,76 255,211,76 255,209,77 255,208,79 255,209,80 255,208,80 255,207,83 255,207,87 255,199,84 255,190,83 255,189,83 255,189,80 255,184,76 255,181,75 255,187,84 255,192,85 255,194,87 255,194,86 255,195,96 255,186,94 255,179,90 255,179,94 255,182,99 255,177,89 255,177,89 255,174,90 255,171,91 255,174,93 255,171,92 255,172,95 255,167,94 255,164,96 255,161,96 255,164,98 255,160,93 255,163,93 255,160,92 255,161,94 255,159,95 255,155,98 255,157,106 254,157,108 255,155,107 251,156,111 244,153,109 240,153,108 234,149,110 234,149,110 230,150,118 225,150,123
255,250,143 255,247,148 255,252,158 201,85,29 158,68,28 140,59,30 133,57,33 131,56,29 130,56,22 156,68,30 247,109,33 255,147,37 255,255,130 255,255,127 255,255,122 255,255,118 255,255,115 255,255,116 255,255,115 255,255,114 255,255,116 255,255,114 255,255,116 255,255,115 255,255,115 255,255,116 255,244,106 255,244,106 255,241,102 255,238,96 255,234,87 255,229,84 255,226,79 255,221,76 255,219,76 255,217,75 255,219,82 255,216,77 255,220,76 255,219,75 255,219,75 255,217,76 255,220,76 255,220,76 255,222,76 255,220,78 255,216,74 255,216,77 255,214,76 255,214,78 255,211,77 255,209,76 255,207,75 255,206,79 255,201,81 255,194,78 255,194,82 255,194,82 255,194,78 255,197,80 255,193,80 255,187,81 255,186,80 255,187,80 255,184,83 255,196,100 255,192,101 255,189,103 255,189,100 255,187,100 255,187,92 255,189,93 255,184,92 255,180,86 255,186,91 255,178,85 255,177,91 255,178,88 255,172,93 255,171,92 255,169,91 255,165,90 255,165,88 255,162,89 255,162,95 255,161,95 255,160,97 255,160,96 255,160,101 255,155,96 255,156,95 255,156,97 251,154,101 249,154,107 244,153,109 236,152,106
255,239,110 255,244,125 255,246,144 200,100,37 149,65,30 133,58,31 122,54,32 127,59,37 131,61,30 148,68,34 235,110,37 255,180,68 255,254,140 255,250,154 255,254,159 255,254,149 255,255,132 255,253,127 255,253,121 255,251,119 255,253,121 255,254,117 255,254,115 255,255,115 255,253,113 255,253,111 255,244,99 255,241,98 255,241,100 255,235,97 255,234,94 255,233,91 255,229,83 255,227,80 255,227,80 255,227,81 255,227,84 255,227,84 255,227,81 255,227,84 255,228,85 255,230,87 255,229,83 255,228,82 255,227,79 255,225,82 255,226,84 255,224,83 255,224,83 255,221,81 255,217,80 255,215,81 255,213,78 255,212,77 255,209,80 255,208,84 255,206,85 255,200,78 255,195,76 255,194,75 255,195,78 255,196,82 255,197,84 255,199,86 255,196,89 255,194,88 255,187,81 255,186,82 255,187,83 255,187,83 255,187,85 255,183,83 255,182,83 255,181,86 255,175,75 255,175,77 255,177,79 255,178,76 255,176,77 255,172,76 255,171,77 255,169,74 255,168,78 255,164,79 255,162,84 255,162,86 255,162,89 255,163,89 255,162,90 255,161,88 255,155,88 255,154,86 255,156,91 255,154,86 255,165,87 223,137,46
255,220,76 255,218,81 255,225,96 179,85,35 133,55,27 125,57,35 117,57,36 115,55,32 131,61,35 137,64,36 220,103,36 255,164,57 255,252,108 255,253,129 255,250,154 255,252,152 255,253,140 255,252,127 255,252,115 255,252,111 255,249,109 255,245,107 255,237,102 255,231,95 255,231,89 255,228,85 255,221,78 255,218,75 255,218,78 255,221,84 255,223,85 255,225,84 255,225,82 255,224,79 255,219,78 255,219,78 255,218,77 255,217,77 255,216,76 255,216,77 255,217,80 255,216,77 255,216,74 255,217,78 255,215,73 255,215,76 255,212,76 255,212,76 255,209,77 255,209,78 255,209,78 255,208,77 255,209,76 255,208,75 255,210,81 255,209,83 255,207,84 255,207,84 255,202,79 255,203,82 255,201,83 255,199,81 255,195,80 255,192,79 255,190,83 255,187,83 255,186,78 255,187,78 255,187,81 255,189,83 255,186,81 255,186,84 255,184,83 255,182,82 255,181,79 255,184,81 255,182,80 255,177,72 255,177,72 255,176,74 255,174,72 255,174,72 255,173,74 255,172,77 255,168,77 255,164,78 255,162,78 255,166,84 255,165,86 255,160,80 255,159,86 255,156,82 255,163,63 250,154,45 221,133,43 195,113,23
255,194,80 255,201,87 255,198,88 150,63,20 115,54,36 110,60,43 102,54,36 103,51,32 113,57,35 125,60,39 155,65,23 255,149,57 255,230,101 255,231,102 255,249,123 255,255,125 255,252,118 255,251,115 255,250,111 255,247,113 255,230,103 255,223,93 255,231,100 255,226,97 255,219,90 255,220,93 255,220,92 255,223,94 255,229,98 255,236,102 255,228,99 255,219,94 255,213,93 255,216,96 255,213,89 255,212,89 255,210,88 255,209,86 255,210,83 255,211,83 255,208,84 255,210,86 255,201,82 255,194,80 255,189,75 255,203,81 255,204,81 255,207,81 255,205,83 255,205,83 255,205,83 255,205,85 255,205,87 255,204,81 255,202,86 255,203,87 255,203,89 255,202,90 255,200,89 255,200,89 255,201,82 255,201,81 255,200,80 255,198,80 255,194,82 255,194,82 255,191,80 255,194,84 255,193,82 255,190,81 255,191,82 255,193,82 255,193,84 255,191,81 255,190,80 255,184,76 255,178,83 255,183,88 255,186,81 255,185,73 255,186,72 255,174,79 255,171,88 255,151,73 239,141,68 253,153,78 255,158,85 255,156,85 236,144,78 255,160,95 255,159,84 255,156,71 255,179,54 181,112,31 161,95,20 165,100,22
255,172,84 255,173,83 255,174,83 141,61,25 105,53,34 96,48,32 92,46,32 84,38,22 98,49,29 107,50,31 133,58,31 161,68,22 255,152,42 255,205,83 255,206,83 255,204,85 255,204,82 255,203,82 255,202,86 240,147,54 255,201,78 255,203,81 255,203,80 255,202,79 255,202,81 255,203,82 255,203,83 255,202,82 255,204,81 255,201,79 255,206,103 113,69,2 255,188,77 255,195,82 255,190,81 255,186,81 255,190,87 255,187,83 255,187,83 255,194,89 255,184,90 255,183,94 255,177,89 255,178,88 255,177,87 255,175,82 255,172,72 255,189,83 255,194,84 255,200,90 255,200,81 255,200,82 255,199,84 255,170,70 255,174,80 255,175,82 255,167,80 255,162,78 255,159,84 255,161,83 255,158,76 255,176,77 255,198,89 255,196,87 255,197,82 255,197,84 255,197,86 255,198,87 255,198,83 255,195,88 255,193,84 255,198,90 255,198,87 255,163,58 255,176,66 230,140,46 214,133,54 199,124,54 208,131,57 222,133,52 238,146,62 194,120,50 184,119,57 183,117,60 183,118,56 181,116,61 184,118,61 175,111,51 176,120,57 222,156,70 212,137,49 211,138,36 169,104,15 175,109,34 139,80,5 152,94,14
255,166,86 254,164,90 244,153,82 112,57,26 83,49,29 82,50,34 80,48,32 91,56,41 86,47,33 88,42,24 108,55,30 118,55,31 231,118,41 255,176,70 255,194,79 255,195,82 255,194,68 204,133,80 255,200,103 103,62,44 255,199,80 255,196,80 255,196,78 255,199,82 255,197,81 255,194,82 255,194,82 255,195,79 255,195,84 255,192,81 130,88,0 56,31,0 68,56,70 255,195,121 255,186,89 255,182,93 255,175,92 255,172,89 255,169,90 255,168,95 255,167,92 255,169,97 255,163,89 255,165,90 255,162,93 255,160,90 255,162,96 255,164,102 255,164,88 255,166,88 255,165,81 255,165,80 255,167,79 255,168,79 255,169,81 255,165,76 255,161,80 255,160,80 252,159,84 249,156,81 245,156,84 240,154,81 236,154,82 232,154,87 228,149,85 224,147,91 221,148,91 225,152,95 226,150,94 221,151,100 226,143,78 255,159,68 255,164,54 234,147,50 229,144,46 214,133,38 249,161,54 214,127,41 202,124,46 207,126,47 203,124,51 203,121,49 203,122,43 203,124,51 197,120,44 218,136,41 224,141,34 188,119,34 224,142,43 203,121,29 167,104,35 159,101,39 140,87,32 144,95,44 136,84,34 131,82,44
103,57,20 99,55,25 96,56,22 81,54,22 69,52,28 69,55,28 65,50,28 73,56,32 70,49,24 78,52,27 94,58,25 102,58,30 134,61,20 213,121,41 255,175,21 255,185,41 255,187,72 220,159,57 120,79,63 255,189,105 255,189,73 255,190,76 255,189,81 255,189,78 255,187,76 255,187,73 255,190,79 255,189,78 255,187,80 251,148,33 74,37,22 26,25,16 51,42,57 104,88,101 255,174,87 255,168,85 255,164,87 255,162,88 255,160,87 255,158,85 255,159,88 255,159,91 255,158,87 254,156,85 255,158,90 255,158,90 255,158,89 254,157,88 252,153,85 251,152,84 250,152,81 252,154,83 253,153,78 255,157,79 255,154,73 253,154,72 247,155,73 238,149,66 227,148,75 221,141,71 221,143,76 223,142,79 226,147,83 227,149,82 222,146,86 215,142,81 211,141,83 209,138,85 221,144,86 242,158,82 255,164,64 234,142,42 233,149,48 221,139,42 225,143,48 225,143,46 222,139,47 222,138,53 214,130,50 213,129,53 202,123,50 197,122,50 205,121,43 201,122,49 246,151,33 217,132,26 197,126,39 126,79,16 124,74,14 176,105,34 170,108,34 175,116,57 160,99,36 147,89,34 147,86,25 170,103,35
82,53,29 78,52,29 72,51,26 64,49,27 60,49,32 56,45,26 57,48,31 54,47,27 61,52,33 66,53,30 75,54,29 84,56,29 96,59,33 114,68,31 142,90,19 144,90,31 165,105,35 174,112,40 155,99,34 153,102,33 141,83,19 175,116,25 200,131,25 221,147,26 240,166,43 254,176,56 255,176,49 255,176,66 255,175,83 255,163,82 156,88,27 61,35,52 77,57,69 222,160,104 248,158,91 243,156,88 238,151,85 234,147,86 233,149,87 229,149,83 230,149,88 228,147,86 229,145,85 228,144,84 230,146,86 227,146,85 224,143,80 226,145,82 226,145,84 228,147,86 228,145,80 232,146,78 233,147,76 238,149,77 237,147,73 237,146,75 230,146,70 224,142,68 216,141,73 209,136,75 206,136,76 207,137,79 204,136,77 207,138,84 203,134,80 208,133,70 230,146,68 244,157,64 249,159,63 229,147,48 233,149,46 226,145,50 209,130,39 204,124,38 212,134,54 208,132,51 203,130,53 198,124,52 187,119,49 185,117,54 178,115,43 185,119,44 180,114,39 191,117,45 241,156,32 185,115,37 148,94,19 128,81,18 113,77,30 108,72,41 176,110,39 155,102,36 176,111,33 175,106,25 196,120,28 224,144,42
70,51,26 70,51,24 64,49,27 61,51,29 60,53,37 55,51,32 51,47,30 55,51,32 54,47,29 60,49,30 67,49,30 71,50,25 83,53,25 93,60,35 99,61,26 98,59,29 103,63,29 101,58,25 104,61,28 98,58,24 98,58,24 97,60,20 98,61,21 110,72,26 110,67,18 118,74,23 149,94,11 182,121,19 205,138,19 220,142,18 120,67,26 164,116,73 63,26,11 217,141,83 217,139,86 216,138,85 208,136,86 208,136,88 205,135,84 203,134,80 201,132,78 203,134,80 201,131,82 201,131,82 201,131,82 202,130,82 201,131,80 201,131,80 202,131,76 209,135,81 211,135,77 211,134,74 214,135,71 214,134,68 218,135,68 218,132,66 214,134,68 209,133,68 202,129,72 198,129,73 194,128,73 198,129,75 197,131,74 196,130,73 216,139,65 216,139,52 206,131,43 189,117,37 207,135,48 191,118,41 199,122,37 226,147,56 198,120,38 194,118,39 197,122,50 189,123,48 177,114,45 180,114,43 164,107,38 156,106,44 176,122,36 185,120,27 141,90,10 159,108,39 151,100,24 132,84,12 126,76,14 112,68,17 112,76,29 111,69,27 154,102,40 176,123,55 184,124,29 201,140,22 210,146,31 214,150,37
60,49,30 65,51,33 60,49,30 60,51,34 54,52,32 55,51,30 51,47,28 54,52,32 51,49,29 56,52,35 55,46,29 63,50,29 68,51,25 80,54,29 83,54,30 81,53,26 82,54,27 82,54,27 88,58,32 84,59,31 85,55,29 85,54,31 86,57,33 79,54,26 78,53,25 82,57,29 80,53,19 83,56,20 81,54,18 90,58,24 90,55,19 91,58,21 82,55,19 102,68,25 197,138,45 198,130,60 192,125,77 194,130,86 188,129,83 189,127,85 189,124,83 188,123,82 187,126,81 187,126,81 186,124,82 186,124,82 185,124,79 186,125,78 191,125,77 194,127,77 195,128,76 194,124,75 197,127,76 197,126,73 192,126,71 194,127,75 191,124,72 191,124,72 189,123,75 185,121,77 184,123,78 182,121,74 190,123,80 195,130,66 187,115,31 203,131,49 174,115,42 174,114,44 174,111,44 174,114,46 176,114,42 183,119,50 191,128,59 177,117,49 174,114,46 163,107,42 160,108,46 159,109,47 150,102,46 147,98,47 172,114,16 168,108,22 111,77,18 106,70,21 99,68,15 108,78,34 112,73,32 113,71,29 113,71,29 110,72,24 116,81,14 134,97,28 121,88,20 138,106,35 123,85,21 136,94,40
54,45,30 55,46,31 57,48,31 50,46,27 51,49,29 47,45,25 49,50,29 44,45,22 49,47,29 50,46,29 54,45,26 60,51,32 62,51,32 70,50,30 72,53,30 74,55,32 75,54,31 74,53,28 73,49,27 76,55,30 74,55,32 74,53,26 74,55,28 74,53,28 74,55,32 73,54,31 74,53,26 72,51,26 76,57,30 72,53,30 74,55,30 71,50,25 69,51,30 74,60,35 72,47,17 117,78,9 180,113,0 188,131,19 189,130,30 196,134,53 181,124,64 178,120,69 179,122,78 177,120,78 179,122,78 175,119,70 177,121,72 181,122,76 178,117,72 183,122,75 182,119,70 184,120,74 184,120,74 183,117,69 180,117,68 176,116,66 179,119,69 177,117,67 179,118,71 177,118,72 172,116,69 177,117,67 177,113,46 156,95,32 174,111,37 180,117,45 165,109,42 157,106,41 154,103,38 158,107,42 159,106,42 169,113,46 163,110,44 154,101,37 160,106,45 160,108,46 151,103,45 148,102,43 146,100,41 156,103,39 187,124,30 151,89,13 146,106,42 105,67,21 128,91,36 104,67,23 99,66,27 98,65,28 98,66,20 98,67,18 107,70,15 102,70,15 97,70,27 101,68,20 144,102,48 133,94,37
54,47,29 53,46,28 55,51,32 53,51,33 49,50,31 47,47,33 46,46,30 48,45,30 50,47,32 55,50,38 53,46,30 55,46,31 56,45,28 62,51,34 66,52,34 65,52,31 65,51,33 64,50,34 66,50,35 68,54,38 66,55,38 63,49,35 64,50,32 65,52,29 66,53,32 62,48,32 65,51,35 64,53,36 64,54,32 61,52,35 61,52,33 65,51,33 59,50,33 63,50,29 62,54,32 61,53,31 65,53,27 109,87,42 106,78,10 114,83,32 123,74,5 176,123,28 187,122,31 187,125,44 172,114,61 168,109,63 171,112,66 175,117,64 174,116,65 177,119,68 175,117,66 174,115,67 172,116,67 175,116,68 172,116,67 170,114,67 169,112,68 168,112,65 171,115,52 162,104,40 159,100,41 152,99,42 139,92,40 146,99,47 141,93,46 142,95,45 144,96,42 149,100,49 147,99,45 140,92,36 150,99,44 159,104,48 162,110,48 152,102,42 153,106,45 152,107,45 149,101,43 171,112,37 176,114,42 167,105,31 152,92,22 136,90,22 106,70,19 96,58,21 127,87,35 130,87,40 112,71,26 118,77,32 100,69,20 108,74,33 112,75,35 102,70,28 102,70,15 179,128,50 142,95,45 126,83,36
53,51,31 49,47,27 48,46,28 49,50,31 45,46,27 52,52,36 53,54,35 54,52,34 48,46,28 54,51,36 55,51,34 56,49,31 55,46,31 60,51,36 61,54,38 61,52,37 61,52,37 65,55,43 66,56,44 59,49,37 59,52,34 59,51,38 64,54,42 60,51,34 62,53,36 57,50,34 60,51,36 60,51,36 57,50,32 59,55,36 57,50,32 61,52,33 58,50,28 58,52,27 56,50,27 56,49,29 48,49,28 49,42,26 77,64,32 68,49,10 93,64,13 93,62,9 92,55,0 140,98,19 137,90,1 177,124,42 170,115,45 173,111,53 165,109,60 169,113,66 171,112,64 166,110,63 163,111,63 163,110,65 164,110,62 167,111,62 171,111,57 165,107,52 156,103,39 151,97,38 145,94,39 139,90,39 138,94,43 138,91,41 142,95,43 141,95,40 143,94,43 142,93,44 142,94,40 150,102,46 142,94,40 140,94,39 140,93,43 144,100,49 155,113,50 148,102,34 169,113,39 147,91,17 148,99,32 124,77,25 117,73,20 104,65,22 91,59,27 132,94,48 117,86,35 88,63,17 87,62,18 96,63,26 108,78,32 106,73,34 87,55,21 84,57,21 126,86,34 144,100,47 119,81,35 108,74,29
50,47,32 56,54,34 53,50,35 49,49,33 48,48,32 48,48,32 46,46,30 46,47,28 50,48,30 50,48,30 49,46,31 57,52,38 57,52,38 56,52,35 57,54,39 58,54,37 54,50,33 52,47,33 52,48,31 55,51,34 58,51,33 58,54,37 52,48,31 58,51,33 56,54,34 58,56,38 53,51,33 55,51,34 57,52,38 58,56,34 54,50,31 58,54,35 54,52,34 54,52,34 48,46,28 54,52,30 50,53,31 50,53,33 50,48,28 52,47,19 69,52,17 128,108,58 62,48,21 72,60,23 84,63,22 86,64,19 101,69,12 131,94,23 150,106,24 151,103,45 158,107,54 155,103,55 146,93,50 148,93,48 150,96,48 152,97,45 141,86,34 145,90,38 138,87,34 134,85,34 135,88,38 137,88,39 141,92,41 141,92,41 137,89,35 141,95,40 140,92,38 142,91,38 143,86,28 139,94,30 106,75,24 99,69,25 109,78,29 100,71,20 108,79,26 93,67,26 91,66,22 100,70,28 96,69,24 96,69,26 88,62,23 84,61,19 126,93,43 128,89,48 96,68,28 94,64,22 110,76,35 104,68,35 89,65,28 85,61,24 77,58,21 79,55,18 135,95,43 113,72,25 99,66,29 87,58,27
