210,193,158 207,195,158 209,197,158 200,193,162 191,193,165 193,195,169 193,193,163 174,141,116 75,41,39 79,47,42 75,42,35 68,40,29 64,37,30 65,38,31 89,43,17 211,124,58 78,50,41 78,43,28 70,42,31 60,29,19 167,81,31 127,108,83 178,182,155 193,196,172 194,195,172 198,197,172 189,186,160 107,100,73 182,176,151 203,193,171 163,159,138 94,90,73 116,107,88 202,188,159 178,167,103 149,142,113 190,193,173 188,193,173 188,193,173 188,193,173 186,194,173 185,195,173 182,194,174 181,193,173 181,193,173 181,193,173 180,192,172 177,181,164 173,174,155 175,178,158 181,187,174 181,189,175 180,192,174 181,189,175 181,188,172 180,191,180 171,188,178 179,192,180 190,190,176 194,187,171 195,186,171 199,185,171 209,184,167 221,185,165 228,186,164 241,190,166 255,193,162 255,192,157 255,194,141 255,194,133 255,196,128 255,198,131 255,197,128 255,194,128 255,190,127 255,187,123 255,186,121 255,187,122 255,183,118 255,180,115 255,176,115 255,175,114 255,174,112 255,170,110 255,168,108 255,166,107 255,163,106 255,163,112 255,163,117 255,161,118 255,159,128 255,157,129 255,160,129 255,161,127 255,160,127 255,161,122 255,157,119 255,161,122 255,161,124 255,161,126 255,161,124 255,161,124 255,164,130 255,163,132 255,166,138 255,168,137 255,168,136 255,167,138 255,164,139 255,162,140 255,162,139 255,161,143 255,164,146 255,160,145 255,161,144 255,160,145 255,164,145 255,163,145 255,161,149 255,161,152 248,162,159 243,160,161 234,158,161 229,159,167 218,159,168 207,160,169 194,157,173 189,159,174
226,201,144 251,211,145 223,199,144 211,197,154 206,199,160 200,195,163 208,190,158 77,43,25 77,46,36 81,53,44 73,40,33 67,39,30 66,35,25 64,35,31 76,41,28 72,32,23 68,40,31 72,41,31 69,38,28 66,38,25 176,91,38 203,186,160 95,90,62 196,196,166 199,193,168 201,195,170 161,152,125 97,85,59 203,196,169 193,185,161 198,192,167 161,152,133 174,164,142 196,185,152 162,151,118 196,196,166 198,196,174 195,194,169 197,194,168 195,194,169 193,194,171 195,194,169 193,195,169 185,195,173 185,195,171 187,197,173 185,198,173 191,199,176 193,196,174 194,197,175 190,192,175 190,194,177 191,196,176 193,194,173 196,194,174 211,196,174 212,191,168 222,192,166 240,189,161 254,191,158 255,188,155 255,188,156 255,184,150 255,185,151 255,186,148 255,187,151 255,189,144 255,189,138 255,195,134 255,195,130 255,197,130 255,197,126 255,194,126 255,192,124 255,189,122 255,187,121 255,186,121 255,187,119 255,182,118 255,180,116 255,173,110 255,174,112 255,172,108 255,169,107 255,166,107 255,165,105 255,164,106 255,163,113 255,164,116 255,164,119 255,160,128 255,165,136 255,164,136 255,163,136 255,163,134 255,163,130 255,163,128 255,163,128 255,162,130 255,162,131 255,162,129 255,165,132 255,166,132 255,165,133 255,167,138 255,164,132 255,164,134 255,164,133 255,162,136 255,162,137 255,163,139 255,161,136 255,161,136 255,162,139 255,160,136 255,159,136 255,159,131 255,161,131 255,161,137 255,159,144 250,160,154 239,157,153 226,159,161 210,158,164 197,158,169 188,156,172 187,160,174 185,160,174
227,198,145 234,202,145 223,197,145 209,195,152 208,193,153 203,196,153 161,113,84 77,42,29 65,37,28 67,39,28 65,37,28 65,37,28 70,42,33 64,38,28 77,49,40 73,42,34 78,50,39 72,41,29 73,42,30 74,38,16 214,135,73 200,199,161 206,198,164 205,196,165 214,202,172 186,172,143 118,102,71 100,85,47 194,184,146 212,200,170 142,133,106 76,63,42 103,87,70 127,113,88 159,143,112 214,202,163 199,192,161 200,195,167 201,194,167 201,194,167 200,194,169 197,194,168 198,195,169 197,196,171 197,196,171 198,195,171 197,194,170 199,190,171 196,192,171 197,194,170 198,194,175 194,195,174 198,194,173 200,194,171 198,197,172 203,194,167 208,194,169 214,195,170 228,194,164 240,193,161 246,190,154 251,189,151 255,190,150 255,189,141 255,188,138 255,187,135 255,198,140 255,192,134 255,194,131 255,196,130 255,194,128 255,192,124 255,191,122 255,192,123 255,189,121 255,186,123 255,186,121 255,184,119 255,182,118 255,178,114 255,177,114 255,176,113 255,174,112 255,171,110 255,166,106 255,166,107 255,167,107 255,166,113 255,167,122 255,166,124 255,167,128 255,165,126 255,167,134 255,163,132 255,163,134 255,161,132 255,162,132 255,161,133 255,161,134 255,163,136 255,163,132 255,164,132 255,163,134 255,166,136 255,165,138 255,163,138 255,161,136 255,161,134 255,160,133 255,159,135 255,159,134 255,161,135 255,160,134 255,160,137 255,159,135 255,161,138 255,160,142 255,161,145 255,159,145 247,159,150 233,159,154 227,159,157 208,158,164 193,159,168 180,159,174 172,158,175 169,159,177 168,160,179
221,197,144 224,198,144 224,198,144 221,200,148 220,200,152 222,193,142 89,42,21 75,39,31 70,42,31 66,40,28 80,49,41 75,43,38 72,44,35 68,40,31 76,50,40 74,46,37 74,43,33 76,43,32 79,42,27 143,83,44 234,197,144 213,198,158 211,195,153 214,198,156 216,198,156 219,200,161 218,197,156 176,155,114 220,198,160 220,198,160 221,197,164 207,182,154 190,157,130 172,140,106 190,158,114 182,160,124 169,151,119 209,195,166 211,197,168 206,197,168 204,197,166 203,196,165 202,195,164 205,193,165 205,196,167 203,198,170 201,196,166 187,180,160 202,193,174 203,195,173 205,195,171 202,194,170 201,195,170 204,194,170 204,196,172 206,198,174 206,198,174 208,199,172 215,198,172 220,195,167 229,195,161 246,194,162 255,194,152 255,194,147 255,188,136 255,190,133 255,192,132 255,197,132 255,192,127 255,196,131 255,194,128 255,191,127 255,189,122 255,190,121 255,188,120 255,187,122 255,184,117 255,182,117 255,181,116 255,181,114 255,176,113 255,176,113 255,176,113 255,174,112 255,169,109 255,168,108 255,168,108 255,170,115 255,170,125 255,169,124 255,168,127 255,167,128 255,168,125 255,166,128 255,163,130 255,164,130 255,163,131 255,163,130 255,158,134 255,162,135 255,161,137 255,162,134 255,161,135 255,163,139 255,162,139 255,160,136 255,161,135 255,160,134 255,160,133 255,161,133 255,161,135 255,162,137 255,159,137 255,157,141 255,160,147 255,160,151 245,159,156 240,161,156 231,157,157 225,163,163 217,165,164 214,163,164 206,160,171 192,160,174 184,163,180 180,164,179 184,165,181 183,164,180
227,200,139 229,200,139 227,200,139 226,199,138 228,199,138 229,180,131 79,42,29 74,41,34 70,42,33 80,52,41 70,42,33 71,43,34 71,43,34 70,37,28 70,37,26 79,49,34 72,36,26 76,41,28 95,45,12 210,141,87 228,198,140 227,198,145 230,200,142 226,201,144 223,202,146 223,202,146 220,199,147 222,197,149 224,199,153 224,197,150 229,197,151 229,195,152 191,151,115 237,194,159 179,141,104 92,59,34 179,151,122 190,158,126 231,193,156 232,188,150 236,185,148 234,185,147 229,185,147 228,184,154 224,190,156 215,193,159 218,196,158 203,171,137 227,189,152 228,193,157 222,196,157 217,197,165 213,197,164 211,195,164 213,196,168 214,196,164 217,197,165 218,195,164 220,198,164 221,197,164 226,197,166 231,197,165 246,200,163 255,196,158 255,196,148 255,196,149 255,195,146 255,191,145 255,189,138 255,189,134 255,194,131 255,194,130 255,193,127 255,192,125 255,187,125 255,187,124 255,186,121 255,182,114 255,185,119 255,183,117 255,179,113 255,176,111 255,176,111 255,175,110 255,171,108 255,171,110 255,172,109 255,177,118 255,172,121 255,168,123 255,167,122 255,169,128 255,168,125 255,166,128 255,164,133 255,165,136 255,164,138 255,164,141 255,164,143 255,163,145 255,164,148 255,164,150 255,164,151 255,161,151 255,160,148 255,159,144 255,159,143 255,161,143 255,164,144 255,160,141 255,162,145 255,161,148 248,163,155 244,162,156 239,162,158 236,162,160 228,161,163 222,161,166 216,163,167 214,164,170 208,165,177 204,165,179 198,168,181 191,166,180 189,166,179 190,165,179 193,166,180 184,163,180
243,202,132 241,202,131 242,203,134 242,203,134 242,201,133 181,114,71 75,37,27 68,40,31 72,41,29 69,38,26 76,45,37 68,37,25 73,45,32 61,33,22 73,42,30 75,38,23 88,42,16 111,52,22 221,157,111 233,198,142 240,201,144 237,198,141 240,201,140 238,203,138 237,203,140 234,203,141 226,202,140 226,201,142 225,199,145 228,199,146 229,198,145 231,198,148 237,196,151 233,192,147 213,170,125 237,188,148 204,153,118 245,194,155 242,187,144 242,182,143 246,178,142 246,177,139 246,177,137 246,178,135 247,179,134 254,179,130 255,179,122 255,178,122 255,178,122 255,181,121 255,182,118 255,184,125 255,185,133 255,185,136 255,186,136 255,189,141 249,194,149 247,192,149 243,193,151 241,192,154 243,192,155 245,194,157 251,194,154 255,195,151 255,196,150 255,194,148 255,192,149 255,189,147 255,190,146 255,190,143 255,190,143 255,191,146 255,189,144 255,190,139 255,189,134 255,188,124 255,186,121 255,183,117 255,185,119 255,185,117 255,181,114 255,180,114 255,177,112 255,177,112 255,175,110 255,178,116 255,180,120 255,181,123 255,176,122 255,173,125 255,171,125 255,174,129 255,172,128 255,170,131 255,169,139 255,160,133 255,161,141 255,161,143 253,161,147 251,162,147 250,161,148 251,162,149 245,161,153 237,160,152 237,163,156 241,164,156 239,162,154 238,165,158 235,165,157 231,165,160 230,162,160 229,166,162 222,162,164 221,160,165 220,160,162 222,161,166 219,161,165 213,164,167 211,165,165 206,164,169 194,165,175 188,165,176 182,166,183 174,164,182 179,166,185 179,165,182 177,168,183 169,164,180
255,200,122 254,198,120 252,198,121 250,195,125 255,194,128 125,69,35 78,36,23 75,44,32 73,42,30 74,44,29 70,42,31 66,40,26 67,36,24 74,38,9 109,37,0 122,61,16 222,156,106 247,179,134 248,181,138 251,184,136 255,186,140 255,189,141 249,191,136 247,194,137 245,197,139 243,200,140 242,204,138 240,202,138 235,198,145 234,199,143 234,203,143 237,203,142 238,204,145 235,203,146 235,203,146 187,152,98 240,193,143 237,193,142 241,189,141 245,186,140 247,186,139 252,186,138 251,184,134 252,180,132 254,183,130 255,180,122 255,183,117 255,181,117 255,181,118 255,182,116 255,183,115 255,181,116 255,183,119 255,182,119 255,181,115 255,184,118 255,184,123 255,184,123 255,185,123 255,187,124 255,186,126 255,186,128 255,189,128 255,187,127 255,187,121 255,187,121 255,189,124 255,189,131 255,187,129 255,189,133 255,190,133 255,188,131 255,189,131 255,187,131 255,184,123 255,187,124 255,187,122 255,183,117 255,185,119 255,185,119 255,185,119 255,183,117 255,182,117 255,185,119 255,184,119 255,180,124 255,179,127 255,174,122 255,176,125 255,176,127 255,178,128 255,175,128 255,173,131 255,165,129 255,163,140 255,158,141 252,159,138 252,158,140 255,162,141 255,160,139 255,161,136 255,162,140 245,162,149 236,157,150 239,162,156 240,166,159 236,166,160 231,166,158 224,164,154 217,163,156 216,166,164 212,166,166 216,160,163 224,157,159 230,157,152 219,155,156 216,154,156 209,153,158 204,154,160 203,153,161 198,152,163 191,152,166 185,154,176 175,158,180 171,163,182 167,164,179 169,164,182 165,164,181
255,195,121 255,198,122 255,196,118 255,195,123 253,173,107 110,52,19 81,39,28 77,45,31 71,39,25 69,38,26 63,36,20 66,36,21 88,43,20 157,66,8 255,118,15 255,178,107 255,182,118 255,178,114 255,185,121 255,185,123 255,181,127 255,181,127 255,182,129 255,184,133 255,183,132 255,184,132 255,185,135 253,186,134 252,187,132 249,186,133 248,188,134 249,190,133 245,190,136 247,192,136 249,197,135 249,198,131 253,201,130 247,198,131 247,196,131 246,193,127 248,192,127 250,194,131 254,196,132 255,200,133 255,201,134 255,195,130 255,193,123 255,190,114 255,188,109 255,184,106 255,187,112 255,190,115 255,190,115 255,189,114 255,191,116 255,189,115 255,188,115 255,188,116 255,187,116 255,186,116 255,187,117 255,185,118 255,186,122 255,184,121 255,185,123 255,184,122 255,183,118 255,184,116 255,183,116 255,181,118 255,182,118 255,182,118 255,182,119 255,185,119 255,184,118 255,184,123 255,184,119 255,185,119 255,183,117 255,182,116 255,184,117 255,184,119 255,182,120 255,183,120 255,181,121 255,180,124 255,184,124 255,182,124 255,181,119 255,180,120 255,179,121 255,175,124 255,170,127 255,167,128 255,166,128 255,163,130 255,162,135 255,162,135 255,167,134 255,171,131 255,170,132 255,167,131 255,159,134 255,158,137 255,166,140 255,167,143 251,163,143 242,162,144 234,158,145 229,156,149 223,156,147 228,158,150 230,153,147 234,155,148 243,156,144 250,158,144 237,156,147 223,155,151 211,149,151 206,148,152 201,152,155 199,152,159 194,151,161 192,157,172 191,164,178 189,165,183 184,168,181 179,165,178
255,182,109 255,181,106 255,183,109 255,185,113 223,125,54 136,75,41 83,42,24 79,44,29 75,40,27 69,37,23 68,38,23 68,36,20 99,48,20 171,76,15 255,143,29 255,185,104 255,182,111 255,182,111 255,181,111 255,183,112 255,185,116 255,182,117 255,179,116 255,178,117 255,180,117 255,181,119 255,180,123 255,181,125 255,183,117 255,183,115 255,182,117 255,184,118 255,184,118 255,183,117 255,187,121 255,186,120 255,190,121 255,193,123 255,195,123 255,196,124 255,196,121 255,196,121 255,199,124 255,197,124 255,197,124 255,190,119 255,189,114 255,191,110 255,197,112 255,196,109 255,198,111 255,197,107 255,193,103 255,195,105 255,195,109 255,190,114 255,188,117 255,186,116 255,188,118 255,185,118 255,183,121 255,183,120 255,183,119 255,183,119 255,185,119 255,184,118 255,184,118 255,181,116 255,179,111 255,178,109 255,179,112 255,180,115 255,176,111 255,176,111 255,182,117 255,181,116 255,179,114 255,177,110 255,175,108 255,176,110 255,177,110 255,176,109 255,182,115 255,184,119 255,182,117 255,181,120 255,182,121 255,179,119 255,179,119 255,179,119 255,179,121 255,179,124 255,179,128 255,178,130 255,179,130 255,179,131 255,174,127 255,174,131 255,170,131 255,171,133 255,170,131 255,170,133 255,169,131 255,169,130 255,166,132 255,165,133 255,159,133 253,159,138 252,158,140 250,156,138 251,155,142 254,159,143 246,157,142 240,153,139 231,153,141 241,158,138 239,156,141 236,156,142 230,157,143 225,155,149 212,156,159 209,156,160 204,155,156 209,159,165 207,165,172 203,164,178 193,159,171 190,158,172
255,182,103 255,182,103 255,182,101 255,184,108 231,126,55 127,64,31 90,47,28 88,51,38 76,41,28 73,38,23 66,36,19 76,41,26 96,45,19 171,69,8 255,136,17 255,184,102 255,187,110 255,186,113 255,189,114 255,187,112 255,189,117 255,189,116 255,188,117 255,186,119 255,186,119 255,184,118 255,183,121 255,184,122 255,186,114 255,188,114 255,185,114 255,186,115 255,188,115 255,188,115 255,187,115 255,188,114 255,191,116 255,193,117 255,196,118 255,192,114 255,193,115 255,192,114 255,192,114 255,194,120 255,196,120 255,193,115 255,191,110 255,190,109 255,190,105 255,192,105 255,193,105 255,191,98 255,193,100 255,194,101 255,196,107 255,194,117 255,189,118 255,187,117 255,188,116 255,186,116 255,186,116 255,185,117 255,184,116 255,185,116 255,183,117 255,183,117 255,183,116 255,184,117 255,185,115 255,183,115 255,183,113 255,181,115 255,182,116 255,182,116 255,181,115 255,181,116 255,175,110 255,174,107 255,175,108 255,174,107 255,172,107 255,172,107 255,173,108 255,174,111 255,173,110 255,175,115 255,177,116 255,179,122 255,177,122 255,179,124 255,178,122 255,176,123 255,176,124 255,179,128 255,177,127 255,176,127 255,176,128 255,173,130 255,170,128 255,168,129 255,168,132 255,168,131 255,168,130 255,164,128 255,162,131 255,160,131 255,159,134 255,158,139 252,155,135 252,154,137 253,155,140 253,155,138 247,153,137 242,153,138 250,158,146 251,160,143 250,159,140 255,161,140 243,155,135 228,155,143 212,152,152 208,152,155 205,156,157 207,161,163 203,158,164 198,157,168 198,157,171 198,156,173
255,187,94 255,189,93 255,187,91 255,186,96 222,112,41 131,62,33 103,49,31 94,48,30 80,42,23 75,39,17 79,43,21 87,49,30 118,57,25 196,79,10 255,159,39 255,187,107 255,187,109 255,186,108 255,186,102 255,184,102 255,183,103 255,185,104 255,188,106 255,188,106 255,195,110 255,197,111 255,194,114 255,189,106 255,193,106 255,193,105 255,192,107 255,191,107 255,188,102 255,190,104 255,191,105 255,190,106 255,190,104 255,190,106 255,191,109 255,193,108 255,195,111 255,195,110 255,192,111 255,191,113 255,191,113 255,189,108 255,187,106 255,184,109 255,188,109 255,188,107 255,187,104 255,187,99 255,191,98 255,188,99 255,188,104 255,190,108 255,192,113 255,194,115 255,192,113 255,188,114 255,187,115 255,187,117 255,183,117 255,183,117 255,181,116 255,179,114 255,182,116 255,179,114 255,183,115 255,183,115 255,183,116 255,183,112 255,182,113 255,181,114 255,183,116 255,181,115 255,180,114 255,182,116 255,181,116 255,184,118 255,184,118 255,183,119 255,184,121 255,181,118 255,182,122 255,180,118 255,177,117 255,181,118 255,178,120 255,181,123 255,183,128 255,177,124 255,176,126 255,175,127 255,172,125 255,173,127 255,175,127 255,174,129 255,172,129 255,167,131 255,156,126 255,158,131 255,158,131 255,159,133 255,157,135 255,156,136 250,153,133 243,152,135 239,151,133 239,147,133 241,152,137 234,148,129 232,149,132 231,151,135 232,149,136 239,150,137 251,156,138 255,155,132 253,154,135 228,152,141 202,149,151 196,146,152 193,148,154 195,150,156 196,151,159 197,152,160 203,156,165 197,151,162
255,197,86 255,198,87 255,201,90 255,201,90 210,101,27 128,58,29 115,55,30 99,48,22 88,48,23 90,45,24 85,40,19 109,52,23 158,75,24 227,99,16 255,153,38 255,190,102 255,190,109 255,189,107 255,186,104 255,182,100 255,179,98 255,180,98 255,180,100 255,185,101 255,188,97 255,190,99 255,195,98 255,191,96 255,193,97 255,191,95 255,193,94 255,194,93 255,198,98 255,200,99 255,206,105 255,206,105 255,205,102 255,200,103 255,192,101 255,188,101 255,187,105 255,191,110 255,191,115 255,190,113 255,188,111 255,186,108 255,187,110 255,188,111 255,190,109 255,190,107 255,201,113 255,200,105 255,195,104 255,195,106 255,190,107 255,188,105 255,190,111 255,191,114 255,189,117 255,184,115 255,188,117 255,186,115 255,189,117 255,187,115 255,185,118 255,185,118 255,186,117 255,183,115 255,186,115 255,185,113 255,186,114 255,184,113 255,184,114 255,182,113 255,182,110 255,182,110 255,183,111 255,183,113 255,182,115 255,184,118 255,183,117 255,184,118 255,181,118 255,182,118 255,180,116 255,182,116 255,178,115 255,177,116 255,177,117 255,175,117 255,170,116 255,169,118 255,166,118 255,165,120 255,166,121 255,164,119 255,165,125 255,164,124 255,164,129 255,162,130 253,161,131 250,160,134 247,161,140 243,160,140 243,160,138 248,163,139 247,165,143 235,161,138 231,154,135 234,152,132 231,152,129 233,154,131 229,150,127 226,150,126 224,149,131 220,147,135 219,145,136 218,146,134 217,147,137 204,145,140 200,147,149 199,148,149 198,149,152 198,149,152 196,148,146 198,149,152 196,149,154 200,155,161
255,218,92 255,224,98 255,222,96 255,219,94 187,77,6 139,62,29 123,54,25 114,52,23 102,51,25 99,46,23 103,50,23 127,55,20 190,91,34 225,99,17 255,159,43 255,193,84 255,198,91 255,194,92 255,188,89 255,188,89 255,185,89 255,182,88 255,186,90 255,186,84 255,188,88 255,190,89 255,193,88 255,195,89 255,192,86 255,193,86 255,193,86 255,195,86 255,193,86 255,189,81 255,205,89 255,207,88 255,201,85 255,200,88 255,201,93 255,198,94 255,194,96 255,192,93 255,194,100 255,190,101 255,193,109 255,196,112 255,194,110 255,191,107 255,191,107 255,190,106 255,191,103 255,195,98 255,197,97 255,197,94 255,192,95 255,192,97 255,190,96 255,189,99 255,190,103 255,192,107 255,196,107 255,191,105 255,190,106 255,188,106 255,188,109 255,189,112 255,190,112 255,191,113 255,190,109 255,192,111 255,192,109 255,191,108 255,190,107 255,187,105 255,187,108 255,186,107 255,187,108 255,185,108 255,182,105 255,181,109 255,181,109 255,181,109 255,179,107 255,182,110 255,182,110 255,179,109 255,176,109 255,173,110 255,176,115 255,174,113 255,175,117 255,174,119 255,169,112 255,162,111 255,165,116 255,166,119 255,162,120 255,159,120 255,158,122 254,157,122 253,161,126 252,160,130 245,159,127 244,159,131 242,160,131 241,159,130 237,156,127 235,157,131 236,154,127 238,152,120 237,151,119 236,154,125 234,153,126 229,151,125 230,151,128 226,154,133 219,151,133 217,151,135 212,150,137 210,150,138 206,150,142 204,150,143 201,149,144 203,151,148 201,151,147 202,150,147 206,154,153 206,154,153
255,237,104 255,236,100 255,244,108 255,245,109 201,87,19 158,70,34 139,59,27 123,53,22 115,51,23 111,49,20 113,49,21 136,58,28 175,81,29 218,97,25 255,159,45 255,222,93 255,227,96 255,221,92 255,218,88 255,211,84 255,209,87 255,201,81 255,205,86 255,211,91 255,215,91 255,216,92 255,216,92 255,214,89 255,219,95 255,223,96 255,210,89 255,206,85 255,198,80 255,197,79 255,197,80 255,197,77 255,196,74 255,201,80 255,203,84 255,203,87 255,198,85 255,195,84 255,195,88 255,186,89 255,186,93 255,186,90 255,191,96 255,189,100 255,190,103 255,188,100 255,190,98 255,197,96 255,199,90 255,199,90 255,199,92 255,199,92 255,194,85 255,192,87 255,187,94 255,186,93 255,187,93 255,191,98 255,188,102 255,187,101 255,185,103 255,185,103 255,187,103 255,189,103 255,189,103 255,189,103 255,189,103 255,191,101 255,189,102 255,189,102 255,188,103 255,183,98 255,180,97 255,176,97 255,179,100 255,180,100 255,181,101 255,180,100 255,179,101 255,178,100 255,176,96 255,176,97 255,176,100 255,173,101 255,169,102 255,172,107 255,171,107 255,173,111 255,172,112 255,170,112 255,166,109 255,165,113 255,165,115 255,160,112 255,162,114 255,159,115 255,156,116 255,160,120 253,159,120 251,156,120 249,157,120 250,158,123 248,156,119 253,156,121 255,156,119 255,156,117 254,155,116 251,159,122 247,156,119 244,155,122 238,154,123 237,156,129 233,157,135 228,157,133 222,154,134 217,152,133 215,154,136 212,151,133 211,149,138 211,151,139 209,151,137 211,153,139 214,154,142 216,156,144
255,239,103 255,238,105 255,243,112 255,231,105 204,84,23 162,70,33 143,62,28 135,57,29 127,53,28 125,54,28 128,54,29 126,56,27 147,59,21 189,78,4 255,155,40 255,230,93 255,233,100 255,238,104 255,236,103 255,237,105 255,236,101 255,233,100 255,230,97 255,235,103 255,235,106 255,237,108 255,237,105 255,234,103 255,226,99 255,232,102 255,231,99 255,223,92 255,225,94 255,222,91 255,216,85 255,214,84 255,215,82 255,217,84 255,217,82 255,215,83 255,211,84 255,206,81 255,204,79 255,197,78 255,193,83 255,193,84 255,193,90 255,191,90 255,193,92 255,192,91 255,191,93 255,194,90 255,198,91 255,197,88 255,198,84 255,201,85 255,200,81 255,197,78 255,197,84 255,191,82 255,194,85 255,193,86 255,191,90 255,188,88 255,192,94 255,190,93 255,185,94 255,183,98 255,186,99 255,187,98 255,189,99 255,190,101 255,185,96 255,189,100 255,187,100 255,189,98 255,184,95 255,181,93 255,179,91 255,180,94 255,181,95 255,180,92 255,179,88 255,178,88 255,179,89 255,180,90 255,176,90 255,176,95 255,177,99 255,175,97 255,169,100 255,169,101 255,166,98 255,164,99 255,164,99 255,161,101 255,163,102 255,161,99 255,162,105 255,161,109 255,159,107 255,160,112 255,161,114 255,159,115 255,161,117 255,159,118 255,161,115 255,160,114 255,161,115 255,161,110 255,161,112 255,162,116 255,159,118 255,160,118 252,158,117 248,157,117 242,157,120 239,153,121 234,154,122 230,152,124 227,151,127 226,152,127 225,154,135 223,155,135 233,162,138 237,159,133 240,159,132 239,158,131
255,232,105 255,235,108 255,235,110 255,176,67 194,81,19 168,72,34 150,65,28 138,60,30 132,58,33 129,55,30 131,56,29 133,58,29 150,62,24 205,91,21 255,158,42 255,240,107 255,235,101 255,235,101 255,236,102 255,236,102 255,237,105 255,237,104 255,236,102 255,241,106 255,239,104 255,242,106 255,243,106 255,238,103 255,238,104 255,236,103 255,232,100 255,231,99 255,224,90 255,226,92 255,220,84 255,218,83 255,221,84 255,222,84 255,216,78 255,215,76 255,213,80 255,212,76 255,211,76 255,210,75 255,207,77 255,207,81 255,207,84 255,209,89 255,203,86 255,204,87 255,204,88 255,205,86 255,205,84 255,206,85 255,205,82 255,207,79 255,204,74 255,208,78 255,208,78 255,207,77 255,207,81 255,208,84 255,207,89 255,204,86 255,207,89 255,207,91 255,201,85 255,194,86 255,197,94 255,197,90 255,197,90 255,198,94 255,201,96 255,201,96 255,201,95 255,200,97 255,196,94 255,195,94 255,196,96 255,189,91 255,189,91 255,187,89 255,188,85 255,188,86 255,182,85 255,180,85 255,184,92 255,180,96 255,176,93 255,174,93 255,175,95 255,176,100 255,175,96 255,171,99 255,169,95 255,169,99 255,169,99 255,166,96 255,165,99 255,164,100 255,165,102 255,164,105 255,162,107 255,160,105 255,158,107 255,159,107 255,159,107 255,163,105 255,162,102 255,162,100 255,162,103 255,161,107 255,158,109 255,156,106 255,156,107 254,153,110 251,152,113 249,155,114 246,156,114 241,156,119 236,152,117 233,152,118 231,154,121 226,153,123 225,152,124 223,147,125 224,152,131 224,152,133
255,236,117 255,240,122 255,243,131 255,219,117 196,83,21 165,69,29 149,63,29 139,58,31 133,57,35 130,54,32 135,56,33 135,60,31 153,66,25 213,96,27 255,148,41 255,229,103 255,244,110 255,245,107 255,244,104 255,244,104 255,245,102 255,241,102 255,238,98 255,237,95 255,237,95 255,240,99 255,240,102 255,235,98 255,236,102 255,240,104 255,241,104 255,240,103 255,241,104 255,239,102 255,240,99 255,237,94 255,238,98 255,240,100 255,235,93 255,233,89 255,227,83 255,227,81 255,220,74 255,216,72 255,214,72 255,215,78 255,213,76 255,213,77 255,212,79 255,212,79 255,214,81 255,216,81 255,218,80 255,217,79 255,216,79 255,217,78 255,218,76 255,217,75 255,215,71 255,216,72 255,213,73 255,211,74 255,212,77 255,211,76 255,209,77 255,208,79 255,208,79 255,208,79 255,208,80 255,203,80 255,207,85 255,203,86 255,199,84 255,192,82 255,190,83 255,187,81 255,189,80 255,184,76 255,178,71 255,179,78 255,187,84 255,189,85 255,193,85 255,195,88 255,194,86 255,194,92 255,192,96 255,185,94 255,179,90 255,180,91 255,181,96 255,181,98 255,177,89 255,175,91 255,175,87 255,175,90 255,171,91 255,172,91 255,172,91 255,172,93 255,172,95 255,172,96 255,166,95 255,162,97 255,161,96 255,162,96 255,161,95 255,160,93 255,163,93 255,159,92 255,160,92 255,162,96 255,159,95 255,158,96 255,155,102 255,156,105 254,157,108 255,154,109 252,154,108 250,156,113 244,153,109 242,152,108 238,151,108 233,148,109 234,149,110 233,149,116 226,151,122 225,149,125
255,247,140 255,249,144 255,250,156 255,250,156 198,82,26 165,71,30 150,64,30 136,58,32 133,57,33 133,59,34 133,58,31 135,61,27 154,66,28 242,121,51 255,122,26 255,139,30 255,255,130 255,255,128 255,255,123 255,255,121 255,255,117 255,255,115 255,255,115 255,255,115 255,255,115 255,255,113 255,254,113 255,255,116 255,255,113 255,255,115 255,255,114 255,254,117 255,255,115 255,255,115 255,255,115 255,244,106 255,244,106 255,242,104 255,240,100 255,237,94 255,234,87 255,233,87 255,228,81 255,224,77 255,219,74 255,217,74 255,217,74 255,215,76 255,216,79 255,215,76 255,218,75 255,219,75 255,220,76 255,218,74 255,218,77 255,222,78 255,220,76 255,219,75 255,220,76 255,220,74 255,218,76 255,218,76 255,218,76 255,215,76 255,214,76 255,215,79 255,213,78 255,209,75 255,208,75 255,204,72 255,204,72 255,202,77 255,199,79 255,197,79 255,193,80 255,194,82 255,192,80 255,195,78 255,194,78 255,195,82 255,192,79 255,190,80 255,183,77 255,185,79 255,187,80 255,185,79 255,192,94 255,195,98 255,191,100 255,190,103 255,192,108 255,187,98 255,186,99 255,186,95 255,185,89 255,186,90 255,183,91 255,181,89 255,188,91 255,185,90 255,179,86 255,179,88 255,177,87 255,179,93 255,175,96 255,172,93 255,171,91 255,170,92 255,167,92 255,164,88 255,166,90 255,162,91 255,160,93 255,160,93 255,158,93 255,159,96 255,158,94 255,155,96 255,156,98 255,154,97 255,156,95 255,154,95 255,154,98 251,154,101 249,154,107 248,154,111 238,151,106 235,151,107
