71,82,53 67,81,51 72,86,56 74,87,44 95,99,59 89,91,45 86,92,51 74,82,43 75,86,44 92,93,45 121,114,44 141,126,45 144,128,54 139,127,45 78,87,43 64,73,43 73,84,53 96,105,75 97,107,74 96,106,73 93,98,66 84,91,57 76,81,47 76,83,49 74,76,32 113,107,43 125,113,54 128,117,55 92,99,67 88,97,80 135,122,72 148,131,62 166,134,34 170,142,13 147,125,33 136,119,43 107,102,29 117,106,31 125,106,24 136,111,34 105,96,40 100,98,36 126,118,66 151,142,84 156,140,86 153,138,75 120,103,34 98,89,29 88,82,36 113,106,47 148,126,34 159,125,23 172,123,1 159,126,8 158,130,51 123,111,72 132,118,64 154,125,49 143,118,43 117,102,25 96,83,20 102,88,30 103,98,47 96,93,51 113,114,75 119,108,62 126,109,58 108,97,35 115,103,37 123,114,27 94,77,53 40,40,37 34,34,34 34,34,34 37,36,39 37,36,39 37,36,39 38,38,33 39,39,34 52,52,49 37,37,37 44,42,43 63,56,54 82,71,68 108,94,80 128,109,93 138,116,98 140,118,98 139,121,100 162,141,116 77,79,74 57,75,88 53,73,85 50,72,86 47,72,85 49,71,85
97,95,66 89,88,61 67,76,48 74,84,47 81,88,54 85,90,54 83,86,55 81,88,56 82,92,59 86,92,51 87,92,45 74,80,41 72,80,41 67,72,40 62,70,47 65,73,52 62,67,47 67,72,50 77,84,52 81,86,50 82,86,48 77,80,45 69,72,41 76,82,41 76,82,43 79,85,44 79,84,37 73,79,40 86,95,49 89,92,59 105,105,60 102,103,55 106,102,67 106,105,53 107,109,56 111,107,59 96,93,51 101,98,56 103,96,53 97,96,42 86,91,46 87,82,43 94,97,48 88,93,57 89,84,54 102,92,43 114,102,24 111,99,33 112,106,60 106,104,73 103,115,97 103,118,81 120,120,79 110,98,43 97,88,14 74,68,20 74,70,24 98,79,24 93,82,47 95,89,55 119,119,78 142,137,94 151,143,109 149,142,103 149,149,146 119,116,101 144,125,102 128,124,64 122,107,46 123,100,40 99,87,48 77,79,76 77,79,79 77,79,79 79,80,85 79,80,85 79,80,85 85,87,87 77,79,76 78,80,75 46,48,48 52,50,51 75,68,66 85,74,71 92,78,64 114,98,83 131,111,93 136,116,98 138,118,98 154,135,112 117,110,94 59,72,73 53,75,87 48,73,86 48,73,86 51,73,87
84,93,93 74,85,86 68,76,81 62,68,57 66,70,41 71,76,44 64,73,56 70,78,57 74,80,51 71,81,48 61,70,40 59,62,38 55,63,40 61,70,51 63,73,47 73,84,55 73,79,52 73,79,50 76,81,49 76,82,43 80,86,59 80,86,57 69,77,52 66,72,45 65,74,46 71,80,52 73,77,48 63,69,42 72,81,53 77,85,60 78,88,53 77,84,50 69,74,50 73,80,48 82,87,53 96,96,62 95,100,64 87,92,56 81,87,46 77,78,39 69,72,41 69,78,48 70,76,49 62,71,41 71,73,31 78,79,40 73,81,40 74,86,48 88,93,57 90,91,54 86,91,59 82,87,53 98,93,42 98,87,14 134,110,30 134,114,37 122,121,56 112,106,42 122,101,31 124,97,22 120,95,20 119,103,31 101,97,49 99,96,56 95,95,54 99,99,58 100,97,55 88,88,54 68,78,45 86,79,50 97,91,68 83,85,80 74,84,81 76,82,83 77,83,84 77,83,84 77,83,84 78,82,84 79,81,81 83,81,79 56,54,55 67,62,61 88,77,72 94,81,74 90,75,66 103,87,74 127,106,91 134,114,94 139,120,97 153,134,109 169,145,121 143,119,97 78,89,74 65,77,83 62,77,82 61,77,86
64,77,76 58,71,55 62,72,48 62,70,47 61,70,42 70,77,43 86,91,48 88,90,48 89,92,57 75,86,57 91,102,73 98,108,82 106,115,85 104,115,86 90,104,74 73,86,70 64,72,60 69,77,52 69,77,38 71,78,44 82,91,63 86,96,72 89,99,75 74,87,62 53,66,43 60,70,44 63,71,46 60,70,44 56,65,46 50,62,42 55,67,49 57,69,51 62,72,50 75,85,61 79,85,56 74,80,51 70,80,47 75,79,50 74,77,46 75,80,46 60,73,46 45,59,29 57,66,38 63,75,39 84,79,49 75,86,55 76,85,55 73,87,55 75,85,52 75,84,56 87,89,61 79,81,55 89,88,61 93,91,62 71,86,74 62,80,67 62,76,67 61,74,51 76,86,53 76,86,53 78,82,53 77,82,58 88,88,56 85,97,63 92,101,71 83,93,60 75,87,53 76,87,56 86,103,77 109,125,125 100,109,122 89,95,98 74,80,83 73,79,82 73,79,82 74,80,83 74,80,83 78,80,80 80,80,77 63,61,57 54,49,46 73,66,64 88,79,73 93,82,75 109,94,83 110,94,79 115,95,77 132,112,92 139,120,97 147,128,103 158,133,114 216,189,171 138,117,104 78,87,70 75,82,80 72,82,79
65,78,66 67,76,57 69,80,51 77,83,54 75,84,56 80,85,61 79,92,67 67,87,62 77,87,54 66,79,52 69,78,48 74,85,54 75,85,52 76,86,53 68,78,56 69,80,65 80,90,64 89,98,70 90,99,69 83,92,64 82,95,72 92,107,95 82,98,96 85,98,99 80,93,81 71,81,57 85,95,60 85,95,62 83,92,64 65,74,46 59,69,43 59,69,43 60,70,48 57,70,45 60,71,42 59,69,45 55,65,39 51,59,34 53,61,36 58,64,37 68,82,50 87,102,65 84,100,58 82,93,62 60,68,47 62,72,48 61,74,51 56,70,49 59,69,47 68,76,55 73,79,52 80,87,55 77,88,57 78,88,62 87,107,108 92,113,122 89,107,120 78,90,94 82,83,60 84,85,62 83,85,59 84,94,68 75,77,62 75,78,58 76,76,62 81,84,62 88,87,78 91,90,79 74,82,61 92,102,106 99,107,123 96,105,107 53,57,61 45,44,49 40,40,37 43,43,40 59,59,56 60,62,59 64,64,61 40,38,34 64,58,53 83,77,70 93,82,77 105,95,85 115,101,87 120,104,87 117,97,79 131,111,91 138,119,96 144,125,100 136,111,94 193,163,148 200,180,162 93,107,61 88,100,66 81,91,69
69,82,57 51,66,42 54,68,38 57,68,37 56,66,33 60,68,43 53,65,45 59,72,47 60,69,50 61,71,47 71,80,50 69,74,54 77,84,50 90,95,61 92,103,61 88,100,66 77,86,58 55,65,41 58,64,37 56,64,39 53,67,48 52,68,47 46,64,47 60,73,59 63,72,42 71,82,42 66,77,46 68,78,56 59,69,47 61,69,46 61,71,45 57,68,39 54,67,42 59,69,45 65,73,48 71,80,52 77,87,54 85,97,63 99,110,70 94,105,63 87,94,60 81,88,52 77,83,54 78,87,59 68,77,58 61,72,57 52,67,51 49,67,50 52,66,45 54,69,45 69,73,44 67,71,42 64,70,43 57,66,38 62,70,45 69,74,54 68,76,55 68,78,56 70,79,62 73,74,64 83,77,68 85,79,72 85,79,72 88,79,73 88,77,72 89,78,73 95,84,79 103,90,83 106,97,89 97,102,96 98,104,107 81,91,95 48,48,48 44,42,40 44,32,32 43,33,32 41,35,30 44,42,40 56,54,55 62,57,56 82,73,69 95,84,77 108,91,83 116,99,89 122,101,88 124,105,89 124,109,89 123,105,84 130,111,88 144,125,100 100,79,68 119,96,83 191,163,152 122,122,52 104,109,37 108,114,46
95,110,73 82,97,62 84,99,62 91,106,69 91,103,67 86,98,62 67,80,55 55,68,41 79,84,50 101,105,65 108,118,83 102,108,81 98,105,73 81,86,50 80,87,53 75,85,61 68,76,53 62,72,50 65,73,50 60,73,50 58,71,57 52,66,57 47,59,52 59,68,49 77,83,54 82,87,53 79,89,54 70,80,58 57,67,45 63,71,46 61,69,44 54,64,42 60,74,44 56,65,37 61,70,42 59,71,37 61,71,34 77,87,50 89,99,62 89,100,58 93,99,58 82,88,49 75,83,58 75,79,52 42,42,26 45,39,30 46,37,29 46,35,28 43,34,28 47,41,34 75,76,55 84,85,66 83,88,68 89,85,75 93,87,82 93,84,76 89,85,75 86,85,74 84,75,69 87,77,76 92,81,74 93,82,79 92,83,75 91,82,76 94,83,76 94,83,78 101,90,83 109,96,89 108,103,91 112,100,88 102,89,82 89,85,77 80,78,76 81,76,73 76,77,69 73,72,65 69,63,58 77,67,66 86,76,75 106,93,88 100,89,84 107,91,85 113,97,84 122,103,91 128,105,90 131,111,91 117,99,80 114,96,77 123,104,81 144,125,102 113,92,79 86,63,50 139,113,92 159,154,56 131,131,57 90,97,22
84,96,60 71,83,47 76,88,50 79,89,52 78,88,55 67,75,50 48,57,40 50,59,40 61,70,53 69,77,52 77,84,52 76,83,49 70,78,37 60,64,24 63,63,29 54,58,31 55,60,40 48,57,40 49,63,44 54,70,49 55,70,54 51,65,56 63,77,58 62,74,56 70,81,52 79,88,58 100,112,67 107,119,72 114,127,73 116,126,75 99,109,74 98,105,71 92,95,62 87,90,66 74,85,56 92,104,68 99,110,68 103,114,74 89,98,68 74,86,52 58,64,51 55,58,38 44,47,27 48,42,33 44,41,26 44,38,29 42,36,27 41,35,26 42,39,24 74,72,54 90,86,67 90,86,67 93,86,70 95,87,74 96,88,77 96,85,78 93,84,76 87,78,70 81,72,68 79,70,64 80,74,65 91,82,78 93,84,78 96,87,81 97,86,79 97,86,79 101,90,83 109,99,89 114,102,90 112,102,90 110,100,90 105,94,87 102,93,87 95,89,84 88,75,70 83,72,67 78,69,65 80,69,66 98,85,78 116,103,96 112,101,86 110,99,84 116,102,88 123,104,90 131,108,93 135,113,95 110,92,91 114,96,95 135,116,100 143,123,105 121,103,82 81,62,37 83,61,25 169,164,41 137,137,35 102,109,21
75,90,53 79,89,54 85,92,58 82,87,55 76,82,53 70,79,51 67,79,61 68,82,63 71,84,59 68,80,60 73,84,53 86,94,55 91,101,50 102,109,50 120,117,52 113,113,50 102,99,55 78,81,57 52,62,40 55,64,47 57,66,49 66,71,51 64,78,57 64,76,56 77,87,61 71,80,50 74,84,49 82,92,55 92,104,59 96,108,63 90,100,63 76,87,56 68,75,57 56,63,45 52,62,38 61,71,45 81,93,57 83,95,57 88,100,62 86,98,60 84,96,58 84,96,51 76,77,56 46,43,30 43,37,28 42,36,27 44,35,29 41,37,27 89,97,58 93,104,64 91,97,58 80,85,49 76,73,49 72,66,43 62,59,35 58,57,48 64,61,48 64,60,52 62,56,51 73,67,62 86,80,73 92,83,75 99,90,82 102,93,85 101,92,84 103,94,86 109,94,85 112,97,88 113,101,89 112,102,90 112,102,90 108,100,89 105,94,87 104,95,89 104,93,88 108,97,92 98,87,82 80,69,64 98,87,82 107,96,89 110,97,90 112,97,86 115,101,87 120,106,90 127,111,98 140,124,109 86,88,102 118,115,121 162,145,135 175,156,142 135,110,93 121,99,61 140,120,45 143,136,23 123,123,23 97,103,22
48,57,38 52,56,39 55,60,40 59,63,36 61,64,33 54,57,37 50,58,37 53,63,41 56,66,40 55,68,45 61,70,40 71,76,42 80,88,37 97,102,39 114,108,42 110,106,46 96,91,48 71,69,47 58,63,39 63,68,46 61,70,42 67,69,43 63,69,42 60,73,50 62,72,46 61,70,42 63,69,42 72,82,47 85,93,52 83,90,56 74,76,50 63,62,51 53,57,30 57,61,34 59,64,32 59,64,32 59,65,36 59,64,40 55,60,38 60,70,35 70,76,47 66,73,37 62,63,40 43,41,23 42,38,28 40,37,24 39,35,25 84,84,68 84,92,51 84,95,53 91,100,56 89,98,54 101,105,51 106,105,51 95,97,44 90,96,46 72,69,54 62,58,50 63,56,54 70,63,61 84,74,75 92,83,79 99,90,84 99,93,84 102,94,81 104,96,83 109,94,85 112,97,88 112,100,88 112,102,90 112,102,90 110,102,91 111,101,91 112,100,88 109,98,91 113,100,93 114,102,92 110,100,90 103,93,83 103,92,85 105,92,85 104,93,86 107,97,87 116,101,92 122,108,94 135,121,105 84,86,100 107,99,107 158,143,134 173,157,140 139,116,105 111,96,35 125,115,33 115,110,26 96,97,29 84,92,26
65,77,59 62,72,50 70,70,54 82,83,60 107,113,74 125,128,95 138,141,106 126,130,92 110,115,79 94,99,67 83,83,51 93,92,56 94,94,49 106,102,40 111,105,41 101,99,41 83,85,57 70,71,52 62,69,51 63,69,42 64,69,47 48,60,42 58,61,39 58,63,41 63,69,42 64,68,39 70,73,42 81,82,45 76,79,44 70,71,48 54,64,56 56,64,52 66,69,45 76,77,54 82,85,54 81,84,53 76,80,51 72,75,51 71,74,50 73,78,46 76,80,51 83,83,53 75,77,51 75,76,55 41,41,27 49,49,33 81,82,59 80,85,53 76,79,44 74,78,40 89,91,45 93,94,46 118,117,65 115,112,59 108,103,60 93,94,55 68,69,59 62,65,55 63,57,52 73,67,62 85,76,70 95,86,78 101,92,84 102,93,85 103,95,82 104,96,83 109,97,85 111,99,87 115,100,89 113,101,89 113,101,89 117,104,97 120,104,98 121,106,97 114,104,94 118,103,94 115,100,89 119,104,95 119,104,95 108,93,84 102,89,82 102,92,82 109,97,87 111,96,87 115,100,89 125,111,95 155,140,131 118,104,104 141,123,118 170,152,133 131,118,86 102,88,43 104,96,15 109,109,27 103,110,35 95,104,35
118,106,38 109,100,40 89,87,40 84,89,46 100,110,57 106,113,58 100,107,59 91,95,66 70,79,62 67,68,45 97,91,43 108,101,40 119,110,50 119,103,45 97,90,49 87,82,52 67,71,44 67,77,44 69,74,40 69,74,42 60,72,52 58,70,52 57,69,51 76,80,53 97,92,53 112,101,39 126,114,46 135,121,51 140,124,52 120,104,60 104,98,62 82,80,51 99,87,46 102,97,46 111,106,51 114,106,52 120,113,43 116,114,44 111,107,49 96,93,49 67,70,46 58,61,37 65,69,42 65,67,41 65,67,41 54,69,43 55,65,41 58,66,41 69,74,42 74,79,47 81,77,40 81,77,42 72,69,45 65,67,41 86,90,61 89,92,57 89,87,69 66,64,60 70,60,59 78,68,67 88,77,74 98,87,82 102,91,86 102,92,80 112,96,83 107,98,83 107,96,81 111,100,83 114,99,88 117,101,88 116,99,89 121,101,94 120,105,96 123,108,99 123,108,97 123,106,96 122,105,95 120,104,89 121,105,90 120,104,91 107,92,81 108,93,84 109,94,83 112,97,86 114,99,90 121,107,93 133,117,100 135,114,110 153,130,131 149,133,120 121,95,15 105,98,26 93,97,28 93,98,33 92,101,32 90,100,37
134,116,45 111,99,40 85,82,40 68,71,38 86,95,49 96,105,57 98,105,61 89,94,58 82,85,54 93,88,60 104,95,50 119,105,47 129,111,40 117,102,39 99,89,49 80,79,43 57,64,48 57,68,39 63,69,40 63,69,42 51,65,44 52,68,49 60,73,59 64,73,54 61,71,45 85,79,43 109,90,33 128,111,42 137,115,37 123,108,31 103,92,46 65,60,28 58,64,37 87,80,39 98,93,40 109,101,47 117,107,38 114,107,39 100,96,38 87,81,45 68,71,47 72,77,53 76,80,53 85,91,64 84,92,67 84,96,76 70,86,65 70,85,61 69,76,44 64,71,39 69,67,36 69,67,36 62,68,39 55,65,41 55,68,43 74,76,48 76,74,54 75,70,67 74,64,63 75,65,64 82,71,68 94,83,80 100,89,84 103,93,81 111,97,81 104,95,78 111,97,83 114,100,86 120,104,91 124,105,93 119,107,95 125,106,94 124,107,99 123,110,103 123,109,93 125,110,101 123,106,96 123,107,94 128,110,91 122,103,91 111,96,85 108,93,82 111,97,83 113,98,87 114,97,87 121,107,91 137,120,96 148,124,102 195,127,11 236,170,42 161,126,31 107,91,19 81,85,27 77,77,34 71,73,29 69,70,31
131,114,36 113,100,39 84,83,45 62,67,45 74,77,53 83,88,54 89,96,60 81,91,56 71,77,50 55,66,51 71,75,46 93,82,38 122,101,29 124,105,37 113,99,45 97,94,43 79,86,52 76,83,51 82,82,52 59,68,49 47,64,59 48,65,60 53,71,58 60,68,54 57,66,49 55,63,40 67,67,35 102,92,50 129,103,33 123,99,35 108,91,40 73,60,39 63,65,39 85,80,50 92,89,38 110,96,40 122,105,36 111,99,31 97,86,40 74,67,40 59,64,44 57,65,44 60,70,48 59,69,47 59,72,49 77,86,58 82,86,57 85,87,45 79,79,45 71,71,39 73,71,40 86,85,49 94,95,56 95,95,54 92,87,57 70,64,41 78,73,61 82,77,65 78,68,67 71,64,62 85,74,69 93,82,77 98,87,80 109,98,83 113,98,78 114,100,75 113,99,81 116,100,83 121,107,89 125,112,91 125,107,86 122,108,92 124,112,100 121,110,95 121,106,95 123,106,96 122,107,98 124,107,97 126,109,99 124,108,93 123,107,92 113,97,82 106,89,79 110,93,83 114,99,88 122,106,89 128,113,93 144,126,107 185,139,39 224,158,39 188,134,28 122,91,31 87,73,44 91,71,39 91,70,47 89,71,52
132,109,40 111,95,37 71,69,36 53,58,38 53,61,40 49,59,35 70,79,51 77,83,54 71,78,60 57,67,41 60,63,43 64,61,37 90,76,22 104,85,30 104,88,34 93,82,36 64,70,43 58,63,43 49,57,36 46,55,38 47,64,59 49,65,63 47,64,59 55,58,50 48,54,45 47,54,36 51,53,38 47,49,34 53,51,29 58,54,46 63,61,39 57,55,35 59,61,44 63,59,38 86,83,41 106,98,46 118,98,39 109,92,27 95,76,49 78,69,52 71,74,54 66,67,48 53,62,43 54,63,44 59,68,49 79,80,43 89,90,53 89,88,50 91,86,54 76,69,40 78,66,54 80,69,52 87,78,59 89,79,57 88,76,64 84,78,55 78,75,62 87,81,72 81,71,72 71,64,64 79,69,68 89,78,73 98,88,78 109,98,83 114,98,81 115,99,82 115,101,85 119,100,84 117,101,88 126,110,95 121,108,87 125,111,95 123,111,99 119,107,95 119,107,97 122,107,96 123,106,96 125,110,99 127,111,96 126,110,95 129,114,94 126,111,91 103,86,76 105,88,78 109,95,81 116,102,86 123,109,91 137,120,96 187,137,65 225,160,27 186,140,31 130,89,32 115,89,64 93,71,53 91,70,59 95,69,57
125,101,35 101,87,33 51,55,40 47,53,42 47,53,42 46,53,46 44,55,44 50,58,48 51,56,50 49,55,46 48,50,45 55,58,38 59,63,34 61,66,34 61,62,50 48,53,47 49,51,46 49,51,48 48,51,41 46,52,43 52,60,50 72,78,67 74,77,69 81,81,78 51,53,48 48,53,47 46,52,43 49,55,46 53,54,44 57,59,42 52,54,49 49,54,53 46,49,37 48,54,43 60,63,43 68,71,49 60,73,50 53,61,51 47,50,57 45,45,53 49,45,54 47,46,49 50,55,49 53,58,52 55,60,54 55,55,50 54,53,44 54,55,36 49,57,36 45,53,39 50,51,41 52,53,43 53,54,44 69,70,60 71,72,62 66,69,59 74,74,74 96,93,99 85,85,82 69,67,65 73,66,64 88,79,73 98,87,80 107,95,83 113,99,83 115,101,85 116,100,83 120,104,87 125,110,101 126,111,100 126,115,98 127,113,99 124,112,102 121,109,97 118,106,94 123,112,95 123,111,101 125,114,97 127,113,97 130,114,99 130,116,98 132,118,102 119,105,91 109,98,83 109,95,77 116,102,84 122,107,87 137,118,93 181,144,100 209,140,17 227,156,32 180,113,36 158,101,61 153,101,71 153,101,71 150,98,68
60,58,36 59,60,39 45,53,43 44,54,51 46,53,46 47,52,51 48,50,45 51,49,45 50,50,50 46,48,45 45,45,45 55,59,44 53,58,38 57,62,38 55,56,61 47,45,55 46,50,54 48,52,54 44,49,45 45,47,44 45,47,42 48,48,56 53,51,63 58,55,59 53,58,57 79,84,83 93,98,92 100,108,98 96,113,105 90,91,83 67,66,57 55,50,47 51,49,45 41,46,40 46,49,39 46,52,43 50,52,49 46,48,45 46,47,50 46,44,52 42,42,50 44,45,48 54,52,50 53,53,50 52,54,51 57,52,51 53,48,47 54,49,46 56,52,46 62,49,46 59,51,40 61,50,43 64,51,48 61,47,49 60,45,53 55,41,54 80,77,81 95,93,101 83,83,83 69,67,68 73,66,66 82,74,63 96,86,74 104,94,82 114,100,82 116,102,84 116,100,85 120,104,89 125,110,99 135,120,109 135,121,107 133,117,102 125,110,99 123,108,99 119,107,97 125,111,95 125,110,99 128,111,101 128,112,99 133,119,105 130,116,102 129,115,101 113,101,91 107,92,81 103,92,77 111,97,81 123,107,90 137,118,95 172,139,102 182,115,0 199,130,31 198,138,70 182,122,81 173,114,84 171,109,82 167,108,78
47,53,54 56,63,61 75,84,84 79,91,97 80,105,102 84,101,103 75,79,81 57,63,64 59,56,60 57,51,58 51,48,54 57,58,50 61,58,43 61,62,43 55,54,59 53,46,58 48,48,58 48,48,56 45,50,56 88,101,100 126,151,133 128,153,133 128,152,139 100,122,110 71,93,83 82,104,97 98,127,115 118,150,132 117,157,132 115,135,119 81,89,75 64,64,59 72,72,69 76,78,73 78,89,78 87,99,90 88,100,93 79,91,82 57,71,67 61,51,55 67,52,60 70,61,53 78,63,54 79,64,55 75,63,53 86,78,67 98,93,79 97,93,76 94,90,71 94,83,66 101,81,61 108,88,70 131,91,84 131,92,78 125,86,72 125,87,77 131,89,76 107,91,76 87,86,91 74,73,76 75,68,68 87,78,74 97,87,77 107,95,83 116,102,84 116,102,84 119,103,88 119,103,88 127,115,105 146,135,120 151,137,121 141,125,108 129,113,100 127,113,99 128,112,99 125,110,99 128,113,102 130,115,106 136,120,107 137,122,113 139,124,113 133,119,105 111,100,85 99,87,75 99,87,75 114,100,84 126,107,91 137,117,99 169,124,78 221,145,18 212,142,48 201,136,72 189,124,87 186,127,99 179,120,92 144,97,65
63,75,68 70,75,71 82,99,94 95,117,107 92,121,112 92,117,112 85,104,93 72,82,74 68,75,73 63,67,71 70,60,64 68,57,54 63,57,48 65,59,52 75,61,66 82,67,77 79,77,75 73,71,69 75,86,87 82,98,96 86,109,106 98,130,112 118,149,134 123,153,134 123,155,137 101,130,118 98,118,100 113,130,106 113,121,96 106,116,94 85,86,76 63,68,62 55,62,60 53,65,61 68,80,71 80,92,83 93,104,93 95,102,95 109,98,95 121,101,94 127,94,85 130,95,82 136,98,79 141,98,79 133,100,75 112,89,86 92,88,78 74,88,67 78,95,71 104,102,82 116,102,88 131,102,82 152,107,84 154,106,81 167,117,86 171,119,87 174,122,90 125,103,83 78,77,80 74,74,74 75,70,67 85,79,74 103,91,81 113,99,85 119,101,82 121,103,84 119,103,86 127,113,99 144,132,120 156,144,134 156,140,127 146,132,114 139,125,107 130,116,102 131,113,94 130,114,99 134,118,105 137,122,111 143,128,117 144,129,118 148,134,118 149,133,118 100,93,75 86,76,64 98,86,76 114,100,86 126,110,95 138,117,106 165,116,39 190,126,11 180,115,35 187,122,58 161,115,78 157,105,84 147,104,85 147,101,87
67,96,82 81,103,93 92,109,99 120,140,122 138,165,147 142,167,151 131,153,141 91,105,98 92,105,93 76,83,76 74,73,76 71,64,67 63,70,63 72,87,75 103,126,109 101,143,122 116,153,131 98,134,106 83,111,88 71,96,78 68,90,83 87,116,102 126,157,131 138,167,137 137,164,132 123,141,108 115,97,76 118,97,74 123,112,97 109,113,96 85,102,92 71,88,78 67,77,71 53,63,57 69,77,67 76,84,74 92,88,80 102,97,85 131,99,83 156,114,90 175,125,92 181,127,93 163,123,98 136,108,79 80,80,66 70,78,66 64,79,67 53,77,64 54,85,70 41,75,59 59,70,55 93,87,78 132,110,90 160,117,98 181,124,93 193,125,89 190,122,86 127,94,69 78,78,78 73,73,70 74,70,64 85,76,70 102,90,78 111,100,85 113,102,83 116,102,84 114,104,82 120,107,100 132,116,110 148,132,126 153,138,129 153,139,125 145,129,112 143,129,100 141,127,100 140,125,103 144,127,99 151,131,111 158,138,118 161,143,124 157,140,116 148,132,115 95,87,76 75,67,56 89,79,69 112,98,82 126,112,96 143,116,100 164,117,38 187,123,10 200,132,62 195,133,75 173,116,72 182,123,93 183,127,93 189,131,96
104,112,100 100,106,97 85,92,87 79,96,88 87,113,105 100,122,112 100,125,120 99,128,119 127,121,112 150,114,106 157,112,91 168,114,94 157,128,108 153,150,126 143,172,140 135,177,142 143,182,146 141,178,143 143,175,144 130,157,129 101,121,107 70,87,77 87,94,78 98,95,82 119,104,84 141,115,92 156,109,86 159,113,87 145,110,83 137,105,91 112,100,100 91,93,88 76,86,80 71,78,73 70,76,67 70,73,65 93,84,78 106,92,74 137,96,76 141,89,68 137,92,71 129,87,65 98,75,60 91,75,62 77,68,60 57,68,57 67,80,68 70,96,71 95,138,108 116,159,129 117,152,129 111,153,128 122,134,116 156,130,118 174,134,109 200,137,104 198,144,110 160,117,100 75,75,75 73,73,70 72,68,62 87,76,71 104,92,80 107,98,81 109,100,83 112,99,92 107,96,91 98,94,88 113,99,99 127,114,109 138,125,118 140,128,118 144,133,116 144,128,115 149,134,114 149,133,118 152,135,109 167,138,118 172,146,123 177,153,127 167,150,124 133,120,99 82,72,71 78,69,65 83,73,63 108,94,78 127,111,94 139,121,100 190,131,40 219,141,17 208,141,46 175,114,69 167,107,84 180,123,92 183,125,92 193,132,98
93,93,88 80,80,77 59,70,69 52,70,69 63,85,85 78,99,97 88,107,101 109,109,93 150,117,90 165,120,85 177,122,93 165,118,95 137,134,108 122,139,113 108,135,105 105,136,110 113,137,113 105,126,105 111,135,111 108,133,104 117,131,101 125,123,94 142,117,87 159,112,80 179,123,89 180,121,91 193,128,91 188,127,91 165,121,91 140,111,91 105,109,92 101,116,100 104,117,105 88,100,91 87,99,90 90,102,93 89,99,93 90,90,85 81,74,58 102,79,64 104,78,66 106,78,69 109,77,72 97,76,72 82,75,75 59,72,73 55,70,73 68,89,87 83,103,106 96,116,119 101,125,117 117,149,129 129,164,141 141,159,128 138,141,117 111,97,83 124,112,100 114,106,95 76,76,76 75,74,67 79,74,62 95,85,73 106,95,80 112,98,84 111,100,85 105,94,87 93,86,89 108,102,107 109,102,100 111,104,102 114,104,105 125,112,109 130,119,112 133,120,115 142,129,126 161,147,133 163,149,133 171,155,138 179,164,142 183,164,139 165,149,134 132,117,106 160,145,134 102,90,78 82,77,65 95,87,76 120,108,96 130,116,98 112,99,92 124,99,80 175,121,71 153,105,78 145,101,75 130,99,76 130,94,76 142,101,83
111,125,118 96,101,95 65,67,62 66,64,62 61,59,57 60,62,59 105,93,81 146,105,85 174,118,92 178,125,98 144,115,91 106,101,71 83,102,93 69,93,82 62,88,80 60,86,75 52,73,69 67,88,84 92,116,94 118,133,105 138,138,106 143,127,96 146,111,84 133,100,73 137,92,71 128,86,64 139,91,73 138,96,74 124,100,78 114,103,84 113,127,106 103,121,106 102,119,109 102,124,112 103,125,118 104,125,121 98,115,107 100,100,95 85,75,63 108,77,67 108,82,68 123,98,81 123,118,106 116,117,107 107,112,108 74,85,84 65,78,79 53,71,70 59,74,77 79,94,97 88,112,101 117,147,130 129,159,138 115,153,126 107,131,107 61,74,58 72,62,61 73,66,69 79,77,78 76,75,68 82,77,63 102,90,78 110,98,86 115,101,87 88,84,78 83,78,77 86,78,84 92,84,92 98,91,89 91,84,84 92,85,85 91,86,85 99,92,90 112,105,103 136,124,124 151,138,131 161,146,135 171,157,143 182,165,155 183,162,149 124,106,101 108,92,86 146,131,122 155,143,133 97,88,80 90,79,72 109,97,87 130,116,98 127,125,105 138,121,86 150,117,69 143,99,61 131,84,61 155,103,82 170,113,94 173,122,94
149,152,140 139,120,108 142,101,85 146,103,84 148,103,82 160,107,84 157,109,82 151,103,78 147,102,79 142,103,91 127,101,87 123,107,94 84,83,74 70,84,80 73,86,85 82,94,90 97,98,79 108,106,86 130,120,96 143,124,99 158,121,95 169,118,83 170,115,86 152,94,68 123,89,71 92,69,58 71,67,61 60,67,60 62,69,64 66,76,73 69,82,83 76,94,91 87,105,104 82,104,104 67,92,89 62,87,84 71,85,78 94,101,85 111,99,87 116,95,84 119,87,82 113,86,81 101,78,77 76,62,62 66,63,67 62,62,62 71,73,68 83,86,74 91,102,91 97,110,98 92,114,102 97,117,103 99,117,100 100,112,94 85,92,74 90,79,64 90,73,65 87,74,69 87,80,80 86,77,71 98,86,74 108,93,84 109,94,85 97,82,73 102,89,84 93,81,81 85,78,81 84,79,81 80,78,79 82,80,78 83,78,77 83,76,79 83,77,82 88,82,87 102,92,96 114,102,104 151,139,129 163,144,130 151,134,124 118,111,93 92,88,82 79,77,73 108,90,87 148,130,127 154,141,136 96,83,80 99,86,81 113,101,91 123,113,101 110,110,94 129,119,109 139,118,105 176,123,98 173,118,89 177,120,80 178,121,92
