245,209,149 216,199,148 208,197,153 203,198,159 195,195,165 200,183,146 70,44,21 74,43,35 75,46,40 68,37,29 64,38,26 64,38,26 62,35,28 77,43,25 75,38,23 70,39,29 72,41,31 69,36,27 66,36,21 212,112,49 195,200,168 159,154,126 197,194,168 199,193,168 187,180,153 145,136,107 119,107,81 196,194,165 195,190,162 198,192,169 152,145,127 139,129,105 107,94,62 184,173,138 193,191,160 195,194,167 196,196,166 196,195,168 194,196,170 192,195,171 192,195,173 186,194,171 183,196,173 186,194,173 184,192,171 186,194,173 186,194,171 189,197,176 190,197,179 188,192,175 188,195,177 188,195,177 192,195,175 197,193,172 202,196,173 207,190,166 229,190,158 238,191,157 255,190,158 255,188,155 255,189,155 255,187,151 255,188,153 255,183,147 255,189,144 255,189,140 255,193,139 255,196,136 255,196,132 255,196,126 255,198,129 255,194,125 255,191,122 255,187,123 255,186,121 255,187,122 255,186,121 255,181,118 255,176,113 255,176,114 255,173,110 255,170,108 255,170,110 255,167,107 255,165,107 255,164,108 255,165,114 255,164,116 255,164,122 255,162,126 255,160,135 255,161,137 255,160,131 255,161,131 255,161,128 255,162,130 255,161,130 255,162,130 255,164,131 255,162,129 255,165,130 255,166,132 255,166,134 255,167,136 255,167,140 255,167,137 255,161,136 255,161,138 255,161,138 255,162,138 255,162,138 255,162,138 255,162,140 255,161,139 255,158,135 255,161,137 255,163,133 255,160,135 255,159,145 249,161,154 233,160,155 227,158,159 211,157,164 199,158,169 193,158,175 187,159,176 182,158,176 177,158,174
233,204,143 217,200,149 209,196,148 206,194,153 205,198,157 135,83,53 72,36,26 65,37,28 68,39,33 65,37,28 66,40,30 67,41,31 64,38,28 72,45,38 72,43,37 80,49,39 72,41,31 73,42,32 68,37,18 220,143,83 207,197,159 208,196,166 205,197,163 180,166,137 177,161,130 82,64,32 121,102,67 201,193,159 199,187,157 151,139,113 80,69,50 108,93,73 109,92,66 164,148,117 213,203,165 196,190,156 201,194,167 200,195,167 198,196,167 197,194,168 197,194,170 196,195,170 198,194,173 199,195,174 198,194,173 196,195,170 199,196,172 197,195,175 195,196,175 196,194,172 197,196,171 197,195,173 198,194,173 198,195,171 203,193,169 211,192,165 226,193,166 231,192,162 243,191,161 250,189,155 252,187,148 255,189,147 255,189,140 255,187,139 255,192,134 255,197,137 255,192,129 255,195,132 255,197,130 255,193,128 255,190,123 255,190,121 255,190,120 255,190,121 255,187,122 255,186,121 255,184,119 255,180,117 255,177,114 255,176,113 255,175,112 255,172,110 255,170,110 255,165,108 255,165,107 255,167,109 255,166,114 255,166,119 255,167,122 255,166,127 255,165,127 255,164,132 255,162,133 255,163,132 255,161,131 255,162,133 255,161,134 255,162,134 255,165,135 255,161,133 255,163,132 255,166,133 255,166,135 255,163,133 255,162,137 255,161,134 255,161,136 255,160,136 255,159,137 255,160,134 255,160,134 255,160,134 255,159,133 255,158,135 255,159,135 255,162,138 255,162,139 255,159,140 252,160,150 237,163,158 221,159,157 211,160,161 193,157,170 183,157,176 179,158,175 176,156,177 169,158,181 170,156,180
225,197,139 223,198,141 220,201,146 216,202,148 199,166,118 83,44,30 71,38,29 66,38,29 70,42,31 74,46,37 79,47,42 73,39,35 73,39,35 75,47,38 77,46,38 76,43,32 77,44,33 75,43,27 139,84,32 230,197,147 211,200,156 210,196,153 213,199,154 214,200,155 216,198,156 203,185,143 169,148,107 217,193,156 218,199,162 218,199,164 219,194,164 194,167,133 227,200,153 185,160,112 169,150,115 200,182,150 210,194,163 206,199,168 203,198,166 208,196,166 202,197,167 202,197,167 202,195,168 202,196,171 199,198,171 199,199,169 203,197,172 204,197,170 201,196,166 201,196,166 198,195,169 199,196,170 202,196,171 202,196,171 202,195,168 202,196,171 213,199,174 216,197,172 221,194,162 233,195,160 253,197,163 255,194,154 255,193,143 255,189,134 255,192,131 255,194,129 255,198,132 255,193,129 255,196,131 255,197,128 255,193,125 255,189,121 255,188,120 255,187,119 255,187,122 255,186,119 255,183,117 255,181,116 255,179,114 255,176,113 255,176,111 255,176,113 255,172,110 255,165,106 255,164,105 255,168,108 255,169,119 255,167,124 255,167,127 255,168,129 255,169,130 255,169,130 255,167,130 255,164,128 255,165,128 255,165,129 255,162,130 255,161,132 255,162,136 255,161,140 255,162,141 255,162,139 255,162,139 255,160,136 255,160,137 255,160,134 255,160,134 255,161,133 255,156,130 255,159,133 255,160,136 255,161,143 255,160,143 255,158,144 255,158,147 251,158,151 244,159,156 237,159,158 227,160,160 218,162,165 211,164,171 203,162,171 189,162,176 182,161,178 179,162,184 180,163,185 177,163,187 174,163,188
231,200,138 229,200,137 227,200,137 218,201,134 137,75,33 69,36,25 67,38,32 75,47,38 68,37,27 73,42,34 70,39,31 73,40,33 76,40,34 66,33,24 78,42,32 75,38,25 85,43,19 134,76,41 252,194,143 225,201,146 225,201,146 226,200,146 225,202,144 222,201,145 221,200,146 222,201,149 224,197,152 226,196,152 229,195,152 227,193,150 223,191,149 225,187,150 227,187,151 218,177,146 130,94,74 177,147,121 222,186,155 232,192,158 232,187,152 233,187,150 226,188,151 222,189,152 220,188,156 219,195,162 215,197,165 214,195,160 224,197,165 219,195,162 216,197,162 211,198,164 211,199,169 210,198,168 211,200,167 212,198,169 210,194,163 213,200,168 216,198,168 218,198,168 223,198,168 226,197,164 234,199,163 248,197,158 255,194,149 255,194,146 255,192,145 255,191,147 255,189,141 255,190,135 255,188,129 255,193,126 255,193,126 255,192,123 255,189,119 255,188,123 255,186,121 255,186,117 255,185,117 255,185,119 255,182,116 255,177,112 255,177,109 255,176,111 255,175,111 255,171,108 255,171,109 255,172,109 255,175,115 255,172,122 255,167,126 255,166,124 255,166,125 255,167,126 255,164,125 255,165,127 255,165,130 255,164,132 255,163,135 255,162,136 255,161,141 255,162,142 255,162,143 255,162,147 255,160,147 255,158,142 255,160,139 255,160,139 255,160,137 255,161,136 255,159,135 255,162,139 255,161,145 249,160,149 246,161,153 245,160,155 239,162,158 228,159,162 224,162,164 219,161,167 214,162,168 209,167,172 204,165,176 197,163,175 192,165,177 191,166,180 192,165,179 195,168,182 185,165,186 178,163,185
242,201,133 242,201,133 243,202,132 242,199,125 105,46,18 73,40,29 71,38,27 75,44,32 74,43,33 80,49,39 66,35,25 77,49,36 66,33,22 81,45,27 71,38,27 86,34,15 134,65,25 228,166,110 234,199,143 237,200,147 242,200,146 240,201,142 237,203,140 234,203,141 227,203,139 226,202,138 222,202,143 222,201,145 226,200,146 225,196,143 231,195,146 234,193,148 233,192,147 206,165,120 233,187,146 233,179,141 243,188,147 242,187,146 243,183,142 244,179,140 244,179,140 244,179,142 245,177,137 247,179,134 251,184,136 255,182,122 255,180,120 255,178,122 255,181,120 255,179,119 255,185,130 249,189,135 249,189,139 249,190,144 245,191,143 245,192,147 242,193,153 239,193,154 240,194,153 242,193,155 241,197,159 246,195,156 253,196,152 255,197,150 255,193,151 255,191,149 255,192,150 255,192,146 255,192,144 255,189,141 255,189,141 255,191,142 255,192,137 255,189,131 255,187,120 255,187,121 255,186,119 255,185,119 255,185,119 255,181,112 255,177,112 255,175,110 255,175,110 255,175,110 255,177,115 255,179,118 255,180,118 255,179,124 255,171,125 255,169,122 255,169,127 255,171,129 255,169,129 255,170,134 255,160,135 255,164,144 255,163,147 255,163,147 253,162,145 252,161,142 249,160,145 245,160,155 245,160,157 245,164,155 245,164,153 249,164,154 250,165,157 241,164,156 237,164,157 238,165,160 233,165,163 230,161,162 227,160,160 226,159,159 223,161,161 223,163,165 215,164,167 213,163,169 205,165,171 191,166,178 186,167,183 182,166,181 180,166,183 181,165,182 184,165,181 181,166,186 174,165,187 173,164,186
253,199,124 252,198,123 252,197,127 255,187,121 88,40,13 70,38,24 83,47,37 71,39,25 73,42,30 70,39,29 72,41,31 70,37,28 82,41,21 99,30,0 115,45,0 210,148,92 240,181,133 245,186,140 246,182,136 254,188,140 253,193,141 247,194,139 244,198,139 242,199,139 241,203,139 239,204,139 236,202,141 232,200,143 232,200,145 234,202,145 236,202,143 237,202,146 239,202,147 238,201,146 212,175,122 236,194,142 238,194,141 240,188,138 244,188,139 249,185,139 255,185,138 250,180,131 252,180,132 255,183,126 255,181,122 255,177,113 255,179,117 255,181,116 255,183,112 255,184,113 255,182,116 255,185,117 255,182,121 255,180,119 255,185,122 255,185,122 255,186,122 255,189,125 255,186,130 255,187,131 255,185,132 255,187,134 255,191,133 255,191,131 255,189,127 255,191,129 255,191,133 255,190,133 255,190,135 255,190,135 255,190,133 255,191,135 255,186,127 255,186,127 255,186,124 255,186,121 255,187,119 255,185,119 255,182,118 255,185,119 255,183,117 255,184,119 255,182,116 255,183,118 255,180,120 255,178,126 255,178,128 255,175,125 255,177,128 255,178,128 255,173,126 255,172,131 255,168,133 255,162,137 255,162,141 252,158,140 248,157,138 253,159,141 255,161,143 255,163,143 255,163,138 245,164,153 237,160,156 233,159,157 237,163,163 232,165,158 226,165,158 223,164,159 220,165,163 215,167,165 212,166,166 215,163,162 222,158,157 223,161,159 216,156,154 212,156,159 208,155,159 201,151,157 197,152,160 193,154,168 187,156,176 178,154,174 171,163,182 171,166,184 170,167,184 168,164,184 168,166,186 163,164,183
255,199,125 255,196,124 255,193,123 223,139,79 89,41,14 77,42,29 82,46,38 75,39,29 65,34,22 63,35,22 69,37,21 98,42,18 194,95,40 255,140,27 255,180,115 255,181,116 255,177,115 255,183,122 255,185,127 255,182,127 255,181,129 255,182,130 255,183,132 255,183,134 255,185,134 255,189,134 251,185,133 249,189,135 246,188,135 247,189,136 246,193,138 242,191,134 243,196,133 247,200,137 249,200,133 251,200,133 247,198,131 244,195,130 243,194,129 245,193,131 250,194,131 255,196,133 255,202,137 255,201,137 255,195,130 255,192,122 255,189,118 255,186,111 255,183,109 255,186,111 255,187,114 255,187,112 255,186,114 255,187,116 255,188,117 255,187,117 255,186,120 255,186,120 255,185,118 255,184,119 255,187,122 255,188,123 255,186,119 255,186,120 255,185,120 255,183,118 255,184,119 255,184,122 255,184,122 255,184,120 255,186,119 255,187,121 255,185,119 255,187,121 255,187,122 255,186,119 255,186,121 255,186,121 255,186,121 255,186,121 255,185,119 255,185,119 255,183,120 255,185,121 255,180,126 255,182,126 255,183,124 255,181,121 255,180,122 255,178,123 255,175,126 255,168,128 255,162,127 255,160,131 255,160,133 255,161,134 255,163,136 255,166,136 255,171,137 255,170,136 255,161,131 252,155,131 249,155,132 255,162,139 255,168,145 247,164,142 237,160,143 232,158,149 226,159,150 224,162,153 222,159,153 232,155,149 238,153,145 243,156,144 246,154,144 230,156,149 214,147,149 204,151,155 205,154,155 201,152,155 196,153,165 191,151,168 185,154,174 184,163,180 178,164,181 174,164,184 169,164,182 164,163,180
255,186,114 255,185,113 255,185,114 189,91,31 99,47,17 84,42,29 80,42,32 77,39,29 70,38,24 68,38,21 73,36,21 108,51,20 209,107,37 255,153,31 255,185,119 255,182,109 255,181,109 255,181,111 255,183,114 255,184,116 255,181,117 255,178,119 255,179,121 255,180,118 255,182,122 255,183,124 255,181,122 255,182,117 255,185,118 255,183,117 255,185,117 255,185,119 255,184,122 255,186,124 255,186,121 255,193,124 255,194,125 255,194,122 255,196,124 255,195,125 255,195,125 255,199,124 255,196,122 255,195,121 255,191,118 255,192,116 255,190,112 255,194,112 255,197,111 255,196,107 255,197,107 255,194,106 255,194,109 255,193,110 255,189,111 255,188,116 255,187,117 255,187,118 255,184,117 255,186,121 255,181,119 255,183,119 255,184,121 255,185,119 255,183,117 255,183,117 255,182,117 255,178,110 255,178,111 255,177,111 255,182,116 255,178,112 255,179,117 255,182,120 255,183,118 255,179,115 255,180,115 255,176,112 255,182,118 255,180,116 255,180,116 255,183,119 255,183,118 255,183,121 255,183,122 255,183,122 255,182,120 255,180,118 255,181,116 255,179,117 255,179,127 255,181,131 255,178,128 255,179,130 255,177,132 255,173,131 255,173,131 255,171,132 255,175,133 255,172,128 255,170,126 255,171,128 255,169,131 255,166,135 255,162,133 255,160,133 247,157,133 245,157,139 241,154,138 244,156,138 246,158,140 239,159,145 229,153,140 232,157,141 244,158,139 237,160,145 234,156,146 225,155,149 218,157,152 209,157,156 208,157,160 207,157,163 206,159,166 205,164,173 195,164,175 191,164,176 188,160,177 182,158,174
255,184,98 255,184,100 255,183,103 217,110,40 101,48,23 97,51,35 89,45,35 79,41,24 73,39,21 70,35,20 80,42,23 115,52,19 196,83,10 255,138,25 255,187,108 255,183,107 255,188,112 255,186,108 255,185,107 255,190,115 255,194,118 255,192,115 255,188,113 255,188,115 255,184,113 255,185,114 255,185,114 255,186,111 255,191,114 255,186,110 255,185,108 255,185,107 255,184,108 255,183,107 255,185,108 255,190,108 255,192,108 255,196,111 255,194,110 255,192,111 255,190,113 255,190,112 255,193,115 255,192,117 255,189,112 255,189,112 255,188,107 255,186,103 255,187,102 255,189,103 255,191,100 255,191,96 255,192,97 255,194,105 255,195,114 255,187,112 255,189,112 255,189,113 255,188,116 255,187,117 255,187,118 255,186,119 255,185,118 255,184,117 255,184,117 255,181,114 255,183,116 255,184,114 255,184,115 255,182,113 255,181,114 255,181,115 255,182,116 255,182,116 255,182,116 255,176,111 255,175,110 255,174,109 255,173,111 255,172,110 255,171,109 255,172,107 255,174,111 255,174,112 255,178,117 255,178,119 255,178,122 255,176,123 255,177,124 255,178,124 255,178,123 255,177,121 255,178,124 255,176,123 255,176,124 255,177,126 255,172,127 255,172,128 255,170,129 255,172,129 255,170,129 255,165,125 255,163,129 255,160,135 255,157,137 255,158,138 253,156,136 253,155,138 252,154,139 251,156,138 246,155,138 241,154,138 242,155,143 251,159,147 251,155,144 255,159,139 255,158,134 246,156,134 227,154,147 207,154,156 201,155,157 199,152,157 205,160,166 203,158,166 200,157,172 199,157,174 198,157,171 198,157,171
255,187,94 255,186,93 255,184,98 204,97,25 108,52,30 98,48,31 93,47,33 82,41,23 77,41,21 78,42,22 86,44,22 126,57,21 230,109,35 255,161,44 255,187,106 255,186,110 255,184,104 255,184,104 255,185,103 255,182,104 255,185,106 255,186,103 255,189,108 255,193,111 255,196,115 255,192,112 255,194,113 255,193,110 255,191,107 255,193,110 255,192,107 255,188,104 255,187,103 255,190,105 255,190,104 255,191,103 255,191,103 255,194,109 255,194,108 255,193,111 255,193,111 255,190,111 255,191,113 255,193,112 255,190,108 255,186,108 255,186,107 255,188,107 255,188,105 255,187,100 255,189,100 255,190,97 255,188,99 255,189,101 255,190,108 255,194,115 255,192,113 255,190,112 255,188,114 255,187,114 255,186,117 255,187,117 255,185,115 255,180,114 255,183,117 255,183,117 255,183,117 255,185,116 255,184,116 255,183,114 255,183,114 255,181,115 255,180,114 255,182,115 255,183,116 255,181,115 255,182,116 255,183,118 255,180,118 255,180,118 255,180,120 255,176,116 255,180,118 255,178,118 255,179,117 255,179,116 255,177,117 255,176,120 255,180,127 255,181,127 255,178,125 255,177,123 255,175,125 255,171,123 255,174,123 255,178,126 255,175,129 255,173,130 255,166,128 255,160,127 255,160,128 255,162,132 255,159,129 255,159,134 255,157,136 250,153,133 244,153,134 240,149,132 243,152,135 240,149,130 234,148,129 232,149,132 233,149,136 241,154,140 246,151,138 255,156,134 255,156,131 250,156,135 221,151,145 199,148,151 195,148,155 197,150,157 196,151,157 197,152,158 201,156,164 202,156,167 199,156,168 199,156,171
255,197,86 255,201,90 255,199,88 189,86,19 120,55,34 111,51,28 95,47,22 90,44,26 86,40,22 87,42,19 110,51,21 168,79,27 255,129,39 255,162,47 255,190,104 255,189,108 255,187,107 255,185,104 255,181,100 255,182,100 255,186,100 255,180,98 255,185,101 255,190,98 255,193,99 255,195,97 255,192,96 255,191,99 255,192,96 255,193,97 255,193,95 255,197,98 255,202,103 255,204,105 255,203,104 255,202,103 255,197,103 255,191,105 255,188,103 255,186,106 255,187,111 255,187,110 255,187,110 255,186,114 255,187,114 255,188,112 255,189,113 255,188,110 255,192,107 255,198,110 255,197,107 255,189,100 255,189,103 255,188,103 255,184,105 255,187,111 255,186,112 255,185,114 255,184,113 255,185,114 255,188,119 255,189,119 255,187,117 255,184,116 255,184,116 255,184,116 255,182,114 255,182,113 255,183,114 255,183,113 255,183,112 255,181,111 255,182,113 255,182,110 255,184,111 255,184,114 255,185,118 255,181,119 255,183,120 255,182,120 255,184,118 255,182,116 255,182,116 255,181,118 255,177,113 255,177,114 255,178,115 255,176,117 255,174,119 255,172,118 255,171,118 255,168,116 255,165,118 255,167,121 255,167,122 255,166,124 255,165,127 255,166,129 255,163,128 252,160,132 251,161,139 245,159,138 246,162,145 248,160,140 250,167,147 243,163,145 236,159,140 237,157,139 233,153,135 235,153,133 232,153,132 230,154,132 225,150,132 225,150,134 220,146,137 225,147,135 228,148,132 224,149,133 207,146,141 199,148,151 196,146,152 194,147,152 195,148,153 195,149,151 196,149,156 201,154,163 201,155,168 198,152,165
255,219,93 255,221,94 255,216,89 172,72,9 141,59,30 118,51,24 109,52,23 103,47,23 99,43,19 103,45,19 135,61,23 191,87,27 255,118,33 255,181,62 255,191,90 255,194,92 255,188,90 255,188,90 255,187,91 255,184,90 255,178,84 255,182,90 255,183,89 255,186,88 255,190,89 255,191,90 255,195,88 255,192,85 255,194,86 255,192,85 255,193,86 255,194,81 255,193,80 255,201,87 255,207,91 255,203,86 255,203,89 255,198,90 255,198,94 255,196,97 255,196,102 255,196,106 255,192,108 255,196,107 255,197,110 255,194,110 255,190,104 255,189,105 255,191,102 255,195,100 255,193,96 255,196,97 255,197,94 255,195,96 255,195,100 255,194,103 255,192,107 255,194,108 255,195,111 255,193,107 255,193,111 255,189,107 255,188,109 255,188,114 255,189,115 255,191,117 255,191,117 255,189,112 255,193,113 255,190,108 255,188,109 255,188,106 255,186,107 255,186,107 255,186,106 255,188,110 255,186,108 255,183,110 255,183,112 255,184,110 255,181,107 255,178,105 255,184,114 255,185,115 255,181,112 255,177,110 255,175,111 255,175,116 255,177,118 255,174,117 255,172,121 255,169,114 255,165,116 255,163,115 255,165,119 255,161,122 255,160,128 255,160,129 253,158,124 250,157,125 248,159,130 245,159,129 244,159,131 240,158,131 239,158,131 235,157,131 233,155,129 237,156,131 235,150,124 238,152,122 235,153,124 230,152,124 226,150,126 226,152,129 223,152,133 220,151,136 214,148,132 210,149,133 206,148,136 202,145,142 201,149,148 200,150,148 200,149,150 201,150,151 202,151,152 207,156,157 206,155,156 208,157,158
255,241,104 255,248,110 255,234,105 183,76,17 157,65,33 137,59,29 128,58,29 117,55,26 115,53,26 115,51,23 135,55,21 171,74,21 251,125,45 255,174,47 255,227,93 255,229,91 255,222,89 255,219,91 255,214,92 255,208,89 255,202,84 255,205,89 255,211,92 255,216,97 255,218,95 255,215,92 255,215,90 255,219,94 255,220,96 255,211,88 255,206,88 255,200,81 255,196,78 255,198,79 255,197,78 255,199,79 255,201,78 255,204,83 255,207,88 255,199,89 255,197,89 255,195,90 255,188,93 255,186,91 255,188,93 255,191,96 255,190,97 255,187,101 255,188,97 255,190,96 255,196,96 255,199,92 255,199,90 255,199,92 255,199,94 255,190,90 255,185,91 255,186,94 255,185,92 255,186,93 255,189,95 255,189,102 255,186,103 255,186,105 255,187,105 255,187,104 255,189,105 255,189,105 255,190,106 255,192,102 255,190,102 255,189,102 255,188,101 255,189,102 255,184,100 255,176,96 255,177,97 255,180,99 255,180,102 255,182,103 255,181,103 255,180,101 255,177,101 255,176,101 255,177,102 255,175,101 255,172,105 255,170,104 255,171,107 255,171,106 255,175,115 255,174,112 255,169,112 255,166,111 255,166,115 255,164,117 255,160,118 255,160,121 255,159,121 255,161,123 255,160,124 251,159,124 249,157,122 250,158,123 247,155,120 249,157,122 250,158,123 253,156,123 254,157,122 255,160,122 249,157,122 243,158,121 241,160,128 235,154,125 235,157,129 229,155,132 226,155,134 219,154,133 217,153,136 213,154,135 211,153,141 208,150,140 209,150,143 207,151,143 209,153,145 213,152,145 213,155,145 214,156,146
255,244,106 255,248,111 255,209,90 188,76,21 159,64,30 142,61,27 129,54,25 124,53,27 124,54,28 126,55,29 133,58,27 151,64,23 237,114,40 255,167,43 255,235,96 255,236,98 255,237,101 255,235,101 255,236,102 255,233,97 255,230,96 255,229,96 255,235,103 255,237,104 255,238,104 255,234,100 255,226,94 255,226,95 255,234,102 255,229,98 255,219,86 255,221,88 255,214,83 255,214,84 255,213,83 255,212,80 255,216,81 255,215,77 255,213,81 255,209,84 255,202,78 255,204,80 255,197,82 255,191,82 255,192,86 255,191,91 255,190,90 255,189,93 255,188,92 255,189,93 255,191,89 255,194,86 255,195,86 255,200,84 255,203,84 255,203,84 255,200,84 255,193,83 255,193,86 255,192,87 255,190,90 255,187,91 255,187,92 255,187,93 255,185,93 255,184,96 255,184,98 255,185,101 255,189,100 255,192,101 255,190,98 255,185,96 255,188,99 255,187,100 255,187,100 255,182,98 255,178,96 255,178,97 255,177,94 255,181,94 255,181,94 255,178,92 255,177,91 255,178,88 255,178,87 255,177,90 255,178,97 255,177,103 255,171,101 255,170,102 255,169,103 255,167,102 255,166,101 255,163,100 255,163,104 255,163,105 255,161,109 255,163,113 255,162,110 255,160,116 255,159,120 255,158,120 255,157,118 255,159,117 255,160,116 255,161,114 255,161,114 255,161,117 255,161,114 255,161,114 255,156,112 255,160,118 252,158,117 250,159,117 245,157,119 238,154,121 233,153,121 229,154,125 227,154,126 224,153,127 223,155,133 220,155,134 223,155,137 231,159,138 234,159,132 237,158,135 233,158,138 227,159,141
255,234,105 255,234,107 255,156,54 189,79,26 162,63,26 149,64,27 136,58,28 129,55,30 129,53,29 133,58,31 136,59,26 160,70,30 231,108,36 255,173,50 255,241,105 255,235,101 255,238,103 255,237,102 255,238,104 255,239,105 255,238,104 255,238,105 255,241,111 255,243,108 255,244,108 255,243,108 255,240,106 255,241,108 255,236,104 255,234,101 255,231,100 255,225,91 255,225,89 255,219,84 255,221,86 255,225,84 255,223,82 255,218,79 255,216,77 255,213,80 255,213,80 255,212,80 255,211,79 255,209,78 255,208,81 255,210,85 255,209,89 255,201,85 255,202,87 255,201,89 255,205,87 255,205,86 255,206,83 255,205,81 255,207,81 255,205,79 255,208,80 255,207,79 255,207,81 255,205,81 255,208,87 255,204,86 255,203,88 255,201,87 255,200,90 255,192,85 255,193,89 255,193,91 255,194,94 255,195,92 255,195,91 255,198,95 255,198,95 255,198,97 255,198,97 255,193,93 255,194,99 255,192,96 255,188,93 255,187,92 255,186,88 255,185,87 255,186,87 255,183,89 255,183,89 255,183,92 255,177,93 255,177,95 255,175,94 255,174,95 255,176,97 255,170,93 255,167,98 255,167,97 255,166,96 255,166,99 255,165,105 255,163,102 255,164,106 255,162,103 255,164,109 255,160,108 255,160,107 255,160,109 255,160,107 255,160,107 255,164,107 255,163,107 255,160,103 255,160,102 255,161,107 255,160,109 255,156,109 255,158,110 253,158,113 246,155,113 244,157,116 241,156,117 237,152,115 233,152,118 231,153,125 229,154,125 224,154,128 222,151,125 228,154,131 226,154,133 226,154,133 220,152,132
255,242,124 255,245,130 255,175,83 188,73,21 161,65,25 150,64,30 135,57,29 130,56,31 131,55,31 133,58,31 142,62,30 165,71,28 214,89,18 255,154,35 255,245,107 255,242,106 255,242,104 255,244,104 255,243,100 255,244,102 255,239,100 255,235,94 255,232,91 255,235,94 255,239,99 255,240,99 255,235,100 255,236,102 255,243,106 255,240,103 255,238,102 255,237,100 255,237,100 255,237,97 255,236,97 255,235,96 255,236,95 255,231,91 255,230,84 255,226,80 255,223,78 255,216,72 255,214,71 255,214,73 255,215,75 255,213,76 255,212,75 255,211,79 255,212,80 255,213,80 255,215,81 255,216,82 255,216,79 255,215,78 255,219,85 255,215,79 255,212,74 255,213,75 255,214,76 255,212,75 255,211,76 255,210,75 255,209,76 255,210,77 255,209,78 255,206,75 255,205,79 255,207,83 255,204,82 255,205,87 255,205,87 255,199,88 255,197,89 255,193,86 255,189,84 255,185,82 255,180,77 255,177,75 255,182,82 255,186,83 255,192,86 255,193,84 255,195,85 255,193,86 255,193,92 255,190,95 255,181,91 255,178,90 255,177,94 255,177,93 255,179,94 255,178,87 255,176,91 255,173,93 255,173,93 255,174,97 255,172,95 255,171,92 255,170,97 255,172,98 255,170,100 255,164,97 255,160,96 255,162,99 255,163,99 255,164,99 255,164,97 255,161,90 255,161,93 255,162,92 255,162,95 255,161,98 255,160,102 255,157,104 255,157,108 255,155,110 251,156,109 249,153,111 249,155,114 242,151,114 235,150,111 234,151,113 234,150,117 230,150,118 225,150,121 222,151,125 222,150,129 222,150,129
255,252,153 255,254,158 255,214,130 189,74,22 164,68,30 149,63,29 135,57,29 130,56,31 130,54,30 133,58,31 139,61,31 159,68,26 232,109,35 255,130,19 255,158,47 255,255,128 255,255,125 255,253,121 255,255,117 255,255,111 255,255,118 255,255,113 255,253,107 255,252,108 255,252,108 255,255,111 255,255,116 255,252,110 255,255,113 255,255,113 255,255,113 255,253,113 255,252,110 255,252,111 255,247,108 255,244,106 255,242,102 255,241,98 255,237,91 255,229,79 255,226,76 255,224,74 255,222,74 255,219,72 255,217,73 255,215,71 255,215,71 255,214,77 255,215,76 255,216,77 255,218,78 255,218,75 255,218,78 255,217,77 255,220,80 255,219,76 255,220,78 255,219,76 255,218,75 255,217,75 255,218,76 255,218,76 255,214,76 255,215,76 255,212,75 255,212,75 255,208,75 255,205,75 255,204,75 255,198,75 255,198,77 255,198,79 255,195,82 255,190,79 255,191,79 255,192,80 255,195,80 255,196,80 255,193,80 255,195,84 255,187,81 255,186,82 255,186,82 255,188,82 255,188,84 255,192,94 255,189,102 255,187,107 255,189,105 255,192,108 255,185,98 255,183,91 255,181,89 255,181,89 255,181,91 255,180,90 255,181,89 255,186,93 255,180,88 255,179,92 255,176,91 255,175,91 255,173,93 255,172,95 255,170,92 255,169,94 255,166,90 255,162,87 255,164,87 255,164,87 255,161,89 255,160,92 255,161,95 255,159,95 255,158,98 255,157,98 255,154,98 255,155,100 255,155,101 254,154,102 254,152,101 253,153,103 249,154,107 243,152,108 238,154,110 234,151,113 233,150,110 234,155,109
255,250,146 255,253,152 255,250,156 179,74,21 161,66,32 141,60,28 127,53,28 128,57,31 128,57,31 132,58,33 132,59,29 155,67,29 238,122,48 255,120,11 255,163,68 255,249,163 255,252,164 255,254,159 255,253,150 255,254,131 255,255,125 255,252,127 255,253,133 255,252,131 255,253,131 255,254,129 255,255,122 255,255,119 255,255,115 255,255,115 255,255,115 255,255,117 255,255,114 255,253,111 255,246,104 255,241,104 255,240,104 255,238,98 255,237,95 255,235,89 255,231,85 255,229,84 255,229,82 255,227,77 255,227,79 255,227,81 255,225,83 255,225,80 255,221,76 255,223,76 255,224,79 255,226,81 255,227,81 255,227,81 255,228,82 255,227,81 255,227,81 255,225,79 255,225,78 255,224,77 255,223,78 255,222,78 255,218,78 255,216,76 255,216,77 255,216,77 255,215,78 255,214,78 255,212,77 255,210,79 255,205,77 255,203,77 255,197,78 255,198,77 255,197,80 255,197,78 255,193,76 255,194,80 255,196,81 255,195,82 255,192,79 255,192,81 255,194,82 255,195,82 255,192,83 255,190,84 255,188,87 255,186,87 255,186,87 255,184,85 255,186,87 255,190,87 255,187,87 255,187,85 255,184,89 255,178,84 255,178,84 255,177,83 255,175,81 255,175,80 255,175,83 255,176,83 255,176,82 255,170,82 255,168,84 255,165,82 255,165,82 255,164,79 255,162,78 255,161,80 255,163,85 255,161,90 255,161,91 255,162,93 255,163,93 255,160,93 255,159,94 255,158,92 255,160,94 255,157,90 255,154,89 255,155,91 255,154,96 254,153,97 248,156,103 240,153,92 246,158,81 228,157,88
