171,157,132 169,157,131 164,147,123 71,43,41 58,39,55 59,43,58 57,41,54 60,44,57 61,45,58 57,43,56 59,44,52 59,44,52 63,48,56 59,41,50 63,44,51 64,46,57 132,80,59 201,155,125 169,158,139 167,158,139 170,161,142 169,162,142 166,157,140 113,99,83 119,103,86 174,163,144 168,159,142 156,147,132 120,108,98 153,141,131 161,146,135 148,136,124 125,118,102 126,123,108 160,162,147 157,164,146 157,161,144 159,161,144 159,161,146 158,161,149 160,161,149 159,161,144 159,161,144 157,160,148 142,146,131 149,156,140 154,160,147 157,160,148 156,159,147 156,159,147 157,160,148 159,160,148 160,162,147 160,162,147 162,162,146 170,158,146 184,157,141 188,157,138 198,158,135 213,155,133 230,152,124 242,150,120 247,155,120 250,158,121 251,155,117 250,156,115 251,158,112 253,154,113 254,153,110 255,153,106 255,154,107 255,153,107 255,151,109 255,152,110 255,150,108 255,146,103 255,146,103 255,143,103 255,143,103 255,141,102 255,139,103 255,138,102 255,134,99 254,136,101 248,135,101 241,135,108 234,136,110 231,135,108 228,135,112 227,134,113 230,133,113 230,133,113 229,132,110 227,133,112 225,130,117 221,134,120 219,135,122 223,142,131 232,159,150 233,161,147 234,161,147 232,160,148 229,159,149 223,142,133 221,140,131 220,138,132 217,135,129 216,134,128 218,134,126 218,133,123 218,133,125 214,132,126 211,134,130 211,133,132 208,133,133 203,134,137 191,133,137 182,131,134 172,131,142 159,132,144 146,133,152 142,133,155 138,132,155 131,133,160 135,131,155 128,133,159 125,131,161 123,131,161
176,156,124 178,159,124 115,77,58 60,37,48 61,42,56 61,45,58 61,46,54 59,40,54 59,40,54 60,44,57 56,41,49 55,40,48 61,43,52 66,42,60 69,43,52 107,61,45 186,150,117 173,164,133 177,164,132 178,164,135 178,164,135 177,163,134 175,161,134 175,162,130 175,161,134 175,158,134 176,157,132 181,160,137 171,146,127 152,127,108 181,159,139 153,135,114 68,53,42 153,137,133 159,142,132 171,158,137 171,158,137 167,158,141 167,158,141 167,158,143 166,157,142 162,159,144 163,160,145 162,163,144 94,92,74 161,161,147 160,162,147 162,162,146 162,162,146 162,162,146 164,164,150 164,164,150 165,165,149 166,163,150 166,163,150 170,162,151 173,162,145 177,161,144 195,157,138 207,158,136 215,157,133 228,153,124 235,154,122 237,151,117 244,152,117 248,153,117 253,151,113 254,155,116 254,152,112 255,152,110 255,151,108 255,153,107 255,152,107 255,151,109 255,150,108 255,148,105 255,148,105 255,145,102 255,145,102 255,142,103 255,139,101 255,139,103 255,138,102 255,138,103 249,138,105 242,136,109 234,136,110 231,135,108 235,136,113 235,136,115 234,136,110 234,136,110 236,134,112 232,133,112 226,131,118 221,132,119 218,134,124 217,136,125 232,159,145 229,161,143 230,161,146 227,158,143 221,142,135 220,139,130 220,139,130 218,136,130 217,135,129 214,135,128 214,135,128 209,134,137 207,132,137 198,134,137 194,133,140 192,133,142 186,134,142 182,134,146 174,131,141 168,132,142 163,133,148 156,135,150 146,135,158 145,139,162 148,134,158 146,135,162 140,134,159 139,134,161 135,132,161 131,133,160
180,162,120 193,169,118 77,49,38 61,37,55 59,43,58 63,45,56 61,42,56 69,50,66 56,37,53 59,45,62 57,43,58 66,48,59 62,43,50 69,44,41 100,61,47 193,155,120 181,162,123 184,162,124 187,164,122 190,162,124 185,163,127 185,163,127 180,162,130 177,164,130 179,160,133 179,160,133 182,162,130 185,157,130 155,124,101 189,155,133 186,155,132 149,118,97 180,160,140 158,138,120 176,156,138 183,153,136 185,151,133 187,149,128 190,149,129 186,151,126 185,150,125 184,150,130 188,152,132 191,151,128 194,150,122 196,150,124 194,150,124 184,153,130 181,160,137 178,160,139 177,162,142 177,162,142 176,162,144 176,163,142 181,161,143 178,163,143 179,161,142 180,162,143 181,163,144 186,161,144 206,158,142 210,156,136 208,156,135 208,156,135 220,153,128 226,153,125 242,150,120 247,150,117 247,150,117 251,151,117 255,151,112 255,151,113 255,149,108 255,152,109 255,151,109 255,151,106 255,150,105 255,146,103 255,146,103 255,143,103 255,142,102 255,142,104 255,143,103 255,142,104 253,142,105 249,138,101 239,136,105 238,134,108 235,137,111 234,136,110 240,136,110 232,133,112 227,132,114 221,132,119 214,132,126 211,132,125 207,131,120 210,136,127 224,151,144 216,155,150 208,144,143 203,139,142 205,136,137 212,134,133 212,134,133 207,136,133 207,132,135 207,133,131 200,132,130 191,135,138 189,133,138 188,134,141 182,135,144 181,135,146 173,137,150 166,134,148 164,135,142 159,135,144 158,134,150 153,137,154 147,136,159 147,136,159 149,136,155 148,135,154 142,133,155 142,133,159 133,134,157 131,133,158
195,162,114 179,139,87 72,44,42 60,39,54 63,47,62 60,39,54 63,44,60 61,42,58 60,44,57 56,44,56 65,45,55 70,44,50 84,52,49 150,104,88 199,155,129 184,148,117 190,151,123 193,154,124 194,158,125 191,159,125 189,161,123 189,163,124 187,167,121 183,168,121 183,164,125 183,164,125 184,165,126 187,165,127 187,165,129 188,161,129 186,162,127 185,161,128 157,124,97 192,155,129 195,153,129 194,149,126 196,149,126 199,151,124 199,148,122 197,146,120 198,145,118 203,147,111 207,146,112 214,146,108 217,145,110 215,145,112 212,146,112 212,149,116 216,147,114 218,148,115 219,150,114 218,149,116 214,151,120 214,151,120 212,154,121 207,155,123 206,155,127 206,155,127 206,158,129 212,156,130 218,155,131 224,155,126 225,154,128 222,155,128 224,154,128 225,156,127 226,155,129 228,154,129 227,153,128 228,153,126 233,152,123 253,151,115 255,150,112 255,151,110 255,150,110 255,150,108 255,151,108 255,150,108 255,149,107 255,149,108 255,148,107 255,146,107 255,145,108 251,145,110 247,142,110 240,140,106 243,138,106 242,138,110 239,138,111 236,138,112 231,138,113 217,134,114 209,128,117 206,129,121 201,131,123 200,133,126 202,132,124 201,134,127 206,140,137 192,136,139 189,136,140 186,136,144 189,135,144 187,135,141 186,134,140 181,134,141 181,136,142 182,135,144 177,134,144 177,134,144 175,132,142 172,132,138 170,131,142 170,131,145 166,132,144 162,133,143 161,131,144 157,131,148 148,134,158 140,134,157 139,135,159 139,135,159 139,135,159 138,134,158 134,132,154 131,131,157 127,134,159 123,135,159
215,159,110 168,111,71 75,42,46 64,44,54 64,46,57 66,48,59 59,43,58 57,41,56 54,41,51 64,45,47 107,59,41 214,114,62 217,149,109 199,143,105 203,145,110 205,143,114 206,144,115 207,148,118 207,151,117 202,149,122 202,152,121 200,152,123 199,156,123 198,158,124 195,159,126 194,158,125 193,159,125 192,160,128 191,162,129 191,162,129 190,163,129 189,162,126 188,162,123 187,161,122 190,159,122 192,158,124 193,158,122 198,155,122 200,155,120 205,155,122 209,158,123 206,155,116 210,155,114 215,153,113 213,151,111 214,152,114 216,148,108 222,151,107 225,149,107 225,149,107 229,150,109 229,150,109 231,151,110 231,151,110 235,150,111 235,150,111 235,150,111 235,150,111 240,149,112 241,149,112 241,151,111 240,150,110 245,149,111 245,151,112 248,149,110 248,149,110 249,150,111 249,149,115 249,149,115 252,148,111 254,150,113 254,148,109 255,150,111 255,151,113 255,150,112 255,148,103 255,149,107 255,151,114 255,150,113 255,148,107 255,149,111 255,149,111 252,147,115 250,146,109 250,144,109 248,144,109 246,141,109 246,141,109 241,140,113 234,137,113 218,135,115 211,131,115 205,129,118 202,129,120 204,131,122 205,132,120 208,133,117 208,135,121 209,137,125 193,133,135 188,133,133 190,135,135 192,134,138 188,137,138 183,137,139 179,134,140 176,135,144 174,135,149 172,136,149 177,135,140 187,130,138 181,127,134 173,128,136 170,127,137 164,124,141 158,126,142 157,127,140 158,127,147 153,126,150 141,127,151 137,131,156 137,133,157 140,131,157 136,132,156 133,131,153 130,133,155 126,135,160 127,136,161
227,155,105 142,74,34 83,48,51 68,44,53 64,46,55 61,43,54 61,42,58 59,43,56 68,44,50 94,58,52 165,84,48 255,136,56 233,145,93 220,145,96 215,148,98 217,146,102 222,146,104 222,146,104 223,144,105 219,145,111 214,145,114 210,144,112 208,145,112 207,146,112 206,150,114 207,151,115 208,150,115 207,151,113 208,152,114 205,152,111 202,154,111 203,157,116 202,156,115 204,158,117 204,158,117 203,159,117 206,161,117 206,161,117 208,160,117 206,163,118 206,161,115 208,160,115 215,160,115 218,163,111 219,164,112 224,160,114 227,160,110 233,157,101 235,158,102 237,157,102 237,157,102 237,156,104 237,153,107 237,153,107 242,152,108 243,152,108 247,151,109 247,151,109 249,150,109 249,150,109 249,150,111 246,150,110 248,149,110 248,149,110 246,147,106 246,147,106 247,148,107 248,149,108 248,149,108 250,148,110 253,151,113 254,148,109 254,148,109 255,151,113 255,149,111 254,146,108 255,149,112 255,150,113 254,148,111 253,147,110 253,147,112 254,148,113 250,147,114 252,148,113 254,146,108 255,144,107 255,144,103 253,141,102 245,143,107 240,139,110 233,136,112 230,137,112 219,136,114 220,137,117 223,140,118 228,141,116 228,141,114 227,142,114 222,141,116 208,135,123 208,136,124 210,136,129 204,136,132 195,133,131 189,132,133 188,130,134 185,129,134 186,129,130 184,128,131 187,126,133 186,128,132 200,129,126 193,131,129 188,131,130 175,125,131 166,124,131 161,125,135 162,125,143 157,125,141 152,126,145 150,128,150 151,129,151 146,133,152 143,133,151 137,133,155 133,134,157 131,136,160 129,134,158
246,158,104 156,83,40 81,48,41 69,46,47 65,46,50 59,44,52 56,41,49 54,44,48 67,44,45 81,53,55 177,93,60 254,130,52 230,149,99 228,150,99 227,150,99 227,150,99 229,152,101 230,152,101 231,153,105 224,149,100 223,148,101 223,148,101 221,148,105 221,148,105 219,149,102 219,149,102 219,152,107 219,152,107 220,152,107 222,151,107 222,152,103 219,152,102 214,154,104 217,157,107 216,161,109 220,160,108 219,159,107 219,158,111 218,157,110 221,158,109 225,159,111 220,161,113 225,158,110 234,156,110 235,157,111 235,157,109 236,158,105 241,160,97 241,160,97 241,160,97 243,162,99 242,161,98 240,160,105 239,156,105 248,155,109 249,154,109 251,152,111 251,152,111 249,153,111 247,151,109 246,152,111 245,151,110 245,151,110 245,151,110 244,150,107 244,150,107 245,149,107 243,149,106 245,149,109 245,149,107 247,148,107 250,146,107 249,145,110 246,142,105 243,141,103 243,139,102 248,144,107 247,145,107 246,144,106 249,147,109 249,147,109 247,145,107 245,142,109 246,144,108 244,140,103 248,142,105 249,143,104 249,143,104 246,142,107 246,141,109 243,140,109 245,142,109 247,142,110 246,141,109 235,142,114 233,141,113 234,141,118 232,142,118 231,141,119 226,143,121 218,138,120 214,136,126 212,136,125 205,134,131 203,132,129 200,131,132 199,130,131 204,129,132 203,128,131 196,129,129 191,127,130 198,130,128 194,133,128 190,131,126 189,132,129 184,134,132 178,128,134 164,130,139 164,129,144 164,129,146 165,133,149 163,132,150 158,132,151 155,129,148 152,130,154 148,128,151 143,127,152 139,123,148
249,157,95 154,76,30 93,55,49 80,50,49 72,47,48 65,43,48 58,41,44 63,44,48 77,45,40 96,58,52 185,93,58 255,144,63 236,155,105 237,152,97 236,151,96 234,151,100 231,148,97 233,150,99 230,153,97 230,154,98 229,156,99 224,159,99 224,158,101 224,158,101 229,155,101 229,155,101 233,157,99 235,158,102 236,156,101 238,156,102 235,158,98 233,156,96 233,156,98 231,155,97 233,157,101 230,160,100 229,159,99 229,158,103 228,157,102 231,160,107 231,160,107 233,158,109 237,160,109 245,156,107 246,156,107 246,157,105 246,157,103 244,157,93 246,159,95 246,159,95 246,159,95 246,159,95 241,159,103 241,159,105 241,158,107 240,160,105 245,156,109 245,156,109 245,152,106 245,152,106 244,150,109 244,150,109 244,150,109 244,150,109 243,149,106 243,149,106 240,149,105 243,150,104 244,148,106 247,148,107 246,150,108 246,151,106 246,150,110 246,150,112 249,150,113 251,149,111 249,147,109 248,146,108 248,146,108 248,146,110 247,145,109 247,145,109 241,144,109 241,145,107 243,141,103 246,142,105 241,139,101 239,142,109 237,140,107 236,140,109 236,140,109 235,140,106 235,142,110 235,142,110 231,141,115 228,141,114 220,138,118 217,135,115 220,137,120 217,137,121 215,137,127 213,136,130 210,136,127 198,132,129 196,130,127 196,130,127 195,129,126 193,127,124 191,125,122 188,126,124 191,127,128 199,133,130 201,130,129 203,132,131 206,132,125 200,129,126 173,126,131 159,128,139 156,124,140 158,125,144 159,127,143 161,130,148 157,131,150 155,129,148 160,132,153 153,127,148 154,126,147 153,125,146
235,145,82 148,69,30 97,49,43 85,49,43 82,49,51 70,44,50 72,46,55 77,49,49 104,54,50 137,74,54 213,114,59 255,145,71 249,152,103 247,153,101 246,152,98 245,151,101 246,149,100 248,148,100 243,149,97 243,149,97 242,151,93 242,154,95 239,156,89 240,157,90 240,154,88 240,154,88 238,157,94 239,158,95 244,161,96 245,162,97 245,165,97 245,167,98 246,163,96 246,163,96 244,161,96 245,158,97 245,158,99 248,156,101 248,156,101 249,155,105 249,155,105 246,154,103 244,155,101 245,156,107 246,156,107 244,158,108 246,158,102 248,162,96 248,161,97 248,158,95 247,160,96 246,159,95 246,155,97 246,154,101 244,155,101 245,157,105 246,151,104 246,151,104 246,153,105 248,155,107 247,151,109 246,150,108 245,149,107 245,149,107 244,148,106 244,148,106 244,149,104 244,149,102 243,148,101 245,150,103 245,150,103 245,152,106 244,151,105 244,150,109 246,152,111 251,152,113 251,152,113 253,151,113 254,152,114 249,153,111 249,150,111 249,150,113 242,148,109 245,144,101 243,141,103 246,144,106 240,141,102 236,141,105 233,142,107 228,140,104 220,139,105 221,140,108 221,140,104 226,140,110 214,138,114 212,136,114 202,138,121 198,134,117 198,134,117 196,134,125 196,136,126 197,139,129 197,138,131 189,135,128 188,134,127 185,131,124 184,130,123 184,128,122 184,128,122 180,128,123 180,128,123 178,128,124 179,129,125 181,131,127 186,129,128 185,128,129 164,125,134 159,125,134 157,125,139 156,129,141 157,127,142 157,127,142 158,128,143 158,128,143 157,126,144 158,127,145 156,128,145 155,127,144
215,128,64 138,58,22 107,54,42 90,50,43 86,49,48 82,52,55 77,46,54 83,48,49 118,63,50 153,83,59 220,119,63 255,152,81 251,150,96 246,153,96 247,151,95 248,149,94 248,147,93 250,147,93 247,146,90 248,147,91 248,149,94 246,150,94 244,154,91 245,155,92 244,154,89 245,155,90 243,156,92 244,157,93 244,157,93 246,160,94 247,165,91 247,165,91 249,164,91 252,167,94 250,165,94 247,164,95 247,164,97 247,164,99 246,163,98 247,159,107 247,159,107 247,157,108 243,155,103 243,157,107 243,157,107 247,157,108 247,159,100 248,162,96 249,163,97 249,163,97 250,164,98 249,163,97 249,161,100 249,160,104 249,160,104 247,158,106 243,155,103 242,154,102 246,157,105 246,157,105 249,156,110 248,155,109 246,156,109 244,154,107 242,153,106 242,153,106 242,153,104 243,154,105 242,153,104 241,152,103 241,152,103 243,153,106 242,152,105 242,151,107 244,153,109 248,154,113 248,154,113 248,154,113 249,155,114 248,154,113 247,151,113 247,151,113 243,149,110 246,145,102 243,141,103 241,139,101 235,141,102 228,136,99 224,135,102 220,134,100 215,135,103 213,132,103 213,133,101 213,132,107 208,134,109 207,133,110 197,136,118 196,135,117 196,135,117 195,135,121 194,136,124 192,136,128 192,136,130 188,134,125 187,133,124 184,130,123 184,130,123 186,130,124 185,129,123 181,129,124 181,129,124 178,128,126 175,125,123 175,125,123 172,124,122 173,124,125 163,124,133 159,125,134 158,126,140 158,128,143 158,126,142 158,126,142 159,127,143 159,127,143 160,127,146 159,126,145 159,126,145 159,126,145
213,120,61 147,63,30 121,57,42 107,57,44 97,54,46 91,52,51 89,51,53 97,51,51 137,74,50 145,74,53 201,99,48 255,162,84 252,174,96 250,172,92 253,172,91 254,164,90 255,162,89 255,160,88 255,156,88 255,158,90 255,162,89 255,166,92 253,168,90 253,168,90 251,166,86 253,168,88 252,161,90 252,161,90 255,160,86 253,157,83 250,160,82 252,162,84 253,163,85 251,162,81 249,164,84 253,163,87 252,161,90 250,160,93 248,158,91 247,154,95 246,153,94 246,158,99 246,158,97 245,157,101 246,157,101 246,157,101 246,159,95 249,159,94 247,160,92 246,160,92 246,160,92 246,160,92 250,158,92 249,154,91 245,153,91 247,154,95 245,158,97 245,158,97 245,158,99 246,159,100 243,155,101 242,154,100 241,156,101 243,158,103 241,156,99 241,156,99 243,158,103 243,158,105 243,158,105 241,156,103 241,156,103 241,156,103 241,156,103 239,156,107 238,155,106 237,154,105 237,154,105 236,153,104 236,153,104 236,153,104 238,151,106 238,151,108 243,149,110 245,144,101 244,138,101 243,137,100 241,140,97 235,141,102 231,140,100 228,136,99 216,135,101 216,135,101 213,133,101 210,132,104 204,133,109 204,132,113 197,134,112 198,135,113 196,136,115 197,134,112 194,135,116 190,135,120 189,134,121 186,136,121 182,132,117 185,132,118 183,130,116 186,131,118 186,131,118 182,132,119 182,132,119 180,131,120 179,130,119 178,129,118 171,126,121 171,126,123 163,125,131 162,126,136 162,125,141 161,126,141 161,124,140 163,126,142 161,125,138 163,127,140 163,127,140 165,129,142 162,128,140 161,127,139
226,127,72 152,68,33 125,57,37 109,59,44 103,60,54 94,55,52 96,57,56 97,54,50 108,59,48 122,63,56 195,100,55 255,159,73 247,188,95 248,189,96 246,187,94 246,186,93 248,185,93 247,184,92 246,178,90 249,181,93 249,185,98 250,186,99 250,186,99 245,179,93 247,179,89 250,182,92 251,186,93 250,178,87 252,173,82 248,169,78 253,167,78 253,167,78 254,170,85 253,169,84 254,170,85 249,172,85 250,170,82 250,167,84 253,166,84 252,163,91 245,155,88 245,155,88 245,155,88 245,155,90 244,154,89 245,154,94 244,153,93 245,155,88 248,158,91 249,159,92 250,162,87 250,162,87 252,162,88 253,163,89 252,162,88 247,155,89 247,155,91 247,155,91 245,153,91 245,153,91 243,152,92 244,153,93 242,154,95 242,154,95 238,156,100 239,157,101 239,157,101 243,158,103 243,158,103 240,155,102 239,154,101 238,156,102 237,155,101 236,153,102 235,152,101 239,150,101 240,151,104 236,153,102 235,152,101 242,149,101 242,149,101 242,149,101 243,149,97 242,143,88 244,141,87 243,139,92 243,139,92 241,137,90 238,137,94 238,137,94 227,136,94 225,134,97 222,134,98 219,133,99 214,133,101 210,132,102 206,133,105 207,134,106 205,135,106 199,134,113 199,136,116 197,136,118 192,135,116 205,137,117 204,139,120 205,137,115 198,138,117 198,138,113 197,137,114 195,136,117 190,135,120 188,133,118 185,132,120 182,132,119 180,130,124 177,129,125 173,130,126 173,129,130 171,130,130 173,129,130 168,127,127 168,127,127 173,127,129 174,128,130 174,130,131 171,131,133 169,131,137 169,130,139
214,114,62 157,73,40 130,58,37 115,60,45 106,58,52 101,57,56 100,59,57 103,60,54 110,60,54 124,68,62 186,94,57 255,162,76 243,190,93 243,190,97 244,191,98 244,191,98 245,189,97 245,189,97 248,191,102 248,191,102 248,192,100 248,192,100 246,193,98 248,192,98 246,190,96 246,190,96 248,190,92 251,187,91 252,185,90 251,184,89 250,183,88 249,182,87 252,181,90 251,180,89 251,180,89 248,178,84 247,176,85 251,175,83 254,172,82 254,170,83 251,166,86 250,165,87 250,165,87 250,165,89 244,159,83 242,157,84 243,158,85 246,161,85 249,164,88 249,164,88 252,164,87 252,164,87 250,166,83 250,166,83 251,167,80 250,166,83 250,165,87 250,165,87 250,162,87 248,160,85 244,158,87 244,158,87 246,156,91 244,154,89 243,154,100 243,154,100 244,155,101 243,158,103 241,156,101 241,156,103 244,159,106 241,159,105 242,160,106 241,156,101 241,156,101 245,153,100 245,153,100 245,151,99 244,150,98 244,150,98 244,150,98 244,150,98 245,149,91 249,147,86 243,143,82 243,142,88 243,142,88 240,139,85 239,137,88 237,135,86 234,136,90 230,134,92 229,134,89 228,134,93 223,132,95 221,133,97 216,132,99 216,132,101 212,132,100 211,133,105 208,134,111 208,136,115 208,137,116 213,138,111 212,138,113 215,137,111 211,137,112 211,137,112 208,137,113 203,135,113 199,136,116 198,135,115 195,134,116 193,134,117 188,133,120 185,132,120 182,132,119 181,132,123 181,132,121 182,131,121 182,129,117 184,131,119 190,134,126 190,134,126 181,131,127 175,132,128 173,132,132 172,132,134
187,85,45 156,66,40 131,59,40 116,59,42 109,59,53 104,60,61 99,56,52 102,57,54 113,58,54 136,70,56 178,92,58 255,146,67 244,199,96 244,196,101 245,194,100 247,194,99 246,193,98 244,191,96 248,189,98 249,189,98 249,189,98 251,191,100 246,193,98 246,193,96 249,190,92 249,190,92 251,189,90 251,189,90 248,186,89 249,185,89 251,183,91 251,183,91 251,183,93 251,183,93 251,183,93 247,180,83 251,178,80 253,175,79 251,176,79 253,172,77 253,172,77 250,172,76 250,172,76 248,171,82 248,171,82 248,171,84 246,169,82 249,172,83 250,173,84 250,173,84 252,173,82 251,172,81 250,172,76 250,172,76 252,170,78 252,170,78 252,170,78 252,170,78 252,169,82 252,169,82 250,170,86 248,168,84 248,170,88 244,166,84 241,167,92 241,167,92 241,167,92 239,168,97 238,167,96 239,165,97 239,165,97 246,163,98 245,162,97 248,158,95 250,158,96 254,156,94 251,153,91 247,155,91 249,157,93 246,159,93 244,157,91 241,154,88 244,152,88 246,148,84 247,143,81 248,141,80 250,141,81 251,144,83 249,145,87 246,142,84 243,141,82 240,139,85 239,139,87 238,138,88 230,137,91 228,134,91 224,134,92 224,134,92 219,132,89 219,131,95 217,131,99 216,132,101 214,133,101 217,136,100 218,138,104 218,137,103 218,137,105 217,137,103 215,135,103 211,136,105 206,136,107 204,133,112 201,133,113 198,133,112 194,134,113 193,134,115 185,132,116 184,131,115 182,134,118 178,130,114 177,129,113 175,127,113 177,128,119 177,128,119 176,128,124 174,129,126 171,130,130 171,130,130
200,98,58 157,65,37 132,58,35 118,59,40 110,61,52 104,59,63 102,56,58 105,60,57 114,62,57 133,68,56 179,94,55 255,150,77 255,193,101 240,208,108 242,210,110 244,207,111 243,206,110 243,206,110 242,201,100 243,199,99 242,199,96 242,199,96 242,199,96 242,199,96 245,200,95 245,200,95 245,198,96 246,199,97 243,200,97 246,199,97 245,197,98 246,198,99 246,198,103 246,198,103 245,197,102 248,190,90 250,188,89 253,186,89 250,183,86 251,182,79 247,178,75 248,175,77 248,175,77 249,174,75 249,174,75 249,174,77 249,174,75 249,176,78 250,177,79 250,177,79 248,178,79 248,178,79 249,178,82 248,177,81 248,177,81 248,177,81 250,176,81 250,176,81 250,174,82 249,173,81 249,173,81 249,173,81 249,172,83 247,172,82 250,167,82 250,167,82 249,166,81 253,163,89 253,163,89 252,158,88 252,158,88 253,156,87 251,154,85 247,156,87 249,155,87 250,153,86 250,153,86 249,154,89 251,156,91 246,160,94 246,160,94 246,160,94 246,160,94 245,156,86 246,148,84 247,147,84 246,148,86 244,149,86 246,148,86 245,147,85 249,143,77 246,142,80 243,143,80 242,142,81 241,141,80 241,143,83 237,141,85 236,140,84 234,138,82 229,137,86 230,137,89 229,135,94 227,136,94 227,136,94 224,137,96 226,135,93 224,137,94 224,137,94 221,136,97 217,136,100 215,135,101 210,132,104 207,133,108 205,134,110 204,133,109 203,132,111 197,132,109 196,131,110 193,130,108 190,130,109 186,128,106 186,128,106 179,129,114 179,129,114 178,129,118 176,129,118 174,129,122 173,130,122
214,121,73 155,66,33 127,57,31 117,59,37 106,59,48 102,63,60 100,59,59 105,61,60 111,61,55 125,70,59 185,106,62 251,137,78 251,161,94 239,212,147 241,214,141 241,214,137 237,213,119 238,213,115 244,209,116 245,206,122 245,207,120 245,207,120 245,208,116 244,207,111 244,205,107 244,205,107 244,205,105 244,205,105 244,205,103 243,202,101 242,203,103 247,201,103 249,196,99 248,195,98 247,194,97 246,193,96 243,192,87 250,189,87 248,187,85 248,185,84 248,185,84 251,182,83 251,181,85 249,178,82 249,178,82 251,178,80 248,178,79 247,177,81 247,177,81 248,178,82 248,178,82 248,178,82 249,179,83 251,181,85 249,179,85 248,178,82 248,179,80 248,179,80 248,177,83 248,177,81 249,175,80 249,175,82 250,174,80 251,175,81 254,172,82 254,172,82 253,171,81 253,170,87 253,169,86 251,166,88 249,164,88 251,160,89 252,161,90 251,160,89 250,159,88 250,161,89 250,161,91 251,159,93 246,156,89 249,157,91 247,155,91 246,156,91 248,154,84 249,156,83 249,155,85 250,151,83 249,152,85 249,152,85 249,150,84 250,151,85 252,152,81 251,151,80 248,150,79 249,148,80 250,149,83 250,149,83 248,147,79 248,147,79 245,144,76 245,143,82 243,143,82 242,142,90 237,145,92 237,142,95 235,142,96 234,140,97 231,140,96 228,137,95 228,137,93 226,136,94 226,136,96 220,134,102 219,135,102 218,134,101 216,132,99 213,132,98 212,131,99 211,131,99 208,130,100 202,127,96 199,129,100 199,128,102 196,128,106 190,132,106 187,130,99 185,133,103 171,126,105 166,128,107
200,117,66 142,61,29 118,53,30 109,59,42 102,57,50 99,59,63 101,61,65 105,65,67 107,62,59 120,70,66 181,104,67 248,136,77 255,195,117 238,209,135 242,215,142 243,213,146 243,211,138 241,209,134 246,208,130 245,207,120 244,204,111 245,205,112 244,207,115 246,206,115 246,206,111 244,205,107 244,205,105 244,205,105 242,203,103 243,202,103 242,203,103 246,200,102 248,195,98 247,194,97 247,194,97 246,193,96 244,193,88 253,191,92 251,189,90 251,188,87 249,186,85 248,185,84 249,186,85 251,184,87 251,184,87 251,184,87 249,185,87 250,186,90 249,185,89 249,185,89 250,186,90 250,186,90 249,187,88 250,188,89 250,186,90 249,185,87 249,186,85 248,185,84 253,183,89 253,183,87 253,182,86 252,181,87 252,181,87 250,179,85 252,177,89 252,177,89 252,177,89 250,175,89 250,173,88 251,171,87 250,169,88 250,166,88 249,165,87 252,161,90 252,161,90 249,160,90 250,160,93 251,162,92 250,161,91 250,161,91 250,161,89 250,162,87 253,160,87 252,154,81 251,153,78 252,150,76 251,149,75 251,149,77 251,149,75 251,149,75 252,150,76 251,149,75 252,147,74 253,146,74 252,145,75 250,143,73 251,141,74 251,141,72 251,141,70 249,143,77 246,143,76 246,142,84 243,143,91 241,141,91 242,142,92 241,139,92 237,140,91 239,138,93 236,137,96 229,139,90 229,139,92 228,137,93 227,137,93 225,135,91 220,135,96 219,134,97 221,133,97 217,132,95 214,129,92 210,130,91 209,129,90 208,128,92 201,132,96 196,134,94 160,109,70 132,97,82 105,84,84 114,94,87
183,105,59 137,66,40 106,52,34 105,59,45 95,55,50 96,61,64 95,62,66 103,65,69 103,62,60 110,68,71 160,89,68 233,124,66 255,201,106 242,205,111 244,209,128 241,209,138 245,211,139 244,210,138 246,209,136 244,207,124 247,206,118 247,206,118 247,203,107 245,201,103 247,199,100 247,196,98 248,193,92 248,191,88 250,189,87 246,188,85 252,186,86 253,184,85 251,181,87 251,181,87 251,181,87 251,181,85 249,182,85 250,183,86 250,183,86 252,182,88 252,182,88 250,183,86 249,182,85 252,180,89 250,178,87 250,179,85 250,179,85 250,179,85 250,179,85 250,178,87 250,179,85 249,178,84 250,179,85 250,179,85 250,179,85 249,178,84 252,178,83 250,176,81 252,176,84 251,175,83 253,176,87 252,176,84 251,174,85 251,174,85 253,173,85 253,173,85 253,173,85 252,172,86 252,172,86 253,173,85 252,172,86 252,171,90 252,171,92 248,169,94 250,165,92 251,165,92 249,163,90 250,162,85 250,162,85 251,161,87 250,160,86 250,160,86 255,156,83 253,151,77 254,149,76 255,150,79 254,150,74 253,149,73 253,151,77 253,151,77 255,150,77 254,149,76 255,149,74 254,148,73 255,145,74 255,145,74 255,146,72 255,146,72 255,147,73 255,147,73 255,145,74 251,148,83 248,148,87 251,149,86 248,148,89 249,147,88 246,145,89 244,142,93 239,142,91 235,143,90 236,143,95 234,140,97 234,141,95 231,141,94 224,140,96 221,139,96 223,136,93 223,133,89 219,129,85 219,129,85 220,140,74 213,138,75 185,120,58 177,118,70 157,108,68 133,87,59 117,90,72 97,80,83
