215,159,110 99,51,37 62,42,52 64,46,57 64,45,59 57,41,58 54,41,51 80,48,43 200,100,48 217,149,109 202,146,110 203,145,112 206,144,115 209,151,118 200,147,120 202,152,121 199,156,123 198,158,124 195,159,126 194,158,125 192,160,128 191,162,129 191,162,129 188,162,123 188,162,123 188,160,122 192,158,124 193,158,122 198,155,120 203,156,122 209,158,123 208,154,116 215,153,113 213,151,111 214,152,112 222,149,108 225,149,107 229,150,109 229,150,109 231,151,110 234,151,111 235,150,111 235,150,111 235,150,111 241,149,112 241,151,111 240,150,110 246,150,112 248,149,110 249,150,111 249,149,115 249,149,115 252,148,111 254,148,109 255,150,111 255,151,113 255,150,105 255,149,107 255,151,114 254,148,111 255,149,111 254,148,111 250,146,109 250,144,109 246,142,107 246,141,109 241,140,113 229,135,114 211,131,115 205,129,118 204,130,121 206,132,123 208,133,117 209,137,123 194,134,136 188,133,133 193,136,137 189,137,136 183,137,139 179,134,142 174,135,149 172,136,149 182,132,140 188,126,136 173,128,136 167,126,140 158,126,142 157,127,140 153,126,150 146,126,149 137,131,156 137,133,157 137,133,157 133,131,153 130,133,155 126,135,160
229,157,107 114,64,49 68,44,53 64,46,55 62,44,55 59,40,56 69,45,51 124,66,52 253,127,47 234,146,94 215,148,98 217,147,100 223,147,105 226,147,108 220,146,112 215,146,115 211,148,115 210,149,115 207,151,115 207,151,115 206,150,112 208,152,114 204,154,112 202,156,115 202,156,115 204,158,117 205,161,119 206,161,117 206,161,117 206,163,118 206,161,115 210,160,116 218,163,111 220,165,113 223,163,113 231,159,109 235,158,102 238,158,103 238,157,105 237,153,107 240,153,108 242,152,108 247,151,109 247,151,109 249,150,109 249,150,111 246,150,110 248,149,110 247,148,107 246,147,106 246,147,106 248,149,108 250,148,110 254,148,109 254,148,109 255,150,112 253,145,107 255,145,108 253,147,110 253,147,110 253,147,112 250,148,112 251,147,112 254,146,108 255,144,103 253,141,102 245,143,107 240,139,112 235,142,117 223,140,118 226,140,121 227,142,118 229,142,115 225,143,116 213,140,128 214,142,130 209,136,129 197,134,130 190,133,134 187,131,134 186,129,130 184,128,131 185,127,131 190,129,134 193,131,129 182,131,134 170,128,135 165,129,139 160,128,144 158,127,145 154,132,154 153,133,154 144,134,152 139,135,157 135,136,159 131,136,160
246,155,95 107,56,32 79,51,51 68,46,51 61,44,50 59,45,50 73,45,43 122,64,52 243,121,42 231,153,105 233,153,98 232,152,97 231,153,102 229,155,101 226,155,100 226,157,103 226,156,107 224,154,105 226,154,104 226,154,104 229,154,105 231,154,103 233,154,106 227,153,99 225,156,102 224,158,103 223,161,103 222,160,102 221,158,107 221,159,103 225,159,107 228,161,111 242,154,102 243,155,103 241,156,101 241,156,99 245,159,95 245,159,95 245,159,95 238,161,103 243,155,103 245,156,107 248,155,109 248,155,109 243,152,108 243,152,110 242,151,109 242,151,109 241,150,106 243,149,106 241,151,104 244,150,107 245,149,107 247,148,107 247,148,109 247,145,109 244,145,106 243,144,105 243,141,103 245,143,105 246,144,108 246,143,110 245,143,107 246,142,105 244,140,101 242,140,104 241,138,105 239,138,109 241,141,109 241,141,109 241,141,109 230,141,112 229,139,115 226,139,116 224,141,119 219,136,121 216,134,128 205,134,131 202,131,128 198,131,131 201,130,129 199,128,127 195,128,130 198,129,130 200,132,128 200,133,124 194,133,128 177,127,133 159,127,141 160,128,144 162,130,146 160,132,149 155,129,148 154,129,152 149,127,149 148,126,148
235,145,82 111,52,33 87,51,45 82,49,51 72,46,55 74,49,50 104,54,50 161,81,42 250,134,60 249,152,103 245,153,98 247,150,97 246,149,100 243,149,97 243,149,97 242,151,93 239,156,89 240,157,90 240,154,88 241,155,89 239,158,95 244,161,96 246,163,98 246,166,98 246,163,96 243,163,95 245,158,97 245,158,99 248,156,101 249,155,103 249,155,105 246,157,103 245,156,107 246,156,107 246,158,106 247,160,101 248,161,97 247,160,96 246,159,95 246,155,97 244,155,99 244,155,103 246,151,104 246,151,104 248,155,107 247,151,109 246,150,108 245,149,107 244,148,106 244,149,104 244,149,102 243,148,101 245,150,103 245,152,106 244,151,105 244,150,109 251,152,113 251,152,113 253,151,113 254,152,114 249,150,111 244,150,111 245,144,101 243,141,103 243,144,105 237,143,104 233,142,107 226,137,104 220,139,107 221,140,104 225,140,112 213,137,113 202,138,121 198,134,117 197,135,126 196,136,126 195,137,127 190,136,129 188,134,127 184,130,123 184,128,122 184,128,122 180,128,123 181,129,124 179,129,125 186,129,126 185,128,129 164,125,134 156,124,138 158,128,143 157,127,142 157,127,142 158,128,143 157,126,144 158,127,145 155,127,144
207,120,56 126,55,36 100,52,46 90,50,45 82,47,50 85,49,57 139,76,54 170,82,44 255,148,74 250,158,92 253,156,89 252,153,87 252,150,87 252,148,86 253,149,87 250,150,89 246,155,86 246,155,86 251,157,89 249,155,87 249,158,89 251,157,87 251,158,85 248,163,85 250,164,91 249,164,88 246,164,92 245,162,93 245,162,97 244,160,100 243,158,103 242,161,100 241,159,103 241,159,103 245,157,103 246,160,96 244,161,94 245,162,95 246,163,96 248,161,97 247,160,96 247,159,98 245,161,101 244,160,100 247,158,102 244,155,103 244,155,103 245,157,105 241,159,103 241,159,105 241,159,105 241,159,105 238,156,102 242,154,102 242,154,102 241,155,107 241,152,105 242,153,106 239,152,107 240,153,108 242,152,110 245,151,112 245,144,101 242,138,101 239,140,99 235,141,102 226,138,102 220,134,100 213,133,101 209,131,101 207,131,107 204,133,109 198,135,113 195,135,112 194,135,118 193,135,121 190,135,124 186,136,123 183,133,120 184,131,119 186,131,120 185,130,119 182,131,121 181,130,120 177,127,121 170,127,121 170,126,125 163,125,131 160,125,140 161,126,143 160,125,140 160,125,140 162,127,142 162,127,142 164,129,144 159,127,141
225,126,71 135,64,38 108,58,43 101,58,52 94,55,54 94,53,51 108,59,48 149,75,52 244,144,58 247,188,95 246,187,94 241,182,89 246,183,91 245,177,89 245,177,89 247,183,96 246,185,97 247,181,95 247,179,89 251,183,93 249,177,86 250,171,80 247,167,79 252,166,77 253,169,84 251,167,82 249,172,85 248,168,80 250,166,83 251,163,88 245,155,88 245,155,88 245,155,90 245,155,90 244,153,93 245,154,94 248,158,91 249,161,86 250,162,87 252,162,88 252,162,86 247,156,87 247,155,91 247,155,91 246,154,92 244,153,93 244,153,93 242,154,95 238,156,100 239,157,101 243,158,103 243,158,103 240,155,102 238,156,102 237,155,101 236,153,102 239,150,101 240,151,104 236,153,102 235,152,101 242,149,101 243,151,100 243,144,89 243,140,86 243,139,92 242,138,91 239,138,95 236,135,92 225,134,97 221,133,97 217,131,99 212,131,102 206,133,105 204,134,105 199,134,113 197,134,114 195,134,118 200,135,114 203,138,119 198,135,113 197,137,112 196,136,113 191,134,117 185,132,116 184,131,119 179,130,119 176,128,124 172,129,125 168,127,127 170,129,129 167,126,126 167,126,126 173,127,129 173,129,130 169,131,133 169,131,137
214,114,62 136,62,37 115,60,45 106,58,52 96,55,53 101,58,52 110,60,54 150,78,61 252,145,59 243,190,93 244,191,98 244,191,98 245,189,97 246,189,100 248,191,102 248,192,100 245,194,98 248,192,98 246,190,96 246,190,94 251,187,91 252,185,90 251,184,89 249,182,87 252,181,90 249,178,87 249,179,85 247,176,85 252,173,82 254,171,81 251,166,86 250,165,87 250,165,89 244,159,83 242,157,84 245,161,85 249,164,88 251,163,86 252,164,87 250,166,83 251,168,78 251,167,82 250,165,87 250,165,87 248,160,85 244,158,87 244,158,87 244,154,89 243,154,100 243,154,100 243,158,103 241,156,101 244,159,106 241,159,105 242,160,106 240,155,100 246,154,101 245,153,100 244,150,98 244,150,98 244,150,98 246,149,96 248,146,85 243,143,82 243,142,88 240,139,85 239,137,88 237,135,86 231,135,93 229,134,89 225,134,94 223,132,95 216,132,99 213,132,98 210,132,104 208,134,111 207,136,115 213,138,109 212,138,113 214,138,114 211,137,112 208,137,113 201,136,115 196,136,115 195,134,116 191,133,119 187,134,122 182,132,119 181,132,121 182,133,122 182,129,117 184,131,119 190,134,126 181,131,127 175,131,130 173,132,132
196,94,54 142,63,40 116,59,42 108,59,50 105,61,62 105,59,59 116,61,57 163,86,67 255,139,65 254,196,96 247,201,103 245,199,101 244,198,100 242,196,96 243,192,94 248,190,92 245,195,94 245,195,94 244,192,90 244,192,90 245,195,92 241,194,90 246,194,92 244,192,92 244,191,96 244,191,96 249,187,88 253,184,85 252,183,84 252,182,79 247,177,74 248,175,77 249,173,79 249,173,79 248,172,78 249,173,79 250,176,81 249,178,82 249,178,82 250,176,81 250,174,80 250,174,80 252,173,80 252,173,80 251,172,81 251,171,83 249,172,83 248,171,86 245,169,86 247,171,88 245,171,94 243,169,92 243,164,91 250,161,91 249,160,90 253,155,93 252,150,87 254,152,89 247,155,89 250,158,92 247,160,94 244,157,91 245,153,87 248,146,83 251,144,83 249,145,83 250,146,86 249,145,85 242,142,81 241,141,82 239,140,85 232,138,86 231,138,90 229,136,88 226,135,91 225,134,94 223,132,95 223,135,99 221,138,100 220,137,99 221,138,98 217,136,100 214,136,106 208,133,102 204,134,110 200,135,114 197,134,114 191,130,112 189,131,109 183,129,111 182,128,110 182,127,112 176,129,118 178,128,122 176,128,122 173,130,126
210,115,68 142,64,36 117,59,37 106,58,44 102,63,62 102,61,59 112,60,55 173,103,79 229,115,47 235,150,72 243,213,126 244,215,125 241,211,113 242,209,114 244,207,111 246,206,111 244,207,111 243,207,104 244,205,107 244,204,109 244,205,103 245,204,103 243,202,101 243,202,103 250,197,100 248,195,98 246,193,96 243,192,87 249,188,84 252,183,84 251,182,83 248,178,82 248,177,81 248,177,81 250,175,78 249,176,78 248,177,81 248,177,81 248,177,81 252,178,85 249,179,85 248,178,82 248,178,82 247,177,81 250,176,81 250,174,80 250,174,82 250,174,82 253,170,85 250,167,82 253,165,86 253,163,85 253,165,90 254,157,88 254,157,88 250,159,88 250,161,89 249,160,90 249,157,91 249,157,91 246,154,92 246,154,88 249,155,85 247,155,89 249,151,89 249,151,91 248,150,90 247,149,89 250,148,85 246,149,82 246,146,85 249,148,82 244,146,75 243,144,78 241,142,85 239,144,83 235,146,94 235,142,94 232,141,97 228,138,96 226,139,96 222,138,96 221,136,99 219,135,102 215,134,105 211,133,105 207,132,105 206,130,106 202,132,108 197,127,101 196,128,106 193,129,112 184,132,113 180,130,115 177,128,117 174,130,120
200,117,66 135,61,36 109,59,42 102,57,50 100,60,64 100,62,64 107,62,59 160,97,77 217,105,46 255,195,117 237,210,135 242,215,142 243,211,138 244,208,130 245,207,120 244,204,111 244,207,115 244,207,115 246,206,111 244,205,107 244,205,105 242,203,103 243,202,103 242,201,102 248,195,98 248,195,98 247,194,97 244,193,88 253,191,92 251,188,87 249,186,85 248,185,84 251,184,87 251,184,87 251,184,87 249,185,87 249,185,89 250,186,90 250,186,90 249,187,88 250,186,90 249,185,87 249,186,85 248,185,84 253,183,87 253,182,86 252,181,87 250,179,85 252,177,89 252,177,89 250,175,89 250,173,88 250,170,86 250,166,88 249,165,87 252,161,90 249,160,90 250,160,93 250,161,91 250,161,91 250,161,89 253,160,87 252,154,81 251,153,78 251,150,73 251,149,75 251,149,75 251,149,75 251,149,75 252,147,74 253,146,76 252,145,75 251,141,74 251,141,70 249,143,77 246,143,76 242,143,88 241,141,89 242,142,92 241,139,92 239,138,93 236,137,96 231,138,92 228,137,93 227,137,93 223,135,97 219,134,97 221,133,97 215,130,93 212,129,91 209,129,90 201,129,92 199,137,97 160,109,70 108,84,76 112,91,91
181,103,57 120,56,39 101,55,41 95,55,50 93,59,66 103,68,73 102,61,59 126,72,63 217,108,50 255,202,107 240,202,113 243,207,131 242,208,136 246,209,138 246,209,126 247,206,118 247,202,109 245,201,103 246,198,99 246,195,97 248,191,88 249,188,86 245,187,84 249,183,83 249,179,85 251,181,87 249,179,83 247,180,83 249,182,85 253,183,89 253,183,89 251,184,87 252,180,89 249,177,86 249,178,84 248,177,83 249,178,84 249,178,84 248,177,83 249,178,84 249,178,84 248,177,83 251,177,82 250,176,81 251,175,83 251,174,85 251,175,83 250,173,84 252,172,84 252,172,84 252,172,86 252,172,86 252,172,86 252,171,90 252,171,92 251,169,95 251,165,92 250,164,91 251,163,86 251,163,86 250,160,86 254,156,83 253,151,77 254,149,76 254,150,74 253,149,73 253,151,77 254,152,78 255,150,77 255,150,75 254,148,73 255,145,74 255,147,73 255,148,74 255,147,73 254,144,73 250,148,85 248,148,85 247,147,88 246,145,89 244,142,93 239,142,91 235,143,92 236,143,95 234,141,95 228,141,98 221,139,96 223,136,93 220,130,88 220,131,84 222,142,76 187,117,57 171,112,64 154,105,65 163,123,100 102,81,77
192,118,66 106,52,43 97,53,43 85,47,39 86,58,58 86,56,59 97,59,61 105,66,65 167,88,49 255,178,98 255,184,100 255,191,106 253,206,115 250,205,112 246,204,110 247,205,111 251,205,109 253,193,100 254,182,93 255,184,95 255,184,93 255,183,92 253,181,90 254,179,89 253,182,93 254,183,94 255,190,99 255,191,100 255,185,96 254,178,95 254,178,97 255,179,98 253,175,95 251,175,94 253,173,89 253,173,89 254,173,92 255,172,89 255,172,89 254,170,87 247,163,85 247,161,93 251,162,92 255,172,95 255,169,85 255,169,87 254,169,89 253,168,90 255,168,91 255,168,86 253,168,88 255,167,90 255,167,92 254,168,95 252,167,94 251,169,95 253,168,92 255,162,85 253,163,89 254,164,90 255,160,80 255,157,77 255,154,75 255,153,75 255,152,74 255,151,73 255,151,69 255,152,72 255,154,77 255,151,78 255,151,78 255,151,72 255,156,73 255,155,81 255,155,80 255,153,77 255,151,73 253,150,85 248,148,89 241,139,88 241,139,88 245,145,97 237,142,97 236,137,96 231,135,95 228,138,98 219,138,102 216,133,95 215,132,83 217,136,73 162,114,60 138,100,65 150,108,68 129,95,65 120,89,68 81,72,68
186,115,71 90,47,39 89,53,45 78,42,36 73,45,45 79,52,64 84,53,59 87,57,60 116,64,59 178,97,61 254,169,89 253,168,88 253,168,90 250,165,85 250,165,85 252,164,85 253,164,81 253,164,79 251,162,77 251,162,77 251,163,75 250,164,75 250,164,75 251,164,80 249,165,85 249,165,87 249,165,89 249,165,89 245,161,85 239,160,87 239,159,89 238,158,88 238,155,88 239,159,93 239,159,93 238,157,94 244,161,96 236,155,92 233,152,91 229,149,90 226,146,91 227,147,92 228,148,89 227,148,86 236,157,93 241,162,89 249,165,89 254,169,93 253,168,92 250,166,90 250,167,100 233,149,89 227,150,92 218,144,90 211,139,89 211,141,94 204,137,89 207,135,87 233,154,92 250,164,91 255,157,82 254,156,71 255,160,79 254,159,78 255,160,79 255,160,79 255,159,79 255,159,79 255,158,78 254,159,80 254,159,80 240,148,68 216,132,56 192,120,56 159,105,55 165,105,55 181,111,51 184,114,56 165,115,73 151,103,74 146,105,76 138,103,78 142,102,79 144,104,81 141,105,83 135,104,83 141,107,85 159,127,85 203,149,90 169,119,57 140,102,54 138,99,71 162,122,68 122,90,58 85,70,61 73,62,55
127,83,53 73,47,33 68,47,36 66,44,36 68,45,42 62,47,57 71,51,61 78,55,66 86,60,64 107,67,60 224,122,61 247,156,85 244,159,83 243,159,83 243,158,85 245,161,85 248,160,81 248,160,81 246,159,77 246,159,77 245,158,74 246,157,74 246,157,74 246,156,78 244,158,85 243,157,84 240,158,86 245,160,89 242,156,88 238,155,90 235,155,89 233,154,90 230,153,95 226,149,91 218,147,94 216,144,96 214,144,97 214,144,97 213,141,95 206,136,87 208,138,89 206,136,85 210,140,91 212,141,97 214,142,103 213,142,98 215,142,99 218,145,102 216,144,94 215,140,91 216,144,96 216,145,92 215,143,93 205,138,90 202,136,88 199,136,87 198,133,94 193,131,93 191,131,92 191,131,92 192,128,84 189,124,83 181,124,84 182,122,83 183,123,80 182,122,79 184,124,83 185,124,79 214,142,76 238,151,69 191,117,45 188,118,56 190,126,59 169,105,45 183,120,48 168,105,52 160,104,55 162,112,70 157,107,74 159,109,78 157,109,80 152,108,80 152,106,69 157,109,66 187,140,90 141,101,67 168,115,60 144,99,55 145,106,65 123,84,52 120,86,56 109,78,55 100,79,56 90,71,48 84,63,48 86,66,48
67,46,31 61,50,35 56,49,33 56,48,35 51,43,32 50,53,60 57,56,61 64,58,63 72,62,63 88,66,69 129,72,43 198,132,61 211,142,39 223,154,48 223,150,66 225,152,68 235,152,67 236,152,67 236,151,71 239,154,74 241,153,74 238,153,73 238,153,75 238,153,75 239,157,85 238,156,84 233,155,86 232,154,87 229,151,82 227,148,86 227,148,86 222,149,90 215,143,93 215,141,89 210,140,91 207,137,90 202,135,92 202,135,92 204,135,95 93,67,44 193,133,81 203,133,84 202,135,90 202,135,92 201,133,97 200,132,96 200,132,94 200,132,96 199,130,90 202,134,91 202,134,91 202,135,87 201,134,84 197,130,85 192,130,88 189,129,88 183,125,88 179,123,87 178,124,90 180,124,88 181,121,80 181,125,78 177,120,76 174,119,78 173,117,81 174,117,75 176,116,73 203,135,74 202,126,45 190,117,42 178,110,40 177,112,48 179,116,49 185,120,56 182,114,51 174,110,48 171,109,51 167,110,52 161,107,59 160,107,64 162,113,73 160,114,73 201,141,71 189,134,64 125,89,58 108,74,52 153,103,61 156,104,54 135,101,71 122,87,60 115,80,55 110,71,39 124,83,56 109,72,48 113,77,48 129,94,56
59,48,33 52,43,35 51,43,32 49,44,32 52,41,34 49,51,51 49,52,63 52,60,67 62,61,66 68,63,65 79,62,65 119,95,73 109,80,60 104,72,56 142,108,76 136,92,50 123,80,35 137,96,37 129,85,43 156,112,41 160,108,35 202,143,70 181,119,45 226,161,81 217,151,76 218,150,89 209,142,90 203,140,89 205,137,92 202,134,94 200,135,96 199,134,95 194,129,92 188,128,87 179,132,98 108,75,64 186,125,89 193,136,96 45,48,68 23,23,20 160,118,94 180,123,81 185,129,93 179,123,89 177,122,91 182,125,94 182,123,93 185,124,92 184,123,89 185,124,88 187,125,87 189,124,85 186,124,84 183,126,84 180,124,86 174,120,84 170,121,85 169,118,90 166,118,91 166,115,87 167,114,73 164,114,70 167,112,69 171,112,66 173,108,51 192,127,49 202,136,54 175,112,38 194,131,57 174,110,46 166,105,42 177,113,51 172,114,52 165,108,50 165,108,50 159,106,51 147,99,45 148,99,48 150,98,50 152,99,54 155,100,57 191,130,67 172,108,44 136,87,51 101,75,36 118,84,54 95,73,55 131,94,52 125,85,49 154,110,68 162,113,46 168,115,49 183,121,47 194,134,48 185,129,53 182,128,53
54,50,33 49,44,32 56,48,37 51,43,32 50,45,33 47,47,44 43,54,67 50,60,68 55,58,67 59,58,63 66,58,64 80,68,70 77,64,61 80,63,64 78,60,59 81,58,45 82,60,42 80,55,38 77,57,39 81,60,45 91,65,44 91,62,42 91,63,36 87,58,27 101,70,21 138,101,46 166,117,48 181,128,62 194,134,66 193,136,78 182,122,97 178,122,84 174,116,83 169,118,79 170,119,91 69,62,74 167,122,89 135,93,53 14,33,64 46,52,73 94,75,63 164,114,81 162,115,83 159,115,87 159,115,89 161,115,89 166,115,87 169,116,89 171,116,87 173,116,87 175,119,85 174,118,82 175,117,82 174,118,84 171,117,83 168,116,86 157,116,87 157,113,87 157,112,89 158,113,80 160,109,70 162,109,64 186,129,69 157,101,34 174,113,52 151,95,32 164,106,42 164,108,45 163,99,35 170,107,40 159,101,37 154,98,35 152,101,46 141,97,46 145,93,43 142,93,44 137,94,49 124,87,43 168,124,46 148,102,32 133,90,43 144,102,48 131,88,41 121,81,47 108,79,46 90,71,48 89,75,57 104,72,56 125,85,51 149,112,68 171,127,49 178,131,38 189,134,53 177,123,44 154,108,51 170,124,65
54,49,37 51,48,35 46,43,28 44,41,26 49,46,33 47,49,32 38,51,66 46,60,72 50,59,70 54,58,71 59,64,74 60,59,64 62,60,68 65,63,73 67,61,66 66,55,52 65,54,51 67,54,47 65,54,49 62,51,46 67,56,51 64,53,46 68,55,50 68,55,48 64,55,51 64,63,66 75,69,74 66,65,68 77,72,71 78,72,63 111,87,50 152,116,58 165,123,81 77,49,36 69,67,87 143,112,104 156,116,82 121,98,87 61,57,70 65,70,94 56,51,53 145,110,83 143,107,87 144,108,86 143,109,89 149,113,91 150,112,91 152,112,89 153,113,90 155,115,92 154,114,89 155,115,90 157,115,91 158,114,88 154,114,89 150,114,92 149,114,87 148,108,83 148,104,76 148,101,69 151,100,61 158,110,52 174,109,45 158,105,48 133,94,51 152,110,56 140,98,46 142,102,50 149,102,50 148,102,45 144,103,46 140,96,43 137,92,44 138,95,50 137,94,49 129,90,47 126,89,49 122,83,42 148,98,36 93,63,21 92,67,37 95,69,44 74,60,35 90,67,52 96,63,38 94,66,37 96,69,37 92,68,35 107,87,41 101,79,34 124,103,47 109,87,51 112,85,49 123,90,42 115,82,55 93,68,40
49,43,34 49,45,37 46,42,32 43,40,27 45,44,33 41,44,24 46,54,59 42,56,68 45,56,69 52,61,74 53,57,70 57,60,69 58,61,70 57,62,68 63,53,57 58,49,45 60,50,49 58,49,45 61,50,47 64,53,50 59,50,42 60,51,45 61,51,50 62,51,48 59,50,44 55,60,68 55,63,72 55,63,72 60,65,73 59,65,68 56,54,50 57,51,46 69,58,39 88,70,49 100,88,88 147,115,85 154,119,81 132,115,91 50,52,66 71,69,79 80,68,58 136,107,83 140,106,86 142,108,90 142,108,88 140,111,91 141,110,91 146,113,88 142,109,84 142,108,86 143,110,85 144,109,84 147,107,84 143,106,82 140,103,77 142,105,79 140,99,70 138,99,67 142,96,66 146,102,60 144,99,51 137,93,40 150,101,36 142,95,43 130,86,44 126,87,46 131,89,47 133,91,51 136,93,46 139,95,44 124,83,38 133,90,45 132,87,43 128,86,46 124,84,48 121,83,46 121,87,46 147,101,44 128,82,16 110,81,30 92,63,28 102,74,45 81,57,24 80,54,29 80,56,32 84,59,31 84,56,27 98,73,43 88,66,30 80,61,36 87,68,41 89,72,44 104,77,45 114,82,40 107,75,43 95,69,46
49,46,33 45,45,31 42,41,30 42,41,34 39,40,28 41,42,32 46,48,45 43,50,48 43,52,52 46,57,56 52,57,67 55,60,68 53,58,68 58,58,66 63,58,55 60,55,52 58,51,51 56,49,49 53,48,47 53,48,45 53,52,45 56,52,46 58,51,51 55,50,52 56,55,48 55,60,68 55,65,81 53,61,68 54,53,44 48,50,45 50,55,51 53,61,68 51,60,62 52,61,61 65,61,53 65,55,43 67,57,33 119,82,42 81,59,51 119,97,63 147,110,66 141,102,74 138,101,75 138,98,73 145,103,81 145,104,75 144,105,77 145,105,80 142,103,75 146,107,79 138,102,73 140,101,73 139,98,71 138,94,68 133,92,63 137,94,61 138,93,49 137,93,51 131,89,51 124,81,46 120,82,47 117,79,44 118,80,45 118,83,47 119,81,44 121,81,45 124,84,48 119,79,45 125,86,47 135,96,53 127,88,47 125,86,47 130,88,48 130,88,50 126,84,46 146,103,43 156,107,40 153,101,39 135,98,45 101,69,25 93,61,31 107,75,43 100,66,34 108,75,48 98,70,41 83,65,35 86,62,38 101,71,45 98,73,45 73,59,30 96,60,29 140,99,50 113,81,49 101,69,35 88,59,24 93,69,34
45,45,31 45,45,31 47,49,34 43,44,34 45,48,38 45,45,31 53,53,50 42,44,39 50,50,45 48,49,41 50,55,51 52,52,47 48,53,52 53,54,46 52,53,41 51,52,44 56,54,55 50,49,52 51,51,48 53,51,49 50,46,40 53,53,50 51,49,50 55,54,59 52,50,46 50,55,61 50,58,67 53,58,64 51,56,50 52,63,64 46,58,51 46,56,53 47,55,45 45,53,41 42,45,33 46,49,39 44,47,39 51,61,53 83,68,46 73,65,52 73,57,26 105,78,33 136,99,46 139,102,62 138,101,75 137,98,66 131,92,64 130,91,61 132,96,67 129,93,64 132,96,67 133,94,66 137,93,63 136,93,58 137,95,57 136,90,49 127,85,43 119,80,41 115,76,44 115,76,44 112,78,44 115,77,40 116,78,43 117,78,46 117,79,44 118,79,47 113,78,42 117,79,42 116,79,39 118,80,45 118,84,43 124,87,45 130,89,42 135,94,47 141,97,46 135,88,25 104,64,30 115,78,34 89,60,29 82,58,23 75,49,24 116,82,48 82,58,25 80,55,27 82,62,32 86,62,38 107,79,50 83,59,37 78,60,39 95,73,37 124,85,44 100,65,38 98,74,50 90,66,40 79,59,27 83,66,31
47,46,39 44,43,36 45,44,35 45,46,36 44,45,37 46,47,37 45,48,40 46,48,43 47,48,40 53,52,43 51,52,40 47,48,38 51,52,40 46,47,37 46,46,41 50,50,45 52,55,47 48,51,43 53,54,44 53,53,48 51,53,50 49,54,48 48,53,49 50,55,51 45,48,40 49,51,48 43,53,47 48,58,52 47,59,50 44,54,48 46,52,41 47,53,42 44,48,33 48,51,41 53,60,55 38,47,47 43,50,43 40,45,39 63,67,50 78,68,44 54,57,26 61,60,35 75,66,47 82,65,41 108,82,32 107,75,33 138,95,39 132,87,54 133,89,61 125,85,60 126,84,60 119,78,51 118,74,36 124,80,42 120,77,44 113,73,39 114,73,42 114,73,42 113,74,42 113,78,42 114,79,43 115,76,44 116,77,45 117,78,48 117,76,47 118,77,46 129,87,45 100,66,25 89,62,30 90,63,31 90,69,26 92,72,26 90,68,34 82,62,32 84,59,29 85,60,32 79,59,29 72,55,27 72,55,31 91,67,34 110,71,39 90,61,30 78,59,22 100,76,43 88,59,35 79,58,33 76,62,35 71,54,30 65,50,28 110,83,47 101,72,39 89,69,39 79,57,39 72,51,28 71,50,23 91,64,32
45,44,37 49,48,41 48,47,40 39,40,32 40,41,33 44,45,37 41,43,40 43,45,40 46,47,39 54,52,48 53,52,45 48,47,40 52,51,42 43,46,38 41,43,38 45,45,40 44,47,37 38,41,29 51,51,37 45,46,38 48,50,47 42,49,44 41,46,42 50,55,51 47,54,49 42,46,48 47,52,51 47,52,51 40,50,44 42,49,44 46,49,39 52,54,54 49,56,51 47,55,43 56,58,55 46,48,48 37,42,36 43,51,41 44,48,33 42,50,40 56,60,43 54,61,45 51,53,50 43,44,47 54,49,37 72,54,33 81,56,12 109,84,38 122,88,43 119,81,46 119,75,45 114,70,40 115,71,43 118,74,44 114,73,44 115,76,44 112,73,41 113,74,42 113,77,44 114,78,45 114,78,45 116,78,43 113,75,40 112,73,41 119,75,45 126,84,46 116,77,38 92,63,28 79,59,29 75,55,23 77,58,31 74,60,35 73,55,25 75,58,32 76,57,30 84,59,31 102,80,42 71,54,26 79,62,38 74,53,26 73,54,31 78,60,41 75,57,36 76,51,32 76,55,32 69,49,29 62,52,30 69,56,33 68,49,33 97,71,30 92,66,41 82,62,32 65,50,28 63,47,30 85,64,37 77,53,29
47,49,34 47,49,32 46,47,35 48,49,37 45,46,34 44,46,31 42,44,41 41,43,40 39,42,30 41,42,30 45,47,32 45,47,32 40,41,29 43,46,36 45,47,44 55,55,50 46,47,37 44,45,33 42,45,35 47,48,40 48,47,38 49,48,41 45,44,35 44,46,41 42,47,43 45,45,45 44,47,39 44,50,41 43,50,48 43,50,43 45,53,43 50,56,47 51,62,51 48,59,48 40,47,42 48,53,52 49,54,48 46,50,54 48,54,55 36,41,35 50,51,41 50,53,43 47,52,51 50,54,56 44,46,41 55,57,54 64,61,48 57,53,45 70,57,25 85,69,38 90,63,18 112,79,40 114,78,47 111,75,44 113,74,44 116,77,47 115,76,44 115,76,44 116,80,47 117,78,46 110,77,40 114,80,46 116,85,46 96,71,25 89,62,26 84,59,29 83,63,31 81,60,33 82,63,38 76,58,37 71,55,22 73,55,23 74,55,28 80,61,34 79,62,25 75,58,19 72,55,29 66,52,27 69,56,33 64,54,32 94,77,42 75,56,31 66,51,31 67,52,32 64,51,28 74,53,30 84,64,44 74,65,50 83,66,56 77,60,50 63,57,48 59,55,38 59,52,36 55,50,38 86,60,37 62,47,25
